
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x64938710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a000
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008710
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		64930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0000f200
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a580 00000930 Export Directory [.edata (or where ever we found it)]
Entry 1 00009bf0 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 00002514 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000764 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64939bf0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009bf0	00009d24 ffffffff ffffffff 00009f3c 00001094

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f14	  155  _adjust_fdiv	7803bb70
	reloc   30 offset  ae1 [4ae1] HIGHLOW
	reloc   31 offset  b03 [4b03] HIGHLOW
	reloc   32 offset  b09 [4b09] HIGHLOW
	reloc   33 offset  b53 [4b53] HIGHLOW
	reloc   34 offset  b5a [4b5a] HIGHLOW
	reloc   35 offset  bbe [4bbe] HIGHLOW
	reloc   36 offset  bd6 [4bd6] HIGHLOW
	reloc   37 offset  bdc [4bdc] HIGHLOW
	reloc   38 offset  c18 [4c18] HIGHLOW
	reloc   39 offset  c35 [4c35] HIGHLOW
	reloc   40 offset  c49 [4c49] HIGHLOW
	reloc   41 offset  c54 [4c54] HIGHLOW
	reloc   42 offset  c6b [4c6b] HIGHLOW
	reloc   43 offset  cb6 [4cb6] HIGHLOW
	reloc   44 offset  ce3 [4ce3] HIGHLOW
	reloc   45 offset  d29 [4d29] HIGHLOW
	reloc   46 offset  d67 [4d67] HIGHLOW
	reloc   47 offset  d6d [4d6d] HIGHLOW
	reloc   48 offset  d83 [4d83] HIGHLOW
	reloc   49 offset  d95 [4d95] HIGHLOW
	reloc   50 offset  dd5 [4dd5] HIGHLOW
	reloc   51 offset  ddb [4ddb] HIGHLOW
	reloc   52 offset  df1 [4df1] HIGHLOW
	reloc   53 offset  e03 [4e03] HIGHLOW
	reloc   54 offset  e69 [4e69] HIGHLOW
	reloc   55 offset  e79 [4e79] HIGHLOW
	reloc   56 offset  ec2 [4ec2] HIGHLOW
	reloc   57 offset  f1a [4f1a] HIGHLOW
	reloc   58 offset  f24 [4f24] HIGHLOW
	reloc   59 offset  f6e [4f6e] HIGHLOW
	reloc   60 offset  f79 [4f79] HIGHLOW
	reloc   61 offset  f90 [4f90] HIGHLOW
	reloc   62 offset  f99 [4f99] HIGHLOW
	reloc   63 offset  fc4 [4fc4] HIGHLOW
	reloc   64 offset  fca [4fca] HIGHLOW
	reloc   65 offset  fd7 [4fd7] HIGHLOW
	reloc   66 offset  fe9 [4fe9] HIGHLOW
	reloc   67 offset  ff2 [4ff2] HIGHLOW

Virtual Address: 00005000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   13 [5013] HIGHLOW
	reloc    2 offset   29 [5029] HIGHLOW
	reloc    3 offset   31 [5031] HIGHLOW
	reloc    4 offset   91 [5091] HIGHLOW
	reloc    5 offset   a9 [50a9] HIGHLOW
	reloc    6 offset   c2 [50c2] HIGHLOW
	reloc    7 offset   f8 [50f8] HIGHLOW
	reloc    8 offset  111 [5111] HIGHLOW
	reloc    9 offset  153 [5153] HIGHLOW
	reloc   10 offset  164 [5164] HIGHLOW
	reloc   11 offset  191 [5191] HIGHLOW
	reloc   12 offset  1af [51af] HIGHLOW
	reloc   13 offset  1c0 [51c0] HIGHLOW
	reloc   14 offset  1e7 [51e7] HIGHLOW
	reloc   15 offset  1ee [51ee] HIGHLOW
	reloc   16 offset  1f9 [51f9] HIGHLOW
	reloc   17 offset  210 [5210] HIGHLOW
	reloc   18 offset  219 [5219] HIGHLOW
	reloc   19 offset  253 [5253] HIGHLOW
	reloc   20 offset  25b [525b] HIGHLOW
	reloc   21 offset  261 [5261] HIGHLOW
	reloc   22 offset  270 [5270] HIGHLOW
	reloc   23 offset  27a [527a] HIGHLOW
	reloc   24 offset  280 [5280] HIGHLOW
	reloc   25 offset  29d [529d] HIGHLOW
	reloc   26 offset  318 [5318] HIGHLOW
	reloc   27 offset  408 [5408] HIGHLOW
	reloc   28 offset  40e [540e] HIGHLOW
	reloc   29 offset  414 [5414] HIGHLOW
	reloc   30 offset  436 [5436] HIGHLOW
	reloc   31 offset  470 [5470] HIGHLOW
	reloc   32 offset  4c6 [54c6] HIGHLOW
	reloc   33 offset  4e9 [54e9] HIGHLOW
	reloc   34 offset  517 [5517] HIGHLOW
	reloc   35 offset  53a [553a] HIGHLOW
	reloc   36 offset  565 [5565] HIGHLOW
	reloc   37 offset  571 [5571] HIGHLOW
	reloc   38 offset  57e [557e] HIGHLOW
	reloc   39 offset  5ab [55ab] HIGHLOW
	reloc   40 offset  624 [5624] HIGHLOW
	reloc   41 offset  629 [5629] HIGHLOW
	reloc   42 offset  631 [5631] HIGHLOW
	reloc   43 offset  6a2 [56a2] HIGHLOW
	reloc   44 offset  6ae [56ae] HIGHLOW
	reloc   45 offset  6e0 [56e0] HIGHLOW
	reloc   46 offset  6eb [56eb] HIGHLOW
	reloc   47 offset  747 [5747] HIGHLOW
	reloc   48 offset  771 [5771] HIGHLOW
	reloc   49 offset  77e [577e] HIGHLOW
	reloc   50 offset  792 [5792] HIGHLOW
	reloc   51 offset  79e [579e] HIGHLOW
	reloc   52 offset  7a9 [57a9] HIGHLOW
	reloc   53 offset  7ec [57ec] HIGHLOW
	reloc   54 offset  801 [5801] HIGHLOW
	reloc   55 offset  85f [585f] HIGHLOW
	reloc   56 offset  8a7 [58a7] HIGHLOW
	reloc   57 offset  8fa [58fa] HIGHLOW
	reloc   58 offset  92f [592f] HIGHLOW
	reloc   59 offset  9a4 [59a4] HIGHLOW
	reloc   60 offset  a09 [5a09] HIGHLOW
	reloc   61 offset  a9c [5a9c] HIGHLOW
	reloc   62 offset  afa [5afa] HIGHLOW
	reloc   63 offset  b15 [5b15] HIGHLOW
	reloc   64 offset  b3f [5b3f] HIGHLOW
	reloc   65 offset  b56 [5b56] HIGHLOW
	reloc   66 offset  b61 [5b61] HIGHLOW
	reloc   67 offset  b79 [5b79] HIGHLOW
	reloc   68 offset  ba9 [5ba9] HIGHLOW
	reloc   69 offset  bc7 [5bc7] HIGHLOW
	reloc   70 offset  bd5 [5bd5] HIGHLOW
	reloc   71 offset  c01 [5c01] HIGHLOW
	reloc   72 offset  c23 [5c23] HIGHLOW
	reloc   73 offset  c5b [5c5b] HIGHLOW
	reloc   74 offset  c61 [5c61] HIGHLOW
	reloc   75 offset  c77 [5c77] HIGHLOW
	reloc   76 offset  c89 [5c89] HIGHLOW
	reloc   77 offset  cc9 [5cc9] HIGHLOW
	reloc   78 offset  ccf [5ccf] HIGHLOW
	reloc   79 offset  ce5 [5ce5] HIGHLOW
	reloc   80 offset  cf7 [5cf7] HIGHLOW
	reloc   81 offset  d4d [5d4d] HIGHLOW
	reloc   82 offset  d8c [5d8c] HIGHLOW
	reloc   83 offset  db1 [5db1] HIGHLOW
	reloc   84 offset  dd2 [5dd2] HIGHLOW
	reloc   85 offset  e30 [5e30] HIGHLOW
	reloc   86 offset  e4f [5e4f] HIGHLOW
	reloc   87 offset  e68 [5e68] HIGHLOW
	reloc   88 offset  e7c [5e7c] HIGHLOW
	reloc   89 offset  ea3 [5ea3] HIGHLOW
	reloc   90 offset  eea [5eea] HIGHLOW
	reloc   91 offset  f15 [5f15] HIGHLOW
	reloc   92 offset  f27 [5f27] HIGHLOW
	reloc   93 offset  f4b [5f4b] HIGHLOW
	reloc   94 offset  f63 [5f63] HIGHLOW
	reloc   95 offset  f9b [5f9b] HIGHLOW
	reloc   96 offset  fba [5fba] HIGHLOW
	reloc   97 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   79 [6079] HIGHLOW
	reloc    1 offset   8b [608b] HIGHLOW
	reloc    2 offset   99 [6099] HIGHLOW
	reloc    3 offset   c0 [60c0] HIGHLOW
	reloc    4 offset   e6 [60e6] HIGHLOW
	reloc    5 offset   f6 [60f6] HIGHLOW
	reloc    6 offset  135 [6135] HIGHLOW
	reloc    7 offset  144 [6144] HIGHLOW
	reloc    8 offset  165 [6165] HIGHLOW
	reloc    9 offset  16b [616b] HIGHLOW
	reloc   10 offset  195 [6195] HIGHLOW
	reloc   11 offset  19c [619c] HIGHLOW
	reloc   12 offset  1a3 [61a3] HIGHLOW
	reloc   13 offset  1af [61af] HIGHLOW
	reloc   14 offset  1c4 [61c4] HIGHLOW
	reloc   15 offset  1cb [61cb] HIGHLOW
	reloc   16 offset  1d2 [61d2] HIGHLOW
	reloc   17 offset  1de [61de] HIGHLOW
	reloc   18 offset  215 [6215] HIGHLOW
	reloc   19 offset  257 [6257] HIGHLOW
	reloc   20 offset  25d [625d] HIGHLOW
	reloc   21 offset  272 [6272] HIGHLOW
	reloc   22 offset  365 [6365] HIGHLOW
	reloc   23 offset  36b [636b] HIGHLOW
	reloc   24 offset  3d4 [63d4] HIGHLOW
	reloc   25 offset  3db [63db] HIGHLOW
	reloc   26 offset  42c [642c] HIGHLOW
	reloc   27 offset  43a [643a] HIGHLOW
	reloc   28 offset  47e [647e] HIGHLOW
	reloc   29 offset  4a7 [64a7] HIGHLOW
	reloc   30 offset  4fc [64fc] HIGHLOW
	reloc   31 offset  515 [6515] HIGHLOW
	reloc   32 offset  51a [651a] HIGHLOW
	reloc   33 offset  51f [651f] HIGHLOW
	reloc   34 offset  55f [655f] HIGHLOW
	reloc   35 offset  564 [6564] HIGHLOW
	reloc   36 offset  569 [6569] HIGHLOW
	reloc   37 offset  5a1 [65a1] HIGHLOW
	reloc   38 offset  5ba [65ba] HIGHLOW
	reloc   39 offset  5bf [65bf] HIGHLOW
	reloc   40 offset  5c4 [65c4] HIGHLOW
	reloc   41 offset  5e8 [65e8] HIGHLOW
	reloc   42 offset  5ed [65ed] HIGHLOW
	reloc   43 offset  5f2 [65f2] HIGHLOW
	reloc   44 offset  655 [6655] HIGHLOW
	reloc   45 offset  65b [665b] HIGHLOW
	reloc   46 offset  672 [6672] HIGHLOW
	reloc   47 offset  6de [66de] HIGHLOW
	reloc   48 offset  6f1 [66f1] HIGHLOW
	reloc   49 offset  79d [679d] HIGHLOW
	reloc   50 offset  7a6 [67a6] HIGHLOW
	reloc   51 offset  7be [67be] HIGHLOW
	reloc   52 offset  7d3 [67d3] HIGHLOW
	reloc   53 offset  7ee [67ee] HIGHLOW
	reloc   54 offset  801 [6801] HIGHLOW
	reloc   55 offset  81f [681f] HIGHLOW
	reloc   56 offset  82a [682a] HIGHLOW
	reloc   57 offset  834 [6834] HIGHLOW
	reloc   58 offset  83a [683a] HIGHLOW
	reloc   59 offset  882 [6882] HIGHLOW
	reloc   60 offset  8b3 [68b3] HIGHLOW
	reloc   61 offset  8e8 [68e8] HIGHLOW
	reloc   62 offset  8fa [68fa] HIGHLOW
	reloc   63 offset  92e [692e] HIGHLOW
	reloc   64 offset  934 [6934] HIGHLOW
	reloc   65 offset  942 [6942] HIGHLOW
	reloc   66 offset  9b4 [69b4] HIGHLOW
	reloc   67 offset  a01 [6a01] HIGHLOW
	reloc   68 offset  ae5 [6ae5] HIGHLOW
	reloc   69 offset  b09 [6b09] HIGHLOW
	reloc   70 offset  b38 [6b38] HIGHLOW
	reloc   71 offset  b4f [6b4f] HIGHLOW
	reloc   72 offset  b80 [6b80] HIGHLOW
	reloc   73 offset  b96 [6b96] HIGHLOW
	reloc   74 offset  c3a [6c3a] HIGHLOW
	reloc   75 offset  c46 [6c46] HIGHLOW
	reloc   76 offset  c53 [6c53] HIGHLOW
	reloc   77 offset  c63 [6c63] HIGHLOW
	reloc   78 offset  d1a [6d1a] HIGHLOW
	reloc   79 offset  d77 [6d77] HIGHLOW
	reloc   80 offset  d8b [6d8b] HIGHLOW
	reloc   81 offset  da6 [6da6] HIGHLOW
	reloc   82 offset  db5 [6db5] HIGHLOW
	reloc   83 offset  de8 [6de8] HIGHLOW
	reloc   84 offset  df1 [6df1] HIGHLOW
	reloc   85 offset  dfe [6dfe] HIGHLOW
	reloc   86 offset  e07 [6e07] HIGHLOW
	reloc   87 offset  e14 [6e14] HIGHLOW
	reloc   88 offset  e28 [6e28] HIGHLOW
	reloc   89 offset  e4c [6e4c] HIGHLOW
	reloc   90 offset  e5f [6e5f] HIGHLOW
	reloc   91 offset  ef1 [6ef1] HIGHLOW
	reloc   92 offset  ef7 [6ef7] HIGHLOW
	reloc   93 offset  efe [6efe] HIGHLOW
	reloc   94 offset  f04 [6f04] HIGHLOW
	reloc   95 offset  f0f [6f0f] HIGHLOW
	reloc   96 offset  f57 [6f57] HIGHLOW
	reloc   97 offset  fa4 [6fa4] HIGHLOW
	reloc   98 offset  fd0 [6fd0] HIGHLOW
	reloc   99 offset  ff8 [6ff8] HIGHLOW

Virtual Address: 00007000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   36 [7036] HIGHLOW
	reloc    1 offset   62 [7062] HIGHLOW
	reloc    2 offset   8a [708a] HIGHLOW
	reloc    3 offset   c8 [70c8] HIGHLOW
	reloc    4 offset   f8 [70f8] HIGHLOW
	reloc    5 offset  11c [711c] HIGHLOW
	reloc    6 offset  160 [7160] HIGHLOW
	reloc    7 offset  19b [719b] HIGHLOW
	reloc    8 offset  1d0 [71d0] HIGHLOW
	reloc    9 offset  20b [720b] HIGHLOW
	reloc   10 offset  239 [7239] HIGHLOW
	reloc   11 offset  240 [7240] HIGHLOW
	reloc   12 offset  258 [7258] HIGHLOW
	reloc   13 offset  27c [727c] HIGHLOW
	reloc   14 offset  283 [7283] HIGHLOW
	reloc   15 offset  2aa [72aa] HIGHLOW
	reloc   16 offset  2da [72da] HIGHLOW
	reloc   17 offset  2e1 [72e1] HIGHLOW
	reloc   18 offset  2f5 [72f5] HIGHLOW
	reloc   19 offset  318 [7318] HIGHLOW
	reloc   20 offset  32d [732d] HIGHLOW
	reloc   21 offset  367 [7367] HIGHLOW
	reloc   22 offset  379 [7379] HIGHLOW
	reloc   23 offset  38c [738c] HIGHLOW
	reloc   24 offset  3d9 [73d9] HIGHLOW
	reloc   25 offset  3fa [73fa] HIGHLOW
	reloc   26 offset  430 [7430] HIGHLOW
	reloc   27 offset  46d [746d] HIGHLOW
	reloc   28 offset  4b5 [74b5] HIGHLOW
	reloc   29 offset  4bd [74bd] HIGHLOW
	reloc   30 offset  4e2 [74e2] HIGHLOW
	reloc   31 offset  550 [7550] HIGHLOW
	reloc   32 offset  572 [7572] HIGHLOW
	reloc   33 offset  578 [7578] HIGHLOW
	reloc   34 offset  5b1 [75b1] HIGHLOW
	reloc   35 offset  5f9 [75f9] HIGHLOW
	reloc   36 offset  630 [7630] HIGHLOW
	reloc   37 offset  6b3 [76b3] HIGHLOW
	reloc   38 offset  73d [773d] HIGHLOW
	reloc   39 offset  743 [7743] HIGHLOW
	reloc   40 offset  75a [775a] HIGHLOW
	reloc   41 offset  782 [7782] HIGHLOW
	reloc   42 offset  855 [7855] HIGHLOW
	reloc   43 offset  870 [7870] HIGHLOW
	reloc   44 offset  8c7 [78c7] HIGHLOW
	reloc   45 offset  8df [78df] HIGHLOW
	reloc   46 offset  94a [794a] HIGHLOW
	reloc   47 offset  996 [7996] HIGHLOW
	reloc   48 offset  9a6 [79a6] HIGHLOW
	reloc   49 offset  9c1 [79c1] HIGHLOW
	reloc   50 offset  a0b [7a0b] HIGHLOW
	reloc   51 offset  a11 [7a11] HIGHLOW
	reloc   52 offset  a27 [7a27] HIGHLOW
	reloc   53 offset  a39 [7a39] HIGHLOW
	reloc   54 offset  a79 [7a79] HIGHLOW
	reloc   55 offset  a7f [7a7f] HIGHLOW
	reloc   56 offset  a95 [7a95] HIGHLOW
	reloc   57 offset  aa7 [7aa7] HIGHLOW
	reloc   58 offset  ad6 [7ad6] HIGHLOW
	reloc   59 offset  aff [7aff] HIGHLOW
	reloc   60 offset  b17 [7b17] HIGHLOW
	reloc   61 offset  bb2 [7bb2] HIGHLOW
	reloc   62 offset  bbd [7bbd] HIGHLOW
	reloc   63 offset  bd6 [7bd6] HIGHLOW
	reloc   64 offset  bed [7bed] HIGHLOW
	reloc   65 offset  c0b [7c0b] HIGHLOW
	reloc   66 offset  c16 [7c16] HIGHLOW
	reloc   67 offset  c1f [7c1f] HIGHLOW
	reloc   68 offset  c25 [7c25] HIGHLOW
	reloc   69 offset  caa [7caa] HIGHLOW
	reloc   70 offset  d12 [7d12] HIGHLOW
	reloc   71 offset  d75 [7d75] HIGHLOW
	reloc   72 offset  dc9 [7dc9] HIGHLOW
	reloc   73 offset  dfe [7dfe] HIGHLOW
	reloc   74 offset  e54 [7e54] HIGHLOW
	reloc   75 offset  e5e [7e5e] HIGHLOW
	reloc   76 offset  e64 [7e64] HIGHLOW
	reloc   77 offset  e74 [7e74] HIGHLOW
	reloc   78 offset  ed0 [7ed0] HIGHLOW
	reloc   79 offset  edf [7edf] HIGHLOW
	reloc   80 offset  ee9 [7ee9] HIGHLOW
	reloc   81 offset  ef2 [7ef2] HIGHLOW
	reloc   82 offset  f07 [7f07] HIGHLOW
	reloc   83 offset  f32 [7f32] HIGHLOW
	reloc   84 offset  f3e [7f3e] HIGHLOW
	reloc   85 offset  f55 [7f55] HIGHLOW
	reloc   86 offset  f90 [7f90] HIGHLOW
	reloc   87 offset  fb0 [7fb0] HIGHLOW
	reloc   88 offset  fd3 [7fd3] HIGHLOW
	reloc   89 offset  fde [7fde] HIGHLOW

Virtual Address: 00008000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    9 [8009] HIGHLOW
	reloc    1 offset   32 [8032] HIGHLOW
	reloc    2 offset   74 [8074] HIGHLOW
	reloc    3 offset   9c [809c] HIGHLOW
	reloc    4 offset   cd [80cd] HIGHLOW
	reloc    5 offset   d2 [80d2] HIGHLOW
	reloc    6 offset   e7 [80e7] HIGHLOW
	reloc    7 offset   ee [80ee] HIGHLOW
	reloc    8 offset   f4 [80f4] HIGHLOW
	reloc    9 offset  102 [8102] HIGHLOW
	reloc   10 offset  10d [810d] HIGHLOW
	reloc   11 offset  148 [8148] HIGHLOW
	reloc   12 offset  157 [8157] HIGHLOW
	reloc   13 offset  16b [816b] HIGHLOW
	reloc   14 offset  17f [817f] HIGHLOW
	reloc   15 offset  185 [8185] HIGHLOW
	reloc   16 offset  195 [8195] HIGHLOW
	reloc   17 offset  1fc [81fc] HIGHLOW
	reloc   18 offset  2f6 [82f6] HIGHLOW
	reloc   19 offset  2fc [82fc] HIGHLOW
	reloc   20 offset  313 [8313] HIGHLOW
	reloc   21 offset  32d [832d] HIGHLOW
	reloc   22 offset  333 [8333] HIGHLOW
	reloc   23 offset  34c [834c] HIGHLOW
	reloc   24 offset  365 [8365] HIGHLOW
	reloc   25 offset  36b [836b] HIGHLOW
	reloc   26 offset  3ca [83ca] HIGHLOW
	reloc   27 offset  3da [83da] HIGHLOW
	reloc   28 offset  3e7 [83e7] HIGHLOW
	reloc   29 offset  403 [8403] HIGHLOW
	reloc   30 offset  408 [8408] HIGHLOW
	reloc   31 offset  413 [8413] HIGHLOW
	reloc   32 offset  45c [845c] HIGHLOW
	reloc   33 offset  461 [8461] HIGHLOW
	reloc   34 offset  46c [846c] HIGHLOW
	reloc   35 offset  4f9 [84f9] HIGHLOW
	reloc   36 offset  4fe [84fe] HIGHLOW
	reloc   37 offset  543 [8543] HIGHLOW
	reloc   38 offset  58b [858b] HIGHLOW
	reloc   39 offset  5a6 [85a6] HIGHLOW
	reloc   40 offset  5ac [85ac] HIGHLOW
	reloc   41 offset  5c2 [85c2] HIGHLOW
	reloc   42 offset  5e0 [85e0] HIGHLOW
	reloc   43 offset  5ff [85ff] HIGHLOW
	reloc   44 offset  60b [860b] HIGHLOW
	reloc   45 offset  619 [8619] HIGHLOW
	reloc   46 offset  64b [864b] HIGHLOW
	reloc   47 offset  656 [8656] HIGHLOW
	reloc   48 offset  65c [865c] HIGHLOW
	reloc   49 offset  667 [8667] HIGHLOW
	reloc   50 offset  674 [8674] HIGHLOW
	reloc   51 offset  67c [867c] HIGHLOW
	reloc   52 offset  691 [8691] HIGHLOW
	reloc   53 offset  696 [8696] HIGHLOW
	reloc   54 offset  69b [869b] HIGHLOW
	reloc   55 offset  6a0 [86a0] HIGHLOW
	reloc   56 offset  6aa [86aa] HIGHLOW
	reloc   57 offset  6b3 [86b3] HIGHLOW
	reloc   58 offset  6c6 [86c6] HIGHLOW
	reloc   59 offset  6d0 [86d0] HIGHLOW
	reloc   60 offset  6e5 [86e5] HIGHLOW
	reloc   61 offset  6f3 [86f3] HIGHLOW
	reloc   62 offset  6fc [86fc] HIGHLOW
	reloc   63 offset  723 [8723] HIGHLOW
	reloc   64 offset  748 [8748] HIGHLOW
	reloc   65 offset  7a5 [87a5] HIGHLOW
	reloc   66 offset  7c2 [87c2] HIGHLOW
	reloc   67 offset  7d0 [87d0] HIGHLOW
	reloc   68 offset  7dd [87dd] HIGHLOW
	reloc   69 offset  7e2 [87e2] HIGHLOW
	reloc   70 offset  812 [8812] HIGHLOW
	reloc   71 offset  818 [8818] HIGHLOW
	reloc   72 offset  822 [8822] HIGHLOW
	reloc   73 offset  828 [8828] HIGHLOW
	reloc   74 offset  82e [882e] HIGHLOW
	reloc   75 offset  834 [8834] HIGHLOW
	reloc   76 offset  83a [883a] HIGHLOW
	reloc   77 offset  840 [8840] HIGHLOW
	reloc   78 offset  846 [8846] HIGHLOW
	reloc   79 offset  84c [884c] HIGHLOW
	reloc   80 offset  859 [8859] HIGHLOW
	reloc   81 offset  86f [886f] HIGHLOW
	reloc   82 offset  88c [888c] HIGHLOW
	reloc   83 offset  8a3 [88a3] HIGHLOW
	reloc   84 offset  8bd [88bd] HIGHLOW
	reloc   85 offset  90d [890d] HIGHLOW
	reloc   86 offset  92c [892c] HIGHLOW
	reloc   87 offset  957 [8957] HIGHLOW
	reloc   88 offset  969 [8969] HIGHLOW
	reloc   89 offset  99b [899b] HIGHLOW
	reloc   90 offset  9b8 [89b8] HIGHLOW
	reloc   91 offset  9cd [89cd] HIGHLOW
	reloc   92 offset  9e9 [89e9] HIGHLOW
	reloc   93 offset  a17 [8a17] HIGHLOW
	reloc   94 offset  a73 [8a73] HIGHLOW
	reloc   95 offset  ac1 [8ac1] HIGHLOW
	reloc   96 offset  b39 [8b39] HIGHLOW
	reloc   97 offset  b6c [8b6c] HIGHLOW
	reloc   98 offset  ba0 [8ba0] HIGHLOW
	reloc   99 offset  bd4 [8bd4] HIGHLOW
	reloc  100 offset  bf1 [8bf1] HIGHLOW
	reloc  101 offset  c24 [8c24] HIGHLOW
	reloc  102 offset  c49 [8c49] HIGHLOW
	reloc  103 offset  c6a [8c6a] HIGHLOW
	reloc  104 offset  c7f [8c7f] HIGHLOW
	reloc  105 offset  c9b [8c9b] HIGHLOW
	reloc  106 offset  cf8 [8cf8] HIGHLOW
	reloc  107 offset  d0d [8d0d] HIGHLOW
	reloc  108 offset  d23 [8d23] HIGHLOW
	reloc  109 offset  d35 [8d35] HIGHLOW
	reloc  110 offset  d49 [8d49] HIGHLOW
	reloc  111 offset  d5f [8d5f] HIGHLOW
	reloc  112 offset  dab [8dab] HIGHLOW
	reloc  113 offset  dc5 [8dc5] HIGHLOW
	reloc  114 offset  ddc [8ddc] HIGHLOW
	reloc  115 offset  df4 [8df4] HIGHLOW
	reloc  116 offset  e0b [8e0b] HIGHLOW
	reloc  117 offset  e1f [8e1f] HIGHLOW
	reloc  118 offset  e46 [8e46] HIGHLOW
	reloc  119 offset  e63 [8e63] HIGHLOW
	reloc  120 offset  e7f [8e7f] HIGHLOW
	reloc  121 offset  ea6 [8ea6] HIGHLOW
	reloc  122 offset  ec3 [8ec3] HIGHLOW
	reloc  123 offset  ef5 [8ef5] HIGHLOW
	reloc  124 offset  f09 [8f09] HIGHLOW
	reloc  125 offset  f33 [8f33] HIGHLOW
	reloc  126 offset  f45 [8f45] HIGHLOW
	reloc  127 offset  f5c [8f5c] HIGHLOW
	reloc  128 offset  f8b [8f8b] HIGHLOW
	reloc  129 offset  fad [8fad] HIGHLOW
	reloc  130 offset  fc1 [8fc1] HIGHLOW
	reloc  131 offset  fd5 [8fd5] HIGHLOW
	reloc  132 offset  fe9 [8fe9] HIGHLOW
	reloc  133 offset  ffd [8ffd] HIGHLOW

Virtual Address: 00009000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset   33 [9033] HIGHLOW
	reloc    1 offset   48 [9048] HIGHLOW
	reloc    2 offset   64 [9064] HIGHLOW
	reloc    3 offset   70 [9070] HIGHLOW
	reloc    4 offset   8c [908c] HIGHLOW
	reloc    5 offset   98 [9098] HIGHLOW
	reloc    6 offset   b4 [90b4] HIGHLOW
	reloc    7 offset   bc [90bc] HIGHLOW
	reloc    8 offset   c8 [90c8] HIGHLOW
	reloc    9 offset   e4 [90e4] HIGHLOW
	reloc   10 offset   f0 [90f0] HIGHLOW
	reloc   11 offset  10c [910c] HIGHLOW
	reloc   12 offset  114 [9114] HIGHLOW
	reloc   13 offset  120 [9120] HIGHLOW
	reloc   14 offset  13c [913c] HIGHLOW
	reloc   15 offset  144 [9144] HIGHLOW
	reloc   16 offset  14c [914c] HIGHLOW
	reloc   17 offset  154 [9154] HIGHLOW
	reloc   18 offset  15c [915c] HIGHLOW
	reloc   19 offset  164 [9164] HIGHLOW
	reloc   20 offset  16c [916c] HIGHLOW
	reloc   21 offset  174 [9174] HIGHLOW
	reloc   22 offset  180 [9180] HIGHLOW
	reloc   23 offset  19c [919c] HIGHLOW
	reloc   24 offset  1a4 [91a4] HIGHLOW
	reloc   25 offset  1b0 [91b0] HIGHLOW
	reloc   26 offset  1cc [91cc] HIGHLOW
	reloc   27 offset  1d4 [91d4] HIGHLOW
	reloc   28 offset  1dc [91dc] HIGHLOW
	reloc   29 offset  1e8 [91e8] HIGHLOW
	reloc   30 offset  204 [9204] HIGHLOW
	reloc   31 offset  210 [9210] HIGHLOW
	reloc   32 offset  22c [922c] HIGHLOW
	reloc   33 offset  234 [9234] HIGHLOW
	reloc   34 offset  23c [923c] HIGHLOW
	reloc   35 offset  244 [9244] HIGHLOW
