
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726d3ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025400
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013ba0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		726c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00037853
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025b10 000008cb Export Directory [.edata (or where ever we found it)]
Entry 1 0002544c 0000003c Import Directory [parts of .idata]
Entry 2 0002a000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00001310 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726e544c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002544c	00025534 ffffffff ffffffff 0002570c 000010ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25726	  387  _onexit	78004446
	reloc  256 offset  e30 [1e30] HIGHLOW
	reloc  257 offset  e34 [1e34] HIGHLOW
	reloc  258 offset  e38 [1e38] HIGHLOW
	reloc  259 offset  e3c [1e3c] HIGHLOW
	reloc  260 offset  e40 [1e40] HIGHLOW
	reloc  261 offset  e44 [1e44] HIGHLOW
	reloc  262 offset  e48 [1e48] HIGHLOW
	reloc  263 offset  e4c [1e4c] HIGHLOW
	reloc  264 offset  e50 [1e50] HIGHLOW
	reloc  265 offset  e54 [1e54] HIGHLOW
	reloc  266 offset  e58 [1e58] HIGHLOW
	reloc  267 offset  e5c [1e5c] HIGHLOW
	reloc  268 offset  e60 [1e60] HIGHLOW
	reloc  269 offset  e64 [1e64] HIGHLOW
	reloc  270 offset  e68 [1e68] HIGHLOW
	reloc  271 offset  e6c [1e6c] HIGHLOW
	reloc  272 offset  e70 [1e70] HIGHLOW
	reloc  273 offset  e74 [1e74] HIGHLOW
	reloc  274 offset  e78 [1e78] HIGHLOW
	reloc  275 offset  e7c [1e7c] HIGHLOW
	reloc  276 offset  e80 [1e80] HIGHLOW
	reloc  277 offset  e84 [1e84] HIGHLOW
	reloc  278 offset  e88 [1e88] HIGHLOW
	reloc  279 offset  e8c [1e8c] HIGHLOW
	reloc  280 offset  e90 [1e90] HIGHLOW
	reloc  281 offset  e94 [1e94] HIGHLOW
	reloc  282 offset  e98 [1e98] HIGHLOW
	reloc  283 offset  e9c [1e9c] HIGHLOW
	reloc  284 offset  ea0 [1ea0] HIGHLOW
	reloc  285 offset  ea4 [1ea4] HIGHLOW
	reloc  286 offset  ea8 [1ea8] HIGHLOW
	reloc  287 offset  eb4 [1eb4] HIGHLOW

Virtual Address: 00002000 Chunk size 776 (0x308) Number of fixups 384
	reloc    0 offset   74 [2074] HIGHLOW
	reloc    1 offset   78 [2078] HIGHLOW
	reloc    2 offset   7c [207c] HIGHLOW
	reloc    3 offset   80 [2080] HIGHLOW
	reloc    4 offset   84 [2084] HIGHLOW
	reloc    5 offset   b4 [20b4] HIGHLOW
	reloc    6 offset   b8 [20b8] HIGHLOW
	reloc    7 offset   bc [20bc] HIGHLOW
	reloc    8 offset   c0 [20c0] HIGHLOW
	reloc    9 offset   c4 [20c4] HIGHLOW
	reloc   10 offset   c8 [20c8] HIGHLOW
	reloc   11 offset   cc [20cc] HIGHLOW
	reloc   12 offset   d0 [20d0] HIGHLOW
	reloc   13 offset   d4 [20d4] HIGHLOW
	reloc   14 offset   d8 [20d8] HIGHLOW
	reloc   15 offset   dc [20dc] HIGHLOW
	reloc   16 offset   e0 [20e0] HIGHLOW
	reloc   17 offset   e4 [20e4] HIGHLOW
	reloc   18 offset   e8 [20e8] HIGHLOW
	reloc   19 offset   ec [20ec] HIGHLOW
	reloc   20 offset   f0 [20f0] HIGHLOW
	reloc   21 offset   f4 [20f4] HIGHLOW
	reloc   22 offset   f8 [20f8] HIGHLOW
	reloc   23 offset   fc [20fc] HIGHLOW
	reloc   24 offset  100 [2100] HIGHLOW
	reloc   25 offset  104 [2104] HIGHLOW
	reloc   26 offset  108 [2108] HIGHLOW
	reloc   27 offset  10c [210c] HIGHLOW
	reloc   28 offset  110 [2110] HIGHLOW
	reloc   29 offset  114 [2114] HIGHLOW
	reloc   30 offset  118 [2118] HIGHLOW
	reloc   31 offset  11c [211c] HIGHLOW
	reloc   32 offset  120 [2120] HIGHLOW
	reloc   33 offset  124 [2124] HIGHLOW
	reloc   34 offset  128 [2128] HIGHLOW
	reloc   35 offset  12c [212c] HIGHLOW
	reloc   36 offset  130 [2130] HIGHLOW
	reloc   37 offset  134 [2134] HIGHLOW
	reloc   38 offset  138 [2138] HIGHLOW
	reloc   39 offset  13c [213c] HIGHLOW
	reloc   40 offset  140 [2140] HIGHLOW
	reloc   41 offset  144 [2144] HIGHLOW
	reloc   42 offset  148 [2148] HIGHLOW
	reloc   43 offset  14c [214c] HIGHLOW
	reloc   44 offset  150 [2150] HIGHLOW
	reloc   45 offset  154 [2154] HIGHLOW
	reloc   46 offset  158 [2158] HIGHLOW
	reloc   47 offset  15c [215c] HIGHLOW
	reloc   48 offset  160 [2160] HIGHLOW
	reloc   49 offset  164 [2164] HIGHLOW
	reloc   50 offset  168 [2168] HIGHLOW
	reloc   51 offset  16c [216c] HIGHLOW
	reloc   52 offset  170 [2170] HIGHLOW
	reloc   53 offset  174 [2174] HIGHLOW
	reloc   54 offset  178 [2178] HIGHLOW
	reloc   55 offset  17c [217c] HIGHLOW
	reloc   56 offset  180 [2180] HIGHLOW
	reloc   57 offset  184 [2184] HIGHLOW
	reloc   58 offset  188 [2188] HIGHLOW
	reloc   59 offset  18c [218c] HIGHLOW
	reloc   60 offset  190 [2190] HIGHLOW
	reloc   61 offset  194 [2194] HIGHLOW
	reloc   62 offset  198 [2198] HIGHLOW
	reloc   63 offset  19c [219c] HIGHLOW
	reloc   64 offset  1a0 [21a0] HIGHLOW
	reloc   65 offset  1a4 [21a4] HIGHLOW
	reloc   66 offset  1a8 [21a8] HIGHLOW
	reloc   67 offset  1ac [21ac] HIGHLOW
	reloc   68 offset  1b0 [21b0] HIGHLOW
	reloc   69 offset  1b4 [21b4] HIGHLOW
	reloc   70 offset  1b8 [21b8] HIGHLOW
	reloc   71 offset  1bc [21bc] HIGHLOW
	reloc   72 offset  1c0 [21c0] HIGHLOW
	reloc   73 offset  1c4 [21c4] HIGHLOW
	reloc   74 offset  1c8 [21c8] HIGHLOW
	reloc   75 offset  1cc [21cc] HIGHLOW
	reloc   76 offset  1d0 [21d0] HIGHLOW
	reloc   77 offset  1d4 [21d4] HIGHLOW
	reloc   78 offset  1d8 [21d8] HIGHLOW
	reloc   79 offset  1dc [21dc] HIGHLOW
	reloc   80 offset  1e0 [21e0] HIGHLOW
	reloc   81 offset  1e4 [21e4] HIGHLOW
	reloc   82 offset  1e8 [21e8] HIGHLOW
	reloc   83 offset  1ec [21ec] HIGHLOW
	reloc   84 offset  1f0 [21f0] HIGHLOW
	reloc   85 offset  1f4 [21f4] HIGHLOW
	reloc   86 offset  1f8 [21f8] HIGHLOW
	reloc   87 offset  1fc [21fc] HIGHLOW
	reloc   88 offset  200 [2200] HIGHLOW
	reloc   89 offset  204 [2204] HIGHLOW
	reloc   90 offset  208 [2208] HIGHLOW
	reloc   91 offset  20c [220c] HIGHLOW
	reloc   92 offset  210 [2210] HIGHLOW
	reloc   93 offset  214 [2214] HIGHLOW
	reloc   94 offset  218 [2218] HIGHLOW
	reloc   95 offset  21c [221c] HIGHLOW
	reloc   96 offset  220 [2220] HIGHLOW
	reloc   97 offset  224 [2224] HIGHLOW
	reloc   98 offset  228 [2228] HIGHLOW
	reloc   99 offset  22c [222c] HIGHLOW
	reloc  100 offset  230 [2230] HIGHLOW
	reloc  101 offset  234 [2234] HIGHLOW
	reloc  102 offset  238 [2238] HIGHLOW
	reloc  103 offset  23c [223c] HIGHLOW
	reloc  104 offset  4cc [24cc] HIGHLOW
	reloc  105 offset  4d4 [24d4] HIGHLOW
	reloc  106 offset  4dc [24dc] HIGHLOW
	reloc  107 offset  4e4 [24e4] HIGHLOW
	reloc  108 offset  4f0 [24f0] HIGHLOW
	reloc  109 offset  4f4 [24f4] HIGHLOW
	reloc  110 offset  4fc [24fc] HIGHLOW
	reloc  111 offset  504 [2504] HIGHLOW
	reloc  112 offset  50c [250c] HIGHLOW
	reloc  113 offset  514 [2514] HIGHLOW
	reloc  114 offset  51c [251c] HIGHLOW
	reloc  115 offset  524 [2524] HIGHLOW
	reloc  116 offset  52c [252c] HIGHLOW
	reloc  117 offset  534 [2534] HIGHLOW
	reloc  118 offset  53c [253c] HIGHLOW
	reloc  119 offset  544 [2544] HIGHLOW
	reloc  120 offset  54c [254c] HIGHLOW
	reloc  121 offset  554 [2554] HIGHLOW
	reloc  122 offset  55c [255c] HIGHLOW
	reloc  123 offset  564 [2564] HIGHLOW
	reloc  124 offset  56c [256c] HIGHLOW
	reloc  125 offset  574 [2574] HIGHLOW
	reloc  126 offset  57c [257c] HIGHLOW
	reloc  127 offset  584 [2584] HIGHLOW
	reloc  128 offset  58c [258c] HIGHLOW
	reloc  129 offset  594 [2594] HIGHLOW
	reloc  130 offset  59c [259c] HIGHLOW
	reloc  131 offset  5a4 [25a4] HIGHLOW
	reloc  132 offset  5b4 [25b4] HIGHLOW
	reloc  133 offset  5bc [25bc] HIGHLOW
	reloc  134 offset  5c4 [25c4] HIGHLOW
	reloc  135 offset  5d4 [25d4] HIGHLOW
	reloc  136 offset  5ec [25ec] HIGHLOW
	reloc  137 offset  5f4 [25f4] HIGHLOW
	reloc  138 offset  5fc [25fc] HIGHLOW
	reloc  139 offset  604 [2604] HIGHLOW
	reloc  140 offset  61c [261c] HIGHLOW
	reloc  141 offset  634 [2634] HIGHLOW
	reloc  142 offset  63c [263c] HIGHLOW
	reloc  143 offset  644 [2644] HIGHLOW
	reloc  144 offset  64c [264c] HIGHLOW
	reloc  145 offset  658 [2658] HIGHLOW
	reloc  146 offset  664 [2664] HIGHLOW
	reloc  147 offset  674 [2674] HIGHLOW
	reloc  148 offset  67c [267c] HIGHLOW
	reloc  149 offset  694 [2694] HIGHLOW
	reloc  150 offset  69c [269c] HIGHLOW
	reloc  151 offset  6ac [26ac] HIGHLOW
	reloc  152 offset  6bc [26bc] HIGHLOW
	reloc  153 offset  6c4 [26c4] HIGHLOW
	reloc  154 offset  6cc [26cc] HIGHLOW
	reloc  155 offset  6dc [26dc] HIGHLOW
	reloc  156 offset  6e4 [26e4] HIGHLOW
	reloc  157 offset  6ec [26ec] HIGHLOW
	reloc  158 offset  6f4 [26f4] HIGHLOW
	reloc  159 offset  6fc [26fc] HIGHLOW
	reloc  160 offset  704 [2704] HIGHLOW
	reloc  161 offset  70c [270c] HIGHLOW
	reloc  162 offset  714 [2714] HIGHLOW
	reloc  163 offset  71c [271c] HIGHLOW
	reloc  164 offset  724 [2724] HIGHLOW
	reloc  165 offset  730 [2730] HIGHLOW
	reloc  166 offset  73c [273c] HIGHLOW
	reloc  167 offset  754 [2754] HIGHLOW
	reloc  168 offset  760 [2760] HIGHLOW
	reloc  169 offset  76c [276c] HIGHLOW
	reloc  170 offset  774 [2774] HIGHLOW
	reloc  171 offset  77c [277c] HIGHLOW
	reloc  172 offset  784 [2784] HIGHLOW
	reloc  173 offset  78c [278c] HIGHLOW
	reloc  174 offset  794 [2794] HIGHLOW
	reloc  175 offset  79c [279c] HIGHLOW
	reloc  176 offset  7a4 [27a4] HIGHLOW
	reloc  177 offset  7ac [27ac] HIGHLOW
	reloc  178 offset  7b4 [27b4] HIGHLOW
	reloc  179 offset  7c0 [27c0] HIGHLOW
	reloc  180 offset  7c4 [27c4] HIGHLOW
	reloc  181 offset  7cc [27cc] HIGHLOW
	reloc  182 offset  7d8 [27d8] HIGHLOW
	reloc  183 offset  7dc [27dc] HIGHLOW
	reloc  184 offset  7e4 [27e4] HIGHLOW
	reloc  185 offset  7f4 [27f4] HIGHLOW
	reloc  186 offset  7fc [27fc] HIGHLOW
	reloc  187 offset  804 [2804] HIGHLOW
	reloc  188 offset  80c [280c] HIGHLOW
	reloc  189 offset  814 [2814] HIGHLOW
	reloc  190 offset  81c [281c] HIGHLOW
	reloc  191 offset  824 [2824] HIGHLOW
	reloc  192 offset  82c [282c] HIGHLOW
	reloc  193 offset  834 [2834] HIGHLOW
	reloc  194 offset  83c [283c] HIGHLOW
	reloc  195 offset  844 [2844] HIGHLOW
	reloc  196 offset  84c [284c] HIGHLOW
	reloc  197 offset  854 [2854] HIGHLOW
	reloc  198 offset  85c [285c] HIGHLOW
	reloc  199 offset  864 [2864] HIGHLOW
	reloc  200 offset  86c [286c] HIGHLOW
	reloc  201 offset  874 [2874] HIGHLOW
	reloc  202 offset  87c [287c] HIGHLOW
	reloc  203 offset  884 [2884] HIGHLOW
	reloc  204 offset  88c [288c] HIGHLOW
	reloc  205 offset  894 [2894] HIGHLOW
	reloc  206 offset  89c [289c] HIGHLOW
	reloc  207 offset  8a4 [28a4] HIGHLOW
	reloc  208 offset  8ac [28ac] HIGHLOW
	reloc  209 offset  8b4 [28b4] HIGHLOW
	reloc  210 offset  8bc [28bc] HIGHLOW
	reloc  211 offset  8c4 [28c4] HIGHLOW
	reloc  212 offset  8cc [28cc] HIGHLOW
	reloc  213 offset  8d4 [28d4] HIGHLOW
	reloc  214 offset  8dc [28dc] HIGHLOW
	reloc  215 offset  8e4 [28e4] HIGHLOW
	reloc  216 offset  8ec [28ec] HIGHLOW
	reloc  217 offset  8f4 [28f4] HIGHLOW
	reloc  218 offset  8fc [28fc] HIGHLOW
	reloc  219 offset  904 [2904] HIGHLOW
	reloc  220 offset  90c [290c] HIGHLOW
	reloc  221 offset  914 [2914] HIGHLOW
	reloc  222 offset  91c [291c] HIGHLOW
	reloc  223 offset  92c [292c] HIGHLOW
	reloc  224 offset  934 [2934] HIGHLOW
	reloc  225 offset  93c [293c] HIGHLOW
	reloc  226 offset  944 [2944] HIGHLOW
	reloc  227 offset  94c [294c] HIGHLOW
	reloc  228 offset  954 [2954] HIGHLOW
	reloc  229 offset  95c [295c] HIGHLOW
	reloc  230 offset  964 [2964] HIGHLOW
	reloc  231 offset  970 [2970] HIGHLOW
	reloc  232 offset  974 [2974] HIGHLOW
	reloc  233 offset  97c [297c] HIGHLOW
	reloc  234 offset  984 [2984] HIGHLOW
	reloc  235 offset  98c [298c] HIGHLOW
	reloc  236 offset  994 [2994] HIGHLOW
	reloc  237 offset  99c [299c] HIGHLOW
	reloc  238 offset  9a4 [29a4] HIGHLOW
	reloc  239 offset  9ac [29ac] HIGHLOW
	reloc  240 offset  9b4 [29b4] HIGHLOW
	reloc  241 offset  9bc [29bc] HIGHLOW
	reloc  242 offset  9c4 [29c4] HIGHLOW
	reloc  243 offset  9cc [29cc] HIGHLOW
	reloc  244 offset  9d4 [29d4] HIGHLOW
	reloc  245 offset  9dc [29dc] HIGHLOW
	reloc  246 offset  9e4 [29e4] HIGHLOW
	reloc  247 offset  9ec [29ec] HIGHLOW
	reloc  248 offset  9f4 [29f4] HIGHLOW
	reloc  249 offset  9fc [29fc] HIGHLOW
	reloc  250 offset  a04 [2a04] HIGHLOW
	reloc  251 offset  a0c [2a0c] HIGHLOW
	reloc  252 offset  a14 [2a14] HIGHLOW
	reloc  253 offset  a1c [2a1c] HIGHLOW
	reloc  254 offset  a24 [2a24] HIGHLOW
	reloc  255 offset  a2c [2a2c] HIGHLOW
	reloc  256 offset  a3c [2a3c] HIGHLOW
	reloc  257 offset  a44 [2a44] HIGHLOW
	reloc  258 offset  a4c [2a4c] HIGHLOW
	reloc  259 offset  a54 [2a54] HIGHLOW
	reloc  260 offset  a5c [2a5c] HIGHLOW
	reloc  261 offset  a64 [2a64] HIGHLOW
	reloc  262 offset  a6c [2a6c] HIGHLOW
	reloc  263 offset  a78 [2a78] HIGHLOW
	reloc  264 offset  a84 [2a84] HIGHLOW
	reloc  265 offset  a94 [2a94] HIGHLOW
	reloc  266 offset  a9c [2a9c] HIGHLOW
	reloc  267 offset  aa4 [2aa4] HIGHLOW
	reloc  268 offset  ab4 [2ab4] HIGHLOW
	reloc  269 offset  abc [2abc] HIGHLOW
	reloc  270 offset  acc [2acc] HIGHLOW
	reloc  271 offset  ad4 [2ad4] HIGHLOW
	reloc  272 offset  adc [2adc] HIGHLOW
	reloc  273 offset  ae4 [2ae4] HIGHLOW
	reloc  274 offset  aec [2aec] HIGHLOW
	reloc  275 offset  af4 [2af4] HIGHLOW
	reloc  276 offset  afc [2afc] HIGHLOW
	reloc  277 offset  b04 [2b04] HIGHLOW
	reloc  278 offset  b0c [2b0c] HIGHLOW
	reloc  279 offset  b14 [2b14] HIGHLOW
	reloc  280 offset  b2c [2b2c] HIGHLOW
	reloc  281 offset  b38 [2b38] HIGHLOW
	reloc  282 offset  b44 [2b44] HIGHLOW
	reloc  283 offset  b4c [2b4c] HIGHLOW
	reloc  284 offset  b54 [2b54] HIGHLOW
	reloc  285 offset  b5c [2b5c] HIGHLOW
	reloc  286 offset  b64 [2b64] HIGHLOW
	reloc  287 offset  b6c [2b6c] HIGHLOW
	reloc  288 offset  b74 [2b74] HIGHLOW
	reloc  289 offset  b7c [2b7c] HIGHLOW
	reloc  290 offset  b84 [2b84] HIGHLOW
	reloc  291 offset  b8c [2b8c] HIGHLOW
	reloc  292 offset  b98 [2b98] HIGHLOW
	reloc  293 offset  b9c [2b9c] HIGHLOW
	reloc  294 offset  ba4 [2ba4] HIGHLOW
	reloc  295 offset  bb0 [2bb0] HIGHLOW
	reloc  296 offset  bb4 [2bb4] HIGHLOW
	reloc  297 offset  bbc [2bbc] HIGHLOW
	reloc  298 offset  bc4 [2bc4] HIGHLOW
	reloc  299 offset  bcc [2bcc] HIGHLOW
	reloc  300 offset  bd4 [2bd4] HIGHLOW
	reloc  301 offset  bdc [2bdc] HIGHLOW
	reloc  302 offset  be4 [2be4] HIGHLOW
	reloc  303 offset  bec [2bec] HIGHLOW
	reloc  304 offset  bf4 [2bf4] HIGHLOW
	reloc  305 offset  bfc [2bfc] HIGHLOW
	reloc  306 offset  c04 [2c04] HIGHLOW
	reloc  307 offset  c0c [2c0c] HIGHLOW
	reloc  308 offset  c14 [2c14] HIGHLOW
	reloc  309 offset  c1c [2c1c] HIGHLOW
	reloc  310 offset  c24 [2c24] HIGHLOW
	reloc  311 offset  c2c [2c2c] HIGHLOW
	reloc  312 offset  c34 [2c34] HIGHLOW
	reloc  313 offset  c3c [2c3c] HIGHLOW
	reloc  314 offset  c44 [2c44] HIGHLOW
	reloc  315 offset  c4c [2c4c] HIGHLOW
	reloc  316 offset  c54 [2c54] HIGHLOW
	reloc  317 offset  c5c [2c5c] HIGHLOW
	reloc  318 offset  c64 [2c64] HIGHLOW
	reloc  319 offset  c6c [2c6c] HIGHLOW
	reloc  320 offset  c74 [2c74] HIGHLOW
	reloc  321 offset  c7c [2c7c] HIGHLOW
	reloc  322 offset  c84 [2c84] HIGHLOW
	reloc  323 offset  c8c [2c8c] HIGHLOW
	reloc  324 offset  c94 [2c94] HIGHLOW
	reloc  325 offset  c9c [2c9c] HIGHLOW
	reloc  326 offset  ca4 [2ca4] HIGHLOW
	reloc  327 offset  cac [2cac] HIGHLOW
	reloc  328 offset  cb4 [2cb4] HIGHLOW
	reloc  329 offset  cbc [2cbc] HIGHLOW
	reloc  330 offset  cc4 [2cc4] HIGHLOW
	reloc  331 offset  ccc [2ccc] HIGHLOW
	reloc  332 offset  cd4 [2cd4] HIGHLOW
	reloc  333 offset  cdc [2cdc] HIGHLOW
	reloc  334 offset  ce4 [2ce4] HIGHLOW
	reloc  335 offset  cec [2cec] HIGHLOW
	reloc  336 offset  cf4 [2cf4] HIGHLOW
	reloc  337 offset  cfc [2cfc] HIGHLOW
	reloc  338 offset  d04 [2d04] HIGHLOW
	reloc  339 offset  d0c [2d0c] HIGHLOW
	reloc  340 offset  d14 [2d14] HIGHLOW
	reloc  341 offset  d1c [2d1c] HIGHLOW
	reloc  342 offset  d24 [2d24] HIGHLOW
	reloc  343 offset  d38 [2d38] HIGHLOW
	reloc  344 offset  d40 [2d40] HIGHLOW
	reloc  345 offset  d48 [2d48] HIGHLOW
	reloc  346 offset  d54 [2d54] HIGHLOW
	reloc  347 offset  d5c [2d5c] HIGHLOW
	reloc  348 offset  d64 [2d64] HIGHLOW
	reloc  349 offset  d70 [2d70] HIGHLOW
	reloc  350 offset  d78 [2d78] HIGHLOW
	reloc  351 offset  d8c [2d8c] HIGHLOW
	reloc  352 offset  d94 [2d94] HIGHLOW
	reloc  353 offset  da8 [2da8] HIGHLOW
	reloc  354 offset  db0 [2db0] HIGHLOW
	reloc  355 offset  dcc [2dcc] HIGHLOW
	reloc  356 offset  de8 [2de8] HIGHLOW
	reloc  357 offset  e04 [2e04] HIGHLOW
	reloc  358 offset  e20 [2e20] HIGHLOW
	reloc  359 offset  e3c [2e3c] HIGHLOW
	reloc  360 offset  e58 [2e58] HIGHLOW
	reloc  361 offset  e74 [2e74] HIGHLOW
	reloc  362 offset  e88 [2e88] HIGHLOW
	reloc  363 offset  e90 [2e90] HIGHLOW
	reloc  364 offset  ea4 [2ea4] HIGHLOW
	reloc  365 offset  eac [2eac] HIGHLOW
	reloc  366 offset  ec0 [2ec0] HIGHLOW
	reloc  367 offset  ec8 [2ec8] HIGHLOW
	reloc  368 offset  edc [2edc] HIGHLOW
	reloc  369 offset  ee4 [2ee4] HIGHLOW
	reloc  370 offset  ef8 [2ef8] HIGHLOW
	reloc  371 offset  f00 [2f00] HIGHLOW
	reloc  372 offset  f1c [2f1c] HIGHLOW
	reloc  373 offset  f38 [2f38] HIGHLOW
	reloc  374 offset  f54 [2f54] HIGHLOW
	reloc  375 offset  f70 [2f70] HIGHLOW
	reloc  376 offset  f8c [2f8c] HIGHLOW
	reloc  377 offset  fa8 [2fa8] HIGHLOW
	reloc  378 offset  fbc [2fbc] HIGHLOW
	reloc  379 offset  fc4 [2fc4] HIGHLOW
	reloc  380 offset  fd8 [2fd8] HIGHLOW
	reloc  381 offset  fe0 [2fe0] HIGHLOW
	reloc  382 offset  ff4 [2ff4] HIGHLOW
	reloc  383 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   18 [3018] HIGHLOW
	reloc    2 offset   2c [302c] HIGHLOW
	reloc    3 offset   34 [3034] HIGHLOW
	reloc    4 offset   48 [3048] HIGHLOW
	reloc    5 offset   50 [3050] HIGHLOW
	reloc    6 offset   64 [3064] HIGHLOW
	reloc    7 offset   6c [306c] HIGHLOW
	reloc    8 offset   80 [3080] HIGHLOW
	reloc    9 offset   88 [3088] HIGHLOW
	reloc   10 offset   a4 [30a4] HIGHLOW
	reloc   11 offset   c0 [30c0] HIGHLOW
	reloc   12 offset   dc [30dc] HIGHLOW
	reloc   13 offset   f8 [30f8] HIGHLOW
	reloc   14 offset  10c [310c] HIGHLOW
	reloc   15 offset  114 [3114] HIGHLOW
	reloc   16 offset  128 [3128] HIGHLOW
	reloc   17 offset  130 [3130] HIGHLOW
	reloc   18 offset  144 [3144] HIGHLOW
	reloc   19 offset  14c [314c] HIGHLOW
	reloc   20 offset  160 [3160] HIGHLOW
	reloc   21 offset  168 [3168] HIGHLOW
	reloc   22 offset  17c [317c] HIGHLOW
	reloc   23 offset  184 [3184] HIGHLOW
	reloc   24 offset  198 [3198] HIGHLOW
	reloc   25 offset  1a0 [31a0] HIGHLOW
	reloc   26 offset  1a8 [31a8] HIGHLOW
	reloc   27 offset  1bc [31bc] HIGHLOW
	reloc   28 offset  1c4 [31c4] HIGHLOW
	reloc   29 offset  1d8 [31d8] HIGHLOW
	reloc   30 offset  1e0 [31e0] HIGHLOW
	reloc   31 offset  1f4 [31f4] HIGHLOW
	reloc   32 offset  210 [3210] HIGHLOW
	reloc   33 offset  22c [322c] HIGHLOW
	reloc   34 offset  248 [3248] HIGHLOW
	reloc   35 offset  250 [3250] HIGHLOW
	reloc   36 offset  25c [325c] HIGHLOW
	reloc   37 offset  264 [3264] HIGHLOW
	reloc   38 offset  278 [3278] HIGHLOW
	reloc   39 offset  280 [3280] HIGHLOW
	reloc   40 offset  294 [3294] HIGHLOW
	reloc   41 offset  29c [329c] HIGHLOW
	reloc   42 offset  2b0 [32b0] HIGHLOW
	reloc   43 offset  2b8 [32b8] HIGHLOW
	reloc   44 offset  2c0 [32c0] HIGHLOW
	reloc   45 offset  2cc [32cc] HIGHLOW
	reloc   46 offset  2d4 [32d4] HIGHLOW
	reloc   47 offset  2dc [32dc] HIGHLOW
	reloc   48 offset  2e8 [32e8] HIGHLOW
	reloc   49 offset  2f0 [32f0] HIGHLOW
	reloc   50 offset  304 [3304] HIGHLOW
	reloc   51 offset  30c [330c] HIGHLOW
	reloc   52 offset  320 [3320] HIGHLOW
	reloc   53 offset  328 [3328] HIGHLOW
	reloc   54 offset  33c [333c] HIGHLOW
	reloc   55 offset  344 [3344] HIGHLOW
	reloc   56 offset  358 [3358] HIGHLOW
	reloc   57 offset  360 [3360] HIGHLOW
	reloc   58 offset  374 [3374] HIGHLOW
	reloc   59 offset  37c [337c] HIGHLOW
	reloc   60 offset  390 [3390] HIGHLOW
	reloc   61 offset  398 [3398] HIGHLOW
	reloc   62 offset  3ac [33ac] HIGHLOW
	reloc   63 offset  3b4 [33b4] HIGHLOW
	reloc   64 offset  3c8 [33c8] HIGHLOW
	reloc   65 offset  3d0 [33d0] HIGHLOW
	reloc   66 offset  3e4 [33e4] HIGHLOW
	reloc   67 offset  3ec [33ec] HIGHLOW
	reloc   68 offset  400 [3400] HIGHLOW
	reloc   69 offset  408 [3408] HIGHLOW
	reloc   70 offset  41c [341c] HIGHLOW
	reloc   71 offset  424 [3424] HIGHLOW
	reloc   72 offset  438 [3438] HIGHLOW
	reloc   73 offset  440 [3440] HIGHLOW
	reloc   74 offset  454 [3454] HIGHLOW
	reloc   75 offset  45c [345c] HIGHLOW
	reloc   76 offset  470 [3470] HIGHLOW
	reloc   77 offset  cd8 [3cd8] HIGHLOW
	reloc   78 offset  cdc [3cdc] HIGHLOW
	reloc   79 offset  ce0 [3ce0] HIGHLOW
	reloc   80 offset  ce4 [3ce4] HIGHLOW
	reloc   81 offset  ce8 [3ce8] HIGHLOW
	reloc   82 offset  cec [3cec] HIGHLOW
	reloc   83 offset  cf0 [3cf0] HIGHLOW
	reloc   84 offset  cf4 [3cf4] HIGHLOW
