
adsldp.dll:     file format pei-i386
adsldp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74cf137c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000137c
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		74cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024c82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018300 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 00018369 000001ba Import Directory [parts of .idata]
Entry 2 0001e000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001050 Base Relocation Directory [.reloc]
Entry 6 000196c6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000011c Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74d08369

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018369	00018523 ffffffff ffffffff 00018481 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	188a0	  736  wcscpy	780020e2
	reloc  144 offset  550 [3550] HIGHLOW
	reloc  145 offset  554 [3554] HIGHLOW
	reloc  146 offset  558 [3558] HIGHLOW
	reloc  147 offset  55c [355c] HIGHLOW
	reloc  148 offset  560 [3560] HIGHLOW
	reloc  149 offset  564 [3564] HIGHLOW
	reloc  150 offset  568 [3568] HIGHLOW
	reloc  151 offset  56c [356c] HIGHLOW
	reloc  152 offset  570 [3570] HIGHLOW
	reloc  153 offset  574 [3574] HIGHLOW
	reloc  154 offset  578 [3578] HIGHLOW
	reloc  155 offset  57c [357c] HIGHLOW
	reloc  156 offset  580 [3580] HIGHLOW
	reloc  157 offset  584 [3584] HIGHLOW
	reloc  158 offset  588 [3588] HIGHLOW
	reloc  159 offset  58c [358c] HIGHLOW
	reloc  160 offset  590 [3590] HIGHLOW
	reloc  161 offset  594 [3594] HIGHLOW
	reloc  162 offset  598 [3598] HIGHLOW
	reloc  163 offset  59c [359c] HIGHLOW
	reloc  164 offset  5a0 [35a0] HIGHLOW
	reloc  165 offset  5a4 [35a4] HIGHLOW
	reloc  166 offset  5a8 [35a8] HIGHLOW
	reloc  167 offset  5ac [35ac] HIGHLOW
	reloc  168 offset  5f8 [35f8] HIGHLOW
	reloc  169 offset  5fc [35fc] HIGHLOW
	reloc  170 offset  600 [3600] HIGHLOW
	reloc  171 offset  604 [3604] HIGHLOW
	reloc  172 offset  608 [3608] HIGHLOW
	reloc  173 offset  60c [360c] HIGHLOW
	reloc  174 offset  610 [3610] HIGHLOW
	reloc  175 offset  614 [3614] HIGHLOW
	reloc  176 offset  618 [3618] HIGHLOW
	reloc  177 offset  61c [361c] HIGHLOW
	reloc  178 offset  620 [3620] HIGHLOW
	reloc  179 offset  624 [3624] HIGHLOW
	reloc  180 offset  640 [3640] HIGHLOW
	reloc  181 offset  644 [3644] HIGHLOW
	reloc  182 offset  648 [3648] HIGHLOW
	reloc  183 offset  64c [364c] HIGHLOW
	reloc  184 offset  650 [3650] HIGHLOW
	reloc  185 offset  654 [3654] HIGHLOW
	reloc  186 offset  658 [3658] HIGHLOW
	reloc  187 offset  65c [365c] HIGHLOW
	reloc  188 offset  660 [3660] HIGHLOW
	reloc  189 offset  664 [3664] HIGHLOW
	reloc  190 offset  668 [3668] HIGHLOW
	reloc  191 offset  66c [366c] HIGHLOW
	reloc  192 offset  670 [3670] HIGHLOW
	reloc  193 offset  674 [3674] HIGHLOW
	reloc  194 offset  678 [3678] HIGHLOW
	reloc  195 offset  67c [367c] HIGHLOW
	reloc  196 offset  680 [3680] HIGHLOW
	reloc  197 offset  684 [3684] HIGHLOW
	reloc  198 offset  688 [3688] HIGHLOW
	reloc  199 offset  68c [368c] HIGHLOW
	reloc  200 offset  690 [3690] HIGHLOW
	reloc  201 offset  694 [3694] HIGHLOW
	reloc  202 offset  698 [3698] HIGHLOW
	reloc  203 offset  69c [369c] HIGHLOW
	reloc  204 offset  6a0 [36a0] HIGHLOW
	reloc  205 offset  6a4 [36a4] HIGHLOW
	reloc  206 offset  6a8 [36a8] HIGHLOW
	reloc  207 offset  6ac [36ac] HIGHLOW
	reloc  208 offset  6b0 [36b0] HIGHLOW
	reloc  209 offset  6b4 [36b4] HIGHLOW
	reloc  210 offset  6b8 [36b8] HIGHLOW
	reloc  211 offset  6bc [36bc] HIGHLOW
	reloc  212 offset  6c0 [36c0] HIGHLOW
	reloc  213 offset  6c4 [36c4] HIGHLOW
	reloc  214 offset  6c8 [36c8] HIGHLOW
	reloc  215 offset  6cc [36cc] HIGHLOW
	reloc  216 offset  6d0 [36d0] HIGHLOW
	reloc  217 offset  6d4 [36d4] HIGHLOW
	reloc  218 offset  6d8 [36d8] HIGHLOW
	reloc  219 offset  6dc [36dc] HIGHLOW
	reloc  220 offset  6e0 [36e0] HIGHLOW
	reloc  221 offset  6e4 [36e4] HIGHLOW
	reloc  222 offset  6e8 [36e8] HIGHLOW
	reloc  223 offset  6ec [36ec] HIGHLOW
	reloc  224 offset  6f0 [36f0] HIGHLOW
	reloc  225 offset  6f4 [36f4] HIGHLOW
	reloc  226 offset  6f8 [36f8] HIGHLOW
	reloc  227 offset  6fc [36fc] HIGHLOW
	reloc  228 offset  700 [3700] HIGHLOW
	reloc  229 offset  704 [3704] HIGHLOW
	reloc  230 offset  708 [3708] HIGHLOW
	reloc  231 offset  70c [370c] HIGHLOW
	reloc  232 offset  710 [3710] HIGHLOW
	reloc  233 offset  714 [3714] HIGHLOW
	reloc  234 offset  718 [3718] HIGHLOW
	reloc  235 offset  71c [371c] HIGHLOW
	reloc  236 offset  720 [3720] HIGHLOW
	reloc  237 offset  724 [3724] HIGHLOW
	reloc  238 offset  768 [3768] HIGHLOW
	reloc  239 offset  76c [376c] HIGHLOW
	reloc  240 offset  770 [3770] HIGHLOW
	reloc  241 offset  774 [3774] HIGHLOW
	reloc  242 offset  778 [3778] HIGHLOW
	reloc  243 offset  77c [377c] HIGHLOW
	reloc  244 offset  780 [3780] HIGHLOW
	reloc  245 offset  784 [3784] HIGHLOW
	reloc  246 offset  788 [3788] HIGHLOW
	reloc  247 offset  78c [378c] HIGHLOW
	reloc  248 offset  790 [3790] HIGHLOW
	reloc  249 offset  794 [3794] HIGHLOW
	reloc  250 offset  798 [3798] HIGHLOW
	reloc  251 offset  79c [379c] HIGHLOW
	reloc  252 offset  7a0 [37a0] HIGHLOW
	reloc  253 offset  7a4 [37a4] HIGHLOW
	reloc  254 offset  810 [3810] HIGHLOW
	reloc  255 offset  814 [3814] HIGHLOW
	reloc  256 offset  818 [3818] HIGHLOW
	reloc  257 offset  81c [381c] HIGHLOW
	reloc  258 offset  820 [3820] HIGHLOW
	reloc  259 offset  824 [3824] HIGHLOW
	reloc  260 offset  828 [3828] HIGHLOW
	reloc  261 offset  82c [382c] HIGHLOW
	reloc  262 offset  918 [3918] HIGHLOW
	reloc  263 offset  91c [391c] HIGHLOW
	reloc  264 offset  920 [3920] HIGHLOW
	reloc  265 offset  960 [3960] HIGHLOW
	reloc  266 offset  964 [3964] HIGHLOW
	reloc  267 offset  968 [3968] HIGHLOW
	reloc  268 offset  96c [396c] HIGHLOW
	reloc  269 offset  970 [3970] HIGHLOW
	reloc  270 offset  978 [3978] HIGHLOW
	reloc  271 offset  97c [397c] HIGHLOW
	reloc  272 offset  980 [3980] HIGHLOW
	reloc  273 offset  984 [3984] HIGHLOW
	reloc  274 offset  988 [3988] HIGHLOW
	reloc  275 offset  98c [398c] HIGHLOW
	reloc  276 offset  990 [3990] HIGHLOW
	reloc  277 offset  994 [3994] HIGHLOW
	reloc  278 offset  998 [3998] HIGHLOW
	reloc  279 offset  9a0 [39a0] HIGHLOW
	reloc  280 offset  9a4 [39a4] HIGHLOW
	reloc  281 offset  9a8 [39a8] HIGHLOW
	reloc  282 offset  9ac [39ac] HIGHLOW
	reloc  283 offset  9b0 [39b0] HIGHLOW
	reloc  284 offset  9b4 [39b4] HIGHLOW
	reloc  285 offset  9b8 [39b8] HIGHLOW
	reloc  286 offset  9bc [39bc] HIGHLOW
	reloc  287 offset  9c0 [39c0] HIGHLOW
	reloc  288 offset  9c8 [39c8] HIGHLOW
	reloc  289 offset  9cc [39cc] HIGHLOW
	reloc  290 offset  9d0 [39d0] HIGHLOW
	reloc  291 offset  9d4 [39d4] HIGHLOW
	reloc  292 offset  9d8 [39d8] HIGHLOW
	reloc  293 offset  9dc [39dc] HIGHLOW
	reloc  294 offset  9e0 [39e0] HIGHLOW
	reloc  295 offset  9e4 [39e4] HIGHLOW
	reloc  296 offset  9e8 [39e8] HIGHLOW
	reloc  297 offset  9ec [39ec] HIGHLOW
	reloc  298 offset  9f0 [39f0] HIGHLOW
	reloc  299 offset  9f4 [39f4] HIGHLOW
	reloc  300 offset  9f8 [39f8] HIGHLOW
	reloc  301 offset  9fc [39fc] HIGHLOW
	reloc  302 offset  a00 [3a00] HIGHLOW
	reloc  303 offset  a04 [3a04] HIGHLOW
	reloc  304 offset  a08 [3a08] HIGHLOW
	reloc  305 offset  a0c [3a0c] HIGHLOW
	reloc  306 offset  a10 [3a10] HIGHLOW
	reloc  307 offset  a14 [3a14] HIGHLOW
	reloc  308 offset  a18 [3a18] HIGHLOW
	reloc  309 offset  a1c [3a1c] HIGHLOW
	reloc  310 offset  a20 [3a20] HIGHLOW
	reloc  311 offset  a24 [3a24] HIGHLOW
	reloc  312 offset  a28 [3a28] HIGHLOW
	reloc  313 offset  a2c [3a2c] HIGHLOW
	reloc  314 offset  a30 [3a30] HIGHLOW
	reloc  315 offset  a38 [3a38] HIGHLOW
	reloc  316 offset  a3c [3a3c] HIGHLOW
	reloc  317 offset  a40 [3a40] HIGHLOW
	reloc  318 offset  a44 [3a44] HIGHLOW
	reloc  319 offset  a48 [3a48] HIGHLOW
	reloc  320 offset  a4c [3a4c] HIGHLOW
	reloc  321 offset  a50 [3a50] HIGHLOW
	reloc  322 offset  a54 [3a54] HIGHLOW
	reloc  323 offset  a58 [3a58] HIGHLOW
	reloc  324 offset  a5c [3a5c] HIGHLOW
	reloc  325 offset  a60 [3a60] HIGHLOW
	reloc  326 offset  a64 [3a64] HIGHLOW
	reloc  327 offset  a68 [3a68] HIGHLOW
	reloc  328 offset  a70 [3a70] HIGHLOW
	reloc  329 offset  a74 [3a74] HIGHLOW
	reloc  330 offset  a78 [3a78] HIGHLOW
	reloc  331 offset  a7c [3a7c] HIGHLOW
	reloc  332 offset  a80 [3a80] HIGHLOW
	reloc  333 offset  a84 [3a84] HIGHLOW
	reloc  334 offset  a88 [3a88] HIGHLOW
	reloc  335 offset  a8c [3a8c] HIGHLOW
	reloc  336 offset  a90 [3a90] HIGHLOW
	reloc  337 offset  a94 [3a94] HIGHLOW
	reloc  338 offset  a98 [3a98] HIGHLOW
	reloc  339 offset  a9c [3a9c] HIGHLOW
	reloc  340 offset  aa0 [3aa0] HIGHLOW
	reloc  341 offset  aa4 [3aa4] HIGHLOW
	reloc  342 offset  aa8 [3aa8] HIGHLOW
	reloc  343 offset  aac [3aac] HIGHLOW
	reloc  344 offset  ab0 [3ab0] HIGHLOW
	reloc  345 offset  ab4 [3ab4] HIGHLOW
	reloc  346 offset  ab8 [3ab8] HIGHLOW
	reloc  347 offset  abc [3abc] HIGHLOW
	reloc  348 offset  ac0 [3ac0] HIGHLOW
	reloc  349 offset  ac4 [3ac4] HIGHLOW
	reloc  350 offset  ac8 [3ac8] HIGHLOW
	reloc  351 offset  acc [3acc] HIGHLOW
	reloc  352 offset  ad0 [3ad0] HIGHLOW
	reloc  353 offset  ad4 [3ad4] HIGHLOW
	reloc  354 offset  ad8 [3ad8] HIGHLOW
	reloc  355 offset  adc [3adc] HIGHLOW
	reloc  356 offset  ae0 [3ae0] HIGHLOW
	reloc  357 offset  ae4 [3ae4] HIGHLOW
	reloc  358 offset  ae8 [3ae8] HIGHLOW
	reloc  359 offset  aec [3aec] HIGHLOW
	reloc  360 offset  af0 [3af0] HIGHLOW
	reloc  361 offset  af4 [3af4] HIGHLOW
	reloc  362 offset  af8 [3af8] HIGHLOW
	reloc  363 offset  afc [3afc] HIGHLOW
	reloc  364 offset  b00 [3b00] HIGHLOW
	reloc  365 offset  b04 [3b04] HIGHLOW
	reloc  366 offset  b08 [3b08] HIGHLOW
	reloc  367 offset  b0c [3b0c] HIGHLOW
	reloc  368 offset  b10 [3b10] HIGHLOW
	reloc  369 offset  b14 [3b14] HIGHLOW
	reloc  370 offset  b18 [3b18] HIGHLOW
	reloc  371 offset  b1c [3b1c] HIGHLOW
	reloc  372 offset  b20 [3b20] HIGHLOW
	reloc  373 offset  b24 [3b24] HIGHLOW
	reloc  374 offset  b28 [3b28] HIGHLOW
	reloc  375 offset  b2c [3b2c] HIGHLOW
	reloc  376 offset  b30 [3b30] HIGHLOW
	reloc  377 offset  b34 [3b34] HIGHLOW
	reloc  378 offset  b38 [3b38] HIGHLOW
	reloc  379 offset  b3c [3b3c] HIGHLOW
	reloc  380 offset  c80 [3c80] HIGHLOW
	reloc  381 offset  c84 [3c84] HIGHLOW
	reloc  382 offset  c88 [3c88] HIGHLOW
	reloc  383 offset  c8c [3c8c] HIGHLOW
	reloc  384 offset  c90 [3c90] HIGHLOW
	reloc  385 offset  c94 [3c94] HIGHLOW
	reloc  386 offset  c98 [3c98] HIGHLOW
	reloc  387 offset  c9c [3c9c] HIGHLOW
	reloc  388 offset  ca0 [3ca0] HIGHLOW
	reloc  389 offset  ca4 [3ca4] HIGHLOW
	reloc  390 offset  ca8 [3ca8] HIGHLOW
	reloc  391 offset  cac [3cac] HIGHLOW
	reloc  392 offset  cb0 [3cb0] HIGHLOW
	reloc  393 offset  cb4 [3cb4] HIGHLOW
	reloc  394 offset  cb8 [3cb8] HIGHLOW
	reloc  395 offset  cbc [3cbc] HIGHLOW
	reloc  396 offset  cc0 [3cc0] HIGHLOW
	reloc  397 offset  cc4 [3cc4] HIGHLOW
	reloc  398 offset  cc8 [3cc8] HIGHLOW
	reloc  399 offset  ccc [3ccc] HIGHLOW
	reloc  400 offset  cd0 [3cd0] HIGHLOW
	reloc  401 offset  cd4 [3cd4] HIGHLOW
	reloc  402 offset  cd8 [3cd8] HIGHLOW
	reloc  403 offset  cdc [3cdc] HIGHLOW
	reloc  404 offset  ce0 [3ce0] HIGHLOW
	reloc  405 offset  ce4 [3ce4] HIGHLOW
	reloc  406 offset  ce8 [3ce8] HIGHLOW
	reloc  407 offset  cec [3cec] HIGHLOW
	reloc  408 offset  cf0 [3cf0] HIGHLOW
	reloc  409 offset  cf4 [3cf4] HIGHLOW
	reloc  410 offset  cf8 [3cf8] HIGHLOW
	reloc  411 offset  cfc [3cfc] HIGHLOW
	reloc  412 offset  d00 [3d00] HIGHLOW
	reloc  413 offset  d04 [3d04] HIGHLOW
	reloc  414 offset  d08 [3d08] HIGHLOW
	reloc  415 offset  d0c [3d0c] HIGHLOW
	reloc  416 offset  d10 [3d10] HIGHLOW
	reloc  417 offset  d14 [3d14] HIGHLOW
	reloc  418 offset  d18 [3d18] HIGHLOW
	reloc  419 offset  d1c [3d1c] HIGHLOW
	reloc  420 offset  d20 [3d20] HIGHLOW
	reloc  421 offset  d24 [3d24] HIGHLOW
	reloc  422 offset  d28 [3d28] HIGHLOW
	reloc  423 offset  d2c [3d2c] HIGHLOW
	reloc  424 offset  d30 [3d30] HIGHLOW
	reloc  425 offset  d34 [3d34] HIGHLOW
	reloc  426 offset  d38 [3d38] HIGHLOW
	reloc  427 offset  d3c [3d3c] HIGHLOW
	reloc  428 offset  d40 [3d40] HIGHLOW
	reloc  429 offset  d44 [3d44] HIGHLOW
	reloc  430 offset  d48 [3d48] HIGHLOW
	reloc  431 offset  d4c [3d4c] HIGHLOW
	reloc  432 offset  d78 [3d78] HIGHLOW
	reloc  433 offset  d7c [3d7c] HIGHLOW
	reloc  434 offset  d80 [3d80] HIGHLOW
	reloc  435 offset  d84 [3d84] HIGHLOW
	reloc  436 offset  d88 [3d88] HIGHLOW
	reloc  437 offset  d8c [3d8c] HIGHLOW
	reloc  438 offset  d90 [3d90] HIGHLOW
	reloc  439 offset  d94 [3d94] HIGHLOW
	reloc  440 offset  d98 [3d98] HIGHLOW
	reloc  441 offset  d9c [3d9c] HIGHLOW
	reloc  442 offset  da0 [3da0] HIGHLOW
	reloc  443 offset  da4 [3da4] HIGHLOW
	reloc  444 offset  da8 [3da8] HIGHLOW
	reloc  445 offset  dac [3dac] HIGHLOW
	reloc  446 offset  db0 [3db0] HIGHLOW
	reloc  447 offset  db4 [3db4] HIGHLOW
	reloc  448 offset  db8 [3db8] HIGHLOW
	reloc  449 offset  dbc [3dbc] HIGHLOW
	reloc  450 offset  dc0 [3dc0] HIGHLOW
	reloc  451 offset  dc8 [3dc8] HIGHLOW
	reloc  452 offset  dcc [3dcc] HIGHLOW
	reloc  453 offset  dd0 [3dd0] HIGHLOW
	reloc  454 offset  dd4 [3dd4] HIGHLOW
	reloc  455 offset  dd8 [3dd8] HIGHLOW
	reloc  456 offset  ddc [3ddc] HIGHLOW
	reloc  457 offset  de0 [3de0] HIGHLOW
	reloc  458 offset  de4 [3de4] HIGHLOW
	reloc  459 offset  de8 [3de8] HIGHLOW
	reloc  460 offset  dec [3dec] HIGHLOW
	reloc  461 offset  df0 [3df0] HIGHLOW
	reloc  462 offset  df4 [3df4] HIGHLOW
	reloc  463 offset  df8 [3df8] HIGHLOW
	reloc  464 offset  dfc [3dfc] HIGHLOW
	reloc  465 offset  e00 [3e00] HIGHLOW
	reloc  466 offset  e04 [3e04] HIGHLOW
	reloc  467 offset  e08 [3e08] HIGHLOW
	reloc  468 offset  e0c [3e0c] HIGHLOW
	reloc  469 offset  e10 [3e10] HIGHLOW
	reloc  470 offset  e14 [3e14] HIGHLOW
	reloc  471 offset  e18 [3e18] HIGHLOW
	reloc  472 offset  e1c [3e1c] HIGHLOW
	reloc  473 offset  e20 [3e20] HIGHLOW
	reloc  474 offset  e24 [3e24] HIGHLOW
	reloc  475 offset  e28 [3e28] HIGHLOW
	reloc  476 offset  e2c [3e2c] HIGHLOW
	reloc  477 offset  e30 [3e30] HIGHLOW
	reloc  478 offset  e34 [3e34] HIGHLOW
	reloc  479 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  230 [4230] HIGHLOW
	reloc    1 offset  234 [4234] HIGHLOW
	reloc    2 offset  238 [4238] HIGHLOW
	reloc    3 offset  23c [423c] HIGHLOW
	reloc    4 offset  2a9 [42a9] HIGHLOW
	reloc    5 offset  2c6 [42c6] HIGHLOW
	reloc    6 offset  2d3 [42d3] HIGHLOW
	reloc    7 offset  2e4 [42e4] HIGHLOW
	reloc    8 offset  2f1 [42f1] HIGHLOW
	reloc    9 offset  303 [4303] HIGHLOW
	reloc   10 offset  309 [4309] HIGHLOW
	reloc   11 offset  330 [4330] HIGHLOW
	reloc   12 offset  339 [4339] HIGHLOW
	reloc   13 offset  372 [4372] HIGHLOW
	reloc   14 offset  387 [4387] HIGHLOW
	reloc   15 offset  398 [4398] HIGHLOW
	reloc   16 offset  3b1 [43b1] HIGHLOW
	reloc   17 offset  3be [43be] HIGHLOW
	reloc   18 offset  3d2 [43d2] HIGHLOW
	reloc   19 offset  3e3 [43e3] HIGHLOW
	reloc   20 offset  3fc [43fc] HIGHLOW
	reloc   21 offset  40b [440b] HIGHLOW
	reloc   22 offset  41a [441a] HIGHLOW
	reloc   23 offset  452 [4452] HIGHLOW
	reloc   24 offset  490 [4490] HIGHLOW
	reloc   25 offset  49a [449a] HIGHLOW
	reloc   26 offset  4aa [44aa] HIGHLOW
	reloc   27 offset  4b4 [44b4] HIGHLOW
	reloc   28 offset  4ba [44ba] HIGHLOW
	reloc   29 offset  4c1 [44c1] HIGHLOW
	reloc   30 offset  4c8 [44c8] HIGHLOW
	reloc   31 offset  4cf [44cf] HIGHLOW
	reloc   32 offset  4f4 [44f4] HIGHLOW
	reloc   33 offset  52f [452f] HIGHLOW
	reloc   34 offset  538 [4538] HIGHLOW
	reloc   35 offset  552 [4552] HIGHLOW
	reloc   36 offset  55b [455b] HIGHLOW
	reloc   37 offset  5e6 [45e6] HIGHLOW
	reloc   38 offset  5f3 [45f3] HIGHLOW
	reloc   39 offset  647 [4647] HIGHLOW
	reloc   40 offset  691 [4691] HIGHLOW
	reloc   41 offset  6dc [46dc] HIGHLOW
	reloc   42 offset  736 [4736] HIGHLOW
	reloc   43 offset  780 [4780] HIGHLOW
	reloc   44 offset  7df [47df] HIGHLOW
	reloc   45 offset  bc6 [4bc6] HIGHLOW
	reloc   46 offset  bcc [4bcc] HIGHLOW
	reloc   47 offset  c67 [4c67] HIGHLOW
	reloc   48 offset  e07 [4e07] HIGHLOW
	reloc   49 offset  e10 [4e10] HIGHLOW
	reloc   50 offset  e75 [4e75] HIGHLOW
	reloc   51 offset  e81 [4e81] HIGHLOW
	reloc   52 offset  e91 [4e91] HIGHLOW
	reloc   53 offset  eb3 [4eb3] HIGHLOW
	reloc   54 offset  ebf [4ebf] HIGHLOW
	reloc   55 offset  ecd [4ecd] HIGHLOW
	reloc   56 offset  ed9 [4ed9] HIGHLOW
	reloc   57 offset  ee9 [4ee9] HIGHLOW
	reloc   58 offset  f04 [4f04] HIGHLOW
	reloc   59 offset  f4e [4f4e] HIGHLOW
	reloc   60 offset  f56 [4f56] HIGHLOW
	reloc   61 offset  f5d [4f5d] HIGHLOW
	reloc   62 offset  f64 [4f64] HIGHLOW
	reloc   63 offset  f88 [4f88] HIGHLOW
	reloc   64 offset  f90 [4f90] HIGHLOW
	reloc   65 offset  f97 [4f97] HIGHLOW
	reloc   66 offset  f9e [4f9e] HIGHLOW
	reloc   67 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   18 [5018] HIGHLOW
	reloc    1 offset   3d [503d] HIGHLOW
	reloc    2 offset   42 [5042] HIGHLOW
	reloc    3 offset   cb [50cb] HIGHLOW
	reloc    4 offset   da [50da] HIGHLOW
	reloc    5 offset   ea [50ea] HIGHLOW
	reloc    6 offset  118 [5118] HIGHLOW
	reloc    7 offset  136 [5136] HIGHLOW
	reloc    8 offset  165 [5165] HIGHLOW
	reloc    9 offset  177 [5177] HIGHLOW
	reloc   10 offset  205 [5205] HIGHLOW
	reloc   11 offset  2fb [52fb] HIGHLOW
	reloc   12 offset  348 [5348] HIGHLOW
	reloc   13 offset  34e [534e] HIGHLOW
	reloc   14 offset  355 [5355] HIGHLOW
	reloc   15 offset  3d5 [53d5] HIGHLOW
	reloc   16 offset  43f [543f] HIGHLOW
	reloc   17 offset  444 [5444] HIGHLOW
	reloc   18 offset  454 [5454] HIGHLOW
	reloc   19 offset  464 [5464] HIGHLOW
	reloc   20 offset  474 [5474] HIGHLOW
	reloc   21 offset  4ae [54ae] HIGHLOW
	reloc   22 offset  4cd [54cd] HIGHLOW
	reloc   23 offset  535 [5535] HIGHLOW
	reloc   24 offset  53e [553e] HIGHLOW
	reloc   25 offset  578 [5578] HIGHLOW
	reloc   26 offset  63b [563b] HIGHLOW
	reloc   27 offset  641 [5641] HIGHLOW
	reloc   28 offset  665 [5665] HIGHLOW
	reloc   29 offset  780 [5780] HIGHLOW
	reloc   30 offset  7b2 [57b2] HIGHLOW
	reloc   31 offset  7b9 [57b9] HIGHLOW
	reloc   32 offset  7c0 [57c0] HIGHLOW
	reloc   33 offset  7c7 [57c7] HIGHLOW
	reloc   34 offset  7e1 [57e1] HIGHLOW
	reloc   35 offset  7ea [57ea] HIGHLOW
	reloc   36 offset  7f1 [57f1] HIGHLOW
	reloc   37 offset  7f8 [57f8] HIGHLOW
	reloc   38 offset  914 [5914] HIGHLOW
	reloc   39 offset  91a [591a] HIGHLOW
	reloc   40 offset  94f [594f] HIGHLOW
	reloc   41 offset  98e [598e] HIGHLOW
	reloc   42 offset  9c3 [59c3] HIGHLOW
	reloc   43 offset  9e7 [59e7] HIGHLOW
	reloc   44 offset  a3a [5a3a] HIGHLOW
	reloc   45 offset  a8e [5a8e] HIGHLOW
	reloc   46 offset  adc [5adc] HIGHLOW
	reloc   47 offset  b2a [5b2a] HIGHLOW
	reloc   48 offset  b7e [5b7e] HIGHLOW
	reloc   49 offset  b83 [5b83] HIGHLOW
	reloc   50 offset  bd5 [5bd5] HIGHLOW
	reloc   51 offset  c3f [5c3f] HIGHLOW
	reloc   52 offset  c4e [5c4e] HIGHLOW
	reloc   53 offset  c5e [5c5e] HIGHLOW
	reloc   54 offset  c8c [5c8c] HIGHLOW
	reloc   55 offset  c9f [5c9f] HIGHLOW
	reloc   56 offset  cce [5cce] HIGHLOW
	reloc   57 offset  ce0 [5ce0] HIGHLOW
	reloc   58 offset  d83 [5d83] HIGHLOW
	reloc   59 offset  dce [5dce] HIGHLOW
	reloc   60 offset  e0e [5e0e] HIGHLOW
	reloc   61 offset  e68 [5e68] HIGHLOW
	reloc   62 offset  e9b [5e9b] HIGHLOW
	reloc   63 offset  edb [5edb] HIGHLOW
	reloc   64 offset  f66 [5f66] HIGHLOW
	reloc   65 offset  f80 [5f80] HIGHLOW

Virtual Address: 00006000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   a8 [60a8] HIGHLOW
	reloc    1 offset   d2 [60d2] HIGHLOW
	reloc    2 offset   df [60df] HIGHLOW
	reloc    3 offset   fb [60fb] HIGHLOW
	reloc    4 offset  132 [6132] HIGHLOW
	reloc    5 offset  14d [614d] HIGHLOW
	reloc    6 offset  184 [6184] HIGHLOW
	reloc    7 offset  19f [619f] HIGHLOW
	reloc    8 offset  1d6 [61d6] HIGHLOW
	reloc    9 offset  3ac [63ac] HIGHLOW
	reloc   10 offset  3c6 [63c6] HIGHLOW
	reloc   11 offset  407 [6407] HIGHLOW
	reloc   12 offset  44f [644f] HIGHLOW
	reloc   13 offset  494 [6494] HIGHLOW
	reloc   14 offset  4d9 [64d9] HIGHLOW
	reloc   15 offset  5c7 [65c7] HIGHLOW
	reloc   16 offset  5ce [65ce] HIGHLOW
	reloc   17 offset  5d9 [65d9] HIGHLOW
	reloc   18 offset  5e0 [65e0] HIGHLOW
	reloc   19 offset  6a3 [66a3] HIGHLOW
	reloc   20 offset  a88 [6a88] HIGHLOW
	reloc   21 offset  ac3 [6ac3] HIGHLOW
	reloc   22 offset  afe [6afe] HIGHLOW
	reloc   23 offset  b41 [6b41] HIGHLOW
	reloc   24 offset  b68 [6b68] HIGHLOW
	reloc   25 offset  b77 [6b77] HIGHLOW
