
avtapi.dll:     file format pei-i386
avtapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746efcd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026a00
SizeOfInitializedData	00010200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fcd0
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		746d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00039923
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000278d0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00026348 00000104 Import Directory [parts of .idata]
Entry 2 0002a000 0000a904 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 000021d8 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 00000454 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746f6348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026348	00026640 ffffffff ffffffff 000269da 000011f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26962	  428  _snwprintf	780233d4
	reloc    8 offset  2f0 [82f0] HIGHLOW
	reloc    9 offset  315 [8315] HIGHLOW
	reloc   10 offset  323 [8323] HIGHLOW
	reloc   11 offset  346 [8346] HIGHLOW
	reloc   12 offset  369 [8369] HIGHLOW
	reloc   13 offset  371 [8371] HIGHLOW
	reloc   14 offset  37e [837e] HIGHLOW
	reloc   15 offset  416 [8416] HIGHLOW
	reloc   16 offset  423 [8423] HIGHLOW
	reloc   17 offset  42c [842c] HIGHLOW
	reloc   18 offset  447 [8447] HIGHLOW
	reloc   19 offset  457 [8457] HIGHLOW
	reloc   20 offset  46c [846c] HIGHLOW
	reloc   21 offset  482 [8482] HIGHLOW
	reloc   22 offset  48c [848c] HIGHLOW
	reloc   23 offset  4a4 [84a4] HIGHLOW
	reloc   24 offset  4bd [84bd] HIGHLOW
	reloc   25 offset  4d4 [84d4] HIGHLOW
	reloc   26 offset  4eb [84eb] HIGHLOW
	reloc   27 offset  4fb [84fb] HIGHLOW
	reloc   28 offset  509 [8509] HIGHLOW
	reloc   29 offset  510 [8510] HIGHLOW
	reloc   30 offset  51d [851d] HIGHLOW
	reloc   31 offset  52e [852e] HIGHLOW
	reloc   32 offset  53c [853c] HIGHLOW
	reloc   33 offset  543 [8543] HIGHLOW
	reloc   34 offset  553 [8553] HIGHLOW
	reloc   35 offset  56b [856b] HIGHLOW
	reloc   36 offset  597 [8597] HIGHLOW
	reloc   37 offset  5a1 [85a1] HIGHLOW
	reloc   38 offset  5b2 [85b2] HIGHLOW
	reloc   39 offset  5c5 [85c5] HIGHLOW
	reloc   40 offset  5f1 [85f1] HIGHLOW
	reloc   41 offset  5fb [85fb] HIGHLOW
	reloc   42 offset  60e [860e] HIGHLOW
	reloc   43 offset  63a [863a] HIGHLOW
	reloc   44 offset  644 [8644] HIGHLOW
	reloc   45 offset  657 [8657] HIGHLOW
	reloc   46 offset  683 [8683] HIGHLOW
	reloc   47 offset  68d [868d] HIGHLOW
	reloc   48 offset  695 [8695] HIGHLOW
	reloc   49 offset  6a8 [86a8] HIGHLOW
	reloc   50 offset  736 [8736] HIGHLOW
	reloc   51 offset  74c [874c] HIGHLOW
	reloc   52 offset  752 [8752] HIGHLOW
	reloc   53 offset  765 [8765] HIGHLOW
	reloc   54 offset  7dd [87dd] HIGHLOW
	reloc   55 offset  7f0 [87f0] HIGHLOW
	reloc   56 offset  84a [884a] HIGHLOW
	reloc   57 offset  85c [885c] HIGHLOW
	reloc   58 offset  871 [8871] HIGHLOW
	reloc   59 offset  877 [8877] HIGHLOW
	reloc   60 offset  894 [8894] HIGHLOW
	reloc   61 offset  8a7 [88a7] HIGHLOW
	reloc   62 offset  8ae [88ae] HIGHLOW
	reloc   63 offset  8c5 [88c5] HIGHLOW
	reloc   64 offset  8cb [88cb] HIGHLOW
	reloc   65 offset  8df [88df] HIGHLOW
	reloc   66 offset  8f2 [88f2] HIGHLOW
	reloc   67 offset  905 [8905] HIGHLOW
	reloc   68 offset  91c [891c] HIGHLOW
	reloc   69 offset  922 [8922] HIGHLOW
	reloc   70 offset  936 [8936] HIGHLOW
	reloc   71 offset  949 [8949] HIGHLOW
	reloc   72 offset  95b [895b] HIGHLOW
	reloc   73 offset  970 [8970] HIGHLOW
	reloc   74 offset  976 [8976] HIGHLOW
	reloc   75 offset  993 [8993] HIGHLOW
	reloc   76 offset  9e8 [89e8] HIGHLOW
	reloc   77 offset  a05 [8a05] HIGHLOW
	reloc   78 offset  a2a [8a2a] HIGHLOW
	reloc   79 offset  a49 [8a49] HIGHLOW
	reloc   80 offset  aae [8aae] HIGHLOW
	reloc   81 offset  b1d [8b1d] HIGHLOW
	reloc   82 offset  b2b [8b2b] HIGHLOW
	reloc   83 offset  bfc [8bfc] HIGHLOW
	reloc   84 offset  c44 [8c44] HIGHLOW
	reloc   85 offset  c7a [8c7a] HIGHLOW
	reloc   86 offset  cbd [8cbd] HIGHLOW
	reloc   87 offset  cc4 [8cc4] HIGHLOW
	reloc   88 offset  ccd [8ccd] HIGHLOW
	reloc   89 offset  cfe [8cfe] HIGHLOW
	reloc   90 offset  d0e [8d0e] HIGHLOW
	reloc   91 offset  d25 [8d25] HIGHLOW
	reloc   92 offset  d33 [8d33] HIGHLOW
	reloc   93 offset  d4a [8d4a] HIGHLOW
	reloc   94 offset  d5a [8d5a] HIGHLOW
	reloc   95 offset  d66 [8d66] HIGHLOW
	reloc   96 offset  d7e [8d7e] HIGHLOW
	reloc   97 offset  d9a [8d9a] HIGHLOW
	reloc   98 offset  dfd [8dfd] HIGHLOW
	reloc   99 offset  e0f [8e0f] HIGHLOW
	reloc  100 offset  e24 [8e24] HIGHLOW
	reloc  101 offset  e3f [8e3f] HIGHLOW
	reloc  102 offset  e61 [8e61] HIGHLOW
	reloc  103 offset  e6d [8e6d] HIGHLOW
	reloc  104 offset  e8b [8e8b] HIGHLOW
	reloc  105 offset  e9d [8e9d] HIGHLOW
	reloc  106 offset  ea9 [8ea9] HIGHLOW
	reloc  107 offset  ec4 [8ec4] HIGHLOW
	reloc  108 offset  ee6 [8ee6] HIGHLOW
	reloc  109 offset  ef2 [8ef2] HIGHLOW
	reloc  110 offset  f10 [8f10] HIGHLOW
	reloc  111 offset  f22 [8f22] HIGHLOW
	reloc  112 offset  f2e [8f2e] HIGHLOW
	reloc  113 offset  f4c [8f4c] HIGHLOW
	reloc  114 offset  f5e [8f5e] HIGHLOW
	reloc  115 offset  f6a [8f6a] HIGHLOW
	reloc  116 offset  f88 [8f88] HIGHLOW
	reloc  117 offset  f9a [8f9a] HIGHLOW
	reloc  118 offset  fa6 [8fa6] HIGHLOW
	reloc  119 offset  fc0 [8fc0] HIGHLOW
	reloc  120 offset  fce [8fce] HIGHLOW
	reloc  121 offset  fe0 [8fe0] HIGHLOW

Virtual Address: 00009000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    7 [9007] HIGHLOW
	reloc    1 offset   21 [9021] HIGHLOW
	reloc    2 offset   52 [9052] HIGHLOW
	reloc    3 offset   72 [9072] HIGHLOW
	reloc    4 offset   85 [9085] HIGHLOW
	reloc    5 offset   9c [909c] HIGHLOW
	reloc    6 offset   ad [90ad] HIGHLOW
	reloc    7 offset   c4 [90c4] HIGHLOW
	reloc    8 offset   d4 [90d4] HIGHLOW
	reloc    9 offset   eb [90eb] HIGHLOW
	reloc   10 offset   f9 [90f9] HIGHLOW
	reloc   11 offset  110 [9110] HIGHLOW
	reloc   12 offset  127 [9127] HIGHLOW
	reloc   13 offset  14c [914c] HIGHLOW
	reloc   14 offset  167 [9167] HIGHLOW
	reloc   15 offset  17f [917f] HIGHLOW
	reloc   16 offset  18f [918f] HIGHLOW
	reloc   17 offset  1a6 [91a6] HIGHLOW
	reloc   18 offset  1b4 [91b4] HIGHLOW
	reloc   19 offset  22f [922f] HIGHLOW
	reloc   20 offset  244 [9244] HIGHLOW
	reloc   21 offset  24f [924f] HIGHLOW
	reloc   22 offset  29e [929e] HIGHLOW
	reloc   23 offset  2e4 [92e4] HIGHLOW
	reloc   24 offset  2fe [92fe] HIGHLOW
	reloc   25 offset  335 [9335] HIGHLOW
	reloc   26 offset  343 [9343] HIGHLOW
	reloc   27 offset  392 [9392] HIGHLOW
	reloc   28 offset  39f [939f] HIGHLOW
	reloc   29 offset  3a6 [93a6] HIGHLOW
	reloc   30 offset  3bd [93bd] HIGHLOW
	reloc   31 offset  3cb [93cb] HIGHLOW
	reloc   32 offset  3d2 [93d2] HIGHLOW
	reloc   33 offset  3e9 [93e9] HIGHLOW
	reloc   34 offset  3f6 [93f6] HIGHLOW
	reloc   35 offset  3ff [93ff] HIGHLOW
	reloc   36 offset  416 [9416] HIGHLOW
	reloc   37 offset  424 [9424] HIGHLOW
	reloc   38 offset  42d [942d] HIGHLOW
	reloc   39 offset  444 [9444] HIGHLOW
	reloc   40 offset  451 [9451] HIGHLOW
	reloc   41 offset  45a [945a] HIGHLOW
	reloc   42 offset  471 [9471] HIGHLOW
	reloc   43 offset  47f [947f] HIGHLOW
	reloc   44 offset  488 [9488] HIGHLOW
	reloc   45 offset  4bc [94bc] HIGHLOW
	reloc   46 offset  4cd [94cd] HIGHLOW
	reloc   47 offset  4d4 [94d4] HIGHLOW
	reloc   48 offset  503 [9503] HIGHLOW
	reloc   49 offset  515 [9515] HIGHLOW
	reloc   50 offset  51c [951c] HIGHLOW
	reloc   51 offset  530 [9530] HIGHLOW
	reloc   52 offset  54e [954e] HIGHLOW
	reloc   53 offset  557 [9557] HIGHLOW
	reloc   54 offset  570 [9570] HIGHLOW
	reloc   55 offset  58a [958a] HIGHLOW
	reloc   56 offset  59e [959e] HIGHLOW
	reloc   57 offset  5a4 [95a4] HIGHLOW
	reloc   58 offset  5aa [95aa] HIGHLOW
	reloc   59 offset  5b9 [95b9] HIGHLOW
	reloc   60 offset  5e8 [95e8] HIGHLOW
	reloc   61 offset  5ef [95ef] HIGHLOW
	reloc   62 offset  602 [9602] HIGHLOW
	reloc   63 offset  61d [961d] HIGHLOW
	reloc   64 offset  62b [962b] HIGHLOW
	reloc   65 offset  643 [9643] HIGHLOW
	reloc   66 offset  65e [965e] HIGHLOW
	reloc   67 offset  66d [966d] HIGHLOW
	reloc   68 offset  690 [9690] HIGHLOW
	reloc   69 offset  6a0 [96a0] HIGHLOW
	reloc   70 offset  6b7 [96b7] HIGHLOW
	reloc   71 offset  6c5 [96c5] HIGHLOW
	reloc   72 offset  6e6 [96e6] HIGHLOW
	reloc   73 offset  71a [971a] HIGHLOW
	reloc   74 offset  741 [9741] HIGHLOW
	reloc   75 offset  74e [974e] HIGHLOW
	reloc   76 offset  76b [976b] HIGHLOW
	reloc   77 offset  775 [9775] HIGHLOW
	reloc   78 offset  793 [9793] HIGHLOW
	reloc   79 offset  7d5 [97d5] HIGHLOW
	reloc   80 offset  7e9 [97e9] HIGHLOW
	reloc   81 offset  838 [9838] HIGHLOW
	reloc   82 offset  8c1 [98c1] HIGHLOW
	reloc   83 offset  98c [998c] HIGHLOW
	reloc   84 offset  a7c [9a7c] HIGHLOW
	reloc   85 offset  a86 [9a86] HIGHLOW
	reloc   86 offset  a9f [9a9f] HIGHLOW
	reloc   87 offset  aa5 [9aa5] HIGHLOW
	reloc   88 offset  aeb [9aeb] HIGHLOW
	reloc   89 offset  aef [9aef] HIGHLOW
	reloc   90 offset  af3 [9af3] HIGHLOW
	reloc   91 offset  af7 [9af7] HIGHLOW
	reloc   92 offset  afb [9afb] HIGHLOW
	reloc   93 offset  aff [9aff] HIGHLOW
	reloc   94 offset  b03 [9b03] HIGHLOW
	reloc   95 offset  b07 [9b07] HIGHLOW
	reloc   96 offset  b0b [9b0b] HIGHLOW
	reloc   97 offset  b0f [9b0f] HIGHLOW
	reloc   98 offset  b13 [9b13] HIGHLOW
	reloc   99 offset  b17 [9b17] HIGHLOW
	reloc  100 offset  b1b [9b1b] HIGHLOW
	reloc  101 offset  b1f [9b1f] HIGHLOW
	reloc  102 offset  b23 [9b23] HIGHLOW
	reloc  103 offset  b27 [9b27] HIGHLOW
	reloc  104 offset  b2b [9b2b] HIGHLOW
	reloc  105 offset  b2f [9b2f] HIGHLOW
	reloc  106 offset  b33 [9b33] HIGHLOW
	reloc  107 offset  b4b [9b4b] HIGHLOW
	reloc  108 offset  b66 [9b66] HIGHLOW
	reloc  109 offset  b98 [9b98] HIGHLOW
	reloc  110 offset  c1b [9c1b] HIGHLOW
	reloc  111 offset  c63 [9c63] HIGHLOW
	reloc  112 offset  cd8 [9cd8] HIGHLOW
	reloc  113 offset  cf1 [9cf1] HIGHLOW
	reloc  114 offset  d1f [9d1f] HIGHLOW
	reloc  115 offset  d2d [9d2d] HIGHLOW
	reloc  116 offset  d3f [9d3f] HIGHLOW
	reloc  117 offset  d7a [9d7a] HIGHLOW
	reloc  118 offset  da3 [9da3] HIGHLOW
	reloc  119 offset  dcd [9dcd] HIGHLOW
	reloc  120 offset  dec [9dec] HIGHLOW
	reloc  121 offset  e31 [9e31] HIGHLOW
	reloc  122 offset  e37 [9e37] HIGHLOW
	reloc  123 offset  e84 [9e84] HIGHLOW
	reloc  124 offset  e9b [9e9b] HIGHLOW
	reloc  125 offset  ec5 [9ec5] HIGHLOW
	reloc  126 offset  ef1 [9ef1] HIGHLOW
	reloc  127 offset  f2c [9f2c] HIGHLOW
	reloc  128 offset  f41 [9f41] HIGHLOW
	reloc  129 offset  f46 [9f46] HIGHLOW
	reloc  130 offset  f5e [9f5e] HIGHLOW
	reloc  131 offset  f6b [9f6b] HIGHLOW
	reloc  132 offset  f80 [9f80] HIGHLOW
	reloc  133 offset  fd4 [9fd4] HIGHLOW
	reloc  134 offset  fef [9fef] HIGHLOW
	reloc  135 offset  ffb [9ffb] HIGHLOW

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   6c [a06c] HIGHLOW
	reloc    1 offset   85 [a085] HIGHLOW
	reloc    2 offset   c1 [a0c1] HIGHLOW
	reloc    3 offset  13e [a13e] HIGHLOW
	reloc    4 offset  154 [a154] HIGHLOW
	reloc    5 offset  16b [a16b] HIGHLOW
	reloc    6 offset  182 [a182] HIGHLOW
	reloc    7 offset  18e [a18e] HIGHLOW
	reloc    8 offset  20c [a20c] HIGHLOW
	reloc    9 offset  216 [a216] HIGHLOW
	reloc   10 offset  21c [a21c] HIGHLOW
	reloc   11 offset  272 [a272] HIGHLOW
	reloc   12 offset  2a6 [a2a6] HIGHLOW
	reloc   13 offset  2e2 [a2e2] HIGHLOW
	reloc   14 offset  34c [a34c] HIGHLOW
	reloc   15 offset  3d5 [a3d5] HIGHLOW
	reloc   16 offset  409 [a409] HIGHLOW
	reloc   17 offset  441 [a441] HIGHLOW
	reloc   18 offset  471 [a471] HIGHLOW
	reloc   19 offset  52d [a52d] HIGHLOW
	reloc   20 offset  537 [a537] HIGHLOW
	reloc   21 offset  53d [a53d] HIGHLOW
	reloc   22 offset  620 [a620] HIGHLOW
	reloc   23 offset  64c [a64c] HIGHLOW
	reloc   24 offset  6ee [a6ee] HIGHLOW
	reloc   25 offset  706 [a706] HIGHLOW
	reloc   26 offset  713 [a713] HIGHLOW
	reloc   27 offset  73c [a73c] HIGHLOW
	reloc   28 offset  74f [a74f] HIGHLOW
	reloc   29 offset  75b [a75b] HIGHLOW
	reloc   30 offset  7a3 [a7a3] HIGHLOW
	reloc   31 offset  7f1 [a7f1] HIGHLOW
	reloc   32 offset  813 [a813] HIGHLOW
	reloc   33 offset  829 [a829] HIGHLOW
	reloc   34 offset  839 [a839] HIGHLOW
	reloc   35 offset  8a7 [a8a7] HIGHLOW
	reloc   36 offset  8bf [a8bf] HIGHLOW
	reloc   37 offset  8cc [a8cc] HIGHLOW
	reloc   38 offset  8e3 [a8e3] HIGHLOW
	reloc   39 offset  942 [a942] HIGHLOW
	reloc   40 offset  960 [a960] HIGHLOW
	reloc   41 offset  976 [a976] HIGHLOW
	reloc   42 offset  98d [a98d] HIGHLOW
	reloc   43 offset  9ff [a9ff] HIGHLOW
	reloc   44 offset  a0e [aa0e] HIGHLOW
	reloc   45 offset  a30 [aa30] HIGHLOW
	reloc   46 offset  a41 [aa41] HIGHLOW
	reloc   47 offset  a58 [aa58] HIGHLOW
	reloc   48 offset  a6b [aa6b] HIGHLOW
	reloc   49 offset  a9d [aa9d] HIGHLOW
	reloc   50 offset  ab3 [aab3] HIGHLOW
	reloc   51 offset  ad4 [aad4] HIGHLOW
	reloc   52 offset  b04 [ab04] HIGHLOW
	reloc   53 offset  b5c [ab5c] HIGHLOW
	reloc   54 offset  b84 [ab84] HIGHLOW
	reloc   55 offset  bc0 [abc0] HIGHLOW
	reloc   56 offset  bd0 [abd0] HIGHLOW
	reloc   57 offset  be7 [abe7] HIGHLOW
	reloc   58 offset  bf5 [abf5] HIGHLOW
	reloc   59 offset  ca6 [aca6] HIGHLOW
	reloc   60 offset  ccd [accd] HIGHLOW
	reloc   61 offset  cd7 [acd7] HIGHLOW
	reloc   62 offset  cfb [acfb] HIGHLOW
	reloc   63 offset  d0d [ad0d] HIGHLOW
	reloc   64 offset  d22 [ad22] HIGHLOW
	reloc   65 offset  d28 [ad28] HIGHLOW
	reloc   66 offset  d71 [ad71] HIGHLOW
	reloc   67 offset  d9b [ad9b] HIGHLOW
	reloc   68 offset  df0 [adf0] HIGHLOW
	reloc   69 offset  e0a [ae0a] HIGHLOW
	reloc   70 offset  e1f [ae1f] HIGHLOW
	reloc   71 offset  e40 [ae40] HIGHLOW
	reloc   72 offset  e86 [ae86] HIGHLOW
	reloc   73 offset  eb6 [aeb6] HIGHLOW
	reloc   74 offset  ebf [aebf] HIGHLOW
	reloc   75 offset  ed8 [aed8] HIGHLOW
	reloc   76 offset  efe [aefe] HIGHLOW
	reloc   77 offset  f35 [af35] HIGHLOW
	reloc   78 offset  f86 [af86] HIGHLOW
	reloc   79 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    d [b00d] HIGHLOW
	reloc    1 offset   4d [b04d] HIGHLOW
	reloc    2 offset   60 [b060] HIGHLOW
	reloc    3 offset   69 [b069] HIGHLOW
	reloc    4 offset  15f [b15f] HIGHLOW
	reloc    5 offset  19d [b19d] HIGHLOW
	reloc    6 offset  215 [b215] HIGHLOW
	reloc    7 offset  22d [b22d] HIGHLOW
	reloc    8 offset  23b [b23b] HIGHLOW
	reloc    9 offset  257 [b257] HIGHLOW
	reloc   10 offset  2ab [b2ab] HIGHLOW
	reloc   11 offset  2b1 [b2b1] HIGHLOW
	reloc   12 offset  2c7 [b2c7] HIGHLOW
	reloc   13 offset  303 [b303] HIGHLOW
	reloc   14 offset  313 [b313] HIGHLOW
	reloc   15 offset  31f [b31f] HIGHLOW
	reloc   16 offset  334 [b334] HIGHLOW
	reloc   17 offset  350 [b350] HIGHLOW
	reloc   18 offset  374 [b374] HIGHLOW
	reloc   19 offset  390 [b390] HIGHLOW
	reloc   20 offset  3a4 [b3a4] HIGHLOW
	reloc   21 offset  3b0 [b3b0] HIGHLOW
	reloc   22 offset  3c8 [b3c8] HIGHLOW
	reloc   23 offset  3fa [b3fa] HIGHLOW
	reloc   24 offset  415 [b415] HIGHLOW
	reloc   25 offset  497 [b497] HIGHLOW
	reloc   26 offset  4c8 [b4c8] HIGHLOW
	reloc   27 offset  510 [b510] HIGHLOW
	reloc   28 offset  52d [b52d] HIGHLOW
	reloc   29 offset  56d [b56d] HIGHLOW
	reloc   30 offset  582 [b582] HIGHLOW
	reloc   31 offset  592 [b592] HIGHLOW
	reloc   32 offset  598 [b598] HIGHLOW
	reloc   33 offset  5e1 [b5e1] HIGHLOW
	reloc   34 offset  636 [b636] HIGHLOW
	reloc   35 offset  689 [b689] HIGHLOW
	reloc   36 offset  6b9 [b6b9] HIGHLOW
	reloc   37 offset  6d5 [b6d5] HIGHLOW
	reloc   38 offset  6f0 [b6f0] HIGHLOW
	reloc   39 offset  7b2 [b7b2] HIGHLOW
	reloc   40 offset  865 [b865] HIGHLOW
	reloc   41 offset  87d [b87d] HIGHLOW
	reloc   42 offset  896 [b896] HIGHLOW
	reloc   43 offset  91d [b91d] HIGHLOW
	reloc   44 offset  932 [b932] HIGHLOW
	reloc   45 offset  948 [b948] HIGHLOW
	reloc   46 offset  956 [b956] HIGHLOW
	reloc   47 offset  963 [b963] HIGHLOW
	reloc   48 offset  993 [b993] HIGHLOW
	reloc   49 offset  a05 [ba05] HIGHLOW
	reloc   50 offset  a2e [ba2e] HIGHLOW
	reloc   51 offset  a53 [ba53] HIGHLOW
	reloc   52 offset  a8f [ba8f] HIGHLOW
	reloc   53 offset  aa0 [baa0] HIGHLOW
	reloc   54 offset  afd [bafd] HIGHLOW
	reloc   55 offset  b18 [bb18] HIGHLOW
	reloc   56 offset  b31 [bb31] HIGHLOW
	reloc   57 offset  b8b [bb8b] HIGHLOW
	reloc   58 offset  be9 [bbe9] HIGHLOW
	reloc   59 offset  c3b [bc3b] HIGHLOW
	reloc   60 offset  c77 [bc77] HIGHLOW
	reloc   61 offset  c89 [bc89] HIGHLOW
	reloc   62 offset  c95 [bc95] HIGHLOW
	reloc   63 offset  cb3 [bcb3] HIGHLOW
	reloc   64 offset  cc5 [bcc5] HIGHLOW
	reloc   65 offset  cd1 [bcd1] HIGHLOW
	reloc   66 offset  cde [bcde] HIGHLOW
	reloc   67 offset  d0e [bd0e] HIGHLOW
	reloc   68 offset  d52 [bd52] HIGHLOW
	reloc   69 offset  e03 [be03] HIGHLOW
	reloc   70 offset  f16 [bf16] HIGHLOW
	reloc   71 offset  f3c [bf3c] HIGHLOW
	reloc   72 offset  f4a [bf4a] HIGHLOW
	reloc   73 offset  f72 [bf72] HIGHLOW
	reloc   74 offset  f85 [bf85] HIGHLOW
	reloc   75 offset  f9a [bf9a] HIGHLOW
	reloc   76 offset  fa4 [bfa4] HIGHLOW
	reloc   77 offset  fea [bfea] HIGHLOW
	reloc   78 offset  ff4 [bff4] HIGHLOW
	reloc   79 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   21 [c021] HIGHLOW
	reloc    1 offset   6d [c06d] HIGHLOW
	reloc    2 offset   e3 [c0e3] HIGHLOW
	reloc    3 offset  10c [c10c] HIGHLOW
	reloc    4 offset  119 [c119] HIGHLOW
	reloc    5 offset  1d0 [c1d0] HIGHLOW
	reloc    6 offset  1d5 [c1d5] HIGHLOW
	reloc    7 offset  1e3 [c1e3] HIGHLOW
	reloc    8 offset  1ed [c1ed] HIGHLOW
	reloc    9 offset  218 [c218] HIGHLOW
	reloc   10 offset  2fd [c2fd] HIGHLOW
	reloc   11 offset  344 [c344] HIGHLOW
	reloc   12 offset  371 [c371] HIGHLOW
	reloc   13 offset  377 [c377] HIGHLOW
	reloc   14 offset  3c0 [c3c0] HIGHLOW
	reloc   15 offset  3cd [c3cd] HIGHLOW
	reloc   16 offset  444 [c444] HIGHLOW
	reloc   17 offset  4c2 [c4c2] HIGHLOW
	reloc   18 offset  4f5 [c4f5] HIGHLOW
	reloc   19 offset  50b [c50b] HIGHLOW
	reloc   20 offset  541 [c541] HIGHLOW
	reloc   21 offset  548 [c548] HIGHLOW
	reloc   22 offset  596 [c596] HIGHLOW
	reloc   23 offset  5b3 [c5b3] HIGHLOW
	reloc   24 offset  5dc [c5dc] HIGHLOW
	reloc   25 offset  647 [c647] HIGHLOW
	reloc   26 offset  670 [c670] HIGHLOW
	reloc   27 offset  6d6 [c6d6] HIGHLOW
	reloc   28 offset  6dc [c6dc] HIGHLOW
	reloc   29 offset  70f [c70f] HIGHLOW
	reloc   30 offset  728 [c728] HIGHLOW
	reloc   31 offset  7bb [c7bb] HIGHLOW
	reloc   32 offset  7c5 [c7c5] HIGHLOW
	reloc   33 offset  910 [c910] HIGHLOW
	reloc   34 offset  944 [c944] HIGHLOW
	reloc   35 offset  961 [c961] HIGHLOW
	reloc   36 offset  9e8 [c9e8] HIGHLOW
	reloc   37 offset  a54 [ca54] HIGHLOW
	reloc   38 offset  a5c [ca5c] HIGHLOW
	reloc   39 offset  a6c [ca6c] HIGHLOW
	reloc   40 offset  a72 [ca72] HIGHLOW
	reloc   41 offset  a8e [ca8e] HIGHLOW
	reloc   42 offset  ad8 [cad8] HIGHLOW
	reloc   43 offset  af0 [caf0] HIGHLOW
	reloc   44 offset  b7b [cb7b] HIGHLOW
	reloc   45 offset  ba0 [cba0] HIGHLOW
	reloc   46 offset  bcb [cbcb] HIGHLOW
	reloc   47 offset  bdb [cbdb] HIGHLOW
	reloc   48 offset  bec [cbec] HIGHLOW
	reloc   49 offset  c1f [cc1f] HIGHLOW
	reloc   50 offset  c4b [cc4b] HIGHLOW
	reloc   51 offset  c55 [cc55] HIGHLOW
	reloc   52 offset  c68 [cc68] HIGHLOW
	reloc   53 offset  c94 [cc94] HIGHLOW
	reloc   54 offset  c9e [cc9e] HIGHLOW
	reloc   55 offset  ca6 [cca6] HIGHLOW
	reloc   56 offset  cb9 [ccb9] HIGHLOW
	reloc   57 offset  cfa [ccfa] HIGHLOW
	reloc   58 offset  d0d [cd0d] HIGHLOW
	reloc   59 offset  d73 [cd73] HIGHLOW
	reloc   60 offset  d85 [cd85] HIGHLOW
	reloc   61 offset  d9a [cd9a] HIGHLOW
	reloc   62 offset  da0 [cda0] HIGHLOW
	reloc   63 offset  dbd [cdbd] HIGHLOW
	reloc   64 offset  dcf [cdcf] HIGHLOW
	reloc   65 offset  de4 [cde4] HIGHLOW
	reloc   66 offset  dea [cdea] HIGHLOW
	reloc   67 offset  e4d [ce4d] HIGHLOW
	reloc   68 offset  e5b [ce5b] HIGHLOW
	reloc   69 offset  f22 [cf22] HIGHLOW
	reloc   70 offset  f5e [cf5e] HIGHLOW
	reloc   71 offset  f9f [cf9f] HIGHLOW
	reloc   72 offset  fba [cfba] HIGHLOW
	reloc   73 offset  fd9 [cfd9] HIGHLOW

Virtual Address: 0000d000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    e [d00e] HIGHLOW
	reloc    1 offset   2a [d02a] HIGHLOW
	reloc    2 offset   6a [d06a] HIGHLOW
	reloc    3 offset   a5 [d0a5] HIGHLOW
	reloc    4 offset   c1 [d0c1] HIGHLOW
	reloc    5 offset  10a [d10a] HIGHLOW
	reloc    6 offset  12f [d12f] HIGHLOW
	reloc    7 offset  13d [d13d] HIGHLOW
	reloc    8 offset  163 [d163] HIGHLOW
