
sticpl.cpl:     file format pei-i386
sticpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63211ac0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006200
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ac0
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		63210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000600
CheckSum		0001bc8f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006e20 000001fe Export Directory [.edata (or where ever we found it)]
Entry 1 000061a0 000000f0 Import Directory [parts of .idata]
Entry 2 00009000 0000cb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000005b0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x632161a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000061a0	0000635c ffffffff ffffffff 00006532 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	656a	   46  ?terminate@@YAXXZ	7800ac3f
	reloc  142 offset  ea5 [2ea5] HIGHLOW
	reloc  143 offset  eb8 [2eb8] HIGHLOW
	reloc  144 offset  ec9 [2ec9] HIGHLOW
	reloc  145 offset  eee [2eee] HIGHLOW
	reloc  146 offset  ef7 [2ef7] HIGHLOW
	reloc  147 offset  f10 [2f10] HIGHLOW
	reloc  148 offset  f35 [2f35] HIGHLOW
	reloc  149 offset  f4a [2f4a] HIGHLOW
	reloc  150 offset  f80 [2f80] HIGHLOW
	reloc  151 offset  f86 [2f86] HIGHLOW
	reloc  152 offset  f9b [2f9b] HIGHLOW
	reloc  153 offset  fbe [2fbe] HIGHLOW

Virtual Address: 00003000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   62 [3062] HIGHLOW
	reloc    1 offset   79 [3079] HIGHLOW
	reloc    2 offset   b6 [30b6] HIGHLOW
	reloc    3 offset   e7 [30e7] HIGHLOW
	reloc    4 offset   ee [30ee] HIGHLOW
	reloc    5 offset  110 [3110] HIGHLOW
	reloc    6 offset  182 [3182] HIGHLOW
	reloc    7 offset  1d2 [31d2] HIGHLOW
	reloc    8 offset  1dc [31dc] HIGHLOW
	reloc    9 offset  1ea [31ea] HIGHLOW
	reloc   10 offset  1f0 [31f0] HIGHLOW
	reloc   11 offset  24b [324b] HIGHLOW
	reloc   12 offset  260 [3260] HIGHLOW
	reloc   13 offset  274 [3274] HIGHLOW
	reloc   14 offset  291 [3291] HIGHLOW
	reloc   15 offset  2bc [32bc] HIGHLOW
	reloc   16 offset  2d3 [32d3] HIGHLOW
	reloc   17 offset  2da [32da] HIGHLOW
	reloc   18 offset  318 [3318] HIGHLOW
	reloc   19 offset  321 [3321] HIGHLOW
	reloc   20 offset  32f [332f] HIGHLOW
	reloc   21 offset  34c [334c] HIGHLOW
	reloc   22 offset  37b [337b] HIGHLOW
	reloc   23 offset  383 [3383] HIGHLOW
	reloc   24 offset  3a7 [33a7] HIGHLOW
	reloc   25 offset  3c1 [33c1] HIGHLOW
	reloc   26 offset  3e0 [33e0] HIGHLOW
	reloc   27 offset  3ff [33ff] HIGHLOW
	reloc   28 offset  420 [3420] HIGHLOW
	reloc   29 offset  42e [342e] HIGHLOW
	reloc   30 offset  437 [3437] HIGHLOW
	reloc   31 offset  446 [3446] HIGHLOW
	reloc   32 offset  456 [3456] HIGHLOW
	reloc   33 offset  45d [345d] HIGHLOW
	reloc   34 offset  468 [3468] HIGHLOW
	reloc   35 offset  475 [3475] HIGHLOW
	reloc   36 offset  47c [347c] HIGHLOW
	reloc   37 offset  487 [3487] HIGHLOW
	reloc   38 offset  48c [348c] HIGHLOW
	reloc   39 offset  492 [3492] HIGHLOW
	reloc   40 offset  4d4 [34d4] HIGHLOW
	reloc   41 offset  533 [3533] HIGHLOW
	reloc   42 offset  542 [3542] HIGHLOW
	reloc   43 offset  552 [3552] HIGHLOW
	reloc   44 offset  5d3 [35d3] HIGHLOW
	reloc   45 offset  5fb [35fb] HIGHLOW
	reloc   46 offset  649 [3649] HIGHLOW
	reloc   47 offset  655 [3655] HIGHLOW
	reloc   48 offset  65c [365c] HIGHLOW
	reloc   49 offset  66c [366c] HIGHLOW
	reloc   50 offset  68c [368c] HIGHLOW
	reloc   51 offset  6af [36af] HIGHLOW
	reloc   52 offset  6d9 [36d9] HIGHLOW
	reloc   53 offset  6df [36df] HIGHLOW
	reloc   54 offset  6f1 [36f1] HIGHLOW
	reloc   55 offset  704 [3704] HIGHLOW
	reloc   56 offset  719 [3719] HIGHLOW
	reloc   57 offset  743 [3743] HIGHLOW
	reloc   58 offset  770 [3770] HIGHLOW
	reloc   59 offset  776 [3776] HIGHLOW
	reloc   60 offset  78c [378c] HIGHLOW
	reloc   61 offset  7c3 [37c3] HIGHLOW
	reloc   62 offset  7ee [37ee] HIGHLOW
	reloc   63 offset  7f6 [37f6] HIGHLOW
	reloc   64 offset  814 [3814] HIGHLOW
	reloc   65 offset  863 [3863] HIGHLOW
	reloc   66 offset  88f [388f] HIGHLOW
	reloc   67 offset  89f [389f] HIGHLOW
	reloc   68 offset  8a4 [38a4] HIGHLOW
	reloc   69 offset  8b3 [38b3] HIGHLOW
	reloc   70 offset  8e8 [38e8] HIGHLOW
	reloc   71 offset  929 [3929] HIGHLOW
	reloc   72 offset  930 [3930] HIGHLOW
	reloc   73 offset  947 [3947] HIGHLOW
	reloc   74 offset  983 [3983] HIGHLOW
	reloc   75 offset  99e [399e] HIGHLOW
	reloc   76 offset  9b7 [39b7] HIGHLOW
	reloc   77 offset  9db [39db] HIGHLOW
	reloc   78 offset  a28 [3a28] HIGHLOW
	reloc   79 offset  a32 [3a32] HIGHLOW
	reloc   80 offset  a44 [3a44] HIGHLOW
	reloc   81 offset  a93 [3a93] HIGHLOW
	reloc   82 offset  aa5 [3aa5] HIGHLOW
	reloc   83 offset  b3d [3b3d] HIGHLOW
	reloc   84 offset  b49 [3b49] HIGHLOW
	reloc   85 offset  b87 [3b87] HIGHLOW
	reloc   86 offset  beb [3beb] HIGHLOW
	reloc   87 offset  c2a [3c2a] HIGHLOW
	reloc   88 offset  c31 [3c31] HIGHLOW
	reloc   89 offset  c88 [3c88] HIGHLOW
	reloc   90 offset  cd8 [3cd8] HIGHLOW
	reloc   91 offset  cde [3cde] HIGHLOW
	reloc   92 offset  d13 [3d13] HIGHLOW
	reloc   93 offset  d59 [3d59] HIGHLOW
	reloc   94 offset  d63 [3d63] HIGHLOW
	reloc   95 offset  d75 [3d75] HIGHLOW
	reloc   96 offset  dc1 [3dc1] HIGHLOW
	reloc   97 offset  dd2 [3dd2] HIGHLOW
	reloc   98 offset  e1c [3e1c] HIGHLOW
	reloc   99 offset  e35 [3e35] HIGHLOW
	reloc  100 offset  e4d [3e4d] HIGHLOW
	reloc  101 offset  e64 [3e64] HIGHLOW
	reloc  102 offset  e6b [3e6b] HIGHLOW
	reloc  103 offset  e80 [3e80] HIGHLOW
	reloc  104 offset  ea8 [3ea8] HIGHLOW
	reloc  105 offset  eb2 [3eb2] HIGHLOW
	reloc  106 offset  ec1 [3ec1] HIGHLOW
	reloc  107 offset  ed6 [3ed6] HIGHLOW
	reloc  108 offset  ee9 [3ee9] HIGHLOW
	reloc  109 offset  eff [3eff] HIGHLOW
	reloc  110 offset  f13 [3f13] HIGHLOW
	reloc  111 offset  f2b [3f2b] HIGHLOW
	reloc  112 offset  f42 [3f42] HIGHLOW
	reloc  113 offset  f49 [3f49] HIGHLOW
	reloc  114 offset  f6f [3f6f] HIGHLOW
	reloc  115 offset  fcf [3fcf] HIGHLOW
	reloc  116 offset  fe0 [3fe0] HIGHLOW
	reloc  117 offset  fef [3fef] HIGHLOW

Virtual Address: 00004000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    3 [4003] HIGHLOW
	reloc    1 offset    c [400c] HIGHLOW
	reloc    2 offset   24 [4024] HIGHLOW
	reloc    3 offset   3c [403c] HIGHLOW
	reloc    4 offset   53 [4053] HIGHLOW
	reloc    5 offset   b6 [40b6] HIGHLOW
	reloc    6 offset   bc [40bc] HIGHLOW
	reloc    7 offset   d3 [40d3] HIGHLOW
	reloc    8 offset   f9 [40f9] HIGHLOW
	reloc    9 offset  103 [4103] HIGHLOW
	reloc   10 offset  10d [410d] HIGHLOW
	reloc   11 offset  12d [412d] HIGHLOW
	reloc   12 offset  139 [4139] HIGHLOW
	reloc   13 offset  15e [415e] HIGHLOW
	reloc   14 offset  18d [418d] HIGHLOW
	reloc   15 offset  19f [419f] HIGHLOW
	reloc   16 offset  1be [41be] HIGHLOW
	reloc   17 offset  1db [41db] HIGHLOW
	reloc   18 offset  1eb [41eb] HIGHLOW
	reloc   19 offset  1fc [41fc] HIGHLOW
	reloc   20 offset  203 [4203] HIGHLOW
	reloc   21 offset  212 [4212] HIGHLOW
	reloc   22 offset  227 [4227] HIGHLOW
	reloc   23 offset  23a [423a] HIGHLOW
	reloc   24 offset  261 [4261] HIGHLOW
	reloc   25 offset  295 [4295] HIGHLOW
	reloc   26 offset  2ac [42ac] HIGHLOW
	reloc   27 offset  2d9 [42d9] HIGHLOW
	reloc   28 offset  2e4 [42e4] HIGHLOW
	reloc   29 offset  2f9 [42f9] HIGHLOW
	reloc   30 offset  300 [4300] HIGHLOW
	reloc   31 offset  31e [431e] HIGHLOW
	reloc   32 offset  33b [433b] HIGHLOW
	reloc   33 offset  345 [4345] HIGHLOW
	reloc   34 offset  36b [436b] HIGHLOW
	reloc   35 offset  371 [4371] HIGHLOW
	reloc   36 offset  395 [4395] HIGHLOW
	reloc   37 offset  39b [439b] HIGHLOW
	reloc   38 offset  3d6 [43d6] HIGHLOW
	reloc   39 offset  462 [4462] HIGHLOW
	reloc   40 offset  476 [4476] HIGHLOW
	reloc   41 offset  485 [4485] HIGHLOW
	reloc   42 offset  49f [449f] HIGHLOW
	reloc   43 offset  4c7 [44c7] HIGHLOW
	reloc   44 offset  4e2 [44e2] HIGHLOW
	reloc   45 offset  57f [457f] HIGHLOW
	reloc   46 offset  58b [458b] HIGHLOW
	reloc   47 offset  5b4 [45b4] HIGHLOW
	reloc   48 offset  5ba [45ba] HIGHLOW
	reloc   49 offset  5e5 [45e5] HIGHLOW
	reloc   50 offset  5fb [45fb] HIGHLOW
	reloc   51 offset  624 [4624] HIGHLOW
	reloc   52 offset  64d [464d] HIGHLOW
	reloc   53 offset  68e [468e] HIGHLOW
	reloc   54 offset  6a4 [46a4] HIGHLOW
	reloc   55 offset  6c8 [46c8] HIGHLOW
	reloc   56 offset  6f3 [46f3] HIGHLOW
	reloc   57 offset  73b [473b] HIGHLOW
	reloc   58 offset  76f [476f] HIGHLOW
	reloc   59 offset  7ae [47ae] HIGHLOW
	reloc   60 offset  7b5 [47b5] HIGHLOW
	reloc   61 offset  7c4 [47c4] HIGHLOW
	reloc   62 offset  7e1 [47e1] HIGHLOW
	reloc   63 offset  80d [480d] HIGHLOW
	reloc   64 offset  827 [4827] HIGHLOW
	reloc   65 offset  84e [484e] HIGHLOW
	reloc   66 offset  8d9 [48d9] HIGHLOW
	reloc   67 offset  8f8 [48f8] HIGHLOW
	reloc   68 offset  91f [491f] HIGHLOW
	reloc   69 offset  929 [4929] HIGHLOW
	reloc   70 offset  939 [4939] HIGHLOW
	reloc   71 offset  96f [496f] HIGHLOW
	reloc   72 offset  985 [4985] HIGHLOW
	reloc   73 offset  992 [4992] HIGHLOW
	reloc   74 offset  99b [499b] HIGHLOW
	reloc   75 offset  9a2 [49a2] HIGHLOW
	reloc   76 offset  9a8 [49a8] HIGHLOW
	reloc   77 offset  9be [49be] HIGHLOW
	reloc   78 offset  9f1 [49f1] HIGHLOW
	reloc   79 offset  a09 [4a09] HIGHLOW
	reloc   80 offset  a29 [4a29] HIGHLOW
	reloc   81 offset  a37 [4a37] HIGHLOW
	reloc   82 offset  a41 [4a41] HIGHLOW
	reloc   83 offset  a8a [4a8a] HIGHLOW
	reloc   84 offset  ab5 [4ab5] HIGHLOW
	reloc   85 offset  af3 [4af3] HIGHLOW
	reloc   86 offset  b05 [4b05] HIGHLOW
	reloc   87 offset  b49 [4b49] HIGHLOW
	reloc   88 offset  b4f [4b4f] HIGHLOW
	reloc   89 offset  b7a [4b7a] HIGHLOW
	reloc   90 offset  b87 [4b87] HIGHLOW
	reloc   91 offset  bdd [4bdd] HIGHLOW
	reloc   92 offset  c37 [4c37] HIGHLOW
	reloc   93 offset  cc9 [4cc9] HIGHLOW
	reloc   94 offset  ce7 [4ce7] HIGHLOW
	reloc   95 offset  d1f [4d1f] HIGHLOW
	reloc   96 offset  d27 [4d27] HIGHLOW
	reloc   97 offset  d2d [4d2d] HIGHLOW
	reloc   98 offset  d33 [4d33] HIGHLOW
	reloc   99 offset  d3b [4d3b] HIGHLOW
	reloc  100 offset  d41 [4d41] HIGHLOW
	reloc  101 offset  d56 [4d56] HIGHLOW
	reloc  102 offset  d73 [4d73] HIGHLOW
	reloc  103 offset  dac [4dac] HIGHLOW
	reloc  104 offset  dc2 [4dc2] HIGHLOW
	reloc  105 offset  dd2 [4dd2] HIGHLOW
	reloc  106 offset  dde [4dde] HIGHLOW
	reloc  107 offset  e05 [4e05] HIGHLOW
	reloc  108 offset  e28 [4e28] HIGHLOW
	reloc  109 offset  e36 [4e36] HIGHLOW
	reloc  110 offset  e3e [4e3e] HIGHLOW
	reloc  111 offset  e47 [4e47] HIGHLOW
	reloc  112 offset  e58 [4e58] HIGHLOW
	reloc  113 offset  e65 [4e65] HIGHLOW
	reloc  114 offset  e6f [4e6f] HIGHLOW
	reloc  115 offset  e81 [4e81] HIGHLOW
	reloc  116 offset  e8a [4e8a] HIGHLOW
	reloc  117 offset  e93 [4e93] HIGHLOW
	reloc  118 offset  e9a [4e9a] HIGHLOW
	reloc  119 offset  ea1 [4ea1] HIGHLOW
	reloc  120 offset  eaf [4eaf] HIGHLOW
	reloc  121 offset  ece [4ece] HIGHLOW
	reloc  122 offset  eef [4eef] HIGHLOW
	reloc  123 offset  efd [4efd] HIGHLOW
	reloc  124 offset  f0b [4f0b] HIGHLOW
	reloc  125 offset  f26 [4f26] HIGHLOW
	reloc  126 offset  f34 [4f34] HIGHLOW
	reloc  127 offset  f3a [4f3a] HIGHLOW
	reloc  128 offset  f52 [4f52] HIGHLOW
	reloc  129 offset  f74 [4f74] HIGHLOW
	reloc  130 offset  f86 [4f86] HIGHLOW
	reloc  131 offset  f8d [4f8d] HIGHLOW
	reloc  132 offset  fae [4fae] HIGHLOW
	reloc  133 offset  fc9 [4fc9] HIGHLOW
	reloc  134 offset  fe5 [4fe5] HIGHLOW
	reloc  135 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset   1a [501a] HIGHLOW
	reloc    2 offset   47 [5047] HIGHLOW
	reloc    3 offset   60 [5060] HIGHLOW
	reloc    4 offset   78 [5078] HIGHLOW
	reloc    5 offset   93 [5093] HIGHLOW
	reloc    6 offset   e4 [50e4] HIGHLOW
	reloc    7 offset   f2 [50f2] HIGHLOW
	reloc    8 offset  106 [5106] HIGHLOW
	reloc    9 offset  113 [5113] HIGHLOW
	reloc   10 offset  127 [5127] HIGHLOW
	reloc   11 offset  147 [5147] HIGHLOW
	reloc   12 offset  182 [5182] HIGHLOW
	reloc   13 offset  1bf [51bf] HIGHLOW
	reloc   14 offset  1eb [51eb] HIGHLOW
	reloc   15 offset  1f9 [51f9] HIGHLOW
	reloc   16 offset  20c [520c] HIGHLOW
	reloc   17 offset  25c [525c] HIGHLOW
	reloc   18 offset  28c [528c] HIGHLOW
	reloc   19 offset  2e6 [52e6] HIGHLOW
	reloc   20 offset  32d [532d] HIGHLOW
	reloc   21 offset  33c [533c] HIGHLOW
	reloc   22 offset  366 [5366] HIGHLOW
	reloc   23 offset  377 [5377] HIGHLOW
	reloc   24 offset  380 [5380] HIGHLOW
	reloc   25 offset  3d8 [53d8] HIGHLOW
	reloc   26 offset  3de [53de] HIGHLOW
	reloc   27 offset  406 [5406] HIGHLOW
	reloc   28 offset  41e [541e] HIGHLOW
	reloc   29 offset  43f [543f] HIGHLOW
	reloc   30 offset  46f [546f] HIGHLOW
	reloc   31 offset  48e [548e] HIGHLOW
	reloc   32 offset  49e [549e] HIGHLOW
	reloc   33 offset  4a7 [54a7] HIGHLOW
	reloc   34 offset  4ce [54ce] HIGHLOW
	reloc   35 offset  4de [54de] HIGHLOW
	reloc   36 offset  4e3 [54e3] HIGHLOW
	reloc   37 offset  549 [5549] HIGHLOW
	reloc   38 offset  570 [5570] HIGHLOW
	reloc   39 offset  592 [5592] HIGHLOW
	reloc   40 offset  5c7 [55c7] HIGHLOW
	reloc   41 offset  631 [5631] HIGHLOW
	reloc   42 offset  6f4 [56f4] HIGHLOW
	reloc   43 offset  6fd [56fd] HIGHLOW
	reloc   44 offset  70b [570b] HIGHLOW
	reloc   45 offset  712 [5712] HIGHLOW
	reloc   46 offset  74f [574f] HIGHLOW
	reloc   47 offset  760 [5760] HIGHLOW
	reloc   48 offset  766 [5766] HIGHLOW
	reloc   49 offset  775 [5775] HIGHLOW
	reloc   50 offset  77c [577c] HIGHLOW
	reloc   51 offset  796 [5796] HIGHLOW
	reloc   52 offset  7b1 [57b1] HIGHLOW
	reloc   53 offset  7f4 [57f4] HIGHLOW
	reloc   54 offset  815 [5815] HIGHLOW
	reloc   55 offset  835 [5835] HIGHLOW
	reloc   56 offset  86b [586b] HIGHLOW
	reloc   57 offset  879 [5879] HIGHLOW
	reloc   58 offset  897 [5897] HIGHLOW
	reloc   59 offset  89d [589d] HIGHLOW
	reloc   60 offset  8af [58af] HIGHLOW
	reloc   61 offset  8c0 [58c0] HIGHLOW
	reloc   62 offset  8cc [58cc] HIGHLOW
	reloc   63 offset  8d8 [58d8] HIGHLOW
	reloc   64 offset  8e4 [58e4] HIGHLOW
	reloc   65 offset  950 [5950] HIGHLOW
	reloc   66 offset  957 [5957] HIGHLOW
	reloc   67 offset  983 [5983] HIGHLOW
	reloc   68 offset  993 [5993] HIGHLOW
	reloc   69 offset  9d2 [59d2] HIGHLOW
	reloc   70 offset  9e7 [59e7] HIGHLOW
	reloc   71 offset  a0c [5a0c] HIGHLOW
	reloc   72 offset  a12 [5a12] HIGHLOW
	reloc   73 offset  a46 [5a46] HIGHLOW
	reloc   74 offset  a4b [5a4b] HIGHLOW
	reloc   75 offset  ae6 [5ae6] HIGHLOW
	reloc   76 offset  aeb [5aeb] HIGHLOW
	reloc   77 offset  b96 [5b96] HIGHLOW
	reloc   78 offset  b9b [5b9b] HIGHLOW
	reloc   79 offset  c22 [5c22] HIGHLOW
	reloc   80 offset  c28 [5c28] HIGHLOW
	reloc   81 offset  c2e [5c2e] HIGHLOW
	reloc   82 offset  c3f [5c3f] HIGHLOW
	reloc   83 offset  c4d [5c4d] HIGHLOW
	reloc   84 offset  c8b [5c8b] HIGHLOW
	reloc   85 offset  c9e [5c9e] HIGHLOW
	reloc   86 offset  ca4 [5ca4] HIGHLOW
	reloc   87 offset  cb1 [5cb1] HIGHLOW
	reloc   88 offset  ccd [5ccd] HIGHLOW
	reloc   89 offset  ce1 [5ce1] HIGHLOW
	reloc   90 offset  cf5 [5cf5] HIGHLOW
	reloc   91 offset  d09 [5d09] HIGHLOW
	reloc   92 offset  d1d [5d1d] HIGHLOW
	reloc   93 offset  d55 [5d55] HIGHLOW
	reloc   94 offset  d85 [5d85] HIGHLOW
	reloc   95 offset  da1 [5da1] HIGHLOW
	reloc   96 offset  db7 [5db7] HIGHLOW
	reloc   97 offset  dcb [5dcb] HIGHLOW
	reloc   98 offset  def [5def] HIGHLOW
	reloc   99 offset  e01 [5e01] HIGHLOW
	reloc  100 offset  e40 [5e40] HIGHLOW
	reloc  101 offset  e57 [5e57] HIGHLOW
	reloc  102 offset  e6c [5e6c] HIGHLOW
	reloc  103 offset  e81 [5e81] HIGHLOW
	reloc  104 offset  e98 [5e98] HIGHLOW
	reloc  105 offset  eb4 [5eb4] HIGHLOW
	reloc  106 offset  ec0 [5ec0] HIGHLOW
	reloc  107 offset  edc [5edc] HIGHLOW
	reloc  108 offset  ee4 [5ee4] HIGHLOW
	reloc  109 offset  ef0 [5ef0] HIGHLOW
	reloc  110 offset  f0c [5f0c] HIGHLOW
	reloc  111 offset  f18 [5f18] HIGHLOW
	reloc  112 offset  f34 [5f34] HIGHLOW
	reloc  113 offset  f40 [5f40] HIGHLOW
	reloc  114 offset  f5c [5f5c] HIGHLOW
	reloc  115 offset  f68 [5f68] HIGHLOW
	reloc  116 offset  f84 [5f84] HIGHLOW
	reloc  117 offset  f90 [5f90] HIGHLOW
	reloc  118 offset  fac [5fac] HIGHLOW
	reloc  119 offset  fb4 [5fb4] HIGHLOW
	reloc  120 offset  fbc [5fbc] HIGHLOW
	reloc  121 offset  fc4 [5fc4] HIGHLOW
	reloc  122 offset  fd0 [5fd0] HIGHLOW
	reloc  123 offset  fec [5fec] HIGHLOW
	reloc  124 offset  ff4 [5ff4] HIGHLOW
	reloc  125 offset  ffc [5ffc] HIGHLOW

Virtual Address: 00006000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    8 [6008] HIGHLOW
	reloc    1 offset   24 [6024] HIGHLOW
	reloc    2 offset   2c [602c] HIGHLOW
	reloc    3 offset   38 [6038] HIGHLOW
	reloc    4 offset   54 [6054] HIGHLOW
	reloc    5 offset   60 [6060] HIGHLOW
	reloc    6 offset   7c [607c] HIGHLOW
	reloc    7 offset   88 [6088] HIGHLOW
	reloc    8 offset   a4 [60a4] HIGHLOW
	reloc    9 offset   ac [60ac] HIGHLOW
	reloc   10 offset   b8 [60b8] HIGHLOW
	reloc   11 offset   d4 [60d4] HIGHLOW
	reloc   12 offset   e0 [60e0] HIGHLOW
	reloc   13 offset   fc [60fc] HIGHLOW
	reloc   14 offset  104 [6104] HIGHLOW
	reloc   15 offset  10c [610c] HIGHLOW
	reloc   16 offset  114 [6114] HIGHLOW
	reloc   17 offset  11c [611c] HIGHLOW
	reloc   18 offset  124 [6124] HIGHLOW
	reloc   19 offset  130 [6130] HIGHLOW
	reloc   20 offset  14c [614c] HIGHLOW
	reloc   21 offset  158 [6158] HIGHLOW
	reloc   22 offset  174 [6174] HIGHLOW
	reloc   23 offset  180 [6180] HIGHLOW
	reloc   24 offset  19c [619c] HIGHLOW
	reloc   25 offset    0 [6000] ABSOLUTE

Virtual Address: 00008000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   48 [8048] HIGHLOW
	reloc    3 offset   60 [8060] HIGHLOW
	reloc    4 offset   80 [8080] HIGHLOW
	reloc    5 offset   a0 [80a0] HIGHLOW
	reloc    6 offset   c0 [80c0] HIGHLOW
	reloc    7 offset   e0 [80e0] HIGHLOW

There is a debug directory in .text at 0x63211230

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00014400

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
050     Entry: ID: 0x00012c, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x009850, Size: 0x0005c6, Codepage: 1252
058     Entry: ID: 0x00012d, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x009e18, Size: 0x00435a, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 22
070     Entry: ID: 0x000001, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0005e0
5e0        Leaf: Addr: 0x00e174, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x0005f0
5f0        Leaf: Addr: 0x00e45c, Size: 0x000128, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x00e584, Size: 0x0008a8, Codepage: 1252
088     Entry: ID: 0x000004, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x00ee2c, Size: 0x000568, Codepage: 1252
090     Entry: ID: 0x000005, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x00f394, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000006, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x00f67c, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000007, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x00f7a4, Size: 0x0008a8, Codepage: 1252
0a8     Entry: ID: 0x000008, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x01004c, Size: 0x000568, Codepage: 1252
0b0     Entry: ID: 0x000009, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x0105b4, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x00000a, Value: 0x800002f0
