
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5537e2

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e400
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037e2
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6a550000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		00026d7c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f0a0 000001c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e238 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00007658 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000b94 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000c4 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a55e238

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e238	0000e574 ffffffff ffffffff 0000e5a4 00001274

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e59a	 1070  _chkstk	77f8f73c
	reloc   17 offset  160 [5160] HIGHLOW
	reloc   18 offset  167 [5167] HIGHLOW
	reloc   19 offset  185 [5185] HIGHLOW
	reloc   20 offset  18d [518d] HIGHLOW
	reloc   21 offset  19d [519d] HIGHLOW
	reloc   22 offset  1c7 [51c7] HIGHLOW
	reloc   23 offset  1e0 [51e0] HIGHLOW
	reloc   24 offset  222 [5222] HIGHLOW
	reloc   25 offset  23b [523b] HIGHLOW
	reloc   26 offset  242 [5242] HIGHLOW
	reloc   27 offset  248 [5248] HIGHLOW
	reloc   28 offset  266 [5266] HIGHLOW
	reloc   29 offset  2a0 [52a0] HIGHLOW
	reloc   30 offset  2ff [52ff] HIGHLOW
	reloc   31 offset  322 [5322] HIGHLOW
	reloc   32 offset  332 [5332] HIGHLOW
	reloc   33 offset  3d0 [53d0] HIGHLOW
	reloc   34 offset  3ef [53ef] HIGHLOW
	reloc   35 offset  3fa [53fa] HIGHLOW
	reloc   36 offset  42b [542b] HIGHLOW
	reloc   37 offset  47d [547d] HIGHLOW
	reloc   38 offset  483 [5483] HIGHLOW
	reloc   39 offset  498 [5498] HIGHLOW
	reloc   40 offset  4b3 [54b3] HIGHLOW
	reloc   41 offset  4ba [54ba] HIGHLOW
	reloc   42 offset  4e7 [54e7] HIGHLOW
	reloc   43 offset  503 [5503] HIGHLOW
	reloc   44 offset  509 [5509] HIGHLOW
	reloc   45 offset  53e [553e] HIGHLOW
	reloc   46 offset  553 [5553] HIGHLOW
	reloc   47 offset  55f [555f] HIGHLOW
	reloc   48 offset  588 [5588] HIGHLOW
	reloc   49 offset  593 [5593] HIGHLOW
	reloc   50 offset  5a7 [55a7] HIGHLOW
	reloc   51 offset  5af [55af] HIGHLOW
	reloc   52 offset  5b8 [55b8] HIGHLOW
	reloc   53 offset  5bf [55bf] HIGHLOW
	reloc   54 offset  5d7 [55d7] HIGHLOW
	reloc   55 offset  5de [55de] HIGHLOW
	reloc   56 offset  5ec [55ec] HIGHLOW
	reloc   57 offset  5f5 [55f5] HIGHLOW
	reloc   58 offset  5ff [55ff] HIGHLOW
	reloc   59 offset  605 [5605] HIGHLOW
	reloc   60 offset  612 [5612] HIGHLOW
	reloc   61 offset  630 [5630] HIGHLOW
	reloc   62 offset  63f [563f] HIGHLOW
	reloc   63 offset  64b [564b] HIGHLOW
	reloc   64 offset  652 [5652] HIGHLOW
	reloc   65 offset  658 [5658] HIGHLOW
	reloc   66 offset  6c4 [56c4] HIGHLOW
	reloc   67 offset  6e6 [56e6] HIGHLOW
	reloc   68 offset  6ed [56ed] HIGHLOW
	reloc   69 offset  70b [570b] HIGHLOW
	reloc   70 offset  71d [571d] HIGHLOW
	reloc   71 offset  723 [5723] HIGHLOW
	reloc   72 offset  749 [5749] HIGHLOW
	reloc   73 offset  76f [576f] HIGHLOW
	reloc   74 offset  791 [5791] HIGHLOW
	reloc   75 offset  799 [5799] HIGHLOW
	reloc   76 offset  7a8 [57a8] HIGHLOW
	reloc   77 offset  7af [57af] HIGHLOW
	reloc   78 offset  7bb [57bb] HIGHLOW
	reloc   79 offset  7c3 [57c3] HIGHLOW
	reloc   80 offset  7cf [57cf] HIGHLOW
	reloc   81 offset  7d7 [57d7] HIGHLOW
	reloc   82 offset  7e2 [57e2] HIGHLOW
	reloc   83 offset  7f6 [57f6] HIGHLOW
	reloc   84 offset  801 [5801] HIGHLOW
	reloc   85 offset  808 [5808] HIGHLOW
	reloc   86 offset  818 [5818] HIGHLOW
	reloc   87 offset  823 [5823] HIGHLOW
	reloc   88 offset  82a [582a] HIGHLOW
	reloc   89 offset  837 [5837] HIGHLOW
	reloc   90 offset  84b [584b] HIGHLOW
	reloc   91 offset  85f [585f] HIGHLOW
	reloc   92 offset  869 [5869] HIGHLOW
	reloc   93 offset  878 [5878] HIGHLOW
	reloc   94 offset  87e [587e] HIGHLOW
	reloc   95 offset  891 [5891] HIGHLOW
	reloc   96 offset  8ac [58ac] HIGHLOW
	reloc   97 offset  8b7 [58b7] HIGHLOW
	reloc   98 offset  8d5 [58d5] HIGHLOW
	reloc   99 offset  8db [58db] HIGHLOW
	reloc  100 offset  932 [5932] HIGHLOW
	reloc  101 offset  93f [593f] HIGHLOW
	reloc  102 offset  94f [594f] HIGHLOW
	reloc  103 offset  956 [5956] HIGHLOW
	reloc  104 offset  96e [596e] HIGHLOW
	reloc  105 offset  980 [5980] HIGHLOW
	reloc  106 offset  987 [5987] HIGHLOW
	reloc  107 offset  9b8 [59b8] HIGHLOW
	reloc  108 offset  9c5 [59c5] HIGHLOW
	reloc  109 offset  9d3 [59d3] HIGHLOW
	reloc  110 offset  9e9 [59e9] HIGHLOW
	reloc  111 offset  a9e [5a9e] HIGHLOW
	reloc  112 offset  acf [5acf] HIGHLOW
	reloc  113 offset  adc [5adc] HIGHLOW
	reloc  114 offset  afc [5afc] HIGHLOW
	reloc  115 offset  b03 [5b03] HIGHLOW
	reloc  116 offset  b24 [5b24] HIGHLOW
	reloc  117 offset  b30 [5b30] HIGHLOW
	reloc  118 offset  b3a [5b3a] HIGHLOW
	reloc  119 offset  b5d [5b5d] HIGHLOW
	reloc  120 offset  b63 [5b63] HIGHLOW
	reloc  121 offset  b84 [5b84] HIGHLOW
	reloc  122 offset  bff [5bff] HIGHLOW
	reloc  123 offset  c2f [5c2f] HIGHLOW
	reloc  124 offset  c35 [5c35] HIGHLOW
	reloc  125 offset  c44 [5c44] HIGHLOW
	reloc  126 offset  c4a [5c4a] HIGHLOW
	reloc  127 offset  cb2 [5cb2] HIGHLOW
	reloc  128 offset  cb9 [5cb9] HIGHLOW
	reloc  129 offset  cd8 [5cd8] HIGHLOW
	reloc  130 offset  d1b [5d1b] HIGHLOW
	reloc  131 offset  d2d [5d2d] HIGHLOW
	reloc  132 offset  d49 [5d49] HIGHLOW
	reloc  133 offset  daa [5daa] HIGHLOW
	reloc  134 offset  dba [5dba] HIGHLOW
	reloc  135 offset  e15 [5e15] HIGHLOW
	reloc  136 offset  e2c [5e2c] HIGHLOW
	reloc  137 offset  e3f [5e3f] HIGHLOW
	reloc  138 offset  e4f [5e4f] HIGHLOW
	reloc  139 offset  e7e [5e7e] HIGHLOW
	reloc  140 offset  ea2 [5ea2] HIGHLOW
	reloc  141 offset  eb9 [5eb9] HIGHLOW
	reloc  142 offset  ecc [5ecc] HIGHLOW
	reloc  143 offset  edc [5edc] HIGHLOW
	reloc  144 offset  f04 [5f04] HIGHLOW
	reloc  145 offset  f29 [5f29] HIGHLOW
	reloc  146 offset  f38 [5f38] HIGHLOW
	reloc  147 offset  f3e [5f3e] HIGHLOW
	reloc  148 offset  f52 [5f52] HIGHLOW
	reloc  149 offset  f61 [5f61] HIGHLOW
	reloc  150 offset  f75 [5f75] HIGHLOW
	reloc  151 offset  f87 [5f87] HIGHLOW
	reloc  152 offset  f9c [5f9c] HIGHLOW
	reloc  153 offset  fa7 [5fa7] HIGHLOW
	reloc  154 offset  faf [5faf] HIGHLOW
	reloc  155 offset  fc4 [5fc4] HIGHLOW
	reloc  156 offset  fca [5fca] HIGHLOW
	reloc  157 offset  fff [5fff] HIGHLOW

Virtual Address: 00006000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   1b [601b] HIGHLOW
	reloc    2 offset   2f [602f] HIGHLOW
	reloc    3 offset   48 [6048] HIGHLOW
	reloc    4 offset   4e [604e] HIGHLOW
	reloc    5 offset   5d [605d] HIGHLOW
	reloc    6 offset   78 [6078] HIGHLOW
	reloc    7 offset   eb [60eb] HIGHLOW
	reloc    8 offset   f6 [60f6] HIGHLOW
	reloc    9 offset  1da [61da] HIGHLOW
	reloc   10 offset  1e4 [61e4] HIGHLOW
	reloc   11 offset  1eb [61eb] HIGHLOW
	reloc   12 offset  1f8 [61f8] HIGHLOW
	reloc   13 offset  1ff [61ff] HIGHLOW
	reloc   14 offset  208 [6208] HIGHLOW
	reloc   15 offset  25a [625a] HIGHLOW
	reloc   16 offset  27a [627a] HIGHLOW
	reloc   17 offset  288 [6288] HIGHLOW
	reloc   18 offset  2dc [62dc] HIGHLOW
	reloc   19 offset  302 [6302] HIGHLOW
	reloc   20 offset  309 [6309] HIGHLOW
	reloc   21 offset  338 [6338] HIGHLOW
	reloc   22 offset  345 [6345] HIGHLOW
	reloc   23 offset  372 [6372] HIGHLOW
	reloc   24 offset  382 [6382] HIGHLOW
	reloc   25 offset  38d [638d] HIGHLOW
	reloc   26 offset  39a [639a] HIGHLOW
	reloc   27 offset  3b3 [63b3] HIGHLOW
	reloc   28 offset  3d5 [63d5] HIGHLOW
	reloc   29 offset  3e3 [63e3] HIGHLOW
	reloc   30 offset  459 [6459] HIGHLOW
	reloc   31 offset  479 [6479] HIGHLOW
	reloc   32 offset  4c2 [64c2] HIGHLOW
	reloc   33 offset  4cf [64cf] HIGHLOW
	reloc   34 offset  4fb [64fb] HIGHLOW
	reloc   35 offset  505 [6505] HIGHLOW
	reloc   36 offset  513 [6513] HIGHLOW
	reloc   37 offset  542 [6542] HIGHLOW
	reloc   38 offset  5ba [65ba] HIGHLOW
	reloc   39 offset  605 [6605] HIGHLOW
	reloc   40 offset  619 [6619] HIGHLOW
	reloc   41 offset  652 [6652] HIGHLOW
	reloc   42 offset  687 [6687] HIGHLOW
	reloc   43 offset  6ba [66ba] HIGHLOW
	reloc   44 offset  6c1 [66c1] HIGHLOW
	reloc   45 offset  6df [66df] HIGHLOW
	reloc   46 offset  6f2 [66f2] HIGHLOW
	reloc   47 offset  70a [670a] HIGHLOW
	reloc   48 offset  735 [6735] HIGHLOW
	reloc   49 offset  73b [673b] HIGHLOW
	reloc   50 offset  753 [6753] HIGHLOW
	reloc   51 offset  760 [6760] HIGHLOW
	reloc   52 offset  779 [6779] HIGHLOW
	reloc   53 offset  7c3 [67c3] HIGHLOW
	reloc   54 offset  7da [67da] HIGHLOW
	reloc   55 offset  80a [680a] HIGHLOW
	reloc   56 offset  839 [6839] HIGHLOW
	reloc   57 offset  858 [6858] HIGHLOW
	reloc   58 offset  88f [688f] HIGHLOW
	reloc   59 offset  898 [6898] HIGHLOW
	reloc   60 offset  8e4 [68e4] HIGHLOW
	reloc   61 offset  909 [6909] HIGHLOW
	reloc   62 offset  944 [6944] HIGHLOW
	reloc   63 offset  94a [694a] HIGHLOW
	reloc   64 offset  97d [697d] HIGHLOW
	reloc   65 offset  988 [6988] HIGHLOW
	reloc   66 offset  9a9 [69a9] HIGHLOW
	reloc   67 offset  9b0 [69b0] HIGHLOW
	reloc   68 offset  9c9 [69c9] HIGHLOW
	reloc   69 offset  9fe [69fe] HIGHLOW
	reloc   70 offset  a32 [6a32] HIGHLOW
	reloc   71 offset  a5e [6a5e] HIGHLOW
	reloc   72 offset  a8b [6a8b] HIGHLOW
	reloc   73 offset  aaf [6aaf] HIGHLOW
	reloc   74 offset  ada [6ada] HIGHLOW
	reloc   75 offset  b46 [6b46] HIGHLOW
	reloc   76 offset  b4d [6b4d] HIGHLOW
	reloc   77 offset  b56 [6b56] HIGHLOW
	reloc   78 offset  b67 [6b67] HIGHLOW
	reloc   79 offset  b86 [6b86] HIGHLOW
	reloc   80 offset  ba2 [6ba2] HIGHLOW
	reloc   81 offset  bb6 [6bb6] HIGHLOW
	reloc   82 offset  be7 [6be7] HIGHLOW
	reloc   83 offset  bfe [6bfe] HIGHLOW
	reloc   84 offset  c04 [6c04] HIGHLOW
	reloc   85 offset  c0f [6c0f] HIGHLOW
	reloc   86 offset  c29 [6c29] HIGHLOW
	reloc   87 offset  c39 [6c39] HIGHLOW
	reloc   88 offset  c4e [6c4e] HIGHLOW
	reloc   89 offset  c7c [6c7c] HIGHLOW
	reloc   90 offset  c88 [6c88] HIGHLOW
	reloc   91 offset  c9e [6c9e] HIGHLOW
	reloc   92 offset  cae [6cae] HIGHLOW
	reloc   93 offset  ce4 [6ce4] HIGHLOW
	reloc   94 offset  ce9 [6ce9] HIGHLOW
	reloc   95 offset  d0c [6d0c] HIGHLOW
	reloc   96 offset  d18 [6d18] HIGHLOW
	reloc   97 offset  d27 [6d27] HIGHLOW
	reloc   98 offset  d36 [6d36] HIGHLOW
	reloc   99 offset  d9d [6d9d] HIGHLOW
	reloc  100 offset  da3 [6da3] HIGHLOW
	reloc  101 offset  e45 [6e45] HIGHLOW
	reloc  102 offset  e4b [6e4b] HIGHLOW
	reloc  103 offset  e5e [6e5e] HIGHLOW
	reloc  104 offset  e64 [6e64] HIGHLOW
	reloc  105 offset  e9f [6e9f] HIGHLOW
	reloc  106 offset  ea8 [6ea8] HIGHLOW
	reloc  107 offset  ec0 [6ec0] HIGHLOW
	reloc  108 offset  ecb [6ecb] HIGHLOW
	reloc  109 offset  eed [6eed] HIGHLOW
	reloc  110 offset  ef3 [6ef3] HIGHLOW
	reloc  111 offset  f31 [6f31] HIGHLOW
	reloc  112 offset  f37 [6f37] HIGHLOW
	reloc  113 offset  f50 [6f50] HIGHLOW
	reloc  114 offset  fc4 [6fc4] HIGHLOW
	reloc  115 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   7d [707d] HIGHLOW
	reloc    1 offset   8b [708b] HIGHLOW
	reloc    2 offset   92 [7092] HIGHLOW
	reloc    3 offset   b3 [70b3] HIGHLOW
	reloc    4 offset   bc [70bc] HIGHLOW
	reloc    5 offset   d9 [70d9] HIGHLOW
	reloc    6 offset   ed [70ed] HIGHLOW
	reloc    7 offset  10a [710a] HIGHLOW
	reloc    8 offset  11e [711e] HIGHLOW
	reloc    9 offset  13b [713b] HIGHLOW
	reloc   10 offset  1be [71be] HIGHLOW
	reloc   11 offset  1c4 [71c4] HIGHLOW
	reloc   12 offset  1f7 [71f7] HIGHLOW
	reloc   13 offset  217 [7217] HIGHLOW
	reloc   14 offset  22c [722c] HIGHLOW
	reloc   15 offset  23d [723d] HIGHLOW
	reloc   16 offset  246 [7246] HIGHLOW
	reloc   17 offset  25b [725b] HIGHLOW
	reloc   18 offset  26c [726c] HIGHLOW
	reloc   19 offset  282 [7282] HIGHLOW
	reloc   20 offset  291 [7291] HIGHLOW
	reloc   21 offset  2b4 [72b4] HIGHLOW
	reloc   22 offset  2c3 [72c3] HIGHLOW
	reloc   23 offset  2cf [72cf] HIGHLOW
	reloc   24 offset  2f4 [72f4] HIGHLOW
	reloc   25 offset  300 [7300] HIGHLOW
	reloc   26 offset  316 [7316] HIGHLOW
	reloc   27 offset  31c [731c] HIGHLOW
	reloc   28 offset  33a [733a] HIGHLOW
	reloc   29 offset  35b [735b] HIGHLOW
	reloc   30 offset  367 [7367] HIGHLOW
	reloc   31 offset  370 [7370] HIGHLOW
	reloc   32 offset  38d [738d] HIGHLOW
	reloc   33 offset  3a5 [73a5] HIGHLOW
	reloc   34 offset  3b3 [73b3] HIGHLOW
	reloc   35 offset  3b9 [73b9] HIGHLOW
	reloc   36 offset  3e3 [73e3] HIGHLOW
	reloc   37 offset  3ff [73ff] HIGHLOW
	reloc   38 offset  414 [7414] HIGHLOW
	reloc   39 offset  41a [741a] HIGHLOW
	reloc   40 offset  44f [744f] HIGHLOW
	reloc   41 offset  462 [7462] HIGHLOW
	reloc   42 offset  4b4 [74b4] HIGHLOW
	reloc   43 offset  4e5 [74e5] HIGHLOW
	reloc   44 offset  50f [750f] HIGHLOW
	reloc   45 offset  515 [7515] HIGHLOW
	reloc   46 offset  52e [752e] HIGHLOW
	reloc   47 offset  542 [7542] HIGHLOW
	reloc   48 offset  596 [7596] HIGHLOW
	reloc   49 offset  5c7 [75c7] HIGHLOW
	reloc   50 offset  5f1 [75f1] HIGHLOW
	reloc   51 offset  5f7 [75f7] HIGHLOW
	reloc   52 offset  622 [7622] HIGHLOW
	reloc   53 offset  62a [762a] HIGHLOW
	reloc   54 offset  633 [7633] HIGHLOW
	reloc   55 offset  649 [7649] HIGHLOW
	reloc   56 offset  67b [767b] HIGHLOW
	reloc   57 offset  697 [7697] HIGHLOW
	reloc   58 offset  6ac [76ac] HIGHLOW
	reloc   59 offset  6b2 [76b2] HIGHLOW
	reloc   60 offset  6c0 [76c0] HIGHLOW
	reloc   61 offset  6f9 [76f9] HIGHLOW
	reloc   62 offset  70e [770e] HIGHLOW
	reloc   63 offset  71c [771c] HIGHLOW
	reloc   64 offset  72b [772b] HIGHLOW
	reloc   65 offset  742 [7742] HIGHLOW
	reloc   66 offset  74b [774b] HIGHLOW
	reloc   67 offset  752 [7752] HIGHLOW
	reloc   68 offset  761 [7761] HIGHLOW
	reloc   69 offset  77a [777a] HIGHLOW
	reloc   70 offset  7aa [77aa] HIGHLOW
	reloc   71 offset  7f5 [77f5] HIGHLOW
	reloc   72 offset  85d [785d] HIGHLOW
	reloc   73 offset  863 [7863] HIGHLOW
	reloc   74 offset  879 [7879] HIGHLOW
	reloc   75 offset  8b4 [78b4] HIGHLOW
	reloc   76 offset  8c7 [78c7] HIGHLOW
	reloc   77 offset  8d2 [78d2] HIGHLOW
	reloc   78 offset  8f0 [78f0] HIGHLOW
	reloc   79 offset  8f6 [78f6] HIGHLOW
	reloc   80 offset  90c [790c] HIGHLOW
	reloc   81 offset  911 [7911] HIGHLOW
	reloc   82 offset  93c [793c] HIGHLOW
	reloc   83 offset  94b [794b] HIGHLOW
	reloc   84 offset  991 [7991] HIGHLOW
	reloc   85 offset  9d8 [79d8] HIGHLOW
	reloc   86 offset  9f4 [79f4] HIGHLOW
	reloc   87 offset  a17 [7a17] HIGHLOW
	reloc   88 offset  a2a [7a2a] HIGHLOW
	reloc   89 offset  a44 [7a44] HIGHLOW
	reloc   90 offset  a4a [7a4a] HIGHLOW
	reloc   91 offset  ae2 [7ae2] HIGHLOW
	reloc   92 offset  afb [7afb] HIGHLOW
	reloc   93 offset  b35 [7b35] HIGHLOW
	reloc   94 offset  b72 [7b72] HIGHLOW
	reloc   95 offset  b9a [7b9a] HIGHLOW
	reloc   96 offset  bc5 [7bc5] HIGHLOW
	reloc   97 offset  bd4 [7bd4] HIGHLOW
	reloc   98 offset  c28 [7c28] HIGHLOW
	reloc   99 offset  c41 [7c41] HIGHLOW
	reloc  100 offset  c70 [7c70] HIGHLOW
	reloc  101 offset  c74 [7c74] HIGHLOW
	reloc  102 offset  c78 [7c78] HIGHLOW
	reloc  103 offset  c7c [7c7c] HIGHLOW
	reloc  104 offset  c80 [7c80] HIGHLOW
	reloc  105 offset  c84 [7c84] HIGHLOW
	reloc  106 offset  c88 [7c88] HIGHLOW
	reloc  107 offset  c8c [7c8c] HIGHLOW
	reloc  108 offset  c90 [7c90] HIGHLOW
	reloc  109 offset  ca6 [7ca6] HIGHLOW
	reloc  110 offset  cb2 [7cb2] HIGHLOW
	reloc  111 offset  d0e [7d0e] HIGHLOW
	reloc  112 offset  d4a [7d4a] HIGHLOW
	reloc  113 offset  d69 [7d69] HIGHLOW
	reloc  114 offset  d6f [7d6f] HIGHLOW
	reloc  115 offset  e07 [7e07] HIGHLOW
	reloc  116 offset  e7a [7e7a] HIGHLOW
	reloc  117 offset  e93 [7e93] HIGHLOW
	reloc  118 offset  ee2 [7ee2] HIGHLOW
	reloc  119 offset  ee9 [7ee9] HIGHLOW
	reloc  120 offset  ef6 [7ef6] HIGHLOW
	reloc  121 offset  efd [7efd] HIGHLOW
	reloc  122 offset  f06 [7f06] HIGHLOW
	reloc  123 offset  f38 [7f38] HIGHLOW
	reloc  124 offset  f41 [7f41] HIGHLOW
	reloc  125 offset  f79 [7f79] HIGHLOW
	reloc  126 offset  f7f [7f7f] HIGHLOW
	reloc  127 offset  f99 [7f99] HIGHLOW
	reloc  128 offset  faa [7faa] HIGHLOW
	reloc  129 offset  fb5 [7fb5] HIGHLOW
	reloc  130 offset  ff8 [7ff8] HIGHLOW
	reloc  131 offset  ffe [7ffe] HIGHLOW

Virtual Address: 00008000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   74 [8074] HIGHLOW
	reloc    1 offset   98 [8098] HIGHLOW
	reloc    2 offset   af [80af] HIGHLOW
	reloc    3 offset   ff [80ff] HIGHLOW
	reloc    4 offset  11f [811f] HIGHLOW
	reloc    5 offset  125 [8125] HIGHLOW
	reloc    6 offset  138 [8138] HIGHLOW
	reloc    7 offset  15c [815c] HIGHLOW
	reloc    8 offset  17c [817c] HIGHLOW
	reloc    9 offset  18b [818b] HIGHLOW
	reloc   10 offset  1a3 [81a3] HIGHLOW
	reloc   11 offset  1bc [81bc] HIGHLOW
	reloc   12 offset  1d0 [81d0] HIGHLOW
	reloc   13 offset  1d7 [81d7] HIGHLOW
	reloc   14 offset  236 [8236] HIGHLOW
	reloc   15 offset  23d [823d] HIGHLOW
	reloc   16 offset  255 [8255] HIGHLOW
	reloc   17 offset  26c [826c] HIGHLOW
	reloc   18 offset  27e [827e] HIGHLOW
	reloc   19 offset  2af [82af] HIGHLOW
	reloc   20 offset  2bc [82bc] HIGHLOW
	reloc   21 offset  2fe [82fe] HIGHLOW
	reloc   22 offset  305 [8305] HIGHLOW
	reloc   23 offset  38e [838e] HIGHLOW
	reloc   24 offset  3a7 [83a7] HIGHLOW
	reloc   25 offset  3da [83da] HIGHLOW
	reloc   26 offset  3e1 [83e1] HIGHLOW
	reloc   27 offset  3ee [83ee] HIGHLOW
	reloc   28 offset  3f5 [83f5] HIGHLOW
	reloc   29 offset  3fe [83fe] HIGHLOW
	reloc   30 offset  415 [8415] HIGHLOW
	reloc   31 offset  42e [842e] HIGHLOW
	reloc   32 offset  450 [8450] HIGHLOW
	reloc   33 offset  459 [8459] HIGHLOW
	reloc   34 offset  475 [8475] HIGHLOW
	reloc   35 offset  47b [847b] HIGHLOW
	reloc   36 offset  498 [8498] HIGHLOW
	reloc   37 offset  49e [849e] HIGHLOW
	reloc   38 offset  4b8 [84b8] HIGHLOW
	reloc   39 offset  4c9 [84c9] HIGHLOW
	reloc   40 offset  4d4 [84d4] HIGHLOW
	reloc   41 offset  513 [8513] HIGHLOW
	reloc   42 offset  519 [8519] HIGHLOW
	reloc   43 offset  5a7 [85a7] HIGHLOW
	reloc   44 offset  5c0 [85c0] HIGHLOW
	reloc   45 offset  5dc [85dc] HIGHLOW
	reloc   46 offset  5e2 [85e2] HIGHLOW
	reloc   47 offset  5f8 [85f8] HIGHLOW
	reloc   48 offset  64a [864a] HIGHLOW
	reloc   49 offset  651 [8651] HIGHLOW
	reloc   50 offset  674 [8674] HIGHLOW
	reloc   51 offset  679 [8679] HIGHLOW
	reloc   52 offset  686 [8686] HIGHLOW
	reloc   53 offset  68c [868c] HIGHLOW
	reloc   54 offset  6af [86af] HIGHLOW
	reloc   55 offset  6c1 [86c1] HIGHLOW
	reloc   56 offset  6ce [86ce] HIGHLOW
	reloc   57 offset  6d9 [86d9] HIGHLOW
	reloc   58 offset  71f [871f] HIGHLOW
	reloc   59 offset  725 [8725] HIGHLOW
	reloc   60 offset  73e [873e] HIGHLOW
	reloc   61 offset  758 [8758] HIGHLOW
	reloc   62 offset  763 [8763] HIGHLOW
	reloc   63 offset  76e [876e] HIGHLOW
	reloc   64 offset  774 [8774] HIGHLOW
	reloc   65 offset  77a [877a] HIGHLOW
	reloc   66 offset  780 [8780] HIGHLOW
	reloc   67 offset  791 [8791] HIGHLOW
	reloc   68 offset  7b9 [87b9] HIGHLOW
	reloc   69 offset  7c0 [87c0] HIGHLOW
	reloc   70 offset  7d2 [87d2] HIGHLOW
	reloc   71 offset  7d8 [87d8] HIGHLOW
	reloc   72 offset  7e3 [87e3] HIGHLOW
	reloc   73 offset  7e9 [87e9] HIGHLOW
	reloc   74 offset  800 [8800] HIGHLOW
	reloc   75 offset  806 [8806] HIGHLOW
	reloc   76 offset  819 [8819] HIGHLOW
	reloc   77 offset  824 [8824] HIGHLOW
	reloc   78 offset  84b [884b] HIGHLOW
	reloc   79 offset  856 [8856] HIGHLOW
	reloc   80 offset  85c [885c] HIGHLOW
	reloc   81 offset  898 [8898] HIGHLOW
	reloc   82 offset  8b7 [88b7] HIGHLOW
	reloc   83 offset  8be [88be] HIGHLOW
	reloc   84 offset  8c4 [88c4] HIGHLOW
	reloc   85 offset  8cc [88cc] HIGHLOW
	reloc   86 offset  90b [890b] HIGHLOW
	reloc   87 offset  914 [8914] HIGHLOW
	reloc   88 offset  927 [8927] HIGHLOW
	reloc   89 offset  930 [8930] HIGHLOW
	reloc   90 offset  94a [894a] HIGHLOW
	reloc   91 offset  950 [8950] HIGHLOW
	reloc   92 offset  973 [8973] HIGHLOW
	reloc   93 offset  97f [897f] HIGHLOW
	reloc   94 offset  9ab [89ab] HIGHLOW
	reloc   95 offset  9b5 [89b5] HIGHLOW
	reloc   96 offset  9c3 [89c3] HIGHLOW
	reloc   97 offset  9d2 [89d2] HIGHLOW
	reloc   98 offset  9d8 [89d8] HIGHLOW
	reloc   99 offset  9e8 [89e8] HIGHLOW
	reloc  100 offset  9f3 [89f3] HIGHLOW
	reloc  101 offset  9f9 [89f9] HIGHLOW
	reloc  102 offset  a4a [8a4a] HIGHLOW
	reloc  103 offset  a51 [8a51] HIGHLOW
	reloc  104 offset  a57 [8a57] HIGHLOW
	reloc  105 offset  a5f [8a5f] HIGHLOW
	reloc  106 offset  a7c [8a7c] HIGHLOW
	reloc  107 offset  a9e [8a9e] HIGHLOW
	reloc  108 offset  aac [8aac] HIGHLOW
	reloc  109 offset  ac8 [8ac8] HIGHLOW
	reloc  110 offset  ad2 [8ad2] HIGHLOW
	reloc  111 offset  ae2 [8ae2] HIGHLOW
