
avwav.dll:     file format pei-i386
avwav.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746bf8a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f8a0
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		746b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00018a70
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011040 00000f10 Export Directory [.edata (or where ever we found it)]
Entry 1 000103ec 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a10 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746c03ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000103ec	00010570 ffffffff ffffffff 00010710 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	106f6	  654  malloc	78001000
	reloc   70 offset  fed [4fed] HIGHLOW
	reloc   71 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   41 [5041] HIGHLOW
	reloc    2 offset   58 [5058] HIGHLOW
	reloc    3 offset   bd [50bd] HIGHLOW
	reloc    4 offset   c2 [50c2] HIGHLOW
	reloc    5 offset   f6 [50f6] HIGHLOW
	reloc    6 offset   fb [50fb] HIGHLOW
	reloc    7 offset  10e [510e] HIGHLOW
	reloc    8 offset  17b [517b] HIGHLOW
	reloc    9 offset  191 [5191] HIGHLOW
	reloc   10 offset  196 [5196] HIGHLOW
	reloc   11 offset  1b8 [51b8] HIGHLOW
	reloc   12 offset  23d [523d] HIGHLOW
	reloc   13 offset  253 [5253] HIGHLOW
	reloc   14 offset  258 [5258] HIGHLOW
	reloc   15 offset  2ce [52ce] HIGHLOW
	reloc   16 offset  2e8 [52e8] HIGHLOW
	reloc   17 offset  2ed [52ed] HIGHLOW
	reloc   18 offset  343 [5343] HIGHLOW
	reloc   19 offset  348 [5348] HIGHLOW
	reloc   20 offset  389 [5389] HIGHLOW
	reloc   21 offset  38e [538e] HIGHLOW
	reloc   22 offset  3e1 [53e1] HIGHLOW
	reloc   23 offset  3e6 [53e6] HIGHLOW
	reloc   24 offset  413 [5413] HIGHLOW
	reloc   25 offset  418 [5418] HIGHLOW
	reloc   26 offset  468 [5468] HIGHLOW
	reloc   27 offset  46d [546d] HIGHLOW
	reloc   28 offset  4a4 [54a4] HIGHLOW
	reloc   29 offset  4a9 [54a9] HIGHLOW
	reloc   30 offset  4d9 [54d9] HIGHLOW
	reloc   31 offset  4de [54de] HIGHLOW
	reloc   32 offset  563 [5563] HIGHLOW
	reloc   33 offset  56c [556c] HIGHLOW
	reloc   34 offset  6a9 [56a9] HIGHLOW
	reloc   35 offset  6ae [56ae] HIGHLOW
	reloc   36 offset  6e0 [56e0] HIGHLOW
	reloc   37 offset  75a [575a] HIGHLOW
	reloc   38 offset  75f [575f] HIGHLOW
	reloc   39 offset  79a [579a] HIGHLOW
	reloc   40 offset  79f [579f] HIGHLOW
	reloc   41 offset  7d6 [57d6] HIGHLOW
	reloc   42 offset  7db [57db] HIGHLOW
	reloc   43 offset  864 [5864] HIGHLOW
	reloc   44 offset  869 [5869] HIGHLOW
	reloc   45 offset  8a1 [58a1] HIGHLOW
	reloc   46 offset  8a6 [58a6] HIGHLOW
	reloc   47 offset  8d5 [58d5] HIGHLOW
	reloc   48 offset  8da [58da] HIGHLOW
	reloc   49 offset  935 [5935] HIGHLOW
	reloc   50 offset  93a [593a] HIGHLOW
	reloc   51 offset  97a [597a] HIGHLOW
	reloc   52 offset  97f [597f] HIGHLOW
	reloc   53 offset  9b8 [59b8] HIGHLOW
	reloc   54 offset  9bd [59bd] HIGHLOW
	reloc   55 offset  a04 [5a04] HIGHLOW
	reloc   56 offset  a09 [5a09] HIGHLOW
	reloc   57 offset  a8a [5a8a] HIGHLOW
	reloc   58 offset  a8f [5a8f] HIGHLOW
	reloc   59 offset  acf [5acf] HIGHLOW
	reloc   60 offset  ad4 [5ad4] HIGHLOW
	reloc   61 offset  b0d [5b0d] HIGHLOW
	reloc   62 offset  b12 [5b12] HIGHLOW
	reloc   63 offset  b59 [5b59] HIGHLOW
	reloc   64 offset  b5e [5b5e] HIGHLOW
	reloc   65 offset  be0 [5be0] HIGHLOW
	reloc   66 offset  be5 [5be5] HIGHLOW
	reloc   67 offset  c20 [5c20] HIGHLOW
	reloc   68 offset  c25 [5c25] HIGHLOW
	reloc   69 offset  c5e [5c5e] HIGHLOW
	reloc   70 offset  c63 [5c63] HIGHLOW
	reloc   71 offset  cad [5cad] HIGHLOW
	reloc   72 offset  cb2 [5cb2] HIGHLOW
	reloc   73 offset  cf5 [5cf5] HIGHLOW
	reloc   74 offset  cfa [5cfa] HIGHLOW
	reloc   75 offset  d65 [5d65] HIGHLOW
	reloc   76 offset  d6a [5d6a] HIGHLOW
	reloc   77 offset  dbf [5dbf] HIGHLOW
	reloc   78 offset  dc4 [5dc4] HIGHLOW
	reloc   79 offset  dfd [5dfd] HIGHLOW
	reloc   80 offset  e0b [5e0b] HIGHLOW
	reloc   81 offset  e10 [5e10] HIGHLOW
	reloc   82 offset  e3f [5e3f] HIGHLOW
	reloc   83 offset  e44 [5e44] HIGHLOW
	reloc   84 offset  ea2 [5ea2] HIGHLOW
	reloc   85 offset  ebe [5ebe] HIGHLOW
	reloc   86 offset  ec3 [5ec3] HIGHLOW
	reloc   87 offset  f02 [5f02] HIGHLOW
	reloc   88 offset  f2c [5f2c] HIGHLOW
	reloc   89 offset  f31 [5f31] HIGHLOW
	reloc   90 offset  f57 [5f57] HIGHLOW
	reloc   91 offset  f5c [5f5c] HIGHLOW
	reloc   92 offset  f6e [5f6e] HIGHLOW
	reloc   93 offset  f92 [5f92] HIGHLOW
	reloc   94 offset  fca [5fca] HIGHLOW
	reloc   95 offset  fcf [5fcf] HIGHLOW
	reloc   96 offset  ff0 [5ff0] HIGHLOW
	reloc   97 offset  ff5 [5ff5] HIGHLOW

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   13 [6013] HIGHLOW
	reloc    1 offset   18 [6018] HIGHLOW
	reloc    2 offset   a0 [60a0] HIGHLOW
	reloc    3 offset   a5 [60a5] HIGHLOW
	reloc    4 offset   bf [60bf] HIGHLOW
	reloc    5 offset   c6 [60c6] HIGHLOW
	reloc    6 offset  128 [6128] HIGHLOW
	reloc    7 offset  185 [6185] HIGHLOW
	reloc    8 offset  1c6 [61c6] HIGHLOW
	reloc    9 offset  1f4 [61f4] HIGHLOW
	reloc   10 offset  211 [6211] HIGHLOW
	reloc   11 offset  219 [6219] HIGHLOW
	reloc   12 offset  221 [6221] HIGHLOW
	reloc   13 offset  229 [6229] HIGHLOW
	reloc   14 offset  34e [634e] HIGHLOW
	reloc   15 offset  36d [636d] HIGHLOW
	reloc   16 offset  379 [6379] HIGHLOW
	reloc   17 offset  38e [638e] HIGHLOW
	reloc   18 offset  3a6 [63a6] HIGHLOW
	reloc   19 offset  3b4 [63b4] HIGHLOW
	reloc   20 offset  45e [645e] HIGHLOW
	reloc   21 offset  4b2 [64b2] HIGHLOW
	reloc   22 offset  4c3 [64c3] HIGHLOW
	reloc   23 offset  4c8 [64c8] HIGHLOW
	reloc   24 offset  4f0 [64f0] HIGHLOW
	reloc   25 offset  501 [6501] HIGHLOW
	reloc   26 offset  533 [6533] HIGHLOW
	reloc   27 offset  544 [6544] HIGHLOW
	reloc   28 offset  549 [6549] HIGHLOW
	reloc   29 offset  560 [6560] HIGHLOW
	reloc   30 offset  572 [6572] HIGHLOW
	reloc   31 offset  595 [6595] HIGHLOW
	reloc   32 offset  5a6 [65a6] HIGHLOW
	reloc   33 offset  5bd [65bd] HIGHLOW
	reloc   34 offset  5df [65df] HIGHLOW
	reloc   35 offset  5f4 [65f4] HIGHLOW
	reloc   36 offset  628 [6628] HIGHLOW
	reloc   37 offset  66e [666e] HIGHLOW
	reloc   38 offset  673 [6673] HIGHLOW
	reloc   39 offset  6a4 [66a4] HIGHLOW
	reloc   40 offset  6c6 [66c6] HIGHLOW
	reloc   41 offset  6e9 [66e9] HIGHLOW
	reloc   42 offset  6f8 [66f8] HIGHLOW
	reloc   43 offset  6fd [66fd] HIGHLOW
	reloc   44 offset  74d [674d] HIGHLOW
	reloc   45 offset  752 [6752] HIGHLOW
	reloc   46 offset  76e [676e] HIGHLOW
	reloc   47 offset  783 [6783] HIGHLOW
	reloc   48 offset  788 [6788] HIGHLOW
	reloc   49 offset  7bd [67bd] HIGHLOW
	reloc   50 offset  7ce [67ce] HIGHLOW
	reloc   51 offset  7d3 [67d3] HIGHLOW
	reloc   52 offset  7e9 [67e9] HIGHLOW
	reloc   53 offset  815 [6815] HIGHLOW
	reloc   54 offset  81a [681a] HIGHLOW
	reloc   55 offset  86e [686e] HIGHLOW
	reloc   56 offset  8fc [68fc] HIGHLOW
	reloc   57 offset  92a [692a] HIGHLOW
	reloc   58 offset  92f [692f] HIGHLOW
	reloc   59 offset  992 [6992] HIGHLOW
	reloc   60 offset  9d9 [69d9] HIGHLOW
	reloc   61 offset  a03 [6a03] HIGHLOW
	reloc   62 offset  a29 [6a29] HIGHLOW
	reloc   63 offset  a3a [6a3a] HIGHLOW
	reloc   64 offset  a3f [6a3f] HIGHLOW
	reloc   65 offset  a55 [6a55] HIGHLOW
	reloc   66 offset  a65 [6a65] HIGHLOW
	reloc   67 offset  a76 [6a76] HIGHLOW
	reloc   68 offset  a7b [6a7b] HIGHLOW
	reloc   69 offset  a91 [6a91] HIGHLOW
	reloc   70 offset  aad [6aad] HIGHLOW
	reloc   71 offset  b12 [6b12] HIGHLOW
	reloc   72 offset  b58 [6b58] HIGHLOW
	reloc   73 offset  b5d [6b5d] HIGHLOW
	reloc   74 offset  ba0 [6ba0] HIGHLOW
	reloc   75 offset  ba7 [6ba7] HIGHLOW
	reloc   76 offset  c1b [6c1b] HIGHLOW
	reloc   77 offset  c35 [6c35] HIGHLOW
	reloc   78 offset  c51 [6c51] HIGHLOW
	reloc   79 offset  c72 [6c72] HIGHLOW
	reloc   80 offset  c93 [6c93] HIGHLOW
	reloc   81 offset  cb8 [6cb8] HIGHLOW
	reloc   82 offset  d04 [6d04] HIGHLOW
	reloc   83 offset  d28 [6d28] HIGHLOW
	reloc   84 offset  d88 [6d88] HIGHLOW
	reloc   85 offset  dda [6dda] HIGHLOW
	reloc   86 offset  df9 [6df9] HIGHLOW
	reloc   87 offset  e0f [6e0f] HIGHLOW
	reloc   88 offset  e38 [6e38] HIGHLOW
	reloc   89 offset  ebd [6ebd] HIGHLOW
	reloc   90 offset  f2a [6f2a] HIGHLOW
	reloc   91 offset  f2f [6f2f] HIGHLOW
	reloc   92 offset  f70 [6f70] HIGHLOW
	reloc   93 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1e8 [71e8] HIGHLOW
	reloc    1 offset  28d [728d] HIGHLOW
	reloc    2 offset  2a6 [72a6] HIGHLOW
	reloc    3 offset  36f [736f] HIGHLOW
	reloc    4 offset  37e [737e] HIGHLOW
	reloc    5 offset  389 [7389] HIGHLOW
	reloc    6 offset  391 [7391] HIGHLOW
	reloc    7 offset  3cf [73cf] HIGHLOW
	reloc    8 offset  3d4 [73d4] HIGHLOW
	reloc    9 offset  40e [740e] HIGHLOW
	reloc   10 offset  594 [7594] HIGHLOW
	reloc   11 offset  63f [763f] HIGHLOW
	reloc   12 offset  658 [7658] HIGHLOW
	reloc   13 offset  712 [7712] HIGHLOW
	reloc   14 offset  721 [7721] HIGHLOW
	reloc   15 offset  72c [772c] HIGHLOW
	reloc   16 offset  734 [7734] HIGHLOW
	reloc   17 offset  74c [774c] HIGHLOW
	reloc   18 offset  751 [7751] HIGHLOW
	reloc   19 offset  7b3 [77b3] HIGHLOW
	reloc   20 offset  7b8 [77b8] HIGHLOW
	reloc   21 offset  80e [780e] HIGHLOW
	reloc   22 offset  833 [7833] HIGHLOW
	reloc   23 offset  8d7 [78d7] HIGHLOW
	reloc   24 offset  8dc [78dc] HIGHLOW
	reloc   25 offset  92f [792f] HIGHLOW
	reloc   26 offset  965 [7965] HIGHLOW
	reloc   27 offset  a1c [7a1c] HIGHLOW
	reloc   28 offset  a21 [7a21] HIGHLOW
	reloc   29 offset  a9b [7a9b] HIGHLOW
	reloc   30 offset  be1 [7be1] HIGHLOW
	reloc   31 offset  be6 [7be6] HIGHLOW
	reloc   32 offset  c3b [7c3b] HIGHLOW
	reloc   33 offset  c40 [7c40] HIGHLOW
	reloc   34 offset  c81 [7c81] HIGHLOW
	reloc   35 offset  d1e [7d1e] HIGHLOW
	reloc   36 offset  d23 [7d23] HIGHLOW
	reloc   37 offset  dd2 [7dd2] HIGHLOW
	reloc   38 offset  dd7 [7dd7] HIGHLOW
	reloc   39 offset  e65 [7e65] HIGHLOW
	reloc   40 offset  e6a [7e6a] HIGHLOW
	reloc   41 offset  e85 [7e85] HIGHLOW
	reloc   42 offset  ec1 [7ec1] HIGHLOW
	reloc   43 offset  ec6 [7ec6] HIGHLOW
	reloc   44 offset  f8a [7f8a] HIGHLOW
	reloc   45 offset  f8f [7f8f] HIGHLOW

Virtual Address: 00008000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    d [800d] HIGHLOW
	reloc    1 offset   12 [8012] HIGHLOW
	reloc    2 offset   1f [801f] HIGHLOW
	reloc    3 offset   24 [8024] HIGHLOW
	reloc    4 offset   c9 [80c9] HIGHLOW
	reloc    5 offset   d0 [80d0] HIGHLOW
	reloc    6 offset   d7 [80d7] HIGHLOW
	reloc    7 offset  10c [810c] HIGHLOW
	reloc    8 offset  182 [8182] HIGHLOW
	reloc    9 offset  187 [8187] HIGHLOW
	reloc   10 offset  1d4 [81d4] HIGHLOW
	reloc   11 offset  1db [81db] HIGHLOW
	reloc   12 offset  256 [8256] HIGHLOW
	reloc   13 offset  25b [825b] HIGHLOW
	reloc   14 offset  2a1 [82a1] HIGHLOW
	reloc   15 offset  2fc [82fc] HIGHLOW
	reloc   16 offset  301 [8301] HIGHLOW
	reloc   17 offset  3b6 [83b6] HIGHLOW
	reloc   18 offset  3bb [83bb] HIGHLOW
	reloc   19 offset  3f4 [83f4] HIGHLOW
	reloc   20 offset  3f9 [83f9] HIGHLOW
	reloc   21 offset  41f [841f] HIGHLOW
	reloc   22 offset  424 [8424] HIGHLOW
	reloc   23 offset  4b5 [84b5] HIGHLOW
	reloc   24 offset  4ba [84ba] HIGHLOW
	reloc   25 offset  506 [8506] HIGHLOW
	reloc   26 offset  54e [854e] HIGHLOW
	reloc   27 offset  553 [8553] HIGHLOW
	reloc   28 offset  56e [856e] HIGHLOW
	reloc   29 offset  574 [8574] HIGHLOW
	reloc   30 offset  767 [8767] HIGHLOW
	reloc   31 offset  76c [876c] HIGHLOW
	reloc   32 offset  7c1 [87c1] HIGHLOW
	reloc   33 offset  7c8 [87c8] HIGHLOW
	reloc   34 offset  949 [8949] HIGHLOW
	reloc   35 offset  94e [894e] HIGHLOW
	reloc   36 offset  974 [8974] HIGHLOW
	reloc   37 offset  97e [897e] HIGHLOW
	reloc   38 offset  99e [899e] HIGHLOW
	reloc   39 offset  9a7 [89a7] HIGHLOW
	reloc   40 offset  9f3 [89f3] HIGHLOW
	reloc   41 offset  9f8 [89f8] HIGHLOW
	reloc   42 offset  a84 [8a84] HIGHLOW
	reloc   43 offset  a89 [8a89] HIGHLOW
	reloc   44 offset  aaf [8aaf] HIGHLOW
	reloc   45 offset  ac8 [8ac8] HIGHLOW
	reloc   46 offset  ae1 [8ae1] HIGHLOW
	reloc   47 offset  af9 [8af9] HIGHLOW
	reloc   48 offset  b3b [8b3b] HIGHLOW
	reloc   49 offset  b40 [8b40] HIGHLOW
	reloc   50 offset  b83 [8b83] HIGHLOW
	reloc   51 offset  b88 [8b88] HIGHLOW
	reloc   52 offset  c64 [8c64] HIGHLOW
	reloc   53 offset  c7f [8c7f] HIGHLOW
	reloc   54 offset  c84 [8c84] HIGHLOW
	reloc   55 offset  cbb [8cbb] HIGHLOW
	reloc   56 offset  cc0 [8cc0] HIGHLOW
	reloc   57 offset  de7 [8de7] HIGHLOW
	reloc   58 offset  e00 [8e00] HIGHLOW
	reloc   59 offset  e05 [8e05] HIGHLOW
	reloc   60 offset  e1f [8e1f] HIGHLOW
	reloc   61 offset  e24 [8e24] HIGHLOW
	reloc   62 offset  eda [8eda] HIGHLOW
	reloc   63 offset  f36 [8f36] HIGHLOW
	reloc   64 offset  f95 [8f95] HIGHLOW
	reloc   65 offset  f9c [8f9c] HIGHLOW

Virtual Address: 00009000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    d [900d] HIGHLOW
	reloc    1 offset   97 [9097] HIGHLOW
	reloc    2 offset   ee [90ee] HIGHLOW
	reloc    3 offset   f5 [90f5] HIGHLOW
	reloc    4 offset  161 [9161] HIGHLOW
	reloc    5 offset  1fc [91fc] HIGHLOW
	reloc    6 offset  251 [9251] HIGHLOW
	reloc    7 offset  256 [9256] HIGHLOW
	reloc    8 offset  294 [9294] HIGHLOW
	reloc    9 offset  299 [9299] HIGHLOW
	reloc   10 offset  2fa [92fa] HIGHLOW
	reloc   11 offset  2ff [92ff] HIGHLOW
	reloc   12 offset  31c [931c] HIGHLOW
	reloc   13 offset  338 [9338] HIGHLOW
	reloc   14 offset  33e [933e] HIGHLOW
	reloc   15 offset  351 [9351] HIGHLOW
	reloc   16 offset  3af [93af] HIGHLOW
	reloc   17 offset  3b4 [93b4] HIGHLOW
	reloc   18 offset  3b9 [93b9] HIGHLOW
	reloc   19 offset  3cc [93cc] HIGHLOW
	reloc   20 offset  405 [9405] HIGHLOW
	reloc   21 offset  40a [940a] HIGHLOW
	reloc   22 offset  44e [944e] HIGHLOW
	reloc   23 offset  453 [9453] HIGHLOW
	reloc   24 offset  483 [9483] HIGHLOW
	reloc   25 offset  488 [9488] HIGHLOW
	reloc   26 offset  4db [94db] HIGHLOW
	reloc   27 offset  4e0 [94e0] HIGHLOW
	reloc   28 offset  500 [9500] HIGHLOW
	reloc   29 offset  532 [9532] HIGHLOW
	reloc   30 offset  537 [9537] HIGHLOW
	reloc   31 offset  5de [95de] HIGHLOW
	reloc   32 offset  60d [960d] HIGHLOW
	reloc   33 offset  74f [974f] HIGHLOW
	reloc   34 offset  754 [9754] HIGHLOW
	reloc   35 offset  7df [97df] HIGHLOW
	reloc   36 offset  80c [980c] HIGHLOW
	reloc   37 offset  9af [99af] HIGHLOW
	reloc   38 offset  9bd [99bd] HIGHLOW
	reloc   39 offset  9c2 [99c2] HIGHLOW
	reloc   40 offset  a1c [9a1c] HIGHLOW
	reloc   41 offset  a2a [9a2a] HIGHLOW
	reloc   42 offset  a2f [9a2f] HIGHLOW
	reloc   43 offset  a63 [9a63] HIGHLOW
	reloc   44 offset  a6f [9a6f] HIGHLOW
	reloc   45 offset  a74 [9a74] HIGHLOW
	reloc   46 offset  aa9 [9aa9] HIGHLOW
	reloc   47 offset  ab5 [9ab5] HIGHLOW
	reloc   48 offset  aba [9aba] HIGHLOW
	reloc   49 offset  af9 [9af9] HIGHLOW
	reloc   50 offset  b00 [9b00] HIGHLOW
	reloc   51 offset  b4d [9b4d] HIGHLOW
	reloc   52 offset  bf4 [9bf4] HIGHLOW
	reloc   53 offset  c03 [9c03] HIGHLOW
	reloc   54 offset  c0e [9c0e] HIGHLOW
	reloc   55 offset  c19 [9c19] HIGHLOW
	reloc   56 offset  c71 [9c71] HIGHLOW
	reloc   57 offset  cc2 [9cc2] HIGHLOW
	reloc   58 offset  cc9 [9cc9] HIGHLOW
	reloc   59 offset  d0c [9d0c] HIGHLOW
	reloc   60 offset  d70 [9d70] HIGHLOW
	reloc   61 offset  dcb [9dcb] HIGHLOW
	reloc   62 offset  dd5 [9dd5] HIGHLOW
	reloc   63 offset  de9 [9de9] HIGHLOW
	reloc   64 offset  df1 [9df1] HIGHLOW
	reloc   65 offset  e0d [9e0d] HIGHLOW
	reloc   66 offset  e1b [9e1b] HIGHLOW
	reloc   67 offset  e3c [9e3c] HIGHLOW
	reloc   68 offset  e5b [9e5b] HIGHLOW
	reloc   69 offset  e64 [9e64] HIGHLOW
	reloc   70 offset  e6b [9e6b] HIGHLOW
	reloc   71 offset  e89 [9e89] HIGHLOW
	reloc   72 offset  e93 [9e93] HIGHLOW
	reloc   73 offset  ea6 [9ea6] HIGHLOW
	reloc   74 offset  eb5 [9eb5] HIGHLOW
	reloc   75 offset  edf [9edf] HIGHLOW
	reloc   76 offset  ee6 [9ee6] HIGHLOW
	reloc   77 offset  ef7 [9ef7] HIGHLOW
	reloc   78 offset  f2b [9f2b] HIGHLOW
	reloc   79 offset  f30 [9f30] HIGHLOW
	reloc   80 offset  f39 [9f39] HIGHLOW
	reloc   81 offset  f65 [9f65] HIGHLOW
	reloc   82 offset  fa9 [9fa9] HIGHLOW
	reloc   83 offset  fae [9fae] HIGHLOW
	reloc   84 offset  fb8 [9fb8] HIGHLOW
	reloc   85 offset  fe6 [9fe6] HIGHLOW

Virtual Address: 0000a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    b [a00b] HIGHLOW
	reloc    2 offset   37 [a037] HIGHLOW
	reloc    3 offset   6f [a06f] HIGHLOW
	reloc    4 offset   a6 [a0a6] HIGHLOW
	reloc    5 offset   c8 [a0c8] HIGHLOW
	reloc    6 offset   da [a0da] HIGHLOW
	reloc    7 offset  102 [a102] HIGHLOW
	reloc    8 offset  111 [a111] HIGHLOW
	reloc    9 offset  155 [a155] HIGHLOW
	reloc   10 offset  161 [a161] HIGHLOW
	reloc   11 offset  18f [a18f] HIGHLOW
	reloc   12 offset  1a4 [a1a4] HIGHLOW
	reloc   13 offset  1d6 [a1d6] HIGHLOW
	reloc   14 offset  1f5 [a1f5] HIGHLOW
	reloc   15 offset  263 [a263] HIGHLOW
	reloc   16 offset  271 [a271] HIGHLOW
	reloc   17 offset  294 [a294] HIGHLOW
	reloc   18 offset  29f [a29f] HIGHLOW
	reloc   19 offset  2ba [a2ba] HIGHLOW
	reloc   20 offset  2cf [a2cf] HIGHLOW
	reloc   21 offset  2f8 [a2f8] HIGHLOW
	reloc   22 offset  2fd [a2fd] HIGHLOW
	reloc   23 offset  312 [a312] HIGHLOW
	reloc   24 offset  33b [a33b] HIGHLOW
	reloc   25 offset  384 [a384] HIGHLOW
	reloc   26 offset  38f [a38f] HIGHLOW
	reloc   27 offset  3ab [a3ab] HIGHLOW
	reloc   28 offset  3b0 [a3b0] HIGHLOW
	reloc   29 offset  3c2 [a3c2] HIGHLOW
	reloc   30 offset  408 [a408] HIGHLOW
	reloc   31 offset  40d [a40d] HIGHLOW
	reloc   32 offset  44a [a44a] HIGHLOW
	reloc   33 offset  470 [a470] HIGHLOW
	reloc   34 offset  49d [a49d] HIGHLOW
	reloc   35 offset  4bf [a4bf] HIGHLOW
	reloc   36 offset  4ec [a4ec] HIGHLOW
	reloc   37 offset  51d [a51d] HIGHLOW
	reloc   38 offset  52b [a52b] HIGHLOW
	reloc   39 offset  530 [a530] HIGHLOW
	reloc   40 offset  55f [a55f] HIGHLOW
	reloc   41 offset  564 [a564] HIGHLOW
	reloc   42 offset  59a [a59a] HIGHLOW
	reloc   43 offset  5a8 [a5a8] HIGHLOW
	reloc   44 offset  5ad [a5ad] HIGHLOW
	reloc   45 offset  5dc [a5dc] HIGHLOW
	reloc   46 offset  5e1 [a5e1] HIGHLOW
	reloc   47 offset  62b [a62b] HIGHLOW
	reloc   48 offset  639 [a639] HIGHLOW
	reloc   49 offset  63e [a63e] HIGHLOW
	reloc   50 offset  67a [a67a] HIGHLOW
	reloc   51 offset  67f [a67f] HIGHLOW
	reloc   52 offset  720 [a720] HIGHLOW
	reloc   53 offset  725 [a725] HIGHLOW
	reloc   54 offset  798 [a798] HIGHLOW
	reloc   55 offset  79d [a79d] HIGHLOW
	reloc   56 offset  7ff [a7ff] HIGHLOW
	reloc   57 offset  821 [a821] HIGHLOW
	reloc   58 offset  826 [a826] HIGHLOW
	reloc   59 offset  899 [a899] HIGHLOW
	reloc   60 offset  89e [a89e] HIGHLOW
	reloc   61 offset  8bd [a8bd] HIGHLOW
	reloc   62 offset  8d7 [a8d7] HIGHLOW
	reloc   63 offset  8dc [a8dc] HIGHLOW
	reloc   64 offset  928 [a928] HIGHLOW
	reloc   65 offset  950 [a950] HIGHLOW
	reloc   66 offset  955 [a955] HIGHLOW
	reloc   67 offset  9a7 [a9a7] HIGHLOW
	reloc   68 offset  9c0 [a9c0] HIGHLOW
	reloc   69 offset  9c5 [a9c5] HIGHLOW
	reloc   70 offset  9fd [a9fd] HIGHLOW
	reloc   71 offset  a62 [aa62] HIGHLOW
	reloc   72 offset  a67 [aa67] HIGHLOW
	reloc   73 offset  aa7 [aaa7] HIGHLOW
	reloc   74 offset  aac [aaac] HIGHLOW
	reloc   75 offset  ad2 [aad2] HIGHLOW
	reloc   76 offset  ad7 [aad7] HIGHLOW
	reloc   77 offset  b37 [ab37] HIGHLOW
	reloc   78 offset  b3c [ab3c] HIGHLOW
	reloc   79 offset  b59 [ab59] HIGHLOW
	reloc   80 offset  b67 [ab67] HIGHLOW
	reloc   81 offset  b6c [ab6c] HIGHLOW
	reloc   82 offset  bb5 [abb5] HIGHLOW
	reloc   83 offset  bba [abba] HIGHLOW
	reloc   84 offset  c01 [ac01] HIGHLOW
	reloc   85 offset  c0f [ac0f] HIGHLOW
	reloc   86 offset  c14 [ac14] HIGHLOW
	reloc   87 offset  c47 [ac47] HIGHLOW
	reloc   88 offset  cc0 [acc0] HIGHLOW
	reloc   89 offset  cc5 [acc5] HIGHLOW
	reloc   90 offset  d2c [ad2c] HIGHLOW
	reloc   91 offset  d52 [ad52] HIGHLOW
	reloc   92 offset  d57 [ad57] HIGHLOW
	reloc   93 offset  dcb [adcb] HIGHLOW
	reloc   94 offset  df1 [adf1] HIGHLOW
	reloc   95 offset  df6 [adf6] HIGHLOW
	reloc   96 offset  e63 [ae63] HIGHLOW
	reloc   97 offset  e89 [ae89] HIGHLOW
	reloc   98 offset  e8e [ae8e] HIGHLOW
	reloc   99 offset  ed7 [aed7] HIGHLOW
	reloc  100 offset  f0b [af0b] HIGHLOW
