
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x728d09a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000509a0
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		72880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000600
CheckSum		0006169a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051610 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00050d94 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 000039e8 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x728d0d94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00050d94	00050f58 ffffffff ffffffff 00051120 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	51008	  199  _except_handler3	7800f56a
	reloc   52 offset  357 [8357] HIGHLOW
	reloc   53 offset  35d [835d] HIGHLOW
	reloc   54 offset  37f [837f] HIGHLOW
	reloc   55 offset  387 [8387] HIGHLOW
	reloc   56 offset  394 [8394] HIGHLOW
	reloc   57 offset  39a [839a] HIGHLOW
	reloc   58 offset  3bc [83bc] HIGHLOW
	reloc   59 offset  3c4 [83c4] HIGHLOW
	reloc   60 offset  3d1 [83d1] HIGHLOW
	reloc   61 offset  3d7 [83d7] HIGHLOW
	reloc   62 offset  3fd [83fd] HIGHLOW
	reloc   63 offset  405 [8405] HIGHLOW
	reloc   64 offset  412 [8412] HIGHLOW
	reloc   65 offset  418 [8418] HIGHLOW
	reloc   66 offset  43e [843e] HIGHLOW
	reloc   67 offset  446 [8446] HIGHLOW
	reloc   68 offset  453 [8453] HIGHLOW
	reloc   69 offset  459 [8459] HIGHLOW
	reloc   70 offset  47b [847b] HIGHLOW
	reloc   71 offset  483 [8483] HIGHLOW
	reloc   72 offset  490 [8490] HIGHLOW
	reloc   73 offset  496 [8496] HIGHLOW
	reloc   74 offset  4bc [84bc] HIGHLOW
	reloc   75 offset  4c4 [84c4] HIGHLOW
	reloc   76 offset  4d1 [84d1] HIGHLOW
	reloc   77 offset  4d7 [84d7] HIGHLOW
	reloc   78 offset  501 [8501] HIGHLOW
	reloc   79 offset  509 [8509] HIGHLOW
	reloc   80 offset  517 [8517] HIGHLOW
	reloc   81 offset  51d [851d] HIGHLOW
	reloc   82 offset  523 [8523] HIGHLOW
	reloc   83 offset  54f [854f] HIGHLOW
	reloc   84 offset  556 [8556] HIGHLOW
	reloc   85 offset  57f [857f] HIGHLOW
	reloc   86 offset  585 [8585] HIGHLOW
	reloc   87 offset  594 [8594] HIGHLOW
	reloc   88 offset  59a [859a] HIGHLOW
	reloc   89 offset  5a0 [85a0] HIGHLOW
	reloc   90 offset  5cc [85cc] HIGHLOW
	reloc   91 offset  5d3 [85d3] HIGHLOW
	reloc   92 offset  5fc [85fc] HIGHLOW
	reloc   93 offset  602 [8602] HIGHLOW
	reloc   94 offset  610 [8610] HIGHLOW
	reloc   95 offset  616 [8616] HIGHLOW
	reloc   96 offset  638 [8638] HIGHLOW
	reloc   97 offset  640 [8640] HIGHLOW
	reloc   98 offset  64d [864d] HIGHLOW
	reloc   99 offset  653 [8653] HIGHLOW
	reloc  100 offset  675 [8675] HIGHLOW
	reloc  101 offset  67d [867d] HIGHLOW
	reloc  102 offset  68a [868a] HIGHLOW
	reloc  103 offset  690 [8690] HIGHLOW
	reloc  104 offset  6b2 [86b2] HIGHLOW
	reloc  105 offset  6ba [86ba] HIGHLOW
	reloc  106 offset  6cb [86cb] HIGHLOW
	reloc  107 offset  6d1 [86d1] HIGHLOW
	reloc  108 offset  751 [8751] HIGHLOW
	reloc  109 offset  757 [8757] HIGHLOW
	reloc  110 offset  769 [8769] HIGHLOW
	reloc  111 offset  76f [876f] HIGHLOW
	reloc  112 offset  7e0 [87e0] HIGHLOW
	reloc  113 offset  7e6 [87e6] HIGHLOW
	reloc  114 offset  7f5 [87f5] HIGHLOW
	reloc  115 offset  7fb [87fb] HIGHLOW
	reloc  116 offset  801 [8801] HIGHLOW
	reloc  117 offset  82d [882d] HIGHLOW
	reloc  118 offset  834 [8834] HIGHLOW
	reloc  119 offset  85d [885d] HIGHLOW
	reloc  120 offset  863 [8863] HIGHLOW
	reloc  121 offset  871 [8871] HIGHLOW
	reloc  122 offset  877 [8877] HIGHLOW
	reloc  123 offset  89d [889d] HIGHLOW
	reloc  124 offset  8a5 [88a5] HIGHLOW
	reloc  125 offset  8b3 [88b3] HIGHLOW
	reloc  126 offset  8b9 [88b9] HIGHLOW
	reloc  127 offset  8bf [88bf] HIGHLOW
	reloc  128 offset  8eb [88eb] HIGHLOW
	reloc  129 offset  8f2 [88f2] HIGHLOW
	reloc  130 offset  91b [891b] HIGHLOW
	reloc  131 offset  921 [8921] HIGHLOW
	reloc  132 offset  92f [892f] HIGHLOW
	reloc  133 offset  935 [8935] HIGHLOW
	reloc  134 offset  96a [896a] HIGHLOW
	reloc  135 offset  972 [8972] HIGHLOW
	reloc  136 offset  982 [8982] HIGHLOW
	reloc  137 offset  988 [8988] HIGHLOW
	reloc  138 offset  9b7 [89b7] HIGHLOW
	reloc  139 offset  9bf [89bf] HIGHLOW
	reloc  140 offset  9d0 [89d0] HIGHLOW
	reloc  141 offset  9d6 [89d6] HIGHLOW
	reloc  142 offset  a20 [8a20] HIGHLOW
	reloc  143 offset  a28 [8a28] HIGHLOW
	reloc  144 offset  a36 [8a36] HIGHLOW
	reloc  145 offset  a3c [8a3c] HIGHLOW
	reloc  146 offset  a5e [8a5e] HIGHLOW
	reloc  147 offset  a66 [8a66] HIGHLOW
	reloc  148 offset  a73 [8a73] HIGHLOW
	reloc  149 offset  a79 [8a79] HIGHLOW
	reloc  150 offset  a9b [8a9b] HIGHLOW
	reloc  151 offset  aa3 [8aa3] HIGHLOW
	reloc  152 offset  ab0 [8ab0] HIGHLOW
	reloc  153 offset  ab6 [8ab6] HIGHLOW
	reloc  154 offset  aec [8aec] HIGHLOW
	reloc  155 offset  af4 [8af4] HIGHLOW
	reloc  156 offset  b01 [8b01] HIGHLOW
	reloc  157 offset  b07 [8b07] HIGHLOW
	reloc  158 offset  b2d [8b2d] HIGHLOW
	reloc  159 offset  b35 [8b35] HIGHLOW
	reloc  160 offset  b42 [8b42] HIGHLOW
	reloc  161 offset  b48 [8b48] HIGHLOW
	reloc  162 offset  b7e [8b7e] HIGHLOW
	reloc  163 offset  b86 [8b86] HIGHLOW
	reloc  164 offset  b93 [8b93] HIGHLOW
	reloc  165 offset  b99 [8b99] HIGHLOW
	reloc  166 offset  bbb [8bbb] HIGHLOW
	reloc  167 offset  bc3 [8bc3] HIGHLOW
	reloc  168 offset  bd0 [8bd0] HIGHLOW
	reloc  169 offset  bd6 [8bd6] HIGHLOW
	reloc  170 offset  c07 [8c07] HIGHLOW
	reloc  171 offset  c0f [8c0f] HIGHLOW
	reloc  172 offset  c1c [8c1c] HIGHLOW
	reloc  173 offset  c22 [8c22] HIGHLOW
	reloc  174 offset  c54 [8c54] HIGHLOW
	reloc  175 offset  c5c [8c5c] HIGHLOW
	reloc  176 offset  c69 [8c69] HIGHLOW
	reloc  177 offset  c6f [8c6f] HIGHLOW
	reloc  178 offset  ca0 [8ca0] HIGHLOW
	reloc  179 offset  ca8 [8ca8] HIGHLOW
	reloc  180 offset  cb5 [8cb5] HIGHLOW
	reloc  181 offset  cbb [8cbb] HIGHLOW
	reloc  182 offset  ce5 [8ce5] HIGHLOW
	reloc  183 offset  ced [8ced] HIGHLOW
	reloc  184 offset  cfa [8cfa] HIGHLOW
	reloc  185 offset  d00 [8d00] HIGHLOW
	reloc  186 offset  d2a [8d2a] HIGHLOW
	reloc  187 offset  d32 [8d32] HIGHLOW
	reloc  188 offset  d3f [8d3f] HIGHLOW
	reloc  189 offset  d45 [8d45] HIGHLOW
	reloc  190 offset  d6f [8d6f] HIGHLOW
	reloc  191 offset  d77 [8d77] HIGHLOW
	reloc  192 offset  d84 [8d84] HIGHLOW
	reloc  193 offset  d8a [8d8a] HIGHLOW
	reloc  194 offset  dac [8dac] HIGHLOW
	reloc  195 offset  db4 [8db4] HIGHLOW
	reloc  196 offset  dc2 [8dc2] HIGHLOW
	reloc  197 offset  dc8 [8dc8] HIGHLOW
	reloc  198 offset  dce [8dce] HIGHLOW
	reloc  199 offset  dfa [8dfa] HIGHLOW
	reloc  200 offset  e01 [8e01] HIGHLOW
	reloc  201 offset  e2a [8e2a] HIGHLOW
	reloc  202 offset  e30 [8e30] HIGHLOW
	reloc  203 offset  e3f [8e3f] HIGHLOW
	reloc  204 offset  e45 [8e45] HIGHLOW
	reloc  205 offset  e4b [8e4b] HIGHLOW
	reloc  206 offset  e77 [8e77] HIGHLOW
	reloc  207 offset  e7e [8e7e] HIGHLOW
	reloc  208 offset  ea7 [8ea7] HIGHLOW
	reloc  209 offset  ead [8ead] HIGHLOW
	reloc  210 offset  ebb [8ebb] HIGHLOW
	reloc  211 offset  ec1 [8ec1] HIGHLOW
	reloc  212 offset  edf [8edf] HIGHLOW
	reloc  213 offset  ee7 [8ee7] HIGHLOW
	reloc  214 offset  ef4 [8ef4] HIGHLOW
	reloc  215 offset  efa [8efa] HIGHLOW
	reloc  216 offset  f1c [8f1c] HIGHLOW
	reloc  217 offset  f24 [8f24] HIGHLOW
	reloc  218 offset  f31 [8f31] HIGHLOW
	reloc  219 offset  f37 [8f37] HIGHLOW
	reloc  220 offset  f68 [8f68] HIGHLOW
	reloc  221 offset  f70 [8f70] HIGHLOW
	reloc  222 offset  f7d [8f7d] HIGHLOW
	reloc  223 offset  f83 [8f83] HIGHLOW
	reloc  224 offset  fa9 [8fa9] HIGHLOW
	reloc  225 offset  fb1 [8fb1] HIGHLOW
	reloc  226 offset  fbe [8fbe] HIGHLOW
	reloc  227 offset  fc4 [8fc4] HIGHLOW
	reloc  228 offset  fea [8fea] HIGHLOW
	reloc  229 offset  ff2 [8ff2] HIGHLOW

Virtual Address: 00009000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    6 [9006] HIGHLOW
	reloc    2 offset    c [900c] HIGHLOW
	reloc    3 offset   38 [9038] HIGHLOW
	reloc    4 offset   3f [903f] HIGHLOW
	reloc    5 offset   68 [9068] HIGHLOW
	reloc    6 offset   6e [906e] HIGHLOW
	reloc    7 offset   7d [907d] HIGHLOW
	reloc    8 offset   83 [9083] HIGHLOW
	reloc    9 offset   89 [9089] HIGHLOW
	reloc   10 offset   b5 [90b5] HIGHLOW
	reloc   11 offset   bc [90bc] HIGHLOW
	reloc   12 offset   e5 [90e5] HIGHLOW
	reloc   13 offset   eb [90eb] HIGHLOW
	reloc   14 offset   f9 [90f9] HIGHLOW
	reloc   15 offset   ff [90ff] HIGHLOW
	reloc   16 offset  11d [911d] HIGHLOW
	reloc   17 offset  125 [9125] HIGHLOW
	reloc   18 offset  135 [9135] HIGHLOW
	reloc   19 offset  13b [913b] HIGHLOW
	reloc   20 offset  158 [9158] HIGHLOW
	reloc   21 offset  160 [9160] HIGHLOW
	reloc   22 offset  16e [916e] HIGHLOW
	reloc   23 offset  174 [9174] HIGHLOW
	reloc   24 offset  196 [9196] HIGHLOW
	reloc   25 offset  19e [919e] HIGHLOW
	reloc   26 offset  1ab [91ab] HIGHLOW
	reloc   27 offset  1b1 [91b1] HIGHLOW
	reloc   28 offset  1d3 [91d3] HIGHLOW
	reloc   29 offset  1db [91db] HIGHLOW
	reloc   30 offset  1e8 [91e8] HIGHLOW
	reloc   31 offset  1ee [91ee] HIGHLOW
	reloc   32 offset  20c [920c] HIGHLOW
	reloc   33 offset  214 [9214] HIGHLOW
	reloc   34 offset  221 [9221] HIGHLOW
	reloc   35 offset  227 [9227] HIGHLOW
	reloc   36 offset  249 [9249] HIGHLOW
	reloc   37 offset  251 [9251] HIGHLOW
	reloc   38 offset  261 [9261] HIGHLOW
	reloc   39 offset  267 [9267] HIGHLOW
	reloc   40 offset  29c [929c] HIGHLOW
	reloc   41 offset  2a4 [92a4] HIGHLOW
	reloc   42 offset  2b5 [92b5] HIGHLOW
	reloc   43 offset  2bb [92bb] HIGHLOW
	reloc   44 offset  2f0 [92f0] HIGHLOW
	reloc   45 offset  2f8 [92f8] HIGHLOW
	reloc   46 offset  306 [9306] HIGHLOW
	reloc   47 offset  30c [930c] HIGHLOW
	reloc   48 offset  33e [933e] HIGHLOW
	reloc   49 offset  346 [9346] HIGHLOW
	reloc   50 offset  359 [9359] HIGHLOW
	reloc   51 offset  35f [935f] HIGHLOW
	reloc   52 offset  398 [9398] HIGHLOW
	reloc   53 offset  3b9 [93b9] HIGHLOW
	reloc   54 offset  3bf [93bf] HIGHLOW
	reloc   55 offset  3ce [93ce] HIGHLOW
	reloc   56 offset  3d4 [93d4] HIGHLOW
	reloc   57 offset  3fe [93fe] HIGHLOW
	reloc   58 offset  406 [9406] HIGHLOW
	reloc   59 offset  414 [9414] HIGHLOW
	reloc   60 offset  41a [941a] HIGHLOW
	reloc   61 offset  420 [9420] HIGHLOW
	reloc   62 offset  44c [944c] HIGHLOW
	reloc   63 offset  453 [9453] HIGHLOW
	reloc   64 offset  47c [947c] HIGHLOW
	reloc   65 offset  482 [9482] HIGHLOW
	reloc   66 offset  491 [9491] HIGHLOW
	reloc   67 offset  497 [9497] HIGHLOW
	reloc   68 offset  49d [949d] HIGHLOW
	reloc   69 offset  4c9 [94c9] HIGHLOW
	reloc   70 offset  4d0 [94d0] HIGHLOW
	reloc   71 offset  4f9 [94f9] HIGHLOW
	reloc   72 offset  4ff [94ff] HIGHLOW
	reloc   73 offset  510 [9510] HIGHLOW
	reloc   74 offset  516 [9516] HIGHLOW
	reloc   75 offset  533 [9533] HIGHLOW
	reloc   76 offset  53b [953b] HIGHLOW
	reloc   77 offset  549 [9549] HIGHLOW
	reloc   78 offset  54f [954f] HIGHLOW
	reloc   79 offset  56d [956d] HIGHLOW
	reloc   80 offset  575 [9575] HIGHLOW
	reloc   81 offset  582 [9582] HIGHLOW
	reloc   82 offset  588 [9588] HIGHLOW
	reloc   83 offset  5b9 [95b9] HIGHLOW
	reloc   84 offset  5c1 [95c1] HIGHLOW
	reloc   85 offset  5ce [95ce] HIGHLOW
	reloc   86 offset  5d4 [95d4] HIGHLOW
	reloc   87 offset  605 [9605] HIGHLOW
	reloc   88 offset  60d [960d] HIGHLOW
	reloc   89 offset  61a [961a] HIGHLOW
	reloc   90 offset  620 [9620] HIGHLOW
	reloc   91 offset  642 [9642] HIGHLOW
	reloc   92 offset  64a [964a] HIGHLOW
	reloc   93 offset  657 [9657] HIGHLOW
	reloc   94 offset  65d [965d] HIGHLOW
	reloc   95 offset  68e [968e] HIGHLOW
	reloc   96 offset  696 [9696] HIGHLOW
	reloc   97 offset  6a3 [96a3] HIGHLOW
	reloc   98 offset  6a9 [96a9] HIGHLOW
	reloc   99 offset  6cf [96cf] HIGHLOW
	reloc  100 offset  6d7 [96d7] HIGHLOW
	reloc  101 offset  6e4 [96e4] HIGHLOW
	reloc  102 offset  6ea [96ea] HIGHLOW
	reloc  103 offset  710 [9710] HIGHLOW
	reloc  104 offset  718 [9718] HIGHLOW
	reloc  105 offset  728 [9728] HIGHLOW
	reloc  106 offset  72e [972e] HIGHLOW
	reloc  107 offset  763 [9763] HIGHLOW
	reloc  108 offset  76b [976b] HIGHLOW
	reloc  109 offset  77c [977c] HIGHLOW
	reloc  110 offset  782 [9782] HIGHLOW
	reloc  111 offset  7b1 [97b1] HIGHLOW
	reloc  112 offset  7b9 [97b9] HIGHLOW
	reloc  113 offset  7c7 [97c7] HIGHLOW
	reloc  114 offset  7cd [97cd] HIGHLOW
	reloc  115 offset  803 [9803] HIGHLOW
	reloc  116 offset  80b [980b] HIGHLOW
	reloc  117 offset  818 [9818] HIGHLOW
	reloc  118 offset  81e [981e] HIGHLOW
	reloc  119 offset  83c [983c] HIGHLOW
	reloc  120 offset  844 [9844] HIGHLOW
	reloc  121 offset  851 [9851] HIGHLOW
	reloc  122 offset  857 [9857] HIGHLOW
	reloc  123 offset  875 [9875] HIGHLOW
	reloc  124 offset  87d [987d] HIGHLOW
	reloc  125 offset  88a [988a] HIGHLOW
	reloc  126 offset  890 [9890] HIGHLOW
	reloc  127 offset  8ae [98ae] HIGHLOW
	reloc  128 offset  8b6 [98b6] HIGHLOW
	reloc  129 offset  8c3 [98c3] HIGHLOW
	reloc  130 offset  8c9 [98c9] HIGHLOW
	reloc  131 offset  8e7 [98e7] HIGHLOW
	reloc  132 offset  8ef [98ef] HIGHLOW
	reloc  133 offset  8fc [98fc] HIGHLOW
	reloc  134 offset  902 [9902] HIGHLOW
	reloc  135 offset  92c [992c] HIGHLOW
	reloc  136 offset  934 [9934] HIGHLOW
	reloc  137 offset  942 [9942] HIGHLOW
	reloc  138 offset  948 [9948] HIGHLOW
	reloc  139 offset  94e [994e] HIGHLOW
	reloc  140 offset  97a [997a] HIGHLOW
	reloc  141 offset  981 [9981] HIGHLOW
	reloc  142 offset  9ae [99ae] HIGHLOW
	reloc  143 offset  9b4 [99b4] HIGHLOW
	reloc  144 offset  9c5 [99c5] HIGHLOW
	reloc  145 offset  9cb [99cb] HIGHLOW
	reloc  146 offset  9e8 [99e8] HIGHLOW
	reloc  147 offset  9f0 [99f0] HIGHLOW
	reloc  148 offset  9fe [99fe] HIGHLOW
	reloc  149 offset  a04 [9a04] HIGHLOW
	reloc  150 offset  a2e [9a2e] HIGHLOW
	reloc  151 offset  a36 [9a36] HIGHLOW
	reloc  152 offset  a43 [9a43] HIGHLOW
	reloc  153 offset  a49 [9a49] HIGHLOW
	reloc  154 offset  a7f [9a7f] HIGHLOW
	reloc  155 offset  a87 [9a87] HIGHLOW
	reloc  156 offset  a94 [9a94] HIGHLOW
	reloc  157 offset  a9a [9a9a] HIGHLOW
	reloc  158 offset  ad0 [9ad0] HIGHLOW
	reloc  159 offset  ad8 [9ad8] HIGHLOW
	reloc  160 offset  ae5 [9ae5] HIGHLOW
	reloc  161 offset  aeb [9aeb] HIGHLOW
	reloc  162 offset  b15 [9b15] HIGHLOW
	reloc  163 offset  b1d [9b1d] HIGHLOW
	reloc  164 offset  b2a [9b2a] HIGHLOW
	reloc  165 offset  b30 [9b30] HIGHLOW
	reloc  166 offset  b61 [9b61] HIGHLOW
	reloc  167 offset  b69 [9b69] HIGHLOW
	reloc  168 offset  b76 [9b76] HIGHLOW
	reloc  169 offset  b7c [9b7c] HIGHLOW
	reloc  170 offset  bb1 [9bb1] HIGHLOW
	reloc  171 offset  bb9 [9bb9] HIGHLOW
	reloc  172 offset  bc6 [9bc6] HIGHLOW
	reloc  173 offset  bcc [9bcc] HIGHLOW
	reloc  174 offset  bfd [9bfd] HIGHLOW
	reloc  175 offset  c05 [9c05] HIGHLOW
	reloc  176 offset  c12 [9c12] HIGHLOW
	reloc  177 offset  c18 [9c18] HIGHLOW
	reloc  178 offset  c49 [9c49] HIGHLOW
	reloc  179 offset  c51 [9c51] HIGHLOW
	reloc  180 offset  c64 [9c64] HIGHLOW
	reloc  181 offset  c6a [9c6a] HIGHLOW
	reloc  182 offset  cb2 [9cb2] HIGHLOW
	reloc  183 offset  cd3 [9cd3] HIGHLOW
	reloc  184 offset  cd9 [9cd9] HIGHLOW
	reloc  185 offset  ce8 [9ce8] HIGHLOW
	reloc  186 offset  cee [9cee] HIGHLOW
	reloc  187 offset  d18 [9d18] HIGHLOW
	reloc  188 offset  d20 [9d20] HIGHLOW
	reloc  189 offset  d2d [9d2d] HIGHLOW
	reloc  190 offset  d33 [9d33] HIGHLOW
	reloc  191 offset  d69 [9d69] HIGHLOW
	reloc  192 offset  d71 [9d71] HIGHLOW
	reloc  193 offset  d7e [9d7e] HIGHLOW
	reloc  194 offset  d84 [9d84] HIGHLOW
	reloc  195 offset  db5 [9db5] HIGHLOW
	reloc  196 offset  dbd [9dbd] HIGHLOW
	reloc  197 offset  dca [9dca] HIGHLOW
	reloc  198 offset  dd0 [9dd0] HIGHLOW
	reloc  199 offset  e01 [9e01] HIGHLOW
	reloc  200 offset  e09 [9e09] HIGHLOW
	reloc  201 offset  e16 [9e16] HIGHLOW
	reloc  202 offset  e1c [9e1c] HIGHLOW
	reloc  203 offset  e3e [9e3e] HIGHLOW
	reloc  204 offset  e46 [9e46] HIGHLOW
	reloc  205 offset  e53 [9e53] HIGHLOW
	reloc  206 offset  e59 [9e59] HIGHLOW
	reloc  207 offset  e7b [9e7b] HIGHLOW
	reloc  208 offset  e83 [9e83] HIGHLOW
	reloc  209 offset  e95 [9e95] HIGHLOW
	reloc  210 offset  e9b [9e9b] HIGHLOW
	reloc  211 offset  ea8 [9ea8] HIGHLOW
	reloc  212 offset  eae [9eae] HIGHLOW
	reloc  213 offset  ee0 [9ee0] HIGHLOW
	reloc  214 offset  efd [9efd] HIGHLOW
	reloc  215 offset  f03 [9f03] HIGHLOW
	reloc  216 offset  f12 [9f12] HIGHLOW
	reloc  217 offset  f18 [9f18] HIGHLOW
	reloc  218 offset  f4e [9f4e] HIGHLOW
	reloc  219 offset  f56 [9f56] HIGHLOW
	reloc  220 offset  f64 [9f64] HIGHLOW
	reloc  221 offset  f6a [9f6a] HIGHLOW
	reloc  222 offset  f70 [9f70] HIGHLOW
	reloc  223 offset  f9c [9f9c] HIGHLOW
	reloc  224 offset  fa3 [9fa3] HIGHLOW
	reloc  225 offset  fcc [9fcc] HIGHLOW
	reloc  226 offset  fd2 [9fd2] HIGHLOW
	reloc  227 offset  fe0 [9fe0] HIGHLOW
	reloc  228 offset  fe6 [9fe6] HIGHLOW
	reloc  229 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   10 [a010] HIGHLOW
	reloc    2 offset   1e [a01e] HIGHLOW
	reloc    3 offset   24 [a024] HIGHLOW
	reloc    4 offset   2a [a02a] HIGHLOW
	reloc    5 offset   56 [a056] HIGHLOW
	reloc    6 offset   5d [a05d] HIGHLOW
	reloc    7 offset   8a [a08a] HIGHLOW
	reloc    8 offset   90 [a090] HIGHLOW
	reloc    9 offset   9e [a09e] HIGHLOW
	reloc   10 offset   a4 [a0a4] HIGHLOW
	reloc   11 offset   ca [a0ca] HIGHLOW
	reloc   12 offset   d2 [a0d2] HIGHLOW
	reloc   13 offset   df [a0df] HIGHLOW
	reloc   14 offset   e5 [a0e5] HIGHLOW
	reloc   15 offset  10b [a10b] HIGHLOW
	reloc   16 offset  113 [a113] HIGHLOW
	reloc   17 offset  120 [a120] HIGHLOW
	reloc   18 offset  126 [a126] HIGHLOW
	reloc   19 offset  14c [a14c] HIGHLOW
	reloc   20 offset  154 [a154] HIGHLOW
	reloc   21 offset  161 [a161] HIGHLOW
	reloc   22 offset  167 [a167] HIGHLOW
	reloc   23 offset  18d [a18d] HIGHLOW
	reloc   24 offset  195 [a195] HIGHLOW
	reloc   25 offset  1a2 [a1a2] HIGHLOW
	reloc   26 offset  1a8 [a1a8] HIGHLOW
	reloc   27 offset  1d9 [a1d9] HIGHLOW
	reloc   28 offset  1e1 [a1e1] HIGHLOW
	reloc   29 offset  1ee [a1ee] HIGHLOW
	reloc   30 offset  1f4 [a1f4] HIGHLOW
	reloc   31 offset  216 [a216] HIGHLOW
	reloc   32 offset  21e [a21e] HIGHLOW
	reloc   33 offset  22b [a22b] HIGHLOW
	reloc   34 offset  231 [a231] HIGHLOW
	reloc   35 offset  253 [a253] HIGHLOW
	reloc   36 offset  25b [a25b] HIGHLOW
	reloc   37 offset  26b [a26b] HIGHLOW
	reloc   38 offset  271 [a271] HIGHLOW
	reloc   39 offset  29a [a29a] HIGHLOW
	reloc   40 offset  2a2 [a2a2] HIGHLOW
	reloc   41 offset  2b0 [a2b0] HIGHLOW
	reloc   42 offset  2b6 [a2b6] HIGHLOW
	reloc   43 offset  2d8 [a2d8] HIGHLOW
	reloc   44 offset  2e0 [a2e0] HIGHLOW
	reloc   45 offset  2ed [a2ed] HIGHLOW
	reloc   46 offset  2f3 [a2f3] HIGHLOW
	reloc   47 offset  319 [a319] HIGHLOW
	reloc   48 offset  321 [a321] HIGHLOW
	reloc   49 offset  32e [a32e] HIGHLOW
	reloc   50 offset  334 [a334] HIGHLOW
	reloc   51 offset  35a [a35a] HIGHLOW
	reloc   52 offset  362 [a362] HIGHLOW
	reloc   53 offset  36f [a36f] HIGHLOW
	reloc   54 offset  375 [a375] HIGHLOW
	reloc   55 offset  397 [a397] HIGHLOW
	reloc   56 offset  39f [a39f] HIGHLOW
	reloc   57 offset  3ac [a3ac] HIGHLOW
	reloc   58 offset  3b2 [a3b2] HIGHLOW
	reloc   59 offset  3d4 [a3d4] HIGHLOW
	reloc   60 offset  3dc [a3dc] HIGHLOW
	reloc   61 offset  3e9 [a3e9] HIGHLOW
	reloc   62 offset  3ef [a3ef] HIGHLOW
	reloc   63 offset  411 [a411] HIGHLOW
	reloc   64 offset  419 [a419] HIGHLOW
	reloc   65 offset  429 [a429] HIGHLOW
	reloc   66 offset  42f [a42f] HIGHLOW
	reloc   67 offset  458 [a458] HIGHLOW
	reloc   68 offset  460 [a460] HIGHLOW
	reloc   69 offset  46e [a46e] HIGHLOW
	reloc   70 offset  474 [a474] HIGHLOW
	reloc   71 offset  49e [a49e] HIGHLOW
	reloc   72 offset  4a6 [a4a6] HIGHLOW
	reloc   73 offset  4b3 [a4b3] HIGHLOW
	reloc   74 offset  4b9 [a4b9] HIGHLOW
	reloc   75 offset  4e3 [a4e3] HIGHLOW
	reloc   76 offset  4eb [a4eb] HIGHLOW
	reloc   77 offset  4f8 [a4f8] HIGHLOW
	reloc   78 offset  4fe [a4fe] HIGHLOW
	reloc   79 offset  528 [a528] HIGHLOW
	reloc   80 offset  530 [a530] HIGHLOW
	reloc   81 offset  53d [a53d] HIGHLOW
	reloc   82 offset  543 [a543] HIGHLOW
	reloc   83 offset  56d [a56d] HIGHLOW
	reloc   84 offset  575 [a575] HIGHLOW
	reloc   85 offset  582 [a582] HIGHLOW
	reloc   86 offset  588 [a588] HIGHLOW
	reloc   87 offset  5a6 [a5a6] HIGHLOW
	reloc   88 offset  5ae [a5ae] HIGHLOW
	reloc   89 offset  5bb [a5bb] HIGHLOW
	reloc   90 offset  5c1 [a5c1] HIGHLOW
