
mydocs.dll:     file format pei-i386
mydocs.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76da1a8c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:06 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00005200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001a8c
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		76da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		000184e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005600 000000ce Export Directory [.edata (or where ever we found it)]
Entry 1 0000572e 00000118 Import Directory [parts of .idata]
Entry 2 00008000 00007548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 0000047c Base Relocation Directory [.reloc]
Entry 6 000060a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 000056d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76da572e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000572e	00005846 ffffffff ffffffff 000057e2 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5a12	  482  LoadLibraryW	77e5ecdf
	reloc  106 offset  c64 [3c64] HIGHLOW
	reloc  107 offset  c77 [3c77] HIGHLOW
	reloc  108 offset  c7d [3c7d] HIGHLOW
	reloc  109 offset  c9d [3c9d] HIGHLOW
	reloc  110 offset  cb3 [3cb3] HIGHLOW
	reloc  111 offset  ccb [3ccb] HIGHLOW
	reloc  112 offset  ce4 [3ce4] HIGHLOW
	reloc  113 offset  cec [3cec] HIGHLOW
	reloc  114 offset  cf5 [3cf5] HIGHLOW
	reloc  115 offset  d06 [3d06] HIGHLOW
	reloc  116 offset  d0e [3d0e] HIGHLOW
	reloc  117 offset  d14 [3d14] HIGHLOW
	reloc  118 offset  d2f [3d2f] HIGHLOW
	reloc  119 offset  d3f [3d3f] HIGHLOW
	reloc  120 offset  d46 [3d46] HIGHLOW
	reloc  121 offset  d4b [3d4b] HIGHLOW
	reloc  122 offset  d63 [3d63] HIGHLOW
	reloc  123 offset  d68 [3d68] HIGHLOW
	reloc  124 offset  d9f [3d9f] HIGHLOW
	reloc  125 offset  db7 [3db7] HIGHLOW
	reloc  126 offset  dcb [3dcb] HIGHLOW
	reloc  127 offset  def [3def] HIGHLOW
	reloc  128 offset  e0f [3e0f] HIGHLOW
	reloc  129 offset  e20 [3e20] HIGHLOW
	reloc  130 offset  e27 [3e27] HIGHLOW
	reloc  131 offset  e46 [3e46] HIGHLOW
	reloc  132 offset  e4d [3e4d] HIGHLOW
	reloc  133 offset  e5b [3e5b] HIGHLOW
	reloc  134 offset  eb4 [3eb4] HIGHLOW
	reloc  135 offset  eda [3eda] HIGHLOW
	reloc  136 offset  ef8 [3ef8] HIGHLOW
	reloc  137 offset  f1c [3f1c] HIGHLOW
	reloc  138 offset  f3e [3f3e] HIGHLOW
	reloc  139 offset  f74 [3f74] HIGHLOW
	reloc  140 offset  f8a [3f8a] HIGHLOW
	reloc  141 offset  fa6 [3fa6] HIGHLOW
	reloc  142 offset  fe8 [3fe8] HIGHLOW
	reloc  143 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset   12 [4012] HIGHLOW
	reloc    2 offset   91 [4091] HIGHLOW
	reloc    3 offset   e7 [40e7] HIGHLOW
	reloc    4 offset   f4 [40f4] HIGHLOW
	reloc    5 offset  101 [4101] HIGHLOW
	reloc    6 offset  12a [412a] HIGHLOW
	reloc    7 offset  181 [4181] HIGHLOW
	reloc    8 offset  1cd [41cd] HIGHLOW
	reloc    9 offset  1f1 [41f1] HIGHLOW
	reloc   10 offset  223 [4223] HIGHLOW
	reloc   11 offset  23d [423d] HIGHLOW
	reloc   12 offset  25a [425a] HIGHLOW
	reloc   13 offset  263 [4263] HIGHLOW
	reloc   14 offset  288 [4288] HIGHLOW
	reloc   15 offset  2c4 [42c4] HIGHLOW
	reloc   16 offset  30d [430d] HIGHLOW
	reloc   17 offset  319 [4319] HIGHLOW
	reloc   18 offset  33f [433f] HIGHLOW
	reloc   19 offset  389 [4389] HIGHLOW
	reloc   20 offset  3fb [43fb] HIGHLOW
	reloc   21 offset  42a [442a] HIGHLOW
	reloc   22 offset  446 [4446] HIGHLOW
	reloc   23 offset  492 [4492] HIGHLOW
	reloc   24 offset  4d4 [44d4] HIGHLOW
	reloc   25 offset  4df [44df] HIGHLOW
	reloc   26 offset  4fb [44fb] HIGHLOW
	reloc   27 offset  52b [452b] HIGHLOW
	reloc   28 offset  54e [454e] HIGHLOW
	reloc   29 offset  564 [4564] HIGHLOW
	reloc   30 offset  57f [457f] HIGHLOW
	reloc   31 offset  594 [4594] HIGHLOW
	reloc   32 offset  5d3 [45d3] HIGHLOW
	reloc   33 offset  5dc [45dc] HIGHLOW
	reloc   34 offset  5fe [45fe] HIGHLOW
	reloc   35 offset  638 [4638] HIGHLOW
	reloc   36 offset  657 [4657] HIGHLOW
	reloc   37 offset  678 [4678] HIGHLOW
	reloc   38 offset  685 [4685] HIGHLOW
	reloc   39 offset  6a4 [46a4] HIGHLOW
	reloc   40 offset  6ce [46ce] HIGHLOW
	reloc   41 offset  6d5 [46d5] HIGHLOW
	reloc   42 offset  700 [4700] HIGHLOW
	reloc   43 offset  73d [473d] HIGHLOW
	reloc   44 offset  769 [4769] HIGHLOW
	reloc   45 offset  76f [476f] HIGHLOW
	reloc   46 offset  7a7 [47a7] HIGHLOW
	reloc   47 offset  7ad [47ad] HIGHLOW
	reloc   48 offset  7c1 [47c1] HIGHLOW
	reloc   49 offset  7d9 [47d9] HIGHLOW
	reloc   50 offset  7e6 [47e6] HIGHLOW
	reloc   51 offset  80a [480a] HIGHLOW
	reloc   52 offset  826 [4826] HIGHLOW
	reloc   53 offset  844 [4844] HIGHLOW
	reloc   54 offset  8f3 [48f3] HIGHLOW
	reloc   55 offset  91d [491d] HIGHLOW
	reloc   56 offset  92c [492c] HIGHLOW
	reloc   57 offset  933 [4933] HIGHLOW
	reloc   58 offset  946 [4946] HIGHLOW
	reloc   59 offset  953 [4953] HIGHLOW
	reloc   60 offset  973 [4973] HIGHLOW
	reloc   61 offset  9a5 [49a5] HIGHLOW
	reloc   62 offset  9ac [49ac] HIGHLOW
	reloc   63 offset  9b7 [49b7] HIGHLOW
	reloc   64 offset  9d3 [49d3] HIGHLOW
	reloc   65 offset  9e9 [49e9] HIGHLOW
	reloc   66 offset  9f6 [49f6] HIGHLOW
	reloc   67 offset  a29 [4a29] HIGHLOW
	reloc   68 offset  a4b [4a4b] HIGHLOW
	reloc   69 offset  a69 [4a69] HIGHLOW
	reloc   70 offset  a84 [4a84] HIGHLOW
	reloc   71 offset  a8f [4a8f] HIGHLOW
	reloc   72 offset  aa3 [4aa3] HIGHLOW
	reloc   73 offset  ab6 [4ab6] HIGHLOW
	reloc   74 offset  ae0 [4ae0] HIGHLOW
	reloc   75 offset  af0 [4af0] HIGHLOW
	reloc   76 offset  b3f [4b3f] HIGHLOW
	reloc   77 offset  b60 [4b60] HIGHLOW
	reloc   78 offset  b70 [4b70] HIGHLOW
	reloc   79 offset  b85 [4b85] HIGHLOW
	reloc   80 offset  bb6 [4bb6] HIGHLOW
	reloc   81 offset  bde [4bde] HIGHLOW
	reloc   82 offset  c37 [4c37] HIGHLOW
	reloc   83 offset  c44 [4c44] HIGHLOW
	reloc   84 offset  c54 [4c54] HIGHLOW
	reloc   85 offset  c60 [4c60] HIGHLOW
	reloc   86 offset  c71 [4c71] HIGHLOW
	reloc   87 offset  c78 [4c78] HIGHLOW
	reloc   88 offset  c7d [4c7d] HIGHLOW
	reloc   89 offset  c85 [4c85] HIGHLOW
	reloc   90 offset  c9e [4c9e] HIGHLOW
	reloc   91 offset  cbe [4cbe] HIGHLOW
	reloc   92 offset  cc3 [4cc3] HIGHLOW
	reloc   93 offset  cde [4cde] HIGHLOW
	reloc   94 offset  cff [4cff] HIGHLOW
	reloc   95 offset  d3d [4d3d] HIGHLOW
	reloc   96 offset  d4a [4d4a] HIGHLOW
	reloc   97 offset  d63 [4d63] HIGHLOW
	reloc   98 offset  d9a [4d9a] HIGHLOW
	reloc   99 offset  db4 [4db4] HIGHLOW
	reloc  100 offset  dde [4dde] HIGHLOW
	reloc  101 offset  dfc [4dfc] HIGHLOW
	reloc  102 offset  e23 [4e23] HIGHLOW
	reloc  103 offset  e49 [4e49] HIGHLOW
	reloc  104 offset  e5a [4e5a] HIGHLOW
	reloc  105 offset  e83 [4e83] HIGHLOW
	reloc  106 offset  e93 [4e93] HIGHLOW
	reloc  107 offset  e99 [4e99] HIGHLOW
	reloc  108 offset  ea7 [4ea7] HIGHLOW
	reloc  109 offset  eac [4eac] HIGHLOW
	reloc  110 offset  ebd [4ebd] HIGHLOW
	reloc  111 offset  ece [4ece] HIGHLOW
	reloc  112 offset  ede [4ede] HIGHLOW
	reloc  113 offset  f06 [4f06] HIGHLOW
	reloc  114 offset  f13 [4f13] HIGHLOW
	reloc  115 offset  f1c [4f1c] HIGHLOW
	reloc  116 offset  f30 [4f30] HIGHLOW
	reloc  117 offset  f40 [4f40] HIGHLOW
	reloc  118 offset  f4d [4f4d] HIGHLOW
	reloc  119 offset  f62 [4f62] HIGHLOW
	reloc  120 offset  f6f [4f6f] HIGHLOW
	reloc  121 offset  f78 [4f78] HIGHLOW
	reloc  122 offset  f8e [4f8e] HIGHLOW
	reloc  123 offset  f99 [4f99] HIGHLOW
	reloc  124 offset  fb9 [4fb9] HIGHLOW
	reloc  125 offset  fce [4fce] HIGHLOW
	reloc  126 offset  fdb [4fdb] HIGHLOW
	reloc  127 offset  ff7 [4ff7] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset    7 [5007] HIGHLOW
	reloc    2 offset   17 [5017] HIGHLOW
	reloc    3 offset   2a [502a] HIGHLOW
	reloc    4 offset   96 [5096] HIGHLOW
	reloc    5 offset   ad [50ad] HIGHLOW
	reloc    6 offset   dc [50dc] HIGHLOW
	reloc    7 offset  115 [5115] HIGHLOW
	reloc    8 offset  11d [511d] HIGHLOW
	reloc    9 offset  13c [513c] HIGHLOW
	reloc   10 offset  148 [5148] HIGHLOW
	reloc   11 offset  1a6 [51a6] HIGHLOW
	reloc   12 offset  1de [51de] HIGHLOW
	reloc   13 offset  1ee [51ee] HIGHLOW
	reloc   14 offset  218 [5218] HIGHLOW
	reloc   15 offset  23c [523c] HIGHLOW
	reloc   16 offset  25e [525e] HIGHLOW
	reloc   17 offset  264 [5264] HIGHLOW
	reloc   18 offset  26f [526f] HIGHLOW
	reloc   19 offset  292 [5292] HIGHLOW
	reloc   20 offset  299 [5299] HIGHLOW
	reloc   21 offset  29f [529f] HIGHLOW
	reloc   22 offset  2b6 [52b6] HIGHLOW
	reloc   23 offset  2c1 [52c1] HIGHLOW
	reloc   24 offset  336 [5336] HIGHLOW
	reloc   25 offset  393 [5393] HIGHLOW
	reloc   26 offset  399 [5399] HIGHLOW
	reloc   27 offset  39f [539f] HIGHLOW
	reloc   28 offset  3a6 [53a6] HIGHLOW
	reloc   29 offset  3ad [53ad] HIGHLOW
	reloc   30 offset  3bd [53bd] HIGHLOW
	reloc   31 offset  3c6 [53c6] HIGHLOW
	reloc   32 offset  434 [5434] HIGHLOW
	reloc   33 offset  456 [5456] HIGHLOW
	reloc   34 offset  471 [5471] HIGHLOW
	reloc   35 offset  47d [547d] HIGHLOW
	reloc   36 offset  485 [5485] HIGHLOW
	reloc   37 offset  4af [54af] HIGHLOW
	reloc   38 offset  4cd [54cd] HIGHLOW
	reloc   39 offset  4e5 [54e5] HIGHLOW
	reloc   40 offset  4f2 [54f2] HIGHLOW
	reloc   41 offset  4f9 [54f9] HIGHLOW
	reloc   42 offset  4fe [54fe] HIGHLOW
	reloc   43 offset  55a [555a] HIGHLOW
	reloc   44 offset  57e [557e] HIGHLOW
	reloc   45 offset  58d [558d] HIGHLOW
	reloc   46 offset  599 [5599] HIGHLOW
	reloc   47 offset  5a1 [55a1] HIGHLOW
	reloc   48 offset  5cb [55cb] HIGHLOW
	reloc   49 offset  6d4 [56d4] HIGHLOW
	reloc   50 offset  6d8 [56d8] HIGHLOW
	reloc   51 offset  6dc [56dc] HIGHLOW
	reloc   52 offset  6e0 [56e0] HIGHLOW
	reloc   53 offset  6e4 [56e4] HIGHLOW

Virtual Address: 00007000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   20 [7020] HIGHLOW
	reloc    2 offset   24 [7024] HIGHLOW
	reloc    3 offset   28 [7028] HIGHLOW
	reloc    4 offset   30 [7030] HIGHLOW
	reloc    5 offset   34 [7034] HIGHLOW
	reloc    6 offset   38 [7038] HIGHLOW
	reloc    7 offset  2b0 [72b0] HIGHLOW
	reloc    8 offset  2b4 [72b4] HIGHLOW
	reloc    9 offset  2b8 [72b8] HIGHLOW

There is a debug directory in .text at 0x76da60a6

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000de00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 800004c0 len 7]: REGINST, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
050     Entry: name: [val: 800004d0 len 7]: REGINST, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x0084e0, Size: 0x0012a7, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
068     Entry: ID: 0x000001, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x009788, Size: 0x0002e8, Codepage: 1252
070     Entry: ID: 0x000002, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x009a70, Size: 0x000128, Codepage: 1252
078     Entry: ID: 0x000003, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x009b98, Size: 0x000668, Codepage: 1252
080     Entry: ID: 0x000004, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x00a200, Size: 0x0008a8, Codepage: 1252
088     Entry: ID: 0x000005, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x00aaa8, Size: 0x000ea8, Codepage: 1252
090     Entry: ID: 0x000006, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x00b950, Size: 0x000568, Codepage: 1252
098     Entry: ID: 0x000007, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x00beb8, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000008, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x00c1a0, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000009, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x00c2c8, Size: 0x000668, Codepage: 1252
0b0     Entry: ID: 0x00000a, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x00c930, Size: 0x0008a8, Codepage: 1252
0b8     Entry: ID: 0x00000b, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x00d1d8, Size: 0x000ea8, Codepage: 1252
0c0     Entry: ID: 0x00000c, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x00e080, Size: 0x000568, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8     Entry: ID: 0x000190, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x00e5e8, Size: 0x0001c0, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
0f0     Entry: ID: 0x000028, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x00e7a8, Size: 0x00014c, Codepage: 1252
0f8     Entry: ID: 0x000029, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x00e8f4, Size: 0x00021c, Codepage: 1252
100     Entry: ID: 0x00002a, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000460
460        Leaf: Addr: 0x00eb10, Size: 0x0001c8, Codepage: 1252
108     Entry: ID: 0x00002b, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000470
470        Leaf: Addr: 0x00ecd8, Size: 0x0003b0, Codepage: 1252
110     Entry: ID: 0x000039, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000480
480        Leaf: Addr: 0x00f088, Size: 0x0000a8, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
128     Entry: ID: 0x000064, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000490
490        Leaf: Addr: 0x00f130, Size: 0x00005a, Codepage: 1252
130     Entry: ID: 0x000065, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0004a0
4a0        Leaf: Addr: 0x00f18c, Size: 0x00005a, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148     Entry: ID: 0x000001, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0004b0
4b0        Leaf: Addr: 0x00f1e8, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
7549  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
7559   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x4c0
 Resources start at offset: 0x4e0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000516a  76da1000  76da1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000002c0  76da7000  76da7000  00005600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00007df0  76da8000  76da8000  00005a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000047c  76db0000  76db0000  0000d800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


