
cmcfg32.dll:     file format pei-i386
cmcfg32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73752e20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004e00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002e20
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		73750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000600
CheckSum		0000e41c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005b90 0000008f Export Directory [.edata (or where ever we found it)]
Entry 1 00005404 0000008c Import Directory [parts of .idata]
Entry 2 00007000 00002e18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000430 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000094 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73755404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005404	000055bc ffffffff ffffffff 0000563a 0000112c

	DLL Name: cmutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	5614	  105  GetOSVersion	7352137d
	reloc   34 offset  263 [4263] HIGHLOW
	reloc   35 offset  278 [4278] HIGHLOW
	reloc   36 offset  292 [4292] HIGHLOW
	reloc   37 offset  29c [429c] HIGHLOW
	reloc   38 offset  2ee [42ee] HIGHLOW
	reloc   39 offset  2f4 [42f4] HIGHLOW
	reloc   40 offset  303 [4303] HIGHLOW
	reloc   41 offset  30a [430a] HIGHLOW
	reloc   42 offset  326 [4326] HIGHLOW
	reloc   43 offset  375 [4375] HIGHLOW
	reloc   44 offset  38d [438d] HIGHLOW
	reloc   45 offset  398 [4398] HIGHLOW
	reloc   46 offset  3cb [43cb] HIGHLOW
	reloc   47 offset  440 [4440] HIGHLOW
	reloc   48 offset  447 [4447] HIGHLOW
	reloc   49 offset  49f [449f] HIGHLOW
	reloc   50 offset  4eb [44eb] HIGHLOW
	reloc   51 offset  4f2 [44f2] HIGHLOW
	reloc   52 offset  4f8 [44f8] HIGHLOW
	reloc   53 offset  506 [4506] HIGHLOW
	reloc   54 offset  50c [450c] HIGHLOW
	reloc   55 offset  54d [454d] HIGHLOW
	reloc   56 offset  5aa [45aa] HIGHLOW
	reloc   57 offset  5b0 [45b0] HIGHLOW
	reloc   58 offset  5b6 [45b6] HIGHLOW
	reloc   59 offset  5c4 [45c4] HIGHLOW
	reloc   60 offset  5d0 [45d0] HIGHLOW
	reloc   61 offset  61a [461a] HIGHLOW
	reloc   62 offset  620 [4620] HIGHLOW
	reloc   63 offset  62a [462a] HIGHLOW
	reloc   64 offset  642 [4642] HIGHLOW
	reloc   65 offset  666 [4666] HIGHLOW
	reloc   66 offset  66e [466e] HIGHLOW
	reloc   67 offset  6eb [46eb] HIGHLOW
	reloc   68 offset  6f7 [46f7] HIGHLOW
	reloc   69 offset  769 [4769] HIGHLOW
	reloc   70 offset  775 [4775] HIGHLOW
	reloc   71 offset  79f [479f] HIGHLOW
	reloc   72 offset  7cd [47cd] HIGHLOW
	reloc   73 offset  7e4 [47e4] HIGHLOW
	reloc   74 offset  821 [4821] HIGHLOW
	reloc   75 offset  85f [485f] HIGHLOW
	reloc   76 offset  866 [4866] HIGHLOW
	reloc   77 offset  885 [4885] HIGHLOW
	reloc   78 offset  8c6 [48c6] HIGHLOW
	reloc   79 offset  9f2 [49f2] HIGHLOW
	reloc   80 offset  a5a [4a5a] HIGHLOW
	reloc   81 offset  a64 [4a64] HIGHLOW
	reloc   82 offset  a71 [4a71] HIGHLOW
	reloc   83 offset  a79 [4a79] HIGHLOW
	reloc   84 offset  a80 [4a80] HIGHLOW
	reloc   85 offset  a87 [4a87] HIGHLOW
	reloc   86 offset  a8e [4a8e] HIGHLOW
	reloc   87 offset  a95 [4a95] HIGHLOW
	reloc   88 offset  a9c [4a9c] HIGHLOW
	reloc   89 offset  aa3 [4aa3] HIGHLOW
	reloc   90 offset  ab3 [4ab3] HIGHLOW
	reloc   91 offset  aba [4aba] HIGHLOW
	reloc   92 offset  ace [4ace] HIGHLOW
	reloc   93 offset  b5e [4b5e] HIGHLOW
	reloc   94 offset  b65 [4b65] HIGHLOW
	reloc   95 offset  bb5 [4bb5] HIGHLOW
	reloc   96 offset  bbc [4bbc] HIGHLOW
	reloc   97 offset  bc4 [4bc4] HIGHLOW
	reloc   98 offset  bf9 [4bf9] HIGHLOW
	reloc   99 offset  c00 [4c00] HIGHLOW
	reloc  100 offset  c1a [4c1a] HIGHLOW
	reloc  101 offset  c21 [4c21] HIGHLOW
	reloc  102 offset  c54 [4c54] HIGHLOW
	reloc  103 offset  c6c [4c6c] HIGHLOW
	reloc  104 offset  c73 [4c73] HIGHLOW
	reloc  105 offset  ce1 [4ce1] HIGHLOW
	reloc  106 offset  d00 [4d00] HIGHLOW
	reloc  107 offset  d1d [4d1d] HIGHLOW
	reloc  108 offset  d2d [4d2d] HIGHLOW
	reloc  109 offset  d4d [4d4d] HIGHLOW
	reloc  110 offset  d67 [4d67] HIGHLOW
	reloc  111 offset  d77 [4d77] HIGHLOW
	reloc  112 offset  d91 [4d91] HIGHLOW
	reloc  113 offset  da2 [4da2] HIGHLOW
	reloc  114 offset  dc0 [4dc0] HIGHLOW
	reloc  115 offset  dc6 [4dc6] HIGHLOW
	reloc  116 offset  dcc [4dcc] HIGHLOW
	reloc  117 offset  dd2 [4dd2] HIGHLOW
	reloc  118 offset  dd8 [4dd8] HIGHLOW
	reloc  119 offset  dde [4dde] HIGHLOW
	reloc  120 offset  de4 [4de4] HIGHLOW
	reloc  121 offset  e13 [4e13] HIGHLOW
	reloc  122 offset  e33 [4e33] HIGHLOW
	reloc  123 offset  e5d [4e5d] HIGHLOW
	reloc  124 offset  e7b [4e7b] HIGHLOW
	reloc  125 offset  e98 [4e98] HIGHLOW
	reloc  126 offset  eb2 [4eb2] HIGHLOW
	reloc  127 offset  edb [4edb] HIGHLOW
	reloc  128 offset  eeb [4eeb] HIGHLOW
	reloc  129 offset  f61 [4f61] HIGHLOW
	reloc  130 offset  f6d [4f6d] HIGHLOW
	reloc  131 offset  fe4 [4fe4] HIGHLOW
	reloc  132 offset  fed [4fed] HIGHLOW
	reloc  133 offset  ff3 [4ff3] HIGHLOW

Virtual Address: 00005000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   41 [5041] HIGHLOW
	reloc    1 offset  19f [519f] HIGHLOW
	reloc    2 offset  1d1 [51d1] HIGHLOW
	reloc    3 offset  1ed [51ed] HIGHLOW
	reloc    4 offset  241 [5241] HIGHLOW
	reloc    5 offset  247 [5247] HIGHLOW
	reloc    6 offset  24d [524d] HIGHLOW
	reloc    7 offset  272 [5272] HIGHLOW
	reloc    8 offset  27d [527d] HIGHLOW
	reloc    9 offset  2a0 [52a0] HIGHLOW
	reloc   10 offset  2a9 [52a9] HIGHLOW
	reloc   11 offset  2b3 [52b3] HIGHLOW
	reloc   12 offset  2c9 [52c9] HIGHLOW
	reloc   13 offset  367 [5367] HIGHLOW
	reloc   14 offset  378 [5378] HIGHLOW
	reloc   15 offset  399 [5399] HIGHLOW
	reloc   16 offset  3ab [53ab] HIGHLOW
	reloc   17 offset  3de [53de] HIGHLOW
	reloc   18 offset  3f4 [53f4] HIGHLOW
	reloc   19 offset  3fa [53fa] HIGHLOW
	reloc   20 offset  400 [5400] HIGHLOW
	reloc   21 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    4 [6004] HIGHLOW
	reloc    2 offset   10 [6010] HIGHLOW
	reloc    3 offset   14 [6014] HIGHLOW
	reloc    4 offset   18 [6018] HIGHLOW
	reloc    5 offset   1c [601c] HIGHLOW
	reloc    6 offset   20 [6020] HIGHLOW
	reloc    7 offset   28 [6028] HIGHLOW
	reloc    8 offset   2c [602c] HIGHLOW
	reloc    9 offset   30 [6030] HIGHLOW
	reloc   10 offset   34 [6034] HIGHLOW
	reloc   11 offset   38 [6038] HIGHLOW
	reloc   12 offset   44 [6044] HIGHLOW
	reloc   13 offset   48 [6048] HIGHLOW
	reloc   14 offset   4c [604c] HIGHLOW
	reloc   15 offset   54 [6054] HIGHLOW
	reloc   16 offset   58 [6058] HIGHLOW
	reloc   17 offset   5c [605c] HIGHLOW
	reloc   18 offset   60 [6060] HIGHLOW
	reloc   19 offset   64 [6064] HIGHLOW
	reloc   20 offset   68 [6068] HIGHLOW
	reloc   21 offset   6c [606c] HIGHLOW
	reloc   22 offset   70 [6070] HIGHLOW
	reloc   23 offset   74 [6074] HIGHLOW
	reloc   24 offset   a8 [60a8] HIGHLOW
	reloc   25 offset   b0 [60b0] HIGHLOW
	reloc   26 offset   b8 [60b8] HIGHLOW
	reloc   27 offset   c0 [60c0] HIGHLOW
	reloc   28 offset   c8 [60c8] HIGHLOW
	reloc   29 offset   d0 [60d0] HIGHLOW
	reloc   30 offset   d8 [60d8] HIGHLOW
	reloc   31 offset   e0 [60e0] HIGHLOW
	reloc   32 offset   e8 [60e8] HIGHLOW
	reloc   33 offset   f0 [60f0] HIGHLOW
	reloc   34 offset   f8 [60f8] HIGHLOW
	reloc   35 offset    0 [6000] ABSOLUTE

There is a debug directory in .text at 0x73751150

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00008c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 800000e8 len 7]: REGINST, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x002710, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x0000b8
0b8        Leaf: Addr: 0x0070f8, Size: 0x00292c, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000020, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x0000c8
0c8        Leaf: Addr: 0x009a24, Size: 0x000084, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x0000d8
0d8        Leaf: Addr: 0x009aa8, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2e19  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2e29   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0xe8
 Resources start at offset: 0xf8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004c1f  73751000  73751000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000114  73756000  73756000  00005400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003000  73757000  73757000  00005600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000053c  7375a000  7375a000  00008600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


