
imepad.dll:     file format pei-i386
imepad.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6cde9990

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		0001fe00
SizeOfInitializedData	00028800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019990
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6cdd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		00051b78
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022570 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d000 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 00019628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00001ec0 Base Relocation Directory [.reloc]
Entry 6 00021000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 0002d4bc 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6cdfd000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d000	0002d158 ffffffff ffffffff 0002dc8e 0002d560

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2db98	  252  GetModuleFileNameA	77e63992
	reloc   46 offset  51e [a51e] HIGHLOW
	reloc   47 offset  52f [a52f] HIGHLOW
	reloc   48 offset  53e [a53e] HIGHLOW
	reloc   49 offset  543 [a543] HIGHLOW
	reloc   50 offset  54a [a54a] HIGHLOW
	reloc   51 offset  56b [a56b] HIGHLOW
	reloc   52 offset  577 [a577] HIGHLOW
	reloc   53 offset  591 [a591] HIGHLOW
	reloc   54 offset  5ad [a5ad] HIGHLOW
	reloc   55 offset  5b8 [a5b8] HIGHLOW
	reloc   56 offset  5cc [a5cc] HIGHLOW
	reloc   57 offset  5db [a5db] HIGHLOW
	reloc   58 offset  5ef [a5ef] HIGHLOW
	reloc   59 offset  608 [a608] HIGHLOW
	reloc   60 offset  61a [a61a] HIGHLOW
	reloc   61 offset  620 [a620] HIGHLOW
	reloc   62 offset  625 [a625] HIGHLOW
	reloc   63 offset  640 [a640] HIGHLOW
	reloc   64 offset  64b [a64b] HIGHLOW
	reloc   65 offset  656 [a656] HIGHLOW
	reloc   66 offset  660 [a660] HIGHLOW
	reloc   67 offset  669 [a669] HIGHLOW
	reloc   68 offset  694 [a694] HIGHLOW
	reloc   69 offset  69a [a69a] HIGHLOW
	reloc   70 offset  6ad [a6ad] HIGHLOW
	reloc   71 offset  6d4 [a6d4] HIGHLOW
	reloc   72 offset  6dd [a6dd] HIGHLOW
	reloc   73 offset  6e3 [a6e3] HIGHLOW
	reloc   74 offset  6ea [a6ea] HIGHLOW
	reloc   75 offset  6f2 [a6f2] HIGHLOW
	reloc   76 offset  6f7 [a6f7] HIGHLOW
	reloc   77 offset  6ff [a6ff] HIGHLOW
	reloc   78 offset  704 [a704] HIGHLOW
	reloc   79 offset  709 [a709] HIGHLOW
	reloc   80 offset  712 [a712] HIGHLOW
	reloc   81 offset  717 [a717] HIGHLOW
	reloc   82 offset  71d [a71d] HIGHLOW
	reloc   83 offset  725 [a725] HIGHLOW
	reloc   84 offset  72a [a72a] HIGHLOW
	reloc   85 offset  730 [a730] HIGHLOW
	reloc   86 offset  737 [a737] HIGHLOW
	reloc   87 offset  741 [a741] HIGHLOW
	reloc   88 offset  74a [a74a] HIGHLOW
	reloc   89 offset  753 [a753] HIGHLOW
	reloc   90 offset  75c [a75c] HIGHLOW
	reloc   91 offset  792 [a792] HIGHLOW
	reloc   92 offset  7ad [a7ad] HIGHLOW
	reloc   93 offset  7cc [a7cc] HIGHLOW
	reloc   94 offset  7d5 [a7d5] HIGHLOW
	reloc   95 offset  7dc [a7dc] HIGHLOW
	reloc   96 offset  7e6 [a7e6] HIGHLOW
	reloc   97 offset  7ec [a7ec] HIGHLOW
	reloc   98 offset  7f4 [a7f4] HIGHLOW
	reloc   99 offset  7fc [a7fc] HIGHLOW
	reloc  100 offset  805 [a805] HIGHLOW
	reloc  101 offset  819 [a819] HIGHLOW
	reloc  102 offset  822 [a822] HIGHLOW
	reloc  103 offset  829 [a829] HIGHLOW
	reloc  104 offset  833 [a833] HIGHLOW
	reloc  105 offset  839 [a839] HIGHLOW
	reloc  106 offset  840 [a840] HIGHLOW
	reloc  107 offset  849 [a849] HIGHLOW
	reloc  108 offset  852 [a852] HIGHLOW
	reloc  109 offset  890 [a890] HIGHLOW
	reloc  110 offset  8a9 [a8a9] HIGHLOW
	reloc  111 offset  8bf [a8bf] HIGHLOW
	reloc  112 offset  8c8 [a8c8] HIGHLOW
	reloc  113 offset  8cf [a8cf] HIGHLOW
	reloc  114 offset  8d9 [a8d9] HIGHLOW
	reloc  115 offset  8df [a8df] HIGHLOW
	reloc  116 offset  8e7 [a8e7] HIGHLOW
	reloc  117 offset  8ef [a8ef] HIGHLOW
	reloc  118 offset  8f8 [a8f8] HIGHLOW
	reloc  119 offset  909 [a909] HIGHLOW
	reloc  120 offset  912 [a912] HIGHLOW
	reloc  121 offset  919 [a919] HIGHLOW
	reloc  122 offset  923 [a923] HIGHLOW
	reloc  123 offset  929 [a929] HIGHLOW
	reloc  124 offset  930 [a930] HIGHLOW
	reloc  125 offset  939 [a939] HIGHLOW
	reloc  126 offset  942 [a942] HIGHLOW
	reloc  127 offset  966 [a966] HIGHLOW
	reloc  128 offset  986 [a986] HIGHLOW
	reloc  129 offset  9a6 [a9a6] HIGHLOW
	reloc  130 offset  9d6 [a9d6] HIGHLOW
	reloc  131 offset  a01 [aa01] HIGHLOW
	reloc  132 offset  a0f [aa0f] HIGHLOW
	reloc  133 offset  a15 [aa15] HIGHLOW
	reloc  134 offset  a1c [aa1c] HIGHLOW
	reloc  135 offset  a26 [aa26] HIGHLOW
	reloc  136 offset  a2b [aa2b] HIGHLOW
	reloc  137 offset  a33 [aa33] HIGHLOW
	reloc  138 offset  a38 [aa38] HIGHLOW
	reloc  139 offset  a3d [aa3d] HIGHLOW
	reloc  140 offset  a46 [aa46] HIGHLOW
	reloc  141 offset  a4b [aa4b] HIGHLOW
	reloc  142 offset  a51 [aa51] HIGHLOW
	reloc  143 offset  a59 [aa59] HIGHLOW
	reloc  144 offset  a5e [aa5e] HIGHLOW
	reloc  145 offset  a64 [aa64] HIGHLOW
	reloc  146 offset  a6b [aa6b] HIGHLOW
	reloc  147 offset  a70 [aa70] HIGHLOW
	reloc  148 offset  a75 [aa75] HIGHLOW
	reloc  149 offset  a7e [aa7e] HIGHLOW
	reloc  150 offset  a83 [aa83] HIGHLOW
	reloc  151 offset  a89 [aa89] HIGHLOW
	reloc  152 offset  a91 [aa91] HIGHLOW
	reloc  153 offset  a96 [aa96] HIGHLOW
	reloc  154 offset  a9c [aa9c] HIGHLOW
	reloc  155 offset  aa3 [aaa3] HIGHLOW
	reloc  156 offset  aa8 [aaa8] HIGHLOW
	reloc  157 offset  aad [aaad] HIGHLOW
	reloc  158 offset  ab5 [aab5] HIGHLOW
	reloc  159 offset  aba [aaba] HIGHLOW
	reloc  160 offset  ac3 [aac3] HIGHLOW
	reloc  161 offset  ad7 [aad7] HIGHLOW
	reloc  162 offset  b1c [ab1c] HIGHLOW
	reloc  163 offset  b32 [ab32] HIGHLOW
	reloc  164 offset  b42 [ab42] HIGHLOW
	reloc  165 offset  b78 [ab78] HIGHLOW
	reloc  166 offset  b7f [ab7f] HIGHLOW
	reloc  167 offset  bc3 [abc3] HIGHLOW
	reloc  168 offset  bc9 [abc9] HIGHLOW
	reloc  169 offset  bd3 [abd3] HIGHLOW
	reloc  170 offset  bd9 [abd9] HIGHLOW
	reloc  171 offset  c47 [ac47] HIGHLOW
	reloc  172 offset  c59 [ac59] HIGHLOW
	reloc  173 offset  c60 [ac60] HIGHLOW
	reloc  174 offset  c6a [ac6a] HIGHLOW
	reloc  175 offset  d1a [ad1a] HIGHLOW
	reloc  176 offset  d21 [ad21] HIGHLOW
	reloc  177 offset  d37 [ad37] HIGHLOW
	reloc  178 offset  d42 [ad42] HIGHLOW
	reloc  179 offset  d47 [ad47] HIGHLOW
	reloc  180 offset  d4c [ad4c] HIGHLOW
	reloc  181 offset  d52 [ad52] HIGHLOW
	reloc  182 offset  d66 [ad66] HIGHLOW
	reloc  183 offset  d71 [ad71] HIGHLOW
	reloc  184 offset  d98 [ad98] HIGHLOW
	reloc  185 offset  da9 [ada9] HIGHLOW
	reloc  186 offset  dbb [adbb] HIGHLOW
	reloc  187 offset  de0 [ade0] HIGHLOW
	reloc  188 offset  e33 [ae33] HIGHLOW
	reloc  189 offset  e4f [ae4f] HIGHLOW
	reloc  190 offset  e71 [ae71] HIGHLOW
	reloc  191 offset  e7b [ae7b] HIGHLOW
	reloc  192 offset  ebe [aebe] HIGHLOW
	reloc  193 offset  ec5 [aec5] HIGHLOW
	reloc  194 offset  eea [aeea] HIGHLOW
	reloc  195 offset  f22 [af22] HIGHLOW
	reloc  196 offset  fb2 [afb2] HIGHLOW
	reloc  197 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   44 [b044] HIGHLOW
	reloc    1 offset   c1 [b0c1] HIGHLOW
	reloc    2 offset  12a [b12a] HIGHLOW
	reloc    3 offset  142 [b142] HIGHLOW
	reloc    4 offset  148 [b148] HIGHLOW
	reloc    5 offset  15d [b15d] HIGHLOW
	reloc    6 offset  1d7 [b1d7] HIGHLOW
	reloc    7 offset  252 [b252] HIGHLOW
	reloc    8 offset  258 [b258] HIGHLOW
	reloc    9 offset  261 [b261] HIGHLOW
	reloc   10 offset  2b6 [b2b6] HIGHLOW
	reloc   11 offset  2eb [b2eb] HIGHLOW
	reloc   12 offset  33f [b33f] HIGHLOW
	reloc   13 offset  3b5 [b3b5] HIGHLOW
	reloc   14 offset  40f [b40f] HIGHLOW
	reloc   15 offset  437 [b437] HIGHLOW
	reloc   16 offset  43e [b43e] HIGHLOW
	reloc   17 offset  473 [b473] HIGHLOW
	reloc   18 offset  55e [b55e] HIGHLOW
	reloc   19 offset  5b2 [b5b2] HIGHLOW
	reloc   20 offset  62f [b62f] HIGHLOW
	reloc   21 offset  650 [b650] HIGHLOW
	reloc   22 offset  691 [b691] HIGHLOW
	reloc   23 offset  697 [b697] HIGHLOW
	reloc   24 offset  6b5 [b6b5] HIGHLOW
	reloc   25 offset  6e2 [b6e2] HIGHLOW
	reloc   26 offset  6ed [b6ed] HIGHLOW
	reloc   27 offset  703 [b703] HIGHLOW
	reloc   28 offset  712 [b712] HIGHLOW
	reloc   29 offset  734 [b734] HIGHLOW
	reloc   30 offset  75a [b75a] HIGHLOW
	reloc   31 offset  765 [b765] HIGHLOW
	reloc   32 offset  77b [b77b] HIGHLOW
	reloc   33 offset  78a [b78a] HIGHLOW
	reloc   34 offset  7b4 [b7b4] HIGHLOW
	reloc   35 offset  7d1 [b7d1] HIGHLOW
	reloc   36 offset  7d8 [b7d8] HIGHLOW
	reloc   37 offset  7fc [b7fc] HIGHLOW
	reloc   38 offset  803 [b803] HIGHLOW
	reloc   39 offset  84c [b84c] HIGHLOW
	reloc   40 offset  868 [b868] HIGHLOW
	reloc   41 offset  86f [b86f] HIGHLOW
	reloc   42 offset  88e [b88e] HIGHLOW
	reloc   43 offset  895 [b895] HIGHLOW
	reloc   44 offset  8b5 [b8b5] HIGHLOW
	reloc   45 offset  8bc [b8bc] HIGHLOW
	reloc   46 offset  8fa [b8fa] HIGHLOW
	reloc   47 offset  916 [b916] HIGHLOW
	reloc   48 offset  91d [b91d] HIGHLOW
	reloc   49 offset  97d [b97d] HIGHLOW
	reloc   50 offset  984 [b984] HIGHLOW
	reloc   51 offset  9de [b9de] HIGHLOW
	reloc   52 offset  a32 [ba32] HIGHLOW
	reloc   53 offset  aac [baac] HIGHLOW
	reloc   54 offset  acc [bacc] HIGHLOW
	reloc   55 offset  af0 [baf0] HIGHLOW
	reloc   56 offset  b15 [bb15] HIGHLOW
	reloc   57 offset  b40 [bb40] HIGHLOW
	reloc   58 offset  b64 [bb64] HIGHLOW
	reloc   59 offset  b88 [bb88] HIGHLOW
	reloc   60 offset  bb4 [bbb4] HIGHLOW
	reloc   61 offset  bd9 [bbd9] HIGHLOW
	reloc   62 offset  c1e [bc1e] HIGHLOW
	reloc   63 offset  c38 [bc38] HIGHLOW
	reloc   64 offset  c4f [bc4f] HIGHLOW
	reloc   65 offset  c56 [bc56] HIGHLOW
	reloc   66 offset  c79 [bc79] HIGHLOW
	reloc   67 offset  c90 [bc90] HIGHLOW
	reloc   68 offset  c97 [bc97] HIGHLOW
	reloc   69 offset  cb4 [bcb4] HIGHLOW
	reloc   70 offset  ce4 [bce4] HIGHLOW
	reloc   71 offset  ceb [bceb] HIGHLOW
	reloc   72 offset  d20 [bd20] HIGHLOW
	reloc   73 offset  d27 [bd27] HIGHLOW
	reloc   74 offset  d71 [bd71] HIGHLOW
	reloc   75 offset  d96 [bd96] HIGHLOW
	reloc   76 offset  da5 [bda5] HIGHLOW
	reloc   77 offset  dc5 [bdc5] HIGHLOW
	reloc   78 offset  dd4 [bdd4] HIGHLOW
	reloc   79 offset  e16 [be16] HIGHLOW
	reloc   80 offset  e3b [be3b] HIGHLOW
	reloc   81 offset  e66 [be66] HIGHLOW
	reloc   82 offset  e6d [be6d] HIGHLOW
	reloc   83 offset  eaf [beaf] HIGHLOW
	reloc   84 offset  eea [beea] HIGHLOW
	reloc   85 offset  f0d [bf0d] HIGHLOW
	reloc   86 offset  f9e [bf9e] HIGHLOW
	reloc   87 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2e [c02e] HIGHLOW
	reloc    1 offset   82 [c082] HIGHLOW
	reloc    2 offset   dd [c0dd] HIGHLOW
	reloc    3 offset  102 [c102] HIGHLOW
	reloc    4 offset  112 [c112] HIGHLOW
	reloc    5 offset  14e [c14e] HIGHLOW
	reloc    6 offset  163 [c163] HIGHLOW
	reloc    7 offset  19f [c19f] HIGHLOW
	reloc    8 offset  1af [c1af] HIGHLOW
	reloc    9 offset  1eb [c1eb] HIGHLOW
	reloc   10 offset  200 [c200] HIGHLOW
	reloc   11 offset  22a [c22a] HIGHLOW
	reloc   12 offset  231 [c231] HIGHLOW
	reloc   13 offset  250 [c250] HIGHLOW
	reloc   14 offset  2d3 [c2d3] HIGHLOW
	reloc   15 offset  373 [c373] HIGHLOW
	reloc   16 offset  37f [c37f] HIGHLOW
	reloc   17 offset  38d [c38d] HIGHLOW
	reloc   18 offset  3c8 [c3c8] HIGHLOW
	reloc   19 offset  3d0 [c3d0] HIGHLOW
	reloc   20 offset  44b [c44b] HIGHLOW
	reloc   21 offset  452 [c452] HIGHLOW
	reloc   22 offset  4a7 [c4a7] HIGHLOW
	reloc   23 offset  593 [c593] HIGHLOW
	reloc   24 offset  644 [c644] HIGHLOW
	reloc   25 offset  680 [c680] HIGHLOW
	reloc   26 offset  68c [c68c] HIGHLOW
	reloc   27 offset  693 [c693] HIGHLOW
	reloc   28 offset  6a2 [c6a2] HIGHLOW
	reloc   29 offset  6b5 [c6b5] HIGHLOW
	reloc   30 offset  726 [c726] HIGHLOW
	reloc   31 offset  72d [c72d] HIGHLOW
	reloc   32 offset  782 [c782] HIGHLOW
	reloc   33 offset  7ef [c7ef] HIGHLOW
	reloc   34 offset  863 [c863] HIGHLOW
	reloc   35 offset  8e1 [c8e1] HIGHLOW
	reloc   36 offset  901 [c901] HIGHLOW
	reloc   37 offset  97e [c97e] HIGHLOW
	reloc   38 offset  9c0 [c9c0] HIGHLOW
	reloc   39 offset  a34 [ca34] HIGHLOW
	reloc   40 offset  a5a [ca5a] HIGHLOW
	reloc   41 offset  a61 [ca61] HIGHLOW
	reloc   42 offset  a79 [ca79] HIGHLOW
	reloc   43 offset  a80 [ca80] HIGHLOW
	reloc   44 offset  a8d [ca8d] HIGHLOW
	reloc   45 offset  a92 [ca92] HIGHLOW
	reloc   46 offset  a97 [ca97] HIGHLOW
	reloc   47 offset  a9c [ca9c] HIGHLOW
	reloc   48 offset  aa1 [caa1] HIGHLOW
	reloc   49 offset  aa7 [caa7] HIGHLOW
	reloc   50 offset  aaf [caaf] HIGHLOW
	reloc   51 offset  ad8 [cad8] HIGHLOW
	reloc   52 offset  ae3 [cae3] HIGHLOW
	reloc   53 offset  b07 [cb07] HIGHLOW
	reloc   54 offset  b16 [cb16] HIGHLOW
	reloc   55 offset  b28 [cb28] HIGHLOW
	reloc   56 offset  b52 [cb52] HIGHLOW
	reloc   57 offset  b78 [cb78] HIGHLOW
	reloc   58 offset  b83 [cb83] HIGHLOW
	reloc   59 offset  ba0 [cba0] HIGHLOW
	reloc   60 offset  baf [cbaf] HIGHLOW
	reloc   61 offset  bd2 [cbd2] HIGHLOW
	reloc   62 offset  c00 [cc00] HIGHLOW
	reloc   63 offset  c20 [cc20] HIGHLOW
	reloc   64 offset  c2b [cc2b] HIGHLOW
	reloc   65 offset  c6e [cc6e] HIGHLOW
	reloc   66 offset  c75 [cc75] HIGHLOW
	reloc   67 offset  c84 [cc84] HIGHLOW
	reloc   68 offset  c9e [cc9e] HIGHLOW
	reloc   69 offset  ca9 [cca9] HIGHLOW
	reloc   70 offset  cc0 [ccc0] HIGHLOW
	reloc   71 offset  cc7 [ccc7] HIGHLOW
	reloc   72 offset  cd2 [ccd2] HIGHLOW
	reloc   73 offset  cf8 [ccf8] HIGHLOW
	reloc   74 offset  d03 [cd03] HIGHLOW
	reloc   75 offset  d2f [cd2f] HIGHLOW
	reloc   76 offset  d36 [cd36] HIGHLOW
	reloc   77 offset  d4e [cd4e] HIGHLOW
	reloc   78 offset  d70 [cd70] HIGHLOW
	reloc   79 offset  d7b [cd7b] HIGHLOW
	reloc   80 offset  d9f [cd9f] HIGHLOW
	reloc   81 offset  daa [cdaa] HIGHLOW
	reloc   82 offset  db5 [cdb5] HIGHLOW
	reloc   83 offset  dfe [cdfe] HIGHLOW
	reloc   84 offset  e22 [ce22] HIGHLOW
	reloc   85 offset  e31 [ce31] HIGHLOW
	reloc   86 offset  e40 [ce40] HIGHLOW
	reloc   87 offset  e68 [ce68] HIGHLOW
	reloc   88 offset  eb6 [ceb6] HIGHLOW
	reloc   89 offset  eda [ceda] HIGHLOW
	reloc   90 offset  ee5 [cee5] HIGHLOW
	reloc   91 offset  ef4 [cef4] HIGHLOW
	reloc   92 offset  f30 [cf30] HIGHLOW
	reloc   93 offset  f4b [cf4b] HIGHLOW
	reloc   94 offset  f52 [cf52] HIGHLOW
	reloc   95 offset  f61 [cf61] HIGHLOW
	reloc   96 offset  fac [cfac] HIGHLOW
	reloc   97 offset  fd3 [cfd3] HIGHLOW
	reloc   98 offset  fda [cfda] HIGHLOW
	reloc   99 offset  fe9 [cfe9] HIGHLOW
	reloc  100 offset  ffc [cffc] HIGHLOW
	reloc  101 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   13 [d013] HIGHLOW
	reloc    1 offset   54 [d054] HIGHLOW
	reloc    2 offset   8c [d08c] HIGHLOW
	reloc    3 offset   93 [d093] HIGHLOW
	reloc    4 offset   99 [d099] HIGHLOW
	reloc    5 offset   a1 [d0a1] HIGHLOW
	reloc    6 offset   b8 [d0b8] HIGHLOW
	reloc    7 offset   cb [d0cb] HIGHLOW
	reloc    8 offset   d9 [d0d9] HIGHLOW
	reloc    9 offset  107 [d107] HIGHLOW
	reloc   10 offset  115 [d115] HIGHLOW
	reloc   11 offset  11b [d11b] HIGHLOW
	reloc   12 offset  12a [d12a] HIGHLOW
	reloc   13 offset  131 [d131] HIGHLOW
	reloc   14 offset  18d [d18d] HIGHLOW
	reloc   15 offset  1a1 [d1a1] HIGHLOW
	reloc   16 offset  1e7 [d1e7] HIGHLOW
	reloc   17 offset  1f6 [d1f6] HIGHLOW
	reloc   18 offset  242 [d242] HIGHLOW
	reloc   19 offset  272 [d272] HIGHLOW
	reloc   20 offset  286 [d286] HIGHLOW
	reloc   21 offset  2c2 [d2c2] HIGHLOW
	reloc   22 offset  475 [d475] HIGHLOW
	reloc   23 offset  47b [d47b] HIGHLOW
	reloc   24 offset  488 [d488] HIGHLOW
	reloc   25 offset  4a1 [d4a1] HIGHLOW
	reloc   26 offset  4b1 [d4b1] HIGHLOW
	reloc   27 offset  4c9 [d4c9] HIGHLOW
	reloc   28 offset  4d0 [d4d0] HIGHLOW
	reloc   29 offset  4d6 [d4d6] HIGHLOW
	reloc   30 offset  4f1 [d4f1] HIGHLOW
	reloc   31 offset  4f9 [d4f9] HIGHLOW
	reloc   32 offset  509 [d509] HIGHLOW
	reloc   33 offset  512 [d512] HIGHLOW
	reloc   34 offset  533 [d533] HIGHLOW
	reloc   35 offset  5b4 [d5b4] HIGHLOW
	reloc   36 offset  5c4 [d5c4] HIGHLOW
	reloc   37 offset  5e1 [d5e1] HIGHLOW
	reloc   38 offset  5e8 [d5e8] HIGHLOW
	reloc   39 offset  601 [d601] HIGHLOW
	reloc   40 offset  608 [d608] HIGHLOW
	reloc   41 offset  641 [d641] HIGHLOW
	reloc   42 offset  648 [d648] HIGHLOW
	reloc   43 offset  661 [d661] HIGHLOW
	reloc   44 offset  668 [d668] HIGHLOW
	reloc   45 offset  691 [d691] HIGHLOW
	reloc   46 offset  698 [d698] HIGHLOW
	reloc   47 offset  6b1 [d6b1] HIGHLOW
	reloc   48 offset  6b8 [d6b8] HIGHLOW
	reloc   49 offset  6e1 [d6e1] HIGHLOW
	reloc   50 offset  6e9 [d6e9] HIGHLOW
	reloc   51 offset  6fd [d6fd] HIGHLOW
	reloc   52 offset  721 [d721] HIGHLOW
	reloc   53 offset  729 [d729] HIGHLOW
	reloc   54 offset  73c [d73c] HIGHLOW
	reloc   55 offset  742 [d742] HIGHLOW
	reloc   56 offset  749 [d749] HIGHLOW
	reloc   57 offset  751 [d751] HIGHLOW
	reloc   58 offset  794 [d794] HIGHLOW
	reloc   59 offset  7d2 [d7d2] HIGHLOW
	reloc   60 offset  7f8 [d7f8] HIGHLOW
	reloc   61 offset  80e [d80e] HIGHLOW
	reloc   62 offset  823 [d823] HIGHLOW
	reloc   63 offset  846 [d846] HIGHLOW
	reloc   64 offset  8bb [d8bb] HIGHLOW
	reloc   65 offset  936 [d936] HIGHLOW
	reloc   66 offset  943 [d943] HIGHLOW
	reloc   67 offset  94e [d94e] HIGHLOW
	reloc   68 offset  969 [d969] HIGHLOW
	reloc   69 offset  99a [d99a] HIGHLOW
	reloc   70 offset  9f1 [d9f1] HIGHLOW
	reloc   71 offset  a06 [da06] HIGHLOW
	reloc   72 offset  a22 [da22] HIGHLOW
	reloc   73 offset  a67 [da67] HIGHLOW
	reloc   74 offset  a85 [da85] HIGHLOW
	reloc   75 offset  abc [dabc] HIGHLOW
	reloc   76 offset  b19 [db19] HIGHLOW
	reloc   77 offset  b37 [db37] HIGHLOW
	reloc   78 offset  b47 [db47] HIGHLOW
	reloc   79 offset  b54 [db54] HIGHLOW
	reloc   80 offset  b84 [db84] HIGHLOW
	reloc   81 offset  b90 [db90] HIGHLOW
	reloc   82 offset  b96 [db96] HIGHLOW
	reloc   83 offset  bab [dbab] HIGHLOW
	reloc   84 offset  bb6 [dbb6] HIGHLOW
	reloc   85 offset  be0 [dbe0] HIGHLOW
	reloc   86 offset  beb [dbeb] HIGHLOW
	reloc   87 offset  c5d [dc5d] HIGHLOW
	reloc   88 offset  c77 [dc77] HIGHLOW
	reloc   89 offset  cab [dcab] HIGHLOW
	reloc   90 offset  cc7 [dcc7] HIGHLOW
	reloc   91 offset  ced [dced] HIGHLOW
	reloc   92 offset  d07 [dd07] HIGHLOW
	reloc   93 offset  d3a [dd3a] HIGHLOW
	reloc   94 offset  d52 [dd52] HIGHLOW
	reloc   95 offset  d72 [dd72] HIGHLOW
	reloc   96 offset  d8e [dd8e] HIGHLOW
	reloc   97 offset  db0 [ddb0] HIGHLOW
	reloc   98 offset  dca [ddca] HIGHLOW
	reloc   99 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   8e [e08e] HIGHLOW
	reloc    1 offset   ce [e0ce] HIGHLOW
	reloc    2 offset   fa [e0fa] HIGHLOW
	reloc    3 offset  10c [e10c] HIGHLOW
	reloc    4 offset  11b [e11b] HIGHLOW
	reloc    5 offset  120 [e120] HIGHLOW
	reloc    6 offset  13e [e13e] HIGHLOW
	reloc    7 offset  15a [e15a] HIGHLOW
	reloc    8 offset  1dd [e1dd] HIGHLOW
	reloc    9 offset  233 [e233] HIGHLOW
	reloc   10 offset  2a6 [e2a6] HIGHLOW
	reloc   11 offset  2ab [e2ab] HIGHLOW
	reloc   12 offset  2b3 [e2b3] HIGHLOW
	reloc   13 offset  2e3 [e2e3] HIGHLOW
	reloc   14 offset  2e8 [e2e8] HIGHLOW
	reloc   15 offset  2f0 [e2f0] HIGHLOW
	reloc   16 offset  2fd [e2fd] HIGHLOW
	reloc   17 offset  304 [e304] HIGHLOW
	reloc   18 offset  374 [e374] HIGHLOW
	reloc   19 offset  37f [e37f] HIGHLOW
	reloc   20 offset  394 [e394] HIGHLOW
	reloc   21 offset  3a2 [e3a2] HIGHLOW
	reloc   22 offset  3d7 [e3d7] HIGHLOW
	reloc   23 offset  3dd [e3dd] HIGHLOW
	reloc   24 offset  3eb [e3eb] HIGHLOW
	reloc   25 offset  403 [e403] HIGHLOW
	reloc   26 offset  412 [e412] HIGHLOW
	reloc   27 offset  42a [e42a] HIGHLOW
	reloc   28 offset  435 [e435] HIGHLOW
	reloc   29 offset  44a [e44a] HIGHLOW
	reloc   30 offset  481 [e481] HIGHLOW
	reloc   31 offset  487 [e487] HIGHLOW
	reloc   32 offset  4a5 [e4a5] HIGHLOW
	reloc   33 offset  4af [e4af] HIGHLOW
	reloc   34 offset  4bb [e4bb] HIGHLOW
	reloc   35 offset  4c2 [e4c2] HIGHLOW
	reloc   36 offset  4da [e4da] HIGHLOW
	reloc   37 offset  4e5 [e4e5] HIGHLOW
	reloc   38 offset  4fa [e4fa] HIGHLOW
	reloc   39 offset  511 [e511] HIGHLOW
	reloc   40 offset  539 [e539] HIGHLOW
	reloc   41 offset  547 [e547] HIGHLOW
	reloc   42 offset  555 [e555] HIGHLOW
	reloc   43 offset  561 [e561] HIGHLOW
	reloc   44 offset  568 [e568] HIGHLOW
	reloc   45 offset  583 [e583] HIGHLOW
	reloc   46 offset  58a [e58a] HIGHLOW
	reloc   47 offset  590 [e590] HIGHLOW
	reloc   48 offset  5c5 [e5c5] HIGHLOW
	reloc   49 offset  604 [e604] HIGHLOW
