
hlink.dll:     file format pei-i386
hlink.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b22076

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002076
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		00023662
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000eff0 00000442 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e6f0 00000078 Import Directory [parts of .idata]
Entry 2 00012000 00000674 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000870 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b2e6f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e6f0	0000e8a0 ffffffff ffffffff 0000ea96 00001138

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea82	   76  CreateAntiMoniker	77a8c471
	reloc   39 offset  3e7 [23e7] HIGHLOW
	reloc   40 offset  512 [2512] HIGHLOW
	reloc   41 offset  6e4 [26e4] HIGHLOW
	reloc   42 offset  7eb [27eb] HIGHLOW
	reloc   43 offset  815 [2815] HIGHLOW
	reloc   44 offset  853 [2853] HIGHLOW
	reloc   45 offset  88a [288a] HIGHLOW
	reloc   46 offset  8ab [28ab] HIGHLOW
	reloc   47 offset  8b2 [28b2] HIGHLOW
	reloc   48 offset  943 [2943] HIGHLOW
	reloc   49 offset  94d [294d] HIGHLOW
	reloc   50 offset  954 [2954] HIGHLOW
	reloc   51 offset  976 [2976] HIGHLOW
	reloc   52 offset  9aa [29aa] HIGHLOW
	reloc   53 offset  9f6 [29f6] HIGHLOW
	reloc   54 offset  a34 [2a34] HIGHLOW
	reloc   55 offset  a6d [2a6d] HIGHLOW
	reloc   56 offset  a9c [2a9c] HIGHLOW
	reloc   57 offset  ac1 [2ac1] HIGHLOW
	reloc   58 offset  ad7 [2ad7] HIGHLOW
	reloc   59 offset  ae0 [2ae0] HIGHLOW
	reloc   60 offset  b0b [2b0b] HIGHLOW
	reloc   61 offset  dc9 [2dc9] HIGHLOW
	reloc   62 offset  def [2def] HIGHLOW
	reloc   63 offset  eff [2eff] HIGHLOW
	reloc   64 offset  f8d [2f8d] HIGHLOW
	reloc   65 offset  faf [2faf] HIGHLOW

Virtual Address: 00003000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   2e [302e] HIGHLOW
	reloc    1 offset   41 [3041] HIGHLOW
	reloc    2 offset   50 [3050] HIGHLOW
	reloc    3 offset  176 [3176] HIGHLOW
	reloc    4 offset  199 [3199] HIGHLOW
	reloc    5 offset  1aa [31aa] HIGHLOW
	reloc    6 offset  1bb [31bb] HIGHLOW
	reloc    7 offset  1f4 [31f4] HIGHLOW
	reloc    8 offset  209 [3209] HIGHLOW
	reloc    9 offset  2ed [32ed] HIGHLOW
	reloc   10 offset  33b [333b] HIGHLOW
	reloc   11 offset  35b [335b] HIGHLOW
	reloc   12 offset  3ef [33ef] HIGHLOW
	reloc   13 offset  402 [3402] HIGHLOW
	reloc   14 offset  667 [3667] HIGHLOW
	reloc   15 offset  6e6 [36e6] HIGHLOW
	reloc   16 offset  721 [3721] HIGHLOW
	reloc   17 offset  73e [373e] HIGHLOW
	reloc   18 offset  751 [3751] HIGHLOW
	reloc   19 offset  78f [378f] HIGHLOW
	reloc   20 offset  7aa [37aa] HIGHLOW
	reloc   21 offset  8cb [38cb] HIGHLOW
	reloc   22 offset  960 [3960] HIGHLOW
	reloc   23 offset  9c5 [39c5] HIGHLOW
	reloc   24 offset  a2e [3a2e] HIGHLOW
	reloc   25 offset  a42 [3a42] HIGHLOW
	reloc   26 offset  aec [3aec] HIGHLOW
	reloc   27 offset  b55 [3b55] HIGHLOW
	reloc   28 offset  b5c [3b5c] HIGHLOW
	reloc   29 offset  bf5 [3bf5] HIGHLOW
	reloc   30 offset  c39 [3c39] HIGHLOW
	reloc   31 offset  c72 [3c72] HIGHLOW
	reloc   32 offset  c77 [3c77] HIGHLOW
	reloc   33 offset  cb6 [3cb6] HIGHLOW
	reloc   34 offset  dc6 [3dc6] HIGHLOW
	reloc   35 offset  e34 [3e34] HIGHLOW
	reloc   36 offset  f72 [3f72] HIGHLOW
	reloc   37 offset  f8c [3f8c] HIGHLOW
	reloc   38 offset  f9b [3f9b] HIGHLOW
	reloc   39 offset  faa [3faa] HIGHLOW
	reloc   40 offset  fb9 [3fb9] HIGHLOW
	reloc   41 offset  fca [3fca] HIGHLOW

Virtual Address: 00004000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   86 [4086] HIGHLOW
	reloc    1 offset  17d [417d] HIGHLOW
	reloc    2 offset  199 [4199] HIGHLOW
	reloc    3 offset  1a0 [41a0] HIGHLOW
	reloc    4 offset  357 [4357] HIGHLOW
	reloc    5 offset  3c3 [43c3] HIGHLOW
	reloc    6 offset  416 [4416] HIGHLOW
	reloc    7 offset  45f [445f] HIGHLOW
	reloc    8 offset  498 [4498] HIGHLOW
	reloc    9 offset  532 [4532] HIGHLOW
	reloc   10 offset  5f0 [45f0] HIGHLOW
	reloc   11 offset  604 [4604] HIGHLOW
	reloc   12 offset  618 [4618] HIGHLOW
	reloc   13 offset  62c [462c] HIGHLOW
	reloc   14 offset  684 [4684] HIGHLOW
	reloc   15 offset  6cf [46cf] HIGHLOW
	reloc   16 offset  6d6 [46d6] HIGHLOW
	reloc   17 offset  6e5 [46e5] HIGHLOW
	reloc   18 offset  6ee [46ee] HIGHLOW
	reloc   19 offset  81d [481d] HIGHLOW
	reloc   20 offset  860 [4860] HIGHLOW
	reloc   21 offset  888 [4888] HIGHLOW
	reloc   22 offset  8b1 [48b1] HIGHLOW
	reloc   23 offset  8f8 [48f8] HIGHLOW
	reloc   24 offset  916 [4916] HIGHLOW
	reloc   25 offset  954 [4954] HIGHLOW
	reloc   26 offset  9bd [49bd] HIGHLOW
	reloc   27 offset  a32 [4a32] HIGHLOW
	reloc   28 offset  a3f [4a3f] HIGHLOW
	reloc   29 offset  a4c [4a4c] HIGHLOW
	reloc   30 offset  a61 [4a61] HIGHLOW
	reloc   31 offset  a9e [4a9e] HIGHLOW
	reloc   32 offset  b24 [4b24] HIGHLOW
	reloc   33 offset  b3a [4b3a] HIGHLOW
	reloc   34 offset  bae [4bae] HIGHLOW
	reloc   35 offset  c1f [4c1f] HIGHLOW
	reloc   36 offset  c36 [4c36] HIGHLOW
	reloc   37 offset  c72 [4c72] HIGHLOW
	reloc   38 offset  ca1 [4ca1] HIGHLOW
	reloc   39 offset  d0a [4d0a] HIGHLOW
	reloc   40 offset  d81 [4d81] HIGHLOW
	reloc   41 offset  dc1 [4dc1] HIGHLOW
	reloc   42 offset  dc9 [4dc9] HIGHLOW
	reloc   43 offset  dcf [4dcf] HIGHLOW
	reloc   44 offset  e33 [4e33] HIGHLOW
	reloc   45 offset  e94 [4e94] HIGHLOW
	reloc   46 offset  f1a [4f1a] HIGHLOW
	reloc   47 offset  f2b [4f2b] HIGHLOW
	reloc   48 offset  f3c [4f3c] HIGHLOW
	reloc   49 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   4a [504a] HIGHLOW
	reloc    1 offset   6a [506a] HIGHLOW
	reloc    2 offset  11d [511d] HIGHLOW
	reloc    3 offset  1a8 [51a8] HIGHLOW
	reloc    4 offset  228 [5228] HIGHLOW
	reloc    5 offset  252 [5252] HIGHLOW
	reloc    6 offset  27b [527b] HIGHLOW
	reloc    7 offset  2bd [52bd] HIGHLOW
	reloc    8 offset  2c3 [52c3] HIGHLOW
	reloc    9 offset  2c9 [52c9] HIGHLOW
	reloc   10 offset  2d0 [52d0] HIGHLOW
	reloc   11 offset  2d7 [52d7] HIGHLOW
	reloc   12 offset  2de [52de] HIGHLOW
	reloc   13 offset  2e6 [52e6] HIGHLOW
	reloc   14 offset  2ed [52ed] HIGHLOW
	reloc   15 offset  2f5 [52f5] HIGHLOW
	reloc   16 offset  2fc [52fc] HIGHLOW
	reloc   17 offset  303 [5303] HIGHLOW
	reloc   18 offset  30c [530c] HIGHLOW
	reloc   19 offset  311 [5311] HIGHLOW
	reloc   20 offset  317 [5317] HIGHLOW
	reloc   21 offset  321 [5321] HIGHLOW
	reloc   22 offset  326 [5326] HIGHLOW
	reloc   23 offset  32b [532b] HIGHLOW
	reloc   24 offset  331 [5331] HIGHLOW
	reloc   25 offset  336 [5336] HIGHLOW
	reloc   26 offset  33b [533b] HIGHLOW
	reloc   27 offset  342 [5342] HIGHLOW
	reloc   28 offset  348 [5348] HIGHLOW
	reloc   29 offset  34d [534d] HIGHLOW
	reloc   30 offset  353 [5353] HIGHLOW
	reloc   31 offset  358 [5358] HIGHLOW
	reloc   32 offset  35f [535f] HIGHLOW
	reloc   33 offset  365 [5365] HIGHLOW
	reloc   34 offset  36a [536a] HIGHLOW
	reloc   35 offset  36f [536f] HIGHLOW
	reloc   36 offset  3a5 [53a5] HIGHLOW
	reloc   37 offset  3cc [53cc] HIGHLOW
	reloc   38 offset  3dd [53dd] HIGHLOW
	reloc   39 offset  46e [546e] HIGHLOW
	reloc   40 offset  521 [5521] HIGHLOW
	reloc   41 offset  52b [552b] HIGHLOW
	reloc   42 offset  531 [5531] HIGHLOW
	reloc   43 offset  560 [5560] HIGHLOW
	reloc   44 offset  641 [5641] HIGHLOW
	reloc   45 offset  764 [5764] HIGHLOW
	reloc   46 offset  783 [5783] HIGHLOW
	reloc   47 offset  863 [5863] HIGHLOW
	reloc   48 offset  8c2 [58c2] HIGHLOW
	reloc   49 offset  92f [592f] HIGHLOW
	reloc   50 offset  9a0 [59a0] HIGHLOW
	reloc   51 offset  9e4 [59e4] HIGHLOW
	reloc   52 offset  9fa [59fa] HIGHLOW
	reloc   53 offset  a15 [5a15] HIGHLOW
	reloc   54 offset  aac [5aac] HIGHLOW
	reloc   55 offset  b0e [5b0e] HIGHLOW
	reloc   56 offset  b62 [5b62] HIGHLOW
	reloc   57 offset  ba7 [5ba7] HIGHLOW
	reloc   58 offset  c27 [5c27] HIGHLOW
	reloc   59 offset  c2f [5c2f] HIGHLOW
	reloc   60 offset  c84 [5c84] HIGHLOW
	reloc   61 offset  cc9 [5cc9] HIGHLOW
	reloc   62 offset  cfa [5cfa] HIGHLOW
	reloc   63 offset  d2c [5d2c] HIGHLOW
	reloc   64 offset  d6e [5d6e] HIGHLOW
	reloc   65 offset  d78 [5d78] HIGHLOW
	reloc   66 offset  d7e [5d7e] HIGHLOW
	reloc   67 offset  e4e [5e4e] HIGHLOW
	reloc   68 offset  f1d [5f1d] HIGHLOW
	reloc   69 offset  f29 [5f29] HIGHLOW
	reloc   70 offset  f3b [5f3b] HIGHLOW
	reloc   71 offset  f47 [5f47] HIGHLOW
	reloc   72 offset  fb1 [5fb1] HIGHLOW
	reloc   73 offset  fbd [5fbd] HIGHLOW
	reloc   74 offset  fcf [5fcf] HIGHLOW
	reloc   75 offset  fdb [5fdb] HIGHLOW

Virtual Address: 00006000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1b [601b] HIGHLOW
	reloc    1 offset   59 [6059] HIGHLOW
	reloc    2 offset   95 [6095] HIGHLOW
	reloc    3 offset   e6 [60e6] HIGHLOW
	reloc    4 offset  107 [6107] HIGHLOW
	reloc    5 offset  11c [611c] HIGHLOW
	reloc    6 offset  137 [6137] HIGHLOW
	reloc    7 offset  1b7 [61b7] HIGHLOW
	reloc    8 offset  1f1 [61f1] HIGHLOW
	reloc    9 offset  225 [6225] HIGHLOW
	reloc   10 offset  24c [624c] HIGHLOW
	reloc   11 offset  279 [6279] HIGHLOW
	reloc   12 offset  2c5 [62c5] HIGHLOW
	reloc   13 offset  2f9 [62f9] HIGHLOW
	reloc   14 offset  338 [6338] HIGHLOW
	reloc   15 offset  37e [637e] HIGHLOW
	reloc   16 offset  39e [639e] HIGHLOW
	reloc   17 offset  3fd [63fd] HIGHLOW
	reloc   18 offset  419 [6419] HIGHLOW
	reloc   19 offset  4b9 [64b9] HIGHLOW
	reloc   20 offset  532 [6532] HIGHLOW
	reloc   21 offset  567 [6567] HIGHLOW
	reloc   22 offset  58d [658d] HIGHLOW
	reloc   23 offset  59d [659d] HIGHLOW
	reloc   24 offset  608 [6608] HIGHLOW
	reloc   25 offset  620 [6620] HIGHLOW
	reloc   26 offset  6c7 [66c7] HIGHLOW
	reloc   27 offset  73d [673d] HIGHLOW
	reloc   28 offset  750 [6750] HIGHLOW
	reloc   29 offset  770 [6770] HIGHLOW
	reloc   30 offset  7e2 [67e2] HIGHLOW
	reloc   31 offset  859 [6859] HIGHLOW
	reloc   32 offset  86c [686c] HIGHLOW
	reloc   33 offset  930 [6930] HIGHLOW
	reloc   34 offset  957 [6957] HIGHLOW
	reloc   35 offset  98e [698e] HIGHLOW
	reloc   36 offset  9b5 [69b5] HIGHLOW
	reloc   37 offset  9ec [69ec] HIGHLOW
	reloc   38 offset  a12 [6a12] HIGHLOW
	reloc   39 offset  ab0 [6ab0] HIGHLOW
	reloc   40 offset  c1e [6c1e] HIGHLOW
	reloc   41 offset  c40 [6c40] HIGHLOW
	reloc   42 offset  c5d [6c5d] HIGHLOW
	reloc   43 offset  c97 [6c97] HIGHLOW
	reloc   44 offset  ca0 [6ca0] HIGHLOW
	reloc   45 offset  cdb [6cdb] HIGHLOW
	reloc   46 offset  d60 [6d60] HIGHLOW
	reloc   47 offset  d86 [6d86] HIGHLOW
	reloc   48 offset  d8f [6d8f] HIGHLOW
	reloc   49 offset  d96 [6d96] HIGHLOW
	reloc   50 offset  e99 [6e99] HIGHLOW
	reloc   51 offset  ed2 [6ed2] HIGHLOW
	reloc   52 offset  fce [6fce] HIGHLOW
	reloc   53 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   51 [7051] HIGHLOW
	reloc    1 offset   b9 [70b9] HIGHLOW
	reloc    2 offset   e5 [70e5] HIGHLOW
	reloc    3 offset   ee [70ee] HIGHLOW
	reloc    4 offset  110 [7110] HIGHLOW
	reloc    5 offset  119 [7119] HIGHLOW
	reloc    6 offset  137 [7137] HIGHLOW
	reloc    7 offset  161 [7161] HIGHLOW
	reloc    8 offset  27d [727d] HIGHLOW
	reloc    9 offset  2ae [72ae] HIGHLOW
	reloc   10 offset  315 [7315] HIGHLOW
	reloc   11 offset  351 [7351] HIGHLOW
	reloc   12 offset  3ac [73ac] HIGHLOW
	reloc   13 offset  3c0 [73c0] HIGHLOW
	reloc   14 offset  3d3 [73d3] HIGHLOW
	reloc   15 offset  3e6 [73e6] HIGHLOW
	reloc   16 offset  3fe [73fe] HIGHLOW
	reloc   17 offset  405 [7405] HIGHLOW
	reloc   18 offset  468 [7468] HIGHLOW
	reloc   19 offset  47e [747e] HIGHLOW
	reloc   20 offset  48e [748e] HIGHLOW
	reloc   21 offset  499 [7499] HIGHLOW
	reloc   22 offset  4fc [74fc] HIGHLOW
	reloc   23 offset  505 [7505] HIGHLOW
	reloc   24 offset  512 [7512] HIGHLOW
	reloc   25 offset  532 [7532] HIGHLOW
	reloc   26 offset  56e [756e] HIGHLOW
	reloc   27 offset  5af [75af] HIGHLOW
	reloc   28 offset  5b6 [75b6] HIGHLOW
	reloc   29 offset  5da [75da] HIGHLOW
	reloc   30 offset  616 [7616] HIGHLOW
	reloc   31 offset  626 [7626] HIGHLOW
	reloc   32 offset  64b [764b] HIGHLOW
	reloc   33 offset  652 [7652] HIGHLOW
	reloc   34 offset  659 [7659] HIGHLOW
	reloc   35 offset  664 [7664] HIGHLOW
	reloc   36 offset  6b2 [76b2] HIGHLOW
	reloc   37 offset  6bd [76bd] HIGHLOW
	reloc   38 offset  6c7 [76c7] HIGHLOW
	reloc   39 offset  723 [7723] HIGHLOW
	reloc   40 offset  7da [77da] HIGHLOW
	reloc   41 offset  81f [781f] HIGHLOW
	reloc   42 offset  862 [7862] HIGHLOW
	reloc   43 offset  86f [786f] HIGHLOW
	reloc   44 offset  893 [7893] HIGHLOW
	reloc   45 offset  8c3 [78c3] HIGHLOW
	reloc   46 offset  94c [794c] HIGHLOW
	reloc   47 offset  961 [7961] HIGHLOW
	reloc   48 offset  972 [7972] HIGHLOW
	reloc   49 offset  97d [797d] HIGHLOW
	reloc   50 offset  98e [798e] HIGHLOW
	reloc   51 offset  996 [7996] HIGHLOW
	reloc   52 offset  9a6 [79a6] HIGHLOW
	reloc   53 offset  9b1 [79b1] HIGHLOW
	reloc   54 offset  9c1 [79c1] HIGHLOW
	reloc   55 offset  9d7 [79d7] HIGHLOW
	reloc   56 offset  9de [79de] HIGHLOW
	reloc   57 offset  9f8 [79f8] HIGHLOW
	reloc   58 offset  9ff [79ff] HIGHLOW
	reloc   59 offset  a5c [7a5c] HIGHLOW
	reloc   60 offset  a7b [7a7b] HIGHLOW
	reloc   61 offset  a82 [7a82] HIGHLOW
	reloc   62 offset  ae0 [7ae0] HIGHLOW
	reloc   63 offset  aff [7aff] HIGHLOW
	reloc   64 offset  b06 [7b06] HIGHLOW
	reloc   65 offset  b48 [7b48] HIGHLOW
	reloc   66 offset  b7f [7b7f] HIGHLOW
	reloc   67 offset  bb6 [7bb6] HIGHLOW
	reloc   68 offset  bbb [7bbb] HIGHLOW
	reloc   69 offset  c01 [7c01] HIGHLOW
	reloc   70 offset  d87 [7d87] HIGHLOW
	reloc   71 offset  d90 [7d90] HIGHLOW
	reloc   72 offset  dfd [7dfd] HIGHLOW
	reloc   73 offset  e84 [7e84] HIGHLOW
	reloc   74 offset  e8d [7e8d] HIGHLOW
	reloc   75 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  131 [8131] HIGHLOW
	reloc    1 offset  164 [8164] HIGHLOW
	reloc    2 offset  16d [816d] HIGHLOW
	reloc    3 offset  1cd [81cd] HIGHLOW
	reloc    4 offset  1f1 [81f1] HIGHLOW
	reloc    5 offset  260 [8260] HIGHLOW
	reloc    6 offset  2b7 [82b7] HIGHLOW
	reloc    7 offset  2cd [82cd] HIGHLOW
	reloc    8 offset  308 [8308] HIGHLOW
	reloc    9 offset  37b [837b] HIGHLOW
	reloc   10 offset  398 [8398] HIGHLOW
	reloc   11 offset  3fd [83fd] HIGHLOW
	reloc   12 offset  418 [8418] HIGHLOW
	reloc   13 offset  430 [8430] HIGHLOW
	reloc   14 offset  46d [846d] HIGHLOW
	reloc   15 offset  555 [8555] HIGHLOW
	reloc   16 offset  55e [855e] HIGHLOW
	reloc   17 offset  5fd [85fd] HIGHLOW
	reloc   18 offset  644 [8644] HIGHLOW
	reloc   19 offset  69b [869b] HIGHLOW
	reloc   20 offset  6a9 [86a9] HIGHLOW
	reloc   21 offset  754 [8754] HIGHLOW
	reloc   22 offset  82e [882e] HIGHLOW
	reloc   23 offset  841 [8841] HIGHLOW
	reloc   24 offset  8c5 [88c5] HIGHLOW
	reloc   25 offset  91c [891c] HIGHLOW
	reloc   26 offset  974 [8974] HIGHLOW
	reloc   27 offset  b87 [8b87] HIGHLOW
	reloc   28 offset  cac [8cac] HIGHLOW
	reloc   29 offset  cee [8cee] HIGHLOW
	reloc   30 offset  cf7 [8cf7] HIGHLOW
	reloc   31 offset  e4c [8e4c] HIGHLOW
	reloc   32 offset  e53 [8e53] HIGHLOW
	reloc   33 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   84 [9084] HIGHLOW
	reloc    1 offset   9e [909e] HIGHLOW
	reloc    2 offset   ad [90ad] HIGHLOW
	reloc    3 offset   bc [90bc] HIGHLOW
	reloc    4 offset   d5 [90d5] HIGHLOW
	reloc    5 offset  147 [9147] HIGHLOW
	reloc    6 offset  1d0 [91d0] HIGHLOW
	reloc    7 offset  21b [921b] HIGHLOW
	reloc    8 offset  222 [9222] HIGHLOW
	reloc    9 offset  262 [9262] HIGHLOW
	reloc   10 offset  26b [926b] HIGHLOW
	reloc   11 offset  29c [929c] HIGHLOW
	reloc   12 offset  2b8 [92b8] HIGHLOW
	reloc   13 offset  2c1 [92c1] HIGHLOW
	reloc   14 offset  2ff [92ff] HIGHLOW
	reloc   15 offset  33a [933a] HIGHLOW
	reloc   16 offset  347 [9347] HIGHLOW
	reloc   17 offset  367 [9367] HIGHLOW
	reloc   18 offset  38e [938e] HIGHLOW
	reloc   19 offset  418 [9418] HIGHLOW
	reloc   20 offset  42f [942f] HIGHLOW
	reloc   21 offset  4a6 [94a6] HIGHLOW
	reloc   22 offset  520 [9520] HIGHLOW
	reloc   23 offset  531 [9531] HIGHLOW
	reloc   24 offset  7c0 [97c0] HIGHLOW
	reloc   25 offset  7d1 [97d1] HIGHLOW
	reloc   26 offset  7fa [97fa] HIGHLOW
	reloc   27 offset  82c [982c] HIGHLOW
	reloc   28 offset  8db [98db] HIGHLOW
	reloc   29 offset  8e9 [98e9] HIGHLOW
	reloc   30 offset  92e [992e] HIGHLOW
	reloc   31 offset  999 [9999] HIGHLOW
	reloc   32 offset  9b2 [99b2] HIGHLOW
	reloc   33 offset  9e1 [99e1] HIGHLOW
	reloc   34 offset  9ff [99ff] HIGHLOW
	reloc   35 offset  a18 [9a18] HIGHLOW
	reloc   36 offset  a47 [9a47] HIGHLOW
	reloc   37 offset  a71 [9a71] HIGHLOW
	reloc   38 offset  a89 [9a89] HIGHLOW
	reloc   39 offset  a99 [9a99] HIGHLOW
	reloc   40 offset  acb [9acb] HIGHLOW
	reloc   41 offset  afd [9afd] HIGHLOW
	reloc   42 offset  b43 [9b43] HIGHLOW
	reloc   43 offset  c5a [9c5a] HIGHLOW
	reloc   44 offset  c9a [9c9a] HIGHLOW
	reloc   45 offset  d07 [9d07] HIGHLOW
	reloc   46 offset  d1a [9d1a] HIGHLOW
	reloc   47 offset  d56 [9d56] HIGHLOW
	reloc   48 offset  d5a [9d5a] HIGHLOW
	reloc   49 offset  d61 [9d61] HIGHLOW
	reloc   50 offset  d68 [9d68] HIGHLOW
	reloc   51 offset  d6e [9d6e] HIGHLOW
	reloc   52 offset  d74 [9d74] HIGHLOW
	reloc   53 offset  d78 [9d78] HIGHLOW
	reloc   54 offset  d7f [9d7f] HIGHLOW
	reloc   55 offset  d96 [9d96] HIGHLOW
	reloc   56 offset  d9d [9d9d] HIGHLOW
	reloc   57 offset  dad [9dad] HIGHLOW
	reloc   58 offset  e0b [9e0b] HIGHLOW
	reloc   59 offset  e33 [9e33] HIGHLOW
	reloc   60 offset  e5f [9e5f] HIGHLOW
	reloc   61 offset  e87 [9e87] HIGHLOW
	reloc   62 offset  eaf [9eaf] HIGHLOW
	reloc   63 offset  ed7 [9ed7] HIGHLOW
	reloc   64 offset  eea [9eea] HIGHLOW
	reloc   65 offset  ef3 [9ef3] HIGHLOW
	reloc   66 offset  f00 [9f00] HIGHLOW
	reloc   67 offset  f07 [9f07] HIGHLOW
	reloc   68 offset  f74 [9f74] HIGHLOW
	reloc   69 offset  f7f [9f7f] HIGHLOW
	reloc   70 offset  fa7 [9fa7] HIGHLOW
	reloc   71 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   23 [a023] HIGHLOW
	reloc    1 offset   6d [a06d] HIGHLOW
	reloc    2 offset  1f9 [a1f9] HIGHLOW
	reloc    3 offset  234 [a234] HIGHLOW
	reloc    4 offset  26e [a26e] HIGHLOW
	reloc    5 offset  32f [a32f] HIGHLOW
	reloc    6 offset  36a [a36a] HIGHLOW
	reloc    7 offset  393 [a393] HIGHLOW
	reloc    8 offset  431 [a431] HIGHLOW
	reloc    9 offset  439 [a439] HIGHLOW
	reloc   10 offset  43f [a43f] HIGHLOW
	reloc   11 offset  460 [a460] HIGHLOW
	reloc   12 offset  4b8 [a4b8] HIGHLOW
	reloc   13 offset  4d8 [a4d8] HIGHLOW
	reloc   14 offset  4ef [a4ef] HIGHLOW
	reloc   15 offset  4f4 [a4f4] HIGHLOW
	reloc   16 offset  4f9 [a4f9] HIGHLOW
	reloc   17 offset  4ff [a4ff] HIGHLOW
	reloc   18 offset  536 [a536] HIGHLOW
	reloc   19 offset  53b [a53b] HIGHLOW
	reloc   20 offset  540 [a540] HIGHLOW
	reloc   21 offset  546 [a546] HIGHLOW
	reloc   22 offset  56f [a56f] HIGHLOW
	reloc   23 offset  631 [a631] HIGHLOW
	reloc   24 offset  65a [a65a] HIGHLOW
	reloc   25 offset  683 [a683] HIGHLOW
	reloc   26 offset  85b [a85b] HIGHLOW
	reloc   27 offset  8a8 [a8a8] HIGHLOW
	reloc   28 offset  8c5 [a8c5] HIGHLOW
	reloc   29 offset  8d8 [a8d8] HIGHLOW
	reloc   30 offset  8eb [a8eb] HIGHLOW
	reloc   31 offset  90e [a90e] HIGHLOW
	reloc   32 offset  92c [a92c] HIGHLOW
	reloc   33 offset  9b6 [a9b6] HIGHLOW
	reloc   34 offset  9c3 [a9c3] HIGHLOW
	reloc   35 offset  9d2 [a9d2] HIGHLOW
	reloc   36 offset  a0a [aa0a] HIGHLOW
	reloc   37 offset  a32 [aa32] HIGHLOW
	reloc   38 offset  a95 [aa95] HIGHLOW
	reloc   39 offset  aa0 [aaa0] HIGHLOW
	reloc   40 offset  ae6 [aae6] HIGHLOW
	reloc   41 offset  b26 [ab26] HIGHLOW
	reloc   42 offset  b31 [ab31] HIGHLOW
	reloc   43 offset  b36 [ab36] HIGHLOW
	reloc   44 offset  b3c [ab3c] HIGHLOW
	reloc   45 offset  b67 [ab67] HIGHLOW
	reloc   46 offset  b6c [ab6c] HIGHLOW
	reloc   47 offset  b72 [ab72] HIGHLOW
	reloc   48 offset  b7c [ab7c] HIGHLOW
	reloc   49 offset  c4a [ac4a] HIGHLOW
	reloc   50 offset  cb6 [acb6] HIGHLOW
	reloc   51 offset  ccc [accc] HIGHLOW
	reloc   52 offset  f81 [af81] HIGHLOW
	reloc   53 offset  f92 [af92] HIGHLOW
	reloc   54 offset  f9d [af9d] HIGHLOW
	reloc   55 offset  fa9 [afa9] HIGHLOW
	reloc   56 offset  fc3 [afc3] HIGHLOW
	reloc   57 offset  fd7 [afd7] HIGHLOW
	reloc   58 offset  fee [afee] HIGHLOW
	reloc   59 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
