
mtxoci.dll:     file format pei-i386
mtxoci.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x68eb11dc

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dc
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		68eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00023e7a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 0000122b Export Directory [.edata (or where ever we found it)]
Entry 1 00015cab 000000d6 Import Directory [parts of .idata]
Entry 2 0001b000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000166e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ec5cab

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015cab	00015d81 ffffffff ffffffff 00015d37 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15f5e	  258  GetDesktopWindow	77de74be
	reloc   85 offset  890 [2890] HIGHLOW
	reloc   86 offset  898 [2898] HIGHLOW
	reloc   87 offset  89c [289c] HIGHLOW
	reloc   88 offset  8a0 [28a0] HIGHLOW
	reloc   89 offset  8a4 [28a4] HIGHLOW
	reloc   90 offset  8a8 [28a8] HIGHLOW
	reloc   91 offset  8ac [28ac] HIGHLOW
	reloc   92 offset  8b0 [28b0] HIGHLOW
	reloc   93 offset  8b4 [28b4] HIGHLOW
	reloc   94 offset  8b8 [28b8] HIGHLOW
	reloc   95 offset  8c0 [28c0] HIGHLOW
	reloc   96 offset  8c4 [28c4] HIGHLOW
	reloc   97 offset  8c8 [28c8] HIGHLOW
	reloc   98 offset  8cc [28cc] HIGHLOW
	reloc   99 offset  8d0 [28d0] HIGHLOW
	reloc  100 offset  8d4 [28d4] HIGHLOW
	reloc  101 offset  8d8 [28d8] HIGHLOW
	reloc  102 offset  8dc [28dc] HIGHLOW
	reloc  103 offset  8e0 [28e0] HIGHLOW
	reloc  104 offset  8f0 [28f0] HIGHLOW
	reloc  105 offset  928 [2928] HIGHLOW
	reloc  106 offset  92c [292c] HIGHLOW
	reloc  107 offset  970 [2970] HIGHLOW
	reloc  108 offset  974 [2974] HIGHLOW
	reloc  109 offset  978 [2978] HIGHLOW
	reloc  110 offset  97c [297c] HIGHLOW
	reloc  111 offset  980 [2980] HIGHLOW
	reloc  112 offset  9b0 [29b0] HIGHLOW
	reloc  113 offset  9b4 [29b4] HIGHLOW
	reloc  114 offset  9b8 [29b8] HIGHLOW
	reloc  115 offset  9bc [29bc] HIGHLOW
	reloc  116 offset  9c0 [29c0] HIGHLOW
	reloc  117 offset  9c4 [29c4] HIGHLOW
	reloc  118 offset  9c8 [29c8] HIGHLOW
	reloc  119 offset  c80 [2c80] HIGHLOW
	reloc  120 offset  c84 [2c84] HIGHLOW
	reloc  121 offset  e18 [2e18] HIGHLOW
	reloc  122 offset  e1c [2e1c] HIGHLOW
	reloc  123 offset  e20 [2e20] HIGHLOW
	reloc  124 offset  e24 [2e24] HIGHLOW
	reloc  125 offset  e38 [2e38] HIGHLOW
	reloc  126 offset  e3c [2e3c] HIGHLOW
	reloc  127 offset  e40 [2e40] HIGHLOW
	reloc  128 offset  e44 [2e44] HIGHLOW
	reloc  129 offset  e48 [2e48] HIGHLOW
	reloc  130 offset  e4c [2e4c] HIGHLOW
	reloc  131 offset  e50 [2e50] HIGHLOW
	reloc  132 offset  e54 [2e54] HIGHLOW
	reloc  133 offset  e58 [2e58] HIGHLOW
	reloc  134 offset  e5c [2e5c] HIGHLOW
	reloc  135 offset  e60 [2e60] HIGHLOW
	reloc  136 offset  e64 [2e64] HIGHLOW
	reloc  137 offset  e68 [2e68] HIGHLOW
	reloc  138 offset  e6c [2e6c] HIGHLOW
	reloc  139 offset  e70 [2e70] HIGHLOW
	reloc  140 offset  e74 [2e74] HIGHLOW
	reloc  141 offset  e78 [2e78] HIGHLOW
	reloc  142 offset  e7c [2e7c] HIGHLOW
	reloc  143 offset  e94 [2e94] HIGHLOW
	reloc  144 offset  e98 [2e98] HIGHLOW
	reloc  145 offset  ea0 [2ea0] HIGHLOW
	reloc  146 offset  ea4 [2ea4] HIGHLOW
	reloc  147 offset  ea8 [2ea8] HIGHLOW
	reloc  148 offset  eac [2eac] HIGHLOW
	reloc  149 offset  eb0 [2eb0] HIGHLOW
	reloc  150 offset  eb4 [2eb4] HIGHLOW
	reloc  151 offset  ec6 [2ec6] HIGHLOW
	reloc  152 offset  ef5 [2ef5] HIGHLOW
	reloc  153 offset  fac [2fac] HIGHLOW
	reloc  154 offset  fca [2fca] HIGHLOW
	reloc  155 offset  ff9 [2ff9] HIGHLOW

Virtual Address: 00003000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   28 [3028] HIGHLOW
	reloc    1 offset   b1 [30b1] HIGHLOW
	reloc    2 offset   c3 [30c3] HIGHLOW
	reloc    3 offset   d7 [30d7] HIGHLOW
	reloc    4 offset  103 [3103] HIGHLOW
	reloc    5 offset  132 [3132] HIGHLOW
	reloc    6 offset  199 [3199] HIGHLOW
	reloc    7 offset  1b4 [31b4] HIGHLOW
	reloc    8 offset  1ef [31ef] HIGHLOW
	reloc    9 offset  21e [321e] HIGHLOW
	reloc   10 offset  2b0 [32b0] HIGHLOW
	reloc   11 offset  2cb [32cb] HIGHLOW
	reloc   12 offset  309 [3309] HIGHLOW
	reloc   13 offset  338 [3338] HIGHLOW
	reloc   14 offset  3c1 [33c1] HIGHLOW
	reloc   15 offset  3d3 [33d3] HIGHLOW
	reloc   16 offset  3e7 [33e7] HIGHLOW
	reloc   17 offset  3fb [33fb] HIGHLOW
	reloc   18 offset  42a [342a] HIGHLOW
	reloc   19 offset  4b3 [34b3] HIGHLOW
	reloc   20 offset  4c5 [34c5] HIGHLOW
	reloc   21 offset  4d9 [34d9] HIGHLOW
	reloc   22 offset  4ed [34ed] HIGHLOW
	reloc   23 offset  51c [351c] HIGHLOW
	reloc   24 offset  5a5 [35a5] HIGHLOW
	reloc   25 offset  5b7 [35b7] HIGHLOW
	reloc   26 offset  5cb [35cb] HIGHLOW
	reloc   27 offset  5df [35df] HIGHLOW
	reloc   28 offset  60e [360e] HIGHLOW
	reloc   29 offset  6b9 [36b9] HIGHLOW
	reloc   30 offset  6d4 [36d4] HIGHLOW
	reloc   31 offset  712 [3712] HIGHLOW
	reloc   32 offset  741 [3741] HIGHLOW
	reloc   33 offset  81e [381e] HIGHLOW
	reloc   34 offset  880 [3880] HIGHLOW
	reloc   35 offset  897 [3897] HIGHLOW
	reloc   36 offset  8cf [38cf] HIGHLOW
	reloc   37 offset  8fe [38fe] HIGHLOW
	reloc   38 offset  989 [3989] HIGHLOW
	reloc   39 offset  9a4 [39a4] HIGHLOW
	reloc   40 offset  9e2 [39e2] HIGHLOW
	reloc   41 offset  a18 [3a18] HIGHLOW
	reloc   42 offset  a2f [3a2f] HIGHLOW
	reloc   43 offset  acf [3acf] HIGHLOW
	reloc   44 offset  b15 [3b15] HIGHLOW
	reloc   45 offset  b55 [3b55] HIGHLOW
	reloc   46 offset  b74 [3b74] HIGHLOW
	reloc   47 offset  b88 [3b88] HIGHLOW
	reloc   48 offset  b9a [3b9a] HIGHLOW
	reloc   49 offset  ba3 [3ba3] HIGHLOW
	reloc   50 offset  bbe [3bbe] HIGHLOW
	reloc   51 offset  bd3 [3bd3] HIGHLOW
	reloc   52 offset  c02 [3c02] HIGHLOW
	reloc   53 offset  c69 [3c69] HIGHLOW
	reloc   54 offset  c84 [3c84] HIGHLOW
	reloc   55 offset  cbf [3cbf] HIGHLOW
	reloc   56 offset  cee [3cee] HIGHLOW
	reloc   57 offset  d61 [3d61] HIGHLOW
	reloc   58 offset  d7c [3d7c] HIGHLOW
	reloc   59 offset  dba [3dba] HIGHLOW
	reloc   60 offset  de9 [3de9] HIGHLOW
	reloc   61 offset  e58 [3e58] HIGHLOW
	reloc   62 offset  e73 [3e73] HIGHLOW
	reloc   63 offset  eae [3eae] HIGHLOW
	reloc   64 offset  edd [3edd] HIGHLOW
	reloc   65 offset  f48 [3f48] HIGHLOW
	reloc   66 offset  f63 [3f63] HIGHLOW
	reloc   67 offset  f9e [3f9e] HIGHLOW
	reloc   68 offset  fcd [3fcd] HIGHLOW
	reloc   69 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   34 [4034] HIGHLOW
	reloc    1 offset   4f [404f] HIGHLOW
	reloc    2 offset   8a [408a] HIGHLOW
	reloc    3 offset   b9 [40b9] HIGHLOW
	reloc    4 offset  138 [4138] HIGHLOW
	reloc    5 offset  153 [4153] HIGHLOW
	reloc    6 offset  191 [4191] HIGHLOW
	reloc    7 offset  1c0 [41c0] HIGHLOW
	reloc    8 offset  237 [4237] HIGHLOW
	reloc    9 offset  252 [4252] HIGHLOW
	reloc   10 offset  290 [4290] HIGHLOW
	reloc   11 offset  2bf [42bf] HIGHLOW
	reloc   12 offset  32e [432e] HIGHLOW
	reloc   13 offset  349 [4349] HIGHLOW
	reloc   14 offset  384 [4384] HIGHLOW
	reloc   15 offset  417 [4417] HIGHLOW
	reloc   16 offset  464 [4464] HIGHLOW
	reloc   17 offset  501 [4501] HIGHLOW
	reloc   18 offset  52b [452b] HIGHLOW
	reloc   19 offset  53f [453f] HIGHLOW
	reloc   20 offset  58b [458b] HIGHLOW
	reloc   21 offset  5ba [45ba] HIGHLOW
	reloc   22 offset  631 [4631] HIGHLOW
	reloc   23 offset  64c [464c] HIGHLOW
	reloc   24 offset  68a [468a] HIGHLOW
	reloc   25 offset  6b9 [46b9] HIGHLOW
	reloc   26 offset  742 [4742] HIGHLOW
	reloc   27 offset  754 [4754] HIGHLOW
	reloc   28 offset  768 [4768] HIGHLOW
	reloc   29 offset  7a0 [47a0] HIGHLOW
	reloc   30 offset  7cf [47cf] HIGHLOW
	reloc   31 offset  842 [4842] HIGHLOW
	reloc   32 offset  85d [485d] HIGHLOW
	reloc   33 offset  89b [489b] HIGHLOW
	reloc   34 offset  8ca [48ca] HIGHLOW
	reloc   35 offset  969 [4969] HIGHLOW
	reloc   36 offset  984 [4984] HIGHLOW
	reloc   37 offset  9c2 [49c2] HIGHLOW
	reloc   38 offset  9f1 [49f1] HIGHLOW
	reloc   39 offset  a7c [4a7c] HIGHLOW
	reloc   40 offset  a97 [4a97] HIGHLOW
	reloc   41 offset  ad5 [4ad5] HIGHLOW
	reloc   42 offset  b04 [4b04] HIGHLOW
	reloc   43 offset  b93 [4b93] HIGHLOW
	reloc   44 offset  bae [4bae] HIGHLOW
	reloc   45 offset  bec [4bec] HIGHLOW
	reloc   46 offset  c1b [4c1b] HIGHLOW
	reloc   47 offset  cae [4cae] HIGHLOW
	reloc   48 offset  cc9 [4cc9] HIGHLOW
	reloc   49 offset  d07 [4d07] HIGHLOW
	reloc   50 offset  d92 [4d92] HIGHLOW
	reloc   51 offset  dc0 [4dc0] HIGHLOW
	reloc   52 offset  e31 [4e31] HIGHLOW
	reloc   53 offset  e3a [4e3a] HIGHLOW
	reloc   54 offset  e51 [4e51] HIGHLOW
	reloc   55 offset  e9d [4e9d] HIGHLOW
	reloc   56 offset  ea6 [4ea6] HIGHLOW
	reloc   57 offset  f20 [4f20] HIGHLOW
	reloc   58 offset  f28 [4f28] HIGHLOW
	reloc   59 offset  f66 [4f66] HIGHLOW
	reloc   60 offset  fd8 [4fd8] HIGHLOW
	reloc   61 offset  fe1 [4fe1] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   eb [50eb] HIGHLOW
	reloc    1 offset  191 [5191] HIGHLOW
	reloc    2 offset  217 [5217] HIGHLOW
	reloc    3 offset  21f [521f] HIGHLOW
	reloc    4 offset  327 [5327] HIGHLOW
	reloc    5 offset  3a8 [53a8] HIGHLOW
	reloc    6 offset  3b5 [53b5] HIGHLOW
	reloc    7 offset  3ee [53ee] HIGHLOW
	reloc    8 offset  477 [5477] HIGHLOW
	reloc    9 offset  47d [547d] HIGHLOW
	reloc   10 offset  49f [549f] HIGHLOW
	reloc   11 offset  4e2 [54e2] HIGHLOW
	reloc   12 offset  4e8 [54e8] HIGHLOW
	reloc   13 offset  528 [5528] HIGHLOW
	reloc   14 offset  53f [553f] HIGHLOW
	reloc   15 offset  59b [559b] HIGHLOW
	reloc   16 offset  5a8 [55a8] HIGHLOW
	reloc   17 offset  5ed [55ed] HIGHLOW
	reloc   18 offset  647 [5647] HIGHLOW
	reloc   19 offset  64c [564c] HIGHLOW
	reloc   20 offset  655 [5655] HIGHLOW
	reloc   21 offset  65b [565b] HIGHLOW
	reloc   22 offset  670 [5670] HIGHLOW
	reloc   23 offset  67a [567a] HIGHLOW
	reloc   24 offset  67f [567f] HIGHLOW
	reloc   25 offset  684 [5684] HIGHLOW
	reloc   26 offset  689 [5689] HIGHLOW
	reloc   27 offset  691 [5691] HIGHLOW
	reloc   28 offset  6a3 [56a3] HIGHLOW
	reloc   29 offset  6ab [56ab] HIGHLOW
	reloc   30 offset  6b5 [56b5] HIGHLOW
	reloc   31 offset  6f3 [56f3] HIGHLOW
	reloc   32 offset  749 [5749] HIGHLOW
	reloc   33 offset  796 [5796] HIGHLOW
	reloc   34 offset  810 [5810] HIGHLOW
	reloc   35 offset  82b [582b] HIGHLOW
	reloc   36 offset  833 [5833] HIGHLOW
	reloc   37 offset  8c2 [58c2] HIGHLOW
	reloc   38 offset  95c [595c] HIGHLOW
	reloc   39 offset  998 [5998] HIGHLOW
	reloc   40 offset  9a0 [59a0] HIGHLOW
	reloc   41 offset  c4a [5c4a] HIGHLOW
	reloc   42 offset  c57 [5c57] HIGHLOW
	reloc   43 offset  cb8 [5cb8] HIGHLOW
	reloc   44 offset  d5f [5d5f] HIGHLOW
	reloc   45 offset  dce [5dce] HIGHLOW
	reloc   46 offset  e04 [5e04] HIGHLOW
	reloc   47 offset  e14 [5e14] HIGHLOW
	reloc   48 offset  e5a [5e5a] HIGHLOW
	reloc   49 offset  eda [5eda] HIGHLOW
	reloc   50 offset  f1a [5f1a] HIGHLOW
	reloc   51 offset  f5d [5f5d] HIGHLOW
	reloc   52 offset  fd4 [5fd4] HIGHLOW
	reloc   53 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   1d [601d] HIGHLOW
	reloc    1 offset   59 [6059] HIGHLOW
	reloc    2 offset   c6 [60c6] HIGHLOW
	reloc    3 offset  179 [6179] HIGHLOW
	reloc    4 offset  1af [61af] HIGHLOW
	reloc    5 offset  1c7 [61c7] HIGHLOW
	reloc    6 offset  20d [620d] HIGHLOW
	reloc    7 offset  285 [6285] HIGHLOW
	reloc    8 offset  2c5 [62c5] HIGHLOW
	reloc    9 offset  308 [6308] HIGHLOW
	reloc   10 offset  375 [6375] HIGHLOW
	reloc   11 offset  3be [63be] HIGHLOW
	reloc   12 offset  3fa [63fa] HIGHLOW
	reloc   13 offset  463 [6463] HIGHLOW
	reloc   14 offset  5bb [65bb] HIGHLOW
	reloc   15 offset  5db [65db] HIGHLOW
	reloc   16 offset  5fb [65fb] HIGHLOW
	reloc   17 offset  61b [661b] HIGHLOW
	reloc   18 offset  65c [665c] HIGHLOW
	reloc   19 offset  766 [6766] HIGHLOW
	reloc   20 offset  773 [6773] HIGHLOW
	reloc   21 offset  783 [6783] HIGHLOW
	reloc   22 offset  789 [6789] HIGHLOW
	reloc   23 offset  79d [679d] HIGHLOW
	reloc   24 offset  7aa [67aa] HIGHLOW
	reloc   25 offset  809 [6809] HIGHLOW
	reloc   26 offset  80f [680f] HIGHLOW
	reloc   27 offset  816 [6816] HIGHLOW
	reloc   28 offset  81e [681e] HIGHLOW
	reloc   29 offset  825 [6825] HIGHLOW
	reloc   30 offset  848 [6848] HIGHLOW
	reloc   31 offset  943 [6943] HIGHLOW
	reloc   32 offset  9bd [69bd] HIGHLOW
	reloc   33 offset  a90 [6a90] HIGHLOW
	reloc   34 offset  abb [6abb] HIGHLOW
	reloc   35 offset  ac1 [6ac1] HIGHLOW
	reloc   36 offset  ac6 [6ac6] HIGHLOW
	reloc   37 offset  acc [6acc] HIGHLOW
	reloc   38 offset  ad8 [6ad8] HIGHLOW
	reloc   39 offset  ae2 [6ae2] HIGHLOW
	reloc   40 offset  ae8 [6ae8] HIGHLOW
	reloc   41 offset  b0c [6b0c] HIGHLOW
	reloc   42 offset  b29 [6b29] HIGHLOW
	reloc   43 offset  c45 [6c45] HIGHLOW
	reloc   44 offset  c4b [6c4b] HIGHLOW
	reloc   45 offset  c50 [6c50] HIGHLOW
	reloc   46 offset  c56 [6c56] HIGHLOW
	reloc   47 offset  c5b [6c5b] HIGHLOW
	reloc   48 offset  c6b [6c6b] HIGHLOW
	reloc   49 offset  c71 [6c71] HIGHLOW
	reloc   50 offset  c85 [6c85] HIGHLOW
	reloc   51 offset  c96 [6c96] HIGHLOW
	reloc   52 offset  cea [6cea] HIGHLOW
	reloc   53 offset  dab [6dab] HIGHLOW
	reloc   54 offset  dc7 [6dc7] HIGHLOW
	reloc   55 offset  e0f [6e0f] HIGHLOW
	reloc   56 offset  e52 [6e52] HIGHLOW
	reloc   57 offset  ea8 [6ea8] HIGHLOW
	reloc   58 offset  ef5 [6ef5] HIGHLOW
	reloc   59 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   7d [707d] HIGHLOW
	reloc    1 offset  136 [7136] HIGHLOW
	reloc    2 offset  143 [7143] HIGHLOW
	reloc    3 offset  153 [7153] HIGHLOW
	reloc    4 offset  159 [7159] HIGHLOW
	reloc    5 offset  16d [716d] HIGHLOW
	reloc    6 offset  17a [717a] HIGHLOW
	reloc    7 offset  1d8 [71d8] HIGHLOW
	reloc    8 offset  1de [71de] HIGHLOW
	reloc    9 offset  1e5 [71e5] HIGHLOW
	reloc   10 offset  1ee [71ee] HIGHLOW
	reloc   11 offset  1f5 [71f5] HIGHLOW
	reloc   12 offset  21a [721a] HIGHLOW
	reloc   13 offset  22c [722c] HIGHLOW
	reloc   14 offset  239 [7239] HIGHLOW
	reloc   15 offset  249 [7249] HIGHLOW
	reloc   16 offset  24f [724f] HIGHLOW
	reloc   17 offset  263 [7263] HIGHLOW
	reloc   18 offset  270 [7270] HIGHLOW
	reloc   19 offset  2cf [72cf] HIGHLOW
	reloc   20 offset  2d4 [72d4] HIGHLOW
	reloc   21 offset  2db [72db] HIGHLOW
	reloc   22 offset  2e4 [72e4] HIGHLOW
	reloc   23 offset  2eb [72eb] HIGHLOW
	reloc   24 offset  312 [7312] HIGHLOW
	reloc   25 offset  31f [731f] HIGHLOW
	reloc   26 offset  381 [7381] HIGHLOW
	reloc   27 offset  387 [7387] HIGHLOW
	reloc   28 offset  398 [7398] HIGHLOW
	reloc   29 offset  3a5 [73a5] HIGHLOW
	reloc   30 offset  3b5 [73b5] HIGHLOW
	reloc   31 offset  3bb [73bb] HIGHLOW
	reloc   32 offset  3cf [73cf] HIGHLOW
	reloc   33 offset  3dc [73dc] HIGHLOW
	reloc   34 offset  43b [743b] HIGHLOW
	reloc   35 offset  441 [7441] HIGHLOW
	reloc   36 offset  448 [7448] HIGHLOW
	reloc   37 offset  450 [7450] HIGHLOW
	reloc   38 offset  457 [7457] HIGHLOW
	reloc   39 offset  492 [7492] HIGHLOW
	reloc   40 offset  49f [749f] HIGHLOW
	reloc   41 offset  502 [7502] HIGHLOW
	reloc   42 offset  51c [751c] HIGHLOW
	reloc   43 offset  529 [7529] HIGHLOW
	reloc   44 offset  577 [7577] HIGHLOW
	reloc   45 offset  58e [758e] HIGHLOW
	reloc   46 offset  71c [771c] HIGHLOW
	reloc   47 offset  74d [774d] HIGHLOW
	reloc   48 offset  840 [7840] HIGHLOW
	reloc   49 offset  84d [784d] HIGHLOW
	reloc   50 offset  85d [785d] HIGHLOW
	reloc   51 offset  863 [7863] HIGHLOW
	reloc   52 offset  877 [7877] HIGHLOW
	reloc   53 offset  884 [7884] HIGHLOW
	reloc   54 offset  8e3 [78e3] HIGHLOW
	reloc   55 offset  8e9 [78e9] HIGHLOW
	reloc   56 offset  8f0 [78f0] HIGHLOW
	reloc   57 offset  8f8 [78f8] HIGHLOW
	reloc   58 offset  8ff [78ff] HIGHLOW
	reloc   59 offset  941 [7941] HIGHLOW
	reloc   60 offset  94e [794e] HIGHLOW
	reloc   61 offset  961 [7961] HIGHLOW
	reloc   62 offset  97f [797f] HIGHLOW
	reloc   63 offset  9d8 [79d8] HIGHLOW
	reloc   64 offset  9e5 [79e5] HIGHLOW
	reloc   65 offset  9f5 [79f5] HIGHLOW
	reloc   66 offset  9fb [79fb] HIGHLOW
	reloc   67 offset  a0f [7a0f] HIGHLOW
	reloc   68 offset  a1c [7a1c] HIGHLOW
	reloc   69 offset  a7b [7a7b] HIGHLOW
	reloc   70 offset  a81 [7a81] HIGHLOW
	reloc   71 offset  a88 [7a88] HIGHLOW
	reloc   72 offset  a90 [7a90] HIGHLOW
	reloc   73 offset  a97 [7a97] HIGHLOW
	reloc   74 offset  ab1 [7ab1] HIGHLOW
	reloc   75 offset  ab7 [7ab7] HIGHLOW
	reloc   76 offset  acf [7acf] HIGHLOW
	reloc   77 offset  adc [7adc] HIGHLOW
	reloc   78 offset  aec [7aec] HIGHLOW
	reloc   79 offset  af2 [7af2] HIGHLOW
	reloc   80 offset  b06 [7b06] HIGHLOW
	reloc   81 offset  b13 [7b13] HIGHLOW
	reloc   82 offset  b72 [7b72] HIGHLOW
	reloc   83 offset  b78 [7b78] HIGHLOW
	reloc   84 offset  b7f [7b7f] HIGHLOW
	reloc   85 offset  b87 [7b87] HIGHLOW
	reloc   86 offset  b8e [7b8e] HIGHLOW
	reloc   87 offset  ba3 [7ba3] HIGHLOW
	reloc   88 offset  ba9 [7ba9] HIGHLOW
	reloc   89 offset  c18 [7c18] HIGHLOW
	reloc   90 offset  c30 [7c30] HIGHLOW
	reloc   91 offset  c92 [7c92] HIGHLOW
	reloc   92 offset  c9f [7c9f] HIGHLOW
	reloc   93 offset  d21 [7d21] HIGHLOW
	reloc   94 offset  d5c [7d5c] HIGHLOW
	reloc   95 offset  d69 [7d69] HIGHLOW
	reloc   96 offset  d79 [7d79] HIGHLOW
	reloc   97 offset  d7f [7d7f] HIGHLOW
	reloc   98 offset  d93 [7d93] HIGHLOW
	reloc   99 offset  da0 [7da0] HIGHLOW
	reloc  100 offset  dff [7dff] HIGHLOW
	reloc  101 offset  e04 [7e04] HIGHLOW
	reloc  102 offset  e0b [7e0b] HIGHLOW
	reloc  103 offset  e14 [7e14] HIGHLOW
	reloc  104 offset  e1b [7e1b] HIGHLOW
	reloc  105 offset  e48 [7e48] HIGHLOW
	reloc  106 offset  e60 [7e60] HIGHLOW
	reloc  107 offset  e6d [7e6d] HIGHLOW
	reloc  108 offset  e7d [7e7d] HIGHLOW
	reloc  109 offset  e83 [7e83] HIGHLOW
	reloc  110 offset  e97 [7e97] HIGHLOW
	reloc  111 offset  ea4 [7ea4] HIGHLOW
	reloc  112 offset  f03 [7f03] HIGHLOW
	reloc  113 offset  f09 [7f09] HIGHLOW
	reloc  114 offset  f10 [7f10] HIGHLOW
	reloc  115 offset  f18 [7f18] HIGHLOW
	reloc  116 offset  f1f [7f1f] HIGHLOW
	reloc  117 offset  f2c [7f2c] HIGHLOW
	reloc  118 offset  f32 [7f32] HIGHLOW
	reloc  119 offset  f46 [7f46] HIGHLOW

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  1b6 [81b6] HIGHLOW
	reloc    1 offset  22f [822f] HIGHLOW
	reloc    2 offset  26f [826f] HIGHLOW
	reloc    3 offset  275 [8275] HIGHLOW
	reloc    4 offset  37f [837f] HIGHLOW
	reloc    5 offset  38c [838c] HIGHLOW
	reloc    6 offset  39c [839c] HIGHLOW
	reloc    7 offset  3a2 [83a2] HIGHLOW
	reloc    8 offset  3b6 [83b6] HIGHLOW
	reloc    9 offset  3c3 [83c3] HIGHLOW
	reloc   10 offset  421 [8421] HIGHLOW
	reloc   11 offset  427 [8427] HIGHLOW
	reloc   12 offset  42e [842e] HIGHLOW
	reloc   13 offset  437 [8437] HIGHLOW
	reloc   14 offset  43e [843e] HIGHLOW
	reloc   15 offset  46c [846c] HIGHLOW
	reloc   16 offset  484 [8484] HIGHLOW
	reloc   17 offset  491 [8491] HIGHLOW
	reloc   18 offset  4a1 [84a1] HIGHLOW
	reloc   19 offset  4a7 [84a7] HIGHLOW
	reloc   20 offset  4bb [84bb] HIGHLOW
	reloc   21 offset  4c8 [84c8] HIGHLOW
	reloc   22 offset  527 [8527] HIGHLOW
	reloc   23 offset  52c [852c] HIGHLOW
	reloc   24 offset  533 [8533] HIGHLOW
	reloc   25 offset  53c [853c] HIGHLOW
	reloc   26 offset  543 [8543] HIGHLOW
	reloc   27 offset  5f9 [85f9] HIGHLOW
	reloc   28 offset  611 [8611] HIGHLOW
	reloc   29 offset  673 [8673] HIGHLOW
	reloc   30 offset  680 [8680] HIGHLOW
	reloc   31 offset  702 [8702] HIGHLOW
	reloc   32 offset  744 [8744] HIGHLOW
	reloc   33 offset  751 [8751] HIGHLOW
	reloc   34 offset  761 [8761] HIGHLOW
	reloc   35 offset  767 [8767] HIGHLOW
	reloc   36 offset  77b [877b] HIGHLOW
	reloc   37 offset  788 [8788] HIGHLOW
	reloc   38 offset  7e7 [87e7] HIGHLOW
	reloc   39 offset  7ec [87ec] HIGHLOW
	reloc   40 offset  7f3 [87f3] HIGHLOW
	reloc   41 offset  7fc [87fc] HIGHLOW
	reloc   42 offset  803 [8803] HIGHLOW
	reloc   43 offset  82d [882d] HIGHLOW
	reloc   44 offset  845 [8845] HIGHLOW
	reloc   45 offset  852 [8852] HIGHLOW
	reloc   46 offset  862 [8862] HIGHLOW
	reloc   47 offset  868 [8868] HIGHLOW
	reloc   48 offset  87c [887c] HIGHLOW
	reloc   49 offset  889 [8889] HIGHLOW
	reloc   50 offset  8e8 [88e8] HIGHLOW
	reloc   51 offset  8ee [88ee] HIGHLOW
	reloc   52 offset  8f5 [88f5] HIGHLOW
	reloc   53 offset  8fd [88fd] HIGHLOW
	reloc   54 offset  904 [8904] HIGHLOW
	reloc   55 offset  923 [8923] HIGHLOW
	reloc   56 offset  930 [8930] HIGHLOW
	reloc   57 offset  953 [8953] HIGHLOW
