
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d91deb0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d600
SizeOfInitializedData	0002e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001deb0
BaseOfCode		00001000
BaseOfData		0005f000
ImageBase		6d900000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		00091dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e480 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0005c904 00000104 Import Directory [parts of .idata]
Entry 2 00062000 0002823c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008c000 00002e70 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000011c Bound Import Directory
Entry c 00001000 0000059c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d95c904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005c904	0005cc40 ffffffff ffffffff 0005d102 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d0c0	  571  atol	780049f2
	reloc   46 offset  573 [f573] HIGHLOW
	reloc   47 offset  594 [f594] HIGHLOW
	reloc   48 offset  5c7 [f5c7] HIGHLOW
	reloc   49 offset  5e4 [f5e4] HIGHLOW
	reloc   50 offset  628 [f628] HIGHLOW
	reloc   51 offset  685 [f685] HIGHLOW
	reloc   52 offset  692 [f692] HIGHLOW
	reloc   53 offset  69e [f69e] HIGHLOW
	reloc   54 offset  6a3 [f6a3] HIGHLOW
	reloc   55 offset  6e0 [f6e0] HIGHLOW
	reloc   56 offset  6ed [f6ed] HIGHLOW
	reloc   57 offset  851 [f851] HIGHLOW
	reloc   58 offset  857 [f857] HIGHLOW
	reloc   59 offset  861 [f861] HIGHLOW
	reloc   60 offset  86b [f86b] HIGHLOW
	reloc   61 offset  87b [f87b] HIGHLOW
	reloc   62 offset  881 [f881] HIGHLOW
	reloc   63 offset  8cc [f8cc] HIGHLOW
	reloc   64 offset  920 [f920] HIGHLOW
	reloc   65 offset  926 [f926] HIGHLOW
	reloc   66 offset  930 [f930] HIGHLOW
	reloc   67 offset  961 [f961] HIGHLOW
	reloc   68 offset  96d [f96d] HIGHLOW
	reloc   69 offset  978 [f978] HIGHLOW
	reloc   70 offset  97e [f97e] HIGHLOW
	reloc   71 offset  98d [f98d] HIGHLOW
	reloc   72 offset  995 [f995] HIGHLOW
	reloc   73 offset  99a [f99a] HIGHLOW
	reloc   74 offset  9ac [f9ac] HIGHLOW
	reloc   75 offset  9e6 [f9e6] HIGHLOW
	reloc   76 offset  ab7 [fab7] HIGHLOW
	reloc   77 offset  aee [faee] HIGHLOW
	reloc   78 offset  b30 [fb30] HIGHLOW
	reloc   79 offset  b74 [fb74] HIGHLOW
	reloc   80 offset  b7f [fb7f] HIGHLOW
	reloc   81 offset  b88 [fb88] HIGHLOW
	reloc   82 offset  b94 [fb94] HIGHLOW
	reloc   83 offset  b9f [fb9f] HIGHLOW
	reloc   84 offset  ba5 [fba5] HIGHLOW
	reloc   85 offset  baf [fbaf] HIGHLOW
	reloc   86 offset  bb9 [fbb9] HIGHLOW
	reloc   87 offset  bc2 [fbc2] HIGHLOW
	reloc   88 offset  bc8 [fbc8] HIGHLOW
	reloc   89 offset  be2 [fbe2] HIGHLOW
	reloc   90 offset  c23 [fc23] HIGHLOW
	reloc   91 offset  c7a [fc7a] HIGHLOW
	reloc   92 offset  c7f [fc7f] HIGHLOW
	reloc   93 offset  cb8 [fcb8] HIGHLOW
	reloc   94 offset  cbd [fcbd] HIGHLOW
	reloc   95 offset  cf3 [fcf3] HIGHLOW
	reloc   96 offset  cf8 [fcf8] HIGHLOW
	reloc   97 offset  d20 [fd20] HIGHLOW
	reloc   98 offset  d41 [fd41] HIGHLOW
	reloc   99 offset  d5e [fd5e] HIGHLOW
	reloc  100 offset  d71 [fd71] HIGHLOW
	reloc  101 offset  da3 [fda3] HIGHLOW
	reloc  102 offset  db2 [fdb2] HIGHLOW
	reloc  103 offset  ddb [fddb] HIGHLOW
	reloc  104 offset  de5 [fde5] HIGHLOW
	reloc  105 offset  df7 [fdf7] HIGHLOW
	reloc  106 offset  e17 [fe17] HIGHLOW
	reloc  107 offset  e21 [fe21] HIGHLOW
	reloc  108 offset  e8c [fe8c] HIGHLOW
	reloc  109 offset  eca [feca] HIGHLOW
	reloc  110 offset  ecf [fecf] HIGHLOW
	reloc  111 offset  f36 [ff36] HIGHLOW
	reloc  112 offset  f80 [ff80] HIGHLOW
	reloc  113 offset  fc8 [ffc8] HIGHLOW

Virtual Address: 00010000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   27 [10027] HIGHLOW
	reloc    1 offset   74 [10074] HIGHLOW
	reloc    2 offset   82 [10082] HIGHLOW
	reloc    3 offset   8c [1008c] HIGHLOW
	reloc    4 offset  12e [1012e] HIGHLOW
	reloc    5 offset  1ee [101ee] HIGHLOW
	reloc    6 offset  20d [1020d] HIGHLOW
	reloc    7 offset  29e [1029e] HIGHLOW
	reloc    8 offset  36d [1036d] HIGHLOW
	reloc    9 offset  38c [1038c] HIGHLOW
	reloc   10 offset  41d [1041d] HIGHLOW
	reloc   11 offset  4c3 [104c3] HIGHLOW
	reloc   12 offset  4f8 [104f8] HIGHLOW
	reloc   13 offset  5e6 [105e6] HIGHLOW
	reloc   14 offset  5f8 [105f8] HIGHLOW
	reloc   15 offset  689 [10689] HIGHLOW
	reloc   16 offset  7cd [107cd] HIGHLOW
	reloc   17 offset  820 [10820] HIGHLOW
	reloc   18 offset  894 [10894] HIGHLOW
	reloc   19 offset  8c8 [108c8] HIGHLOW
	reloc   20 offset  a26 [10a26] HIGHLOW
	reloc   21 offset  a2b [10a2b] HIGHLOW
	reloc   22 offset  a30 [10a30] HIGHLOW
	reloc   23 offset  a36 [10a36] HIGHLOW
	reloc   24 offset  a3f [10a3f] HIGHLOW
	reloc   25 offset  a4c [10a4c] HIGHLOW
	reloc   26 offset  a98 [10a98] HIGHLOW
	reloc   27 offset  aa0 [10aa0] HIGHLOW
	reloc   28 offset  b1a [10b1a] HIGHLOW
	reloc   29 offset  b5c [10b5c] HIGHLOW
	reloc   30 offset  b6e [10b6e] HIGHLOW
	reloc   31 offset  b9b [10b9b] HIGHLOW
	reloc   32 offset  bb1 [10bb1] HIGHLOW
	reloc   33 offset  bd1 [10bd1] HIGHLOW
	reloc   34 offset  c3c [10c3c] HIGHLOW
	reloc   35 offset  c51 [10c51] HIGHLOW
	reloc   36 offset  cde [10cde] HIGHLOW
	reloc   37 offset  cf3 [10cf3] HIGHLOW
	reloc   38 offset  e39 [10e39] HIGHLOW
	reloc   39 offset  e51 [10e51] HIGHLOW
	reloc   40 offset  e62 [10e62] HIGHLOW
	reloc   41 offset  e68 [10e68] HIGHLOW
	reloc   42 offset  e77 [10e77] HIGHLOW
	reloc   43 offset  e84 [10e84] HIGHLOW
	reloc   44 offset  e9b [10e9b] HIGHLOW
	reloc   45 offset  ea3 [10ea3] HIGHLOW
	reloc   46 offset  ee0 [10ee0] HIGHLOW
	reloc   47 offset  f12 [10f12] HIGHLOW
	reloc   48 offset  f44 [10f44] HIGHLOW
	reloc   49 offset  f79 [10f79] HIGHLOW
	reloc   50 offset  f89 [10f89] HIGHLOW
	reloc   51 offset  fda [10fda] HIGHLOW
	reloc   52 offset  fef [10fef] HIGHLOW
	reloc   53 offset  ffe [10ffe] HIGHLOW

Virtual Address: 00011000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    c [1100c] HIGHLOW
	reloc    1 offset   52 [11052] HIGHLOW
	reloc    2 offset   61 [11061] HIGHLOW
	reloc    3 offset  135 [11135] HIGHLOW
	reloc    4 offset  16e [1116e] HIGHLOW
	reloc    5 offset  1e7 [111e7] HIGHLOW
	reloc    6 offset  1fc [111fc] HIGHLOW
	reloc    7 offset  201 [11201] HIGHLOW
	reloc    8 offset  211 [11211] HIGHLOW
	reloc    9 offset  25c [1125c] HIGHLOW
	reloc   10 offset  281 [11281] HIGHLOW
	reloc   11 offset  2d2 [112d2] HIGHLOW
	reloc   12 offset  30a [1130a] HIGHLOW
	reloc   13 offset  38a [1138a] HIGHLOW
	reloc   14 offset  38f [1138f] HIGHLOW
	reloc   15 offset  394 [11394] HIGHLOW
	reloc   16 offset  39a [1139a] HIGHLOW
	reloc   17 offset  3a3 [113a3] HIGHLOW
	reloc   18 offset  3b0 [113b0] HIGHLOW
	reloc   19 offset  406 [11406] HIGHLOW
	reloc   20 offset  432 [11432] HIGHLOW
	reloc   21 offset  4a6 [114a6] HIGHLOW
	reloc   22 offset  519 [11519] HIGHLOW
	reloc   23 offset  64c [1164c] HIGHLOW
	reloc   24 offset  66c [1166c] HIGHLOW
	reloc   25 offset  6b9 [116b9] HIGHLOW
	reloc   26 offset  6ca [116ca] HIGHLOW
	reloc   27 offset  86a [1186a] HIGHLOW
	reloc   28 offset  880 [11880] HIGHLOW
	reloc   29 offset  88a [1188a] HIGHLOW
	reloc   30 offset  907 [11907] HIGHLOW
	reloc   31 offset  94a [1194a] HIGHLOW
	reloc   32 offset  95d [1195d] HIGHLOW
	reloc   33 offset  9a4 [119a4] HIGHLOW
	reloc   34 offset  9f9 [119f9] HIGHLOW
	reloc   35 offset  a0c [11a0c] HIGHLOW
	reloc   36 offset  a53 [11a53] HIGHLOW
	reloc   37 offset  aa2 [11aa2] HIGHLOW
	reloc   38 offset  ab9 [11ab9] HIGHLOW
	reloc   39 offset  b01 [11b01] HIGHLOW
	reloc   40 offset  b14 [11b14] HIGHLOW
	reloc   41 offset  b4d [11b4d] HIGHLOW
	reloc   42 offset  b57 [11b57] HIGHLOW
	reloc   43 offset  b87 [11b87] HIGHLOW
	reloc   44 offset  b94 [11b94] HIGHLOW
	reloc   45 offset  bb0 [11bb0] HIGHLOW
	reloc   46 offset  bf3 [11bf3] HIGHLOW
	reloc   47 offset  bfd [11bfd] HIGHLOW
	reloc   48 offset  c49 [11c49] HIGHLOW
	reloc   49 offset  c60 [11c60] HIGHLOW
	reloc   50 offset  c7c [11c7c] HIGHLOW
	reloc   51 offset  cbf [11cbf] HIGHLOW
	reloc   52 offset  cdf [11cdf] HIGHLOW
	reloc   53 offset  d18 [11d18] HIGHLOW
	reloc   54 offset  d28 [11d28] HIGHLOW
	reloc   55 offset  d8c [11d8c] HIGHLOW
	reloc   56 offset  db1 [11db1] HIGHLOW
	reloc   57 offset  e17 [11e17] HIGHLOW
	reloc   58 offset  e50 [11e50] HIGHLOW
	reloc   59 offset  e87 [11e87] HIGHLOW
	reloc   60 offset  ecb [11ecb] HIGHLOW
	reloc   61 offset  f34 [11f34] HIGHLOW
	reloc   62 offset  f4d [11f4d] HIGHLOW
	reloc   63 offset  f74 [11f74] HIGHLOW
	reloc   64 offset  fe4 [11fe4] HIGHLOW
	reloc   65 offset  ff1 [11ff1] HIGHLOW

Virtual Address: 00012000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1c [1201c] HIGHLOW
	reloc    1 offset   32 [12032] HIGHLOW
	reloc    2 offset   4c [1204c] HIGHLOW
	reloc    3 offset   c8 [120c8] HIGHLOW
	reloc    4 offset   ea [120ea] HIGHLOW
	reloc    5 offset   fe [120fe] HIGHLOW
	reloc    6 offset  126 [12126] HIGHLOW
	reloc    7 offset  217 [12217] HIGHLOW
	reloc    8 offset  296 [12296] HIGHLOW
	reloc    9 offset  2d2 [122d2] HIGHLOW
	reloc   10 offset  31c [1231c] HIGHLOW
	reloc   11 offset  357 [12357] HIGHLOW
	reloc   12 offset  3ba [123ba] HIGHLOW
	reloc   13 offset  3e6 [123e6] HIGHLOW
	reloc   14 offset  41a [1241a] HIGHLOW
	reloc   15 offset  423 [12423] HIGHLOW
	reloc   16 offset  448 [12448] HIGHLOW
	reloc   17 offset  45c [1245c] HIGHLOW
	reloc   18 offset  46c [1246c] HIGHLOW
	reloc   19 offset  485 [12485] HIGHLOW
	reloc   20 offset  4cc [124cc] HIGHLOW
	reloc   21 offset  4f0 [124f0] HIGHLOW
	reloc   22 offset  4fe [124fe] HIGHLOW
	reloc   23 offset  508 [12508] HIGHLOW
	reloc   24 offset  585 [12585] HIGHLOW
	reloc   25 offset  5b1 [125b1] HIGHLOW
	reloc   26 offset  5c4 [125c4] HIGHLOW
	reloc   27 offset  5da [125da] HIGHLOW
	reloc   28 offset  5f1 [125f1] HIGHLOW
	reloc   29 offset  609 [12609] HIGHLOW
	reloc   30 offset  61f [1261f] HIGHLOW
	reloc   31 offset  636 [12636] HIGHLOW
	reloc   32 offset  682 [12682] HIGHLOW
	reloc   33 offset  695 [12695] HIGHLOW
	reloc   34 offset  69b [1269b] HIGHLOW
	reloc   35 offset  6b4 [126b4] HIGHLOW
	reloc   36 offset  6ca [126ca] HIGHLOW
	reloc   37 offset  6ee [126ee] HIGHLOW
	reloc   38 offset  6f8 [126f8] HIGHLOW
	reloc   39 offset  718 [12718] HIGHLOW
	reloc   40 offset  732 [12732] HIGHLOW
	reloc   41 offset  74d [1274d] HIGHLOW
	reloc   42 offset  763 [12763] HIGHLOW
	reloc   43 offset  829 [12829] HIGHLOW
	reloc   44 offset  85f [1285f] HIGHLOW
	reloc   45 offset  872 [12872] HIGHLOW
	reloc   46 offset  8b9 [128b9] HIGHLOW
	reloc   47 offset  90e [1290e] HIGHLOW
	reloc   48 offset  921 [12921] HIGHLOW
	reloc   49 offset  968 [12968] HIGHLOW
	reloc   50 offset  9a8 [129a8] HIGHLOW
	reloc   51 offset  9de [129de] HIGHLOW
	reloc   52 offset  9e8 [129e8] HIGHLOW
	reloc   53 offset  a18 [12a18] HIGHLOW
	reloc   54 offset  a2f [12a2f] HIGHLOW
	reloc   55 offset  a4b [12a4b] HIGHLOW
	reloc   56 offset  a8e [12a8e] HIGHLOW
	reloc   57 offset  a98 [12a98] HIGHLOW
	reloc   58 offset  ae4 [12ae4] HIGHLOW
	reloc   59 offset  afb [12afb] HIGHLOW
	reloc   60 offset  b17 [12b17] HIGHLOW
	reloc   61 offset  b57 [12b57] HIGHLOW
	reloc   62 offset  b67 [12b67] HIGHLOW
	reloc   63 offset  b77 [12b77] HIGHLOW
	reloc   64 offset  baa [12baa] HIGHLOW
	reloc   65 offset  bb0 [12bb0] HIGHLOW
	reloc   66 offset  bb9 [12bb9] HIGHLOW
	reloc   67 offset  bfe [12bfe] HIGHLOW
	reloc   68 offset  c08 [12c08] HIGHLOW
	reloc   69 offset  c2b [12c2b] HIGHLOW
	reloc   70 offset  c3c [12c3c] HIGHLOW
	reloc   71 offset  c46 [12c46] HIGHLOW
	reloc   72 offset  c4d [12c4d] HIGHLOW
	reloc   73 offset  ce6 [12ce6] HIGHLOW
	reloc   74 offset  d01 [12d01] HIGHLOW
	reloc   75 offset  d73 [12d73] HIGHLOW
	reloc   76 offset  de6 [12de6] HIGHLOW
	reloc   77 offset  ea3 [12ea3] HIGHLOW
	reloc   78 offset  efa [12efa] HIGHLOW
	reloc   79 offset  f99 [12f99] HIGHLOW
	reloc   80 offset  fe2 [12fe2] HIGHLOW
	reloc   81 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   52 [13052] HIGHLOW
	reloc    1 offset   9b [1309b] HIGHLOW
	reloc    2 offset   e3 [130e3] HIGHLOW
	reloc    3 offset  13a [1313a] HIGHLOW
	reloc    4 offset  18e [1318e] HIGHLOW
	reloc    5 offset  1b3 [131b3] HIGHLOW
	reloc    6 offset  26a [1326a] HIGHLOW
	reloc    7 offset  31d [1331d] HIGHLOW
	reloc    8 offset  333 [13333] HIGHLOW
	reloc    9 offset  38b [1338b] HIGHLOW
	reloc   10 offset  396 [13396] HIGHLOW
	reloc   11 offset  41f [1341f] HIGHLOW
	reloc   12 offset  436 [13436] HIGHLOW
	reloc   13 offset  460 [13460] HIGHLOW
	reloc   14 offset  477 [13477] HIGHLOW
	reloc   15 offset  506 [13506] HIGHLOW
	reloc   16 offset  51f [1351f] HIGHLOW
	reloc   17 offset  538 [13538] HIGHLOW
	reloc   18 offset  61e [1361e] HIGHLOW
	reloc   19 offset  678 [13678] HIGHLOW
	reloc   20 offset  67f [1367f] HIGHLOW
	reloc   21 offset  68a [1368a] HIGHLOW
	reloc   22 offset  6a2 [136a2] HIGHLOW
	reloc   23 offset  6c6 [136c6] HIGHLOW
	reloc   24 offset  6e5 [136e5] HIGHLOW
	reloc   25 offset  700 [13700] HIGHLOW
	reloc   26 offset  713 [13713] HIGHLOW
	reloc   27 offset  726 [13726] HIGHLOW
	reloc   28 offset  782 [13782] HIGHLOW
	reloc   29 offset  786 [13786] HIGHLOW
	reloc   30 offset  78a [1378a] HIGHLOW
	reloc   31 offset  78e [1378e] HIGHLOW
	reloc   32 offset  792 [13792] HIGHLOW
	reloc   33 offset  8a0 [138a0] HIGHLOW
	reloc   34 offset  8b0 [138b0] HIGHLOW
	reloc   35 offset  90a [1390a] HIGHLOW
	reloc   36 offset  916 [13916] HIGHLOW
	reloc   37 offset  964 [13964] HIGHLOW
	reloc   38 offset  96b [1396b] HIGHLOW
	reloc   39 offset  9ba [139ba] HIGHLOW
	reloc   40 offset  9cb [139cb] HIGHLOW
	reloc   41 offset  a97 [13a97] HIGHLOW
	reloc   42 offset  b29 [13b29] HIGHLOW
	reloc   43 offset  bca [13bca] HIGHLOW
	reloc   44 offset  c3d [13c3d] HIGHLOW
	reloc   45 offset  c41 [13c41] HIGHLOW
	reloc   46 offset  c45 [13c45] HIGHLOW
	reloc   47 offset  c49 [13c49] HIGHLOW
	reloc   48 offset  c4d [13c4d] HIGHLOW
	reloc   49 offset  c51 [13c51] HIGHLOW
	reloc   50 offset  c55 [13c55] HIGHLOW
	reloc   51 offset  c59 [13c59] HIGHLOW
	reloc   52 offset  c5d [13c5d] HIGHLOW
	reloc   53 offset  d0e [13d0e] HIGHLOW
	reloc   54 offset  d2b [13d2b] HIGHLOW
	reloc   55 offset  d4a [13d4a] HIGHLOW
	reloc   56 offset  d7d [13d7d] HIGHLOW
	reloc   57 offset  dd8 [13dd8] HIGHLOW
	reloc   58 offset  e28 [13e28] HIGHLOW
	reloc   59 offset  e3d [13e3d] HIGHLOW
	reloc   60 offset  e4a [13e4a] HIGHLOW
	reloc   61 offset  e91 [13e91] HIGHLOW
	reloc   62 offset  f7a [13f7a] HIGHLOW
	reloc   63 offset  f9d [13f9d] HIGHLOW
	reloc   64 offset  fd4 [13fd4] HIGHLOW
	reloc   65 offset  fee [13fee] HIGHLOW

Virtual Address: 00014000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   17 [14017] HIGHLOW
	reloc    1 offset   40 [14040] HIGHLOW
	reloc    2 offset   67 [14067] HIGHLOW
	reloc    3 offset   b7 [140b7] HIGHLOW
	reloc    4 offset   be [140be] HIGHLOW
	reloc    5 offset   f7 [140f7] HIGHLOW
	reloc    6 offset  111 [14111] HIGHLOW
	reloc    7 offset  12b [1412b] HIGHLOW
	reloc    8 offset  146 [14146] HIGHLOW
	reloc    9 offset  163 [14163] HIGHLOW
	reloc   10 offset  18c [1418c] HIGHLOW
	reloc   11 offset  248 [14248] HIGHLOW
	reloc   12 offset  25d [1425d] HIGHLOW
	reloc   13 offset  27c [1427c] HIGHLOW
	reloc   14 offset  2ba [142ba] HIGHLOW
	reloc   15 offset  2d9 [142d9] HIGHLOW
	reloc   16 offset  36c [1436c] HIGHLOW
	reloc   17 offset  395 [14395] HIGHLOW
	reloc   18 offset  39c [1439c] HIGHLOW
	reloc   19 offset  3d4 [143d4] HIGHLOW
	reloc   20 offset  3e1 [143e1] HIGHLOW
	reloc   21 offset  405 [14405] HIGHLOW
	reloc   22 offset  464 [14464] HIGHLOW
	reloc   23 offset  471 [14471] HIGHLOW
	reloc   24 offset  4ca [144ca] HIGHLOW
	reloc   25 offset  4f8 [144f8] HIGHLOW
	reloc   26 offset  515 [14515] HIGHLOW
	reloc   27 offset  543 [14543] HIGHLOW
	reloc   28 offset  57d [1457d] HIGHLOW
	reloc   29 offset  5b9 [145b9] HIGHLOW
	reloc   30 offset  5dd [145dd] HIGHLOW
	reloc   31 offset  66c [1466c] HIGHLOW
	reloc   32 offset  688 [14688] HIGHLOW
	reloc   33 offset  69d [1469d] HIGHLOW
	reloc   34 offset  6ba [146ba] HIGHLOW
	reloc   35 offset  6c1 [146c1] HIGHLOW
	reloc   36 offset  6e2 [146e2] HIGHLOW
	reloc   37 offset  7cf [147cf] HIGHLOW
	reloc   38 offset  7d6 [147d6] HIGHLOW
	reloc   39 offset  7ff [147ff] HIGHLOW
	reloc   40 offset  806 [14806] HIGHLOW
	reloc   41 offset  813 [14813] HIGHLOW
	reloc   42 offset  82c [1482c] HIGHLOW
	reloc   43 offset  84d [1484d] HIGHLOW
	reloc   44 offset  878 [14878] HIGHLOW
	reloc   45 offset  89d [1489d] HIGHLOW
	reloc   46 offset  8a4 [148a4] HIGHLOW
	reloc   47 offset  8b0 [148b0] HIGHLOW
	reloc   48 offset  8b7 [148b7] HIGHLOW
	reloc   49 offset  8ca [148ca] HIGHLOW
	reloc   50 offset  8e6 [148e6] HIGHLOW
	reloc   51 offset  909 [14909] HIGHLOW
	reloc   52 offset  924 [14924] HIGHLOW
	reloc   53 offset  98b [1498b] HIGHLOW
	reloc   54 offset  992 [14992] HIGHLOW
	reloc   55 offset  99e [1499e] HIGHLOW
	reloc   56 offset  a21 [14a21] HIGHLOW
	reloc   57 offset  a9e [14a9e] HIGHLOW
	reloc   58 offset  ac3 [14ac3] HIGHLOW
	reloc   59 offset  b1c [14b1c] HIGHLOW
	reloc   60 offset  b66 [14b66] HIGHLOW
	reloc   61 offset  be8 [14be8] HIGHLOW
	reloc   62 offset  bf9 [14bf9] HIGHLOW
	reloc   63 offset  c0a [14c0a] HIGHLOW
	reloc   64 offset  c31 [14c31] HIGHLOW
	reloc   65 offset  c6c [14c6c] HIGHLOW
	reloc   66 offset  c79 [14c79] HIGHLOW
	reloc   67 offset  ca1 [14ca1] HIGHLOW
	reloc   68 offset  ca5 [14ca5] HIGHLOW
	reloc   69 offset  ca9 [14ca9] HIGHLOW
	reloc   70 offset  cad [14cad] HIGHLOW
	reloc   71 offset  d8c [14d8c] HIGHLOW
	reloc   72 offset  da8 [14da8] HIGHLOW
	reloc   73 offset  dbd [14dbd] HIGHLOW
	reloc   74 offset  dcc [14dcc] HIGHLOW
	reloc   75 offset  dee [14dee] HIGHLOW
	reloc   76 offset  df5 [14df5] HIGHLOW
	reloc   77 offset  dff [14dff] HIGHLOW
	reloc   78 offset  e12 [14e12] HIGHLOW
	reloc   79 offset  e38 [14e38] HIGHLOW
	reloc   80 offset  e5b [14e5b] HIGHLOW
	reloc   81 offset  e6c [14e6c] HIGHLOW
	reloc   82 offset  e88 [14e88] HIGHLOW
	reloc   83 offset  eab [14eab] HIGHLOW
	reloc   84 offset  ec6 [14ec6] HIGHLOW
	reloc   85 offset  f29 [14f29] HIGHLOW
	reloc   86 offset  f58 [14f58] HIGHLOW
	reloc   87 offset  f7e [14f7e] HIGHLOW
	reloc   88 offset  fb4 [14fb4] HIGHLOW
	reloc   89 offset  fc2 [14fc2] HIGHLOW
	reloc   90 offset  fd4 [14fd4] HIGHLOW
	reloc   91 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   19 [15019] HIGHLOW
	reloc    1 offset   79 [15079] HIGHLOW
	reloc    2 offset   8c [1508c] HIGHLOW
	reloc    3 offset   ff [150ff] HIGHLOW
	reloc    4 offset  112 [15112] HIGHLOW
	reloc    5 offset  177 [15177] HIGHLOW
	reloc    6 offset  18a [1518a] HIGHLOW
	reloc    7 offset  222 [15222] HIGHLOW
	reloc    8 offset  23e [1523e] HIGHLOW
	reloc    9 offset  253 [15253] HIGHLOW
	reloc   10 offset  270 [15270] HIGHLOW
	reloc   11 offset  277 [15277] HIGHLOW
	reloc   12 offset  28f [1528f] HIGHLOW
	reloc   13 offset  37c [1537c] HIGHLOW
	reloc   14 offset  383 [15383] HIGHLOW
	reloc   15 offset  3ac [153ac] HIGHLOW
	reloc   16 offset  3b3 [153b3] HIGHLOW
	reloc   17 offset  3c0 [153c0] HIGHLOW
	reloc   18 offset  3d9 [153d9] HIGHLOW
	reloc   19 offset  3fa [153fa] HIGHLOW
	reloc   20 offset  42a [1542a] HIGHLOW
	reloc   21 offset  431 [15431] HIGHLOW
	reloc   22 offset  447 [15447] HIGHLOW
	reloc   23 offset  453 [15453] HIGHLOW
	reloc   24 offset  45a [1545a] HIGHLOW
	reloc   25 offset  46d [1546d] HIGHLOW
	reloc   26 offset  489 [15489] HIGHLOW
	reloc   27 offset  4ac [154ac] HIGHLOW
	reloc   28 offset  4c7 [154c7] HIGHLOW
	reloc   29 offset  52e [1552e] HIGHLOW
	reloc   30 offset  535 [15535] HIGHLOW
	reloc   31 offset  541 [15541] HIGHLOW
	reloc   32 offset  5ba [155ba] HIGHLOW
	reloc   33 offset  63a [1563a] HIGHLOW
	reloc   34 offset  669 [15669] HIGHLOW
	reloc   35 offset  698 [15698] HIGHLOW
	reloc   36 offset  69f [1569f] HIGHLOW
	reloc   37 offset  72c [1572c] HIGHLOW
	reloc   38 offset  749 [15749] HIGHLOW
	reloc   39 offset  75d [1575d] HIGHLOW
	reloc   40 offset  77d [1577d] HIGHLOW
	reloc   41 offset  7dd [157dd] HIGHLOW
	reloc   42 offset  7fc [157fc] HIGHLOW
	reloc   43 offset  813 [15813] HIGHLOW
	reloc   44 offset  873 [15873] HIGHLOW
	reloc   45 offset  88d [1588d] HIGHLOW
	reloc   46 offset  8cd [158cd] HIGHLOW
	reloc   47 offset  8d4 [158d4] HIGHLOW
	reloc   48 offset  8f3 [158f3] HIGHLOW
	reloc   49 offset  8fa [158fa] HIGHLOW
	reloc   50 offset  90b [1590b] HIGHLOW
	reloc   51 offset  91c [1591c] HIGHLOW
	reloc   52 offset  939 [15939] HIGHLOW
	reloc   53 offset  98f [1598f] HIGHLOW
	reloc   54 offset  9f5 [159f5] HIGHLOW
	reloc   55 offset  9ff [159ff] HIGHLOW
	reloc   56 offset  a24 [15a24] HIGHLOW
	reloc   57 offset  a28 [15a28] HIGHLOW
	reloc   58 offset  a2c [15a2c] HIGHLOW
	reloc   59 offset  a30 [15a30] HIGHLOW
	reloc   60 offset  a34 [15a34] HIGHLOW
	reloc   61 offset  a38 [15a38] HIGHLOW
	reloc   62 offset  b5d [15b5d] HIGHLOW
	reloc   63 offset  ebe [15ebe] HIGHLOW
