
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c02aa0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012aa0
BaseOfCode		00002000
BaseOfData		0001d000
ImageBase		67bf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00002000
CheckSum		00030445
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ca70 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ba08 0000008c Import Directory [parts of .idata]
Entry 2 00023000 000033f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000016d4 Base Relocation Directory [.reloc]
Entry 6 00002320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000090 Bound Import Directory
Entry c 00002000 0000031c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c0ba08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ba08	0001bba4 ffffffff ffffffff 0001bfc8 00002110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bfb8	  542  SetLastError	77e6c4e4
	reloc  240 offset  9e4 [29e4] HIGHLOW
	reloc  241 offset  9e8 [29e8] HIGHLOW
	reloc  242 offset  9f0 [29f0] HIGHLOW
	reloc  243 offset  9f4 [29f4] HIGHLOW
	reloc  244 offset  9f8 [29f8] HIGHLOW
	reloc  245 offset  9fc [29fc] HIGHLOW
	reloc  246 offset  a00 [2a00] HIGHLOW
	reloc  247 offset  a04 [2a04] HIGHLOW
	reloc  248 offset  a08 [2a08] HIGHLOW
	reloc  249 offset  a0c [2a0c] HIGHLOW
	reloc  250 offset  a10 [2a10] HIGHLOW
	reloc  251 offset  a14 [2a14] HIGHLOW
	reloc  252 offset  a18 [2a18] HIGHLOW
	reloc  253 offset  a1c [2a1c] HIGHLOW
	reloc  254 offset  a20 [2a20] HIGHLOW
	reloc  255 offset  a24 [2a24] HIGHLOW
	reloc  256 offset  a28 [2a28] HIGHLOW
	reloc  257 offset  a2c [2a2c] HIGHLOW
	reloc  258 offset  a30 [2a30] HIGHLOW
	reloc  259 offset  a38 [2a38] HIGHLOW
	reloc  260 offset  a3c [2a3c] HIGHLOW
	reloc  261 offset  a40 [2a40] HIGHLOW
	reloc  262 offset  a44 [2a44] HIGHLOW
	reloc  263 offset  a48 [2a48] HIGHLOW
	reloc  264 offset  a4c [2a4c] HIGHLOW
	reloc  265 offset  a50 [2a50] HIGHLOW
	reloc  266 offset  a54 [2a54] HIGHLOW
	reloc  267 offset  a58 [2a58] HIGHLOW
	reloc  268 offset  a60 [2a60] HIGHLOW
	reloc  269 offset  a64 [2a64] HIGHLOW
	reloc  270 offset  a68 [2a68] HIGHLOW
	reloc  271 offset  a6c [2a6c] HIGHLOW
	reloc  272 offset  a70 [2a70] HIGHLOW
	reloc  273 offset  a74 [2a74] HIGHLOW
	reloc  274 offset  a78 [2a78] HIGHLOW
	reloc  275 offset  a80 [2a80] HIGHLOW
	reloc  276 offset  a84 [2a84] HIGHLOW
	reloc  277 offset  a88 [2a88] HIGHLOW
	reloc  278 offset  a8c [2a8c] HIGHLOW
	reloc  279 offset  a90 [2a90] HIGHLOW
	reloc  280 offset  a94 [2a94] HIGHLOW
	reloc  281 offset  a98 [2a98] HIGHLOW
	reloc  282 offset  a9c [2a9c] HIGHLOW
	reloc  283 offset  aa0 [2aa0] HIGHLOW
	reloc  284 offset  aa4 [2aa4] HIGHLOW
	reloc  285 offset  aa8 [2aa8] HIGHLOW
	reloc  286 offset  aac [2aac] HIGHLOW
	reloc  287 offset  ab0 [2ab0] HIGHLOW
	reloc  288 offset  ab4 [2ab4] HIGHLOW
	reloc  289 offset  ab8 [2ab8] HIGHLOW
	reloc  290 offset  abc [2abc] HIGHLOW
	reloc  291 offset  ac0 [2ac0] HIGHLOW
	reloc  292 offset  ac8 [2ac8] HIGHLOW
	reloc  293 offset  acc [2acc] HIGHLOW
	reloc  294 offset  ad0 [2ad0] HIGHLOW
	reloc  295 offset  ad4 [2ad4] HIGHLOW
	reloc  296 offset  ad8 [2ad8] HIGHLOW
	reloc  297 offset  adc [2adc] HIGHLOW
	reloc  298 offset  ae0 [2ae0] HIGHLOW
	reloc  299 offset  ae4 [2ae4] HIGHLOW
	reloc  300 offset  ae8 [2ae8] HIGHLOW
	reloc  301 offset  aec [2aec] HIGHLOW
	reloc  302 offset  af0 [2af0] HIGHLOW
	reloc  303 offset  af4 [2af4] HIGHLOW
	reloc  304 offset  af8 [2af8] HIGHLOW
	reloc  305 offset  afc [2afc] HIGHLOW
	reloc  306 offset  b08 [2b08] HIGHLOW
	reloc  307 offset  b10 [2b10] HIGHLOW
	reloc  308 offset  b14 [2b14] HIGHLOW
	reloc  309 offset  b18 [2b18] HIGHLOW
	reloc  310 offset  b1c [2b1c] HIGHLOW
	reloc  311 offset  b20 [2b20] HIGHLOW
	reloc  312 offset  b24 [2b24] HIGHLOW
	reloc  313 offset  b28 [2b28] HIGHLOW
	reloc  314 offset  b2c [2b2c] HIGHLOW
	reloc  315 offset  b38 [2b38] HIGHLOW
	reloc  316 offset  b3c [2b3c] HIGHLOW
	reloc  317 offset  b40 [2b40] HIGHLOW
	reloc  318 offset  b44 [2b44] HIGHLOW
	reloc  319 offset  b48 [2b48] HIGHLOW
	reloc  320 offset  b4c [2b4c] HIGHLOW
	reloc  321 offset  b50 [2b50] HIGHLOW
	reloc  322 offset  b54 [2b54] HIGHLOW
	reloc  323 offset  b58 [2b58] HIGHLOW
	reloc  324 offset  b60 [2b60] HIGHLOW
	reloc  325 offset  b64 [2b64] HIGHLOW
	reloc  326 offset  b68 [2b68] HIGHLOW
	reloc  327 offset  b6c [2b6c] HIGHLOW
	reloc  328 offset  b70 [2b70] HIGHLOW
	reloc  329 offset  b74 [2b74] HIGHLOW
	reloc  330 offset  b78 [2b78] HIGHLOW
	reloc  331 offset  b88 [2b88] HIGHLOW
	reloc  332 offset  b8c [2b8c] HIGHLOW
	reloc  333 offset  b90 [2b90] HIGHLOW
	reloc  334 offset  b98 [2b98] HIGHLOW
	reloc  335 offset  b9c [2b9c] HIGHLOW
	reloc  336 offset  ba0 [2ba0] HIGHLOW
	reloc  337 offset  ba4 [2ba4] HIGHLOW
	reloc  338 offset  ba8 [2ba8] HIGHLOW
	reloc  339 offset  bac [2bac] HIGHLOW
	reloc  340 offset  bb0 [2bb0] HIGHLOW
	reloc  341 offset  bb4 [2bb4] HIGHLOW
	reloc  342 offset  bb8 [2bb8] HIGHLOW
	reloc  343 offset  bd8 [2bd8] HIGHLOW
	reloc  344 offset  be8 [2be8] HIGHLOW
	reloc  345 offset  bf8 [2bf8] HIGHLOW
	reloc  346 offset  c08 [2c08] HIGHLOW
	reloc  347 offset  c18 [2c18] HIGHLOW

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  9c6 [39c6] HIGHLOW
	reloc    1 offset  a3c [3a3c] HIGHLOW
	reloc    2 offset  a50 [3a50] HIGHLOW
	reloc    3 offset  a9b [3a9b] HIGHLOW
	reloc    4 offset  abc [3abc] HIGHLOW
	reloc    5 offset  b35 [3b35] HIGHLOW
	reloc    6 offset  b3f [3b3f] HIGHLOW
	reloc    7 offset  b4a [3b4a] HIGHLOW
	reloc    8 offset  cf8 [3cf8] HIGHLOW
	reloc    9 offset  d05 [3d05] HIGHLOW
	reloc   10 offset  d28 [3d28] HIGHLOW
	reloc   11 offset  d66 [3d66] HIGHLOW
	reloc   12 offset  d6c [3d6c] HIGHLOW
	reloc   13 offset  d74 [3d74] HIGHLOW
	reloc   14 offset  d7d [3d7d] HIGHLOW
	reloc   15 offset  dd3 [3dd3] HIGHLOW
	reloc   16 offset  e5f [3e5f] HIGHLOW
	reloc   17 offset  ed8 [3ed8] HIGHLOW
	reloc   18 offset  ee3 [3ee3] HIGHLOW
	reloc   19 offset  f05 [3f05] HIGHLOW
	reloc   20 offset  f2c [3f2c] HIGHLOW
	reloc   21 offset  f40 [3f40] HIGHLOW
	reloc   22 offset  f8c [3f8c] HIGHLOW
	reloc   23 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  179 [4179] HIGHLOW
	reloc    1 offset  1da [41da] HIGHLOW
	reloc    2 offset  1e6 [41e6] HIGHLOW
	reloc    3 offset  1ed [41ed] HIGHLOW
	reloc    4 offset  1f6 [41f6] HIGHLOW
	reloc    5 offset  1fd [41fd] HIGHLOW
	reloc    6 offset  207 [4207] HIGHLOW
	reloc    7 offset  252 [4252] HIGHLOW
	reloc    8 offset  259 [4259] HIGHLOW
	reloc    9 offset  260 [4260] HIGHLOW
	reloc   10 offset  267 [4267] HIGHLOW
	reloc   11 offset  26e [426e] HIGHLOW
	reloc   12 offset  274 [4274] HIGHLOW
	reloc   13 offset  2bb [42bb] HIGHLOW
	reloc   14 offset  2c5 [42c5] HIGHLOW
	reloc   15 offset  2cc [42cc] HIGHLOW
	reloc   16 offset  2d3 [42d3] HIGHLOW
	reloc   17 offset  2da [42da] HIGHLOW
	reloc   18 offset  2e1 [42e1] HIGHLOW
	reloc   19 offset  2f1 [42f1] HIGHLOW
	reloc   20 offset  2ff [42ff] HIGHLOW
	reloc   21 offset  361 [4361] HIGHLOW
	reloc   22 offset  367 [4367] HIGHLOW
	reloc   23 offset  36c [436c] HIGHLOW
	reloc   24 offset  37b [437b] HIGHLOW
	reloc   25 offset  384 [4384] HIGHLOW
	reloc   26 offset  38a [438a] HIGHLOW
	reloc   27 offset  38f [438f] HIGHLOW
	reloc   28 offset  395 [4395] HIGHLOW
	reloc   29 offset  3a1 [43a1] HIGHLOW
	reloc   30 offset  3a7 [43a7] HIGHLOW
	reloc   31 offset  3ac [43ac] HIGHLOW
	reloc   32 offset  3b2 [43b2] HIGHLOW
	reloc   33 offset  3c0 [43c0] HIGHLOW
	reloc   34 offset  3d0 [43d0] HIGHLOW
	reloc   35 offset  3da [43da] HIGHLOW
	reloc   36 offset  3e3 [43e3] HIGHLOW
	reloc   37 offset  3e9 [43e9] HIGHLOW
	reloc   38 offset  44b [444b] HIGHLOW
	reloc   39 offset  50a [450a] HIGHLOW
	reloc   40 offset  51b [451b] HIGHLOW
	reloc   41 offset  52b [452b] HIGHLOW
	reloc   42 offset  54e [454e] HIGHLOW
	reloc   43 offset  55f [455f] HIGHLOW
	reloc   44 offset  56f [456f] HIGHLOW
	reloc   45 offset  5be [45be] HIGHLOW
	reloc   46 offset  5cf [45cf] HIGHLOW
	reloc   47 offset  5df [45df] HIGHLOW
	reloc   48 offset  60d [460d] HIGHLOW
	reloc   49 offset  61e [461e] HIGHLOW
	reloc   50 offset  62e [462e] HIGHLOW
	reloc   51 offset  65c [465c] HIGHLOW
	reloc   52 offset  66d [466d] HIGHLOW
	reloc   53 offset  67d [467d] HIGHLOW
	reloc   54 offset  6ce [46ce] HIGHLOW
	reloc   55 offset  6df [46df] HIGHLOW
	reloc   56 offset  6ef [46ef] HIGHLOW
	reloc   57 offset  71d [471d] HIGHLOW
	reloc   58 offset  72e [472e] HIGHLOW
	reloc   59 offset  73e [473e] HIGHLOW
	reloc   60 offset  76c [476c] HIGHLOW
	reloc   61 offset  77d [477d] HIGHLOW
	reloc   62 offset  789 [4789] HIGHLOW
	reloc   63 offset  7c2 [47c2] HIGHLOW
	reloc   64 offset  7cf [47cf] HIGHLOW
	reloc   65 offset  7db [47db] HIGHLOW
	reloc   66 offset  81c [481c] HIGHLOW
	reloc   67 offset  83f [483f] HIGHLOW
	reloc   68 offset  89f [489f] HIGHLOW
	reloc   69 offset  8b6 [48b6] HIGHLOW
	reloc   70 offset  8be [48be] HIGHLOW
	reloc   71 offset  8d2 [48d2] HIGHLOW
	reloc   72 offset  a1e [4a1e] HIGHLOW
	reloc   73 offset  a31 [4a31] HIGHLOW
	reloc   74 offset  e8c [4e8c] HIGHLOW
	reloc   75 offset  ed6 [4ed6] HIGHLOW
	reloc   76 offset  f03 [4f03] HIGHLOW
	reloc   77 offset  f17 [4f17] HIGHLOW

Virtual Address: 00005000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset   34 [5034] HIGHLOW
	reloc    2 offset   3f [503f] HIGHLOW
	reloc    3 offset   44 [5044] HIGHLOW
	reloc    4 offset   52 [5052] HIGHLOW
	reloc    5 offset   6f [506f] HIGHLOW
	reloc    6 offset   75 [5075] HIGHLOW
	reloc    7 offset   88 [5088] HIGHLOW
	reloc    8 offset   8f [508f] HIGHLOW
	reloc    9 offset   95 [5095] HIGHLOW
	reloc   10 offset   b4 [50b4] HIGHLOW
	reloc   11 offset   bf [50bf] HIGHLOW
	reloc   12 offset   c4 [50c4] HIGHLOW
	reloc   13 offset   d2 [50d2] HIGHLOW
	reloc   14 offset   ef [50ef] HIGHLOW
	reloc   15 offset   f5 [50f5] HIGHLOW
	reloc   16 offset  10c [510c] HIGHLOW
	reloc   17 offset  11a [511a] HIGHLOW
	reloc   18 offset  12b [512b] HIGHLOW
	reloc   19 offset  131 [5131] HIGHLOW
	reloc   20 offset  18e [518e] HIGHLOW
	reloc   21 offset  1bc [51bc] HIGHLOW
	reloc   22 offset  1d1 [51d1] HIGHLOW
	reloc   23 offset  1e2 [51e2] HIGHLOW
	reloc   24 offset  1f4 [51f4] HIGHLOW
	reloc   25 offset  232 [5232] HIGHLOW
	reloc   26 offset  27c [527c] HIGHLOW
	reloc   27 offset  3db [53db] HIGHLOW
	reloc   28 offset  640 [5640] HIGHLOW
	reloc   29 offset  644 [5644] HIGHLOW
	reloc   30 offset  648 [5648] HIGHLOW
	reloc   31 offset  64c [564c] HIGHLOW
	reloc   32 offset  650 [5650] HIGHLOW
	reloc   33 offset  654 [5654] HIGHLOW
	reloc   34 offset  658 [5658] HIGHLOW
	reloc   35 offset  65c [565c] HIGHLOW
	reloc   36 offset  660 [5660] HIGHLOW
	reloc   37 offset  664 [5664] HIGHLOW
	reloc   38 offset  668 [5668] HIGHLOW
	reloc   39 offset  66c [566c] HIGHLOW
	reloc   40 offset  670 [5670] HIGHLOW
	reloc   41 offset  674 [5674] HIGHLOW
	reloc   42 offset  678 [5678] HIGHLOW
	reloc   43 offset  67c [567c] HIGHLOW
	reloc   44 offset  680 [5680] HIGHLOW
	reloc   45 offset  684 [5684] HIGHLOW
	reloc   46 offset  6a2 [56a2] HIGHLOW
	reloc   47 offset  6a8 [56a8] HIGHLOW
	reloc   48 offset  6b0 [56b0] HIGHLOW
	reloc   49 offset  6b9 [56b9] HIGHLOW
	reloc   50 offset  7a9 [57a9] HIGHLOW
	reloc   51 offset  96e [596e] HIGHLOW
	reloc   52 offset  9b4 [59b4] HIGHLOW
	reloc   53 offset  9d3 [59d3] HIGHLOW
	reloc   54 offset  a18 [5a18] HIGHLOW
	reloc   55 offset  a28 [5a28] HIGHLOW
	reloc   56 offset  a65 [5a65] HIGHLOW
	reloc   57 offset  a75 [5a75] HIGHLOW
	reloc   58 offset  ab2 [5ab2] HIGHLOW
	reloc   59 offset  ac2 [5ac2] HIGHLOW
	reloc   60 offset  b05 [5b05] HIGHLOW
	reloc   61 offset  b15 [5b15] HIGHLOW
	reloc   62 offset  b58 [5b58] HIGHLOW
	reloc   63 offset  b68 [5b68] HIGHLOW
	reloc   64 offset  ba9 [5ba9] HIGHLOW
	reloc   65 offset  c25 [5c25] HIGHLOW
	reloc   66 offset  c61 [5c61] HIGHLOW
	reloc   67 offset  c90 [5c90] HIGHLOW
	reloc   68 offset  cbf [5cbf] HIGHLOW
	reloc   69 offset  cf2 [5cf2] HIGHLOW
	reloc   70 offset  d28 [5d28] HIGHLOW
	reloc   71 offset  d5e [5d5e] HIGHLOW
	reloc   72 offset  da3 [5da3] HIGHLOW
	reloc   73 offset  db7 [5db7] HIGHLOW
	reloc   74 offset  df1 [5df1] HIGHLOW
	reloc   75 offset  e0e [5e0e] HIGHLOW
	reloc   76 offset  e5e [5e5e] HIGHLOW
	reloc   77 offset  f45 [5f45] HIGHLOW
	reloc   78 offset  f51 [5f51] HIGHLOW
	reloc   79 offset  f6e [5f6e] HIGHLOW
	reloc   80 offset  f88 [5f88] HIGHLOW
	reloc   81 offset  fa4 [5fa4] HIGHLOW
	reloc   82 offset  fdb [5fdb] HIGHLOW
	reloc   83 offset  fe1 [5fe1] HIGHLOW

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset   58 [6058] HIGHLOW
	reloc    2 offset   f1 [60f1] HIGHLOW
	reloc    3 offset  14d [614d] HIGHLOW
	reloc    4 offset  153 [6153] HIGHLOW
	reloc    5 offset  1cf [61cf] HIGHLOW
	reloc    6 offset  1d7 [61d7] HIGHLOW
	reloc    7 offset  229 [6229] HIGHLOW
	reloc    8 offset  2a7 [62a7] HIGHLOW
	reloc    9 offset  2ba [62ba] HIGHLOW
	reloc   10 offset  2d8 [62d8] HIGHLOW
	reloc   11 offset  2fc [62fc] HIGHLOW
	reloc   12 offset  3c0 [63c0] HIGHLOW
	reloc   13 offset  3d1 [63d1] HIGHLOW
	reloc   14 offset  3d8 [63d8] HIGHLOW
	reloc   15 offset  3e5 [63e5] HIGHLOW
	reloc   16 offset  3eb [63eb] HIGHLOW
	reloc   17 offset  40e [640e] HIGHLOW
	reloc   18 offset  424 [6424] HIGHLOW
	reloc   19 offset  42a [642a] HIGHLOW
	reloc   20 offset  461 [6461] HIGHLOW
	reloc   21 offset  469 [6469] HIGHLOW
	reloc   22 offset  53d [653d] HIGHLOW
	reloc   23 offset  614 [6614] HIGHLOW
	reloc   24 offset  627 [6627] HIGHLOW
	reloc   25 offset  674 [6674] HIGHLOW
	reloc   26 offset  6bd [66bd] HIGHLOW
	reloc   27 offset  6c7 [66c7] HIGHLOW
	reloc   28 offset  701 [6701] HIGHLOW
	reloc   29 offset  707 [6707] HIGHLOW
	reloc   30 offset  755 [6755] HIGHLOW
	reloc   31 offset  762 [6762] HIGHLOW
	reloc   32 offset  77f [677f] HIGHLOW
	reloc   33 offset  795 [6795] HIGHLOW
	reloc   34 offset  7bc [67bc] HIGHLOW
	reloc   35 offset  7eb [67eb] HIGHLOW
	reloc   36 offset  834 [6834] HIGHLOW
	reloc   37 offset  84c [684c] HIGHLOW
	reloc   38 offset  861 [6861] HIGHLOW
	reloc   39 offset  868 [6868] HIGHLOW
	reloc   40 offset  880 [6880] HIGHLOW
	reloc   41 offset  89d [689d] HIGHLOW
	reloc   42 offset  8a5 [68a5] HIGHLOW
	reloc   43 offset  8b7 [68b7] HIGHLOW
	reloc   44 offset  8d8 [68d8] HIGHLOW
	reloc   45 offset  8e7 [68e7] HIGHLOW
	reloc   46 offset  908 [6908] HIGHLOW
	reloc   47 offset  94c [694c] HIGHLOW
	reloc   48 offset  960 [6960] HIGHLOW
	reloc   49 offset  9aa [69aa] HIGHLOW
	reloc   50 offset  9c6 [69c6] HIGHLOW
	reloc   51 offset  9cc [69cc] HIGHLOW
	reloc   52 offset  9d4 [69d4] HIGHLOW
	reloc   53 offset  9dd [69dd] HIGHLOW
	reloc   54 offset  a53 [6a53] HIGHLOW
	reloc   55 offset  b28 [6b28] HIGHLOW
	reloc   56 offset  b51 [6b51] HIGHLOW
	reloc   57 offset  b57 [6b57] HIGHLOW
	reloc   58 offset  b5d [6b5d] HIGHLOW
	reloc   59 offset  b62 [6b62] HIGHLOW
	reloc   60 offset  b67 [6b67] HIGHLOW
	reloc   61 offset  b6d [6b6d] HIGHLOW
	reloc   62 offset  b73 [6b73] HIGHLOW
	reloc   63 offset  b79 [6b79] HIGHLOW
	reloc   64 offset  b7f [6b7f] HIGHLOW
	reloc   65 offset  b84 [6b84] HIGHLOW
	reloc   66 offset  b89 [6b89] HIGHLOW
	reloc   67 offset  b8f [6b8f] HIGHLOW
	reloc   68 offset  b95 [6b95] HIGHLOW
	reloc   69 offset  b9b [6b9b] HIGHLOW
	reloc   70 offset  ba5 [6ba5] HIGHLOW
	reloc   71 offset  baf [6baf] HIGHLOW
	reloc   72 offset  bb9 [6bb9] HIGHLOW
	reloc   73 offset  bc3 [6bc3] HIGHLOW
	reloc   74 offset  bcd [6bcd] HIGHLOW
	reloc   75 offset  bd3 [6bd3] HIGHLOW
	reloc   76 offset  bdc [6bdc] HIGHLOW
	reloc   77 offset  be2 [6be2] HIGHLOW
	reloc   78 offset  bec [6bec] HIGHLOW
	reloc   79 offset  c08 [6c08] HIGHLOW
	reloc   80 offset  c1e [6c1e] HIGHLOW
	reloc   81 offset  c29 [6c29] HIGHLOW
	reloc   82 offset  cb5 [6cb5] HIGHLOW
	reloc   83 offset  cf1 [6cf1] HIGHLOW
	reloc   84 offset  d26 [6d26] HIGHLOW
	reloc   85 offset  d68 [6d68] HIGHLOW
	reloc   86 offset  d89 [6d89] HIGHLOW
	reloc   87 offset  e51 [6e51] HIGHLOW
	reloc   88 offset  e57 [6e57] HIGHLOW
	reloc   89 offset  e63 [6e63] HIGHLOW
	reloc   90 offset  e6c [6e6c] HIGHLOW
	reloc   91 offset  e81 [6e81] HIGHLOW
	reloc   92 offset  efc [6efc] HIGHLOW
	reloc   93 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   21 [7021] HIGHLOW
	reloc    1 offset   26 [7026] HIGHLOW
	reloc    2 offset   ec [70ec] HIGHLOW
	reloc    3 offset  122 [7122] HIGHLOW
	reloc    4 offset  13c [713c] HIGHLOW
	reloc    5 offset  16f [716f] HIGHLOW
	reloc    6 offset  1d9 [71d9] HIGHLOW
	reloc    7 offset  20f [720f] HIGHLOW
	reloc    8 offset  24e [724e] HIGHLOW
	reloc    9 offset  2be [72be] HIGHLOW
	reloc   10 offset  2c9 [72c9] HIGHLOW
	reloc   11 offset  3d7 [73d7] HIGHLOW
	reloc   12 offset  4ac [74ac] HIGHLOW
	reloc   13 offset  4e0 [74e0] HIGHLOW
	reloc   14 offset  4e4 [74e4] HIGHLOW
	reloc   15 offset  4e8 [74e8] HIGHLOW
	reloc   16 offset  4ec [74ec] HIGHLOW
	reloc   17 offset  4f0 [74f0] HIGHLOW
	reloc   18 offset  4f4 [74f4] HIGHLOW
	reloc   19 offset  4f8 [74f8] HIGHLOW
	reloc   20 offset  4fc [74fc] HIGHLOW
	reloc   21 offset  500 [7500] HIGHLOW
	reloc   22 offset  612 [7612] HIGHLOW
	reloc   23 offset  61d [761d] HIGHLOW
	reloc   24 offset  62c [762c] HIGHLOW
	reloc   25 offset  6b7 [76b7] HIGHLOW
	reloc   26 offset  71a [771a] HIGHLOW
	reloc   27 offset  734 [7734] HIGHLOW
	reloc   28 offset  748 [7748] HIGHLOW
	reloc   29 offset  74c [774c] HIGHLOW
	reloc   30 offset  750 [7750] HIGHLOW
	reloc   31 offset  754 [7754] HIGHLOW
	reloc   32 offset  767 [7767] HIGHLOW
	reloc   33 offset  77d [777d] HIGHLOW
	reloc   34 offset  7a1 [77a1] HIGHLOW
	reloc   35 offset  7aa [77aa] HIGHLOW
	reloc   36 offset  7b1 [77b1] HIGHLOW
	reloc   37 offset  7b8 [77b8] HIGHLOW
	reloc   38 offset  7bd [77bd] HIGHLOW
	reloc   39 offset  7c3 [77c3] HIGHLOW
	reloc   40 offset  7d7 [77d7] HIGHLOW
	reloc   41 offset  7dd [77dd] HIGHLOW
	reloc   42 offset  801 [7801] HIGHLOW
	reloc   43 offset  80a [780a] HIGHLOW
	reloc   44 offset  811 [7811] HIGHLOW
	reloc   45 offset  818 [7818] HIGHLOW
	reloc   46 offset  81d [781d] HIGHLOW
	reloc   47 offset  823 [7823] HIGHLOW
	reloc   48 offset  837 [7837] HIGHLOW
	reloc   49 offset  83d [783d] HIGHLOW
	reloc   50 offset  87f [787f] HIGHLOW
	reloc   51 offset  8e1 [78e1] HIGHLOW
	reloc   52 offset  8ee [78ee] HIGHLOW
	reloc   53 offset  901 [7901] HIGHLOW
	reloc   54 offset  943 [7943] HIGHLOW
	reloc   55 offset  95f [795f] HIGHLOW
	reloc   56 offset  a13 [7a13] HIGHLOW
	reloc   57 offset  a1c [7a1c] HIGHLOW
	reloc   58 offset  a21 [7a21] HIGHLOW
	reloc   59 offset  a2b [7a2b] HIGHLOW
	reloc   60 offset  a58 [7a58] HIGHLOW
	reloc   61 offset  a8f [7a8f] HIGHLOW
	reloc   62 offset  ad7 [7ad7] HIGHLOW
	reloc   63 offset  b4c [7b4c] HIGHLOW
	reloc   64 offset  b62 [7b62] HIGHLOW
	reloc   65 offset  bfd [7bfd] HIGHLOW
	reloc   66 offset  c41 [7c41] HIGHLOW
	reloc   67 offset  c52 [7c52] HIGHLOW
	reloc   68 offset  c90 [7c90] HIGHLOW
	reloc   69 offset  c99 [7c99] HIGHLOW
	reloc   70 offset  cad [7cad] HIGHLOW
	reloc   71 offset  cbe [7cbe] HIGHLOW
	reloc   72 offset  cc7 [7cc7] HIGHLOW
	reloc   73 offset  ce2 [7ce2] HIGHLOW
	reloc   74 offset  cfc [7cfc] HIGHLOW
	reloc   75 offset  d12 [7d12] HIGHLOW
	reloc   76 offset  d39 [7d39] HIGHLOW
	reloc   77 offset  d59 [7d59] HIGHLOW
	reloc   78 offset  dab [7dab] HIGHLOW
	reloc   79 offset  dba [7dba] HIGHLOW
	reloc   80 offset  dc7 [7dc7] HIGHLOW
	reloc   81 offset  dde [7dde] HIGHLOW
	reloc   82 offset  e03 [7e03] HIGHLOW
	reloc   83 offset  e0e [7e0e] HIGHLOW
	reloc   84 offset  e19 [7e19] HIGHLOW
	reloc   85 offset  e2a [7e2a] HIGHLOW
	reloc   86 offset  e3b [7e3b] HIGHLOW
	reloc   87 offset  e47 [7e47] HIGHLOW
	reloc   88 offset  e54 [7e54] HIGHLOW
	reloc   89 offset  e5f [7e5f] HIGHLOW
	reloc   90 offset  e6a [7e6a] HIGHLOW
	reloc   91 offset  e74 [7e74] HIGHLOW
	reloc   92 offset  ea2 [7ea2] HIGHLOW
	reloc   93 offset  ec7 [7ec7] HIGHLOW
	reloc   94 offset  ed9 [7ed9] HIGHLOW
	reloc   95 offset  edf [7edf] HIGHLOW
	reloc   96 offset  f4a [7f4a] HIGHLOW
	reloc   97 offset  f83 [7f83] HIGHLOW
	reloc   98 offset  fc2 [7fc2] HIGHLOW
	reloc   99 offset  fe7 [7fe7] HIGHLOW

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    d [800d] HIGHLOW
	reloc    1 offset   18 [8018] HIGHLOW
