
mprapi.dll:     file format pei-i386
mprapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x772d1290

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001290
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		772d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001ada8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011320 000011f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00012519 000001bc Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000d1c Base Relocation Directory [.reloc]
Entry 6 00013330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000114 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772e2519

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012519	000126d5 ffffffff ffffffff 00012631 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12966	  722  towlower	780024d0
	reloc   69 offset  92c [192c] HIGHLOW
	reloc   70 offset  930 [1930] HIGHLOW
	reloc   71 offset  938 [1938] HIGHLOW
	reloc   72 offset  93c [193c] HIGHLOW
	reloc   73 offset  944 [1944] HIGHLOW
	reloc   74 offset  948 [1948] HIGHLOW
	reloc   75 offset  950 [1950] HIGHLOW
	reloc   76 offset  954 [1954] HIGHLOW
	reloc   77 offset  95c [195c] HIGHLOW
	reloc   78 offset  960 [1960] HIGHLOW
	reloc   79 offset  968 [1968] HIGHLOW
	reloc   80 offset  96c [196c] HIGHLOW
	reloc   81 offset  974 [1974] HIGHLOW
	reloc   82 offset  978 [1978] HIGHLOW
	reloc   83 offset  980 [1980] HIGHLOW
	reloc   84 offset  984 [1984] HIGHLOW
	reloc   85 offset  98c [198c] HIGHLOW
	reloc   86 offset  990 [1990] HIGHLOW
	reloc   87 offset  99c [199c] HIGHLOW
	reloc   88 offset  9a0 [19a0] HIGHLOW
	reloc   89 offset  9ac [19ac] HIGHLOW
	reloc   90 offset  9b0 [19b0] HIGHLOW
	reloc   91 offset  9b8 [19b8] HIGHLOW
	reloc   92 offset  9bc [19bc] HIGHLOW
	reloc   93 offset  9c4 [19c4] HIGHLOW
	reloc   94 offset  9c8 [19c8] HIGHLOW
	reloc   95 offset  9d0 [19d0] HIGHLOW
	reloc   96 offset  9d4 [19d4] HIGHLOW
	reloc   97 offset  9dc [19dc] HIGHLOW
	reloc   98 offset  9e0 [19e0] HIGHLOW
	reloc   99 offset  9e8 [19e8] HIGHLOW
	reloc  100 offset  9ec [19ec] HIGHLOW
	reloc  101 offset  9f4 [19f4] HIGHLOW
	reloc  102 offset  9f8 [19f8] HIGHLOW
	reloc  103 offset  a00 [1a00] HIGHLOW
	reloc  104 offset  a04 [1a04] HIGHLOW
	reloc  105 offset  a0c [1a0c] HIGHLOW
	reloc  106 offset  a10 [1a10] HIGHLOW
	reloc  107 offset  a1c [1a1c] HIGHLOW
	reloc  108 offset  a20 [1a20] HIGHLOW
	reloc  109 offset  a28 [1a28] HIGHLOW
	reloc  110 offset  a2c [1a2c] HIGHLOW
	reloc  111 offset  a4c [1a4c] HIGHLOW
	reloc  112 offset  a50 [1a50] HIGHLOW
	reloc  113 offset  a5c [1a5c] HIGHLOW
	reloc  114 offset  a60 [1a60] HIGHLOW
	reloc  115 offset  a6c [1a6c] HIGHLOW
	reloc  116 offset  a70 [1a70] HIGHLOW
	reloc  117 offset  a7c [1a7c] HIGHLOW
	reloc  118 offset  a80 [1a80] HIGHLOW
	reloc  119 offset  a88 [1a88] HIGHLOW
	reloc  120 offset  a8c [1a8c] HIGHLOW
	reloc  121 offset  a94 [1a94] HIGHLOW
	reloc  122 offset  a98 [1a98] HIGHLOW
	reloc  123 offset  aa0 [1aa0] HIGHLOW
	reloc  124 offset  aa4 [1aa4] HIGHLOW
	reloc  125 offset  aac [1aac] HIGHLOW
	reloc  126 offset  ab0 [1ab0] HIGHLOW
	reloc  127 offset  abc [1abc] HIGHLOW
	reloc  128 offset  ac0 [1ac0] HIGHLOW
	reloc  129 offset  acc [1acc] HIGHLOW
	reloc  130 offset  ad0 [1ad0] HIGHLOW
	reloc  131 offset  ad8 [1ad8] HIGHLOW
	reloc  132 offset  adc [1adc] HIGHLOW
	reloc  133 offset  ae4 [1ae4] HIGHLOW
	reloc  134 offset  ae8 [1ae8] HIGHLOW
	reloc  135 offset  af0 [1af0] HIGHLOW
	reloc  136 offset  af4 [1af4] HIGHLOW
	reloc  137 offset  afc [1afc] HIGHLOW
	reloc  138 offset  b00 [1b00] HIGHLOW
	reloc  139 offset  b08 [1b08] HIGHLOW
	reloc  140 offset  b0c [1b0c] HIGHLOW
	reloc  141 offset  b14 [1b14] HIGHLOW
	reloc  142 offset  b18 [1b18] HIGHLOW
	reloc  143 offset  b20 [1b20] HIGHLOW
	reloc  144 offset  b24 [1b24] HIGHLOW
	reloc  145 offset  b2c [1b2c] HIGHLOW
	reloc  146 offset  b30 [1b30] HIGHLOW
	reloc  147 offset  b38 [1b38] HIGHLOW
	reloc  148 offset  b3c [1b3c] HIGHLOW
	reloc  149 offset  b44 [1b44] HIGHLOW
	reloc  150 offset  b48 [1b48] HIGHLOW
	reloc  151 offset  b50 [1b50] HIGHLOW
	reloc  152 offset  b54 [1b54] HIGHLOW
	reloc  153 offset  ba0 [1ba0] HIGHLOW
	reloc  154 offset  ba4 [1ba4] HIGHLOW
	reloc  155 offset  ba8 [1ba8] HIGHLOW
	reloc  156 offset  bac [1bac] HIGHLOW
	reloc  157 offset  bc0 [1bc0] HIGHLOW

Virtual Address: 00004000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   b9 [40b9] HIGHLOW
	reloc    1 offset   bf [40bf] HIGHLOW
	reloc    2 offset   ca [40ca] HIGHLOW
	reloc    3 offset   d1 [40d1] HIGHLOW
	reloc    4 offset   f9 [40f9] HIGHLOW
	reloc    5 offset  106 [4106] HIGHLOW
	reloc    6 offset  148 [4148] HIGHLOW
	reloc    7 offset  14e [414e] HIGHLOW
	reloc    8 offset  179 [4179] HIGHLOW
	reloc    9 offset  180 [4180] HIGHLOW
	reloc   10 offset  1fd [41fd] HIGHLOW
	reloc   11 offset  227 [4227] HIGHLOW
	reloc   12 offset  22d [422d] HIGHLOW
	reloc   13 offset  262 [4262] HIGHLOW
	reloc   14 offset  269 [4269] HIGHLOW
	reloc   15 offset  275 [4275] HIGHLOW
	reloc   16 offset  288 [4288] HIGHLOW
	reloc   17 offset  2cd [42cd] HIGHLOW
	reloc   18 offset  310 [4310] HIGHLOW
	reloc   19 offset  316 [4316] HIGHLOW
	reloc   20 offset  342 [4342] HIGHLOW
	reloc   21 offset  349 [4349] HIGHLOW
	reloc   22 offset  377 [4377] HIGHLOW
	reloc   23 offset  37e [437e] HIGHLOW
	reloc   24 offset  38e [438e] HIGHLOW
	reloc   25 offset  399 [4399] HIGHLOW
	reloc   26 offset  3c2 [43c2] HIGHLOW
	reloc   27 offset  3d4 [43d4] HIGHLOW
	reloc   28 offset  3ec [43ec] HIGHLOW
	reloc   29 offset  408 [4408] HIGHLOW
	reloc   30 offset  424 [4424] HIGHLOW
	reloc   31 offset  439 [4439] HIGHLOW
	reloc   32 offset  440 [4440] HIGHLOW
	reloc   33 offset  453 [4453] HIGHLOW
	reloc   34 offset  45c [445c] HIGHLOW
	reloc   35 offset  46b [446b] HIGHLOW
	reloc   36 offset  471 [4471] HIGHLOW
	reloc   37 offset  488 [4488] HIGHLOW
	reloc   38 offset  4a8 [44a8] HIGHLOW
	reloc   39 offset  4b5 [44b5] HIGHLOW
	reloc   40 offset  4bb [44bb] HIGHLOW
	reloc   41 offset  4c7 [44c7] HIGHLOW
	reloc   42 offset  4ce [44ce] HIGHLOW
	reloc   43 offset  4db [44db] HIGHLOW
	reloc   44 offset  4e8 [44e8] HIGHLOW
	reloc   45 offset  4f7 [44f7] HIGHLOW
	reloc   46 offset  4fc [44fc] HIGHLOW
	reloc   47 offset  507 [4507] HIGHLOW
	reloc   48 offset  510 [4510] HIGHLOW
	reloc   49 offset  517 [4517] HIGHLOW
	reloc   50 offset  56c [456c] HIGHLOW
	reloc   51 offset  575 [4575] HIGHLOW
	reloc   52 offset  5a2 [45a2] HIGHLOW
	reloc   53 offset  5a7 [45a7] HIGHLOW
	reloc   54 offset  5b0 [45b0] HIGHLOW
	reloc   55 offset  5dd [45dd] HIGHLOW
	reloc   56 offset  5e2 [45e2] HIGHLOW
	reloc   57 offset  5eb [45eb] HIGHLOW
	reloc   58 offset  61d [461d] HIGHLOW
	reloc   59 offset  622 [4622] HIGHLOW
	reloc   60 offset  64b [464b] HIGHLOW
	reloc   61 offset  650 [4650] HIGHLOW
	reloc   62 offset  658 [4658] HIGHLOW
	reloc   63 offset  67f [467f] HIGHLOW
	reloc   64 offset  68b [468b] HIGHLOW
	reloc   65 offset  6af [46af] HIGHLOW
	reloc   66 offset  6c2 [46c2] HIGHLOW
	reloc   67 offset  6ce [46ce] HIGHLOW
	reloc   68 offset  6d3 [46d3] HIGHLOW
	reloc   69 offset  6df [46df] HIGHLOW
	reloc   70 offset  6e5 [46e5] HIGHLOW
	reloc   71 offset  6f3 [46f3] HIGHLOW
	reloc   72 offset  71f [471f] HIGHLOW
	reloc   73 offset  727 [4727] HIGHLOW
	reloc   74 offset  764 [4764] HIGHLOW
	reloc   75 offset  76b [476b] HIGHLOW
	reloc   76 offset  77b [477b] HIGHLOW
	reloc   77 offset  786 [4786] HIGHLOW
	reloc   78 offset  7af [47af] HIGHLOW
	reloc   79 offset  7ba [47ba] HIGHLOW
	reloc   80 offset  7d0 [47d0] HIGHLOW
	reloc   81 offset  7eb [47eb] HIGHLOW
	reloc   82 offset  806 [4806] HIGHLOW
	reloc   83 offset  814 [4814] HIGHLOW
	reloc   84 offset  819 [4819] HIGHLOW
	reloc   85 offset  834 [4834] HIGHLOW
	reloc   86 offset  83b [483b] HIGHLOW
	reloc   87 offset  846 [4846] HIGHLOW
	reloc   88 offset  84c [484c] HIGHLOW
	reloc   89 offset  858 [4858] HIGHLOW
	reloc   90 offset  864 [4864] HIGHLOW
	reloc   91 offset  874 [4874] HIGHLOW
	reloc   92 offset  879 [4879] HIGHLOW
	reloc   93 offset  883 [4883] HIGHLOW
	reloc   94 offset  892 [4892] HIGHLOW
	reloc   95 offset  8ad [48ad] HIGHLOW
	reloc   96 offset  8b7 [48b7] HIGHLOW
	reloc   97 offset  8c6 [48c6] HIGHLOW
	reloc   98 offset  8e1 [48e1] HIGHLOW
	reloc   99 offset  8eb [48eb] HIGHLOW
	reloc  100 offset  915 [4915] HIGHLOW
	reloc  101 offset  943 [4943] HIGHLOW
	reloc  102 offset  94a [494a] HIGHLOW
	reloc  103 offset  94f [494f] HIGHLOW
	reloc  104 offset  96a [496a] HIGHLOW
	reloc  105 offset  983 [4983] HIGHLOW
	reloc  106 offset  98a [498a] HIGHLOW
	reloc  107 offset  9a0 [49a0] HIGHLOW
	reloc  108 offset  9a7 [49a7] HIGHLOW
	reloc  109 offset  9b1 [49b1] HIGHLOW
	reloc  110 offset  9bf [49bf] HIGHLOW
	reloc  111 offset  9e0 [49e0] HIGHLOW
	reloc  112 offset  9f0 [49f0] HIGHLOW
	reloc  113 offset  a10 [4a10] HIGHLOW
	reloc  114 offset  a17 [4a17] HIGHLOW
	reloc  115 offset  a20 [4a20] HIGHLOW
	reloc  116 offset  a27 [4a27] HIGHLOW
	reloc  117 offset  a42 [4a42] HIGHLOW
	reloc  118 offset  a49 [4a49] HIGHLOW
	reloc  119 offset  a5f [4a5f] HIGHLOW
	reloc  120 offset  a6f [4a6f] HIGHLOW
	reloc  121 offset  a7e [4a7e] HIGHLOW
	reloc  122 offset  a85 [4a85] HIGHLOW
	reloc  123 offset  a97 [4a97] HIGHLOW
	reloc  124 offset  a9d [4a9d] HIGHLOW
	reloc  125 offset  aa8 [4aa8] HIGHLOW
	reloc  126 offset  abe [4abe] HIGHLOW
	reloc  127 offset  ad4 [4ad4] HIGHLOW
	reloc  128 offset  af2 [4af2] HIGHLOW
	reloc  129 offset  b10 [4b10] HIGHLOW
	reloc  130 offset  b2a [4b2a] HIGHLOW
	reloc  131 offset  b31 [4b31] HIGHLOW
	reloc  132 offset  b76 [4b76] HIGHLOW
	reloc  133 offset  b7b [4b7b] HIGHLOW
	reloc  134 offset  b89 [4b89] HIGHLOW
	reloc  135 offset  b92 [4b92] HIGHLOW
	reloc  136 offset  ba1 [4ba1] HIGHLOW
	reloc  137 offset  bb3 [4bb3] HIGHLOW
	reloc  138 offset  bcc [4bcc] HIGHLOW
	reloc  139 offset  bde [4bde] HIGHLOW
	reloc  140 offset  bf7 [4bf7] HIGHLOW
	reloc  141 offset  c09 [4c09] HIGHLOW
	reloc  142 offset  c29 [4c29] HIGHLOW
	reloc  143 offset  c2e [4c2e] HIGHLOW
	reloc  144 offset  c3e [4c3e] HIGHLOW
	reloc  145 offset  c44 [4c44] HIGHLOW
	reloc  146 offset  c4e [4c4e] HIGHLOW
	reloc  147 offset  c58 [4c58] HIGHLOW
	reloc  148 offset  c63 [4c63] HIGHLOW
	reloc  149 offset  c76 [4c76] HIGHLOW
	reloc  150 offset  c82 [4c82] HIGHLOW
	reloc  151 offset  c88 [4c88] HIGHLOW
	reloc  152 offset  c91 [4c91] HIGHLOW
	reloc  153 offset  c98 [4c98] HIGHLOW
	reloc  154 offset  cb5 [4cb5] HIGHLOW
	reloc  155 offset  cbc [4cbc] HIGHLOW
	reloc  156 offset  cc1 [4cc1] HIGHLOW
	reloc  157 offset  cd8 [4cd8] HIGHLOW
	reloc  158 offset  cea [4cea] HIGHLOW
	reloc  159 offset  cf1 [4cf1] HIGHLOW
	reloc  160 offset  d1a [4d1a] HIGHLOW
	reloc  161 offset  d21 [4d21] HIGHLOW
	reloc  162 offset  d5e [4d5e] HIGHLOW
	reloc  163 offset  d8b [4d8b] HIGHLOW
	reloc  164 offset  d91 [4d91] HIGHLOW
	reloc  165 offset  e3f [4e3f] HIGHLOW
	reloc  166 offset  e45 [4e45] HIGHLOW
	reloc  167 offset  e76 [4e76] HIGHLOW
	reloc  168 offset  e7d [4e7d] HIGHLOW
	reloc  169 offset  ea5 [4ea5] HIGHLOW
	reloc  170 offset  ec5 [4ec5] HIGHLOW
	reloc  171 offset  ecc [4ecc] HIGHLOW
	reloc  172 offset  ed9 [4ed9] HIGHLOW
	reloc  173 offset  efd [4efd] HIGHLOW
	reloc  174 offset  f2c [4f2c] HIGHLOW
	reloc  175 offset  f33 [4f33] HIGHLOW
	reloc  176 offset  f5c [4f5c] HIGHLOW
	reloc  177 offset  fba [4fba] HIGHLOW
	reloc  178 offset  fc8 [4fc8] HIGHLOW
	reloc  179 offset  fcf [4fcf] HIGHLOW
	reloc  180 offset  fdc [4fdc] HIGHLOW
	reloc  181 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    6 [5006] HIGHLOW
	reloc    1 offset   24 [5024] HIGHLOW
	reloc    2 offset   3d [503d] HIGHLOW
	reloc    3 offset   5a [505a] HIGHLOW
	reloc    4 offset   60 [5060] HIGHLOW
	reloc    5 offset   7b [507b] HIGHLOW
	reloc    6 offset   88 [5088] HIGHLOW
	reloc    7 offset   8f [508f] HIGHLOW
	reloc    8 offset   b3 [50b3] HIGHLOW
	reloc    9 offset   e7 [50e7] HIGHLOW
	reloc   10 offset   f0 [50f0] HIGHLOW
	reloc   11 offset  122 [5122] HIGHLOW
	reloc   12 offset  128 [5128] HIGHLOW
	reloc   13 offset  137 [5137] HIGHLOW
	reloc   14 offset  13f [513f] HIGHLOW
	reloc   15 offset  166 [5166] HIGHLOW
	reloc   16 offset  16c [516c] HIGHLOW
	reloc   17 offset  18b [518b] HIGHLOW
	reloc   18 offset  1bf [51bf] HIGHLOW
	reloc   19 offset  1c5 [51c5] HIGHLOW
	reloc   20 offset  1f7 [51f7] HIGHLOW
	reloc   21 offset  1fe [51fe] HIGHLOW
	reloc   22 offset  227 [5227] HIGHLOW
	reloc   23 offset  26e [526e] HIGHLOW
	reloc   24 offset  279 [5279] HIGHLOW
	reloc   25 offset  2be [52be] HIGHLOW
	reloc   26 offset  2c5 [52c5] HIGHLOW
	reloc   27 offset  2d1 [52d1] HIGHLOW
	reloc   28 offset  2e1 [52e1] HIGHLOW
	reloc   29 offset  2f1 [52f1] HIGHLOW
	reloc   30 offset  30f [530f] HIGHLOW
	reloc   31 offset  328 [5328] HIGHLOW
	reloc   32 offset  338 [5338] HIGHLOW
	reloc   33 offset  348 [5348] HIGHLOW
	reloc   34 offset  34e [534e] HIGHLOW
	reloc   35 offset  3ae [53ae] HIGHLOW
	reloc   36 offset  3b4 [53b4] HIGHLOW
	reloc   37 offset  3e8 [53e8] HIGHLOW
	reloc   38 offset  3ee [53ee] HIGHLOW
	reloc   39 offset  405 [5405] HIGHLOW
	reloc   40 offset  421 [5421] HIGHLOW
	reloc   41 offset  445 [5445] HIGHLOW
	reloc   42 offset  45d [545d] HIGHLOW
	reloc   43 offset  463 [5463] HIGHLOW
	reloc   44 offset  4bb [54bb] HIGHLOW
	reloc   45 offset  4c1 [54c1] HIGHLOW
	reloc   46 offset  4ce [54ce] HIGHLOW
	reloc   47 offset  4d4 [54d4] HIGHLOW
	reloc   48 offset  530 [5530] HIGHLOW
	reloc   49 offset  536 [5536] HIGHLOW
	reloc   50 offset  578 [5578] HIGHLOW
	reloc   51 offset  57e [557e] HIGHLOW
	reloc   52 offset  5ae [55ae] HIGHLOW
	reloc   53 offset  5b4 [55b4] HIGHLOW
	reloc   54 offset  60d [560d] HIGHLOW
	reloc   55 offset  614 [5614] HIGHLOW
	reloc   56 offset  622 [5622] HIGHLOW
	reloc   57 offset  628 [5628] HIGHLOW
	reloc   58 offset  67b [567b] HIGHLOW
	reloc   59 offset  6aa [56aa] HIGHLOW
	reloc   60 offset  6b0 [56b0] HIGHLOW
	reloc   61 offset  6ff [56ff] HIGHLOW
	reloc   62 offset  708 [5708] HIGHLOW
	reloc   63 offset  731 [5731] HIGHLOW
	reloc   64 offset  769 [5769] HIGHLOW
	reloc   65 offset  78e [578e] HIGHLOW
	reloc   66 offset  795 [5795] HIGHLOW
	reloc   67 offset  7a0 [57a0] HIGHLOW
	reloc   68 offset  7a6 [57a6] HIGHLOW
	reloc   69 offset  80a [580a] HIGHLOW
	reloc   70 offset  833 [5833] HIGHLOW
	reloc   71 offset  83a [583a] HIGHLOW
	reloc   72 offset  88a [588a] HIGHLOW
	reloc   73 offset  8b3 [58b3] HIGHLOW
	reloc   74 offset  8c9 [58c9] HIGHLOW
	reloc   75 offset  8d0 [58d0] HIGHLOW
	reloc   76 offset  8f3 [58f3] HIGHLOW
	reloc   77 offset  908 [5908] HIGHLOW
	reloc   78 offset  918 [5918] HIGHLOW
	reloc   79 offset  91f [591f] HIGHLOW
	reloc   80 offset  96e [596e] HIGHLOW
	reloc   81 offset  97e [597e] HIGHLOW
	reloc   82 offset  986 [5986] HIGHLOW
	reloc   83 offset  99a [599a] HIGHLOW
	reloc   84 offset  9a2 [59a2] HIGHLOW
	reloc   85 offset  9b6 [59b6] HIGHLOW
	reloc   86 offset  9be [59be] HIGHLOW
	reloc   87 offset  9e4 [59e4] HIGHLOW
	reloc   88 offset  9ec [59ec] HIGHLOW
	reloc   89 offset  a1f [5a1f] HIGHLOW
	reloc   90 offset  a27 [5a27] HIGHLOW
	reloc   91 offset  a4e [5a4e] HIGHLOW
	reloc   92 offset  a54 [5a54] HIGHLOW
	reloc   93 offset  a73 [5a73] HIGHLOW
	reloc   94 offset  ab1 [5ab1] HIGHLOW
	reloc   95 offset  ab7 [5ab7] HIGHLOW
	reloc   96 offset  aea [5aea] HIGHLOW
	reloc   97 offset  af1 [5af1] HIGHLOW
	reloc   98 offset  b1e [5b1e] HIGHLOW
	reloc   99 offset  b4c [5b4c] HIGHLOW
	reloc  100 offset  b64 [5b64] HIGHLOW
	reloc  101 offset  b6c [5b6c] HIGHLOW
	reloc  102 offset  b75 [5b75] HIGHLOW
	reloc  103 offset  b7b [5b7b] HIGHLOW
	reloc  104 offset  bcf [5bcf] HIGHLOW
	reloc  105 offset  bd6 [5bd6] HIGHLOW
	reloc  106 offset  beb [5beb] HIGHLOW
	reloc  107 offset  c0f [5c0f] HIGHLOW
	reloc  108 offset  c16 [5c16] HIGHLOW
	reloc  109 offset  c21 [5c21] HIGHLOW
	reloc  110 offset  c27 [5c27] HIGHLOW
	reloc  111 offset  c5b [5c5b] HIGHLOW
	reloc  112 offset  cd3 [5cd3] HIGHLOW
	reloc  113 offset  cdb [5cdb] HIGHLOW
	reloc  114 offset  d19 [5d19] HIGHLOW
	reloc  115 offset  d5d [5d5d] HIGHLOW
	reloc  116 offset  d64 [5d64] HIGHLOW
	reloc  117 offset  d71 [5d71] HIGHLOW
	reloc  118 offset  db9 [5db9] HIGHLOW
	reloc  119 offset  dc2 [5dc2] HIGHLOW
	reloc  120 offset  dfa [5dfa] HIGHLOW
	reloc  121 offset  e03 [5e03] HIGHLOW
	reloc  122 offset  e1e [5e1e] HIGHLOW
	reloc  123 offset  e25 [5e25] HIGHLOW
	reloc  124 offset  e33 [5e33] HIGHLOW
	reloc  125 offset  e39 [5e39] HIGHLOW
	reloc  126 offset  e55 [5e55] HIGHLOW
	reloc  127 offset  e5c [5e5c] HIGHLOW
	reloc  128 offset  e8c [5e8c] HIGHLOW
	reloc  129 offset  e95 [5e95] HIGHLOW
	reloc  130 offset  eb0 [5eb0] HIGHLOW
	reloc  131 offset  eb7 [5eb7] HIGHLOW
	reloc  132 offset  f18 [5f18] HIGHLOW
	reloc  133 offset  f1e [5f1e] HIGHLOW
	reloc  134 offset  f60 [5f60] HIGHLOW
	reloc  135 offset  f66 [5f66] HIGHLOW
	reloc  136 offset  f96 [5f96] HIGHLOW
	reloc  137 offset  f9c [5f9c] HIGHLOW
	reloc  138 offset  ffa [5ffa] HIGHLOW
	reloc  139 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset    f [600f] HIGHLOW
	reloc    2 offset   15 [6015] HIGHLOW
	reloc    3 offset   64 [6064] HIGHLOW
	reloc    4 offset   b1 [60b1] HIGHLOW
	reloc    5 offset   b7 [60b7] HIGHLOW
	reloc    6 offset   f4 [60f4] HIGHLOW
	reloc    7 offset   fd [60fd] HIGHLOW
	reloc    8 offset  173 [6173] HIGHLOW
	reloc    9 offset  18b [618b] HIGHLOW
	reloc   10 offset  192 [6192] HIGHLOW
	reloc   11 offset  19f [619f] HIGHLOW
	reloc   12 offset  1c0 [61c0] HIGHLOW
	reloc   13 offset  1e8 [61e8] HIGHLOW
	reloc   14 offset  1ee [61ee] HIGHLOW
	reloc   15 offset  200 [6200] HIGHLOW
	reloc   16 offset  20f [620f] HIGHLOW
	reloc   17 offset  21c [621c] HIGHLOW
	reloc   18 offset  223 [6223] HIGHLOW
	reloc   19 offset  24d [624d] HIGHLOW
	reloc   20 offset  26f [626f] HIGHLOW
	reloc   21 offset  277 [6277] HIGHLOW
	reloc   22 offset  2af [62af] HIGHLOW
	reloc   23 offset  2b5 [62b5] HIGHLOW
	reloc   24 offset  2c4 [62c4] HIGHLOW
	reloc   25 offset  2cc [62cc] HIGHLOW
	reloc   26 offset  2f9 [62f9] HIGHLOW
	reloc   27 offset  300 [6300] HIGHLOW
	reloc   28 offset  332 [6332] HIGHLOW
	reloc   29 offset  36d [636d] HIGHLOW
	reloc   30 offset  376 [6376] HIGHLOW
	reloc   31 offset  3a3 [63a3] HIGHLOW
	reloc   32 offset  3ea [63ea] HIGHLOW
	reloc   33 offset  3f5 [63f5] HIGHLOW
	reloc   34 offset  443 [6443] HIGHLOW
	reloc   35 offset  44a [644a] HIGHLOW
	reloc   36 offset  463 [6463] HIGHLOW
	reloc   37 offset  480 [6480] HIGHLOW
	reloc   38 offset  487 [6487] HIGHLOW
	reloc   39 offset  495 [6495] HIGHLOW
	reloc   40 offset  4a6 [64a6] HIGHLOW
	reloc   41 offset  4b1 [64b1] HIGHLOW
	reloc   42 offset  4e9 [64e9] HIGHLOW
	reloc   43 offset  4f0 [64f0] HIGHLOW
	reloc   44 offset  50b [650b] HIGHLOW
	reloc   45 offset  514 [6514] HIGHLOW
	reloc   46 offset  523 [6523] HIGHLOW
	reloc   47 offset  52e [652e] HIGHLOW
	reloc   48 offset  58f [658f] HIGHLOW
	reloc   49 offset  595 [6595] HIGHLOW
	reloc   50 offset  5d7 [65d7] HIGHLOW
	reloc   51 offset  5dd [65dd] HIGHLOW
	reloc   52 offset  60d [660d] HIGHLOW
	reloc   53 offset  613 [6613] HIGHLOW
	reloc   54 offset  66c [666c] HIGHLOW
	reloc   55 offset  673 [6673] HIGHLOW
	reloc   56 offset  681 [6681] HIGHLOW
	reloc   57 offset  687 [6687] HIGHLOW
	reloc   58 offset  6da [66da] HIGHLOW
	reloc   59 offset  709 [6709] HIGHLOW
	reloc   60 offset  70f [670f] HIGHLOW
	reloc   61 offset  738 [6738] HIGHLOW
	reloc   62 offset  73f [673f] HIGHLOW
	reloc   63 offset  759 [6759] HIGHLOW
	reloc   64 offset  781 [6781] HIGHLOW
	reloc   65 offset  788 [6788] HIGHLOW
	reloc   66 offset  7a2 [67a2] HIGHLOW
	reloc   67 offset  7e8 [67e8] HIGHLOW
	reloc   68 offset  7ed [67ed] HIGHLOW
	reloc   69 offset  7f4 [67f4] HIGHLOW
	reloc   70 offset  80d [680d] HIGHLOW
	reloc   71 offset  814 [6814] HIGHLOW
	reloc   72 offset  827 [6827] HIGHLOW
	reloc   73 offset  82c [682c] HIGHLOW
	reloc   74 offset  833 [6833] HIGHLOW
	reloc   75 offset  84a [684a] HIGHLOW
	reloc   76 offset  850 [6850] HIGHLOW
	reloc   77 offset  857 [6857] HIGHLOW
	reloc   78 offset  872 [6872] HIGHLOW
	reloc   79 offset  89e [689e] HIGHLOW
	reloc   80 offset  8a8 [68a8] HIGHLOW
	reloc   81 offset  8af [68af] HIGHLOW
	reloc   82 offset  8bc [68bc] HIGHLOW
	reloc   83 offset  8d6 [68d6] HIGHLOW
	reloc   84 offset  8fb [68fb] HIGHLOW
	reloc   85 offset  915 [6915] HIGHLOW
	reloc   86 offset  91c [691c] HIGHLOW
	reloc   87 offset  92f [692f] HIGHLOW
	reloc   88 offset  96a [696a] HIGHLOW
