
cmprops.dll:     file format pei-i386
cmprops.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7353e821

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:16:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00017000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e821
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73530000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00001000
CheckSum		0002a230
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013df0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000130a0 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 0000b770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001308 Base Relocation Directory [.reloc]
Entry 6 000102a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00010000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x735430a0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000130a0	00013264 ffffffff ffffffff 0001357e 000100fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13558	  743  wcsncat	78028edd
	reloc   29 offset  a11 [4a11] HIGHLOW
	reloc   30 offset  a6b [4a6b] HIGHLOW
	reloc   31 offset  a8b [4a8b] HIGHLOW
	reloc   32 offset  aa0 [4aa0] HIGHLOW
	reloc   33 offset  ab8 [4ab8] HIGHLOW
	reloc   34 offset  b06 [4b06] HIGHLOW
	reloc   35 offset  b26 [4b26] HIGHLOW
	reloc   36 offset  b46 [4b46] HIGHLOW
	reloc   37 offset  b66 [4b66] HIGHLOW
	reloc   38 offset  b84 [4b84] HIGHLOW
	reloc   39 offset  baa [4baa] HIGHLOW
	reloc   40 offset  bcf [4bcf] HIGHLOW
	reloc   41 offset  c20 [4c20] HIGHLOW
	reloc   42 offset  c3a [4c3a] HIGHLOW
	reloc   43 offset  c5c [4c5c] HIGHLOW
	reloc   44 offset  c83 [4c83] HIGHLOW
	reloc   45 offset  ca5 [4ca5] HIGHLOW
	reloc   46 offset  cbb [4cbb] HIGHLOW
	reloc   47 offset  cf9 [4cf9] HIGHLOW
	reloc   48 offset  d45 [4d45] HIGHLOW
	reloc   49 offset  d67 [4d67] HIGHLOW
	reloc   50 offset  db5 [4db5] HIGHLOW
	reloc   51 offset  dca [4dca] HIGHLOW
	reloc   52 offset  df1 [4df1] HIGHLOW
	reloc   53 offset  e17 [4e17] HIGHLOW
	reloc   54 offset  e37 [4e37] HIGHLOW
	reloc   55 offset  e4c [4e4c] HIGHLOW
	reloc   56 offset  e74 [4e74] HIGHLOW
	reloc   57 offset  e9b [4e9b] HIGHLOW
	reloc   58 offset  f10 [4f10] HIGHLOW
	reloc   59 offset  f1f [4f1f] HIGHLOW
	reloc   60 offset  f2c [4f2c] HIGHLOW
	reloc   61 offset  f3b [4f3b] HIGHLOW
	reloc   62 offset  f53 [4f53] HIGHLOW
	reloc   63 offset  f62 [4f62] HIGHLOW
	reloc   64 offset  fac [4fac] HIGHLOW
	reloc   65 offset  fc2 [4fc2] HIGHLOW

Virtual Address: 00005000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   30 [5030] HIGHLOW
	reloc    1 offset   aa [50aa] HIGHLOW
	reloc    2 offset   bf [50bf] HIGHLOW
	reloc    3 offset   d2 [50d2] HIGHLOW
	reloc    4 offset   d9 [50d9] HIGHLOW
	reloc    5 offset   e5 [50e5] HIGHLOW
	reloc    6 offset   f5 [50f5] HIGHLOW
	reloc    7 offset  10b [510b] HIGHLOW
	reloc    8 offset  116 [5116] HIGHLOW
	reloc    9 offset  127 [5127] HIGHLOW
	reloc   10 offset  12f [512f] HIGHLOW
	reloc   11 offset  153 [5153] HIGHLOW
	reloc   12 offset  183 [5183] HIGHLOW
	reloc   13 offset  18a [518a] HIGHLOW
	reloc   14 offset  195 [5195] HIGHLOW
	reloc   15 offset  1a8 [51a8] HIGHLOW
	reloc   16 offset  1ad [51ad] HIGHLOW
	reloc   17 offset  1bf [51bf] HIGHLOW
	reloc   18 offset  1c8 [51c8] HIGHLOW
	reloc   19 offset  1d3 [51d3] HIGHLOW
	reloc   20 offset  1da [51da] HIGHLOW
	reloc   21 offset  1e1 [51e1] HIGHLOW
	reloc   22 offset  1e6 [51e6] HIGHLOW
	reloc   23 offset  1ec [51ec] HIGHLOW
	reloc   24 offset  1f3 [51f3] HIGHLOW
	reloc   25 offset  1f8 [51f8] HIGHLOW
	reloc   26 offset  1fe [51fe] HIGHLOW
	reloc   27 offset  205 [5205] HIGHLOW
	reloc   28 offset  20f [520f] HIGHLOW
	reloc   29 offset  21d [521d] HIGHLOW
	reloc   30 offset  233 [5233] HIGHLOW
	reloc   31 offset  252 [5252] HIGHLOW
	reloc   32 offset  31c [531c] HIGHLOW
	reloc   33 offset  366 [5366] HIGHLOW
	reloc   34 offset  37c [537c] HIGHLOW
	reloc   35 offset  4da [54da] HIGHLOW
	reloc   36 offset  4e4 [54e4] HIGHLOW
	reloc   37 offset  50c [550c] HIGHLOW
	reloc   38 offset  519 [5519] HIGHLOW
	reloc   39 offset  55a [555a] HIGHLOW
	reloc   40 offset  563 [5563] HIGHLOW
	reloc   41 offset  588 [5588] HIGHLOW
	reloc   42 offset  595 [5595] HIGHLOW
	reloc   43 offset  5c4 [55c4] HIGHLOW
	reloc   44 offset  5cb [55cb] HIGHLOW
	reloc   45 offset  5d4 [55d4] HIGHLOW
	reloc   46 offset  5de [55de] HIGHLOW
	reloc   47 offset  5e5 [55e5] HIGHLOW
	reloc   48 offset  5ef [55ef] HIGHLOW
	reloc   49 offset  5f9 [55f9] HIGHLOW
	reloc   50 offset  65b [565b] HIGHLOW
	reloc   51 offset  66b [566b] HIGHLOW
	reloc   52 offset  682 [5682] HIGHLOW
	reloc   53 offset  6c0 [56c0] HIGHLOW
	reloc   54 offset  745 [5745] HIGHLOW
	reloc   55 offset  75b [575b] HIGHLOW
	reloc   56 offset  774 [5774] HIGHLOW
	reloc   57 offset  77e [577e] HIGHLOW
	reloc   58 offset  79d [579d] HIGHLOW
	reloc   59 offset  7fe [57fe] HIGHLOW
	reloc   60 offset  814 [5814] HIGHLOW
	reloc   61 offset  82d [582d] HIGHLOW
	reloc   62 offset  849 [5849] HIGHLOW
	reloc   63 offset  877 [5877] HIGHLOW
	reloc   64 offset  88f [588f] HIGHLOW
	reloc   65 offset  896 [5896] HIGHLOW
	reloc   66 offset  8bf [58bf] HIGHLOW
	reloc   67 offset  8fd [58fd] HIGHLOW
	reloc   68 offset  924 [5924] HIGHLOW
	reloc   69 offset  944 [5944] HIGHLOW
	reloc   70 offset  948 [5948] HIGHLOW
	reloc   71 offset  94c [594c] HIGHLOW
	reloc   72 offset  950 [5950] HIGHLOW
	reloc   73 offset  954 [5954] HIGHLOW
	reloc   74 offset  958 [5958] HIGHLOW
	reloc   75 offset  95c [595c] HIGHLOW
	reloc   76 offset  960 [5960] HIGHLOW
	reloc   77 offset  964 [5964] HIGHLOW
	reloc   78 offset  968 [5968] HIGHLOW
	reloc   79 offset  970 [5970] HIGHLOW
	reloc   80 offset  977 [5977] HIGHLOW
	reloc   81 offset  981 [5981] HIGHLOW
	reloc   82 offset  98b [598b] HIGHLOW
	reloc   83 offset  99b [599b] HIGHLOW
	reloc   84 offset  9a8 [59a8] HIGHLOW
	reloc   85 offset  9c0 [59c0] HIGHLOW
	reloc   86 offset  a96 [5a96] HIGHLOW
	reloc   87 offset  a9b [5a9b] HIGHLOW
	reloc   88 offset  aa1 [5aa1] HIGHLOW
	reloc   89 offset  ab5 [5ab5] HIGHLOW
	reloc   90 offset  acd [5acd] HIGHLOW
	reloc   91 offset  ad2 [5ad2] HIGHLOW
	reloc   92 offset  ad8 [5ad8] HIGHLOW
	reloc   93 offset  ae9 [5ae9] HIGHLOW
	reloc   94 offset  b33 [5b33] HIGHLOW
	reloc   95 offset  b6a [5b6a] HIGHLOW
	reloc   96 offset  b7a [5b7a] HIGHLOW
	reloc   97 offset  bb3 [5bb3] HIGHLOW
	reloc   98 offset  bea [5bea] HIGHLOW
	reloc   99 offset  bf6 [5bf6] HIGHLOW
	reloc  100 offset  bfb [5bfb] HIGHLOW
	reloc  101 offset  c01 [5c01] HIGHLOW
	reloc  102 offset  c16 [5c16] HIGHLOW
	reloc  103 offset  c4b [5c4b] HIGHLOW
	reloc  104 offset  c55 [5c55] HIGHLOW
	reloc  105 offset  c65 [5c65] HIGHLOW
	reloc  106 offset  c6c [5c6c] HIGHLOW
	reloc  107 offset  c8e [5c8e] HIGHLOW
	reloc  108 offset  c95 [5c95] HIGHLOW
	reloc  109 offset  ca7 [5ca7] HIGHLOW
	reloc  110 offset  cb2 [5cb2] HIGHLOW
	reloc  111 offset  cb7 [5cb7] HIGHLOW
	reloc  112 offset  cd0 [5cd0] HIGHLOW
	reloc  113 offset  cd7 [5cd7] HIGHLOW
	reloc  114 offset  ce0 [5ce0] HIGHLOW
	reloc  115 offset  ce5 [5ce5] HIGHLOW
	reloc  116 offset  cf9 [5cf9] HIGHLOW
	reloc  117 offset  d07 [5d07] HIGHLOW
	reloc  118 offset  d19 [5d19] HIGHLOW
	reloc  119 offset  d1e [5d1e] HIGHLOW
	reloc  120 offset  d25 [5d25] HIGHLOW
	reloc  121 offset  d2b [5d2b] HIGHLOW
	reloc  122 offset  d32 [5d32] HIGHLOW
	reloc  123 offset  d38 [5d38] HIGHLOW
	reloc  124 offset  d3f [5d3f] HIGHLOW
	reloc  125 offset  d45 [5d45] HIGHLOW
	reloc  126 offset  d4c [5d4c] HIGHLOW
	reloc  127 offset  d52 [5d52] HIGHLOW
	reloc  128 offset  d59 [5d59] HIGHLOW
	reloc  129 offset  d5f [5d5f] HIGHLOW
	reloc  130 offset  d67 [5d67] HIGHLOW
	reloc  131 offset  d71 [5d71] HIGHLOW
	reloc  132 offset  d86 [5d86] HIGHLOW
	reloc  133 offset  d97 [5d97] HIGHLOW
	reloc  134 offset  da4 [5da4] HIGHLOW
	reloc  135 offset  dd2 [5dd2] HIGHLOW
	reloc  136 offset  dd8 [5dd8] HIGHLOW
	reloc  137 offset  e59 [5e59] HIGHLOW
	reloc  138 offset  e72 [5e72] HIGHLOW
	reloc  139 offset  e81 [5e81] HIGHLOW
	reloc  140 offset  e94 [5e94] HIGHLOW
	reloc  141 offset  ec0 [5ec0] HIGHLOW
	reloc  142 offset  ed1 [5ed1] HIGHLOW
	reloc  143 offset  eff [5eff] HIGHLOW
	reloc  144 offset  f05 [5f05] HIGHLOW
	reloc  145 offset  f0c [5f0c] HIGHLOW
	reloc  146 offset  f12 [5f12] HIGHLOW
	reloc  147 offset  f54 [5f54] HIGHLOW
	reloc  148 offset  f8b [5f8b] HIGHLOW
	reloc  149 offset  f92 [5f92] HIGHLOW
	reloc  150 offset  fb6 [5fb6] HIGHLOW
	reloc  151 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   11 [6011] HIGHLOW
	reloc    1 offset   17 [6017] HIGHLOW
	reloc    2 offset   53 [6053] HIGHLOW
	reloc    3 offset   5f [605f] HIGHLOW
	reloc    4 offset   6a [606a] HIGHLOW
	reloc    5 offset   78 [6078] HIGHLOW
	reloc    6 offset   88 [6088] HIGHLOW
	reloc    7 offset   96 [6096] HIGHLOW
	reloc    8 offset   b2 [60b2] HIGHLOW
	reloc    9 offset   cc [60cc] HIGHLOW
	reloc   10 offset  1c1 [61c1] HIGHLOW
	reloc   11 offset  1df [61df] HIGHLOW
	reloc   12 offset  1f4 [61f4] HIGHLOW
	reloc   13 offset  1fd [61fd] HIGHLOW
	reloc   14 offset  204 [6204] HIGHLOW
	reloc   15 offset  20d [620d] HIGHLOW
	reloc   16 offset  214 [6214] HIGHLOW
	reloc   17 offset  226 [6226] HIGHLOW
	reloc   18 offset  239 [6239] HIGHLOW
	reloc   19 offset  24c [624c] HIGHLOW
	reloc   20 offset  26e [626e] HIGHLOW
	reloc   21 offset  2a6 [62a6] HIGHLOW
	reloc   22 offset  2ab [62ab] HIGHLOW
	reloc   23 offset  2ba [62ba] HIGHLOW
	reloc   24 offset  2e4 [62e4] HIGHLOW
	reloc   25 offset  303 [6303] HIGHLOW
	reloc   26 offset  318 [6318] HIGHLOW
	reloc   27 offset  330 [6330] HIGHLOW
	reloc   28 offset  33b [633b] HIGHLOW
	reloc   29 offset  359 [6359] HIGHLOW
	reloc   30 offset  36d [636d] HIGHLOW
	reloc   31 offset  382 [6382] HIGHLOW
	reloc   32 offset  39a [639a] HIGHLOW
	reloc   33 offset  3a5 [63a5] HIGHLOW
	reloc   34 offset  3c3 [63c3] HIGHLOW
	reloc   35 offset  3d7 [63d7] HIGHLOW
	reloc   36 offset  3ec [63ec] HIGHLOW
	reloc   37 offset  404 [6404] HIGHLOW
	reloc   38 offset  40f [640f] HIGHLOW
	reloc   39 offset  42d [642d] HIGHLOW
	reloc   40 offset  438 [6438] HIGHLOW
	reloc   41 offset  441 [6441] HIGHLOW
	reloc   42 offset  451 [6451] HIGHLOW
	reloc   43 offset  458 [6458] HIGHLOW
	reloc   44 offset  470 [6470] HIGHLOW
	reloc   45 offset  48e [648e] HIGHLOW
	reloc   46 offset  4dc [64dc] HIGHLOW
	reloc   47 offset  4e2 [64e2] HIGHLOW
	reloc   48 offset  4ef [64ef] HIGHLOW
	reloc   49 offset  510 [6510] HIGHLOW
	reloc   50 offset  516 [6516] HIGHLOW
	reloc   51 offset  51d [651d] HIGHLOW
	reloc   52 offset  52a [652a] HIGHLOW
	reloc   53 offset  576 [6576] HIGHLOW
	reloc   54 offset  59b [659b] HIGHLOW
	reloc   55 offset  5a1 [65a1] HIGHLOW
	reloc   56 offset  5ae [65ae] HIGHLOW
	reloc   57 offset  5c9 [65c9] HIGHLOW
	reloc   58 offset  5e1 [65e1] HIGHLOW
	reloc   59 offset  5f0 [65f0] HIGHLOW
	reloc   60 offset  5f9 [65f9] HIGHLOW
	reloc   61 offset  5ff [65ff] HIGHLOW
	reloc   62 offset  61e [661e] HIGHLOW
	reloc   63 offset  624 [6624] HIGHLOW
	reloc   64 offset  631 [6631] HIGHLOW
	reloc   65 offset  68d [668d] HIGHLOW
	reloc   66 offset  6e0 [66e0] HIGHLOW
	reloc   67 offset  6e6 [66e6] HIGHLOW
	reloc   68 offset  782 [6782] HIGHLOW
	reloc   69 offset  796 [6796] HIGHLOW
	reloc   70 offset  7c4 [67c4] HIGHLOW
	reloc   71 offset  7db [67db] HIGHLOW
	reloc   72 offset  7e1 [67e1] HIGHLOW
	reloc   73 offset  870 [6870] HIGHLOW
	reloc   74 offset  884 [6884] HIGHLOW
	reloc   75 offset  8bf [68bf] HIGHLOW
	reloc   76 offset  91c [691c] HIGHLOW
	reloc   77 offset  922 [6922] HIGHLOW
	reloc   78 offset  928 [6928] HIGHLOW
	reloc   79 offset  944 [6944] HIGHLOW
	reloc   80 offset  979 [6979] HIGHLOW
	reloc   81 offset  98c [698c] HIGHLOW
	reloc   82 offset  a18 [6a18] HIGHLOW
	reloc   83 offset  a1e [6a1e] HIGHLOW
	reloc   84 offset  a2b [6a2b] HIGHLOW
	reloc   85 offset  a46 [6a46] HIGHLOW
	reloc   86 offset  a75 [6a75] HIGHLOW
	reloc   87 offset  a81 [6a81] HIGHLOW
	reloc   88 offset  aaf [6aaf] HIGHLOW
	reloc   89 offset  ae2 [6ae2] HIGHLOW
	reloc   90 offset  afe [6afe] HIGHLOW
	reloc   91 offset  b30 [6b30] HIGHLOW
	reloc   92 offset  b72 [6b72] HIGHLOW
	reloc   93 offset  be8 [6be8] HIGHLOW
	reloc   94 offset  bf9 [6bf9] HIGHLOW
	reloc   95 offset  bfe [6bfe] HIGHLOW
	reloc   96 offset  c38 [6c38] HIGHLOW
	reloc   97 offset  c47 [6c47] HIGHLOW
	reloc   98 offset  c56 [6c56] HIGHLOW
	reloc   99 offset  c74 [6c74] HIGHLOW
	reloc  100 offset  c84 [6c84] HIGHLOW
	reloc  101 offset  ca2 [6ca2] HIGHLOW
	reloc  102 offset  cb1 [6cb1] HIGHLOW
	reloc  103 offset  ccf [6ccf] HIGHLOW
	reloc  104 offset  ced [6ced] HIGHLOW
	reloc  105 offset  cf8 [6cf8] HIGHLOW
	reloc  106 offset  d06 [6d06] HIGHLOW
	reloc  107 offset  d0d [6d0d] HIGHLOW
	reloc  108 offset  d2e [6d2e] HIGHLOW
	reloc  109 offset  d37 [6d37] HIGHLOW
	reloc  110 offset  d62 [6d62] HIGHLOW
	reloc  111 offset  d72 [6d72] HIGHLOW
	reloc  112 offset  dad [6dad] HIGHLOW
	reloc  113 offset  db7 [6db7] HIGHLOW
	reloc  114 offset  dc2 [6dc2] HIGHLOW
	reloc  115 offset  dd2 [6dd2] HIGHLOW
	reloc  116 offset  de7 [6de7] HIGHLOW
	reloc  117 offset  e08 [6e08] HIGHLOW
	reloc  118 offset  e13 [6e13] HIGHLOW
	reloc  119 offset  e59 [6e59] HIGHLOW
	reloc  120 offset  e8c [6e8c] HIGHLOW
	reloc  121 offset  e92 [6e92] HIGHLOW
	reloc  122 offset  e9f [6e9f] HIGHLOW
	reloc  123 offset  eb2 [6eb2] HIGHLOW
	reloc  124 offset  ebf [6ebf] HIGHLOW
	reloc  125 offset  f55 [6f55] HIGHLOW
	reloc  126 offset  f5c [6f5c] HIGHLOW
	reloc  127 offset  f65 [6f65] HIGHLOW
	reloc  128 offset  f72 [6f72] HIGHLOW
	reloc  129 offset  f79 [6f79] HIGHLOW
	reloc  130 offset  fbf [6fbf] HIGHLOW
	reloc  131 offset  fc8 [6fc8] HIGHLOW
	reloc  132 offset  fd4 [6fd4] HIGHLOW
	reloc  133 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   24 [7024] HIGHLOW
	reloc    1 offset   3e [703e] HIGHLOW
	reloc    2 offset   73 [7073] HIGHLOW
	reloc    3 offset   9f [709f] HIGHLOW
	reloc    4 offset   b7 [70b7] HIGHLOW
	reloc    5 offset   ce [70ce] HIGHLOW
	reloc    6 offset   e2 [70e2] HIGHLOW
	reloc    7 offset   fe [70fe] HIGHLOW
	reloc    8 offset  104 [7104] HIGHLOW
	reloc    9 offset  11a [711a] HIGHLOW
	reloc   10 offset  12e [712e] HIGHLOW
	reloc   11 offset  145 [7145] HIGHLOW
	reloc   12 offset  181 [7181] HIGHLOW
	reloc   13 offset  199 [7199] HIGHLOW
	reloc   14 offset  1a1 [71a1] HIGHLOW
	reloc   15 offset  20f [720f] HIGHLOW
	reloc   16 offset  235 [7235] HIGHLOW
	reloc   17 offset  24e [724e] HIGHLOW
	reloc   18 offset  267 [7267] HIGHLOW
	reloc   19 offset  278 [7278] HIGHLOW
	reloc   20 offset  3b9 [73b9] HIGHLOW
	reloc   21 offset  41e [741e] HIGHLOW
	reloc   22 offset  431 [7431] HIGHLOW
	reloc   23 offset  457 [7457] HIGHLOW
	reloc   24 offset  52a [752a] HIGHLOW
	reloc   25 offset  533 [7533] HIGHLOW
	reloc   26 offset  54f [754f] HIGHLOW
	reloc   27 offset  55f [755f] HIGHLOW
	reloc   28 offset  570 [7570] HIGHLOW
	reloc   29 offset  581 [7581] HIGHLOW
	reloc   30 offset  592 [7592] HIGHLOW
	reloc   31 offset  5bf [75bf] HIGHLOW
	reloc   32 offset  5d0 [75d0] HIGHLOW
	reloc   33 offset  5f7 [75f7] HIGHLOW
	reloc   34 offset  620 [7620] HIGHLOW
	reloc   35 offset  7f1 [77f1] HIGHLOW
	reloc   36 offset  7f7 [77f7] HIGHLOW
	reloc   37 offset  8ec [78ec] HIGHLOW
	reloc   38 offset  8f3 [78f3] HIGHLOW
	reloc   39 offset  923 [7923] HIGHLOW
	reloc   40 offset  94b [794b] HIGHLOW
	reloc   41 offset  9c0 [79c0] HIGHLOW
	reloc   42 offset  9f5 [79f5] HIGHLOW
	reloc   43 offset  a2d [7a2d] HIGHLOW
	reloc   44 offset  a38 [7a38] HIGHLOW
	reloc   45 offset  a4b [7a4b] HIGHLOW
	reloc   46 offset  a67 [7a67] HIGHLOW
	reloc   47 offset  a86 [7a86] HIGHLOW
	reloc   48 offset  a8d [7a8d] HIGHLOW
	reloc   49 offset  ac2 [7ac2] HIGHLOW
	reloc   50 offset  aea [7aea] HIGHLOW
	reloc   51 offset  b03 [7b03] HIGHLOW
	reloc   52 offset  bb7 [7bb7] HIGHLOW
	reloc   53 offset  c68 [7c68] HIGHLOW
	reloc   54 offset  cad [7cad] HIGHLOW
	reloc   55 offset  cb3 [7cb3] HIGHLOW
	reloc   56 offset  cd5 [7cd5] HIGHLOW
	reloc   57 offset  ce0 [7ce0] HIGHLOW
	reloc   58 offset  cfd [7cfd] HIGHLOW
	reloc   59 offset  d02 [7d02] HIGHLOW
	reloc   60 offset  d0a [7d0a] HIGHLOW
	reloc   61 offset  d13 [7d13] HIGHLOW
	reloc   62 offset  d1a [7d1a] HIGHLOW
	reloc   63 offset  d22 [7d22] HIGHLOW
	reloc   64 offset  d29 [7d29] HIGHLOW
	reloc   65 offset  d35 [7d35] HIGHLOW
	reloc   66 offset  d4c [7d4c] HIGHLOW
	reloc   67 offset  d5c [7d5c] HIGHLOW
	reloc   68 offset  d6b [7d6b] HIGHLOW
	reloc   69 offset  d78 [7d78] HIGHLOW
	reloc   70 offset  de5 [7de5] HIGHLOW
	reloc   71 offset  dea [7dea] HIGHLOW
	reloc   72 offset  df4 [7df4] HIGHLOW
	reloc   73 offset  e23 [7e23] HIGHLOW
	reloc   74 offset  e46 [7e46] HIGHLOW
	reloc   75 offset  e56 [7e56] HIGHLOW
	reloc   76 offset  e98 [7e98] HIGHLOW
	reloc   77 offset  eda [7eda] HIGHLOW
	reloc   78 offset  f18 [7f18] HIGHLOW
	reloc   79 offset  f97 [7f97] HIGHLOW
	reloc   80 offset  fb6 [7fb6] HIGHLOW
	reloc   81 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   24 [8024] HIGHLOW
	reloc    1 offset   3a [803a] HIGHLOW
	reloc    2 offset   5b [805b] HIGHLOW
	reloc    3 offset   6f [806f] HIGHLOW
	reloc    4 offset  120 [8120] HIGHLOW
	reloc    5 offset  163 [8163] HIGHLOW
	reloc    6 offset  19f [819f] HIGHLOW
	reloc    7 offset  1e7 [81e7] HIGHLOW
	reloc    8 offset  1ee [81ee] HIGHLOW
	reloc    9 offset  204 [8204] HIGHLOW
	reloc   10 offset  21b [821b] HIGHLOW
	reloc   11 offset  22b [822b] HIGHLOW
	reloc   12 offset  23c [823c] HIGHLOW
	reloc   13 offset  24e [824e] HIGHLOW
	reloc   14 offset  29c [829c] HIGHLOW
	reloc   15 offset  352 [8352] HIGHLOW
	reloc   16 offset  3f9 [83f9] HIGHLOW
	reloc   17 offset  468 [8468] HIGHLOW
	reloc   18 offset  56d [856d] HIGHLOW
	reloc   19 offset  586 [8586] HIGHLOW
	reloc   20 offset  5cb [85cb] HIGHLOW
	reloc   21 offset  655 [8655] HIGHLOW
	reloc   22 offset  661 [8661] HIGHLOW
	reloc   23 offset  7bf [87bf] HIGHLOW
	reloc   24 offset  7d3 [87d3] HIGHLOW
	reloc   25 offset  7d9 [87d9] HIGHLOW
	reloc   26 offset  8a3 [88a3] HIGHLOW
	reloc   27 offset  8b5 [88b5] HIGHLOW
	reloc   28 offset  8dc [88dc] HIGHLOW
	reloc   29 offset  903 [8903] HIGHLOW
	reloc   30 offset  92a [892a] HIGHLOW
	reloc   31 offset  979 [8979] HIGHLOW
	reloc   32 offset  a64 [8a64] HIGHLOW
	reloc   33 offset  a6f [8a6f] HIGHLOW
	reloc   34 offset  acb [8acb] HIGHLOW
	reloc   35 offset  adc [8adc] HIGHLOW
	reloc   36 offset  b0c [8b0c] HIGHLOW
	reloc   37 offset  b32 [8b32] HIGHLOW
	reloc   38 offset  b48 [8b48] HIGHLOW
	reloc   39 offset  b80 [8b80] HIGHLOW
	reloc   40 offset  b9e [8b9e] HIGHLOW
	reloc   41 offset  bad [8bad] HIGHLOW
	reloc   42 offset  c14 [8c14] HIGHLOW
	reloc   43 offset  c1b [8c1b] HIGHLOW
	reloc   44 offset  c31 [8c31] HIGHLOW
	reloc   45 offset  c80 [8c80] HIGHLOW
	reloc   46 offset  cd3 [8cd3] HIGHLOW
	reloc   47 offset  d2e [8d2e] HIGHLOW
	reloc   48 offset  da9 [8da9] HIGHLOW
	reloc   49 offset  e24 [8e24] HIGHLOW
	reloc   50 offset  e5f [8e5f] HIGHLOW
	reloc   51 offset  ebc [8ebc] HIGHLOW
	reloc   52 offset  f21 [8f21] HIGHLOW
	reloc   53 offset  f2b [8f2b] HIGHLOW
	reloc   54 offset  f77 [8f77] HIGHLOW
	reloc   55 offset  f84 [8f84] HIGHLOW
	reloc   56 offset  f8f [8f8f] HIGHLOW
	reloc   57 offset  f9a [8f9a] HIGHLOW
	reloc   58 offset  fa3 [8fa3] HIGHLOW
	reloc   59 offset  fb1 [8fb1] HIGHLOW
	reloc   60 offset  fc0 [8fc0] HIGHLOW
	reloc   61 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   7d [907d] HIGHLOW
	reloc    1 offset   c5 [90c5] HIGHLOW
	reloc    2 offset   cb [90cb] HIGHLOW
	reloc    3 offset   ea [90ea] HIGHLOW
	reloc    4 offset  141 [9141] HIGHLOW
	reloc    5 offset  154 [9154] HIGHLOW
	reloc    6 offset  176 [9176] HIGHLOW
	reloc    7 offset  17c [917c] HIGHLOW
	reloc    8 offset  18a [918a] HIGHLOW
	reloc    9 offset  1b4 [91b4] HIGHLOW
	reloc   10 offset  1be [91be] HIGHLOW
	reloc   11 offset  1e3 [91e3] HIGHLOW
	reloc   12 offset  201 [9201] HIGHLOW
	reloc   13 offset  21d [921d] HIGHLOW
	reloc   14 offset  23a [923a] HIGHLOW
	reloc   15 offset  24f [924f] HIGHLOW
	reloc   16 offset  25f [925f] HIGHLOW
	reloc   17 offset  27a [927a] HIGHLOW
	reloc   18 offset  280 [9280] HIGHLOW
	reloc   19 offset  290 [9290] HIGHLOW
	reloc   20 offset  299 [9299] HIGHLOW
	reloc   21 offset  2bc [92bc] HIGHLOW
	reloc   22 offset  2da [92da] HIGHLOW
	reloc   23 offset  2e1 [92e1] HIGHLOW
	reloc   24 offset  2e8 [92e8] HIGHLOW
	reloc   25 offset  2fb [92fb] HIGHLOW
	reloc   26 offset  302 [9302] HIGHLOW
	reloc   27 offset  30b [930b] HIGHLOW
