
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77409a6d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019a6d
BaseOfCode		00001000
BaseOfData		00068000
ImageBase		773f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00074a51
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000665c0 000022ea Export Directory [.edata (or where ever we found it)]
Entry 1 0006894e 000000d8 Import Directory [parts of .idata]
Entry 2 0006e000 00003590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00073000 00004034 Base Relocation Directory [.reloc]
Entry 6 0006a3e4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 000688ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7745894e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006894e	00068a26 ffffffff ffffffff 000689da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68eaa	  741  wcsncmp	78028f1d
	reloc   24 offset  8a1 [188a1] HIGHLOW
	reloc   25 offset  8cb [188cb] HIGHLOW
	reloc   26 offset  90d [1890d] HIGHLOW
	reloc   27 offset  93d [1893d] HIGHLOW
	reloc   28 offset  95c [1895c] HIGHLOW
	reloc   29 offset  987 [18987] HIGHLOW
	reloc   30 offset  9b5 [189b5] HIGHLOW
	reloc   31 offset  c12 [18c12] HIGHLOW
	reloc   32 offset  c2a [18c2a] HIGHLOW
	reloc   33 offset  cc4 [18cc4] HIGHLOW
	reloc   34 offset  ced [18ced] HIGHLOW
	reloc   35 offset  d1a [18d1a] HIGHLOW
	reloc   36 offset  d20 [18d20] HIGHLOW
	reloc   37 offset  d7e [18d7e] HIGHLOW
	reloc   38 offset  d97 [18d97] HIGHLOW
	reloc   39 offset  d9d [18d9d] HIGHLOW
	reloc   40 offset  dae [18dae] HIGHLOW
	reloc   41 offset  e04 [18e04] HIGHLOW
	reloc   42 offset  e08 [18e08] HIGHLOW
	reloc   43 offset  e14 [18e14] HIGHLOW
	reloc   44 offset  e18 [18e18] HIGHLOW
	reloc   45 offset  e64 [18e64] HIGHLOW
	reloc   46 offset  e68 [18e68] HIGHLOW
	reloc   47 offset  e6c [18e6c] HIGHLOW
	reloc   48 offset  e70 [18e70] HIGHLOW
	reloc   49 offset  e74 [18e74] HIGHLOW
	reloc   50 offset  e78 [18e78] HIGHLOW
	reloc   51 offset  e7c [18e7c] HIGHLOW
	reloc   52 offset  e80 [18e80] HIGHLOW
	reloc   53 offset  e84 [18e84] HIGHLOW
	reloc   54 offset  e88 [18e88] HIGHLOW
	reloc   55 offset  e8c [18e8c] HIGHLOW
	reloc   56 offset  e90 [18e90] HIGHLOW
	reloc   57 offset  e94 [18e94] HIGHLOW
	reloc   58 offset  e98 [18e98] HIGHLOW
	reloc   59 offset  e9c [18e9c] HIGHLOW
	reloc   60 offset  ea0 [18ea0] HIGHLOW
	reloc   61 offset  ea4 [18ea4] HIGHLOW
	reloc   62 offset  ea8 [18ea8] HIGHLOW
	reloc   63 offset  eac [18eac] HIGHLOW
	reloc   64 offset  eb0 [18eb0] HIGHLOW
	reloc   65 offset  eb4 [18eb4] HIGHLOW
	reloc   66 offset  eb8 [18eb8] HIGHLOW
	reloc   67 offset  ebc [18ebc] HIGHLOW
	reloc   68 offset  ec0 [18ec0] HIGHLOW
	reloc   69 offset  ec4 [18ec4] HIGHLOW
	reloc   70 offset  ec8 [18ec8] HIGHLOW
	reloc   71 offset  ecc [18ecc] HIGHLOW
	reloc   72 offset  ed0 [18ed0] HIGHLOW
	reloc   73 offset  ed4 [18ed4] HIGHLOW
	reloc   74 offset  eff [18eff] HIGHLOW
	reloc   75 offset  f03 [18f03] HIGHLOW
	reloc   76 offset  f07 [18f07] HIGHLOW
	reloc   77 offset  f0b [18f0b] HIGHLOW
	reloc   78 offset  f0f [18f0f] HIGHLOW
	reloc   79 offset  f13 [18f13] HIGHLOW
	reloc   80 offset  f17 [18f17] HIGHLOW
	reloc   81 offset  f1b [18f1b] HIGHLOW
	reloc   82 offset  f1f [18f1f] HIGHLOW
	reloc   83 offset  f23 [18f23] HIGHLOW
	reloc   84 offset  f27 [18f27] HIGHLOW
	reloc   85 offset  f2b [18f2b] HIGHLOW
	reloc   86 offset  f2f [18f2f] HIGHLOW
	reloc   87 offset  f33 [18f33] HIGHLOW
	reloc   88 offset  f37 [18f37] HIGHLOW
	reloc   89 offset  f3b [18f3b] HIGHLOW
	reloc   90 offset  f3f [18f3f] HIGHLOW
	reloc   91 offset  f43 [18f43] HIGHLOW
	reloc   92 offset  f47 [18f47] HIGHLOW
	reloc   93 offset  f4b [18f4b] HIGHLOW
	reloc   94 offset  f4f [18f4f] HIGHLOW
	reloc   95 offset  f53 [18f53] HIGHLOW
	reloc   96 offset  f57 [18f57] HIGHLOW
	reloc   97 offset  f5b [18f5b] HIGHLOW
	reloc   98 offset  f5f [18f5f] HIGHLOW
	reloc   99 offset  f63 [18f63] HIGHLOW
	reloc  100 offset  f67 [18f67] HIGHLOW
	reloc  101 offset  f6b [18f6b] HIGHLOW
	reloc  102 offset  f6f [18f6f] HIGHLOW
	reloc  103 offset  f73 [18f73] HIGHLOW
	reloc  104 offset  f77 [18f77] HIGHLOW
	reloc  105 offset  f7b [18f7b] HIGHLOW
	reloc  106 offset  f7f [18f7f] HIGHLOW
	reloc  107 offset  f83 [18f83] HIGHLOW
	reloc  108 offset  f87 [18f87] HIGHLOW
	reloc  109 offset  f8b [18f8b] HIGHLOW
	reloc  110 offset  f8f [18f8f] HIGHLOW
	reloc  111 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset  134 [19134] HIGHLOW
	reloc    1 offset  13c [1913c] HIGHLOW
	reloc    2 offset  144 [19144] HIGHLOW
	reloc    3 offset  14c [1914c] HIGHLOW
	reloc    4 offset  154 [19154] HIGHLOW
	reloc    5 offset  15c [1915c] HIGHLOW
	reloc    6 offset  164 [19164] HIGHLOW
	reloc    7 offset  16c [1916c] HIGHLOW
	reloc    8 offset  174 [19174] HIGHLOW
	reloc    9 offset  18c [1918c] HIGHLOW
	reloc   10 offset  190 [19190] HIGHLOW
	reloc   11 offset  194 [19194] HIGHLOW
	reloc   12 offset  198 [19198] HIGHLOW
	reloc   13 offset  19c [1919c] HIGHLOW
	reloc   14 offset  1a0 [191a0] HIGHLOW
	reloc   15 offset  1a4 [191a4] HIGHLOW
	reloc   16 offset  1a8 [191a8] HIGHLOW
	reloc   17 offset  1ac [191ac] HIGHLOW
	reloc   18 offset  1b0 [191b0] HIGHLOW
	reloc   19 offset  1b4 [191b4] HIGHLOW
	reloc   20 offset  1b8 [191b8] HIGHLOW
	reloc   21 offset  1bc [191bc] HIGHLOW
	reloc   22 offset  1c0 [191c0] HIGHLOW
	reloc   23 offset  1c4 [191c4] HIGHLOW
	reloc   24 offset  1c8 [191c8] HIGHLOW
	reloc   25 offset  1cc [191cc] HIGHLOW
	reloc   26 offset  1d0 [191d0] HIGHLOW
	reloc   27 offset  1d4 [191d4] HIGHLOW
	reloc   28 offset  1d8 [191d8] HIGHLOW
	reloc   29 offset  214 [19214] HIGHLOW
	reloc   30 offset  218 [19218] HIGHLOW
	reloc   31 offset  224 [19224] HIGHLOW
	reloc   32 offset  228 [19228] HIGHLOW
	reloc   33 offset  28c [1928c] HIGHLOW
	reloc   34 offset  290 [19290] HIGHLOW
	reloc   35 offset  29c [1929c] HIGHLOW
	reloc   36 offset  2a0 [192a0] HIGHLOW
	reloc   37 offset  30b [1930b] HIGHLOW
	reloc   38 offset  33f [1933f] HIGHLOW
	reloc   39 offset  376 [19376] HIGHLOW
	reloc   40 offset  37d [1937d] HIGHLOW
	reloc   41 offset  387 [19387] HIGHLOW
	reloc   42 offset  39e [1939e] HIGHLOW
	reloc   43 offset  3a5 [193a5] HIGHLOW
	reloc   44 offset  3c4 [193c4] HIGHLOW
	reloc   45 offset  3e7 [193e7] HIGHLOW
	reloc   46 offset  40c [1940c] HIGHLOW
	reloc   47 offset  448 [19448] HIGHLOW
	reloc   48 offset  453 [19453] HIGHLOW
	reloc   49 offset  463 [19463] HIGHLOW
	reloc   50 offset  470 [19470] HIGHLOW
	reloc   51 offset  49a [1949a] HIGHLOW
	reloc   52 offset  4ab [194ab] HIGHLOW
	reloc   53 offset  4b6 [194b6] HIGHLOW
	reloc   54 offset  4d7 [194d7] HIGHLOW
	reloc   55 offset  4de [194de] HIGHLOW
	reloc   56 offset  523 [19523] HIGHLOW
	reloc   57 offset  53f [1953f] HIGHLOW
	reloc   58 offset  54c [1954c] HIGHLOW
	reloc   59 offset  583 [19583] HIGHLOW
	reloc   60 offset  a92 [19a92] HIGHLOW
	reloc   61 offset  ad9 [19ad9] HIGHLOW
	reloc   62 offset  b04 [19b04] HIGHLOW
	reloc   63 offset  b1c [19b1c] HIGHLOW
	reloc   64 offset  b27 [19b27] HIGHLOW
	reloc   65 offset  b3c [19b3c] HIGHLOW
	reloc   66 offset  b4b [19b4b] HIGHLOW
	reloc   67 offset  b58 [19b58] HIGHLOW
	reloc   68 offset  b60 [19b60] HIGHLOW
	reloc   69 offset  b73 [19b73] HIGHLOW
	reloc   70 offset  b78 [19b78] HIGHLOW
	reloc   71 offset  b7d [19b7d] HIGHLOW
	reloc   72 offset  b82 [19b82] HIGHLOW
	reloc   73 offset  b8c [19b8c] HIGHLOW
	reloc   74 offset  b95 [19b95] HIGHLOW
	reloc   75 offset  ba4 [19ba4] HIGHLOW
	reloc   76 offset  bae [19bae] HIGHLOW
	reloc   77 offset  bc3 [19bc3] HIGHLOW
	reloc   78 offset  bd1 [19bd1] HIGHLOW
	reloc   79 offset  bda [19bda] HIGHLOW
	reloc   80 offset  bfc [19bfc] HIGHLOW
	reloc   81 offset  c12 [19c12] HIGHLOW
	reloc   82 offset  c24 [19c24] HIGHLOW
	reloc   83 offset  c3a [19c3a] HIGHLOW
	reloc   84 offset  c43 [19c43] HIGHLOW
	reloc   85 offset  c63 [19c63] HIGHLOW
	reloc   86 offset  c68 [19c68] HIGHLOW
	reloc   87 offset  caa [19caa] HIGHLOW
	reloc   88 offset  cb0 [19cb0] HIGHLOW
	reloc   89 offset  cb6 [19cb6] HIGHLOW
	reloc   90 offset  cbb [19cbb] HIGHLOW
	reloc   91 offset  ccb [19ccb] HIGHLOW
	reloc   92 offset  cd1 [19cd1] HIGHLOW
	reloc   93 offset  ce5 [19ce5] HIGHLOW
	reloc   94 offset  cf0 [19cf0] HIGHLOW
	reloc   95 offset  cfb [19cfb] HIGHLOW
	reloc   96 offset  d01 [19d01] HIGHLOW
	reloc   97 offset  d07 [19d07] HIGHLOW
	reloc   98 offset  d0d [19d0d] HIGHLOW
	reloc   99 offset  d17 [19d17] HIGHLOW
	reloc  100 offset  d1d [19d1d] HIGHLOW
	reloc  101 offset  d23 [19d23] HIGHLOW
	reloc  102 offset  d29 [19d29] HIGHLOW
	reloc  103 offset  d2f [19d2f] HIGHLOW
	reloc  104 offset  d42 [19d42] HIGHLOW
	reloc  105 offset  d48 [19d48] HIGHLOW
	reloc  106 offset  d54 [19d54] HIGHLOW
	reloc  107 offset  d75 [19d75] HIGHLOW
	reloc  108 offset  d83 [19d83] HIGHLOW
	reloc  109 offset  d8a [19d8a] HIGHLOW
	reloc  110 offset  db8 [19db8] HIGHLOW
	reloc  111 offset  dbe [19dbe] HIGHLOW
	reloc  112 offset  dc3 [19dc3] HIGHLOW
	reloc  113 offset  dc9 [19dc9] HIGHLOW
	reloc  114 offset  de5 [19de5] HIGHLOW
	reloc  115 offset  deb [19deb] HIGHLOW
	reloc  116 offset  df4 [19df4] HIGHLOW
	reloc  117 offset  dfa [19dfa] HIGHLOW
	reloc  118 offset  e08 [19e08] HIGHLOW
	reloc  119 offset  e15 [19e15] HIGHLOW
	reloc  120 offset  e21 [19e21] HIGHLOW
	reloc  121 offset  e2e [19e2e] HIGHLOW
	reloc  122 offset  e34 [19e34] HIGHLOW
	reloc  123 offset  e5a [19e5a] HIGHLOW
	reloc  124 offset  e60 [19e60] HIGHLOW
	reloc  125 offset  e67 [19e67] HIGHLOW
	reloc  126 offset  e70 [19e70] HIGHLOW
	reloc  127 offset  e77 [19e77] HIGHLOW
	reloc  128 offset  e84 [19e84] HIGHLOW
	reloc  129 offset  e90 [19e90] HIGHLOW
	reloc  130 offset  e9c [19e9c] HIGHLOW
	reloc  131 offset  ea8 [19ea8] HIGHLOW
	reloc  132 offset  eb4 [19eb4] HIGHLOW
	reloc  133 offset  ec0 [19ec0] HIGHLOW
	reloc  134 offset  ecc [19ecc] HIGHLOW
	reloc  135 offset  ed8 [19ed8] HIGHLOW
	reloc  136 offset  ee4 [19ee4] HIGHLOW
	reloc  137 offset  ef0 [19ef0] HIGHLOW
	reloc  138 offset  efc [19efc] HIGHLOW
	reloc  139 offset  f08 [19f08] HIGHLOW
	reloc  140 offset  f14 [19f14] HIGHLOW
	reloc  141 offset  f25 [19f25] HIGHLOW
	reloc  142 offset  f2a [19f2a] HIGHLOW
	reloc  143 offset  f37 [19f37] HIGHLOW
	reloc  144 offset  f57 [19f57] HIGHLOW
	reloc  145 offset  f5c [19f5c] HIGHLOW
	reloc  146 offset  f62 [19f62] HIGHLOW
	reloc  147 offset  f78 [19f78] HIGHLOW
	reloc  148 offset  f7e [19f7e] HIGHLOW
	reloc  149 offset  fa7 [19fa7] HIGHLOW
	reloc  150 offset  fbf [19fbf] HIGHLOW
	reloc  151 offset  fcb [19fcb] HIGHLOW
	reloc  152 offset  fd7 [19fd7] HIGHLOW
	reloc  153 offset  fe3 [19fe3] HIGHLOW
	reloc  154 offset  fee [19fee] HIGHLOW
	reloc  155 offset  ffc [19ffc] HIGHLOW

Virtual Address: 0001a000 Chunk size 732 (0x2dc) Number of fixups 362
	reloc    0 offset    7 [1a007] HIGHLOW
	reloc    1 offset   15 [1a015] HIGHLOW
	reloc    2 offset   21 [1a021] HIGHLOW
	reloc    3 offset   3a [1a03a] HIGHLOW
	reloc    4 offset   52 [1a052] HIGHLOW
	reloc    5 offset   58 [1a058] HIGHLOW
	reloc    6 offset   64 [1a064] HIGHLOW
	reloc    7 offset   79 [1a079] HIGHLOW
	reloc    8 offset   86 [1a086] HIGHLOW
	reloc    9 offset   8c [1a08c] HIGHLOW
	reloc   10 offset   91 [1a091] HIGHLOW
	reloc   11 offset   97 [1a097] HIGHLOW
	reloc   12 offset   bc [1a0bc] HIGHLOW
	reloc   13 offset   c2 [1a0c2] HIGHLOW
	reloc   14 offset   c8 [1a0c8] HIGHLOW
	reloc   15 offset   cd [1a0cd] HIGHLOW
	reloc   16 offset   d3 [1a0d3] HIGHLOW
	reloc   17 offset   da [1a0da] HIGHLOW
	reloc   18 offset   df [1a0df] HIGHLOW
	reloc   19 offset   e5 [1a0e5] HIGHLOW
	reloc   20 offset   ec [1a0ec] HIGHLOW
	reloc   21 offset   f1 [1a0f1] HIGHLOW
	reloc   22 offset   f7 [1a0f7] HIGHLOW
	reloc   23 offset   fe [1a0fe] HIGHLOW
	reloc   24 offset  103 [1a103] HIGHLOW
	reloc   25 offset  109 [1a109] HIGHLOW
	reloc   26 offset  110 [1a110] HIGHLOW
	reloc   27 offset  118 [1a118] HIGHLOW
	reloc   28 offset  11e [1a11e] HIGHLOW
	reloc   29 offset  124 [1a124] HIGHLOW
	reloc   30 offset  12a [1a12a] HIGHLOW
	reloc   31 offset  130 [1a130] HIGHLOW
	reloc   32 offset  136 [1a136] HIGHLOW
	reloc   33 offset  14f [1a14f] HIGHLOW
	reloc   34 offset  15b [1a15b] HIGHLOW
	reloc   35 offset  173 [1a173] HIGHLOW
	reloc   36 offset  17f [1a17f] HIGHLOW
	reloc   37 offset  19f [1a19f] HIGHLOW
	reloc   38 offset  1a6 [1a1a6] HIGHLOW
	reloc   39 offset  1b2 [1a1b2] HIGHLOW
	reloc   40 offset  1be [1a1be] HIGHLOW
	reloc   41 offset  1d7 [1a1d7] HIGHLOW
	reloc   42 offset  1dd [1a1dd] HIGHLOW
	reloc   43 offset  230 [1a230] HIGHLOW
	reloc   44 offset  235 [1a235] HIGHLOW
	reloc   45 offset  243 [1a243] HIGHLOW
	reloc   46 offset  24f [1a24f] HIGHLOW
	reloc   47 offset  2a5 [1a2a5] HIGHLOW
	reloc   48 offset  2b7 [1a2b7] HIGHLOW
	reloc   49 offset  2bd [1a2bd] HIGHLOW
	reloc   50 offset  2db [1a2db] HIGHLOW
	reloc   51 offset  2e8 [1a2e8] HIGHLOW
	reloc   52 offset  302 [1a302] HIGHLOW
	reloc   53 offset  322 [1a322] HIGHLOW
	reloc   54 offset  328 [1a328] HIGHLOW
	reloc   55 offset  32d [1a32d] HIGHLOW
	reloc   56 offset  333 [1a333] HIGHLOW
	reloc   57 offset  358 [1a358] HIGHLOW
	reloc   58 offset  35d [1a35d] HIGHLOW
	reloc   59 offset  363 [1a363] HIGHLOW
	reloc   60 offset  36f [1a36f] HIGHLOW
	reloc   61 offset  375 [1a375] HIGHLOW
	reloc   62 offset  3bf [1a3bf] HIGHLOW
	reloc   63 offset  3f5 [1a3f5] HIGHLOW
	reloc   64 offset  403 [1a403] HIGHLOW
	reloc   65 offset  40e [1a40e] HIGHLOW
	reloc   66 offset  41c [1a41c] HIGHLOW
	reloc   67 offset  428 [1a428] HIGHLOW
	reloc   68 offset  441 [1a441] HIGHLOW
	reloc   69 offset  47f [1a47f] HIGHLOW
	reloc   70 offset  48b [1a48b] HIGHLOW
	reloc   71 offset  496 [1a496] HIGHLOW
	reloc   72 offset  4a4 [1a4a4] HIGHLOW
	reloc   73 offset  4af [1a4af] HIGHLOW
	reloc   74 offset  4bd [1a4bd] HIGHLOW
	reloc   75 offset  4c9 [1a4c9] HIGHLOW
	reloc   76 offset  4e2 [1a4e2] HIGHLOW
	reloc   77 offset  500 [1a500] HIGHLOW
	reloc   78 offset  552 [1a552] HIGHLOW
	reloc   79 offset  55e [1a55e] HIGHLOW
	reloc   80 offset  56a [1a56a] HIGHLOW
	reloc   81 offset  576 [1a576] HIGHLOW
	reloc   82 offset  582 [1a582] HIGHLOW
	reloc   83 offset  58e [1a58e] HIGHLOW
	reloc   84 offset  599 [1a599] HIGHLOW
	reloc   85 offset  5a7 [1a5a7] HIGHLOW
	reloc   86 offset  5b2 [1a5b2] HIGHLOW
	reloc   87 offset  5c0 [1a5c0] HIGHLOW
	reloc   88 offset  5cc [1a5cc] HIGHLOW
	reloc   89 offset  5e5 [1a5e5] HIGHLOW
	reloc   90 offset  603 [1a603] HIGHLOW
	reloc   91 offset  650 [1a650] HIGHLOW
	reloc   92 offset  655 [1a655] HIGHLOW
	reloc   93 offset  65c [1a65c] HIGHLOW
	reloc   94 offset  668 [1a668] HIGHLOW
	reloc   95 offset  67b [1a67b] HIGHLOW
	reloc   96 offset  685 [1a685] HIGHLOW
	reloc   97 offset  693 [1a693] HIGHLOW
	reloc   98 offset  698 [1a698] HIGHLOW
	reloc   99 offset  69f [1a69f] HIGHLOW
	reloc  100 offset  6bf [1a6bf] HIGHLOW
	reloc  101 offset  6c5 [1a6c5] HIGHLOW
	reloc  102 offset  6ca [1a6ca] HIGHLOW
	reloc  103 offset  6d8 [1a6d8] HIGHLOW
	reloc  104 offset  6e4 [1a6e4] HIGHLOW
	reloc  105 offset  6fc [1a6fc] HIGHLOW
	reloc  106 offset  702 [1a702] HIGHLOW
	reloc  107 offset  707 [1a707] HIGHLOW
	reloc  108 offset  73e [1a73e] HIGHLOW
	reloc  109 offset  74a [1a74a] HIGHLOW
	reloc  110 offset  756 [1a756] HIGHLOW
	reloc  111 offset  75d [1a75d] HIGHLOW
	reloc  112 offset  772 [1a772] HIGHLOW
	reloc  113 offset  779 [1a779] HIGHLOW
	reloc  114 offset  78e [1a78e] HIGHLOW
	reloc  115 offset  79a [1a79a] HIGHLOW
	reloc  116 offset  7a6 [1a7a6] HIGHLOW
	reloc  117 offset  7b2 [1a7b2] HIGHLOW
	reloc  118 offset  7be [1a7be] HIGHLOW
	reloc  119 offset  7ca [1a7ca] HIGHLOW
	reloc  120 offset  7d6 [1a7d6] HIGHLOW
	reloc  121 offset  7e2 [1a7e2] HIGHLOW
	reloc  122 offset  7ee [1a7ee] HIGHLOW
	reloc  123 offset  7fa [1a7fa] HIGHLOW
	reloc  124 offset  806 [1a806] HIGHLOW
	reloc  125 offset  812 [1a812] HIGHLOW
	reloc  126 offset  81e [1a81e] HIGHLOW
	reloc  127 offset  82a [1a82a] HIGHLOW
	reloc  128 offset  836 [1a836] HIGHLOW
	reloc  129 offset  842 [1a842] HIGHLOW
	reloc  130 offset  84d [1a84d] HIGHLOW
	reloc  131 offset  85b [1a85b] HIGHLOW
	reloc  132 offset  866 [1a866] HIGHLOW
	reloc  133 offset  874 [1a874] HIGHLOW
	reloc  134 offset  880 [1a880] HIGHLOW
	reloc  135 offset  886 [1a886] HIGHLOW
	reloc  136 offset  89b [1a89b] HIGHLOW
	reloc  137 offset  8a1 [1a8a1] HIGHLOW
	reloc  138 offset  8b6 [1a8b6] HIGHLOW
	reloc  139 offset  8bc [1a8bc] HIGHLOW
	reloc  140 offset  8d1 [1a8d1] HIGHLOW
	reloc  141 offset  8d7 [1a8d7] HIGHLOW
	reloc  142 offset  8ec [1a8ec] HIGHLOW
	reloc  143 offset  8f2 [1a8f2] HIGHLOW
	reloc  144 offset  907 [1a907] HIGHLOW
	reloc  145 offset  91e [1a91e] HIGHLOW
	reloc  146 offset  935 [1a935] HIGHLOW
	reloc  147 offset  93c [1a93c] HIGHLOW
	reloc  148 offset  951 [1a951] HIGHLOW
	reloc  149 offset  957 [1a957] HIGHLOW
	reloc  150 offset  96c [1a96c] HIGHLOW
	reloc  151 offset  973 [1a973] HIGHLOW
	reloc  152 offset  98d [1a98d] HIGHLOW
	reloc  153 offset  9a0 [1a9a0] HIGHLOW
	reloc  154 offset  9a4 [1a9a4] HIGHLOW
	reloc  155 offset  9a8 [1a9a8] HIGHLOW
	reloc  156 offset  9ac [1a9ac] HIGHLOW
	reloc  157 offset  9b0 [1a9b0] HIGHLOW
	reloc  158 offset  9b4 [1a9b4] HIGHLOW
	reloc  159 offset  9b8 [1a9b8] HIGHLOW
	reloc  160 offset  9bc [1a9bc] HIGHLOW
	reloc  161 offset  9c0 [1a9c0] HIGHLOW
	reloc  162 offset  9c4 [1a9c4] HIGHLOW
	reloc  163 offset  9c8 [1a9c8] HIGHLOW
	reloc  164 offset  9cc [1a9cc] HIGHLOW
	reloc  165 offset  9d0 [1a9d0] HIGHLOW
	reloc  166 offset  9d4 [1a9d4] HIGHLOW
	reloc  167 offset  9d8 [1a9d8] HIGHLOW
	reloc  168 offset  9e4 [1a9e4] HIGHLOW
	reloc  169 offset  9e8 [1a9e8] HIGHLOW
	reloc  170 offset  ab8 [1aab8] HIGHLOW
	reloc  171 offset  abc [1aabc] HIGHLOW
	reloc  172 offset  ac0 [1aac0] HIGHLOW
	reloc  173 offset  ac4 [1aac4] HIGHLOW
	reloc  174 offset  ac8 [1aac8] HIGHLOW
	reloc  175 offset  acc [1aacc] HIGHLOW
	reloc  176 offset  ad0 [1aad0] HIGHLOW
	reloc  177 offset  ad4 [1aad4] HIGHLOW
	reloc  178 offset  ad8 [1aad8] HIGHLOW
	reloc  179 offset  adc [1aadc] HIGHLOW
	reloc  180 offset  ae0 [1aae0] HIGHLOW
	reloc  181 offset  ae4 [1aae4] HIGHLOW
	reloc  182 offset  ae8 [1aae8] HIGHLOW
	reloc  183 offset  aec [1aaec] HIGHLOW
	reloc  184 offset  af0 [1aaf0] HIGHLOW
	reloc  185 offset  af4 [1aaf4] HIGHLOW
	reloc  186 offset  af8 [1aaf8] HIGHLOW
	reloc  187 offset  afc [1aafc] HIGHLOW
	reloc  188 offset  b00 [1ab00] HIGHLOW
	reloc  189 offset  b04 [1ab04] HIGHLOW
	reloc  190 offset  c28 [1ac28] HIGHLOW
	reloc  191 offset  c2c [1ac2c] HIGHLOW
	reloc  192 offset  c30 [1ac30] HIGHLOW
	reloc  193 offset  c34 [1ac34] HIGHLOW
	reloc  194 offset  c38 [1ac38] HIGHLOW
	reloc  195 offset  c3c [1ac3c] HIGHLOW
	reloc  196 offset  c40 [1ac40] HIGHLOW
	reloc  197 offset  c44 [1ac44] HIGHLOW
	reloc  198 offset  c48 [1ac48] HIGHLOW
	reloc  199 offset  c4c [1ac4c] HIGHLOW
	reloc  200 offset  c50 [1ac50] HIGHLOW
	reloc  201 offset  c54 [1ac54] HIGHLOW
	reloc  202 offset  c58 [1ac58] HIGHLOW
	reloc  203 offset  c5c [1ac5c] HIGHLOW
	reloc  204 offset  c60 [1ac60] HIGHLOW
	reloc  205 offset  c64 [1ac64] HIGHLOW
	reloc  206 offset  c68 [1ac68] HIGHLOW
	reloc  207 offset  c6c [1ac6c] HIGHLOW
	reloc  208 offset  c70 [1ac70] HIGHLOW
	reloc  209 offset  c74 [1ac74] HIGHLOW
	reloc  210 offset  c78 [1ac78] HIGHLOW
	reloc  211 offset  c7c [1ac7c] HIGHLOW
	reloc  212 offset  c80 [1ac80] HIGHLOW
	reloc  213 offset  c84 [1ac84] HIGHLOW
	reloc  214 offset  c88 [1ac88] HIGHLOW
	reloc  215 offset  c8c [1ac8c] HIGHLOW
	reloc  216 offset  c90 [1ac90] HIGHLOW
	reloc  217 offset  c94 [1ac94] HIGHLOW
	reloc  218 offset  c98 [1ac98] HIGHLOW
	reloc  219 offset  c9c [1ac9c] HIGHLOW
	reloc  220 offset  ca0 [1aca0] HIGHLOW
	reloc  221 offset  ca4 [1aca4] HIGHLOW
	reloc  222 offset  ca8 [1aca8] HIGHLOW
	reloc  223 offset  cac [1acac] HIGHLOW
	reloc  224 offset  cb0 [1acb0] HIGHLOW
	reloc  225 offset  cb4 [1acb4] HIGHLOW
	reloc  226 offset  cb8 [1acb8] HIGHLOW
	reloc  227 offset  cbc [1acbc] HIGHLOW
	reloc  228 offset  cc0 [1acc0] HIGHLOW
	reloc  229 offset  cc4 [1acc4] HIGHLOW
	reloc  230 offset  cc8 [1acc8] HIGHLOW
	reloc  231 offset  ccc [1accc] HIGHLOW
	reloc  232 offset  cd0 [1acd0] HIGHLOW
	reloc  233 offset  cd4 [1acd4] HIGHLOW
	reloc  234 offset  cd8 [1acd8] HIGHLOW
	reloc  235 offset  cdc [1acdc] HIGHLOW
	reloc  236 offset  ce0 [1ace0] HIGHLOW
	reloc  237 offset  ce4 [1ace4] HIGHLOW
