
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75300d60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032200
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030d60
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		752d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00060000
SizeOfHeaders		00000600
CheckSum		00069392
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032ea0 0000026f Export Directory [.edata (or where ever we found it)]
Entry 1 000310f8 00000140 Import Directory [parts of .idata]
Entry 2 00037000 000210bc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002378 Base Relocation Directory [.reloc]
Entry 6 000015c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000170 Bound Import Directory
Entry c 00001000 000005b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753010f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000310f8	00031494 ffffffff ffffffff 0003193c 0000125c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	318be	  572  bsearch	78020f01
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset   10 [5010] HIGHLOW
	reloc    2 offset   6b [506b] HIGHLOW
	reloc    3 offset   74 [5074] HIGHLOW
	reloc    4 offset  1ab [51ab] HIGHLOW
	reloc    5 offset  1db [51db] HIGHLOW
	reloc    6 offset  1f6 [51f6] HIGHLOW
	reloc    7 offset  231 [5231] HIGHLOW
	reloc    8 offset  260 [5260] HIGHLOW
	reloc    9 offset  29b [529b] HIGHLOW
	reloc   10 offset  2e9 [52e9] HIGHLOW
	reloc   11 offset  310 [5310] HIGHLOW
	reloc   12 offset  342 [5342] HIGHLOW
	reloc   13 offset  357 [5357] HIGHLOW
	reloc   14 offset  35d [535d] HIGHLOW
	reloc   15 offset  375 [5375] HIGHLOW
	reloc   16 offset  38b [538b] HIGHLOW
	reloc   17 offset  3b4 [53b4] HIGHLOW
	reloc   18 offset  3c4 [53c4] HIGHLOW
	reloc   19 offset  3f6 [53f6] HIGHLOW
	reloc   20 offset  4dd [54dd] HIGHLOW
	reloc   21 offset  559 [5559] HIGHLOW
	reloc   22 offset  5c3 [55c3] HIGHLOW
	reloc   23 offset  5ea [55ea] HIGHLOW
	reloc   24 offset  63d [563d] HIGHLOW
	reloc   25 offset  67c [567c] HIGHLOW
	reloc   26 offset  771 [5771] HIGHLOW
	reloc   27 offset  831 [5831] HIGHLOW
	reloc   28 offset  87f [587f] HIGHLOW
	reloc   29 offset  8e6 [58e6] HIGHLOW
	reloc   30 offset  8f4 [58f4] HIGHLOW
	reloc   31 offset  9ab [59ab] HIGHLOW
	reloc   32 offset  9de [59de] HIGHLOW
	reloc   33 offset  a05 [5a05] HIGHLOW
	reloc   34 offset  a2c [5a2c] HIGHLOW
	reloc   35 offset  a49 [5a49] HIGHLOW
	reloc   36 offset  a5d [5a5d] HIGHLOW
	reloc   37 offset  b44 [5b44] HIGHLOW
	reloc   38 offset  b7f [5b7f] HIGHLOW
	reloc   39 offset  ba5 [5ba5] HIGHLOW
	reloc   40 offset  c60 [5c60] HIGHLOW
	reloc   41 offset  c73 [5c73] HIGHLOW
	reloc   42 offset  cd4 [5cd4] HIGHLOW
	reloc   43 offset  ce0 [5ce0] HIGHLOW
	reloc   44 offset  d27 [5d27] HIGHLOW
	reloc   45 offset  d62 [5d62] HIGHLOW
	reloc   46 offset  da7 [5da7] HIGHLOW
	reloc   47 offset  e32 [5e32] HIGHLOW
	reloc   48 offset  e44 [5e44] HIGHLOW
	reloc   49 offset  ecd [5ecd] HIGHLOW
	reloc   50 offset  f66 [5f66] HIGHLOW
	reloc   51 offset  fa0 [5fa0] HIGHLOW
	reloc   52 offset  faa [5faa] HIGHLOW
	reloc   53 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  179 [6179] HIGHLOW
	reloc    1 offset  17f [617f] HIGHLOW
	reloc    2 offset  1a9 [61a9] HIGHLOW
	reloc    3 offset  1c2 [61c2] HIGHLOW
	reloc    4 offset  1c8 [61c8] HIGHLOW
	reloc    5 offset  1e7 [61e7] HIGHLOW
	reloc    6 offset  218 [6218] HIGHLOW
	reloc    7 offset  21f [621f] HIGHLOW
	reloc    8 offset  274 [6274] HIGHLOW
	reloc    9 offset  27a [627a] HIGHLOW
	reloc   10 offset  2f6 [62f6] HIGHLOW
	reloc   11 offset  2fc [62fc] HIGHLOW
	reloc   12 offset  332 [6332] HIGHLOW
	reloc   13 offset  35a [635a] HIGHLOW
	reloc   14 offset  3a3 [63a3] HIGHLOW
	reloc   15 offset  464 [6464] HIGHLOW
	reloc   16 offset  489 [6489] HIGHLOW
	reloc   17 offset  496 [6496] HIGHLOW
	reloc   18 offset  5a9 [65a9] HIGHLOW
	reloc   19 offset  5ff [65ff] HIGHLOW
	reloc   20 offset  66e [666e] HIGHLOW
	reloc   21 offset  695 [6695] HIGHLOW
	reloc   22 offset  6be [66be] HIGHLOW
	reloc   23 offset  6da [66da] HIGHLOW
	reloc   24 offset  6f0 [66f0] HIGHLOW
	reloc   25 offset  880 [6880] HIGHLOW
	reloc   26 offset  8b1 [68b1] HIGHLOW
	reloc   27 offset  b0f [6b0f] HIGHLOW
	reloc   28 offset  b3c [6b3c] HIGHLOW
	reloc   29 offset  be1 [6be1] HIGHLOW
	reloc   30 offset  c07 [6c07] HIGHLOW
	reloc   31 offset  c33 [6c33] HIGHLOW
	reloc   32 offset  c8b [6c8b] HIGHLOW
	reloc   33 offset  cac [6cac] HIGHLOW
	reloc   34 offset  ce2 [6ce2] HIGHLOW
	reloc   35 offset  d28 [6d28] HIGHLOW
	reloc   36 offset  d7e [6d7e] HIGHLOW
	reloc   37 offset  deb [6deb] HIGHLOW
	reloc   38 offset  ed7 [6ed7] HIGHLOW
	reloc   39 offset  eef [6eef] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  176 [7176] HIGHLOW
	reloc    1 offset  186 [7186] HIGHLOW
	reloc    2 offset  19c [719c] HIGHLOW
	reloc    3 offset  1b6 [71b6] HIGHLOW
	reloc    4 offset  1bb [71bb] HIGHLOW
	reloc    5 offset  1dc [71dc] HIGHLOW
	reloc    6 offset  1e1 [71e1] HIGHLOW
	reloc    7 offset  207 [7207] HIGHLOW
	reloc    8 offset  290 [7290] HIGHLOW
	reloc    9 offset  2ad [72ad] HIGHLOW
	reloc   10 offset  2b2 [72b2] HIGHLOW
	reloc   11 offset  30b [730b] HIGHLOW
	reloc   12 offset  310 [7310] HIGHLOW
	reloc   13 offset  335 [7335] HIGHLOW
	reloc   14 offset  33d [733d] HIGHLOW
	reloc   15 offset  342 [7342] HIGHLOW
	reloc   16 offset  361 [7361] HIGHLOW
	reloc   17 offset  368 [7368] HIGHLOW
	reloc   18 offset  380 [7380] HIGHLOW
	reloc   19 offset  398 [7398] HIGHLOW
	reloc   20 offset  3ac [73ac] HIGHLOW
	reloc   21 offset  3c0 [73c0] HIGHLOW
	reloc   22 offset  3d4 [73d4] HIGHLOW
	reloc   23 offset  3f3 [73f3] HIGHLOW
	reloc   24 offset  42a [742a] HIGHLOW
	reloc   25 offset  453 [7453] HIGHLOW
	reloc   26 offset  458 [7458] HIGHLOW
	reloc   27 offset  472 [7472] HIGHLOW
	reloc   28 offset  47c [747c] HIGHLOW
	reloc   29 offset  498 [7498] HIGHLOW
	reloc   30 offset  4e6 [74e6] HIGHLOW
	reloc   31 offset  54a [754a] HIGHLOW
	reloc   32 offset  56c [756c] HIGHLOW
	reloc   33 offset  57e [757e] HIGHLOW
	reloc   34 offset  583 [7583] HIGHLOW
	reloc   35 offset  597 [7597] HIGHLOW
	reloc   36 offset  5a7 [75a7] HIGHLOW
	reloc   37 offset  5db [75db] HIGHLOW
	reloc   38 offset  5f6 [75f6] HIGHLOW
	reloc   39 offset  603 [7603] HIGHLOW
	reloc   40 offset  678 [7678] HIGHLOW
	reloc   41 offset  691 [7691] HIGHLOW
	reloc   42 offset  6a0 [76a0] HIGHLOW
	reloc   43 offset  6ca [76ca] HIGHLOW
	reloc   44 offset  6ef [76ef] HIGHLOW
	reloc   45 offset  6fa [76fa] HIGHLOW
	reloc   46 offset  71d [771d] HIGHLOW
	reloc   47 offset  727 [7727] HIGHLOW
	reloc   48 offset  751 [7751] HIGHLOW
	reloc   49 offset  76a [776a] HIGHLOW
	reloc   50 offset  79c [779c] HIGHLOW
	reloc   51 offset  7a7 [77a7] HIGHLOW
	reloc   52 offset  7c3 [77c3] HIGHLOW
	reloc   53 offset  8b5 [78b5] HIGHLOW
	reloc   54 offset  8c7 [78c7] HIGHLOW
	reloc   55 offset  8df [78df] HIGHLOW
	reloc   56 offset  8e7 [78e7] HIGHLOW
	reloc   57 offset  906 [7906] HIGHLOW
	reloc   58 offset  943 [7943] HIGHLOW
	reloc   59 offset  960 [7960] HIGHLOW
	reloc   60 offset  98e [798e] HIGHLOW
	reloc   61 offset  9ab [79ab] HIGHLOW
	reloc   62 offset  9e0 [79e0] HIGHLOW
	reloc   63 offset  a0f [7a0f] HIGHLOW
	reloc   64 offset  a2b [7a2b] HIGHLOW
	reloc   65 offset  a3b [7a3b] HIGHLOW
	reloc   66 offset  a5e [7a5e] HIGHLOW
	reloc   67 offset  a72 [7a72] HIGHLOW
	reloc   68 offset  a8d [7a8d] HIGHLOW
	reloc   69 offset  a95 [7a95] HIGHLOW
	reloc   70 offset  ab3 [7ab3] HIGHLOW
	reloc   71 offset  acd [7acd] HIGHLOW
	reloc   72 offset  b50 [7b50] HIGHLOW
	reloc   73 offset  b66 [7b66] HIGHLOW
	reloc   74 offset  b78 [7b78] HIGHLOW
	reloc   75 offset  b97 [7b97] HIGHLOW
	reloc   76 offset  bae [7bae] HIGHLOW
	reloc   77 offset  bca [7bca] HIGHLOW
	reloc   78 offset  be0 [7be0] HIGHLOW
	reloc   79 offset  bfc [7bfc] HIGHLOW
	reloc   80 offset  c13 [7c13] HIGHLOW
	reloc   81 offset  c2b [7c2b] HIGHLOW
	reloc   82 offset  c33 [7c33] HIGHLOW
	reloc   83 offset  c51 [7c51] HIGHLOW
	reloc   84 offset  c6b [7c6b] HIGHLOW
	reloc   85 offset  c8b [7c8b] HIGHLOW
	reloc   86 offset  ca2 [7ca2] HIGHLOW
	reloc   87 offset  cbe [7cbe] HIGHLOW
	reloc   88 offset  cd4 [7cd4] HIGHLOW
	reloc   89 offset  cf3 [7cf3] HIGHLOW
	reloc   90 offset  d0a [7d0a] HIGHLOW
	reloc   91 offset  d2e [7d2e] HIGHLOW
	reloc   92 offset  d59 [7d59] HIGHLOW
	reloc   93 offset  d7a [7d7a] HIGHLOW
	reloc   94 offset  d84 [7d84] HIGHLOW
	reloc   95 offset  db0 [7db0] HIGHLOW
	reloc   96 offset  ddb [7ddb] HIGHLOW
	reloc   97 offset  e3b [7e3b] HIGHLOW
	reloc   98 offset  e92 [7e92] HIGHLOW
	reloc   99 offset  ebe [7ebe] HIGHLOW
	reloc  100 offset  ecc [7ecc] HIGHLOW
	reloc  101 offset  ed2 [7ed2] HIGHLOW
	reloc  102 offset  f31 [7f31] HIGHLOW
	reloc  103 offset  f38 [7f38] HIGHLOW

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    1 [8001] HIGHLOW
	reloc    1 offset    8 [8008] HIGHLOW
	reloc    2 offset   33 [8033] HIGHLOW
	reloc    3 offset   4a [804a] HIGHLOW
	reloc    4 offset  19d [819d] HIGHLOW
	reloc    5 offset  1a4 [81a4] HIGHLOW
	reloc    6 offset  1bf [81bf] HIGHLOW
	reloc    7 offset  2c0 [82c0] HIGHLOW
	reloc    8 offset  2ec [82ec] HIGHLOW
	reloc    9 offset  305 [8305] HIGHLOW
	reloc   10 offset  31a [831a] HIGHLOW
	reloc   11 offset  32f [832f] HIGHLOW
	reloc   12 offset  3c1 [83c1] HIGHLOW
	reloc   13 offset  3d8 [83d8] HIGHLOW
	reloc   14 offset  3e9 [83e9] HIGHLOW
	reloc   15 offset  3f7 [83f7] HIGHLOW
	reloc   16 offset  409 [8409] HIGHLOW
	reloc   17 offset  434 [8434] HIGHLOW
	reloc   18 offset  46a [846a] HIGHLOW
	reloc   19 offset  476 [8476] HIGHLOW
	reloc   20 offset  48b [848b] HIGHLOW
	reloc   21 offset  4a0 [84a0] HIGHLOW
	reloc   22 offset  4b2 [84b2] HIGHLOW
	reloc   23 offset  4b8 [84b8] HIGHLOW
	reloc   24 offset  4db [84db] HIGHLOW
	reloc   25 offset  4ec [84ec] HIGHLOW
	reloc   26 offset  4f7 [84f7] HIGHLOW
	reloc   27 offset  509 [8509] HIGHLOW
	reloc   28 offset  54d [854d] HIGHLOW
	reloc   29 offset  59c [859c] HIGHLOW
	reloc   30 offset  5dd [85dd] HIGHLOW
	reloc   31 offset  655 [8655] HIGHLOW
	reloc   32 offset  669 [8669] HIGHLOW
	reloc   33 offset  7ee [87ee] HIGHLOW
	reloc   34 offset  870 [8870] HIGHLOW
	reloc   35 offset  888 [8888] HIGHLOW
	reloc   36 offset  931 [8931] HIGHLOW
	reloc   37 offset  966 [8966] HIGHLOW
	reloc   38 offset  97f [897f] HIGHLOW
	reloc   39 offset  98c [898c] HIGHLOW
	reloc   40 offset  9f9 [89f9] HIGHLOW
	reloc   41 offset  a20 [8a20] HIGHLOW
	reloc   42 offset  a44 [8a44] HIGHLOW
	reloc   43 offset  a4b [8a4b] HIGHLOW
	reloc   44 offset  afe [8afe] HIGHLOW
	reloc   45 offset  b05 [8b05] HIGHLOW
	reloc   46 offset  b74 [8b74] HIGHLOW
	reloc   47 offset  bbc [8bbc] HIGHLOW
	reloc   48 offset  be7 [8be7] HIGHLOW
	reloc   49 offset  c0e [8c0e] HIGHLOW
	reloc   50 offset  c17 [8c17] HIGHLOW
	reloc   51 offset  ce0 [8ce0] HIGHLOW
	reloc   52 offset  d13 [8d13] HIGHLOW
	reloc   53 offset  e35 [8e35] HIGHLOW
	reloc   54 offset  e3c [8e3c] HIGHLOW
	reloc   55 offset  fb6 [8fb6] HIGHLOW
	reloc   56 offset  fe2 [8fe2] HIGHLOW
	reloc   57 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   20 [9020] HIGHLOW
	reloc    1 offset   27 [9027] HIGHLOW
	reloc    2 offset   51 [9051] HIGHLOW
	reloc    3 offset   c9 [90c9] HIGHLOW
	reloc    4 offset   e5 [90e5] HIGHLOW
	reloc    5 offset   fd [90fd] HIGHLOW
	reloc    6 offset  115 [9115] HIGHLOW
	reloc    7 offset  132 [9132] HIGHLOW
	reloc    8 offset  161 [9161] HIGHLOW
	reloc    9 offset  172 [9172] HIGHLOW
	reloc   10 offset  183 [9183] HIGHLOW
	reloc   11 offset  194 [9194] HIGHLOW
	reloc   12 offset  1a5 [91a5] HIGHLOW
	reloc   13 offset  275 [9275] HIGHLOW
	reloc   14 offset  27c [927c] HIGHLOW
	reloc   15 offset  2bc [92bc] HIGHLOW
	reloc   16 offset  2ef [92ef] HIGHLOW
	reloc   17 offset  32a [932a] HIGHLOW
	reloc   18 offset  3d6 [93d6] HIGHLOW
	reloc   19 offset  438 [9438] HIGHLOW
	reloc   20 offset  449 [9449] HIGHLOW
	reloc   21 offset  452 [9452] HIGHLOW
	reloc   22 offset  47c [947c] HIGHLOW
	reloc   23 offset  543 [9543] HIGHLOW
	reloc   24 offset  576 [9576] HIGHLOW
	reloc   25 offset  5bf [95bf] HIGHLOW
	reloc   26 offset  5c5 [95c5] HIGHLOW
	reloc   27 offset  953 [9953] HIGHLOW
	reloc   28 offset  96b [996b] HIGHLOW
	reloc   29 offset  995 [9995] HIGHLOW
	reloc   30 offset  b09 [9b09] HIGHLOW
	reloc   31 offset  b46 [9b46] HIGHLOW
	reloc   32 offset  bc0 [9bc0] HIGHLOW
	reloc   33 offset  c28 [9c28] HIGHLOW
	reloc   34 offset  e5b [9e5b] HIGHLOW
	reloc   35 offset  e97 [9e97] HIGHLOW
	reloc   36 offset  ebf [9ebf] HIGHLOW
	reloc   37 offset  ef0 [9ef0] HIGHLOW
	reloc   38 offset  f3d [9f3d] HIGHLOW
	reloc   39 offset  fa0 [9fa0] HIGHLOW
	reloc   40 offset  fc5 [9fc5] HIGHLOW
	reloc   41 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    6 [a006] HIGHLOW
	reloc    1 offset   12 [a012] HIGHLOW
	reloc    2 offset   18 [a018] HIGHLOW
	reloc    3 offset   25 [a025] HIGHLOW
	reloc    4 offset   50 [a050] HIGHLOW
	reloc    5 offset   57 [a057] HIGHLOW
	reloc    6 offset   87 [a087] HIGHLOW
	reloc    7 offset   90 [a090] HIGHLOW
	reloc    8 offset   b1 [a0b1] HIGHLOW
	reloc    9 offset   b7 [a0b7] HIGHLOW
	reloc   10 offset   ed [a0ed] HIGHLOW
	reloc   11 offset  103 [a103] HIGHLOW
	reloc   12 offset  116 [a116] HIGHLOW
	reloc   13 offset  170 [a170] HIGHLOW
	reloc   14 offset  17b [a17b] HIGHLOW
	reloc   15 offset  18e [a18e] HIGHLOW
	reloc   16 offset  19b [a19b] HIGHLOW
	reloc   17 offset  1aa [a1aa] HIGHLOW
	reloc   18 offset  1b5 [a1b5] HIGHLOW
	reloc   19 offset  1c3 [a1c3] HIGHLOW
	reloc   20 offset  1de [a1de] HIGHLOW
	reloc   21 offset  28f [a28f] HIGHLOW
	reloc   22 offset  2d0 [a2d0] HIGHLOW
	reloc   23 offset  2db [a2db] HIGHLOW
	reloc   24 offset  2e1 [a2e1] HIGHLOW
	reloc   25 offset  2e8 [a2e8] HIGHLOW
	reloc   26 offset  2ee [a2ee] HIGHLOW
	reloc   27 offset  30e [a30e] HIGHLOW
	reloc   28 offset  31b [a31b] HIGHLOW
	reloc   29 offset  327 [a327] HIGHLOW
	reloc   30 offset  331 [a331] HIGHLOW
	reloc   31 offset  33d [a33d] HIGHLOW
	reloc   32 offset  34b [a34b] HIGHLOW
	reloc   33 offset  365 [a365] HIGHLOW
	reloc   34 offset  36d [a36d] HIGHLOW
	reloc   35 offset  377 [a377] HIGHLOW
	reloc   36 offset  386 [a386] HIGHLOW
	reloc   37 offset  3e1 [a3e1] HIGHLOW
	reloc   38 offset  3e8 [a3e8] HIGHLOW
	reloc   39 offset  451 [a451] HIGHLOW
	reloc   40 offset  4a5 [a4a5] HIGHLOW
	reloc   41 offset  4ba [a4ba] HIGHLOW
	reloc   42 offset  677 [a677] HIGHLOW
	reloc   43 offset  6a1 [a6a1] HIGHLOW
	reloc   44 offset  6ed [a6ed] HIGHLOW
	reloc   45 offset  7b7 [a7b7] HIGHLOW
	reloc   46 offset  7f6 [a7f6] HIGHLOW
	reloc   47 offset  7fd [a7fd] HIGHLOW
	reloc   48 offset  80c [a80c] HIGHLOW
	reloc   49 offset  84a [a84a] HIGHLOW
	reloc   50 offset  854 [a854] HIGHLOW
	reloc   51 offset  873 [a873] HIGHLOW
	reloc   52 offset  886 [a886] HIGHLOW
	reloc   53 offset  8a0 [a8a0] HIGHLOW
	reloc   54 offset  8a6 [a8a6] HIGHLOW
	reloc   55 offset  8b4 [a8b4] HIGHLOW
	reloc   56 offset  8c2 [a8c2] HIGHLOW
	reloc   57 offset  8e0 [a8e0] HIGHLOW
	reloc   58 offset  90a [a90a] HIGHLOW
	reloc   59 offset  910 [a910] HIGHLOW
	reloc   60 offset  931 [a931] HIGHLOW
	reloc   61 offset  952 [a952] HIGHLOW
	reloc   62 offset  970 [a970] HIGHLOW
	reloc   63 offset  976 [a976] HIGHLOW
	reloc   64 offset  9be [a9be] HIGHLOW
	reloc   65 offset  a13 [aa13] HIGHLOW
	reloc   66 offset  a2b [aa2b] HIGHLOW
	reloc   67 offset  a3f [aa3f] HIGHLOW
	reloc   68 offset  a75 [aa75] HIGHLOW
	reloc   69 offset  b10 [ab10] HIGHLOW
	reloc   70 offset  b1f [ab1f] HIGHLOW
	reloc   71 offset  b49 [ab49] HIGHLOW
	reloc   72 offset  c0d [ac0d] HIGHLOW
	reloc   73 offset  c1c [ac1c] HIGHLOW
	reloc   74 offset  c36 [ac36] HIGHLOW
	reloc   75 offset  c44 [ac44] HIGHLOW
	reloc   76 offset  c4b [ac4b] HIGHLOW
	reloc   77 offset  c54 [ac54] HIGHLOW
	reloc   78 offset  c6e [ac6e] HIGHLOW
	reloc   79 offset  c88 [ac88] HIGHLOW
	reloc   80 offset  ca6 [aca6] HIGHLOW
	reloc   81 offset  cd3 [acd3] HIGHLOW
	reloc   82 offset  d03 [ad03] HIGHLOW
	reloc   83 offset  d99 [ad99] HIGHLOW
	reloc   84 offset  da3 [ada3] HIGHLOW
	reloc   85 offset  de1 [ade1] HIGHLOW
	reloc   86 offset  e06 [ae06] HIGHLOW
	reloc   87 offset  e3d [ae3d] HIGHLOW
	reloc   88 offset  e8d [ae8d] HIGHLOW
	reloc   89 offset  eb4 [aeb4] HIGHLOW
	reloc   90 offset  ec0 [aec0] HIGHLOW
	reloc   91 offset  ef1 [aef1] HIGHLOW
	reloc   92 offset  f08 [af08] HIGHLOW
	reloc   93 offset  f14 [af14] HIGHLOW
	reloc   94 offset  f1b [af1b] HIGHLOW
	reloc   95 offset  f29 [af29] HIGHLOW
	reloc   96 offset  f34 [af34] HIGHLOW
	reloc   97 offset  f39 [af39] HIGHLOW
	reloc   98 offset  f43 [af43] HIGHLOW
	reloc   99 offset  f4e [af4e] HIGHLOW
	reloc  100 offset  f55 [af55] HIGHLOW
	reloc  101 offset  f93 [af93] HIGHLOW
	reloc  102 offset  fbb [afbb] HIGHLOW
	reloc  103 offset  fcd [afcd] HIGHLOW
	reloc  104 offset  fd8 [afd8] HIGHLOW
	reloc  105 offset  fdd [afdd] HIGHLOW
	reloc  106 offset  fe7 [afe7] HIGHLOW
	reloc  107 offset  fee [afee] HIGHLOW

Virtual Address: 0000b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   23 [b023] HIGHLOW
	reloc    1 offset   2d [b02d] HIGHLOW
	reloc    2 offset   39 [b039] HIGHLOW
	reloc    3 offset   3f [b03f] HIGHLOW
	reloc    4 offset   46 [b046] HIGHLOW
	reloc    5 offset   91 [b091] HIGHLOW
	reloc    6 offset   9e [b09e] HIGHLOW
	reloc    7 offset   c4 [b0c4] HIGHLOW
	reloc    8 offset   f0 [b0f0] HIGHLOW
	reloc    9 offset   f6 [b0f6] HIGHLOW
	reloc   10 offset  185 [b185] HIGHLOW
	reloc   11 offset  1ba [b1ba] HIGHLOW
	reloc   12 offset  1c1 [b1c1] HIGHLOW
	reloc   13 offset  1d8 [b1d8] HIGHLOW
	reloc   14 offset  1de [b1de] HIGHLOW
	reloc   15 offset  2e1 [b2e1] HIGHLOW
	reloc   16 offset  317 [b317] HIGHLOW
	reloc   17 offset  3e9 [b3e9] HIGHLOW
	reloc   18 offset  45e [b45e] HIGHLOW
	reloc   19 offset  4c4 [b4c4] HIGHLOW
	reloc   20 offset  4e6 [b4e6] HIGHLOW
	reloc   21 offset  55e [b55e] HIGHLOW
	reloc   22 offset  5f5 [b5f5] HIGHLOW
	reloc   23 offset  646 [b646] HIGHLOW
	reloc   24 offset  659 [b659] HIGHLOW
	reloc   25 offset  666 [b666] HIGHLOW
	reloc   26 offset  670 [b670] HIGHLOW
	reloc   27 offset  682 [b682] HIGHLOW
	reloc   28 offset  692 [b692] HIGHLOW
	reloc   29 offset  6bf [b6bf] HIGHLOW
	reloc   30 offset  6d9 [b6d9] HIGHLOW
	reloc   31 offset  6f0 [b6f0] HIGHLOW
	reloc   32 offset  6fe [b6fe] HIGHLOW
	reloc   33 offset  71a [b71a] HIGHLOW
	reloc   34 offset  906 [b906] HIGHLOW
	reloc   35 offset  95d [b95d] HIGHLOW
	reloc   36 offset  9aa [b9aa] HIGHLOW
	reloc   37 offset  9b1 [b9b1] HIGHLOW
	reloc   38 offset  9e4 [b9e4] HIGHLOW
	reloc   39 offset  9ea [b9ea] HIGHLOW
	reloc   40 offset  a07 [ba07] HIGHLOW
	reloc   41 offset  a1f [ba1f] HIGHLOW
	reloc   42 offset  a8b [ba8b] HIGHLOW
	reloc   43 offset  ab7 [bab7] HIGHLOW
	reloc   44 offset  ae3 [bae3] HIGHLOW
	reloc   45 offset  b0f [bb0f] HIGHLOW
	reloc   46 offset  bec [bbec] HIGHLOW
	reloc   47 offset  c14 [bc14] HIGHLOW
	reloc   48 offset  c53 [bc53] HIGHLOW
	reloc   49 offset  db5 [bdb5] HIGHLOW
	reloc   50 offset  dbc [bdbc] HIGHLOW
	reloc   51 offset  de8 [bde8] HIGHLOW
	reloc   52 offset  dee [bdee] HIGHLOW
	reloc   53 offset  e0b [be0b] HIGHLOW
	reloc   54 offset  e12 [be12] HIGHLOW
	reloc   55 offset  e3e [be3e] HIGHLOW
	reloc   56 offset  e44 [be44] HIGHLOW
	reloc   57 offset  e6d [be6d] HIGHLOW
	reloc   58 offset  ed7 [bed7] HIGHLOW
	reloc   59 offset  ede [bede] HIGHLOW
	reloc   60 offset  f95 [bf95] HIGHLOW
	reloc   61 offset  fec [bfec] HIGHLOW

Virtual Address: 0000c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   13 [c013] HIGHLOW
	reloc    1 offset   27 [c027] HIGHLOW
	reloc    2 offset   53 [c053] HIGHLOW
	reloc    3 offset   97 [c097] HIGHLOW
	reloc    4 offset   9e [c09e] HIGHLOW
	reloc    5 offset   b4 [c0b4] HIGHLOW
	reloc    6 offset   cb [c0cb] HIGHLOW
	reloc    7 offset   e2 [c0e2] HIGHLOW
	reloc    8 offset   f9 [c0f9] HIGHLOW
	reloc    9 offset  12e [c12e] HIGHLOW
	reloc   10 offset  136 [c136] HIGHLOW
	reloc   11 offset  14c [c14c] HIGHLOW
	reloc   12 offset  154 [c154] HIGHLOW
	reloc   13 offset  16a [c16a] HIGHLOW
	reloc   14 offset  172 [c172] HIGHLOW
	reloc   15 offset  18d [c18d] HIGHLOW
	reloc   16 offset  192 [c192] HIGHLOW
	reloc   17 offset  1a0 [c1a0] HIGHLOW
	reloc   18 offset  1ac [c1ac] HIGHLOW
	reloc   19 offset  1c5 [c1c5] HIGHLOW
	reloc   20 offset  1d4 [c1d4] HIGHLOW
	reloc   21 offset  1df [c1df] HIGHLOW
	reloc   22 offset  1f9 [c1f9] HIGHLOW
	reloc   23 offset  204 [c204] HIGHLOW
