
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63b62374

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	000fba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002374
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		63b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00115000
SizeOfHeaders		00000400
CheckSum		0011b077
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000152b0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00015352 00000158 Import Directory [parts of .idata]
Entry 2 00018000 000fa060 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00113000 00001368 Base Relocation Directory [.reloc]
Entry 6 00016262 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e4 Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63b75352

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015352	000154aa ffffffff ffffffff 0001542e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1588a	  442  HeapFree	77fc9c41
	reloc  164 offset  679 [2679] HIGHLOW
	reloc  165 offset  682 [2682] HIGHLOW
	reloc  166 offset  69f [269f] HIGHLOW
	reloc  167 offset  72e [272e] HIGHLOW
	reloc  168 offset  74e [274e] HIGHLOW
	reloc  169 offset  75c [275c] HIGHLOW
	reloc  170 offset  76d [276d] HIGHLOW
	reloc  171 offset  7d3 [27d3] HIGHLOW
	reloc  172 offset  7f3 [27f3] HIGHLOW
	reloc  173 offset  7f8 [27f8] HIGHLOW
	reloc  174 offset  829 [2829] HIGHLOW
	reloc  175 offset  96e [296e] HIGHLOW
	reloc  176 offset  9a4 [29a4] HIGHLOW
	reloc  177 offset  9bf [29bf] HIGHLOW
	reloc  178 offset  9e4 [29e4] HIGHLOW
	reloc  179 offset  9f7 [29f7] HIGHLOW
	reloc  180 offset  a07 [2a07] HIGHLOW
	reloc  181 offset  a29 [2a29] HIGHLOW
	reloc  182 offset  a78 [2a78] HIGHLOW
	reloc  183 offset  a8f [2a8f] HIGHLOW
	reloc  184 offset  aa6 [2aa6] HIGHLOW
	reloc  185 offset  ab8 [2ab8] HIGHLOW
	reloc  186 offset  ae4 [2ae4] HIGHLOW
	reloc  187 offset  b20 [2b20] HIGHLOW
	reloc  188 offset  b64 [2b64] HIGHLOW
	reloc  189 offset  bd0 [2bd0] HIGHLOW
	reloc  190 offset  c3d [2c3d] HIGHLOW
	reloc  191 offset  cd7 [2cd7] HIGHLOW
	reloc  192 offset  ce2 [2ce2] HIGHLOW
	reloc  193 offset  cf2 [2cf2] HIGHLOW
	reloc  194 offset  d04 [2d04] HIGHLOW
	reloc  195 offset  d15 [2d15] HIGHLOW
	reloc  196 offset  d1f [2d1f] HIGHLOW
	reloc  197 offset  d26 [2d26] HIGHLOW
	reloc  198 offset  d3a [2d3a] HIGHLOW
	reloc  199 offset  d58 [2d58] HIGHLOW
	reloc  200 offset  d5e [2d5e] HIGHLOW
	reloc  201 offset  d72 [2d72] HIGHLOW
	reloc  202 offset  d80 [2d80] HIGHLOW
	reloc  203 offset  dc3 [2dc3] HIGHLOW
	reloc  204 offset  e11 [2e11] HIGHLOW
	reloc  205 offset  e1a [2e1a] HIGHLOW
	reloc  206 offset  e24 [2e24] HIGHLOW
	reloc  207 offset  e64 [2e64] HIGHLOW
	reloc  208 offset  e76 [2e76] HIGHLOW
	reloc  209 offset  e89 [2e89] HIGHLOW
	reloc  210 offset  e9c [2e9c] HIGHLOW
	reloc  211 offset  ee8 [2ee8] HIGHLOW
	reloc  212 offset  f96 [2f96] HIGHLOW
	reloc  213 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    d [300d] HIGHLOW
	reloc    1 offset   41 [3041] HIGHLOW
	reloc    2 offset   b8 [30b8] HIGHLOW
	reloc    3 offset  245 [3245] HIGHLOW
	reloc    4 offset  24b [324b] HIGHLOW
	reloc    5 offset  252 [3252] HIGHLOW
	reloc    6 offset  259 [3259] HIGHLOW
	reloc    7 offset  260 [3260] HIGHLOW
	reloc    8 offset  267 [3267] HIGHLOW
	reloc    9 offset  26e [326e] HIGHLOW
	reloc   10 offset  275 [3275] HIGHLOW
	reloc   11 offset  27c [327c] HIGHLOW
	reloc   12 offset  283 [3283] HIGHLOW
	reloc   13 offset  28d [328d] HIGHLOW
	reloc   14 offset  297 [3297] HIGHLOW
	reloc   15 offset  2a1 [32a1] HIGHLOW
	reloc   16 offset  2ab [32ab] HIGHLOW
	reloc   17 offset  2b1 [32b1] HIGHLOW
	reloc   18 offset  2cd [32cd] HIGHLOW
	reloc   19 offset  399 [3399] HIGHLOW
	reloc   20 offset  40d [340d] HIGHLOW
	reloc   21 offset  413 [3413] HIGHLOW
	reloc   22 offset  479 [3479] HIGHLOW
	reloc   23 offset  48a [348a] HIGHLOW
	reloc   24 offset  4bb [34bb] HIGHLOW
	reloc   25 offset  4fc [34fc] HIGHLOW
	reloc   26 offset  50d [350d] HIGHLOW
	reloc   27 offset  5db [35db] HIGHLOW
	reloc   28 offset  5fa [35fa] HIGHLOW
	reloc   29 offset  603 [3603] HIGHLOW
	reloc   30 offset  610 [3610] HIGHLOW
	reloc   31 offset  654 [3654] HIGHLOW
	reloc   32 offset  69a [369a] HIGHLOW
	reloc   33 offset  6e8 [36e8] HIGHLOW
	reloc   34 offset  774 [3774] HIGHLOW
	reloc   35 offset  785 [3785] HIGHLOW
	reloc   36 offset  7b9 [37b9] HIGHLOW
	reloc   37 offset  7fb [37fb] HIGHLOW
	reloc   38 offset  81e [381e] HIGHLOW
	reloc   39 offset  82e [382e] HIGHLOW
	reloc   40 offset  869 [3869] HIGHLOW
	reloc   41 offset  870 [3870] HIGHLOW
	reloc   42 offset  928 [3928] HIGHLOW
	reloc   43 offset  92f [392f] HIGHLOW
	reloc   44 offset  935 [3935] HIGHLOW
	reloc   45 offset  96e [396e] HIGHLOW
	reloc   46 offset  978 [3978] HIGHLOW
	reloc   47 offset  97c [397c] HIGHLOW
	reloc   48 offset  980 [3980] HIGHLOW
	reloc   49 offset  984 [3984] HIGHLOW
	reloc   50 offset  988 [3988] HIGHLOW
	reloc   51 offset  9a9 [39a9] HIGHLOW
	reloc   52 offset  9ef [39ef] HIGHLOW
	reloc   53 offset  a15 [3a15] HIGHLOW
	reloc   54 offset  a61 [3a61] HIGHLOW
	reloc   55 offset  a84 [3a84] HIGHLOW
	reloc   56 offset  aca [3aca] HIGHLOW
	reloc   57 offset  b59 [3b59] HIGHLOW
	reloc   58 offset  b74 [3b74] HIGHLOW
	reloc   59 offset  ba9 [3ba9] HIGHLOW
	reloc   60 offset  bc4 [3bc4] HIGHLOW
	reloc   61 offset  bca [3bca] HIGHLOW
	reloc   62 offset  bfd [3bfd] HIGHLOW
	reloc   63 offset  c07 [3c07] HIGHLOW
	reloc   64 offset  c54 [3c54] HIGHLOW
	reloc   65 offset  ccc [3ccc] HIGHLOW
	reloc   66 offset  ce4 [3ce4] HIGHLOW
	reloc   67 offset  d17 [3d17] HIGHLOW
	reloc   68 offset  d62 [3d62] HIGHLOW
	reloc   69 offset  d7a [3d7a] HIGHLOW
	reloc   70 offset  d84 [3d84] HIGHLOW
	reloc   71 offset  dbd [3dbd] HIGHLOW
	reloc   72 offset  dfa [3dfa] HIGHLOW
	reloc   73 offset  e2e [3e2e] HIGHLOW
	reloc   74 offset  e61 [3e61] HIGHLOW
	reloc   75 offset  e86 [3e86] HIGHLOW
	reloc   76 offset  f20 [3f20] HIGHLOW
	reloc   77 offset  f87 [3f87] HIGHLOW
	reloc   78 offset  fa8 [3fa8] HIGHLOW
	reloc   79 offset  fb4 [3fb4] HIGHLOW
	reloc   80 offset  fc0 [3fc0] HIGHLOW
	reloc   81 offset  fcc [3fcc] HIGHLOW
	reloc   82 offset  fd8 [3fd8] HIGHLOW
	reloc   83 offset  fe4 [3fe4] HIGHLOW
	reloc   84 offset  ff0 [3ff0] HIGHLOW
	reloc   85 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   14 [4014] HIGHLOW
	reloc    2 offset   20 [4020] HIGHLOW
	reloc    3 offset   2c [402c] HIGHLOW
	reloc    4 offset   38 [4038] HIGHLOW
	reloc    5 offset   44 [4044] HIGHLOW
	reloc    6 offset   50 [4050] HIGHLOW
	reloc    7 offset   5c [405c] HIGHLOW
	reloc    8 offset   68 [4068] HIGHLOW
	reloc    9 offset   74 [4074] HIGHLOW
	reloc   10 offset   80 [4080] HIGHLOW
	reloc   11 offset   8c [408c] HIGHLOW
	reloc   12 offset   98 [4098] HIGHLOW
	reloc   13 offset  15e [415e] HIGHLOW
	reloc   14 offset  182 [4182] HIGHLOW
	reloc   15 offset  1a8 [41a8] HIGHLOW
	reloc   16 offset  1b4 [41b4] HIGHLOW
	reloc   17 offset  1c0 [41c0] HIGHLOW
	reloc   18 offset  1cc [41cc] HIGHLOW
	reloc   19 offset  2a5 [42a5] HIGHLOW
	reloc   20 offset  397 [4397] HIGHLOW
	reloc   21 offset  3ab [43ab] HIGHLOW
	reloc   22 offset  3b0 [43b0] HIGHLOW
	reloc   23 offset  3f9 [43f9] HIGHLOW
	reloc   24 offset  40d [440d] HIGHLOW
	reloc   25 offset  46a [446a] HIGHLOW
	reloc   26 offset  4b9 [44b9] HIGHLOW
	reloc   27 offset  57b [457b] HIGHLOW
	reloc   28 offset  5d0 [45d0] HIGHLOW
	reloc   29 offset  5d4 [45d4] HIGHLOW
	reloc   30 offset  5d8 [45d8] HIGHLOW
	reloc   31 offset  5dc [45dc] HIGHLOW
	reloc   32 offset  5e0 [45e0] HIGHLOW
	reloc   33 offset  5e8 [45e8] HIGHLOW
	reloc   34 offset  5ec [45ec] HIGHLOW
	reloc   35 offset  5f0 [45f0] HIGHLOW
	reloc   36 offset  5f4 [45f4] HIGHLOW
	reloc   37 offset  5f8 [45f8] HIGHLOW
	reloc   38 offset  5fc [45fc] HIGHLOW
	reloc   39 offset  600 [4600] HIGHLOW
	reloc   40 offset  604 [4604] HIGHLOW
	reloc   41 offset  608 [4608] HIGHLOW
	reloc   42 offset  60c [460c] HIGHLOW
	reloc   43 offset  610 [4610] HIGHLOW
	reloc   44 offset  614 [4614] HIGHLOW
	reloc   45 offset  618 [4618] HIGHLOW
	reloc   46 offset  620 [4620] HIGHLOW
	reloc   47 offset  624 [4624] HIGHLOW
	reloc   48 offset  628 [4628] HIGHLOW
	reloc   49 offset  62c [462c] HIGHLOW
	reloc   50 offset  630 [4630] HIGHLOW
	reloc   51 offset  634 [4634] HIGHLOW
	reloc   52 offset  638 [4638] HIGHLOW
	reloc   53 offset  63c [463c] HIGHLOW
	reloc   54 offset  640 [4640] HIGHLOW
	reloc   55 offset  644 [4644] HIGHLOW
	reloc   56 offset  648 [4648] HIGHLOW
	reloc   57 offset  64c [464c] HIGHLOW
	reloc   58 offset  650 [4650] HIGHLOW
	reloc   59 offset  654 [4654] HIGHLOW
	reloc   60 offset  658 [4658] HIGHLOW
	reloc   61 offset  65c [465c] HIGHLOW
	reloc   62 offset  660 [4660] HIGHLOW
	reloc   63 offset  664 [4664] HIGHLOW
	reloc   64 offset  668 [4668] HIGHLOW
	reloc   65 offset  66c [466c] HIGHLOW
	reloc   66 offset  670 [4670] HIGHLOW
	reloc   67 offset  674 [4674] HIGHLOW
	reloc   68 offset  678 [4678] HIGHLOW
	reloc   69 offset  67c [467c] HIGHLOW
	reloc   70 offset  680 [4680] HIGHLOW
	reloc   71 offset  684 [4684] HIGHLOW
	reloc   72 offset  688 [4688] HIGHLOW
	reloc   73 offset  68c [468c] HIGHLOW
	reloc   74 offset  690 [4690] HIGHLOW
	reloc   75 offset  694 [4694] HIGHLOW
	reloc   76 offset  698 [4698] HIGHLOW
	reloc   77 offset  6a0 [46a0] HIGHLOW
	reloc   78 offset  6a4 [46a4] HIGHLOW
	reloc   79 offset  6a8 [46a8] HIGHLOW
	reloc   80 offset  6ac [46ac] HIGHLOW
	reloc   81 offset  6b0 [46b0] HIGHLOW
	reloc   82 offset  6b4 [46b4] HIGHLOW
	reloc   83 offset  6b8 [46b8] HIGHLOW
	reloc   84 offset  6bc [46bc] HIGHLOW
	reloc   85 offset  6c0 [46c0] HIGHLOW
	reloc   86 offset  6c4 [46c4] HIGHLOW
	reloc   87 offset  6c8 [46c8] HIGHLOW
	reloc   88 offset  6cc [46cc] HIGHLOW
	reloc   89 offset  6d0 [46d0] HIGHLOW
	reloc   90 offset  6d4 [46d4] HIGHLOW
	reloc   91 offset  6d8 [46d8] HIGHLOW
	reloc   92 offset  6e0 [46e0] HIGHLOW
	reloc   93 offset  6e4 [46e4] HIGHLOW
	reloc   94 offset  6e8 [46e8] HIGHLOW
	reloc   95 offset  6ec [46ec] HIGHLOW
	reloc   96 offset  6f0 [46f0] HIGHLOW
	reloc   97 offset  6f4 [46f4] HIGHLOW
	reloc   98 offset  6f8 [46f8] HIGHLOW
	reloc   99 offset  6fc [46fc] HIGHLOW
	reloc  100 offset  700 [4700] HIGHLOW
	reloc  101 offset  704 [4704] HIGHLOW
	reloc  102 offset  708 [4708] HIGHLOW
	reloc  103 offset  70c [470c] HIGHLOW
	reloc  104 offset  710 [4710] HIGHLOW
	reloc  105 offset  714 [4714] HIGHLOW
	reloc  106 offset  718 [4718] HIGHLOW
	reloc  107 offset  71c [471c] HIGHLOW
	reloc  108 offset  720 [4720] HIGHLOW
	reloc  109 offset  724 [4724] HIGHLOW
	reloc  110 offset  728 [4728] HIGHLOW
	reloc  111 offset  72c [472c] HIGHLOW
	reloc  112 offset  730 [4730] HIGHLOW
	reloc  113 offset  734 [4734] HIGHLOW
	reloc  114 offset  738 [4738] HIGHLOW
	reloc  115 offset  73c [473c] HIGHLOW
	reloc  116 offset  740 [4740] HIGHLOW
	reloc  117 offset  744 [4744] HIGHLOW
	reloc  118 offset  748 [4748] HIGHLOW
	reloc  119 offset  74c [474c] HIGHLOW
	reloc  120 offset  750 [4750] HIGHLOW
	reloc  121 offset  754 [4754] HIGHLOW
	reloc  122 offset  758 [4758] HIGHLOW
	reloc  123 offset  75c [475c] HIGHLOW
	reloc  124 offset  760 [4760] HIGHLOW
	reloc  125 offset  764 [4764] HIGHLOW
	reloc  126 offset  768 [4768] HIGHLOW
	reloc  127 offset  76c [476c] HIGHLOW
	reloc  128 offset  770 [4770] HIGHLOW
	reloc  129 offset  774 [4774] HIGHLOW
	reloc  130 offset  778 [4778] HIGHLOW
	reloc  131 offset  77c [477c] HIGHLOW
	reloc  132 offset  780 [4780] HIGHLOW
	reloc  133 offset  788 [4788] HIGHLOW
	reloc  134 offset  78c [478c] HIGHLOW
	reloc  135 offset  790 [4790] HIGHLOW
	reloc  136 offset  794 [4794] HIGHLOW
	reloc  137 offset  798 [4798] HIGHLOW
	reloc  138 offset  79c [479c] HIGHLOW
	reloc  139 offset  7a0 [47a0] HIGHLOW
	reloc  140 offset  7a4 [47a4] HIGHLOW
	reloc  141 offset  7a8 [47a8] HIGHLOW
	reloc  142 offset  7ac [47ac] HIGHLOW
	reloc  143 offset  7b0 [47b0] HIGHLOW
	reloc  144 offset  7b4 [47b4] HIGHLOW
	reloc  145 offset  7b8 [47b8] HIGHLOW
	reloc  146 offset  7bc [47bc] HIGHLOW
	reloc  147 offset  7c0 [47c0] HIGHLOW
	reloc  148 offset  7c4 [47c4] HIGHLOW
	reloc  149 offset  7c8 [47c8] HIGHLOW
	reloc  150 offset  7cc [47cc] HIGHLOW
	reloc  151 offset  7d0 [47d0] HIGHLOW
	reloc  152 offset  7d4 [47d4] HIGHLOW
	reloc  153 offset  7d8 [47d8] HIGHLOW
	reloc  154 offset  7dc [47dc] HIGHLOW
	reloc  155 offset  7e0 [47e0] HIGHLOW
	reloc  156 offset  7e4 [47e4] HIGHLOW
	reloc  157 offset  7e8 [47e8] HIGHLOW
	reloc  158 offset  7f0 [47f0] HIGHLOW
	reloc  159 offset  7f4 [47f4] HIGHLOW
	reloc  160 offset  7f8 [47f8] HIGHLOW
	reloc  161 offset  7fc [47fc] HIGHLOW
	reloc  162 offset  800 [4800] HIGHLOW
	reloc  163 offset  808 [4808] HIGHLOW
	reloc  164 offset  80c [480c] HIGHLOW
	reloc  165 offset  810 [4810] HIGHLOW
	reloc  166 offset  814 [4814] HIGHLOW
	reloc  167 offset  818 [4818] HIGHLOW
	reloc  168 offset  81c [481c] HIGHLOW
	reloc  169 offset  820 [4820] HIGHLOW
	reloc  170 offset  824 [4824] HIGHLOW
	reloc  171 offset  828 [4828] HIGHLOW
	reloc  172 offset  82c [482c] HIGHLOW
	reloc  173 offset  830 [4830] HIGHLOW
	reloc  174 offset  834 [4834] HIGHLOW
	reloc  175 offset  838 [4838] HIGHLOW
	reloc  176 offset  840 [4840] HIGHLOW
	reloc  177 offset  844 [4844] HIGHLOW
	reloc  178 offset  848 [4848] HIGHLOW
	reloc  179 offset  84c [484c] HIGHLOW
	reloc  180 offset  850 [4850] HIGHLOW
	reloc  181 offset  854 [4854] HIGHLOW
	reloc  182 offset  858 [4858] HIGHLOW
	reloc  183 offset  85c [485c] HIGHLOW
	reloc  184 offset  860 [4860] HIGHLOW
	reloc  185 offset  868 [4868] HIGHLOW
	reloc  186 offset  86c [486c] HIGHLOW
	reloc  187 offset  870 [4870] HIGHLOW
	reloc  188 offset  874 [4874] HIGHLOW
	reloc  189 offset  878 [4878] HIGHLOW
	reloc  190 offset  880 [4880] HIGHLOW
	reloc  191 offset  884 [4884] HIGHLOW
	reloc  192 offset  888 [4888] HIGHLOW
	reloc  193 offset  88c [488c] HIGHLOW
	reloc  194 offset  890 [4890] HIGHLOW
	reloc  195 offset  894 [4894] HIGHLOW
	reloc  196 offset  898 [4898] HIGHLOW
	reloc  197 offset  89c [489c] HIGHLOW
	reloc  198 offset  8a0 [48a0] HIGHLOW
	reloc  199 offset  8a4 [48a4] HIGHLOW
	reloc  200 offset  8a8 [48a8] HIGHLOW
	reloc  201 offset  8ac [48ac] HIGHLOW
	reloc  202 offset  8b0 [48b0] HIGHLOW
	reloc  203 offset  8b4 [48b4] HIGHLOW
	reloc  204 offset  8e0 [48e0] HIGHLOW
	reloc  205 offset  8e4 [48e4] HIGHLOW
	reloc  206 offset  8e8 [48e8] HIGHLOW
	reloc  207 offset  8ec [48ec] HIGHLOW
	reloc  208 offset  8f0 [48f0] HIGHLOW
	reloc  209 offset  8f4 [48f4] HIGHLOW
	reloc  210 offset  8f8 [48f8] HIGHLOW
	reloc  211 offset  8fc [48fc] HIGHLOW
	reloc  212 offset  900 [4900] HIGHLOW
	reloc  213 offset  904 [4904] HIGHLOW
	reloc  214 offset  908 [4908] HIGHLOW
	reloc  215 offset  90c [490c] HIGHLOW
	reloc  216 offset  910 [4910] HIGHLOW
	reloc  217 offset  914 [4914] HIGHLOW
	reloc  218 offset  918 [4918] HIGHLOW
	reloc  219 offset  91c [491c] HIGHLOW
	reloc  220 offset  920 [4920] HIGHLOW
	reloc  221 offset  924 [4924] HIGHLOW
	reloc  222 offset  928 [4928] HIGHLOW
	reloc  223 offset  92c [492c] HIGHLOW
	reloc  224 offset  930 [4930] HIGHLOW
	reloc  225 offset  934 [4934] HIGHLOW
	reloc  226 offset  938 [4938] HIGHLOW
	reloc  227 offset  93c [493c] HIGHLOW
	reloc  228 offset  9ea [49ea] HIGHLOW
	reloc  229 offset  aa2 [4aa2] HIGHLOW
	reloc  230 offset  aab [4aab] HIGHLOW
	reloc  231 offset  b97 [4b97] HIGHLOW
	reloc  232 offset  bc5 [4bc5] HIGHLOW
	reloc  233 offset  c2d [4c2d] HIGHLOW
	reloc  234 offset  c33 [4c33] HIGHLOW
	reloc  235 offset  c3a [4c3a] HIGHLOW
	reloc  236 offset  c41 [4c41] HIGHLOW
	reloc  237 offset  c48 [4c48] HIGHLOW
	reloc  238 offset  c4f [4c4f] HIGHLOW
	reloc  239 offset  c56 [4c56] HIGHLOW
	reloc  240 offset  c5d [4c5d] HIGHLOW
	reloc  241 offset  c64 [4c64] HIGHLOW
	reloc  242 offset  c6b [4c6b] HIGHLOW
	reloc  243 offset  c72 [4c72] HIGHLOW
	reloc  244 offset  c7c [4c7c] HIGHLOW
	reloc  245 offset  c86 [4c86] HIGHLOW
	reloc  246 offset  c90 [4c90] HIGHLOW
	reloc  247 offset  c9a [4c9a] HIGHLOW
	reloc  248 offset  ca4 [4ca4] HIGHLOW
	reloc  249 offset  cae [4cae] HIGHLOW
	reloc  250 offset  cb8 [4cb8] HIGHLOW
	reloc  251 offset  cc2 [4cc2] HIGHLOW
	reloc  252 offset  cd2 [4cd2] HIGHLOW
	reloc  253 offset  d2b [4d2b] HIGHLOW
	reloc  254 offset  d35 [4d35] HIGHLOW
	reloc  255 offset  d56 [4d56] HIGHLOW
	reloc  256 offset  d9d [4d9d] HIGHLOW
	reloc  257 offset  da3 [4da3] HIGHLOW
	reloc  258 offset  daa [4daa] HIGHLOW
	reloc  259 offset  db1 [4db1] HIGHLOW
	reloc  260 offset  dbe [4dbe] HIGHLOW
	reloc  261 offset  e4f [4e4f] HIGHLOW
	reloc  262 offset  e68 [4e68] HIGHLOW
	reloc  263 offset  e7b [4e7b] HIGHLOW
	reloc  264 offset  ec2 [4ec2] HIGHLOW
	reloc  265 offset  f23 [4f23] HIGHLOW
	reloc  266 offset  f2d [4f2d] HIGHLOW
	reloc  267 offset  f77 [4f77] HIGHLOW
	reloc  268 offset  f9d [4f9d] HIGHLOW
	reloc  269 offset  fb8 [4fb8] HIGHLOW
	reloc  270 offset  fdf [4fdf] HIGHLOW
	reloc  271 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset   27 [5027] HIGHLOW
	reloc    2 offset   41 [5041] HIGHLOW
	reloc    3 offset   58 [5058] HIGHLOW
	reloc    4 offset   5c [505c] HIGHLOW
	reloc    5 offset   60 [5060] HIGHLOW
	reloc    6 offset   64 [5064] HIGHLOW
	reloc    7 offset   68 [5068] HIGHLOW
	reloc    8 offset   6c [506c] HIGHLOW
	reloc    9 offset   70 [5070] HIGHLOW
	reloc   10 offset   74 [5074] HIGHLOW
	reloc   11 offset   78 [5078] HIGHLOW
	reloc   12 offset   7c [507c] HIGHLOW
	reloc   13 offset   80 [5080] HIGHLOW
	reloc   14 offset   84 [5084] HIGHLOW
	reloc   15 offset   f0 [50f0] HIGHLOW
	reloc   16 offset   f4 [50f4] HIGHLOW
	reloc   17 offset   f8 [50f8] HIGHLOW
	reloc   18 offset   fc [50fc] HIGHLOW
	reloc   19 offset  100 [5100] HIGHLOW
	reloc   20 offset  104 [5104] HIGHLOW
	reloc   21 offset  108 [5108] HIGHLOW
	reloc   22 offset  10c [510c] HIGHLOW
	reloc   23 offset  110 [5110] HIGHLOW
	reloc   24 offset  114 [5114] HIGHLOW
	reloc   25 offset  118 [5118] HIGHLOW
	reloc   26 offset  18b [518b] HIGHLOW
	reloc   27 offset  1aa [51aa] HIGHLOW
	reloc   28 offset  1ca [51ca] HIGHLOW
	reloc   29 offset  1d9 [51d9] HIGHLOW
	reloc   30 offset  1ef [51ef] HIGHLOW
	reloc   31 offset  220 [5220] HIGHLOW
	reloc   32 offset  23e [523e] HIGHLOW
	reloc   33 offset  247 [5247] HIGHLOW
	reloc   34 offset  24d [524d] HIGHLOW
	reloc   35 offset  278 [5278] HIGHLOW
	reloc   36 offset  292 [5292] HIGHLOW
	reloc   37 offset  2a8 [52a8] HIGHLOW
	reloc   38 offset  2c7 [52c7] HIGHLOW
	reloc   39 offset  2e1 [52e1] HIGHLOW
	reloc   40 offset  30e [530e] HIGHLOW
	reloc   41 offset  31e [531e] HIGHLOW
	reloc   42 offset  33f [533f] HIGHLOW
	reloc   43 offset  34c [534c] HIGHLOW
	reloc   44 offset  351 [5351] HIGHLOW
	reloc   45 offset  38d [538d] HIGHLOW
	reloc   46 offset  42a [542a] HIGHLOW
	reloc   47 offset  43f [543f] HIGHLOW
	reloc   48 offset  461 [5461] HIGHLOW
	reloc   49 offset  480 [5480] HIGHLOW
	reloc   50 offset  4ab [54ab] HIGHLOW
	reloc   51 offset  516 [5516] HIGHLOW
	reloc   52 offset  530 [5530] HIGHLOW
	reloc   53 offset  53d [553d] HIGHLOW
	reloc   54 offset  564 [5564] HIGHLOW
	reloc   55 offset  57c [557c] HIGHLOW
	reloc   56 offset  5c7 [55c7] HIGHLOW
	reloc   57 offset  5fc [55fc] HIGHLOW
	reloc   58 offset  623 [5623] HIGHLOW
	reloc   59 offset  641 [5641] HIGHLOW
	reloc   60 offset  65f [565f] HIGHLOW
	reloc   61 offset  677 [5677] HIGHLOW
	reloc   62 offset  6a4 [56a4] HIGHLOW
	reloc   63 offset  6c2 [56c2] HIGHLOW
	reloc   64 offset  6da [56da] HIGHLOW
	reloc   65 offset  73c [573c] HIGHLOW
	reloc   66 offset  763 [5763] HIGHLOW
	reloc   67 offset  781 [5781] HIGHLOW
	reloc   68 offset  79f [579f] HIGHLOW
	reloc   69 offset  7b7 [57b7] HIGHLOW
	reloc   70 offset  7e4 [57e4] HIGHLOW
	reloc   71 offset  802 [5802] HIGHLOW
	reloc   72 offset  81a [581a] HIGHLOW
	reloc   73 offset  852 [5852] HIGHLOW
	reloc   74 offset  8a8 [58a8] HIGHLOW
	reloc   75 offset  8d4 [58d4] HIGHLOW
	reloc   76 offset  8f6 [58f6] HIGHLOW
	reloc   77 offset  922 [5922] HIGHLOW
	reloc   78 offset  927 [5927] HIGHLOW
	reloc   79 offset  93b [593b] HIGHLOW
	reloc   80 offset  95b [595b] HIGHLOW
	reloc   81 offset  97f [597f] HIGHLOW
	reloc   82 offset  9a6 [59a6] HIGHLOW
	reloc   83 offset  9b4 [59b4] HIGHLOW
	reloc   84 offset  a0a [5a0a] HIGHLOW
	reloc   85 offset  a27 [5a27] HIGHLOW
	reloc   86 offset  a42 [5a42] HIGHLOW
	reloc   87 offset  a47 [5a47] HIGHLOW
	reloc   88 offset  a64 [5a64] HIGHLOW
	reloc   89 offset  a7a [5a7a] HIGHLOW
	reloc   90 offset  a93 [5a93] HIGHLOW
	reloc   91 offset  aff [5aff] HIGHLOW
	reloc   92 offset  b0c [5b0c] HIGHLOW
	reloc   93 offset  b1b [5b1b] HIGHLOW
	reloc   94 offset  b4f [5b4f] HIGHLOW
	reloc   95 offset  b86 [5b86] HIGHLOW
