
msnsspc.dll:     file format pei-i386
msnsspc.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x753552c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052c0
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		75350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		0002b71f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005d00 0000032b Export Directory [.edata (or where ever we found it)]
Entry 1 0000542e 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00014a9c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000004f4 Base Relocation Directory [.reloc]
Entry 6 000011b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000094 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7535542e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000542e	00005574 ffffffff ffffffff 000056f8 000010cc

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	5650	  616  _except_handler3	7800f56a
	reloc    9 offset   58 [4058] HIGHLOW
	reloc   10 offset   5e [405e] HIGHLOW
	reloc   11 offset   71 [4071] HIGHLOW
	reloc   12 offset   81 [4081] HIGHLOW
	reloc   13 offset   86 [4086] HIGHLOW
	reloc   14 offset   9a [409a] HIGHLOW
	reloc   15 offset   a7 [40a7] HIGHLOW
	reloc   16 offset   ac [40ac] HIGHLOW
	reloc   17 offset   be [40be] HIGHLOW
	reloc   18 offset   cd [40cd] HIGHLOW
	reloc   19 offset   d9 [40d9] HIGHLOW
	reloc   20 offset   f2 [40f2] HIGHLOW
	reloc   21 offset  104 [4104] HIGHLOW
	reloc   22 offset  115 [4115] HIGHLOW
	reloc   23 offset  11e [411e] HIGHLOW
	reloc   24 offset  125 [4125] HIGHLOW
	reloc   25 offset  197 [4197] HIGHLOW
	reloc   26 offset  19e [419e] HIGHLOW
	reloc   27 offset  1b6 [41b6] HIGHLOW
	reloc   28 offset  1cd [41cd] HIGHLOW
	reloc   29 offset  1e9 [41e9] HIGHLOW
	reloc   30 offset  1f0 [41f0] HIGHLOW
	reloc   31 offset  201 [4201] HIGHLOW
	reloc   32 offset  20b [420b] HIGHLOW
	reloc   33 offset  212 [4212] HIGHLOW
	reloc   34 offset  21f [421f] HIGHLOW
	reloc   35 offset  245 [4245] HIGHLOW
	reloc   36 offset  255 [4255] HIGHLOW
	reloc   37 offset  25b [425b] HIGHLOW
	reloc   38 offset  309 [4309] HIGHLOW
	reloc   39 offset  32e [432e] HIGHLOW
	reloc   40 offset  335 [4335] HIGHLOW
	reloc   41 offset  368 [4368] HIGHLOW
	reloc   42 offset  371 [4371] HIGHLOW
	reloc   43 offset  383 [4383] HIGHLOW
	reloc   44 offset  396 [4396] HIGHLOW
	reloc   45 offset  39d [439d] HIGHLOW
	reloc   46 offset  3c4 [43c4] HIGHLOW
	reloc   47 offset  3dc [43dc] HIGHLOW
	reloc   48 offset  3e8 [43e8] HIGHLOW
	reloc   49 offset  3ef [43ef] HIGHLOW
	reloc   50 offset  40b [440b] HIGHLOW
	reloc   51 offset  41c [441c] HIGHLOW
	reloc   52 offset  421 [4421] HIGHLOW
	reloc   53 offset  428 [4428] HIGHLOW
	reloc   54 offset  437 [4437] HIGHLOW
	reloc   55 offset  43c [443c] HIGHLOW
	reloc   56 offset  443 [4443] HIGHLOW
	reloc   57 offset  45d [445d] HIGHLOW
	reloc   58 offset  462 [4462] HIGHLOW
	reloc   59 offset  469 [4469] HIGHLOW
	reloc   60 offset  478 [4478] HIGHLOW
	reloc   61 offset  47d [447d] HIGHLOW
	reloc   62 offset  484 [4484] HIGHLOW
	reloc   63 offset  4c8 [44c8] HIGHLOW
	reloc   64 offset  569 [4569] HIGHLOW
	reloc   65 offset  56e [456e] HIGHLOW
	reloc   66 offset  575 [4575] HIGHLOW
	reloc   67 offset  588 [4588] HIGHLOW
	reloc   68 offset  5c6 [45c6] HIGHLOW
	reloc   69 offset  5f3 [45f3] HIGHLOW
	reloc   70 offset  5fd [45fd] HIGHLOW
	reloc   71 offset  605 [4605] HIGHLOW
	reloc   72 offset  60c [460c] HIGHLOW
	reloc   73 offset  617 [4617] HIGHLOW
	reloc   74 offset  61e [461e] HIGHLOW
	reloc   75 offset  635 [4635] HIGHLOW
	reloc   76 offset  64d [464d] HIGHLOW
	reloc   77 offset  657 [4657] HIGHLOW
	reloc   78 offset  65f [465f] HIGHLOW
	reloc   79 offset  666 [4666] HIGHLOW
	reloc   80 offset  671 [4671] HIGHLOW
	reloc   81 offset  678 [4678] HIGHLOW
	reloc   82 offset  693 [4693] HIGHLOW
	reloc   83 offset  6ac [46ac] HIGHLOW
	reloc   84 offset  6b2 [46b2] HIGHLOW
	reloc   85 offset  6bb [46bb] HIGHLOW
	reloc   86 offset  6c8 [46c8] HIGHLOW
	reloc   87 offset  6ce [46ce] HIGHLOW
	reloc   88 offset  6d3 [46d3] HIGHLOW
	reloc   89 offset  6d9 [46d9] HIGHLOW
	reloc   90 offset  6de [46de] HIGHLOW
	reloc   91 offset  6e4 [46e4] HIGHLOW
	reloc   92 offset  6ef [46ef] HIGHLOW
	reloc   93 offset  6f7 [46f7] HIGHLOW
	reloc   94 offset  6fd [46fd] HIGHLOW
	reloc   95 offset  702 [4702] HIGHLOW
	reloc   96 offset  70f [470f] HIGHLOW
	reloc   97 offset  717 [4717] HIGHLOW
	reloc   98 offset  71d [471d] HIGHLOW
	reloc   99 offset  722 [4722] HIGHLOW
	reloc  100 offset  728 [4728] HIGHLOW
	reloc  101 offset  735 [4735] HIGHLOW
	reloc  102 offset  73b [473b] HIGHLOW
	reloc  103 offset  747 [4747] HIGHLOW
	reloc  104 offset  751 [4751] HIGHLOW
	reloc  105 offset  756 [4756] HIGHLOW
	reloc  106 offset  75c [475c] HIGHLOW
	reloc  107 offset  762 [4762] HIGHLOW
	reloc  108 offset  76c [476c] HIGHLOW
	reloc  109 offset  775 [4775] HIGHLOW
	reloc  110 offset  77d [477d] HIGHLOW
	reloc  111 offset  789 [4789] HIGHLOW
	reloc  112 offset  78f [478f] HIGHLOW
	reloc  113 offset  79c [479c] HIGHLOW
	reloc  114 offset  7a1 [47a1] HIGHLOW
	reloc  115 offset  7a7 [47a7] HIGHLOW
	reloc  116 offset  7ad [47ad] HIGHLOW
	reloc  117 offset  7b4 [47b4] HIGHLOW
	reloc  118 offset  7bf [47bf] HIGHLOW
	reloc  119 offset  7cc [47cc] HIGHLOW
	reloc  120 offset  7d2 [47d2] HIGHLOW
	reloc  121 offset  7de [47de] HIGHLOW
	reloc  122 offset  7eb [47eb] HIGHLOW
	reloc  123 offset  7f1 [47f1] HIGHLOW
	reloc  124 offset  7f6 [47f6] HIGHLOW
	reloc  125 offset  7fc [47fc] HIGHLOW
	reloc  126 offset  807 [4807] HIGHLOW
	reloc  127 offset  82f [482f] HIGHLOW
	reloc  128 offset  835 [4835] HIGHLOW
	reloc  129 offset  846 [4846] HIGHLOW
	reloc  130 offset  850 [4850] HIGHLOW
	reloc  131 offset  866 [4866] HIGHLOW
	reloc  132 offset  8e5 [48e5] HIGHLOW
	reloc  133 offset  8ec [48ec] HIGHLOW
	reloc  134 offset  8f5 [48f5] HIGHLOW
	reloc  135 offset  908 [4908] HIGHLOW
	reloc  136 offset  90d [490d] HIGHLOW
	reloc  137 offset  926 [4926] HIGHLOW
	reloc  138 offset  938 [4938] HIGHLOW
	reloc  139 offset  946 [4946] HIGHLOW
	reloc  140 offset  94d [494d] HIGHLOW
	reloc  141 offset  960 [4960] HIGHLOW
	reloc  142 offset  967 [4967] HIGHLOW
	reloc  143 offset  96c [496c] HIGHLOW
	reloc  144 offset  971 [4971] HIGHLOW
	reloc  145 offset  976 [4976] HIGHLOW
	reloc  146 offset  98c [498c] HIGHLOW
	reloc  147 offset  9a4 [49a4] HIGHLOW
	reloc  148 offset  9d5 [49d5] HIGHLOW
	reloc  149 offset  9f5 [49f5] HIGHLOW
	reloc  150 offset  a02 [4a02] HIGHLOW
	reloc  151 offset  a0f [4a0f] HIGHLOW
	reloc  152 offset  a21 [4a21] HIGHLOW
	reloc  153 offset  a33 [4a33] HIGHLOW
	reloc  154 offset  a3a [4a3a] HIGHLOW
	reloc  155 offset  a4c [4a4c] HIGHLOW
	reloc  156 offset  a5c [4a5c] HIGHLOW
	reloc  157 offset  a99 [4a99] HIGHLOW
	reloc  158 offset  aaa [4aaa] HIGHLOW
	reloc  159 offset  ac7 [4ac7] HIGHLOW
	reloc  160 offset  ace [4ace] HIGHLOW
	reloc  161 offset  ae2 [4ae2] HIGHLOW
	reloc  162 offset  aff [4aff] HIGHLOW
	reloc  163 offset  b06 [4b06] HIGHLOW
	reloc  164 offset  b14 [4b14] HIGHLOW
	reloc  165 offset  b22 [4b22] HIGHLOW
	reloc  166 offset  b32 [4b32] HIGHLOW
	reloc  167 offset  b4f [4b4f] HIGHLOW
	reloc  168 offset  b55 [4b55] HIGHLOW
	reloc  169 offset  b88 [4b88] HIGHLOW
	reloc  170 offset  b8f [4b8f] HIGHLOW
	reloc  171 offset  ba5 [4ba5] HIGHLOW
	reloc  172 offset  bb1 [4bb1] HIGHLOW
	reloc  173 offset  bf0 [4bf0] HIGHLOW
	reloc  174 offset  c0c [4c0c] HIGHLOW
	reloc  175 offset  c11 [4c11] HIGHLOW
	reloc  176 offset  c17 [4c17] HIGHLOW
	reloc  177 offset  c26 [4c26] HIGHLOW
	reloc  178 offset  c2d [4c2d] HIGHLOW
	reloc  179 offset  c39 [4c39] HIGHLOW
	reloc  180 offset  c46 [4c46] HIGHLOW
	reloc  181 offset  c4e [4c4e] HIGHLOW
	reloc  182 offset  c57 [4c57] HIGHLOW
	reloc  183 offset  c60 [4c60] HIGHLOW
	reloc  184 offset  c67 [4c67] HIGHLOW
	reloc  185 offset  c6f [4c6f] HIGHLOW
	reloc  186 offset  c76 [4c76] HIGHLOW
	reloc  187 offset  c7f [4c7f] HIGHLOW
	reloc  188 offset  c8d [4c8d] HIGHLOW
	reloc  189 offset  c94 [4c94] HIGHLOW
	reloc  190 offset  c9d [4c9d] HIGHLOW
	reloc  191 offset  cab [4cab] HIGHLOW
	reloc  192 offset  cb4 [4cb4] HIGHLOW
	reloc  193 offset  cca [4cca] HIGHLOW
	reloc  194 offset  ceb [4ceb] HIGHLOW
	reloc  195 offset  cf2 [4cf2] HIGHLOW
	reloc  196 offset  cff [4cff] HIGHLOW
	reloc  197 offset  d08 [4d08] HIGHLOW
	reloc  198 offset  d14 [4d14] HIGHLOW
	reloc  199 offset  d23 [4d23] HIGHLOW
	reloc  200 offset  d2b [4d2b] HIGHLOW
	reloc  201 offset  d35 [4d35] HIGHLOW
	reloc  202 offset  d3f [4d3f] HIGHLOW
	reloc  203 offset  d47 [4d47] HIGHLOW
	reloc  204 offset  d4d [4d4d] HIGHLOW
	reloc  205 offset  d57 [4d57] HIGHLOW
	reloc  206 offset  d60 [4d60] HIGHLOW
	reloc  207 offset  d6b [4d6b] HIGHLOW
	reloc  208 offset  d72 [4d72] HIGHLOW
	reloc  209 offset  d7b [4d7b] HIGHLOW
	reloc  210 offset  d82 [4d82] HIGHLOW
	reloc  211 offset  d88 [4d88] HIGHLOW
	reloc  212 offset  d91 [4d91] HIGHLOW
	reloc  213 offset  dbf [4dbf] HIGHLOW
	reloc  214 offset  dcb [4dcb] HIGHLOW
	reloc  215 offset  dec [4dec] HIGHLOW
	reloc  216 offset  df1 [4df1] HIGHLOW
	reloc  217 offset  e04 [4e04] HIGHLOW
	reloc  218 offset  e0b [4e0b] HIGHLOW
	reloc  219 offset  e12 [4e12] HIGHLOW
	reloc  220 offset  e1b [4e1b] HIGHLOW
	reloc  221 offset  e2a [4e2a] HIGHLOW
	reloc  222 offset  e36 [4e36] HIGHLOW
	reloc  223 offset  e40 [4e40] HIGHLOW
	reloc  224 offset  e50 [4e50] HIGHLOW
	reloc  225 offset  e5a [4e5a] HIGHLOW
	reloc  226 offset  e64 [4e64] HIGHLOW
	reloc  227 offset  e6c [4e6c] HIGHLOW
	reloc  228 offset  e7a [4e7a] HIGHLOW
	reloc  229 offset  e88 [4e88] HIGHLOW
	reloc  230 offset  e9b [4e9b] HIGHLOW
	reloc  231 offset  ea1 [4ea1] HIGHLOW
	reloc  232 offset  eb0 [4eb0] HIGHLOW
	reloc  233 offset  eb7 [4eb7] HIGHLOW
	reloc  234 offset  ebd [4ebd] HIGHLOW
	reloc  235 offset  ec6 [4ec6] HIGHLOW
	reloc  236 offset  ecd [4ecd] HIGHLOW
	reloc  237 offset  ed2 [4ed2] HIGHLOW
	reloc  238 offset  eee [4eee] HIGHLOW
	reloc  239 offset  ef4 [4ef4] HIGHLOW
	reloc  240 offset  efa [4efa] HIGHLOW
	reloc  241 offset  f04 [4f04] HIGHLOW
	reloc  242 offset  f0f [4f0f] HIGHLOW
	reloc  243 offset  f18 [4f18] HIGHLOW

Virtual Address: 00005000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  14c [514c] HIGHLOW
	reloc    1 offset  152 [5152] HIGHLOW
	reloc    2 offset  15b [515b] HIGHLOW
	reloc    3 offset  16c [516c] HIGHLOW
	reloc    4 offset  178 [5178] HIGHLOW
	reloc    5 offset  181 [5181] HIGHLOW
	reloc    6 offset  18f [518f] HIGHLOW
	reloc    7 offset  194 [5194] HIGHLOW
	reloc    8 offset  19f [519f] HIGHLOW
	reloc    9 offset  1ab [51ab] HIGHLOW
	reloc   10 offset  1b4 [51b4] HIGHLOW
	reloc   11 offset  1c1 [51c1] HIGHLOW
	reloc   12 offset  1cf [51cf] HIGHLOW
	reloc   13 offset  1d7 [51d7] HIGHLOW
	reloc   14 offset  1e7 [51e7] HIGHLOW
	reloc   15 offset  1fa [51fa] HIGHLOW
	reloc   16 offset  1ff [51ff] HIGHLOW
	reloc   17 offset  20e [520e] HIGHLOW
	reloc   18 offset  213 [5213] HIGHLOW
	reloc   19 offset  218 [5218] HIGHLOW
	reloc   20 offset  223 [5223] HIGHLOW
	reloc   21 offset  228 [5228] HIGHLOW
	reloc   22 offset  243 [5243] HIGHLOW
	reloc   23 offset  24c [524c] HIGHLOW
	reloc   24 offset  255 [5255] HIGHLOW
	reloc   25 offset  25e [525e] HIGHLOW
	reloc   26 offset  267 [5267] HIGHLOW
	reloc   27 offset  27a [527a] HIGHLOW
	reloc   28 offset  282 [5282] HIGHLOW
	reloc   29 offset  288 [5288] HIGHLOW
	reloc   30 offset  291 [5291] HIGHLOW
	reloc   31 offset  29c [529c] HIGHLOW
	reloc   32 offset  2a2 [52a2] HIGHLOW
	reloc   33 offset  2d3 [52d3] HIGHLOW
	reloc   34 offset  2ee [52ee] HIGHLOW
	reloc   35 offset  351 [5351] HIGHLOW
	reloc   36 offset  372 [5372] HIGHLOW
	reloc   37 offset  42a [542a] HIGHLOW

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   24 [7024] HIGHLOW
	reloc    1 offset   2c [702c] HIGHLOW
	reloc    2 offset   30 [7030] HIGHLOW
	reloc    3 offset   38 [7038] HIGHLOW
	reloc    4 offset   40 [7040] HIGHLOW
	reloc    5 offset   44 [7044] HIGHLOW
	reloc    6 offset   48 [7048] HIGHLOW
	reloc    7 offset   4c [704c] HIGHLOW
	reloc    8 offset   58 [7058] HIGHLOW
	reloc    9 offset   5c [705c] HIGHLOW
	reloc   10 offset   60 [7060] HIGHLOW
	reloc   11 offset   64 [7064] HIGHLOW
	reloc   12 offset   68 [7068] HIGHLOW
	reloc   13 offset   6c [706c] HIGHLOW
	reloc   14 offset   8c [708c] HIGHLOW
	reloc   15 offset   94 [7094] HIGHLOW
	reloc   16 offset   98 [7098] HIGHLOW
	reloc   17 offset   a0 [70a0] HIGHLOW
	reloc   18 offset   a8 [70a8] HIGHLOW
	reloc   19 offset   ac [70ac] HIGHLOW
	reloc   20 offset   b0 [70b0] HIGHLOW
	reloc   21 offset   b4 [70b4] HIGHLOW
	reloc   22 offset   c0 [70c0] HIGHLOW
	reloc   23 offset   c4 [70c4] HIGHLOW
	reloc   24 offset   c8 [70c8] HIGHLOW
	reloc   25 offset   cc [70cc] HIGHLOW
	reloc   26 offset   d0 [70d0] HIGHLOW
	reloc   27 offset   d4 [70d4] HIGHLOW
	reloc   28 offset  504 [7504] HIGHLOW
	reloc   29 offset    0 [7000] ABSOLUTE

There is a debug directory in .text at 0x753511b0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001c000
  3             FPO 00000520 00000000 0001c110

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
040     Entry: name: [val: 80000190 len 6]: SIGNIN, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x000130
130        Leaf: Addr: 0x0091a0, Size: 0x014159, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x0001f4, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000411, Value: 0x000140
140        Leaf: Addr: 0x01d2fc, Size: 0x000258, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
070     Entry: ID: 0x00002f, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x01d554, Size: 0x000068, Codepage: 1252
078     Entry: ID: 0x000030, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000411, Value: 0x000160
160        Leaf: Addr: 0x01d5bc, Size: 0x000120, Codepage: 1252
080     Entry: ID: 0x000031, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x000170
170        Leaf: Addr: 0x01d6dc, Size: 0x000080, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x01d75c, Size: 0x000340, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
14a9d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
14aad   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x190
 Resources start at offset: 0x1a0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000502b  75351000  75351000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  75357000  75357000  00006200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00014c00  75359000  75359000  00006c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000006e8  7536e000  7536e000  0001b800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


