
vfpodbc.dll:     file format pei-i386
vfpodbc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b069477

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 22 08:23:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000aa400
SizeOfInitializedData	00044600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019477
BaseOfCode		00001000
BaseOfData		000ab000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f4000
SizeOfHeaders		00000400
CheckSum		000fb5a6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b3510 00000a27 Export Directory [.edata (or where ever we found it)]
Entry 1 000b5540 000000b2 Import Directory [parts of .idata]
Entry 2 000cd000 00020040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00005d5c Base Relocation Directory [.reloc]
Entry 6 000b5440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000007c Bound Import Directory
Entry c 000ad000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b105540

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b5540	000b5600 ffffffff ffffffff 000b55b8 000ad000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5d80	  532  SetEvent	77e5670d
	reloc   52 offset  ca4 [27ca4] HIGHLOW
	reloc   53 offset  cab [27cab] HIGHLOW
	reloc   54 offset  cb1 [27cb1] HIGHLOW
	reloc   55 offset  cb7 [27cb7] HIGHLOW
	reloc   56 offset  d0e [27d0e] HIGHLOW
	reloc   57 offset  d18 [27d18] HIGHLOW
	reloc   58 offset  dba [27dba] HIGHLOW
	reloc   59 offset  ea3 [27ea3] HIGHLOW
	reloc   60 offset  ebe [27ebe] HIGHLOW
	reloc   61 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   12 [28012] HIGHLOW
	reloc    1 offset   18 [28018] HIGHLOW
	reloc    2 offset   1f [2801f] HIGHLOW
	reloc    3 offset   29 [28029] HIGHLOW
	reloc    4 offset   eb [280eb] HIGHLOW
	reloc    5 offset   f2 [280f2] HIGHLOW
	reloc    6 offset  168 [28168] HIGHLOW
	reloc    7 offset  16c [2816c] HIGHLOW
	reloc    8 offset  170 [28170] HIGHLOW
	reloc    9 offset  174 [28174] HIGHLOW
	reloc   10 offset  178 [28178] HIGHLOW
	reloc   11 offset  17c [2817c] HIGHLOW
	reloc   12 offset  180 [28180] HIGHLOW
	reloc   13 offset  184 [28184] HIGHLOW
	reloc   14 offset  188 [28188] HIGHLOW
	reloc   15 offset  18c [2818c] HIGHLOW
	reloc   16 offset  190 [28190] HIGHLOW
	reloc   17 offset  194 [28194] HIGHLOW
	reloc   18 offset  198 [28198] HIGHLOW
	reloc   19 offset  345 [28345] HIGHLOW
	reloc   20 offset  34d [2834d] HIGHLOW
	reloc   21 offset  358 [28358] HIGHLOW
	reloc   22 offset  3a4 [283a4] HIGHLOW
	reloc   23 offset  44d [2844d] HIGHLOW
	reloc   24 offset  460 [28460] HIGHLOW
	reloc   25 offset  52a [2852a] HIGHLOW
	reloc   26 offset  531 [28531] HIGHLOW
	reloc   27 offset  58e [2858e] HIGHLOW
	reloc   28 offset  5b0 [285b0] HIGHLOW
	reloc   29 offset  5e4 [285e4] HIGHLOW
	reloc   30 offset  5e8 [285e8] HIGHLOW
	reloc   31 offset  5ec [285ec] HIGHLOW
	reloc   32 offset  5f0 [285f0] HIGHLOW
	reloc   33 offset  5f4 [285f4] HIGHLOW
	reloc   34 offset  62f [2862f] HIGHLOW
	reloc   35 offset  6a0 [286a0] HIGHLOW
	reloc   36 offset  6ab [286ab] HIGHLOW
	reloc   37 offset  6c6 [286c6] HIGHLOW
	reloc   38 offset  6e7 [286e7] HIGHLOW
	reloc   39 offset  71c [2871c] HIGHLOW
	reloc   40 offset  76e [2876e] HIGHLOW
	reloc   41 offset  775 [28775] HIGHLOW
	reloc   42 offset  7ad [287ad] HIGHLOW
	reloc   43 offset  7ef [287ef] HIGHLOW
	reloc   44 offset  858 [28858] HIGHLOW
	reloc   45 offset  85c [2885c] HIGHLOW
	reloc   46 offset  860 [28860] HIGHLOW
	reloc   47 offset  864 [28864] HIGHLOW
	reloc   48 offset  868 [28868] HIGHLOW
	reloc   49 offset  86c [2886c] HIGHLOW
	reloc   50 offset  870 [28870] HIGHLOW
	reloc   51 offset  874 [28874] HIGHLOW
	reloc   52 offset  878 [28878] HIGHLOW
	reloc   53 offset  87c [2887c] HIGHLOW
	reloc   54 offset  880 [28880] HIGHLOW
	reloc   55 offset  884 [28884] HIGHLOW
	reloc   56 offset  888 [28888] HIGHLOW
	reloc   57 offset  88c [2888c] HIGHLOW
	reloc   58 offset  9a6 [289a6] HIGHLOW
	reloc   59 offset  9b8 [289b8] HIGHLOW
	reloc   60 offset  a28 [28a28] HIGHLOW
	reloc   61 offset  a2c [28a2c] HIGHLOW
	reloc   62 offset  a30 [28a30] HIGHLOW
	reloc   63 offset  a34 [28a34] HIGHLOW
	reloc   64 offset  a51 [28a51] HIGHLOW
	reloc   65 offset  a5c [28a5c] HIGHLOW
	reloc   66 offset  a75 [28a75] HIGHLOW
	reloc   67 offset  aa3 [28aa3] HIGHLOW
	reloc   68 offset  aed [28aed] HIGHLOW
	reloc   69 offset  b03 [28b03] HIGHLOW
	reloc   70 offset  b13 [28b13] HIGHLOW
	reloc   71 offset  b23 [28b23] HIGHLOW
	reloc   72 offset  b85 [28b85] HIGHLOW
	reloc   73 offset  c97 [28c97] HIGHLOW
	reloc   74 offset  dd7 [28dd7] HIGHLOW
	reloc   75 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    3 [29003] HIGHLOW
	reloc    1 offset  14c [2914c] HIGHLOW
	reloc    2 offset  227 [29227] HIGHLOW
	reloc    3 offset  279 [29279] HIGHLOW
	reloc    4 offset  358 [29358] HIGHLOW
	reloc    5 offset  35c [2935c] HIGHLOW
	reloc    6 offset  360 [29360] HIGHLOW
	reloc    7 offset  364 [29364] HIGHLOW
	reloc    8 offset  368 [29368] HIGHLOW
	reloc    9 offset  38e [2938e] HIGHLOW
	reloc   10 offset  399 [29399] HIGHLOW
	reloc   11 offset  3e4 [293e4] HIGHLOW
	reloc   12 offset  3ef [293ef] HIGHLOW
	reloc   13 offset  3ff [293ff] HIGHLOW
	reloc   14 offset  405 [29405] HIGHLOW
	reloc   15 offset  429 [29429] HIGHLOW
	reloc   16 offset  44c [2944c] HIGHLOW
	reloc   17 offset  460 [29460] HIGHLOW
	reloc   18 offset  465 [29465] HIGHLOW
	reloc   19 offset  472 [29472] HIGHLOW
	reloc   20 offset  47a [2947a] HIGHLOW
	reloc   21 offset  49e [2949e] HIGHLOW
	reloc   22 offset  500 [29500] HIGHLOW
	reloc   23 offset  504 [29504] HIGHLOW
	reloc   24 offset  508 [29508] HIGHLOW
	reloc   25 offset  50c [2950c] HIGHLOW
	reloc   26 offset  510 [29510] HIGHLOW
	reloc   27 offset  542 [29542] HIGHLOW
	reloc   28 offset  549 [29549] HIGHLOW
	reloc   29 offset  556 [29556] HIGHLOW
	reloc   30 offset  5a2 [295a2] HIGHLOW
	reloc   31 offset  61a [2961a] HIGHLOW
	reloc   32 offset  659 [29659] HIGHLOW
	reloc   33 offset  692 [29692] HIGHLOW
	reloc   34 offset  6c0 [296c0] HIGHLOW
	reloc   35 offset  6c4 [296c4] HIGHLOW
	reloc   36 offset  6c8 [296c8] HIGHLOW
	reloc   37 offset  6cc [296cc] HIGHLOW
	reloc   38 offset  6d0 [296d0] HIGHLOW
	reloc   39 offset  6d4 [296d4] HIGHLOW
	reloc   40 offset  7e7 [297e7] HIGHLOW
	reloc   41 offset  7ee [297ee] HIGHLOW
	reloc   42 offset  7f4 [297f4] HIGHLOW
	reloc   43 offset  7f8 [297f8] HIGHLOW
	reloc   44 offset  7fc [297fc] HIGHLOW
	reloc   45 offset  800 [29800] HIGHLOW
	reloc   46 offset  804 [29804] HIGHLOW
	reloc   47 offset  808 [29808] HIGHLOW
	reloc   48 offset  9e3 [299e3] HIGHLOW
	reloc   49 offset  a2a [29a2a] HIGHLOW
	reloc   50 offset  a38 [29a38] HIGHLOW
	reloc   51 offset  aa9 [29aa9] HIGHLOW
	reloc   52 offset  b18 [29b18] HIGHLOW
	reloc   53 offset  b64 [29b64] HIGHLOW
	reloc   54 offset  cf3 [29cf3] HIGHLOW
	reloc   55 offset  d9a [29d9a] HIGHLOW

Virtual Address: 0002a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  22f [2a22f] HIGHLOW
	reloc    1 offset  292 [2a292] HIGHLOW
	reloc    2 offset  2a8 [2a2a8] HIGHLOW
	reloc    3 offset  7b3 [2a7b3] HIGHLOW
	reloc    4 offset  7c6 [2a7c6] HIGHLOW
	reloc    5 offset  7d9 [2a7d9] HIGHLOW
	reloc    6 offset  7ec [2a7ec] HIGHLOW
	reloc    7 offset  7ff [2a7ff] HIGHLOW
	reloc    8 offset  812 [2a812] HIGHLOW
	reloc    9 offset  825 [2a825] HIGHLOW
	reloc   10 offset  838 [2a838] HIGHLOW
	reloc   11 offset  84b [2a84b] HIGHLOW
	reloc   12 offset  85e [2a85e] HIGHLOW
	reloc   13 offset  872 [2a872] HIGHLOW
	reloc   14 offset  878 [2a878] HIGHLOW
	reloc   15 offset  d40 [2ad40] HIGHLOW
	reloc   16 offset  d74 [2ad74] HIGHLOW
	reloc   17 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  43d [2b43d] HIGHLOW
	reloc    1 offset  444 [2b444] HIGHLOW
	reloc    2 offset  5b0 [2b5b0] HIGHLOW
	reloc    3 offset  5b4 [2b5b4] HIGHLOW
	reloc    4 offset  5b8 [2b5b8] HIGHLOW
	reloc    5 offset  5bc [2b5bc] HIGHLOW
	reloc    6 offset  5c0 [2b5c0] HIGHLOW
	reloc    7 offset  5f3 [2b5f3] HIGHLOW
	reloc    8 offset  638 [2b638] HIGHLOW
	reloc    9 offset  643 [2b643] HIGHLOW
	reloc   10 offset  6df [2b6df] HIGHLOW
	reloc   11 offset  712 [2b712] HIGHLOW
	reloc   12 offset  74a [2b74a] HIGHLOW
	reloc   13 offset  7b8 [2b7b8] HIGHLOW
	reloc   14 offset  8ec [2b8ec] HIGHLOW
	reloc   15 offset  9f6 [2b9f6] HIGHLOW
	reloc   16 offset  a1a [2ba1a] HIGHLOW
	reloc   17 offset  a60 [2ba60] HIGHLOW
	reloc   18 offset  d40 [2bd40] HIGHLOW
	reloc   19 offset  d58 [2bd58] HIGHLOW
	reloc   20 offset  d6e [2bd6e] HIGHLOW
	reloc   21 offset  d8b [2bd8b] HIGHLOW
	reloc   22 offset  e15 [2be15] HIGHLOW
	reloc   23 offset  e2a [2be2a] HIGHLOW
	reloc   24 offset  e38 [2be38] HIGHLOW
	reloc   25 offset  e4c [2be4c] HIGHLOW
	reloc   26 offset  e69 [2be69] HIGHLOW
	reloc   27 offset  ea5 [2bea5] HIGHLOW
	reloc   28 offset  eb5 [2beb5] HIGHLOW
	reloc   29 offset  ebe [2bebe] HIGHLOW
	reloc   30 offset  ec6 [2bec6] HIGHLOW
	reloc   31 offset  efe [2befe] HIGHLOW
	reloc   32 offset  f8f [2bf8f] HIGHLOW
	reloc   33 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   76 [2c076] HIGHLOW
	reloc    1 offset  17a [2c17a] HIGHLOW
	reloc    2 offset  1d3 [2c1d3] HIGHLOW
	reloc    3 offset  240 [2c240] HIGHLOW
	reloc    4 offset  25e [2c25e] HIGHLOW
	reloc    5 offset  273 [2c273] HIGHLOW
	reloc    6 offset  2ad [2c2ad] HIGHLOW
	reloc    7 offset  2bd [2c2bd] HIGHLOW
	reloc    8 offset  395 [2c395] HIGHLOW
	reloc    9 offset  3e0 [2c3e0] HIGHLOW
	reloc   10 offset  3f5 [2c3f5] HIGHLOW
	reloc   11 offset  4b2 [2c4b2] HIGHLOW
	reloc   12 offset  576 [2c576] HIGHLOW
	reloc   13 offset  57c [2c57c] HIGHLOW
	reloc   14 offset  63f [2c63f] HIGHLOW
	reloc   15 offset  833 [2c833] HIGHLOW
	reloc   16 offset  878 [2c878] HIGHLOW
	reloc   17 offset  885 [2c885] HIGHLOW
	reloc   18 offset  929 [2c929] HIGHLOW
	reloc   19 offset  944 [2c944] HIGHLOW
	reloc   20 offset  963 [2c963] HIGHLOW
	reloc   21 offset  995 [2c995] HIGHLOW
	reloc   22 offset  a59 [2ca59] HIGHLOW
	reloc   23 offset  a66 [2ca66] HIGHLOW
	reloc   24 offset  ae4 [2cae4] HIGHLOW
	reloc   25 offset  b41 [2cb41] HIGHLOW
	reloc   26 offset  bab [2cbab] HIGHLOW
	reloc   27 offset  bbc [2cbbc] HIGHLOW
	reloc   28 offset  c8f [2cc8f] HIGHLOW
	reloc   29 offset  d36 [2cd36] HIGHLOW
	reloc   30 offset  d4e [2cd4e] HIGHLOW
	reloc   31 offset  da7 [2cda7] HIGHLOW
	reloc   32 offset  dc2 [2cdc2] HIGHLOW
	reloc   33 offset  dfc [2cdfc] HIGHLOW
	reloc   34 offset  e43 [2ce43] HIGHLOW
	reloc   35 offset  ec3 [2cec3] HIGHLOW
	reloc   36 offset  ecb [2cecb] HIGHLOW
	reloc   37 offset  ed7 [2ced7] HIGHLOW
	reloc   38 offset  ee3 [2cee3] HIGHLOW
	reloc   39 offset  eef [2ceef] HIGHLOW
	reloc   40 offset  efb [2cefb] HIGHLOW
	reloc   41 offset  f07 [2cf07] HIGHLOW
	reloc   42 offset  f20 [2cf20] HIGHLOW
	reloc   43 offset  f2a [2cf2a] HIGHLOW
	reloc   44 offset  f30 [2cf30] HIGHLOW
	reloc   45 offset  f3c [2cf3c] HIGHLOW
	reloc   46 offset  f4a [2cf4a] HIGHLOW
	reloc   47 offset  f4e [2cf4e] HIGHLOW
	reloc   48 offset  f55 [2cf55] HIGHLOW
	reloc   49 offset  f66 [2cf66] HIGHLOW

Virtual Address: 0002d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  321 [2d321] HIGHLOW
	reloc    1 offset  340 [2d340] HIGHLOW
	reloc    2 offset  383 [2d383] HIGHLOW
	reloc    3 offset  3eb [2d3eb] HIGHLOW
	reloc    4 offset  43a [2d43a] HIGHLOW
	reloc    5 offset  9b3 [2d9b3] HIGHLOW
	reloc    6 offset  a56 [2da56] HIGHLOW
	reloc    7 offset  c34 [2dc34] HIGHLOW
	reloc    8 offset  d88 [2dd88] HIGHLOW
	reloc    9 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  3e8 [2e3e8] HIGHLOW
	reloc    1 offset  3ef [2e3ef] HIGHLOW
	reloc    2 offset  46e [2e46e] HIGHLOW
	reloc    3 offset  475 [2e475] HIGHLOW
	reloc    4 offset  4de [2e4de] HIGHLOW
	reloc    5 offset  508 [2e508] HIGHLOW
	reloc    6 offset  876 [2e876] HIGHLOW
	reloc    7 offset  89f [2e89f] HIGHLOW
	reloc    8 offset  8bc [2e8bc] HIGHLOW
	reloc    9 offset  e40 [2ee40] HIGHLOW
	reloc   10 offset  e4f [2ee4f] HIGHLOW
	reloc   11 offset  e68 [2ee68] HIGHLOW
	reloc   12 offset  e70 [2ee70] HIGHLOW
	reloc   13 offset  edb [2eedb] HIGHLOW
	reloc   14 offset  f0f [2ef0f] HIGHLOW
	reloc   15 offset  f16 [2ef16] HIGHLOW
	reloc   16 offset  fe8 [2efe8] HIGHLOW
	reloc   17 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   8a [2f08a] HIGHLOW
	reloc    1 offset   90 [2f090] HIGHLOW
	reloc    2 offset   c5 [2f0c5] HIGHLOW
	reloc    3 offset   cb [2f0cb] HIGHLOW
	reloc    4 offset  198 [2f198] HIGHLOW
	reloc    5 offset  19c [2f19c] HIGHLOW
	reloc    6 offset  1a0 [2f1a0] HIGHLOW
	reloc    7 offset  1a4 [2f1a4] HIGHLOW
	reloc    8 offset  1a8 [2f1a8] HIGHLOW
	reloc    9 offset  1ac [2f1ac] HIGHLOW
	reloc   10 offset  1b0 [2f1b0] HIGHLOW
	reloc   11 offset  1b4 [2f1b4] HIGHLOW
	reloc   12 offset  1b8 [2f1b8] HIGHLOW
	reloc   13 offset  1bc [2f1bc] HIGHLOW
	reloc   14 offset  26b [2f26b] HIGHLOW
	reloc   15 offset  2ae [2f2ae] HIGHLOW
	reloc   16 offset  2d2 [2f2d2] HIGHLOW
	reloc   17 offset  3c7 [2f3c7] HIGHLOW
	reloc   18 offset  400 [2f400] HIGHLOW
	reloc   19 offset  40e [2f40e] HIGHLOW
	reloc   20 offset  424 [2f424] HIGHLOW
	reloc   21 offset  43f [2f43f] HIGHLOW
	reloc   22 offset  505 [2f505] HIGHLOW
	reloc   23 offset  548 [2f548] HIGHLOW
	reloc   24 offset  6c0 [2f6c0] HIGHLOW
	reloc   25 offset  6c7 [2f6c7] HIGHLOW
	reloc   26 offset  6fd [2f6fd] HIGHLOW
	reloc   27 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   44 [30044] HIGHLOW
	reloc    1 offset   5d [3005d] HIGHLOW
	reloc    2 offset   c2 [300c2] HIGHLOW
	reloc    3 offset   e1 [300e1] HIGHLOW
	reloc    4 offset   ee [300ee] HIGHLOW
	reloc    5 offset  10b [3010b] HIGHLOW
	reloc    6 offset  111 [30111] HIGHLOW
	reloc    7 offset  128 [30128] HIGHLOW
	reloc    8 offset  135 [30135] HIGHLOW
	reloc    9 offset  13b [3013b] HIGHLOW
	reloc   10 offset  148 [30148] HIGHLOW
	reloc   11 offset  159 [30159] HIGHLOW
	reloc   12 offset  164 [30164] HIGHLOW
	reloc   13 offset  174 [30174] HIGHLOW
	reloc   14 offset  180 [30180] HIGHLOW
	reloc   15 offset  18a [3018a] HIGHLOW
	reloc   16 offset  199 [30199] HIGHLOW
	reloc   17 offset  1bc [301bc] HIGHLOW
	reloc   18 offset  1c6 [301c6] HIGHLOW
	reloc   19 offset  20b [3020b] HIGHLOW
	reloc   20 offset  233 [30233] HIGHLOW
	reloc   21 offset  23e [3023e] HIGHLOW
	reloc   22 offset  257 [30257] HIGHLOW
	reloc   23 offset  25d [3025d] HIGHLOW
	reloc   24 offset  26c [3026c] HIGHLOW
	reloc   25 offset  289 [30289] HIGHLOW
	reloc   26 offset  2bc [302bc] HIGHLOW
	reloc   27 offset  2c6 [302c6] HIGHLOW
	reloc   28 offset  311 [30311] HIGHLOW
	reloc   29 offset  34b [3034b] HIGHLOW
	reloc   30 offset  371 [30371] HIGHLOW
	reloc   31 offset  565 [30565] HIGHLOW
	reloc   32 offset  64b [3064b] HIGHLOW
	reloc   33 offset  6b3 [306b3] HIGHLOW
	reloc   34 offset  6bf [306bf] HIGHLOW
	reloc   35 offset  6c4 [306c4] HIGHLOW
	reloc   36 offset  6c9 [306c9] HIGHLOW
	reloc   37 offset  6ce [306ce] HIGHLOW
	reloc   38 offset  6d3 [306d3] HIGHLOW
	reloc   39 offset  a83 [30a83] HIGHLOW
	reloc   40 offset  a8e [30a8e] HIGHLOW
	reloc   41 offset  aa2 [30aa2] HIGHLOW
	reloc   42 offset  ac2 [30ac2] HIGHLOW
	reloc   43 offset  ac8 [30ac8] HIGHLOW
	reloc   44 offset  b06 [30b06] HIGHLOW
	reloc   45 offset  b10 [30b10] HIGHLOW
	reloc   46 offset  b1d [30b1d] HIGHLOW
	reloc   47 offset  b27 [30b27] HIGHLOW
	reloc   48 offset  bbf [30bbf] HIGHLOW
	reloc   49 offset  d00 [30d00] HIGHLOW
	reloc   50 offset  d8e [30d8e] HIGHLOW
	reloc   51 offset  d95 [30d95] HIGHLOW
	reloc   52 offset  e20 [30e20] HIGHLOW
	reloc   53 offset  e43 [30e43] HIGHLOW

Virtual Address: 00031000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  437 [31437] HIGHLOW
	reloc    1 offset  4db [314db] HIGHLOW
	reloc    2 offset  6e3 [316e3] HIGHLOW
	reloc    3 offset  71b [3171b] HIGHLOW
	reloc    4 offset  732 [31732] HIGHLOW
	reloc    5 offset  75e [3175e] HIGHLOW
	reloc    6 offset  775 [31775] HIGHLOW
	reloc    7 offset  7a1 [317a1] HIGHLOW
	reloc    8 offset  92e [3192e] HIGHLOW
	reloc    9 offset  b2f [31b2f] HIGHLOW
	reloc   10 offset  cbe [31cbe] HIGHLOW
	reloc   11 offset  e29 [31e29] HIGHLOW
	reloc   12 offset  fb5 [31fb5] HIGHLOW
	reloc   13 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  49c [3249c] HIGHLOW
	reloc    1 offset  8ec [328ec] HIGHLOW
	reloc    2 offset  971 [32971] HIGHLOW
	reloc    3 offset  9a3 [329a3] HIGHLOW
	reloc    4 offset  a09 [32a09] HIGHLOW
	reloc    5 offset  a11 [32a11] HIGHLOW
	reloc    6 offset  a26 [32a26] HIGHLOW
	reloc    7 offset  a64 [32a64] HIGHLOW
	reloc    8 offset  a93 [32a93] HIGHLOW
	reloc    9 offset  cc3 [32cc3] HIGHLOW
	reloc   10 offset  cff [32cff] HIGHLOW
	reloc   11 offset  fd5 [32fd5] HIGHLOW
	reloc   12 offset  ffe [32ffe] HIGHLOW
	reloc   13 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    5 [33005] HIGHLOW
	reloc    1 offset   5c [3305c] HIGHLOW
	reloc    2 offset   7b [3307b] HIGHLOW
	reloc    3 offset   a8 [330a8] HIGHLOW
	reloc    4 offset   af [330af] HIGHLOW
	reloc    5 offset   d8 [330d8] HIGHLOW
	reloc    6 offset   dd [330dd] HIGHLOW
	reloc    7 offset   e7 [330e7] HIGHLOW
	reloc    8 offset   fb [330fb] HIGHLOW
	reloc    9 offset  11c [3311c] HIGHLOW
	reloc   10 offset  12c [3312c] HIGHLOW
	reloc   11 offset  148 [33148] HIGHLOW
	reloc   12 offset  14f [3314f] HIGHLOW
	reloc   13 offset  1d0 [331d0] HIGHLOW
	reloc   14 offset  1d4 [331d4] HIGHLOW
	reloc   15 offset  1d8 [331d8] HIGHLOW
	reloc   16 offset  1dc [331dc] HIGHLOW
	reloc   17 offset  1e0 [331e0] HIGHLOW
	reloc   18 offset  1e4 [331e4] HIGHLOW
	reloc   19 offset  2e6 [332e6] HIGHLOW
	reloc   20 offset  2ed [332ed] HIGHLOW
	reloc   21 offset  600 [33600] HIGHLOW
	reloc   22 offset  604 [33604] HIGHLOW
	reloc   23 offset  608 [33608] HIGHLOW
	reloc   24 offset  60c [3360c] HIGHLOW
	reloc   25 offset  610 [33610] HIGHLOW
	reloc   26 offset  614 [33614] HIGHLOW
	reloc   27 offset  618 [33618] HIGHLOW
	reloc   28 offset  61c [3361c] HIGHLOW
	reloc   29 offset  620 [33620] HIGHLOW
	reloc   30 offset  624 [33624] HIGHLOW
	reloc   31 offset  628 [33628] HIGHLOW
	reloc   32 offset  62c [3362c] HIGHLOW
	reloc   33 offset  630 [33630] HIGHLOW
	reloc   34 offset  634 [33634] HIGHLOW
	reloc   35 offset  638 [33638] HIGHLOW
	reloc   36 offset  63c [3363c] HIGHLOW
	reloc   37 offset  640 [33640] HIGHLOW
	reloc   38 offset  644 [33644] HIGHLOW
	reloc   39 offset  648 [33648] HIGHLOW
	reloc   40 offset  64c [3364c] HIGHLOW
	reloc   41 offset  650 [33650] HIGHLOW
	reloc   42 offset  654 [33654] HIGHLOW
	reloc   43 offset  658 [33658] HIGHLOW
	reloc   44 offset  65c [3365c] HIGHLOW
	reloc   45 offset  660 [33660] HIGHLOW
	reloc   46 offset  7a3 [337a3] HIGHLOW
	reloc   47 offset  7af [337af] HIGHLOW
	reloc   48 offset  7b4 [337b4] HIGHLOW
	reloc   49 offset  877 [33877] HIGHLOW
	reloc   50 offset  8b7 [338b7] HIGHLOW
	reloc   51 offset  98e [3398e] HIGHLOW

Virtual Address: 00034000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  444 [34444] HIGHLOW
	reloc    1 offset  51d [3451d] HIGHLOW
	reloc    2 offset  d74 [34d74] HIGHLOW
	reloc    3 offset  e40 [34e40] HIGHLOW
	reloc    4 offset  f41 [34f41] HIGHLOW
	reloc    5 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   15 [35015] HIGHLOW
	reloc    1 offset   84 [35084] HIGHLOW
	reloc    2 offset  19b [3519b] HIGHLOW
	reloc    3 offset  1ad [351ad] HIGHLOW
	reloc    4 offset  28d [3528d] HIGHLOW
	reloc    5 offset  2b2 [352b2] HIGHLOW
	reloc    6 offset  2b9 [352b9] HIGHLOW
	reloc    7 offset  40f [3540f] HIGHLOW
	reloc    8 offset  415 [35415] HIGHLOW
	reloc    9 offset  42f [3542f] HIGHLOW
	reloc   10 offset  434 [35434] HIGHLOW
	reloc   11 offset  510 [35510] HIGHLOW
	reloc   12 offset  514 [35514] HIGHLOW
	reloc   13 offset  518 [35518] HIGHLOW
	reloc   14 offset  51c [3551c] HIGHLOW
	reloc   15 offset  520 [35520] HIGHLOW
	reloc   16 offset  524 [35524] HIGHLOW
	reloc   17 offset  528 [35528] HIGHLOW
	reloc   18 offset  559 [35559] HIGHLOW
	reloc   19 offset  585 [35585] HIGHLOW
	reloc   20 offset  6aa [356aa] HIGHLOW
	reloc   21 offset  6c8 [356c8] HIGHLOW
	reloc   22 offset  ada [35ada] HIGHLOW
	reloc   23 offset  b08 [35b08] HIGHLOW
	reloc   24 offset  b27 [35b27] HIGHLOW
	reloc   25 offset  c4f [35c4f] HIGHLOW
	reloc   26 offset  c8f [35c8f] HIGHLOW
	reloc   27 offset  ce5 [35ce5] HIGHLOW
	reloc   28 offset  d07 [35d07] HIGHLOW
	reloc   29 offset  d5c [35d5c] HIGHLOW
	reloc   30 offset  dca [35dca] HIGHLOW
	reloc   31 offset  dda [35dda] HIGHLOW
	reloc   32 offset  e2a [35e2a] HIGHLOW
	reloc   33 offset  e3e [35e3e] HIGHLOW
	reloc   34 offset  e52 [35e52] HIGHLOW
	reloc   35 offset  e66 [35e66] HIGHLOW
	reloc   36 offset  f6a [35f6a] HIGHLOW
