
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x632f5731

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f400
SizeOfInitializedData	0002a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005731
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		632f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000600
CheckSum		000584af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000221c0 00000207 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e6b4 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00023e7c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002288 Base Relocation Directory [.reloc]
Entry 6 00001520 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000108 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6330e6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e6b4	0001ec8c ffffffff ffffffff 0001eda2 000014c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed70	 1097  _wcsnicmp	77f89c13
	reloc   76 offset  544 [9544] HIGHLOW
	reloc   77 offset  550 [9550] HIGHLOW
	reloc   78 offset  561 [9561] HIGHLOW
	reloc   79 offset  575 [9575] HIGHLOW
	reloc   80 offset  595 [9595] HIGHLOW
	reloc   81 offset  59d [959d] HIGHLOW
	reloc   82 offset  5a6 [95a6] HIGHLOW
	reloc   83 offset  5ad [95ad] HIGHLOW
	reloc   84 offset  5b6 [95b6] HIGHLOW
	reloc   85 offset  5bd [95bd] HIGHLOW
	reloc   86 offset  5c8 [95c8] HIGHLOW
	reloc   87 offset  5e8 [95e8] HIGHLOW
	reloc   88 offset  5f3 [95f3] HIGHLOW
	reloc   89 offset  60f [960f] HIGHLOW
	reloc   90 offset  64d [964d] HIGHLOW
	reloc   91 offset  653 [9653] HIGHLOW
	reloc   92 offset  661 [9661] HIGHLOW
	reloc   93 offset  668 [9668] HIGHLOW
	reloc   94 offset  671 [9671] HIGHLOW
	reloc   95 offset  6c9 [96c9] HIGHLOW
	reloc   96 offset  6db [96db] HIGHLOW
	reloc   97 offset  6e1 [96e1] HIGHLOW
	reloc   98 offset  6ed [96ed] HIGHLOW
	reloc   99 offset  6f9 [96f9] HIGHLOW
	reloc  100 offset  70d [970d] HIGHLOW
	reloc  101 offset  717 [9717] HIGHLOW
	reloc  102 offset  71e [971e] HIGHLOW
	reloc  103 offset  72f [972f] HIGHLOW
	reloc  104 offset  736 [9736] HIGHLOW
	reloc  105 offset  73c [973c] HIGHLOW
	reloc  106 offset  746 [9746] HIGHLOW
	reloc  107 offset  74b [974b] HIGHLOW
	reloc  108 offset  751 [9751] HIGHLOW
	reloc  109 offset  759 [9759] HIGHLOW
	reloc  110 offset  770 [9770] HIGHLOW
	reloc  111 offset  77d [977d] HIGHLOW
	reloc  112 offset  791 [9791] HIGHLOW
	reloc  113 offset  7a1 [97a1] HIGHLOW
	reloc  114 offset  7e5 [97e5] HIGHLOW
	reloc  115 offset  7f1 [97f1] HIGHLOW
	reloc  116 offset  800 [9800] HIGHLOW
	reloc  117 offset  80c [980c] HIGHLOW
	reloc  118 offset  818 [9818] HIGHLOW
	reloc  119 offset  828 [9828] HIGHLOW
	reloc  120 offset  84d [984d] HIGHLOW
	reloc  121 offset  862 [9862] HIGHLOW
	reloc  122 offset  869 [9869] HIGHLOW
	reloc  123 offset  88b [988b] HIGHLOW
	reloc  124 offset  89a [989a] HIGHLOW
	reloc  125 offset  89f [989f] HIGHLOW
	reloc  126 offset  8a6 [98a6] HIGHLOW
	reloc  127 offset  8b0 [98b0] HIGHLOW
	reloc  128 offset  8bc [98bc] HIGHLOW
	reloc  129 offset  8c2 [98c2] HIGHLOW
	reloc  130 offset  8ca [98ca] HIGHLOW
	reloc  131 offset  8ec [98ec] HIGHLOW
	reloc  132 offset  8f3 [98f3] HIGHLOW
	reloc  133 offset  92a [992a] HIGHLOW
	reloc  134 offset  937 [9937] HIGHLOW
	reloc  135 offset  94f [994f] HIGHLOW
	reloc  136 offset  956 [9956] HIGHLOW
	reloc  137 offset  976 [9976] HIGHLOW
	reloc  138 offset  97d [997d] HIGHLOW
	reloc  139 offset  987 [9987] HIGHLOW
	reloc  140 offset  98c [998c] HIGHLOW
	reloc  141 offset  996 [9996] HIGHLOW
	reloc  142 offset  99f [999f] HIGHLOW
	reloc  143 offset  9a9 [99a9] HIGHLOW
	reloc  144 offset  9be [99be] HIGHLOW
	reloc  145 offset  9c5 [99c5] HIGHLOW
	reloc  146 offset  9cf [99cf] HIGHLOW
	reloc  147 offset  9d9 [99d9] HIGHLOW
	reloc  148 offset  9e2 [99e2] HIGHLOW
	reloc  149 offset  9f8 [99f8] HIGHLOW
	reloc  150 offset  a04 [9a04] HIGHLOW
	reloc  151 offset  a37 [9a37] HIGHLOW
	reloc  152 offset  a3e [9a3e] HIGHLOW
	reloc  153 offset  a4a [9a4a] HIGHLOW
	reloc  154 offset  a50 [9a50] HIGHLOW
	reloc  155 offset  a67 [9a67] HIGHLOW
	reloc  156 offset  a6e [9a6e] HIGHLOW
	reloc  157 offset  a96 [9a96] HIGHLOW
	reloc  158 offset  aa3 [9aa3] HIGHLOW
	reloc  159 offset  aaa [9aaa] HIGHLOW
	reloc  160 offset  ab9 [9ab9] HIGHLOW
	reloc  161 offset  ad7 [9ad7] HIGHLOW
	reloc  162 offset  ae2 [9ae2] HIGHLOW
	reloc  163 offset  af5 [9af5] HIGHLOW
	reloc  164 offset  b0a [9b0a] HIGHLOW
	reloc  165 offset  b10 [9b10] HIGHLOW
	reloc  166 offset  b1c [9b1c] HIGHLOW
	reloc  167 offset  b32 [9b32] HIGHLOW
	reloc  168 offset  b37 [9b37] HIGHLOW
	reloc  169 offset  b3d [9b3d] HIGHLOW
	reloc  170 offset  b4d [9b4d] HIGHLOW
	reloc  171 offset  b73 [9b73] HIGHLOW
	reloc  172 offset  b78 [9b78] HIGHLOW
	reloc  173 offset  b83 [9b83] HIGHLOW
	reloc  174 offset  b89 [9b89] HIGHLOW
	reloc  175 offset  bbe [9bbe] HIGHLOW
	reloc  176 offset  bd1 [9bd1] HIGHLOW
	reloc  177 offset  bd7 [9bd7] HIGHLOW
	reloc  178 offset  bdd [9bdd] HIGHLOW
	reloc  179 offset  be3 [9be3] HIGHLOW
	reloc  180 offset  be9 [9be9] HIGHLOW
	reloc  181 offset  c07 [9c07] HIGHLOW
	reloc  182 offset  c0e [9c0e] HIGHLOW
	reloc  183 offset  c1c [9c1c] HIGHLOW
	reloc  184 offset  c2a [9c2a] HIGHLOW
	reloc  185 offset  c32 [9c32] HIGHLOW
	reloc  186 offset  c3d [9c3d] HIGHLOW
	reloc  187 offset  c46 [9c46] HIGHLOW
	reloc  188 offset  c5c [9c5c] HIGHLOW
	reloc  189 offset  c67 [9c67] HIGHLOW
	reloc  190 offset  c87 [9c87] HIGHLOW
	reloc  191 offset  c94 [9c94] HIGHLOW
	reloc  192 offset  c9f [9c9f] HIGHLOW
	reloc  193 offset  cb0 [9cb0] HIGHLOW
	reloc  194 offset  cca [9cca] HIGHLOW
	reloc  195 offset  d00 [9d00] HIGHLOW
	reloc  196 offset  d6d [9d6d] HIGHLOW
	reloc  197 offset  d7e [9d7e] HIGHLOW
	reloc  198 offset  d89 [9d89] HIGHLOW
	reloc  199 offset  da5 [9da5] HIGHLOW
	reloc  200 offset  db8 [9db8] HIGHLOW
	reloc  201 offset  dbf [9dbf] HIGHLOW
	reloc  202 offset  de9 [9de9] HIGHLOW
	reloc  203 offset  e07 [9e07] HIGHLOW
	reloc  204 offset  e12 [9e12] HIGHLOW
	reloc  205 offset  e19 [9e19] HIGHLOW
	reloc  206 offset  e29 [9e29] HIGHLOW
	reloc  207 offset  e2f [9e2f] HIGHLOW
	reloc  208 offset  e78 [9e78] HIGHLOW
	reloc  209 offset  e81 [9e81] HIGHLOW
	reloc  210 offset  ea2 [9ea2] HIGHLOW
	reloc  211 offset  ea8 [9ea8] HIGHLOW
	reloc  212 offset  eb7 [9eb7] HIGHLOW
	reloc  213 offset  ec0 [9ec0] HIGHLOW
	reloc  214 offset  ed7 [9ed7] HIGHLOW
	reloc  215 offset  ef7 [9ef7] HIGHLOW
	reloc  216 offset  f02 [9f02] HIGHLOW
	reloc  217 offset  f1f [9f1f] HIGHLOW
	reloc  218 offset  f26 [9f26] HIGHLOW
	reloc  219 offset  f2f [9f2f] HIGHLOW
	reloc  220 offset  f3e [9f3e] HIGHLOW
	reloc  221 offset  f43 [9f43] HIGHLOW
	reloc  222 offset  f52 [9f52] HIGHLOW
	reloc  223 offset  f7e [9f7e] HIGHLOW
	reloc  224 offset  f9c [9f9c] HIGHLOW
	reloc  225 offset  fb2 [9fb2] HIGHLOW
	reloc  226 offset  fca [9fca] HIGHLOW
	reloc  227 offset  fd0 [9fd0] HIGHLOW
	reloc  228 offset  fe8 [9fe8] HIGHLOW
	reloc  229 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   16 [a016] HIGHLOW
	reloc    1 offset   1e [a01e] HIGHLOW
	reloc    2 offset   26 [a026] HIGHLOW
	reloc    3 offset   49 [a049] HIGHLOW
	reloc    4 offset   50 [a050] HIGHLOW
	reloc    5 offset   83 [a083] HIGHLOW
	reloc    6 offset   8c [a08c] HIGHLOW
	reloc    7 offset   a0 [a0a0] HIGHLOW
	reloc    8 offset   a9 [a0a9] HIGHLOW
	reloc    9 offset  100 [a100] HIGHLOW
	reloc   10 offset  113 [a113] HIGHLOW
	reloc   11 offset  11b [a11b] HIGHLOW
	reloc   12 offset  12b [a12b] HIGHLOW
	reloc   13 offset  136 [a136] HIGHLOW
	reloc   14 offset  152 [a152] HIGHLOW
	reloc   15 offset  176 [a176] HIGHLOW
	reloc   16 offset  181 [a181] HIGHLOW
	reloc   17 offset  192 [a192] HIGHLOW
	reloc   18 offset  1ab [a1ab] HIGHLOW
	reloc   19 offset  1b0 [a1b0] HIGHLOW
	reloc   20 offset  1c7 [a1c7] HIGHLOW
	reloc   21 offset  1d8 [a1d8] HIGHLOW
	reloc   22 offset  1e1 [a1e1] HIGHLOW
	reloc   23 offset  220 [a220] HIGHLOW
	reloc   24 offset  236 [a236] HIGHLOW
	reloc   25 offset  23c [a23c] HIGHLOW
	reloc   26 offset  24b [a24b] HIGHLOW
	reloc   27 offset  252 [a252] HIGHLOW
	reloc   28 offset  25a [a25a] HIGHLOW
	reloc   29 offset  260 [a260] HIGHLOW
	reloc   30 offset  26c [a26c] HIGHLOW
	reloc   31 offset  289 [a289] HIGHLOW
	reloc   32 offset  28f [a28f] HIGHLOW
	reloc   33 offset  2a2 [a2a2] HIGHLOW
	reloc   34 offset  2af [a2af] HIGHLOW
	reloc   35 offset  2c8 [a2c8] HIGHLOW
	reloc   36 offset  2d4 [a2d4] HIGHLOW
	reloc   37 offset  2de [a2de] HIGHLOW
	reloc   38 offset  2ef [a2ef] HIGHLOW
	reloc   39 offset  2fc [a2fc] HIGHLOW
	reloc   40 offset  309 [a309] HIGHLOW
	reloc   41 offset  339 [a339] HIGHLOW
	reloc   42 offset  347 [a347] HIGHLOW
	reloc   43 offset  34c [a34c] HIGHLOW
	reloc   44 offset  36e [a36e] HIGHLOW
	reloc   45 offset  375 [a375] HIGHLOW
	reloc   46 offset  383 [a383] HIGHLOW
	reloc   47 offset  3b2 [a3b2] HIGHLOW
	reloc   48 offset  3c0 [a3c0] HIGHLOW
	reloc   49 offset  3c7 [a3c7] HIGHLOW
	reloc   50 offset  3e4 [a3e4] HIGHLOW
	reloc   51 offset  3ef [a3ef] HIGHLOW
	reloc   52 offset  3fd [a3fd] HIGHLOW
	reloc   53 offset  41c [a41c] HIGHLOW
	reloc   54 offset  423 [a423] HIGHLOW
	reloc   55 offset  42d [a42d] HIGHLOW
	reloc   56 offset  43a [a43a] HIGHLOW
	reloc   57 offset  445 [a445] HIGHLOW
	reloc   58 offset  44a [a44a] HIGHLOW
	reloc   59 offset  475 [a475] HIGHLOW
	reloc   60 offset  47c [a47c] HIGHLOW
	reloc   61 offset  491 [a491] HIGHLOW
	reloc   62 offset  49b [a49b] HIGHLOW
	reloc   63 offset  4a5 [a4a5] HIGHLOW
	reloc   64 offset  4ac [a4ac] HIGHLOW
	reloc   65 offset  4b9 [a4b9] HIGHLOW
	reloc   66 offset  4d7 [a4d7] HIGHLOW
	reloc   67 offset  4dd [a4dd] HIGHLOW
	reloc   68 offset  503 [a503] HIGHLOW
	reloc   69 offset  50e [a50e] HIGHLOW
	reloc   70 offset  522 [a522] HIGHLOW
	reloc   71 offset  52b [a52b] HIGHLOW
	reloc   72 offset  536 [a536] HIGHLOW
	reloc   73 offset  54a [a54a] HIGHLOW
	reloc   74 offset  552 [a552] HIGHLOW
	reloc   75 offset  55d [a55d] HIGHLOW
	reloc   76 offset  566 [a566] HIGHLOW
	reloc   77 offset  571 [a571] HIGHLOW
	reloc   78 offset  57e [a57e] HIGHLOW
	reloc   79 offset  589 [a589] HIGHLOW
	reloc   80 offset  591 [a591] HIGHLOW
	reloc   81 offset  59c [a59c] HIGHLOW
	reloc   82 offset  5a5 [a5a5] HIGHLOW
	reloc   83 offset  5b0 [a5b0] HIGHLOW
	reloc   84 offset  5b7 [a5b7] HIGHLOW
	reloc   85 offset  5c4 [a5c4] HIGHLOW
	reloc   86 offset  5cd [a5cd] HIGHLOW
	reloc   87 offset  5d8 [a5d8] HIGHLOW
	reloc   88 offset  5e0 [a5e0] HIGHLOW
	reloc   89 offset  5ee [a5ee] HIGHLOW
	reloc   90 offset  5f4 [a5f4] HIGHLOW
	reloc   91 offset  607 [a607] HIGHLOW
	reloc   92 offset  630 [a630] HIGHLOW
	reloc   93 offset  63c [a63c] HIGHLOW
	reloc   94 offset  643 [a643] HIGHLOW
	reloc   95 offset  64b [a64b] HIGHLOW
	reloc   96 offset  653 [a653] HIGHLOW
	reloc   97 offset  65b [a65b] HIGHLOW
	reloc   98 offset  663 [a663] HIGHLOW
	reloc   99 offset  66b [a66b] HIGHLOW
	reloc  100 offset  673 [a673] HIGHLOW
	reloc  101 offset  67b [a67b] HIGHLOW
	reloc  102 offset  683 [a683] HIGHLOW
	reloc  103 offset  68a [a68a] HIGHLOW
	reloc  104 offset  699 [a699] HIGHLOW
	reloc  105 offset  69e [a69e] HIGHLOW
	reloc  106 offset  6ab [a6ab] HIGHLOW
	reloc  107 offset  6b0 [a6b0] HIGHLOW
	reloc  108 offset  6bd [a6bd] HIGHLOW
	reloc  109 offset  6d3 [a6d3] HIGHLOW
	reloc  110 offset  6da [a6da] HIGHLOW
	reloc  111 offset  6e0 [a6e0] HIGHLOW
	reloc  112 offset  6e6 [a6e6] HIGHLOW
	reloc  113 offset  6ee [a6ee] HIGHLOW
	reloc  114 offset  712 [a712] HIGHLOW
	reloc  115 offset  721 [a721] HIGHLOW
	reloc  116 offset  72a [a72a] HIGHLOW
	reloc  117 offset  769 [a769] HIGHLOW
	reloc  118 offset  784 [a784] HIGHLOW
	reloc  119 offset  799 [a799] HIGHLOW
	reloc  120 offset  7a2 [a7a2] HIGHLOW
	reloc  121 offset  7ae [a7ae] HIGHLOW
	reloc  122 offset  7bb [a7bb] HIGHLOW
	reloc  123 offset  7cf [a7cf] HIGHLOW
	reloc  124 offset  7e0 [a7e0] HIGHLOW
	reloc  125 offset  7f3 [a7f3] HIGHLOW
	reloc  126 offset  81c [a81c] HIGHLOW
	reloc  127 offset  894 [a894] HIGHLOW
	reloc  128 offset  89b [a89b] HIGHLOW
	reloc  129 offset  8ab [a8ab] HIGHLOW
	reloc  130 offset  8dc [a8dc] HIGHLOW
	reloc  131 offset  8e3 [a8e3] HIGHLOW
	reloc  132 offset  91d [a91d] HIGHLOW
	reloc  133 offset  92c [a92c] HIGHLOW
	reloc  134 offset  937 [a937] HIGHLOW
	reloc  135 offset  93d [a93d] HIGHLOW
	reloc  136 offset  957 [a957] HIGHLOW
	reloc  137 offset  95f [a95f] HIGHLOW
	reloc  138 offset  96e [a96e] HIGHLOW
	reloc  139 offset  97e [a97e] HIGHLOW
	reloc  140 offset  99f [a99f] HIGHLOW
	reloc  141 offset  9c5 [a9c5] HIGHLOW
	reloc  142 offset  9cf [a9cf] HIGHLOW
	reloc  143 offset  9d6 [a9d6] HIGHLOW
	reloc  144 offset  9e3 [a9e3] HIGHLOW
	reloc  145 offset  9ea [a9ea] HIGHLOW
	reloc  146 offset  9f3 [a9f3] HIGHLOW
	reloc  147 offset  a47 [aa47] HIGHLOW
	reloc  148 offset  a54 [aa54] HIGHLOW
	reloc  149 offset  a5a [aa5a] HIGHLOW
	reloc  150 offset  a74 [aa74] HIGHLOW
	reloc  151 offset  a87 [aa87] HIGHLOW
	reloc  152 offset  ac1 [aac1] HIGHLOW
	reloc  153 offset  ae7 [aae7] HIGHLOW
	reloc  154 offset  af4 [aaf4] HIGHLOW
	reloc  155 offset  b0f [ab0f] HIGHLOW
	reloc  156 offset  b15 [ab15] HIGHLOW
	reloc  157 offset  b63 [ab63] HIGHLOW
	reloc  158 offset  b72 [ab72] HIGHLOW
	reloc  159 offset  b87 [ab87] HIGHLOW
	reloc  160 offset  b9f [ab9f] HIGHLOW
	reloc  161 offset  ba8 [aba8] HIGHLOW
	reloc  162 offset  bc1 [abc1] HIGHLOW
	reloc  163 offset  bdd [abdd] HIGHLOW
	reloc  164 offset  d17 [ad17] HIGHLOW
	reloc  165 offset  d49 [ad49] HIGHLOW
	reloc  166 offset  d61 [ad61] HIGHLOW
	reloc  167 offset  d7b [ad7b] HIGHLOW
	reloc  168 offset  ddd [addd] HIGHLOW
	reloc  169 offset  de8 [ade8] HIGHLOW
	reloc  170 offset  fe8 [afe8] HIGHLOW
	reloc  171 offset  fee [afee] HIGHLOW

Virtual Address: 0000b000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   64 [b064] HIGHLOW
	reloc    1 offset   86 [b086] HIGHLOW
	reloc    2 offset   db [b0db] HIGHLOW
	reloc    3 offset   ed [b0ed] HIGHLOW
	reloc    4 offset  127 [b127] HIGHLOW
	reloc    5 offset  156 [b156] HIGHLOW
	reloc    6 offset  18a [b18a] HIGHLOW
	reloc    7 offset  1a3 [b1a3] HIGHLOW
	reloc    8 offset  23b [b23b] HIGHLOW
	reloc    9 offset  25d [b25d] HIGHLOW
	reloc   10 offset  275 [b275] HIGHLOW
	reloc   11 offset  2c0 [b2c0] HIGHLOW
	reloc   12 offset  2d8 [b2d8] HIGHLOW
	reloc   13 offset  305 [b305] HIGHLOW
	reloc   14 offset  318 [b318] HIGHLOW
	reloc   15 offset  342 [b342] HIGHLOW
	reloc   16 offset  364 [b364] HIGHLOW
	reloc   17 offset  38a [b38a] HIGHLOW
	reloc   18 offset  3a3 [b3a3] HIGHLOW
	reloc   19 offset  3bd [b3bd] HIGHLOW
	reloc   20 offset  3de [b3de] HIGHLOW
	reloc   21 offset  40a [b40a] HIGHLOW
	reloc   22 offset  435 [b435] HIGHLOW
	reloc   23 offset  440 [b440] HIGHLOW
	reloc   24 offset  45c [b45c] HIGHLOW
	reloc   25 offset  47c [b47c] HIGHLOW
	reloc   26 offset  489 [b489] HIGHLOW
	reloc   27 offset  4a9 [b4a9] HIGHLOW
	reloc   28 offset  4b5 [b4b5] HIGHLOW
	reloc   29 offset  4c4 [b4c4] HIGHLOW
	reloc   30 offset  4cf [b4cf] HIGHLOW
	reloc   31 offset  4d9 [b4d9] HIGHLOW
	reloc   32 offset  4f7 [b4f7] HIGHLOW
	reloc   33 offset  50e [b50e] HIGHLOW
	reloc   34 offset  526 [b526] HIGHLOW
	reloc   35 offset  554 [b554] HIGHLOW
	reloc   36 offset  55a [b55a] HIGHLOW
	reloc   37 offset  5c1 [b5c1] HIGHLOW
	reloc   38 offset  5e5 [b5e5] HIGHLOW
	reloc   39 offset  5ee [b5ee] HIGHLOW
	reloc   40 offset  602 [b602] HIGHLOW
	reloc   41 offset  61a [b61a] HIGHLOW
	reloc   42 offset  620 [b620] HIGHLOW
	reloc   43 offset  637 [b637] HIGHLOW
	reloc   44 offset  63d [b63d] HIGHLOW
	reloc   45 offset  6b7 [b6b7] HIGHLOW
	reloc   46 offset  6c3 [b6c3] HIGHLOW
	reloc   47 offset  6cd [b6cd] HIGHLOW
	reloc   48 offset  6d5 [b6d5] HIGHLOW
	reloc   49 offset  6e1 [b6e1] HIGHLOW
	reloc   50 offset  6e9 [b6e9] HIGHLOW
	reloc   51 offset  6f3 [b6f3] HIGHLOW
	reloc   52 offset  6ff [b6ff] HIGHLOW
	reloc   53 offset  70e [b70e] HIGHLOW
	reloc   54 offset  71c [b71c] HIGHLOW
	reloc   55 offset  727 [b727] HIGHLOW
	reloc   56 offset  733 [b733] HIGHLOW
	reloc   57 offset  764 [b764] HIGHLOW
	reloc   58 offset  773 [b773] HIGHLOW
	reloc   59 offset  799 [b799] HIGHLOW
	reloc   60 offset  7b6 [b7b6] HIGHLOW
	reloc   61 offset  7bc [b7bc] HIGHLOW
	reloc   62 offset  7cd [b7cd] HIGHLOW
	reloc   63 offset  7e9 [b7e9] HIGHLOW
	reloc   64 offset  836 [b836] HIGHLOW
	reloc   65 offset  84a [b84a] HIGHLOW
	reloc   66 offset  851 [b851] HIGHLOW
	reloc   67 offset  86a [b86a] HIGHLOW
	reloc   68 offset  871 [b871] HIGHLOW
	reloc   69 offset  879 [b879] HIGHLOW
	reloc   70 offset  8b8 [b8b8] HIGHLOW
	reloc   71 offset  8c8 [b8c8] HIGHLOW
	reloc   72 offset  8df [b8df] HIGHLOW
	reloc   73 offset  93c [b93c] HIGHLOW
	reloc   74 offset  942 [b942] HIGHLOW
	reloc   75 offset  980 [b980] HIGHLOW
	reloc   76 offset  987 [b987] HIGHLOW
	reloc   77 offset  9a2 [b9a2] HIGHLOW
	reloc   78 offset  9a8 [b9a8] HIGHLOW
	reloc   79 offset  9c3 [b9c3] HIGHLOW
	reloc   80 offset  9d3 [b9d3] HIGHLOW
	reloc   81 offset  9d9 [b9d9] HIGHLOW
	reloc   82 offset  9f3 [b9f3] HIGHLOW
	reloc   83 offset  a06 [ba06] HIGHLOW
	reloc   84 offset  a37 [ba37] HIGHLOW
	reloc   85 offset  a47 [ba47] HIGHLOW
	reloc   86 offset  a86 [ba86] HIGHLOW
	reloc   87 offset  aa9 [baa9] HIGHLOW
	reloc   88 offset  ab9 [bab9] HIGHLOW
	reloc   89 offset  af9 [baf9] HIGHLOW
	reloc   90 offset  b0f [bb0f] HIGHLOW
	reloc   91 offset  b55 [bb55] HIGHLOW
	reloc   92 offset  b5b [bb5b] HIGHLOW
	reloc   93 offset  b69 [bb69] HIGHLOW
	reloc   94 offset  bd9 [bbd9] HIGHLOW
	reloc   95 offset  bf6 [bbf6] HIGHLOW
	reloc   96 offset  c08 [bc08] HIGHLOW
	reloc   97 offset  c0f [bc0f] HIGHLOW
	reloc   98 offset  c1d [bc1d] HIGHLOW
	reloc   99 offset  c39 [bc39] HIGHLOW
	reloc  100 offset  c3f [bc3f] HIGHLOW
	reloc  101 offset  c45 [bc45] HIGHLOW
	reloc  102 offset  c4c [bc4c] HIGHLOW
	reloc  103 offset  c64 [bc64] HIGHLOW
	reloc  104 offset  c9d [bc9d] HIGHLOW
	reloc  105 offset  cb2 [bcb2] HIGHLOW
	reloc  106 offset  cc3 [bcc3] HIGHLOW
	reloc  107 offset  cd1 [bcd1] HIGHLOW
	reloc  108 offset  cd8 [bcd8] HIGHLOW
	reloc  109 offset  cec [bcec] HIGHLOW
	reloc  110 offset  cf5 [bcf5] HIGHLOW
	reloc  111 offset  d24 [bd24] HIGHLOW
	reloc  112 offset  d3b [bd3b] HIGHLOW
	reloc  113 offset  d4c [bd4c] HIGHLOW
	reloc  114 offset  d9e [bd9e] HIGHLOW
	reloc  115 offset  db4 [bdb4] HIGHLOW
	reloc  116 offset  e14 [be14] HIGHLOW
	reloc  117 offset  e83 [be83] HIGHLOW
	reloc  118 offset  ec7 [bec7] HIGHLOW
	reloc  119 offset  ecd [becd] HIGHLOW
	reloc  120 offset  ed5 [bed5] HIGHLOW
	reloc  121 offset  ef0 [bef0] HIGHLOW
	reloc  122 offset  efc [befc] HIGHLOW
	reloc  123 offset  f10 [bf10] HIGHLOW
	reloc  124 offset  f24 [bf24] HIGHLOW
	reloc  125 offset  f5b [bf5b] HIGHLOW
	reloc  126 offset  f75 [bf75] HIGHLOW
	reloc  127 offset  f82 [bf82] HIGHLOW
	reloc  128 offset  f93 [bf93] HIGHLOW
	reloc  129 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   1e [c01e] HIGHLOW
	reloc    1 offset   35 [c035] HIGHLOW
	reloc    2 offset   3c [c03c] HIGHLOW
	reloc    3 offset   4d [c04d] HIGHLOW
	reloc    4 offset   72 [c072] HIGHLOW
	reloc    5 offset   87 [c087] HIGHLOW
	reloc    6 offset   9d [c09d] HIGHLOW
	reloc    7 offset   b6 [c0b6] HIGHLOW
	reloc    8 offset   bc [c0bc] HIGHLOW
	reloc    9 offset   d0 [c0d0] HIGHLOW
	reloc   10 offset   f5 [c0f5] HIGHLOW
	reloc   11 offset   fb [c0fb] HIGHLOW
	reloc   12 offset  105 [c105] HIGHLOW
	reloc   13 offset  117 [c117] HIGHLOW
	reloc   14 offset  131 [c131] HIGHLOW
	reloc   15 offset  1a5 [c1a5] HIGHLOW
	reloc   16 offset  1b0 [c1b0] HIGHLOW
	reloc   17 offset  1b5 [c1b5] HIGHLOW
	reloc   18 offset  1ba [c1ba] HIGHLOW
	reloc   19 offset  1c8 [c1c8] HIGHLOW
	reloc   20 offset  1dc [c1dc] HIGHLOW
	reloc   21 offset  1e5 [c1e5] HIGHLOW
	reloc   22 offset  1ea [c1ea] HIGHLOW
	reloc   23 offset  214 [c214] HIGHLOW
	reloc   24 offset  219 [c219] HIGHLOW
	reloc   25 offset  226 [c226] HIGHLOW
	reloc   26 offset  252 [c252] HIGHLOW
	reloc   27 offset  265 [c265] HIGHLOW
	reloc   28 offset  278 [c278] HIGHLOW
	reloc   29 offset  281 [c281] HIGHLOW
	reloc   30 offset  286 [c286] HIGHLOW
	reloc   31 offset  295 [c295] HIGHLOW
	reloc   32 offset  29b [c29b] HIGHLOW
	reloc   33 offset  2a9 [c2a9] HIGHLOW
	reloc   34 offset  2d3 [c2d3] HIGHLOW
	reloc   35 offset  2f0 [c2f0] HIGHLOW
	reloc   36 offset  2f5 [c2f5] HIGHLOW
