
cmdial32.dll:     file format pei-i386
cmdial32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73615593

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a400
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005593
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		73610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		00035ef7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b1d0 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 00019808 0000008c Import Directory [parts of .idata]
Entry 2 0001d000 0001087c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001780 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73629808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019808	00019bec ffffffff ffffffff 00019f2a 00001358

	DLL Name: cmpbk32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d14	   11  PhoneBookGetPhoneDescA	7356336d
	reloc   40 offset  a74 [2a74] HIGHLOW
	reloc   41 offset  a78 [2a78] HIGHLOW
	reloc   42 offset  a7c [2a7c] HIGHLOW
	reloc   43 offset  a80 [2a80] HIGHLOW
	reloc   44 offset  a88 [2a88] HIGHLOW
	reloc   45 offset  a8c [2a8c] HIGHLOW
	reloc   46 offset  a90 [2a90] HIGHLOW
	reloc   47 offset  a94 [2a94] HIGHLOW
	reloc   48 offset  a98 [2a98] HIGHLOW
	reloc   49 offset  a9c [2a9c] HIGHLOW
	reloc   50 offset  aa0 [2aa0] HIGHLOW
	reloc   51 offset  aa8 [2aa8] HIGHLOW
	reloc   52 offset  aac [2aac] HIGHLOW
	reloc   53 offset  ab0 [2ab0] HIGHLOW
	reloc   54 offset  ab4 [2ab4] HIGHLOW
	reloc   55 offset  ab8 [2ab8] HIGHLOW
	reloc   56 offset  abc [2abc] HIGHLOW
	reloc   57 offset  ac0 [2ac0] HIGHLOW
	reloc   58 offset  ad8 [2ad8] HIGHLOW
	reloc   59 offset  adc [2adc] HIGHLOW
	reloc   60 offset  ae0 [2ae0] HIGHLOW
	reloc   61 offset  ae4 [2ae4] HIGHLOW
	reloc   62 offset  ae8 [2ae8] HIGHLOW
	reloc   63 offset  b30 [2b30] HIGHLOW
	reloc   64 offset  b34 [2b34] HIGHLOW
	reloc   65 offset  b38 [2b38] HIGHLOW
	reloc   66 offset  b3c [2b3c] HIGHLOW
	reloc   67 offset  b40 [2b40] HIGHLOW
	reloc   68 offset  b44 [2b44] HIGHLOW
	reloc   69 offset  b48 [2b48] HIGHLOW
	reloc   70 offset  b4c [2b4c] HIGHLOW
	reloc   71 offset  b50 [2b50] HIGHLOW
	reloc   72 offset  f30 [2f30] HIGHLOW
	reloc   73 offset  f34 [2f34] HIGHLOW
	reloc   74 offset  f38 [2f38] HIGHLOW
	reloc   75 offset  f3c [2f3c] HIGHLOW
	reloc   76 offset  f40 [2f40] HIGHLOW
	reloc   77 offset  f44 [2f44] HIGHLOW
	reloc   78 offset  f48 [2f48] HIGHLOW
	reloc   79 offset  f4c [2f4c] HIGHLOW
	reloc   80 offset  f50 [2f50] HIGHLOW
	reloc   81 offset  f54 [2f54] HIGHLOW
	reloc   82 offset  f58 [2f58] HIGHLOW
	reloc   83 offset  f5c [2f5c] HIGHLOW
	reloc   84 offset  f60 [2f60] HIGHLOW
	reloc   85 offset  f64 [2f64] HIGHLOW
	reloc   86 offset  f68 [2f68] HIGHLOW
	reloc   87 offset  f6c [2f6c] HIGHLOW
	reloc   88 offset  f70 [2f70] HIGHLOW
	reloc   89 offset  f74 [2f74] HIGHLOW
	reloc   90 offset  f78 [2f78] HIGHLOW
	reloc   91 offset  f7c [2f7c] HIGHLOW
	reloc   92 offset  f80 [2f80] HIGHLOW
	reloc   93 offset  f84 [2f84] HIGHLOW
	reloc   94 offset  f88 [2f88] HIGHLOW
	reloc   95 offset  f8c [2f8c] HIGHLOW
	reloc   96 offset  f90 [2f90] HIGHLOW
	reloc   97 offset  f94 [2f94] HIGHLOW
	reloc   98 offset  f98 [2f98] HIGHLOW
	reloc   99 offset  f9c [2f9c] HIGHLOW
	reloc  100 offset  fa0 [2fa0] HIGHLOW
	reloc  101 offset  fa4 [2fa4] HIGHLOW
	reloc  102 offset  fa8 [2fa8] HIGHLOW
	reloc  103 offset  fac [2fac] HIGHLOW
	reloc  104 offset  fb0 [2fb0] HIGHLOW
	reloc  105 offset  fb4 [2fb4] HIGHLOW
	reloc  106 offset  fb8 [2fb8] HIGHLOW
	reloc  107 offset  fbc [2fbc] HIGHLOW
	reloc  108 offset  fc0 [2fc0] HIGHLOW
	reloc  109 offset  fc4 [2fc4] HIGHLOW
	reloc  110 offset  fc8 [2fc8] HIGHLOW
	reloc  111 offset  fcc [2fcc] HIGHLOW
	reloc  112 offset  fd0 [2fd0] HIGHLOW
	reloc  113 offset  fd4 [2fd4] HIGHLOW
	reloc  114 offset  fd8 [2fd8] HIGHLOW
	reloc  115 offset  fdc [2fdc] HIGHLOW
	reloc  116 offset  fe0 [2fe0] HIGHLOW
	reloc  117 offset  fe4 [2fe4] HIGHLOW
	reloc  118 offset  fe8 [2fe8] HIGHLOW
	reloc  119 offset  fec [2fec] HIGHLOW
	reloc  120 offset  ff0 [2ff0] HIGHLOW
	reloc  121 offset  ff4 [2ff4] HIGHLOW
	reloc  122 offset  ff8 [2ff8] HIGHLOW
	reloc  123 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset  6b0 [36b0] HIGHLOW
	reloc   12 offset  6b4 [36b4] HIGHLOW
	reloc   13 offset  6b8 [36b8] HIGHLOW
	reloc   14 offset  6bc [36bc] HIGHLOW
	reloc   15 offset  6c0 [36c0] HIGHLOW
	reloc   16 offset  7a4 [37a4] HIGHLOW
	reloc   17 offset  7a8 [37a8] HIGHLOW
	reloc   18 offset  7ac [37ac] HIGHLOW
	reloc   19 offset  7b0 [37b0] HIGHLOW
	reloc   20 offset  7b4 [37b4] HIGHLOW
	reloc   21 offset  7b8 [37b8] HIGHLOW
	reloc   22 offset  7bc [37bc] HIGHLOW
	reloc   23 offset  7c0 [37c0] HIGHLOW
	reloc   24 offset  7c4 [37c4] HIGHLOW
	reloc   25 offset  7c8 [37c8] HIGHLOW
	reloc   26 offset  7cc [37cc] HIGHLOW
	reloc   27 offset  7d0 [37d0] HIGHLOW
	reloc   28 offset  7d4 [37d4] HIGHLOW
	reloc   29 offset  9e0 [39e0] HIGHLOW
	reloc   30 offset  9e4 [39e4] HIGHLOW
	reloc   31 offset  9e8 [39e8] HIGHLOW
	reloc   32 offset  ab4 [3ab4] HIGHLOW
	reloc   33 offset  c08 [3c08] HIGHLOW
	reloc   34 offset  c0c [3c0c] HIGHLOW
	reloc   35 offset  c10 [3c10] HIGHLOW
	reloc   36 offset  c38 [3c38] HIGHLOW
	reloc   37 offset  c3c [3c3c] HIGHLOW
	reloc   38 offset  c40 [3c40] HIGHLOW
	reloc   39 offset  c44 [3c44] HIGHLOW
	reloc   40 offset  c48 [3c48] HIGHLOW
	reloc   41 offset  c4c [3c4c] HIGHLOW
	reloc   42 offset  c50 [3c50] HIGHLOW
	reloc   43 offset  c54 [3c54] HIGHLOW
	reloc   44 offset  c58 [3c58] HIGHLOW
	reloc   45 offset  c5c [3c5c] HIGHLOW
	reloc   46 offset  c60 [3c60] HIGHLOW
	reloc   47 offset  c64 [3c64] HIGHLOW
	reloc   48 offset  c68 [3c68] HIGHLOW
	reloc   49 offset  c6c [3c6c] HIGHLOW
	reloc   50 offset  c70 [3c70] HIGHLOW
	reloc   51 offset  c74 [3c74] HIGHLOW
	reloc   52 offset  c78 [3c78] HIGHLOW
	reloc   53 offset  c80 [3c80] HIGHLOW
	reloc   54 offset  c84 [3c84] HIGHLOW
	reloc   55 offset  c88 [3c88] HIGHLOW
	reloc   56 offset  c8c [3c8c] HIGHLOW
	reloc   57 offset  c90 [3c90] HIGHLOW
	reloc   58 offset  c94 [3c94] HIGHLOW
	reloc   59 offset  c98 [3c98] HIGHLOW
	reloc   60 offset  c9c [3c9c] HIGHLOW
	reloc   61 offset  ca0 [3ca0] HIGHLOW
	reloc   62 offset  ca4 [3ca4] HIGHLOW
	reloc   63 offset  ca8 [3ca8] HIGHLOW
	reloc   64 offset  cac [3cac] HIGHLOW
	reloc   65 offset  cb0 [3cb0] HIGHLOW
	reloc   66 offset  cb4 [3cb4] HIGHLOW
	reloc   67 offset  cb8 [3cb8] HIGHLOW
	reloc   68 offset  cc0 [3cc0] HIGHLOW
	reloc   69 offset  cc4 [3cc4] HIGHLOW
	reloc   70 offset  cc8 [3cc8] HIGHLOW
	reloc   71 offset  ccc [3ccc] HIGHLOW
	reloc   72 offset  cd0 [3cd0] HIGHLOW
	reloc   73 offset  cd4 [3cd4] HIGHLOW
	reloc   74 offset  cd8 [3cd8] HIGHLOW
	reloc   75 offset  cdc [3cdc] HIGHLOW
	reloc   76 offset  ce0 [3ce0] HIGHLOW
	reloc   77 offset  ce4 [3ce4] HIGHLOW
	reloc   78 offset  ce8 [3ce8] HIGHLOW
	reloc   79 offset  cec [3cec] HIGHLOW
	reloc   80 offset  cf0 [3cf0] HIGHLOW
	reloc   81 offset  cf4 [3cf4] HIGHLOW
	reloc   82 offset  cf8 [3cf8] HIGHLOW
	reloc   83 offset  d00 [3d00] HIGHLOW
	reloc   84 offset  d04 [3d04] HIGHLOW
	reloc   85 offset  d08 [3d08] HIGHLOW
	reloc   86 offset  d0c [3d0c] HIGHLOW
	reloc   87 offset  d10 [3d10] HIGHLOW
	reloc   88 offset  d18 [3d18] HIGHLOW
	reloc   89 offset  d1c [3d1c] HIGHLOW
	reloc   90 offset  d20 [3d20] HIGHLOW
	reloc   91 offset  d24 [3d24] HIGHLOW
	reloc   92 offset  d28 [3d28] HIGHLOW
	reloc   93 offset  d2c [3d2c] HIGHLOW
	reloc   94 offset  d30 [3d30] HIGHLOW
	reloc   95 offset  d34 [3d34] HIGHLOW
	reloc   96 offset  d38 [3d38] HIGHLOW
	reloc   97 offset  d3c [3d3c] HIGHLOW
	reloc   98 offset  d40 [3d40] HIGHLOW
	reloc   99 offset  d44 [3d44] HIGHLOW
	reloc  100 offset  d48 [3d48] HIGHLOW
	reloc  101 offset  e68 [3e68] HIGHLOW
	reloc  102 offset  e6c [3e6c] HIGHLOW
	reloc  103 offset  e70 [3e70] HIGHLOW
	reloc  104 offset  e74 [3e74] HIGHLOW
	reloc  105 offset  e78 [3e78] HIGHLOW

Virtual Address: 00004000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  26c [426c] HIGHLOW
	reloc    1 offset  270 [4270] HIGHLOW
	reloc    2 offset  274 [4274] HIGHLOW
	reloc    3 offset  278 [4278] HIGHLOW
	reloc    4 offset  27c [427c] HIGHLOW
	reloc    5 offset  2dc [42dc] HIGHLOW
	reloc    6 offset  2e0 [42e0] HIGHLOW
	reloc    7 offset  2f0 [42f0] HIGHLOW
	reloc    8 offset  2f4 [42f4] HIGHLOW
	reloc    9 offset  a15 [4a15] HIGHLOW
	reloc   10 offset  a1b [4a1b] HIGHLOW
	reloc   11 offset  a23 [4a23] HIGHLOW
	reloc   12 offset  a2b [4a2b] HIGHLOW
	reloc   13 offset  a33 [4a33] HIGHLOW
	reloc   14 offset  a3b [4a3b] HIGHLOW
	reloc   15 offset  a40 [4a40] HIGHLOW
	reloc   16 offset  a47 [4a47] HIGHLOW
	reloc   17 offset  a4d [4a4d] HIGHLOW
	reloc   18 offset  a55 [4a55] HIGHLOW
	reloc   19 offset  a5d [4a5d] HIGHLOW
	reloc   20 offset  a65 [4a65] HIGHLOW
	reloc   21 offset  a6d [4a6d] HIGHLOW
	reloc   22 offset  a72 [4a72] HIGHLOW
	reloc   23 offset  a7f [4a7f] HIGHLOW
	reloc   24 offset  ad2 [4ad2] HIGHLOW
	reloc   25 offset  afb [4afb] HIGHLOW
	reloc   26 offset  b42 [4b42] HIGHLOW
	reloc   27 offset  bee [4bee] HIGHLOW
	reloc   28 offset  c04 [4c04] HIGHLOW
	reloc   29 offset  c0f [4c0f] HIGHLOW
	reloc   30 offset  c16 [4c16] HIGHLOW
	reloc   31 offset  c53 [4c53] HIGHLOW
	reloc   32 offset  c62 [4c62] HIGHLOW
	reloc   33 offset  cb5 [4cb5] HIGHLOW
	reloc   34 offset  cbc [4cbc] HIGHLOW
	reloc   35 offset  cdd [4cdd] HIGHLOW
	reloc   36 offset  ce4 [4ce4] HIGHLOW
	reloc   37 offset  cfa [4cfa] HIGHLOW
	reloc   38 offset  d01 [4d01] HIGHLOW
	reloc   39 offset  d17 [4d17] HIGHLOW
	reloc   40 offset  d1e [4d1e] HIGHLOW
	reloc   41 offset  d34 [4d34] HIGHLOW
	reloc   42 offset  d3b [4d3b] HIGHLOW
	reloc   43 offset  e4c [4e4c] HIGHLOW

Virtual Address: 00005000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  24e [524e] HIGHLOW
	reloc    1 offset  254 [5254] HIGHLOW
	reloc    2 offset  25b [525b] HIGHLOW
	reloc    3 offset  264 [5264] HIGHLOW
	reloc    4 offset  2d6 [52d6] HIGHLOW
	reloc    5 offset  2dd [52dd] HIGHLOW
	reloc    6 offset  2ef [52ef] HIGHLOW
	reloc    7 offset  2f8 [52f8] HIGHLOW
	reloc    8 offset  31c [531c] HIGHLOW
	reloc    9 offset  336 [5336] HIGHLOW
	reloc   10 offset  344 [5344] HIGHLOW
	reloc   11 offset  35d [535d] HIGHLOW
	reloc   12 offset  3e1 [53e1] HIGHLOW
	reloc   13 offset  3e8 [53e8] HIGHLOW
	reloc   14 offset  411 [5411] HIGHLOW
	reloc   15 offset  424 [5424] HIGHLOW
	reloc   16 offset  42b [542b] HIGHLOW
	reloc   17 offset  439 [5439] HIGHLOW
	reloc   18 offset  444 [5444] HIGHLOW
	reloc   19 offset  44b [544b] HIGHLOW
	reloc   20 offset  472 [5472] HIGHLOW
	reloc   21 offset  479 [5479] HIGHLOW
	reloc   22 offset  48d [548d] HIGHLOW
	reloc   23 offset  498 [5498] HIGHLOW
	reloc   24 offset  49f [549f] HIGHLOW
	reloc   25 offset  4b4 [54b4] HIGHLOW
	reloc   26 offset  4bb [54bb] HIGHLOW
	reloc   27 offset  4ca [54ca] HIGHLOW
	reloc   28 offset  4d1 [54d1] HIGHLOW
	reloc   29 offset  517 [5517] HIGHLOW
	reloc   30 offset  524 [5524] HIGHLOW
	reloc   31 offset  536 [5536] HIGHLOW
	reloc   32 offset  56f [556f] HIGHLOW
	reloc   33 offset  580 [5580] HIGHLOW
	reloc   34 offset  5ab [55ab] HIGHLOW
	reloc   35 offset  5b0 [55b0] HIGHLOW
	reloc   36 offset  5b7 [55b7] HIGHLOW
	reloc   37 offset  5c5 [55c5] HIGHLOW
	reloc   38 offset  5cb [55cb] HIGHLOW
	reloc   39 offset  5dd [55dd] HIGHLOW
	reloc   40 offset  5e2 [55e2] HIGHLOW
	reloc   41 offset  5e8 [55e8] HIGHLOW
	reloc   42 offset  5ee [55ee] HIGHLOW
	reloc   43 offset  646 [5646] HIGHLOW
	reloc   44 offset  974 [5974] HIGHLOW
	reloc   45 offset  9a1 [59a1] HIGHLOW
	reloc   46 offset  a53 [5a53] HIGHLOW
	reloc   47 offset  adc [5adc] HIGHLOW
	reloc   48 offset  bc6 [5bc6] HIGHLOW
	reloc   49 offset  bd9 [5bd9] HIGHLOW
	reloc   50 offset  c7d [5c7d] HIGHLOW
	reloc   51 offset  c86 [5c86] HIGHLOW
	reloc   52 offset  c90 [5c90] HIGHLOW
	reloc   53 offset  c9c [5c9c] HIGHLOW
	reloc   54 offset  ca2 [5ca2] HIGHLOW
	reloc   55 offset  ca9 [5ca9] HIGHLOW
	reloc   56 offset  cb2 [5cb2] HIGHLOW
	reloc   57 offset  cc8 [5cc8] HIGHLOW
	reloc   58 offset  cce [5cce] HIGHLOW
	reloc   59 offset  ce3 [5ce3] HIGHLOW
	reloc   60 offset  ce9 [5ce9] HIGHLOW
	reloc   61 offset  cf6 [5cf6] HIGHLOW
	reloc   62 offset  d02 [5d02] HIGHLOW
	reloc   63 offset  d08 [5d08] HIGHLOW
	reloc   64 offset  d1e [5d1e] HIGHLOW
	reloc   65 offset  d24 [5d24] HIGHLOW
	reloc   66 offset  d45 [5d45] HIGHLOW
	reloc   67 offset  d67 [5d67] HIGHLOW
	reloc   68 offset  d6d [5d6d] HIGHLOW
	reloc   69 offset  d83 [5d83] HIGHLOW
	reloc   70 offset  d89 [5d89] HIGHLOW
	reloc   71 offset  d9f [5d9f] HIGHLOW
	reloc   72 offset  da5 [5da5] HIGHLOW
	reloc   73 offset  dbd [5dbd] HIGHLOW
	reloc   74 offset  dc6 [5dc6] HIGHLOW
	reloc   75 offset  dd8 [5dd8] HIGHLOW
	reloc   76 offset  de4 [5de4] HIGHLOW
	reloc   77 offset  e13 [5e13] HIGHLOW
	reloc   78 offset  e1f [5e1f] HIGHLOW
	reloc   79 offset  e34 [5e34] HIGHLOW
	reloc   80 offset  e98 [5e98] HIGHLOW
	reloc   81 offset  ec3 [5ec3] HIGHLOW
	reloc   82 offset  ecc [5ecc] HIGHLOW
	reloc   83 offset  ed6 [5ed6] HIGHLOW
	reloc   84 offset  ee2 [5ee2] HIGHLOW
	reloc   85 offset  eeb [5eeb] HIGHLOW
	reloc   86 offset  ef4 [5ef4] HIGHLOW
	reloc   87 offset  efa [5efa] HIGHLOW
	reloc   88 offset  f08 [5f08] HIGHLOW
	reloc   89 offset  f0e [5f0e] HIGHLOW
	reloc   90 offset  f1c [5f1c] HIGHLOW
	reloc   91 offset  f22 [5f22] HIGHLOW
	reloc   92 offset  f30 [5f30] HIGHLOW
	reloc   93 offset  f36 [5f36] HIGHLOW
	reloc   94 offset  f44 [5f44] HIGHLOW
	reloc   95 offset  f4a [5f4a] HIGHLOW
	reloc   96 offset  f50 [5f50] HIGHLOW
	reloc   97 offset  f5c [5f5c] HIGHLOW
	reloc   98 offset  f62 [5f62] HIGHLOW
	reloc   99 offset  f70 [5f70] HIGHLOW
	reloc  100 offset  f76 [5f76] HIGHLOW
	reloc  101 offset  f9c [5f9c] HIGHLOW
	reloc  102 offset  fa2 [5fa2] HIGHLOW
	reloc  103 offset  fba [5fba] HIGHLOW
	reloc  104 offset  fc0 [5fc0] HIGHLOW
	reloc  105 offset  fc6 [5fc6] HIGHLOW
	reloc  106 offset  fcf [5fcf] HIGHLOW
	reloc  107 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   2e [602e] HIGHLOW
	reloc    1 offset   34 [6034] HIGHLOW
	reloc    2 offset   3a [603a] HIGHLOW
	reloc    3 offset   6e [606e] HIGHLOW
	reloc    4 offset  1b0 [61b0] HIGHLOW
	reloc    5 offset  1be [61be] HIGHLOW
	reloc    6 offset  20d [620d] HIGHLOW
	reloc    7 offset  229 [6229] HIGHLOW
	reloc    8 offset  233 [6233] HIGHLOW
	reloc    9 offset  275 [6275] HIGHLOW
	reloc   10 offset  285 [6285] HIGHLOW
	reloc   11 offset  2b9 [62b9] HIGHLOW
	reloc   12 offset  2c5 [62c5] HIGHLOW
	reloc   13 offset  2cb [62cb] HIGHLOW
	reloc   14 offset  2e3 [62e3] HIGHLOW
	reloc   15 offset  2f7 [62f7] HIGHLOW
	reloc   16 offset  3a0 [63a0] HIGHLOW
	reloc   17 offset  3a7 [63a7] HIGHLOW
	reloc   18 offset  3fa [63fa] HIGHLOW
	reloc   19 offset  404 [6404] HIGHLOW
	reloc   20 offset  42e [642e] HIGHLOW
	reloc   21 offset  488 [6488] HIGHLOW
	reloc   22 offset  4a3 [64a3] HIGHLOW
	reloc   23 offset  4c5 [64c5] HIGHLOW
	reloc   24 offset  4d1 [64d1] HIGHLOW
	reloc   25 offset  4e2 [64e2] HIGHLOW
	reloc   26 offset  4f2 [64f2] HIGHLOW
	reloc   27 offset  4f9 [64f9] HIGHLOW
	reloc   28 offset  50f [650f] HIGHLOW
	reloc   29 offset  51b [651b] HIGHLOW
	reloc   30 offset  521 [6521] HIGHLOW
	reloc   31 offset  536 [6536] HIGHLOW
	reloc   32 offset  545 [6545] HIGHLOW
	reloc   33 offset  573 [6573] HIGHLOW
	reloc   34 offset  5bc [65bc] HIGHLOW
	reloc   35 offset  5e1 [65e1] HIGHLOW
	reloc   36 offset  633 [6633] HIGHLOW
	reloc   37 offset  673 [6673] HIGHLOW
	reloc   38 offset  67b [667b] HIGHLOW
	reloc   39 offset  681 [6681] HIGHLOW
	reloc   40 offset  6b7 [66b7] HIGHLOW
	reloc   41 offset  6be [66be] HIGHLOW
	reloc   42 offset  6c4 [66c4] HIGHLOW
	reloc   43 offset  6ce [66ce] HIGHLOW
	reloc   44 offset  6d5 [66d5] HIGHLOW
	reloc   45 offset  6ef [66ef] HIGHLOW
	reloc   46 offset  71e [671e] HIGHLOW
	reloc   47 offset  74b [674b] HIGHLOW
	reloc   48 offset  781 [6781] HIGHLOW
	reloc   49 offset  787 [6787] HIGHLOW
	reloc   50 offset  78d [678d] HIGHLOW
	reloc   51 offset  798 [6798] HIGHLOW
	reloc   52 offset  79e [679e] HIGHLOW
	reloc   53 offset  7a4 [67a4] HIGHLOW
	reloc   54 offset  7af [67af] HIGHLOW
	reloc   55 offset  7b5 [67b5] HIGHLOW
	reloc   56 offset  7bb [67bb] HIGHLOW
	reloc   57 offset  7c6 [67c6] HIGHLOW
	reloc   58 offset  7cc [67cc] HIGHLOW
	reloc   59 offset  7d2 [67d2] HIGHLOW
	reloc   60 offset  7dd [67dd] HIGHLOW
	reloc   61 offset  7e3 [67e3] HIGHLOW
	reloc   62 offset  7e9 [67e9] HIGHLOW
	reloc   63 offset  7f4 [67f4] HIGHLOW
	reloc   64 offset  7fa [67fa] HIGHLOW
	reloc   65 offset  800 [6800] HIGHLOW
	reloc   66 offset  80b [680b] HIGHLOW
	reloc   67 offset  811 [6811] HIGHLOW
	reloc   68 offset  817 [6817] HIGHLOW
	reloc   69 offset  822 [6822] HIGHLOW
	reloc   70 offset  828 [6828] HIGHLOW
	reloc   71 offset  82e [682e] HIGHLOW
	reloc   72 offset  8bd [68bd] HIGHLOW
	reloc   73 offset  8c3 [68c3] HIGHLOW
	reloc   74 offset  8c9 [68c9] HIGHLOW
	reloc   75 offset  8ef [68ef] HIGHLOW
	reloc   76 offset  8f6 [68f6] HIGHLOW
	reloc   77 offset  8fc [68fc] HIGHLOW
	reloc   78 offset  911 [6911] HIGHLOW
	reloc   79 offset  944 [6944] HIGHLOW
	reloc   80 offset  95b [695b] HIGHLOW
	reloc   81 offset  996 [6996] HIGHLOW
	reloc   82 offset  99c [699c] HIGHLOW
	reloc   83 offset  9b1 [69b1] HIGHLOW
	reloc   84 offset  9bb [69bb] HIGHLOW
	reloc   85 offset  9d3 [69d3] HIGHLOW
	reloc   86 offset  9f7 [69f7] HIGHLOW
	reloc   87 offset  a30 [6a30] HIGHLOW
	reloc   88 offset  a36 [6a36] HIGHLOW
	reloc   89 offset  a4b [6a4b] HIGHLOW
	reloc   90 offset  a5d [6a5d] HIGHLOW
	reloc   91 offset  a7e [6a7e] HIGHLOW
	reloc   92 offset  abd [6abd] HIGHLOW
	reloc   93 offset  ac3 [6ac3] HIGHLOW
	reloc   94 offset  ad4 [6ad4] HIGHLOW
	reloc   95 offset  ae5 [6ae5] HIGHLOW
	reloc   96 offset  afd [6afd] HIGHLOW
	reloc   97 offset  b47 [6b47] HIGHLOW
	reloc   98 offset  b4d [6b4d] HIGHLOW
	reloc   99 offset  b64 [6b64] HIGHLOW
	reloc  100 offset  b75 [6b75] HIGHLOW
	reloc  101 offset  b8d [6b8d] HIGHLOW
	reloc  102 offset  c56 [6c56] HIGHLOW
	reloc  103 offset  c5c [6c5c] HIGHLOW
	reloc  104 offset  c62 [6c62] HIGHLOW
	reloc  105 offset  caf [6caf] HIGHLOW
	reloc  106 offset  cb5 [6cb5] HIGHLOW
	reloc  107 offset  cbb [6cbb] HIGHLOW
	reloc  108 offset  cc1 [6cc1] HIGHLOW
	reloc  109 offset  cd9 [6cd9] HIGHLOW
	reloc  110 offset  ce5 [6ce5] HIGHLOW
	reloc  111 offset  cf1 [6cf1] HIGHLOW
	reloc  112 offset  cf7 [6cf7] HIGHLOW
	reloc  113 offset  cff [6cff] HIGHLOW
	reloc  114 offset  d0d [6d0d] HIGHLOW
	reloc  115 offset  d15 [6d15] HIGHLOW
	reloc  116 offset  d1b [6d1b] HIGHLOW
	reloc  117 offset  d31 [6d31] HIGHLOW
	reloc  118 offset  d37 [6d37] HIGHLOW
	reloc  119 offset  d3d [6d3d] HIGHLOW
	reloc  120 offset  d54 [6d54] HIGHLOW
	reloc  121 offset  d5a [6d5a] HIGHLOW
	reloc  122 offset  d6c [6d6c] HIGHLOW
	reloc  123 offset  d72 [6d72] HIGHLOW
	reloc  124 offset  d88 [6d88] HIGHLOW
	reloc  125 offset  d8e [6d8e] HIGHLOW
	reloc  126 offset  da4 [6da4] HIGHLOW
	reloc  127 offset  daa [6daa] HIGHLOW
	reloc  128 offset  db0 [6db0] HIGHLOW
	reloc  129 offset  dc4 [6dc4] HIGHLOW
	reloc  130 offset  dca [6dca] HIGHLOW
	reloc  131 offset  df8 [6df8] HIGHLOW
	reloc  132 offset  e0a [6e0a] HIGHLOW
	reloc  133 offset  e1f [6e1f] HIGHLOW
	reloc  134 offset  e28 [6e28] HIGHLOW
	reloc  135 offset  e48 [6e48] HIGHLOW
	reloc  136 offset  e5d [6e5d] HIGHLOW
	reloc  137 offset  e6c [6e6c] HIGHLOW
	reloc  138 offset  e72 [6e72] HIGHLOW
	reloc  139 offset  e89 [6e89] HIGHLOW
	reloc  140 offset  e98 [6e98] HIGHLOW
	reloc  141 offset  ec6 [6ec6] HIGHLOW
	reloc  142 offset  ee1 [6ee1] HIGHLOW
