
progman.exe:     file format pei-i386
progman.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01007e70

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:01:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00014000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007e70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		0003593b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000127b0 000000a0 Import Directory [parts of .idata]
Entry 2 00018000 000125d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10127b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000127b0	000129f4 ffffffff ffffffff 00012e08 000011a4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12de2	  128  __set_app_type	78003e5a
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x001808
1808        Leaf: Addr: 0x01e118, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x000021, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000411, Value: 0x001818
1818        Leaf: Addr: 0x01e400, Size: 0x000130, Codepage: 1252
160     Entry: ID: 0x000022, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000411, Value: 0x001828
1828        Leaf: Addr: 0x01e530, Size: 0x0002e8, Codepage: 1252
168     Entry: ID: 0x000023, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000411, Value: 0x001838
1838        Leaf: Addr: 0x01e818, Size: 0x000130, Codepage: 1252
170     Entry: ID: 0x000024, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000411, Value: 0x001848
1848        Leaf: Addr: 0x01e948, Size: 0x0002e8, Codepage: 1252
178     Entry: ID: 0x000025, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000411, Value: 0x001858
1858        Leaf: Addr: 0x01ec30, Size: 0x000130, Codepage: 1252
180     Entry: ID: 0x000026, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000411, Value: 0x001868
1868        Leaf: Addr: 0x01ed60, Size: 0x0002e8, Codepage: 1252
188     Entry: ID: 0x000027, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000411, Value: 0x001878
1878        Leaf: Addr: 0x01f048, Size: 0x000130, Codepage: 1252
190     Entry: ID: 0x000028, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000411, Value: 0x001888
1888        Leaf: Addr: 0x01f178, Size: 0x0002e8, Codepage: 1252
198     Entry: ID: 0x000029, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000411, Value: 0x001898
1898        Leaf: Addr: 0x01f460, Size: 0x000130, Codepage: 1252
1a0     Entry: ID: 0x00002a, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000411, Value: 0x0018a8
18a8        Leaf: Addr: 0x01f590, Size: 0x0002e8, Codepage: 1252
1a8     Entry: ID: 0x00002b, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000411, Value: 0x0018b8
18b8        Leaf: Addr: 0x01f878, Size: 0x000130, Codepage: 1252
1b0     Entry: ID: 0x00002c, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000411, Value: 0x0018c8
18c8        Leaf: Addr: 0x01f9a8, Size: 0x0002e8, Codepage: 1252
1b8     Entry: ID: 0x00002d, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000411, Value: 0x0018d8
18d8        Leaf: Addr: 0x01fc90, Size: 0x000130, Codepage: 1252
1c0     Entry: ID: 0x00002e, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000411, Value: 0x0018e8
18e8        Leaf: Addr: 0x01fdc0, Size: 0x0002e8, Codepage: 1252
1c8     Entry: ID: 0x00002f, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000411, Value: 0x0018f8
18f8        Leaf: Addr: 0x0200a8, Size: 0x000130, Codepage: 1252
1d0     Entry: ID: 0x000030, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000411, Value: 0x001908
1908        Leaf: Addr: 0x0201d8, Size: 0x0002e8, Codepage: 1252
1d8     Entry: ID: 0x000031, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000411, Value: 0x001918
1918        Leaf: Addr: 0x0204c0, Size: 0x000130, Codepage: 1252
1e0     Entry: ID: 0x000032, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000411, Value: 0x001928
1928        Leaf: Addr: 0x0205f0, Size: 0x0002e8, Codepage: 1252
1e8     Entry: ID: 0x000033, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000411, Value: 0x001938
1938        Leaf: Addr: 0x0208d8, Size: 0x000130, Codepage: 1252
1f0     Entry: ID: 0x000034, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000411, Value: 0x001948
1948        Leaf: Addr: 0x020a08, Size: 0x0002e8, Codepage: 1252
1f8     Entry: ID: 0x000035, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000411, Value: 0x001958
1958        Leaf: Addr: 0x020cf0, Size: 0x000130, Codepage: 1252
200     Entry: ID: 0x000036, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000411, Value: 0x001968
1968        Leaf: Addr: 0x020e20, Size: 0x0002e8, Codepage: 1252
208     Entry: ID: 0x000037, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000411, Value: 0x001978
1978        Leaf: Addr: 0x021108, Size: 0x000130, Codepage: 1252
210     Entry: ID: 0x000038, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000411, Value: 0x001988
1988        Leaf: Addr: 0x021238, Size: 0x0002e8, Codepage: 1252
218     Entry: ID: 0x000039, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000411, Value: 0x001998
1998        Leaf: Addr: 0x021520, Size: 0x000130, Codepage: 1252
220     Entry: ID: 0x00003a, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000411, Value: 0x0019a8
19a8        Leaf: Addr: 0x021650, Size: 0x0002e8, Codepage: 1252
228     Entry: ID: 0x00003b, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000411, Value: 0x0019b8
19b8        Leaf: Addr: 0x021938, Size: 0x000130, Codepage: 1252
230     Entry: ID: 0x00003c, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000411, Value: 0x0019c8
19c8        Leaf: Addr: 0x021a68, Size: 0x0002e8, Codepage: 1252
238     Entry: ID: 0x00003d, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000411, Value: 0x0019d8
19d8        Leaf: Addr: 0x021d50, Size: 0x000130, Codepage: 1252
240     Entry: ID: 0x00003e, Value: 0x80000bc8
bc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd8       Entry: ID: 0x000411, Value: 0x0019e8
19e8        Leaf: Addr: 0x021e80, Size: 0x0002e8, Codepage: 1252
248     Entry: ID: 0x00003f, Value: 0x80000be0
be0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf0       Entry: ID: 0x000411, Value: 0x0019f8
19f8        Leaf: Addr: 0x022168, Size: 0x000130, Codepage: 1252
250     Entry: ID: 0x000040, Value: 0x80000bf8
bf8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c08       Entry: ID: 0x000411, Value: 0x001a08
1a08        Leaf: Addr: 0x022298, Size: 0x0002e8, Codepage: 1252
258     Entry: ID: 0x000041, Value: 0x80000c10
c10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c20       Entry: ID: 0x000411, Value: 0x001a18
1a18        Leaf: Addr: 0x022580, Size: 0x000130, Codepage: 1252
260     Entry: ID: 0x000042, Value: 0x80000c28
c28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c38       Entry: ID: 0x000411, Value: 0x001a28
1a28        Leaf: Addr: 0x0226b0, Size: 0x0002e8, Codepage: 1252
268     Entry: ID: 0x000043, Value: 0x80000c40
c40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c50       Entry: ID: 0x000411, Value: 0x001a38
1a38        Leaf: Addr: 0x022998, Size: 0x000130, Codepage: 1252
270     Entry: ID: 0x000044, Value: 0x80000c58
c58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c68       Entry: ID: 0x000411, Value: 0x001a48
1a48        Leaf: Addr: 0x022ac8, Size: 0x0002e8, Codepage: 1252
278     Entry: ID: 0x000045, Value: 0x80000c70
c70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c80       Entry: ID: 0x000411, Value: 0x001a58
1a58        Leaf: Addr: 0x022db0, Size: 0x000130, Codepage: 1252
280     Entry: ID: 0x000046, Value: 0x80000c88
c88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c98       Entry: ID: 0x000411, Value: 0x001a68
1a68        Leaf: Addr: 0x022ee0, Size: 0x0002e8, Codepage: 1252
288     Entry: ID: 0x000047, Value: 0x80000ca0
ca0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb0       Entry: ID: 0x000411, Value: 0x001a78
1a78        Leaf: Addr: 0x0231c8, Size: 0x000130, Codepage: 1252
290     Entry: ID: 0x000048, Value: 0x80000cb8
cb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cc8       Entry: ID: 0x000411, Value: 0x001a88
1a88        Leaf: Addr: 0x0232f8, Size: 0x0002e8, Codepage: 1252
298     Entry: ID: 0x000049, Value: 0x80000cd0
cd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce0       Entry: ID: 0x000411, Value: 0x001a98
1a98        Leaf: Addr: 0x0235e0, Size: 0x000130, Codepage: 1252
2a0     Entry: ID: 0x00004a, Value: 0x80000ce8
ce8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cf8       Entry: ID: 0x000411, Value: 0x001aa8
1aa8        Leaf: Addr: 0x023710, Size: 0x0002e8, Codepage: 1252
2a8     Entry: ID: 0x00004b, Value: 0x80000d00
d00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d10       Entry: ID: 0x000411, Value: 0x001ab8
1ab8        Leaf: Addr: 0x0239f8, Size: 0x000130, Codepage: 1252
2b0     Entry: ID: 0x00004c, Value: 0x80000d18
d18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d28       Entry: ID: 0x000411, Value: 0x001ac8
1ac8        Leaf: Addr: 0x023b28, Size: 0x0002e8, Codepage: 1252
2b8     Entry: ID: 0x00004d, Value: 0x80000d30
d30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d40       Entry: ID: 0x000411, Value: 0x001ad8
1ad8        Leaf: Addr: 0x023e10, Size: 0x000130, Codepage: 1252
2c0     Entry: ID: 0x00004e, Value: 0x80000d48
d48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d58       Entry: ID: 0x000411, Value: 0x001ae8
1ae8        Leaf: Addr: 0x023f40, Size: 0x0002e8, Codepage: 1252
2c8     Entry: ID: 0x00004f, Value: 0x80000d60
d60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d70       Entry: ID: 0x000411, Value: 0x001af8
1af8        Leaf: Addr: 0x024228, Size: 0x000130, Codepage: 1252
2d0     Entry: ID: 0x000050, Value: 0x80000d78
d78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d88       Entry: ID: 0x000411, Value: 0x001b08
1b08        Leaf: Addr: 0x024358, Size: 0x0002e8, Codepage: 1252
2d8     Entry: ID: 0x000051, Value: 0x80000d90
d90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
da0       Entry: ID: 0x000411, Value: 0x001b18
1b18        Leaf: Addr: 0x024640, Size: 0x000130, Codepage: 1252
2e0     Entry: ID: 0x000052, Value: 0x80000da8
da8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
db8       Entry: ID: 0x000411, Value: 0x001b28
1b28        Leaf: Addr: 0x024770, Size: 0x0002e8, Codepage: 1252
2e8     Entry: ID: 0x000053, Value: 0x80000dc0
dc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dd0       Entry: ID: 0x000411, Value: 0x001b38
1b38        Leaf: Addr: 0x024a58, Size: 0x000130, Codepage: 1252
2f0     Entry: ID: 0x000054, Value: 0x80000dd8
dd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
de8       Entry: ID: 0x000411, Value: 0x001b48
1b48        Leaf: Addr: 0x024b88, Size: 0x0002e8, Codepage: 1252
2f8     Entry: ID: 0x000055, Value: 0x80000df0
df0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e00       Entry: ID: 0x000411, Value: 0x001b58
1b58        Leaf: Addr: 0x024e70, Size: 0x000130, Codepage: 1252
300     Entry: ID: 0x000056, Value: 0x80000e08
e08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e18       Entry: ID: 0x000411, Value: 0x001b68
1b68        Leaf: Addr: 0x024fa0, Size: 0x0002e8, Codepage: 1252
308     Entry: ID: 0x000057, Value: 0x80000e20
e20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e30       Entry: ID: 0x000411, Value: 0x001b78
1b78        Leaf: Addr: 0x025288, Size: 0x000130, Codepage: 1252
310     Entry: ID: 0x000058, Value: 0x80000e38
e38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e48       Entry: ID: 0x000411, Value: 0x001b88
1b88        Leaf: Addr: 0x0253b8, Size: 0x0002e8, Codepage: 1252
318     Entry: ID: 0x000059, Value: 0x80000e50
e50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e60       Entry: ID: 0x000411, Value: 0x001b98
1b98        Leaf: Addr: 0x0256a0, Size: 0x000130, Codepage: 1252
320     Entry: ID: 0x00005a, Value: 0x80000e68
e68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e78       Entry: ID: 0x000411, Value: 0x001ba8
1ba8        Leaf: Addr: 0x0257d0, Size: 0x0002e8, Codepage: 1252
328     Entry: ID: 0x00005b, Value: 0x80000e80
e80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e90       Entry: ID: 0x000411, Value: 0x001bb8
1bb8        Leaf: Addr: 0x025ab8, Size: 0x000130, Codepage: 1252
330     Entry: ID: 0x00005c, Value: 0x80000e98
e98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ea8       Entry: ID: 0x000411, Value: 0x001bc8
1bc8        Leaf: Addr: 0x025be8, Size: 0x0002e8, Codepage: 1252
338     Entry: ID: 0x00005d, Value: 0x80000eb0
eb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ec0       Entry: ID: 0x000411, Value: 0x001bd8
1bd8        Leaf: Addr: 0x025ed0, Size: 0x000130, Codepage: 1252
340     Entry: ID: 0x00005e, Value: 0x80000ec8
ec8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ed8       Entry: ID: 0x000411, Value: 0x001be8
1be8        Leaf: Addr: 0x026000, Size: 0x0002e8, Codepage: 1252
348     Entry: ID: 0x00005f, Value: 0x80000ee0
ee0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ef0       Entry: ID: 0x000411, Value: 0x001bf8
1bf8        Leaf: Addr: 0x0262e8, Size: 0x000130, Codepage: 1252
350     Entry: ID: 0x000060, Value: 0x80000ef8
ef8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f08       Entry: ID: 0x000411, Value: 0x001c08
1c08        Leaf: Addr: 0x026418, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000004, Value: 0x80000358
358    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368     Entry: ID: 0x0003ed, Value: 0x80000f10
f10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f20       Entry: ID: 0x000411, Value: 0x001c18
1c18        Leaf: Addr: 0x026700, Size: 0x000310, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000370
370    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
380     Entry: ID: 0x000003, Value: 0x80000f28
f28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f38       Entry: ID: 0x000411, Value: 0x001c28
1c28        Leaf: Addr: 0x026a10, Size: 0x0001d8, Codepage: 1252
388     Entry: ID: 0x000005, Value: 0x80000f40
f40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f50       Entry: ID: 0x000411, Value: 0x001c38
1c38        Leaf: Addr: 0x026be8, Size: 0x00013c, Codepage: 1252
390     Entry: ID: 0x000006, Value: 0x80000f58
f58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f68       Entry: ID: 0x000411, Value: 0x001c48
1c48        Leaf: Addr: 0x026d24, Size: 0x0001b0, Codepage: 1252
398     Entry: ID: 0x000007, Value: 0x80000f70
f70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f80       Entry: ID: 0x000411, Value: 0x001c58
1c58        Leaf: Addr: 0x026ed4, Size: 0x00035c, Codepage: 1252
3a0     Entry: ID: 0x000008, Value: 0x80000f88
f88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f98       Entry: ID: 0x000411, Value: 0x001c68
1c68        Leaf: Addr: 0x027230, Size: 0x0001dc, Codepage: 1252
3a8     Entry: ID: 0x000009, Value: 0x80000fa0
fa0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fb0       Entry: ID: 0x000411, Value: 0x001c78
1c78        Leaf: Addr: 0x02740c, Size: 0x0001e0, Codepage: 1252
3b0     Entry: ID: 0x00000a, Value: 0x80000fb8
fb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fc8       Entry: ID: 0x000411, Value: 0x001c88
1c88        Leaf: Addr: 0x0275ec, Size: 0x000254, Codepage: 1252
3b8     Entry: ID: 0x00000b, Value: 0x80000fd0
fd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fe0       Entry: ID: 0x000411, Value: 0x001c98
1c98        Leaf: Addr: 0x027840, Size: 0x0001d0, Codepage: 1252
3c0     Entry: ID: 0x00000c, Value: 0x80000fe8
fe8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ff8       Entry: ID: 0x000411, Value: 0x001ca8
1ca8        Leaf: Addr: 0x027a10, Size: 0x000208, Codepage: 1252
3c8     Entry: ID: 0x00000d, Value: 0x80001000
1000      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1010       Entry: ID: 0x000411, Value: 0x001cb8
1cb8        Leaf: Addr: 0x027c18, Size: 0x000590, Codepage: 1252
3d0     Entry: ID: 0x0004b0, Value: 0x80001018
1018      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1028       Entry: ID: 0x000411, Value: 0x001cc8
1cc8        Leaf: Addr: 0x0281a8, Size: 0x00027c, Codepage: 1252
3d8     Entry: ID: 0x0004b3, Value: 0x80001030
1030      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1040       Entry: ID: 0x000411, Value: 0x001cd8
1cd8        Leaf: Addr: 0x028424, Size: 0x000124, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800003e0
3e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
3f0     Entry: ID: 0x000001, Value: 0x80001048
1048      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1058       Entry: ID: 0x000411, Value: 0x001ce8
1ce8        Leaf: Addr: 0x028548, Size: 0x000070, Codepage: 1252
3f8     Entry: ID: 0x000003, Value: 0x80001060
1060      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1070       Entry: ID: 0x000411, Value: 0x001cf8
1cf8        Leaf: Addr: 0x0285b8, Size: 0x000074, Codepage: 1252
400     Entry: ID: 0x000004, Value: 0x80001078
1078      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1088       Entry: ID: 0x000411, Value: 0x001d08
1d08        Leaf: Addr: 0x02862c, Size: 0x000298, Codepage: 1252
408     Entry: ID: 0x000005, Value: 0x80001090
1090      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10a0       Entry: ID: 0x000411, Value: 0x001d18
1d18        Leaf: Addr: 0x0288c4, Size: 0x0002f8, Codepage: 1252
410     Entry: ID: 0x000006, Value: 0x800010a8
10a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10b8       Entry: ID: 0x000411, Value: 0x001d28
1d28        Leaf: Addr: 0x028bbc, Size: 0x0000d4, Codepage: 1252
418     Entry: ID: 0x000007, Value: 0x800010c0
10c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10d0       Entry: ID: 0x000411, Value: 0x001d38
1d38        Leaf: Addr: 0x028c90, Size: 0x000074, Codepage: 1252
420     Entry: ID: 0x000008, Value: 0x800010d8
10d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10e8       Entry: ID: 0x000411, Value: 0x001d48
1d48        Leaf: Addr: 0x028d04, Size: 0x0003a0, Codepage: 1252
428     Entry: ID: 0x000009, Value: 0x800010f0
10f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1100       Entry: ID: 0x000411, Value: 0x001d58
1d58        Leaf: Addr: 0x0290a4, Size: 0x00032c, Codepage: 1252
430     Entry: ID: 0x00000a, Value: 0x80001108
1108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1118       Entry: ID: 0x000411, Value: 0x001d68
1d68        Leaf: Addr: 0x0293d0, Size: 0x000434, Codepage: 1252
438     Entry: ID: 0x00000b, Value: 0x80001120
1120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1130       Entry: ID: 0x000411, Value: 0x001d78
1d78        Leaf: Addr: 0x029804, Size: 0x00021c, Codepage: 1252
440     Entry: ID: 0x00000c, Value: 0x80001138
1138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1148       Entry: ID: 0x000411, Value: 0x001d88
1d88        Leaf: Addr: 0x029a20, Size: 0x000154, Codepage: 1252
030   Entry: ID: 0x000009, Value: 0x80000448
448    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458     Entry: ID: 0x0003ec, Value: 0x80001150
1150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1160       Entry: ID: 0x000411, Value: 0x001d98
1d98        Leaf: Addr: 0x029b74, Size: 0x000048, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000460
460    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 49
470     Entry: ID: 0x000001, Value: 0x80001168
