
wkssvc.dll:     file format pei-i386
wkssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		76700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00018e8e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014fc0 00000052 Export Directory [.edata (or where ever we found it)]
Entry 1 00015012 0000015a Import Directory [parts of .idata]
Entry 2 00018000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000fa4 Base Relocation Directory [.reloc]
Entry 6 00016670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d8 Bound Import Directory
Entry c 00001000 000003f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76715012

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015012	0001516c ffffffff ffffffff 000150ee 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1555c	  736  wcscpy	780020e2
	reloc   53 offset  812 [2812] HIGHLOW
	reloc   54 offset  825 [2825] HIGHLOW
	reloc   55 offset  837 [2837] HIGHLOW
	reloc   56 offset  896 [2896] HIGHLOW
	reloc   57 offset  89d [289d] HIGHLOW
	reloc   58 offset  8ac [28ac] HIGHLOW
	reloc   59 offset  919 [2919] HIGHLOW
	reloc   60 offset  91e [291e] HIGHLOW
	reloc   61 offset  933 [2933] HIGHLOW
	reloc   62 offset  938 [2938] HIGHLOW
	reloc   63 offset  93e [293e] HIGHLOW
	reloc   64 offset  943 [2943] HIGHLOW
	reloc   65 offset  954 [2954] HIGHLOW
	reloc   66 offset  971 [2971] HIGHLOW
	reloc   67 offset  985 [2985] HIGHLOW
	reloc   68 offset  99c [299c] HIGHLOW
	reloc   69 offset  9a8 [29a8] HIGHLOW
	reloc   70 offset  9ad [29ad] HIGHLOW
	reloc   71 offset  9bf [29bf] HIGHLOW
	reloc   72 offset  9c5 [29c5] HIGHLOW
	reloc   73 offset  9f6 [29f6] HIGHLOW
	reloc   74 offset  a02 [2a02] HIGHLOW
	reloc   75 offset  a15 [2a15] HIGHLOW
	reloc   76 offset  a43 [2a43] HIGHLOW
	reloc   77 offset  a56 [2a56] HIGHLOW
	reloc   78 offset  a5c [2a5c] HIGHLOW
	reloc   79 offset  a62 [2a62] HIGHLOW
	reloc   80 offset  a7a [2a7a] HIGHLOW
	reloc   81 offset  a86 [2a86] HIGHLOW
	reloc   82 offset  a8d [2a8d] HIGHLOW
	reloc   83 offset  a93 [2a93] HIGHLOW
	reloc   84 offset  ac9 [2ac9] HIGHLOW
	reloc   85 offset  ad4 [2ad4] HIGHLOW
	reloc   86 offset  ad9 [2ad9] HIGHLOW
	reloc   87 offset  af1 [2af1] HIGHLOW
	reloc   88 offset  b04 [2b04] HIGHLOW
	reloc   89 offset  b29 [2b29] HIGHLOW
	reloc   90 offset  b2f [2b2f] HIGHLOW
	reloc   91 offset  b3e [2b3e] HIGHLOW
	reloc   92 offset  b7b [2b7b] HIGHLOW
	reloc   93 offset  bdd [2bdd] HIGHLOW
	reloc   94 offset  be3 [2be3] HIGHLOW
	reloc   95 offset  c2c [2c2c] HIGHLOW
	reloc   96 offset  c30 [2c30] HIGHLOW
	reloc   97 offset  c64 [2c64] HIGHLOW
	reloc   98 offset  c74 [2c74] HIGHLOW
	reloc   99 offset  c80 [2c80] HIGHLOW
	reloc  100 offset  c84 [2c84] HIGHLOW
	reloc  101 offset  c88 [2c88] HIGHLOW
	reloc  102 offset  ca0 [2ca0] HIGHLOW
	reloc  103 offset  cd0 [2cd0] HIGHLOW
	reloc  104 offset  cd4 [2cd4] HIGHLOW
	reloc  105 offset  cd8 [2cd8] HIGHLOW
	reloc  106 offset  cdc [2cdc] HIGHLOW
	reloc  107 offset  ce0 [2ce0] HIGHLOW
	reloc  108 offset  ce4 [2ce4] HIGHLOW
	reloc  109 offset  ce8 [2ce8] HIGHLOW
	reloc  110 offset  cec [2cec] HIGHLOW
	reloc  111 offset  cf0 [2cf0] HIGHLOW
	reloc  112 offset  cf4 [2cf4] HIGHLOW
	reloc  113 offset  cf8 [2cf8] HIGHLOW
	reloc  114 offset  cfc [2cfc] HIGHLOW
	reloc  115 offset  d00 [2d00] HIGHLOW
	reloc  116 offset  d04 [2d04] HIGHLOW
	reloc  117 offset  d08 [2d08] HIGHLOW
	reloc  118 offset  d0c [2d0c] HIGHLOW
	reloc  119 offset  d10 [2d10] HIGHLOW
	reloc  120 offset  d14 [2d14] HIGHLOW
	reloc  121 offset  d18 [2d18] HIGHLOW
	reloc  122 offset  d1c [2d1c] HIGHLOW
	reloc  123 offset  d20 [2d20] HIGHLOW
	reloc  124 offset  d24 [2d24] HIGHLOW
	reloc  125 offset  d28 [2d28] HIGHLOW
	reloc  126 offset  d2c [2d2c] HIGHLOW
	reloc  127 offset  d30 [2d30] HIGHLOW
	reloc  128 offset  d34 [2d34] HIGHLOW
	reloc  129 offset  d38 [2d38] HIGHLOW
	reloc  130 offset  d78 [2d78] HIGHLOW
	reloc  131 offset  d7c [2d7c] HIGHLOW
	reloc  132 offset  d80 [2d80] HIGHLOW
	reloc  133 offset  d84 [2d84] HIGHLOW

Virtual Address: 00004000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  26b [426b] HIGHLOW
	reloc    1 offset  2de [42de] HIGHLOW
	reloc    2 offset  306 [4306] HIGHLOW
	reloc    3 offset  30c [430c] HIGHLOW
	reloc    4 offset  312 [4312] HIGHLOW
	reloc    5 offset  318 [4318] HIGHLOW
	reloc    6 offset  31e [431e] HIGHLOW
	reloc    7 offset  335 [4335] HIGHLOW
	reloc    8 offset  399 [4399] HIGHLOW
	reloc    9 offset  422 [4422] HIGHLOW
	reloc   10 offset  46c [446c] HIGHLOW
	reloc   11 offset  489 [4489] HIGHLOW
	reloc   12 offset  4c0 [44c0] HIGHLOW
	reloc   13 offset  551 [4551] HIGHLOW
	reloc   14 offset  57c [457c] HIGHLOW
	reloc   15 offset  582 [4582] HIGHLOW
	reloc   16 offset  595 [4595] HIGHLOW
	reloc   17 offset  5a1 [45a1] HIGHLOW
	reloc   18 offset  5b7 [45b7] HIGHLOW
	reloc   19 offset  5c7 [45c7] HIGHLOW
	reloc   20 offset  5d5 [45d5] HIGHLOW
	reloc   21 offset  5df [45df] HIGHLOW
	reloc   22 offset  5e5 [45e5] HIGHLOW
	reloc   23 offset  5fe [45fe] HIGHLOW
	reloc   24 offset  603 [4603] HIGHLOW
	reloc   25 offset  60a [460a] HIGHLOW
	reloc   26 offset  610 [4610] HIGHLOW
	reloc   27 offset  61d [461d] HIGHLOW
	reloc   28 offset  626 [4626] HIGHLOW
	reloc   29 offset  62f [462f] HIGHLOW
	reloc   30 offset  653 [4653] HIGHLOW
	reloc   31 offset  658 [4658] HIGHLOW
	reloc   32 offset  66c [466c] HIGHLOW
	reloc   33 offset  690 [4690] HIGHLOW
	reloc   34 offset  6a1 [46a1] HIGHLOW
	reloc   35 offset  6c7 [46c7] HIGHLOW
	reloc   36 offset  6cf [46cf] HIGHLOW
	reloc   37 offset  6d6 [46d6] HIGHLOW
	reloc   38 offset  717 [4717] HIGHLOW
	reloc   39 offset  7c2 [47c2] HIGHLOW
	reloc   40 offset  7e5 [47e5] HIGHLOW
	reloc   41 offset  800 [4800] HIGHLOW
	reloc   42 offset  809 [4809] HIGHLOW
	reloc   43 offset  899 [4899] HIGHLOW
	reloc   44 offset  8f8 [48f8] HIGHLOW
	reloc   45 offset  901 [4901] HIGHLOW
	reloc   46 offset  917 [4917] HIGHLOW
	reloc   47 offset  949 [4949] HIGHLOW
	reloc   48 offset  95b [495b] HIGHLOW
	reloc   49 offset  96c [496c] HIGHLOW
	reloc   50 offset  9aa [49aa] HIGHLOW
	reloc   51 offset  a35 [4a35] HIGHLOW
	reloc   52 offset  a52 [4a52] HIGHLOW
	reloc   53 offset  b84 [4b84] HIGHLOW
	reloc   54 offset  c0b [4c0b] HIGHLOW
	reloc   55 offset  c47 [4c47] HIGHLOW
	reloc   56 offset  c4c [4c4c] HIGHLOW
	reloc   57 offset  c7f [4c7f] HIGHLOW
	reloc   58 offset  c86 [4c86] HIGHLOW
	reloc   59 offset  c8b [4c8b] HIGHLOW
	reloc   60 offset  c90 [4c90] HIGHLOW
	reloc   61 offset  ca4 [4ca4] HIGHLOW
	reloc   62 offset  caa [4caa] HIGHLOW
	reloc   63 offset  cea [4cea] HIGHLOW
	reloc   64 offset  cf0 [4cf0] HIGHLOW
	reloc   65 offset  d11 [4d11] HIGHLOW
	reloc   66 offset  d33 [4d33] HIGHLOW
	reloc   67 offset  d62 [4d62] HIGHLOW
	reloc   68 offset  d6a [4d6a] HIGHLOW
	reloc   69 offset  db5 [4db5] HIGHLOW
	reloc   70 offset  dbb [4dbb] HIGHLOW
	reloc   71 offset  e15 [4e15] HIGHLOW
	reloc   72 offset  e1c [4e1c] HIGHLOW
	reloc   73 offset  e24 [4e24] HIGHLOW
	reloc   74 offset  e36 [4e36] HIGHLOW
	reloc   75 offset  e3b [4e3b] HIGHLOW
	reloc   76 offset  e4f [4e4f] HIGHLOW
	reloc   77 offset  e54 [4e54] HIGHLOW
	reloc   78 offset  e95 [4e95] HIGHLOW
	reloc   79 offset  f04 [4f04] HIGHLOW
	reloc   80 offset  f08 [4f08] HIGHLOW
	reloc   81 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   9d [509d] HIGHLOW
	reloc    1 offset   b5 [50b5] HIGHLOW
	reloc    2 offset  122 [5122] HIGHLOW
	reloc    3 offset  138 [5138] HIGHLOW
	reloc    4 offset  13e [513e] HIGHLOW
	reloc    5 offset  179 [5179] HIGHLOW
	reloc    6 offset  2d8 [52d8] HIGHLOW
	reloc    7 offset  319 [5319] HIGHLOW
	reloc    8 offset  34c [534c] HIGHLOW
	reloc    9 offset  377 [5377] HIGHLOW
	reloc   10 offset  39c [539c] HIGHLOW
	reloc   11 offset  439 [5439] HIGHLOW
	reloc   12 offset  453 [5453] HIGHLOW
	reloc   13 offset  481 [5481] HIGHLOW
	reloc   14 offset  4e4 [54e4] HIGHLOW
	reloc   15 offset  4ef [54ef] HIGHLOW
	reloc   16 offset  4fe [54fe] HIGHLOW
	reloc   17 offset  504 [5504] HIGHLOW
	reloc   18 offset  50a [550a] HIGHLOW
	reloc   19 offset  544 [5544] HIGHLOW
	reloc   20 offset  5a3 [55a3] HIGHLOW
	reloc   21 offset  5ae [55ae] HIGHLOW
	reloc   22 offset  5ba [55ba] HIGHLOW
	reloc   23 offset  5c0 [55c0] HIGHLOW
	reloc   24 offset  5c9 [55c9] HIGHLOW
	reloc   25 offset  612 [5612] HIGHLOW
	reloc   26 offset  63c [563c] HIGHLOW
	reloc   27 offset  64e [564e] HIGHLOW
	reloc   28 offset  67f [567f] HIGHLOW
	reloc   29 offset  688 [5688] HIGHLOW
	reloc   30 offset  697 [5697] HIGHLOW
	reloc   31 offset  6c3 [56c3] HIGHLOW
	reloc   32 offset  729 [5729] HIGHLOW
	reloc   33 offset  731 [5731] HIGHLOW
	reloc   34 offset  738 [5738] HIGHLOW
	reloc   35 offset  758 [5758] HIGHLOW
	reloc   36 offset  75e [575e] HIGHLOW
	reloc   37 offset  76b [576b] HIGHLOW
	reloc   38 offset  773 [5773] HIGHLOW
	reloc   39 offset  796 [5796] HIGHLOW
	reloc   40 offset  7ae [57ae] HIGHLOW
	reloc   41 offset  7b8 [57b8] HIGHLOW
	reloc   42 offset  7c3 [57c3] HIGHLOW
	reloc   43 offset  7c9 [57c9] HIGHLOW
	reloc   44 offset  7ea [57ea] HIGHLOW
	reloc   45 offset  802 [5802] HIGHLOW
	reloc   46 offset  808 [5808] HIGHLOW
	reloc   47 offset  80e [580e] HIGHLOW
	reloc   48 offset  81f [581f] HIGHLOW
	reloc   49 offset  827 [5827] HIGHLOW
	reloc   50 offset  82d [582d] HIGHLOW
	reloc   51 offset  8c9 [58c9] HIGHLOW
	reloc   52 offset  8e3 [58e3] HIGHLOW
	reloc   53 offset  97f [597f] HIGHLOW
	reloc   54 offset  9a1 [59a1] HIGHLOW
	reloc   55 offset  9b4 [59b4] HIGHLOW
	reloc   56 offset  9be [59be] HIGHLOW
	reloc   57 offset  9d4 [59d4] HIGHLOW
	reloc   58 offset  9e6 [59e6] HIGHLOW
	reloc   59 offset  a09 [5a09] HIGHLOW
	reloc   60 offset  a55 [5a55] HIGHLOW
	reloc   61 offset  a76 [5a76] HIGHLOW
	reloc   62 offset  a99 [5a99] HIGHLOW
	reloc   63 offset  ab4 [5ab4] HIGHLOW
	reloc   64 offset  aef [5aef] HIGHLOW
	reloc   65 offset  c22 [5c22] HIGHLOW
	reloc   66 offset  da8 [5da8] HIGHLOW
	reloc   67 offset  db1 [5db1] HIGHLOW
	reloc   68 offset  dc7 [5dc7] HIGHLOW
	reloc   69 offset  ddd [5ddd] HIGHLOW
	reloc   70 offset  e7d [5e7d] HIGHLOW
	reloc   71 offset  e9d [5e9d] HIGHLOW
	reloc   72 offset  eb2 [5eb2] HIGHLOW
	reloc   73 offset  eb8 [5eb8] HIGHLOW
	reloc   74 offset  ef5 [5ef5] HIGHLOW
	reloc   75 offset  f1a [5f1a] HIGHLOW
	reloc   76 offset  f57 [5f57] HIGHLOW
	reloc   77 offset  f66 [5f66] HIGHLOW
	reloc   78 offset  f99 [5f99] HIGHLOW
	reloc   79 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   a2 [60a2] HIGHLOW
	reloc    1 offset   bb [60bb] HIGHLOW
	reloc    2 offset   c7 [60c7] HIGHLOW
	reloc    3 offset  149 [6149] HIGHLOW
	reloc    4 offset  14f [614f] HIGHLOW
	reloc    5 offset  165 [6165] HIGHLOW
	reloc    6 offset  17b [617b] HIGHLOW
	reloc    7 offset  1a3 [61a3] HIGHLOW
	reloc    8 offset  1a9 [61a9] HIGHLOW
	reloc    9 offset  21a [621a] HIGHLOW
	reloc   10 offset  223 [6223] HIGHLOW
	reloc   11 offset  242 [6242] HIGHLOW
	reloc   12 offset  296 [6296] HIGHLOW
	reloc   13 offset  341 [6341] HIGHLOW
	reloc   14 offset  354 [6354] HIGHLOW
	reloc   15 offset  3a1 [63a1] HIGHLOW
	reloc   16 offset  3b9 [63b9] HIGHLOW
	reloc   17 offset  3c6 [63c6] HIGHLOW
	reloc   18 offset  405 [6405] HIGHLOW
	reloc   19 offset  44e [644e] HIGHLOW
	reloc   20 offset  45b [645b] HIGHLOW
	reloc   21 offset  462 [6462] HIGHLOW
	reloc   22 offset  477 [6477] HIGHLOW
	reloc   23 offset  48f [648f] HIGHLOW
	reloc   24 offset  4a5 [64a5] HIGHLOW
	reloc   25 offset  4b9 [64b9] HIGHLOW
	reloc   26 offset  4e1 [64e1] HIGHLOW
	reloc   27 offset  4f1 [64f1] HIGHLOW
	reloc   28 offset  4f8 [64f8] HIGHLOW
	reloc   29 offset  500 [6500] HIGHLOW
	reloc   30 offset  507 [6507] HIGHLOW
	reloc   31 offset  516 [6516] HIGHLOW
	reloc   32 offset  520 [6520] HIGHLOW
	reloc   33 offset  53e [653e] HIGHLOW
	reloc   34 offset  554 [6554] HIGHLOW
	reloc   35 offset  562 [6562] HIGHLOW
	reloc   36 offset  58a [658a] HIGHLOW
	reloc   37 offset  591 [6591] HIGHLOW
	reloc   38 offset  5a9 [65a9] HIGHLOW
	reloc   39 offset  5ea [65ea] HIGHLOW
	reloc   40 offset  607 [6607] HIGHLOW
	reloc   41 offset  627 [6627] HIGHLOW
	reloc   42 offset  648 [6648] HIGHLOW
	reloc   43 offset  6ea [66ea] HIGHLOW
	reloc   44 offset  717 [6717] HIGHLOW
	reloc   45 offset  72b [672b] HIGHLOW
	reloc   46 offset  752 [6752] HIGHLOW
	reloc   47 offset  766 [6766] HIGHLOW
	reloc   48 offset  78d [678d] HIGHLOW
	reloc   49 offset  7a2 [67a2] HIGHLOW
	reloc   50 offset  7c6 [67c6] HIGHLOW
	reloc   51 offset  813 [6813] HIGHLOW
	reloc   52 offset  85a [685a] HIGHLOW
	reloc   53 offset  87e [687e] HIGHLOW
	reloc   54 offset  8bf [68bf] HIGHLOW
	reloc   55 offset  8d0 [68d0] HIGHLOW
	reloc   56 offset  8e6 [68e6] HIGHLOW
	reloc   57 offset  8fe [68fe] HIGHLOW
	reloc   58 offset  950 [6950] HIGHLOW
	reloc   59 offset  960 [6960] HIGHLOW
	reloc   60 offset  994 [6994] HIGHLOW
	reloc   61 offset  9b4 [69b4] HIGHLOW
	reloc   62 offset  9c8 [69c8] HIGHLOW
	reloc   63 offset  9d0 [69d0] HIGHLOW
	reloc   64 offset  9df [69df] HIGHLOW
	reloc   65 offset  a2a [6a2a] HIGHLOW
	reloc   66 offset  d6e [6d6e] HIGHLOW
	reloc   67 offset  dcd [6dcd] HIGHLOW
	reloc   68 offset  f11 [6f11] HIGHLOW
	reloc   69 offset  f1f [6f1f] HIGHLOW
	reloc   70 offset  fb4 [6fb4] HIGHLOW
	reloc   71 offset  ff9 [6ff9] HIGHLOW

Virtual Address: 00007000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  188 [7188] HIGHLOW
	reloc    1 offset  18c [718c] HIGHLOW
	reloc    2 offset  190 [7190] HIGHLOW
	reloc    3 offset  194 [7194] HIGHLOW
	reloc    4 offset  1a8 [71a8] HIGHLOW
	reloc    5 offset  1bc [71bc] HIGHLOW

Virtual Address: 00009000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   80 [9080] HIGHLOW
	reloc    1 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset  5a4 [a5a4] HIGHLOW
	reloc    1 offset  5b7 [a5b7] HIGHLOW
	reloc    2 offset  5bf [a5bf] HIGHLOW
	reloc    3 offset  5c5 [a5c5] HIGHLOW
	reloc    4 offset  5cb [a5cb] HIGHLOW
	reloc    5 offset  5d2 [a5d2] HIGHLOW
	reloc    6 offset  5f0 [a5f0] HIGHLOW
	reloc    7 offset  5fd [a5fd] HIGHLOW
	reloc    8 offset  609 [a609] HIGHLOW
	reloc    9 offset  60f [a60f] HIGHLOW
	reloc   10 offset  615 [a615] HIGHLOW
	reloc   11 offset  61c [a61c] HIGHLOW
	reloc   12 offset  629 [a629] HIGHLOW
	reloc   13 offset  633 [a633] HIGHLOW
	reloc   14 offset  644 [a644] HIGHLOW
	reloc   15 offset  64a [a64a] HIGHLOW
	reloc   16 offset  64f [a64f] HIGHLOW
	reloc   17 offset  658 [a658] HIGHLOW
	reloc   18 offset  65e [a65e] HIGHLOW
	reloc   19 offset  66a [a66a] HIGHLOW
	reloc   20 offset  670 [a670] HIGHLOW
	reloc   21 offset  675 [a675] HIGHLOW
	reloc   22 offset  685 [a685] HIGHLOW
	reloc   23 offset  68b [a68b] HIGHLOW
	reloc   24 offset  693 [a693] HIGHLOW
	reloc   25 offset  69b [a69b] HIGHLOW
	reloc   26 offset  6a1 [a6a1] HIGHLOW
	reloc   27 offset  6aa [a6aa] HIGHLOW
	reloc   28 offset  6b0 [a6b0] HIGHLOW
	reloc   29 offset  6bb [a6bb] HIGHLOW
	reloc   30 offset  6c1 [a6c1] HIGHLOW
	reloc   31 offset  6ca [a6ca] HIGHLOW
	reloc   32 offset  6d0 [a6d0] HIGHLOW
	reloc   33 offset  6d6 [a6d6] HIGHLOW
	reloc   34 offset  6e3 [a6e3] HIGHLOW
	reloc   35 offset  6ec [a6ec] HIGHLOW
	reloc   36 offset  6f9 [a6f9] HIGHLOW
	reloc   37 offset  715 [a715] HIGHLOW
	reloc   38 offset  769 [a769] HIGHLOW
	reloc   39 offset  787 [a787] HIGHLOW
	reloc   40 offset  78c [a78c] HIGHLOW
	reloc   41 offset  7b3 [a7b3] HIGHLOW
	reloc   42 offset  7b9 [a7b9] HIGHLOW
	reloc   43 offset  7d2 [a7d2] HIGHLOW
	reloc   44 offset  7d8 [a7d8] HIGHLOW
	reloc   45 offset  7e2 [a7e2] HIGHLOW
	reloc   46 offset  7ed [a7ed] HIGHLOW
	reloc   47 offset  7f3 [a7f3] HIGHLOW
	reloc   48 offset  810 [a810] HIGHLOW
	reloc   49 offset  816 [a816] HIGHLOW
	reloc   50 offset  81c [a81c] HIGHLOW
	reloc   51 offset  822 [a822] HIGHLOW
	reloc   52 offset  83f [a83f] HIGHLOW
	reloc   53 offset  84a [a84a] HIGHLOW
	reloc   54 offset  84f [a84f] HIGHLOW
	reloc   55 offset  863 [a863] HIGHLOW
	reloc   56 offset  876 [a876] HIGHLOW
	reloc   57 offset  87a [a87a] HIGHLOW
	reloc   58 offset  87e [a87e] HIGHLOW
	reloc   59 offset  882 [a882] HIGHLOW
	reloc   60 offset  886 [a886] HIGHLOW
	reloc   61 offset  88a [a88a] HIGHLOW
	reloc   62 offset  88e [a88e] HIGHLOW
	reloc   63 offset  892 [a892] HIGHLOW
	reloc   64 offset  896 [a896] HIGHLOW
	reloc   65 offset  89a [a89a] HIGHLOW
	reloc   66 offset  8a5 [a8a5] HIGHLOW
	reloc   67 offset  8f8 [a8f8] HIGHLOW
	reloc   68 offset  8ff [a8ff] HIGHLOW
	reloc   69 offset  905 [a905] HIGHLOW
	reloc   70 offset  90f [a90f] HIGHLOW
	reloc   71 offset  91e [a91e] HIGHLOW
	reloc   72 offset  924 [a924] HIGHLOW
	reloc   73 offset  989 [a989] HIGHLOW
	reloc   74 offset  98f [a98f] HIGHLOW
	reloc   75 offset  9a8 [a9a8] HIGHLOW
	reloc   76 offset  9d1 [a9d1] HIGHLOW
	reloc   77 offset  9d9 [a9d9] HIGHLOW
	reloc   78 offset  9de [a9de] HIGHLOW
	reloc   79 offset  9e3 [a9e3] HIGHLOW
	reloc   80 offset  9f7 [a9f7] HIGHLOW
	reloc   81 offset  9fd [a9fd] HIGHLOW
	reloc   82 offset  a4f [aa4f] HIGHLOW
	reloc   83 offset  a56 [aa56] HIGHLOW
	reloc   84 offset  a5c [aa5c] HIGHLOW
	reloc   85 offset  a7e [aa7e] HIGHLOW
	reloc   86 offset  a92 [aa92] HIGHLOW
	reloc   87 offset  a9a [aa9a] HIGHLOW
	reloc   88 offset  a9f [aa9f] HIGHLOW
	reloc   89 offset  aa4 [aaa4] HIGHLOW
	reloc   90 offset  af1 [aaf1] HIGHLOW
	reloc   91 offset  af9 [aaf9] HIGHLOW
	reloc   92 offset  afe [aafe] HIGHLOW
	reloc   93 offset  b03 [ab03] HIGHLOW
	reloc   94 offset  b93 [ab93] HIGHLOW
	reloc   95 offset  ba6 [aba6] HIGHLOW
	reloc   96 offset  baf [abaf] HIGHLOW
	reloc   97 offset  bb8 [abb8] HIGHLOW
	reloc   98 offset  bc1 [abc1] HIGHLOW
	reloc   99 offset  bca [abca] HIGHLOW
	reloc  100 offset  c02 [ac02] HIGHLOW
	reloc  101 offset  c0e [ac0e] HIGHLOW
	reloc  102 offset  c6b [ac6b] HIGHLOW
	reloc  103 offset  c8e [ac8e] HIGHLOW
	reloc  104 offset  c95 [ac95] HIGHLOW
	reloc  105 offset  c9f [ac9f] HIGHLOW
	reloc  106 offset  cb7 [acb7] HIGHLOW
	reloc  107 offset  ccf [accf] HIGHLOW
	reloc  108 offset  ce7 [ace7] HIGHLOW
	reloc  109 offset  cff [acff] HIGHLOW
	reloc  110 offset  d17 [ad17] HIGHLOW
	reloc  111 offset  d2f [ad2f] HIGHLOW
	reloc  112 offset  d47 [ad47] HIGHLOW
	reloc  113 offset  d5f [ad5f] HIGHLOW
	reloc  114 offset  d77 [ad77] HIGHLOW
	reloc  115 offset  d8f [ad8f] HIGHLOW
	reloc  116 offset  da7 [ada7] HIGHLOW
	reloc  117 offset  dbf [adbf] HIGHLOW
	reloc  118 offset  dd7 [add7] HIGHLOW
	reloc  119 offset  def [adef] HIGHLOW
	reloc  120 offset  e07 [ae07] HIGHLOW
	reloc  121 offset  e1f [ae1f] HIGHLOW
	reloc  122 offset  e33 [ae33] HIGHLOW
	reloc  123 offset  e4b [ae4b] HIGHLOW
	reloc  124 offset  e63 [ae63] HIGHLOW
	reloc  125 offset  e7b [ae7b] HIGHLOW
	reloc  126 offset  e93 [ae93] HIGHLOW
	reloc  127 offset  eab [aeab] HIGHLOW
	reloc  128 offset  ec3 [aec3] HIGHLOW
	reloc  129 offset  edb [aedb] HIGHLOW
	reloc  130 offset  ef3 [aef3] HIGHLOW
	reloc  131 offset  f0b [af0b] HIGHLOW
	reloc  132 offset  f23 [af23] HIGHLOW
	reloc  133 offset  f5b [af5b] HIGHLOW
	reloc  134 offset  f5f [af5f] HIGHLOW
	reloc  135 offset  f63 [af63] HIGHLOW
	reloc  136 offset  f67 [af67] HIGHLOW
	reloc  137 offset  f6b [af6b] HIGHLOW
	reloc  138 offset  f6f [af6f] HIGHLOW
	reloc  139 offset  f73 [af73] HIGHLOW
	reloc  140 offset  f77 [af77] HIGHLOW
	reloc  141 offset  f7b [af7b] HIGHLOW
	reloc  142 offset  f7f [af7f] HIGHLOW
	reloc  143 offset  f83 [af83] HIGHLOW
	reloc  144 offset  f87 [af87] HIGHLOW
	reloc  145 offset  f8b [af8b] HIGHLOW
	reloc  146 offset  f8f [af8f] HIGHLOW
	reloc  147 offset  f93 [af93] HIGHLOW
	reloc  148 offset  f97 [af97] HIGHLOW
	reloc  149 offset  f9b [af9b] HIGHLOW
	reloc  150 offset  f9f [af9f] HIGHLOW
	reloc  151 offset  fa3 [afa3] HIGHLOW
	reloc  152 offset  fa7 [afa7] HIGHLOW
	reloc  153 offset  fab [afab] HIGHLOW
	reloc  154 offset  faf [afaf] HIGHLOW
	reloc  155 offset  fb3 [afb3] HIGHLOW
	reloc  156 offset  fb7 [afb7] HIGHLOW
	reloc  157 offset  fbb [afbb] HIGHLOW
	reloc  158 offset  fbf [afbf] HIGHLOW
	reloc  159 offset  fc3 [afc3] HIGHLOW
	reloc  160 offset  fc7 [afc7] HIGHLOW
	reloc  161 offset  fcb [afcb] HIGHLOW

Virtual Address: 0000b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   25 [b025] HIGHLOW
	reloc    1 offset   4e [b04e] HIGHLOW
	reloc    2 offset   71 [b071] HIGHLOW
	reloc    3 offset   9d [b09d] HIGHLOW
	reloc    4 offset   b9 [b0b9] HIGHLOW
	reloc    5 offset   c0 [b0c0] HIGHLOW
