
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768e2f60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00022f60
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		768c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000600
CheckSum		00034402
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024f90 00001092 Export Directory [.edata (or where ever we found it)]
Entry 1 0002342c 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 0000141c Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 000233a0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768e342c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002342c	00023888 ffffffff ffffffff 00023a80 000013a8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2395c	  487  _wcsicmp	78002635
	[  84] WTHelperProvDataFromStateData
	[  85] WVTAsn1CatMemberInfoDecode
	[  86] WVTAsn1CatMemberInfoEncode
	[  87] WVTAsn1CatNameValueDecode
	[  88] WVTAsn1CatNameValueEncode
	[  89] WVTAsn1SpcFinancialCriteriaInfoDecode
	[  90] WVTAsn1SpcFinancialCriteriaInfoEncode
	[  91] WVTAsn1SpcIndirectDataContentDecode
	[  92] WVTAsn1SpcIndirectDataContentEncode
	[  93] WVTAsn1SpcLinkDecode
	[  94] WVTAsn1SpcLinkEncode
	[  95] WVTAsn1SpcMinimalCriteriaInfoDecode
	[  96] WVTAsn1SpcMinimalCriteriaInfoEncode
	[  97] WVTAsn1SpcPeImageDataDecode
	[  98] WVTAsn1SpcPeImageDataEncode
	[  99] WVTAsn1SpcSigInfoDecode
	[ 100] WVTAsn1SpcSigInfoEncode
	[ 101] WVTAsn1SpcSpAgencyInfoDecode
	[ 102] WVTAsn1SpcSpAgencyInfoEncode
	[ 103] WVTAsn1SpcSpOpusInfoDecode
	[ 104] WVTAsn1SpcSpOpusInfoEncode
	[ 105] WVTAsn1SpcStatementTypeDecode
	[ 106] WVTAsn1SpcStatementTypeEncode
	[ 107] WinVerifyTrust
	[ 108] WinVerifyTrustEx
	[ 109] WintrustAddActionID
	[ 110] WintrustAddDefaultForUsage
	[ 111] WintrustCertificateTrust
	[ 112] WintrustGetDefaultForUsage
	[ 113] WintrustGetRegPolicyFlags
	[ 114] WintrustLoadFunctionPointers
	[ 115] WintrustRemoveActionID
	[ 116] WintrustSetRegPolicyFlags
	[ 117] mscat32DllRegisterServer
	[ 118] mscat32DllUnregisterServer
	[ 119] mssip32DllRegisterServer
	[ 120] mssip32DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset  4f0 [14f0] HIGHLOW
	reloc    1 offset  4f4 [14f4] HIGHLOW
	reloc    2 offset  4f8 [14f8] HIGHLOW
	reloc    3 offset  4fc [14fc] HIGHLOW
	reloc    4 offset  500 [1500] HIGHLOW
	reloc    5 offset  504 [1504] HIGHLOW
	reloc    6 offset  508 [1508] HIGHLOW
	reloc    7 offset  50c [150c] HIGHLOW
	reloc    8 offset  510 [1510] HIGHLOW
	reloc    9 offset  514 [1514] HIGHLOW
	reloc   10 offset  518 [1518] HIGHLOW
	reloc   11 offset  51c [151c] HIGHLOW
	reloc   12 offset  520 [1520] HIGHLOW
	reloc   13 offset  524 [1524] HIGHLOW
	reloc   14 offset  528 [1528] HIGHLOW
	reloc   15 offset  52c [152c] HIGHLOW
	reloc   16 offset  530 [1530] HIGHLOW
	reloc   17 offset  534 [1534] HIGHLOW
	reloc   18 offset  538 [1538] HIGHLOW
	reloc   19 offset  53c [153c] HIGHLOW
	reloc   20 offset  540 [1540] HIGHLOW
	reloc   21 offset  544 [1544] HIGHLOW
	reloc   22 offset  548 [1548] HIGHLOW
	reloc   23 offset  54c [154c] HIGHLOW
	reloc   24 offset  550 [1550] HIGHLOW
	reloc   25 offset  554 [1554] HIGHLOW
	reloc   26 offset  558 [1558] HIGHLOW
	reloc   27 offset  55c [155c] HIGHLOW
	reloc   28 offset  560 [1560] HIGHLOW
	reloc   29 offset  568 [1568] HIGHLOW
	reloc   30 offset  56c [156c] HIGHLOW
	reloc   31 offset  570 [1570] HIGHLOW
	reloc   32 offset  574 [1574] HIGHLOW
	reloc   33 offset  57c [157c] HIGHLOW
	reloc   34 offset  580 [1580] HIGHLOW
	reloc   35 offset  584 [1584] HIGHLOW
	reloc   36 offset  588 [1588] HIGHLOW
	reloc   37 offset  58c [158c] HIGHLOW
	reloc   38 offset  590 [1590] HIGHLOW
	reloc   39 offset  594 [1594] HIGHLOW
	reloc   40 offset  600 [1600] HIGHLOW
	reloc   41 offset  604 [1604] HIGHLOW
	reloc   42 offset  608 [1608] HIGHLOW
	reloc   43 offset  60c [160c] HIGHLOW
	reloc   44 offset  610 [1610] HIGHLOW
	reloc   45 offset  614 [1614] HIGHLOW
	reloc   46 offset  618 [1618] HIGHLOW
	reloc   47 offset  61c [161c] HIGHLOW
	reloc   48 offset  620 [1620] HIGHLOW
	reloc   49 offset  624 [1624] HIGHLOW
	reloc   50 offset  628 [1628] HIGHLOW
	reloc   51 offset  62c [162c] HIGHLOW
	reloc   52 offset  65c [165c] HIGHLOW
	reloc   53 offset  660 [1660] HIGHLOW
	reloc   54 offset  664 [1664] HIGHLOW
	reloc   55 offset  66c [166c] HIGHLOW
	reloc   56 offset  670 [1670] HIGHLOW
	reloc   57 offset  674 [1674] HIGHLOW
	reloc   58 offset  67c [167c] HIGHLOW
	reloc   59 offset  680 [1680] HIGHLOW
	reloc   60 offset  684 [1684] HIGHLOW
	reloc   61 offset  68c [168c] HIGHLOW
	reloc   62 offset  690 [1690] HIGHLOW
	reloc   63 offset  694 [1694] HIGHLOW
	reloc   64 offset  69c [169c] HIGHLOW
	reloc   65 offset  6a0 [16a0] HIGHLOW
	reloc   66 offset  6a4 [16a4] HIGHLOW
	reloc   67 offset  6ac [16ac] HIGHLOW
	reloc   68 offset  6b0 [16b0] HIGHLOW
	reloc   69 offset  6b4 [16b4] HIGHLOW
	reloc   70 offset  6bc [16bc] HIGHLOW
	reloc   71 offset  6c0 [16c0] HIGHLOW
	reloc   72 offset  6c4 [16c4] HIGHLOW
	reloc   73 offset  6cc [16cc] HIGHLOW
	reloc   74 offset  6d0 [16d0] HIGHLOW
	reloc   75 offset  6d4 [16d4] HIGHLOW
	reloc   76 offset  6dc [16dc] HIGHLOW
	reloc   77 offset  6e0 [16e0] HIGHLOW
	reloc   78 offset  6e4 [16e4] HIGHLOW
	reloc   79 offset  6ec [16ec] HIGHLOW
	reloc   80 offset  6f0 [16f0] HIGHLOW
	reloc   81 offset  6f4 [16f4] HIGHLOW
	reloc   82 offset  6fc [16fc] HIGHLOW
	reloc   83 offset  700 [1700] HIGHLOW
	reloc   84 offset  704 [1704] HIGHLOW
	reloc   85 offset  70c [170c] HIGHLOW
	reloc   86 offset  710 [1710] HIGHLOW
	reloc   87 offset  714 [1714] HIGHLOW
	reloc   88 offset  71c [171c] HIGHLOW
	reloc   89 offset  720 [1720] HIGHLOW
	reloc   90 offset  724 [1724] HIGHLOW
	reloc   91 offset  72c [172c] HIGHLOW
	reloc   92 offset  730 [1730] HIGHLOW
	reloc   93 offset  734 [1734] HIGHLOW
	reloc   94 offset  73c [173c] HIGHLOW
	reloc   95 offset  740 [1740] HIGHLOW
	reloc   96 offset  744 [1744] HIGHLOW
	reloc   97 offset  74c [174c] HIGHLOW
	reloc   98 offset  750 [1750] HIGHLOW
	reloc   99 offset  754 [1754] HIGHLOW
	reloc  100 offset  75c [175c] HIGHLOW
	reloc  101 offset  760 [1760] HIGHLOW
	reloc  102 offset  764 [1764] HIGHLOW
	reloc  103 offset  76c [176c] HIGHLOW
	reloc  104 offset  770 [1770] HIGHLOW
	reloc  105 offset  774 [1774] HIGHLOW
	reloc  106 offset  77c [177c] HIGHLOW
	reloc  107 offset  780 [1780] HIGHLOW
	reloc  108 offset  784 [1784] HIGHLOW
	reloc  109 offset  78c [178c] HIGHLOW
	reloc  110 offset  790 [1790] HIGHLOW
	reloc  111 offset  794 [1794] HIGHLOW
	reloc  112 offset  79c [179c] HIGHLOW
	reloc  113 offset  7a0 [17a0] HIGHLOW
	reloc  114 offset  7a4 [17a4] HIGHLOW
	reloc  115 offset  7ac [17ac] HIGHLOW
	reloc  116 offset  7b0 [17b0] HIGHLOW
	reloc  117 offset  7b4 [17b4] HIGHLOW
	reloc  118 offset  7bc [17bc] HIGHLOW
	reloc  119 offset  7c0 [17c0] HIGHLOW
	reloc  120 offset  7c4 [17c4] HIGHLOW
	reloc  121 offset  7cc [17cc] HIGHLOW
	reloc  122 offset  7d0 [17d0] HIGHLOW
	reloc  123 offset  7d4 [17d4] HIGHLOW
	reloc  124 offset  7dc [17dc] HIGHLOW
	reloc  125 offset  7e0 [17e0] HIGHLOW
	reloc  126 offset  7e4 [17e4] HIGHLOW
	reloc  127 offset  7ec [17ec] HIGHLOW
	reloc  128 offset  7f0 [17f0] HIGHLOW
	reloc  129 offset  7f4 [17f4] HIGHLOW
	reloc  130 offset  7fc [17fc] HIGHLOW
	reloc  131 offset  804 [1804] HIGHLOW
	reloc  132 offset  808 [1808] HIGHLOW
	reloc  133 offset  80c [180c] HIGHLOW
	reloc  134 offset  810 [1810] HIGHLOW
	reloc  135 offset  814 [1814] HIGHLOW
	reloc  136 offset  81c [181c] HIGHLOW
	reloc  137 offset  824 [1824] HIGHLOW
	reloc  138 offset  828 [1828] HIGHLOW
	reloc  139 offset  82c [182c] HIGHLOW
	reloc  140 offset  834 [1834] HIGHLOW
	reloc  141 offset  838 [1838] HIGHLOW
	reloc  142 offset  83c [183c] HIGHLOW
	reloc  143 offset  840 [1840] HIGHLOW
	reloc  144 offset  844 [1844] HIGHLOW
	reloc  145 offset  84c [184c] HIGHLOW
	reloc  146 offset  854 [1854] HIGHLOW
	reloc  147 offset  858 [1858] HIGHLOW
	reloc  148 offset  85c [185c] HIGHLOW
	reloc  149 offset  864 [1864] HIGHLOW
	reloc  150 offset  868 [1868] HIGHLOW
	reloc  151 offset  86c [186c] HIGHLOW
	reloc  152 offset  874 [1874] HIGHLOW
	reloc  153 offset  878 [1878] HIGHLOW
	reloc  154 offset  87c [187c] HIGHLOW
	reloc  155 offset  884 [1884] HIGHLOW
	reloc  156 offset  888 [1888] HIGHLOW
	reloc  157 offset  88c [188c] HIGHLOW
	reloc  158 offset  890 [1890] HIGHLOW
	reloc  159 offset  894 [1894] HIGHLOW
	reloc  160 offset  89c [189c] HIGHLOW
	reloc  161 offset  8a0 [18a0] HIGHLOW
	reloc  162 offset  8a4 [18a4] HIGHLOW
	reloc  163 offset  8ac [18ac] HIGHLOW
	reloc  164 offset  8b4 [18b4] HIGHLOW
	reloc  165 offset  8b8 [18b8] HIGHLOW
	reloc  166 offset  8bc [18bc] HIGHLOW
	reloc  167 offset  8c4 [18c4] HIGHLOW
	reloc  168 offset  8c8 [18c8] HIGHLOW
	reloc  169 offset  8cc [18cc] HIGHLOW
	reloc  170 offset  8d4 [18d4] HIGHLOW
	reloc  171 offset  8d8 [18d8] HIGHLOW
	reloc  172 offset  8dc [18dc] HIGHLOW
	reloc  173 offset  8e4 [18e4] HIGHLOW
	reloc  174 offset  8e8 [18e8] HIGHLOW
	reloc  175 offset  8ec [18ec] HIGHLOW
	reloc  176 offset  8f4 [18f4] HIGHLOW
	reloc  177 offset  8f8 [18f8] HIGHLOW
	reloc  178 offset  8fc [18fc] HIGHLOW
	reloc  179 offset  904 [1904] HIGHLOW
	reloc  180 offset  908 [1908] HIGHLOW
	reloc  181 offset  90c [190c] HIGHLOW
	reloc  182 offset  914 [1914] HIGHLOW
	reloc  183 offset  918 [1918] HIGHLOW
	reloc  184 offset  91c [191c] HIGHLOW
	reloc  185 offset  924 [1924] HIGHLOW
	reloc  186 offset  928 [1928] HIGHLOW
	reloc  187 offset  92c [192c] HIGHLOW
	reloc  188 offset  934 [1934] HIGHLOW
	reloc  189 offset  938 [1938] HIGHLOW
	reloc  190 offset  93c [193c] HIGHLOW
	reloc  191 offset  944 [1944] HIGHLOW
	reloc  192 offset  948 [1948] HIGHLOW
	reloc  193 offset  94c [194c] HIGHLOW
	reloc  194 offset  954 [1954] HIGHLOW
	reloc  195 offset  958 [1958] HIGHLOW
	reloc  196 offset  95c [195c] HIGHLOW
	reloc  197 offset  964 [1964] HIGHLOW
	reloc  198 offset  968 [1968] HIGHLOW
	reloc  199 offset  96c [196c] HIGHLOW
	reloc  200 offset  974 [1974] HIGHLOW
	reloc  201 offset  978 [1978] HIGHLOW
	reloc  202 offset  97c [197c] HIGHLOW
	reloc  203 offset  984 [1984] HIGHLOW
	reloc  204 offset  988 [1988] HIGHLOW
	reloc  205 offset  98c [198c] HIGHLOW
	reloc  206 offset  994 [1994] HIGHLOW
	reloc  207 offset  998 [1998] HIGHLOW
	reloc  208 offset  99c [199c] HIGHLOW
	reloc  209 offset  9a4 [19a4] HIGHLOW
	reloc  210 offset  9a8 [19a8] HIGHLOW
	reloc  211 offset  9ac [19ac] HIGHLOW

Virtual Address: 00002000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  474 [2474] HIGHLOW
	reloc    1 offset  478 [2478] HIGHLOW
	reloc    2 offset  754 [2754] HIGHLOW
	reloc    3 offset  758 [2758] HIGHLOW
	reloc    4 offset  7bc [27bc] HIGHLOW
	reloc    5 offset  7c0 [27c0] HIGHLOW
	reloc    6 offset  878 [2878] HIGHLOW
	reloc    7 offset  880 [2880] HIGHLOW
	reloc    8 offset  888 [2888] HIGHLOW
	reloc    9 offset    0 [2000] ABSOLUTE

Virtual Address: 00005000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  644 [5644] HIGHLOW
	reloc    1 offset  648 [5648] HIGHLOW
	reloc    2 offset  890 [5890] HIGHLOW
	reloc    3 offset  894 [5894] HIGHLOW
	reloc    4 offset  898 [5898] HIGHLOW
	reloc    5 offset  8a0 [58a0] HIGHLOW
	reloc    6 offset  8a4 [58a4] HIGHLOW
	reloc    7 offset  8a8 [58a8] HIGHLOW
	reloc    8 offset  8ac [58ac] HIGHLOW
	reloc    9 offset  8b0 [58b0] HIGHLOW
	reloc   10 offset  8b4 [58b4] HIGHLOW
	reloc   11 offset  8b8 [58b8] HIGHLOW
	reloc   12 offset  8bc [58bc] HIGHLOW
	reloc   13 offset  8c0 [58c0] HIGHLOW
	reloc   14 offset  8c4 [58c4] HIGHLOW
	reloc   15 offset  ae8 [5ae8] HIGHLOW
	reloc   16 offset  aec [5aec] HIGHLOW
	reloc   17 offset  af0 [5af0] HIGHLOW
	reloc   18 offset  af4 [5af4] HIGHLOW
	reloc   19 offset  af8 [5af8] HIGHLOW
	reloc   20 offset  afc [5afc] HIGHLOW
	reloc   21 offset  b00 [5b00] HIGHLOW
	reloc   22 offset  b04 [5b04] HIGHLOW
	reloc   23 offset  b08 [5b08] HIGHLOW
	reloc   24 offset  b0c [5b0c] HIGHLOW
	reloc   25 offset  b10 [5b10] HIGHLOW
	reloc   26 offset  b14 [5b14] HIGHLOW
	reloc   27 offset  b18 [5b18] HIGHLOW
	reloc   28 offset  b1c [5b1c] HIGHLOW
	reloc   29 offset  b20 [5b20] HIGHLOW
	reloc   30 offset  b2c [5b2c] HIGHLOW
	reloc   31 offset  b30 [5b30] HIGHLOW
	reloc   32 offset  b38 [5b38] HIGHLOW
	reloc   33 offset  b3c [5b3c] HIGHLOW
	reloc   34 offset  b40 [5b40] HIGHLOW
	reloc   35 offset  b44 [5b44] HIGHLOW
	reloc   36 offset  b48 [5b48] HIGHLOW
	reloc   37 offset  b4c [5b4c] HIGHLOW
	reloc   38 offset  b50 [5b50] HIGHLOW
	reloc   39 offset  b54 [5b54] HIGHLOW
	reloc   40 offset  b58 [5b58] HIGHLOW
	reloc   41 offset  b5c [5b5c] HIGHLOW
	reloc   42 offset  b60 [5b60] HIGHLOW
	reloc   43 offset  b64 [5b64] HIGHLOW
	reloc   44 offset  b68 [5b68] HIGHLOW
	reloc   45 offset  b6c [5b6c] HIGHLOW
	reloc   46 offset  b70 [5b70] HIGHLOW
	reloc   47 offset  b74 [5b74] HIGHLOW
	reloc   48 offset  b98 [5b98] HIGHLOW
	reloc   49 offset  b9c [5b9c] HIGHLOW
	reloc   50 offset  ba0 [5ba0] HIGHLOW
	reloc   51 offset  ba4 [5ba4] HIGHLOW
	reloc   52 offset  ba8 [5ba8] HIGHLOW
	reloc   53 offset  bac [5bac] HIGHLOW
	reloc   54 offset  bb0 [5bb0] HIGHLOW
	reloc   55 offset  bb4 [5bb4] HIGHLOW
	reloc   56 offset  bb8 [5bb8] HIGHLOW
	reloc   57 offset  bbc [5bbc] HIGHLOW
	reloc   58 offset  bc0 [5bc0] HIGHLOW
	reloc   59 offset  bc4 [5bc4] HIGHLOW
	reloc   60 offset  bc8 [5bc8] HIGHLOW
	reloc   61 offset  bcc [5bcc] HIGHLOW
	reloc   62 offset  bd0 [5bd0] HIGHLOW
	reloc   63 offset  bd8 [5bd8] HIGHLOW
	reloc   64 offset  bdc [5bdc] HIGHLOW
	reloc   65 offset  be0 [5be0] HIGHLOW
	reloc   66 offset  be4 [5be4] HIGHLOW
	reloc   67 offset  be8 [5be8] HIGHLOW
	reloc   68 offset  bec [5bec] HIGHLOW
	reloc   69 offset  bf0 [5bf0] HIGHLOW
	reloc   70 offset  bf4 [5bf4] HIGHLOW
	reloc   71 offset  bf8 [5bf8] HIGHLOW
	reloc   72 offset  bfc [5bfc] HIGHLOW
	reloc   73 offset  c00 [5c00] HIGHLOW
	reloc   74 offset  c04 [5c04] HIGHLOW
	reloc   75 offset  c08 [5c08] HIGHLOW
	reloc   76 offset  c0c [5c0c] HIGHLOW
	reloc   77 offset  c10 [5c10] HIGHLOW
	reloc   78 offset  c1c [5c1c] HIGHLOW
	reloc   79 offset  c20 [5c20] HIGHLOW
	reloc   80 offset  c2c [5c2c] HIGHLOW
	reloc   81 offset  c30 [5c30] HIGHLOW
	reloc   82 offset  c3c [5c3c] HIGHLOW
	reloc   83 offset  c40 [5c40] HIGHLOW
	reloc   84 offset  c48 [5c48] HIGHLOW
	reloc   85 offset  c4c [5c4c] HIGHLOW
	reloc   86 offset  c50 [5c50] HIGHLOW
	reloc   87 offset  c54 [5c54] HIGHLOW
	reloc   88 offset  c58 [5c58] HIGHLOW
	reloc   89 offset  c5c [5c5c] HIGHLOW
	reloc   90 offset  c60 [5c60] HIGHLOW
	reloc   91 offset  c64 [5c64] HIGHLOW
	reloc   92 offset  c68 [5c68] HIGHLOW
	reloc   93 offset  c6c [5c6c] HIGHLOW
	reloc   94 offset  c70 [5c70] HIGHLOW
	reloc   95 offset  c74 [5c74] HIGHLOW
	reloc   96 offset  c78 [5c78] HIGHLOW
	reloc   97 offset  c7c [5c7c] HIGHLOW
	reloc   98 offset  c80 [5c80] HIGHLOW
	reloc   99 offset  c8c [5c8c] HIGHLOW
	reloc  100 offset  c90 [5c90] HIGHLOW
	reloc  101 offset  c98 [5c98] HIGHLOW
	reloc  102 offset  c9c [5c9c] HIGHLOW
	reloc  103 offset  ca0 [5ca0] HIGHLOW
	reloc  104 offset  ca4 [5ca4] HIGHLOW
	reloc  105 offset  ca8 [5ca8] HIGHLOW
	reloc  106 offset  cac [5cac] HIGHLOW
	reloc  107 offset  cb0 [5cb0] HIGHLOW
	reloc  108 offset  cb4 [5cb4] HIGHLOW
	reloc  109 offset  cb8 [5cb8] HIGHLOW
	reloc  110 offset  cbc [5cbc] HIGHLOW
	reloc  111 offset  cc0 [5cc0] HIGHLOW
	reloc  112 offset  cc4 [5cc4] HIGHLOW
	reloc  113 offset  cc8 [5cc8] HIGHLOW
	reloc  114 offset  ccc [5ccc] HIGHLOW
	reloc  115 offset  cd0 [5cd0] HIGHLOW
	reloc  116 offset  cdc [5cdc] HIGHLOW
	reloc  117 offset  ce0 [5ce0] HIGHLOW
	reloc  118 offset  cec [5cec] HIGHLOW
	reloc  119 offset  cf0 [5cf0] HIGHLOW
	reloc  120 offset  cfc [5cfc] HIGHLOW
	reloc  121 offset  d00 [5d00] HIGHLOW
	reloc  122 offset  d0c [5d0c] HIGHLOW
	reloc  123 offset  d10 [5d10] HIGHLOW
	reloc  124 offset  d34 [5d34] HIGHLOW
	reloc  125 offset  d38 [5d38] HIGHLOW
	reloc  126 offset  d44 [5d44] HIGHLOW
	reloc  127 offset  d48 [5d48] HIGHLOW
	reloc  128 offset  d74 [5d74] HIGHLOW
	reloc  129 offset  d78 [5d78] HIGHLOW
	reloc  130 offset  d84 [5d84] HIGHLOW
	reloc  131 offset  d88 [5d88] HIGHLOW
	reloc  132 offset  f50 [5f50] HIGHLOW
	reloc  133 offset  f60 [5f60] HIGHLOW

Virtual Address: 00006000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  1e0 [61e0] HIGHLOW
	reloc    1 offset  1e4 [61e4] HIGHLOW
	reloc    2 offset  1ec [61ec] HIGHLOW
	reloc    3 offset  1f0 [61f0] HIGHLOW
	reloc    4 offset  1fc [61fc] HIGHLOW
	reloc    5 offset  200 [6200] HIGHLOW
	reloc    6 offset  20c [620c] HIGHLOW
	reloc    7 offset  210 [6210] HIGHLOW
	reloc    8 offset  21c [621c] HIGHLOW
	reloc    9 offset  220 [6220] HIGHLOW
	reloc   10 offset  22c [622c] HIGHLOW
	reloc   11 offset  230 [6230] HIGHLOW
	reloc   12 offset  23c [623c] HIGHLOW
	reloc   13 offset  240 [6240] HIGHLOW
	reloc   14 offset  24c [624c] HIGHLOW
	reloc   15 offset  250 [6250] HIGHLOW
	reloc   16 offset  25c [625c] HIGHLOW
	reloc   17 offset  260 [6260] HIGHLOW
	reloc   18 offset  26c [626c] HIGHLOW
	reloc   19 offset  270 [6270] HIGHLOW
	reloc   20 offset  278 [6278] HIGHLOW
	reloc   21 offset  27c [627c] HIGHLOW
	reloc   22 offset  2e6 [62e6] HIGHLOW
	reloc   23 offset  2eb [62eb] HIGHLOW
	reloc   24 offset  2f0 [62f0] HIGHLOW
	reloc   25 offset  2f5 [62f5] HIGHLOW
	reloc   26 offset  30c [630c] HIGHLOW
	reloc   27 offset  311 [6311] HIGHLOW
	reloc   28 offset  318 [6318] HIGHLOW
	reloc   29 offset  31e [631e] HIGHLOW
	reloc   30 offset  324 [6324] HIGHLOW
	reloc   31 offset  340 [6340] HIGHLOW
	reloc   32 offset  363 [6363] HIGHLOW
	reloc   33 offset  38c [638c] HIGHLOW
	reloc   34 offset  3af [63af] HIGHLOW
	reloc   35 offset  3d2 [63d2] HIGHLOW
	reloc   36 offset  3f5 [63f5] HIGHLOW
	reloc   37 offset  423 [6423] HIGHLOW
	reloc   38 offset  445 [6445] HIGHLOW
	reloc   39 offset  46e [646e] HIGHLOW
	reloc   40 offset  4a0 [64a0] HIGHLOW
	reloc   41 offset  4b7 [64b7] HIGHLOW
	reloc   42 offset  4e0 [64e0] HIGHLOW
	reloc   43 offset  4ed [64ed] HIGHLOW
	reloc   44 offset  518 [6518] HIGHLOW
	reloc   45 offset  53a [653a] HIGHLOW
	reloc   46 offset  568 [6568] HIGHLOW
	reloc   47 offset  582 [6582] HIGHLOW
	reloc   48 offset  5a5 [65a5] HIGHLOW
	reloc   49 offset  5d0 [65d0] HIGHLOW
	reloc   50 offset  5f3 [65f3] HIGHLOW
	reloc   51 offset  613 [6613] HIGHLOW
	reloc   52 offset  629 [6629] HIGHLOW
	reloc   53 offset  63f [663f] HIGHLOW
	reloc   54 offset  671 [6671] HIGHLOW
	reloc   55 offset  67e [667e] HIGHLOW
	reloc   56 offset  6ac [66ac] HIGHLOW
	reloc   57 offset  6ec [66ec] HIGHLOW
	reloc   58 offset  70a [670a] HIGHLOW
	reloc   59 offset  716 [6716] HIGHLOW
	reloc   60 offset  739 [6739] HIGHLOW
	reloc   61 offset  74b [674b] HIGHLOW
	reloc   62 offset  757 [6757] HIGHLOW
	reloc   63 offset  775 [6775] HIGHLOW
	reloc   64 offset  786 [6786] HIGHLOW
	reloc   65 offset  790 [6790] HIGHLOW
	reloc   66 offset  7a7 [67a7] HIGHLOW
	reloc   67 offset  7fe [67fe] HIGHLOW
	reloc   68 offset  81f [681f] HIGHLOW
	reloc   69 offset  840 [6840] HIGHLOW
	reloc   70 offset  853 [6853] HIGHLOW
	reloc   71 offset  8c7 [68c7] HIGHLOW
	reloc   72 offset  8f8 [68f8] HIGHLOW
	reloc   73 offset  905 [6905] HIGHLOW
	reloc   74 offset  91f [691f] HIGHLOW
	reloc   75 offset  96d [696d] HIGHLOW
	reloc   76 offset  99d [699d] HIGHLOW
	reloc   77 offset  9aa [69aa] HIGHLOW
	reloc   78 offset  9c7 [69c7] HIGHLOW
	reloc   79 offset  a24 [6a24] HIGHLOW
	reloc   80 offset  a50 [6a50] HIGHLOW
	reloc   81 offset  a5d [6a5d] HIGHLOW
	reloc   82 offset  a84 [6a84] HIGHLOW
	reloc   83 offset  ab3 [6ab3] HIGHLOW
	reloc   84 offset  ac0 [6ac0] HIGHLOW
	reloc   85 offset  aec [6aec] HIGHLOW
	reloc   86 offset  b18 [6b18] HIGHLOW
	reloc   87 offset  b36 [6b36] HIGHLOW
	reloc   88 offset  b4e [6b4e] HIGHLOW
	reloc   89 offset  b85 [6b85] HIGHLOW
	reloc   90 offset  b95 [6b95] HIGHLOW
	reloc   91 offset  bb0 [6bb0] HIGHLOW
	reloc   92 offset  bd5 [6bd5] HIGHLOW
	reloc   93 offset  bf0 [6bf0] HIGHLOW
	reloc   94 offset  c11 [6c11] HIGHLOW
	reloc   95 offset  c2f [6c2f] HIGHLOW
	reloc   96 offset  c4b [6c4b] HIGHLOW
	reloc   97 offset  c91 [6c91] HIGHLOW
	reloc   98 offset  cc4 [6cc4] HIGHLOW
	reloc   99 offset  cf7 [6cf7] HIGHLOW
	reloc  100 offset  d09 [6d09] HIGHLOW
	reloc  101 offset  d32 [6d32] HIGHLOW
	reloc  102 offset  d53 [6d53] HIGHLOW
	reloc  103 offset  da4 [6da4] HIGHLOW
	reloc  104 offset  df5 [6df5] HIGHLOW
	reloc  105 offset  e42 [6e42] HIGHLOW
	reloc  106 offset  e59 [6e59] HIGHLOW
	reloc  107 offset  ebb [6ebb] HIGHLOW
	reloc  108 offset  ed0 [6ed0] HIGHLOW
