
inetcomm.dll:     file format pei-i386
inetcomm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cbd21a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007da00
SizeOfInitializedData	0000c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000221a0
BaseOfCode		00001000
BaseOfData		0007f000
ImageBase		6cbb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000600
CheckSum		000a18d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007dc60 00000d65 Export Directory [.edata (or where ever we found it)]
Entry 1 0007b9cc 000000c8 Import Directory [parts of .idata]
Entry 2 00083000 0000360c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00087000 00006490 Base Relocation Directory [.reloc]
Entry 6 00001700 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc2b9cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007b9cc	0007bcb0 ffffffff ffffffff 0007c91a 0000121c

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c902	  128  SetWindowLongPtrAthW	694d5550
	reloc   45 offset  b5e [cb5e] HIGHLOW
	reloc   46 offset  b69 [cb69] HIGHLOW
	reloc   47 offset  b6f [cb6f] HIGHLOW
	reloc   48 offset  b75 [cb75] HIGHLOW
	reloc   49 offset  b7c [cb7c] HIGHLOW
	reloc   50 offset  b81 [cb81] HIGHLOW
	reloc   51 offset  bb2 [cbb2] HIGHLOW
	reloc   52 offset  bb8 [cbb8] HIGHLOW
	reloc   53 offset  bbd [cbbd] HIGHLOW
	reloc   54 offset  be6 [cbe6] HIGHLOW
	reloc   55 offset  bf0 [cbf0] HIGHLOW
	reloc   56 offset  c17 [cc17] HIGHLOW
	reloc   57 offset  c87 [cc87] HIGHLOW
	reloc   58 offset  dbb [cdbb] HIGHLOW
	reloc   59 offset  dd5 [cdd5] HIGHLOW
	reloc   60 offset  e28 [ce28] HIGHLOW
	reloc   61 offset  e3e [ce3e] HIGHLOW
	reloc   62 offset  e66 [ce66] HIGHLOW
	reloc   63 offset  e78 [ce78] HIGHLOW
	reloc   64 offset  e8f [ce8f] HIGHLOW
	reloc   65 offset  ead [cead] HIGHLOW
	reloc   66 offset  f5e [cf5e] HIGHLOW
	reloc   67 offset  f85 [cf85] HIGHLOW

Virtual Address: 0000d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2b [d02b] HIGHLOW
	reloc    1 offset   59 [d059] HIGHLOW
	reloc    2 offset   66 [d066] HIGHLOW
	reloc    3 offset   c3 [d0c3] HIGHLOW
	reloc    4 offset  168 [d168] HIGHLOW
	reloc    5 offset  18b [d18b] HIGHLOW
	reloc    6 offset  1be [d1be] HIGHLOW
	reloc    7 offset  1c9 [d1c9] HIGHLOW
	reloc    8 offset  1dd [d1dd] HIGHLOW
	reloc    9 offset  1e7 [d1e7] HIGHLOW
	reloc   10 offset  218 [d218] HIGHLOW
	reloc   11 offset  237 [d237] HIGHLOW
	reloc   12 offset  25d [d25d] HIGHLOW
	reloc   13 offset  2c7 [d2c7] HIGHLOW
	reloc   14 offset  2e8 [d2e8] HIGHLOW
	reloc   15 offset  350 [d350] HIGHLOW
	reloc   16 offset  35e [d35e] HIGHLOW
	reloc   17 offset  3a1 [d3a1] HIGHLOW
	reloc   18 offset  3bc [d3bc] HIGHLOW
	reloc   19 offset  3d6 [d3d6] HIGHLOW
	reloc   20 offset  3de [d3de] HIGHLOW
	reloc   21 offset  3e4 [d3e4] HIGHLOW
	reloc   22 offset  40b [d40b] HIGHLOW
	reloc   23 offset  434 [d434] HIGHLOW
	reloc   24 offset  43e [d43e] HIGHLOW
	reloc   25 offset  447 [d447] HIGHLOW
	reloc   26 offset  470 [d470] HIGHLOW
	reloc   27 offset  47d [d47d] HIGHLOW
	reloc   28 offset  48b [d48b] HIGHLOW
	reloc   29 offset  4b5 [d4b5] HIGHLOW
	reloc   30 offset  4ca [d4ca] HIGHLOW
	reloc   31 offset  4d5 [d4d5] HIGHLOW
	reloc   32 offset  4fb [d4fb] HIGHLOW
	reloc   33 offset  507 [d507] HIGHLOW
	reloc   34 offset  519 [d519] HIGHLOW
	reloc   35 offset  520 [d520] HIGHLOW
	reloc   36 offset  52a [d52a] HIGHLOW
	reloc   37 offset  537 [d537] HIGHLOW
	reloc   38 offset  701 [d701] HIGHLOW
	reloc   39 offset  71e [d71e] HIGHLOW
	reloc   40 offset  72b [d72b] HIGHLOW
	reloc   41 offset  735 [d735] HIGHLOW
	reloc   42 offset  744 [d744] HIGHLOW
	reloc   43 offset  771 [d771] HIGHLOW
	reloc   44 offset  77b [d77b] HIGHLOW
	reloc   45 offset  785 [d785] HIGHLOW
	reloc   46 offset  78f [d78f] HIGHLOW
	reloc   47 offset  798 [d798] HIGHLOW
	reloc   48 offset  79f [d79f] HIGHLOW
	reloc   49 offset  7af [d7af] HIGHLOW
	reloc   50 offset  7d7 [d7d7] HIGHLOW
	reloc   51 offset  7eb [d7eb] HIGHLOW
	reloc   52 offset  7fb [d7fb] HIGHLOW
	reloc   53 offset  80b [d80b] HIGHLOW
	reloc   54 offset  83f [d83f] HIGHLOW
	reloc   55 offset  864 [d864] HIGHLOW
	reloc   56 offset  880 [d880] HIGHLOW
	reloc   57 offset  893 [d893] HIGHLOW
	reloc   58 offset  8e5 [d8e5] HIGHLOW
	reloc   59 offset  8eb [d8eb] HIGHLOW
	reloc   60 offset  906 [d906] HIGHLOW
	reloc   61 offset  912 [d912] HIGHLOW
	reloc   62 offset  921 [d921] HIGHLOW
	reloc   63 offset  928 [d928] HIGHLOW
	reloc   64 offset  988 [d988] HIGHLOW
	reloc   65 offset  98e [d98e] HIGHLOW
	reloc   66 offset  9ad [d9ad] HIGHLOW
	reloc   67 offset  a3c [da3c] HIGHLOW
	reloc   68 offset  a53 [da53] HIGHLOW
	reloc   69 offset  fdd [dfdd] HIGHLOW
	reloc   70 offset  fea [dfea] HIGHLOW
	reloc   71 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    9 [e009] HIGHLOW
	reloc    1 offset   11 [e011] HIGHLOW
	reloc    2 offset   1b [e01b] HIGHLOW
	reloc    3 offset   71 [e071] HIGHLOW
	reloc    4 offset  10d [e10d] HIGHLOW
	reloc    5 offset  2a0 [e2a0] HIGHLOW
	reloc    6 offset  2c6 [e2c6] HIGHLOW
	reloc    7 offset  2d0 [e2d0] HIGHLOW
	reloc    8 offset  2da [e2da] HIGHLOW
	reloc    9 offset  33f [e33f] HIGHLOW
	reloc   10 offset  35b [e35b] HIGHLOW
	reloc   11 offset  45d [e45d] HIGHLOW
	reloc   12 offset  4e0 [e4e0] HIGHLOW
	reloc   13 offset  50a [e50a] HIGHLOW
	reloc   14 offset  52b [e52b] HIGHLOW
	reloc   15 offset  556 [e556] HIGHLOW
	reloc   16 offset  55d [e55d] HIGHLOW
	reloc   17 offset  589 [e589] HIGHLOW
	reloc   18 offset  599 [e599] HIGHLOW
	reloc   19 offset  5b6 [e5b6] HIGHLOW
	reloc   20 offset  5e9 [e5e9] HIGHLOW
	reloc   21 offset  606 [e606] HIGHLOW
	reloc   22 offset  64f [e64f] HIGHLOW
	reloc   23 offset  6a0 [e6a0] HIGHLOW
	reloc   24 offset  72a [e72a] HIGHLOW
	reloc   25 offset  747 [e747] HIGHLOW
	reloc   26 offset  79f [e79f] HIGHLOW
	reloc   27 offset  7aa [e7aa] HIGHLOW
	reloc   28 offset  7be [e7be] HIGHLOW
	reloc   29 offset  7de [e7de] HIGHLOW
	reloc   30 offset  7fc [e7fc] HIGHLOW
	reloc   31 offset  816 [e816] HIGHLOW
	reloc   32 offset  82e [e82e] HIGHLOW
	reloc   33 offset  8a4 [e8a4] HIGHLOW
	reloc   34 offset  923 [e923] HIGHLOW
	reloc   35 offset  9be [e9be] HIGHLOW
	reloc   36 offset  9c4 [e9c4] HIGHLOW
	reloc   37 offset  9dd [e9dd] HIGHLOW
	reloc   38 offset  9e3 [e9e3] HIGHLOW
	reloc   39 offset  a1f [ea1f] HIGHLOW
	reloc   40 offset  a25 [ea25] HIGHLOW
	reloc   41 offset  a68 [ea68] HIGHLOW
	reloc   42 offset  a6e [ea6e] HIGHLOW
	reloc   43 offset  a89 [ea89] HIGHLOW
	reloc   44 offset  abc [eabc] HIGHLOW
	reloc   45 offset  ad2 [ead2] HIGHLOW
	reloc   46 offset  adb [eadb] HIGHLOW
	reloc   47 offset  ae1 [eae1] HIGHLOW
	reloc   48 offset  af5 [eaf5] HIGHLOW
	reloc   49 offset  b15 [eb15] HIGHLOW
	reloc   50 offset  b5f [eb5f] HIGHLOW
	reloc   51 offset  b6d [eb6d] HIGHLOW
	reloc   52 offset  bb1 [ebb1] HIGHLOW
	reloc   53 offset  bbc [ebbc] HIGHLOW
	reloc   54 offset  bc6 [ebc6] HIGHLOW
	reloc   55 offset  bcf [ebcf] HIGHLOW
	reloc   56 offset  bf1 [ebf1] HIGHLOW
	reloc   57 offset  c70 [ec70] HIGHLOW
	reloc   58 offset  c82 [ec82] HIGHLOW
	reloc   59 offset  ca1 [eca1] HIGHLOW
	reloc   60 offset  cbf [ecbf] HIGHLOW
	reloc   61 offset  cc9 [ecc9] HIGHLOW
	reloc   62 offset  d60 [ed60] HIGHLOW
	reloc   63 offset  d7d [ed7d] HIGHLOW
	reloc   64 offset  db7 [edb7] HIGHLOW
	reloc   65 offset  dd5 [edd5] HIGHLOW
	reloc   66 offset  de0 [ede0] HIGHLOW
	reloc   67 offset  def [edef] HIGHLOW
	reloc   68 offset  dfc [edfc] HIGHLOW
	reloc   69 offset  e1c [ee1c] HIGHLOW
	reloc   70 offset  e27 [ee27] HIGHLOW
	reloc   71 offset  e52 [ee52] HIGHLOW
	reloc   72 offset  e58 [ee58] HIGHLOW
	reloc   73 offset  e72 [ee72] HIGHLOW
	reloc   74 offset  f12 [ef12] HIGHLOW
	reloc   75 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   15 [f015] HIGHLOW
	reloc    1 offset   41 [f041] HIGHLOW
	reloc    2 offset   85 [f085] HIGHLOW
	reloc    3 offset   ae [f0ae] HIGHLOW
	reloc    4 offset   c0 [f0c0] HIGHLOW
	reloc    5 offset   e0 [f0e0] HIGHLOW
	reloc    6 offset  103 [f103] HIGHLOW
	reloc    7 offset  11e [f11e] HIGHLOW
	reloc    8 offset  128 [f128] HIGHLOW
	reloc    9 offset  12e [f12e] HIGHLOW
	reloc   10 offset  139 [f139] HIGHLOW
	reloc   11 offset  14a [f14a] HIGHLOW
	reloc   12 offset  165 [f165] HIGHLOW
	reloc   13 offset  171 [f171] HIGHLOW
	reloc   14 offset  181 [f181] HIGHLOW
	reloc   15 offset  1ac [f1ac] HIGHLOW
	reloc   16 offset  1de [f1de] HIGHLOW
	reloc   17 offset  1e4 [f1e4] HIGHLOW
	reloc   18 offset  209 [f209] HIGHLOW
	reloc   19 offset  232 [f232] HIGHLOW
	reloc   20 offset  244 [f244] HIGHLOW
	reloc   21 offset  2a0 [f2a0] HIGHLOW
	reloc   22 offset  2d7 [f2d7] HIGHLOW
	reloc   23 offset  2df [f2df] HIGHLOW
	reloc   24 offset  2e5 [f2e5] HIGHLOW
	reloc   25 offset  2eb [f2eb] HIGHLOW
	reloc   26 offset  2fd [f2fd] HIGHLOW
	reloc   27 offset  30e [f30e] HIGHLOW
	reloc   28 offset  31b [f31b] HIGHLOW
	reloc   29 offset  32b [f32b] HIGHLOW
	reloc   30 offset  33c [f33c] HIGHLOW
	reloc   31 offset  342 [f342] HIGHLOW
	reloc   32 offset  34c [f34c] HIGHLOW
	reloc   33 offset  35b [f35b] HIGHLOW
	reloc   34 offset  364 [f364] HIGHLOW
	reloc   35 offset  37f [f37f] HIGHLOW
	reloc   36 offset  39b [f39b] HIGHLOW
	reloc   37 offset  3a3 [f3a3] HIGHLOW
	reloc   38 offset  3b7 [f3b7] HIGHLOW
	reloc   39 offset  3bd [f3bd] HIGHLOW
	reloc   40 offset  478 [f478] HIGHLOW
	reloc   41 offset  47f [f47f] HIGHLOW
	reloc   42 offset  490 [f490] HIGHLOW
	reloc   43 offset  497 [f497] HIGHLOW
	reloc   44 offset  49e [f49e] HIGHLOW
	reloc   45 offset  4e8 [f4e8] HIGHLOW
	reloc   46 offset  51e [f51e] HIGHLOW
	reloc   47 offset  556 [f556] HIGHLOW
	reloc   48 offset  5b0 [f5b0] HIGHLOW
	reloc   49 offset  5d2 [f5d2] HIGHLOW
	reloc   50 offset  5ff [f5ff] HIGHLOW
	reloc   51 offset  6a1 [f6a1] HIGHLOW
	reloc   52 offset  6ac [f6ac] HIGHLOW
	reloc   53 offset  72d [f72d] HIGHLOW
	reloc   54 offset  735 [f735] HIGHLOW
	reloc   55 offset  73d [f73d] HIGHLOW
	reloc   56 offset  74e [f74e] HIGHLOW
	reloc   57 offset  755 [f755] HIGHLOW
	reloc   58 offset  761 [f761] HIGHLOW
	reloc   59 offset  76d [f76d] HIGHLOW
	reloc   60 offset  7ad [f7ad] HIGHLOW
	reloc   61 offset  7c7 [f7c7] HIGHLOW
	reloc   62 offset  7da [f7da] HIGHLOW
	reloc   63 offset  7e5 [f7e5] HIGHLOW
	reloc   64 offset  7fa [f7fa] HIGHLOW
	reloc   65 offset  7ff [f7ff] HIGHLOW
	reloc   66 offset  820 [f820] HIGHLOW
	reloc   67 offset  827 [f827] HIGHLOW
	reloc   68 offset  82d [f82d] HIGHLOW
	reloc   69 offset  839 [f839] HIGHLOW
	reloc   70 offset  83f [f83f] HIGHLOW
	reloc   71 offset  846 [f846] HIGHLOW
	reloc   72 offset  855 [f855] HIGHLOW
	reloc   73 offset  85a [f85a] HIGHLOW
	reloc   74 offset  864 [f864] HIGHLOW
	reloc   75 offset  86c [f86c] HIGHLOW
	reloc   76 offset  870 [f870] HIGHLOW
	reloc   77 offset  875 [f875] HIGHLOW
	reloc   78 offset  87b [f87b] HIGHLOW
	reloc   79 offset  884 [f884] HIGHLOW
	reloc   80 offset  88c [f88c] HIGHLOW
	reloc   81 offset  890 [f890] HIGHLOW
	reloc   82 offset  895 [f895] HIGHLOW
	reloc   83 offset  89b [f89b] HIGHLOW
	reloc   84 offset  8a4 [f8a4] HIGHLOW
	reloc   85 offset  8ac [f8ac] HIGHLOW
	reloc   86 offset  8b0 [f8b0] HIGHLOW
	reloc   87 offset  8b5 [f8b5] HIGHLOW
	reloc   88 offset  8bb [f8bb] HIGHLOW
	reloc   89 offset  8c4 [f8c4] HIGHLOW
	reloc   90 offset  8cc [f8cc] HIGHLOW
	reloc   91 offset  8d0 [f8d0] HIGHLOW
	reloc   92 offset  8d5 [f8d5] HIGHLOW
	reloc   93 offset  8db [f8db] HIGHLOW
	reloc   94 offset  8e4 [f8e4] HIGHLOW
	reloc   95 offset  8ec [f8ec] HIGHLOW
	reloc   96 offset  8f0 [f8f0] HIGHLOW
	reloc   97 offset  8f5 [f8f5] HIGHLOW
	reloc   98 offset  8fb [f8fb] HIGHLOW
	reloc   99 offset  904 [f904] HIGHLOW
	reloc  100 offset  90c [f90c] HIGHLOW
	reloc  101 offset  910 [f910] HIGHLOW
	reloc  102 offset  915 [f915] HIGHLOW
	reloc  103 offset  91b [f91b] HIGHLOW
	reloc  104 offset  924 [f924] HIGHLOW
	reloc  105 offset  92c [f92c] HIGHLOW
	reloc  106 offset  930 [f930] HIGHLOW
	reloc  107 offset  935 [f935] HIGHLOW
	reloc  108 offset  93b [f93b] HIGHLOW
	reloc  109 offset  944 [f944] HIGHLOW
	reloc  110 offset  94c [f94c] HIGHLOW
	reloc  111 offset  950 [f950] HIGHLOW
	reloc  112 offset  955 [f955] HIGHLOW
	reloc  113 offset  95b [f95b] HIGHLOW
	reloc  114 offset  964 [f964] HIGHLOW
	reloc  115 offset  96c [f96c] HIGHLOW
	reloc  116 offset  970 [f970] HIGHLOW
	reloc  117 offset  975 [f975] HIGHLOW
	reloc  118 offset  97b [f97b] HIGHLOW
	reloc  119 offset  984 [f984] HIGHLOW
	reloc  120 offset  98c [f98c] HIGHLOW
	reloc  121 offset  990 [f990] HIGHLOW
	reloc  122 offset  995 [f995] HIGHLOW
	reloc  123 offset  99b [f99b] HIGHLOW
	reloc  124 offset  9a4 [f9a4] HIGHLOW
	reloc  125 offset  9ac [f9ac] HIGHLOW
	reloc  126 offset  9b0 [f9b0] HIGHLOW
	reloc  127 offset  9b5 [f9b5] HIGHLOW
	reloc  128 offset  9bb [f9bb] HIGHLOW
	reloc  129 offset  9c4 [f9c4] HIGHLOW
	reloc  130 offset  9cc [f9cc] HIGHLOW
	reloc  131 offset  9d0 [f9d0] HIGHLOW
	reloc  132 offset  9d5 [f9d5] HIGHLOW
	reloc  133 offset  9db [f9db] HIGHLOW
	reloc  134 offset  9e4 [f9e4] HIGHLOW
	reloc  135 offset  9ec [f9ec] HIGHLOW
	reloc  136 offset  9f0 [f9f0] HIGHLOW
	reloc  137 offset  9f5 [f9f5] HIGHLOW
	reloc  138 offset  9fb [f9fb] HIGHLOW
	reloc  139 offset  a04 [fa04] HIGHLOW
	reloc  140 offset  a0c [fa0c] HIGHLOW
	reloc  141 offset  a10 [fa10] HIGHLOW
	reloc  142 offset  a15 [fa15] HIGHLOW
	reloc  143 offset  a1b [fa1b] HIGHLOW
	reloc  144 offset  a24 [fa24] HIGHLOW
	reloc  145 offset  a2c [fa2c] HIGHLOW
	reloc  146 offset  a30 [fa30] HIGHLOW
	reloc  147 offset  a35 [fa35] HIGHLOW
	reloc  148 offset  a3b [fa3b] HIGHLOW
	reloc  149 offset  a44 [fa44] HIGHLOW
	reloc  150 offset  a4c [fa4c] HIGHLOW
	reloc  151 offset  a50 [fa50] HIGHLOW
	reloc  152 offset  a57 [fa57] HIGHLOW
	reloc  153 offset  a72 [fa72] HIGHLOW
	reloc  154 offset  afd [fafd] HIGHLOW
	reloc  155 offset  b70 [fb70] HIGHLOW
	reloc  156 offset  b8a [fb8a] HIGHLOW
	reloc  157 offset  ba0 [fba0] HIGHLOW
	reloc  158 offset  ede [fede] HIGHLOW
	reloc  159 offset  ef5 [fef5] HIGHLOW
	reloc  160 offset  f24 [ff24] HIGHLOW
	reloc  161 offset  f28 [ff28] HIGHLOW
	reloc  162 offset  f2c [ff2c] HIGHLOW
	reloc  163 offset  f30 [ff30] HIGHLOW
	reloc  164 offset  f34 [ff34] HIGHLOW
	reloc  165 offset  f38 [ff38] HIGHLOW
	reloc  166 offset  f3c [ff3c] HIGHLOW
	reloc  167 offset  f40 [ff40] HIGHLOW
	reloc  168 offset  f44 [ff44] HIGHLOW
	reloc  169 offset  f48 [ff48] HIGHLOW
	reloc  170 offset  f4c [ff4c] HIGHLOW
	reloc  171 offset  f50 [ff50] HIGHLOW
	reloc  172 offset  f54 [ff54] HIGHLOW
	reloc  173 offset  f58 [ff58] HIGHLOW
	reloc  174 offset  f5c [ff5c] HIGHLOW
	reloc  175 offset  f60 [ff60] HIGHLOW
	reloc  176 offset  f64 [ff64] HIGHLOW
	reloc  177 offset  f68 [ff68] HIGHLOW
	reloc  178 offset  f6c [ff6c] HIGHLOW
	reloc  179 offset  f70 [ff70] HIGHLOW
	reloc  180 offset  f88 [ff88] HIGHLOW
	reloc  181 offset  fd8 [ffd8] HIGHLOW

Virtual Address: 00010000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   84 [10084] HIGHLOW
	reloc    1 offset   aa [100aa] HIGHLOW
	reloc    2 offset   cc [100cc] HIGHLOW
	reloc    3 offset   eb [100eb] HIGHLOW
	reloc    4 offset  11b [1011b] HIGHLOW
	reloc    5 offset  159 [10159] HIGHLOW
	reloc    6 offset  169 [10169] HIGHLOW
	reloc    7 offset  184 [10184] HIGHLOW
	reloc    8 offset  19e [1019e] HIGHLOW
	reloc    9 offset  1c3 [101c3] HIGHLOW
	reloc   10 offset  1e1 [101e1] HIGHLOW
	reloc   11 offset  1ee [101ee] HIGHLOW
	reloc   12 offset  217 [10217] HIGHLOW
	reloc   13 offset  246 [10246] HIGHLOW
	reloc   14 offset  259 [10259] HIGHLOW
	reloc   15 offset  26c [1026c] HIGHLOW
	reloc   16 offset  283 [10283] HIGHLOW
	reloc   17 offset  287 [10287] HIGHLOW
	reloc   18 offset  28b [1028b] HIGHLOW
	reloc   19 offset  28f [1028f] HIGHLOW
	reloc   20 offset  293 [10293] HIGHLOW
	reloc   21 offset  297 [10297] HIGHLOW
	reloc   22 offset  29b [1029b] HIGHLOW
	reloc   23 offset  29f [1029f] HIGHLOW
	reloc   24 offset  2a3 [102a3] HIGHLOW
	reloc   25 offset  2a7 [102a7] HIGHLOW
	reloc   26 offset  2ab [102ab] HIGHLOW
	reloc   27 offset  2af [102af] HIGHLOW
	reloc   28 offset  2b3 [102b3] HIGHLOW
	reloc   29 offset  2b7 [102b7] HIGHLOW
	reloc   30 offset  2bb [102bb] HIGHLOW
	reloc   31 offset  30e [1030e] HIGHLOW
	reloc   32 offset  31c [1031c] HIGHLOW
	reloc   33 offset  323 [10323] HIGHLOW
	reloc   34 offset  32a [1032a] HIGHLOW
	reloc   35 offset  360 [10360] HIGHLOW
	reloc   36 offset  379 [10379] HIGHLOW
	reloc   37 offset  407 [10407] HIGHLOW
	reloc   38 offset  436 [10436] HIGHLOW
	reloc   39 offset  484 [10484] HIGHLOW
	reloc   40 offset  51b [1051b] HIGHLOW
	reloc   41 offset  583 [10583] HIGHLOW
	reloc   42 offset  58a [1058a] HIGHLOW
	reloc   43 offset  618 [10618] HIGHLOW
	reloc   44 offset  61f [1061f] HIGHLOW
	reloc   45 offset  702 [10702] HIGHLOW
	reloc   46 offset  7d2 [107d2] HIGHLOW
	reloc   47 offset  7d6 [107d6] HIGHLOW
	reloc   48 offset  7da [107da] HIGHLOW
	reloc   49 offset  7de [107de] HIGHLOW
	reloc   50 offset  7e2 [107e2] HIGHLOW
	reloc   51 offset  7e6 [107e6] HIGHLOW
	reloc   52 offset  7ea [107ea] HIGHLOW
	reloc   53 offset  7ee [107ee] HIGHLOW
	reloc   54 offset  7f2 [107f2] HIGHLOW
	reloc   55 offset  7f6 [107f6] HIGHLOW
	reloc   56 offset  7fa [107fa] HIGHLOW
	reloc   57 offset  7fe [107fe] HIGHLOW
	reloc   58 offset  832 [10832] HIGHLOW
	reloc   59 offset  8b2 [108b2] HIGHLOW
	reloc   60 offset  8f6 [108f6] HIGHLOW
	reloc   61 offset  90a [1090a] HIGHLOW
	reloc   62 offset  90f [1090f] HIGHLOW
	reloc   63 offset  935 [10935] HIGHLOW
	reloc   64 offset  9b0 [109b0] HIGHLOW
	reloc   65 offset  ac9 [10ac9] HIGHLOW
	reloc   66 offset  aec [10aec] HIGHLOW
	reloc   67 offset  b01 [10b01] HIGHLOW
	reloc   68 offset  b27 [10b27] HIGHLOW
	reloc   69 offset  d7b [10d7b] HIGHLOW

Virtual Address: 00011000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   91 [11091] HIGHLOW
	reloc    1 offset   95 [11095] HIGHLOW
	reloc    2 offset   99 [11099] HIGHLOW
	reloc    3 offset   9d [1109d] HIGHLOW
	reloc    4 offset   a1 [110a1] HIGHLOW
	reloc    5 offset   a5 [110a5] HIGHLOW
	reloc    6 offset   a9 [110a9] HIGHLOW
	reloc    7 offset   ad [110ad] HIGHLOW
	reloc    8 offset   b1 [110b1] HIGHLOW
	reloc    9 offset   b5 [110b5] HIGHLOW
	reloc   10 offset   b9 [110b9] HIGHLOW
	reloc   11 offset   bd [110bd] HIGHLOW
	reloc   12 offset   c1 [110c1] HIGHLOW
	reloc   13 offset   c5 [110c5] HIGHLOW
	reloc   14 offset   c9 [110c9] HIGHLOW
	reloc   15 offset   cd [110cd] HIGHLOW
	reloc   16 offset   d1 [110d1] HIGHLOW
	reloc   17 offset   d5 [110d5] HIGHLOW
	reloc   18 offset   d9 [110d9] HIGHLOW
	reloc   19 offset   dd [110dd] HIGHLOW
	reloc   20 offset   e1 [110e1] HIGHLOW
	reloc   21 offset   e5 [110e5] HIGHLOW
	reloc   22 offset   e9 [110e9] HIGHLOW
	reloc   23 offset   ed [110ed] HIGHLOW
	reloc   24 offset   f1 [110f1] HIGHLOW
	reloc   25 offset   f5 [110f5] HIGHLOW
	reloc   26 offset   f9 [110f9] HIGHLOW
	reloc   27 offset  126 [11126] HIGHLOW
	reloc   28 offset  13e [1113e] HIGHLOW
	reloc   29 offset  18c [1118c] HIGHLOW
	reloc   30 offset  1ee [111ee] HIGHLOW
	reloc   31 offset  229 [11229] HIGHLOW
	reloc   32 offset  2de [112de] HIGHLOW
	reloc   33 offset  2f9 [112f9] HIGHLOW
	reloc   34 offset  31a [1131a] HIGHLOW
	reloc   35 offset  3a8 [113a8] HIGHLOW
	reloc   36 offset  3e9 [113e9] HIGHLOW
	reloc   37 offset  458 [11458] HIGHLOW
	reloc   38 offset  48c [1148c] HIGHLOW
	reloc   39 offset  4a1 [114a1] HIGHLOW
	reloc   40 offset  4c8 [114c8] HIGHLOW
	reloc   41 offset  51c [1151c] HIGHLOW
	reloc   42 offset  572 [11572] HIGHLOW
	reloc   43 offset  587 [11587] HIGHLOW
	reloc   44 offset  5f7 [115f7] HIGHLOW
	reloc   45 offset  7c8 [117c8] HIGHLOW
	reloc   46 offset  7cf [117cf] HIGHLOW
	reloc   47 offset  7ec [117ec] HIGHLOW
	reloc   48 offset  7f6 [117f6] HIGHLOW
	reloc   49 offset  819 [11819] HIGHLOW
	reloc   50 offset  995 [11995] HIGHLOW
	reloc   51 offset  9b1 [119b1] HIGHLOW
	reloc   52 offset  9cf [119cf] HIGHLOW
	reloc   53 offset  9ed [119ed] HIGHLOW
	reloc   54 offset  a0b [11a0b] HIGHLOW
	reloc   55 offset  a29 [11a29] HIGHLOW
	reloc   56 offset  a47 [11a47] HIGHLOW
	reloc   57 offset  a65 [11a65] HIGHLOW
	reloc   58 offset  a83 [11a83] HIGHLOW
	reloc   59 offset  a9e [11a9e] HIGHLOW
	reloc   60 offset  aaf [11aaf] HIGHLOW
	reloc   61 offset  aca [11aca] HIGHLOW
	reloc   62 offset  ae5 [11ae5] HIGHLOW
	reloc   63 offset  b00 [11b00] HIGHLOW
	reloc   64 offset  bd7 [11bd7] HIGHLOW
	reloc   65 offset  c50 [11c50] HIGHLOW
	reloc   66 offset  c7c [11c7c] HIGHLOW
	reloc   67 offset  c89 [11c89] HIGHLOW
	reloc   68 offset  ca3 [11ca3] HIGHLOW
