
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a573d36

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d36
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6a570000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		0002ff82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015d10 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 000149d8 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 00010c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5849d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000149d8	00014b6c ffffffff ffffffff 000151f4 000010e0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1518c	  178  FindResourceA	77e5805c
	reloc   20 offset  6f0 [36f0] HIGHLOW
	reloc   21 offset  6f6 [36f6] HIGHLOW
	reloc   22 offset  80a [380a] HIGHLOW
	reloc   23 offset  81e [381e] HIGHLOW
	reloc   24 offset  8d7 [38d7] HIGHLOW
	reloc   25 offset  8e9 [38e9] HIGHLOW
	reloc   26 offset  8fe [38fe] HIGHLOW
	reloc   27 offset  907 [3907] HIGHLOW
	reloc   28 offset  917 [3917] HIGHLOW
	reloc   29 offset  94d [394d] HIGHLOW
	reloc   30 offset  953 [3953] HIGHLOW
	reloc   31 offset  967 [3967] HIGHLOW
	reloc   32 offset  9ac [39ac] HIGHLOW
	reloc   33 offset  9b4 [39b4] HIGHLOW
	reloc   34 offset  9c7 [39c7] HIGHLOW
	reloc   35 offset  9e3 [39e3] HIGHLOW
	reloc   36 offset  a05 [3a05] HIGHLOW
	reloc   37 offset  a1e [3a1e] HIGHLOW
	reloc   38 offset  a36 [3a36] HIGHLOW
	reloc   39 offset  a56 [3a56] HIGHLOW
	reloc   40 offset  a6b [3a6b] HIGHLOW
	reloc   41 offset  a72 [3a72] HIGHLOW
	reloc   42 offset  a84 [3a84] HIGHLOW
	reloc   43 offset  a8f [3a8f] HIGHLOW
	reloc   44 offset  a9c [3a9c] HIGHLOW
	reloc   45 offset  aa5 [3aa5] HIGHLOW
	reloc   46 offset  b0b [3b0b] HIGHLOW
	reloc   47 offset  b12 [3b12] HIGHLOW
	reloc   48 offset  b19 [3b19] HIGHLOW
	reloc   49 offset  b20 [3b20] HIGHLOW
	reloc   50 offset  b31 [3b31] HIGHLOW
	reloc   51 offset  b51 [3b51] HIGHLOW
	reloc   52 offset  b68 [3b68] HIGHLOW
	reloc   53 offset  b74 [3b74] HIGHLOW
	reloc   54 offset  bce [3bce] HIGHLOW
	reloc   55 offset  bd5 [3bd5] HIGHLOW
	reloc   56 offset  bdc [3bdc] HIGHLOW
	reloc   57 offset  bfa [3bfa] HIGHLOW
	reloc   58 offset  c17 [3c17] HIGHLOW
	reloc   59 offset  c23 [3c23] HIGHLOW
	reloc   60 offset  c32 [3c32] HIGHLOW
	reloc   61 offset  c52 [3c52] HIGHLOW
	reloc   62 offset  c5c [3c5c] HIGHLOW
	reloc   63 offset  c67 [3c67] HIGHLOW
	reloc   64 offset  c72 [3c72] HIGHLOW
	reloc   65 offset  cd4 [3cd4] HIGHLOW
	reloc   66 offset  cdb [3cdb] HIGHLOW
	reloc   67 offset  ce2 [3ce2] HIGHLOW
	reloc   68 offset  ce9 [3ce9] HIGHLOW
	reloc   69 offset  cff [3cff] HIGHLOW
	reloc   70 offset  d26 [3d26] HIGHLOW
	reloc   71 offset  d5a [3d5a] HIGHLOW
	reloc   72 offset  d60 [3d60] HIGHLOW
	reloc   73 offset  d65 [3d65] HIGHLOW
	reloc   74 offset  d6b [3d6b] HIGHLOW
	reloc   75 offset  d71 [3d71] HIGHLOW
	reloc   76 offset  d7b [3d7b] HIGHLOW
	reloc   77 offset  d87 [3d87] HIGHLOW
	reloc   78 offset  d8e [3d8e] HIGHLOW
	reloc   79 offset  d9c [3d9c] HIGHLOW
	reloc   80 offset  da7 [3da7] HIGHLOW
	reloc   81 offset  dad [3dad] HIGHLOW
	reloc   82 offset  dc5 [3dc5] HIGHLOW
	reloc   83 offset  dd7 [3dd7] HIGHLOW
	reloc   84 offset  ddd [3ddd] HIGHLOW
	reloc   85 offset  dfa [3dfa] HIGHLOW
	reloc   86 offset  e15 [3e15] HIGHLOW
	reloc   87 offset  e75 [3e75] HIGHLOW
	reloc   88 offset  e7b [3e7b] HIGHLOW
	reloc   89 offset  e88 [3e88] HIGHLOW
	reloc   90 offset  e91 [3e91] HIGHLOW
	reloc   91 offset  e97 [3e97] HIGHLOW
	reloc   92 offset  e9d [3e9d] HIGHLOW
	reloc   93 offset  eb3 [3eb3] HIGHLOW
	reloc   94 offset  ec5 [3ec5] HIGHLOW
	reloc   95 offset  ef3 [3ef3] HIGHLOW
	reloc   96 offset  f06 [3f06] HIGHLOW
	reloc   97 offset  f83 [3f83] HIGHLOW
	reloc   98 offset  f8b [3f8b] HIGHLOW
	reloc   99 offset  f93 [3f93] HIGHLOW
	reloc  100 offset  feb [3feb] HIGHLOW
	reloc  101 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   5d [405d] HIGHLOW
	reloc    1 offset   66 [4066] HIGHLOW
	reloc    2 offset   ad [40ad] HIGHLOW
	reloc    3 offset   c3 [40c3] HIGHLOW
	reloc    4 offset  10c [410c] HIGHLOW
	reloc    5 offset  11e [411e] HIGHLOW
	reloc    6 offset  12f [412f] HIGHLOW
	reloc    7 offset  136 [4136] HIGHLOW
	reloc    8 offset  1ec [41ec] HIGHLOW
	reloc    9 offset  206 [4206] HIGHLOW
	reloc   10 offset  49f [449f] HIGHLOW
	reloc   11 offset  4e0 [44e0] HIGHLOW
	reloc   12 offset  586 [4586] HIGHLOW
	reloc   13 offset  58f [458f] HIGHLOW
	reloc   14 offset  71f [471f] HIGHLOW
	reloc   15 offset  746 [4746] HIGHLOW
	reloc   16 offset  758 [4758] HIGHLOW
	reloc   17 offset  75d [475d] HIGHLOW
	reloc   18 offset  765 [4765] HIGHLOW
	reloc   19 offset  772 [4772] HIGHLOW
	reloc   20 offset  77f [477f] HIGHLOW
	reloc   21 offset  78c [478c] HIGHLOW
	reloc   22 offset  799 [4799] HIGHLOW
	reloc   23 offset  7a6 [47a6] HIGHLOW
	reloc   24 offset  7b3 [47b3] HIGHLOW
	reloc   25 offset  7c0 [47c0] HIGHLOW
	reloc   26 offset  7ef [47ef] HIGHLOW
	reloc   27 offset  83b [483b] HIGHLOW
	reloc   28 offset  852 [4852] HIGHLOW
	reloc   29 offset  864 [4864] HIGHLOW
	reloc   30 offset  869 [4869] HIGHLOW
	reloc   31 offset  871 [4871] HIGHLOW
	reloc   32 offset  87e [487e] HIGHLOW
	reloc   33 offset  88b [488b] HIGHLOW
	reloc   34 offset  898 [4898] HIGHLOW
	reloc   35 offset  8a5 [48a5] HIGHLOW
	reloc   36 offset  8b2 [48b2] HIGHLOW
	reloc   37 offset  8f0 [48f0] HIGHLOW
	reloc   38 offset  a84 [4a84] HIGHLOW
	reloc   39 offset  aa7 [4aa7] HIGHLOW
	reloc   40 offset  aba [4aba] HIGHLOW
	reloc   41 offset  b11 [4b11] HIGHLOW
	reloc   42 offset  b2e [4b2e] HIGHLOW
	reloc   43 offset  b42 [4b42] HIGHLOW
	reloc   44 offset  c09 [4c09] HIGHLOW
	reloc   45 offset  c2e [4c2e] HIGHLOW
	reloc   46 offset  c52 [4c52] HIGHLOW
	reloc   47 offset  c8c [4c8c] HIGHLOW
	reloc   48 offset  ca6 [4ca6] HIGHLOW
	reloc   49 offset  cdb [4cdb] HIGHLOW
	reloc   50 offset  d17 [4d17] HIGHLOW
	reloc   51 offset  d1e [4d1e] HIGHLOW
	reloc   52 offset  d30 [4d30] HIGHLOW
	reloc   53 offset  d3f [4d3f] HIGHLOW
	reloc   54 offset  d4f [4d4f] HIGHLOW
	reloc   55 offset  d55 [4d55] HIGHLOW
	reloc   56 offset  d5c [4d5c] HIGHLOW
	reloc   57 offset  d65 [4d65] HIGHLOW
	reloc   58 offset  d6c [4d6c] HIGHLOW
	reloc   59 offset  da1 [4da1] HIGHLOW
	reloc   60 offset  dac [4dac] HIGHLOW
	reloc   61 offset  db5 [4db5] HIGHLOW
	reloc   62 offset  dc2 [4dc2] HIGHLOW
	reloc   63 offset  dce [4dce] HIGHLOW
	reloc   64 offset  dd9 [4dd9] HIGHLOW
	reloc   65 offset  de1 [4de1] HIGHLOW
	reloc   66 offset  de7 [4de7] HIGHLOW
	reloc   67 offset  ded [4ded] HIGHLOW
	reloc   68 offset  dff [4dff] HIGHLOW
	reloc   69 offset  e05 [4e05] HIGHLOW
	reloc   70 offset  e0a [4e0a] HIGHLOW
	reloc   71 offset  e14 [4e14] HIGHLOW
	reloc   72 offset  e1f [4e1f] HIGHLOW
	reloc   73 offset  e25 [4e25] HIGHLOW
	reloc   74 offset  e36 [4e36] HIGHLOW
	reloc   75 offset  e56 [4e56] HIGHLOW
	reloc   76 offset  e68 [4e68] HIGHLOW
	reloc   77 offset  e6f [4e6f] HIGHLOW
	reloc   78 offset  e74 [4e74] HIGHLOW
	reloc   79 offset  e7b [4e7b] HIGHLOW
	reloc   80 offset  e81 [4e81] HIGHLOW
	reloc   81 offset  e86 [4e86] HIGHLOW
	reloc   82 offset  e8c [4e8c] HIGHLOW
	reloc   83 offset  e9c [4e9c] HIGHLOW
	reloc   84 offset  ea3 [4ea3] HIGHLOW
	reloc   85 offset  eaa [4eaa] HIGHLOW
	reloc   86 offset  ebd [4ebd] HIGHLOW
	reloc   87 offset  ec2 [4ec2] HIGHLOW
	reloc   88 offset  edd [4edd] HIGHLOW
	reloc   89 offset  f0b [4f0b] HIGHLOW
	reloc   90 offset  f10 [4f10] HIGHLOW
	reloc   91 offset  f16 [4f16] HIGHLOW
	reloc   92 offset  f21 [4f21] HIGHLOW
	reloc   93 offset  f2f [4f2f] HIGHLOW
	reloc   94 offset  f40 [4f40] HIGHLOW
	reloc   95 offset  f4b [4f4b] HIGHLOW
	reloc   96 offset  f51 [4f51] HIGHLOW
	reloc   97 offset  f67 [4f67] HIGHLOW
	reloc   98 offset  f8a [4f8a] HIGHLOW
	reloc   99 offset  f92 [4f92] HIGHLOW
	reloc  100 offset  f9b [4f9b] HIGHLOW
	reloc  101 offset  fa4 [4fa4] HIGHLOW
	reloc  102 offset  fa9 [4fa9] HIGHLOW
	reloc  103 offset  faf [4faf] HIGHLOW
	reloc  104 offset  fba [4fba] HIGHLOW
	reloc  105 offset  fc0 [4fc0] HIGHLOW
	reloc  106 offset  fc7 [4fc7] HIGHLOW
	reloc  107 offset  fce [4fce] HIGHLOW
	reloc  108 offset  fd9 [4fd9] HIGHLOW
	reloc  109 offset  fe7 [4fe7] HIGHLOW
	reloc  110 offset  ff4 [4ff4] HIGHLOW
	reloc  111 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset   16 [5016] HIGHLOW
	reloc    2 offset   1c [501c] HIGHLOW
	reloc    3 offset   24 [5024] HIGHLOW
	reloc    4 offset   32 [5032] HIGHLOW
	reloc    5 offset   3d [503d] HIGHLOW
	reloc    6 offset   4f [504f] HIGHLOW
	reloc    7 offset   5c [505c] HIGHLOW
	reloc    8 offset   6e [506e] HIGHLOW
	reloc    9 offset   74 [5074] HIGHLOW
	reloc   10 offset   7c [507c] HIGHLOW
	reloc   11 offset   8a [508a] HIGHLOW
	reloc   12 offset   a0 [50a0] HIGHLOW
	reloc   13 offset   b2 [50b2] HIGHLOW
	reloc   14 offset   c8 [50c8] HIGHLOW
	reloc   15 offset   e2 [50e2] HIGHLOW
	reloc   16 offset  104 [5104] HIGHLOW
	reloc   17 offset  139 [5139] HIGHLOW
	reloc   18 offset  179 [5179] HIGHLOW
	reloc   19 offset  199 [5199] HIGHLOW
	reloc   20 offset  1bb [51bb] HIGHLOW
	reloc   21 offset  1d1 [51d1] HIGHLOW
	reloc   22 offset  1e0 [51e0] HIGHLOW
	reloc   23 offset  1eb [51eb] HIGHLOW
	reloc   24 offset  234 [5234] HIGHLOW
	reloc   25 offset  2fb [52fb] HIGHLOW
	reloc   26 offset  302 [5302] HIGHLOW
	reloc   27 offset  31c [531c] HIGHLOW
	reloc   28 offset  399 [5399] HIGHLOW
	reloc   29 offset  3a8 [53a8] HIGHLOW
	reloc   30 offset  3be [53be] HIGHLOW
	reloc   31 offset  3d5 [53d5] HIGHLOW
	reloc   32 offset  3e9 [53e9] HIGHLOW
	reloc   33 offset  444 [5444] HIGHLOW
	reloc   34 offset  478 [5478] HIGHLOW
	reloc   35 offset  4fe [54fe] HIGHLOW
	reloc   36 offset  53d [553d] HIGHLOW
	reloc   37 offset  555 [5555] HIGHLOW
	reloc   38 offset  5b1 [55b1] HIGHLOW
	reloc   39 offset  5e8 [55e8] HIGHLOW
	reloc   40 offset  63a [563a] HIGHLOW
	reloc   41 offset  679 [5679] HIGHLOW
	reloc   42 offset  691 [5691] HIGHLOW
	reloc   43 offset  6ed [56ed] HIGHLOW
	reloc   44 offset  724 [5724] HIGHLOW
	reloc   45 offset  74a [574a] HIGHLOW
	reloc   46 offset  769 [5769] HIGHLOW
	reloc   47 offset  786 [5786] HIGHLOW
	reloc   48 offset  7a5 [57a5] HIGHLOW
	reloc   49 offset  7cd [57cd] HIGHLOW
	reloc   50 offset  975 [5975] HIGHLOW
	reloc   51 offset  9bd [59bd] HIGHLOW
	reloc   52 offset  e2a [5e2a] HIGHLOW
	reloc   53 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   d6 [60d6] HIGHLOW
	reloc    1 offset   e4 [60e4] HIGHLOW
	reloc    2 offset   fb [60fb] HIGHLOW
	reloc    3 offset  26f [626f] HIGHLOW
	reloc    4 offset  41c [641c] HIGHLOW
	reloc    5 offset  b1c [6b1c] HIGHLOW
	reloc    6 offset  ba7 [6ba7] HIGHLOW
	reloc    7 offset  bae [6bae] HIGHLOW
	reloc    8 offset  bb5 [6bb5] HIGHLOW
	reloc    9 offset  bbc [6bbc] HIGHLOW
	reloc   10 offset  bc9 [6bc9] HIGHLOW
	reloc   11 offset  bd4 [6bd4] HIGHLOW
	reloc   12 offset  bdb [6bdb] HIGHLOW
	reloc   13 offset  be2 [6be2] HIGHLOW
	reloc   14 offset  be9 [6be9] HIGHLOW
	reloc   15 offset  bfc [6bfc] HIGHLOW
	reloc   16 offset  c14 [6c14] HIGHLOW
	reloc   17 offset  c23 [6c23] HIGHLOW
	reloc   18 offset  c3a [6c3a] HIGHLOW
	reloc   19 offset  c4a [6c4a] HIGHLOW
	reloc   20 offset  c67 [6c67] HIGHLOW
	reloc   21 offset  cf8 [6cf8] HIGHLOW
	reloc   22 offset  d01 [6d01] HIGHLOW
	reloc   23 offset  d07 [6d07] HIGHLOW
	reloc   24 offset  d1e [6d1e] HIGHLOW
	reloc   25 offset  d6c [6d6c] HIGHLOW
	reloc   26 offset  d75 [6d75] HIGHLOW
	reloc   27 offset  d7b [6d7b] HIGHLOW
	reloc   28 offset  d90 [6d90] HIGHLOW
	reloc   29 offset  ded [6ded] HIGHLOW
	reloc   30 offset  e06 [6e06] HIGHLOW
	reloc   31 offset  f1c [6f1c] HIGHLOW
	reloc   32 offset  f2b [6f2b] HIGHLOW
	reloc   33 offset  f67 [6f67] HIGHLOW
	reloc   34 offset  fe4 [6fe4] HIGHLOW
	reloc   35 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   31 [7031] HIGHLOW
	reloc    1 offset   38 [7038] HIGHLOW
	reloc    2 offset   53 [7053] HIGHLOW
	reloc    3 offset   92 [7092] HIGHLOW
	reloc    4 offset   ee [70ee] HIGHLOW
	reloc    5 offset  1b5 [71b5] HIGHLOW
	reloc    6 offset  1d0 [71d0] HIGHLOW
	reloc    7 offset  219 [7219] HIGHLOW
	reloc    8 offset  251 [7251] HIGHLOW
	reloc    9 offset  278 [7278] HIGHLOW
	reloc   10 offset  29f [729f] HIGHLOW
	reloc   11 offset  2c6 [72c6] HIGHLOW
	reloc   12 offset  30b [730b] HIGHLOW
	reloc   13 offset  343 [7343] HIGHLOW
	reloc   14 offset  364 [7364] HIGHLOW
	reloc   15 offset  36d [736d] HIGHLOW
	reloc   16 offset  43d [743d] HIGHLOW
	reloc   17 offset  444 [7444] HIGHLOW
	reloc   18 offset  46b [746b] HIGHLOW
	reloc   19 offset  56e [756e] HIGHLOW
	reloc   20 offset  575 [7575] HIGHLOW
	reloc   21 offset  590 [7590] HIGHLOW
	reloc   22 offset  5d4 [75d4] HIGHLOW
	reloc   23 offset  619 [7619] HIGHLOW
	reloc   24 offset  6e1 [76e1] HIGHLOW
	reloc   25 offset  6ea [76ea] HIGHLOW
	reloc   26 offset  6f0 [76f0] HIGHLOW
	reloc   27 offset  712 [7712] HIGHLOW
	reloc   28 offset  721 [7721] HIGHLOW
	reloc   29 offset  73c [773c] HIGHLOW
	reloc   30 offset  751 [7751] HIGHLOW
	reloc   31 offset  7bf [77bf] HIGHLOW
	reloc   32 offset  7fc [77fc] HIGHLOW
	reloc   33 offset  893 [7893] HIGHLOW
	reloc   34 offset  8a5 [78a5] HIGHLOW
	reloc   35 offset  8dc [78dc] HIGHLOW
	reloc   36 offset  924 [7924] HIGHLOW
	reloc   37 offset  a14 [7a14] HIGHLOW
	reloc   38 offset  a2f [7a2f] HIGHLOW
	reloc   39 offset  a3a [7a3a] HIGHLOW
	reloc   40 offset  a49 [7a49] HIGHLOW
	reloc   41 offset  a6a [7a6a] HIGHLOW
	reloc   42 offset  b56 [7b56] HIGHLOW
	reloc   43 offset  b6e [7b6e] HIGHLOW
	reloc   44 offset  bcc [7bcc] HIGHLOW
	reloc   45 offset  cef [7cef] HIGHLOW
	reloc   46 offset  cf8 [7cf8] HIGHLOW
	reloc   47 offset  d01 [7d01] HIGHLOW
	reloc   48 offset  d07 [7d07] HIGHLOW
	reloc   49 offset  d1c [7d1c] HIGHLOW
	reloc   50 offset  d50 [7d50] HIGHLOW
	reloc   51 offset  d6d [7d6d] HIGHLOW
	reloc   52 offset  d85 [7d85] HIGHLOW
	reloc   53 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset   13 [8013] HIGHLOW
	reloc    2 offset   79 [8079] HIGHLOW
	reloc    3 offset   a9 [80a9] HIGHLOW
	reloc    4 offset   b8 [80b8] HIGHLOW
	reloc    5 offset  104 [8104] HIGHLOW
	reloc    6 offset  122 [8122] HIGHLOW
	reloc    7 offset  1ca [81ca] HIGHLOW
	reloc    8 offset  217 [8217] HIGHLOW
	reloc    9 offset  229 [8229] HIGHLOW
	reloc   10 offset  24e [824e] HIGHLOW
	reloc   11 offset  29a [829a] HIGHLOW
	reloc   12 offset  2a6 [82a6] HIGHLOW
	reloc   13 offset  2c9 [82c9] HIGHLOW
	reloc   14 offset  373 [8373] HIGHLOW
	reloc   15 offset  3c2 [83c2] HIGHLOW
	reloc   16 offset  3e0 [83e0] HIGHLOW
	reloc   17 offset  424 [8424] HIGHLOW
	reloc   18 offset  459 [8459] HIGHLOW
	reloc   19 offset  460 [8460] HIGHLOW
	reloc   20 offset  467 [8467] HIGHLOW
	reloc   21 offset  46e [846e] HIGHLOW
	reloc   22 offset  475 [8475] HIGHLOW
	reloc   23 offset  4cb [84cb] HIGHLOW
	reloc   24 offset  512 [8512] HIGHLOW
	reloc   25 offset  524 [8524] HIGHLOW
	reloc   26 offset  55e [855e] HIGHLOW
	reloc   27 offset  57f [857f] HIGHLOW
	reloc   28 offset  5c2 [85c2] HIGHLOW
	reloc   29 offset  609 [8609] HIGHLOW
	reloc   30 offset  61b [861b] HIGHLOW
	reloc   31 offset  687 [8687] HIGHLOW
	reloc   32 offset  6d2 [86d2] HIGHLOW
	reloc   33 offset  6e4 [86e4] HIGHLOW
	reloc   34 offset  6fe [86fe] HIGHLOW
	reloc   35 offset  71b [871b] HIGHLOW
	reloc   36 offset  7a8 [87a8] HIGHLOW
	reloc   37 offset  7de [87de] HIGHLOW
	reloc   38 offset  7eb [87eb] HIGHLOW
	reloc   39 offset  803 [8803] HIGHLOW
	reloc   40 offset  810 [8810] HIGHLOW
	reloc   41 offset  84f [884f] HIGHLOW
	reloc   42 offset  893 [8893] HIGHLOW
	reloc   43 offset  8a8 [88a8] HIGHLOW
	reloc   44 offset  8c7 [88c7] HIGHLOW
	reloc   45 offset  90f [890f] HIGHLOW
	reloc   46 offset  91e [891e] HIGHLOW
	reloc   47 offset  93e [893e] HIGHLOW
	reloc   48 offset  982 [8982] HIGHLOW
	reloc   49 offset  99d [899d] HIGHLOW
	reloc   50 offset  9b5 [89b5] HIGHLOW
	reloc   51 offset  9be [89be] HIGHLOW
	reloc   52 offset  a33 [8a33] HIGHLOW
	reloc   53 offset  a6c [8a6c] HIGHLOW
	reloc   54 offset  ad3 [8ad3] HIGHLOW
	reloc   55 offset  b0e [8b0e] HIGHLOW
	reloc   56 offset  b7c [8b7c] HIGHLOW
	reloc   57 offset  bb2 [8bb2] HIGHLOW
	reloc   58 offset  c0c [8c0c] HIGHLOW
	reloc   59 offset  c29 [8c29] HIGHLOW
	reloc   60 offset  c5c [8c5c] HIGHLOW
	reloc   61 offset  c7d [8c7d] HIGHLOW
	reloc   62 offset  c84 [8c84] HIGHLOW
	reloc   63 offset  ca6 [8ca6] HIGHLOW
	reloc   64 offset  cb4 [8cb4] HIGHLOW
	reloc   65 offset  cf1 [8cf1] HIGHLOW
	reloc   66 offset  d18 [8d18] HIGHLOW
	reloc   67 offset  d48 [8d48] HIGHLOW
	reloc   68 offset  d87 [8d87] HIGHLOW
	reloc   69 offset  dd3 [8dd3] HIGHLOW
	reloc   70 offset  de4 [8de4] HIGHLOW
	reloc   71 offset  e1d [8e1d] HIGHLOW
	reloc   72 offset  e3a [8e3a] HIGHLOW
	reloc   73 offset  e64 [8e64] HIGHLOW
	reloc   74 offset  ea2 [8ea2] HIGHLOW
	reloc   75 offset  eea [8eea] HIGHLOW
	reloc   76 offset  efb [8efb] HIGHLOW
	reloc   77 offset  f34 [8f34] HIGHLOW
	reloc   78 offset  f5b [8f5b] HIGHLOW
	reloc   79 offset  fc9 [8fc9] HIGHLOW
	reloc   80 offset  fee [8fee] HIGHLOW
	reloc   81 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   26 [9026] HIGHLOW
	reloc    2 offset   37 [9037] HIGHLOW
	reloc    3 offset   80 [9080] HIGHLOW
	reloc    4 offset  112 [9112] HIGHLOW
	reloc    5 offset  12d [912d] HIGHLOW
	reloc    6 offset  160 [9160] HIGHLOW
	reloc    7 offset  18a [918a] HIGHLOW
	reloc    8 offset  1b0 [91b0] HIGHLOW
	reloc    9 offset  215 [9215] HIGHLOW
	reloc   10 offset  240 [9240] HIGHLOW
	reloc   11 offset  25b [925b] HIGHLOW
	reloc   12 offset  2bf [92bf] HIGHLOW
	reloc   13 offset  2d9 [92d9] HIGHLOW
	reloc   14 offset  325 [9325] HIGHLOW
	reloc   15 offset  3a7 [93a7] HIGHLOW
	reloc   16 offset  3ed [93ed] HIGHLOW
	reloc   17 offset  410 [9410] HIGHLOW
	reloc   18 offset  474 [9474] HIGHLOW
	reloc   19 offset  48f [948f] HIGHLOW
	reloc   20 offset  4dd [94dd] HIGHLOW
	reloc   21 offset  51f [951f] HIGHLOW
	reloc   22 offset  53f [953f] HIGHLOW
	reloc   23 offset  593 [9593] HIGHLOW
	reloc   24 offset  5aa [95aa] HIGHLOW
	reloc   25 offset  5f9 [95f9] HIGHLOW
	reloc   26 offset  61e [961e] HIGHLOW
	reloc   27 offset  63e [963e] HIGHLOW
	reloc   28 offset  676 [9676] HIGHLOW
	reloc   29 offset  683 [9683] HIGHLOW
	reloc   30 offset  6fa [96fa] HIGHLOW
	reloc   31 offset  718 [9718] HIGHLOW
	reloc   32 offset  766 [9766] HIGHLOW
	reloc   33 offset  77c [977c] HIGHLOW
	reloc   34 offset  7ad [97ad] HIGHLOW
	reloc   35 offset  7ca [97ca] HIGHLOW
	reloc   36 offset  7fe [97fe] HIGHLOW
	reloc   37 offset  81a [981a] HIGHLOW
	reloc   38 offset  848 [9848] HIGHLOW
	reloc   39 offset  8e7 [98e7] HIGHLOW
	reloc   40 offset  90f [990f] HIGHLOW
	reloc   41 offset  946 [9946] HIGHLOW
	reloc   42 offset  966 [9966] HIGHLOW
	reloc   43 offset  97b [997b] HIGHLOW
	reloc   44 offset  984 [9984] HIGHLOW
	reloc   45 offset  98d [998d] HIGHLOW
	reloc   46 offset  99a [999a] HIGHLOW
	reloc   47 offset  9c0 [99c0] HIGHLOW
	reloc   48 offset  9dd [99dd] HIGHLOW
	reloc   49 offset  a2d [9a2d] HIGHLOW
	reloc   50 offset  a49 [9a49] HIGHLOW
	reloc   51 offset  a77 [9a77] HIGHLOW
	reloc   52 offset  a92 [9a92] HIGHLOW
	reloc   53 offset  aa7 [9aa7] HIGHLOW
	reloc   54 offset  ab0 [9ab0] HIGHLOW
	reloc   55 offset  ab9 [9ab9] HIGHLOW
	reloc   56 offset  ad6 [9ad6] HIGHLOW
	reloc   57 offset  b1a [9b1a] HIGHLOW
	reloc   58 offset  b4d [9b4d] HIGHLOW
	reloc   59 offset  b75 [9b75] HIGHLOW
	reloc   60 offset  bb5 [9bb5] HIGHLOW
	reloc   61 offset  bd2 [9bd2] HIGHLOW
	reloc   62 offset  c06 [9c06] HIGHLOW
	reloc   63 offset  c2a [9c2a] HIGHLOW
	reloc   64 offset  c58 [9c58] HIGHLOW
	reloc   65 offset  ccd [9ccd] HIGHLOW
	reloc   66 offset  cd9 [9cd9] HIGHLOW
	reloc   67 offset  d1f [9d1f] HIGHLOW
	reloc   68 offset  d4a [9d4a] HIGHLOW
	reloc   69 offset  d7d [9d7d] HIGHLOW
	reloc   70 offset  d90 [9d90] HIGHLOW
	reloc   71 offset  db6 [9db6] HIGHLOW
