
msapsspc.dll:     file format pei-i386
msapsspc.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x75336440

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00009c00
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006440
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		75330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001cac9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a850 00000310 Export Directory [.edata (or where ever we found it)]
Entry 1 00009f16 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 0000680c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000880 Base Relocation Directory [.reloc]
Entry 6 000011c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000094 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75339f16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f16	0000a068 ffffffff ffffffff 0000a1de 000010d8

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a19a	 1101  strchr	780127ce
	reloc   28 offset  eed [4eed] HIGHLOW
	reloc   29 offset  f7c [4f7c] HIGHLOW
	reloc   30 offset  fb9 [4fb9] HIGHLOW
	reloc   31 offset  ff8 [4ff8] HIGHLOW

Virtual Address: 00005000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset    2 [5002] HIGHLOW
	reloc    1 offset   5b [505b] HIGHLOW
	reloc    2 offset   68 [5068] HIGHLOW
	reloc    3 offset   76 [5076] HIGHLOW
	reloc    4 offset   82 [5082] HIGHLOW
	reloc    5 offset   a6 [50a6] HIGHLOW
	reloc    6 offset   bd [50bd] HIGHLOW
	reloc    7 offset   c6 [50c6] HIGHLOW
	reloc    8 offset  100 [5100] HIGHLOW
	reloc    9 offset  133 [5133] HIGHLOW
	reloc   10 offset  159 [5159] HIGHLOW
	reloc   11 offset  16d [516d] HIGHLOW
	reloc   12 offset  1e1 [51e1] HIGHLOW
	reloc   13 offset  1e8 [51e8] HIGHLOW
	reloc   14 offset  1f6 [51f6] HIGHLOW
	reloc   15 offset  206 [5206] HIGHLOW
	reloc   16 offset  264 [5264] HIGHLOW
	reloc   17 offset  26d [526d] HIGHLOW
	reloc   18 offset  27e [527e] HIGHLOW
	reloc   19 offset  286 [5286] HIGHLOW
	reloc   20 offset  28c [528c] HIGHLOW
	reloc   21 offset  292 [5292] HIGHLOW
	reloc   22 offset  29a [529a] HIGHLOW
	reloc   23 offset  2a6 [52a6] HIGHLOW
	reloc   24 offset  2af [52af] HIGHLOW
	reloc   25 offset  2b5 [52b5] HIGHLOW
	reloc   26 offset  2c7 [52c7] HIGHLOW
	reloc   27 offset  2d4 [52d4] HIGHLOW
	reloc   28 offset  37d [537d] HIGHLOW
	reloc   29 offset  3cf [53cf] HIGHLOW
	reloc   30 offset  42f [542f] HIGHLOW
	reloc   31 offset  448 [5448] HIGHLOW
	reloc   32 offset  45d [545d] HIGHLOW
	reloc   33 offset  4ad [54ad] HIGHLOW
	reloc   34 offset  4b4 [54b4] HIGHLOW
	reloc   35 offset  4d4 [54d4] HIGHLOW
	reloc   36 offset  4f7 [54f7] HIGHLOW
	reloc   37 offset  4ff [54ff] HIGHLOW
	reloc   38 offset  50c [550c] HIGHLOW
	reloc   39 offset  540 [5540] HIGHLOW
	reloc   40 offset  54a [554a] HIGHLOW
	reloc   41 offset  567 [5567] HIGHLOW
	reloc   42 offset  570 [5570] HIGHLOW
	reloc   43 offset  576 [5576] HIGHLOW
	reloc   44 offset  5ab [55ab] HIGHLOW
	reloc   45 offset  5c8 [55c8] HIGHLOW
	reloc   46 offset  5ce [55ce] HIGHLOW
	reloc   47 offset  5d7 [55d7] HIGHLOW
	reloc   48 offset  5e4 [55e4] HIGHLOW
	reloc   49 offset  5ea [55ea] HIGHLOW
	reloc   50 offset  5f8 [55f8] HIGHLOW
	reloc   51 offset  60b [560b] HIGHLOW
	reloc   52 offset  613 [5613] HIGHLOW
	reloc   53 offset  619 [5619] HIGHLOW
	reloc   54 offset  625 [5625] HIGHLOW
	reloc   55 offset  62b [562b] HIGHLOW
	reloc   56 offset  638 [5638] HIGHLOW
	reloc   57 offset  643 [5643] HIGHLOW
	reloc   58 offset  668 [5668] HIGHLOW
	reloc   59 offset  66e [566e] HIGHLOW
	reloc   60 offset  68a [568a] HIGHLOW
	reloc   61 offset  690 [5690] HIGHLOW
	reloc   62 offset  6a7 [56a7] HIGHLOW
	reloc   63 offset  6fb [56fb] HIGHLOW
	reloc   64 offset  704 [5704] HIGHLOW
	reloc   65 offset  70f [570f] HIGHLOW
	reloc   66 offset  722 [5722] HIGHLOW
	reloc   67 offset  727 [5727] HIGHLOW
	reloc   68 offset  74e [574e] HIGHLOW
	reloc   69 offset  75f [575f] HIGHLOW
	reloc   70 offset  774 [5774] HIGHLOW
	reloc   71 offset  77b [577b] HIGHLOW
	reloc   72 offset  799 [5799] HIGHLOW
	reloc   73 offset  7a0 [57a0] HIGHLOW
	reloc   74 offset  7b8 [57b8] HIGHLOW
	reloc   75 offset  7cb [57cb] HIGHLOW
	reloc   76 offset  7de [57de] HIGHLOW
	reloc   77 offset  7f8 [57f8] HIGHLOW
	reloc   78 offset  822 [5822] HIGHLOW
	reloc   79 offset  84c [584c] HIGHLOW
	reloc   80 offset  859 [5859] HIGHLOW
	reloc   81 offset  864 [5864] HIGHLOW
	reloc   82 offset  886 [5886] HIGHLOW
	reloc   83 offset  894 [5894] HIGHLOW
	reloc   84 offset  8ab [58ab] HIGHLOW
	reloc   85 offset  8c0 [58c0] HIGHLOW
	reloc   86 offset  8dc [58dc] HIGHLOW
	reloc   87 offset  8e8 [58e8] HIGHLOW
	reloc   88 offset  918 [5918] HIGHLOW
	reloc   89 offset  965 [5965] HIGHLOW
	reloc   90 offset  984 [5984] HIGHLOW
	reloc   91 offset  9b3 [59b3] HIGHLOW
	reloc   92 offset  9ba [59ba] HIGHLOW
	reloc   93 offset  9d6 [59d6] HIGHLOW
	reloc   94 offset  a05 [5a05] HIGHLOW
	reloc   95 offset  a0c [5a0c] HIGHLOW
	reloc   96 offset  a1e [5a1e] HIGHLOW
	reloc   97 offset  a4e [5a4e] HIGHLOW
	reloc   98 offset  a55 [5a55] HIGHLOW
	reloc   99 offset  a65 [5a65] HIGHLOW
	reloc  100 offset  a7a [5a7a] HIGHLOW
	reloc  101 offset  aa7 [5aa7] HIGHLOW
	reloc  102 offset  ab3 [5ab3] HIGHLOW
	reloc  103 offset  ad3 [5ad3] HIGHLOW
	reloc  104 offset  ad9 [5ad9] HIGHLOW
	reloc  105 offset  af0 [5af0] HIGHLOW
	reloc  106 offset  b05 [5b05] HIGHLOW
	reloc  107 offset  b11 [5b11] HIGHLOW
	reloc  108 offset  b17 [5b17] HIGHLOW
	reloc  109 offset  b4b [5b4b] HIGHLOW
	reloc  110 offset  b52 [5b52] HIGHLOW
	reloc  111 offset  b75 [5b75] HIGHLOW
	reloc  112 offset  b88 [5b88] HIGHLOW
	reloc  113 offset  bcd [5bcd] HIGHLOW
	reloc  114 offset  c00 [5c00] HIGHLOW
	reloc  115 offset  c07 [5c07] HIGHLOW
	reloc  116 offset  c23 [5c23] HIGHLOW
	reloc  117 offset  c50 [5c50] HIGHLOW
	reloc  118 offset  c57 [5c57] HIGHLOW
	reloc  119 offset  c65 [5c65] HIGHLOW
	reloc  120 offset  c74 [5c74] HIGHLOW
	reloc  121 offset  c7c [5c7c] HIGHLOW
	reloc  122 offset  c87 [5c87] HIGHLOW
	reloc  123 offset  cad [5cad] HIGHLOW
	reloc  124 offset  cb4 [5cb4] HIGHLOW
	reloc  125 offset  cbd [5cbd] HIGHLOW
	reloc  126 offset  cc6 [5cc6] HIGHLOW
	reloc  127 offset  cd1 [5cd1] HIGHLOW
	reloc  128 offset  cdf [5cdf] HIGHLOW
	reloc  129 offset  ce8 [5ce8] HIGHLOW
	reloc  130 offset  cf3 [5cf3] HIGHLOW
	reloc  131 offset  d15 [5d15] HIGHLOW
	reloc  132 offset  d3c [5d3c] HIGHLOW
	reloc  133 offset  d4a [5d4a] HIGHLOW
	reloc  134 offset  d57 [5d57] HIGHLOW
	reloc  135 offset  d66 [5d66] HIGHLOW
	reloc  136 offset  d78 [5d78] HIGHLOW
	reloc  137 offset  d7f [5d7f] HIGHLOW
	reloc  138 offset  d8c [5d8c] HIGHLOW
	reloc  139 offset  d9d [5d9d] HIGHLOW
	reloc  140 offset  dac [5dac] HIGHLOW
	reloc  141 offset  dc0 [5dc0] HIGHLOW
	reloc  142 offset  dca [5dca] HIGHLOW
	reloc  143 offset  ddb [5ddb] HIGHLOW
	reloc  144 offset  de2 [5de2] HIGHLOW
	reloc  145 offset  dfd [5dfd] HIGHLOW
	reloc  146 offset  e04 [5e04] HIGHLOW
	reloc  147 offset  e20 [5e20] HIGHLOW
	reloc  148 offset  e27 [5e27] HIGHLOW
	reloc  149 offset  e35 [5e35] HIGHLOW
	reloc  150 offset  e3e [5e3e] HIGHLOW
	reloc  151 offset  e54 [5e54] HIGHLOW
	reloc  152 offset  e75 [5e75] HIGHLOW
	reloc  153 offset  e7c [5e7c] HIGHLOW
	reloc  154 offset  e89 [5e89] HIGHLOW
	reloc  155 offset  e92 [5e92] HIGHLOW
	reloc  156 offset  e9e [5e9e] HIGHLOW
	reloc  157 offset  ead [5ead] HIGHLOW
	reloc  158 offset  eb5 [5eb5] HIGHLOW
	reloc  159 offset  ebf [5ebf] HIGHLOW
	reloc  160 offset  ec9 [5ec9] HIGHLOW
	reloc  161 offset  ed1 [5ed1] HIGHLOW
	reloc  162 offset  ed7 [5ed7] HIGHLOW
	reloc  163 offset  ee1 [5ee1] HIGHLOW
	reloc  164 offset  eea [5eea] HIGHLOW
	reloc  165 offset  ef5 [5ef5] HIGHLOW
	reloc  166 offset  efc [5efc] HIGHLOW
	reloc  167 offset  f05 [5f05] HIGHLOW
	reloc  168 offset  f0c [5f0c] HIGHLOW
	reloc  169 offset  f12 [5f12] HIGHLOW
	reloc  170 offset  f1b [5f1b] HIGHLOW
	reloc  171 offset  f49 [5f49] HIGHLOW
	reloc  172 offset  f55 [5f55] HIGHLOW
	reloc  173 offset  f76 [5f76] HIGHLOW
	reloc  174 offset  f7b [5f7b] HIGHLOW
	reloc  175 offset  f8e [5f8e] HIGHLOW
	reloc  176 offset  f95 [5f95] HIGHLOW
	reloc  177 offset  f9c [5f9c] HIGHLOW
	reloc  178 offset  fa5 [5fa5] HIGHLOW
	reloc  179 offset  fb4 [5fb4] HIGHLOW
	reloc  180 offset  fc0 [5fc0] HIGHLOW
	reloc  181 offset  fca [5fca] HIGHLOW
	reloc  182 offset  fda [5fda] HIGHLOW
	reloc  183 offset  fe4 [5fe4] HIGHLOW
	reloc  184 offset  fee [5fee] HIGHLOW
	reloc  185 offset  ff6 [5ff6] HIGHLOW

Virtual Address: 00006000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   12 [6012] HIGHLOW
	reloc    2 offset   25 [6025] HIGHLOW
	reloc    3 offset   2b [602b] HIGHLOW
	reloc    4 offset   3a [603a] HIGHLOW
	reloc    5 offset   41 [6041] HIGHLOW
	reloc    6 offset   47 [6047] HIGHLOW
	reloc    7 offset   50 [6050] HIGHLOW
	reloc    8 offset   57 [6057] HIGHLOW
	reloc    9 offset   5c [605c] HIGHLOW
	reloc   10 offset   78 [6078] HIGHLOW
	reloc   11 offset   7e [607e] HIGHLOW
	reloc   12 offset   84 [6084] HIGHLOW
	reloc   13 offset   8e [608e] HIGHLOW
	reloc   14 offset   99 [6099] HIGHLOW
	reloc   15 offset   a2 [60a2] HIGHLOW
	reloc   16 offset  2cc [62cc] HIGHLOW
	reloc   17 offset  2d2 [62d2] HIGHLOW
	reloc   18 offset  2db [62db] HIGHLOW
	reloc   19 offset  2ec [62ec] HIGHLOW
	reloc   20 offset  2f8 [62f8] HIGHLOW
	reloc   21 offset  301 [6301] HIGHLOW
	reloc   22 offset  30f [630f] HIGHLOW
	reloc   23 offset  314 [6314] HIGHLOW
	reloc   24 offset  31f [631f] HIGHLOW
	reloc   25 offset  32b [632b] HIGHLOW
	reloc   26 offset  334 [6334] HIGHLOW
	reloc   27 offset  341 [6341] HIGHLOW
	reloc   28 offset  34f [634f] HIGHLOW
	reloc   29 offset  357 [6357] HIGHLOW
	reloc   30 offset  367 [6367] HIGHLOW
	reloc   31 offset  37a [637a] HIGHLOW
	reloc   32 offset  37f [637f] HIGHLOW
	reloc   33 offset  38e [638e] HIGHLOW
	reloc   34 offset  393 [6393] HIGHLOW
	reloc   35 offset  398 [6398] HIGHLOW
	reloc   36 offset  3a3 [63a3] HIGHLOW
	reloc   37 offset  3a8 [63a8] HIGHLOW
	reloc   38 offset  3c3 [63c3] HIGHLOW
	reloc   39 offset  3cc [63cc] HIGHLOW
	reloc   40 offset  3d5 [63d5] HIGHLOW
	reloc   41 offset  3de [63de] HIGHLOW
	reloc   42 offset  3e7 [63e7] HIGHLOW
	reloc   43 offset  3fa [63fa] HIGHLOW
	reloc   44 offset  402 [6402] HIGHLOW
	reloc   45 offset  408 [6408] HIGHLOW
	reloc   46 offset  411 [6411] HIGHLOW
	reloc   47 offset  41c [641c] HIGHLOW
	reloc   48 offset  422 [6422] HIGHLOW
	reloc   49 offset  453 [6453] HIGHLOW
	reloc   50 offset  46e [646e] HIGHLOW
	reloc   51 offset  4d1 [64d1] HIGHLOW
	reloc   52 offset  59a [659a] HIGHLOW
	reloc   53 offset  5a1 [65a1] HIGHLOW
	reloc   54 offset  5a6 [65a6] HIGHLOW
	reloc   55 offset  5b5 [65b5] HIGHLOW
	reloc   56 offset  5bb [65bb] HIGHLOW
	reloc   57 offset  5c4 [65c4] HIGHLOW
	reloc   58 offset  5dd [65dd] HIGHLOW
	reloc   59 offset  5eb [65eb] HIGHLOW
	reloc   60 offset  5f9 [65f9] HIGHLOW
	reloc   61 offset  60d [660d] HIGHLOW
	reloc   62 offset  616 [6616] HIGHLOW
	reloc   63 offset  62f [662f] HIGHLOW
	reloc   64 offset  634 [6634] HIGHLOW
	reloc   65 offset  644 [6644] HIGHLOW
	reloc   66 offset  64a [664a] HIGHLOW
	reloc   67 offset  653 [6653] HIGHLOW
	reloc   68 offset  666 [6666] HIGHLOW
	reloc   69 offset  670 [6670] HIGHLOW
	reloc   70 offset  68e [668e] HIGHLOW
	reloc   71 offset  693 [6693] HIGHLOW
	reloc   72 offset  6b9 [66b9] HIGHLOW
	reloc   73 offset  6dc [66dc] HIGHLOW
	reloc   74 offset  6e7 [66e7] HIGHLOW
	reloc   75 offset  6ff [66ff] HIGHLOW
	reloc   76 offset  776 [6776] HIGHLOW
	reloc   77 offset  7aa [67aa] HIGHLOW
	reloc   78 offset  7c1 [67c1] HIGHLOW
	reloc   79 offset  7f5 [67f5] HIGHLOW
	reloc   80 offset  809 [6809] HIGHLOW
	reloc   81 offset  829 [6829] HIGHLOW
	reloc   82 offset  859 [6859] HIGHLOW
	reloc   83 offset  870 [6870] HIGHLOW
	reloc   84 offset  8a0 [68a0] HIGHLOW
	reloc   85 offset  8bb [68bb] HIGHLOW
	reloc   86 offset  8c9 [68c9] HIGHLOW
	reloc   87 offset  8db [68db] HIGHLOW
	reloc   88 offset  8fc [68fc] HIGHLOW
	reloc   89 offset  903 [6903] HIGHLOW
	reloc   90 offset  917 [6917] HIGHLOW
	reloc   91 offset  92a [692a] HIGHLOW
	reloc   92 offset  931 [6931] HIGHLOW
	reloc   93 offset  93e [693e] HIGHLOW
	reloc   94 offset  983 [6983] HIGHLOW
	reloc   95 offset  98a [698a] HIGHLOW
	reloc   96 offset  9a8 [69a8] HIGHLOW
	reloc   97 offset  9af [69af] HIGHLOW
	reloc   98 offset  9c3 [69c3] HIGHLOW
	reloc   99 offset  9d6 [69d6] HIGHLOW
	reloc  100 offset  9e1 [69e1] HIGHLOW
	reloc  101 offset  9f2 [69f2] HIGHLOW
	reloc  102 offset  a06 [6a06] HIGHLOW
	reloc  103 offset  a2b [6a2b] HIGHLOW
	reloc  104 offset  a40 [6a40] HIGHLOW
	reloc  105 offset  a77 [6a77] HIGHLOW
	reloc  106 offset  a8c [6a8c] HIGHLOW
	reloc  107 offset  ac8 [6ac8] HIGHLOW
	reloc  108 offset  ad3 [6ad3] HIGHLOW
	reloc  109 offset  aee [6aee] HIGHLOW
	reloc  110 offset  b01 [6b01] HIGHLOW
	reloc  111 offset  b14 [6b14] HIGHLOW
	reloc  112 offset  b19 [6b19] HIGHLOW
	reloc  113 offset  b28 [6b28] HIGHLOW
	reloc  114 offset  b3e [6b3e] HIGHLOW
	reloc  115 offset  b48 [6b48] HIGHLOW
	reloc  116 offset  b4d [6b4d] HIGHLOW
	reloc  117 offset  b66 [6b66] HIGHLOW
	reloc  118 offset  b78 [6b78] HIGHLOW
	reloc  119 offset  b82 [6b82] HIGHLOW
	reloc  120 offset  b87 [6b87] HIGHLOW
	reloc  121 offset  ba4 [6ba4] HIGHLOW
	reloc  122 offset  bae [6bae] HIGHLOW
	reloc  123 offset  bc0 [6bc0] HIGHLOW
	reloc  124 offset  bc7 [6bc7] HIGHLOW
	reloc  125 offset  bdc [6bdc] HIGHLOW
	reloc  126 offset  c0e [6c0e] HIGHLOW
	reloc  127 offset  c15 [6c15] HIGHLOW
	reloc  128 offset  c33 [6c33] HIGHLOW
	reloc  129 offset  c3d [6c3d] HIGHLOW
	reloc  130 offset  c4f [6c4f] HIGHLOW
	reloc  131 offset  c56 [6c56] HIGHLOW
	reloc  132 offset  c65 [6c65] HIGHLOW
	reloc  133 offset  cba [6cba] HIGHLOW
	reloc  134 offset  cc1 [6cc1] HIGHLOW
	reloc  135 offset  ce4 [6ce4] HIGHLOW
	reloc  136 offset  ce9 [6ce9] HIGHLOW
	reloc  137 offset  cf9 [6cf9] HIGHLOW
	reloc  138 offset  d04 [6d04] HIGHLOW
	reloc  139 offset  d9a [6d9a] HIGHLOW
	reloc  140 offset  da5 [6da5] HIGHLOW
	reloc  141 offset  dc9 [6dc9] HIGHLOW
	reloc  142 offset  ddc [6ddc] HIGHLOW
	reloc  143 offset  de1 [6de1] HIGHLOW
	reloc  144 offset  df0 [6df0] HIGHLOW
	reloc  145 offset  dfa [6dfa] HIGHLOW
	reloc  146 offset  e04 [6e04] HIGHLOW
	reloc  147 offset  e0a [6e0a] HIGHLOW
	reloc  148 offset  e0f [6e0f] HIGHLOW
	reloc  149 offset  e36 [6e36] HIGHLOW
	reloc  150 offset  e3e [6e3e] HIGHLOW
	reloc  151 offset  e59 [6e59] HIGHLOW
	reloc  152 offset  e62 [6e62] HIGHLOW
	reloc  153 offset  e76 [6e76] HIGHLOW
	reloc  154 offset  e8f [6e8f] HIGHLOW
	reloc  155 offset  e99 [6e99] HIGHLOW
	reloc  156 offset  ea1 [6ea1] HIGHLOW
	reloc  157 offset  ea7 [6ea7] HIGHLOW
	reloc  158 offset  eac [6eac] HIGHLOW
	reloc  159 offset  eb5 [6eb5] HIGHLOW
	reloc  160 offset  ec8 [6ec8] HIGHLOW
	reloc  161 offset  ed0 [6ed0] HIGHLOW
	reloc  162 offset  ed6 [6ed6] HIGHLOW
	reloc  163 offset  edb [6edb] HIGHLOW
	reloc  164 offset  ee4 [6ee4] HIGHLOW
	reloc  165 offset  efb [6efb] HIGHLOW
	reloc  166 offset  f03 [6f03] HIGHLOW
	reloc  167 offset  f14 [6f14] HIGHLOW
	reloc  168 offset  f2e [6f2e] HIGHLOW
	reloc  169 offset  f37 [6f37] HIGHLOW
	reloc  170 offset  f3e [6f3e] HIGHLOW
	reloc  171 offset  f4d [6f4d] HIGHLOW
	reloc  172 offset  f54 [6f54] HIGHLOW
	reloc  173 offset  f59 [6f59] HIGHLOW
	reloc  174 offset  f6c [6f6c] HIGHLOW
	reloc  175 offset  f72 [6f72] HIGHLOW
	reloc  176 offset  f77 [6f77] HIGHLOW
	reloc  177 offset  f84 [6f84] HIGHLOW
	reloc  178 offset  f8a [6f8a] HIGHLOW
	reloc  179 offset  fa2 [6fa2] HIGHLOW
	reloc  180 offset  fa9 [6fa9] HIGHLOW
	reloc  181 offset  fba [6fba] HIGHLOW
	reloc  182 offset  fc3 [6fc3] HIGHLOW
	reloc  183 offset  fc9 [6fc9] HIGHLOW
	reloc  184 offset  fcf [6fcf] HIGHLOW
	reloc  185 offset  fd9 [6fd9] HIGHLOW
	reloc  186 offset  ff0 [6ff0] HIGHLOW
	reloc  187 offset  ff5 [6ff5] HIGHLOW

Virtual Address: 00007000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   12 [7012] HIGHLOW
	reloc    1 offset   24 [7024] HIGHLOW
	reloc    2 offset   45 [7045] HIGHLOW
	reloc    3 offset   73 [7073] HIGHLOW
	reloc    4 offset   8c [708c] HIGHLOW
	reloc    5 offset   b0 [70b0] HIGHLOW
	reloc    6 offset   da [70da] HIGHLOW
	reloc    7 offset   f3 [70f3] HIGHLOW
	reloc    8 offset  147 [7147] HIGHLOW
	reloc    9 offset  164 [7164] HIGHLOW
	reloc   10 offset  17a [717a] HIGHLOW
	reloc   11 offset  1b8 [71b8] HIGHLOW
	reloc   12 offset  1e5 [71e5] HIGHLOW
	reloc   13 offset  202 [7202] HIGHLOW
	reloc   14 offset  215 [7215] HIGHLOW
	reloc   15 offset  256 [7256] HIGHLOW
	reloc   16 offset  26d [726d] HIGHLOW
	reloc   17 offset  27d [727d] HIGHLOW
	reloc   18 offset  2aa [72aa] HIGHLOW
	reloc   19 offset  2af [72af] HIGHLOW
	reloc   20 offset  2ca [72ca] HIGHLOW
	reloc   21 offset  2f8 [72f8] HIGHLOW
	reloc   22 offset  306 [7306] HIGHLOW
	reloc   23 offset  31f [731f] HIGHLOW
	reloc   24 offset  343 [7343] HIGHLOW
	reloc   25 offset  351 [7351] HIGHLOW
	reloc   26 offset  381 [7381] HIGHLOW
	reloc   27 offset  399 [7399] HIGHLOW
	reloc   28 offset  3c5 [73c5] HIGHLOW
	reloc   29 offset  3ce [73ce] HIGHLOW
	reloc   30 offset  3e6 [73e6] HIGHLOW
	reloc   31 offset  439 [7439] HIGHLOW
	reloc   32 offset  451 [7451] HIGHLOW
	reloc   33 offset  4dc [74dc] HIGHLOW
	reloc   34 offset  4f4 [74f4] HIGHLOW
	reloc   35 offset  53f [753f] HIGHLOW
	reloc   36 offset  556 [7556] HIGHLOW
	reloc   37 offset  568 [7568] HIGHLOW
	reloc   38 offset  57c [757c] HIGHLOW
	reloc   39 offset  583 [7583] HIGHLOW
	reloc   40 offset  597 [7597] HIGHLOW
	reloc   41 offset  5bf [75bf] HIGHLOW
	reloc   42 offset  5c4 [75c4] HIGHLOW
	reloc   43 offset  5e1 [75e1] HIGHLOW
	reloc   44 offset  5f3 [75f3] HIGHLOW
	reloc   45 offset  60b [760b] HIGHLOW
	reloc   46 offset  63a [763a] HIGHLOW
	reloc   47 offset  653 [7653] HIGHLOW
	reloc   48 offset  669 [7669] HIGHLOW
	reloc   49 offset  695 [7695] HIGHLOW
	reloc   50 offset  6c1 [76c1] HIGHLOW
	reloc   51 offset  6ea [76ea] HIGHLOW
	reloc   52 offset  710 [7710] HIGHLOW
	reloc   53 offset  73d [773d] HIGHLOW
	reloc   54 offset  742 [7742] HIGHLOW
	reloc   55 offset  756 [7756] HIGHLOW
	reloc   56 offset  772 [7772] HIGHLOW
	reloc   57 offset  780 [7780] HIGHLOW
	reloc   58 offset  7ac [77ac] HIGHLOW
	reloc   59 offset  7c4 [77c4] HIGHLOW
	reloc   60 offset  831 [7831] HIGHLOW
	reloc   61 offset  83a [783a] HIGHLOW
	reloc   62 offset  852 [7852] HIGHLOW
	reloc   63 offset  8a6 [78a6] HIGHLOW
	reloc   64 offset  8fd [78fd] HIGHLOW
	reloc   65 offset  906 [7906] HIGHLOW
	reloc   66 offset  91e [791e] HIGHLOW
	reloc   67 offset  937 [7937] HIGHLOW
	reloc   68 offset  95d [795d] HIGHLOW
	reloc   69 offset  962 [7962] HIGHLOW
	reloc   70 offset  99c [799c] HIGHLOW
	reloc   71 offset  9ae [79ae] HIGHLOW
	reloc   72 offset  9d5 [79d5] HIGHLOW
	reloc   73 offset  9e7 [79e7] HIGHLOW
	reloc   74 offset  a13 [7a13] HIGHLOW
	reloc   75 offset  a1c [7a1c] HIGHLOW
	reloc   76 offset  a38 [7a38] HIGHLOW
	reloc   77 offset  a5d [7a5d] HIGHLOW
	reloc   78 offset  a62 [7a62] HIGHLOW
	reloc   79 offset  a98 [7a98] HIGHLOW
	reloc   80 offset  aaa [7aaa] HIGHLOW
	reloc   81 offset  ace [7ace] HIGHLOW
	reloc   82 offset  ae0 [7ae0] HIGHLOW
	reloc   83 offset  b0a [7b0a] HIGHLOW
	reloc   84 offset  b2b [7b2b] HIGHLOW
	reloc   85 offset  b30 [7b30] HIGHLOW
	reloc   86 offset  b4d [7b4d] HIGHLOW
	reloc   87 offset  b83 [7b83] HIGHLOW
	reloc   88 offset  b9f [7b9f] HIGHLOW
	reloc   89 offset  bbf [7bbf] HIGHLOW
	reloc   90 offset  bc4 [7bc4] HIGHLOW
	reloc   91 offset  be1 [7be1] HIGHLOW
	reloc   92 offset  bf3 [7bf3] HIGHLOW
	reloc   93 offset  c25 [7c25] HIGHLOW
	reloc   94 offset  c3d [7c3d] HIGHLOW
	reloc   95 offset  c50 [7c50] HIGHLOW
	reloc   96 offset  c9f [7c9f] HIGHLOW
	reloc   97 offset  ccc [7ccc] HIGHLOW
	reloc   98 offset  cd1 [7cd1] HIGHLOW
	reloc   99 offset  cee [7cee] HIGHLOW
	reloc  100 offset  d00 [7d00] HIGHLOW
	reloc  101 offset  d4c [7d4c] HIGHLOW
	reloc  102 offset  d55 [7d55] HIGHLOW
	reloc  103 offset  d6d [7d6d] HIGHLOW
	reloc  104 offset  dac [7dac] HIGHLOW
	reloc  105 offset  db5 [7db5] HIGHLOW
	reloc  106 offset  dcd [7dcd] HIGHLOW
	reloc  107 offset  de8 [7de8] HIGHLOW
	reloc  108 offset  def [7def] HIGHLOW
	reloc  109 offset  e50 [7e50] HIGHLOW
	reloc  110 offset  e70 [7e70] HIGHLOW
	reloc  111 offset  e79 [7e79] HIGHLOW
	reloc  112 offset  e80 [7e80] HIGHLOW
	reloc  113 offset  ea4 [7ea4] HIGHLOW
	reloc  114 offset  eb1 [7eb1] HIGHLOW
	reloc  115 offset  ebd [7ebd] HIGHLOW
	reloc  116 offset  edc [7edc] HIGHLOW
	reloc  117 offset  ee9 [7ee9] HIGHLOW
