
qcut.dll:     file format pei-i386
qcut.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67379ed0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ed0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		000301be
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025ab0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00025148 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002b18 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67395148

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025148	00025230 ffffffff ffffffff 0002573c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2551c	   77  CreateThread	77e66510
	reloc  234 offset  a4c [3a4c] HIGHLOW
	reloc  235 offset  a50 [3a50] HIGHLOW
	reloc  236 offset  a54 [3a54] HIGHLOW
	reloc  237 offset  a58 [3a58] HIGHLOW
	reloc  238 offset  a5c [3a5c] HIGHLOW
	reloc  239 offset  a60 [3a60] HIGHLOW
	reloc  240 offset  a64 [3a64] HIGHLOW
	reloc  241 offset  a68 [3a68] HIGHLOW
	reloc  242 offset  a6c [3a6c] HIGHLOW
	reloc  243 offset  a70 [3a70] HIGHLOW
	reloc  244 offset  a74 [3a74] HIGHLOW
	reloc  245 offset  a78 [3a78] HIGHLOW
	reloc  246 offset  a7c [3a7c] HIGHLOW
	reloc  247 offset  a80 [3a80] HIGHLOW
	reloc  248 offset  a84 [3a84] HIGHLOW
	reloc  249 offset  a88 [3a88] HIGHLOW
	reloc  250 offset  a8c [3a8c] HIGHLOW
	reloc  251 offset  a90 [3a90] HIGHLOW
	reloc  252 offset  a94 [3a94] HIGHLOW
	reloc  253 offset  a98 [3a98] HIGHLOW
	reloc  254 offset  a9c [3a9c] HIGHLOW
	reloc  255 offset  aa0 [3aa0] HIGHLOW
	reloc  256 offset  aa4 [3aa4] HIGHLOW
	reloc  257 offset  aa8 [3aa8] HIGHLOW
	reloc  258 offset  aac [3aac] HIGHLOW
	reloc  259 offset  ab0 [3ab0] HIGHLOW
	reloc  260 offset  ab4 [3ab4] HIGHLOW
	reloc  261 offset  ab8 [3ab8] HIGHLOW
	reloc  262 offset  abc [3abc] HIGHLOW
	reloc  263 offset  ac0 [3ac0] HIGHLOW
	reloc  264 offset  ac4 [3ac4] HIGHLOW
	reloc  265 offset  ac8 [3ac8] HIGHLOW
	reloc  266 offset  acc [3acc] HIGHLOW
	reloc  267 offset  ad0 [3ad0] HIGHLOW
	reloc  268 offset  ad4 [3ad4] HIGHLOW
	reloc  269 offset  ad8 [3ad8] HIGHLOW
	reloc  270 offset  adc [3adc] HIGHLOW
	reloc  271 offset  ae0 [3ae0] HIGHLOW
	reloc  272 offset  b28 [3b28] HIGHLOW
	reloc  273 offset  b2c [3b2c] HIGHLOW
	reloc  274 offset  b30 [3b30] HIGHLOW
	reloc  275 offset  b34 [3b34] HIGHLOW
	reloc  276 offset  b38 [3b38] HIGHLOW
	reloc  277 offset  b3c [3b3c] HIGHLOW
	reloc  278 offset  b40 [3b40] HIGHLOW
	reloc  279 offset  b44 [3b44] HIGHLOW
	reloc  280 offset  b48 [3b48] HIGHLOW
	reloc  281 offset  b4c [3b4c] HIGHLOW
	reloc  282 offset  b50 [3b50] HIGHLOW
	reloc  283 offset  b54 [3b54] HIGHLOW
	reloc  284 offset  b58 [3b58] HIGHLOW
	reloc  285 offset  b5c [3b5c] HIGHLOW
	reloc  286 offset  b60 [3b60] HIGHLOW
	reloc  287 offset  b64 [3b64] HIGHLOW
	reloc  288 offset  b68 [3b68] HIGHLOW
	reloc  289 offset  b6c [3b6c] HIGHLOW
	reloc  290 offset  b70 [3b70] HIGHLOW
	reloc  291 offset  b74 [3b74] HIGHLOW
	reloc  292 offset  b78 [3b78] HIGHLOW
	reloc  293 offset  b7c [3b7c] HIGHLOW
	reloc  294 offset  b80 [3b80] HIGHLOW
	reloc  295 offset  b84 [3b84] HIGHLOW
	reloc  296 offset  b88 [3b88] HIGHLOW
	reloc  297 offset  b8c [3b8c] HIGHLOW
	reloc  298 offset  b90 [3b90] HIGHLOW
	reloc  299 offset  b94 [3b94] HIGHLOW
	reloc  300 offset  b98 [3b98] HIGHLOW
	reloc  301 offset  b9c [3b9c] HIGHLOW
	reloc  302 offset  ba0 [3ba0] HIGHLOW
	reloc  303 offset  ba4 [3ba4] HIGHLOW
	reloc  304 offset  ba8 [3ba8] HIGHLOW
	reloc  305 offset  bac [3bac] HIGHLOW
	reloc  306 offset  bb0 [3bb0] HIGHLOW
	reloc  307 offset  bb4 [3bb4] HIGHLOW
	reloc  308 offset  bb8 [3bb8] HIGHLOW
	reloc  309 offset  bbc [3bbc] HIGHLOW
	reloc  310 offset  bc0 [3bc0] HIGHLOW
	reloc  311 offset  bc4 [3bc4] HIGHLOW
	reloc  312 offset  bc8 [3bc8] HIGHLOW
	reloc  313 offset  bcc [3bcc] HIGHLOW
	reloc  314 offset  bd0 [3bd0] HIGHLOW
	reloc  315 offset  bd4 [3bd4] HIGHLOW
	reloc  316 offset  bd8 [3bd8] HIGHLOW
	reloc  317 offset  bdc [3bdc] HIGHLOW
	reloc  318 offset  be0 [3be0] HIGHLOW
	reloc  319 offset  be4 [3be4] HIGHLOW
	reloc  320 offset  be8 [3be8] HIGHLOW
	reloc  321 offset  bec [3bec] HIGHLOW
	reloc  322 offset  bf0 [3bf0] HIGHLOW
	reloc  323 offset  bf4 [3bf4] HIGHLOW
	reloc  324 offset  bf8 [3bf8] HIGHLOW
	reloc  325 offset  bfc [3bfc] HIGHLOW
	reloc  326 offset  c00 [3c00] HIGHLOW
	reloc  327 offset  c70 [3c70] HIGHLOW
	reloc  328 offset  c74 [3c74] HIGHLOW
	reloc  329 offset  c78 [3c78] HIGHLOW
	reloc  330 offset  c7c [3c7c] HIGHLOW
	reloc  331 offset  c80 [3c80] HIGHLOW
	reloc  332 offset  c84 [3c84] HIGHLOW
	reloc  333 offset  c88 [3c88] HIGHLOW
	reloc  334 offset  c8c [3c8c] HIGHLOW
	reloc  335 offset  c90 [3c90] HIGHLOW
	reloc  336 offset  c94 [3c94] HIGHLOW
	reloc  337 offset  c98 [3c98] HIGHLOW
	reloc  338 offset  c9c [3c9c] HIGHLOW
	reloc  339 offset  ca0 [3ca0] HIGHLOW
	reloc  340 offset  ca4 [3ca4] HIGHLOW
	reloc  341 offset  ca8 [3ca8] HIGHLOW
	reloc  342 offset  cac [3cac] HIGHLOW
	reloc  343 offset  cb0 [3cb0] HIGHLOW
	reloc  344 offset  cb4 [3cb4] HIGHLOW
	reloc  345 offset  cb8 [3cb8] HIGHLOW
	reloc  346 offset  cbc [3cbc] HIGHLOW
	reloc  347 offset  cc0 [3cc0] HIGHLOW
	reloc  348 offset  cc4 [3cc4] HIGHLOW
	reloc  349 offset  cc8 [3cc8] HIGHLOW
	reloc  350 offset  ccc [3ccc] HIGHLOW
	reloc  351 offset  cd0 [3cd0] HIGHLOW
	reloc  352 offset  cd4 [3cd4] HIGHLOW
	reloc  353 offset  cd8 [3cd8] HIGHLOW
	reloc  354 offset  cdc [3cdc] HIGHLOW
	reloc  355 offset  ce0 [3ce0] HIGHLOW
	reloc  356 offset  ce4 [3ce4] HIGHLOW
	reloc  357 offset  ce8 [3ce8] HIGHLOW
	reloc  358 offset  cec [3cec] HIGHLOW
	reloc  359 offset  cf0 [3cf0] HIGHLOW
	reloc  360 offset  cf4 [3cf4] HIGHLOW
	reloc  361 offset  cf8 [3cf8] HIGHLOW
	reloc  362 offset  cfc [3cfc] HIGHLOW
	reloc  363 offset  d00 [3d00] HIGHLOW
	reloc  364 offset  d04 [3d04] HIGHLOW
	reloc  365 offset  d08 [3d08] HIGHLOW
	reloc  366 offset  d0c [3d0c] HIGHLOW
	reloc  367 offset  d10 [3d10] HIGHLOW
	reloc  368 offset  d14 [3d14] HIGHLOW
	reloc  369 offset  fd0 [3fd0] HIGHLOW
	reloc  370 offset  fdc [3fdc] HIGHLOW
	reloc  371 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 716 (0x2cc) Number of fixups 354
	reloc    0 offset   8c [408c] HIGHLOW
	reloc    1 offset   90 [4090] HIGHLOW
	reloc    2 offset  118 [4118] HIGHLOW
	reloc    3 offset  11c [411c] HIGHLOW
	reloc    4 offset  120 [4120] HIGHLOW
	reloc    5 offset  124 [4124] HIGHLOW
	reloc    6 offset  128 [4128] HIGHLOW
	reloc    7 offset  12c [412c] HIGHLOW
	reloc    8 offset  130 [4130] HIGHLOW
	reloc    9 offset  134 [4134] HIGHLOW
	reloc   10 offset  138 [4138] HIGHLOW
	reloc   11 offset  13c [413c] HIGHLOW
	reloc   12 offset  140 [4140] HIGHLOW
	reloc   13 offset  144 [4144] HIGHLOW
	reloc   14 offset  148 [4148] HIGHLOW
	reloc   15 offset  14c [414c] HIGHLOW
	reloc   16 offset  150 [4150] HIGHLOW
	reloc   17 offset  154 [4154] HIGHLOW
	reloc   18 offset  158 [4158] HIGHLOW
	reloc   19 offset  15c [415c] HIGHLOW
	reloc   20 offset  160 [4160] HIGHLOW
	reloc   21 offset  164 [4164] HIGHLOW
	reloc   22 offset  168 [4168] HIGHLOW
	reloc   23 offset  16c [416c] HIGHLOW
	reloc   24 offset  170 [4170] HIGHLOW
	reloc   25 offset  174 [4174] HIGHLOW
	reloc   26 offset  178 [4178] HIGHLOW
	reloc   27 offset  17c [417c] HIGHLOW
	reloc   28 offset  180 [4180] HIGHLOW
	reloc   29 offset  184 [4184] HIGHLOW
	reloc   30 offset  188 [4188] HIGHLOW
	reloc   31 offset  18c [418c] HIGHLOW
	reloc   32 offset  190 [4190] HIGHLOW
	reloc   33 offset  194 [4194] HIGHLOW
	reloc   34 offset  198 [4198] HIGHLOW
	reloc   35 offset  19c [419c] HIGHLOW
	reloc   36 offset  1a0 [41a0] HIGHLOW
	reloc   37 offset  1a4 [41a4] HIGHLOW
	reloc   38 offset  1a8 [41a8] HIGHLOW
	reloc   39 offset  1ac [41ac] HIGHLOW
	reloc   40 offset  1b0 [41b0] HIGHLOW
	reloc   41 offset  1b4 [41b4] HIGHLOW
	reloc   42 offset  1b8 [41b8] HIGHLOW
	reloc   43 offset  1bc [41bc] HIGHLOW
	reloc   44 offset  1c0 [41c0] HIGHLOW
	reloc   45 offset  1c4 [41c4] HIGHLOW
	reloc   46 offset  1c8 [41c8] HIGHLOW
	reloc   47 offset  1cc [41cc] HIGHLOW
	reloc   48 offset  1d0 [41d0] HIGHLOW
	reloc   49 offset  1d4 [41d4] HIGHLOW
	reloc   50 offset  1d8 [41d8] HIGHLOW
	reloc   51 offset  1dc [41dc] HIGHLOW
	reloc   52 offset  1e0 [41e0] HIGHLOW
	reloc   53 offset  1e4 [41e4] HIGHLOW
	reloc   54 offset  1e8 [41e8] HIGHLOW
	reloc   55 offset  1ec [41ec] HIGHLOW
	reloc   56 offset  1f0 [41f0] HIGHLOW
	reloc   57 offset  1f4 [41f4] HIGHLOW
	reloc   58 offset  288 [4288] HIGHLOW
	reloc   59 offset  28c [428c] HIGHLOW
	reloc   60 offset  290 [4290] HIGHLOW
	reloc   61 offset  294 [4294] HIGHLOW
	reloc   62 offset  298 [4298] HIGHLOW
	reloc   63 offset  29c [429c] HIGHLOW
	reloc   64 offset  2a0 [42a0] HIGHLOW
	reloc   65 offset  2a4 [42a4] HIGHLOW
	reloc   66 offset  2a8 [42a8] HIGHLOW
	reloc   67 offset  2ac [42ac] HIGHLOW
	reloc   68 offset  2b0 [42b0] HIGHLOW
	reloc   69 offset  2b4 [42b4] HIGHLOW
	reloc   70 offset  2b8 [42b8] HIGHLOW
	reloc   71 offset  2bc [42bc] HIGHLOW
	reloc   72 offset  2c0 [42c0] HIGHLOW
	reloc   73 offset  2c4 [42c4] HIGHLOW
	reloc   74 offset  2c8 [42c8] HIGHLOW
	reloc   75 offset  2cc [42cc] HIGHLOW
	reloc   76 offset  2d0 [42d0] HIGHLOW
	reloc   77 offset  2d4 [42d4] HIGHLOW
	reloc   78 offset  2d8 [42d8] HIGHLOW
	reloc   79 offset  2dc [42dc] HIGHLOW
	reloc   80 offset  2e0 [42e0] HIGHLOW
	reloc   81 offset  2e4 [42e4] HIGHLOW
	reloc   82 offset  2e8 [42e8] HIGHLOW
	reloc   83 offset  2ec [42ec] HIGHLOW
	reloc   84 offset  2f0 [42f0] HIGHLOW
	reloc   85 offset  2f4 [42f4] HIGHLOW
	reloc   86 offset  2f8 [42f8] HIGHLOW
	reloc   87 offset  2fc [42fc] HIGHLOW
	reloc   88 offset  300 [4300] HIGHLOW
	reloc   89 offset  304 [4304] HIGHLOW
	reloc   90 offset  308 [4308] HIGHLOW
	reloc   91 offset  30c [430c] HIGHLOW
	reloc   92 offset  310 [4310] HIGHLOW
	reloc   93 offset  314 [4314] HIGHLOW
	reloc   94 offset  318 [4318] HIGHLOW
	reloc   95 offset  31c [431c] HIGHLOW
	reloc   96 offset  320 [4320] HIGHLOW
	reloc   97 offset  324 [4324] HIGHLOW
	reloc   98 offset  328 [4328] HIGHLOW
	reloc   99 offset  32c [432c] HIGHLOW
	reloc  100 offset  330 [4330] HIGHLOW
	reloc  101 offset  334 [4334] HIGHLOW
	reloc  102 offset  338 [4338] HIGHLOW
	reloc  103 offset  33c [433c] HIGHLOW
	reloc  104 offset  340 [4340] HIGHLOW
	reloc  105 offset  344 [4344] HIGHLOW
	reloc  106 offset  348 [4348] HIGHLOW
	reloc  107 offset  34c [434c] HIGHLOW
	reloc  108 offset  350 [4350] HIGHLOW
	reloc  109 offset  354 [4354] HIGHLOW
	reloc  110 offset  358 [4358] HIGHLOW
	reloc  111 offset  35c [435c] HIGHLOW
	reloc  112 offset  360 [4360] HIGHLOW
	reloc  113 offset  364 [4364] HIGHLOW
	reloc  114 offset  368 [4368] HIGHLOW
	reloc  115 offset  36c [436c] HIGHLOW
	reloc  116 offset  390 [4390] HIGHLOW
	reloc  117 offset  394 [4394] HIGHLOW
	reloc  118 offset  398 [4398] HIGHLOW
	reloc  119 offset  39c [439c] HIGHLOW
	reloc  120 offset  3a0 [43a0] HIGHLOW
	reloc  121 offset  3a4 [43a4] HIGHLOW
	reloc  122 offset  3a8 [43a8] HIGHLOW
	reloc  123 offset  3ac [43ac] HIGHLOW
	reloc  124 offset  3b0 [43b0] HIGHLOW
	reloc  125 offset  3b4 [43b4] HIGHLOW
	reloc  126 offset  3b8 [43b8] HIGHLOW
	reloc  127 offset  3bc [43bc] HIGHLOW
	reloc  128 offset  3c0 [43c0] HIGHLOW
	reloc  129 offset  3c4 [43c4] HIGHLOW
	reloc  130 offset  3c8 [43c8] HIGHLOW
	reloc  131 offset  3cc [43cc] HIGHLOW
	reloc  132 offset  3d0 [43d0] HIGHLOW
	reloc  133 offset  3d4 [43d4] HIGHLOW
	reloc  134 offset  3d8 [43d8] HIGHLOW
	reloc  135 offset  3dc [43dc] HIGHLOW
	reloc  136 offset  3e0 [43e0] HIGHLOW
	reloc  137 offset  3e4 [43e4] HIGHLOW
	reloc  138 offset  3e8 [43e8] HIGHLOW
	reloc  139 offset  3ec [43ec] HIGHLOW
	reloc  140 offset  3f0 [43f0] HIGHLOW
	reloc  141 offset  3f4 [43f4] HIGHLOW
	reloc  142 offset  3f8 [43f8] HIGHLOW
	reloc  143 offset  3fc [43fc] HIGHLOW
	reloc  144 offset  400 [4400] HIGHLOW
	reloc  145 offset  404 [4404] HIGHLOW
	reloc  146 offset  408 [4408] HIGHLOW
	reloc  147 offset  40c [440c] HIGHLOW
	reloc  148 offset  410 [4410] HIGHLOW
	reloc  149 offset  414 [4414] HIGHLOW
	reloc  150 offset  418 [4418] HIGHLOW
	reloc  151 offset  41c [441c] HIGHLOW
	reloc  152 offset  420 [4420] HIGHLOW
	reloc  153 offset  424 [4424] HIGHLOW
	reloc  154 offset  428 [4428] HIGHLOW
	reloc  155 offset  42c [442c] HIGHLOW
	reloc  156 offset  430 [4430] HIGHLOW
	reloc  157 offset  434 [4434] HIGHLOW
	reloc  158 offset  438 [4438] HIGHLOW
	reloc  159 offset  43c [443c] HIGHLOW
	reloc  160 offset  440 [4440] HIGHLOW
	reloc  161 offset  444 [4444] HIGHLOW
	reloc  162 offset  448 [4448] HIGHLOW
	reloc  163 offset  44c [444c] HIGHLOW
	reloc  164 offset  450 [4450] HIGHLOW
	reloc  165 offset  454 [4454] HIGHLOW
	reloc  166 offset  458 [4458] HIGHLOW
	reloc  167 offset  45c [445c] HIGHLOW
	reloc  168 offset  460 [4460] HIGHLOW
	reloc  169 offset  464 [4464] HIGHLOW
	reloc  170 offset  468 [4468] HIGHLOW
	reloc  171 offset  46c [446c] HIGHLOW
	reloc  172 offset  470 [4470] HIGHLOW
	reloc  173 offset  478 [4478] HIGHLOW
	reloc  174 offset  47c [447c] HIGHLOW
	reloc  175 offset  480 [4480] HIGHLOW
	reloc  176 offset  484 [4484] HIGHLOW
	reloc  177 offset  488 [4488] HIGHLOW
	reloc  178 offset  48c [448c] HIGHLOW
	reloc  179 offset  490 [4490] HIGHLOW
	reloc  180 offset  494 [4494] HIGHLOW
	reloc  181 offset  498 [4498] HIGHLOW
	reloc  182 offset  49c [449c] HIGHLOW
	reloc  183 offset  4a0 [44a0] HIGHLOW
	reloc  184 offset  4a4 [44a4] HIGHLOW
	reloc  185 offset  4a8 [44a8] HIGHLOW
	reloc  186 offset  4ac [44ac] HIGHLOW
	reloc  187 offset  4b0 [44b0] HIGHLOW
	reloc  188 offset  4b4 [44b4] HIGHLOW
	reloc  189 offset  4b8 [44b8] HIGHLOW
	reloc  190 offset  4bc [44bc] HIGHLOW
	reloc  191 offset  4c0 [44c0] HIGHLOW
	reloc  192 offset  4c4 [44c4] HIGHLOW
	reloc  193 offset  4c8 [44c8] HIGHLOW
	reloc  194 offset  4cc [44cc] HIGHLOW
	reloc  195 offset  4d0 [44d0] HIGHLOW
	reloc  196 offset  4d4 [44d4] HIGHLOW
	reloc  197 offset  4d8 [44d8] HIGHLOW
	reloc  198 offset  4dc [44dc] HIGHLOW
	reloc  199 offset  4e0 [44e0] HIGHLOW
	reloc  200 offset  4e4 [44e4] HIGHLOW
	reloc  201 offset  4e8 [44e8] HIGHLOW
	reloc  202 offset  4ec [44ec] HIGHLOW
	reloc  203 offset  4f0 [44f0] HIGHLOW
	reloc  204 offset  4f4 [44f4] HIGHLOW
	reloc  205 offset  4f8 [44f8] HIGHLOW
	reloc  206 offset  4fc [44fc] HIGHLOW
	reloc  207 offset  500 [4500] HIGHLOW
	reloc  208 offset  504 [4504] HIGHLOW
	reloc  209 offset  508 [4508] HIGHLOW
	reloc  210 offset  50c [450c] HIGHLOW
	reloc  211 offset  510 [4510] HIGHLOW
	reloc  212 offset  514 [4514] HIGHLOW
	reloc  213 offset  518 [4518] HIGHLOW
	reloc  214 offset  51c [451c] HIGHLOW
	reloc  215 offset  520 [4520] HIGHLOW
	reloc  216 offset  524 [4524] HIGHLOW
	reloc  217 offset  528 [4528] HIGHLOW
	reloc  218 offset  52c [452c] HIGHLOW
	reloc  219 offset  530 [4530] HIGHLOW
	reloc  220 offset  534 [4534] HIGHLOW
	reloc  221 offset  538 [4538] HIGHLOW
	reloc  222 offset  53c [453c] HIGHLOW
	reloc  223 offset  540 [4540] HIGHLOW
	reloc  224 offset  544 [4544] HIGHLOW
	reloc  225 offset  548 [4548] HIGHLOW
	reloc  226 offset  588 [4588] HIGHLOW
	reloc  227 offset  58c [458c] HIGHLOW
	reloc  228 offset  590 [4590] HIGHLOW
	reloc  229 offset  594 [4594] HIGHLOW
	reloc  230 offset  598 [4598] HIGHLOW
	reloc  231 offset  59c [459c] HIGHLOW
	reloc  232 offset  5a0 [45a0] HIGHLOW
	reloc  233 offset  5a4 [45a4] HIGHLOW
	reloc  234 offset  5a8 [45a8] HIGHLOW
	reloc  235 offset  5ac [45ac] HIGHLOW
	reloc  236 offset  5b0 [45b0] HIGHLOW
	reloc  237 offset  5b4 [45b4] HIGHLOW
	reloc  238 offset  650 [4650] HIGHLOW
	reloc  239 offset  654 [4654] HIGHLOW
	reloc  240 offset  658 [4658] HIGHLOW
	reloc  241 offset  65c [465c] HIGHLOW
	reloc  242 offset  660 [4660] HIGHLOW
	reloc  243 offset  664 [4664] HIGHLOW
	reloc  244 offset  668 [4668] HIGHLOW
	reloc  245 offset  66c [466c] HIGHLOW
	reloc  246 offset  670 [4670] HIGHLOW
	reloc  247 offset  674 [4674] HIGHLOW
	reloc  248 offset  678 [4678] HIGHLOW
	reloc  249 offset  67c [467c] HIGHLOW
	reloc  250 offset  680 [4680] HIGHLOW
	reloc  251 offset  684 [4684] HIGHLOW
	reloc  252 offset  688 [4688] HIGHLOW
	reloc  253 offset  68c [468c] HIGHLOW
	reloc  254 offset  690 [4690] HIGHLOW
	reloc  255 offset  694 [4694] HIGHLOW
	reloc  256 offset  698 [4698] HIGHLOW
	reloc  257 offset  6a0 [46a0] HIGHLOW
	reloc  258 offset  6a4 [46a4] HIGHLOW
	reloc  259 offset  6a8 [46a8] HIGHLOW
	reloc  260 offset  6ac [46ac] HIGHLOW
	reloc  261 offset  6b0 [46b0] HIGHLOW
	reloc  262 offset  6b4 [46b4] HIGHLOW
	reloc  263 offset  6b8 [46b8] HIGHLOW
	reloc  264 offset  6bc [46bc] HIGHLOW
	reloc  265 offset  6c0 [46c0] HIGHLOW
	reloc  266 offset  6c4 [46c4] HIGHLOW
	reloc  267 offset  6c8 [46c8] HIGHLOW
	reloc  268 offset  6cc [46cc] HIGHLOW
	reloc  269 offset  6d0 [46d0] HIGHLOW
	reloc  270 offset  6d4 [46d4] HIGHLOW
	reloc  271 offset  6d8 [46d8] HIGHLOW
	reloc  272 offset  6dc [46dc] HIGHLOW
	reloc  273 offset  6e0 [46e0] HIGHLOW
	reloc  274 offset  7e4 [47e4] HIGHLOW
	reloc  275 offset  7e8 [47e8] HIGHLOW
	reloc  276 offset  7f0 [47f0] HIGHLOW
	reloc  277 offset  7f4 [47f4] HIGHLOW
	reloc  278 offset  7f8 [47f8] HIGHLOW
	reloc  279 offset  7fc [47fc] HIGHLOW
	reloc  280 offset  800 [4800] HIGHLOW
	reloc  281 offset  804 [4804] HIGHLOW
	reloc  282 offset  808 [4808] HIGHLOW
	reloc  283 offset  80c [480c] HIGHLOW
	reloc  284 offset  810 [4810] HIGHLOW
	reloc  285 offset  814 [4814] HIGHLOW
	reloc  286 offset  818 [4818] HIGHLOW
	reloc  287 offset  81c [481c] HIGHLOW
	reloc  288 offset  820 [4820] HIGHLOW
	reloc  289 offset  824 [4824] HIGHLOW
	reloc  290 offset  828 [4828] HIGHLOW
	reloc  291 offset  a18 [4a18] HIGHLOW
	reloc  292 offset  a1c [4a1c] HIGHLOW
	reloc  293 offset  a20 [4a20] HIGHLOW
	reloc  294 offset  a24 [4a24] HIGHLOW
	reloc  295 offset  a28 [4a28] HIGHLOW
	reloc  296 offset  a2c [4a2c] HIGHLOW
	reloc  297 offset  a30 [4a30] HIGHLOW
	reloc  298 offset  a34 [4a34] HIGHLOW
	reloc  299 offset  a38 [4a38] HIGHLOW
	reloc  300 offset  a3c [4a3c] HIGHLOW
	reloc  301 offset  a40 [4a40] HIGHLOW
	reloc  302 offset  a44 [4a44] HIGHLOW
	reloc  303 offset  a48 [4a48] HIGHLOW
	reloc  304 offset  a4c [4a4c] HIGHLOW
	reloc  305 offset  a50 [4a50] HIGHLOW
	reloc  306 offset  a54 [4a54] HIGHLOW
	reloc  307 offset  a58 [4a58] HIGHLOW
	reloc  308 offset  a5c [4a5c] HIGHLOW
	reloc  309 offset  a60 [4a60] HIGHLOW
	reloc  310 offset  b58 [4b58] HIGHLOW
	reloc  311 offset  b5c [4b5c] HIGHLOW
	reloc  312 offset  b60 [4b60] HIGHLOW
	reloc  313 offset  b64 [4b64] HIGHLOW
	reloc  314 offset  b68 [4b68] HIGHLOW
	reloc  315 offset  b6c [4b6c] HIGHLOW
	reloc  316 offset  b70 [4b70] HIGHLOW
	reloc  317 offset  b74 [4b74] HIGHLOW
	reloc  318 offset  b78 [4b78] HIGHLOW
	reloc  319 offset  b7c [4b7c] HIGHLOW
	reloc  320 offset  b80 [4b80] HIGHLOW
	reloc  321 offset  b84 [4b84] HIGHLOW
	reloc  322 offset  b88 [4b88] HIGHLOW
	reloc  323 offset  b8c [4b8c] HIGHLOW
	reloc  324 offset  b90 [4b90] HIGHLOW
	reloc  325 offset  b94 [4b94] HIGHLOW
	reloc  326 offset  b98 [4b98] HIGHLOW
	reloc  327 offset  b9c [4b9c] HIGHLOW
	reloc  328 offset  ba0 [4ba0] HIGHLOW
	reloc  329 offset  ba4 [4ba4] HIGHLOW
	reloc  330 offset  e08 [4e08] HIGHLOW
	reloc  331 offset  f58 [4f58] HIGHLOW
	reloc  332 offset  f60 [4f60] HIGHLOW
	reloc  333 offset  f64 [4f64] HIGHLOW
	reloc  334 offset  f68 [4f68] HIGHLOW
	reloc  335 offset  f6c [4f6c] HIGHLOW
	reloc  336 offset  f70 [4f70] HIGHLOW
	reloc  337 offset  f74 [4f74] HIGHLOW
	reloc  338 offset  f78 [4f78] HIGHLOW
	reloc  339 offset  f7c [4f7c] HIGHLOW
	reloc  340 offset  f80 [4f80] HIGHLOW
	reloc  341 offset  f84 [4f84] HIGHLOW
	reloc  342 offset  f88 [4f88] HIGHLOW
	reloc  343 offset  f8c [4f8c] HIGHLOW
	reloc  344 offset  f90 [4f90] HIGHLOW
	reloc  345 offset  f94 [4f94] HIGHLOW
	reloc  346 offset  f98 [4f98] HIGHLOW
	reloc  347 offset  f9c [4f9c] HIGHLOW
	reloc  348 offset  fa0 [4fa0] HIGHLOW
	reloc  349 offset  fa4 [4fa4] HIGHLOW
	reloc  350 offset  fa8 [4fa8] HIGHLOW
	reloc  351 offset  fac [4fac] HIGHLOW
	reloc  352 offset  fb0 [4fb0] HIGHLOW
	reloc  353 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 652 (0x28c) Number of fixups 322
	reloc    0 offset   20 [5020] HIGHLOW
	reloc    1 offset   24 [5024] HIGHLOW
	reloc    2 offset   28 [5028] HIGHLOW
	reloc    3 offset   2c [502c] HIGHLOW
