
ntlanui.dll:     file format pei-i386
ntlanui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74fc7e40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a400
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007e40
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		74fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001a7c6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b1a0 00000166 Export Directory [.edata (or where ever we found it)]
Entry 1 000084f0 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00002e5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000006d0 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fc84f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000084f0	000085a8 ffffffff ffffffff 00008a7a 00001018

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a60	  654  malloc	78001000
 00008540	000085d0 ffffffff ffffffff 0000b038 00001040

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b000	   93  NetApiBufferFree	750e34c7
	b026	  212  NetShareSetInfo	750fe61e
	b014	  211  NetShareGetInfo	750e596f

 00008554	000089d0 ffffffff ffffffff 0000b11c 00001440

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b110	  686  WinHelpW	77e03594
	b0ae	  561  SetDlgItemTextW	77e06ceb
	b0c0	  606  SetWindowLongW	77de743c
	b0d2	  261  GetDlgItem	77ded52d
	b0e0	  187  EndDialog	77e06444
	b0ec	  264  GetDlgItemTextW	77e06cc5
	b0fe	  347  GetWindowLongW	77de2b3f
	b09e	  541  SendMessageW	77de4e36
	b08c	  612  SetWindowTextW	77de5004
	b080	  563  SetFocus	77de750f
	b072	  417  LoadCursorW	77dee0ff
	b066	  554  SetCursor	77de3a1a
	b054	  150  DialogBoxParamW	77e0720c
	b046	  432  LoadStringW	77dee395

 00008568	00008590 ffffffff ffffffff 0000b186 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b128	  100  DisableThreadLibraryCalls	77e5602a
	b144	  195  FreeLibrary	77e6ab8c
	b152	  301  GetLastError	77e5668c
	b174	  481  LoadLibraryExW	77e6a442
	b162	  339  GetProcAddress	77e6564b

 0000857c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74fcb1a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec5a92
Major/Minor 			0/0
Name 				0000b240 NTLANUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		0000b1c8
	Name Pointer Table 		0000b1f8
	Ordinal Table 			0000b228

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 211b Export RVA
	[   1] +base[   2] 2308 Export RVA
	[   2] +base[   3] 2100 Export RVA
	[   3] +base[   4] 7b89 Export RVA
	[   4] +base[   5] 759e Export RVA
	[   5] +base[   6] 75eb Export RVA
	[   6] +base[   7] 7cc1 Export RVA
	[   7] +base[   8] 1cc0 Export RVA
	[   8] +base[   9] 23e9 Export RVA
	[   9] +base[  10] 287f Export RVA
	[  10] +base[  11] 2720 Export RVA
	[  11] +base[  12] 1feb Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllMain
	[   2] GetUIErrorString
	[   0] I_GetCredentials
	[   3] I_SystemFocusDialog
	[   4] NPGetPropertyText
	[   5] NPPropertyDialog
	[   6] ServerBrowseDialogA0
	[   7] ShareAsDialogA0
	[   8] ShareCreate
	[   9] ShareManage
	[  10] ShareStop
	[  11] StopShareDialogA0


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 760 (0x2f8) Number of fixups 376
	reloc    0 offset  510 [1510] HIGHLOW
	reloc    1 offset  514 [1514] HIGHLOW
	reloc    2 offset  518 [1518] HIGHLOW
	reloc    3 offset  51c [151c] HIGHLOW
	reloc    4 offset  520 [1520] HIGHLOW
	reloc    5 offset  524 [1524] HIGHLOW
	reloc    6 offset  528 [1528] HIGHLOW
	reloc    7 offset  52c [152c] HIGHLOW
	reloc    8 offset  530 [1530] HIGHLOW
	reloc    9 offset  534 [1534] HIGHLOW
	reloc   10 offset  538 [1538] HIGHLOW
	reloc   11 offset  53c [153c] HIGHLOW
	reloc   12 offset  540 [1540] HIGHLOW
	reloc   13 offset  544 [1544] HIGHLOW
	reloc   14 offset  548 [1548] HIGHLOW
	reloc   15 offset  54c [154c] HIGHLOW
	reloc   16 offset  550 [1550] HIGHLOW
	reloc   17 offset  554 [1554] HIGHLOW
	reloc   18 offset  558 [1558] HIGHLOW
	reloc   19 offset  55c [155c] HIGHLOW
	reloc   20 offset  560 [1560] HIGHLOW
	reloc   21 offset  564 [1564] HIGHLOW
	reloc   22 offset  568 [1568] HIGHLOW
	reloc   23 offset  580 [1580] HIGHLOW
	reloc   24 offset  584 [1584] HIGHLOW
	reloc   25 offset  588 [1588] HIGHLOW
	reloc   26 offset  58c [158c] HIGHLOW
	reloc   27 offset  590 [1590] HIGHLOW
	reloc   28 offset  594 [1594] HIGHLOW
	reloc   29 offset  598 [1598] HIGHLOW
	reloc   30 offset  59c [159c] HIGHLOW
	reloc   31 offset  5a0 [15a0] HIGHLOW
	reloc   32 offset  5a4 [15a4] HIGHLOW
	reloc   33 offset  5a8 [15a8] HIGHLOW
	reloc   34 offset  5ac [15ac] HIGHLOW
	reloc   35 offset  5b0 [15b0] HIGHLOW
	reloc   36 offset  5b4 [15b4] HIGHLOW
	reloc   37 offset  5b8 [15b8] HIGHLOW
	reloc   38 offset  5bc [15bc] HIGHLOW
	reloc   39 offset  5c0 [15c0] HIGHLOW
	reloc   40 offset  5c4 [15c4] HIGHLOW
	reloc   41 offset  5c8 [15c8] HIGHLOW
	reloc   42 offset  5cc [15cc] HIGHLOW
	reloc   43 offset  5e8 [15e8] HIGHLOW
	reloc   44 offset  5ec [15ec] HIGHLOW
	reloc   45 offset  5f0 [15f0] HIGHLOW
	reloc   46 offset  5f4 [15f4] HIGHLOW
	reloc   47 offset  5f8 [15f8] HIGHLOW
	reloc   48 offset  5fc [15fc] HIGHLOW
	reloc   49 offset  600 [1600] HIGHLOW
	reloc   50 offset  604 [1604] HIGHLOW
	reloc   51 offset  608 [1608] HIGHLOW
	reloc   52 offset  640 [1640] HIGHLOW
	reloc   53 offset  644 [1644] HIGHLOW
	reloc   54 offset  648 [1648] HIGHLOW
	reloc   55 offset  64c [164c] HIGHLOW
	reloc   56 offset  650 [1650] HIGHLOW
	reloc   57 offset  654 [1654] HIGHLOW
	reloc   58 offset  658 [1658] HIGHLOW
	reloc   59 offset  65c [165c] HIGHLOW
	reloc   60 offset  660 [1660] HIGHLOW
	reloc   61 offset  664 [1664] HIGHLOW
	reloc   62 offset  668 [1668] HIGHLOW
	reloc   63 offset  66c [166c] HIGHLOW
	reloc   64 offset  670 [1670] HIGHLOW
	reloc   65 offset  674 [1674] HIGHLOW
	reloc   66 offset  678 [1678] HIGHLOW
	reloc   67 offset  67c [167c] HIGHLOW
	reloc   68 offset  680 [1680] HIGHLOW
	reloc   69 offset  684 [1684] HIGHLOW
	reloc   70 offset  688 [1688] HIGHLOW
	reloc   71 offset  68c [168c] HIGHLOW
	reloc   72 offset  690 [1690] HIGHLOW
	reloc   73 offset  694 [1694] HIGHLOW
	reloc   74 offset  698 [1698] HIGHLOW
	reloc   75 offset  69c [169c] HIGHLOW
	reloc   76 offset  6a0 [16a0] HIGHLOW
	reloc   77 offset  6c0 [16c0] HIGHLOW
	reloc   78 offset  6c4 [16c4] HIGHLOW
	reloc   79 offset  6c8 [16c8] HIGHLOW
	reloc   80 offset  6cc [16cc] HIGHLOW
	reloc   81 offset  6d0 [16d0] HIGHLOW
	reloc   82 offset  6d4 [16d4] HIGHLOW
	reloc   83 offset  6d8 [16d8] HIGHLOW
	reloc   84 offset  6dc [16dc] HIGHLOW
	reloc   85 offset  6e0 [16e0] HIGHLOW
	reloc   86 offset  6e4 [16e4] HIGHLOW
	reloc   87 offset  6e8 [16e8] HIGHLOW
	reloc   88 offset  6ec [16ec] HIGHLOW
	reloc   89 offset  6f0 [16f0] HIGHLOW
	reloc   90 offset  6f4 [16f4] HIGHLOW
	reloc   91 offset  6f8 [16f8] HIGHLOW
	reloc   92 offset  6fc [16fc] HIGHLOW
	reloc   93 offset  700 [1700] HIGHLOW
	reloc   94 offset  704 [1704] HIGHLOW
	reloc   95 offset  708 [1708] HIGHLOW
	reloc   96 offset  70c [170c] HIGHLOW
	reloc   97 offset  710 [1710] HIGHLOW
	reloc   98 offset  714 [1714] HIGHLOW
	reloc   99 offset  718 [1718] HIGHLOW
	reloc  100 offset  71c [171c] HIGHLOW
	reloc  101 offset  720 [1720] HIGHLOW
	reloc  102 offset  730 [1730] HIGHLOW
	reloc  103 offset  734 [1734] HIGHLOW
	reloc  104 offset  738 [1738] HIGHLOW
	reloc  105 offset  73c [173c] HIGHLOW
	reloc  106 offset  740 [1740] HIGHLOW
	reloc  107 offset  744 [1744] HIGHLOW
	reloc  108 offset  748 [1748] HIGHLOW
	reloc  109 offset  74c [174c] HIGHLOW
	reloc  110 offset  758 [1758] HIGHLOW
	reloc  111 offset  75c [175c] HIGHLOW
	reloc  112 offset  760 [1760] HIGHLOW
	reloc  113 offset  764 [1764] HIGHLOW
	reloc  114 offset  768 [1768] HIGHLOW
	reloc  115 offset  76c [176c] HIGHLOW
	reloc  116 offset  770 [1770] HIGHLOW
	reloc  117 offset  774 [1774] HIGHLOW
	reloc  118 offset  778 [1778] HIGHLOW
	reloc  119 offset  77c [177c] HIGHLOW
	reloc  120 offset  780 [1780] HIGHLOW
	reloc  121 offset  784 [1784] HIGHLOW
	reloc  122 offset  788 [1788] HIGHLOW
	reloc  123 offset  78c [178c] HIGHLOW
	reloc  124 offset  790 [1790] HIGHLOW
	reloc  125 offset  794 [1794] HIGHLOW
	reloc  126 offset  798 [1798] HIGHLOW
	reloc  127 offset  79c [179c] HIGHLOW
	reloc  128 offset  7a0 [17a0] HIGHLOW
	reloc  129 offset  7a4 [17a4] HIGHLOW
	reloc  130 offset  7a8 [17a8] HIGHLOW
	reloc  131 offset  7ac [17ac] HIGHLOW
	reloc  132 offset  7b0 [17b0] HIGHLOW
	reloc  133 offset  7b4 [17b4] HIGHLOW
	reloc  134 offset  7b8 [17b8] HIGHLOW
	reloc  135 offset  7c8 [17c8] HIGHLOW
	reloc  136 offset  7cc [17cc] HIGHLOW
	reloc  137 offset  7d0 [17d0] HIGHLOW
	reloc  138 offset  7d4 [17d4] HIGHLOW
	reloc  139 offset  7d8 [17d8] HIGHLOW
	reloc  140 offset  7dc [17dc] HIGHLOW
	reloc  141 offset  7e0 [17e0] HIGHLOW
	reloc  142 offset  7e4 [17e4] HIGHLOW
	reloc  143 offset  7f0 [17f0] HIGHLOW
	reloc  144 offset  7f4 [17f4] HIGHLOW
	reloc  145 offset  7f8 [17f8] HIGHLOW
	reloc  146 offset  7fc [17fc] HIGHLOW
	reloc  147 offset  800 [1800] HIGHLOW
	reloc  148 offset  804 [1804] HIGHLOW
	reloc  149 offset  808 [1808] HIGHLOW
	reloc  150 offset  80c [180c] HIGHLOW
	reloc  151 offset  810 [1810] HIGHLOW
	reloc  152 offset  814 [1814] HIGHLOW
	reloc  153 offset  818 [1818] HIGHLOW
	reloc  154 offset  81c [181c] HIGHLOW
	reloc  155 offset  820 [1820] HIGHLOW
	reloc  156 offset  824 [1824] HIGHLOW
	reloc  157 offset  828 [1828] HIGHLOW
	reloc  158 offset  82c [182c] HIGHLOW
	reloc  159 offset  830 [1830] HIGHLOW
	reloc  160 offset  834 [1834] HIGHLOW
	reloc  161 offset  838 [1838] HIGHLOW
	reloc  162 offset  83c [183c] HIGHLOW
	reloc  163 offset  840 [1840] HIGHLOW
	reloc  164 offset  844 [1844] HIGHLOW
	reloc  165 offset  848 [1848] HIGHLOW
	reloc  166 offset  84c [184c] HIGHLOW
	reloc  167 offset  850 [1850] HIGHLOW
	reloc  168 offset  860 [1860] HIGHLOW
	reloc  169 offset  864 [1864] HIGHLOW
	reloc  170 offset  868 [1868] HIGHLOW
	reloc  171 offset  86c [186c] HIGHLOW
	reloc  172 offset  870 [1870] HIGHLOW
	reloc  173 offset  874 [1874] HIGHLOW
	reloc  174 offset  878 [1878] HIGHLOW
	reloc  175 offset  87c [187c] HIGHLOW
	reloc  176 offset  880 [1880] HIGHLOW
	reloc  177 offset  884 [1884] HIGHLOW
	reloc  178 offset  888 [1888] HIGHLOW
	reloc  179 offset  88c [188c] HIGHLOW
	reloc  180 offset  890 [1890] HIGHLOW
	reloc  181 offset  894 [1894] HIGHLOW
	reloc  182 offset  898 [1898] HIGHLOW
	reloc  183 offset  89c [189c] HIGHLOW
	reloc  184 offset  8a0 [18a0] HIGHLOW
	reloc  185 offset  8a4 [18a4] HIGHLOW
	reloc  186 offset  8a8 [18a8] HIGHLOW
	reloc  187 offset  8ac [18ac] HIGHLOW
	reloc  188 offset  8b0 [18b0] HIGHLOW
	reloc  189 offset  8b4 [18b4] HIGHLOW
	reloc  190 offset  8b8 [18b8] HIGHLOW
	reloc  191 offset  8c8 [18c8] HIGHLOW
	reloc  192 offset  8cc [18cc] HIGHLOW
	reloc  193 offset  8d0 [18d0] HIGHLOW
	reloc  194 offset  8d4 [18d4] HIGHLOW
	reloc  195 offset  8d8 [18d8] HIGHLOW
	reloc  196 offset  8dc [18dc] HIGHLOW
	reloc  197 offset  8e0 [18e0] HIGHLOW
	reloc  198 offset  8f0 [18f0] HIGHLOW
	reloc  199 offset  8f4 [18f4] HIGHLOW
	reloc  200 offset  8f8 [18f8] HIGHLOW
	reloc  201 offset  908 [1908] HIGHLOW
	reloc  202 offset  90c [190c] HIGHLOW
	reloc  203 offset  910 [1910] HIGHLOW
	reloc  204 offset  914 [1914] HIGHLOW
	reloc  205 offset  918 [1918] HIGHLOW
	reloc  206 offset  91c [191c] HIGHLOW
	reloc  207 offset  920 [1920] HIGHLOW
	reloc  208 offset  924 [1924] HIGHLOW
	reloc  209 offset  928 [1928] HIGHLOW
	reloc  210 offset  92c [192c] HIGHLOW
	reloc  211 offset  930 [1930] HIGHLOW
	reloc  212 offset  934 [1934] HIGHLOW
	reloc  213 offset  938 [1938] HIGHLOW
	reloc  214 offset  93c [193c] HIGHLOW
	reloc  215 offset  940 [1940] HIGHLOW
	reloc  216 offset  944 [1944] HIGHLOW
	reloc  217 offset  958 [1958] HIGHLOW
	reloc  218 offset  95c [195c] HIGHLOW
	reloc  219 offset  960 [1960] HIGHLOW
	reloc  220 offset  964 [1964] HIGHLOW
	reloc  221 offset  968 [1968] HIGHLOW
	reloc  222 offset  96c [196c] HIGHLOW
	reloc  223 offset  970 [1970] HIGHLOW
	reloc  224 offset  974 [1974] HIGHLOW
	reloc  225 offset  978 [1978] HIGHLOW
	reloc  226 offset  97c [197c] HIGHLOW
	reloc  227 offset  980 [1980] HIGHLOW
	reloc  228 offset  984 [1984] HIGHLOW
	reloc  229 offset  988 [1988] HIGHLOW
	reloc  230 offset  98c [198c] HIGHLOW
	reloc  231 offset  990 [1990] HIGHLOW
	reloc  232 offset  994 [1994] HIGHLOW
	reloc  233 offset  998 [1998] HIGHLOW
	reloc  234 offset  99c [199c] HIGHLOW
	reloc  235 offset  9a0 [19a0] HIGHLOW
	reloc  236 offset  9a4 [19a4] HIGHLOW
	reloc  237 offset  9a8 [19a8] HIGHLOW
	reloc  238 offset  9b8 [19b8] HIGHLOW
	reloc  239 offset  9bc [19bc] HIGHLOW
	reloc  240 offset  9c0 [19c0] HIGHLOW
	reloc  241 offset  9c4 [19c4] HIGHLOW
	reloc  242 offset  9c8 [19c8] HIGHLOW
	reloc  243 offset  9cc [19cc] HIGHLOW
	reloc  244 offset  9d0 [19d0] HIGHLOW
	reloc  245 offset  9d4 [19d4] HIGHLOW
	reloc  246 offset  9d8 [19d8] HIGHLOW
	reloc  247 offset  9dc [19dc] HIGHLOW
	reloc  248 offset  9e0 [19e0] HIGHLOW
	reloc  249 offset  9e4 [19e4] HIGHLOW
	reloc  250 offset  9e8 [19e8] HIGHLOW
	reloc  251 offset  9ec [19ec] HIGHLOW
	reloc  252 offset  9f0 [19f0] HIGHLOW
	reloc  253 offset  9f4 [19f4] HIGHLOW
	reloc  254 offset  9f8 [19f8] HIGHLOW
	reloc  255 offset  9fc [19fc] HIGHLOW
	reloc  256 offset  a00 [1a00] HIGHLOW
	reloc  257 offset  a04 [1a04] HIGHLOW
	reloc  258 offset  a08 [1a08] HIGHLOW
	reloc  259 offset  a18 [1a18] HIGHLOW
	reloc  260 offset  a1c [1a1c] HIGHLOW
	reloc  261 offset  a20 [1a20] HIGHLOW
	reloc  262 offset  a24 [1a24] HIGHLOW
	reloc  263 offset  a28 [1a28] HIGHLOW
	reloc  264 offset  a2c [1a2c] HIGHLOW
	reloc  265 offset  a30 [1a30] HIGHLOW
	reloc  266 offset  a34 [1a34] HIGHLOW
	reloc  267 offset  a40 [1a40] HIGHLOW
	reloc  268 offset  a44 [1a44] HIGHLOW
	reloc  269 offset  a48 [1a48] HIGHLOW
	reloc  270 offset  a4c [1a4c] HIGHLOW
	reloc  271 offset  a50 [1a50] HIGHLOW
	reloc  272 offset  a54 [1a54] HIGHLOW
	reloc  273 offset  a58 [1a58] HIGHLOW
	reloc  274 offset  a5c [1a5c] HIGHLOW
	reloc  275 offset  a60 [1a60] HIGHLOW
	reloc  276 offset  a64 [1a64] HIGHLOW
	reloc  277 offset  a68 [1a68] HIGHLOW
	reloc  278 offset  a6c [1a6c] HIGHLOW
	reloc  279 offset  a70 [1a70] HIGHLOW
	reloc  280 offset  a74 [1a74] HIGHLOW
	reloc  281 offset  a78 [1a78] HIGHLOW
	reloc  282 offset  a7c [1a7c] HIGHLOW
	reloc  283 offset  a80 [1a80] HIGHLOW
	reloc  284 offset  a84 [1a84] HIGHLOW
	reloc  285 offset  a88 [1a88] HIGHLOW
	reloc  286 offset  a8c [1a8c] HIGHLOW
	reloc  287 offset  a98 [1a98] HIGHLOW
	reloc  288 offset  a9c [1a9c] HIGHLOW
	reloc  289 offset  aa0 [1aa0] HIGHLOW
	reloc  290 offset  aa4 [1aa4] HIGHLOW
	reloc  291 offset  aa8 [1aa8] HIGHLOW
	reloc  292 offset  aac [1aac] HIGHLOW
	reloc  293 offset  ab0 [1ab0] HIGHLOW
	reloc  294 offset  ab4 [1ab4] HIGHLOW
	reloc  295 offset  ab8 [1ab8] HIGHLOW
	reloc  296 offset  abc [1abc] HIGHLOW
	reloc  297 offset  ac0 [1ac0] HIGHLOW
	reloc  298 offset  ac4 [1ac4] HIGHLOW
	reloc  299 offset  ac8 [1ac8] HIGHLOW
	reloc  300 offset  acc [1acc] HIGHLOW
	reloc  301 offset  ad0 [1ad0] HIGHLOW
	reloc  302 offset  ad4 [1ad4] HIGHLOW
	reloc  303 offset  ae8 [1ae8] HIGHLOW
	reloc  304 offset  aec [1aec] HIGHLOW
	reloc  305 offset  af0 [1af0] HIGHLOW
	reloc  306 offset  af4 [1af4] HIGHLOW
	reloc  307 offset  af8 [1af8] HIGHLOW
	reloc  308 offset  afc [1afc] HIGHLOW
	reloc  309 offset  b00 [1b00] HIGHLOW
	reloc  310 offset  b10 [1b10] HIGHLOW
	reloc  311 offset  b14 [1b14] HIGHLOW
	reloc  312 offset  b18 [1b18] HIGHLOW
	reloc  313 offset  b1c [1b1c] HIGHLOW
	reloc  314 offset  b20 [1b20] HIGHLOW
	reloc  315 offset  b24 [1b24] HIGHLOW
	reloc  316 offset  b28 [1b28] HIGHLOW
	reloc  317 offset  b2c [1b2c] HIGHLOW
	reloc  318 offset  b30 [1b30] HIGHLOW
	reloc  319 offset  b34 [1b34] HIGHLOW
	reloc  320 offset  b38 [1b38] HIGHLOW
	reloc  321 offset  b3c [1b3c] HIGHLOW
	reloc  322 offset  b40 [1b40] HIGHLOW
	reloc  323 offset  b44 [1b44] HIGHLOW
	reloc  324 offset  b48 [1b48] HIGHLOW
	reloc  325 offset  b4c [1b4c] HIGHLOW
	reloc  326 offset  b50 [1b50] HIGHLOW
	reloc  327 offset  b54 [1b54] HIGHLOW
	reloc  328 offset  b58 [1b58] HIGHLOW
	reloc  329 offset  b5c [1b5c] HIGHLOW
	reloc  330 offset  b60 [1b60] HIGHLOW
	reloc  331 offset  ba8 [1ba8] HIGHLOW
	reloc  332 offset  bac [1bac] HIGHLOW
	reloc  333 offset  bb0 [1bb0] HIGHLOW
	reloc  334 offset  bb4 [1bb4] HIGHLOW
	reloc  335 offset  bb8 [1bb8] HIGHLOW
	reloc  336 offset  bbc [1bbc] HIGHLOW
	reloc  337 offset  bc0 [1bc0] HIGHLOW
	reloc  338 offset  bc4 [1bc4] HIGHLOW
	reloc  339 offset  bc8 [1bc8] HIGHLOW
	reloc  340 offset  bcc [1bcc] HIGHLOW
	reloc  341 offset  bd0 [1bd0] HIGHLOW
	reloc  342 offset  bd4 [1bd4] HIGHLOW
	reloc  343 offset  bd8 [1bd8] HIGHLOW
	reloc  344 offset  bdc [1bdc] HIGHLOW
	reloc  345 offset  be0 [1be0] HIGHLOW
	reloc  346 offset  be4 [1be4] HIGHLOW
	reloc  347 offset  be8 [1be8] HIGHLOW
	reloc  348 offset  bec [1bec] HIGHLOW
	reloc  349 offset  bf0 [1bf0] HIGHLOW
	reloc  350 offset  bf4 [1bf4] HIGHLOW
	reloc  351 offset  c00 [1c00] HIGHLOW
	reloc  352 offset  c04 [1c04] HIGHLOW
	reloc  353 offset  c08 [1c08] HIGHLOW
	reloc  354 offset  c0c [1c0c] HIGHLOW
	reloc  355 offset  c10 [1c10] HIGHLOW
	reloc  356 offset  c14 [1c14] HIGHLOW
	reloc  357 offset  c18 [1c18] HIGHLOW
	reloc  358 offset  c28 [1c28] HIGHLOW
	reloc  359 offset  c2c [1c2c] HIGHLOW
	reloc  360 offset  c30 [1c30] HIGHLOW
	reloc  361 offset  c34 [1c34] HIGHLOW
	reloc  362 offset  c38 [1c38] HIGHLOW
	reloc  363 offset  c3c [1c3c] HIGHLOW
	reloc  364 offset  c40 [1c40] HIGHLOW
	reloc  365 offset  c44 [1c44] HIGHLOW
	reloc  366 offset  c48 [1c48] HIGHLOW
	reloc  367 offset  c4c [1c4c] HIGHLOW
	reloc  368 offset  c50 [1c50] HIGHLOW
	reloc  369 offset  c54 [1c54] HIGHLOW
	reloc  370 offset  c58 [1c58] HIGHLOW
	reloc  371 offset  c5c [1c5c] HIGHLOW
	reloc  372 offset  c60 [1c60] HIGHLOW
	reloc  373 offset  c64 [1c64] HIGHLOW
	reloc  374 offset  c68 [1c68] HIGHLOW
	reloc  375 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  10e [210e] HIGHLOW
	reloc    1 offset  114 [2114] HIGHLOW
	reloc    2 offset  14b [214b] HIGHLOW
	reloc    3 offset  151 [2151] HIGHLOW
	reloc    4 offset  15f [215f] HIGHLOW
	reloc    5 offset  16d [216d] HIGHLOW
	reloc    6 offset  173 [2173] HIGHLOW
	reloc    7 offset  1ce [21ce] HIGHLOW
	reloc    8 offset  1d6 [21d6] HIGHLOW
	reloc    9 offset  1fb [21fb] HIGHLOW
	reloc   10 offset  206 [2206] HIGHLOW
	reloc   11 offset  222 [2222] HIGHLOW
	reloc   12 offset  232 [2232] HIGHLOW
	reloc   13 offset  23b [223b] HIGHLOW
	reloc   14 offset  273 [2273] HIGHLOW
	reloc   15 offset  28a [228a] HIGHLOW
	reloc   16 offset  293 [2293] HIGHLOW
	reloc   17 offset  298 [2298] HIGHLOW
	reloc   18 offset  2ea [22ea] HIGHLOW
	reloc   19 offset  2f8 [22f8] HIGHLOW
	reloc   20 offset  300 [2300] HIGHLOW
	reloc   21 offset  320 [2320] HIGHLOW
	reloc   22 offset  340 [2340] HIGHLOW
	reloc   23 offset  348 [2348] HIGHLOW
	reloc   24 offset  34e [234e] HIGHLOW
	reloc   25 offset  368 [2368] HIGHLOW
	reloc   26 offset  38f [238f] HIGHLOW
	reloc   27 offset  39e [239e] HIGHLOW
	reloc   28 offset  3a9 [23a9] HIGHLOW
	reloc   29 offset  3b9 [23b9] HIGHLOW
	reloc   30 offset  3c4 [23c4] HIGHLOW
	reloc   31 offset  3ce [23ce] HIGHLOW
	reloc   32 offset  3d9 [23d9] HIGHLOW
	reloc   33 offset  992 [2992] HIGHLOW
	reloc   34 offset  a94 [2a94] HIGHLOW
	reloc   35 offset  a9b [2a9b] HIGHLOW
	reloc   36 offset  b20 [2b20] HIGHLOW
	reloc   37 offset  b29 [2b29] HIGHLOW
	reloc   38 offset  c41 [2c41] HIGHLOW
	reloc   39 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  357 [3357] HIGHLOW
	reloc    1 offset  3bc [33bc] HIGHLOW
	reloc    2 offset  3c9 [33c9] HIGHLOW
	reloc    3 offset  4a1 [34a1] HIGHLOW
	reloc    4 offset  577 [3577] HIGHLOW
	reloc    5 offset  5ab [35ab] HIGHLOW
	reloc    6 offset  5b6 [35b6] HIGHLOW
	reloc    7 offset  627 [3627] HIGHLOW
	reloc    8 offset  640 [3640] HIGHLOW
	reloc    9 offset  681 [3681] HIGHLOW
	reloc   10 offset  6a4 [36a4] HIGHLOW
	reloc   11 offset  737 [3737] HIGHLOW
	reloc   12 offset  7b0 [37b0] HIGHLOW
	reloc   13 offset  7b7 [37b7] HIGHLOW
	reloc   14 offset  7e5 [37e5] HIGHLOW
	reloc   15 offset  804 [3804] HIGHLOW
	reloc   16 offset  961 [3961] HIGHLOW
	reloc   17 offset  96b [396b] HIGHLOW
	reloc   18 offset  a42 [3a42] HIGHLOW
	reloc   19 offset  a73 [3a73] HIGHLOW
	reloc   20 offset  b5f [3b5f] HIGHLOW
	reloc   21 offset  b91 [3b91] HIGHLOW
	reloc   22 offset  b98 [3b98] HIGHLOW
	reloc   23 offset  bdb [3bdb] HIGHLOW
	reloc   24 offset  be2 [3be2] HIGHLOW
	reloc   25 offset  d20 [3d20] HIGHLOW
	reloc   26 offset  d2f [3d2f] HIGHLOW
	reloc   27 offset  e7b [3e7b] HIGHLOW

Virtual Address: 00004000 Chunk size 68 (0x44) Number of fixups 30
