
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73fc1334

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e600
SizeOfInitializedData	00014200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001334
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002bb59
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e440 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e87c 0000011a Import Directory [parts of .idata]
Entry 2 00011000 0001292c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000c8c Base Relocation Directory [.reloc]
Entry 6 0000f448 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 0000e548 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fce87c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e87c	0000e996 ffffffff ffffffff 0000e930 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ecca	  159  FindClose	77e58d24
	reloc  251 offset  e50 [1e50] HIGHLOW
	reloc  252 offset  e54 [1e54] HIGHLOW
	reloc  253 offset  e58 [1e58] HIGHLOW
	reloc  254 offset  e5c [1e5c] HIGHLOW
	reloc  255 offset  e60 [1e60] HIGHLOW
	reloc  256 offset  ea8 [1ea8] HIGHLOW
	reloc  257 offset  eac [1eac] HIGHLOW
	reloc  258 offset  eb0 [1eb0] HIGHLOW
	reloc  259 offset  eb4 [1eb4] HIGHLOW
	reloc  260 offset  eb8 [1eb8] HIGHLOW
	reloc  261 offset  ebc [1ebc] HIGHLOW
	reloc  262 offset  ec0 [1ec0] HIGHLOW
	reloc  263 offset  f18 [1f18] HIGHLOW
	reloc  264 offset  f1c [1f1c] HIGHLOW
	reloc  265 offset  f20 [1f20] HIGHLOW
	reloc  266 offset  f24 [1f24] HIGHLOW
	reloc  267 offset  f28 [1f28] HIGHLOW
	reloc  268 offset  f2c [1f2c] HIGHLOW
	reloc  269 offset  f30 [1f30] HIGHLOW
	reloc  270 offset  f34 [1f34] HIGHLOW
	reloc  271 offset  f38 [1f38] HIGHLOW
	reloc  272 offset  f3c [1f3c] HIGHLOW
	reloc  273 offset  f40 [1f40] HIGHLOW
	reloc  274 offset  f44 [1f44] HIGHLOW
	reloc  275 offset  f48 [1f48] HIGHLOW
	reloc  276 offset  f4c [1f4c] HIGHLOW
	reloc  277 offset  f50 [1f50] HIGHLOW
	reloc  278 offset  f54 [1f54] HIGHLOW
	reloc  279 offset  f58 [1f58] HIGHLOW
	reloc  280 offset  f5c [1f5c] HIGHLOW
	reloc  281 offset  f60 [1f60] HIGHLOW
	reloc  282 offset  f64 [1f64] HIGHLOW
	reloc  283 offset  f68 [1f68] HIGHLOW
	reloc  284 offset  f6c [1f6c] HIGHLOW
	reloc  285 offset  f70 [1f70] HIGHLOW
	reloc  286 offset  f74 [1f74] HIGHLOW
	reloc  287 offset  f78 [1f78] HIGHLOW
	reloc  288 offset  f7c [1f7c] HIGHLOW
	reloc  289 offset  f80 [1f80] HIGHLOW
	reloc  290 offset  f84 [1f84] HIGHLOW
	reloc  291 offset  f88 [1f88] HIGHLOW
	reloc  292 offset  f8c [1f8c] HIGHLOW
	reloc  293 offset  f90 [1f90] HIGHLOW
	reloc  294 offset  f94 [1f94] HIGHLOW
	reloc  295 offset  f98 [1f98] HIGHLOW
	reloc  296 offset  fa0 [1fa0] HIGHLOW
	reloc  297 offset  fa4 [1fa4] HIGHLOW
	reloc  298 offset  fa8 [1fa8] HIGHLOW
	reloc  299 offset  fac [1fac] HIGHLOW
	reloc  300 offset  fb0 [1fb0] HIGHLOW
	reloc  301 offset  fb8 [1fb8] HIGHLOW
	reloc  302 offset  fbc [1fbc] HIGHLOW
	reloc  303 offset  fc0 [1fc0] HIGHLOW
	reloc  304 offset  fc4 [1fc4] HIGHLOW
	reloc  305 offset  fc8 [1fc8] HIGHLOW
	reloc  306 offset  fcc [1fcc] HIGHLOW
	reloc  307 offset  fd0 [1fd0] HIGHLOW
	reloc  308 offset  fd4 [1fd4] HIGHLOW
	reloc  309 offset  fd8 [1fd8] HIGHLOW

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   18 [2018] HIGHLOW
	reloc    1 offset   1c [201c] HIGHLOW
	reloc    2 offset   20 [2020] HIGHLOW
	reloc    3 offset   28 [2028] HIGHLOW
	reloc    4 offset   2c [202c] HIGHLOW
	reloc    5 offset   30 [2030] HIGHLOW
	reloc    6 offset   34 [2034] HIGHLOW
	reloc    7 offset   38 [2038] HIGHLOW
	reloc    8 offset   3c [203c] HIGHLOW
	reloc    9 offset   40 [2040] HIGHLOW
	reloc   10 offset   44 [2044] HIGHLOW
	reloc   11 offset   48 [2048] HIGHLOW
	reloc   12 offset   70 [2070] HIGHLOW
	reloc   13 offset   74 [2074] HIGHLOW
	reloc   14 offset   78 [2078] HIGHLOW
	reloc   15 offset   7c [207c] HIGHLOW
	reloc   16 offset   80 [2080] HIGHLOW
	reloc   17 offset   98 [2098] HIGHLOW
	reloc   18 offset   ac [20ac] HIGHLOW
	reloc   19 offset   bc [20bc] HIGHLOW
	reloc   20 offset   cc [20cc] HIGHLOW
	reloc   21 offset   dc [20dc] HIGHLOW
	reloc   22 offset   ec [20ec] HIGHLOW
	reloc   23 offset   f8 [20f8] HIGHLOW
	reloc   24 offset  10c [210c] HIGHLOW
	reloc   25 offset  11c [211c] HIGHLOW
	reloc   26 offset  12c [212c] HIGHLOW
	reloc   27 offset  138 [2138] HIGHLOW
	reloc   28 offset  13c [213c] HIGHLOW
	reloc   29 offset  140 [2140] HIGHLOW
	reloc   30 offset  144 [2144] HIGHLOW
	reloc   31 offset  158 [2158] HIGHLOW
	reloc   32 offset  15c [215c] HIGHLOW
	reloc   33 offset  160 [2160] HIGHLOW
	reloc   34 offset  164 [2164] HIGHLOW
	reloc   35 offset  178 [2178] HIGHLOW
	reloc   36 offset  17c [217c] HIGHLOW
	reloc   37 offset  19c [219c] HIGHLOW
	reloc   38 offset  1b8 [21b8] HIGHLOW
	reloc   39 offset  1bc [21bc] HIGHLOW
	reloc   40 offset  1dc [21dc] HIGHLOW
	reloc   41 offset  1f8 [21f8] HIGHLOW
	reloc   42 offset  1fc [21fc] HIGHLOW
	reloc   43 offset  218 [2218] HIGHLOW
	reloc   44 offset  21c [221c] HIGHLOW
	reloc   45 offset  220 [2220] HIGHLOW
	reloc   46 offset  224 [2224] HIGHLOW
	reloc   47 offset  238 [2238] HIGHLOW
	reloc   48 offset  23c [223c] HIGHLOW
	reloc   49 offset  240 [2240] HIGHLOW
	reloc   50 offset  244 [2244] HIGHLOW
	reloc   51 offset  258 [2258] HIGHLOW
	reloc   52 offset  25c [225c] HIGHLOW
	reloc   53 offset  26c [226c] HIGHLOW
	reloc   54 offset  278 [2278] HIGHLOW
	reloc   55 offset  27c [227c] HIGHLOW
	reloc   56 offset  28c [228c] HIGHLOW
	reloc   57 offset  298 [2298] HIGHLOW
	reloc   58 offset  29c [229c] HIGHLOW
	reloc   59 offset  2b8 [22b8] HIGHLOW
	reloc   60 offset  2bc [22bc] HIGHLOW
	reloc   61 offset  2cc [22cc] HIGHLOW
	reloc   62 offset  2d8 [22d8] HIGHLOW
	reloc   63 offset  2dc [22dc] HIGHLOW
	reloc   64 offset  2ec [22ec] HIGHLOW
	reloc   65 offset  2f8 [22f8] HIGHLOW
	reloc   66 offset  2fc [22fc] HIGHLOW
	reloc   67 offset  318 [2318] HIGHLOW
	reloc   68 offset  31c [231c] HIGHLOW
	reloc   69 offset  338 [2338] HIGHLOW
	reloc   70 offset  33c [233c] HIGHLOW
	reloc   71 offset  34c [234c] HIGHLOW
	reloc   72 offset  35c [235c] HIGHLOW
	reloc   73 offset  37c [237c] HIGHLOW
	reloc   74 offset  380 [2380] HIGHLOW
	reloc   75 offset  384 [2384] HIGHLOW
	reloc   76 offset  39c [239c] HIGHLOW
	reloc   77 offset  3a0 [23a0] HIGHLOW
	reloc   78 offset  3a4 [23a4] HIGHLOW
	reloc   79 offset  3b8 [23b8] HIGHLOW
	reloc   80 offset  3bc [23bc] HIGHLOW
	reloc   81 offset  3cc [23cc] HIGHLOW
	reloc   82 offset  3dc [23dc] HIGHLOW
	reloc   83 offset  3ec [23ec] HIGHLOW
	reloc   84 offset  3f8 [23f8] HIGHLOW
	reloc   85 offset  3fc [23fc] HIGHLOW
	reloc   86 offset  400 [2400] HIGHLOW
	reloc   87 offset  404 [2404] HIGHLOW
	reloc   88 offset  418 [2418] HIGHLOW
	reloc   89 offset  438 [2438] HIGHLOW
	reloc   90 offset  43c [243c] HIGHLOW
	reloc   91 offset  440 [2440] HIGHLOW
	reloc   92 offset  444 [2444] HIGHLOW
	reloc   93 offset  45c [245c] HIGHLOW
	reloc   94 offset  460 [2460] HIGHLOW
	reloc   95 offset  464 [2464] HIGHLOW
	reloc   96 offset  478 [2478] HIGHLOW
	reloc   97 offset  47c [247c] HIGHLOW
	reloc   98 offset  48c [248c] HIGHLOW
	reloc   99 offset  498 [2498] HIGHLOW
	reloc  100 offset  49c [249c] HIGHLOW
	reloc  101 offset  4a0 [24a0] HIGHLOW
	reloc  102 offset  b22 [2b22] HIGHLOW
	reloc  103 offset  b34 [2b34] HIGHLOW
	reloc  104 offset  b54 [2b54] HIGHLOW
	reloc  105 offset  b67 [2b67] HIGHLOW
	reloc  106 offset  b9e [2b9e] HIGHLOW
	reloc  107 offset  baf [2baf] HIGHLOW
	reloc  108 offset  c8c [2c8c] HIGHLOW
	reloc  109 offset  cce [2cce] HIGHLOW
	reloc  110 offset  cdf [2cdf] HIGHLOW
	reloc  111 offset  ce4 [2ce4] HIGHLOW
	reloc  112 offset  cea [2cea] HIGHLOW
	reloc  113 offset  d2d [2d2d] HIGHLOW
	reloc  114 offset  d53 [2d53] HIGHLOW
	reloc  115 offset  d5f [2d5f] HIGHLOW
	reloc  116 offset  d65 [2d65] HIGHLOW
	reloc  117 offset  d6b [2d6b] HIGHLOW
	reloc  118 offset  d71 [2d71] HIGHLOW
	reloc  119 offset  d77 [2d77] HIGHLOW
	reloc  120 offset  d7d [2d7d] HIGHLOW
	reloc  121 offset  da0 [2da0] HIGHLOW
	reloc  122 offset  dc0 [2dc0] HIGHLOW
	reloc  123 offset  deb [2deb] HIGHLOW
	reloc  124 offset  df4 [2df4] HIGHLOW
	reloc  125 offset  e5a [2e5a] HIGHLOW
	reloc  126 offset  e62 [2e62] HIGHLOW
	reloc  127 offset  e6b [2e6b] HIGHLOW
	reloc  128 offset  e8d [2e8d] HIGHLOW
	reloc  129 offset  ed2 [2ed2] HIGHLOW
	reloc  130 offset  f16 [2f16] HIGHLOW
	reloc  131 offset  fa8 [2fa8] HIGHLOW

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    9 [3009] HIGHLOW
	reloc    1 offset    f [300f] HIGHLOW
	reloc    2 offset   4b [304b] HIGHLOW
	reloc    3 offset   a0 [30a0] HIGHLOW
	reloc    4 offset   b8 [30b8] HIGHLOW
	reloc    5 offset   bf [30bf] HIGHLOW
	reloc    6 offset   e0 [30e0] HIGHLOW
	reloc    7 offset   f3 [30f3] HIGHLOW
	reloc    8 offset   f9 [30f9] HIGHLOW
	reloc    9 offset  119 [3119] HIGHLOW
	reloc   10 offset  125 [3125] HIGHLOW
	reloc   11 offset  13c [313c] HIGHLOW
	reloc   12 offset  188 [3188] HIGHLOW
	reloc   13 offset  23b [323b] HIGHLOW
	reloc   14 offset  258 [3258] HIGHLOW
	reloc   15 offset  299 [3299] HIGHLOW
	reloc   16 offset  2a9 [32a9] HIGHLOW
	reloc   17 offset  2f2 [32f2] HIGHLOW
	reloc   18 offset  33c [333c] HIGHLOW
	reloc   19 offset  343 [3343] HIGHLOW
	reloc   20 offset  35c [335c] HIGHLOW
	reloc   21 offset  362 [3362] HIGHLOW
	reloc   22 offset  37e [337e] HIGHLOW
	reloc   23 offset  383 [3383] HIGHLOW
	reloc   24 offset  3bd [33bd] HIGHLOW
	reloc   25 offset  426 [3426] HIGHLOW
	reloc   26 offset  455 [3455] HIGHLOW
	reloc   27 offset  49b [349b] HIGHLOW
	reloc   28 offset  613 [3613] HIGHLOW
	reloc   29 offset  696 [3696] HIGHLOW
	reloc   30 offset  6e5 [36e5] HIGHLOW
	reloc   31 offset  716 [3716] HIGHLOW
	reloc   32 offset  71d [371d] HIGHLOW
	reloc   33 offset  730 [3730] HIGHLOW
	reloc   34 offset  737 [3737] HIGHLOW
	reloc   35 offset  73e [373e] HIGHLOW
	reloc   36 offset  775 [3775] HIGHLOW
	reloc   37 offset  77b [377b] HIGHLOW
	reloc   38 offset  782 [3782] HIGHLOW
	reloc   39 offset  789 [3789] HIGHLOW
	reloc   40 offset  790 [3790] HIGHLOW
	reloc   41 offset  796 [3796] HIGHLOW
	reloc   42 offset  7a6 [37a6] HIGHLOW
	reloc   43 offset  7ec [37ec] HIGHLOW
	reloc   44 offset  7f2 [37f2] HIGHLOW
	reloc   45 offset  7f9 [37f9] HIGHLOW
	reloc   46 offset  800 [3800] HIGHLOW
	reloc   47 offset  807 [3807] HIGHLOW
	reloc   48 offset  810 [3810] HIGHLOW
	reloc   49 offset  84f [384f] HIGHLOW
	reloc   50 offset  86c [386c] HIGHLOW
	reloc   51 offset  8a4 [38a4] HIGHLOW
	reloc   52 offset  8d8 [38d8] HIGHLOW
	reloc   53 offset  8e8 [38e8] HIGHLOW
	reloc   54 offset  8f8 [38f8] HIGHLOW
	reloc   55 offset  908 [3908] HIGHLOW
	reloc   56 offset  91c [391c] HIGHLOW
	reloc   57 offset  9cb [39cb] HIGHLOW
	reloc   58 offset  a36 [3a36] HIGHLOW
	reloc   59 offset  a3d [3a3d] HIGHLOW
	reloc   60 offset  a44 [3a44] HIGHLOW
	reloc   61 offset  a4b [3a4b] HIGHLOW
	reloc   62 offset  a5a [3a5a] HIGHLOW
	reloc   63 offset  a61 [3a61] HIGHLOW
	reloc   64 offset  a68 [3a68] HIGHLOW
	reloc   65 offset  a6f [3a6f] HIGHLOW
	reloc   66 offset  a7e [3a7e] HIGHLOW
	reloc   67 offset  b0e [3b0e] HIGHLOW
	reloc   68 offset  bd4 [3bd4] HIGHLOW
	reloc   69 offset  bf7 [3bf7] HIGHLOW
	reloc   70 offset  c27 [3c27] HIGHLOW
	reloc   71 offset  c3a [3c3a] HIGHLOW
	reloc   72 offset  c82 [3c82] HIGHLOW
	reloc   73 offset  cec [3cec] HIGHLOW
	reloc   74 offset  dba [3dba] HIGHLOW
	reloc   75 offset  e30 [3e30] HIGHLOW
	reloc   76 offset  e72 [3e72] HIGHLOW
	reloc   77 offset  e97 [3e97] HIGHLOW
	reloc   78 offset  ee7 [3ee7] HIGHLOW
	reloc   79 offset  efd [3efd] HIGHLOW
	reloc   80 offset  f03 [3f03] HIGHLOW
	reloc   81 offset  f18 [3f18] HIGHLOW

Virtual Address: 00004000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   8d [408d] HIGHLOW
	reloc    1 offset   96 [4096] HIGHLOW
	reloc    2 offset   9c [409c] HIGHLOW
	reloc    3 offset  139 [4139] HIGHLOW
	reloc    4 offset  141 [4141] HIGHLOW
	reloc    5 offset  147 [4147] HIGHLOW
	reloc    6 offset  1f1 [41f1] HIGHLOW
	reloc    7 offset  249 [4249] HIGHLOW
	reloc    8 offset  251 [4251] HIGHLOW
	reloc    9 offset  25c [425c] HIGHLOW
	reloc   10 offset  270 [4270] HIGHLOW
	reloc   11 offset  2f6 [42f6] HIGHLOW
	reloc   12 offset  301 [4301] HIGHLOW
	reloc   13 offset  311 [4311] HIGHLOW
	reloc   14 offset  31a [431a] HIGHLOW
	reloc   15 offset  342 [4342] HIGHLOW
	reloc   16 offset  356 [4356] HIGHLOW
	reloc   17 offset  361 [4361] HIGHLOW
	reloc   18 offset  38b [438b] HIGHLOW
	reloc   19 offset  396 [4396] HIGHLOW
	reloc   20 offset  3bd [43bd] HIGHLOW
	reloc   21 offset  49d [449d] HIGHLOW
	reloc   22 offset  4b4 [44b4] HIGHLOW
	reloc   23 offset  4c9 [44c9] HIGHLOW
	reloc   24 offset  4d7 [44d7] HIGHLOW
	reloc   25 offset  4dd [44dd] HIGHLOW
	reloc   26 offset  4f6 [44f6] HIGHLOW
	reloc   27 offset  4fc [44fc] HIGHLOW
	reloc   28 offset  501 [4501] HIGHLOW
	reloc   29 offset  518 [4518] HIGHLOW
	reloc   30 offset  52f [452f] HIGHLOW
	reloc   31 offset  546 [4546] HIGHLOW
	reloc   32 offset  559 [4559] HIGHLOW
	reloc   33 offset  562 [4562] HIGHLOW
	reloc   34 offset  575 [4575] HIGHLOW
	reloc   35 offset  587 [4587] HIGHLOW
	reloc   36 offset  5a5 [45a5] HIGHLOW
	reloc   37 offset  5c7 [45c7] HIGHLOW
	reloc   38 offset  5d2 [45d2] HIGHLOW
	reloc   39 offset  5e6 [45e6] HIGHLOW
	reloc   40 offset  5ef [45ef] HIGHLOW
	reloc   41 offset  5fe [45fe] HIGHLOW
	reloc   42 offset  668 [4668] HIGHLOW
	reloc   43 offset  671 [4671] HIGHLOW
	reloc   44 offset  685 [4685] HIGHLOW
	reloc   45 offset  6a2 [46a2] HIGHLOW
	reloc   46 offset  6a7 [46a7] HIGHLOW
	reloc   47 offset  6ad [46ad] HIGHLOW
	reloc   48 offset  6db [46db] HIGHLOW
	reloc   49 offset  6e6 [46e6] HIGHLOW
	reloc   50 offset  6fa [46fa] HIGHLOW
	reloc   51 offset  703 [4703] HIGHLOW
	reloc   52 offset  712 [4712] HIGHLOW
	reloc   53 offset  760 [4760] HIGHLOW
	reloc   54 offset  767 [4767] HIGHLOW
	reloc   55 offset  77b [477b] HIGHLOW
	reloc   56 offset  785 [4785] HIGHLOW
	reloc   57 offset  799 [4799] HIGHLOW
	reloc   58 offset  7b4 [47b4] HIGHLOW
	reloc   59 offset  7bc [47bc] HIGHLOW
	reloc   60 offset  7c2 [47c2] HIGHLOW
	reloc   61 offset  7ea [47ea] HIGHLOW
	reloc   62 offset  80d [480d] HIGHLOW
	reloc   63 offset  81b [481b] HIGHLOW
	reloc   64 offset  850 [4850] HIGHLOW
	reloc   65 offset  8fa [48fa] HIGHLOW
	reloc   66 offset  939 [4939] HIGHLOW
	reloc   67 offset  9f2 [49f2] HIGHLOW
	reloc   68 offset  a28 [4a28] HIGHLOW
	reloc   69 offset  a46 [4a46] HIGHLOW
	reloc   70 offset  a4c [4a4c] HIGHLOW
	reloc   71 offset  a57 [4a57] HIGHLOW
	reloc   72 offset  a65 [4a65] HIGHLOW
	reloc   73 offset  a6b [4a6b] HIGHLOW
	reloc   74 offset  a82 [4a82] HIGHLOW
	reloc   75 offset  a8f [4a8f] HIGHLOW
	reloc   76 offset  a9e [4a9e] HIGHLOW
	reloc   77 offset  aa3 [4aa3] HIGHLOW
	reloc   78 offset  ab1 [4ab1] HIGHLOW
	reloc   79 offset  aba [4aba] HIGHLOW
	reloc   80 offset  ae0 [4ae0] HIGHLOW
	reloc   81 offset  af7 [4af7] HIGHLOW
	reloc   82 offset  b0e [4b0e] HIGHLOW
	reloc   83 offset  b2c [4b2c] HIGHLOW
	reloc   84 offset  b39 [4b39] HIGHLOW
	reloc   85 offset  b53 [4b53] HIGHLOW
	reloc   86 offset  b74 [4b74] HIGHLOW
	reloc   87 offset  bac [4bac] HIGHLOW
	reloc   88 offset  bba [4bba] HIGHLOW
	reloc   89 offset  bd2 [4bd2] HIGHLOW
	reloc   90 offset  bd7 [4bd7] HIGHLOW
	reloc   91 offset  bdc [4bdc] HIGHLOW
	reloc   92 offset  be2 [4be2] HIGHLOW
	reloc   93 offset  bf2 [4bf2] HIGHLOW
	reloc   94 offset  bfd [4bfd] HIGHLOW
	reloc   95 offset  c11 [4c11] HIGHLOW
	reloc   96 offset  c1a [4c1a] HIGHLOW
	reloc   97 offset  c27 [4c27] HIGHLOW
	reloc   98 offset  c3d [4c3d] HIGHLOW
	reloc   99 offset  c4e [4c4e] HIGHLOW
	reloc  100 offset  c6d [4c6d] HIGHLOW
	reloc  101 offset  cea [4cea] HIGHLOW
	reloc  102 offset  d29 [4d29] HIGHLOW
	reloc  103 offset  d5b [4d5b] HIGHLOW
	reloc  104 offset  dba [4dba] HIGHLOW
	reloc  105 offset  e4c [4e4c] HIGHLOW
	reloc  106 offset  e8a [4e8a] HIGHLOW
	reloc  107 offset  f21 [4f21] HIGHLOW
	reloc  108 offset  f3a [4f3a] HIGHLOW
	reloc  109 offset  f80 [4f80] HIGHLOW

Virtual Address: 00005000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   39 [5039] HIGHLOW
	reloc    1 offset   48 [5048] HIGHLOW
	reloc    2 offset   51 [5051] HIGHLOW
	reloc    3 offset   57 [5057] HIGHLOW
	reloc    4 offset   7c [507c] HIGHLOW
	reloc    5 offset   bd [50bd] HIGHLOW
	reloc    6 offset   c3 [50c3] HIGHLOW
	reloc    7 offset   d9 [50d9] HIGHLOW
	reloc    8 offset  175 [5175] HIGHLOW
	reloc    9 offset  202 [5202] HIGHLOW
	reloc   10 offset  28b [528b] HIGHLOW
	reloc   11 offset  331 [5331] HIGHLOW
	reloc   12 offset  347 [5347] HIGHLOW
	reloc   13 offset  3d7 [53d7] HIGHLOW
	reloc   14 offset  40e [540e] HIGHLOW
	reloc   15 offset  488 [5488] HIGHLOW
	reloc   16 offset  4fe [54fe] HIGHLOW
	reloc   17 offset  506 [5506] HIGHLOW
	reloc   18 offset  50c [550c] HIGHLOW
	reloc   19 offset  57d [557d] HIGHLOW
	reloc   20 offset  5ca [55ca] HIGHLOW
	reloc   21 offset  5d8 [55d8] HIGHLOW
	reloc   22 offset  5e9 [55e9] HIGHLOW
	reloc   23 offset  738 [5738] HIGHLOW
	reloc   24 offset  7af [57af] HIGHLOW
	reloc   25 offset  7b8 [57b8] HIGHLOW
	reloc   26 offset  7be [57be] HIGHLOW
	reloc   27 offset  826 [5826] HIGHLOW
	reloc   28 offset  844 [5844] HIGHLOW
	reloc   29 offset  867 [5867] HIGHLOW
	reloc   30 offset  872 [5872] HIGHLOW
	reloc   31 offset  896 [5896] HIGHLOW
	reloc   32 offset  8d8 [58d8] HIGHLOW
	reloc   33 offset  907 [5907] HIGHLOW
	reloc   34 offset  94d [594d] HIGHLOW
	reloc   35 offset  97e [597e] HIGHLOW
	reloc   36 offset  984 [5984] HIGHLOW
	reloc   37 offset  98a [598a] HIGHLOW
	reloc   38 offset  9c4 [59c4] HIGHLOW
	reloc   39 offset  9ca [59ca] HIGHLOW
	reloc   40 offset  9cf [59cf] HIGHLOW
	reloc   41 offset  9df [59df] HIGHLOW
	reloc   42 offset  9eb [59eb] HIGHLOW
	reloc   43 offset  9f9 [59f9] HIGHLOW
	reloc   44 offset  a00 [5a00] HIGHLOW
	reloc   45 offset  a05 [5a05] HIGHLOW
	reloc   46 offset  a3c [5a3c] HIGHLOW
	reloc   47 offset  a41 [5a41] HIGHLOW
	reloc   48 offset  ac4 [5ac4] HIGHLOW
	reloc   49 offset  ae2 [5ae2] HIGHLOW
	reloc   50 offset  aea [5aea] HIGHLOW
	reloc   51 offset  af0 [5af0] HIGHLOW
	reloc   52 offset  b2c [5b2c] HIGHLOW
	reloc   53 offset  b90 [5b90] HIGHLOW
	reloc   54 offset  bab [5bab] HIGHLOW
	reloc   55 offset  bf6 [5bf6] HIGHLOW
	reloc   56 offset  c20 [5c20] HIGHLOW
	reloc   57 offset  c27 [5c27] HIGHLOW
	reloc   58 offset  c2d [5c2d] HIGHLOW
	reloc   59 offset  c3d [5c3d] HIGHLOW
	reloc   60 offset  c4d [5c4d] HIGHLOW
	reloc   61 offset  c71 [5c71] HIGHLOW
	reloc   62 offset  d1c [5d1c] HIGHLOW
	reloc   63 offset  d4c [5d4c] HIGHLOW
	reloc   64 offset  d6d [5d6d] HIGHLOW
	reloc   65 offset  da0 [5da0] HIGHLOW
	reloc   66 offset  de7 [5de7] HIGHLOW
	reloc   67 offset  e31 [5e31] HIGHLOW
	reloc   68 offset  ef7 [5ef7] HIGHLOW
	reloc   69 offset  f26 [5f26] HIGHLOW
	reloc   70 offset  f34 [5f34] HIGHLOW
	reloc   71 offset  f4d [5f4d] HIGHLOW
	reloc   72 offset  f52 [5f52] HIGHLOW
	reloc   73 offset  f58 [5f58] HIGHLOW
	reloc   74 offset  f61 [5f61] HIGHLOW
	reloc   75 offset  fcc [5fcc] HIGHLOW

Virtual Address: 00006000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   3e [603e] HIGHLOW
	reloc    1 offset   43 [6043] HIGHLOW
	reloc    2 offset   49 [6049] HIGHLOW
	reloc    3 offset   ca [60ca] HIGHLOW
	reloc    4 offset   d0 [60d0] HIGHLOW
	reloc    5 offset   fd [60fd] HIGHLOW
	reloc    6 offset  10b [610b] HIGHLOW
	reloc    7 offset  1f9 [61f9] HIGHLOW
	reloc    8 offset  24c [624c] HIGHLOW
	reloc    9 offset  255 [6255] HIGHLOW
	reloc   10 offset  298 [6298] HIGHLOW
	reloc   11 offset  2ac [62ac] HIGHLOW
	reloc   12 offset  2c0 [62c0] HIGHLOW
	reloc   13 offset  2d4 [62d4] HIGHLOW
	reloc   14 offset  2e8 [62e8] HIGHLOW
	reloc   15 offset  3a0 [63a0] HIGHLOW
	reloc   16 offset  3ad [63ad] HIGHLOW
	reloc   17 offset  3c9 [63c9] HIGHLOW
	reloc   18 offset  3f0 [63f0] HIGHLOW
	reloc   19 offset  419 [6419] HIGHLOW
	reloc   20 offset  42a [642a] HIGHLOW
	reloc   21 offset  58c [658c] HIGHLOW
	reloc   22 offset  5a8 [65a8] HIGHLOW
	reloc   23 offset  5ed [65ed] HIGHLOW
	reloc   24 offset  601 [6601] HIGHLOW
	reloc   25 offset  61c [661c] HIGHLOW
	reloc   26 offset  66e [666e] HIGHLOW
	reloc   27 offset  6a9 [66a9] HIGHLOW
	reloc   28 offset  6af [66af] HIGHLOW
	reloc   29 offset  6cf [66cf] HIGHLOW
	reloc   30 offset  6d6 [66d6] HIGHLOW
	reloc   31 offset  6ea [66ea] HIGHLOW
	reloc   32 offset  711 [6711] HIGHLOW
	reloc   33 offset  726 [6726] HIGHLOW
	reloc   34 offset  771 [6771] HIGHLOW
	reloc   35 offset  77d [677d] HIGHLOW
	reloc   36 offset  7f6 [67f6] HIGHLOW
	reloc   37 offset  84e [684e] HIGHLOW
	reloc   38 offset  908 [6908] HIGHLOW
