
tcpmon.dll:     file format pei-i386
tcpmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76a117a6

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008400
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017a6
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		76a10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00019cf1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008720 0000030b Export Directory [.edata (or where ever we found it)]
Entry 1 00008a2b 000000d8 Import Directory [parts of .idata]
Entry 2 0000b000 00000c14 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006b8 Base Relocation Directory [.reloc]
Entry 6 000091de 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 0000019c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a18a2b

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008a2b	00008b03 ffffffff ffffffff 00008ab7 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8ca0	  387  _onexit	78004446
	reloc   14 offset  31d [331d] HIGHLOW
	reloc   15 offset  32c [332c] HIGHLOW
	reloc   16 offset  3b6 [33b6] HIGHLOW
	reloc   17 offset  3c3 [33c3] HIGHLOW
	reloc   18 offset  3d5 [33d5] HIGHLOW
	reloc   19 offset  417 [3417] HIGHLOW
	reloc   20 offset  41e [341e] HIGHLOW
	reloc   21 offset  463 [3463] HIGHLOW
	reloc   22 offset  4de [34de] HIGHLOW
	reloc   23 offset  521 [3521] HIGHLOW
	reloc   24 offset  554 [3554] HIGHLOW
	reloc   25 offset  584 [3584] HIGHLOW
	reloc   26 offset  5d3 [35d3] HIGHLOW
	reloc   27 offset  5f6 [35f6] HIGHLOW
	reloc   28 offset  644 [3644] HIGHLOW
	reloc   29 offset  671 [3671] HIGHLOW
	reloc   30 offset  67e [367e] HIGHLOW
	reloc   31 offset  6cf [36cf] HIGHLOW
	reloc   32 offset  715 [3715] HIGHLOW
	reloc   33 offset  797 [3797] HIGHLOW
	reloc   34 offset  7dc [37dc] HIGHLOW
	reloc   35 offset  838 [3838] HIGHLOW
	reloc   36 offset  848 [3848] HIGHLOW
	reloc   37 offset  86d [386d] HIGHLOW
	reloc   38 offset  887 [3887] HIGHLOW
	reloc   39 offset  8ce [38ce] HIGHLOW
	reloc   40 offset  8d5 [38d5] HIGHLOW
	reloc   41 offset  913 [3913] HIGHLOW
	reloc   42 offset  925 [3925] HIGHLOW
	reloc   43 offset  954 [3954] HIGHLOW
	reloc   44 offset  963 [3963] HIGHLOW
	reloc   45 offset  9b0 [39b0] HIGHLOW
	reloc   46 offset  9b7 [39b7] HIGHLOW
	reloc   47 offset  9d5 [39d5] HIGHLOW
	reloc   48 offset  a5a [3a5a] HIGHLOW
	reloc   49 offset  ac3 [3ac3] HIGHLOW
	reloc   50 offset  ad4 [3ad4] HIGHLOW
	reloc   51 offset  af2 [3af2] HIGHLOW
	reloc   52 offset  b3a [3b3a] HIGHLOW
	reloc   53 offset  b67 [3b67] HIGHLOW
	reloc   54 offset  b95 [3b95] HIGHLOW
	reloc   55 offset  b9b [3b9b] HIGHLOW
	reloc   56 offset  bb1 [3bb1] HIGHLOW
	reloc   57 offset  bc5 [3bc5] HIGHLOW
	reloc   58 offset  c22 [3c22] HIGHLOW
	reloc   59 offset  c51 [3c51] HIGHLOW
	reloc   60 offset  c79 [3c79] HIGHLOW
	reloc   61 offset  ca1 [3ca1] HIGHLOW
	reloc   62 offset  cc9 [3cc9] HIGHLOW
	reloc   63 offset  cf4 [3cf4] HIGHLOW
	reloc   64 offset  d19 [3d19] HIGHLOW
	reloc   65 offset  d39 [3d39] HIGHLOW
	reloc   66 offset  d5d [3d5d] HIGHLOW
	reloc   67 offset  d90 [3d90] HIGHLOW
	reloc   68 offset  d9f [3d9f] HIGHLOW
	reloc   69 offset  e80 [3e80] HIGHLOW
	reloc   70 offset  ea7 [3ea7] HIGHLOW
	reloc   71 offset  efe [3efe] HIGHLOW
	reloc   72 offset  f56 [3f56] HIGHLOW
	reloc   73 offset  fcf [3fcf] HIGHLOW

Virtual Address: 00004000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   38 [4038] HIGHLOW
	reloc    1 offset   4c [404c] HIGHLOW
	reloc    2 offset  160 [4160] HIGHLOW
	reloc    3 offset  1c9 [41c9] HIGHLOW
	reloc    4 offset  1dd [41dd] HIGHLOW
	reloc    5 offset  2c6 [42c6] HIGHLOW
	reloc    6 offset  2d8 [42d8] HIGHLOW
	reloc    7 offset  2ed [42ed] HIGHLOW
	reloc    8 offset  306 [4306] HIGHLOW
	reloc    9 offset  315 [4315] HIGHLOW
	reloc   10 offset  59e [459e] HIGHLOW
	reloc   11 offset  5c2 [45c2] HIGHLOW
	reloc   12 offset  5c7 [45c7] HIGHLOW
	reloc   13 offset  5d5 [45d5] HIGHLOW
	reloc   14 offset  5e4 [45e4] HIGHLOW
	reloc   15 offset  5f0 [45f0] HIGHLOW
	reloc   16 offset  5fb [45fb] HIGHLOW
	reloc   17 offset  60a [460a] HIGHLOW
	reloc   18 offset  63b [463b] HIGHLOW
	reloc   19 offset  65b [465b] HIGHLOW
	reloc   20 offset  678 [4678] HIGHLOW
	reloc   21 offset  6aa [46aa] HIGHLOW
	reloc   22 offset  6b9 [46b9] HIGHLOW
	reloc   23 offset  6ca [46ca] HIGHLOW
	reloc   24 offset  6d4 [46d4] HIGHLOW
	reloc   25 offset  6f2 [46f2] HIGHLOW
	reloc   26 offset  80e [480e] HIGHLOW
	reloc   27 offset  81e [481e] HIGHLOW
	reloc   28 offset  844 [4844] HIGHLOW
	reloc   29 offset  879 [4879] HIGHLOW
	reloc   30 offset  89c [489c] HIGHLOW
	reloc   31 offset  8a6 [48a6] HIGHLOW
	reloc   32 offset  8d1 [48d1] HIGHLOW
	reloc   33 offset  8f6 [48f6] HIGHLOW
	reloc   34 offset  8fc [48fc] HIGHLOW
	reloc   35 offset  90d [490d] HIGHLOW
	reloc   36 offset  92d [492d] HIGHLOW
	reloc   37 offset  937 [4937] HIGHLOW
	reloc   38 offset  a1b [4a1b] HIGHLOW
	reloc   39 offset  a25 [4a25] HIGHLOW
	reloc   40 offset  a2f [4a2f] HIGHLOW
	reloc   41 offset  a6d [4a6d] HIGHLOW
	reloc   42 offset  ac0 [4ac0] HIGHLOW
	reloc   43 offset  aff [4aff] HIGHLOW
	reloc   44 offset  b10 [4b10] HIGHLOW
	reloc   45 offset  b17 [4b17] HIGHLOW
	reloc   46 offset  b1e [4b1e] HIGHLOW
	reloc   47 offset  b25 [4b25] HIGHLOW
	reloc   48 offset  b2c [4b2c] HIGHLOW
	reloc   49 offset  b33 [4b33] HIGHLOW
	reloc   50 offset  b3a [4b3a] HIGHLOW
	reloc   51 offset  b41 [4b41] HIGHLOW
	reloc   52 offset  b48 [4b48] HIGHLOW
	reloc   53 offset  b4f [4b4f] HIGHLOW
	reloc   54 offset  b58 [4b58] HIGHLOW
	reloc   55 offset  b5f [4b5f] HIGHLOW
	reloc   56 offset  b66 [4b66] HIGHLOW
	reloc   57 offset  c8b [4c8b] HIGHLOW
	reloc   58 offset  c93 [4c93] HIGHLOW
	reloc   59 offset  c9f [4c9f] HIGHLOW
	reloc   60 offset  cc8 [4cc8] HIGHLOW
	reloc   61 offset  ccf [4ccf] HIGHLOW
	reloc   62 offset  ce2 [4ce2] HIGHLOW
	reloc   63 offset  ceb [4ceb] HIGHLOW
	reloc   64 offset  dab [4dab] HIGHLOW
	reloc   65 offset  db2 [4db2] HIGHLOW
	reloc   66 offset  dbf [4dbf] HIGHLOW
	reloc   67 offset  df9 [4df9] HIGHLOW
	reloc   68 offset  e02 [4e02] HIGHLOW
	reloc   69 offset  e08 [4e08] HIGHLOW
	reloc   70 offset  e2f [4e2f] HIGHLOW
	reloc   71 offset  e47 [4e47] HIGHLOW
	reloc   72 offset  e4e [4e4e] HIGHLOW
	reloc   73 offset  eb3 [4eb3] HIGHLOW
	reloc   74 offset  f18 [4f18] HIGHLOW
	reloc   75 offset  f50 [4f50] HIGHLOW
	reloc   76 offset  f78 [4f78] HIGHLOW
	reloc   77 offset  f82 [4f82] HIGHLOW
	reloc   78 offset  f8f [4f8f] HIGHLOW
	reloc   79 offset  f9e [4f9e] HIGHLOW
	reloc   80 offset  fc3 [4fc3] HIGHLOW
	reloc   81 offset  fd5 [4fd5] HIGHLOW
	reloc   82 offset  fe2 [4fe2] HIGHLOW
	reloc   83 offset  fe9 [4fe9] HIGHLOW

Virtual Address: 00005000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset   27 [5027] HIGHLOW
	reloc    2 offset   39 [5039] HIGHLOW
	reloc    3 offset   4a [504a] HIGHLOW
	reloc    4 offset   5f [505f] HIGHLOW
	reloc    5 offset   74 [5074] HIGHLOW
	reloc    6 offset   7e [507e] HIGHLOW
	reloc    7 offset   b5 [50b5] HIGHLOW
	reloc    8 offset   f1 [50f1] HIGHLOW
	reloc    9 offset  127 [5127] HIGHLOW
	reloc   10 offset  1a2 [51a2] HIGHLOW
	reloc   11 offset  221 [5221] HIGHLOW
	reloc   12 offset  259 [5259] HIGHLOW
	reloc   13 offset  2ba [52ba] HIGHLOW
	reloc   14 offset  3a1 [53a1] HIGHLOW
	reloc   15 offset  405 [5405] HIGHLOW
	reloc   16 offset  40c [540c] HIGHLOW
	reloc   17 offset  487 [5487] HIGHLOW
	reloc   18 offset  48c [548c] HIGHLOW
	reloc   19 offset  506 [5506] HIGHLOW
	reloc   20 offset  56b [556b] HIGHLOW
	reloc   21 offset  5a1 [55a1] HIGHLOW
	reloc   22 offset  5aa [55aa] HIGHLOW
	reloc   23 offset  5ba [55ba] HIGHLOW
	reloc   24 offset  612 [5612] HIGHLOW
	reloc   25 offset  66f [566f] HIGHLOW
	reloc   26 offset  674 [5674] HIGHLOW
	reloc   27 offset  6ae [56ae] HIGHLOW
	reloc   28 offset  6d0 [56d0] HIGHLOW
	reloc   29 offset  704 [5704] HIGHLOW
	reloc   30 offset  726 [5726] HIGHLOW
	reloc   31 offset  745 [5745] HIGHLOW
	reloc   32 offset  76a [576a] HIGHLOW
	reloc   33 offset  79b [579b] HIGHLOW
	reloc   34 offset  830 [5830] HIGHLOW
	reloc   35 offset  86e [586e] HIGHLOW
	reloc   36 offset  8a9 [58a9] HIGHLOW
	reloc   37 offset  8f3 [58f3] HIGHLOW
	reloc   38 offset  906 [5906] HIGHLOW
	reloc   39 offset  910 [5910] HIGHLOW
	reloc   40 offset  937 [5937] HIGHLOW
	reloc   41 offset  95e [595e] HIGHLOW
	reloc   42 offset  978 [5978] HIGHLOW
	reloc   43 offset  9a5 [59a5] HIGHLOW
	reloc   44 offset  9d5 [59d5] HIGHLOW
	reloc   45 offset  9e9 [59e9] HIGHLOW
	reloc   46 offset  9f9 [59f9] HIGHLOW
	reloc   47 offset  a70 [5a70] HIGHLOW
	reloc   48 offset  a84 [5a84] HIGHLOW
	reloc   49 offset  a9a [5a9a] HIGHLOW
	reloc   50 offset  af0 [5af0] HIGHLOW
	reloc   51 offset  af7 [5af7] HIGHLOW
	reloc   52 offset  b46 [5b46] HIGHLOW
	reloc   53 offset  b59 [5b59] HIGHLOW
	reloc   54 offset  b7b [5b7b] HIGHLOW
	reloc   55 offset  b92 [5b92] HIGHLOW
	reloc   56 offset  b9b [5b9b] HIGHLOW
	reloc   57 offset  ba1 [5ba1] HIGHLOW
	reloc   58 offset  ba8 [5ba8] HIGHLOW
	reloc   59 offset  bb6 [5bb6] HIGHLOW
	reloc   60 offset  bbf [5bbf] HIGHLOW
	reloc   61 offset  bc6 [5bc6] HIGHLOW
	reloc   62 offset  bd8 [5bd8] HIGHLOW
	reloc   63 offset  c26 [5c26] HIGHLOW
	reloc   64 offset  c43 [5c43] HIGHLOW
	reloc   65 offset  d79 [5d79] HIGHLOW
	reloc   66 offset  d80 [5d80] HIGHLOW
	reloc   67 offset  d98 [5d98] HIGHLOW
	reloc   68 offset  db5 [5db5] HIGHLOW
	reloc   69 offset  dbc [5dbc] HIGHLOW
	reloc   70 offset  dfe [5dfe] HIGHLOW
	reloc   71 offset  e49 [5e49] HIGHLOW
	reloc   72 offset  ec7 [5ec7] HIGHLOW
	reloc   73 offset  f49 [5f49] HIGHLOW
	reloc   74 offset  f9f [5f9f] HIGHLOW
	reloc   75 offset  fd8 [5fd8] HIGHLOW

Virtual Address: 00006000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   42 [6042] HIGHLOW
	reloc    1 offset   6a [606a] HIGHLOW
	reloc    2 offset   7d [607d] HIGHLOW
	reloc    3 offset   b4 [60b4] HIGHLOW
	reloc    4 offset   e8 [60e8] HIGHLOW
	reloc    5 offset  13a [613a] HIGHLOW
	reloc    6 offset  146 [6146] HIGHLOW
	reloc    7 offset  158 [6158] HIGHLOW
	reloc    8 offset  19b [619b] HIGHLOW
	reloc    9 offset  238 [6238] HIGHLOW
	reloc   10 offset  241 [6241] HIGHLOW
	reloc   11 offset  2a8 [62a8] HIGHLOW
	reloc   12 offset  2d7 [62d7] HIGHLOW
	reloc   13 offset  2ff [62ff] HIGHLOW
	reloc   14 offset  327 [6327] HIGHLOW
	reloc   15 offset  34b [634b] HIGHLOW
	reloc   16 offset  36f [636f] HIGHLOW
	reloc   17 offset  393 [6393] HIGHLOW
	reloc   18 offset  3c6 [63c6] HIGHLOW
	reloc   19 offset  3d5 [63d5] HIGHLOW
	reloc   20 offset  4b1 [64b1] HIGHLOW
	reloc   21 offset  4db [64db] HIGHLOW
	reloc   22 offset  562 [6562] HIGHLOW
	reloc   23 offset  5ca [65ca] HIGHLOW
	reloc   24 offset  5d2 [65d2] HIGHLOW
	reloc   25 offset  5e1 [65e1] HIGHLOW
	reloc   26 offset  5f8 [65f8] HIGHLOW
	reloc   27 offset  607 [6607] HIGHLOW
	reloc   28 offset  616 [6616] HIGHLOW
	reloc   29 offset  626 [6626] HIGHLOW
	reloc   30 offset  667 [6667] HIGHLOW
	reloc   31 offset  6ab [66ab] HIGHLOW
	reloc   32 offset  6bd [66bd] HIGHLOW
	reloc   33 offset  6e3 [66e3] HIGHLOW
	reloc   34 offset  704 [6704] HIGHLOW
	reloc   35 offset  71a [671a] HIGHLOW
	reloc   36 offset  731 [6731] HIGHLOW
	reloc   37 offset  757 [6757] HIGHLOW
	reloc   38 offset  76c [676c] HIGHLOW
	reloc   39 offset  7b3 [67b3] HIGHLOW
	reloc   40 offset  7c3 [67c3] HIGHLOW
	reloc   41 offset  7ce [67ce] HIGHLOW
	reloc   42 offset  818 [6818] HIGHLOW
	reloc   43 offset  82e [682e] HIGHLOW
	reloc   44 offset  83c [683c] HIGHLOW
	reloc   45 offset  856 [6856] HIGHLOW
	reloc   46 offset  865 [6865] HIGHLOW
	reloc   47 offset  876 [6876] HIGHLOW
	reloc   48 offset  898 [6898] HIGHLOW
	reloc   49 offset  8a3 [68a3] HIGHLOW
	reloc   50 offset  8ac [68ac] HIGHLOW
	reloc   51 offset  8f1 [68f1] HIGHLOW
	reloc   52 offset  8ff [68ff] HIGHLOW
	reloc   53 offset  90a [690a] HIGHLOW
	reloc   54 offset  91d [691d] HIGHLOW
	reloc   55 offset  92b [692b] HIGHLOW
	reloc   56 offset  963 [6963] HIGHLOW
	reloc   57 offset  97d [697d] HIGHLOW
	reloc   58 offset  9c2 [69c2] HIGHLOW
	reloc   59 offset  9dd [69dd] HIGHLOW
	reloc   60 offset  9ee [69ee] HIGHLOW
	reloc   61 offset  a1e [6a1e] HIGHLOW
	reloc   62 offset  a4b [6a4b] HIGHLOW
	reloc   63 offset  a6c [6a6c] HIGHLOW
	reloc   64 offset  a7b [6a7b] HIGHLOW
	reloc   65 offset  aa1 [6aa1] HIGHLOW
	reloc   66 offset  aeb [6aeb] HIGHLOW
	reloc   67 offset  af1 [6af1] HIGHLOW
	reloc   68 offset  b10 [6b10] HIGHLOW
	reloc   69 offset  b4f [6b4f] HIGHLOW
	reloc   70 offset  b5f [6b5f] HIGHLOW
	reloc   71 offset  ba2 [6ba2] HIGHLOW
	reloc   72 offset  bc3 [6bc3] HIGHLOW
	reloc   73 offset  c6b [6c6b] HIGHLOW
	reloc   74 offset  cc5 [6cc5] HIGHLOW
	reloc   75 offset  cf5 [6cf5] HIGHLOW
	reloc   76 offset  d4c [6d4c] HIGHLOW
	reloc   77 offset  e6c [6e6c] HIGHLOW
	reloc   78 offset  eb0 [6eb0] HIGHLOW
	reloc   79 offset  ee6 [6ee6] HIGHLOW
	reloc   80 offset  f00 [6f00] HIGHLOW
	reloc   81 offset  f06 [6f06] HIGHLOW
	reloc   82 offset  f12 [6f12] HIGHLOW
	reloc   83 offset  f2d [6f2d] HIGHLOW
	reloc   84 offset  f3a [6f3a] HIGHLOW
	reloc   85 offset  f6d [6f6d] HIGHLOW
	reloc   86 offset  f81 [6f81] HIGHLOW
	reloc   87 offset  f91 [6f91] HIGHLOW
	reloc   88 offset  fac [6fac] HIGHLOW
	reloc   89 offset  fc5 [6fc5] HIGHLOW
	reloc   90 offset  fcf [6fcf] HIGHLOW
	reloc   91 offset  fdb [6fdb] HIGHLOW

Virtual Address: 00007000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    e [700e] HIGHLOW
	reloc    1 offset   18 [7018] HIGHLOW
	reloc    2 offset   41 [7041] HIGHLOW
	reloc    3 offset   67 [7067] HIGHLOW
	reloc    4 offset   7b [707b] HIGHLOW
	reloc    5 offset   8f [708f] HIGHLOW
	reloc    6 offset   9f [709f] HIGHLOW
	reloc    7 offset   cf [70cf] HIGHLOW
	reloc    8 offset   fe [70fe] HIGHLOW
	reloc    9 offset  12c [712c] HIGHLOW
	reloc   10 offset  14e [714e] HIGHLOW
	reloc   11 offset  162 [7162] HIGHLOW
	reloc   12 offset  17a [717a] HIGHLOW
	reloc   13 offset  18e [718e] HIGHLOW
	reloc   14 offset  19e [719e] HIGHLOW
	reloc   15 offset  1b2 [71b2] HIGHLOW
	reloc   16 offset  1ce [71ce] HIGHLOW
	reloc   17 offset  1e2 [71e2] HIGHLOW
	reloc   18 offset  1f2 [71f2] HIGHLOW
	reloc   19 offset  208 [7208] HIGHLOW
	reloc   20 offset  227 [7227] HIGHLOW
	reloc   21 offset  23c [723c] HIGHLOW
	reloc   22 offset  254 [7254] HIGHLOW
	reloc   23 offset  268 [7268] HIGHLOW
	reloc   24 offset  278 [7278] HIGHLOW
	reloc   25 offset  28c [728c] HIGHLOW
	reloc   26 offset  2a4 [72a4] HIGHLOW
	reloc   27 offset  2b8 [72b8] HIGHLOW
	reloc   28 offset  2c8 [72c8] HIGHLOW
	reloc   29 offset  30a [730a] HIGHLOW
	reloc   30 offset  340 [7340] HIGHLOW
	reloc   31 offset  379 [7379] HIGHLOW
	reloc   32 offset  3b4 [73b4] HIGHLOW
	reloc   33 offset  3e6 [73e6] HIGHLOW
	reloc   34 offset  3f8 [73f8] HIGHLOW
	reloc   35 offset  42d [742d] HIGHLOW
	reloc   36 offset  466 [7466] HIGHLOW
	reloc   37 offset  49c [749c] HIGHLOW
	reloc   38 offset  4d8 [74d8] HIGHLOW
	reloc   39 offset  4de [74de] HIGHLOW
	reloc   40 offset  545 [7545] HIGHLOW
	reloc   41 offset  57b [757b] HIGHLOW
	reloc   42 offset  581 [7581] HIGHLOW
	reloc   43 offset  66a [766a] HIGHLOW
	reloc   44 offset  68e [768e] HIGHLOW
	reloc   45 offset  6a4 [76a4] HIGHLOW
	reloc   46 offset  6bd [76bd] HIGHLOW
	reloc   47 offset  6e9 [76e9] HIGHLOW
	reloc   48 offset  715 [7715] HIGHLOW
	reloc   49 offset  740 [7740] HIGHLOW
	reloc   50 offset  768 [7768] HIGHLOW
	reloc   51 offset  790 [7790] HIGHLOW
	reloc   52 offset  7b5 [77b5] HIGHLOW
	reloc   53 offset  7d5 [77d5] HIGHLOW
	reloc   54 offset  7ed [77ed] HIGHLOW
	reloc   55 offset  8a4 [78a4] HIGHLOW
	reloc   56 offset  8f1 [78f1] HIGHLOW
	reloc   57 offset  930 [7930] HIGHLOW
	reloc   58 offset  9c8 [79c8] HIGHLOW
	reloc   59 offset  a2d [7a2d] HIGHLOW
	reloc   60 offset  ad5 [7ad5] HIGHLOW
	reloc   61 offset  b43 [7b43] HIGHLOW
	reloc   62 offset  c4d [7c4d] HIGHLOW
	reloc   63 offset  c58 [7c58] HIGHLOW
	reloc   64 offset  c6d [7c6d] HIGHLOW
	reloc   65 offset  c77 [7c77] HIGHLOW
	reloc   66 offset  c8c [7c8c] HIGHLOW
	reloc   67 offset  c9a [7c9a] HIGHLOW
	reloc   68 offset  ca3 [7ca3] HIGHLOW
	reloc   69 offset  cb6 [7cb6] HIGHLOW
	reloc   70 offset  d10 [7d10] HIGHLOW
	reloc   71 offset  d2a [7d2a] HIGHLOW
	reloc   72 offset  d30 [7d30] HIGHLOW
	reloc   73 offset  d3a [7d3a] HIGHLOW
	reloc   74 offset  d3f [7d3f] HIGHLOW
	reloc   75 offset  dca [7dca] HIGHLOW
	reloc   76 offset  dcf [7dcf] HIGHLOW
	reloc   77 offset  e4b [7e4b] HIGHLOW
	reloc   78 offset  e55 [7e55] HIGHLOW
	reloc   79 offset  e5b [7e5b] HIGHLOW
	reloc   80 offset  e61 [7e61] HIGHLOW
	reloc   81 offset  e67 [7e67] HIGHLOW
	reloc   82 offset  e6d [7e6d] HIGHLOW
	reloc   83 offset  e73 [7e73] HIGHLOW
	reloc   84 offset  e79 [7e79] HIGHLOW
	reloc   85 offset  e7f [7e7f] HIGHLOW
	reloc   86 offset  e85 [7e85] HIGHLOW
	reloc   87 offset  e8b [7e8b] HIGHLOW
	reloc   88 offset  e91 [7e91] HIGHLOW
	reloc   89 offset  e9e [7e9e] HIGHLOW
	reloc   90 offset  ea4 [7ea4] HIGHLOW
	reloc   91 offset  eb1 [7eb1] HIGHLOW
	reloc   92 offset  ec2 [7ec2] HIGHLOW
	reloc   93 offset  ece [7ece] HIGHLOW
	reloc   94 offset  ed4 [7ed4] HIGHLOW
	reloc   95 offset  ee0 [7ee0] HIGHLOW
	reloc   96 offset  ef1 [7ef1] HIGHLOW
	reloc   97 offset  f02 [7f02] HIGHLOW
	reloc   98 offset  f0d [7f0d] HIGHLOW
	reloc   99 offset  f27 [7f27] HIGHLOW
	reloc  100 offset  f4a [7f4a] HIGHLOW
	reloc  101 offset  f59 [7f59] HIGHLOW
	reloc  102 offset  f77 [7f77] HIGHLOW
	reloc  103 offset  f8b [7f8b] HIGHLOW
	reloc  104 offset  f9f [7f9f] HIGHLOW
	reloc  105 offset  fb3 [7fb3] HIGHLOW
	reloc  106 offset  fc7 [7fc7] HIGHLOW
	reloc  107 offset  fd5 [7fd5] HIGHLOW
	reloc  108 offset  fdb [7fdb] HIGHLOW
	reloc  109 offset  fea [7fea] HIGHLOW
	reloc  110 offset  ff9 [7ff9] HIGHLOW
	reloc  111 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    d [800d] HIGHLOW
	reloc    1 offset   21 [8021] HIGHLOW
	reloc    2 offset   33 [8033] HIGHLOW
	reloc    3 offset   47 [8047] HIGHLOW
	reloc    4 offset   5b [805b] HIGHLOW
	reloc    5 offset   6f [806f] HIGHLOW
	reloc    6 offset   7d [807d] HIGHLOW
	reloc    7 offset   83 [8083] HIGHLOW
	reloc    8 offset   92 [8092] HIGHLOW
	reloc    9 offset   a6 [80a6] HIGHLOW
	reloc   10 offset   ba [80ba] HIGHLOW
	reloc   11 offset   ce [80ce] HIGHLOW
	reloc   12 offset   ea [80ea] HIGHLOW
	reloc   13 offset  106 [8106] HIGHLOW
	reloc   14 offset  118 [8118] HIGHLOW
	reloc   15 offset  12c [812c] HIGHLOW
	reloc   16 offset  140 [8140] HIGHLOW
	reloc   17 offset  154 [8154] HIGHLOW
	reloc   18 offset  168 [8168] HIGHLOW
	reloc   19 offset  184 [8184] HIGHLOW
	reloc   20 offset  190 [8190] HIGHLOW
	reloc   21 offset  1ac [81ac] HIGHLOW
	reloc   22 offset  1b8 [81b8] HIGHLOW
	reloc   23 offset  1d4 [81d4] HIGHLOW
	reloc   24 offset  1e0 [81e0] HIGHLOW
	reloc   25 offset  1fc [81fc] HIGHLOW
	reloc   26 offset  208 [8208] HIGHLOW
	reloc   27 offset  224 [8224] HIGHLOW
	reloc   28 offset  230 [8230] HIGHLOW
	reloc   29 offset  24c [824c] HIGHLOW
	reloc   30 offset  258 [8258] HIGHLOW
	reloc   31 offset  274 [8274] HIGHLOW
	reloc   32 offset  280 [8280] HIGHLOW
	reloc   33 offset  29c [829c] HIGHLOW
	reloc   34 offset  2a4 [82a4] HIGHLOW
	reloc   35 offset  2ac [82ac] HIGHLOW
	reloc   36 offset  2b8 [82b8] HIGHLOW
	reloc   37 offset  2d4 [82d4] HIGHLOW
	reloc   38 offset  2dc [82dc] HIGHLOW
	reloc   39 offset  2e4 [82e4] HIGHLOW
	reloc   40 offset  2f0 [82f0] HIGHLOW
	reloc   41 offset  30c [830c] HIGHLOW
	reloc   42 offset  318 [8318] HIGHLOW
	reloc   43 offset  334 [8334] HIGHLOW
	reloc   44 offset  33c [833c] HIGHLOW
	reloc   45 offset  348 [8348] HIGHLOW
	reloc   46 offset  364 [8364] HIGHLOW
	reloc   47 offset  370 [8370] HIGHLOW
	reloc   48 offset  38c [838c] HIGHLOW
	reloc   49 offset  398 [8398] HIGHLOW
	reloc   50 offset  3b4 [83b4] HIGHLOW
	reloc   51 offset  3c0 [83c0] HIGHLOW
	reloc   52 offset  3dc [83dc] HIGHLOW
	reloc   53 offset  3e8 [83e8] HIGHLOW
	reloc   54 offset  404 [8404] HIGHLOW
	reloc   55 offset  410 [8410] HIGHLOW
	reloc   56 offset  42c [842c] HIGHLOW
	reloc   57 offset  438 [8438] HIGHLOW
	reloc   58 offset  454 [8454] HIGHLOW
	reloc   59 offset  460 [8460] HIGHLOW
	reloc   60 offset  47c [847c] HIGHLOW
	reloc   61 offset  488 [8488] HIGHLOW
	reloc   62 offset  4a4 [84a4] HIGHLOW
	reloc   63 offset  4b0 [84b0] HIGHLOW
	reloc   64 offset  4cc [84cc] HIGHLOW
	reloc   65 offset  4d8 [84d8] HIGHLOW
	reloc   66 offset  4f4 [84f4] HIGHLOW
	reloc   67 offset  500 [8500] HIGHLOW
	reloc   68 offset  51c [851c] HIGHLOW
	reloc   69 offset  528 [8528] HIGHLOW
