
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63043dba

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003dba
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0002e559
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b9a0 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ac58 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00006768 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 0000165c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305ac58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ac58	0001ae90 ffffffff ffffffff 0001b018 00001184

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b684	  115  ?Strinc@CStringWrapper@@SAPADPBD@Z	6a5b5af4
	reloc  209 offset  878 [1878] HIGHLOW
	reloc  210 offset  87c [187c] HIGHLOW
	reloc  211 offset  880 [1880] HIGHLOW
	reloc  212 offset  884 [1884] HIGHLOW
	reloc  213 offset  888 [1888] HIGHLOW
	reloc  214 offset  88c [188c] HIGHLOW
	reloc  215 offset  890 [1890] HIGHLOW
	reloc  216 offset  898 [1898] HIGHLOW
	reloc  217 offset  89c [189c] HIGHLOW
	reloc  218 offset  8a0 [18a0] HIGHLOW
	reloc  219 offset  8a4 [18a4] HIGHLOW
	reloc  220 offset  8a8 [18a8] HIGHLOW
	reloc  221 offset  8ac [18ac] HIGHLOW
	reloc  222 offset  8b0 [18b0] HIGHLOW
	reloc  223 offset  8b4 [18b4] HIGHLOW
	reloc  224 offset  8b8 [18b8] HIGHLOW
	reloc  225 offset  8bc [18bc] HIGHLOW
	reloc  226 offset  8c0 [18c0] HIGHLOW
	reloc  227 offset  8c4 [18c4] HIGHLOW
	reloc  228 offset  8c8 [18c8] HIGHLOW
	reloc  229 offset  8cc [18cc] HIGHLOW
	reloc  230 offset  8d0 [18d0] HIGHLOW
	reloc  231 offset  8d4 [18d4] HIGHLOW
	reloc  232 offset  8d8 [18d8] HIGHLOW
	reloc  233 offset  8dc [18dc] HIGHLOW
	reloc  234 offset  8e0 [18e0] HIGHLOW
	reloc  235 offset  8e4 [18e4] HIGHLOW
	reloc  236 offset  8e8 [18e8] HIGHLOW
	reloc  237 offset  8ec [18ec] HIGHLOW
	reloc  238 offset  8f0 [18f0] HIGHLOW
	reloc  239 offset  8f4 [18f4] HIGHLOW
	reloc  240 offset  8f8 [18f8] HIGHLOW
	reloc  241 offset  8fc [18fc] HIGHLOW
	reloc  242 offset  900 [1900] HIGHLOW
	reloc  243 offset  904 [1904] HIGHLOW
	reloc  244 offset  908 [1908] HIGHLOW
	reloc  245 offset  90c [190c] HIGHLOW
	reloc  246 offset  910 [1910] HIGHLOW
	reloc  247 offset  914 [1914] HIGHLOW
	reloc  248 offset  918 [1918] HIGHLOW
	reloc  249 offset  91c [191c] HIGHLOW
	reloc  250 offset  920 [1920] HIGHLOW
	reloc  251 offset  924 [1924] HIGHLOW
	reloc  252 offset  928 [1928] HIGHLOW
	reloc  253 offset  92c [192c] HIGHLOW
	reloc  254 offset  930 [1930] HIGHLOW
	reloc  255 offset  934 [1934] HIGHLOW
	reloc  256 offset  938 [1938] HIGHLOW
	reloc  257 offset  93c [193c] HIGHLOW
	reloc  258 offset  940 [1940] HIGHLOW
	reloc  259 offset  944 [1944] HIGHLOW
	reloc  260 offset  948 [1948] HIGHLOW
	reloc  261 offset  950 [1950] HIGHLOW
	reloc  262 offset  954 [1954] HIGHLOW
	reloc  263 offset  958 [1958] HIGHLOW
	reloc  264 offset  95c [195c] HIGHLOW
	reloc  265 offset  960 [1960] HIGHLOW
	reloc  266 offset  964 [1964] HIGHLOW
	reloc  267 offset  a10 [1a10] HIGHLOW
	reloc  268 offset  a14 [1a14] HIGHLOW
	reloc  269 offset  a18 [1a18] HIGHLOW
	reloc  270 offset  a1c [1a1c] HIGHLOW
	reloc  271 offset  a20 [1a20] HIGHLOW
	reloc  272 offset  a24 [1a24] HIGHLOW
	reloc  273 offset  a28 [1a28] HIGHLOW
	reloc  274 offset  a2c [1a2c] HIGHLOW
	reloc  275 offset  a30 [1a30] HIGHLOW
	reloc  276 offset  a38 [1a38] HIGHLOW
	reloc  277 offset  a3c [1a3c] HIGHLOW
	reloc  278 offset  a40 [1a40] HIGHLOW
	reloc  279 offset  a44 [1a44] HIGHLOW
	reloc  280 offset  a48 [1a48] HIGHLOW
	reloc  281 offset  a4c [1a4c] HIGHLOW
	reloc  282 offset  a50 [1a50] HIGHLOW
	reloc  283 offset  a54 [1a54] HIGHLOW
	reloc  284 offset  a58 [1a58] HIGHLOW
	reloc  285 offset  a5c [1a5c] HIGHLOW
	reloc  286 offset  a60 [1a60] HIGHLOW
	reloc  287 offset  a68 [1a68] HIGHLOW
	reloc  288 offset  a6c [1a6c] HIGHLOW
	reloc  289 offset  a70 [1a70] HIGHLOW
	reloc  290 offset  a74 [1a74] HIGHLOW
	reloc  291 offset  a78 [1a78] HIGHLOW
	reloc  292 offset  a7c [1a7c] HIGHLOW
	reloc  293 offset  a80 [1a80] HIGHLOW
	reloc  294 offset  a84 [1a84] HIGHLOW
	reloc  295 offset  a88 [1a88] HIGHLOW
	reloc  296 offset  a90 [1a90] HIGHLOW
	reloc  297 offset  a94 [1a94] HIGHLOW
	reloc  298 offset  a98 [1a98] HIGHLOW
	reloc  299 offset  a9c [1a9c] HIGHLOW
	reloc  300 offset  aa0 [1aa0] HIGHLOW
	reloc  301 offset  aa4 [1aa4] HIGHLOW
	reloc  302 offset  aa8 [1aa8] HIGHLOW
	reloc  303 offset  ab0 [1ab0] HIGHLOW
	reloc  304 offset  ab4 [1ab4] HIGHLOW
	reloc  305 offset  ab8 [1ab8] HIGHLOW
	reloc  306 offset  abc [1abc] HIGHLOW
	reloc  307 offset  ac0 [1ac0] HIGHLOW
	reloc  308 offset  ac4 [1ac4] HIGHLOW
	reloc  309 offset  ac8 [1ac8] HIGHLOW
	reloc  310 offset  acc [1acc] HIGHLOW
	reloc  311 offset  ad0 [1ad0] HIGHLOW
	reloc  312 offset  ad4 [1ad4] HIGHLOW
	reloc  313 offset  ad8 [1ad8] HIGHLOW
	reloc  314 offset  adc [1adc] HIGHLOW
	reloc  315 offset  ae0 [1ae0] HIGHLOW
	reloc  316 offset  ae4 [1ae4] HIGHLOW
	reloc  317 offset  ae8 [1ae8] HIGHLOW
	reloc  318 offset  aec [1aec] HIGHLOW
	reloc  319 offset  af0 [1af0] HIGHLOW
	reloc  320 offset  af4 [1af4] HIGHLOW
	reloc  321 offset  af8 [1af8] HIGHLOW
	reloc  322 offset  afc [1afc] HIGHLOW
	reloc  323 offset  b00 [1b00] HIGHLOW
	reloc  324 offset  b04 [1b04] HIGHLOW
	reloc  325 offset  b08 [1b08] HIGHLOW
	reloc  326 offset  b0c [1b0c] HIGHLOW
	reloc  327 offset  b10 [1b10] HIGHLOW
	reloc  328 offset  b14 [1b14] HIGHLOW
	reloc  329 offset  b18 [1b18] HIGHLOW
	reloc  330 offset  b1c [1b1c] HIGHLOW
	reloc  331 offset  b20 [1b20] HIGHLOW
	reloc  332 offset  b24 [1b24] HIGHLOW
	reloc  333 offset  b28 [1b28] HIGHLOW
	reloc  334 offset  b2c [1b2c] HIGHLOW
	reloc  335 offset  b30 [1b30] HIGHLOW
	reloc  336 offset  b34 [1b34] HIGHLOW
	reloc  337 offset  b38 [1b38] HIGHLOW
	reloc  338 offset  b3c [1b3c] HIGHLOW
	reloc  339 offset  b40 [1b40] HIGHLOW
	reloc  340 offset  b44 [1b44] HIGHLOW
	reloc  341 offset  b48 [1b48] HIGHLOW
	reloc  342 offset  b4c [1b4c] HIGHLOW
	reloc  343 offset  b50 [1b50] HIGHLOW
	reloc  344 offset  b54 [1b54] HIGHLOW
	reloc  345 offset  b58 [1b58] HIGHLOW
	reloc  346 offset  b5c [1b5c] HIGHLOW
	reloc  347 offset  b60 [1b60] HIGHLOW
	reloc  348 offset  b68 [1b68] HIGHLOW
	reloc  349 offset  b6c [1b6c] HIGHLOW
	reloc  350 offset  b70 [1b70] HIGHLOW
	reloc  351 offset  b74 [1b74] HIGHLOW
	reloc  352 offset  b78 [1b78] HIGHLOW
	reloc  353 offset  b7c [1b7c] HIGHLOW
	reloc  354 offset  b80 [1b80] HIGHLOW
	reloc  355 offset  b84 [1b84] HIGHLOW
	reloc  356 offset  b88 [1b88] HIGHLOW
	reloc  357 offset  b8c [1b8c] HIGHLOW
	reloc  358 offset  b90 [1b90] HIGHLOW
	reloc  359 offset  b94 [1b94] HIGHLOW
	reloc  360 offset  b98 [1b98] HIGHLOW
	reloc  361 offset  b9c [1b9c] HIGHLOW
	reloc  362 offset  ba0 [1ba0] HIGHLOW
	reloc  363 offset  ba4 [1ba4] HIGHLOW
	reloc  364 offset  ba8 [1ba8] HIGHLOW
	reloc  365 offset  bac [1bac] HIGHLOW
	reloc  366 offset  bb0 [1bb0] HIGHLOW
	reloc  367 offset  bb4 [1bb4] HIGHLOW
	reloc  368 offset  bb8 [1bb8] HIGHLOW
	reloc  369 offset  bbc [1bbc] HIGHLOW
	reloc  370 offset  bc0 [1bc0] HIGHLOW
	reloc  371 offset  bc4 [1bc4] HIGHLOW
	reloc  372 offset  bc8 [1bc8] HIGHLOW
	reloc  373 offset  bcc [1bcc] HIGHLOW
	reloc  374 offset  bd0 [1bd0] HIGHLOW
	reloc  375 offset  bd4 [1bd4] HIGHLOW
	reloc  376 offset  bd8 [1bd8] HIGHLOW
	reloc  377 offset  bdc [1bdc] HIGHLOW
	reloc  378 offset  be0 [1be0] HIGHLOW
	reloc  379 offset  be4 [1be4] HIGHLOW
	reloc  380 offset  be8 [1be8] HIGHLOW
	reloc  381 offset  bec [1bec] HIGHLOW
	reloc  382 offset  bf0 [1bf0] HIGHLOW
	reloc  383 offset  bf4 [1bf4] HIGHLOW
	reloc  384 offset  bf8 [1bf8] HIGHLOW
	reloc  385 offset  bfc [1bfc] HIGHLOW
	reloc  386 offset  c00 [1c00] HIGHLOW
	reloc  387 offset  c04 [1c04] HIGHLOW
	reloc  388 offset  c08 [1c08] HIGHLOW
	reloc  389 offset  c0c [1c0c] HIGHLOW
	reloc  390 offset  c10 [1c10] HIGHLOW
	reloc  391 offset  c14 [1c14] HIGHLOW
	reloc  392 offset  c18 [1c18] HIGHLOW
	reloc  393 offset  c1c [1c1c] HIGHLOW
	reloc  394 offset  c20 [1c20] HIGHLOW
	reloc  395 offset  c24 [1c24] HIGHLOW
	reloc  396 offset  c28 [1c28] HIGHLOW
	reloc  397 offset  c2c [1c2c] HIGHLOW
	reloc  398 offset  c30 [1c30] HIGHLOW
	reloc  399 offset  c34 [1c34] HIGHLOW
	reloc  400 offset  c38 [1c38] HIGHLOW
	reloc  401 offset  c3c [1c3c] HIGHLOW
	reloc  402 offset  c40 [1c40] HIGHLOW
	reloc  403 offset  c44 [1c44] HIGHLOW
	reloc  404 offset  c48 [1c48] HIGHLOW
	reloc  405 offset  c4c [1c4c] HIGHLOW
	reloc  406 offset  c50 [1c50] HIGHLOW
	reloc  407 offset  c58 [1c58] HIGHLOW
	reloc  408 offset  c5c [1c5c] HIGHLOW
	reloc  409 offset  c60 [1c60] HIGHLOW
	reloc  410 offset  c64 [1c64] HIGHLOW
	reloc  411 offset  c68 [1c68] HIGHLOW
	reloc  412 offset  c6c [1c6c] HIGHLOW
	reloc  413 offset  c70 [1c70] HIGHLOW
	reloc  414 offset  c74 [1c74] HIGHLOW
	reloc  415 offset  c78 [1c78] HIGHLOW
	reloc  416 offset  c7c [1c7c] HIGHLOW
	reloc  417 offset  c80 [1c80] HIGHLOW
	reloc  418 offset  c84 [1c84] HIGHLOW
	reloc  419 offset  c88 [1c88] HIGHLOW
	reloc  420 offset  c8c [1c8c] HIGHLOW
	reloc  421 offset  c90 [1c90] HIGHLOW
	reloc  422 offset  c94 [1c94] HIGHLOW
	reloc  423 offset  c98 [1c98] HIGHLOW
	reloc  424 offset  c9c [1c9c] HIGHLOW
	reloc  425 offset  ca0 [1ca0] HIGHLOW
	reloc  426 offset  ca4 [1ca4] HIGHLOW
	reloc  427 offset  ca8 [1ca8] HIGHLOW
	reloc  428 offset  cb0 [1cb0] HIGHLOW
	reloc  429 offset  cb4 [1cb4] HIGHLOW
	reloc  430 offset  cb8 [1cb8] HIGHLOW
	reloc  431 offset  cbc [1cbc] HIGHLOW
	reloc  432 offset  cc0 [1cc0] HIGHLOW
	reloc  433 offset  cc4 [1cc4] HIGHLOW
	reloc  434 offset  cc8 [1cc8] HIGHLOW
	reloc  435 offset  ccc [1ccc] HIGHLOW
	reloc  436 offset  cd0 [1cd0] HIGHLOW
	reloc  437 offset  cd4 [1cd4] HIGHLOW
	reloc  438 offset  cd8 [1cd8] HIGHLOW
	reloc  439 offset  cdc [1cdc] HIGHLOW
	reloc  440 offset  ce0 [1ce0] HIGHLOW
	reloc  441 offset  ce4 [1ce4] HIGHLOW
	reloc  442 offset  ce8 [1ce8] HIGHLOW
	reloc  443 offset  cec [1cec] HIGHLOW
	reloc  444 offset  cf0 [1cf0] HIGHLOW
	reloc  445 offset  cf4 [1cf4] HIGHLOW
	reloc  446 offset  cf8 [1cf8] HIGHLOW
	reloc  447 offset  cfc [1cfc] HIGHLOW
	reloc  448 offset  d00 [1d00] HIGHLOW
	reloc  449 offset  df0 [1df0] HIGHLOW
	reloc  450 offset  df4 [1df4] HIGHLOW
	reloc  451 offset  df8 [1df8] HIGHLOW
	reloc  452 offset  dfc [1dfc] HIGHLOW
	reloc  453 offset  e00 [1e00] HIGHLOW
	reloc  454 offset  e04 [1e04] HIGHLOW
	reloc  455 offset  e08 [1e08] HIGHLOW
	reloc  456 offset  e0c [1e0c] HIGHLOW
	reloc  457 offset  e10 [1e10] HIGHLOW
	reloc  458 offset  e14 [1e14] HIGHLOW
	reloc  459 offset  e18 [1e18] HIGHLOW
	reloc  460 offset  e1c [1e1c] HIGHLOW
	reloc  461 offset  e20 [1e20] HIGHLOW
	reloc  462 offset  e24 [1e24] HIGHLOW
	reloc  463 offset  e28 [1e28] HIGHLOW
	reloc  464 offset  e30 [1e30] HIGHLOW
	reloc  465 offset  e34 [1e34] HIGHLOW
	reloc  466 offset  e38 [1e38] HIGHLOW
	reloc  467 offset  e3c [1e3c] HIGHLOW
	reloc  468 offset  e40 [1e40] HIGHLOW
	reloc  469 offset  e44 [1e44] HIGHLOW
	reloc  470 offset  e48 [1e48] HIGHLOW
	reloc  471 offset  e4c [1e4c] HIGHLOW
	reloc  472 offset  e50 [1e50] HIGHLOW
	reloc  473 offset  e54 [1e54] HIGHLOW
	reloc  474 offset  e58 [1e58] HIGHLOW
	reloc  475 offset  e60 [1e60] HIGHLOW
	reloc  476 offset  e64 [1e64] HIGHLOW
	reloc  477 offset  e68 [1e68] HIGHLOW
	reloc  478 offset  e6c [1e6c] HIGHLOW
	reloc  479 offset  e70 [1e70] HIGHLOW
	reloc  480 offset  e74 [1e74] HIGHLOW
	reloc  481 offset  e78 [1e78] HIGHLOW
	reloc  482 offset  e7c [1e7c] HIGHLOW
	reloc  483 offset  e80 [1e80] HIGHLOW
	reloc  484 offset  e88 [1e88] HIGHLOW
	reloc  485 offset  e8c [1e8c] HIGHLOW
	reloc  486 offset  e90 [1e90] HIGHLOW
	reloc  487 offset  e94 [1e94] HIGHLOW
	reloc  488 offset  e98 [1e98] HIGHLOW
	reloc  489 offset  e9c [1e9c] HIGHLOW
	reloc  490 offset  ea0 [1ea0] HIGHLOW
	reloc  491 offset  ea8 [1ea8] HIGHLOW
	reloc  492 offset  eac [1eac] HIGHLOW
	reloc  493 offset  eb0 [1eb0] HIGHLOW
	reloc  494 offset  eb4 [1eb4] HIGHLOW
	reloc  495 offset  eb8 [1eb8] HIGHLOW
	reloc  496 offset  ebc [1ebc] HIGHLOW
	reloc  497 offset  ec0 [1ec0] HIGHLOW
	reloc  498 offset  ec4 [1ec4] HIGHLOW
	reloc  499 offset  ec8 [1ec8] HIGHLOW
	reloc  500 offset  ecc [1ecc] HIGHLOW
	reloc  501 offset  ed0 [1ed0] HIGHLOW
	reloc  502 offset  ed4 [1ed4] HIGHLOW
	reloc  503 offset  ed8 [1ed8] HIGHLOW
	reloc  504 offset  edc [1edc] HIGHLOW
	reloc  505 offset  ee0 [1ee0] HIGHLOW
	reloc  506 offset  ee4 [1ee4] HIGHLOW
	reloc  507 offset  ee8 [1ee8] HIGHLOW
	reloc  508 offset  eec [1eec] HIGHLOW
	reloc  509 offset  ef0 [1ef0] HIGHLOW
	reloc  510 offset  ef4 [1ef4] HIGHLOW
	reloc  511 offset  ef8 [1ef8] HIGHLOW
	reloc  512 offset  efc [1efc] HIGHLOW
	reloc  513 offset  f00 [1f00] HIGHLOW
	reloc  514 offset  f04 [1f04] HIGHLOW
	reloc  515 offset  f08 [1f08] HIGHLOW
	reloc  516 offset  f0c [1f0c] HIGHLOW
	reloc  517 offset  f10 [1f10] HIGHLOW
	reloc  518 offset  f14 [1f14] HIGHLOW
	reloc  519 offset  f18 [1f18] HIGHLOW
	reloc  520 offset  f1c [1f1c] HIGHLOW
	reloc  521 offset  f20 [1f20] HIGHLOW
	reloc  522 offset  f24 [1f24] HIGHLOW
	reloc  523 offset  f28 [1f28] HIGHLOW
	reloc  524 offset  f2c [1f2c] HIGHLOW
	reloc  525 offset  f30 [1f30] HIGHLOW
	reloc  526 offset  f34 [1f34] HIGHLOW
	reloc  527 offset  f38 [1f38] HIGHLOW
	reloc  528 offset  f3c [1f3c] HIGHLOW
	reloc  529 offset  f40 [1f40] HIGHLOW
	reloc  530 offset  f44 [1f44] HIGHLOW
	reloc  531 offset  f48 [1f48] HIGHLOW
	reloc  532 offset  f4c [1f4c] HIGHLOW
	reloc  533 offset  f50 [1f50] HIGHLOW
	reloc  534 offset  f54 [1f54] HIGHLOW
	reloc  535 offset  f58 [1f58] HIGHLOW
	reloc  536 offset  f60 [1f60] HIGHLOW
	reloc  537 offset  f64 [1f64] HIGHLOW
	reloc  538 offset  f68 [1f68] HIGHLOW
	reloc  539 offset  f6c [1f6c] HIGHLOW

Virtual Address: 00002000 Chunk size 1576 (0x628) Number of fixups 784
	reloc    0 offset   38 [2038] HIGHLOW
	reloc    1 offset   3c [203c] HIGHLOW
	reloc    2 offset   40 [2040] HIGHLOW
	reloc    3 offset   44 [2044] HIGHLOW
	reloc    4 offset   48 [2048] HIGHLOW
	reloc    5 offset   4c [204c] HIGHLOW
	reloc    6 offset   50 [2050] HIGHLOW
	reloc    7 offset   58 [2058] HIGHLOW
	reloc    8 offset   5c [205c] HIGHLOW
	reloc    9 offset   60 [2060] HIGHLOW
	reloc   10 offset   64 [2064] HIGHLOW
	reloc   11 offset   68 [2068] HIGHLOW
	reloc   12 offset   6c [206c] HIGHLOW
	reloc   13 offset   70 [2070] HIGHLOW
	reloc   14 offset   74 [2074] HIGHLOW
	reloc   15 offset   78 [2078] HIGHLOW
	reloc   16 offset   7c [207c] HIGHLOW
	reloc   17 offset   80 [2080] HIGHLOW
	reloc   18 offset   88 [2088] HIGHLOW
	reloc   19 offset   8c [208c] HIGHLOW
	reloc   20 offset   90 [2090] HIGHLOW
	reloc   21 offset   94 [2094] HIGHLOW
	reloc   22 offset   98 [2098] HIGHLOW
	reloc   23 offset   9c [209c] HIGHLOW
	reloc   24 offset   a0 [20a0] HIGHLOW
	reloc   25 offset   a4 [20a4] HIGHLOW
	reloc   26 offset   a8 [20a8] HIGHLOW
	reloc   27 offset   ac [20ac] HIGHLOW
	reloc   28 offset   b0 [20b0] HIGHLOW
	reloc   29 offset   b8 [20b8] HIGHLOW
	reloc   30 offset   bc [20bc] HIGHLOW
	reloc   31 offset   c0 [20c0] HIGHLOW
	reloc   32 offset   c4 [20c4] HIGHLOW
	reloc   33 offset   c8 [20c8] HIGHLOW
	reloc   34 offset   cc [20cc] HIGHLOW
	reloc   35 offset   d0 [20d0] HIGHLOW
	reloc   36 offset   d8 [20d8] HIGHLOW
	reloc   37 offset   dc [20dc] HIGHLOW
	reloc   38 offset   e0 [20e0] HIGHLOW
	reloc   39 offset   e4 [20e4] HIGHLOW
	reloc   40 offset   e8 [20e8] HIGHLOW
	reloc   41 offset   ec [20ec] HIGHLOW
	reloc   42 offset   f0 [20f0] HIGHLOW
	reloc   43 offset   f4 [20f4] HIGHLOW
	reloc   44 offset   f8 [20f8] HIGHLOW
	reloc   45 offset   fc [20fc] HIGHLOW
	reloc   46 offset  100 [2100] HIGHLOW
	reloc   47 offset  104 [2104] HIGHLOW
	reloc   48 offset  108 [2108] HIGHLOW
	reloc   49 offset  10c [210c] HIGHLOW
	reloc   50 offset  110 [2110] HIGHLOW
	reloc   51 offset  114 [2114] HIGHLOW
	reloc   52 offset  118 [2118] HIGHLOW
	reloc   53 offset  11c [211c] HIGHLOW
	reloc   54 offset  120 [2120] HIGHLOW
	reloc   55 offset  124 [2124] HIGHLOW
	reloc   56 offset  128 [2128] HIGHLOW
	reloc   57 offset  12c [212c] HIGHLOW
	reloc   58 offset  130 [2130] HIGHLOW
	reloc   59 offset  134 [2134] HIGHLOW
	reloc   60 offset  138 [2138] HIGHLOW
	reloc   61 offset  13c [213c] HIGHLOW
	reloc   62 offset  140 [2140] HIGHLOW
	reloc   63 offset  144 [2144] HIGHLOW
	reloc   64 offset  148 [2148] HIGHLOW
	reloc   65 offset  14c [214c] HIGHLOW
	reloc   66 offset  150 [2150] HIGHLOW
	reloc   67 offset  154 [2154] HIGHLOW
	reloc   68 offset  158 [2158] HIGHLOW
	reloc   69 offset  15c [215c] HIGHLOW
	reloc   70 offset  160 [2160] HIGHLOW
	reloc   71 offset  164 [2164] HIGHLOW
	reloc   72 offset  168 [2168] HIGHLOW
	reloc   73 offset  16c [216c] HIGHLOW
	reloc   74 offset  170 [2170] HIGHLOW
	reloc   75 offset  174 [2174] HIGHLOW
	reloc   76 offset  178 [2178] HIGHLOW
	reloc   77 offset  17c [217c] HIGHLOW
	reloc   78 offset  180 [2180] HIGHLOW
	reloc   79 offset  184 [2184] HIGHLOW
	reloc   80 offset  188 [2188] HIGHLOW
	reloc   81 offset  190 [2190] HIGHLOW
	reloc   82 offset  194 [2194] HIGHLOW
	reloc   83 offset  198 [2198] HIGHLOW
	reloc   84 offset  19c [219c] HIGHLOW
	reloc   85 offset  1a0 [21a0] HIGHLOW
	reloc   86 offset  1a4 [21a4] HIGHLOW
	reloc   87 offset  1a8 [21a8] HIGHLOW
	reloc   88 offset  1ac [21ac] HIGHLOW
	reloc   89 offset  1b0 [21b0] HIGHLOW
	reloc   90 offset  1b4 [21b4] HIGHLOW
	reloc   91 offset  1b8 [21b8] HIGHLOW
	reloc   92 offset  1bc [21bc] HIGHLOW
	reloc   93 offset  1c0 [21c0] HIGHLOW
	reloc   94 offset  1c4 [21c4] HIGHLOW
	reloc   95 offset  1c8 [21c8] HIGHLOW
	reloc   96 offset  1cc [21cc] HIGHLOW
	reloc   97 offset  1d0 [21d0] HIGHLOW
	reloc   98 offset  1d4 [21d4] HIGHLOW
	reloc   99 offset  1d8 [21d8] HIGHLOW
	reloc  100 offset  1dc [21dc] HIGHLOW
	reloc  101 offset  1e0 [21e0] HIGHLOW
	reloc  102 offset  1e4 [21e4] HIGHLOW
	reloc  103 offset  1e8 [21e8] HIGHLOW
	reloc  104 offset  1ec [21ec] HIGHLOW
	reloc  105 offset  1f0 [21f0] HIGHLOW
	reloc  106 offset  1f4 [21f4] HIGHLOW
	reloc  107 offset  1f8 [21f8] HIGHLOW
	reloc  108 offset  1fc [21fc] HIGHLOW
	reloc  109 offset  200 [2200] HIGHLOW
	reloc  110 offset  204 [2204] HIGHLOW
	reloc  111 offset  208 [2208] HIGHLOW
	reloc  112 offset  20c [220c] HIGHLOW
	reloc  113 offset  210 [2210] HIGHLOW
	reloc  114 offset  214 [2214] HIGHLOW
	reloc  115 offset  218 [2218] HIGHLOW
	reloc  116 offset  21c [221c] HIGHLOW
	reloc  117 offset  220 [2220] HIGHLOW
	reloc  118 offset  224 [2224] HIGHLOW
	reloc  119 offset  228 [2228] HIGHLOW
	reloc  120 offset  22c [222c] HIGHLOW
	reloc  121 offset  230 [2230] HIGHLOW
	reloc  122 offset  234 [2234] HIGHLOW
	reloc  123 offset  238 [2238] HIGHLOW
	reloc  124 offset  23c [223c] HIGHLOW
	reloc  125 offset  2c0 [22c0] HIGHLOW
	reloc  126 offset  2c4 [22c4] HIGHLOW
	reloc  127 offset  2c8 [22c8] HIGHLOW
	reloc  128 offset  2cc [22cc] HIGHLOW
	reloc  129 offset  2d0 [22d0] HIGHLOW
	reloc  130 offset  2d4 [22d4] HIGHLOW
	reloc  131 offset  2d8 [22d8] HIGHLOW
	reloc  132 offset  2e0 [22e0] HIGHLOW
	reloc  133 offset  2e4 [22e4] HIGHLOW
	reloc  134 offset  2e8 [22e8] HIGHLOW
	reloc  135 offset  2ec [22ec] HIGHLOW
	reloc  136 offset  2f0 [22f0] HIGHLOW
	reloc  137 offset  2f4 [22f4] HIGHLOW
	reloc  138 offset  2f8 [22f8] HIGHLOW
	reloc  139 offset  2fc [22fc] HIGHLOW
	reloc  140 offset  300 [2300] HIGHLOW
	reloc  141 offset  304 [2304] HIGHLOW
	reloc  142 offset  308 [2308] HIGHLOW
	reloc  143 offset  310 [2310] HIGHLOW
	reloc  144 offset  314 [2314] HIGHLOW
	reloc  145 offset  318 [2318] HIGHLOW
	reloc  146 offset  31c [231c] HIGHLOW
	reloc  147 offset  320 [2320] HIGHLOW
	reloc  148 offset  324 [2324] HIGHLOW
	reloc  149 offset  328 [2328] HIGHLOW
	reloc  150 offset  32c [232c] HIGHLOW
	reloc  151 offset  330 [2330] HIGHLOW
	reloc  152 offset  338 [2338] HIGHLOW
	reloc  153 offset  33c [233c] HIGHLOW
	reloc  154 offset  340 [2340] HIGHLOW
	reloc  155 offset  344 [2344] HIGHLOW
	reloc  156 offset  348 [2348] HIGHLOW
	reloc  157 offset  34c [234c] HIGHLOW
	reloc  158 offset  350 [2350] HIGHLOW
	reloc  159 offset  358 [2358] HIGHLOW
	reloc  160 offset  35c [235c] HIGHLOW
	reloc  161 offset  360 [2360] HIGHLOW
	reloc  162 offset  364 [2364] HIGHLOW
