
cmutil.dll:     file format pei-i386
cmutil.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73521324

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004400
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001324
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		73520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000600
CheckSum		0000f56f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004530 00000dc2 Export Directory [.edata (or where ever we found it)]
Entry 1 00003a50 00000064 Import Directory [parts of .idata]
Entry 2 00007000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 000003e0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000006c Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73523a50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003a50	00003af4 ffffffff ffffffff 000040ac 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dcc	  468  IsDBCSLeadByte	77e5e068
	reloc   33 offset  3ff [23ff] HIGHLOW
	reloc   34 offset  405 [2405] HIGHLOW
	reloc   35 offset  41b [241b] HIGHLOW
	reloc   36 offset  421 [2421] HIGHLOW
	reloc   37 offset  4a0 [24a0] HIGHLOW
	reloc   38 offset  4ac [24ac] HIGHLOW
	reloc   39 offset  5aa [25aa] HIGHLOW
	reloc   40 offset  5b1 [25b1] HIGHLOW
	reloc   41 offset  6a2 [26a2] HIGHLOW
	reloc   42 offset  6dc [26dc] HIGHLOW
	reloc   43 offset  6f1 [26f1] HIGHLOW
	reloc   44 offset  739 [2739] HIGHLOW
	reloc   45 offset  7a6 [27a6] HIGHLOW
	reloc   46 offset  7ad [27ad] HIGHLOW
	reloc   47 offset  811 [2811] HIGHLOW
	reloc   48 offset  85f [285f] HIGHLOW
	reloc   49 offset  86c [286c] HIGHLOW
	reloc   50 offset  899 [2899] HIGHLOW
	reloc   51 offset  8cb [28cb] HIGHLOW
	reloc   52 offset  8d7 [28d7] HIGHLOW
	reloc   53 offset  9b1 [29b1] HIGHLOW
	reloc   54 offset  9b8 [29b8] HIGHLOW
	reloc   55 offset  ab3 [2ab3] HIGHLOW
	reloc   56 offset  aca [2aca] HIGHLOW
	reloc   57 offset  aed [2aed] HIGHLOW
	reloc   58 offset  aff [2aff] HIGHLOW
	reloc   59 offset  b4d [2b4d] HIGHLOW
	reloc   60 offset  b68 [2b68] HIGHLOW
	reloc   61 offset  baf [2baf] HIGHLOW
	reloc   62 offset  bb6 [2bb6] HIGHLOW
	reloc   63 offset  c1a [2c1a] HIGHLOW
	reloc   64 offset  c68 [2c68] HIGHLOW
	reloc   65 offset  c75 [2c75] HIGHLOW
	reloc   66 offset  ca5 [2ca5] HIGHLOW
	reloc   67 offset  ccf [2ccf] HIGHLOW
	reloc   68 offset  ce9 [2ce9] HIGHLOW
	reloc   69 offset  d08 [2d08] HIGHLOW
	reloc   70 offset  d38 [2d38] HIGHLOW
	reloc   71 offset  e1c [2e1c] HIGHLOW
	reloc   72 offset  e61 [2e61] HIGHLOW
	reloc   73 offset  e6f [2e6f] HIGHLOW
	reloc   74 offset  e9c [2e9c] HIGHLOW
	reloc   75 offset  eaa [2eaa] HIGHLOW
	reloc   76 offset  f53 [2f53] HIGHLOW
	reloc   77 offset  f98 [2f98] HIGHLOW
	reloc   78 offset  fa6 [2fa6] HIGHLOW
	reloc   79 offset  fd3 [2fd3] HIGHLOW
	reloc   80 offset  fe1 [2fe1] HIGHLOW
	reloc   81 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 616 (0x268) Number of fixups 304
	reloc    0 offset   26 [3026] HIGHLOW
	reloc    1 offset   5b [305b] HIGHLOW
	reloc    2 offset   a2 [30a2] HIGHLOW
	reloc    3 offset   c7 [30c7] HIGHLOW
	reloc    4 offset   e4 [30e4] HIGHLOW
	reloc    5 offset   f6 [30f6] HIGHLOW
	reloc    6 offset  100 [3100] HIGHLOW
	reloc    7 offset  111 [3111] HIGHLOW
	reloc    8 offset  12c [312c] HIGHLOW
	reloc    9 offset  142 [3142] HIGHLOW
	reloc   10 offset  14c [314c] HIGHLOW
	reloc   11 offset  158 [3158] HIGHLOW
	reloc   12 offset  164 [3164] HIGHLOW
	reloc   13 offset  170 [3170] HIGHLOW
	reloc   14 offset  17c [317c] HIGHLOW
	reloc   15 offset  188 [3188] HIGHLOW
	reloc   16 offset  194 [3194] HIGHLOW
	reloc   17 offset  1a0 [31a0] HIGHLOW
	reloc   18 offset  1ac [31ac] HIGHLOW
	reloc   19 offset  1b8 [31b8] HIGHLOW
	reloc   20 offset  1c4 [31c4] HIGHLOW
	reloc   21 offset  1d0 [31d0] HIGHLOW
	reloc   22 offset  1dc [31dc] HIGHLOW
	reloc   23 offset  1e8 [31e8] HIGHLOW
	reloc   24 offset  1f4 [31f4] HIGHLOW
	reloc   25 offset  200 [3200] HIGHLOW
	reloc   26 offset  20c [320c] HIGHLOW
	reloc   27 offset  218 [3218] HIGHLOW
	reloc   28 offset  224 [3224] HIGHLOW
	reloc   29 offset  230 [3230] HIGHLOW
	reloc   30 offset  23c [323c] HIGHLOW
	reloc   31 offset  248 [3248] HIGHLOW
	reloc   32 offset  254 [3254] HIGHLOW
	reloc   33 offset  260 [3260] HIGHLOW
	reloc   34 offset  26c [326c] HIGHLOW
	reloc   35 offset  278 [3278] HIGHLOW
	reloc   36 offset  284 [3284] HIGHLOW
	reloc   37 offset  290 [3290] HIGHLOW
	reloc   38 offset  29c [329c] HIGHLOW
	reloc   39 offset  2a8 [32a8] HIGHLOW
	reloc   40 offset  2b4 [32b4] HIGHLOW
	reloc   41 offset  2c0 [32c0] HIGHLOW
	reloc   42 offset  2cc [32cc] HIGHLOW
	reloc   43 offset  2d8 [32d8] HIGHLOW
	reloc   44 offset  2e4 [32e4] HIGHLOW
	reloc   45 offset  2f0 [32f0] HIGHLOW
	reloc   46 offset  2fc [32fc] HIGHLOW
	reloc   47 offset  308 [3308] HIGHLOW
	reloc   48 offset  314 [3314] HIGHLOW
	reloc   49 offset  320 [3320] HIGHLOW
	reloc   50 offset  32c [332c] HIGHLOW
	reloc   51 offset  338 [3338] HIGHLOW
	reloc   52 offset  344 [3344] HIGHLOW
	reloc   53 offset  350 [3350] HIGHLOW
	reloc   54 offset  35c [335c] HIGHLOW
	reloc   55 offset  368 [3368] HIGHLOW
	reloc   56 offset  374 [3374] HIGHLOW
	reloc   57 offset  380 [3380] HIGHLOW
	reloc   58 offset  38c [338c] HIGHLOW
	reloc   59 offset  398 [3398] HIGHLOW
	reloc   60 offset  3a4 [33a4] HIGHLOW
	reloc   61 offset  3b0 [33b0] HIGHLOW
	reloc   62 offset  3bc [33bc] HIGHLOW
	reloc   63 offset  3c8 [33c8] HIGHLOW
	reloc   64 offset  3d4 [33d4] HIGHLOW
	reloc   65 offset  3e0 [33e0] HIGHLOW
	reloc   66 offset  3ec [33ec] HIGHLOW
	reloc   67 offset  3f8 [33f8] HIGHLOW
	reloc   68 offset  400 [3400] HIGHLOW
	reloc   69 offset  408 [3408] HIGHLOW
	reloc   70 offset  410 [3410] HIGHLOW
	reloc   71 offset  418 [3418] HIGHLOW
	reloc   72 offset  420 [3420] HIGHLOW
	reloc   73 offset  428 [3428] HIGHLOW
	reloc   74 offset  430 [3430] HIGHLOW
	reloc   75 offset  438 [3438] HIGHLOW
	reloc   76 offset  440 [3440] HIGHLOW
	reloc   77 offset  448 [3448] HIGHLOW
	reloc   78 offset  450 [3450] HIGHLOW
	reloc   79 offset  458 [3458] HIGHLOW
	reloc   80 offset  460 [3460] HIGHLOW
	reloc   81 offset  468 [3468] HIGHLOW
	reloc   82 offset  470 [3470] HIGHLOW
	reloc   83 offset  497 [3497] HIGHLOW
	reloc   84 offset  4b1 [34b1] HIGHLOW
	reloc   85 offset  4b6 [34b6] HIGHLOW
	reloc   86 offset  4bb [34bb] HIGHLOW
	reloc   87 offset  4c0 [34c0] HIGHLOW
	reloc   88 offset  4c5 [34c5] HIGHLOW
	reloc   89 offset  4ca [34ca] HIGHLOW
	reloc   90 offset  4cf [34cf] HIGHLOW
	reloc   91 offset  4d4 [34d4] HIGHLOW
	reloc   92 offset  4d9 [34d9] HIGHLOW
	reloc   93 offset  4de [34de] HIGHLOW
	reloc   94 offset  4e3 [34e3] HIGHLOW
	reloc   95 offset  4e8 [34e8] HIGHLOW
	reloc   96 offset  4ed [34ed] HIGHLOW
	reloc   97 offset  4f2 [34f2] HIGHLOW
	reloc   98 offset  4f7 [34f7] HIGHLOW
	reloc   99 offset  4fc [34fc] HIGHLOW
	reloc  100 offset  501 [3501] HIGHLOW
	reloc  101 offset  506 [3506] HIGHLOW
	reloc  102 offset  50b [350b] HIGHLOW
	reloc  103 offset  510 [3510] HIGHLOW
	reloc  104 offset  515 [3515] HIGHLOW
	reloc  105 offset  51a [351a] HIGHLOW
	reloc  106 offset  51f [351f] HIGHLOW
	reloc  107 offset  524 [3524] HIGHLOW
	reloc  108 offset  529 [3529] HIGHLOW
	reloc  109 offset  52e [352e] HIGHLOW
	reloc  110 offset  533 [3533] HIGHLOW
	reloc  111 offset  538 [3538] HIGHLOW
	reloc  112 offset  53d [353d] HIGHLOW
	reloc  113 offset  542 [3542] HIGHLOW
	reloc  114 offset  547 [3547] HIGHLOW
	reloc  115 offset  54c [354c] HIGHLOW
	reloc  116 offset  551 [3551] HIGHLOW
	reloc  117 offset  556 [3556] HIGHLOW
	reloc  118 offset  55b [355b] HIGHLOW
	reloc  119 offset  560 [3560] HIGHLOW
	reloc  120 offset  565 [3565] HIGHLOW
	reloc  121 offset  56a [356a] HIGHLOW
	reloc  122 offset  56f [356f] HIGHLOW
	reloc  123 offset  574 [3574] HIGHLOW
	reloc  124 offset  579 [3579] HIGHLOW
	reloc  125 offset  57e [357e] HIGHLOW
	reloc  126 offset  583 [3583] HIGHLOW
	reloc  127 offset  588 [3588] HIGHLOW
	reloc  128 offset  58d [358d] HIGHLOW
	reloc  129 offset  592 [3592] HIGHLOW
	reloc  130 offset  597 [3597] HIGHLOW
	reloc  131 offset  59c [359c] HIGHLOW
	reloc  132 offset  5a1 [35a1] HIGHLOW
	reloc  133 offset  5a6 [35a6] HIGHLOW
	reloc  134 offset  5ab [35ab] HIGHLOW
	reloc  135 offset  5b0 [35b0] HIGHLOW
	reloc  136 offset  5b5 [35b5] HIGHLOW
	reloc  137 offset  5ba [35ba] HIGHLOW
	reloc  138 offset  5bf [35bf] HIGHLOW
	reloc  139 offset  5c4 [35c4] HIGHLOW
	reloc  140 offset  5c9 [35c9] HIGHLOW
	reloc  141 offset  5ce [35ce] HIGHLOW
	reloc  142 offset  5d3 [35d3] HIGHLOW
	reloc  143 offset  5d8 [35d8] HIGHLOW
	reloc  144 offset  5dd [35dd] HIGHLOW
	reloc  145 offset  5e2 [35e2] HIGHLOW
	reloc  146 offset  5e7 [35e7] HIGHLOW
	reloc  147 offset  5ec [35ec] HIGHLOW
	reloc  148 offset  5f1 [35f1] HIGHLOW
	reloc  149 offset  5f6 [35f6] HIGHLOW
	reloc  150 offset  5fb [35fb] HIGHLOW
	reloc  151 offset  600 [3600] HIGHLOW
	reloc  152 offset  605 [3605] HIGHLOW
	reloc  153 offset  60a [360a] HIGHLOW
	reloc  154 offset  60f [360f] HIGHLOW
	reloc  155 offset  614 [3614] HIGHLOW
	reloc  156 offset  619 [3619] HIGHLOW
	reloc  157 offset  61e [361e] HIGHLOW
	reloc  158 offset  623 [3623] HIGHLOW
	reloc  159 offset  628 [3628] HIGHLOW
	reloc  160 offset  62d [362d] HIGHLOW
	reloc  161 offset  632 [3632] HIGHLOW
	reloc  162 offset  637 [3637] HIGHLOW
	reloc  163 offset  63c [363c] HIGHLOW
	reloc  164 offset  641 [3641] HIGHLOW
	reloc  165 offset  646 [3646] HIGHLOW
	reloc  166 offset  64b [364b] HIGHLOW
	reloc  167 offset  650 [3650] HIGHLOW
	reloc  168 offset  655 [3655] HIGHLOW
	reloc  169 offset  65a [365a] HIGHLOW
	reloc  170 offset  65f [365f] HIGHLOW
	reloc  171 offset  664 [3664] HIGHLOW
	reloc  172 offset  669 [3669] HIGHLOW
	reloc  173 offset  66e [366e] HIGHLOW
	reloc  174 offset  673 [3673] HIGHLOW
	reloc  175 offset  678 [3678] HIGHLOW
	reloc  176 offset  67d [367d] HIGHLOW
	reloc  177 offset  682 [3682] HIGHLOW
	reloc  178 offset  687 [3687] HIGHLOW
	reloc  179 offset  68c [368c] HIGHLOW
	reloc  180 offset  691 [3691] HIGHLOW
	reloc  181 offset  696 [3696] HIGHLOW
	reloc  182 offset  69b [369b] HIGHLOW
	reloc  183 offset  6a0 [36a0] HIGHLOW
	reloc  184 offset  6a5 [36a5] HIGHLOW
	reloc  185 offset  6aa [36aa] HIGHLOW
	reloc  186 offset  6af [36af] HIGHLOW
	reloc  187 offset  6b4 [36b4] HIGHLOW
	reloc  188 offset  6b9 [36b9] HIGHLOW
	reloc  189 offset  6be [36be] HIGHLOW
	reloc  190 offset  6c3 [36c3] HIGHLOW
	reloc  191 offset  6c8 [36c8] HIGHLOW
	reloc  192 offset  6cd [36cd] HIGHLOW
	reloc  193 offset  6d2 [36d2] HIGHLOW
	reloc  194 offset  6d7 [36d7] HIGHLOW
	reloc  195 offset  6dc [36dc] HIGHLOW
	reloc  196 offset  6e1 [36e1] HIGHLOW
	reloc  197 offset  6e6 [36e6] HIGHLOW
	reloc  198 offset  6eb [36eb] HIGHLOW
	reloc  199 offset  6f0 [36f0] HIGHLOW
	reloc  200 offset  6f5 [36f5] HIGHLOW
	reloc  201 offset  6fa [36fa] HIGHLOW
	reloc  202 offset  6ff [36ff] HIGHLOW
	reloc  203 offset  704 [3704] HIGHLOW
	reloc  204 offset  709 [3709] HIGHLOW
	reloc  205 offset  70e [370e] HIGHLOW
	reloc  206 offset  713 [3713] HIGHLOW
	reloc  207 offset  718 [3718] HIGHLOW
	reloc  208 offset  71d [371d] HIGHLOW
	reloc  209 offset  722 [3722] HIGHLOW
	reloc  210 offset  727 [3727] HIGHLOW
	reloc  211 offset  72c [372c] HIGHLOW
	reloc  212 offset  731 [3731] HIGHLOW
	reloc  213 offset  736 [3736] HIGHLOW
	reloc  214 offset  73b [373b] HIGHLOW
	reloc  215 offset  740 [3740] HIGHLOW
	reloc  216 offset  745 [3745] HIGHLOW
	reloc  217 offset  74a [374a] HIGHLOW
	reloc  218 offset  74f [374f] HIGHLOW
	reloc  219 offset  754 [3754] HIGHLOW
	reloc  220 offset  759 [3759] HIGHLOW
	reloc  221 offset  75e [375e] HIGHLOW
	reloc  222 offset  763 [3763] HIGHLOW
	reloc  223 offset  768 [3768] HIGHLOW
	reloc  224 offset  76d [376d] HIGHLOW
	reloc  225 offset  772 [3772] HIGHLOW
	reloc  226 offset  777 [3777] HIGHLOW
	reloc  227 offset  790 [3790] HIGHLOW
	reloc  228 offset  796 [3796] HIGHLOW
	reloc  229 offset  7a0 [37a0] HIGHLOW
	reloc  230 offset  7aa [37aa] HIGHLOW
	reloc  231 offset  7b1 [37b1] HIGHLOW
	reloc  232 offset  7bd [37bd] HIGHLOW
	reloc  233 offset  7c7 [37c7] HIGHLOW
	reloc  234 offset  7d1 [37d1] HIGHLOW
	reloc  235 offset  7db [37db] HIGHLOW
	reloc  236 offset  7e5 [37e5] HIGHLOW
	reloc  237 offset  7ef [37ef] HIGHLOW
	reloc  238 offset  7f9 [37f9] HIGHLOW
	reloc  239 offset  803 [3803] HIGHLOW
	reloc  240 offset  80d [380d] HIGHLOW
	reloc  241 offset  817 [3817] HIGHLOW
	reloc  242 offset  821 [3821] HIGHLOW
	reloc  243 offset  82b [382b] HIGHLOW
	reloc  244 offset  835 [3835] HIGHLOW
	reloc  245 offset  83f [383f] HIGHLOW
	reloc  246 offset  849 [3849] HIGHLOW
	reloc  247 offset  853 [3853] HIGHLOW
	reloc  248 offset  85d [385d] HIGHLOW
	reloc  249 offset  867 [3867] HIGHLOW
	reloc  250 offset  871 [3871] HIGHLOW
	reloc  251 offset  87b [387b] HIGHLOW
	reloc  252 offset  885 [3885] HIGHLOW
	reloc  253 offset  88f [388f] HIGHLOW
	reloc  254 offset  899 [3899] HIGHLOW
	reloc  255 offset  8a3 [38a3] HIGHLOW
	reloc  256 offset  8ad [38ad] HIGHLOW
	reloc  257 offset  8b7 [38b7] HIGHLOW
	reloc  258 offset  8c1 [38c1] HIGHLOW
	reloc  259 offset  8cb [38cb] HIGHLOW
	reloc  260 offset  8d5 [38d5] HIGHLOW
	reloc  261 offset  8df [38df] HIGHLOW
	reloc  262 offset  8e9 [38e9] HIGHLOW
	reloc  263 offset  8f3 [38f3] HIGHLOW
	reloc  264 offset  8fd [38fd] HIGHLOW
	reloc  265 offset  907 [3907] HIGHLOW
	reloc  266 offset  911 [3911] HIGHLOW
	reloc  267 offset  91b [391b] HIGHLOW
	reloc  268 offset  925 [3925] HIGHLOW
	reloc  269 offset  92f [392f] HIGHLOW
	reloc  270 offset  939 [3939] HIGHLOW
	reloc  271 offset  943 [3943] HIGHLOW
	reloc  272 offset  94a [394a] HIGHLOW
	reloc  273 offset  951 [3951] HIGHLOW
	reloc  274 offset  958 [3958] HIGHLOW
	reloc  275 offset  95f [395f] HIGHLOW
	reloc  276 offset  966 [3966] HIGHLOW
	reloc  277 offset  96d [396d] HIGHLOW
	reloc  278 offset  974 [3974] HIGHLOW
	reloc  279 offset  97b [397b] HIGHLOW
	reloc  280 offset  982 [3982] HIGHLOW
	reloc  281 offset  989 [3989] HIGHLOW
	reloc  282 offset  990 [3990] HIGHLOW
	reloc  283 offset  997 [3997] HIGHLOW
	reloc  284 offset  99e [399e] HIGHLOW
	reloc  285 offset  9a5 [39a5] HIGHLOW
	reloc  286 offset  9ac [39ac] HIGHLOW
	reloc  287 offset  9b3 [39b3] HIGHLOW
	reloc  288 offset  9ba [39ba] HIGHLOW
	reloc  289 offset  9c1 [39c1] HIGHLOW
	reloc  290 offset  9c8 [39c8] HIGHLOW
	reloc  291 offset  9cf [39cf] HIGHLOW
	reloc  292 offset  9d6 [39d6] HIGHLOW
	reloc  293 offset  9dd [39dd] HIGHLOW
	reloc  294 offset  9e4 [39e4] HIGHLOW
	reloc  295 offset  9eb [39eb] HIGHLOW
	reloc  296 offset  9f2 [39f2] HIGHLOW
	reloc  297 offset  9f9 [39f9] HIGHLOW
	reloc  298 offset  a00 [3a00] HIGHLOW
	reloc  299 offset  a07 [3a07] HIGHLOW
	reloc  300 offset  a0e [3a0e] HIGHLOW
	reloc  301 offset  a15 [3a15] HIGHLOW
	reloc  302 offset  a1c [3a1c] HIGHLOW
	reloc  303 offset  a23 [3a23] HIGHLOW

There is a debug directory in .text at 0x73521200

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00005600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x007060, Size: 0x00035c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000042f2  73521000  73521000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000144  73526000  73526000  00004a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003c0  73527000  73527000  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000500  73528000  73528000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


