
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69027094

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007094
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		69020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00021198
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8d0 00000081 Export Directory [.edata (or where ever we found it)]
Entry 1 0000da20 00000118 Import Directory [parts of .idata]
Entry 2 00011000 0000216c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000880 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000110 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6902da20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000da20	0000dc68 ffffffff ffffffff 0000de06 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ddd8	  717  time	7802a875
	reloc    2 offset   75 [6075] HIGHLOW
	reloc    3 offset  145 [6145] HIGHLOW
	reloc    4 offset  1dd [61dd] HIGHLOW
	reloc    5 offset  1e6 [61e6] HIGHLOW
	reloc    6 offset  214 [6214] HIGHLOW
	reloc    7 offset  21d [621d] HIGHLOW
	reloc    8 offset  238 [6238] HIGHLOW
	reloc    9 offset  2a9 [62a9] HIGHLOW
	reloc   10 offset  2c1 [62c1] HIGHLOW
	reloc   11 offset  2e3 [62e3] HIGHLOW
	reloc   12 offset  327 [6327] HIGHLOW
	reloc   13 offset  32e [632e] HIGHLOW
	reloc   14 offset  3a6 [63a6] HIGHLOW
	reloc   15 offset  41d [641d] HIGHLOW
	reloc   16 offset  431 [6431] HIGHLOW
	reloc   17 offset  45f [645f] HIGHLOW
	reloc   18 offset  494 [6494] HIGHLOW
	reloc   19 offset  4ad [64ad] HIGHLOW
	reloc   20 offset  4ea [64ea] HIGHLOW
	reloc   21 offset  4f0 [64f0] HIGHLOW
	reloc   22 offset  510 [6510] HIGHLOW
	reloc   23 offset  525 [6525] HIGHLOW
	reloc   24 offset  531 [6531] HIGHLOW
	reloc   25 offset  53c [653c] HIGHLOW
	reloc   26 offset  545 [6545] HIGHLOW
	reloc   27 offset  54d [654d] HIGHLOW
	reloc   28 offset  561 [6561] HIGHLOW
	reloc   29 offset  631 [6631] HIGHLOW
	reloc   30 offset  639 [6639] HIGHLOW
	reloc   31 offset  6b6 [66b6] HIGHLOW
	reloc   32 offset  704 [6704] HIGHLOW
	reloc   33 offset  78b [678b] HIGHLOW
	reloc   34 offset  7d3 [67d3] HIGHLOW
	reloc   35 offset  8be [68be] HIGHLOW
	reloc   36 offset  8e5 [68e5] HIGHLOW
	reloc   37 offset  a2b [6a2b] HIGHLOW
	reloc   38 offset  a37 [6a37] HIGHLOW
	reloc   39 offset  a69 [6a69] HIGHLOW
	reloc   40 offset  ac2 [6ac2] HIGHLOW
	reloc   41 offset  ada [6ada] HIGHLOW
	reloc   42 offset  afa [6afa] HIGHLOW
	reloc   43 offset  b2c [6b2c] HIGHLOW
	reloc   44 offset  b32 [6b32] HIGHLOW
	reloc   45 offset  b8e [6b8e] HIGHLOW
	reloc   46 offset  b95 [6b95] HIGHLOW
	reloc   47 offset  ba5 [6ba5] HIGHLOW
	reloc   48 offset  bb4 [6bb4] HIGHLOW
	reloc   49 offset  bbb [6bbb] HIGHLOW
	reloc   50 offset  bc8 [6bc8] HIGHLOW
	reloc   51 offset  bcf [6bcf] HIGHLOW
	reloc   52 offset  c20 [6c20] HIGHLOW
	reloc   53 offset  c7e [6c7e] HIGHLOW
	reloc   54 offset  c8d [6c8d] HIGHLOW
	reloc   55 offset  ca7 [6ca7] HIGHLOW
	reloc   56 offset  cc0 [6cc0] HIGHLOW
	reloc   57 offset  cd9 [6cd9] HIGHLOW
	reloc   58 offset  cf3 [6cf3] HIGHLOW
	reloc   59 offset  d69 [6d69] HIGHLOW
	reloc   60 offset  d75 [6d75] HIGHLOW
	reloc   61 offset  d83 [6d83] HIGHLOW
	reloc   62 offset  dae [6dae] HIGHLOW
	reloc   63 offset  db9 [6db9] HIGHLOW
	reloc   64 offset  dc6 [6dc6] HIGHLOW
	reloc   65 offset  df1 [6df1] HIGHLOW
	reloc   66 offset  e03 [6e03] HIGHLOW
	reloc   67 offset  e27 [6e27] HIGHLOW
	reloc   68 offset  e43 [6e43] HIGHLOW
	reloc   69 offset  e50 [6e50] HIGHLOW
	reloc   70 offset  e56 [6e56] HIGHLOW
	reloc   71 offset  e7d [6e7d] HIGHLOW
	reloc   72 offset  e84 [6e84] HIGHLOW
	reloc   73 offset  eb1 [6eb1] HIGHLOW
	reloc   74 offset  fb1 [6fb1] HIGHLOW
	reloc   75 offset  ff7 [6ff7] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   12 [7012] HIGHLOW
	reloc    1 offset   19 [7019] HIGHLOW
	reloc    2 offset   44 [7044] HIGHLOW
	reloc    3 offset   4b [704b] HIGHLOW
	reloc    4 offset   5c [705c] HIGHLOW
	reloc    5 offset   6a [706a] HIGHLOW
	reloc    6 offset   71 [7071] HIGHLOW
	reloc    7 offset   87 [7087] HIGHLOW
	reloc    8 offset   9e [709e] HIGHLOW
	reloc    9 offset   a3 [70a3] HIGHLOW
	reloc   10 offset   a8 [70a8] HIGHLOW
	reloc   11 offset   b4 [70b4] HIGHLOW
	reloc   12 offset   ba [70ba] HIGHLOW
	reloc   13 offset   d8 [70d8] HIGHLOW
	reloc   14 offset   e0 [70e0] HIGHLOW
	reloc   15 offset   e8 [70e8] HIGHLOW
	reloc   16 offset   fb [70fb] HIGHLOW
	reloc   17 offset  142 [7142] HIGHLOW
	reloc   18 offset  148 [7148] HIGHLOW
	reloc   19 offset  177 [7177] HIGHLOW
	reloc   20 offset  1a8 [71a8] HIGHLOW
	reloc   21 offset  1bd [71bd] HIGHLOW
	reloc   22 offset  1d0 [71d0] HIGHLOW
	reloc   23 offset  1d5 [71d5] HIGHLOW
	reloc   24 offset  1e1 [71e1] HIGHLOW
	reloc   25 offset  1f8 [71f8] HIGHLOW
	reloc   26 offset  23a [723a] HIGHLOW
	reloc   27 offset  257 [7257] HIGHLOW
	reloc   28 offset  263 [7263] HIGHLOW
	reloc   29 offset  26f [726f] HIGHLOW
	reloc   30 offset  283 [7283] HIGHLOW
	reloc   31 offset  291 [7291] HIGHLOW
	reloc   32 offset  2c1 [72c1] HIGHLOW
	reloc   33 offset  2ef [72ef] HIGHLOW
	reloc   34 offset  30f [730f] HIGHLOW
	reloc   35 offset  318 [7318] HIGHLOW
	reloc   36 offset  37a [737a] HIGHLOW
	reloc   37 offset  389 [7389] HIGHLOW
	reloc   38 offset  39b [739b] HIGHLOW
	reloc   39 offset  3e9 [73e9] HIGHLOW
	reloc   40 offset  402 [7402] HIGHLOW
	reloc   41 offset  44c [744c] HIGHLOW
	reloc   42 offset  454 [7454] HIGHLOW
	reloc   43 offset  479 [7479] HIGHLOW
	reloc   44 offset  4ec [74ec] HIGHLOW
	reloc   45 offset  502 [7502] HIGHLOW
	reloc   46 offset  52f [752f] HIGHLOW
	reloc   47 offset  534 [7534] HIGHLOW
	reloc   48 offset  562 [7562] HIGHLOW
	reloc   49 offset  569 [7569] HIGHLOW
	reloc   50 offset  56f [756f] HIGHLOW
	reloc   51 offset  57a [757a] HIGHLOW
	reloc   52 offset  5a9 [75a9] HIGHLOW
	reloc   53 offset  5c9 [75c9] HIGHLOW
	reloc   54 offset  622 [7622] HIGHLOW
	reloc   55 offset  689 [7689] HIGHLOW
	reloc   56 offset  718 [7718] HIGHLOW
	reloc   57 offset  75e [775e] HIGHLOW
	reloc   58 offset  7b0 [77b0] HIGHLOW
	reloc   59 offset  7b6 [77b6] HIGHLOW
	reloc   60 offset  7f0 [77f0] HIGHLOW
	reloc   61 offset  853 [7853] HIGHLOW
	reloc   62 offset  893 [7893] HIGHLOW
	reloc   63 offset  90f [790f] HIGHLOW
	reloc   64 offset  930 [7930] HIGHLOW
	reloc   65 offset  962 [7962] HIGHLOW
	reloc   66 offset  9a1 [79a1] HIGHLOW
	reloc   67 offset  9b5 [79b5] HIGHLOW
	reloc   68 offset  9bc [79bc] HIGHLOW
	reloc   69 offset  9cc [79cc] HIGHLOW
	reloc   70 offset  9d3 [79d3] HIGHLOW
	reloc   71 offset  9e1 [79e1] HIGHLOW
	reloc   72 offset  a1f [7a1f] HIGHLOW
	reloc   73 offset  a4b [7a4b] HIGHLOW
	reloc   74 offset  a55 [7a55] HIGHLOW
	reloc   75 offset  a5f [7a5f] HIGHLOW
	reloc   76 offset  a6f [7a6f] HIGHLOW
	reloc   77 offset  a83 [7a83] HIGHLOW
	reloc   78 offset  aec [7aec] HIGHLOW
	reloc   79 offset  afb [7afb] HIGHLOW
	reloc   80 offset  b03 [7b03] HIGHLOW
	reloc   81 offset  b3e [7b3e] HIGHLOW
	reloc   82 offset  ba7 [7ba7] HIGHLOW
	reloc   83 offset  beb [7beb] HIGHLOW
	reloc   84 offset  c00 [7c00] HIGHLOW
	reloc   85 offset  c32 [7c32] HIGHLOW
	reloc   86 offset  c4f [7c4f] HIGHLOW
	reloc   87 offset  cd3 [7cd3] HIGHLOW
	reloc   88 offset  cd8 [7cd8] HIGHLOW
	reloc   89 offset  cf1 [7cf1] HIGHLOW
	reloc   90 offset  d27 [7d27] HIGHLOW
	reloc   91 offset  d4a [7d4a] HIGHLOW
	reloc   92 offset  d7f [7d7f] HIGHLOW
	reloc   93 offset  da8 [7da8] HIGHLOW
	reloc   94 offset  dbe [7dbe] HIGHLOW
	reloc   95 offset  e64 [7e64] HIGHLOW
	reloc   96 offset  e7b [7e7b] HIGHLOW
	reloc   97 offset  e83 [7e83] HIGHLOW
	reloc   98 offset  eb7 [7eb7] HIGHLOW
	reloc   99 offset  ec5 [7ec5] HIGHLOW
	reloc  100 offset  ed3 [7ed3] HIGHLOW
	reloc  101 offset  f40 [7f40] HIGHLOW
	reloc  102 offset  ffb [7ffb] HIGHLOW
	reloc  103 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   31 [8031] HIGHLOW
	reloc    1 offset   72 [8072] HIGHLOW
	reloc    2 offset   ac [80ac] HIGHLOW
	reloc    3 offset  125 [8125] HIGHLOW
	reloc    4 offset  14d [814d] HIGHLOW
	reloc    5 offset  1c8 [81c8] HIGHLOW
	reloc    6 offset  1ce [81ce] HIGHLOW
	reloc    7 offset  201 [8201] HIGHLOW
	reloc    8 offset  281 [8281] HIGHLOW
	reloc    9 offset  29f [829f] HIGHLOW
	reloc   10 offset  48f [848f] HIGHLOW
	reloc   11 offset  498 [8498] HIGHLOW
	reloc   12 offset  49e [849e] HIGHLOW
	reloc   13 offset  4e5 [84e5] HIGHLOW
	reloc   14 offset  4ec [84ec] HIGHLOW
	reloc   15 offset  609 [8609] HIGHLOW
	reloc   16 offset  7f0 [87f0] HIGHLOW
	reloc   17 offset  884 [8884] HIGHLOW
	reloc   18 offset  899 [8899] HIGHLOW
	reloc   19 offset  915 [8915] HIGHLOW
	reloc   20 offset  97c [897c] HIGHLOW
	reloc   21 offset  983 [8983] HIGHLOW
	reloc   22 offset  98c [898c] HIGHLOW
	reloc   23 offset  998 [8998] HIGHLOW
	reloc   24 offset  9a2 [89a2] HIGHLOW
	reloc   25 offset  9a9 [89a9] HIGHLOW
	reloc   26 offset  9b2 [89b2] HIGHLOW
	reloc   27 offset  9be [89be] HIGHLOW
	reloc   28 offset  9c9 [89c9] HIGHLOW
	reloc   29 offset  9d0 [89d0] HIGHLOW
	reloc   30 offset  9d6 [89d6] HIGHLOW
	reloc   31 offset  9fc [89fc] HIGHLOW
	reloc   32 offset  a17 [8a17] HIGHLOW
	reloc   33 offset  a2a [8a2a] HIGHLOW
	reloc   34 offset  a31 [8a31] HIGHLOW
	reloc   35 offset  a37 [8a37] HIGHLOW
	reloc   36 offset  a7a [8a7a] HIGHLOW
	reloc   37 offset  aa3 [8aa3] HIGHLOW
	reloc   38 offset  ac1 [8ac1] HIGHLOW
	reloc   39 offset  ae4 [8ae4] HIGHLOW
	reloc   40 offset  af9 [8af9] HIGHLOW
	reloc   41 offset  b29 [8b29] HIGHLOW
	reloc   42 offset  b34 [8b34] HIGHLOW
	reloc   43 offset  b49 [8b49] HIGHLOW
	reloc   44 offset  b8b [8b8b] HIGHLOW
	reloc   45 offset  bb3 [8bb3] HIGHLOW
	reloc   46 offset  bcc [8bcc] HIGHLOW
	reloc   47 offset  bef [8bef] HIGHLOW
	reloc   48 offset  c22 [8c22] HIGHLOW
	reloc   49 offset  c54 [8c54] HIGHLOW
	reloc   50 offset  cfa [8cfa] HIGHLOW
	reloc   51 offset  d15 [8d15] HIGHLOW
	reloc   52 offset  d70 [8d70] HIGHLOW
	reloc   53 offset  d84 [8d84] HIGHLOW
	reloc   54 offset  df2 [8df2] HIGHLOW
	reloc   55 offset  e0f [8e0f] HIGHLOW
	reloc   56 offset  e32 [8e32] HIGHLOW
	reloc   57 offset  e46 [8e46] HIGHLOW
	reloc   58 offset  e60 [8e60] HIGHLOW
	reloc   59 offset  e9c [8e9c] HIGHLOW
	reloc   60 offset  ee4 [8ee4] HIGHLOW
	reloc   61 offset  ef1 [8ef1] HIGHLOW
	reloc   62 offset  f1a [8f1a] HIGHLOW
	reloc   63 offset  f24 [8f24] HIGHLOW
	reloc   64 offset  f2a [8f2a] HIGHLOW
	reloc   65 offset  f31 [8f31] HIGHLOW
	reloc   66 offset  f3f [8f3f] HIGHLOW
	reloc   67 offset  f47 [8f47] HIGHLOW
	reloc   68 offset  f50 [8f50] HIGHLOW
	reloc   69 offset  f58 [8f58] HIGHLOW
	reloc   70 offset  f61 [8f61] HIGHLOW
	reloc   71 offset  f6a [8f6a] HIGHLOW
	reloc   72 offset  f72 [8f72] HIGHLOW
	reloc   73 offset  f7d [8f7d] HIGHLOW
	reloc   74 offset  f88 [8f88] HIGHLOW
	reloc   75 offset  f98 [8f98] HIGHLOW
	reloc   76 offset  fa9 [8fa9] HIGHLOW
	reloc   77 offset  fb1 [8fb1] HIGHLOW
	reloc   78 offset  fd3 [8fd3] HIGHLOW
	reloc   79 offset  fe7 [8fe7] HIGHLOW
	reloc   80 offset  ff2 [8ff2] HIGHLOW
	reloc   81 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset   17 [9017] HIGHLOW
	reloc    2 offset   25 [9025] HIGHLOW
	reloc    3 offset   3d [903d] HIGHLOW
	reloc    4 offset   55 [9055] HIGHLOW
	reloc    5 offset   60 [9060] HIGHLOW
	reloc    6 offset   76 [9076] HIGHLOW
	reloc    7 offset   7f [907f] HIGHLOW
	reloc    8 offset   8f [908f] HIGHLOW
	reloc    9 offset   99 [9099] HIGHLOW
	reloc   10 offset   9f [909f] HIGHLOW
	reloc   11 offset   a9 [90a9] HIGHLOW
	reloc   12 offset   b2 [90b2] HIGHLOW
	reloc   13 offset   b7 [90b7] HIGHLOW
	reloc   14 offset   dd [90dd] HIGHLOW
	reloc   15 offset  120 [9120] HIGHLOW
	reloc   16 offset  128 [9128] HIGHLOW
	reloc   17 offset  12e [912e] HIGHLOW
	reloc   18 offset  147 [9147] HIGHLOW
	reloc   19 offset  176 [9176] HIGHLOW
	reloc   20 offset  1e2 [91e2] HIGHLOW
	reloc   21 offset  209 [9209] HIGHLOW
	reloc   22 offset  213 [9213] HIGHLOW
	reloc   23 offset  24f [924f] HIGHLOW
	reloc   24 offset  255 [9255] HIGHLOW
	reloc   25 offset  267 [9267] HIGHLOW
	reloc   26 offset  280 [9280] HIGHLOW
	reloc   27 offset  285 [9285] HIGHLOW
	reloc   28 offset  2bc [92bc] HIGHLOW
	reloc   29 offset  2c2 [92c2] HIGHLOW
	reloc   30 offset  2c8 [92c8] HIGHLOW
	reloc   31 offset  2ce [92ce] HIGHLOW
	reloc   32 offset  2d4 [92d4] HIGHLOW
	reloc   33 offset  2da [92da] HIGHLOW
	reloc   34 offset  2e0 [92e0] HIGHLOW
	reloc   35 offset  2e6 [92e6] HIGHLOW
	reloc   36 offset  2ec [92ec] HIGHLOW
	reloc   37 offset  2f2 [92f2] HIGHLOW
	reloc   38 offset  2f8 [92f8] HIGHLOW
	reloc   39 offset  2fe [92fe] HIGHLOW
	reloc   40 offset  304 [9304] HIGHLOW
	reloc   41 offset  30a [930a] HIGHLOW
	reloc   42 offset  310 [9310] HIGHLOW
	reloc   43 offset  316 [9316] HIGHLOW
	reloc   44 offset  31c [931c] HIGHLOW
	reloc   45 offset  322 [9322] HIGHLOW
	reloc   46 offset  328 [9328] HIGHLOW
	reloc   47 offset  32e [932e] HIGHLOW
	reloc   48 offset  334 [9334] HIGHLOW
	reloc   49 offset  33a [933a] HIGHLOW
	reloc   50 offset  340 [9340] HIGHLOW
	reloc   51 offset  346 [9346] HIGHLOW
	reloc   52 offset  34c [934c] HIGHLOW
	reloc   53 offset  352 [9352] HIGHLOW
	reloc   54 offset  358 [9358] HIGHLOW
	reloc   55 offset  36d [936d] HIGHLOW
	reloc   56 offset  39d [939d] HIGHLOW
	reloc   57 offset  3ac [93ac] HIGHLOW
	reloc   58 offset  442 [9442] HIGHLOW
	reloc   59 offset  448 [9448] HIGHLOW
	reloc   60 offset  4a5 [94a5] HIGHLOW
	reloc   61 offset  4ac [94ac] HIGHLOW
	reloc   62 offset  4bc [94bc] HIGHLOW
	reloc   63 offset  4cb [94cb] HIGHLOW
	reloc   64 offset  4d2 [94d2] HIGHLOW
	reloc   65 offset  4df [94df] HIGHLOW
	reloc   66 offset  4e6 [94e6] HIGHLOW
	reloc   67 offset  50e [950e] HIGHLOW
	reloc   68 offset  536 [9536] HIGHLOW
	reloc   69 offset  53d [953d] HIGHLOW
	reloc   70 offset  547 [9547] HIGHLOW
	reloc   71 offset  54e [954e] HIGHLOW
	reloc   72 offset  72e [972e] HIGHLOW
	reloc   73 offset  75a [975a] HIGHLOW
	reloc   74 offset  761 [9761] HIGHLOW
	reloc   75 offset  7df [97df] HIGHLOW
	reloc   76 offset  7fb [97fb] HIGHLOW
	reloc   77 offset  808 [9808] HIGHLOW
	reloc   78 offset  85b [985b] HIGHLOW
	reloc   79 offset  879 [9879] HIGHLOW
	reloc   80 offset  8fb [98fb] HIGHLOW
	reloc   81 offset  90f [990f] HIGHLOW
	reloc   82 offset  9f7 [99f7] HIGHLOW
	reloc   83 offset  a4e [9a4e] HIGHLOW
	reloc   84 offset  b16 [9b16] HIGHLOW
	reloc   85 offset  c0a [9c0a] HIGHLOW
	reloc   86 offset  c4a [9c4a] HIGHLOW
	reloc   87 offset  ce1 [9ce1] HIGHLOW
	reloc   88 offset  d31 [9d31] HIGHLOW
	reloc   89 offset  db9 [9db9] HIGHLOW
	reloc   90 offset  dd5 [9dd5] HIGHLOW
	reloc   91 offset  dde [9dde] HIGHLOW
	reloc   92 offset  e18 [9e18] HIGHLOW
	reloc   93 offset  e61 [9e61] HIGHLOW
	reloc   94 offset  e95 [9e95] HIGHLOW
	reloc   95 offset  eb7 [9eb7] HIGHLOW
	reloc   96 offset  ecc [9ecc] HIGHLOW
	reloc   97 offset  eda [9eda] HIGHLOW
	reloc   98 offset  ee0 [9ee0] HIGHLOW
	reloc   99 offset  ee7 [9ee7] HIGHLOW
	reloc  100 offset  ef7 [9ef7] HIGHLOW
	reloc  101 offset  efd [9efd] HIGHLOW
	reloc  102 offset  f13 [9f13] HIGHLOW
	reloc  103 offset  f69 [9f69] HIGHLOW

Virtual Address: 0000a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   13 [a013] HIGHLOW
	reloc    1 offset  123 [a123] HIGHLOW
	reloc    2 offset  1fc [a1fc] HIGHLOW
	reloc    3 offset  20b [a20b] HIGHLOW
	reloc    4 offset  246 [a246] HIGHLOW
	reloc    5 offset  375 [a375] HIGHLOW
	reloc    6 offset  38d [a38d] HIGHLOW
	reloc    7 offset  399 [a399] HIGHLOW
	reloc    8 offset  423 [a423] HIGHLOW
	reloc    9 offset  43b [a43b] HIGHLOW
	reloc   10 offset  4ec [a4ec] HIGHLOW
	reloc   11 offset  4f3 [a4f3] HIGHLOW
	reloc   12 offset  4fa [a4fa] HIGHLOW
	reloc   13 offset  501 [a501] HIGHLOW
	reloc   14 offset  50f [a50f] HIGHLOW
	reloc   15 offset  516 [a516] HIGHLOW
	reloc   16 offset  55f [a55f] HIGHLOW
	reloc   17 offset  571 [a571] HIGHLOW
	reloc   18 offset  5b7 [a5b7] HIGHLOW
	reloc   19 offset  5d8 [a5d8] HIGHLOW
	reloc   20 offset  5e5 [a5e5] HIGHLOW
	reloc   21 offset  5ec [a5ec] HIGHLOW
	reloc   22 offset  5f3 [a5f3] HIGHLOW
	reloc   23 offset  5fe [a5fe] HIGHLOW
	reloc   24 offset  60a [a60a] HIGHLOW
	reloc   25 offset  618 [a618] HIGHLOW
	reloc   26 offset  633 [a633] HIGHLOW
	reloc   27 offset  640 [a640] HIGHLOW
	reloc   28 offset  64f [a64f] HIGHLOW
	reloc   29 offset  68d [a68d] HIGHLOW
	reloc   30 offset  6a4 [a6a4] HIGHLOW
	reloc   31 offset  6c9 [a6c9] HIGHLOW
	reloc   32 offset  6ea [a6ea] HIGHLOW
	reloc   33 offset  6f1 [a6f1] HIGHLOW
	reloc   34 offset  6f8 [a6f8] HIGHLOW
	reloc   35 offset  703 [a703] HIGHLOW
	reloc   36 offset  71c [a71c] HIGHLOW
	reloc   37 offset  729 [a729] HIGHLOW
	reloc   38 offset  738 [a738] HIGHLOW
	reloc   39 offset  859 [a859] HIGHLOW
	reloc   40 offset  864 [a864] HIGHLOW
	reloc   41 offset  86f [a86f] HIGHLOW
	reloc   42 offset  87a [a87a] HIGHLOW
	reloc   43 offset  b7c [ab7c] HIGHLOW
	reloc   44 offset  b81 [ab81] HIGHLOW
	reloc   45 offset  e63 [ae63] HIGHLOW
	reloc   46 offset  e6a [ae6a] HIGHLOW
	reloc   47 offset  e73 [ae73] HIGHLOW
	reloc   48 offset  e93 [ae93] HIGHLOW
	reloc   49 offset  ea5 [aea5] HIGHLOW
	reloc   50 offset  fa9 [afa9] HIGHLOW
	reloc   51 offset  fb5 [afb5] HIGHLOW
	reloc   52 offset  fc2 [afc2] HIGHLOW
	reloc   53 offset  ffe [affe] HIGHLOW

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    a [b00a] HIGHLOW
	reloc    1 offset   18 [b018] HIGHLOW
	reloc    2 offset   28 [b028] HIGHLOW
	reloc    3 offset   60 [b060] HIGHLOW
	reloc    4 offset   6d [b06d] HIGHLOW
	reloc    5 offset   7f [b07f] HIGHLOW
	reloc    6 offset   90 [b090] HIGHLOW
	reloc    7 offset   af [b0af] HIGHLOW
	reloc    8 offset   b8 [b0b8] HIGHLOW
	reloc    9 offset   d0 [b0d0] HIGHLOW
	reloc   10 offset   ea [b0ea] HIGHLOW
	reloc   11 offset   f6 [b0f6] HIGHLOW
	reloc   12 offset  219 [b219] HIGHLOW
	reloc   13 offset  222 [b222] HIGHLOW
	reloc   14 offset  43e [b43e] HIGHLOW
	reloc   15 offset  451 [b451] HIGHLOW
	reloc   16 offset  458 [b458] HIGHLOW
	reloc   17 offset  46c [b46c] HIGHLOW
	reloc   18 offset  47e [b47e] HIGHLOW
	reloc   19 offset  491 [b491] HIGHLOW
	reloc   20 offset  498 [b498] HIGHLOW
	reloc   21 offset  4ac [b4ac] HIGHLOW
	reloc   22 offset  4d9 [b4d9] HIGHLOW
	reloc   23 offset  54d [b54d] HIGHLOW
	reloc   24 offset  559 [b559] HIGHLOW
	reloc   25 offset  577 [b577] HIGHLOW
	reloc   26 offset  59a [b59a] HIGHLOW
	reloc   27 offset  5c0 [b5c0] HIGHLOW
	reloc   28 offset  5eb [b5eb] HIGHLOW
	reloc   29 offset  611 [b611] HIGHLOW
	reloc   30 offset  61f [b61f] HIGHLOW
	reloc   31 offset  648 [b648] HIGHLOW
	reloc   32 offset  66e [b66e] HIGHLOW
	reloc   33 offset  694 [b694] HIGHLOW
	reloc   34 offset  6a2 [b6a2] HIGHLOW
	reloc   35 offset  6d4 [b6d4] HIGHLOW
	reloc   36 offset  6e2 [b6e2] HIGHLOW
	reloc   37 offset  714 [b714] HIGHLOW
	reloc   38 offset  761 [b761] HIGHLOW
	reloc   39 offset  76f [b76f] HIGHLOW
	reloc   40 offset  7a1 [b7a1] HIGHLOW
	reloc   41 offset  7d5 [b7d5] HIGHLOW
	reloc   42 offset  81f [b81f] HIGHLOW
	reloc   43 offset  859 [b859] HIGHLOW
	reloc   44 offset  888 [b888] HIGHLOW
	reloc   45 offset  8e5 [b8e5] HIGHLOW
	reloc   46 offset  8fa [b8fa] HIGHLOW
	reloc   47 offset  90f [b90f] HIGHLOW
	reloc   48 offset  933 [b933] HIGHLOW
	reloc   49 offset  948 [b948] HIGHLOW
	reloc   50 offset  956 [b956] HIGHLOW
	reloc   51 offset  964 [b964] HIGHLOW
	reloc   52 offset  983 [b983] HIGHLOW
	reloc   53 offset  98e [b98e] HIGHLOW
	reloc   54 offset  99c [b99c] HIGHLOW
	reloc   55 offset  9a7 [b9a7] HIGHLOW
	reloc   56 offset  9d1 [b9d1] HIGHLOW
	reloc   57 offset  a9a [ba9a] HIGHLOW
	reloc   58 offset  ad7 [bad7] HIGHLOW
	reloc   59 offset  b04 [bb04] HIGHLOW
	reloc   60 offset  b12 [bb12] HIGHLOW
	reloc   61 offset  b2a [bb2a] HIGHLOW
	reloc   62 offset  b59 [bb59] HIGHLOW
	reloc   63 offset  b83 [bb83] HIGHLOW
	reloc   64 offset  bbd [bbbd] HIGHLOW
	reloc   65 offset  bcb [bbcb] HIGHLOW
	reloc   66 offset  c05 [bc05] HIGHLOW
	reloc   67 offset  c3f [bc3f] HIGHLOW
	reloc   68 offset  c79 [bc79] HIGHLOW
	reloc   69 offset  cad [bcad] HIGHLOW
	reloc   70 offset  ccd [bccd] HIGHLOW
	reloc   71 offset  d2a [bd2a] HIGHLOW
	reloc   72 offset  d3f [bd3f] HIGHLOW
	reloc   73 offset  d54 [bd54] HIGHLOW
	reloc   74 offset  d7b [bd7b] HIGHLOW
	reloc   75 offset  da1 [bda1] HIGHLOW
	reloc   76 offset  daf [bdaf] HIGHLOW
