
msjtes40.dll:     file format pei-i386
msjtes40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b7c2801

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 08 07:44:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002801
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		1b7c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00001000
CheckSum		000444b0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029430 000000cf Export Directory [.edata (or where ever we found it)]
Entry 1 00029600 000000b8 Import Directory [parts of .idata]
Entry 2 00031000 000059f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001aa4 Base Relocation Directory [.reloc]
Entry 6 00029500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000080 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b7e9600

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029600	000296c0 ffffffff ffffffff 00029678 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2989a	  321  RegSetValueExA	77d89454
	reloc   49 offset  348 [3348] HIGHLOW
	reloc   50 offset  34c [334c] HIGHLOW
	reloc   51 offset  350 [3350] HIGHLOW
	reloc   52 offset  368 [3368] HIGHLOW
	reloc   53 offset  377 [3377] HIGHLOW
	reloc   54 offset  37d [337d] HIGHLOW
	reloc   55 offset  388 [3388] HIGHLOW
	reloc   56 offset  38c [338c] HIGHLOW
	reloc   57 offset  390 [3390] HIGHLOW
	reloc   58 offset  394 [3394] HIGHLOW
	reloc   59 offset  398 [3398] HIGHLOW
	reloc   60 offset  3c4 [33c4] HIGHLOW
	reloc   61 offset  3c8 [33c8] HIGHLOW
	reloc   62 offset  3cc [33cc] HIGHLOW
	reloc   63 offset  430 [3430] HIGHLOW
	reloc   64 offset  434 [3434] HIGHLOW
	reloc   65 offset  438 [3438] HIGHLOW
	reloc   66 offset  43c [343c] HIGHLOW
	reloc   67 offset  440 [3440] HIGHLOW
	reloc   68 offset  460 [3460] HIGHLOW
	reloc   69 offset  464 [3464] HIGHLOW
	reloc   70 offset  468 [3468] HIGHLOW
	reloc   71 offset  477 [3477] HIGHLOW
	reloc   72 offset  47f [347f] HIGHLOW
	reloc   73 offset  4a0 [34a0] HIGHLOW
	reloc   74 offset  4b1 [34b1] HIGHLOW
	reloc   75 offset  5b6 [35b6] HIGHLOW
	reloc   76 offset  5c3 [35c3] HIGHLOW
	reloc   77 offset  5c9 [35c9] HIGHLOW
	reloc   78 offset  72b [372b] HIGHLOW
	reloc   79 offset  734 [3734] HIGHLOW
	reloc   80 offset  750 [3750] HIGHLOW
	reloc   81 offset  7ba [37ba] HIGHLOW
	reloc   82 offset  7d8 [37d8] HIGHLOW
	reloc   83 offset  7dc [37dc] HIGHLOW
	reloc   84 offset  7e0 [37e0] HIGHLOW
	reloc   85 offset  7e4 [37e4] HIGHLOW
	reloc   86 offset  7e8 [37e8] HIGHLOW
	reloc   87 offset  7ec [37ec] HIGHLOW
	reloc   88 offset  7f0 [37f0] HIGHLOW
	reloc   89 offset  7f4 [37f4] HIGHLOW
	reloc   90 offset  7f8 [37f8] HIGHLOW
	reloc   91 offset  7fc [37fc] HIGHLOW
	reloc   92 offset  800 [3800] HIGHLOW
	reloc   93 offset  808 [3808] HIGHLOW
	reloc   94 offset  80c [380c] HIGHLOW
	reloc   95 offset  810 [3810] HIGHLOW
	reloc   96 offset  814 [3814] HIGHLOW
	reloc   97 offset  a71 [3a71] HIGHLOW
	reloc   98 offset  b2b [3b2b] HIGHLOW
	reloc   99 offset  b3d [3b3d] HIGHLOW
	reloc  100 offset  bb8 [3bb8] HIGHLOW
	reloc  101 offset  e4e [3e4e] HIGHLOW
	reloc  102 offset  e7a [3e7a] HIGHLOW
	reloc  103 offset  e7f [3e7f] HIGHLOW
	reloc  104 offset  efa [3efa] HIGHLOW
	reloc  105 offset  f28 [3f28] HIGHLOW
	reloc  106 offset  f2e [3f2e] HIGHLOW
	reloc  107 offset  f75 [3f75] HIGHLOW
	reloc  108 offset  f87 [3f87] HIGHLOW
	reloc  109 offset  f8c [3f8c] HIGHLOW

Virtual Address: 00004000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    a [400a] HIGHLOW
	reloc    1 offset  111 [4111] HIGHLOW
	reloc    2 offset  11d [411d] HIGHLOW
	reloc    3 offset  126 [4126] HIGHLOW
	reloc    4 offset  131 [4131] HIGHLOW
	reloc    5 offset  13c [413c] HIGHLOW
	reloc    6 offset  147 [4147] HIGHLOW
	reloc    7 offset  152 [4152] HIGHLOW
	reloc    8 offset  15d [415d] HIGHLOW
	reloc    9 offset  168 [4168] HIGHLOW
	reloc   10 offset  173 [4173] HIGHLOW
	reloc   11 offset  17e [417e] HIGHLOW
	reloc   12 offset  189 [4189] HIGHLOW
	reloc   13 offset  194 [4194] HIGHLOW
	reloc   14 offset  19f [419f] HIGHLOW
	reloc   15 offset  1aa [41aa] HIGHLOW
	reloc   16 offset  1b4 [41b4] HIGHLOW
	reloc   17 offset  1bf [41bf] HIGHLOW
	reloc   18 offset  1c7 [41c7] HIGHLOW
	reloc   19 offset  1cd [41cd] HIGHLOW
	reloc   20 offset  1d3 [41d3] HIGHLOW
	reloc   21 offset  1d8 [41d8] HIGHLOW
	reloc   22 offset  1de [41de] HIGHLOW
	reloc   23 offset  1e7 [41e7] HIGHLOW
	reloc   24 offset  1ef [41ef] HIGHLOW
	reloc   25 offset  1f4 [41f4] HIGHLOW
	reloc   26 offset  207 [4207] HIGHLOW
	reloc   27 offset  20d [420d] HIGHLOW
	reloc   28 offset  213 [4213] HIGHLOW
	reloc   29 offset  236 [4236] HIGHLOW
	reloc   30 offset  23e [423e] HIGHLOW
	reloc   31 offset  257 [4257] HIGHLOW
	reloc   32 offset  25c [425c] HIGHLOW
	reloc   33 offset  263 [4263] HIGHLOW
	reloc   34 offset  269 [4269] HIGHLOW
	reloc   35 offset  275 [4275] HIGHLOW
	reloc   36 offset  27d [427d] HIGHLOW
	reloc   37 offset  284 [4284] HIGHLOW
	reloc   38 offset  2a5 [42a5] HIGHLOW
	reloc   39 offset  2ae [42ae] HIGHLOW
	reloc   40 offset  2bb [42bb] HIGHLOW
	reloc   41 offset  326 [4326] HIGHLOW
	reloc   42 offset  32c [432c] HIGHLOW
	reloc   43 offset  3d8 [43d8] HIGHLOW
	reloc   44 offset  3fb [43fb] HIGHLOW
	reloc   45 offset  45e [445e] HIGHLOW
	reloc   46 offset  52f [452f] HIGHLOW
	reloc   47 offset  53d [453d] HIGHLOW
	reloc   48 offset  56c [456c] HIGHLOW
	reloc   49 offset  57a [457a] HIGHLOW
	reloc   50 offset  5cc [45cc] HIGHLOW
	reloc   51 offset  5d2 [45d2] HIGHLOW
	reloc   52 offset  5ea [45ea] HIGHLOW
	reloc   53 offset  5f0 [45f0] HIGHLOW
	reloc   54 offset  605 [4605] HIGHLOW
	reloc   55 offset  60b [460b] HIGHLOW
	reloc   56 offset  610 [4610] HIGHLOW
	reloc   57 offset  616 [4616] HIGHLOW
	reloc   58 offset  714 [4714] HIGHLOW
	reloc   59 offset  71a [471a] HIGHLOW
	reloc   60 offset  720 [4720] HIGHLOW
	reloc   61 offset  736 [4736] HIGHLOW
	reloc   62 offset  745 [4745] HIGHLOW
	reloc   63 offset  7b3 [47b3] HIGHLOW
	reloc   64 offset  7c7 [47c7] HIGHLOW
	reloc   65 offset  7cd [47cd] HIGHLOW
	reloc   66 offset  8e2 [48e2] HIGHLOW
	reloc   67 offset  8f0 [48f0] HIGHLOW
	reloc   68 offset  8f6 [48f6] HIGHLOW
	reloc   69 offset  992 [4992] HIGHLOW
	reloc   70 offset  9a8 [49a8] HIGHLOW
	reloc   71 offset  9b6 [49b6] HIGHLOW
	reloc   72 offset  9bc [49bc] HIGHLOW
	reloc   73 offset  9fd [49fd] HIGHLOW
	reloc   74 offset  a11 [4a11] HIGHLOW
	reloc   75 offset  a17 [4a17] HIGHLOW
	reloc   76 offset  a26 [4a26] HIGHLOW
	reloc   77 offset  a32 [4a32] HIGHLOW
	reloc   78 offset  a44 [4a44] HIGHLOW
	reloc   79 offset  a52 [4a52] HIGHLOW
	reloc   80 offset  a58 [4a58] HIGHLOW
	reloc   81 offset  a5d [4a5d] HIGHLOW
	reloc   82 offset  a63 [4a63] HIGHLOW
	reloc   83 offset  a82 [4a82] HIGHLOW
	reloc   84 offset  aa1 [4aa1] HIGHLOW
	reloc   85 offset  ab6 [4ab6] HIGHLOW
	reloc   86 offset  aca [4aca] HIGHLOW
	reloc   87 offset  ad0 [4ad0] HIGHLOW
	reloc   88 offset  aef [4aef] HIGHLOW
	reloc   89 offset  af5 [4af5] HIGHLOW
	reloc   90 offset  bac [4bac] HIGHLOW
	reloc   91 offset  d2d [4d2d] HIGHLOW
	reloc   92 offset  d42 [4d42] HIGHLOW
	reloc   93 offset  d4b [4d4b] HIGHLOW
	reloc   94 offset  d51 [4d51] HIGHLOW
	reloc   95 offset  e42 [4e42] HIGHLOW
	reloc   96 offset  e48 [4e48] HIGHLOW
	reloc   97 offset  e5c [4e5c] HIGHLOW
	reloc   98 offset  e62 [4e62] HIGHLOW
	reloc   99 offset  edd [4edd] HIGHLOW
	reloc  100 offset  efb [4efb] HIGHLOW
	reloc  101 offset  f54 [4f54] HIGHLOW
	reloc  102 offset  f72 [4f72] HIGHLOW
	reloc  103 offset  f81 [4f81] HIGHLOW
	reloc  104 offset  fe3 [4fe3] HIGHLOW
	reloc  105 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   1a [501a] HIGHLOW
	reloc    1 offset   20 [5020] HIGHLOW
	reloc    2 offset   2b [502b] HIGHLOW
	reloc    3 offset   a3 [50a3] HIGHLOW
	reloc    4 offset   bf [50bf] HIGHLOW
	reloc    5 offset   ce [50ce] HIGHLOW
	reloc    6 offset   db [50db] HIGHLOW
	reloc    7 offset  1a1 [51a1] HIGHLOW
	reloc    8 offset  1b7 [51b7] HIGHLOW
	reloc    9 offset  1c6 [51c6] HIGHLOW
	reloc   10 offset  1df [51df] HIGHLOW
	reloc   11 offset  209 [5209] HIGHLOW
	reloc   12 offset  213 [5213] HIGHLOW
	reloc   13 offset  221 [5221] HIGHLOW
	reloc   14 offset  232 [5232] HIGHLOW
	reloc   15 offset  23d [523d] HIGHLOW
	reloc   16 offset  248 [5248] HIGHLOW
	reloc   17 offset  253 [5253] HIGHLOW
	reloc   18 offset  25e [525e] HIGHLOW
	reloc   19 offset  269 [5269] HIGHLOW
	reloc   20 offset  274 [5274] HIGHLOW
	reloc   21 offset  27f [527f] HIGHLOW
	reloc   22 offset  28a [528a] HIGHLOW
	reloc   23 offset  295 [5295] HIGHLOW
	reloc   24 offset  2a0 [52a0] HIGHLOW
	reloc   25 offset  2a8 [52a8] HIGHLOW
	reloc   26 offset  2b3 [52b3] HIGHLOW
	reloc   27 offset  2c7 [52c7] HIGHLOW
	reloc   28 offset  2d3 [52d3] HIGHLOW
	reloc   29 offset  2d9 [52d9] HIGHLOW
	reloc   30 offset  2e4 [52e4] HIGHLOW
	reloc   31 offset  2ea [52ea] HIGHLOW
	reloc   32 offset  339 [5339] HIGHLOW
	reloc   33 offset  3c5 [53c5] HIGHLOW
	reloc   34 offset  3d1 [53d1] HIGHLOW
	reloc   35 offset  3e7 [53e7] HIGHLOW
	reloc   36 offset  41e [541e] HIGHLOW
	reloc   37 offset  43e [543e] HIGHLOW
	reloc   38 offset  45d [545d] HIGHLOW
	reloc   39 offset  4e8 [54e8] HIGHLOW
	reloc   40 offset  524 [5524] HIGHLOW
	reloc   41 offset  59e [559e] HIGHLOW
	reloc   42 offset  787 [5787] HIGHLOW
	reloc   43 offset  7c0 [57c0] HIGHLOW
	reloc   44 offset  7c6 [57c6] HIGHLOW
	reloc   45 offset  815 [5815] HIGHLOW
	reloc   46 offset  871 [5871] HIGHLOW
	reloc   47 offset  87d [587d] HIGHLOW
	reloc   48 offset  883 [5883] HIGHLOW
	reloc   49 offset  88e [588e] HIGHLOW
	reloc   50 offset  894 [5894] HIGHLOW
	reloc   51 offset  8ab [58ab] HIGHLOW
	reloc   52 offset  8b1 [58b1] HIGHLOW
	reloc   53 offset  8dd [58dd] HIGHLOW
	reloc   54 offset  8e3 [58e3] HIGHLOW
	reloc   55 offset  902 [5902] HIGHLOW
	reloc   56 offset  96d [596d] HIGHLOW
	reloc   57 offset  97b [597b] HIGHLOW
	reloc   58 offset  9bd [59bd] HIGHLOW
	reloc   59 offset  9d1 [59d1] HIGHLOW
	reloc   60 offset  aa1 [5aa1] HIGHLOW
	reloc   61 offset  b41 [5b41] HIGHLOW
	reloc   62 offset  bc6 [5bc6] HIGHLOW
	reloc   63 offset  be7 [5be7] HIGHLOW
	reloc   64 offset  bf9 [5bf9] HIGHLOW
	reloc   65 offset  bfe [5bfe] HIGHLOW
	reloc   66 offset  cb8 [5cb8] HIGHLOW
	reloc   67 offset  cbe [5cbe] HIGHLOW
	reloc   68 offset  cc3 [5cc3] HIGHLOW
	reloc   69 offset  cc9 [5cc9] HIGHLOW
	reloc   70 offset  cd4 [5cd4] HIGHLOW
	reloc   71 offset  d2c [5d2c] HIGHLOW
	reloc   72 offset  d30 [5d30] HIGHLOW
	reloc   73 offset  d34 [5d34] HIGHLOW
	reloc   74 offset  d38 [5d38] HIGHLOW
	reloc   75 offset  d3c [5d3c] HIGHLOW
	reloc   76 offset  d40 [5d40] HIGHLOW
	reloc   77 offset  d44 [5d44] HIGHLOW
	reloc   78 offset  d48 [5d48] HIGHLOW
	reloc   79 offset  d4c [5d4c] HIGHLOW
	reloc   80 offset  d50 [5d50] HIGHLOW
	reloc   81 offset  d54 [5d54] HIGHLOW
	reloc   82 offset  d58 [5d58] HIGHLOW
	reloc   83 offset  d5c [5d5c] HIGHLOW
	reloc   84 offset  d60 [5d60] HIGHLOW
	reloc   85 offset  d64 [5d64] HIGHLOW
	reloc   86 offset  d68 [5d68] HIGHLOW
	reloc   87 offset  d6c [5d6c] HIGHLOW
	reloc   88 offset  d70 [5d70] HIGHLOW
	reloc   89 offset  d74 [5d74] HIGHLOW
	reloc   90 offset  d78 [5d78] HIGHLOW
	reloc   91 offset  d7c [5d7c] HIGHLOW
	reloc   92 offset  d80 [5d80] HIGHLOW
	reloc   93 offset  d84 [5d84] HIGHLOW
	reloc   94 offset  d88 [5d88] HIGHLOW
	reloc   95 offset  d8c [5d8c] HIGHLOW
	reloc   96 offset  d90 [5d90] HIGHLOW
	reloc   97 offset  d94 [5d94] HIGHLOW
	reloc   98 offset  d98 [5d98] HIGHLOW
	reloc   99 offset  d9c [5d9c] HIGHLOW
	reloc  100 offset  da0 [5da0] HIGHLOW
	reloc  101 offset  da4 [5da4] HIGHLOW
	reloc  102 offset  da8 [5da8] HIGHLOW
	reloc  103 offset  dac [5dac] HIGHLOW
	reloc  104 offset  db0 [5db0] HIGHLOW
	reloc  105 offset  db4 [5db4] HIGHLOW
	reloc  106 offset  db8 [5db8] HIGHLOW
	reloc  107 offset  dbc [5dbc] HIGHLOW
	reloc  108 offset  dc0 [5dc0] HIGHLOW
	reloc  109 offset  dc4 [5dc4] HIGHLOW
	reloc  110 offset  dc8 [5dc8] HIGHLOW
	reloc  111 offset  dcc [5dcc] HIGHLOW
	reloc  112 offset  dd0 [5dd0] HIGHLOW
	reloc  113 offset  ddb [5ddb] HIGHLOW
	reloc  114 offset  eea [5eea] HIGHLOW
	reloc  115 offset  f30 [5f30] HIGHLOW
	reloc  116 offset  f45 [5f45] HIGHLOW
	reloc  117 offset  fc2 [5fc2] HIGHLOW
	reloc  118 offset  fce [5fce] HIGHLOW
	reloc  119 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   77 [6077] HIGHLOW
	reloc    1 offset   a3 [60a3] HIGHLOW
	reloc    2 offset   ae [60ae] HIGHLOW
	reloc    3 offset   cd [60cd] HIGHLOW
	reloc    4 offset  165 [6165] HIGHLOW
	reloc    5 offset  16a [616a] HIGHLOW
	reloc    6 offset  20d [620d] HIGHLOW
	reloc    7 offset  22b [622b] HIGHLOW
	reloc    8 offset  256 [6256] HIGHLOW
	reloc    9 offset  26b [626b] HIGHLOW
	reloc   10 offset  2ff [62ff] HIGHLOW
	reloc   11 offset  322 [6322] HIGHLOW
	reloc   12 offset  355 [6355] HIGHLOW
	reloc   13 offset  388 [6388] HIGHLOW
	reloc   14 offset  448 [6448] HIGHLOW
	reloc   15 offset  493 [6493] HIGHLOW
	reloc   16 offset  498 [6498] HIGHLOW
	reloc   17 offset  603 [6603] HIGHLOW
	reloc   18 offset  61e [661e] HIGHLOW
	reloc   19 offset  73a [673a] HIGHLOW
	reloc   20 offset  7ac [67ac] HIGHLOW
	reloc   21 offset  829 [6829] HIGHLOW
	reloc   22 offset  83c [683c] HIGHLOW
	reloc   23 offset  873 [6873] HIGHLOW
	reloc   24 offset  877 [6877] HIGHLOW
	reloc   25 offset  87b [687b] HIGHLOW
	reloc   26 offset  87f [687f] HIGHLOW
	reloc   27 offset  883 [6883] HIGHLOW
	reloc   28 offset  887 [6887] HIGHLOW
	reloc   29 offset  88b [688b] HIGHLOW
	reloc   30 offset  88f [688f] HIGHLOW
	reloc   31 offset  893 [6893] HIGHLOW
	reloc   32 offset  89c [689c] HIGHLOW
	reloc   33 offset  8a8 [68a8] HIGHLOW
	reloc   34 offset  8be [68be] HIGHLOW
	reloc   35 offset  8c3 [68c3] HIGHLOW
	reloc   36 offset  947 [6947] HIGHLOW
	reloc   37 offset  94f [694f] HIGHLOW
	reloc   38 offset  957 [6957] HIGHLOW
	reloc   39 offset  95f [695f] HIGHLOW
	reloc   40 offset  96a [696a] HIGHLOW
	reloc   41 offset  974 [6974] HIGHLOW
	reloc   42 offset  97c [697c] HIGHLOW
	reloc   43 offset  984 [6984] HIGHLOW
	reloc   44 offset  989 [6989] HIGHLOW
	reloc   45 offset  9ac [69ac] HIGHLOW
	reloc   46 offset  9b4 [69b4] HIGHLOW
	reloc   47 offset  9bc [69bc] HIGHLOW
	reloc   48 offset  9c4 [69c4] HIGHLOW
	reloc   49 offset  a30 [6a30] HIGHLOW
	reloc   50 offset  a35 [6a35] HIGHLOW
	reloc   51 offset  b1f [6b1f] HIGHLOW
	reloc   52 offset  bab [6bab] HIGHLOW
	reloc   53 offset  db9 [6db9] HIGHLOW
	reloc   54 offset  dc5 [6dc5] HIGHLOW
	reloc   55 offset  dce [6dce] HIGHLOW
	reloc   56 offset  ddc [6ddc] HIGHLOW
	reloc   57 offset  de1 [6de1] HIGHLOW
	reloc   58 offset  df0 [6df0] HIGHLOW
	reloc   59 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   99 [7099] HIGHLOW
	reloc    1 offset  151 [7151] HIGHLOW
	reloc    2 offset  15f [715f] HIGHLOW
	reloc    3 offset  1bf [71bf] HIGHLOW
	reloc    4 offset  482 [7482] HIGHLOW
	reloc    5 offset  4cf [74cf] HIGHLOW
	reloc    6 offset  521 [7521] HIGHLOW
	reloc    7 offset  5d3 [75d3] HIGHLOW
	reloc    8 offset  90c [790c] HIGHLOW
	reloc    9 offset  b06 [7b06] HIGHLOW
	reloc   10 offset  b0e [7b0e] HIGHLOW
	reloc   11 offset  b19 [7b19] HIGHLOW
	reloc   12 offset  be5 [7be5] HIGHLOW
	reloc   13 offset  ccf [7ccf] HIGHLOW
	reloc   14 offset  cd3 [7cd3] HIGHLOW
	reloc   15 offset  cd7 [7cd7] HIGHLOW
	reloc   16 offset  cdb [7cdb] HIGHLOW
	reloc   17 offset  cdf [7cdf] HIGHLOW
	reloc   18 offset  ce3 [7ce3] HIGHLOW
	reloc   19 offset  ce7 [7ce7] HIGHLOW
	reloc   20 offset  ceb [7ceb] HIGHLOW
	reloc   21 offset  cef [7cef] HIGHLOW
	reloc   22 offset  cf3 [7cf3] HIGHLOW
	reloc   23 offset  cf7 [7cf7] HIGHLOW
	reloc   24 offset  cfb [7cfb] HIGHLOW
	reloc   25 offset  cff [7cff] HIGHLOW
	reloc   26 offset  d03 [7d03] HIGHLOW
	reloc   27 offset  d07 [7d07] HIGHLOW
	reloc   28 offset  d0b [7d0b] HIGHLOW
	reloc   29 offset  d0f [7d0f] HIGHLOW
	reloc   30 offset  d13 [7d13] HIGHLOW
	reloc   31 offset  d17 [7d17] HIGHLOW
	reloc   32 offset  d1b [7d1b] HIGHLOW
	reloc   33 offset  d1f [7d1f] HIGHLOW
	reloc   34 offset  d23 [7d23] HIGHLOW
	reloc   35 offset  d27 [7d27] HIGHLOW
	reloc   36 offset  d2b [7d2b] HIGHLOW
	reloc   37 offset  d2f [7d2f] HIGHLOW
	reloc   38 offset  d33 [7d33] HIGHLOW
	reloc   39 offset  d37 [7d37] HIGHLOW
	reloc   40 offset  d3b [7d3b] HIGHLOW
	reloc   41 offset  d3f [7d3f] HIGHLOW
	reloc   42 offset  d43 [7d43] HIGHLOW
	reloc   43 offset  d47 [7d47] HIGHLOW
	reloc   44 offset  d4b [7d4b] HIGHLOW
	reloc   45 offset  d4f [7d4f] HIGHLOW
	reloc   46 offset  d53 [7d53] HIGHLOW
	reloc   47 offset  d57 [7d57] HIGHLOW
	reloc   48 offset  d5b [7d5b] HIGHLOW
	reloc   49 offset  d5f [7d5f] HIGHLOW
	reloc   50 offset  d63 [7d63] HIGHLOW
	reloc   51 offset  d67 [7d67] HIGHLOW
	reloc   52 offset  d6b [7d6b] HIGHLOW
	reloc   53 offset  d6f [7d6f] HIGHLOW
	reloc   54 offset  d73 [7d73] HIGHLOW
	reloc   55 offset  d77 [7d77] HIGHLOW
	reloc   56 offset  d7b [7d7b] HIGHLOW
	reloc   57 offset  d7f [7d7f] HIGHLOW
	reloc   58 offset  d8f [7d8f] HIGHLOW
	reloc   59 offset  dab [7dab] HIGHLOW
	reloc   60 offset  de5 [7de5] HIGHLOW
	reloc   61 offset  dea [7dea] HIGHLOW
	reloc   62 offset  ea9 [7ea9] HIGHLOW
	reloc   63 offset  ef9 [7ef9] HIGHLOW
	reloc   64 offset  f9f [7f9f] HIGHLOW
	reloc   65 offset  fc3 [7fc3] HIGHLOW

Virtual Address: 00008000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   25 [8025] HIGHLOW
	reloc    1 offset  156 [8156] HIGHLOW
	reloc    2 offset  23e [823e] HIGHLOW
	reloc    3 offset  2a0 [82a0] HIGHLOW
	reloc    4 offset  30a [830a] HIGHLOW
	reloc    5 offset  492 [8492] HIGHLOW
	reloc    6 offset  4a7 [84a7] HIGHLOW
	reloc    7 offset  4bc [84bc] HIGHLOW
	reloc    8 offset  4d1 [84d1] HIGHLOW
	reloc    9 offset  5bc [85bc] HIGHLOW
	reloc   10 offset  5f4 [85f4] HIGHLOW
	reloc   11 offset  684 [8684] HIGHLOW
	reloc   12 offset  699 [8699] HIGHLOW
	reloc   13 offset  6e1 [86e1] HIGHLOW
	reloc   14 offset  728 [8728] HIGHLOW
	reloc   15 offset  791 [8791] HIGHLOW
	reloc   16 offset  910 [8910] HIGHLOW
	reloc   17 offset  914 [8914] HIGHLOW
	reloc   18 offset  918 [8918] HIGHLOW
	reloc   19 offset  91c [891c] HIGHLOW
	reloc   20 offset  920 [8920] HIGHLOW
	reloc   21 offset  924 [8924] HIGHLOW
	reloc   22 offset  928 [8928] HIGHLOW
	reloc   23 offset  930 [8930] HIGHLOW
	reloc   24 offset  934 [8934] HIGHLOW
	reloc   25 offset  938 [8938] HIGHLOW
	reloc   26 offset  93c [893c] HIGHLOW
	reloc   27 offset  940 [8940] HIGHLOW
	reloc   28 offset  944 [8944] HIGHLOW
	reloc   29 offset  948 [8948] HIGHLOW
	reloc   30 offset  94c [894c] HIGHLOW
	reloc   31 offset  950 [8950] HIGHLOW
	reloc   32 offset  954 [8954] HIGHLOW
	reloc   33 offset  958 [8958] HIGHLOW
	reloc   34 offset  95c [895c] HIGHLOW
	reloc   35 offset  960 [8960] HIGHLOW
	reloc   36 offset  964 [8964] HIGHLOW
	reloc   37 offset  968 [8968] HIGHLOW
	reloc   38 offset  96c [896c] HIGHLOW
	reloc   39 offset  970 [8970] HIGHLOW
	reloc   40 offset  974 [8974] HIGHLOW
	reloc   41 offset  978 [8978] HIGHLOW
	reloc   42 offset  97c [897c] HIGHLOW
	reloc   43 offset  980 [8980] HIGHLOW
	reloc   44 offset  984 [8984] HIGHLOW
	reloc   45 offset  988 [8988] HIGHLOW
	reloc   46 offset  98c [898c] HIGHLOW
	reloc   47 offset  990 [8990] HIGHLOW
	reloc   48 offset  994 [8994] HIGHLOW
	reloc   49 offset  998 [8998] HIGHLOW
	reloc   50 offset  9a0 [89a0] HIGHLOW
	reloc   51 offset  9a4 [89a4] HIGHLOW
	reloc   52 offset  9a8 [89a8] HIGHLOW
	reloc   53 offset  9ac [89ac] HIGHLOW
	reloc   54 offset  9b0 [89b0] HIGHLOW
	reloc   55 offset  9b4 [89b4] HIGHLOW
	reloc   56 offset  9b8 [89b8] HIGHLOW
	reloc   57 offset  9bc [89bc] HIGHLOW
	reloc   58 offset  9c0 [89c0] HIGHLOW
	reloc   59 offset  9c4 [89c4] HIGHLOW
	reloc   60 offset  9c8 [89c8] HIGHLOW
	reloc   61 offset  9cc [89cc] HIGHLOW
	reloc   62 offset  9d0 [89d0] HIGHLOW
	reloc   63 offset  9d4 [89d4] HIGHLOW
	reloc   64 offset  9d8 [89d8] HIGHLOW
	reloc   65 offset  a6b [8a6b] HIGHLOW
	reloc   66 offset  aa6 [8aa6] HIGHLOW
	reloc   67 offset  acb [8acb] HIGHLOW
	reloc   68 offset  af0 [8af0] HIGHLOW
	reloc   69 offset  b94 [8b94] HIGHLOW
	reloc   70 offset  b9f [8b9f] HIGHLOW
	reloc   71 offset  bbd [8bbd] HIGHLOW
	reloc   72 offset  bc6 [8bc6] HIGHLOW
	reloc   73 offset  be6 [8be6] HIGHLOW
	reloc   74 offset  c0f [8c0f] HIGHLOW
	reloc   75 offset  c15 [8c15] HIGHLOW
	reloc   76 offset  dfb [8dfb] HIGHLOW
	reloc   77 offset  e20 [8e20] HIGHLOW
	reloc   78 offset  e3d [8e3d] HIGHLOW
	reloc   79 offset  f4a [8f4a] HIGHLOW
	reloc   80 offset  f6f [8f6f] HIGHLOW
	reloc   81 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 196 (0xc4) Number of fixups 94
