
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751415f4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032a00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015f4
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		75140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003b61a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb90 00011161 Export Directory [.edata (or where ever we found it)]
Entry 1 00030cf1 00000118 Import Directory [parts of .idata]
Entry 2 00035000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 0000132c Base Relocation Directory [.reloc]
Entry 6 00033744 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75170cf1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030cf1	00030e09 ffffffff ffffffff 00030da5 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	313fe	  732  wcscat	78002107
	[ 882] +base[ 883] 6e93 Export RVA
	[ 883] +base[ 884] 17ea7 Export RVA
	[ 884] +base[ 885] 124f9 Export RVA
	[ 885] +base[ 886] f51d Export RVA
	[ 886] +base[ 887] 1b8b1 Export RVA
	[ 887] +base[ 888] 13a21 Export RVA
	[ 888] +base[ 889] db3a Export RVA
	[ 889] +base[ 890] db32 Export RVA
	[ 890] +base[ 891] 170cf Export RVA
	[ 891] +base[ 892] 1b3f6 Export RVA
	[ 892] +base[ 893] 16295 Export RVA
	[ 893] +base[ 894] 16593 Export RVA
	[ 894] +base[ 895] 11424 Export RVA
	[ 895] +base[ 896] 162a6 Export RVA
	[ 896] +base[ 897] 1775e Export RVA
	[ 897] +base[ 898] 17745 Export RVA
	[ 898] +base[ 899] fb92 Export RVA
	[ 899] +base[ 900] 9ef8 Export RVA
	[ 900] +base[ 901] 10199 Export RVA
	[ 901] +base[ 902] 10922 Export RVA
	[ 902] +base[ 903] 9ed4 Export RVA
	[ 903] +base[ 904] fc54 Export RVA
	[ 904] +base[ 905] 1064b Export RVA
	[ 905] +base[ 906] 9c6a Export RVA
	[ 906] +base[ 907] 10938 Export RVA
	[ 907] +base[ 908] 10938 Export RVA
	[ 908] +base[ 909] 9ef1 Export RVA
	[ 909] +base[ 910] 9f16 Export RVA
	[ 910] +base[ 911] 9f53 Export RVA
	[ 911] +base[ 912] 15a26 Export RVA
	[ 912] +base[ 913] 184a1 Export RVA
	[ 913] +base[ 914] 163b9 Export RVA
	[ 914] +base[ 915] 1413a Export RVA
	[ 915] +base[ 916] 14df5 Export RVA
	[ 916] +base[ 917] 1411d Export RVA
	[ 917] +base[ 918] 17185 Export RVA
	[ 918] +base[ 919] 1d652 Export RVA
	[ 919] +base[ 920] 104c7 Export RVA
	[ 920] +base[ 921] 104c7 Export RVA
	[ 921] +base[ 922] 11b5f Export RVA
	[ 922] +base[ 923] 16cfd Export RVA
	[ 923] +base[ 924] 14f0f Export RVA
	[ 924] +base[ 925] 10d19 Export RVA
	[ 925] +base[ 926] 1d4a1 Export RVA
	[ 926] +base[ 927] 13a4f Export RVA
	[ 927] +base[ 928] 11785 Export RVA
	[ 928] +base[ 929] 18509 Export RVA
	[ 929] +base[ 930] 776c Export RVA
	[ 930] +base[ 931] 13a66 Export RVA
	[ 931] +base[ 932] 1d304 Export RVA
	[ 932] +base[ 933] 121bc Export RVA
	[ 933] +base[ 934] 160b3 Export RVA
	[ 934] +base[ 935] 16257 Export RVA
	[ 935] +base[ 936] d0cf Export RVA
	[ 936] +base[ 937] 1d8e9 Export RVA
	[ 937] +base[ 938] 6e97 Export RVA
	[ 938] +base[ 939] 17201 Export RVA
	[ 939] +base[ 940] 19dbb Export RVA
	[ 940] +base[ 941] 19bbf Export RVA
	[ 941] +base[ 942] 171a3 Export RVA
	[ 942] +base[ 943] 17308 Export RVA
	[ 943] +base[ 944] 1b107 Export RVA
	[ 944] +base[ 945] 13840 Export RVA
	[ 945] +base[ 946] 1d730 Export RVA
	[ 946] +base[ 947] 1d900 Export RVA
	[ 947] +base[ 948] 1b8b1 Export RVA
	[ 948] +base[ 949] 1b883 Export RVA
	[ 949] +base[ 950] 1d6eb Export RVA
	[ 950] +base[ 951] 1d662 Export RVA
	[ 951] +base[ 952] 1bab3 Export RVA
	[ 952] +base[ 953] 1d490 Export RVA
	[ 953] +base[ 954] 1d47f Export RVA
	[ 954] +base[ 955] 1b89a Export RVA
	[ 955] +base[ 956] 1d702 Export RVA
	[ 956] +base[ 957] 13f28 Export RVA
	[ 957] +base[ 958] 1bca Export RVA
	[ 958] +base[ 959] 2714 Export RVA
	[ 959] +base[ 960] c6ae Export RVA
	[ 960] +base[ 961] 11ef5 Export RVA
	[ 961] +base[ 962] d634 Export RVA
	[ 962] +base[ 963] 11ef5 Export RVA
	[ 963] +base[ 964] 1d466 Export RVA
	[ 964] +base[ 965] 14afb Export RVA
	[ 965] +base[ 966] a078 Export RVA
	[ 966] +base[ 967] a058 Export RVA
	[ 967] +base[ 968] 166ec Export RVA
	[ 968] +base[ 969] 1c35e Export RVA
	[ 969] +base[ 970] 19c24 Export RVA
	[ 970] +base[ 971] 1bac7 Export RVA
	[ 971] +base[ 972] 1bac7 Export RVA
	[ 972] +base[ 973] 1bac7 Export RVA
	[ 973] +base[ 974] 1bca Export RVA
	[ 974] +base[ 975] 12963 Export RVA
	[ 975] +base[ 976] d634 Export RVA
	[ 976] +base[ 977] 1d45a Export RVA
	[ 977] +base[ 978] 1d45a Export RVA
	[ 978] +base[ 979] 5f32 Export RVA
	[ 979] +base[ 980] 13803 Export RVA
	[ 980] +base[ 981] 10ec8 Export RVA
	[ 981] +base[ 982] 12322 Export RVA
	[ 982] +base[ 983] f63b Export RVA
	[ 983] +base[ 984] 9806 Export RVA
	[ 984] +base[ 985] 1d662 Export RVA
	[ 985] +base[ 986] 1d747 Export RVA
	[ 986] +base[ 987] 18539 Export RVA
	[ 987] +base[ 988] c797 Export RVA
	[ 988] +base[ 989] 163b2 Export RVA
	[ 989] +base[ 990] 13a7d Export RVA
	[ 990] +base[ 991] 1d4b1 Export RVA
	[ 991] +base[ 992] 13aab Export RVA
	[ 992] +base[ 993] 1d31b Export RVA
	[ 993] +base[ 994] 10ec0 Export RVA
	[ 994] +base[ 995] 16ad9 Export RVA
	[ 995] +base[ 996] 10ecc Export RVA
	[ 996] +base[ 997] f5c1 Export RVA
	[ 997] +base[ 998] 976a Export RVA
	[ 998] +base[ 999] 16531 Export RVA
	[ 999] +base[1000] 15b35 Export RVA
	[1000] +base[1001] 15a75 Export RVA
	[1001] +base[1002] 1d2ed Export RVA
	[1002] +base[1003] 139f3 Export RVA
	[1003] +base[1004] 12f36 Export RVA
	[1004] +base[1005] 14551 Export RVA
	[1005] +base[1006] 14802 Export RVA
	[1006] +base[1007] 159e5 Export RVA
	[1007] +base[1008] 1d2bf Export RVA
	[1008] +base[1009] 671a Export RVA
	[1009] +base[1010] 19bd8 Export RVA
	[1010] +base[1011] 171e3 Export RVA
	[1011] +base[1012] 20e7 Export RVA
	[1012] +base[1013] c003 Export RVA
	[1013] +base[1014] 17c45 Export RVA
	[1014] +base[1015] 184d5 Export RVA
	[1015] +base[1016] 17c1e Export RVA
	[1016] +base[1017] 17c3e Export RVA
	[1017] +base[1018] 6e8b Export RVA
	[1018] +base[1019] 13ac2 Export RVA
	[1019] +base[1020] 1b61f Export RVA
	[1020] +base[1021] 1d719 Export RVA
	[1021] +base[1022] bf7f Export RVA
	[1022] +base[1023] 10d1d Export RVA
	[1023] +base[1024] 2257 Export RVA
	[1024] +base[1025] 2254 Export RVA
	[1025] +base[1026] 167d8 Export RVA
	[1026] +base[1027] 1725c Export RVA
	[1027] +base[1028] 1b8c8 Export RVA
	[1028] +base[1029] 1b1a4 Export RVA
	[1029] +base[1030] 1b275 Export RVA
	[1030] +base[1031] 1714b Export RVA
	[1031] +base[1032] 17e85 Export RVA
	[1032] +base[1033] db32 Export RVA
	[1033] +base[1034] d9f2 Export RVA
	[1034] +base[1035] 8225 Export RVA
	[1035] +base[1036] 1c35e Export RVA
	[1036] +base[1037] a586 Export RVA
	[1037] +base[1038] e068 Export RVA
	[1038] +base[1039] f714 Export RVA
	[1039] +base[1040] a56d Export RVA
	[1040] +base[1041] e05b Export RVA
	[1041] +base[1042] a554 Export RVA
	[1042] +base[1043] 20bc Export RVA
	[1043] +base[1044] 20cd Export RVA
	[1044] +base[1045] 11766 Export RVA
	[1045] +base[1046] 1b493 Export RVA
	[1046] +base[1047] 19d8d Export RVA
	[1047] +base[1048] 19da7 Export RVA
	[1048] +base[1049] 1ddee Export RVA
	[1049] +base[1050] 1d672 Export RVA
	[1050] +base[1051] 121b5 Export RVA
	[1051] +base[1052] bff0 Export RVA
	[1052] +base[1053] 172ce Export RVA
	[1053] +base[1054] db36 Export RVA
	[1054] +base[1055] db36 Export RVA
	[1055] +base[1056] 137ed Export RVA
	[1056] +base[1057] 13a38 Export RVA
	[1057] +base[1058] 13797 Export RVA
	[1058] +base[1059] 12329 Export RVA
	[1059] +base[1060] 13af0 Export RVA
	[1060] +base[1061] 1d2d6 Export RVA
	[1061] +base[1062] bae8 Export RVA
	[1062] +base[1063] 1381f Export RVA
	[1063] +base[1064] 10ec4 Export RVA
	[1064] +base[1065] 121ae Export RVA
	[1065] +base[1066] 10c11 Export RVA
	[1066] +base[1067] 1d719 Export RVA
	[1067] +base[1068] 13a94 Export RVA
	[1068] +base[1069] 7bc4 Export RVA
	[1069] +base[1070] 65d6 Export RVA
	[1070] +base[1071] 6a42 Export RVA
	[1071] +base[1072] 63f6 Export RVA
	[1072] +base[1073] 6639 Export RVA
	[1073] +base[1074] 6aa5 Export RVA
	[1074] +base[1075] 14682 Export RVA
	[1075] +base[1076] 14645 Export RVA
	[1076] +base[1077] 1296a Export RVA
	[1077] +base[1078] 6de4 Export RVA
	[1078] +base[1079] 6d3d Export RVA
	[1079] +base[1080] 6cc7 Export RVA
	[1080] +base[1081] 6c51 Export RVA
	[1081] +base[1082] e0a7 Export RVA
	[1082] +base[1083] f7cc Export RVA
	[1083] +base[1084] 104b5 Export RVA
	[1084] +base[1085] f597 Export RVA
	[1085] +base[1086] 98d4 Export RVA
	[1086] +base[1087] 7651 Export RVA
	[1087] +base[1088] 7aa1 Export RVA
	[1088] +base[1089] 14339 Export RVA
	[1089] +base[1090] 8d62 Export RVA
	[1090] +base[1091] e166 Export RVA
	[1091] +base[1092] f608 Export RVA
	[1092] +base[1093] 97cc Export RVA
	[1093] +base[1094] f5d7 Export RVA
	[1094] +base[1095] 9783 Export RVA
	[1095] +base[1096] 10fb0 Export RVA
	[1096] +base[1097] 10f83 Export RVA
	[1097] +base[1098] daaa Export RVA
	[1098] +base[1099] 13e30 Export RVA
	[1099] +base[1100] d884 Export RVA
	[1100] +base[1101] 155e5 Export RVA
	[1101] +base[1102] 17af1 Export RVA
	[1102] +base[1103] d9a5 Export RVA
	[1103] +base[1104] 155e5 Export RVA
	[1104] +base[1105] 78f3 Export RVA
	[1105] +base[1106] 16f64 Export RVA
	[1106] +base[1107] 17c49 Export RVA
	[1107] +base[1108] 137df Export RVA
	[1108] +base[1109] 156b6 Export RVA
	[1109] +base[1110] 156df Export RVA
	[1110] +base[1111] 136b4 Export RVA
	[1111] +base[1112] 1d24d Export RVA
	[1112] +base[1113] 153dd Export RVA
	[1113] +base[1114] 1696f Export RVA
	[1114] +base[1115] 13023 Export RVA
	[1115] +base[1116] 2996 Export RVA
	[1116] +base[1117] 2996 Export RVA
	[1117] +base[1118] 2996 Export RVA
	[1118] +base[1119] 2996 Export RVA
	[1119] +base[1120] 2996 Export RVA
	[1120] +base[1121] 2996 Export RVA
	[1121] +base[1122] 2996 Export RVA
	[1122] +base[1123] 2996 Export RVA
	[1123] +base[1124] 2996 Export RVA
	[1124] +base[1125] 1beb Export RVA
	[1125] +base[1126] 2996 Export RVA
	[1126] +base[1127] 2996 Export RVA
	[1127] +base[1128] 2996 Export RVA
	[1128] +base[1129] 2996 Export RVA
	[1129] +base[1130] 2996 Export RVA
	[1130] +base[1131] 2996 Export RVA
	[1131] +base[1132] 12500 Export RVA
	[1132] +base[1133] f509 Export RVA
	[1133] +base[1134] 66ca Export RVA
	[1134] +base[1135] 1b8df Export RVA
	[1135] +base[1136] 1c532 Export RVA
	[1136] +base[1137] 12f91 Export RVA
	[1137] +base[1138] 165a9 Export RVA
	[1138] +base[1139] 16593 Export RVA
	[1139] +base[1140] 1c9ac Export RVA
	[1140] +base[1141] 185df Export RVA
	[1141] +base[1142] 1a392 Export RVA
	[1142] +base[1143] 1d682 Export RVA
	[1143] +base[1144] 1a1e5 Export RVA
	[1144] +base[1145] 1a1d1 Export RVA
	[1145] +base[1146] 10d21 Export RVA
	[1146] +base[1147] 1d526 Export RVA
	[1147] +base[1148] 12fdd Export RVA
	[1148] +base[1149] 188a9 Export RVA
	[1149] +base[1150] 1880d Export RVA
	[1150] +base[1151] 692a Export RVA
	[1151] +base[1152] 13043 Export RVA
	[1152] +base[1153] 1d299 Export RVA
	[1153] +base[1154] 121d0 Export RVA
	[1154] +base[1155] 1a285 Export RVA
	[1155] +base[1156] 1a271 Export RVA
	[1156] +base[1157] c445 Export RVA
	[1157] +base[1158] 2395 Export RVA
	[1158] +base[1159] 1616f Export RVA
	[1159] +base[1160] 13848 Export RVA
	[1160] +base[1161] 130b5 Export RVA
	[1161] +base[1162] 1a311 Export RVA
	[1162] +base[1163] 1b905 Export RVA
	[1163] +base[1164] 1ad52 Export RVA
	[1164] +base[1165] 1d4e7 Export RVA
	[1165] +base[1166] 1baba Export RVA
	[1166] +base[1167] 1c99d Export RVA
	[1167] +base[1168] 1d50c Export RVA
	[1168] +base[1169] 1d4c2 Export RVA
	[1169] +base[1170] f231 Export RVA
	[1170] +base[1171] d7d0 Export RVA
	[1171] +base[1172] 11795 Export RVA
	[1172] +base[1173] 11f1f Export RVA
	[1173] +base[1174] 166fc Export RVA
	[1174] +base[1175] 1c2cf Export RVA
	[1175] +base[1176] 129af Export RVA
	[1176] +base[1177] d63b Export RVA
	[1177] +base[1178] 5f3c Export RVA
	[1178] +base[1179] 1380e Export RVA
	[1179] +base[1180] 12348 Export RVA
	[1180] +base[1181] 1d69c Export RVA
	[1181] +base[1182] 1891d Export RVA
	[1182] +base[1183] 18771 Export RVA
	[1183] +base[1184] 13069 Export RVA
	[1184] +base[1185] 1d540 Export RVA
	[1185] +base[1186] 67d9 Export RVA
	[1186] +base[1187] 6859 Export RVA
	[1187] +base[1188] 1ca32 Export RVA
	[1188] +base[1189] 1371a Export RVA
	[1189] +base[1190] 1d1d5 Export RVA
	[1190] +base[1191] 6168 Export RVA
	[1191] +base[1192] 1c9bb Export RVA
	[1192] +base[1193] 16b40 Export RVA
	[1193] +base[1194] 1c979 Export RVA
	[1194] +base[1195] f7da Export RVA
	[1195] +base[1196] f7da Export RVA
	[1196] +base[1197] 98ec Export RVA
	[1197] +base[1198] 16593 Export RVA
	[1198] +base[1199] 15b87 Export RVA
	[1199] +base[1200] 1568d Export RVA
	[1200] +base[1201] 1579c Export RVA
	[1201] +base[1202] 1d1b5 Export RVA
	[1202] +base[1203] 13003 Export RVA
	[1203] +base[1204] 1d1f5 Export RVA
	[1204] +base[1205] 17d68 Export RVA
	[1205] +base[1206] 19f16 Export RVA
	[1206] +base[1207] 2434 Export RVA
	[1207] +base[1208] 1c5a4 Export RVA
	[1208] +base[1209] 186a8 Export RVA
	[1209] +base[1210] 17cd4 Export RVA
	[1210] +base[1211] 136f4 Export RVA
	[1211] +base[1212] 1b6c2 Export RVA
	[1212] +base[1213] 1baa6 Export RVA
	[1213] +base[1214] 10d2d Export RVA
	[1214] +base[1215] c42f Export RVA
	[1215] +base[1216] 117c5 Export RVA
	[1216] +base[1217] 16718 Export RVA
	[1217] +base[1218] 1589a Export RVA
	[1218] +base[1219] 1b91c Export RVA
	[1219] +base[1220] 15450 Export RVA
	[1220] +base[1221] 17c63 Export RVA
	[1221] +base[1222] 18007 Export RVA
	[1222] +base[1223] 1d50c Export RVA
	[1223] +base[1224] 121c3 Export RVA
	[1224] +base[1225] 2586 Export RVA
	[1225] +base[1226] 137f5 Export RVA
	[1226] +base[1227] 12fb7 Export RVA
	[1227] +base[1228] 137a9 Export RVA
	[1228] +base[1229] 12355 Export RVA
	[1229] +base[1230] 136d4 Export RVA
	[1230] +base[1231] 1d195 Export RVA
	[1231] +base[1232] 1382c Export RVA
	[1232] +base[1233] 166fc Export RVA
	[1233] +base[1234] 6789 Export RVA
	[1234] +base[1235] 10c8f Export RVA
	[1235] +base[1236] 1308f Export RVA
	[1236] +base[1237] 1c884 Export RVA
	[1237] +base[1238] 11cfe Export RVA
	[1238] +base[1239] 7c43 Export RVA
	[1239] +base[1240] c533 Export RVA
	[1240] +base[1241] 7c35 Export RVA
	[1241] +base[1242] 115a8 Export RVA
	[1242] +base[1243] 1b519 Export RVA
	[1243] +base[1244] 11690 Export RVA
	[1244] +base[1245] 91ec Export RVA
	[1245] +base[1246] 154fb Export RVA
	[1246] +base[1247] 6191 Export RVA
	[1247] +base[1248] 15253 Export RVA
	[1248] +base[1249] 1519a Export RVA
	[1249] +base[1250] 19dea Export RVA
	[1250] +base[1251] 130f1 Export RVA
	[1251] +base[1252] 15dc7 Export RVA
	[1252] +base[1253] 15c93 Export RVA
	[1253] +base[1254] 1b0eb Export RVA
	[1254] +base[1255] 1847f Export RVA
	[1255] +base[1256] 18567 Export RVA
	[1256] +base[1257] 6f20 Export RVA
	[1257] +base[1258] 6ef5 Export RVA
	[1258] +base[1259] 6eca Export RVA
	[1259] +base[1260] 6e9f Export RVA
	[1260] +base[1261] 1a52 Export RVA
	[1261] +base[1262] 1f79 Export RVA
	[1262] +base[1263] caf0 Export RVA
	[1263] +base[1264] c4b6 Export RVA
	[1264] +base[1265] 1dd51 Export RVA
	[1265] +base[1266] 1593e Export RVA
	[1266] +base[1267] 1a7fe Export RVA
	[1267] +base[1268] 1ab4a Export RVA
	[1268] +base[1269] 1dbba Export RVA
	[1269] +base[1270] 1a89d Export RVA
	[1270] +base[1271] 1a93d Export RVA
	[1271] +base[1272] 1aa43 Export RVA
	[1272] +base[1273] 1a89d Export RVA
	[1273] +base[1274] 1ad1f Export RVA
	[1274] +base[1275] 1c35e Export RVA
	[1275] +base[1276] d048 Export RVA
	[1276] +base[1277] f205 Export RVA
	[1277] +base[1278] f4e0 Export RVA
	[1278] +base[1279] 14462 Export RVA
	[1279] +base[1280] d366 Export RVA
	[1280] +base[1281] 142ab Export RVA
	[1281] +base[1282] 1c320 Export RVA
	[1282] +base[1283] 1c4d2 Export RVA
	[1283] +base[1284] 1c7f2 Export RVA
	[1284] +base[1285] 12a09 Export RVA
	[1285] +base[1286] 12dd8 Export RVA
	[1286] +base[1287] 134ff Export RVA
	[1287] +base[1288] 1cf99 Export RVA
	[1288] +base[1289] 119f5 Export RVA
	[1289] +base[1290] d03e Export RVA
	[1290] +base[1291] f4c6 Export RVA
	[1291] +base[1292] d7ae Export RVA
	[1292] +base[1293] 149e9 Export RVA
	[1293] +base[1294] 1c35e Export RVA
	[1294] +base[1295] 1c35e Export RVA
	[1295] +base[1296] 1a920 Export RVA
	[1296] +base[1297] 1aa29 Export RVA
	[1297] +base[1298] 1c35e Export RVA
	[1298] +base[1299] 1ace7 Export RVA
	[1299] +base[1300] 1c35e Export RVA
	[1300] +base[1301] 1c50b Export RVA
	[1301] +base[1302] 1c785 Export RVA
	[1302] +base[1303] 12eb0 Export RVA
	[1303] +base[1304] 13485 Export RVA
	[1304] +base[1305] 1cf0d Export RVA
	[1305] +base[1306] d5c9 Export RVA
	[1306] +base[1307] 2206 Export RVA
	[1307] +base[1308] 11910 Export RVA
	[1308] +base[1309] 11b7c Export RVA
	[1309] +base[1310] 118b9 Export RVA
	[1310] +base[1311] 11830 Export RVA
	[1311] +base[1312] 1185c Export RVA
	[1312] +base[1313] 190d Export RVA
	[1313] +base[1314] f4a9 Export RVA
	[1314] +base[1315] 1a172 Export RVA
	[1315] +base[1316] 1abfa Export RVA
	[1316] +base[1317] 1a900 Export RVA
	[1317] +base[1318] 1a9f7 Export RVA
	[1318] +base[1319] 1abfa Export RVA
	[1319] +base[1320] 1acac Export RVA
	[1320] +base[1321] 1b843 Export RVA
	[1321] +base[1322] 1ba5c Export RVA
	[1322] +base[1323] 135b6 Export RVA
	[1323] +base[1324] 1d050 Export RVA
	[1324] +base[1325] 1da49 Export RVA
	[1325] +base[1326] 7a8a Export RVA
	[1326] +base[1327] 7a8a Export RVA
	[1327] +base[1328] 14249 Export RVA
	[1328] +base[1329] 142a1 Export RVA
	[1329] +base[1330] c790 Export RVA
	[1330] +base[1331] 141f9 Export RVA
	[1331] +base[1332] 1d3f8 Export RVA
	[1332] +base[1333] 1d60c Export RVA
	[1333] +base[1334] 1424f Export RVA
	[1334] +base[1335] 101c9 Export RVA
	[1335] +base[1336] 1093f Export RVA
	[1336] +base[1337] a293 Export RVA
	[1337] +base[1338] 18e11 Export RVA
	[1338] +base[1339] 18e11 Export RVA
	[1339] +base[1340] 18e11 Export RVA
	[1340] +base[1341] 18e11 Export RVA
	[1341] +base[1342] 18e11 Export RVA
	[1342] +base[1343] 18e11 Export RVA
	[1343] +base[1344] 18e11 Export RVA
	[1344] +base[1345] 18e11 Export RVA
	[1345] +base[1346] 5501 Export RVA
	[1346] +base[1347] 56a3 Export RVA
	[1347] +base[1348] 4a4e Export RVA
	[1348] +base[1349] 56d1 Export RVA
	[1349] +base[1350] 4953 Export RVA
	[1350] +base[1351] 4989 Export RVA
	[1351] +base[1352] 49bc Export RVA
	[1352] +base[1353] 4a12 Export RVA
	[1353] +base[1354] 4a33 Export RVA
	[1354] +base[1355] 2568 Export RVA
	[1355] +base[1356] 52ae Export RVA
	[1356] +base[1357] 4abd Export RVA
	[1357] +base[1358] 56e9 Export RVA
	[1358] +base[1359] 4ad0 Export RVA
	[1359] +base[1360] 56fc Export RVA
	[1360] +base[1361] 5712 Export RVA
	[1361] +base[1362] 5718 Export RVA
	[1362] +base[1363] 5728 Export RVA
	[1363] +base[1364] 574e Export RVA
	[1364] +base[1365] 578b Export RVA
	[1365] +base[1366] 5766 Export RVA
	[1366] +base[1367] 57a3 Export RVA
	[1367] +base[1368] 1c7e Export RVA
	[1368] +base[1369] 57bf Export RVA
	[1369] +base[1370] 57e3 Export RVA
	[1370] +base[1371] 5801 Export RVA
	[1371] +base[1372] 5815 Export RVA
	[1372] +base[1373] 5842 Export RVA
	[1373] +base[1374] 587b Export RVA
	[1374] +base[1375] 585d Export RVA
	[1375] +base[1376] 5863 Export RVA
	[1376] +base[1377] 5712 Export RVA
	[1377] +base[1378] 5875 Export RVA
	[1378] +base[1379] 587b Export RVA
	[1379] +base[1380] 586f Export RVA
	[1380] +base[1381] 5881 Export RVA
	[1381] +base[1382] 5899 Export RVA
	[1382] +base[1383] 58ad Export RVA
	[1383] +base[1384] 58d7 Export RVA
	[1384] +base[1385] 58fa Export RVA
	[1385] +base[1386] 590e Export RVA
	[1386] +base[1387] 593b Export RVA
	[1387] +base[1388] 595f Export RVA
	[1388] +base[1389] 596f Export RVA
	[1389] +base[1390] 5996 Export RVA
	[1390] +base[1391] 59ae Export RVA
	[1391] +base[1392] 59c2 Export RVA
	[1392] +base[1393] 5a08 Export RVA
	[1393] +base[1394] 59d8 Export RVA
	[1394] +base[1395] 5a1c Export RVA
	[1395] +base[1396] 59e8 Export RVA
	[1396] +base[1397] 5a6e Export RVA
	[1397] +base[1398] 5a30 Export RVA
	[1398] +base[1399] 5a86 Export RVA
	[1399] +base[1400] 5a53 Export RVA
	[1400] +base[1401] 5aab Export RVA
	[1401] +base[1402] 585d Export RVA
	[1402] +base[1403] 5abf Export RVA
	[1403] +base[1404] 5ad9 Export RVA
	[1404] +base[1405] 451a Export RVA
	[1405] +base[1406] 4530 Export RVA
	[1406] +base[1407] 4540 Export RVA
	[1407] +base[1408] 4560 Export RVA
	[1408] +base[1409] 4592 Export RVA
	[1409] +base[1410] 4578 Export RVA
	[1410] +base[1411] 45a2 Export RVA
	[1411] +base[1412] 44f0 Export RVA
	[1412] +base[1413] 45b6 Export RVA
	[1413] +base[1414] 45cc Export RVA
	[1414] +base[1415] 45dc Export RVA
	[1415] +base[1416] 45fc Export RVA
	[1416] +base[1417] 4614 Export RVA
	[1417] +base[1418] 4624 Export RVA
	[1418] +base[1419] 4504 Export RVA
	[1419] +base[1420] 5ae9 Export RVA
	[1420] +base[1421] 5b09 Export RVA
	[1421] +base[1422] 5b2f Export RVA
	[1422] +base[1423] 5b43 Export RVA
	[1423] +base[1424] 5544 Export RVA
	[1424] +base[1425] 555f Export RVA
	[1425] +base[1426] 557f Export RVA
	[1426] +base[1427] 5597 Export RVA
	[1427] +base[1428] 5b65 Export RVA
	[1428] +base[1429] 5b79 Export RVA
	[1429] +base[1430] 5b9c Export RVA
	[1430] +base[1431] 5bd0 Export RVA
	[1431] +base[1432] 5be6 Export RVA
	[1432] +base[1433] 5bfa Export RVA
	[1433] +base[1434] 5c0e Export RVA
	[1434] +base[1435] 5c22 Export RVA
	[1435] +base[1436] 5c42 Export RVA
	[1436] +base[1437] 5c62 Export RVA
	[1437] +base[1438] 5c7a Export RVA
	[1438] +base[1439] 2937 Export RVA
	[1439] +base[1440] 241a Export RVA
	[1440] +base[1441] 226f Export RVA
	[1441] +base[1442] 2060 Export RVA
	[1442] +base[1443] 5c9f Export RVA
	[1443] +base[1444] 5cb5 Export RVA
	[1444] +base[1445] 5cc5 Export RVA
	[1445] +base[1446] 5d26 Export RVA
	[1446] +base[1447] 5ce9 Export RVA
	[1447] +base[1448] 5d62 Export RVA
	[1448] +base[1449] 5d76 Export RVA
	[1449] +base[1450] 585d Export RVA
	[1450] +base[1451] 5d47 Export RVA
	[1451] +base[1452] 5d01 Export RVA
	[1452] +base[1453] 1bd1 Export RVA
	[1453] +base[1454] 5d98 Export RVA
	[1454] +base[1455] 5dae Export RVA
	[1455] +base[1456] 5db4 Export RVA
	[1456] +base[1457] 1c03 Export RVA
	[1457] +base[1458] 55f3 Export RVA
	[1458] +base[1459] 503a Export RVA
	[1459] +base[1460] 4adc Export RVA
	[1460] +base[1461] 4bbb Export RVA
	[1461] +base[1462] 4b48 Export RVA
	[1462] +base[1463] 4c65 Export RVA
	[1463] +base[1464] 4f0f Export RVA
	[1464] +base[1465] 4f6a Export RVA
	[1465] +base[1466] 4f90 Export RVA
