
ntlanman.dll:     file format pei-i386
ntlanman.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750d1358

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007a00
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001358
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		750d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00016518
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006fb0 000003b0 Export Directory [.edata (or where ever we found it)]
Entry 1 00007360 000000d6 Import Directory [parts of .idata]
Entry 2 0000a000 00000434 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000408 Base Relocation Directory [.reloc]
Entry 6 0000883c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000080 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x750d7360

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007360	00007436 ffffffff ffffffff 000073ec 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	76ca	  654  malloc	78001000
	reloc   60 offset  f59 [2f59] HIGHLOW
	reloc   61 offset  f5f [2f5f] HIGHLOW
	reloc   62 offset  f68 [2f68] HIGHLOW
	reloc   63 offset  f6c [2f6c] HIGHLOW
	reloc   64 offset  f70 [2f70] HIGHLOW
	reloc   65 offset  f80 [2f80] HIGHLOW
	reloc   66 offset  f84 [2f84] HIGHLOW
	reloc   67 offset  f88 [2f88] HIGHLOW
	reloc   68 offset  f90 [2f90] HIGHLOW
	reloc   69 offset  f94 [2f94] HIGHLOW
	reloc   70 offset  f98 [2f98] HIGHLOW
	reloc   71 offset  fa0 [2fa0] HIGHLOW
	reloc   72 offset  fa4 [2fa4] HIGHLOW
	reloc   73 offset  fa8 [2fa8] HIGHLOW
	reloc   74 offset  fe4 [2fe4] HIGHLOW
	reloc   75 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   f0 [30f0] HIGHLOW
	reloc    1 offset  11b [311b] HIGHLOW
	reloc    2 offset  19e [319e] HIGHLOW
	reloc    3 offset  1df [31df] HIGHLOW
	reloc    4 offset  21f [321f] HIGHLOW
	reloc    5 offset  29f [329f] HIGHLOW
	reloc    6 offset  2ca [32ca] HIGHLOW
	reloc    7 offset  32b [332b] HIGHLOW
	reloc    8 offset  331 [3331] HIGHLOW
	reloc    9 offset  34c [334c] HIGHLOW
	reloc   10 offset  353 [3353] HIGHLOW
	reloc   11 offset  37b [337b] HIGHLOW
	reloc   12 offset  3af [33af] HIGHLOW
	reloc   13 offset  454 [3454] HIGHLOW
	reloc   14 offset  4b7 [34b7] HIGHLOW
	reloc   15 offset  4d6 [34d6] HIGHLOW
	reloc   16 offset  4e3 [34e3] HIGHLOW
	reloc   17 offset  4ea [34ea] HIGHLOW
	reloc   18 offset  537 [3537] HIGHLOW
	reloc   19 offset  53d [353d] HIGHLOW
	reloc   20 offset  543 [3543] HIGHLOW
	reloc   21 offset  579 [3579] HIGHLOW
	reloc   22 offset  605 [3605] HIGHLOW
	reloc   23 offset  621 [3621] HIGHLOW
	reloc   24 offset  67d [367d] HIGHLOW
	reloc   25 offset  683 [3683] HIGHLOW
	reloc   26 offset  6c0 [36c0] HIGHLOW
	reloc   27 offset  778 [3778] HIGHLOW
	reloc   28 offset  7d0 [37d0] HIGHLOW
	reloc   29 offset  7e4 [37e4] HIGHLOW
	reloc   30 offset  814 [3814] HIGHLOW
	reloc   31 offset  81f [381f] HIGHLOW
	reloc   32 offset  8b4 [38b4] HIGHLOW
	reloc   33 offset  8e3 [38e3] HIGHLOW
	reloc   34 offset  943 [3943] HIGHLOW
	reloc   35 offset  949 [3949] HIGHLOW
	reloc   36 offset  94f [394f] HIGHLOW
	reloc   37 offset  955 [3955] HIGHLOW
	reloc   38 offset  98c [398c] HIGHLOW
	reloc   39 offset  99c [399c] HIGHLOW
	reloc   40 offset  9b6 [39b6] HIGHLOW
	reloc   41 offset  9d0 [39d0] HIGHLOW
	reloc   42 offset  9d4 [39d4] HIGHLOW
	reloc   43 offset  9d8 [39d8] HIGHLOW
	reloc   44 offset  9f0 [39f0] HIGHLOW
	reloc   45 offset  9f4 [39f4] HIGHLOW
	reloc   46 offset  9f8 [39f8] HIGHLOW
	reloc   47 offset  a10 [3a10] HIGHLOW
	reloc   48 offset  a14 [3a14] HIGHLOW
	reloc   49 offset  a18 [3a18] HIGHLOW
	reloc   50 offset  a28 [3a28] HIGHLOW
	reloc   51 offset  a2c [3a2c] HIGHLOW
	reloc   52 offset  a30 [3a30] HIGHLOW
	reloc   53 offset  a40 [3a40] HIGHLOW
	reloc   54 offset  a44 [3a44] HIGHLOW
	reloc   55 offset  a48 [3a48] HIGHLOW
	reloc   56 offset  ba4 [3ba4] HIGHLOW
	reloc   57 offset  e35 [3e35] HIGHLOW
	reloc   58 offset  e79 [3e79] HIGHLOW
	reloc   59 offset  eaf [3eaf] HIGHLOW
	reloc   60 offset  ede [3ede] HIGHLOW
	reloc   61 offset  f21 [3f21] HIGHLOW
	reloc   62 offset  fe4 [3fe4] HIGHLOW
	reloc   63 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   32 [4032] HIGHLOW
	reloc    1 offset   c5 [40c5] HIGHLOW
	reloc    2 offset  139 [4139] HIGHLOW
	reloc    3 offset  13f [413f] HIGHLOW
	reloc    4 offset  14c [414c] HIGHLOW
	reloc    5 offset  195 [4195] HIGHLOW
	reloc    6 offset  1db [41db] HIGHLOW
	reloc    7 offset  20c [420c] HIGHLOW
	reloc    8 offset  24f [424f] HIGHLOW
	reloc    9 offset  374 [4374] HIGHLOW
	reloc   10 offset  37e [437e] HIGHLOW
	reloc   11 offset  3c5 [43c5] HIGHLOW
	reloc   12 offset  3d3 [43d3] HIGHLOW
	reloc   13 offset  450 [4450] HIGHLOW
	reloc   14 offset  488 [4488] HIGHLOW
	reloc   15 offset  4d4 [44d4] HIGHLOW
	reloc   16 offset  51c [451c] HIGHLOW
	reloc   17 offset  634 [4634] HIGHLOW
	reloc   18 offset  63e [463e] HIGHLOW
	reloc   19 offset  685 [4685] HIGHLOW
	reloc   20 offset  693 [4693] HIGHLOW
	reloc   21 offset  710 [4710] HIGHLOW
	reloc   22 offset  7a3 [47a3] HIGHLOW
	reloc   23 offset  80f [480f] HIGHLOW
	reloc   24 offset  839 [4839] HIGHLOW
	reloc   25 offset  8ab [48ab] HIGHLOW
	reloc   26 offset  8b9 [48b9] HIGHLOW
	reloc   27 offset  909 [4909] HIGHLOW
	reloc   28 offset  933 [4933] HIGHLOW
	reloc   29 offset  94e [494e] HIGHLOW
	reloc   30 offset  976 [4976] HIGHLOW
	reloc   31 offset  a76 [4a76] HIGHLOW
	reloc   32 offset  b05 [4b05] HIGHLOW
	reloc   33 offset  cae [4cae] HIGHLOW
	reloc   34 offset  cf5 [4cf5] HIGHLOW
	reloc   35 offset  df7 [4df7] HIGHLOW
	reloc   36 offset  e15 [4e15] HIGHLOW
	reloc   37 offset  e3b [4e3b] HIGHLOW
	reloc   38 offset  e4b [4e4b] HIGHLOW
	reloc   39 offset  e8e [4e8e] HIGHLOW
	reloc   40 offset  f21 [4f21] HIGHLOW
	reloc   41 offset  fb4 [4fb4] HIGHLOW
	reloc   42 offset  fc0 [4fc0] HIGHLOW
	reloc   43 offset  fc5 [4fc5] HIGHLOW
	reloc   44 offset  fed [4fed] HIGHLOW
	reloc   45 offset  ffd [4ffd] HIGHLOW

Virtual Address: 00005000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  11a [511a] HIGHLOW
	reloc    1 offset  153 [5153] HIGHLOW
	reloc    2 offset  16c [516c] HIGHLOW
	reloc    3 offset  19c [519c] HIGHLOW
	reloc    4 offset  1a6 [51a6] HIGHLOW
	reloc    5 offset  1b8 [51b8] HIGHLOW
	reloc    6 offset  20f [520f] HIGHLOW
	reloc    7 offset  22b [522b] HIGHLOW
	reloc    8 offset  283 [5283] HIGHLOW
	reloc    9 offset  294 [5294] HIGHLOW
	reloc   10 offset  36d [536d] HIGHLOW
	reloc   11 offset  38a [538a] HIGHLOW
	reloc   12 offset  41b [541b] HIGHLOW
	reloc   13 offset  65d [565d] HIGHLOW
	reloc   14 offset  66a [566a] HIGHLOW
	reloc   15 offset  676 [5676] HIGHLOW
	reloc   16 offset  686 [5686] HIGHLOW
	reloc   17 offset  acb [5acb] HIGHLOW
	reloc   18 offset  c49 [5c49] HIGHLOW
	reloc   19 offset  ca2 [5ca2] HIGHLOW
	reloc   20 offset  ca8 [5ca8] HIGHLOW
	reloc   21 offset  cb3 [5cb3] HIGHLOW
	reloc   22 offset  cba [5cba] HIGHLOW
	reloc   23 offset  cc4 [5cc4] HIGHLOW
	reloc   24 offset  ccd [5ccd] HIGHLOW
	reloc   25 offset  cea [5cea] HIGHLOW
	reloc   26 offset  cf9 [5cf9] HIGHLOW
	reloc   27 offset  cff [5cff] HIGHLOW
	reloc   28 offset  d0a [5d0a] HIGHLOW
	reloc   29 offset  d11 [5d11] HIGHLOW
	reloc   30 offset  d1b [5d1b] HIGHLOW
	reloc   31 offset  d24 [5d24] HIGHLOW
	reloc   32 offset  d41 [5d41] HIGHLOW
	reloc   33 offset  d50 [5d50] HIGHLOW
	reloc   34 offset  d56 [5d56] HIGHLOW
	reloc   35 offset  d61 [5d61] HIGHLOW
	reloc   36 offset  d68 [5d68] HIGHLOW
	reloc   37 offset  d72 [5d72] HIGHLOW
	reloc   38 offset  d7b [5d7b] HIGHLOW
	reloc   39 offset  d90 [5d90] HIGHLOW
	reloc   40 offset  d9f [5d9f] HIGHLOW
	reloc   41 offset  da5 [5da5] HIGHLOW
	reloc   42 offset  db0 [5db0] HIGHLOW
	reloc   43 offset  db7 [5db7] HIGHLOW
	reloc   44 offset  dc1 [5dc1] HIGHLOW
	reloc   45 offset  dca [5dca] HIGHLOW
	reloc   46 offset  ddf [5ddf] HIGHLOW
	reloc   47 offset  ded [5ded] HIGHLOW
	reloc   48 offset  df3 [5df3] HIGHLOW
	reloc   49 offset  dfe [5dfe] HIGHLOW
	reloc   50 offset  e05 [5e05] HIGHLOW
	reloc   51 offset  e0f [5e0f] HIGHLOW
	reloc   52 offset  e16 [5e16] HIGHLOW
	reloc   53 offset  e2c [5e2c] HIGHLOW
	reloc   54 offset  e3c [5e3c] HIGHLOW
	reloc   55 offset  e42 [5e42] HIGHLOW
	reloc   56 offset  e4d [5e4d] HIGHLOW
	reloc   57 offset  e54 [5e54] HIGHLOW
	reloc   58 offset  e5e [5e5e] HIGHLOW
	reloc   59 offset  e67 [5e67] HIGHLOW
	reloc   60 offset  e8e [5e8e] HIGHLOW
	reloc   61 offset  e9d [5e9d] HIGHLOW
	reloc   62 offset  ea3 [5ea3] HIGHLOW
	reloc   63 offset  eae [5eae] HIGHLOW
	reloc   64 offset  eb5 [5eb5] HIGHLOW
	reloc   65 offset  ebf [5ebf] HIGHLOW
	reloc   66 offset  ec8 [5ec8] HIGHLOW
	reloc   67 offset  ee5 [5ee5] HIGHLOW
	reloc   68 offset  f5c [5f5c] HIGHLOW
	reloc   69 offset  f6d [5f6d] HIGHLOW
	reloc   70 offset  f86 [5f86] HIGHLOW
	reloc   71 offset  f9e [5f9e] HIGHLOW
	reloc   72 offset  fcc [5fcc] HIGHLOW
	reloc   73 offset  fdb [5fdb] HIGHLOW
	reloc   74 offset  ff0 [5ff0] HIGHLOW
	reloc   75 offset  fff [5fff] HIGHLOW

Virtual Address: 00006000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   12 [6012] HIGHLOW
	reloc    1 offset   6f [606f] HIGHLOW
	reloc    2 offset   75 [6075] HIGHLOW
	reloc    3 offset   80 [6080] HIGHLOW
	reloc    4 offset   87 [6087] HIGHLOW
	reloc    5 offset   91 [6091] HIGHLOW
	reloc    6 offset   9a [609a] HIGHLOW
	reloc    7 offset   c4 [60c4] HIGHLOW
	reloc    8 offset   d6 [60d6] HIGHLOW
	reloc    9 offset   dc [60dc] HIGHLOW
	reloc   10 offset   e7 [60e7] HIGHLOW
	reloc   11 offset   ee [60ee] HIGHLOW
	reloc   12 offset   f8 [60f8] HIGHLOW
	reloc   13 offset  101 [6101] HIGHLOW
	reloc   14 offset  128 [6128] HIGHLOW
	reloc   15 offset  13a [613a] HIGHLOW
	reloc   16 offset  140 [6140] HIGHLOW
	reloc   17 offset  14b [614b] HIGHLOW
	reloc   18 offset  152 [6152] HIGHLOW
	reloc   19 offset  15c [615c] HIGHLOW
	reloc   20 offset  165 [6165] HIGHLOW
	reloc   21 offset  189 [6189] HIGHLOW
	reloc   22 offset  1d3 [61d3] HIGHLOW
	reloc   23 offset  277 [6277] HIGHLOW
	reloc   24 offset  322 [6322] HIGHLOW
	reloc   25 offset  33e [633e] HIGHLOW
	reloc   26 offset  37b [637b] HIGHLOW
	reloc   27 offset  5db [65db] HIGHLOW
	reloc   28 offset  6af [66af] HIGHLOW
	reloc   29 offset  761 [6761] HIGHLOW
	reloc   30 offset  7c6 [67c6] HIGHLOW
	reloc   31 offset  7cc [67cc] HIGHLOW
	reloc   32 offset  7d3 [67d3] HIGHLOW
	reloc   33 offset  7f0 [67f0] HIGHLOW
	reloc   34 offset  842 [6842] HIGHLOW
	reloc   35 offset  84d [684d] HIGHLOW
	reloc   36 offset  872 [6872] HIGHLOW
	reloc   37 offset  895 [6895] HIGHLOW
	reloc   38 offset  89f [689f] HIGHLOW
	reloc   39 offset  8a5 [68a5] HIGHLOW
	reloc   40 offset  8ae [68ae] HIGHLOW
	reloc   41 offset  8b5 [68b5] HIGHLOW
	reloc   42 offset  8bc [68bc] HIGHLOW
	reloc   43 offset  8de [68de] HIGHLOW
	reloc   44 offset  8f2 [68f2] HIGHLOW
	reloc   45 offset  8fb [68fb] HIGHLOW
	reloc   46 offset  9a6 [69a6] HIGHLOW
	reloc   47 offset  a30 [6a30] HIGHLOW
	reloc   48 offset  b60 [6b60] HIGHLOW
	reloc   49 offset  c36 [6c36] HIGHLOW
	reloc   50 offset  c62 [6c62] HIGHLOW
	reloc   51 offset  cf0 [6cf0] HIGHLOW
	reloc   52 offset  d3e [6d3e] HIGHLOW
	reloc   53 offset  d44 [6d44] HIGHLOW
	reloc   54 offset  d4a [6d4a] HIGHLOW
	reloc   55 offset  d50 [6d50] HIGHLOW
	reloc   56 offset  d56 [6d56] HIGHLOW
	reloc   57 offset  d5c [6d5c] HIGHLOW
	reloc   58 offset  d62 [6d62] HIGHLOW
	reloc   59 offset  d68 [6d68] HIGHLOW
	reloc   60 offset  d6e [6d6e] HIGHLOW
	reloc   61 offset  d74 [6d74] HIGHLOW
	reloc   62 offset  d7a [6d7a] HIGHLOW
	reloc   63 offset  d80 [6d80] HIGHLOW
	reloc   64 offset  d86 [6d86] HIGHLOW
	reloc   65 offset  d8c [6d8c] HIGHLOW
	reloc   66 offset  d92 [6d92] HIGHLOW
	reloc   67 offset  d98 [6d98] HIGHLOW
	reloc   68 offset  d9e [6d9e] HIGHLOW
	reloc   69 offset  da4 [6da4] HIGHLOW
	reloc   70 offset  daa [6daa] HIGHLOW
	reloc   71 offset  db0 [6db0] HIGHLOW
	reloc   72 offset  db6 [6db6] HIGHLOW
	reloc   73 offset  dbc [6dbc] HIGHLOW
	reloc   74 offset  dc2 [6dc2] HIGHLOW
	reloc   75 offset  dc8 [6dc8] HIGHLOW
	reloc   76 offset  dce [6dce] HIGHLOW
	reloc   77 offset  dd4 [6dd4] HIGHLOW
	reloc   78 offset  dda [6dda] HIGHLOW
	reloc   79 offset  de0 [6de0] HIGHLOW
	reloc   80 offset  de6 [6de6] HIGHLOW
	reloc   81 offset  dec [6dec] HIGHLOW
	reloc   82 offset  df2 [6df2] HIGHLOW
	reloc   83 offset  df8 [6df8] HIGHLOW
	reloc   84 offset  dfe [6dfe] HIGHLOW
	reloc   85 offset  e04 [6e04] HIGHLOW
	reloc   86 offset  e0a [6e0a] HIGHLOW
	reloc   87 offset  e10 [6e10] HIGHLOW
	reloc   88 offset  e16 [6e16] HIGHLOW
	reloc   89 offset  e1c [6e1c] HIGHLOW
	reloc   90 offset  e22 [6e22] HIGHLOW
	reloc   91 offset  e28 [6e28] HIGHLOW
	reloc   92 offset  e2e [6e2e] HIGHLOW
	reloc   93 offset  e34 [6e34] HIGHLOW
	reloc   94 offset  e3a [6e3a] HIGHLOW
	reloc   95 offset  e40 [6e40] HIGHLOW
	reloc   96 offset  e46 [6e46] HIGHLOW
	reloc   97 offset  e4c [6e4c] HIGHLOW
	reloc   98 offset  e52 [6e52] HIGHLOW
	reloc   99 offset  e58 [6e58] HIGHLOW
	reloc  100 offset  e5e [6e5e] HIGHLOW
	reloc  101 offset  e64 [6e64] HIGHLOW
	reloc  102 offset  e6a [6e6a] HIGHLOW
	reloc  103 offset  e70 [6e70] HIGHLOW
	reloc  104 offset  e76 [6e76] HIGHLOW
	reloc  105 offset  e7c [6e7c] HIGHLOW
	reloc  106 offset  e82 [6e82] HIGHLOW
	reloc  107 offset  e88 [6e88] HIGHLOW
	reloc  108 offset  e8e [6e8e] HIGHLOW
	reloc  109 offset  eba [6eba] HIGHLOW
	reloc  110 offset  ecf [6ecf] HIGHLOW
	reloc  111 offset  efd [6efd] HIGHLOW
	reloc  112 offset  f0f [6f0f] HIGHLOW
	reloc  113 offset  f64 [6f64] HIGHLOW

Virtual Address: 00009000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   3c [903c] HIGHLOW
	reloc    1 offset    0 [9000] ABSOLUTE

There is a debug directory in .text at 0x750d883c

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00008c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x0003b5, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x00a0a0, Size: 0x000024, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00a0c4, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
435  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
445   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007900  750d1000  750d1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000044  750d9000  750d9000  00007e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000600  750da000  750da000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000408  750db000  750db000  00008600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


