
avifil32.dll:     file format pei-i386
avifil32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x747a4eb2

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004eb2
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		747a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000600
CheckSum		00018160
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000118d0 00000834 Export Directory [.edata (or where ever we found it)]
Entry 1 00010dfc 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 000008dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000009e0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000c8 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x747b0dfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010dfc	00010fc4 ffffffff ffffffff 00011116 00001100

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	110c4	  656  mbstowcs	78003023
	reloc  214 offset  90c [190c] HIGHLOW
	reloc  215 offset  989 [1989] HIGHLOW
	reloc  216 offset  994 [1994] HIGHLOW
	reloc  217 offset  9a2 [19a2] HIGHLOW
	reloc  218 offset  9d5 [19d5] HIGHLOW
	reloc  219 offset  9e4 [19e4] HIGHLOW
	reloc  220 offset  a61 [1a61] HIGHLOW
	reloc  221 offset  a6c [1a6c] HIGHLOW
	reloc  222 offset  a7a [1a7a] HIGHLOW
	reloc  223 offset  aaf [1aaf] HIGHLOW
	reloc  224 offset  abe [1abe] HIGHLOW
	reloc  225 offset  ad6 [1ad6] HIGHLOW
	reloc  226 offset  af7 [1af7] HIGHLOW
	reloc  227 offset  dba [1dba] HIGHLOW
	reloc  228 offset  dc8 [1dc8] HIGHLOW
	reloc  229 offset  dcf [1dcf] HIGHLOW
	reloc  230 offset  e10 [1e10] HIGHLOW
	reloc  231 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  1d5 [21d5] HIGHLOW
	reloc    1 offset  1dc [21dc] HIGHLOW
	reloc    2 offset  1e8 [21e8] HIGHLOW
	reloc    3 offset  1ef [21ef] HIGHLOW
	reloc    4 offset  1f6 [21f6] HIGHLOW
	reloc    5 offset  2bd [22bd] HIGHLOW
	reloc    6 offset  2f7 [22f7] HIGHLOW
	reloc    7 offset  381 [2381] HIGHLOW
	reloc    8 offset  3d0 [23d0] HIGHLOW
	reloc    9 offset  3df [23df] HIGHLOW
	reloc   10 offset  3e6 [23e6] HIGHLOW
	reloc   11 offset  430 [2430] HIGHLOW
	reloc   12 offset  4ed [24ed] HIGHLOW
	reloc   13 offset  4f4 [24f4] HIGHLOW
	reloc   14 offset  4fe [24fe] HIGHLOW
	reloc   15 offset  505 [2505] HIGHLOW
	reloc   16 offset  50c [250c] HIGHLOW
	reloc   17 offset  577 [2577] HIGHLOW
	reloc   18 offset  5db [25db] HIGHLOW
	reloc   19 offset  5e4 [25e4] HIGHLOW
	reloc   20 offset  5f0 [25f0] HIGHLOW
	reloc   21 offset  685 [2685] HIGHLOW
	reloc   22 offset  68e [268e] HIGHLOW
	reloc   23 offset  694 [2694] HIGHLOW
	reloc   24 offset  6a6 [26a6] HIGHLOW
	reloc   25 offset  6ac [26ac] HIGHLOW
	reloc   26 offset  6b2 [26b2] HIGHLOW
	reloc   27 offset  6b9 [26b9] HIGHLOW
	reloc   28 offset  6eb [26eb] HIGHLOW
	reloc   29 offset  6f6 [26f6] HIGHLOW
	reloc   30 offset  6fc [26fc] HIGHLOW
	reloc   31 offset  732 [2732] HIGHLOW
	reloc   32 offset  73b [273b] HIGHLOW
	reloc   33 offset  747 [2747] HIGHLOW
	reloc   34 offset  764 [2764] HIGHLOW
	reloc   35 offset  76c [276c] HIGHLOW
	reloc   36 offset  773 [2773] HIGHLOW
	reloc   37 offset  7da [27da] HIGHLOW
	reloc   38 offset  7ee [27ee] HIGHLOW
	reloc   39 offset  817 [2817] HIGHLOW
	reloc   40 offset  81d [281d] HIGHLOW
	reloc   41 offset  832 [2832] HIGHLOW
	reloc   42 offset  838 [2838] HIGHLOW
	reloc   43 offset  847 [2847] HIGHLOW
	reloc   44 offset  84d [284d] HIGHLOW
	reloc   45 offset  85b [285b] HIGHLOW
	reloc   46 offset  867 [2867] HIGHLOW
	reloc   47 offset  86d [286d] HIGHLOW
	reloc   48 offset  878 [2878] HIGHLOW
	reloc   49 offset  883 [2883] HIGHLOW
	reloc   50 offset  892 [2892] HIGHLOW
	reloc   51 offset  89d [289d] HIGHLOW
	reloc   52 offset  8a8 [28a8] HIGHLOW
	reloc   53 offset  8b3 [28b3] HIGHLOW
	reloc   54 offset  8c4 [28c4] HIGHLOW
	reloc   55 offset  8cc [28cc] HIGHLOW
	reloc   56 offset  8df [28df] HIGHLOW
	reloc   57 offset  8e7 [28e7] HIGHLOW
	reloc   58 offset  8ec [28ec] HIGHLOW
	reloc   59 offset  8f8 [28f8] HIGHLOW
	reloc   60 offset  906 [2906] HIGHLOW
	reloc   61 offset  90d [290d] HIGHLOW
	reloc   62 offset  916 [2916] HIGHLOW
	reloc   63 offset  91e [291e] HIGHLOW
	reloc   64 offset  924 [2924] HIGHLOW
	reloc   65 offset  92d [292d] HIGHLOW
	reloc   66 offset  935 [2935] HIGHLOW
	reloc   67 offset  93b [293b] HIGHLOW
	reloc   68 offset  941 [2941] HIGHLOW
	reloc   69 offset  94a [294a] HIGHLOW
	reloc   70 offset  952 [2952] HIGHLOW
	reloc   71 offset  958 [2958] HIGHLOW
	reloc   72 offset  961 [2961] HIGHLOW
	reloc   73 offset  969 [2969] HIGHLOW
	reloc   74 offset  96f [296f] HIGHLOW
	reloc   75 offset  978 [2978] HIGHLOW
	reloc   76 offset  981 [2981] HIGHLOW
	reloc   77 offset  987 [2987] HIGHLOW
	reloc   78 offset  98c [298c] HIGHLOW
	reloc   79 offset  99a [299a] HIGHLOW
	reloc   80 offset  9a0 [29a0] HIGHLOW
	reloc   81 offset  9a6 [29a6] HIGHLOW
	reloc   82 offset  9ba [29ba] HIGHLOW
	reloc   83 offset  9c0 [29c0] HIGHLOW
	reloc   84 offset  9c6 [29c6] HIGHLOW
	reloc   85 offset  9de [29de] HIGHLOW
	reloc   86 offset  9e4 [29e4] HIGHLOW
	reloc   87 offset  a1b [2a1b] HIGHLOW
	reloc   88 offset  a32 [2a32] HIGHLOW
	reloc   89 offset  a48 [2a48] HIGHLOW
	reloc   90 offset  a63 [2a63] HIGHLOW
	reloc   91 offset  a7a [2a7a] HIGHLOW
	reloc   92 offset  a80 [2a80] HIGHLOW
	reloc   93 offset  ab6 [2ab6] HIGHLOW
	reloc   94 offset  abc [2abc] HIGHLOW
	reloc   95 offset  ac2 [2ac2] HIGHLOW
	reloc   96 offset  ac8 [2ac8] HIGHLOW
	reloc   97 offset  ad9 [2ad9] HIGHLOW
	reloc   98 offset  b00 [2b00] HIGHLOW
	reloc   99 offset  b05 [2b05] HIGHLOW
	reloc  100 offset  b0b [2b0b] HIGHLOW
	reloc  101 offset  b1f [2b1f] HIGHLOW
	reloc  102 offset  b28 [2b28] HIGHLOW
	reloc  103 offset  b2e [2b2e] HIGHLOW
	reloc  104 offset  b39 [2b39] HIGHLOW
	reloc  105 offset  b3f [2b3f] HIGHLOW
	reloc  106 offset  b4d [2b4d] HIGHLOW
	reloc  107 offset  b53 [2b53] HIGHLOW
	reloc  108 offset  b83 [2b83] HIGHLOW
	reloc  109 offset  b93 [2b93] HIGHLOW
	reloc  110 offset  b99 [2b99] HIGHLOW
	reloc  111 offset  bc7 [2bc7] HIGHLOW
	reloc  112 offset  bcd [2bcd] HIGHLOW
	reloc  113 offset  bdb [2bdb] HIGHLOW
	reloc  114 offset  be1 [2be1] HIGHLOW
	reloc  115 offset  c04 [2c04] HIGHLOW
	reloc  116 offset  c0a [2c0a] HIGHLOW
	reloc  117 offset  c23 [2c23] HIGHLOW
	reloc  118 offset  c35 [2c35] HIGHLOW
	reloc  119 offset  c41 [2c41] HIGHLOW
	reloc  120 offset  c73 [2c73] HIGHLOW
	reloc  121 offset  c7a [2c7a] HIGHLOW
	reloc  122 offset  c92 [2c92] HIGHLOW
	reloc  123 offset  ca8 [2ca8] HIGHLOW
	reloc  124 offset  cb1 [2cb1] HIGHLOW
	reloc  125 offset  cca [2cca] HIGHLOW
	reloc  126 offset  cd0 [2cd0] HIGHLOW
	reloc  127 offset  cec [2cec] HIGHLOW
	reloc  128 offset  cf3 [2cf3] HIGHLOW
	reloc  129 offset  d03 [2d03] HIGHLOW
	reloc  130 offset  d0c [2d0c] HIGHLOW
	reloc  131 offset  d1b [2d1b] HIGHLOW
	reloc  132 offset  d21 [2d21] HIGHLOW
	reloc  133 offset  d57 [2d57] HIGHLOW
	reloc  134 offset  d5e [2d5e] HIGHLOW
	reloc  135 offset  d7a [2d7a] HIGHLOW
	reloc  136 offset  d80 [2d80] HIGHLOW
	reloc  137 offset  d94 [2d94] HIGHLOW
	reloc  138 offset  dda [2dda] HIGHLOW
	reloc  139 offset  df5 [2df5] HIGHLOW
	reloc  140 offset  e88 [2e88] HIGHLOW
	reloc  141 offset  e8f [2e8f] HIGHLOW
	reloc  142 offset  e98 [2e98] HIGHLOW
	reloc  143 offset  ea2 [2ea2] HIGHLOW
	reloc  144 offset  eac [2eac] HIGHLOW
	reloc  145 offset  ebe [2ebe] HIGHLOW
	reloc  146 offset  ee6 [2ee6] HIGHLOW
	reloc  147 offset  eed [2eed] HIGHLOW
	reloc  148 offset  f68 [2f68] HIGHLOW
	reloc  149 offset  f74 [2f74] HIGHLOW
	reloc  150 offset  f7b [2f7b] HIGHLOW
	reloc  151 offset  f88 [2f88] HIGHLOW
	reloc  152 offset  f99 [2f99] HIGHLOW
	reloc  153 offset  fa1 [2fa1] HIGHLOW
	reloc  154 offset  fa9 [2fa9] HIGHLOW
	reloc  155 offset  fb7 [2fb7] HIGHLOW
	reloc  156 offset  fcd [2fcd] HIGHLOW
	reloc  157 offset  fe1 [2fe1] HIGHLOW
	reloc  158 offset  fed [2fed] HIGHLOW
	reloc  159 offset  ffb [2ffb] HIGHLOW

Virtual Address: 00003000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    b [300b] HIGHLOW
	reloc    1 offset   19 [3019] HIGHLOW
	reloc    2 offset   30 [3030] HIGHLOW
	reloc    3 offset   4f [304f] HIGHLOW
	reloc    4 offset   71 [3071] HIGHLOW
	reloc    5 offset   76 [3076] HIGHLOW
	reloc    6 offset   98 [3098] HIGHLOW
	reloc    7 offset   a4 [30a4] HIGHLOW
	reloc    8 offset   ae [30ae] HIGHLOW
	reloc    9 offset   b5 [30b5] HIGHLOW
	reloc   10 offset   db [30db] HIGHLOW
	reloc   11 offset  102 [3102] HIGHLOW
	reloc   12 offset  109 [3109] HIGHLOW
	reloc   13 offset  35c [335c] HIGHLOW
	reloc   14 offset  3c2 [33c2] HIGHLOW
	reloc   15 offset  3cc [33cc] HIGHLOW
	reloc   16 offset  3d8 [33d8] HIGHLOW
	reloc   17 offset  3e0 [33e0] HIGHLOW
	reloc   18 offset  3fd [33fd] HIGHLOW
	reloc   19 offset  424 [3424] HIGHLOW
	reloc   20 offset  4a4 [34a4] HIGHLOW
	reloc   21 offset  509 [3509] HIGHLOW
	reloc   22 offset  520 [3520] HIGHLOW
	reloc   23 offset  649 [3649] HIGHLOW
	reloc   24 offset  699 [3699] HIGHLOW
	reloc   25 offset  6fa [36fa] HIGHLOW
	reloc   26 offset  721 [3721] HIGHLOW
	reloc   27 offset  727 [3727] HIGHLOW
	reloc   28 offset  732 [3732] HIGHLOW
	reloc   29 offset  73f [373f] HIGHLOW
	reloc   30 offset  748 [3748] HIGHLOW
	reloc   31 offset  74e [374e] HIGHLOW
	reloc   32 offset  757 [3757] HIGHLOW
	reloc   33 offset  787 [3787] HIGHLOW
	reloc   34 offset  78e [378e] HIGHLOW
	reloc   35 offset  7b7 [37b7] HIGHLOW
	reloc   36 offset  7ce [37ce] HIGHLOW
	reloc   37 offset  881 [3881] HIGHLOW
	reloc   38 offset  8d3 [38d3] HIGHLOW
	reloc   39 offset  8e6 [38e6] HIGHLOW
	reloc   40 offset  939 [3939] HIGHLOW
	reloc   41 offset  97f [397f] HIGHLOW
	reloc   42 offset  9e3 [39e3] HIGHLOW
	reloc   43 offset  9f6 [39f6] HIGHLOW
	reloc   44 offset  a11 [3a11] HIGHLOW
	reloc   45 offset  a1b [3a1b] HIGHLOW
	reloc   46 offset  a86 [3a86] HIGHLOW
	reloc   47 offset  ac0 [3ac0] HIGHLOW
	reloc   48 offset  aca [3aca] HIGHLOW
	reloc   49 offset  ad3 [3ad3] HIGHLOW
	reloc   50 offset  adc [3adc] HIGHLOW
	reloc   51 offset  ae7 [3ae7] HIGHLOW
	reloc   52 offset  b01 [3b01] HIGHLOW
	reloc   53 offset  b13 [3b13] HIGHLOW
	reloc   54 offset  b2e [3b2e] HIGHLOW
	reloc   55 offset  ba3 [3ba3] HIGHLOW
	reloc   56 offset  ba9 [3ba9] HIGHLOW
	reloc   57 offset  bb3 [3bb3] HIGHLOW
	reloc   58 offset  bbd [3bbd] HIGHLOW
	reloc   59 offset  c6f [3c6f] HIGHLOW
	reloc   60 offset  c81 [3c81] HIGHLOW
	reloc   61 offset  d62 [3d62] HIGHLOW
	reloc   62 offset  d79 [3d79] HIGHLOW
	reloc   63 offset  d82 [3d82] HIGHLOW
	reloc   64 offset  d8e [3d8e] HIGHLOW
	reloc   65 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   23 [4023] HIGHLOW
	reloc    1 offset   7f [407f] HIGHLOW
	reloc    2 offset   86 [4086] HIGHLOW
	reloc    3 offset   a9 [40a9] HIGHLOW
	reloc    4 offset   af [40af] HIGHLOW
	reloc    5 offset   b5 [40b5] HIGHLOW
	reloc    6 offset   bc [40bc] HIGHLOW
	reloc    7 offset  103 [4103] HIGHLOW
	reloc    8 offset  10d [410d] HIGHLOW
	reloc    9 offset  117 [4117] HIGHLOW
	reloc   10 offset  136 [4136] HIGHLOW
	reloc   11 offset  14a [414a] HIGHLOW
	reloc   12 offset  15f [415f] HIGHLOW
	reloc   13 offset  172 [4172] HIGHLOW
	reloc   14 offset  1a3 [41a3] HIGHLOW
	reloc   15 offset  1bb [41bb] HIGHLOW
	reloc   16 offset  341 [4341] HIGHLOW
	reloc   17 offset  349 [4349] HIGHLOW
	reloc   18 offset  360 [4360] HIGHLOW
	reloc   19 offset  370 [4370] HIGHLOW
	reloc   20 offset  479 [4479] HIGHLOW
	reloc   21 offset  480 [4480] HIGHLOW
	reloc   22 offset  547 [4547] HIGHLOW
	reloc   23 offset  5ac [45ac] HIGHLOW
	reloc   24 offset  5ef [45ef] HIGHLOW
	reloc   25 offset  625 [4625] HIGHLOW
	reloc   26 offset  64c [464c] HIGHLOW
	reloc   27 offset  65f [465f] HIGHLOW
	reloc   28 offset  67e [467e] HIGHLOW
	reloc   29 offset  75d [475d] HIGHLOW
	reloc   30 offset  764 [4764] HIGHLOW
	reloc   31 offset  86b [486b] HIGHLOW
	reloc   32 offset  91e [491e] HIGHLOW
	reloc   33 offset  928 [4928] HIGHLOW
	reloc   34 offset  937 [4937] HIGHLOW
	reloc   35 offset  9e9 [49e9] HIGHLOW
	reloc   36 offset  a49 [4a49] HIGHLOW
	reloc   37 offset  a92 [4a92] HIGHLOW
	reloc   38 offset  bd0 [4bd0] HIGHLOW
	reloc   39 offset  bd7 [4bd7] HIGHLOW
	reloc   40 offset  bf3 [4bf3] HIGHLOW
	reloc   41 offset  cbe [4cbe] HIGHLOW
	reloc   42 offset  d54 [4d54] HIGHLOW
	reloc   43 offset  d74 [4d74] HIGHLOW
	reloc   44 offset  d83 [4d83] HIGHLOW
	reloc   45 offset  da4 [4da4] HIGHLOW
	reloc   46 offset  dab [4dab] HIGHLOW
	reloc   47 offset  dbb [4dbb] HIGHLOW
	reloc   48 offset  dd8 [4dd8] HIGHLOW
	reloc   49 offset  df4 [4df4] HIGHLOW
	reloc   50 offset  e07 [4e07] HIGHLOW
	reloc   51 offset  e1f [4e1f] HIGHLOW
	reloc   52 offset  e31 [4e31] HIGHLOW
	reloc   53 offset  e40 [4e40] HIGHLOW
	reloc   54 offset  e4f [4e4f] HIGHLOW
	reloc   55 offset  e60 [4e60] HIGHLOW
	reloc   56 offset  ed1 [4ed1] HIGHLOW
	reloc   57 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   d6 [50d6] HIGHLOW
	reloc    1 offset   de [50de] HIGHLOW
	reloc    2 offset   ef [50ef] HIGHLOW
	reloc    3 offset  175 [5175] HIGHLOW
	reloc    4 offset  1aa [51aa] HIGHLOW
	reloc    5 offset  1b0 [51b0] HIGHLOW
	reloc    6 offset  1c6 [51c6] HIGHLOW
	reloc    7 offset  1d6 [51d6] HIGHLOW
	reloc    8 offset  1de [51de] HIGHLOW
	reloc    9 offset  1ff [51ff] HIGHLOW
	reloc   10 offset  246 [5246] HIGHLOW
	reloc   11 offset  251 [5251] HIGHLOW
	reloc   12 offset  2be [52be] HIGHLOW
	reloc   13 offset  2cc [52cc] HIGHLOW
	reloc   14 offset  307 [5307] HIGHLOW
	reloc   15 offset  31c [531c] HIGHLOW
	reloc   16 offset  389 [5389] HIGHLOW
	reloc   17 offset  398 [5398] HIGHLOW
	reloc   18 offset  3b6 [53b6] HIGHLOW
	reloc   19 offset  3ce [53ce] HIGHLOW
	reloc   20 offset  4af [54af] HIGHLOW
	reloc   21 offset  51f [551f] HIGHLOW
	reloc   22 offset  693 [5693] HIGHLOW
	reloc   23 offset  9e8 [59e8] HIGHLOW
	reloc   24 offset  a0e [5a0e] HIGHLOW
	reloc   25 offset  a19 [5a19] HIGHLOW
	reloc   26 offset  a55 [5a55] HIGHLOW
	reloc   27 offset  a96 [5a96] HIGHLOW
	reloc   28 offset  ae5 [5ae5] HIGHLOW
	reloc   29 offset  af3 [5af3] HIGHLOW
	reloc   30 offset  b4d [5b4d] HIGHLOW
	reloc   31 offset  b54 [5b54] HIGHLOW
	reloc   32 offset  b7b [5b7b] HIGHLOW
	reloc   33 offset  bba [5bba] HIGHLOW
	reloc   34 offset  bc0 [5bc0] HIGHLOW
	reloc   35 offset  bed [5bed] HIGHLOW
	reloc   36 offset  bf4 [5bf4] HIGHLOW
	reloc   37 offset  c10 [5c10] HIGHLOW
	reloc   38 offset  c1b [5c1b] HIGHLOW
	reloc   39 offset  c2e [5c2e] HIGHLOW
	reloc   40 offset  c35 [5c35] HIGHLOW
	reloc   41 offset  c4f [5c4f] HIGHLOW
	reloc   42 offset  c60 [5c60] HIGHLOW
	reloc   43 offset  ca1 [5ca1] HIGHLOW
	reloc   44 offset  ce5 [5ce5] HIGHLOW
	reloc   45 offset  cfe [5cfe] HIGHLOW
	reloc   46 offset  d05 [5d05] HIGHLOW
	reloc   47 offset  d52 [5d52] HIGHLOW
	reloc   48 offset  d59 [5d59] HIGHLOW
	reloc   49 offset  d86 [5d86] HIGHLOW
	reloc   50 offset  dbf [5dbf] HIGHLOW
	reloc   51 offset  dd0 [5dd0] HIGHLOW
	reloc   52 offset  dd9 [5dd9] HIGHLOW
	reloc   53 offset  de4 [5de4] HIGHLOW
	reloc   54 offset  dee [5dee] HIGHLOW
	reloc   55 offset  df8 [5df8] HIGHLOW
	reloc   56 offset  e02 [5e02] HIGHLOW
	reloc   57 offset  e1d [5e1d] HIGHLOW
	reloc   58 offset  e26 [5e26] HIGHLOW
	reloc   59 offset  e2f [5e2f] HIGHLOW
	reloc   60 offset  e5e [5e5e] HIGHLOW
	reloc   61 offset  ea0 [5ea0] HIGHLOW
	reloc   62 offset  ea9 [5ea9] HIGHLOW
	reloc   63 offset  eda [5eda] HIGHLOW
	reloc   64 offset  f0e [5f0e] HIGHLOW
	reloc   65 offset  f18 [5f18] HIGHLOW
	reloc   66 offset  f22 [5f22] HIGHLOW
	reloc   67 offset  f2b [5f2b] HIGHLOW
	reloc   68 offset  f64 [5f64] HIGHLOW
	reloc   69 offset  f6d [5f6d] HIGHLOW
	reloc   70 offset  f7b [5f7b] HIGHLOW
	reloc   71 offset  f85 [5f85] HIGHLOW
	reloc   72 offset  fc7 [5fc7] HIGHLOW
	reloc   73 offset  fe4 [5fe4] HIGHLOW
	reloc   74 offset  ff4 [5ff4] HIGHLOW
	reloc   75 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   19 [6019] HIGHLOW
	reloc    1 offset   31 [6031] HIGHLOW
	reloc    2 offset   43 [6043] HIGHLOW
	reloc    3 offset   de [60de] HIGHLOW
	reloc    4 offset   f4 [60f4] HIGHLOW
	reloc    5 offset  10d [610d] HIGHLOW
	reloc    6 offset  160 [6160] HIGHLOW
	reloc    7 offset  17f [617f] HIGHLOW
	reloc    8 offset  1a1 [61a1] HIGHLOW
	reloc    9 offset  1c0 [61c0] HIGHLOW
	reloc   10 offset  1df [61df] HIGHLOW
	reloc   11 offset  200 [6200] HIGHLOW
	reloc   12 offset  22b [622b] HIGHLOW
	reloc   13 offset  238 [6238] HIGHLOW
	reloc   14 offset  240 [6240] HIGHLOW
	reloc   15 offset  333 [6333] HIGHLOW
	reloc   16 offset  34a [634a] HIGHLOW
	reloc   17 offset  360 [6360] HIGHLOW
	reloc   18 offset  379 [6379] HIGHLOW
	reloc   19 offset  395 [6395] HIGHLOW
	reloc   20 offset  3e2 [63e2] HIGHLOW
	reloc   21 offset  3f8 [63f8] HIGHLOW
	reloc   22 offset  404 [6404] HIGHLOW
	reloc   23 offset  48f [648f] HIGHLOW
	reloc   24 offset  495 [6495] HIGHLOW
	reloc   25 offset  4b7 [64b7] HIGHLOW
	reloc   26 offset  4d8 [64d8] HIGHLOW
	reloc   27 offset  4f9 [64f9] HIGHLOW
	reloc   28 offset  52e [652e] HIGHLOW
	reloc   29 offset  544 [6544] HIGHLOW
	reloc   30 offset  55d [655d] HIGHLOW
	reloc   31 offset  579 [6579] HIGHLOW
	reloc   32 offset  5ae [65ae] HIGHLOW
	reloc   33 offset  5dc [65dc] HIGHLOW
	reloc   34 offset  5e8 [65e8] HIGHLOW
	reloc   35 offset  622 [6622] HIGHLOW
	reloc   36 offset  62e [662e] HIGHLOW
	reloc   37 offset  65b [665b] HIGHLOW
	reloc   38 offset  67b [667b] HIGHLOW
	reloc   39 offset  682 [6682] HIGHLOW
	reloc   40 offset  694 [6694] HIGHLOW
	reloc   41 offset  6a5 [66a5] HIGHLOW
	reloc   42 offset  6b1 [66b1] HIGHLOW
	reloc   43 offset  6bb [66bb] HIGHLOW
	reloc   44 offset  6c5 [66c5] HIGHLOW
	reloc   45 offset  9b5 [69b5] HIGHLOW
	reloc   46 offset  9e6 [69e6] HIGHLOW
	reloc   47 offset  9ed [69ed] HIGHLOW
	reloc   48 offset  a0c [6a0c] HIGHLOW
	reloc   49 offset  a29 [6a29] HIGHLOW
	reloc   50 offset  a30 [6a30] HIGHLOW
	reloc   51 offset  a39 [6a39] HIGHLOW
	reloc   52 offset  a40 [6a40] HIGHLOW
	reloc   53 offset  c6d [6c6d] HIGHLOW
	reloc   54 offset  c74 [6c74] HIGHLOW
	reloc   55 offset  cf7 [6cf7] HIGHLOW
	reloc   56 offset  d00 [6d00] HIGHLOW
	reloc   57 offset  d0c [6d0c] HIGHLOW
	reloc   58 offset  d2d [6d2d] HIGHLOW
	reloc   59 offset  d33 [6d33] HIGHLOW
	reloc   60 offset  da8 [6da8] HIGHLOW
	reloc   61 offset  dae [6dae] HIGHLOW
	reloc   62 offset  dc7 [6dc7] HIGHLOW
	reloc   63 offset  de8 [6de8] HIGHLOW
	reloc   64 offset  e17 [6e17] HIGHLOW
	reloc   65 offset  e1e [6e1e] HIGHLOW
	reloc   66 offset  e54 [6e54] HIGHLOW
	reloc   67 offset  e68 [6e68] HIGHLOW
	reloc   68 offset  e8c [6e8c] HIGHLOW
	reloc   69 offset  ec0 [6ec0] HIGHLOW

Virtual Address: 00007000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  165 [7165] HIGHLOW
	reloc    1 offset  259 [7259] HIGHLOW
	reloc    2 offset  25f [725f] HIGHLOW
	reloc    3 offset  26d [726d] HIGHLOW
	reloc    4 offset  274 [7274] HIGHLOW
	reloc    5 offset  2b1 [72b1] HIGHLOW
	reloc    6 offset  2b7 [72b7] HIGHLOW
	reloc    7 offset  2df [72df] HIGHLOW
	reloc    8 offset  31c [731c] HIGHLOW
	reloc    9 offset  323 [7323] HIGHLOW
	reloc   10 offset  389 [7389] HIGHLOW
	reloc   11 offset  3b9 [73b9] HIGHLOW
	reloc   12 offset  44d [744d] HIGHLOW
	reloc   13 offset  454 [7454] HIGHLOW
	reloc   14 offset  5c2 [75c2] HIGHLOW
	reloc   15 offset  5da [75da] HIGHLOW
	reloc   16 offset  6d3 [76d3] HIGHLOW
	reloc   17 offset  6f5 [76f5] HIGHLOW
	reloc   18 offset  795 [7795] HIGHLOW
	reloc   19 offset  79a [779a] HIGHLOW
	reloc   20 offset  7d6 [77d6] HIGHLOW
	reloc   21 offset  7ed [77ed] HIGHLOW
	reloc   22 offset  80e [780e] HIGHLOW
	reloc   23 offset  815 [7815] HIGHLOW
	reloc   24 offset  8b8 [78b8] HIGHLOW
	reloc   25 offset  8c1 [78c1] HIGHLOW
	reloc   26 offset  8cd [78cd] HIGHLOW
	reloc   27 offset  8f5 [78f5] HIGHLOW
	reloc   28 offset  979 [7979] HIGHLOW
	reloc   29 offset  9c1 [79c1] HIGHLOW
	reloc   30 offset  a1a [7a1a] HIGHLOW
	reloc   31 offset  a1f [7a1f] HIGHLOW
	reloc   32 offset  a2b [7a2b] HIGHLOW
	reloc   33 offset  a34 [7a34] HIGHLOW
	reloc   34 offset  a3f [7a3f] HIGHLOW
	reloc   35 offset  a44 [7a44] HIGHLOW
	reloc   36 offset  a8f [7a8f] HIGHLOW
	reloc   37 offset  a9d [7a9d] HIGHLOW
	reloc   38 offset  aae [7aae] HIGHLOW
	reloc   39 offset  abd [7abd] HIGHLOW
	reloc   40 offset  aee [7aee] HIGHLOW
	reloc   41 offset  afb [7afb] HIGHLOW
	reloc   42 offset  b38 [7b38] HIGHLOW
	reloc   43 offset  b5a [7b5a] HIGHLOW
	reloc   44 offset  b9c [7b9c] HIGHLOW
