
msawt.dll:     file format pei-i386
msawt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x69f56141

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00021000
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006141
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		69f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002bb81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000213e0 00000a32 Export Directory [.edata (or where ever we found it)]
Entry 1 0001fd5c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 000008a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000014d4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000a4 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69f6fd5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001fd5c	0001fe0c ffffffff ffffffff 000207b6 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	203ec	   36  CreateDIBSection	77f48637
	reloc   93 offset  834 [1834] HIGHLOW
	reloc   94 offset  838 [1838] HIGHLOW
	reloc   95 offset  83c [183c] HIGHLOW
	reloc   96 offset  840 [1840] HIGHLOW
	reloc   97 offset  844 [1844] HIGHLOW
	reloc   98 offset  848 [1848] HIGHLOW
	reloc   99 offset  84c [184c] HIGHLOW
	reloc  100 offset  850 [1850] HIGHLOW
	reloc  101 offset  854 [1854] HIGHLOW
	reloc  102 offset  858 [1858] HIGHLOW
	reloc  103 offset  85c [185c] HIGHLOW
	reloc  104 offset  860 [1860] HIGHLOW
	reloc  105 offset  864 [1864] HIGHLOW
	reloc  106 offset  868 [1868] HIGHLOW
	reloc  107 offset  86c [186c] HIGHLOW
	reloc  108 offset  870 [1870] HIGHLOW
	reloc  109 offset  874 [1874] HIGHLOW
	reloc  110 offset  878 [1878] HIGHLOW
	reloc  111 offset  87c [187c] HIGHLOW
	reloc  112 offset  880 [1880] HIGHLOW
	reloc  113 offset  884 [1884] HIGHLOW
	reloc  114 offset  888 [1888] HIGHLOW
	reloc  115 offset  88c [188c] HIGHLOW
	reloc  116 offset  890 [1890] HIGHLOW
	reloc  117 offset  894 [1894] HIGHLOW

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  d18 [2d18] HIGHLOW
	reloc    1 offset  d1c [2d1c] HIGHLOW
	reloc    2 offset  d20 [2d20] HIGHLOW
	reloc    3 offset  d24 [2d24] HIGHLOW
	reloc    4 offset  d28 [2d28] HIGHLOW
	reloc    5 offset  d2c [2d2c] HIGHLOW
	reloc    6 offset  d30 [2d30] HIGHLOW
	reloc    7 offset  d34 [2d34] HIGHLOW
	reloc    8 offset  d38 [2d38] HIGHLOW
	reloc    9 offset  d40 [2d40] HIGHLOW
	reloc   10 offset  d44 [2d44] HIGHLOW
	reloc   11 offset  d48 [2d48] HIGHLOW
	reloc   12 offset  d4c [2d4c] HIGHLOW
	reloc   13 offset  d50 [2d50] HIGHLOW
	reloc   14 offset  d54 [2d54] HIGHLOW
	reloc   15 offset  d58 [2d58] HIGHLOW
	reloc   16 offset  d5c [2d5c] HIGHLOW
	reloc   17 offset  d60 [2d60] HIGHLOW
	reloc   18 offset  d64 [2d64] HIGHLOW
	reloc   19 offset  d68 [2d68] HIGHLOW
	reloc   20 offset  d6c [2d6c] HIGHLOW
	reloc   21 offset  d70 [2d70] HIGHLOW
	reloc   22 offset  d74 [2d74] HIGHLOW
	reloc   23 offset  d78 [2d78] HIGHLOW
	reloc   24 offset  d7c [2d7c] HIGHLOW
	reloc   25 offset  d80 [2d80] HIGHLOW
	reloc   26 offset  d84 [2d84] HIGHLOW
	reloc   27 offset  d88 [2d88] HIGHLOW
	reloc   28 offset  d90 [2d90] HIGHLOW
	reloc   29 offset  d94 [2d94] HIGHLOW
	reloc   30 offset  d98 [2d98] HIGHLOW
	reloc   31 offset  d9c [2d9c] HIGHLOW
	reloc   32 offset  da0 [2da0] HIGHLOW
	reloc   33 offset  da4 [2da4] HIGHLOW
	reloc   34 offset  da8 [2da8] HIGHLOW
	reloc   35 offset  dac [2dac] HIGHLOW
	reloc   36 offset  db0 [2db0] HIGHLOW
	reloc   37 offset  db4 [2db4] HIGHLOW
	reloc   38 offset  db8 [2db8] HIGHLOW
	reloc   39 offset  dbc [2dbc] HIGHLOW
	reloc   40 offset  dc0 [2dc0] HIGHLOW
	reloc   41 offset  dc4 [2dc4] HIGHLOW
	reloc   42 offset  dc8 [2dc8] HIGHLOW
	reloc   43 offset  dcc [2dcc] HIGHLOW
	reloc   44 offset  dd0 [2dd0] HIGHLOW
	reloc   45 offset  dd4 [2dd4] HIGHLOW
	reloc   46 offset  dd8 [2dd8] HIGHLOW
	reloc   47 offset  ddc [2ddc] HIGHLOW
	reloc   48 offset  de0 [2de0] HIGHLOW
	reloc   49 offset  de4 [2de4] HIGHLOW
	reloc   50 offset  de8 [2de8] HIGHLOW
	reloc   51 offset  dec [2dec] HIGHLOW
	reloc   52 offset  df0 [2df0] HIGHLOW
	reloc   53 offset  df4 [2df4] HIGHLOW
	reloc   54 offset  df8 [2df8] HIGHLOW
	reloc   55 offset  dfc [2dfc] HIGHLOW
	reloc   56 offset  e00 [2e00] HIGHLOW
	reloc   57 offset  e04 [2e04] HIGHLOW
	reloc   58 offset  e08 [2e08] HIGHLOW
	reloc   59 offset  e0c [2e0c] HIGHLOW
	reloc   60 offset  e10 [2e10] HIGHLOW
	reloc   61 offset  e14 [2e14] HIGHLOW
	reloc   62 offset  e18 [2e18] HIGHLOW
	reloc   63 offset  e20 [2e20] HIGHLOW
	reloc   64 offset  e24 [2e24] HIGHLOW
	reloc   65 offset  e28 [2e28] HIGHLOW
	reloc   66 offset  e2c [2e2c] HIGHLOW
	reloc   67 offset  e78 [2e78] HIGHLOW
	reloc   68 offset  e7c [2e7c] HIGHLOW
	reloc   69 offset  e80 [2e80] HIGHLOW
	reloc   70 offset  e84 [2e84] HIGHLOW
	reloc   71 offset  e88 [2e88] HIGHLOW
	reloc   72 offset  e8c [2e8c] HIGHLOW
	reloc   73 offset  e90 [2e90] HIGHLOW
	reloc   74 offset  e94 [2e94] HIGHLOW
	reloc   75 offset  e98 [2e98] HIGHLOW
	reloc   76 offset  e9c [2e9c] HIGHLOW
	reloc   77 offset  ea0 [2ea0] HIGHLOW
	reloc   78 offset  ea4 [2ea4] HIGHLOW
	reloc   79 offset  ea8 [2ea8] HIGHLOW
	reloc   80 offset  eac [2eac] HIGHLOW
	reloc   81 offset  eb0 [2eb0] HIGHLOW
	reloc   82 offset  eb4 [2eb4] HIGHLOW
	reloc   83 offset  eb8 [2eb8] HIGHLOW

Virtual Address: 00003000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset  268 [3268] HIGHLOW
	reloc    1 offset  26c [326c] HIGHLOW
	reloc    2 offset  270 [3270] HIGHLOW
	reloc    3 offset  274 [3274] HIGHLOW
	reloc    4 offset  278 [3278] HIGHLOW
	reloc    5 offset  27c [327c] HIGHLOW
	reloc    6 offset  298 [3298] HIGHLOW
	reloc    7 offset  29c [329c] HIGHLOW
	reloc    8 offset  2a0 [32a0] HIGHLOW
	reloc    9 offset  2a4 [32a4] HIGHLOW
	reloc   10 offset  2a8 [32a8] HIGHLOW
	reloc   11 offset  2ac [32ac] HIGHLOW
	reloc   12 offset  3a0 [33a0] HIGHLOW
	reloc   13 offset  3a4 [33a4] HIGHLOW
	reloc   14 offset  3a8 [33a8] HIGHLOW
	reloc   15 offset  3ac [33ac] HIGHLOW
	reloc   16 offset  3b0 [33b0] HIGHLOW
	reloc   17 offset  3b4 [33b4] HIGHLOW
	reloc   18 offset  3b8 [33b8] HIGHLOW
	reloc   19 offset  3e8 [33e8] HIGHLOW
	reloc   20 offset  3ec [33ec] HIGHLOW
	reloc   21 offset  3f0 [33f0] HIGHLOW
	reloc   22 offset  3f4 [33f4] HIGHLOW
	reloc   23 offset  3f8 [33f8] HIGHLOW
	reloc   24 offset  3fc [33fc] HIGHLOW
	reloc   25 offset  400 [3400] HIGHLOW
	reloc   26 offset  404 [3404] HIGHLOW
	reloc   27 offset  408 [3408] HIGHLOW
	reloc   28 offset  40c [340c] HIGHLOW
	reloc   29 offset  410 [3410] HIGHLOW
	reloc   30 offset  414 [3414] HIGHLOW
	reloc   31 offset  418 [3418] HIGHLOW
	reloc   32 offset  41c [341c] HIGHLOW
	reloc   33 offset  420 [3420] HIGHLOW
	reloc   34 offset  424 [3424] HIGHLOW
	reloc   35 offset  428 [3428] HIGHLOW
	reloc   36 offset  42c [342c] HIGHLOW
	reloc   37 offset  430 [3430] HIGHLOW
	reloc   38 offset  434 [3434] HIGHLOW
	reloc   39 offset  438 [3438] HIGHLOW
	reloc   40 offset  43c [343c] HIGHLOW
	reloc   41 offset  440 [3440] HIGHLOW
	reloc   42 offset  444 [3444] HIGHLOW
	reloc   43 offset  448 [3448] HIGHLOW
	reloc   44 offset  44c [344c] HIGHLOW
	reloc   45 offset  450 [3450] HIGHLOW
	reloc   46 offset  454 [3454] HIGHLOW
	reloc   47 offset  458 [3458] HIGHLOW
	reloc   48 offset  45c [345c] HIGHLOW
	reloc   49 offset  460 [3460] HIGHLOW
	reloc   50 offset  464 [3464] HIGHLOW
	reloc   51 offset  468 [3468] HIGHLOW
	reloc   52 offset  46c [346c] HIGHLOW
	reloc   53 offset  470 [3470] HIGHLOW
	reloc   54 offset  474 [3474] HIGHLOW
	reloc   55 offset  478 [3478] HIGHLOW
	reloc   56 offset  47c [347c] HIGHLOW
	reloc   57 offset  480 [3480] HIGHLOW
	reloc   58 offset  484 [3484] HIGHLOW
	reloc   59 offset  488 [3488] HIGHLOW
	reloc   60 offset  48c [348c] HIGHLOW
	reloc   61 offset  490 [3490] HIGHLOW
	reloc   62 offset  494 [3494] HIGHLOW
	reloc   63 offset  498 [3498] HIGHLOW
	reloc   64 offset  49c [349c] HIGHLOW
	reloc   65 offset  4a0 [34a0] HIGHLOW
	reloc   66 offset  4a8 [34a8] HIGHLOW
	reloc   67 offset  4ac [34ac] HIGHLOW
	reloc   68 offset  4b0 [34b0] HIGHLOW
	reloc   69 offset  4b4 [34b4] HIGHLOW
	reloc   70 offset  4b8 [34b8] HIGHLOW
	reloc   71 offset  4bc [34bc] HIGHLOW
	reloc   72 offset  4c0 [34c0] HIGHLOW
	reloc   73 offset  4c4 [34c4] HIGHLOW
	reloc   74 offset  4c8 [34c8] HIGHLOW
	reloc   75 offset  4cc [34cc] HIGHLOW
	reloc   76 offset  4d0 [34d0] HIGHLOW
	reloc   77 offset  4d4 [34d4] HIGHLOW
	reloc   78 offset  4d8 [34d8] HIGHLOW
	reloc   79 offset  4dc [34dc] HIGHLOW
	reloc   80 offset  4e0 [34e0] HIGHLOW
	reloc   81 offset  4e4 [34e4] HIGHLOW
	reloc   82 offset  4e8 [34e8] HIGHLOW
	reloc   83 offset  4ec [34ec] HIGHLOW
	reloc   84 offset  4f0 [34f0] HIGHLOW
	reloc   85 offset  4f4 [34f4] HIGHLOW
	reloc   86 offset  4f8 [34f8] HIGHLOW
	reloc   87 offset  4fc [34fc] HIGHLOW
	reloc   88 offset  500 [3500] HIGHLOW
	reloc   89 offset  504 [3504] HIGHLOW
	reloc   90 offset  508 [3508] HIGHLOW
	reloc   91 offset  50c [350c] HIGHLOW
	reloc   92 offset  510 [3510] HIGHLOW
	reloc   93 offset  514 [3514] HIGHLOW
	reloc   94 offset  518 [3518] HIGHLOW
	reloc   95 offset  51c [351c] HIGHLOW
	reloc   96 offset  520 [3520] HIGHLOW
	reloc   97 offset  524 [3524] HIGHLOW
	reloc   98 offset  528 [3528] HIGHLOW
	reloc   99 offset  52c [352c] HIGHLOW
	reloc  100 offset  530 [3530] HIGHLOW
	reloc  101 offset  6f8 [36f8] HIGHLOW
	reloc  102 offset  6fc [36fc] HIGHLOW
	reloc  103 offset  700 [3700] HIGHLOW
	reloc  104 offset  704 [3704] HIGHLOW
	reloc  105 offset  708 [3708] HIGHLOW
	reloc  106 offset  70c [370c] HIGHLOW
	reloc  107 offset  710 [3710] HIGHLOW
	reloc  108 offset  718 [3718] HIGHLOW
	reloc  109 offset  71c [371c] HIGHLOW
	reloc  110 offset  720 [3720] HIGHLOW
	reloc  111 offset  724 [3724] HIGHLOW
	reloc  112 offset  728 [3728] HIGHLOW
	reloc  113 offset  72c [372c] HIGHLOW
	reloc  114 offset  730 [3730] HIGHLOW
	reloc  115 offset  734 [3734] HIGHLOW
	reloc  116 offset  738 [3738] HIGHLOW
	reloc  117 offset  73c [373c] HIGHLOW
	reloc  118 offset  740 [3740] HIGHLOW
	reloc  119 offset  744 [3744] HIGHLOW
	reloc  120 offset  748 [3748] HIGHLOW
	reloc  121 offset  750 [3750] HIGHLOW
	reloc  122 offset  754 [3754] HIGHLOW
	reloc  123 offset  758 [3758] HIGHLOW
	reloc  124 offset  75c [375c] HIGHLOW
	reloc  125 offset  760 [3760] HIGHLOW
	reloc  126 offset  768 [3768] HIGHLOW
	reloc  127 offset  76c [376c] HIGHLOW
	reloc  128 offset  770 [3770] HIGHLOW
	reloc  129 offset  774 [3774] HIGHLOW
	reloc  130 offset  778 [3778] HIGHLOW
	reloc  131 offset  77c [377c] HIGHLOW
	reloc  132 offset  780 [3780] HIGHLOW
	reloc  133 offset  784 [3784] HIGHLOW
	reloc  134 offset  788 [3788] HIGHLOW
	reloc  135 offset  78c [378c] HIGHLOW
	reloc  136 offset  790 [3790] HIGHLOW
	reloc  137 offset  794 [3794] HIGHLOW
	reloc  138 offset  798 [3798] HIGHLOW
	reloc  139 offset  79c [379c] HIGHLOW
	reloc  140 offset  7a0 [37a0] HIGHLOW
	reloc  141 offset  7a4 [37a4] HIGHLOW
	reloc  142 offset  7a8 [37a8] HIGHLOW
	reloc  143 offset  7ac [37ac] HIGHLOW
	reloc  144 offset  7b0 [37b0] HIGHLOW
	reloc  145 offset  7b4 [37b4] HIGHLOW
	reloc  146 offset  7b8 [37b8] HIGHLOW
	reloc  147 offset  7bc [37bc] HIGHLOW
	reloc  148 offset  7c0 [37c0] HIGHLOW
	reloc  149 offset  7c4 [37c4] HIGHLOW
	reloc  150 offset  7c8 [37c8] HIGHLOW
	reloc  151 offset  7d0 [37d0] HIGHLOW
	reloc  152 offset  7d4 [37d4] HIGHLOW
	reloc  153 offset  7d8 [37d8] HIGHLOW
	reloc  154 offset  7dc [37dc] HIGHLOW
	reloc  155 offset  7e0 [37e0] HIGHLOW
	reloc  156 offset  7e4 [37e4] HIGHLOW
	reloc  157 offset  7e8 [37e8] HIGHLOW
	reloc  158 offset  7ec [37ec] HIGHLOW
	reloc  159 offset  7f0 [37f0] HIGHLOW
	reloc  160 offset  7f4 [37f4] HIGHLOW
	reloc  161 offset  7f8 [37f8] HIGHLOW
	reloc  162 offset  7fc [37fc] HIGHLOW
	reloc  163 offset  800 [3800] HIGHLOW
	reloc  164 offset  804 [3804] HIGHLOW
	reloc  165 offset  808 [3808] HIGHLOW
	reloc  166 offset  810 [3810] HIGHLOW
	reloc  167 offset  814 [3814] HIGHLOW
	reloc  168 offset  818 [3818] HIGHLOW
	reloc  169 offset  81c [381c] HIGHLOW
	reloc  170 offset  820 [3820] HIGHLOW
	reloc  171 offset  824 [3824] HIGHLOW
	reloc  172 offset  828 [3828] HIGHLOW
	reloc  173 offset  82c [382c] HIGHLOW
	reloc  174 offset  830 [3830] HIGHLOW
	reloc  175 offset  834 [3834] HIGHLOW
	reloc  176 offset  838 [3838] HIGHLOW
	reloc  177 offset  83c [383c] HIGHLOW
	reloc  178 offset  840 [3840] HIGHLOW
	reloc  179 offset  844 [3844] HIGHLOW
	reloc  180 offset  848 [3848] HIGHLOW
	reloc  181 offset  84c [384c] HIGHLOW
	reloc  182 offset  850 [3850] HIGHLOW
	reloc  183 offset  854 [3854] HIGHLOW
	reloc  184 offset  858 [3858] HIGHLOW
	reloc  185 offset  85c [385c] HIGHLOW
	reloc  186 offset  868 [3868] HIGHLOW
	reloc  187 offset  86c [386c] HIGHLOW
	reloc  188 offset  870 [3870] HIGHLOW
	reloc  189 offset  874 [3874] HIGHLOW
	reloc  190 offset  878 [3878] HIGHLOW
	reloc  191 offset  87c [387c] HIGHLOW
	reloc  192 offset  880 [3880] HIGHLOW
	reloc  193 offset  884 [3884] HIGHLOW
	reloc  194 offset  888 [3888] HIGHLOW
	reloc  195 offset  88c [388c] HIGHLOW
	reloc  196 offset  890 [3890] HIGHLOW
	reloc  197 offset  894 [3894] HIGHLOW
	reloc  198 offset  898 [3898] HIGHLOW
	reloc  199 offset  89c [389c] HIGHLOW
	reloc  200 offset  8a0 [38a0] HIGHLOW
	reloc  201 offset  8a4 [38a4] HIGHLOW
	reloc  202 offset  8a8 [38a8] HIGHLOW
	reloc  203 offset  8ac [38ac] HIGHLOW
	reloc  204 offset  8b0 [38b0] HIGHLOW
	reloc  205 offset  8b4 [38b4] HIGHLOW
	reloc  206 offset  8b8 [38b8] HIGHLOW
	reloc  207 offset  8bc [38bc] HIGHLOW
	reloc  208 offset  8c0 [38c0] HIGHLOW
	reloc  209 offset  8c4 [38c4] HIGHLOW
	reloc  210 offset  8c8 [38c8] HIGHLOW
	reloc  211 offset  8cc [38cc] HIGHLOW
	reloc  212 offset  ac4 [3ac4] HIGHLOW
	reloc  213 offset  ac8 [3ac8] HIGHLOW
	reloc  214 offset  aeb [3aeb] HIGHLOW
	reloc  215 offset  b06 [3b06] HIGHLOW
	reloc  216 offset  b7e [3b7e] HIGHLOW
	reloc  217 offset  b9b [3b9b] HIGHLOW
	reloc  218 offset  bcd [3bcd] HIGHLOW
	reloc  219 offset  d05 [3d05] HIGHLOW
	reloc  220 offset  d43 [3d43] HIGHLOW
	reloc  221 offset  d5c [3d5c] HIGHLOW
	reloc  222 offset  d6d [3d6d] HIGHLOW
	reloc  223 offset  db8 [3db8] HIGHLOW
	reloc  224 offset  e15 [3e15] HIGHLOW
	reloc  225 offset  e1c [3e1c] HIGHLOW
	reloc  226 offset  f91 [3f91] HIGHLOW
	reloc  227 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   6a [406a] HIGHLOW
	reloc    1 offset   9e [409e] HIGHLOW
	reloc    2 offset   dd [40dd] HIGHLOW
	reloc    3 offset  10d [410d] HIGHLOW
	reloc    4 offset  118 [4118] HIGHLOW
	reloc    5 offset  12b [412b] HIGHLOW
	reloc    6 offset  136 [4136] HIGHLOW
	reloc    7 offset  147 [4147] HIGHLOW
	reloc    8 offset  193 [4193] HIGHLOW
	reloc    9 offset  1e0 [41e0] HIGHLOW
	reloc   10 offset  203 [4203] HIGHLOW
	reloc   11 offset  207 [4207] HIGHLOW
	reloc   12 offset  20b [420b] HIGHLOW
	reloc   13 offset  20f [420f] HIGHLOW
	reloc   14 offset  213 [4213] HIGHLOW
	reloc   15 offset  217 [4217] HIGHLOW
	reloc   16 offset  21b [421b] HIGHLOW
	reloc   17 offset  21f [421f] HIGHLOW
	reloc   18 offset  223 [4223] HIGHLOW
	reloc   19 offset  227 [4227] HIGHLOW
	reloc   20 offset  22b [422b] HIGHLOW
	reloc   21 offset  243 [4243] HIGHLOW
	reloc   22 offset  247 [4247] HIGHLOW
	reloc   23 offset  24b [424b] HIGHLOW
	reloc   24 offset  24f [424f] HIGHLOW
	reloc   25 offset  253 [4253] HIGHLOW
	reloc   26 offset  257 [4257] HIGHLOW
	reloc   27 offset  25b [425b] HIGHLOW
	reloc   28 offset  25f [425f] HIGHLOW
	reloc   29 offset  263 [4263] HIGHLOW
	reloc   30 offset  267 [4267] HIGHLOW
	reloc   31 offset  26b [426b] HIGHLOW
	reloc   32 offset  26f [426f] HIGHLOW
	reloc   33 offset  273 [4273] HIGHLOW
	reloc   34 offset  277 [4277] HIGHLOW
	reloc   35 offset  29e [429e] HIGHLOW
	reloc   36 offset  2a7 [42a7] HIGHLOW
	reloc   37 offset  2c8 [42c8] HIGHLOW
	reloc   38 offset  2d8 [42d8] HIGHLOW
	reloc   39 offset  2fa [42fa] HIGHLOW
	reloc   40 offset  318 [4318] HIGHLOW
	reloc   41 offset  321 [4321] HIGHLOW
	reloc   42 offset  347 [4347] HIGHLOW
	reloc   43 offset  381 [4381] HIGHLOW
	reloc   44 offset  38c [438c] HIGHLOW
	reloc   45 offset  3a9 [43a9] HIGHLOW
	reloc   46 offset  3d1 [43d1] HIGHLOW
	reloc   47 offset  3de [43de] HIGHLOW
	reloc   48 offset  3fa [43fa] HIGHLOW
	reloc   49 offset  417 [4417] HIGHLOW
	reloc   50 offset  43f [443f] HIGHLOW
	reloc   51 offset  44c [444c] HIGHLOW
	reloc   52 offset  47a [447a] HIGHLOW
	reloc   53 offset  4a9 [44a9] HIGHLOW
	reloc   54 offset  4c9 [44c9] HIGHLOW
	reloc   55 offset  4ea [44ea] HIGHLOW
	reloc   56 offset  4f4 [44f4] HIGHLOW
	reloc   57 offset  4fa [44fa] HIGHLOW
	reloc   58 offset  508 [4508] HIGHLOW
	reloc   59 offset  52b [452b] HIGHLOW
	reloc   60 offset  54a [454a] HIGHLOW
	reloc   61 offset  556 [4556] HIGHLOW
	reloc   62 offset  572 [4572] HIGHLOW
	reloc   63 offset  57f [457f] HIGHLOW
	reloc   64 offset  589 [4589] HIGHLOW
	reloc   65 offset  59c [459c] HIGHLOW
	reloc   66 offset  5a1 [45a1] HIGHLOW
	reloc   67 offset  5a7 [45a7] HIGHLOW
	reloc   68 offset  5b3 [45b3] HIGHLOW
	reloc   69 offset  5dd [45dd] HIGHLOW
	reloc   70 offset  5e3 [45e3] HIGHLOW
	reloc   71 offset  5ec [45ec] HIGHLOW
	reloc   72 offset  5f2 [45f2] HIGHLOW
	reloc   73 offset  62a [462a] HIGHLOW
	reloc   74 offset  635 [4635] HIGHLOW
	reloc   75 offset  66d [466d] HIGHLOW
	reloc   76 offset  67e [467e] HIGHLOW
	reloc   77 offset  685 [4685] HIGHLOW
	reloc   78 offset  75c [475c] HIGHLOW
	reloc   79 offset  76f [476f] HIGHLOW
	reloc   80 offset  776 [4776] HIGHLOW
	reloc   81 offset  7a3 [47a3] HIGHLOW
	reloc   82 offset  7b0 [47b0] HIGHLOW
	reloc   83 offset  7b8 [47b8] HIGHLOW
	reloc   84 offset  7c8 [47c8] HIGHLOW
	reloc   85 offset  7d3 [47d3] HIGHLOW
	reloc   86 offset  7e4 [47e4] HIGHLOW
	reloc   87 offset  7fb [47fb] HIGHLOW
	reloc   88 offset  802 [4802] HIGHLOW
	reloc   89 offset  808 [4808] HIGHLOW
	reloc   90 offset  80e [480e] HIGHLOW
	reloc   91 offset  81a [481a] HIGHLOW
	reloc   92 offset  843 [4843] HIGHLOW
	reloc   93 offset  858 [4858] HIGHLOW
	reloc   94 offset  85d [485d] HIGHLOW
	reloc   95 offset  863 [4863] HIGHLOW
	reloc   96 offset  871 [4871] HIGHLOW
	reloc   97 offset  876 [4876] HIGHLOW
	reloc   98 offset  89b [489b] HIGHLOW
	reloc   99 offset  8c0 [48c0] HIGHLOW
	reloc  100 offset  8f6 [48f6] HIGHLOW
	reloc  101 offset  916 [4916] HIGHLOW
	reloc  102 offset  939 [4939] HIGHLOW
	reloc  103 offset  949 [4949] HIGHLOW
	reloc  104 offset  973 [4973] HIGHLOW
	reloc  105 offset  98c [498c] HIGHLOW
	reloc  106 offset  9a4 [49a4] HIGHLOW
	reloc  107 offset  9b1 [49b1] HIGHLOW
	reloc  108 offset  9eb [49eb] HIGHLOW
	reloc  109 offset  9f8 [49f8] HIGHLOW
	reloc  110 offset  a46 [4a46] HIGHLOW
	reloc  111 offset  a68 [4a68] HIGHLOW
	reloc  112 offset  a80 [4a80] HIGHLOW
	reloc  113 offset  acb [4acb] HIGHLOW
	reloc  114 offset  aea [4aea] HIGHLOW
	reloc  115 offset  af3 [4af3] HIGHLOW
	reloc  116 offset  afa [4afa] HIGHLOW
	reloc  117 offset  aff [4aff] HIGHLOW
	reloc  118 offset  b06 [4b06] HIGHLOW
	reloc  119 offset  b3a [4b3a] HIGHLOW
	reloc  120 offset  b84 [4b84] HIGHLOW
	reloc  121 offset  b91 [4b91] HIGHLOW
	reloc  122 offset  bac [4bac] HIGHLOW
	reloc  123 offset  be4 [4be4] HIGHLOW
	reloc  124 offset  c17 [4c17] HIGHLOW
	reloc  125 offset  c6b [4c6b] HIGHLOW
	reloc  126 offset  c82 [4c82] HIGHLOW
	reloc  127 offset  c88 [4c88] HIGHLOW
	reloc  128 offset  c8d [4c8d] HIGHLOW
	reloc  129 offset  c92 [4c92] HIGHLOW
	reloc  130 offset  c9b [4c9b] HIGHLOW
	reloc  131 offset  cbc [4cbc] HIGHLOW
	reloc  132 offset  ccd [4ccd] HIGHLOW
	reloc  133 offset  d3e [4d3e] HIGHLOW
	reloc  134 offset  d90 [4d90] HIGHLOW
	reloc  135 offset  dac [4dac] HIGHLOW
	reloc  136 offset  dbc [4dbc] HIGHLOW
	reloc  137 offset  dd3 [4dd3] HIGHLOW
	reloc  138 offset  ddb [4ddb] HIGHLOW
	reloc  139 offset  e0f [4e0f] HIGHLOW
	reloc  140 offset  e29 [4e29] HIGHLOW
	reloc  141 offset  e56 [4e56] HIGHLOW
	reloc  142 offset  f0c [4f0c] HIGHLOW
	reloc  143 offset  f17 [4f17] HIGHLOW
	reloc  144 offset  f4a [4f4a] HIGHLOW
	reloc  145 offset  f79 [4f79] HIGHLOW
	reloc  146 offset  ffe [4ffe] HIGHLOW
	reloc  147 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    7 [5007] HIGHLOW
	reloc    1 offset   29 [5029] HIGHLOW
	reloc    2 offset   4a [504a] HIGHLOW
	reloc    3 offset   f3 [50f3] HIGHLOW
	reloc    4 offset  188 [5188] HIGHLOW
	reloc    5 offset  199 [5199] HIGHLOW
	reloc    6 offset  1b3 [51b3] HIGHLOW
	reloc    7 offset  1c2 [51c2] HIGHLOW
	reloc    8 offset  1d4 [51d4] HIGHLOW
	reloc    9 offset  2a7 [52a7] HIGHLOW
	reloc   10 offset  2c8 [52c8] HIGHLOW
	reloc   11 offset  2ed [52ed] HIGHLOW
	reloc   12 offset  2f8 [52f8] HIGHLOW
	reloc   13 offset  301 [5301] HIGHLOW
	reloc   14 offset  333 [5333] HIGHLOW
	reloc   15 offset  363 [5363] HIGHLOW
	reloc   16 offset  3af [53af] HIGHLOW
