
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77c46944

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00042600
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006944
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		77c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		0004d0fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e220 0000275f Export Directory [.edata (or where ever we found it)]
Entry 1 0004097f 00000096 Import Directory [parts of .idata]
Entry 2 00045000 00000de4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000256c Base Relocation Directory [.reloc]
Entry 6 00043378 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000790 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c8097f

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004097f	00040a15 ffffffff ffffffff 000409e3 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	411a6	   65  CreateMetaFileA	77f550cc
	[ 516] PathGetArgsW
	[ 517] PathGetCharTypeA
	[ 518] PathGetCharTypeW
	[ 519] PathGetDriveNumberA
	[ 520] PathGetDriveNumberW
	[ 521] PathIsContentTypeA
	[ 522] PathIsContentTypeW
	[ 523] PathIsDirectoryA
	[ 524] PathIsDirectoryEmptyA
	[ 525] PathIsDirectoryEmptyW
	[ 526] PathIsDirectoryW
	[ 527] PathIsFileSpecA
	[ 528] PathIsFileSpecW
	[ 529] PathIsLFNFileSpecA
	[ 530] PathIsLFNFileSpecW
	[ 531] PathIsNetworkPathA
	[ 532] PathIsNetworkPathW
	[ 533] PathIsPrefixA
	[ 534] PathIsPrefixW
	[ 535] PathIsRelativeA
	[ 536] PathIsRelativeW
	[ 537] PathIsRootA
	[ 538] PathIsRootW
	[ 539] PathIsSameRootA
	[ 540] PathIsSameRootW
	[ 541] PathIsSystemFolderA
	[ 542] PathIsSystemFolderW
	[ 543] PathIsUNCA
	[ 544] PathIsUNCServerA
	[ 545] PathIsUNCServerShareA
	[ 546] PathIsUNCServerShareW
	[ 547] PathIsUNCServerW
	[ 548] PathIsUNCW
	[ 549] PathIsURLA
	[ 550] PathIsURLW
	[ 551] PathMakePrettyA
	[ 552] PathMakePrettyW
	[ 553] PathMakeSystemFolderA
	[ 554] PathMakeSystemFolderW
	[ 555] PathMatchSpecA
	[ 556] PathMatchSpecW
	[ 557] PathParseIconLocationA
	[ 558] PathParseIconLocationW
	[ 559] PathQuoteSpacesA
	[ 560] PathQuoteSpacesW
	[ 561] PathRelativePathToA
	[ 562] PathRelativePathToW
	[ 563] PathRemoveArgsA
	[ 564] PathRemoveArgsW
	[ 565] PathRemoveBackslashA
	[ 566] PathRemoveBackslashW
	[ 567] PathRemoveBlanksA
	[ 568] PathRemoveBlanksW
	[ 569] PathRemoveExtensionA
	[ 570] PathRemoveExtensionW
	[ 571] PathRemoveFileSpecA
	[ 572] PathRemoveFileSpecW
	[ 573] PathRenameExtensionA
	[ 574] PathRenameExtensionW
	[ 575] PathSearchAndQualifyA
	[ 576] PathSearchAndQualifyW
	[ 577] PathSetDlgItemPathA
	[ 578] PathSetDlgItemPathW
	[ 579] PathSkipRootA
	[ 580] PathSkipRootW
	[ 581] PathStripPathA
	[ 582] PathStripPathW
	[ 583] PathStripToRootA
	[ 584] PathStripToRootW
	[ 585] PathUnExpandEnvStringsA
	[ 586] PathUnExpandEnvStringsW
	[ 587] PathUndecorateA
	[ 588] PathUndecorateW
	[ 589] PathUnmakeSystemFolderA
	[ 590] PathUnmakeSystemFolderW
	[ 591] PathUnquoteSpacesA
	[ 592] PathUnquoteSpacesW
	[ 593] SHAutoComplete
	[ 594] SHCopyKeyA
	[ 595] SHCopyKeyW
	[ 596] SHCreateShellPalette
	[ 597] SHCreateStreamOnFileA
	[ 598] SHCreateStreamOnFileW
	[ 599] SHCreateStreamWrapper
	[  15] SHCreateThread
	[ 600] SHDeleteEmptyKeyA
	[ 601] SHDeleteEmptyKeyW
	[ 602] SHDeleteKeyA
	[ 603] SHDeleteKeyW
	[ 604] SHDeleteOrphanKeyA
	[ 605] SHDeleteOrphanKeyW
	[ 606] SHDeleteValueA
	[ 607] SHDeleteValueW
	[ 608] SHEnumKeyExA
	[ 609] SHEnumKeyExW
	[ 610] SHEnumValueA
	[ 611] SHEnumValueW
	[ 612] SHGetInverseCMAP
	[ 613] SHGetThreadRef
	[ 614] SHGetValueA
	[ 615] SHGetValueW
	[ 616] SHIsLowMemoryMachine
	[ 617] SHOpenRegStream2A
	[ 618] SHOpenRegStream2W
	[ 619] SHOpenRegStreamA
	[ 620] SHOpenRegStreamW
	[ 621] SHQueryInfoKeyA
	[ 622] SHQueryInfoKeyW
	[ 623] SHQueryValueExA
	[ 624] SHQueryValueExW
	[ 625] SHRegCloseUSKey
	[ 626] SHRegCreateUSKeyA
	[ 627] SHRegCreateUSKeyW
	[ 628] SHRegDeleteEmptyUSKeyA
	[ 629] SHRegDeleteEmptyUSKeyW
	[ 630] SHRegDeleteUSValueA
	[ 631] SHRegDeleteUSValueW
	[ 632] SHRegDuplicateHKey
	[ 633] SHRegEnumUSKeyA
	[ 634] SHRegEnumUSKeyW
	[ 635] SHRegEnumUSValueA
	[ 636] SHRegEnumUSValueW
	[ 637] SHRegGetBoolUSValueA
	[ 638] SHRegGetBoolUSValueW
	[ 639] SHRegGetPathA
	[ 640] SHRegGetPathW
	[ 641] SHRegGetUSValueA
	[ 642] SHRegGetUSValueW
	[ 643] SHRegOpenUSKeyA
	[ 644] SHRegOpenUSKeyW
	[ 645] SHRegQueryInfoUSKeyA
	[ 646] SHRegQueryInfoUSKeyW
	[ 647] SHRegQueryUSValueA
	[ 648] SHRegQueryUSValueW
	[ 649] SHRegSetPathA
	[ 650] SHRegSetPathW
	[ 651] SHRegSetUSValueA
	[ 652] SHRegSetUSValueW
	[ 653] SHRegWriteUSValueA
	[ 654] SHRegWriteUSValueW
	[ 655] SHRegisterValidateTemplate
	[ 656] SHSetThreadRef
	[ 657] SHSetValueA
	[ 658] SHSetValueW
	[ 659] SHSkipJunction
	[ 660] SHStrDupA
	[ 661] SHStrDupW
	[ 662] StrCSpnA
	[ 663] StrCSpnIA
	[ 664] StrCSpnIW
	[ 665] StrCSpnW
	[ 666] StrCatBuffA
	[ 667] StrCatBuffW
	[ 668] StrCatW
	[ 669] StrChrA
	[ 670] StrChrIA
	[ 671] StrChrIW
	[ 672] StrChrW
	[ 673] StrCmpIW
	[ 674] StrCmpNA
	[ 675] StrCmpNIA
	[ 676] StrCmpNIW
	[ 677] StrCmpNW
	[ 678] StrCmpW
	[ 679] StrCpyNW
	[ 680] StrCpyW
	[ 681] StrDupA
	[ 682] StrDupW
	[ 683] StrFormatByteSize64A
	[ 684] StrFormatByteSizeA
	[ 685] StrFormatByteSizeW
	[ 686] StrFormatKBSizeA
	[ 687] StrFormatKBSizeW
	[ 688] StrFromTimeIntervalA
	[ 689] StrFromTimeIntervalW
	[ 690] StrIsIntlEqualA
	[ 691] StrIsIntlEqualW
	[ 692] StrNCatA
	[ 693] StrNCatW
	[ 694] StrPBrkA
	[ 695] StrPBrkW
	[ 696] StrRChrA
	[ 697] StrRChrIA
	[ 698] StrRChrIW
	[ 699] StrRChrW
	[ 700] StrRStrIA
	[ 701] StrRStrIW
	[ 702] StrRetToBufA
	[ 703] StrRetToBufW
	[ 704] StrRetToStrA
	[ 705] StrRetToStrW
	[ 706] StrSpnA
	[ 707] StrSpnW
	[ 708] StrStrA
	[ 709] StrStrIA
	[ 710] StrStrIW
	[ 711] StrStrW
	[ 712] StrToIntA
	[ 713] StrToIntExA
	[ 714] StrToIntExW
	[ 715] StrToIntW
	[ 716] StrTrimA
	[ 717] StrTrimW
	[ 718] UrlApplySchemeA
	[ 719] UrlApplySchemeW
	[ 720] UrlCanonicalizeA
	[ 721] UrlCanonicalizeW
	[ 722] UrlCombineA
	[ 723] UrlCombineW
	[ 724] UrlCompareA
	[ 725] UrlCompareW
	[ 726] UrlCreateFromPathA
	[ 727] UrlCreateFromPathW
	[ 728] UrlEscapeA
	[ 729] UrlEscapeW
	[ 730] UrlGetLocationA
	[ 731] UrlGetLocationW
	[ 732] UrlGetPartA
	[ 733] UrlGetPartW
	[ 734] UrlHashA
	[ 735] UrlHashW
	[ 736] UrlIsA
	[ 737] UrlIsNoHistoryA
	[ 738] UrlIsNoHistoryW
	[ 739] UrlIsOpaqueA
	[ 740] UrlIsOpaqueW
	[ 741] UrlIsW
	[ 742] UrlUnescapeA
	[ 743] UrlUnescapeW
	[ 744] wnsprintfA
	[ 745] wnsprintfW
	[ 746] wvnsprintfA
	[ 747] wvnsprintfW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  795 [1795] HIGHLOW
	reloc    1 offset  7b1 [17b1] HIGHLOW
	reloc    2 offset  7c4 [17c4] HIGHLOW
	reloc    3 offset  7d7 [17d7] HIGHLOW
	reloc    4 offset  7ea [17ea] HIGHLOW
	reloc    5 offset  7fd [17fd] HIGHLOW
	reloc    6 offset  817 [1817] HIGHLOW
	reloc    7 offset  81f [181f] HIGHLOW
	reloc    8 offset  824 [1824] HIGHLOW
	reloc    9 offset  829 [1829] HIGHLOW
	reloc   10 offset  82e [182e] HIGHLOW
	reloc   11 offset  838 [1838] HIGHLOW
	reloc   12 offset  864 [1864] HIGHLOW
	reloc   13 offset  87d [187d] HIGHLOW
	reloc   14 offset  890 [1890] HIGHLOW
	reloc   15 offset  8a6 [18a6] HIGHLOW
	reloc   16 offset  8c5 [18c5] HIGHLOW
	reloc   17 offset  8fc [18fc] HIGHLOW
	reloc   18 offset  970 [1970] HIGHLOW
	reloc   19 offset  98d [198d] HIGHLOW
	reloc   20 offset  993 [1993] HIGHLOW
	reloc   21 offset  9af [19af] HIGHLOW
	reloc   22 offset  9cd [19cd] HIGHLOW
	reloc   23 offset  9f1 [19f1] HIGHLOW
	reloc   24 offset  a4c [1a4c] HIGHLOW
	reloc   25 offset  a9e [1a9e] HIGHLOW
	reloc   26 offset  b06 [1b06] HIGHLOW
	reloc   27 offset  b13 [1b13] HIGHLOW
	reloc   28 offset  b88 [1b88] HIGHLOW
	reloc   29 offset  bca [1bca] HIGHLOW
	reloc   30 offset  bd7 [1bd7] HIGHLOW
	reloc   31 offset  bdd [1bdd] HIGHLOW
	reloc   32 offset  bea [1bea] HIGHLOW
	reloc   33 offset  bf0 [1bf0] HIGHLOW
	reloc   34 offset  bfd [1bfd] HIGHLOW
	reloc   35 offset  c09 [1c09] HIGHLOW
	reloc   36 offset  c23 [1c23] HIGHLOW
	reloc   37 offset  cd0 [1cd0] HIGHLOW
	reloc   38 offset  cdb [1cdb] HIGHLOW
	reloc   39 offset  d19 [1d19] HIGHLOW
	reloc   40 offset  d26 [1d26] HIGHLOW
	reloc   41 offset  d4e [1d4e] HIGHLOW
	reloc   42 offset  d6c [1d6c] HIGHLOW
	reloc   43 offset  d89 [1d89] HIGHLOW
	reloc   44 offset  ec1 [1ec1] HIGHLOW
	reloc   45 offset  f17 [1f17] HIGHLOW
	reloc   46 offset  f42 [1f42] HIGHLOW
	reloc   47 offset  f66 [1f66] HIGHLOW
	reloc   48 offset  f9d [1f9d] HIGHLOW
	reloc   49 offset  fb7 [1fb7] HIGHLOW

Virtual Address: 00002000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   23 [2023] HIGHLOW
	reloc    1 offset   62 [2062] HIGHLOW
	reloc    2 offset   8e [208e] HIGHLOW
	reloc    3 offset   f0 [20f0] HIGHLOW
	reloc    4 offset  10a [210a] HIGHLOW
	reloc    5 offset  130 [2130] HIGHLOW
	reloc    6 offset  213 [2213] HIGHLOW
	reloc    7 offset  270 [2270] HIGHLOW
	reloc    8 offset  2fb [22fb] HIGHLOW
	reloc    9 offset  317 [2317] HIGHLOW
	reloc   10 offset  360 [2360] HIGHLOW
	reloc   11 offset  36b [236b] HIGHLOW
	reloc   12 offset  37a [237a] HIGHLOW
	reloc   13 offset  38b [238b] HIGHLOW
	reloc   14 offset  41a [241a] HIGHLOW
	reloc   15 offset  427 [2427] HIGHLOW
	reloc   16 offset  43c [243c] HIGHLOW
	reloc   17 offset  462 [2462] HIGHLOW
	reloc   18 offset  48e [248e] HIGHLOW
	reloc   19 offset  4b9 [24b9] HIGHLOW
	reloc   20 offset  4c9 [24c9] HIGHLOW
	reloc   21 offset  51c [251c] HIGHLOW
	reloc   22 offset  595 [2595] HIGHLOW
	reloc   23 offset  5a7 [25a7] HIGHLOW
	reloc   24 offset  5b5 [25b5] HIGHLOW
	reloc   25 offset  5e1 [25e1] HIGHLOW
	reloc   26 offset  5e6 [25e6] HIGHLOW
	reloc   27 offset  5eb [25eb] HIGHLOW
	reloc   28 offset  5f0 [25f0] HIGHLOW
	reloc   29 offset  5fa [25fa] HIGHLOW
	reloc   30 offset  62c [262c] HIGHLOW
	reloc   31 offset  641 [2641] HIGHLOW
	reloc   32 offset  653 [2653] HIGHLOW
	reloc   33 offset  65a [265a] HIGHLOW
	reloc   34 offset  664 [2664] HIGHLOW
	reloc   35 offset  708 [2708] HIGHLOW
	reloc   36 offset  711 [2711] HIGHLOW
	reloc   37 offset  733 [2733] HIGHLOW
	reloc   38 offset  75c [275c] HIGHLOW
	reloc   39 offset  760 [2760] HIGHLOW
	reloc   40 offset  764 [2764] HIGHLOW
	reloc   41 offset  768 [2768] HIGHLOW
	reloc   42 offset  76c [276c] HIGHLOW
	reloc   43 offset  770 [2770] HIGHLOW
	reloc   44 offset  774 [2774] HIGHLOW
	reloc   45 offset  778 [2778] HIGHLOW
	reloc   46 offset  780 [2780] HIGHLOW
	reloc   47 offset  784 [2784] HIGHLOW
	reloc   48 offset  788 [2788] HIGHLOW
	reloc   49 offset  78c [278c] HIGHLOW
	reloc   50 offset  7ae [27ae] HIGHLOW
	reloc   51 offset  a16 [2a16] HIGHLOW
	reloc   52 offset  bb7 [2bb7] HIGHLOW
	reloc   53 offset  c07 [2c07] HIGHLOW
	reloc   54 offset  c1b [2c1b] HIGHLOW
	reloc   55 offset  c32 [2c32] HIGHLOW
	reloc   56 offset  c80 [2c80] HIGHLOW
	reloc   57 offset  d30 [2d30] HIGHLOW
	reloc   58 offset  ea1 [2ea1] HIGHLOW
	reloc   59 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  483 [3483] HIGHLOW
	reloc    1 offset  55d [355d] HIGHLOW
	reloc    2 offset  570 [3570] HIGHLOW
	reloc    3 offset  578 [3578] HIGHLOW
	reloc    4 offset  58c [358c] HIGHLOW
	reloc    5 offset  5b0 [35b0] HIGHLOW
	reloc    6 offset  5bd [35bd] HIGHLOW
	reloc    7 offset  611 [3611] HIGHLOW
	reloc    8 offset  623 [3623] HIGHLOW
	reloc    9 offset  642 [3642] HIGHLOW
	reloc   10 offset  64b [364b] HIGHLOW
	reloc   11 offset  675 [3675] HIGHLOW
	reloc   12 offset  68b [368b] HIGHLOW
	reloc   13 offset  6a2 [36a2] HIGHLOW
	reloc   14 offset  6b3 [36b3] HIGHLOW
	reloc   15 offset  6c3 [36c3] HIGHLOW
	reloc   16 offset  6f1 [36f1] HIGHLOW
	reloc   17 offset  706 [3706] HIGHLOW
	reloc   18 offset  725 [3725] HIGHLOW
	reloc   19 offset  739 [3739] HIGHLOW
	reloc   20 offset  747 [3747] HIGHLOW
	reloc   21 offset  761 [3761] HIGHLOW
	reloc   22 offset  768 [3768] HIGHLOW
	reloc   23 offset  77f [377f] HIGHLOW
	reloc   24 offset  789 [3789] HIGHLOW
	reloc   25 offset  797 [3797] HIGHLOW
	reloc   26 offset  7ab [37ab] HIGHLOW
	reloc   27 offset  7b1 [37b1] HIGHLOW
	reloc   28 offset  7d6 [37d6] HIGHLOW
	reloc   29 offset  7db [37db] HIGHLOW
	reloc   30 offset  7e8 [37e8] HIGHLOW
	reloc   31 offset  7f4 [37f4] HIGHLOW
	reloc   32 offset  805 [3805] HIGHLOW
	reloc   33 offset  80b [380b] HIGHLOW
	reloc   34 offset  818 [3818] HIGHLOW
	reloc   35 offset  82a [382a] HIGHLOW
	reloc   36 offset  838 [3838] HIGHLOW
	reloc   37 offset  844 [3844] HIGHLOW
	reloc   38 offset  850 [3850] HIGHLOW
	reloc   39 offset  85c [385c] HIGHLOW
	reloc   40 offset  860 [3860] HIGHLOW
	reloc   41 offset  868 [3868] HIGHLOW
	reloc   42 offset  874 [3874] HIGHLOW
	reloc   43 offset  880 [3880] HIGHLOW
	reloc   44 offset  88c [388c] HIGHLOW
	reloc   45 offset  898 [3898] HIGHLOW
	reloc   46 offset  8a4 [38a4] HIGHLOW
	reloc   47 offset  8b0 [38b0] HIGHLOW
	reloc   48 offset  8bc [38bc] HIGHLOW
	reloc   49 offset  8c0 [38c0] HIGHLOW
	reloc   50 offset  8c8 [38c8] HIGHLOW
	reloc   51 offset  8cc [38cc] HIGHLOW
	reloc   52 offset  8d4 [38d4] HIGHLOW
	reloc   53 offset  8d8 [38d8] HIGHLOW
	reloc   54 offset  8e0 [38e0] HIGHLOW
	reloc   55 offset  8e4 [38e4] HIGHLOW
	reloc   56 offset  8ec [38ec] HIGHLOW
	reloc   57 offset  8f0 [38f0] HIGHLOW
	reloc   58 offset  8f8 [38f8] HIGHLOW
	reloc   59 offset  904 [3904] HIGHLOW
	reloc   60 offset  910 [3910] HIGHLOW
	reloc   61 offset  914 [3914] HIGHLOW
	reloc   62 offset  91c [391c] HIGHLOW
	reloc   63 offset  928 [3928] HIGHLOW
	reloc   64 offset  934 [3934] HIGHLOW
	reloc   65 offset  940 [3940] HIGHLOW
	reloc   66 offset  94c [394c] HIGHLOW
	reloc   67 offset  950 [3950] HIGHLOW
	reloc   68 offset  958 [3958] HIGHLOW
	reloc   69 offset  95c [395c] HIGHLOW
	reloc   70 offset  964 [3964] HIGHLOW
	reloc   71 offset  970 [3970] HIGHLOW
	reloc   72 offset  974 [3974] HIGHLOW
	reloc   73 offset  97c [397c] HIGHLOW
	reloc   74 offset  980 [3980] HIGHLOW
	reloc   75 offset  988 [3988] HIGHLOW
	reloc   76 offset  98c [398c] HIGHLOW
	reloc   77 offset  994 [3994] HIGHLOW
	reloc   78 offset  998 [3998] HIGHLOW
	reloc   79 offset  9a0 [39a0] HIGHLOW
	reloc   80 offset  9a4 [39a4] HIGHLOW
	reloc   81 offset  9ac [39ac] HIGHLOW
	reloc   82 offset  9b0 [39b0] HIGHLOW
	reloc   83 offset  9b8 [39b8] HIGHLOW
	reloc   84 offset  9bc [39bc] HIGHLOW
	reloc   85 offset  9c4 [39c4] HIGHLOW
	reloc   86 offset  9c8 [39c8] HIGHLOW
	reloc   87 offset  9d0 [39d0] HIGHLOW
	reloc   88 offset  9d4 [39d4] HIGHLOW
	reloc   89 offset  9e0 [39e0] HIGHLOW
	reloc   90 offset  9e8 [39e8] HIGHLOW
	reloc   91 offset  c7f [3c7f] HIGHLOW
	reloc   92 offset  c91 [3c91] HIGHLOW
	reloc   93 offset  cc1 [3cc1] HIGHLOW
	reloc   94 offset  d09 [3d09] HIGHLOW
	reloc   95 offset  d64 [3d64] HIGHLOW
	reloc   96 offset  d85 [3d85] HIGHLOW
	reloc   97 offset  da8 [3da8] HIGHLOW
	reloc   98 offset  dac [3dac] HIGHLOW
	reloc   99 offset  db0 [3db0] HIGHLOW
	reloc  100 offset  db4 [3db4] HIGHLOW
	reloc  101 offset  db8 [3db8] HIGHLOW
	reloc  102 offset  dbc [3dbc] HIGHLOW
	reloc  103 offset  dc0 [3dc0] HIGHLOW
	reloc  104 offset  dc4 [3dc4] HIGHLOW
	reloc  105 offset  dc8 [3dc8] HIGHLOW
	reloc  106 offset  dcf [3dcf] HIGHLOW
	reloc  107 offset  dff [3dff] HIGHLOW
	reloc  108 offset  e15 [3e15] HIGHLOW
	reloc  109 offset  e38 [3e38] HIGHLOW
	reloc  110 offset  e9e [3e9e] HIGHLOW
	reloc  111 offset  f14 [3f14] HIGHLOW
	reloc  112 offset  f2e [3f2e] HIGHLOW
	reloc  113 offset  f48 [3f48] HIGHLOW
	reloc  114 offset  f6f [3f6f] HIGHLOW
	reloc  115 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  152 [4152] HIGHLOW
	reloc    1 offset  257 [4257] HIGHLOW
	reloc    2 offset  2dd [42dd] HIGHLOW
	reloc    3 offset  4b6 [44b6] HIGHLOW
	reloc    4 offset  51f [451f] HIGHLOW
	reloc    5 offset  674 [4674] HIGHLOW
	reloc    6 offset  6f6 [46f6] HIGHLOW
	reloc    7 offset  741 [4741] HIGHLOW
	reloc    8 offset  758 [4758] HIGHLOW
	reloc    9 offset  77a [477a] HIGHLOW
	reloc   10 offset  7b8 [47b8] HIGHLOW
	reloc   11 offset  967 [4967] HIGHLOW
	reloc   12 offset  999 [4999] HIGHLOW
	reloc   13 offset  9a8 [49a8] HIGHLOW
	reloc   14 offset  a92 [4a92] HIGHLOW
	reloc   15 offset  aff [4aff] HIGHLOW
	reloc   16 offset  b1e [4b1e] HIGHLOW
	reloc   17 offset  ba0 [4ba0] HIGHLOW
	reloc   18 offset  bd9 [4bd9] HIGHLOW
	reloc   19 offset  c4a [4c4a] HIGHLOW
	reloc   20 offset  c66 [4c66] HIGHLOW
	reloc   21 offset  d32 [4d32] HIGHLOW
	reloc   22 offset  d96 [4d96] HIGHLOW
	reloc   23 offset  dc5 [4dc5] HIGHLOW
	reloc   24 offset  de7 [4de7] HIGHLOW
	reloc   25 offset  dfc [4dfc] HIGHLOW

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   20 [5020] HIGHLOW
	reloc    2 offset   30 [5030] HIGHLOW
	reloc    3 offset   40 [5040] HIGHLOW
	reloc    4 offset   50 [5050] HIGHLOW
	reloc    5 offset   60 [5060] HIGHLOW
	reloc    6 offset   70 [5070] HIGHLOW
	reloc    7 offset   80 [5080] HIGHLOW
	reloc    8 offset   90 [5090] HIGHLOW
	reloc    9 offset   a0 [50a0] HIGHLOW
	reloc   10 offset   b0 [50b0] HIGHLOW
	reloc   11 offset   c0 [50c0] HIGHLOW
	reloc   12 offset   d0 [50d0] HIGHLOW
	reloc   13 offset   e0 [50e0] HIGHLOW
	reloc   14 offset   f0 [50f0] HIGHLOW
	reloc   15 offset  100 [5100] HIGHLOW
	reloc   16 offset  110 [5110] HIGHLOW
	reloc   17 offset  120 [5120] HIGHLOW
	reloc   18 offset  182 [5182] HIGHLOW
	reloc   19 offset  1ee [51ee] HIGHLOW
	reloc   20 offset  1fd [51fd] HIGHLOW
	reloc   21 offset  21c [521c] HIGHLOW
	reloc   22 offset  230 [5230] HIGHLOW
	reloc   23 offset  23c [523c] HIGHLOW
	reloc   24 offset  245 [5245] HIGHLOW
	reloc   25 offset  263 [5263] HIGHLOW
	reloc   26 offset  26b [526b] HIGHLOW
	reloc   27 offset  274 [5274] HIGHLOW
	reloc   28 offset  282 [5282] HIGHLOW
	reloc   29 offset  291 [5291] HIGHLOW
	reloc   30 offset  4cb [54cb] HIGHLOW
	reloc   31 offset  50c [550c] HIGHLOW
	reloc   32 offset  6b1 [56b1] HIGHLOW
	reloc   33 offset  6c1 [56c1] HIGHLOW
	reloc   34 offset  85c [585c] HIGHLOW
	reloc   35 offset  882 [5882] HIGHLOW
	reloc   36 offset  887 [5887] HIGHLOW
	reloc   37 offset  88c [588c] HIGHLOW
	reloc   38 offset  891 [5891] HIGHLOW
	reloc   39 offset  89b [589b] HIGHLOW
	reloc   40 offset  96e [596e] HIGHLOW
	reloc   41 offset  982 [5982] HIGHLOW
	reloc   42 offset  9a0 [59a0] HIGHLOW
	reloc   43 offset  9a6 [59a6] HIGHLOW
	reloc   44 offset  9ce [59ce] HIGHLOW
	reloc   45 offset  9d4 [59d4] HIGHLOW
	reloc   46 offset  9e1 [59e1] HIGHLOW
	reloc   47 offset  9e7 [59e7] HIGHLOW
	reloc   48 offset  a3a [5a3a] HIGHLOW
	reloc   49 offset  a95 [5a95] HIGHLOW
	reloc   50 offset  aa2 [5aa2] HIGHLOW
	reloc   51 offset  b0a [5b0a] HIGHLOW
	reloc   52 offset  b91 [5b91] HIGHLOW
	reloc   53 offset  cc6 [5cc6] HIGHLOW
	reloc   54 offset  d14 [5d14] HIGHLOW
	reloc   55 offset  d27 [5d27] HIGHLOW
	reloc   56 offset  d37 [5d37] HIGHLOW
	reloc   57 offset  d64 [5d64] HIGHLOW
	reloc   58 offset  d6a [5d6a] HIGHLOW
	reloc   59 offset  d95 [5d95] HIGHLOW
	reloc   60 offset  d9b [5d9b] HIGHLOW
	reloc   61 offset  da8 [5da8] HIGHLOW
	reloc   62 offset  dae [5dae] HIGHLOW
	reloc   63 offset  db3 [5db3] HIGHLOW
	reloc   64 offset  dbe [5dbe] HIGHLOW
	reloc   65 offset  dc6 [5dc6] HIGHLOW
	reloc   66 offset  dd4 [5dd4] HIGHLOW
	reloc   67 offset  dea [5dea] HIGHLOW
	reloc   68 offset  df8 [5df8] HIGHLOW
	reloc   69 offset  e03 [5e03] HIGHLOW
	reloc   70 offset  e16 [5e16] HIGHLOW
	reloc   71 offset  e2f [5e2f] HIGHLOW
	reloc   72 offset  e58 [5e58] HIGHLOW
	reloc   73 offset  e8d [5e8d] HIGHLOW

Virtual Address: 00006000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   b8 [60b8] HIGHLOW
	reloc    1 offset  273 [6273] HIGHLOW
	reloc    2 offset  2d6 [62d6] HIGHLOW
	reloc    3 offset  2dc [62dc] HIGHLOW
	reloc    4 offset  2f6 [62f6] HIGHLOW
	reloc    5 offset  313 [6313] HIGHLOW
	reloc    6 offset  3ac [63ac] HIGHLOW
	reloc    7 offset  3b6 [63b6] HIGHLOW
	reloc    8 offset  3c2 [63c2] HIGHLOW
	reloc    9 offset  3d1 [63d1] HIGHLOW
	reloc   10 offset  413 [6413] HIGHLOW
	reloc   11 offset  42a [642a] HIGHLOW
	reloc   12 offset  441 [6441] HIGHLOW
	reloc   13 offset  44a [644a] HIGHLOW
	reloc   14 offset  460 [6460] HIGHLOW
	reloc   15 offset  467 [6467] HIGHLOW
	reloc   16 offset  47d [647d] HIGHLOW
	reloc   17 offset  4bb [64bb] HIGHLOW
