
crtdll.dll:     file format pei-i386
crtdll.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x74f01c61

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	2
MinorLinkerVersion	60
SizeOfCode		0001d000
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c61
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		74f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0003352f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b840 0000267c Export Directory [.edata (or where ever we found it)]
Entry 1 0001afa8 00000028 Import Directory [parts of .idata]
Entry 2 00024000 000003a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001140 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000030 Bound Import Directory
Entry c 0000103c 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f1afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001afa8	0001afd0 ffffffff ffffffff 0001b832 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b4e8	  214  GetDiskFreeSpaceA	77e5e51a
	[ 396] +base[ 397] 2666 Export RVA
	[ 397] +base[ 398] 2789 Export RVA
	[ 398] +base[ 399] cc33 Export RVA
	[ 399] +base[ 400] 2638 Export RVA
	[ 400] +base[ 401] 2756 Export RVA
	[ 401] +base[ 402] 26f5 Export RVA
	[ 402] +base[ 403] 26c7 Export RVA
	[ 403] +base[ 404] 260a Export RVA
	[ 404] +base[ 405] ccc5 Export RVA
	[ 405] +base[ 406] cc56 Export RVA
	[ 406] +base[ 407] cd0a Export RVA
	[ 407] +base[ 408] ccfb Export RVA
	[ 408] +base[ 409] cbc6 Export RVA
	[ 409] +base[ 410] cc86 Export RVA
	[ 410] +base[ 411] cce9 Export RVA
	[ 411] +base[ 412] cc77 Export RVA
	[ 412] +base[ 413] ccd7 Export RVA
	[ 413] +base[ 414] ccb6 Export RVA
	[ 414] +base[ 415] cca7 Export RVA
	[ 415] +base[ 416] cc68 Export RVA
	[ 416] +base[ 417] cc95 Export RVA
	[ 417] +base[ 418] 2694 Export RVA
	[ 418] +base[ 419] cd1a Export RVA
	[ 419] +base[ 420] 196cd Export RVA
	[ 420] +base[ 421] cd24 Export RVA
	[ 421] +base[ 422] cd5b Export RVA
	[ 422] +base[ 423] cd61 Export RVA
	[ 423] +base[ 424] 176ba Export RVA
	[ 424] +base[ 425] 176c4 Export RVA
	[ 425] +base[ 426] cee8 Export RVA
	[ 426] +base[ 427] c489 Export RVA
	[ 427] +base[ 428] cf57 Export RVA
	[ 428] +base[ 429] d00d Export RVA
	[ 429] +base[ 430] d1b7 Export RVA
	[ 430] +base[ 431] d300 Export RVA
	[ 431] +base[ 432] d320 Export RVA
	[ 432] +base[ 433] d340 Export RVA
	[ 433] +base[ 434] d490 Export RVA
	[ 434] +base[ 435] d5e0 Export RVA
	[ 435] +base[ 436] d622 Export RVA
	[ 436] +base[ 437] 198e9 Export RVA
	[ 437] +base[ 438] d850 Export RVA
	[ 438] +base[ 439] 176b0 Export RVA
	[ 439] +base[ 440] d8f8 Export RVA
	[ 440] +base[ 441] c11c Export RVA
	[ 441] +base[ 442] 5703 Export RVA
	[ 442] +base[ 443] d943 Export RVA
	[ 443] +base[ 444] d9d4 Export RVA
	[ 444] +base[ 445] 242c Export RVA
	[ 445] +base[ 446] dbaf Export RVA
	[ 446] +base[ 447] dbd1 Export RVA
	[ 447] +base[ 448] b29a Export RVA
	[ 448] +base[ 449] dc10 Export RVA
	[ 449] +base[ 450] dc44 Export RVA
	[ 450] +base[ 451] dc9f Export RVA
	[ 451] +base[ 452] dcd0 Export RVA
	[ 452] +base[ 453] dcf5 Export RVA
	[ 453] +base[ 454] e4ef Export RVA
	[ 454] +base[ 455] 2226 Export RVA
	[ 455] +base[ 456] 17650 Export RVA
	[ 456] +base[ 457] 17680 Export RVA
	[ 457] +base[ 458] e5c5 Export RVA
	[ 458] +base[ 459] 17718 Export RVA
	[ 459] +base[ 460] dba2 Export RVA
	[ 460] +base[ 461] e61e Export RVA
	[ 461] +base[ 462] e65c Export RVA
	[ 462] +base[ 463] e69c Export RVA
	[ 463] +base[ 464] e6c4 Export RVA
	[ 464] +base[ 465] e6e7 Export RVA
	[ 465] +base[ 466] e660 Export RVA
	[ 466] +base[ 467] e848 Export RVA
	[ 467] +base[ 468] e882 Export RVA
	[ 468] +base[ 469] e8eb Export RVA
	[ 469] +base[ 470] f200 Export RVA
	[ 470] +base[ 471] f218 Export RVA
	[ 471] +base[ 472] f24c Export RVA
	[ 472] +base[ 473] f284 Export RVA
	[ 473] +base[ 474] f2a8 Export RVA
	[ 474] +base[ 475] f2e8 Export RVA
	[ 475] +base[ 476] f310 Export RVA
	[ 476] +base[ 477] f34c Export RVA
	[ 477] +base[ 478] f3aa Export RVA
	[ 478] +base[ 479] f498 Export RVA
	[ 479] +base[ 480] f572 Export RVA
	[ 480] +base[ 481] f797 Export RVA
	[ 481] +base[ 482] f7ae Export RVA
	[ 482] +base[ 483] f8fa Export RVA
	[ 483] +base[ 484] f971 Export RVA
	[ 484] +base[ 485] f9aa Export RVA
	[ 485] +base[ 486] 17661 Export RVA
	[ 486] +base[ 487] 17691 Export RVA
	[ 487] +base[ 488] fa40 Export RVA
	[ 488] +base[ 489] fb23 Export RVA
	[ 489] +base[ 490] fa83 Export RVA
	[ 490] +base[ 491] ac4e Export RVA
	[ 491] +base[ 492] adfa Export RVA
	[ 492] +base[ 493] fd22 Export RVA
	[ 493] +base[ 494] fddc Export RVA
	[ 494] +base[ 495] fe96 Export RVA
	[ 495] +base[ 496] ff48 Export RVA
	[ 496] +base[ 497] 10097 Export RVA
	[ 497] +base[ 498] 100ee Export RVA
	[ 498] +base[ 499] 10145 Export RVA
	[ 499] +base[ 500] 1018f Export RVA
	[ 500] +base[ 501] 101e7 Export RVA
	[ 501] +base[ 502] 1025d Export RVA
	[ 502] +base[ 503] 102a7 Export RVA
	[ 503] +base[ 504] 102fa Export RVA
	[ 504] +base[ 505] 1032a Export RVA
	[ 505] +base[ 506] 10367 Export RVA
	[ 506] +base[ 507] 102d8 Export RVA
	[ 507] +base[ 508] 103d5 Export RVA
	[ 508] +base[ 509] 10414 Export RVA
	[ 509] +base[ 510] 10464 Export RVA
	[ 510] +base[ 511] 1047b Export RVA
	[ 511] +base[ 512] 104be Export RVA
	[ 512] +base[ 513] 104f8 Export RVA
	[ 513] +base[ 514] 1053b Export RVA
	[ 514] +base[ 515] 10574 Export RVA
	[ 515] +base[ 516] 105a5 Export RVA
	[ 516] +base[ 517] 105e4 Export RVA
	[ 517] +base[ 518] 10627 Export RVA
	[ 518] +base[ 519] 10759 Export RVA
	[ 519] +base[ 520] 107f9 Export RVA
	[ 520] +base[ 521] 109f9 Export RVA
	[ 521] +base[ 522] 109e2 Export RVA
	[ 522] +base[ 523] 10bb2 Export RVA
	[ 523] +base[ 524] 10c7b Export RVA
	[ 524] +base[ 525] 10d27 Export RVA
	[ 525] +base[ 526] 10d72 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??2@YAPAXI@Z
	[   1] ??3@YAXPAX@Z
	[   2] ?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z
	[   3] _CIacos
	[   4] _CIasin
	[   5] _CIatan
	[   6] _CIatan2
	[   7] _CIcos
	[   8] _CIcosh
	[   9] _CIexp
	[  10] _CIfmod
	[  11] _CIlog
	[  12] _CIlog10
	[  13] _CIpow
	[  14] _CIsin
	[  15] _CIsinh
	[  16] _CIsqrt
	[  17] _CItan
	[  18] _CItanh
	[  19] _HUGE_dll
	[  20] _XcptFilter
	[  21] __GetMainArgs
	[  22] __argc_dll
	[  23] __argv_dll
	[  24] __dllonexit
	[  25] __doserrno
	[  26] __fpecode
	[  27] __isascii
	[  28] __iscsym
	[  29] __iscsymf
	[  30] __mb_cur_max_dll
	[  31] __pxcptinfoptrs
	[  32] __threadhandle
	[  33] __threadid
	[  34] __toascii
	[  35] _abnormal_termination
	[  36] _access
	[  37] _acmdln_dll
	[  38] _aexit_rtn_dll
	[  39] _amsg_exit
	[  40] _assert
	[  41] _basemajor_dll
	[  42] _baseminor_dll
	[  43] _baseversion_dll
	[  44] _beep
	[  45] _beginthread
	[  46] _c_exit
	[  47] _cabs
	[  48] _cexit
	[  49] _cgets
	[  50] _chdir
	[  51] _chdrive
	[  52] _chgsign
	[  53] _chmod
	[  54] _chsize
	[  55] _clearfp
	[  56] _close
	[  57] _commit
	[  58] _commode_dll
	[  59] _control87
	[  60] _controlfp
	[  61] _copysign
	[  62] _cprintf
	[  63] _cpumode_dll
	[  64] _cputs
	[  65] _creat
	[  66] _cscanf
	[  67] _ctype
	[  68] _cwait
	[  69] _daylight_dll
	[  70] _dup
	[  71] _dup2
	[  72] _ecvt
	[  73] _endthread
	[  74] _environ_dll
	[  75] _eof
	[  76] _errno
	[  77] _except_handler2
	[  78] _execl
	[  79] _execle
	[  80] _execlp
	[  81] _execlpe
	[  82] _execv
	[  83] _execve
	[  84] _execvp
	[  85] _execvpe
	[  86] _exit
	[  87] _expand
	[  88] _fcloseall
	[  89] _fcvt
	[  90] _fdopen
	[  91] _fgetchar
	[  92] _fgetwchar
	[  93] _filbuf
	[  94] _fileinfo_dll
	[  95] _filelength
	[  96] _fileno
	[  97] _findclose
	[  98] _findfirst
	[  99] _findnext
	[ 100] _finite
	[ 101] _flsbuf
	[ 102] _flushall
	[ 103] _fmode_dll
	[ 104] _fpclass
	[ 105] _fpieee_flt
	[ 106] _fpreset
	[ 107] _fputchar
	[ 108] _fputwchar
	[ 109] _fsopen
	[ 110] _fstat
	[ 111] _ftime
	[ 112] _ftol
	[ 113] _fullpath
	[ 114] _futime
	[ 115] _gcvt
	[ 116] _get_osfhandle
	[ 117] _getch
	[ 118] _getche
	[ 119] _getcwd
	[ 120] _getdcwd
	[ 121] _getdiskfree
	[ 122] _getdllprocaddr
	[ 123] _getdrive
	[ 124] _getdrives
	[ 125] _getpid
	[ 126] _getsystime
	[ 127] _getw
	[ 128] _global_unwind2
	[ 129] _heapchk
	[ 130] _heapmin
	[ 131] _heapset
	[ 132] _heapwalk
	[ 133] _hypot
	[ 134] _initterm
	[ 135] _iob
	[ 136] _isatty
	[ 137] _isctype
	[ 138] _ismbbalnum
	[ 139] _ismbbalpha
	[ 140] _ismbbgraph
	[ 141] _ismbbkalnum
	[ 142] _ismbbkana
	[ 143] _ismbbkpunct
	[ 144] _ismbblead
	[ 145] _ismbbprint
	[ 146] _ismbbpunct
	[ 147] _ismbbtrail
	[ 148] _ismbcalpha
	[ 149] _ismbcdigit
	[ 150] _ismbchira
	[ 151] _ismbckata
	[ 152] _ismbcl0
	[ 153] _ismbcl1
	[ 154] _ismbcl2
	[ 155] _ismbclegal
	[ 156] _ismbclower
	[ 157] _ismbcprint
	[ 158] _ismbcspace
	[ 159] _ismbcsymbol
	[ 160] _ismbcupper
	[ 161] _ismbslead
	[ 162] _ismbstrail
	[ 163] _isnan
	[ 164] _itoa
	[ 165] _itow
	[ 166] _j0
	[ 167] _j1
	[ 168] _jn
	[ 169] _kbhit
	[ 170] _lfind
	[ 171] _loaddll
	[ 172] _local_unwind2
	[ 173] _locking
	[ 174] _logb
	[ 175] _lrotl
	[ 176] _lrotr
	[ 177] _lsearch
	[ 178] _lseek
	[ 179] _ltoa
	[ 180] _ltow
	[ 181] _makepath
	[ 182] _matherr
	[ 183] _mbbtombc
	[ 184] _mbbtype
	[ 185] _mbccpy
	[ 186] _mbcjistojms
	[ 187] _mbcjmstojis
	[ 188] _mbclen
	[ 189] _mbctohira
	[ 190] _mbctokata
	[ 191] _mbctolower
	[ 192] _mbctombb
	[ 193] _mbctoupper
	[ 194] _mbctype
	[ 195] _mbsbtype
	[ 196] _mbscat
	[ 197] _mbschr
	[ 198] _mbscmp
	[ 199] _mbscpy
	[ 200] _mbscspn
	[ 201] _mbsdec
	[ 202] _mbsdup
	[ 203] _mbsicmp
	[ 204] _mbsinc
	[ 205] _mbslen
	[ 206] _mbslwr
	[ 207] _mbsnbcat
	[ 208] _mbsnbcmp
	[ 209] _mbsnbcnt
	[ 210] _mbsnbcpy
	[ 211] _mbsnbicmp
	[ 212] _mbsnbset
	[ 213] _mbsncat
	[ 214] _mbsnccnt
	[ 215] _mbsncmp
	[ 216] _mbsncpy
	[ 217] _mbsnextc
	[ 218] _mbsnicmp
	[ 219] _mbsninc
	[ 220] _mbsnset
	[ 221] _mbspbrk
	[ 222] _mbsrchr
	[ 223] _mbsrev
	[ 224] _mbsset
	[ 225] _mbsspn
	[ 226] _mbsspnp
	[ 227] _mbsstr
	[ 228] _mbstok
	[ 229] _mbstrlen
	[ 230] _mbsupr
	[ 231] _memccpy
	[ 232] _memicmp
	[ 233] _mkdir
	[ 234] _mktemp
	[ 235] _msize
	[ 236] _nextafter
	[ 237] _onexit
	[ 238] _open
	[ 239] _open_osfhandle
	[ 240] _osmajor_dll
	[ 241] _osminor_dll
	[ 242] _osmode_dll
	[ 243] _osver_dll
	[ 244] _osversion_dll
	[ 245] _pclose
	[ 246] _pctype_dll
	[ 247] _pgmptr_dll
	[ 248] _pipe
	[ 249] _popen
	[ 250] _purecall
	[ 251] _putch
	[ 252] _putenv
	[ 253] _putw
	[ 254] _pwctype_dll
	[ 255] _read
	[ 256] _rmdir
	[ 257] _rmtmp
	[ 258] _rotl
	[ 259] _rotr
	[ 260] _scalb
	[ 261] _searchenv
	[ 262] _seterrormode
	[ 263] _setjmp
	[ 264] _setmode
	[ 265] _setsystime
	[ 266] _sleep
	[ 267] _snprintf
	[ 268] _snwprintf
	[ 269] _sopen
	[ 270] _spawnl
	[ 271] _spawnle
	[ 272] _spawnlp
	[ 273] _spawnlpe
	[ 274] _spawnv
	[ 275] _spawnve
	[ 276] _spawnvp
	[ 277] _spawnvpe
	[ 278] _splitpath
	[ 279] _stat
	[ 280] _statusfp
	[ 281] _strcmpi
	[ 282] _strdate
	[ 283] _strdec
	[ 284] _strdup
	[ 285] _strerror
	[ 286] _stricmp
	[ 287] _stricoll
	[ 288] _strinc
	[ 289] _strlwr
	[ 290] _strncnt
	[ 291] _strnextc
	[ 292] _strnicmp
	[ 293] _strninc
	[ 294] _strnset
	[ 295] _strrev
	[ 296] _strset
	[ 297] _strspnp
	[ 298] _strtime
	[ 299] _strupr
	[ 300] _swab
	[ 301] _sys_errlist
	[ 302] _sys_nerr_dll
	[ 303] _tell
	[ 304] _tempnam
	[ 305] _timezone_dll
	[ 306] _tolower
	[ 307] _toupper
	[ 308] _tzname
	[ 309] _tzset
	[ 310] _ultoa
	[ 311] _ultow
	[ 312] _umask
	[ 313] _ungetch
	[ 314] _unlink
	[ 315] _unloaddll
	[ 316] _utime
	[ 317] _vsnprintf
	[ 318] _vsnwprintf
	[ 319] _wcsdup
	[ 320] _wcsicmp
	[ 321] _wcsicoll
	[ 322] _wcslwr
	[ 323] _wcsnicmp
	[ 324] _wcsnset
	[ 325] _wcsrev
	[ 326] _wcsset
	[ 327] _wcsupr
	[ 328] _winmajor_dll
	[ 329] _winminor_dll
	[ 330] _winver_dll
	[ 331] _write
	[ 332] _wtoi
	[ 333] _wtol
	[ 334] _y0
	[ 335] _y1
	[ 336] _yn
	[ 337] abort
	[ 338] abs
	[ 339] acos
	[ 340] asctime
	[ 341] asin
	[ 342] atan
	[ 343] atan2
	[ 344] atexit
	[ 345] atof
	[ 346] atoi
	[ 347] atol
	[ 348] bsearch
	[ 349] calloc
	[ 350] ceil
	[ 351] clearerr
	[ 352] clock
	[ 353] cos
	[ 354] cosh
	[ 355] ctime
	[ 356] difftime
	[ 357] div
	[ 358] exit
	[ 359] exp
	[ 360] fabs
	[ 361] fclose
	[ 362] feof
	[ 363] ferror
	[ 364] fflush
	[ 365] fgetc
	[ 366] fgetpos
	[ 367] fgets
	[ 368] fgetwc
	[ 369] floor
	[ 370] fmod
	[ 371] fopen
	[ 372] fprintf
	[ 373] fputc
	[ 374] fputs
	[ 375] fputwc
	[ 376] fread
	[ 377] free
	[ 378] freopen
	[ 379] frexp
	[ 380] fscanf
	[ 381] fseek
	[ 382] fsetpos
	[ 383] ftell
	[ 384] fwprintf
	[ 385] fwrite
	[ 386] fwscanf
	[ 387] getc
	[ 388] getchar
	[ 389] getenv
	[ 390] gets
	[ 391] gmtime
	[ 392] is_wctype
	[ 393] isalnum
	[ 394] isalpha
	[ 395] iscntrl
	[ 396] isdigit
	[ 397] isgraph
	[ 398] isleadbyte
	[ 399] islower
	[ 400] isprint
	[ 401] ispunct
	[ 402] isspace
	[ 403] isupper
	[ 404] iswalnum
	[ 405] iswalpha
	[ 406] iswascii
	[ 407] iswcntrl
	[ 408] iswctype
	[ 409] iswdigit
	[ 410] iswgraph
	[ 411] iswlower
	[ 412] iswprint
	[ 413] iswpunct
	[ 414] iswspace
	[ 415] iswupper
	[ 416] iswxdigit
	[ 417] isxdigit
	[ 418] labs
	[ 419] ldexp
	[ 420] ldiv
	[ 421] localeconv
	[ 422] localtime
	[ 423] log
	[ 424] log10
	[ 425] longjmp
	[ 426] malloc
	[ 427] mblen
	[ 428] mbstowcs
	[ 429] mbtowc
	[ 430] memchr
	[ 431] memcmp
	[ 432] memcpy
	[ 433] memmove
	[ 434] memset
	[ 435] mktime
	[ 436] modf
	[ 437] perror
	[ 438] pow
	[ 439] printf
	[ 440] putc
	[ 441] putchar
	[ 442] puts
	[ 443] qsort
	[ 444] raise
	[ 445] rand
	[ 446] realloc
	[ 447] remove
	[ 448] rename
	[ 449] rewind
	[ 450] scanf
	[ 451] setbuf
	[ 452] setlocale
	[ 453] setvbuf
	[ 454] signal
	[ 455] sin
	[ 456] sinh
	[ 457] sprintf
	[ 458] sqrt
	[ 459] srand
	[ 460] sscanf
	[ 461] strcat
	[ 462] strchr
	[ 463] strcmp
	[ 464] strcoll
	[ 465] strcpy
	[ 466] strcspn
	[ 467] strerror
	[ 468] strftime
	[ 469] strlen
	[ 470] strncat
	[ 471] strncmp
	[ 472] strncpy
	[ 473] strpbrk
	[ 474] strrchr
	[ 475] strspn
	[ 476] strstr
	[ 477] strtod
	[ 478] strtok
	[ 479] strtol
	[ 480] strtoul
	[ 481] strxfrm
	[ 482] swprintf
	[ 483] swscanf
	[ 484] system
	[ 485] tan
	[ 486] tanh
	[ 487] time
	[ 488] tmpfile
	[ 489] tmpnam
	[ 490] tolower
	[ 491] toupper
	[ 492] towlower
	[ 493] towupper
	[ 494] ungetc
	[ 495] ungetwc
	[ 496] vfprintf
	[ 497] vfwprintf
	[ 498] vprintf
	[ 499] vsprintf
	[ 500] vswprintf
	[ 501] vwprintf
	[ 502] wcscat
	[ 503] wcschr
	[ 504] wcscmp
	[ 505] wcscoll
	[ 506] wcscpy
	[ 507] wcscspn
	[ 508] wcsftime
	[ 509] wcslen
	[ 510] wcsncat
	[ 511] wcsncmp
	[ 512] wcsncpy
	[ 513] wcspbrk
	[ 514] wcsrchr
	[ 515] wcsspn
	[ 516] wcsstr
	[ 517] wcstod
	[ 518] wcstok
	[ 519] wcstol
	[ 520] wcstombs
	[ 521] wcstoul
	[ 522] wcsxfrm
	[ 523] wctomb
	[ 524] wprintf
	[ 525] wscanf


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    c [100c] HIGHLOW
	reloc    1 offset   10 [1010] HIGHLOW
	reloc    2 offset   14 [1014] HIGHLOW
	reloc    3 offset   18 [1018] HIGHLOW
	reloc    4 offset   24 [1024] HIGHLOW
	reloc    5 offset   28 [1028] HIGHLOW
	reloc    6 offset   2c [102c] HIGHLOW
	reloc    7 offset  28c [128c] HIGHLOW
	reloc    8 offset  290 [1290] HIGHLOW
	reloc    9 offset  2d0 [12d0] HIGHLOW
	reloc   10 offset  2d8 [12d8] HIGHLOW
	reloc   11 offset  2dc [12dc] HIGHLOW
	reloc   12 offset  a5c [1a5c] HIGHLOW
	reloc   13 offset  a60 [1a60] HIGHLOW
	reloc   14 offset  c40 [1c40] HIGHLOW
	reloc   15 offset  c4e [1c4e] HIGHLOW
	reloc   16 offset  c5a [1c5a] HIGHLOW
	reloc   17 offset  c83 [1c83] HIGHLOW
	reloc   18 offset  c8c [1c8c] HIGHLOW
	reloc   19 offset  c95 [1c95] HIGHLOW
	reloc   20 offset  cac [1cac] HIGHLOW
	reloc   21 offset  cb8 [1cb8] HIGHLOW
	reloc   22 offset  cc1 [1cc1] HIGHLOW
	reloc   23 offset  cec [1cec] HIGHLOW
	reloc   24 offset  d04 [1d04] HIGHLOW
	reloc   25 offset  d09 [1d09] HIGHLOW
	reloc   26 offset  d0f [1d0f] HIGHLOW
	reloc   27 offset  d14 [1d14] HIGHLOW
	reloc   28 offset  d1a [1d1a] HIGHLOW
	reloc   29 offset  d2c [1d2c] HIGHLOW
	reloc   30 offset  d37 [1d37] HIGHLOW
	reloc   31 offset  d3d [1d3d] HIGHLOW
	reloc   32 offset  d45 [1d45] HIGHLOW
	reloc   33 offset  d4c [1d4c] HIGHLOW
	reloc   34 offset  d52 [1d52] HIGHLOW
	reloc   35 offset  d66 [1d66] HIGHLOW
	reloc   36 offset  d6b [1d6b] HIGHLOW
	reloc   37 offset  d73 [1d73] HIGHLOW
	reloc   38 offset  d7e [1d7e] HIGHLOW
	reloc   39 offset  d84 [1d84] HIGHLOW
	reloc   40 offset  dd0 [1dd0] HIGHLOW
	reloc   41 offset  df3 [1df3] HIGHLOW
	reloc   42 offset  dfd [1dfd] HIGHLOW
	reloc   43 offset  efc [1efc] HIGHLOW
	reloc   44 offset  f15 [1f15] HIGHLOW
	reloc   45 offset  f31 [1f31] HIGHLOW
	reloc   46 offset  f3c [1f3c] HIGHLOW
	reloc   47 offset  f41 [1f41] HIGHLOW
	reloc   48 offset  f4e [1f4e] HIGHLOW
	reloc   49 offset  f53 [1f53] HIGHLOW
	reloc   50 offset  fa9 [1fa9] HIGHLOW
	reloc   51 offset  fbc [1fbc] HIGHLOW
	reloc   52 offset  fc4 [1fc4] HIGHLOW
	reloc   53 offset  fcd [1fcd] HIGHLOW
	reloc   54 offset  fd6 [1fd6] HIGHLOW
	reloc   55 offset  fe9 [1fe9] HIGHLOW
	reloc   56 offset  ff0 [1ff0] HIGHLOW
	reloc   57 offset  ff5 [1ff5] HIGHLOW

Virtual Address: 00002000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    2 [2002] HIGHLOW
	reloc    1 offset    7 [2007] HIGHLOW
	reloc    2 offset   24 [2024] HIGHLOW
	reloc    3 offset   66 [2066] HIGHLOW
	reloc    4 offset   75 [2075] HIGHLOW
	reloc    5 offset   7b [207b] HIGHLOW
	reloc    6 offset   84 [2084] HIGHLOW
	reloc    7 offset   97 [2097] HIGHLOW
	reloc    8 offset   b2 [20b2] HIGHLOW
	reloc    9 offset   b8 [20b8] HIGHLOW
	reloc   10 offset   c0 [20c0] HIGHLOW
	reloc   11 offset   c8 [20c8] HIGHLOW
	reloc   12 offset   cd [20cd] HIGHLOW
	reloc   13 offset   d9 [20d9] HIGHLOW
	reloc   14 offset  107 [2107] HIGHLOW
	reloc   15 offset  11b [211b] HIGHLOW
	reloc   16 offset  127 [2127] HIGHLOW
	reloc   17 offset  12d [212d] HIGHLOW
	reloc   18 offset  1ac [21ac] HIGHLOW
	reloc   19 offset  1bc [21bc] HIGHLOW
	reloc   20 offset  1e2 [21e2] HIGHLOW
	reloc   21 offset  27f [227f] HIGHLOW
	reloc   22 offset  292 [2292] HIGHLOW
	reloc   23 offset  2b1 [22b1] HIGHLOW
	reloc   24 offset  306 [2306] HIGHLOW
	reloc   25 offset  314 [2314] HIGHLOW
	reloc   26 offset  31a [231a] HIGHLOW
	reloc   27 offset  324 [2324] HIGHLOW
	reloc   28 offset  357 [2357] HIGHLOW
	reloc   29 offset  381 [2381] HIGHLOW
	reloc   30 offset  387 [2387] HIGHLOW
	reloc   31 offset  38f [238f] HIGHLOW
	reloc   32 offset  395 [2395] HIGHLOW
	reloc   33 offset  39d [239d] HIGHLOW
	reloc   34 offset  3a3 [23a3] HIGHLOW
	reloc   35 offset  3ab [23ab] HIGHLOW
	reloc   36 offset  3b1 [23b1] HIGHLOW
	reloc   37 offset  3cb [23cb] HIGHLOW
	reloc   38 offset  3d1 [23d1] HIGHLOW
	reloc   39 offset  3dd [23dd] HIGHLOW
	reloc   40 offset  3e3 [23e3] HIGHLOW
	reloc   41 offset  46a [246a] HIGHLOW
	reloc   42 offset  470 [2470] HIGHLOW
	reloc   43 offset  497 [2497] HIGHLOW
	reloc   44 offset  49d [249d] HIGHLOW
	reloc   45 offset  4a6 [24a6] HIGHLOW
	reloc   46 offset  4ac [24ac] HIGHLOW
	reloc   47 offset  4b5 [24b5] HIGHLOW
	reloc   48 offset  4bb [24bb] HIGHLOW
	reloc   49 offset  5a9 [25a9] HIGHLOW
	reloc   50 offset  5da [25da] HIGHLOW
	reloc   51 offset  5f6 [25f6] HIGHLOW
	reloc   52 offset  60d [260d] HIGHLOW
	reloc   53 offset  626 [2626] HIGHLOW
	reloc   54 offset  63b [263b] HIGHLOW
	reloc   55 offset  654 [2654] HIGHLOW
	reloc   56 offset  669 [2669] HIGHLOW
	reloc   57 offset  682 [2682] HIGHLOW
	reloc   58 offset  697 [2697] HIGHLOW
	reloc   59 offset  6b3 [26b3] HIGHLOW
	reloc   60 offset  6ca [26ca] HIGHLOW
	reloc   61 offset  6e3 [26e3] HIGHLOW
	reloc   62 offset  6f8 [26f8] HIGHLOW
	reloc   63 offset  711 [2711] HIGHLOW
	reloc   64 offset  726 [2726] HIGHLOW
	reloc   65 offset  742 [2742] HIGHLOW
	reloc   66 offset  759 [2759] HIGHLOW
	reloc   67 offset  775 [2775] HIGHLOW
	reloc   68 offset  78c [278c] HIGHLOW
	reloc   69 offset  7a8 [27a8] HIGHLOW
	reloc   70 offset  7bf [27bf] HIGHLOW
	reloc   71 offset  7d8 [27d8] HIGHLOW
	reloc   72 offset  806 [2806] HIGHLOW
	reloc   73 offset  824 [2824] HIGHLOW
	reloc   74 offset  84f [284f] HIGHLOW
	reloc   75 offset  86d [286d] HIGHLOW
	reloc   76 offset  89e [289e] HIGHLOW
	reloc   77 offset  8a3 [28a3] HIGHLOW
	reloc   78 offset  8c4 [28c4] HIGHLOW
	reloc   79 offset  8cb [28cb] HIGHLOW
	reloc   80 offset  8d5 [28d5] HIGHLOW
	reloc   81 offset  8e7 [28e7] HIGHLOW
	reloc   82 offset  8fb [28fb] HIGHLOW
	reloc   83 offset  907 [2907] HIGHLOW
