
faxt30.dll:     file format pei-i386
faxt30.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		6f490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000600
CheckSum		00036585
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024d20 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024484 0000008c Import Directory [parts of .idata]
Entry 2 0002e000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f4b4484

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024484	00024618 ffffffff ffffffff 000246cc 00001108

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24d0c	  570  atoi	7800c7d0
	reloc   92 offset  db2 [edb2] HIGHLOW
	reloc   93 offset  dc6 [edc6] HIGHLOW
	reloc   94 offset  e0a [ee0a] HIGHLOW
	reloc   95 offset  e58 [ee58] HIGHLOW
	reloc   96 offset  e9a [ee9a] HIGHLOW
	reloc   97 offset  ec7 [eec7] HIGHLOW
	reloc   98 offset  eec [eeec] HIGHLOW
	reloc   99 offset  ef2 [eef2] HIGHLOW
	reloc  100 offset  f42 [ef42] HIGHLOW
	reloc  101 offset  f66 [ef66] HIGHLOW
	reloc  102 offset  f86 [ef86] HIGHLOW
	reloc  103 offset  f95 [ef95] HIGHLOW
	reloc  104 offset  fa4 [efa4] HIGHLOW
	reloc  105 offset  fc5 [efc5] HIGHLOW
	reloc  106 offset  fdb [efdb] HIGHLOW
	reloc  107 offset  ff5 [eff5] HIGHLOW

Virtual Address: 0000f000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   13 [f013] HIGHLOW
	reloc    1 offset   3c [f03c] HIGHLOW
	reloc    2 offset   67 [f067] HIGHLOW
	reloc    3 offset   6d [f06d] HIGHLOW
	reloc    4 offset   9a [f09a] HIGHLOW
	reloc    5 offset   eb [f0eb] HIGHLOW
	reloc    6 offset   f8 [f0f8] HIGHLOW
	reloc    7 offset  10c [f10c] HIGHLOW
	reloc    8 offset  118 [f118] HIGHLOW
	reloc    9 offset  125 [f125] HIGHLOW
	reloc   10 offset  142 [f142] HIGHLOW
	reloc   11 offset  147 [f147] HIGHLOW
	reloc   12 offset  155 [f155] HIGHLOW
	reloc   13 offset  15f [f15f] HIGHLOW
	reloc   14 offset  16c [f16c] HIGHLOW
	reloc   15 offset  173 [f173] HIGHLOW
	reloc   16 offset  1af [f1af] HIGHLOW
	reloc   17 offset  1e8 [f1e8] HIGHLOW
	reloc   18 offset  213 [f213] HIGHLOW
	reloc   19 offset  22e [f22e] HIGHLOW
	reloc   20 offset  249 [f249] HIGHLOW
	reloc   21 offset  268 [f268] HIGHLOW
	reloc   22 offset  277 [f277] HIGHLOW
	reloc   23 offset  289 [f289] HIGHLOW
	reloc   24 offset  290 [f290] HIGHLOW
	reloc   25 offset  2a8 [f2a8] HIGHLOW
	reloc   26 offset  2c8 [f2c8] HIGHLOW
	reloc   27 offset  303 [f303] HIGHLOW
	reloc   28 offset  333 [f333] HIGHLOW
	reloc   29 offset  354 [f354] HIGHLOW
	reloc   30 offset  36a [f36a] HIGHLOW
	reloc   31 offset  3ab [f3ab] HIGHLOW
	reloc   32 offset  3f3 [f3f3] HIGHLOW
	reloc   33 offset  43d [f43d] HIGHLOW
	reloc   34 offset  452 [f452] HIGHLOW
	reloc   35 offset  487 [f487] HIGHLOW
	reloc   36 offset  49d [f49d] HIGHLOW
	reloc   37 offset  4ce [f4ce] HIGHLOW
	reloc   38 offset  557 [f557] HIGHLOW
	reloc   39 offset  5d3 [f5d3] HIGHLOW
	reloc   40 offset  5d9 [f5d9] HIGHLOW
	reloc   41 offset  600 [f600] HIGHLOW
	reloc   42 offset  86f [f86f] HIGHLOW
	reloc   43 offset  8bf [f8bf] HIGHLOW
	reloc   44 offset  a37 [fa37] HIGHLOW
	reloc   45 offset  a88 [fa88] HIGHLOW
	reloc   46 offset  a8f [fa8f] HIGHLOW
	reloc   47 offset  a95 [fa95] HIGHLOW
	reloc   48 offset  c21 [fc21] HIGHLOW
	reloc   49 offset  ccd [fccd] HIGHLOW
	reloc   50 offset  d02 [fd02] HIGHLOW
	reloc   51 offset  d09 [fd09] HIGHLOW
	reloc   52 offset  d0e [fd0e] HIGHLOW
	reloc   53 offset  d28 [fd28] HIGHLOW
	reloc   54 offset  d43 [fd43] HIGHLOW
	reloc   55 offset  d5d [fd5d] HIGHLOW
	reloc   56 offset  d64 [fd64] HIGHLOW
	reloc   57 offset  d7f [fd7f] HIGHLOW
	reloc   58 offset  d9c [fd9c] HIGHLOW
	reloc   59 offset  dc1 [fdc1] HIGHLOW
	reloc   60 offset  ddb [fddb] HIGHLOW
	reloc   61 offset  df5 [fdf5] HIGHLOW
	reloc   62 offset  e0f [fe0f] HIGHLOW
	reloc   63 offset  e29 [fe29] HIGHLOW
	reloc   64 offset  e3b [fe3b] HIGHLOW
	reloc   65 offset  e54 [fe54] HIGHLOW
	reloc   66 offset  e6b [fe6b] HIGHLOW
	reloc   67 offset  e82 [fe82] HIGHLOW
	reloc   68 offset  ebf [febf] HIGHLOW
	reloc   69 offset  ed8 [fed8] HIGHLOW
	reloc   70 offset  efa [fefa] HIGHLOW
	reloc   71 offset  f27 [ff27] HIGHLOW
	reloc   72 offset  f38 [ff38] HIGHLOW
	reloc   73 offset  f47 [ff47] HIGHLOW
	reloc   74 offset  f8f [ff8f] HIGHLOW
	reloc   75 offset  f93 [ff93] HIGHLOW
	reloc   76 offset  f97 [ff97] HIGHLOW
	reloc   77 offset  f9b [ff9b] HIGHLOW
	reloc   78 offset  f9f [ff9f] HIGHLOW
	reloc   79 offset  fa3 [ffa3] HIGHLOW
	reloc   80 offset  fa7 [ffa7] HIGHLOW
	reloc   81 offset  fab [ffab] HIGHLOW
	reloc   82 offset  faf [ffaf] HIGHLOW
	reloc   83 offset  fb3 [ffb3] HIGHLOW
	reloc   84 offset  fb7 [ffb7] HIGHLOW
	reloc   85 offset  fbb [ffbb] HIGHLOW
	reloc   86 offset  fbf [ffbf] HIGHLOW
	reloc   87 offset  fc3 [ffc3] HIGHLOW
	reloc   88 offset  fc7 [ffc7] HIGHLOW
	reloc   89 offset  fcb [ffcb] HIGHLOW
	reloc   90 offset  fcf [ffcf] HIGHLOW
	reloc   91 offset  fd3 [ffd3] HIGHLOW
	reloc   92 offset  fd7 [ffd7] HIGHLOW
	reloc   93 offset  fdb [ffdb] HIGHLOW
	reloc   94 offset  fdf [ffdf] HIGHLOW
	reloc   95 offset  fe3 [ffe3] HIGHLOW
	reloc   96 offset  fe7 [ffe7] HIGHLOW
	reloc   97 offset  feb [ffeb] HIGHLOW
	reloc   98 offset  fef [ffef] HIGHLOW
	reloc   99 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   22 [10022] HIGHLOW
	reloc    1 offset   62 [10062] HIGHLOW
	reloc    2 offset   d7 [100d7] HIGHLOW
	reloc    3 offset  100 [10100] HIGHLOW
	reloc    4 offset  125 [10125] HIGHLOW
	reloc    5 offset  14f [1014f] HIGHLOW
	reloc    6 offset  237 [10237] HIGHLOW
	reloc    7 offset  251 [10251] HIGHLOW
	reloc    8 offset  259 [10259] HIGHLOW
	reloc    9 offset  297 [10297] HIGHLOW
	reloc   10 offset  2a1 [102a1] HIGHLOW
	reloc   11 offset  2b2 [102b2] HIGHLOW
	reloc   12 offset  2b7 [102b7] HIGHLOW
	reloc   13 offset  2d4 [102d4] HIGHLOW
	reloc   14 offset  356 [10356] HIGHLOW
	reloc   15 offset  36b [1036b] HIGHLOW
	reloc   16 offset  37f [1037f] HIGHLOW
	reloc   17 offset  3c0 [103c0] HIGHLOW
	reloc   18 offset  3db [103db] HIGHLOW
	reloc   19 offset  3f9 [103f9] HIGHLOW
	reloc   20 offset  421 [10421] HIGHLOW
	reloc   21 offset  42e [1042e] HIGHLOW
	reloc   22 offset  439 [10439] HIGHLOW
	reloc   23 offset  45b [1045b] HIGHLOW
	reloc   24 offset  473 [10473] HIGHLOW
	reloc   25 offset  4bd [104bd] HIGHLOW
	reloc   26 offset  4f1 [104f1] HIGHLOW
	reloc   27 offset  51a [1051a] HIGHLOW
	reloc   28 offset  54a [1054a] HIGHLOW
	reloc   29 offset  595 [10595] HIGHLOW
	reloc   30 offset  5a9 [105a9] HIGHLOW
	reloc   31 offset  5c3 [105c3] HIGHLOW
	reloc   32 offset  5d8 [105d8] HIGHLOW
	reloc   33 offset  5fb [105fb] HIGHLOW
	reloc   34 offset  626 [10626] HIGHLOW
	reloc   35 offset  63c [1063c] HIGHLOW
	reloc   36 offset  665 [10665] HIGHLOW
	reloc   37 offset  6a8 [106a8] HIGHLOW
	reloc   38 offset  6b6 [106b6] HIGHLOW
	reloc   39 offset  6e6 [106e6] HIGHLOW
	reloc   40 offset  72b [1072b] HIGHLOW
	reloc   41 offset  747 [10747] HIGHLOW
	reloc   42 offset  7a4 [107a4] HIGHLOW
	reloc   43 offset  7ca [107ca] HIGHLOW
	reloc   44 offset  8f7 [108f7] HIGHLOW
	reloc   45 offset  915 [10915] HIGHLOW
	reloc   46 offset  94f [1094f] HIGHLOW
	reloc   47 offset  96c [1096c] HIGHLOW
	reloc   48 offset  a1d [10a1d] HIGHLOW
	reloc   49 offset  a80 [10a80] HIGHLOW
	reloc   50 offset  aa6 [10aa6] HIGHLOW
	reloc   51 offset  ade [10ade] HIGHLOW
	reloc   52 offset  af8 [10af8] HIGHLOW
	reloc   53 offset  b69 [10b69] HIGHLOW
	reloc   54 offset  ba8 [10ba8] HIGHLOW
	reloc   55 offset  bcf [10bcf] HIGHLOW
	reloc   56 offset  bec [10bec] HIGHLOW
	reloc   57 offset  c22 [10c22] HIGHLOW
	reloc   58 offset  c59 [10c59] HIGHLOW
	reloc   59 offset  ca6 [10ca6] HIGHLOW
	reloc   60 offset  ced [10ced] HIGHLOW
	reloc   61 offset  d29 [10d29] HIGHLOW
	reloc   62 offset  d74 [10d74] HIGHLOW
	reloc   63 offset  de5 [10de5] HIGHLOW
	reloc   64 offset  e1f [10e1f] HIGHLOW
	reloc   65 offset  e8b [10e8b] HIGHLOW
	reloc   66 offset  ec6 [10ec6] HIGHLOW
	reloc   67 offset  eeb [10eeb] HIGHLOW
	reloc   68 offset  f19 [10f19] HIGHLOW
	reloc   69 offset  f75 [10f75] HIGHLOW
	reloc   70 offset  f97 [10f97] HIGHLOW
	reloc   71 offset  fc4 [10fc4] HIGHLOW
	reloc   72 offset  fef [10fef] HIGHLOW
	reloc   73 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   e1 [110e1] HIGHLOW
	reloc    1 offset  158 [11158] HIGHLOW
	reloc    2 offset  1ad [111ad] HIGHLOW
	reloc    3 offset  1bd [111bd] HIGHLOW
	reloc    4 offset  1ef [111ef] HIGHLOW
	reloc    5 offset  296 [11296] HIGHLOW
	reloc    6 offset  2a4 [112a4] HIGHLOW
	reloc    7 offset  2ac [112ac] HIGHLOW
	reloc    8 offset  2b4 [112b4] HIGHLOW
	reloc    9 offset  2ed [112ed] HIGHLOW
	reloc   10 offset  324 [11324] HIGHLOW
	reloc   11 offset  34d [1134d] HIGHLOW
	reloc   12 offset  3c0 [113c0] HIGHLOW
	reloc   13 offset  3d6 [113d6] HIGHLOW
	reloc   14 offset  434 [11434] HIGHLOW
	reloc   15 offset  45e [1145e] HIGHLOW
	reloc   16 offset  4aa [114aa] HIGHLOW
	reloc   17 offset  4c9 [114c9] HIGHLOW
	reloc   18 offset  5b4 [115b4] HIGHLOW
	reloc   19 offset  5c9 [115c9] HIGHLOW
	reloc   20 offset  5ee [115ee] HIGHLOW
	reloc   21 offset  5fb [115fb] HIGHLOW
	reloc   22 offset  616 [11616] HIGHLOW
	reloc   23 offset  621 [11621] HIGHLOW
	reloc   24 offset  62f [1162f] HIGHLOW
	reloc   25 offset  645 [11645] HIGHLOW
	reloc   26 offset  654 [11654] HIGHLOW
	reloc   27 offset  68b [1168b] HIGHLOW
	reloc   28 offset  697 [11697] HIGHLOW
	reloc   29 offset  6a0 [116a0] HIGHLOW
	reloc   30 offset  6ad [116ad] HIGHLOW
	reloc   31 offset  6c5 [116c5] HIGHLOW
	reloc   32 offset  6d8 [116d8] HIGHLOW
	reloc   33 offset  6e1 [116e1] HIGHLOW
	reloc   34 offset  6ea [116ea] HIGHLOW
	reloc   35 offset  6f3 [116f3] HIGHLOW
	reloc   36 offset  6fc [116fc] HIGHLOW
	reloc   37 offset  705 [11705] HIGHLOW
	reloc   38 offset  70e [1170e] HIGHLOW
	reloc   39 offset  717 [11717] HIGHLOW
	reloc   40 offset  72e [1172e] HIGHLOW
	reloc   41 offset  735 [11735] HIGHLOW
	reloc   42 offset  747 [11747] HIGHLOW
	reloc   43 offset  759 [11759] HIGHLOW
	reloc   44 offset  764 [11764] HIGHLOW
	reloc   45 offset  779 [11779] HIGHLOW
	reloc   46 offset  77d [1177d] HIGHLOW
	reloc   47 offset  781 [11781] HIGHLOW
	reloc   48 offset  785 [11785] HIGHLOW
	reloc   49 offset  789 [11789] HIGHLOW
	reloc   50 offset  78d [1178d] HIGHLOW
	reloc   51 offset  791 [11791] HIGHLOW
	reloc   52 offset  795 [11795] HIGHLOW
	reloc   53 offset  799 [11799] HIGHLOW
	reloc   54 offset  79d [1179d] HIGHLOW
	reloc   55 offset  7a1 [117a1] HIGHLOW
	reloc   56 offset  7a5 [117a5] HIGHLOW
	reloc   57 offset  7a9 [117a9] HIGHLOW
	reloc   58 offset  7ad [117ad] HIGHLOW
	reloc   59 offset  7b1 [117b1] HIGHLOW
	reloc   60 offset  7b5 [117b5] HIGHLOW
	reloc   61 offset  7b9 [117b9] HIGHLOW
	reloc   62 offset  7bd [117bd] HIGHLOW
	reloc   63 offset  7c1 [117c1] HIGHLOW
	reloc   64 offset  7c5 [117c5] HIGHLOW
	reloc   65 offset  7db [117db] HIGHLOW
	reloc   66 offset  7e5 [117e5] HIGHLOW
	reloc   67 offset  7eb [117eb] HIGHLOW
	reloc   68 offset  800 [11800] HIGHLOW
	reloc   69 offset  805 [11805] HIGHLOW
	reloc   70 offset  812 [11812] HIGHLOW
	reloc   71 offset  81a [1181a] HIGHLOW
	reloc   72 offset  81f [1181f] HIGHLOW
	reloc   73 offset  826 [11826] HIGHLOW
	reloc   74 offset  830 [11830] HIGHLOW
	reloc   75 offset  837 [11837] HIGHLOW
	reloc   76 offset  842 [11842] HIGHLOW
	reloc   77 offset  84e [1184e] HIGHLOW
	reloc   78 offset  859 [11859] HIGHLOW
	reloc   79 offset  85f [1185f] HIGHLOW
	reloc   80 offset  873 [11873] HIGHLOW
	reloc   81 offset  87c [1187c] HIGHLOW
	reloc   82 offset  883 [11883] HIGHLOW
	reloc   83 offset  89a [1189a] HIGHLOW
	reloc   84 offset  8a0 [118a0] HIGHLOW
	reloc   85 offset  8b1 [118b1] HIGHLOW
	reloc   86 offset  8b6 [118b6] HIGHLOW
	reloc   87 offset  8cd [118cd] HIGHLOW
	reloc   88 offset  8d4 [118d4] HIGHLOW
	reloc   89 offset  8e8 [118e8] HIGHLOW
	reloc   90 offset  8f7 [118f7] HIGHLOW
	reloc   91 offset  8fe [118fe] HIGHLOW
	reloc   92 offset  912 [11912] HIGHLOW
	reloc   93 offset  925 [11925] HIGHLOW
	reloc   94 offset  92c [1192c] HIGHLOW
	reloc   95 offset  940 [11940] HIGHLOW
	reloc   96 offset  953 [11953] HIGHLOW
	reloc   97 offset  95a [1195a] HIGHLOW
	reloc   98 offset  96e [1196e] HIGHLOW
	reloc   99 offset  981 [11981] HIGHLOW
	reloc  100 offset  988 [11988] HIGHLOW
	reloc  101 offset  99c [1199c] HIGHLOW
	reloc  102 offset  9ab [119ab] HIGHLOW
	reloc  103 offset  9b2 [119b2] HIGHLOW
	reloc  104 offset  9c6 [119c6] HIGHLOW
	reloc  105 offset  9d4 [119d4] HIGHLOW
	reloc  106 offset  9db [119db] HIGHLOW
	reloc  107 offset  9e1 [119e1] HIGHLOW
	reloc  108 offset  9e9 [119e9] HIGHLOW
	reloc  109 offset  9ef [119ef] HIGHLOW
	reloc  110 offset  9f5 [119f5] HIGHLOW
	reloc  111 offset  a0f [11a0f] HIGHLOW
	reloc  112 offset  a17 [11a17] HIGHLOW
	reloc  113 offset  a1e [11a1e] HIGHLOW
	reloc  114 offset  a26 [11a26] HIGHLOW
	reloc  115 offset  a35 [11a35] HIGHLOW
	reloc  116 offset  a56 [11a56] HIGHLOW
	reloc  117 offset  a5e [11a5e] HIGHLOW
	reloc  118 offset  a65 [11a65] HIGHLOW
	reloc  119 offset  a71 [11a71] HIGHLOW
	reloc  120 offset  a78 [11a78] HIGHLOW
	reloc  121 offset  a7f [11a7f] HIGHLOW
	reloc  122 offset  a88 [11a88] HIGHLOW
	reloc  123 offset  a9e [11a9e] HIGHLOW
	reloc  124 offset  aa4 [11aa4] HIGHLOW
	reloc  125 offset  ab8 [11ab8] HIGHLOW
	reloc  126 offset  abf [11abf] HIGHLOW
	reloc  127 offset  ac4 [11ac4] HIGHLOW
	reloc  128 offset  acf [11acf] HIGHLOW
	reloc  129 offset  ae3 [11ae3] HIGHLOW
	reloc  130 offset  af7 [11af7] HIGHLOW
	reloc  131 offset  afe [11afe] HIGHLOW
	reloc  132 offset  b04 [11b04] HIGHLOW
	reloc  133 offset  b0a [11b0a] HIGHLOW
	reloc  134 offset  b21 [11b21] HIGHLOW
	reloc  135 offset  b37 [11b37] HIGHLOW
	reloc  136 offset  b4b [11b4b] HIGHLOW
	reloc  137 offset  b51 [11b51] HIGHLOW
	reloc  138 offset  b5c [11b5c] HIGHLOW
	reloc  139 offset  b61 [11b61] HIGHLOW
	reloc  140 offset  b7e [11b7e] HIGHLOW
	reloc  141 offset  b90 [11b90] HIGHLOW
	reloc  142 offset  b96 [11b96] HIGHLOW
	reloc  143 offset  b9d [11b9d] HIGHLOW
	reloc  144 offset  bae [11bae] HIGHLOW
	reloc  145 offset  bb9 [11bb9] HIGHLOW
	reloc  146 offset  bc0 [11bc0] HIGHLOW
	reloc  147 offset  bca [11bca] HIGHLOW
	reloc  148 offset  bd0 [11bd0] HIGHLOW
	reloc  149 offset  be5 [11be5] HIGHLOW
	reloc  150 offset  c79 [11c79] HIGHLOW
	reloc  151 offset  cda [11cda] HIGHLOW
	reloc  152 offset  d07 [11d07] HIGHLOW
	reloc  153 offset  d0f [11d0f] HIGHLOW
	reloc  154 offset  d1a [11d1a] HIGHLOW
	reloc  155 offset  d20 [11d20] HIGHLOW
	reloc  156 offset  ddb [11ddb] HIGHLOW
	reloc  157 offset  de2 [11de2] HIGHLOW
	reloc  158 offset  de8 [11de8] HIGHLOW
	reloc  159 offset  df1 [11df1] HIGHLOW
	reloc  160 offset  df8 [11df8] HIGHLOW
	reloc  161 offset  dfe [11dfe] HIGHLOW
	reloc  162 offset  e07 [11e07] HIGHLOW
	reloc  163 offset  e1f [11e1f] HIGHLOW
	reloc  164 offset  e3d [11e3d] HIGHLOW
	reloc  165 offset  e42 [11e42] HIGHLOW
	reloc  166 offset  e6f [11e6f] HIGHLOW
	reloc  167 offset  e80 [11e80] HIGHLOW
	reloc  168 offset  eb4 [11eb4] HIGHLOW
	reloc  169 offset  ec1 [11ec1] HIGHLOW
	reloc  170 offset  f6c [11f6c] HIGHLOW
	reloc  171 offset  fb2 [11fb2] HIGHLOW
	reloc  172 offset  fc3 [11fc3] HIGHLOW
	reloc  173 offset  ff3 [11ff3] HIGHLOW

Virtual Address: 00012000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   40 [12040] HIGHLOW
	reloc    1 offset   6d [1206d] HIGHLOW
	reloc    2 offset   b6 [120b6] HIGHLOW
	reloc    3 offset   c2 [120c2] HIGHLOW
	reloc    4 offset   c8 [120c8] HIGHLOW
	reloc    5 offset   ce [120ce] HIGHLOW
	reloc    6 offset   d5 [120d5] HIGHLOW
	reloc    7 offset   db [120db] HIGHLOW
	reloc    8 offset   e4 [120e4] HIGHLOW
	reloc    9 offset   ea [120ea] HIGHLOW
	reloc   10 offset   f6 [120f6] HIGHLOW
	reloc   11 offset  102 [12102] HIGHLOW
	reloc   12 offset  10e [1210e] HIGHLOW
	reloc   13 offset  11a [1211a] HIGHLOW
	reloc   14 offset  126 [12126] HIGHLOW
	reloc   15 offset  12c [1212c] HIGHLOW
	reloc   16 offset  133 [12133] HIGHLOW
	reloc   17 offset  139 [12139] HIGHLOW
	reloc   18 offset  13f [1213f] HIGHLOW
	reloc   19 offset  147 [12147] HIGHLOW
	reloc   20 offset  153 [12153] HIGHLOW
	reloc   21 offset  158 [12158] HIGHLOW
	reloc   22 offset  15e [1215e] HIGHLOW
	reloc   23 offset  181 [12181] HIGHLOW
	reloc   24 offset  19c [1219c] HIGHLOW
	reloc   25 offset  1c5 [121c5] HIGHLOW
	reloc   26 offset  1ea [121ea] HIGHLOW
	reloc   27 offset  215 [12215] HIGHLOW
	reloc   28 offset  225 [12225] HIGHLOW
	reloc   29 offset  240 [12240] HIGHLOW
	reloc   30 offset  281 [12281] HIGHLOW
	reloc   31 offset  2d2 [122d2] HIGHLOW
	reloc   32 offset  302 [12302] HIGHLOW
	reloc   33 offset  31e [1231e] HIGHLOW
	reloc   34 offset  32a [1232a] HIGHLOW
	reloc   35 offset  345 [12345] HIGHLOW
	reloc   36 offset  351 [12351] HIGHLOW
	reloc   37 offset  371 [12371] HIGHLOW
	reloc   38 offset  37e [1237e] HIGHLOW
	reloc   39 offset  3dc [123dc] HIGHLOW
	reloc   40 offset  43b [1243b] HIGHLOW
	reloc   41 offset  44f [1244f] HIGHLOW
	reloc   42 offset  467 [12467] HIGHLOW
	reloc   43 offset  489 [12489] HIGHLOW
	reloc   44 offset  490 [12490] HIGHLOW
	reloc   45 offset  499 [12499] HIGHLOW
	reloc   46 offset  523 [12523] HIGHLOW
	reloc   47 offset  55a [1255a] HIGHLOW
	reloc   48 offset  570 [12570] HIGHLOW
	reloc   49 offset  594 [12594] HIGHLOW
	reloc   50 offset  5a0 [125a0] HIGHLOW
	reloc   51 offset  5b2 [125b2] HIGHLOW
	reloc   52 offset  5c6 [125c6] HIGHLOW
	reloc   53 offset  5f6 [125f6] HIGHLOW
	reloc   54 offset  605 [12605] HIGHLOW
	reloc   55 offset  614 [12614] HIGHLOW
	reloc   56 offset  634 [12634] HIGHLOW
	reloc   57 offset  676 [12676] HIGHLOW
	reloc   58 offset  68d [1268d] HIGHLOW
	reloc   59 offset  6a1 [126a1] HIGHLOW
	reloc   60 offset  6b8 [126b8] HIGHLOW
	reloc   61 offset  6db [126db] HIGHLOW
	reloc   62 offset  6f2 [126f2] HIGHLOW
	reloc   63 offset  717 [12717] HIGHLOW
	reloc   64 offset  753 [12753] HIGHLOW
	reloc   65 offset  771 [12771] HIGHLOW
	reloc   66 offset  778 [12778] HIGHLOW
	reloc   67 offset  782 [12782] HIGHLOW
	reloc   68 offset  788 [12788] HIGHLOW
	reloc   69 offset  84f [1284f] HIGHLOW
	reloc   70 offset  8cd [128cd] HIGHLOW
	reloc   71 offset  8d2 [128d2] HIGHLOW
	reloc   72 offset  8ee [128ee] HIGHLOW
	reloc   73 offset  8fe [128fe] HIGHLOW
	reloc   74 offset  91f [1291f] HIGHLOW
	reloc   75 offset  924 [12924] HIGHLOW
	reloc   76 offset  932 [12932] HIGHLOW
	reloc   77 offset  942 [12942] HIGHLOW
	reloc   78 offset  94c [1294c] HIGHLOW
	reloc   79 offset  953 [12953] HIGHLOW
	reloc   80 offset  95a [1295a] HIGHLOW
	reloc   81 offset  9a3 [129a3] HIGHLOW
	reloc   82 offset  9e5 [129e5] HIGHLOW
	reloc   83 offset  9f7 [129f7] HIGHLOW
	reloc   84 offset  a28 [12a28] HIGHLOW
	reloc   85 offset  a3d [12a3d] HIGHLOW
	reloc   86 offset  a68 [12a68] HIGHLOW
	reloc   87 offset  a7d [12a7d] HIGHLOW
	reloc   88 offset  aa4 [12aa4] HIGHLOW
	reloc   89 offset  ab6 [12ab6] HIGHLOW
	reloc   90 offset  ac7 [12ac7] HIGHLOW
	reloc   91 offset  afd [12afd] HIGHLOW
	reloc   92 offset  b2a [12b2a] HIGHLOW
	reloc   93 offset  b32 [12b32] HIGHLOW
	reloc   94 offset  b39 [12b39] HIGHLOW
	reloc   95 offset  b43 [12b43] HIGHLOW
	reloc   96 offset  b49 [12b49] HIGHLOW
	reloc   97 offset  b6a [12b6a] HIGHLOW
	reloc   98 offset  bb2 [12bb2] HIGHLOW
	reloc   99 offset  bbe [12bbe] HIGHLOW
	reloc  100 offset  bce [12bce] HIGHLOW
	reloc  101 offset  bd6 [12bd6] HIGHLOW
	reloc  102 offset  bf1 [12bf1] HIGHLOW
	reloc  103 offset  bfc [12bfc] HIGHLOW
	reloc  104 offset  c4c [12c4c] HIGHLOW
	reloc  105 offset  c5b [12c5b] HIGHLOW
	reloc  106 offset  c81 [12c81] HIGHLOW
	reloc  107 offset  ca0 [12ca0] HIGHLOW
	reloc  108 offset  ca6 [12ca6] HIGHLOW
	reloc  109 offset  caf [12caf] HIGHLOW
	reloc  110 offset  d4c [12d4c] HIGHLOW
	reloc  111 offset  d67 [12d67] HIGHLOW
	reloc  112 offset  d6f [12d6f] HIGHLOW
	reloc  113 offset  d76 [12d76] HIGHLOW
	reloc  114 offset  da4 [12da4] HIGHLOW
	reloc  115 offset  da9 [12da9] HIGHLOW
	reloc  116 offset  dd6 [12dd6] HIGHLOW
	reloc  117 offset  de9 [12de9] HIGHLOW
	reloc  118 offset  e1f [12e1f] HIGHLOW
	reloc  119 offset  e49 [12e49] HIGHLOW
	reloc  120 offset  e54 [12e54] HIGHLOW
	reloc  121 offset  e8d [12e8d] HIGHLOW
	reloc  122 offset  e99 [12e99] HIGHLOW
	reloc  123 offset  e9f [12e9f] HIGHLOW
	reloc  124 offset  ea5 [12ea5] HIGHLOW
	reloc  125 offset  eac [12eac] HIGHLOW
	reloc  126 offset  eb2 [12eb2] HIGHLOW
	reloc  127 offset  ebb [12ebb] HIGHLOW
	reloc  128 offset  ec1 [12ec1] HIGHLOW
