
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77273b48

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005e600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013b48
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00076778
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005dbc0 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005deee 00000096 Import Directory [parts of .idata]
Entry 2 00061000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 000028f0 Base Relocation Directory [.reloc]
Entry 6 0005f39c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000006c Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 0005dd00 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772bdeee

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005deee	0005df84 ffffffff ffffffff 0005df52 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e37c	  478  LeaveCriticalSection	77f8aa7d
	reloc  106 offset  bf7 [10bf7] HIGHLOW
	reloc  107 offset  c00 [10c00] HIGHLOW
	reloc  108 offset  c07 [10c07] HIGHLOW
	reloc  109 offset  c21 [10c21] HIGHLOW
	reloc  110 offset  c2d [10c2d] HIGHLOW
	reloc  111 offset  c36 [10c36] HIGHLOW
	reloc  112 offset  c3d [10c3d] HIGHLOW
	reloc  113 offset  c87 [10c87] HIGHLOW
	reloc  114 offset  c94 [10c94] HIGHLOW
	reloc  115 offset  ca5 [10ca5] HIGHLOW
	reloc  116 offset  cad [10cad] HIGHLOW
	reloc  117 offset  cb4 [10cb4] HIGHLOW
	reloc  118 offset  cd2 [10cd2] HIGHLOW
	reloc  119 offset  d09 [10d09] HIGHLOW
	reloc  120 offset  d1a [10d1a] HIGHLOW
	reloc  121 offset  da3 [10da3] HIGHLOW
	reloc  122 offset  db3 [10db3] HIGHLOW
	reloc  123 offset  dbe [10dbe] HIGHLOW
	reloc  124 offset  dc8 [10dc8] HIGHLOW
	reloc  125 offset  de1 [10de1] HIGHLOW
	reloc  126 offset  df6 [10df6] HIGHLOW
	reloc  127 offset  dff [10dff] HIGHLOW
	reloc  128 offset  e0a [10e0a] HIGHLOW
	reloc  129 offset  e14 [10e14] HIGHLOW
	reloc  130 offset  f10 [10f10] HIGHLOW
	reloc  131 offset  f17 [10f17] HIGHLOW
	reloc  132 offset  f5c [10f5c] HIGHLOW
	reloc  133 offset  f73 [10f73] HIGHLOW
	reloc  134 offset  f7a [10f7a] HIGHLOW
	reloc  135 offset  f81 [10f81] HIGHLOW

Virtual Address: 00011000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   e8 [110e8] HIGHLOW
	reloc    1 offset  205 [11205] HIGHLOW
	reloc    2 offset  22e [1122e] HIGHLOW
	reloc    3 offset  256 [11256] HIGHLOW
	reloc    4 offset  25d [1125d] HIGHLOW
	reloc    5 offset  26e [1126e] HIGHLOW
	reloc    6 offset  278 [11278] HIGHLOW
	reloc    7 offset  27f [1127f] HIGHLOW
	reloc    8 offset  28a [1128a] HIGHLOW
	reloc    9 offset  290 [11290] HIGHLOW
	reloc   10 offset  296 [11296] HIGHLOW
	reloc   11 offset  2a1 [112a1] HIGHLOW
	reloc   12 offset  2aa [112aa] HIGHLOW
	reloc   13 offset  355 [11355] HIGHLOW
	reloc   14 offset  35c [1135c] HIGHLOW
	reloc   15 offset  3d6 [113d6] HIGHLOW
	reloc   16 offset  432 [11432] HIGHLOW
	reloc   17 offset  446 [11446] HIGHLOW
	reloc   18 offset  450 [11450] HIGHLOW
	reloc   19 offset  454 [11454] HIGHLOW
	reloc   20 offset  458 [11458] HIGHLOW
	reloc   21 offset  45c [1145c] HIGHLOW
	reloc   22 offset  460 [11460] HIGHLOW
	reloc   23 offset  464 [11464] HIGHLOW
	reloc   24 offset  468 [11468] HIGHLOW
	reloc   25 offset  46c [1146c] HIGHLOW
	reloc   26 offset  470 [11470] HIGHLOW
	reloc   27 offset  474 [11474] HIGHLOW
	reloc   28 offset  478 [11478] HIGHLOW
	reloc   29 offset  47c [1147c] HIGHLOW
	reloc   30 offset  487 [11487] HIGHLOW
	reloc   31 offset  48f [1148f] HIGHLOW
	reloc   32 offset  496 [11496] HIGHLOW
	reloc   33 offset  49b [1149b] HIGHLOW
	reloc   34 offset  4a1 [114a1] HIGHLOW
	reloc   35 offset  4b6 [114b6] HIGHLOW
	reloc   36 offset  4bc [114bc] HIGHLOW
	reloc   37 offset  4c3 [114c3] HIGHLOW
	reloc   38 offset  4d0 [114d0] HIGHLOW
	reloc   39 offset  4db [114db] HIGHLOW
	reloc   40 offset  4e1 [114e1] HIGHLOW
	reloc   41 offset  4e7 [114e7] HIGHLOW
	reloc   42 offset  4ed [114ed] HIGHLOW
	reloc   43 offset  4f8 [114f8] HIGHLOW
	reloc   44 offset  500 [11500] HIGHLOW
	reloc   45 offset  533 [11533] HIGHLOW
	reloc   46 offset  539 [11539] HIGHLOW
	reloc   47 offset  59f [1159f] HIGHLOW
	reloc   48 offset  5a6 [115a6] HIGHLOW
	reloc   49 offset  5fe [115fe] HIGHLOW
	reloc   50 offset  872 [11872] HIGHLOW
	reloc   51 offset  b91 [11b91] HIGHLOW
	reloc   52 offset  c08 [11c08] HIGHLOW
	reloc   53 offset  c3d [11c3d] HIGHLOW
	reloc   54 offset  c5f [11c5f] HIGHLOW
	reloc   55 offset  c71 [11c71] HIGHLOW
	reloc   56 offset  c91 [11c91] HIGHLOW
	reloc   57 offset  fe6 [11fe6] HIGHLOW

Virtual Address: 00012000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   14 [12014] HIGHLOW
	reloc    1 offset   4f [1204f] HIGHLOW
	reloc    2 offset   56 [12056] HIGHLOW
	reloc    3 offset   62 [12062] HIGHLOW
	reloc    4 offset   67 [12067] HIGHLOW
	reloc    5 offset   89 [12089] HIGHLOW
	reloc    6 offset   92 [12092] HIGHLOW
	reloc    7 offset   e2 [120e2] HIGHLOW
	reloc    8 offset  207 [12207] HIGHLOW
	reloc    9 offset  261 [12261] HIGHLOW
	reloc   10 offset  27d [1227d] HIGHLOW
	reloc   11 offset  285 [12285] HIGHLOW
	reloc   12 offset  28e [1228e] HIGHLOW
	reloc   13 offset  2b1 [122b1] HIGHLOW
	reloc   14 offset  2b9 [122b9] HIGHLOW
	reloc   15 offset  2c2 [122c2] HIGHLOW
	reloc   16 offset  2c9 [122c9] HIGHLOW
	reloc   17 offset  2d0 [122d0] HIGHLOW
	reloc   18 offset  2ee [122ee] HIGHLOW
	reloc   19 offset  2fd [122fd] HIGHLOW
	reloc   20 offset  321 [12321] HIGHLOW
	reloc   21 offset  33e [1233e] HIGHLOW
	reloc   22 offset  346 [12346] HIGHLOW
	reloc   23 offset  4bb [124bb] HIGHLOW
	reloc   24 offset  4ce [124ce] HIGHLOW
	reloc   25 offset  540 [12540] HIGHLOW
	reloc   26 offset  552 [12552] HIGHLOW
	reloc   27 offset  563 [12563] HIGHLOW
	reloc   28 offset  573 [12573] HIGHLOW
	reloc   29 offset  586 [12586] HIGHLOW
	reloc   30 offset  59c [1259c] HIGHLOW
	reloc   31 offset  60d [1260d] HIGHLOW
	reloc   32 offset  618 [12618] HIGHLOW
	reloc   33 offset  656 [12656] HIGHLOW
	reloc   34 offset  6af [126af] HIGHLOW
	reloc   35 offset  74e [1274e] HIGHLOW
	reloc   36 offset  75c [1275c] HIGHLOW
	reloc   37 offset  841 [12841] HIGHLOW
	reloc   38 offset  8d0 [128d0] HIGHLOW
	reloc   39 offset  8ea [128ea] HIGHLOW
	reloc   40 offset  927 [12927] HIGHLOW
	reloc   41 offset  96d [1296d] HIGHLOW
	reloc   42 offset  a74 [12a74] HIGHLOW
	reloc   43 offset  ab3 [12ab3] HIGHLOW
	reloc   44 offset  baa [12baa] HIGHLOW
	reloc   45 offset  bb0 [12bb0] HIGHLOW
	reloc   46 offset  bb6 [12bb6] HIGHLOW
	reloc   47 offset  bc6 [12bc6] HIGHLOW
	reloc   48 offset  bd1 [12bd1] HIGHLOW
	reloc   49 offset  bdf [12bdf] HIGHLOW
	reloc   50 offset  bf1 [12bf1] HIGHLOW
	reloc   51 offset  c0d [12c0d] HIGHLOW
	reloc   52 offset  c1e [12c1e] HIGHLOW
	reloc   53 offset  c2b [12c2b] HIGHLOW
	reloc   54 offset  c31 [12c31] HIGHLOW
	reloc   55 offset  c38 [12c38] HIGHLOW
	reloc   56 offset  c53 [12c53] HIGHLOW
	reloc   57 offset  c5b [12c5b] HIGHLOW
	reloc   58 offset  c63 [12c63] HIGHLOW
	reloc   59 offset  c6c [12c6c] HIGHLOW
	reloc   60 offset  c74 [12c74] HIGHLOW
	reloc   61 offset  c7b [12c7b] HIGHLOW
	reloc   62 offset  c80 [12c80] HIGHLOW
	reloc   63 offset  c8d [12c8d] HIGHLOW
	reloc   64 offset  c94 [12c94] HIGHLOW
	reloc   65 offset  c9d [12c9d] HIGHLOW
	reloc   66 offset  ca4 [12ca4] HIGHLOW
	reloc   67 offset  cad [12cad] HIGHLOW
	reloc   68 offset  cb4 [12cb4] HIGHLOW
	reloc   69 offset  cbd [12cbd] HIGHLOW
	reloc   70 offset  cc4 [12cc4] HIGHLOW
	reloc   71 offset  ccc [12ccc] HIGHLOW
	reloc   72 offset  cd1 [12cd1] HIGHLOW
	reloc   73 offset  cdf [12cdf] HIGHLOW
	reloc   74 offset  ceb [12ceb] HIGHLOW
	reloc   75 offset  cf0 [12cf0] HIGHLOW
	reloc   76 offset  cfc [12cfc] HIGHLOW
	reloc   77 offset  d05 [12d05] HIGHLOW
	reloc   78 offset  d0e [12d0e] HIGHLOW
	reloc   79 offset  d17 [12d17] HIGHLOW
	reloc   80 offset  d20 [12d20] HIGHLOW
	reloc   81 offset  d29 [12d29] HIGHLOW
	reloc   82 offset  d30 [12d30] HIGHLOW
	reloc   83 offset  d36 [12d36] HIGHLOW
	reloc   84 offset  d3d [12d3d] HIGHLOW
	reloc   85 offset  d42 [12d42] HIGHLOW
	reloc   86 offset  d47 [12d47] HIGHLOW
	reloc   87 offset  d4e [12d4e] HIGHLOW
	reloc   88 offset  d59 [12d59] HIGHLOW
	reloc   89 offset  d5e [12d5e] HIGHLOW
	reloc   90 offset  d6b [12d6b] HIGHLOW
	reloc   91 offset  d71 [12d71] HIGHLOW
	reloc   92 offset  d81 [12d81] HIGHLOW
	reloc   93 offset  d9a [12d9a] HIGHLOW
	reloc   94 offset  dc8 [12dc8] HIGHLOW
	reloc   95 offset  dd5 [12dd5] HIGHLOW
	reloc   96 offset  df2 [12df2] HIGHLOW
	reloc   97 offset  dfd [12dfd] HIGHLOW
	reloc   98 offset  e2d [12e2d] HIGHLOW
	reloc   99 offset  e57 [12e57] HIGHLOW
	reloc  100 offset  e83 [12e83] HIGHLOW
	reloc  101 offset  e8e [12e8e] HIGHLOW
	reloc  102 offset  ebb [12ebb] HIGHLOW
	reloc  103 offset  ec6 [12ec6] HIGHLOW
	reloc  104 offset  ef3 [12ef3] HIGHLOW
	reloc  105 offset  f11 [12f11] HIGHLOW
	reloc  106 offset  f27 [12f27] HIGHLOW
	reloc  107 offset  f4c [12f4c] HIGHLOW
	reloc  108 offset  f67 [12f67] HIGHLOW
	reloc  109 offset  f7d [12f7d] HIGHLOW
	reloc  110 offset  f8a [12f8a] HIGHLOW
	reloc  111 offset  fa1 [12fa1] HIGHLOW
	reloc  112 offset  fbc [12fbc] HIGHLOW
	reloc  113 offset  fd2 [12fd2] HIGHLOW
	reloc  114 offset  fff [12fff] HIGHLOW
	reloc  115 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   2a [1302a] HIGHLOW
	reloc    1 offset   37 [13037] HIGHLOW
	reloc    2 offset   4a [1304a] HIGHLOW
	reloc    3 offset   91 [13091] HIGHLOW
	reloc    4 offset   a9 [130a9] HIGHLOW
	reloc    5 offset   b0 [130b0] HIGHLOW
	reloc    6 offset   e0 [130e0] HIGHLOW
	reloc    7 offset   e9 [130e9] HIGHLOW
	reloc    8 offset   f0 [130f0] HIGHLOW
	reloc    9 offset  10b [1310b] HIGHLOW
	reloc   10 offset  122 [13122] HIGHLOW
	reloc   11 offset  12b [1312b] HIGHLOW
	reloc   12 offset  132 [13132] HIGHLOW
	reloc   13 offset  140 [13140] HIGHLOW
	reloc   14 offset  15e [1315e] HIGHLOW
	reloc   15 offset  18d [1318d] HIGHLOW
	reloc   16 offset  1ee [131ee] HIGHLOW
	reloc   17 offset  223 [13223] HIGHLOW
	reloc   18 offset  234 [13234] HIGHLOW
	reloc   19 offset  239 [13239] HIGHLOW
	reloc   20 offset  240 [13240] HIGHLOW
	reloc   21 offset  246 [13246] HIGHLOW
	reloc   22 offset  24d [1324d] HIGHLOW
	reloc   23 offset  253 [13253] HIGHLOW
	reloc   24 offset  25a [1325a] HIGHLOW
	reloc   25 offset  260 [13260] HIGHLOW
	reloc   26 offset  267 [13267] HIGHLOW
	reloc   27 offset  26d [1326d] HIGHLOW
	reloc   28 offset  274 [13274] HIGHLOW
	reloc   29 offset  27a [1327a] HIGHLOW
	reloc   30 offset  281 [13281] HIGHLOW
	reloc   31 offset  287 [13287] HIGHLOW
	reloc   32 offset  28e [1328e] HIGHLOW
	reloc   33 offset  294 [13294] HIGHLOW
	reloc   34 offset  29b [1329b] HIGHLOW
	reloc   35 offset  2a1 [132a1] HIGHLOW
	reloc   36 offset  2a8 [132a8] HIGHLOW
	reloc   37 offset  2ae [132ae] HIGHLOW
	reloc   38 offset  2b5 [132b5] HIGHLOW
	reloc   39 offset  2bb [132bb] HIGHLOW
	reloc   40 offset  2c2 [132c2] HIGHLOW
	reloc   41 offset  2c8 [132c8] HIGHLOW
	reloc   42 offset  2d0 [132d0] HIGHLOW
	reloc   43 offset  2d9 [132d9] HIGHLOW
	reloc   44 offset  2e0 [132e0] HIGHLOW
	reloc   45 offset  2fe [132fe] HIGHLOW
	reloc   46 offset  322 [13322] HIGHLOW
	reloc   47 offset  34b [1334b] HIGHLOW
	reloc   48 offset  358 [13358] HIGHLOW
	reloc   49 offset  370 [13370] HIGHLOW
	reloc   50 offset  3a0 [133a0] HIGHLOW
	reloc   51 offset  3bf [133bf] HIGHLOW
	reloc   52 offset  3ed [133ed] HIGHLOW
	reloc   53 offset  41c [1341c] HIGHLOW
	reloc   54 offset  427 [13427] HIGHLOW
	reloc   55 offset  42c [1342c] HIGHLOW
	reloc   56 offset  457 [13457] HIGHLOW
	reloc   57 offset  47b [1347b] HIGHLOW
	reloc   58 offset  488 [13488] HIGHLOW
	reloc   59 offset  49b [1349b] HIGHLOW
	reloc   60 offset  4b7 [134b7] HIGHLOW
	reloc   61 offset  503 [13503] HIGHLOW
	reloc   62 offset  52c [1352c] HIGHLOW
	reloc   63 offset  569 [13569] HIGHLOW
	reloc   64 offset  57a [1357a] HIGHLOW
	reloc   65 offset  7f0 [137f0] HIGHLOW
	reloc   66 offset  7f4 [137f4] HIGHLOW
	reloc   67 offset  7f8 [137f8] HIGHLOW
	reloc   68 offset  7fc [137fc] HIGHLOW
	reloc   69 offset  800 [13800] HIGHLOW
	reloc   70 offset  808 [13808] HIGHLOW
	reloc   71 offset  80c [1380c] HIGHLOW
	reloc   72 offset  810 [13810] HIGHLOW
	reloc   73 offset  814 [13814] HIGHLOW
	reloc   74 offset  818 [13818] HIGHLOW
	reloc   75 offset  b69 [13b69] HIGHLOW
	reloc   76 offset  b6f [13b6f] HIGHLOW
	reloc   77 offset  b79 [13b79] HIGHLOW
	reloc   78 offset  b81 [13b81] HIGHLOW
	reloc   79 offset  b9b [13b9b] HIGHLOW
	reloc   80 offset  ba2 [13ba2] HIGHLOW
	reloc   81 offset  ba7 [13ba7] HIGHLOW
	reloc   82 offset  bb5 [13bb5] HIGHLOW
	reloc   83 offset  bbc [13bbc] HIGHLOW
	reloc   84 offset  be7 [13be7] HIGHLOW
	reloc   85 offset  c2c [13c2c] HIGHLOW
	reloc   86 offset  c3a [13c3a] HIGHLOW
	reloc   87 offset  c48 [13c48] HIGHLOW
	reloc   88 offset  c53 [13c53] HIGHLOW
	reloc   89 offset  c5d [13c5d] HIGHLOW
	reloc   90 offset  c63 [13c63] HIGHLOW
	reloc   91 offset  c69 [13c69] HIGHLOW
	reloc   92 offset  c6e [13c6e] HIGHLOW
	reloc   93 offset  c79 [13c79] HIGHLOW
	reloc   94 offset  c86 [13c86] HIGHLOW
	reloc   95 offset  ca2 [13ca2] HIGHLOW
	reloc   96 offset  ca8 [13ca8] HIGHLOW
	reloc   97 offset  cf8 [13cf8] HIGHLOW
	reloc   98 offset  cfd [13cfd] HIGHLOW
	reloc   99 offset  d04 [13d04] HIGHLOW
	reloc  100 offset  d15 [13d15] HIGHLOW
	reloc  101 offset  d1c [13d1c] HIGHLOW
	reloc  102 offset  d22 [13d22] HIGHLOW
	reloc  103 offset  d28 [13d28] HIGHLOW
	reloc  104 offset  d2e [13d2e] HIGHLOW
	reloc  105 offset  d34 [13d34] HIGHLOW
	reloc  106 offset  d40 [13d40] HIGHLOW
	reloc  107 offset  d4a [13d4a] HIGHLOW
	reloc  108 offset  d4f [13d4f] HIGHLOW
	reloc  109 offset  d55 [13d55] HIGHLOW
	reloc  110 offset  d5b [13d5b] HIGHLOW
	reloc  111 offset  d60 [13d60] HIGHLOW
	reloc  112 offset  d65 [13d65] HIGHLOW
	reloc  113 offset  d6c [13d6c] HIGHLOW
	reloc  114 offset  d71 [13d71] HIGHLOW
	reloc  115 offset  d78 [13d78] HIGHLOW
	reloc  116 offset  d7d [13d7d] HIGHLOW
	reloc  117 offset  d84 [13d84] HIGHLOW
	reloc  118 offset  d89 [13d89] HIGHLOW
	reloc  119 offset  d90 [13d90] HIGHLOW
	reloc  120 offset  d95 [13d95] HIGHLOW
	reloc  121 offset  d9c [13d9c] HIGHLOW
	reloc  122 offset  da1 [13da1] HIGHLOW
	reloc  123 offset  db5 [13db5] HIGHLOW
	reloc  124 offset  dc2 [13dc2] HIGHLOW
	reloc  125 offset  dc8 [13dc8] HIGHLOW
	reloc  126 offset  dfc [13dfc] HIGHLOW
	reloc  127 offset  e34 [13e34] HIGHLOW
	reloc  128 offset  e47 [13e47] HIGHLOW
	reloc  129 offset  e4f [13e4f] HIGHLOW
	reloc  130 offset  e5e [13e5e] HIGHLOW
	reloc  131 offset  e76 [13e76] HIGHLOW
	reloc  132 offset  e93 [13e93] HIGHLOW
	reloc  133 offset  ea7 [13ea7] HIGHLOW
	reloc  134 offset  ef6 [13ef6] HIGHLOW
	reloc  135 offset  f6f [13f6f] HIGHLOW
	reloc  136 offset  f76 [13f76] HIGHLOW
	reloc  137 offset  f7c [13f7c] HIGHLOW
	reloc  138 offset  f8a [13f8a] HIGHLOW
	reloc  139 offset  f92 [13f92] HIGHLOW
	reloc  140 offset  f9b [13f9b] HIGHLOW
	reloc  141 offset  fa6 [13fa6] HIGHLOW
	reloc  142 offset  fb1 [13fb1] HIGHLOW
	reloc  143 offset  fb8 [13fb8] HIGHLOW
	reloc  144 offset  fc0 [13fc0] HIGHLOW
	reloc  145 offset  fd9 [13fd9] HIGHLOW
	reloc  146 offset  feb [13feb] HIGHLOW
	reloc  147 offset  ff6 [13ff6] HIGHLOW

Virtual Address: 00014000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    8 [14008] HIGHLOW
	reloc    1 offset   11 [14011] HIGHLOW
	reloc    2 offset   1c [1401c] HIGHLOW
	reloc    3 offset   25 [14025] HIGHLOW
	reloc    4 offset   35 [14035] HIGHLOW
	reloc    5 offset   44 [14044] HIGHLOW
	reloc    6 offset   5f [1405f] HIGHLOW
	reloc    7 offset   6c [1406c] HIGHLOW
	reloc    8 offset   7b [1407b] HIGHLOW
	reloc    9 offset   86 [14086] HIGHLOW
	reloc   10 offset   91 [14091] HIGHLOW
	reloc   11 offset   98 [14098] HIGHLOW
	reloc   12 offset   a5 [140a5] HIGHLOW
	reloc   13 offset   b2 [140b2] HIGHLOW
	reloc   14 offset   bf [140bf] HIGHLOW
	reloc   15 offset   d8 [140d8] HIGHLOW
	reloc   16 offset   eb [140eb] HIGHLOW
	reloc   17 offset   fe [140fe] HIGHLOW
	reloc   18 offset  109 [14109] HIGHLOW
	reloc   19 offset  110 [14110] HIGHLOW
	reloc   20 offset  11c [1411c] HIGHLOW
	reloc   21 offset  128 [14128] HIGHLOW
	reloc   22 offset  12f [1412f] HIGHLOW
	reloc   23 offset  134 [14134] HIGHLOW
	reloc   24 offset  13a [1413a] HIGHLOW
	reloc   25 offset  14b [1414b] HIGHLOW
	reloc   26 offset  156 [14156] HIGHLOW
	reloc   27 offset  15d [1415d] HIGHLOW
	reloc   28 offset  16c [1416c] HIGHLOW
	reloc   29 offset  175 [14175] HIGHLOW
	reloc   30 offset  23c [1423c] HIGHLOW
	reloc   31 offset  2d9 [142d9] HIGHLOW
	reloc   32 offset  2e2 [142e2] HIGHLOW
	reloc   33 offset  2e9 [142e9] HIGHLOW
	reloc   34 offset  312 [14312] HIGHLOW
	reloc   35 offset  347 [14347] HIGHLOW
	reloc   36 offset  35b [1435b] HIGHLOW
	reloc   37 offset  364 [14364] HIGHLOW
	reloc   38 offset  36b [1436b] HIGHLOW
	reloc   39 offset  3d1 [143d1] HIGHLOW
	reloc   40 offset  3d9 [143d9] HIGHLOW
	reloc   41 offset  3e9 [143e9] HIGHLOW
	reloc   42 offset  3ef [143ef] HIGHLOW
	reloc   43 offset  41e [1441e] HIGHLOW
	reloc   44 offset  429 [14429] HIGHLOW
	reloc   45 offset  436 [14436] HIGHLOW
	reloc   46 offset  454 [14454] HIGHLOW
	reloc   47 offset  472 [14472] HIGHLOW
	reloc   48 offset  491 [14491] HIGHLOW
	reloc   49 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  b2a [15b2a] HIGHLOW
	reloc    1 offset  bee [15bee] HIGHLOW
	reloc    2 offset  c3a [15c3a] HIGHLOW
	reloc    3 offset  c5b [15c5b] HIGHLOW
	reloc    4 offset  cab [15cab] HIGHLOW
	reloc    5 offset  cc5 [15cc5] HIGHLOW

Virtual Address: 00016000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  157 [16157] HIGHLOW
	reloc    1 offset  4b2 [164b2] HIGHLOW
	reloc    2 offset  b34 [16b34] HIGHLOW
	reloc    3 offset  b4b [16b4b] HIGHLOW
	reloc    4 offset  b75 [16b75] HIGHLOW
	reloc    5 offset  b8d [16b8d] HIGHLOW
	reloc    6 offset  b96 [16b96] HIGHLOW
	reloc    7 offset  b9d [16b9d] HIGHLOW
	reloc    8 offset  bae [16bae] HIGHLOW
	reloc    9 offset  bf1 [16bf1] HIGHLOW
	reloc   10 offset  c00 [16c00] HIGHLOW
	reloc   11 offset  c0a [16c0a] HIGHLOW

Virtual Address: 00017000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  25a [1725a] HIGHLOW
	reloc    1 offset  888 [17888] HIGHLOW
	reloc    2 offset  9c5 [179c5] HIGHLOW
	reloc    3 offset  9d2 [179d2] HIGHLOW
	reloc    4 offset  a0e [17a0e] HIGHLOW
	reloc    5 offset  a23 [17a23] HIGHLOW
	reloc    6 offset  aa1 [17aa1] HIGHLOW
	reloc    7 offset  aab [17aab] HIGHLOW
	reloc    8 offset  ab2 [17ab2] HIGHLOW
	reloc    9 offset  ac7 [17ac7] HIGHLOW
	reloc   10 offset  aef [17aef] HIGHLOW
	reloc   11 offset  b44 [17b44] HIGHLOW
	reloc   12 offset  b5d [17b5d] HIGHLOW
	reloc   13 offset  b65 [17b65] HIGHLOW
	reloc   14 offset  b6c [17b6c] HIGHLOW
	reloc   15 offset  b9a [17b9a] HIGHLOW
	reloc   16 offset  bae [17bae] HIGHLOW
	reloc   17 offset  bb7 [17bb7] HIGHLOW
	reloc   18 offset  bbf [17bbf] HIGHLOW
	reloc   19 offset  bc7 [17bc7] HIGHLOW
	reloc   20 offset  bda [17bda] HIGHLOW
	reloc   21 offset  be3 [17be3] HIGHLOW
	reloc   22 offset  c71 [17c71] HIGHLOW
	reloc   23 offset  d3a [17d3a] HIGHLOW
	reloc   24 offset  ded [17ded] HIGHLOW
	reloc   25 offset  e26 [17e26] HIGHLOW
	reloc   26 offset  e6a [17e6a] HIGHLOW
	reloc   27 offset  e7b [17e7b] HIGHLOW
	reloc   28 offset  e83 [17e83] HIGHLOW
	reloc   29 offset  e8a [17e8a] HIGHLOW

Virtual Address: 00018000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  274 [18274] HIGHLOW
	reloc    1 offset  286 [18286] HIGHLOW
	reloc    2 offset  7c0 [187c0] HIGHLOW
	reloc    3 offset  7c4 [187c4] HIGHLOW
	reloc    4 offset  7c8 [187c8] HIGHLOW
	reloc    5 offset  7cc [187cc] HIGHLOW
	reloc    6 offset  7d0 [187d0] HIGHLOW
	reloc    7 offset  7d4 [187d4] HIGHLOW
	reloc    8 offset  7d8 [187d8] HIGHLOW
	reloc    9 offset  7dc [187dc] HIGHLOW
	reloc   10 offset  7e0 [187e0] HIGHLOW
	reloc   11 offset  7e4 [187e4] HIGHLOW
	reloc   12 offset  7e8 [187e8] HIGHLOW
	reloc   13 offset  7ec [187ec] HIGHLOW
	reloc   14 offset  7f0 [187f0] HIGHLOW
	reloc   15 offset  7f4 [187f4] HIGHLOW
	reloc   16 offset  7f8 [187f8] HIGHLOW
	reloc   17 offset  7fc [187fc] HIGHLOW
	reloc   18 offset  800 [18800] HIGHLOW
	reloc   19 offset  804 [18804] HIGHLOW
	reloc   20 offset  808 [18808] HIGHLOW
	reloc   21 offset  80c [1880c] HIGHLOW
	reloc   22 offset  810 [18810] HIGHLOW
	reloc   23 offset  814 [18814] HIGHLOW
	reloc   24 offset  818 [18818] HIGHLOW
	reloc   25 offset  81c [1881c] HIGHLOW
	reloc   26 offset  820 [18820] HIGHLOW
	reloc   27 offset  824 [18824] HIGHLOW
	reloc   28 offset  828 [18828] HIGHLOW
	reloc   29 offset  82c [1882c] HIGHLOW
	reloc   30 offset  830 [18830] HIGHLOW
	reloc   31 offset  834 [18834] HIGHLOW
	reloc   32 offset  838 [18838] HIGHLOW
	reloc   33 offset  83c [1883c] HIGHLOW
	reloc   34 offset  840 [18840] HIGHLOW
	reloc   35 offset  844 [18844] HIGHLOW
	reloc   36 offset  848 [18848] HIGHLOW
