
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be63bf9

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001d200
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		6be60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002c2d3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001dff0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d8c8 00000078 Import Directory [parts of .idata]
Entry 2 00022000 0000044c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001160 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be7d8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d8c8	0001d95c ffffffff ffffffff 0001dcea 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dc86	  402  IsBadReadPtr	77e60c3b
	reloc  348 offset  d28 [1d28] HIGHLOW
	reloc  349 offset  d2c [1d2c] HIGHLOW
	reloc  350 offset  d30 [1d30] HIGHLOW
	reloc  351 offset  d34 [1d34] HIGHLOW
	reloc  352 offset  d38 [1d38] HIGHLOW
	reloc  353 offset  d3c [1d3c] HIGHLOW
	reloc  354 offset  d40 [1d40] HIGHLOW
	reloc  355 offset  d48 [1d48] HIGHLOW
	reloc  356 offset  d60 [1d60] HIGHLOW
	reloc  357 offset  d64 [1d64] HIGHLOW
	reloc  358 offset  d68 [1d68] HIGHLOW
	reloc  359 offset  d70 [1d70] HIGHLOW
	reloc  360 offset  d74 [1d74] HIGHLOW
	reloc  361 offset  d78 [1d78] HIGHLOW
	reloc  362 offset  d7c [1d7c] HIGHLOW
	reloc  363 offset  d80 [1d80] HIGHLOW
	reloc  364 offset  d84 [1d84] HIGHLOW
	reloc  365 offset  d88 [1d88] HIGHLOW
	reloc  366 offset  d8c [1d8c] HIGHLOW
	reloc  367 offset  d90 [1d90] HIGHLOW
	reloc  368 offset  d94 [1d94] HIGHLOW
	reloc  369 offset  d98 [1d98] HIGHLOW
	reloc  370 offset  d9c [1d9c] HIGHLOW
	reloc  371 offset  da0 [1da0] HIGHLOW
	reloc  372 offset  da4 [1da4] HIGHLOW
	reloc  373 offset  da8 [1da8] HIGHLOW
	reloc  374 offset  dac [1dac] HIGHLOW
	reloc  375 offset  db0 [1db0] HIGHLOW
	reloc  376 offset  dbc [1dbc] HIGHLOW
	reloc  377 offset  dd8 [1dd8] HIGHLOW
	reloc  378 offset  ddc [1ddc] HIGHLOW
	reloc  379 offset  de0 [1de0] HIGHLOW
	reloc  380 offset  de8 [1de8] HIGHLOW
	reloc  381 offset  dec [1dec] HIGHLOW
	reloc  382 offset  df0 [1df0] HIGHLOW
	reloc  383 offset  df4 [1df4] HIGHLOW
	reloc  384 offset  df8 [1df8] HIGHLOW
	reloc  385 offset  dfc [1dfc] HIGHLOW
	reloc  386 offset  e00 [1e00] HIGHLOW
	reloc  387 offset  e04 [1e04] HIGHLOW
	reloc  388 offset  e08 [1e08] HIGHLOW
	reloc  389 offset  e0c [1e0c] HIGHLOW
	reloc  390 offset  e10 [1e10] HIGHLOW
	reloc  391 offset  e14 [1e14] HIGHLOW
	reloc  392 offset  e18 [1e18] HIGHLOW
	reloc  393 offset  e1c [1e1c] HIGHLOW
	reloc  394 offset  e20 [1e20] HIGHLOW
	reloc  395 offset  e24 [1e24] HIGHLOW
	reloc  396 offset  e28 [1e28] HIGHLOW
	reloc  397 offset  e2c [1e2c] HIGHLOW
	reloc  398 offset  e30 [1e30] HIGHLOW
	reloc  399 offset  e38 [1e38] HIGHLOW
	reloc  400 offset  e50 [1e50] HIGHLOW
	reloc  401 offset  e54 [1e54] HIGHLOW
	reloc  402 offset  e58 [1e58] HIGHLOW
	reloc  403 offset  e60 [1e60] HIGHLOW
	reloc  404 offset  e64 [1e64] HIGHLOW
	reloc  405 offset  e68 [1e68] HIGHLOW
	reloc  406 offset  e6c [1e6c] HIGHLOW
	reloc  407 offset  e70 [1e70] HIGHLOW
	reloc  408 offset  e74 [1e74] HIGHLOW
	reloc  409 offset  e78 [1e78] HIGHLOW
	reloc  410 offset  e7c [1e7c] HIGHLOW
	reloc  411 offset  e80 [1e80] HIGHLOW
	reloc  412 offset  e84 [1e84] HIGHLOW
	reloc  413 offset  e88 [1e88] HIGHLOW
	reloc  414 offset  e8c [1e8c] HIGHLOW
	reloc  415 offset  e90 [1e90] HIGHLOW
	reloc  416 offset  e98 [1e98] HIGHLOW
	reloc  417 offset  eb0 [1eb0] HIGHLOW
	reloc  418 offset  eb4 [1eb4] HIGHLOW
	reloc  419 offset  eb8 [1eb8] HIGHLOW
	reloc  420 offset  ec0 [1ec0] HIGHLOW
	reloc  421 offset  ec4 [1ec4] HIGHLOW
	reloc  422 offset  ec8 [1ec8] HIGHLOW
	reloc  423 offset  ecc [1ecc] HIGHLOW
	reloc  424 offset  ed0 [1ed0] HIGHLOW
	reloc  425 offset  ed4 [1ed4] HIGHLOW
	reloc  426 offset  ed8 [1ed8] HIGHLOW
	reloc  427 offset  ee0 [1ee0] HIGHLOW
	reloc  428 offset  ef8 [1ef8] HIGHLOW
	reloc  429 offset  efc [1efc] HIGHLOW
	reloc  430 offset  f00 [1f00] HIGHLOW
	reloc  431 offset  f08 [1f08] HIGHLOW
	reloc  432 offset  f0c [1f0c] HIGHLOW
	reloc  433 offset  f10 [1f10] HIGHLOW
	reloc  434 offset  f14 [1f14] HIGHLOW
	reloc  435 offset  f18 [1f18] HIGHLOW
	reloc  436 offset  f1c [1f1c] HIGHLOW
	reloc  437 offset  f20 [1f20] HIGHLOW
	reloc  438 offset  f24 [1f24] HIGHLOW
	reloc  439 offset  f28 [1f28] HIGHLOW
	reloc  440 offset  f2c [1f2c] HIGHLOW
	reloc  441 offset  f30 [1f30] HIGHLOW
	reloc  442 offset  f34 [1f34] HIGHLOW
	reloc  443 offset  f38 [1f38] HIGHLOW
	reloc  444 offset  f3c [1f3c] HIGHLOW
	reloc  445 offset  f40 [1f40] HIGHLOW
	reloc  446 offset  f44 [1f44] HIGHLOW
	reloc  447 offset  f48 [1f48] HIGHLOW
	reloc  448 offset  f4c [1f4c] HIGHLOW
	reloc  449 offset  f50 [1f50] HIGHLOW
	reloc  450 offset  f54 [1f54] HIGHLOW
	reloc  451 offset  f58 [1f58] HIGHLOW
	reloc  452 offset  f5c [1f5c] HIGHLOW
	reloc  453 offset  f60 [1f60] HIGHLOW
	reloc  454 offset  f64 [1f64] HIGHLOW
	reloc  455 offset  f68 [1f68] HIGHLOW
	reloc  456 offset  f6c [1f6c] HIGHLOW
	reloc  457 offset  f70 [1f70] HIGHLOW
	reloc  458 offset  f74 [1f74] HIGHLOW
	reloc  459 offset  f78 [1f78] HIGHLOW
	reloc  460 offset  f7c [1f7c] HIGHLOW
	reloc  461 offset  f80 [1f80] HIGHLOW
	reloc  462 offset  f84 [1f84] HIGHLOW
	reloc  463 offset  f88 [1f88] HIGHLOW
	reloc  464 offset  f8c [1f8c] HIGHLOW
	reloc  465 offset  f90 [1f90] HIGHLOW
	reloc  466 offset  f94 [1f94] HIGHLOW
	reloc  467 offset  f98 [1f98] HIGHLOW
	reloc  468 offset  f9c [1f9c] HIGHLOW
	reloc  469 offset  fa0 [1fa0] HIGHLOW
	reloc  470 offset  fa4 [1fa4] HIGHLOW
	reloc  471 offset  fa8 [1fa8] HIGHLOW
	reloc  472 offset  fac [1fac] HIGHLOW
	reloc  473 offset  fb0 [1fb0] HIGHLOW
	reloc  474 offset  fb4 [1fb4] HIGHLOW
	reloc  475 offset  fb8 [1fb8] HIGHLOW
	reloc  476 offset  fbc [1fbc] HIGHLOW
	reloc  477 offset  fc0 [1fc0] HIGHLOW
	reloc  478 offset  fc4 [1fc4] HIGHLOW
	reloc  479 offset  fc8 [1fc8] HIGHLOW
	reloc  480 offset  fcc [1fcc] HIGHLOW
	reloc  481 offset  fd0 [1fd0] HIGHLOW
	reloc  482 offset  fd4 [1fd4] HIGHLOW
	reloc  483 offset  fd8 [1fd8] HIGHLOW
	reloc  484 offset  fe4 [1fe4] HIGHLOW
	reloc  485 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1012 (0x3f4) Number of fixups 502
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   14 [2014] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset   1c [201c] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   5c [205c] HIGHLOW
	reloc   23 offset   60 [2060] HIGHLOW
	reloc   24 offset   64 [2064] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   70 [2070] HIGHLOW
	reloc   28 offset   74 [2074] HIGHLOW
	reloc   29 offset   78 [2078] HIGHLOW
	reloc   30 offset   7c [207c] HIGHLOW
	reloc   31 offset   80 [2080] HIGHLOW
	reloc   32 offset   84 [2084] HIGHLOW
	reloc   33 offset   88 [2088] HIGHLOW
	reloc   34 offset   8c [208c] HIGHLOW
	reloc   35 offset   90 [2090] HIGHLOW
	reloc   36 offset   a8 [20a8] HIGHLOW
	reloc   37 offset   ac [20ac] HIGHLOW
	reloc   38 offset   b0 [20b0] HIGHLOW
	reloc   39 offset   b8 [20b8] HIGHLOW
	reloc   40 offset   bc [20bc] HIGHLOW
	reloc   41 offset   c0 [20c0] HIGHLOW
	reloc   42 offset   c4 [20c4] HIGHLOW
	reloc   43 offset   c8 [20c8] HIGHLOW
	reloc   44 offset   cc [20cc] HIGHLOW
	reloc   45 offset   d0 [20d0] HIGHLOW
	reloc   46 offset   d4 [20d4] HIGHLOW
	reloc   47 offset   d8 [20d8] HIGHLOW
	reloc   48 offset   dc [20dc] HIGHLOW
	reloc   49 offset   e0 [20e0] HIGHLOW
	reloc   50 offset   e4 [20e4] HIGHLOW
	reloc   51 offset   e8 [20e8] HIGHLOW
	reloc   52 offset   ec [20ec] HIGHLOW
	reloc   53 offset   f0 [20f0] HIGHLOW
	reloc   54 offset   f4 [20f4] HIGHLOW
	reloc   55 offset   f8 [20f8] HIGHLOW
	reloc   56 offset   fc [20fc] HIGHLOW
	reloc   57 offset  100 [2100] HIGHLOW
	reloc   58 offset  104 [2104] HIGHLOW
	reloc   59 offset  108 [2108] HIGHLOW
	reloc   60 offset  10c [210c] HIGHLOW
	reloc   61 offset  110 [2110] HIGHLOW
	reloc   62 offset  114 [2114] HIGHLOW
	reloc   63 offset  118 [2118] HIGHLOW
	reloc   64 offset  11c [211c] HIGHLOW
	reloc   65 offset  120 [2120] HIGHLOW
	reloc   66 offset  124 [2124] HIGHLOW
	reloc   67 offset  128 [2128] HIGHLOW
	reloc   68 offset  12c [212c] HIGHLOW
	reloc   69 offset  130 [2130] HIGHLOW
	reloc   70 offset  134 [2134] HIGHLOW
	reloc   71 offset  138 [2138] HIGHLOW
	reloc   72 offset  140 [2140] HIGHLOW
	reloc   73 offset  158 [2158] HIGHLOW
	reloc   74 offset  15c [215c] HIGHLOW
	reloc   75 offset  160 [2160] HIGHLOW
	reloc   76 offset  168 [2168] HIGHLOW
	reloc   77 offset  16c [216c] HIGHLOW
	reloc   78 offset  170 [2170] HIGHLOW
	reloc   79 offset  174 [2174] HIGHLOW
	reloc   80 offset  178 [2178] HIGHLOW
	reloc   81 offset  17c [217c] HIGHLOW
	reloc   82 offset  180 [2180] HIGHLOW
	reloc   83 offset  184 [2184] HIGHLOW
	reloc   84 offset  188 [2188] HIGHLOW
	reloc   85 offset  18c [218c] HIGHLOW
	reloc   86 offset  190 [2190] HIGHLOW
	reloc   87 offset  194 [2194] HIGHLOW
	reloc   88 offset  198 [2198] HIGHLOW
	reloc   89 offset  19c [219c] HIGHLOW
	reloc   90 offset  1a0 [21a0] HIGHLOW
	reloc   91 offset  1a4 [21a4] HIGHLOW
	reloc   92 offset  1a8 [21a8] HIGHLOW
	reloc   93 offset  1b4 [21b4] HIGHLOW
	reloc   94 offset  1c0 [21c0] HIGHLOW
	reloc   95 offset  1d8 [21d8] HIGHLOW
	reloc   96 offset  1dc [21dc] HIGHLOW
	reloc   97 offset  1e0 [21e0] HIGHLOW
	reloc   98 offset  1e8 [21e8] HIGHLOW
	reloc   99 offset  1ec [21ec] HIGHLOW
	reloc  100 offset  1f0 [21f0] HIGHLOW
	reloc  101 offset  1f4 [21f4] HIGHLOW
	reloc  102 offset  1f8 [21f8] HIGHLOW
	reloc  103 offset  1fc [21fc] HIGHLOW
	reloc  104 offset  200 [2200] HIGHLOW
	reloc  105 offset  204 [2204] HIGHLOW
	reloc  106 offset  208 [2208] HIGHLOW
	reloc  107 offset  210 [2210] HIGHLOW
	reloc  108 offset  214 [2214] HIGHLOW
	reloc  109 offset  218 [2218] HIGHLOW
	reloc  110 offset  21c [221c] HIGHLOW
	reloc  111 offset  220 [2220] HIGHLOW
	reloc  112 offset  224 [2224] HIGHLOW
	reloc  113 offset  228 [2228] HIGHLOW
	reloc  114 offset  22c [222c] HIGHLOW
	reloc  115 offset  230 [2230] HIGHLOW
	reloc  116 offset  234 [2234] HIGHLOW
	reloc  117 offset  238 [2238] HIGHLOW
	reloc  118 offset  23c [223c] HIGHLOW
	reloc  119 offset  240 [2240] HIGHLOW
	reloc  120 offset  244 [2244] HIGHLOW
	reloc  121 offset  248 [2248] HIGHLOW
	reloc  122 offset  24c [224c] HIGHLOW
	reloc  123 offset  250 [2250] HIGHLOW
	reloc  124 offset  254 [2254] HIGHLOW
	reloc  125 offset  258 [2258] HIGHLOW
	reloc  126 offset  260 [2260] HIGHLOW
	reloc  127 offset  264 [2264] HIGHLOW
	reloc  128 offset  268 [2268] HIGHLOW
	reloc  129 offset  26c [226c] HIGHLOW
	reloc  130 offset  270 [2270] HIGHLOW
	reloc  131 offset  278 [2278] HIGHLOW
	reloc  132 offset  27c [227c] HIGHLOW
	reloc  133 offset  280 [2280] HIGHLOW
	reloc  134 offset  284 [2284] HIGHLOW
	reloc  135 offset  288 [2288] HIGHLOW
	reloc  136 offset  28c [228c] HIGHLOW
	reloc  137 offset  290 [2290] HIGHLOW
	reloc  138 offset  294 [2294] HIGHLOW
	reloc  139 offset  298 [2298] HIGHLOW
	reloc  140 offset  2a0 [22a0] HIGHLOW
	reloc  141 offset  2a4 [22a4] HIGHLOW
	reloc  142 offset  2a8 [22a8] HIGHLOW
	reloc  143 offset  2ac [22ac] HIGHLOW
	reloc  144 offset  2b0 [22b0] HIGHLOW
	reloc  145 offset  2b4 [22b4] HIGHLOW
	reloc  146 offset  2b8 [22b8] HIGHLOW
	reloc  147 offset  2bc [22bc] HIGHLOW
	reloc  148 offset  2c0 [22c0] HIGHLOW
	reloc  149 offset  2c4 [22c4] HIGHLOW
	reloc  150 offset  2c8 [22c8] HIGHLOW
	reloc  151 offset  2cc [22cc] HIGHLOW
	reloc  152 offset  2d0 [22d0] HIGHLOW
	reloc  153 offset  2d4 [22d4] HIGHLOW
	reloc  154 offset  2d8 [22d8] HIGHLOW
	reloc  155 offset  2dc [22dc] HIGHLOW
	reloc  156 offset  2e0 [22e0] HIGHLOW
	reloc  157 offset  2e4 [22e4] HIGHLOW
	reloc  158 offset  2e8 [22e8] HIGHLOW
	reloc  159 offset  2ec [22ec] HIGHLOW
	reloc  160 offset  2f0 [22f0] HIGHLOW
	reloc  161 offset  2fc [22fc] HIGHLOW
	reloc  162 offset  308 [2308] HIGHLOW
	reloc  163 offset  314 [2314] HIGHLOW
	reloc  164 offset  330 [2330] HIGHLOW
	reloc  165 offset  334 [2334] HIGHLOW
	reloc  166 offset  338 [2338] HIGHLOW
	reloc  167 offset  340 [2340] HIGHLOW
	reloc  168 offset  344 [2344] HIGHLOW
	reloc  169 offset  348 [2348] HIGHLOW
	reloc  170 offset  34c [234c] HIGHLOW
	reloc  171 offset  350 [2350] HIGHLOW
	reloc  172 offset  358 [2358] HIGHLOW
	reloc  173 offset  35c [235c] HIGHLOW
	reloc  174 offset  360 [2360] HIGHLOW
	reloc  175 offset  364 [2364] HIGHLOW
	reloc  176 offset  368 [2368] HIGHLOW
	reloc  177 offset  36c [236c] HIGHLOW
	reloc  178 offset  370 [2370] HIGHLOW
	reloc  179 offset  374 [2374] HIGHLOW
	reloc  180 offset  378 [2378] HIGHLOW
	reloc  181 offset  380 [2380] HIGHLOW
	reloc  182 offset  384 [2384] HIGHLOW
	reloc  183 offset  388 [2388] HIGHLOW
	reloc  184 offset  38c [238c] HIGHLOW
	reloc  185 offset  390 [2390] HIGHLOW
	reloc  186 offset  394 [2394] HIGHLOW
	reloc  187 offset  398 [2398] HIGHLOW
	reloc  188 offset  39c [239c] HIGHLOW
	reloc  189 offset  3a0 [23a0] HIGHLOW
	reloc  190 offset  3a4 [23a4] HIGHLOW
	reloc  191 offset  3a8 [23a8] HIGHLOW
	reloc  192 offset  3ac [23ac] HIGHLOW
	reloc  193 offset  3b0 [23b0] HIGHLOW
	reloc  194 offset  3b4 [23b4] HIGHLOW
	reloc  195 offset  3b8 [23b8] HIGHLOW
	reloc  196 offset  3bc [23bc] HIGHLOW
	reloc  197 offset  3c0 [23c0] HIGHLOW
	reloc  198 offset  3c4 [23c4] HIGHLOW
	reloc  199 offset  3c8 [23c8] HIGHLOW
	reloc  200 offset  3cc [23cc] HIGHLOW
	reloc  201 offset  3d0 [23d0] HIGHLOW
	reloc  202 offset  3dc [23dc] HIGHLOW
	reloc  203 offset  3e8 [23e8] HIGHLOW
	reloc  204 offset  400 [2400] HIGHLOW
	reloc  205 offset  404 [2404] HIGHLOW
	reloc  206 offset  408 [2408] HIGHLOW
	reloc  207 offset  410 [2410] HIGHLOW
	reloc  208 offset  414 [2414] HIGHLOW
	reloc  209 offset  418 [2418] HIGHLOW
	reloc  210 offset  41c [241c] HIGHLOW
	reloc  211 offset  420 [2420] HIGHLOW
	reloc  212 offset  424 [2424] HIGHLOW
	reloc  213 offset  428 [2428] HIGHLOW
	reloc  214 offset  42c [242c] HIGHLOW
	reloc  215 offset  430 [2430] HIGHLOW
	reloc  216 offset  438 [2438] HIGHLOW
	reloc  217 offset  43c [243c] HIGHLOW
	reloc  218 offset  440 [2440] HIGHLOW
	reloc  219 offset  444 [2444] HIGHLOW
	reloc  220 offset  448 [2448] HIGHLOW
	reloc  221 offset  44c [244c] HIGHLOW
	reloc  222 offset  450 [2450] HIGHLOW
	reloc  223 offset  454 [2454] HIGHLOW
	reloc  224 offset  458 [2458] HIGHLOW
	reloc  225 offset  45c [245c] HIGHLOW
	reloc  226 offset  460 [2460] HIGHLOW
	reloc  227 offset  464 [2464] HIGHLOW
	reloc  228 offset  468 [2468] HIGHLOW
	reloc  229 offset  46c [246c] HIGHLOW
	reloc  230 offset  470 [2470] HIGHLOW
	reloc  231 offset  478 [2478] HIGHLOW
	reloc  232 offset  484 [2484] HIGHLOW
	reloc  233 offset  4a0 [24a0] HIGHLOW
	reloc  234 offset  4a4 [24a4] HIGHLOW
	reloc  235 offset  4a8 [24a8] HIGHLOW
	reloc  236 offset  4b0 [24b0] HIGHLOW
	reloc  237 offset  4b4 [24b4] HIGHLOW
	reloc  238 offset  4b8 [24b8] HIGHLOW
	reloc  239 offset  4bc [24bc] HIGHLOW
	reloc  240 offset  4c0 [24c0] HIGHLOW
	reloc  241 offset  4c4 [24c4] HIGHLOW
	reloc  242 offset  4c8 [24c8] HIGHLOW
	reloc  243 offset  4cc [24cc] HIGHLOW
	reloc  244 offset  4d0 [24d0] HIGHLOW
	reloc  245 offset  4d4 [24d4] HIGHLOW
	reloc  246 offset  4d8 [24d8] HIGHLOW
	reloc  247 offset  4dc [24dc] HIGHLOW
	reloc  248 offset  4e0 [24e0] HIGHLOW
	reloc  249 offset  4e4 [24e4] HIGHLOW
	reloc  250 offset  4e8 [24e8] HIGHLOW
	reloc  251 offset  4ec [24ec] HIGHLOW
	reloc  252 offset  4f0 [24f0] HIGHLOW
	reloc  253 offset  4f4 [24f4] HIGHLOW
	reloc  254 offset  4f8 [24f8] HIGHLOW
	reloc  255 offset  4fc [24fc] HIGHLOW
	reloc  256 offset  500 [2500] HIGHLOW
	reloc  257 offset  504 [2504] HIGHLOW
	reloc  258 offset  508 [2508] HIGHLOW
	reloc  259 offset  50c [250c] HIGHLOW
	reloc  260 offset  510 [2510] HIGHLOW
	reloc  261 offset  514 [2514] HIGHLOW
	reloc  262 offset  518 [2518] HIGHLOW
	reloc  263 offset  520 [2520] HIGHLOW
	reloc  264 offset  52c [252c] HIGHLOW
	reloc  265 offset  548 [2548] HIGHLOW
	reloc  266 offset  54c [254c] HIGHLOW
	reloc  267 offset  550 [2550] HIGHLOW
	reloc  268 offset  558 [2558] HIGHLOW
	reloc  269 offset  55c [255c] HIGHLOW
	reloc  270 offset  560 [2560] HIGHLOW
	reloc  271 offset  564 [2564] HIGHLOW
	reloc  272 offset  568 [2568] HIGHLOW
	reloc  273 offset  56c [256c] HIGHLOW
	reloc  274 offset  570 [2570] HIGHLOW
	reloc  275 offset  574 [2574] HIGHLOW
	reloc  276 offset  578 [2578] HIGHLOW
	reloc  277 offset  57c [257c] HIGHLOW
	reloc  278 offset  580 [2580] HIGHLOW
	reloc  279 offset  584 [2584] HIGHLOW
	reloc  280 offset  588 [2588] HIGHLOW
	reloc  281 offset  58c [258c] HIGHLOW
	reloc  282 offset  590 [2590] HIGHLOW
	reloc  283 offset  594 [2594] HIGHLOW
	reloc  284 offset  598 [2598] HIGHLOW
	reloc  285 offset  59c [259c] HIGHLOW
	reloc  286 offset  5a0 [25a0] HIGHLOW
	reloc  287 offset  5a4 [25a4] HIGHLOW
	reloc  288 offset  5a8 [25a8] HIGHLOW
	reloc  289 offset  5b0 [25b0] HIGHLOW
	reloc  290 offset  5b4 [25b4] HIGHLOW
	reloc  291 offset  5b8 [25b8] HIGHLOW
	reloc  292 offset  5bc [25bc] HIGHLOW
	reloc  293 offset  5c0 [25c0] HIGHLOW
	reloc  294 offset  5c4 [25c4] HIGHLOW
	reloc  295 offset  5c8 [25c8] HIGHLOW
	reloc  296 offset  5d0 [25d0] HIGHLOW
	reloc  297 offset  5d4 [25d4] HIGHLOW
	reloc  298 offset  5d8 [25d8] HIGHLOW
	reloc  299 offset  5dc [25dc] HIGHLOW
	reloc  300 offset  5e0 [25e0] HIGHLOW
	reloc  301 offset  5e4 [25e4] HIGHLOW
	reloc  302 offset  5e8 [25e8] HIGHLOW
	reloc  303 offset  5ec [25ec] HIGHLOW
	reloc  304 offset  5f0 [25f0] HIGHLOW
	reloc  305 offset  5f8 [25f8] HIGHLOW
	reloc  306 offset  5fc [25fc] HIGHLOW
	reloc  307 offset  600 [2600] HIGHLOW
	reloc  308 offset  604 [2604] HIGHLOW
	reloc  309 offset  608 [2608] HIGHLOW
	reloc  310 offset  60c [260c] HIGHLOW
	reloc  311 offset  610 [2610] HIGHLOW
	reloc  312 offset  614 [2614] HIGHLOW
	reloc  313 offset  618 [2618] HIGHLOW
	reloc  314 offset  61c [261c] HIGHLOW
	reloc  315 offset  620 [2620] HIGHLOW
	reloc  316 offset  624 [2624] HIGHLOW
	reloc  317 offset  628 [2628] HIGHLOW
	reloc  318 offset  62c [262c] HIGHLOW
	reloc  319 offset  630 [2630] HIGHLOW
	reloc  320 offset  634 [2634] HIGHLOW
	reloc  321 offset  638 [2638] HIGHLOW
	reloc  322 offset  63c [263c] HIGHLOW
	reloc  323 offset  640 [2640] HIGHLOW
	reloc  324 offset  6e0 [26e0] HIGHLOW
	reloc  325 offset  6e4 [26e4] HIGHLOW
	reloc  326 offset  6e8 [26e8] HIGHLOW
	reloc  327 offset  6ec [26ec] HIGHLOW
	reloc  328 offset  6f0 [26f0] HIGHLOW
	reloc  329 offset  6f4 [26f4] HIGHLOW
	reloc  330 offset  6f8 [26f8] HIGHLOW
	reloc  331 offset  6fc [26fc] HIGHLOW
	reloc  332 offset  700 [2700] HIGHLOW
	reloc  333 offset  708 [2708] HIGHLOW
	reloc  334 offset  70c [270c] HIGHLOW
	reloc  335 offset  710 [2710] HIGHLOW
	reloc  336 offset  714 [2714] HIGHLOW
	reloc  337 offset  718 [2718] HIGHLOW
	reloc  338 offset  71c [271c] HIGHLOW
	reloc  339 offset  720 [2720] HIGHLOW
	reloc  340 offset  724 [2724] HIGHLOW
	reloc  341 offset  728 [2728] HIGHLOW
	reloc  342 offset  72c [272c] HIGHLOW
	reloc  343 offset  730 [2730] HIGHLOW
	reloc  344 offset  734 [2734] HIGHLOW
	reloc  345 offset  738 [2738] HIGHLOW
	reloc  346 offset  73c [273c] HIGHLOW
	reloc  347 offset  740 [2740] HIGHLOW
	reloc  348 offset  748 [2748] HIGHLOW
	reloc  349 offset  74c [274c] HIGHLOW
	reloc  350 offset  750 [2750] HIGHLOW
	reloc  351 offset  754 [2754] HIGHLOW
	reloc  352 offset  758 [2758] HIGHLOW
	reloc  353 offset  760 [2760] HIGHLOW
	reloc  354 offset  764 [2764] HIGHLOW
	reloc  355 offset  768 [2768] HIGHLOW
	reloc  356 offset  76c [276c] HIGHLOW
	reloc  357 offset  770 [2770] HIGHLOW
	reloc  358 offset  774 [2774] HIGHLOW
	reloc  359 offset  778 [2778] HIGHLOW
	reloc  360 offset  77c [277c] HIGHLOW
	reloc  361 offset  780 [2780] HIGHLOW
	reloc  362 offset  788 [2788] HIGHLOW
	reloc  363 offset  78c [278c] HIGHLOW
	reloc  364 offset  790 [2790] HIGHLOW
	reloc  365 offset  794 [2794] HIGHLOW
	reloc  366 offset  798 [2798] HIGHLOW
	reloc  367 offset  79c [279c] HIGHLOW
