
kernel32.dll:     file format pei-i386
kernel32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e5c3d8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d200
SizeOfInitializedData	00084c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3d8
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		77e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e5000
SizeOfHeaders		00000400
CheckSum		000e7895
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056440 00005b54 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bf94 00000032 Import Directory [parts of .idata]
Entry 2 00061000 0007fadc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e1000 0000359c Base Relocation Directory [.reloc]
Entry 6 0005e0ea 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00060740 00000040 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 0000052c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77eabf94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bf94	0005bfc6 ffffffff ffffffff 0005bfbc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5c4f2	  131  NtGetWriteWatch	77f9a2bd
	reloc   27 offset  56f [1156f] HIGHLOW
	reloc   28 offset  574 [11574] HIGHLOW
	reloc   29 offset  579 [11579] HIGHLOW
	reloc   30 offset  58c [1158c] HIGHLOW
	reloc   31 offset  591 [11591] HIGHLOW
	reloc   32 offset  59b [1159b] HIGHLOW
	reloc   33 offset  5a0 [115a0] HIGHLOW
	reloc   34 offset  5a6 [115a6] HIGHLOW
	reloc   35 offset  5b1 [115b1] HIGHLOW
	reloc   36 offset  5b7 [115b7] HIGHLOW
	reloc   37 offset  5be [115be] HIGHLOW
	reloc   38 offset  5cc [115cc] HIGHLOW
	reloc   39 offset  5df [115df] HIGHLOW
	reloc   40 offset  5fd [115fd] HIGHLOW
	reloc   41 offset  61d [1161d] HIGHLOW
	reloc   42 offset  629 [11629] HIGHLOW
	reloc   43 offset  62f [1162f] HIGHLOW
	reloc   44 offset  635 [11635] HIGHLOW
	reloc   45 offset  63e [1163e] HIGHLOW
	reloc   46 offset  649 [11649] HIGHLOW
	reloc   47 offset  656 [11656] HIGHLOW
	reloc   48 offset  66f [1166f] HIGHLOW
	reloc   49 offset  676 [11676] HIGHLOW
	reloc   50 offset  67c [1167c] HIGHLOW
	reloc   51 offset  685 [11685] HIGHLOW
	reloc   52 offset  68e [1168e] HIGHLOW
	reloc   53 offset  696 [11696] HIGHLOW
	reloc   54 offset  69b [1169b] HIGHLOW
	reloc   55 offset  6a2 [116a2] HIGHLOW
	reloc   56 offset  6a7 [116a7] HIGHLOW
	reloc   57 offset  6ae [116ae] HIGHLOW
	reloc   58 offset  6b3 [116b3] HIGHLOW
	reloc   59 offset  6c5 [116c5] HIGHLOW
	reloc   60 offset  6ca [116ca] HIGHLOW
	reloc   61 offset  6d6 [116d6] HIGHLOW
	reloc   62 offset  6de [116de] HIGHLOW
	reloc   63 offset  6e4 [116e4] HIGHLOW
	reloc   64 offset  6f6 [116f6] HIGHLOW
	reloc   65 offset  704 [11704] HIGHLOW
	reloc   66 offset  70b [1170b] HIGHLOW
	reloc   67 offset  715 [11715] HIGHLOW
	reloc   68 offset  71c [1171c] HIGHLOW
	reloc   69 offset  722 [11722] HIGHLOW
	reloc   70 offset  727 [11727] HIGHLOW
	reloc   71 offset  72e [1172e] HIGHLOW
	reloc   72 offset  737 [11737] HIGHLOW
	reloc   73 offset  743 [11743] HIGHLOW
	reloc   74 offset  74a [1174a] HIGHLOW
	reloc   75 offset  756 [11756] HIGHLOW
	reloc   76 offset  768 [11768] HIGHLOW
	reloc   77 offset  76d [1176d] HIGHLOW
	reloc   78 offset  77b [1177b] HIGHLOW
	reloc   79 offset  79e [1179e] HIGHLOW
	reloc   80 offset  7aa [117aa] HIGHLOW
	reloc   81 offset  7b1 [117b1] HIGHLOW
	reloc   82 offset  7b9 [117b9] HIGHLOW
	reloc   83 offset  7be [117be] HIGHLOW
	reloc   84 offset  7c3 [117c3] HIGHLOW
	reloc   85 offset  7c9 [117c9] HIGHLOW
	reloc   86 offset  7d0 [117d0] HIGHLOW
	reloc   87 offset  7d6 [117d6] HIGHLOW
	reloc   88 offset  7dd [117dd] HIGHLOW
	reloc   89 offset  7e2 [117e2] HIGHLOW
	reloc   90 offset  7e9 [117e9] HIGHLOW
	reloc   91 offset  7ee [117ee] HIGHLOW
	reloc   92 offset  7f5 [117f5] HIGHLOW
	reloc   93 offset  7fa [117fa] HIGHLOW
	reloc   94 offset  801 [11801] HIGHLOW
	reloc   95 offset  806 [11806] HIGHLOW
	reloc   96 offset  80d [1180d] HIGHLOW
	reloc   97 offset  812 [11812] HIGHLOW
	reloc   98 offset  819 [11819] HIGHLOW
	reloc   99 offset  81e [1181e] HIGHLOW
	reloc  100 offset  825 [11825] HIGHLOW
	reloc  101 offset  82a [1182a] HIGHLOW
	reloc  102 offset  831 [11831] HIGHLOW
	reloc  103 offset  836 [11836] HIGHLOW
	reloc  104 offset  83e [1183e] HIGHLOW
	reloc  105 offset  869 [11869] HIGHLOW
	reloc  106 offset  8a2 [118a2] HIGHLOW
	reloc  107 offset  8a7 [118a7] HIGHLOW
	reloc  108 offset  8ac [118ac] HIGHLOW
	reloc  109 offset  8b1 [118b1] HIGHLOW
	reloc  110 offset  8b7 [118b7] HIGHLOW
	reloc  111 offset  8d2 [118d2] HIGHLOW
	reloc  112 offset  8e1 [118e1] HIGHLOW
	reloc  113 offset  8e7 [118e7] HIGHLOW
	reloc  114 offset  8f0 [118f0] HIGHLOW
	reloc  115 offset  8f8 [118f8] HIGHLOW
	reloc  116 offset  901 [11901] HIGHLOW
	reloc  117 offset  905 [11905] HIGHLOW
	reloc  118 offset  90c [1190c] HIGHLOW
	reloc  119 offset  910 [11910] HIGHLOW
	reloc  120 offset  915 [11915] HIGHLOW
	reloc  121 offset  91a [1191a] HIGHLOW
	reloc  122 offset  928 [11928] HIGHLOW
	reloc  123 offset  935 [11935] HIGHLOW
	reloc  124 offset  93d [1193d] HIGHLOW
	reloc  125 offset  942 [11942] HIGHLOW
	reloc  126 offset  949 [11949] HIGHLOW
	reloc  127 offset  94e [1194e] HIGHLOW
	reloc  128 offset  95a [1195a] HIGHLOW
	reloc  129 offset  962 [11962] HIGHLOW
	reloc  130 offset  968 [11968] HIGHLOW
	reloc  131 offset  990 [11990] HIGHLOW
	reloc  132 offset  9af [119af] HIGHLOW
	reloc  133 offset  9b4 [119b4] HIGHLOW
	reloc  134 offset  9bb [119bb] HIGHLOW
	reloc  135 offset  9c5 [119c5] HIGHLOW
	reloc  136 offset  9dc [119dc] HIGHLOW
	reloc  137 offset  9e2 [119e2] HIGHLOW
	reloc  138 offset  9e8 [119e8] HIGHLOW
	reloc  139 offset  9ee [119ee] HIGHLOW
	reloc  140 offset  9fe [119fe] HIGHLOW
	reloc  141 offset  a0c [11a0c] HIGHLOW
	reloc  142 offset  a31 [11a31] HIGHLOW
	reloc  143 offset  a36 [11a36] HIGHLOW
	reloc  144 offset  a43 [11a43] HIGHLOW
	reloc  145 offset  a5a [11a5a] HIGHLOW
	reloc  146 offset  a60 [11a60] HIGHLOW
	reloc  147 offset  a74 [11a74] HIGHLOW
	reloc  148 offset  a7b [11a7b] HIGHLOW
	reloc  149 offset  a8a [11a8a] HIGHLOW
	reloc  150 offset  a90 [11a90] HIGHLOW
	reloc  151 offset  ab2 [11ab2] HIGHLOW
	reloc  152 offset  abd [11abd] HIGHLOW
	reloc  153 offset  ad6 [11ad6] HIGHLOW
	reloc  154 offset  afa [11afa] HIGHLOW
	reloc  155 offset  b12 [11b12] HIGHLOW
	reloc  156 offset  b24 [11b24] HIGHLOW
	reloc  157 offset  b3c [11b3c] HIGHLOW
	reloc  158 offset  b4f [11b4f] HIGHLOW
	reloc  159 offset  b71 [11b71] HIGHLOW
	reloc  160 offset  b78 [11b78] HIGHLOW
	reloc  161 offset  b98 [11b98] HIGHLOW
	reloc  162 offset  ba0 [11ba0] HIGHLOW
	reloc  163 offset  bba [11bba] HIGHLOW
	reloc  164 offset  bd6 [11bd6] HIGHLOW
	reloc  165 offset  bdd [11bdd] HIGHLOW
	reloc  166 offset  c78 [11c78] HIGHLOW
	reloc  167 offset  cc6 [11cc6] HIGHLOW
	reloc  168 offset  cd8 [11cd8] HIGHLOW
	reloc  169 offset  ceb [11ceb] HIGHLOW
	reloc  170 offset  d05 [11d05] HIGHLOW
	reloc  171 offset  d1b [11d1b] HIGHLOW
	reloc  172 offset  d31 [11d31] HIGHLOW
	reloc  173 offset  d47 [11d47] HIGHLOW
	reloc  174 offset  d5d [11d5d] HIGHLOW
	reloc  175 offset  d73 [11d73] HIGHLOW
	reloc  176 offset  d7f [11d7f] HIGHLOW
	reloc  177 offset  d94 [11d94] HIGHLOW
	reloc  178 offset  d9b [11d9b] HIGHLOW
	reloc  179 offset  dbe [11dbe] HIGHLOW
	reloc  180 offset  dcd [11dcd] HIGHLOW
	reloc  181 offset  de2 [11de2] HIGHLOW
	reloc  182 offset  df5 [11df5] HIGHLOW
	reloc  183 offset  e0c [11e0c] HIGHLOW
	reloc  184 offset  e13 [11e13] HIGHLOW
	reloc  185 offset  e3c [11e3c] HIGHLOW
	reloc  186 offset  e47 [11e47] HIGHLOW
	reloc  187 offset  e58 [11e58] HIGHLOW
	reloc  188 offset  e67 [11e67] HIGHLOW
	reloc  189 offset  e76 [11e76] HIGHLOW
	reloc  190 offset  e90 [11e90] HIGHLOW
	reloc  191 offset  eaa [11eaa] HIGHLOW
	reloc  192 offset  eb1 [11eb1] HIGHLOW
	reloc  193 offset  edd [11edd] HIGHLOW
	reloc  194 offset  eec [11eec] HIGHLOW
	reloc  195 offset  f0a [11f0a] HIGHLOW
	reloc  196 offset  f19 [11f19] HIGHLOW
	reloc  197 offset  f38 [11f38] HIGHLOW
	reloc  198 offset  f47 [11f47] HIGHLOW
	reloc  199 offset  f68 [11f68] HIGHLOW
	reloc  200 offset  f77 [11f77] HIGHLOW
	reloc  201 offset  f95 [11f95] HIGHLOW
	reloc  202 offset  fa4 [11fa4] HIGHLOW
	reloc  203 offset  fbd [11fbd] HIGHLOW
	reloc  204 offset  fc8 [11fc8] HIGHLOW
	reloc  205 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    f [1200f] HIGHLOW
	reloc    1 offset   28 [12028] HIGHLOW
	reloc    2 offset   33 [12033] HIGHLOW
	reloc    3 offset   70 [12070] HIGHLOW
	reloc    4 offset   83 [12083] HIGHLOW
	reloc    5 offset   bb [120bb] HIGHLOW
	reloc    6 offset   ce [120ce] HIGHLOW
	reloc    7 offset   da [120da] HIGHLOW
	reloc    8 offset   df [120df] HIGHLOW
	reloc    9 offset   ed [120ed] HIGHLOW
	reloc   10 offset   f8 [120f8] HIGHLOW
	reloc   11 offset  104 [12104] HIGHLOW
	reloc   12 offset  110 [12110] HIGHLOW
	reloc   13 offset  11c [1211c] HIGHLOW
	reloc   14 offset  128 [12128] HIGHLOW
	reloc   15 offset  134 [12134] HIGHLOW
	reloc   16 offset  140 [12140] HIGHLOW
	reloc   17 offset  14c [1214c] HIGHLOW
	reloc   18 offset  159 [12159] HIGHLOW
	reloc   19 offset  16a [1216a] HIGHLOW
	reloc   20 offset  17a [1217a] HIGHLOW
	reloc   21 offset  186 [12186] HIGHLOW
	reloc   22 offset  192 [12192] HIGHLOW
	reloc   23 offset  19e [1219e] HIGHLOW
	reloc   24 offset  1a7 [121a7] HIGHLOW
	reloc   25 offset  1b2 [121b2] HIGHLOW
	reloc   26 offset  1bb [121bb] HIGHLOW
	reloc   27 offset  1d1 [121d1] HIGHLOW
	reloc   28 offset  1e7 [121e7] HIGHLOW
	reloc   29 offset  20a [1220a] HIGHLOW
	reloc   30 offset  22d [1222d] HIGHLOW
	reloc   31 offset  25d [1225d] HIGHLOW
	reloc   32 offset  281 [12281] HIGHLOW
	reloc   33 offset  294 [12294] HIGHLOW
	reloc   34 offset  2cb [122cb] HIGHLOW
	reloc   35 offset  2d9 [122d9] HIGHLOW
	reloc   36 offset  306 [12306] HIGHLOW
	reloc   37 offset  321 [12321] HIGHLOW
	reloc   38 offset  32d [1232d] HIGHLOW
	reloc   39 offset  347 [12347] HIGHLOW
	reloc   40 offset  364 [12364] HIGHLOW
	reloc   41 offset  378 [12378] HIGHLOW
	reloc   42 offset  39a [1239a] HIGHLOW
	reloc   43 offset  3c6 [123c6] HIGHLOW
	reloc   44 offset  40c [1240c] HIGHLOW
	reloc   45 offset  42a [1242a] HIGHLOW
	reloc   46 offset  444 [12444] HIGHLOW
	reloc   47 offset  459 [12459] HIGHLOW
	reloc   48 offset  468 [12468] HIGHLOW
	reloc   49 offset  46e [1246e] HIGHLOW
	reloc   50 offset  47c [1247c] HIGHLOW
	reloc   51 offset  4e0 [124e0] HIGHLOW
	reloc   52 offset  53b [1253b] HIGHLOW
	reloc   53 offset  570 [12570] HIGHLOW
	reloc   54 offset  576 [12576] HIGHLOW
	reloc   55 offset  7ce [127ce] HIGHLOW
	reloc   56 offset  7d3 [127d3] HIGHLOW
	reloc   57 offset  824 [12824] HIGHLOW
	reloc   58 offset  828 [12828] HIGHLOW
	reloc   59 offset  90a [1290a] HIGHLOW
	reloc   60 offset  967 [12967] HIGHLOW
	reloc   61 offset  996 [12996] HIGHLOW
	reloc   62 offset  9f0 [129f0] HIGHLOW
	reloc   63 offset  a23 [12a23] HIGHLOW
	reloc   64 offset  a2c [12a2c] HIGHLOW
	reloc   65 offset  a7a [12a7a] HIGHLOW
	reloc   66 offset  a81 [12a81] HIGHLOW
	reloc   67 offset  a92 [12a92] HIGHLOW
	reloc   68 offset  b56 [12b56] HIGHLOW
	reloc   69 offset  b62 [12b62] HIGHLOW
	reloc   70 offset  bd7 [12bd7] HIGHLOW
	reloc   71 offset  be3 [12be3] HIGHLOW
	reloc   72 offset  c00 [12c00] HIGHLOW
	reloc   73 offset  c0f [12c0f] HIGHLOW
	reloc   74 offset  c38 [12c38] HIGHLOW
	reloc   75 offset  c5c [12c5c] HIGHLOW
	reloc   76 offset  c61 [12c61] HIGHLOW
	reloc   77 offset  c95 [12c95] HIGHLOW
	reloc   78 offset  c9e [12c9e] HIGHLOW
	reloc   79 offset  cbc [12cbc] HIGHLOW
	reloc   80 offset  cc0 [12cc0] HIGHLOW
	reloc   81 offset  cfe [12cfe] HIGHLOW
	reloc   82 offset  d09 [12d09] HIGHLOW
	reloc   83 offset  da7 [12da7] HIGHLOW
	reloc   84 offset  ed9 [12ed9] HIGHLOW
	reloc   85 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   fc [130fc] HIGHLOW
	reloc    1 offset  115 [13115] HIGHLOW
	reloc    2 offset  12d [1312d] HIGHLOW
	reloc    3 offset  132 [13132] HIGHLOW
	reloc    4 offset  1b4 [131b4] HIGHLOW
	reloc    5 offset  1e1 [131e1] HIGHLOW
	reloc    6 offset  230 [13230] HIGHLOW
	reloc    7 offset  243 [13243] HIGHLOW
	reloc    8 offset  27e [1327e] HIGHLOW
	reloc    9 offset  28b [1328b] HIGHLOW
	reloc   10 offset  301 [13301] HIGHLOW
	reloc   11 offset  310 [13310] HIGHLOW
	reloc   12 offset  316 [13316] HIGHLOW
	reloc   13 offset  31c [1331c] HIGHLOW
	reloc   14 offset  32b [1332b] HIGHLOW
	reloc   15 offset  33e [1333e] HIGHLOW
	reloc   16 offset  35f [1335f] HIGHLOW
	reloc   17 offset  368 [13368] HIGHLOW
	reloc   18 offset  375 [13375] HIGHLOW
	reloc   19 offset  398 [13398] HIGHLOW
	reloc   20 offset  3af [133af] HIGHLOW
	reloc   21 offset  3c7 [133c7] HIGHLOW
	reloc   22 offset  3e7 [133e7] HIGHLOW
	reloc   23 offset  3ff [133ff] HIGHLOW
	reloc   24 offset  450 [13450] HIGHLOW
	reloc   25 offset  4d0 [134d0] HIGHLOW
	reloc   26 offset  4fc [134fc] HIGHLOW
	reloc   27 offset  511 [13511] HIGHLOW
	reloc   28 offset  534 [13534] HIGHLOW
	reloc   29 offset  5ae [135ae] HIGHLOW
	reloc   30 offset  5ce [135ce] HIGHLOW
	reloc   31 offset  5d7 [135d7] HIGHLOW
	reloc   32 offset  615 [13615] HIGHLOW
	reloc   33 offset  61a [1361a] HIGHLOW
	reloc   34 offset  643 [13643] HIGHLOW
	reloc   35 offset  65e [1365e] HIGHLOW
	reloc   36 offset  673 [13673] HIGHLOW
	reloc   37 offset  7b0 [137b0] HIGHLOW
	reloc   38 offset  7b7 [137b7] HIGHLOW
	reloc   39 offset  7bc [137bc] HIGHLOW
	reloc   40 offset  7ca [137ca] HIGHLOW
	reloc   41 offset  7fe [137fe] HIGHLOW
	reloc   42 offset  808 [13808] HIGHLOW
	reloc   43 offset  9ac [139ac] HIGHLOW
	reloc   44 offset  9b5 [139b5] HIGHLOW
	reloc   45 offset  9ef [139ef] HIGHLOW
	reloc   46 offset  a15 [13a15] HIGHLOW
	reloc   47 offset  a22 [13a22] HIGHLOW
	reloc   48 offset  a2c [13a2c] HIGHLOW
	reloc   49 offset  a6b [13a6b] HIGHLOW
	reloc   50 offset  a70 [13a70] HIGHLOW
	reloc   51 offset  afa [13afa] HIGHLOW
	reloc   52 offset  b8f [13b8f] HIGHLOW
	reloc   53 offset  ba4 [13ba4] HIGHLOW
	reloc   54 offset  bd4 [13bd4] HIGHLOW
	reloc   55 offset  c5c [13c5c] HIGHLOW
	reloc   56 offset  ce3 [13ce3] HIGHLOW
	reloc   57 offset  cf6 [13cf6] HIGHLOW
	reloc   58 offset  d63 [13d63] HIGHLOW
	reloc   59 offset  d95 [13d95] HIGHLOW
	reloc   60 offset  e5f [13e5f] HIGHLOW
	reloc   61 offset  ebb [13ebb] HIGHLOW
	reloc   62 offset  ff9 [13ff9] HIGHLOW
	reloc   63 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   ac [140ac] HIGHLOW
	reloc    1 offset   fa [140fa] HIGHLOW
	reloc    2 offset  143 [14143] HIGHLOW
	reloc    3 offset  148 [14148] HIGHLOW
	reloc    4 offset  198 [14198] HIGHLOW
	reloc    5 offset  211 [14211] HIGHLOW
	reloc    6 offset  249 [14249] HIGHLOW
	reloc    7 offset  27f [1427f] HIGHLOW
	reloc    8 offset  28b [1428b] HIGHLOW
	reloc    9 offset  2ba [142ba] HIGHLOW
	reloc   10 offset  2ff [142ff] HIGHLOW
	reloc   11 offset  358 [14358] HIGHLOW
	reloc   12 offset  360 [14360] HIGHLOW
	reloc   13 offset  364 [14364] HIGHLOW
	reloc   14 offset  36e [1436e] HIGHLOW
	reloc   15 offset  373 [14373] HIGHLOW
	reloc   16 offset  3cb [143cb] HIGHLOW
	reloc   17 offset  3d1 [143d1] HIGHLOW
	reloc   18 offset  3ee [143ee] HIGHLOW
	reloc   19 offset  3f4 [143f4] HIGHLOW
	reloc   20 offset  441 [14441] HIGHLOW
	reloc   21 offset  44f [1444f] HIGHLOW
	reloc   22 offset  455 [14455] HIGHLOW
	reloc   23 offset  473 [14473] HIGHLOW
	reloc   24 offset  479 [14479] HIGHLOW
	reloc   25 offset  49c [1449c] HIGHLOW
	reloc   26 offset  4a0 [144a0] HIGHLOW
	reloc   27 offset  4c9 [144c9] HIGHLOW
	reloc   28 offset  4f8 [144f8] HIGHLOW
	reloc   29 offset  551 [14551] HIGHLOW
	reloc   30 offset  581 [14581] HIGHLOW
	reloc   31 offset  58d [1458d] HIGHLOW
	reloc   32 offset  6cd [146cd] HIGHLOW
	reloc   33 offset  75d [1475d] HIGHLOW
	reloc   34 offset  7e0 [147e0] HIGHLOW
	reloc   35 offset  7e6 [147e6] HIGHLOW
	reloc   36 offset  7f4 [147f4] HIGHLOW
	reloc   37 offset  80a [1480a] HIGHLOW
	reloc   38 offset  81a [1481a] HIGHLOW
	reloc   39 offset  820 [14820] HIGHLOW
	reloc   40 offset  82a [1482a] HIGHLOW
	reloc   41 offset  82e [1482e] HIGHLOW
	reloc   42 offset  83a [1483a] HIGHLOW
	reloc   43 offset  841 [14841] HIGHLOW
	reloc   44 offset  847 [14847] HIGHLOW
	reloc   45 offset  84d [1484d] HIGHLOW
	reloc   46 offset  85b [1485b] HIGHLOW
	reloc   47 offset  8ef [148ef] HIGHLOW
	reloc   48 offset  904 [14904] HIGHLOW
	reloc   49 offset  917 [14917] HIGHLOW
	reloc   50 offset  91c [1491c] HIGHLOW
	reloc   51 offset  966 [14966] HIGHLOW
	reloc   52 offset  975 [14975] HIGHLOW
	reloc   53 offset  97b [1497b] HIGHLOW
	reloc   54 offset  9a2 [149a2] HIGHLOW
	reloc   55 offset  9a7 [149a7] HIGHLOW
	reloc   56 offset  9d9 [149d9] HIGHLOW
	reloc   57 offset  9df [149df] HIGHLOW
	reloc   58 offset  a2a [14a2a] HIGHLOW
	reloc   59 offset  a2f [14a2f] HIGHLOW
	reloc   60 offset  aa7 [14aa7] HIGHLOW
	reloc   61 offset  aef [14aef] HIGHLOW
	reloc   62 offset  af4 [14af4] HIGHLOW
	reloc   63 offset  b8e [14b8e] HIGHLOW
	reloc   64 offset  bf4 [14bf4] HIGHLOW
	reloc   65 offset  bf8 [14bf8] HIGHLOW
	reloc   66 offset  c04 [14c04] HIGHLOW
	reloc   67 offset  c08 [14c08] HIGHLOW
	reloc   68 offset  c14 [14c14] HIGHLOW
	reloc   69 offset  c18 [14c18] HIGHLOW
	reloc   70 offset  c20 [14c20] HIGHLOW
	reloc   71 offset  c24 [14c24] HIGHLOW
	reloc   72 offset  c2c [14c2c] HIGHLOW
	reloc   73 offset  c30 [14c30] HIGHLOW
	reloc   74 offset  c38 [14c38] HIGHLOW
	reloc   75 offset  c3c [14c3c] HIGHLOW
	reloc   76 offset  cd3 [14cd3] HIGHLOW
	reloc   77 offset  ce3 [14ce3] HIGHLOW
	reloc   78 offset  d10 [14d10] HIGHLOW
	reloc   79 offset  d19 [14d19] HIGHLOW
	reloc   80 offset  d3a [14d3a] HIGHLOW
	reloc   81 offset  d67 [14d67] HIGHLOW
	reloc   82 offset  d7f [14d7f] HIGHLOW
	reloc   83 offset  d89 [14d89] HIGHLOW
	reloc   84 offset  dbc [14dbc] HIGHLOW
	reloc   85 offset  dc9 [14dc9] HIGHLOW
	reloc   86 offset  df1 [14df1] HIGHLOW
	reloc   87 offset  e08 [14e08] HIGHLOW
	reloc   88 offset  e2e [14e2e] HIGHLOW
	reloc   89 offset  ea4 [14ea4] HIGHLOW
	reloc   90 offset  eba [14eba] HIGHLOW
	reloc   91 offset  ee9 [14ee9] HIGHLOW
	reloc   92 offset  ef4 [14ef4] HIGHLOW
	reloc   93 offset  f1e [14f1e] HIGHLOW
	reloc   94 offset  f38 [14f38] HIGHLOW
	reloc   95 offset  f45 [14f45] HIGHLOW
	reloc   96 offset  f80 [14f80] HIGHLOW
	reloc   97 offset  fc4 [14fc4] HIGHLOW

Virtual Address: 00015000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    7 [15007] HIGHLOW
	reloc    1 offset   a2 [150a2] HIGHLOW
	reloc    2 offset   ad [150ad] HIGHLOW
	reloc    3 offset  134 [15134] HIGHLOW
	reloc    4 offset  178 [15178] HIGHLOW
	reloc    5 offset  1b5 [151b5] HIGHLOW
	reloc    6 offset  1db [151db] HIGHLOW
	reloc    7 offset  1f6 [151f6] HIGHLOW
	reloc    8 offset  218 [15218] HIGHLOW
	reloc    9 offset  223 [15223] HIGHLOW
	reloc   10 offset  286 [15286] HIGHLOW
	reloc   11 offset  28b [1528b] HIGHLOW
	reloc   12 offset  2dc [152dc] HIGHLOW
	reloc   13 offset  35c [1535c] HIGHLOW
	reloc   14 offset  360 [15360] HIGHLOW
	reloc   15 offset  391 [15391] HIGHLOW
	reloc   16 offset  3aa [153aa] HIGHLOW
	reloc   17 offset  4b9 [154b9] HIGHLOW
	reloc   18 offset  4be [154be] HIGHLOW
	reloc   19 offset  528 [15528] HIGHLOW
	reloc   20 offset  578 [15578] HIGHLOW
	reloc   21 offset  5fc [155fc] HIGHLOW
	reloc   22 offset  638 [15638] HIGHLOW
	reloc   23 offset  669 [15669] HIGHLOW
	reloc   24 offset  6ad [156ad] HIGHLOW
	reloc   25 offset  706 [15706] HIGHLOW
	reloc   26 offset  725 [15725] HIGHLOW
	reloc   27 offset  72a [1572a] HIGHLOW
	reloc   28 offset  758 [15758] HIGHLOW
	reloc   29 offset  769 [15769] HIGHLOW
	reloc   30 offset  7a4 [157a4] HIGHLOW
	reloc   31 offset  7b8 [157b8] HIGHLOW
	reloc   32 offset  7d3 [157d3] HIGHLOW
	reloc   33 offset  7d8 [157d8] HIGHLOW
	reloc   34 offset  828 [15828] HIGHLOW
	reloc   35 offset  866 [15866] HIGHLOW
	reloc   36 offset  86b [1586b] HIGHLOW
	reloc   37 offset  8a5 [158a5] HIGHLOW
	reloc   38 offset  8ca [158ca] HIGHLOW
	reloc   39 offset  95a [1595a] HIGHLOW
	reloc   40 offset  982 [15982] HIGHLOW
	reloc   41 offset  9e7 [159e7] HIGHLOW
	reloc   42 offset  9f3 [159f3] HIGHLOW
	reloc   43 offset  a12 [15a12] HIGHLOW
	reloc   44 offset  a49 [15a49] HIGHLOW
	reloc   45 offset  a6a [15a6a] HIGHLOW
	reloc   46 offset  aa3 [15aa3] HIGHLOW
	reloc   47 offset  aba [15aba] HIGHLOW
	reloc   48 offset  ae0 [15ae0] HIGHLOW
	reloc   49 offset  ae8 [15ae8] HIGHLOW
	reloc   50 offset  b15 [15b15] HIGHLOW
	reloc   51 offset  b2f [15b2f] HIGHLOW
	reloc   52 offset  d57 [15d57] HIGHLOW
	reloc   53 offset  d62 [15d62] HIGHLOW
	reloc   54 offset  d8e [15d8e] HIGHLOW
	reloc   55 offset  db5 [15db5] HIGHLOW
	reloc   56 offset  de1 [15de1] HIGHLOW
	reloc   57 offset  de6 [15de6] HIGHLOW
	reloc   58 offset  e04 [15e04] HIGHLOW
	reloc   59 offset  e6c [15e6c] HIGHLOW
	reloc   60 offset  e70 [15e70] HIGHLOW
	reloc   61 offset  e91 [15e91] HIGHLOW
	reloc   62 offset  e96 [15e96] HIGHLOW
	reloc   63 offset  ef4 [15ef4] HIGHLOW
	reloc   64 offset  ef8 [15ef8] HIGHLOW
	reloc   65 offset  f04 [15f04] HIGHLOW
	reloc   66 offset  f7f [15f7f] HIGHLOW
	reloc   67 offset  f89 [15f89] HIGHLOW
