
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0ffc444c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00031000
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		0ffc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000600
CheckSum		0003c330
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00031ca0 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d0d8 000000c8 Import Directory [parts of .idata]
Entry 2 00038000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00003cc0 Base Relocation Directory [.reloc]
Entry 6 00001df0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00032190 00000040 Load Configuration Directory
Entry b 00000260 000000c0 Bound Import Directory
Entry c 00001000 00000de4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffed0d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d0d8	0002dd84 ffffffff ffffffff 0002e24a 00001be4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e144	 1159  toupper	77f8cfff
	reloc  117 offset  d91 [4d91] HIGHLOW
	reloc  118 offset  d9e [4d9e] HIGHLOW
	reloc  119 offset  db7 [4db7] HIGHLOW
	reloc  120 offset  dbe [4dbe] HIGHLOW
	reloc  121 offset  ddf [4ddf] HIGHLOW
	reloc  122 offset  e38 [4e38] HIGHLOW
	reloc  123 offset  e46 [4e46] HIGHLOW
	reloc  124 offset  e5a [4e5a] HIGHLOW
	reloc  125 offset  e78 [4e78] HIGHLOW
	reloc  126 offset  e7e [4e7e] HIGHLOW
	reloc  127 offset  f0e [4f0e] HIGHLOW
	reloc  128 offset  f18 [4f18] HIGHLOW
	reloc  129 offset  f38 [4f38] HIGHLOW
	reloc  130 offset  f4b [4f4b] HIGHLOW
	reloc  131 offset  f53 [4f53] HIGHLOW
	reloc  132 offset  f59 [4f59] HIGHLOW
	reloc  133 offset  f60 [4f60] HIGHLOW
	reloc  134 offset  f89 [4f89] HIGHLOW
	reloc  135 offset  fa0 [4fa0] HIGHLOW
	reloc  136 offset  fd5 [4fd5] HIGHLOW
	reloc  137 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset   71 [5071] HIGHLOW
	reloc    2 offset   8b [508b] HIGHLOW
	reloc    3 offset   90 [5090] HIGHLOW
	reloc    4 offset   99 [5099] HIGHLOW
	reloc    5 offset   9f [509f] HIGHLOW
	reloc    6 offset   aa [50aa] HIGHLOW
	reloc    7 offset   b8 [50b8] HIGHLOW
	reloc    8 offset   bf [50bf] HIGHLOW
	reloc    9 offset   c5 [50c5] HIGHLOW
	reloc   10 offset   d0 [50d0] HIGHLOW
	reloc   11 offset   d6 [50d6] HIGHLOW
	reloc   12 offset   f5 [50f5] HIGHLOW
	reloc   13 offset   ff [50ff] HIGHLOW
	reloc   14 offset  110 [5110] HIGHLOW
	reloc   15 offset  119 [5119] HIGHLOW
	reloc   16 offset  145 [5145] HIGHLOW
	reloc   17 offset  14e [514e] HIGHLOW
	reloc   18 offset  17e [517e] HIGHLOW
	reloc   19 offset  187 [5187] HIGHLOW
	reloc   20 offset  197 [5197] HIGHLOW
	reloc   21 offset  1b6 [51b6] HIGHLOW
	reloc   22 offset  205 [5205] HIGHLOW
	reloc   23 offset  228 [5228] HIGHLOW
	reloc   24 offset  252 [5252] HIGHLOW
	reloc   25 offset  28f [528f] HIGHLOW
	reloc   26 offset  2a9 [52a9] HIGHLOW
	reloc   27 offset  2ae [52ae] HIGHLOW
	reloc   28 offset  2bc [52bc] HIGHLOW
	reloc   29 offset  2cf [52cf] HIGHLOW
	reloc   30 offset  2d5 [52d5] HIGHLOW
	reloc   31 offset  2e0 [52e0] HIGHLOW
	reloc   32 offset  2f4 [52f4] HIGHLOW
	reloc   33 offset  3b9 [53b9] HIGHLOW
	reloc   34 offset  3ce [53ce] HIGHLOW
	reloc   35 offset  3f2 [53f2] HIGHLOW
	reloc   36 offset  3fe [53fe] HIGHLOW
	reloc   37 offset  403 [5403] HIGHLOW
	reloc   38 offset  411 [5411] HIGHLOW
	reloc   39 offset  421 [5421] HIGHLOW
	reloc   40 offset  429 [5429] HIGHLOW
	reloc   41 offset  435 [5435] HIGHLOW
	reloc   42 offset  47d [547d] HIGHLOW
	reloc   43 offset  4d1 [54d1] HIGHLOW
	reloc   44 offset  4dd [54dd] HIGHLOW
	reloc   45 offset  501 [5501] HIGHLOW
	reloc   46 offset  511 [5511] HIGHLOW
	reloc   47 offset  516 [5516] HIGHLOW
	reloc   48 offset  524 [5524] HIGHLOW
	reloc   49 offset  578 [5578] HIGHLOW
	reloc   50 offset  5d0 [55d0] HIGHLOW
	reloc   51 offset  5e8 [55e8] HIGHLOW
	reloc   52 offset  5fa [55fa] HIGHLOW
	reloc   53 offset  680 [5680] HIGHLOW
	reloc   54 offset  686 [5686] HIGHLOW
	reloc   55 offset  697 [5697] HIGHLOW
	reloc   56 offset  6ab [56ab] HIGHLOW
	reloc   57 offset  6e6 [56e6] HIGHLOW
	reloc   58 offset  6f0 [56f0] HIGHLOW
	reloc   59 offset  70f [570f] HIGHLOW
	reloc   60 offset  751 [5751] HIGHLOW
	reloc   61 offset  796 [5796] HIGHLOW
	reloc   62 offset  7a3 [57a3] HIGHLOW
	reloc   63 offset  7c6 [57c6] HIGHLOW
	reloc   64 offset  7d1 [57d1] HIGHLOW
	reloc   65 offset  7d8 [57d8] HIGHLOW
	reloc   66 offset  825 [5825] HIGHLOW
	reloc   67 offset  84c [584c] HIGHLOW
	reloc   68 offset  859 [5859] HIGHLOW
	reloc   69 offset  8ac [58ac] HIGHLOW
	reloc   70 offset  8d4 [58d4] HIGHLOW
	reloc   71 offset  8e7 [58e7] HIGHLOW
	reloc   72 offset  8f9 [58f9] HIGHLOW
	reloc   73 offset  904 [5904] HIGHLOW
	reloc   74 offset  919 [5919] HIGHLOW
	reloc   75 offset  973 [5973] HIGHLOW
	reloc   76 offset  981 [5981] HIGHLOW
	reloc   77 offset  998 [5998] HIGHLOW
	reloc   78 offset  9da [59da] HIGHLOW
	reloc   79 offset  9e2 [59e2] HIGHLOW
	reloc   80 offset  9f6 [59f6] HIGHLOW
	reloc   81 offset  a16 [5a16] HIGHLOW
	reloc   82 offset  a6d [5a6d] HIGHLOW
	reloc   83 offset  a75 [5a75] HIGHLOW
	reloc   84 offset  a7b [5a7b] HIGHLOW
	reloc   85 offset  a81 [5a81] HIGHLOW
	reloc   86 offset  aa3 [5aa3] HIGHLOW
	reloc   87 offset  aa8 [5aa8] HIGHLOW
	reloc   88 offset  adc [5adc] HIGHLOW
	reloc   89 offset  aee [5aee] HIGHLOW
	reloc   90 offset  b07 [5b07] HIGHLOW
	reloc   91 offset  b1a [5b1a] HIGHLOW
	reloc   92 offset  b55 [5b55] HIGHLOW
	reloc   93 offset  b5c [5b5c] HIGHLOW
	reloc   94 offset  b87 [5b87] HIGHLOW
	reloc   95 offset  b8e [5b8e] HIGHLOW
	reloc   96 offset  b9c [5b9c] HIGHLOW
	reloc   97 offset  bcd [5bcd] HIGHLOW
	reloc   98 offset  bdc [5bdc] HIGHLOW
	reloc   99 offset  beb [5beb] HIGHLOW
	reloc  100 offset  bf5 [5bf5] HIGHLOW
	reloc  101 offset  c0a [5c0a] HIGHLOW
	reloc  102 offset  c2a [5c2a] HIGHLOW
	reloc  103 offset  c33 [5c33] HIGHLOW
	reloc  104 offset  c39 [5c39] HIGHLOW
	reloc  105 offset  c3f [5c3f] HIGHLOW
	reloc  106 offset  c98 [5c98] HIGHLOW
	reloc  107 offset  c9f [5c9f] HIGHLOW
	reloc  108 offset  cf0 [5cf0] HIGHLOW
	reloc  109 offset  cf6 [5cf6] HIGHLOW
	reloc  110 offset  d43 [5d43] HIGHLOW
	reloc  111 offset  d97 [5d97] HIGHLOW
	reloc  112 offset  dbb [5dbb] HIGHLOW
	reloc  113 offset  e34 [5e34] HIGHLOW
	reloc  114 offset  e40 [5e40] HIGHLOW
	reloc  115 offset  e45 [5e45] HIGHLOW
	reloc  116 offset  e53 [5e53] HIGHLOW
	reloc  117 offset  e66 [5e66] HIGHLOW
	reloc  118 offset  e75 [5e75] HIGHLOW
	reloc  119 offset  e7c [5e7c] HIGHLOW
	reloc  120 offset  eb9 [5eb9] HIGHLOW
	reloc  121 offset  f0b [5f0b] HIGHLOW
	reloc  122 offset  f17 [5f17] HIGHLOW
	reloc  123 offset  f47 [5f47] HIGHLOW
	reloc  124 offset  f51 [5f51] HIGHLOW
	reloc  125 offset  f56 [5f56] HIGHLOW
	reloc  126 offset  f67 [5f67] HIGHLOW
	reloc  127 offset  f7e [5f7e] HIGHLOW
	reloc  128 offset  f85 [5f85] HIGHLOW
	reloc  129 offset  fb2 [5fb2] HIGHLOW
	reloc  130 offset  fb9 [5fb9] HIGHLOW
	reloc  131 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   25 [6025] HIGHLOW
	reloc    1 offset   2b [602b] HIGHLOW
	reloc    2 offset   38 [6038] HIGHLOW
	reloc    3 offset   54 [6054] HIGHLOW
	reloc    4 offset   5c [605c] HIGHLOW
	reloc    5 offset   bb [60bb] HIGHLOW
	reloc    6 offset   c3 [60c3] HIGHLOW
	reloc    7 offset  11a [611a] HIGHLOW
	reloc    8 offset  128 [6128] HIGHLOW
	reloc    9 offset  12e [612e] HIGHLOW
	reloc   10 offset  134 [6134] HIGHLOW
	reloc   11 offset  146 [6146] HIGHLOW
	reloc   12 offset  158 [6158] HIGHLOW
	reloc   13 offset  18e [618e] HIGHLOW
	reloc   14 offset  1b4 [61b4] HIGHLOW
	reloc   15 offset  222 [6222] HIGHLOW
	reloc   16 offset  24a [624a] HIGHLOW
	reloc   17 offset  25a [625a] HIGHLOW
	reloc   18 offset  26a [626a] HIGHLOW
	reloc   19 offset  278 [6278] HIGHLOW
	reloc   20 offset  27f [627f] HIGHLOW
	reloc   21 offset  290 [6290] HIGHLOW
	reloc   22 offset  29c [629c] HIGHLOW
	reloc   23 offset  2bf [62bf] HIGHLOW
	reloc   24 offset  2e7 [62e7] HIGHLOW
	reloc   25 offset  30d [630d] HIGHLOW
	reloc   26 offset  31f [631f] HIGHLOW
	reloc   27 offset  337 [6337] HIGHLOW
	reloc   28 offset  33e [633e] HIGHLOW
	reloc   29 offset  346 [6346] HIGHLOW
	reloc   30 offset  38d [638d] HIGHLOW
	reloc   31 offset  3b8 [63b8] HIGHLOW
	reloc   32 offset  42c [642c] HIGHLOW
	reloc   33 offset  434 [6434] HIGHLOW
	reloc   34 offset  483 [6483] HIGHLOW
	reloc   35 offset  490 [6490] HIGHLOW
	reloc   36 offset  497 [6497] HIGHLOW
	reloc   37 offset  515 [6515] HIGHLOW
	reloc   38 offset  525 [6525] HIGHLOW
	reloc   39 offset  537 [6537] HIGHLOW
	reloc   40 offset  552 [6552] HIGHLOW
	reloc   41 offset  565 [6565] HIGHLOW
	reloc   42 offset  570 [6570] HIGHLOW
	reloc   43 offset  577 [6577] HIGHLOW
	reloc   44 offset  58e [658e] HIGHLOW
	reloc   45 offset  594 [6594] HIGHLOW
	reloc   46 offset  5a0 [65a0] HIGHLOW
	reloc   47 offset  5ae [65ae] HIGHLOW
	reloc   48 offset  5e4 [65e4] HIGHLOW
	reloc   49 offset  601 [6601] HIGHLOW
	reloc   50 offset  61f [661f] HIGHLOW
	reloc   51 offset  62d [662d] HIGHLOW
	reloc   52 offset  64c [664c] HIGHLOW
	reloc   53 offset  653 [6653] HIGHLOW
	reloc   54 offset  666 [6666] HIGHLOW
	reloc   55 offset  67c [667c] HIGHLOW
	reloc   56 offset  68c [668c] HIGHLOW
	reloc   57 offset  698 [6698] HIGHLOW
	reloc   58 offset  6e0 [66e0] HIGHLOW
	reloc   59 offset  6e5 [66e5] HIGHLOW
	reloc   60 offset  6f9 [66f9] HIGHLOW
	reloc   61 offset  710 [6710] HIGHLOW
	reloc   62 offset  715 [6715] HIGHLOW
	reloc   63 offset  71b [671b] HIGHLOW
	reloc   64 offset  7e0 [67e0] HIGHLOW
	reloc   65 offset  7f2 [67f2] HIGHLOW
	reloc   66 offset  819 [6819] HIGHLOW
	reloc   67 offset  81f [681f] HIGHLOW
	reloc   68 offset  82c [682c] HIGHLOW
	reloc   69 offset  832 [6832] HIGHLOW
	reloc   70 offset  840 [6840] HIGHLOW
	reloc   71 offset  8b0 [68b0] HIGHLOW
	reloc   72 offset  8d1 [68d1] HIGHLOW
	reloc   73 offset  949 [6949] HIGHLOW
	reloc   74 offset  99e [699e] HIGHLOW
	reloc   75 offset  9c5 [69c5] HIGHLOW
	reloc   76 offset  b4f [6b4f] HIGHLOW
	reloc   77 offset  bd6 [6bd6] HIGHLOW
	reloc   78 offset  bee [6bee] HIGHLOW
	reloc   79 offset  bfc [6bfc] HIGHLOW
	reloc   80 offset  c05 [6c05] HIGHLOW
	reloc   81 offset  c4e [6c4e] HIGHLOW
	reloc   82 offset  c53 [6c53] HIGHLOW
	reloc   83 offset  c6d [6c6d] HIGHLOW
	reloc   84 offset  d1f [6d1f] HIGHLOW
	reloc   85 offset  d25 [6d25] HIGHLOW
	reloc   86 offset  d3f [6d3f] HIGHLOW
	reloc   87 offset  d45 [6d45] HIGHLOW
	reloc   88 offset  d9d [6d9d] HIGHLOW
	reloc   89 offset  da2 [6da2] HIGHLOW
	reloc   90 offset  db2 [6db2] HIGHLOW
	reloc   91 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   9e [709e] HIGHLOW
	reloc    1 offset  183 [7183] HIGHLOW
	reloc    2 offset  2b5 [72b5] HIGHLOW
	reloc    3 offset  30a [730a] HIGHLOW
	reloc    4 offset  30e [730e] HIGHLOW
	reloc    5 offset  326 [7326] HIGHLOW
	reloc    6 offset  358 [7358] HIGHLOW
	reloc    7 offset  366 [7366] HIGHLOW
	reloc    8 offset  5bf [75bf] HIGHLOW
	reloc    9 offset  615 [7615] HIGHLOW
	reloc   10 offset  61c [761c] HIGHLOW
	reloc   11 offset  62c [762c] HIGHLOW
	reloc   12 offset  6ce [76ce] HIGHLOW
	reloc   13 offset  7cb [77cb] HIGHLOW
	reloc   14 offset  7d2 [77d2] HIGHLOW
	reloc   15 offset  804 [7804] HIGHLOW
	reloc   16 offset  87f [787f] HIGHLOW
	reloc   17 offset  889 [7889] HIGHLOW
	reloc   18 offset  895 [7895] HIGHLOW
	reloc   19 offset  95a [795a] HIGHLOW
	reloc   20 offset  96c [796c] HIGHLOW
	reloc   21 offset  98b [798b] HIGHLOW
	reloc   22 offset  9d1 [79d1] HIGHLOW
	reloc   23 offset  a97 [7a97] HIGHLOW
	reloc   24 offset  aa9 [7aa9] HIGHLOW
	reloc   25 offset  ad0 [7ad0] HIGHLOW
	reloc   26 offset  adf [7adf] HIGHLOW
	reloc   27 offset  b3f [7b3f] HIGHLOW
	reloc   28 offset  b4e [7b4e] HIGHLOW
	reloc   29 offset  c25 [7c25] HIGHLOW
	reloc   30 offset  c55 [7c55] HIGHLOW
	reloc   31 offset  ded [7ded] HIGHLOW
	reloc   32 offset  edd [7edd] HIGHLOW
	reloc   33 offset  eea [7eea] HIGHLOW
	reloc   34 offset  f0d [7f0d] HIGHLOW
	reloc   35 offset  f16 [7f16] HIGHLOW
	reloc   36 offset  f62 [7f62] HIGHLOW
	reloc   37 offset  f69 [7f69] HIGHLOW
	reloc   38 offset  f78 [7f78] HIGHLOW
	reloc   39 offset  f97 [7f97] HIGHLOW
	reloc   40 offset  fb3 [7fb3] HIGHLOW
	reloc   41 offset  fbc [7fbc] HIGHLOW
	reloc   42 offset  ff3 [7ff3] HIGHLOW
	reloc   43 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1f [801f] HIGHLOW
	reloc    1 offset   6a [806a] HIGHLOW
	reloc    2 offset   8c [808c] HIGHLOW
	reloc    3 offset   95 [8095] HIGHLOW
	reloc    4 offset   bc [80bc] HIGHLOW
	reloc    5 offset   c9 [80c9] HIGHLOW
	reloc    6 offset   dd [80dd] HIGHLOW
	reloc    7 offset  105 [8105] HIGHLOW
	reloc    8 offset  13a [813a] HIGHLOW
	reloc    9 offset  15c [815c] HIGHLOW
	reloc   10 offset  165 [8165] HIGHLOW
	reloc   11 offset  188 [8188] HIGHLOW
	reloc   12 offset  1d6 [81d6] HIGHLOW
	reloc   13 offset  214 [8214] HIGHLOW
	reloc   14 offset  21d [821d] HIGHLOW
	reloc   15 offset  251 [8251] HIGHLOW
	reloc   16 offset  263 [8263] HIGHLOW
	reloc   17 offset  282 [8282] HIGHLOW
	reloc   18 offset  378 [8378] HIGHLOW
	reloc   19 offset  509 [8509] HIGHLOW
	reloc   20 offset  5cb [85cb] HIGHLOW
	reloc   21 offset  5cf [85cf] HIGHLOW
	reloc   22 offset  5d3 [85d3] HIGHLOW
	reloc   23 offset  5d7 [85d7] HIGHLOW
	reloc   24 offset  5db [85db] HIGHLOW
	reloc   25 offset  5df [85df] HIGHLOW
	reloc   26 offset  5e3 [85e3] HIGHLOW
	reloc   27 offset  5e7 [85e7] HIGHLOW
	reloc   28 offset  5eb [85eb] HIGHLOW
	reloc   29 offset  5ef [85ef] HIGHLOW
	reloc   30 offset  604 [8604] HIGHLOW
	reloc   31 offset  608 [8608] HIGHLOW
	reloc   32 offset  60c [860c] HIGHLOW
	reloc   33 offset  610 [8610] HIGHLOW
	reloc   34 offset  614 [8614] HIGHLOW
	reloc   35 offset  618 [8618] HIGHLOW
	reloc   36 offset  61c [861c] HIGHLOW
	reloc   37 offset  620 [8620] HIGHLOW
	reloc   38 offset  624 [8624] HIGHLOW
	reloc   39 offset  628 [8628] HIGHLOW
	reloc   40 offset  62c [862c] HIGHLOW
	reloc   41 offset  630 [8630] HIGHLOW
	reloc   42 offset  647 [8647] HIGHLOW
	reloc   43 offset  64b [864b] HIGHLOW
	reloc   44 offset  64f [864f] HIGHLOW
	reloc   45 offset  653 [8653] HIGHLOW
	reloc   46 offset  657 [8657] HIGHLOW
	reloc   47 offset  65b [865b] HIGHLOW
	reloc   48 offset  65f [865f] HIGHLOW
	reloc   49 offset  663 [8663] HIGHLOW
	reloc   50 offset  667 [8667] HIGHLOW
	reloc   51 offset  7a9 [87a9] HIGHLOW
	reloc   52 offset  942 [8942] HIGHLOW
	reloc   53 offset  ac2 [8ac2] HIGHLOW
	reloc   54 offset  b71 [8b71] HIGHLOW
	reloc   55 offset  bf5 [8bf5] HIGHLOW
	reloc   56 offset  bfe [8bfe] HIGHLOW
	reloc   57 offset  c59 [8c59] HIGHLOW
	reloc   58 offset  d01 [8d01] HIGHLOW
	reloc   59 offset  d33 [8d33] HIGHLOW
	reloc   60 offset  d3c [8d3c] HIGHLOW
	reloc   61 offset  d43 [8d43] HIGHLOW
	reloc   62 offset  d48 [8d48] HIGHLOW
	reloc   63 offset  d56 [8d56] HIGHLOW
	reloc   64 offset  d5e [8d5e] HIGHLOW
	reloc   65 offset  d65 [8d65] HIGHLOW
	reloc   66 offset  d6a [8d6a] HIGHLOW
	reloc   67 offset  d7e [8d7e] HIGHLOW
	reloc   68 offset  d86 [8d86] HIGHLOW
	reloc   69 offset  dda [8dda] HIGHLOW
	reloc   70 offset  dfd [8dfd] HIGHLOW
	reloc   71 offset  e12 [8e12] HIGHLOW
	reloc   72 offset  e5e [8e5e] HIGHLOW
	reloc   73 offset  e8f [8e8f] HIGHLOW
	reloc   74 offset  ebf [8ebf] HIGHLOW
	reloc   75 offset  ed1 [8ed1] HIGHLOW
	reloc   76 offset  f03 [8f03] HIGHLOW
	reloc   77 offset  f66 [8f66] HIGHLOW
	reloc   78 offset  f9a [8f9a] HIGHLOW
	reloc   79 offset  fb2 [8fb2] HIGHLOW
	reloc   80 offset  fb9 [8fb9] HIGHLOW
	reloc   81 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   13 [9013] HIGHLOW
	reloc    1 offset  106 [9106] HIGHLOW
	reloc    2 offset  150 [9150] HIGHLOW
	reloc    3 offset  165 [9165] HIGHLOW
	reloc    4 offset  170 [9170] HIGHLOW
	reloc    5 offset  176 [9176] HIGHLOW
	reloc    6 offset  181 [9181] HIGHLOW
	reloc    7 offset  1d3 [91d3] HIGHLOW
	reloc    8 offset  1dd [91dd] HIGHLOW
	reloc    9 offset  27c [927c] HIGHLOW
	reloc   10 offset  2c1 [92c1] HIGHLOW
	reloc   11 offset  2c6 [92c6] HIGHLOW
	reloc   12 offset  40a [940a] HIGHLOW
	reloc   13 offset  414 [9414] HIGHLOW
	reloc   14 offset  43f [943f] HIGHLOW
	reloc   15 offset  497 [9497] HIGHLOW
	reloc   16 offset  4a3 [94a3] HIGHLOW
	reloc   17 offset  4ff [94ff] HIGHLOW
	reloc   18 offset  50d [950d] HIGHLOW
	reloc   19 offset  514 [9514] HIGHLOW
	reloc   20 offset  524 [9524] HIGHLOW
	reloc   21 offset  569 [9569] HIGHLOW
	reloc   22 offset  574 [9574] HIGHLOW
	reloc   23 offset  59d [959d] HIGHLOW
	reloc   24 offset  5fd [95fd] HIGHLOW
	reloc   25 offset  67d [967d] HIGHLOW
	reloc   26 offset  689 [9689] HIGHLOW
	reloc   27 offset  690 [9690] HIGHLOW
	reloc   28 offset  6a6 [96a6] HIGHLOW
	reloc   29 offset  6ea [96ea] HIGHLOW
	reloc   30 offset  774 [9774] HIGHLOW
	reloc   31 offset  7c7 [97c7] HIGHLOW
	reloc   32 offset  7d3 [97d3] HIGHLOW
	reloc   33 offset  7da [97da] HIGHLOW
	reloc   34 offset  865 [9865] HIGHLOW
	reloc   35 offset  877 [9877] HIGHLOW
	reloc   36 offset  89c [989c] HIGHLOW
	reloc   37 offset  8a8 [98a8] HIGHLOW
	reloc   38 offset  8af [98af] HIGHLOW
	reloc   39 offset  8fd [98fd] HIGHLOW
	reloc   40 offset  911 [9911] HIGHLOW
	reloc   41 offset  916 [9916] HIGHLOW
	reloc   42 offset  94b [994b] HIGHLOW
	reloc   43 offset  98e [998e] HIGHLOW
	reloc   44 offset  a58 [9a58] HIGHLOW
	reloc   45 offset  a7a [9a7a] HIGHLOW
	reloc   46 offset  b0b [9b0b] HIGHLOW
	reloc   47 offset  b55 [9b55] HIGHLOW
	reloc   48 offset  b80 [9b80] HIGHLOW
	reloc   49 offset  bb4 [9bb4] HIGHLOW
	reloc   50 offset  bc0 [9bc0] HIGHLOW
	reloc   51 offset  bc7 [9bc7] HIGHLOW
	reloc   52 offset  bd6 [9bd6] HIGHLOW
	reloc   53 offset  bea [9bea] HIGHLOW
	reloc   54 offset  bf5 [9bf5] HIGHLOW
	reloc   55 offset  c16 [9c16] HIGHLOW
	reloc   56 offset  c38 [9c38] HIGHLOW
	reloc   57 offset  c44 [9c44] HIGHLOW
	reloc   58 offset  c53 [9c53] HIGHLOW
	reloc   59 offset  c64 [9c64] HIGHLOW
	reloc   60 offset  c7a [9c7a] HIGHLOW
	reloc   61 offset  ca5 [9ca5] HIGHLOW
	reloc   62 offset  cab [9cab] HIGHLOW
	reloc   63 offset  ccb [9ccb] HIGHLOW
	reloc   64 offset  ce1 [9ce1] HIGHLOW
	reloc   65 offset  ce6 [9ce6] HIGHLOW
	reloc   66 offset  cf1 [9cf1] HIGHLOW
	reloc   67 offset  cfb [9cfb] HIGHLOW
	reloc   68 offset  d02 [9d02] HIGHLOW
	reloc   69 offset  d10 [9d10] HIGHLOW
	reloc   70 offset  d3b [9d3b] HIGHLOW
	reloc   71 offset  d58 [9d58] HIGHLOW
	reloc   72 offset  d5e [9d5e] HIGHLOW
	reloc   73 offset  d68 [9d68] HIGHLOW
	reloc   74 offset  d6e [9d6e] HIGHLOW
	reloc   75 offset  d78 [9d78] HIGHLOW
	reloc   76 offset  d7e [9d7e] HIGHLOW
	reloc   77 offset  d88 [9d88] HIGHLOW
	reloc   78 offset  d92 [9d92] HIGHLOW
	reloc   79 offset  d9c [9d9c] HIGHLOW
	reloc   80 offset  da6 [9da6] HIGHLOW
	reloc   81 offset  db0 [9db0] HIGHLOW
	reloc   82 offset  dba [9dba] HIGHLOW
	reloc   83 offset  dc4 [9dc4] HIGHLOW
	reloc   84 offset  dce [9dce] HIGHLOW
	reloc   85 offset  dd8 [9dd8] HIGHLOW
	reloc   86 offset  e11 [9e11] HIGHLOW
	reloc   87 offset  e17 [9e17] HIGHLOW
	reloc   88 offset  e77 [9e77] HIGHLOW
	reloc   89 offset  e8a [9e8a] HIGHLOW
	reloc   90 offset  eb7 [9eb7] HIGHLOW
	reloc   91 offset  ec3 [9ec3] HIGHLOW
	reloc   92 offset  ed4 [9ed4] HIGHLOW
	reloc   93 offset  f19 [9f19] HIGHLOW
	reloc   94 offset  f28 [9f28] HIGHLOW
	reloc   95 offset  f31 [9f31] HIGHLOW
	reloc   96 offset  f41 [9f41] HIGHLOW
	reloc   97 offset  f4f [9f4f] HIGHLOW
	reloc   98 offset  f58 [9f58] HIGHLOW
	reloc   99 offset  f89 [9f89] HIGHLOW
	reloc  100 offset  f8e [9f8e] HIGHLOW
	reloc  101 offset  f96 [9f96] HIGHLOW
	reloc  102 offset  fcb [9fcb] HIGHLOW
	reloc  103 offset  fd5 [9fd5] HIGHLOW
	reloc  104 offset  fdd [9fdd] HIGHLOW
	reloc  105 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset   16 [a016] HIGHLOW
	reloc    2 offset   21 [a021] HIGHLOW
	reloc    3 offset   3e [a03e] HIGHLOW
	reloc    4 offset   51 [a051] HIGHLOW
	reloc    5 offset   66 [a066] HIGHLOW
	reloc    6 offset   87 [a087] HIGHLOW
	reloc    7 offset   ab [a0ab] HIGHLOW
	reloc    8 offset   c0 [a0c0] HIGHLOW
	reloc    9 offset   e1 [a0e1] HIGHLOW
	reloc   10 offset  106 [a106] HIGHLOW
	reloc   11 offset  121 [a121] HIGHLOW
	reloc   12 offset  12c [a12c] HIGHLOW
	reloc   13 offset  131 [a131] HIGHLOW
	reloc   14 offset  13a [a13a] HIGHLOW
	reloc   15 offset  13f [a13f] HIGHLOW
	reloc   16 offset  155 [a155] HIGHLOW
	reloc   17 offset  15d [a15d] HIGHLOW
