
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ee6966

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009e00
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006966
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		69ee0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000600
CheckSum		0001ca7e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aa50 00000253 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a19c 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00001ad4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000008dc Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69eea19c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a19c	0000a27c ffffffff ffffffff 0000a750 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4fc	  468  IsDBCSLeadByte	77e5e068
	reloc   55 offset  56f [256f] HIGHLOW
	reloc   56 offset  576 [2576] HIGHLOW
	reloc   57 offset  57d [257d] HIGHLOW
	reloc   58 offset  584 [2584] HIGHLOW
	reloc   59 offset  5b2 [25b2] HIGHLOW
	reloc   60 offset  5b9 [25b9] HIGHLOW
	reloc   61 offset  5c0 [25c0] HIGHLOW
	reloc   62 offset  5c7 [25c7] HIGHLOW
	reloc   63 offset  5ce [25ce] HIGHLOW
	reloc   64 offset  5d5 [25d5] HIGHLOW
	reloc   65 offset  61c [261c] HIGHLOW
	reloc   66 offset  635 [2635] HIGHLOW
	reloc   67 offset  68c [268c] HIGHLOW
	reloc   68 offset  69e [269e] HIGHLOW
	reloc   69 offset  6c5 [26c5] HIGHLOW
	reloc   70 offset  6e7 [26e7] HIGHLOW
	reloc   71 offset  700 [2700] HIGHLOW
	reloc   72 offset  757 [2757] HIGHLOW
	reloc   73 offset  769 [2769] HIGHLOW
	reloc   74 offset  790 [2790] HIGHLOW
	reloc   75 offset  7cf [27cf] HIGHLOW
	reloc   76 offset  7f1 [27f1] HIGHLOW
	reloc   77 offset  807 [2807] HIGHLOW
	reloc   78 offset  860 [2860] HIGHLOW
	reloc   79 offset  872 [2872] HIGHLOW
	reloc   80 offset  899 [2899] HIGHLOW
	reloc   81 offset  940 [2940] HIGHLOW
	reloc   82 offset  95a [295a] HIGHLOW
	reloc   83 offset  963 [2963] HIGHLOW
	reloc   84 offset  96c [296c] HIGHLOW
	reloc   85 offset  975 [2975] HIGHLOW
	reloc   86 offset  97e [297e] HIGHLOW
	reloc   87 offset  987 [2987] HIGHLOW
	reloc   88 offset  998 [2998] HIGHLOW
	reloc   89 offset  9b4 [29b4] HIGHLOW
	reloc   90 offset  9bb [29bb] HIGHLOW
	reloc   91 offset  9ca [29ca] HIGHLOW
	reloc   92 offset  9dd [29dd] HIGHLOW
	reloc   93 offset  9ee [29ee] HIGHLOW
	reloc   94 offset  9fc [29fc] HIGHLOW
	reloc   95 offset  a0a [2a0a] HIGHLOW
	reloc   96 offset  a1e [2a1e] HIGHLOW
	reloc   97 offset  a2c [2a2c] HIGHLOW
	reloc   98 offset  a3a [2a3a] HIGHLOW
	reloc   99 offset  a90 [2a90] HIGHLOW
	reloc  100 offset  aa0 [2aa0] HIGHLOW
	reloc  101 offset  aa8 [2aa8] HIGHLOW
	reloc  102 offset  aae [2aae] HIGHLOW
	reloc  103 offset  ad3 [2ad3] HIGHLOW
	reloc  104 offset  ae2 [2ae2] HIGHLOW
	reloc  105 offset  af2 [2af2] HIGHLOW
	reloc  106 offset  b07 [2b07] HIGHLOW
	reloc  107 offset  b19 [2b19] HIGHLOW
	reloc  108 offset  b32 [2b32] HIGHLOW
	reloc  109 offset  b4f [2b4f] HIGHLOW
	reloc  110 offset  b61 [2b61] HIGHLOW
	reloc  111 offset  ba3 [2ba3] HIGHLOW
	reloc  112 offset  bc3 [2bc3] HIGHLOW
	reloc  113 offset  bdb [2bdb] HIGHLOW
	reloc  114 offset  bf0 [2bf0] HIGHLOW
	reloc  115 offset  c00 [2c00] HIGHLOW
	reloc  116 offset  c18 [2c18] HIGHLOW
	reloc  117 offset  c30 [2c30] HIGHLOW
	reloc  118 offset  c43 [2c43] HIGHLOW
	reloc  119 offset  ccf [2ccf] HIGHLOW
	reloc  120 offset  cd4 [2cd4] HIGHLOW
	reloc  121 offset  cdd [2cdd] HIGHLOW
	reloc  122 offset  d3b [2d3b] HIGHLOW
	reloc  123 offset  e18 [2e18] HIGHLOW
	reloc  124 offset  e1d [2e1d] HIGHLOW
	reloc  125 offset  e24 [2e24] HIGHLOW
	reloc  126 offset  e29 [2e29] HIGHLOW
	reloc  127 offset  e30 [2e30] HIGHLOW
	reloc  128 offset  e35 [2e35] HIGHLOW
	reloc  129 offset  e3d [2e3d] HIGHLOW
	reloc  130 offset  e43 [2e43] HIGHLOW
	reloc  131 offset  e4b [2e4b] HIGHLOW
	reloc  132 offset  e78 [2e78] HIGHLOW
	reloc  133 offset  ecf [2ecf] HIGHLOW
	reloc  134 offset  edd [2edd] HIGHLOW
	reloc  135 offset  eeb [2eeb] HIGHLOW
	reloc  136 offset  f94 [2f94] HIGHLOW
	reloc  137 offset  fa1 [2fa1] HIGHLOW
	reloc  138 offset  fab [2fab] HIGHLOW
	reloc  139 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   6a [306a] HIGHLOW
	reloc    1 offset   71 [3071] HIGHLOW
	reloc    2 offset   dd [30dd] HIGHLOW
	reloc    3 offset   e6 [30e6] HIGHLOW
	reloc    4 offset  127 [3127] HIGHLOW
	reloc    5 offset  13b [313b] HIGHLOW
	reloc    6 offset  2ac [32ac] HIGHLOW
	reloc    7 offset  2d6 [32d6] HIGHLOW
	reloc    8 offset  2db [32db] HIGHLOW
	reloc    9 offset  2e0 [32e0] HIGHLOW
	reloc   10 offset  2e6 [32e6] HIGHLOW
	reloc   11 offset  330 [3330] HIGHLOW
	reloc   12 offset  335 [3335] HIGHLOW
	reloc   13 offset  33b [333b] HIGHLOW
	reloc   14 offset  342 [3342] HIGHLOW
	reloc   15 offset  347 [3347] HIGHLOW
	reloc   16 offset  384 [3384] HIGHLOW
	reloc   17 offset  389 [3389] HIGHLOW
	reloc   18 offset  38e [338e] HIGHLOW
	reloc   19 offset  394 [3394] HIGHLOW
	reloc   20 offset  3de [33de] HIGHLOW
	reloc   21 offset  3e3 [33e3] HIGHLOW
	reloc   22 offset  3e9 [33e9] HIGHLOW
	reloc   23 offset  3f0 [33f0] HIGHLOW
	reloc   24 offset  3f5 [33f5] HIGHLOW
	reloc   25 offset  432 [3432] HIGHLOW
	reloc   26 offset  437 [3437] HIGHLOW
	reloc   27 offset  43c [343c] HIGHLOW
	reloc   28 offset  442 [3442] HIGHLOW
	reloc   29 offset  488 [3488] HIGHLOW
	reloc   30 offset  48d [348d] HIGHLOW
	reloc   31 offset  493 [3493] HIGHLOW
	reloc   32 offset  49a [349a] HIGHLOW
	reloc   33 offset  49f [349f] HIGHLOW
	reloc   34 offset  4d0 [34d0] HIGHLOW
	reloc   35 offset  4d5 [34d5] HIGHLOW
	reloc   36 offset  4da [34da] HIGHLOW
	reloc   37 offset  4e0 [34e0] HIGHLOW
	reloc   38 offset  50c [350c] HIGHLOW
	reloc   39 offset  513 [3513] HIGHLOW
	reloc   40 offset  522 [3522] HIGHLOW
	reloc   41 offset  527 [3527] HIGHLOW
	reloc   42 offset  52d [352d] HIGHLOW
	reloc   43 offset  55a [355a] HIGHLOW
	reloc   44 offset  55f [355f] HIGHLOW
	reloc   45 offset  564 [3564] HIGHLOW
	reloc   46 offset  56a [356a] HIGHLOW
	reloc   47 offset  596 [3596] HIGHLOW
	reloc   48 offset  59d [359d] HIGHLOW
	reloc   49 offset  5ac [35ac] HIGHLOW
	reloc   50 offset  5b1 [35b1] HIGHLOW
	reloc   51 offset  5b7 [35b7] HIGHLOW
	reloc   52 offset  5de [35de] HIGHLOW
	reloc   53 offset  647 [3647] HIGHLOW
	reloc   54 offset  720 [3720] HIGHLOW
	reloc   55 offset  737 [3737] HIGHLOW
	reloc   56 offset  75b [375b] HIGHLOW
	reloc   57 offset  880 [3880] HIGHLOW
	reloc   58 offset  899 [3899] HIGHLOW
	reloc   59 offset  8db [38db] HIGHLOW
	reloc   60 offset  9bb [39bb] HIGHLOW
	reloc   61 offset  9e8 [39e8] HIGHLOW
	reloc   62 offset  9fa [39fa] HIGHLOW
	reloc   63 offset  a56 [3a56] HIGHLOW
	reloc   64 offset  acc [3acc] HIGHLOW
	reloc   65 offset  ade [3ade] HIGHLOW
	reloc   66 offset  aec [3aec] HIGHLOW
	reloc   67 offset  af4 [3af4] HIGHLOW
	reloc   68 offset  b06 [3b06] HIGHLOW
	reloc   69 offset  b18 [3b18] HIGHLOW
	reloc   70 offset  b20 [3b20] HIGHLOW
	reloc   71 offset  b29 [3b29] HIGHLOW
	reloc   72 offset  b31 [3b31] HIGHLOW
	reloc   73 offset  b40 [3b40] HIGHLOW
	reloc   74 offset  b5f [3b5f] HIGHLOW
	reloc   75 offset  b70 [3b70] HIGHLOW
	reloc   76 offset  b75 [3b75] HIGHLOW
	reloc   77 offset  b88 [3b88] HIGHLOW
	reloc   78 offset  b97 [3b97] HIGHLOW
	reloc   79 offset  bb6 [3bb6] HIGHLOW
	reloc   80 offset  bbe [3bbe] HIGHLOW
	reloc   81 offset  bc3 [3bc3] HIGHLOW
	reloc   82 offset  bd5 [3bd5] HIGHLOW
	reloc   83 offset  be6 [3be6] HIGHLOW
	reloc   84 offset  bed [3bed] HIGHLOW
	reloc   85 offset  bfa [3bfa] HIGHLOW
	reloc   86 offset  c17 [3c17] HIGHLOW
	reloc   87 offset  c2f [3c2f] HIGHLOW
	reloc   88 offset  c3c [3c3c] HIGHLOW
	reloc   89 offset  c90 [3c90] HIGHLOW
	reloc   90 offset  ce8 [3ce8] HIGHLOW
	reloc   91 offset  d1d [3d1d] HIGHLOW
	reloc   92 offset  d6a [3d6a] HIGHLOW
	reloc   93 offset  d79 [3d79] HIGHLOW
	reloc   94 offset  d7f [3d7f] HIGHLOW
	reloc   95 offset  d96 [3d96] HIGHLOW
	reloc   96 offset  d9c [3d9c] HIGHLOW
	reloc   97 offset  e1e [3e1e] HIGHLOW
	reloc   98 offset  ec5 [3ec5] HIGHLOW
	reloc   99 offset  ee8 [3ee8] HIGHLOW
	reloc  100 offset  efb [3efb] HIGHLOW
	reloc  101 offset  f0a [3f0a] HIGHLOW
	reloc  102 offset  f64 [3f64] HIGHLOW
	reloc  103 offset  f94 [3f94] HIGHLOW

Virtual Address: 00004000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   12 [4012] HIGHLOW
	reloc    1 offset   34 [4034] HIGHLOW
	reloc    2 offset   3b [403b] HIGHLOW
	reloc    3 offset  1bd [41bd] HIGHLOW
	reloc    4 offset  1d3 [41d3] HIGHLOW
	reloc    5 offset  1f0 [41f0] HIGHLOW
	reloc    6 offset  20c [420c] HIGHLOW
	reloc    7 offset  2bd [42bd] HIGHLOW
	reloc    8 offset  330 [4330] HIGHLOW
	reloc    9 offset  345 [4345] HIGHLOW
	reloc   10 offset  34e [434e] HIGHLOW
	reloc   11 offset  3f6 [43f6] HIGHLOW
	reloc   12 offset  45e [445e] HIGHLOW
	reloc   13 offset  46b [446b] HIGHLOW
	reloc   14 offset  47c [447c] HIGHLOW
	reloc   15 offset  4d1 [44d1] HIGHLOW
	reloc   16 offset  4de [44de] HIGHLOW
	reloc   17 offset  4f4 [44f4] HIGHLOW
	reloc   18 offset  50a [450a] HIGHLOW
	reloc   19 offset  548 [4548] HIGHLOW
	reloc   20 offset  54e [454e] HIGHLOW
	reloc   21 offset  571 [4571] HIGHLOW
	reloc   22 offset  57e [457e] HIGHLOW
	reloc   23 offset  5a8 [45a8] HIGHLOW
	reloc   24 offset  5cc [45cc] HIGHLOW
	reloc   25 offset  674 [4674] HIGHLOW
	reloc   26 offset  68a [468a] HIGHLOW
	reloc   27 offset  76f [476f] HIGHLOW
	reloc   28 offset  77f [477f] HIGHLOW
	reloc   29 offset  7be [47be] HIGHLOW
	reloc   30 offset  7e1 [47e1] HIGHLOW
	reloc   31 offset  886 [4886] HIGHLOW
	reloc   32 offset  8ce [48ce] HIGHLOW
	reloc   33 offset  8d8 [48d8] HIGHLOW
	reloc   34 offset  8e9 [48e9] HIGHLOW
	reloc   35 offset  8f8 [48f8] HIGHLOW
	reloc   36 offset  949 [4949] HIGHLOW
	reloc   37 offset  952 [4952] HIGHLOW
	reloc   38 offset  963 [4963] HIGHLOW
	reloc   39 offset  9af [49af] HIGHLOW
	reloc   40 offset  a09 [4a09] HIGHLOW
	reloc   41 offset  a3b [4a3b] HIGHLOW
	reloc   42 offset  a3f [4a3f] HIGHLOW
	reloc   43 offset  a43 [4a43] HIGHLOW
	reloc   44 offset  a47 [4a47] HIGHLOW
	reloc   45 offset  a4b [4a4b] HIGHLOW
	reloc   46 offset  a4f [4a4f] HIGHLOW
	reloc   47 offset  a53 [4a53] HIGHLOW
	reloc   48 offset  a57 [4a57] HIGHLOW
	reloc   49 offset  a88 [4a88] HIGHLOW
	reloc   50 offset  a9b [4a9b] HIGHLOW
	reloc   51 offset  aab [4aab] HIGHLOW
	reloc   52 offset  ab9 [4ab9] HIGHLOW
	reloc   53 offset  b1c [4b1c] HIGHLOW
	reloc   54 offset  b25 [4b25] HIGHLOW
	reloc   55 offset  b35 [4b35] HIGHLOW
	reloc   56 offset  b7b [4b7b] HIGHLOW
	reloc   57 offset  c21 [4c21] HIGHLOW
	reloc   58 offset  c4b [4c4b] HIGHLOW
	reloc   59 offset  c4f [4c4f] HIGHLOW
	reloc   60 offset  c53 [4c53] HIGHLOW
	reloc   61 offset  c57 [4c57] HIGHLOW
	reloc   62 offset  c5b [4c5b] HIGHLOW
	reloc   63 offset  c5f [4c5f] HIGHLOW
	reloc   64 offset  c63 [4c63] HIGHLOW
	reloc   65 offset  c67 [4c67] HIGHLOW
	reloc   66 offset  c6b [4c6b] HIGHLOW
	reloc   67 offset  c6f [4c6f] HIGHLOW
	reloc   68 offset  c73 [4c73] HIGHLOW
	reloc   69 offset  c77 [4c77] HIGHLOW
	reloc   70 offset  c7b [4c7b] HIGHLOW
	reloc   71 offset  cd5 [4cd5] HIGHLOW
	reloc   72 offset  ce3 [4ce3] HIGHLOW
	reloc   73 offset  d73 [4d73] HIGHLOW

Virtual Address: 00005000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  4d9 [54d9] HIGHLOW
	reloc    1 offset  4e4 [54e4] HIGHLOW
	reloc    2 offset  507 [5507] HIGHLOW
	reloc    3 offset  54a [554a] HIGHLOW
	reloc    4 offset  5a5 [55a5] HIGHLOW
	reloc    5 offset  5ab [55ab] HIGHLOW
	reloc    6 offset  667 [5667] HIGHLOW
	reloc    7 offset  68f [568f] HIGHLOW
	reloc    8 offset  757 [5757] HIGHLOW
	reloc    9 offset  82e [582e] HIGHLOW
	reloc   10 offset  835 [5835] HIGHLOW
	reloc   11 offset  898 [5898] HIGHLOW
	reloc   12 offset  8ae [58ae] HIGHLOW
	reloc   13 offset  8f5 [58f5] HIGHLOW
	reloc   14 offset  8fc [58fc] HIGHLOW
	reloc   15 offset  9d8 [59d8] HIGHLOW
	reloc   16 offset  a2c [5a2c] HIGHLOW
	reloc   17 offset  ac2 [5ac2] HIGHLOW
	reloc   18 offset  c50 [5c50] HIGHLOW
	reloc   19 offset  c5d [5c5d] HIGHLOW
	reloc   20 offset  c71 [5c71] HIGHLOW
	reloc   21 offset  c7a [5c7a] HIGHLOW
	reloc   22 offset  c8c [5c8c] HIGHLOW
	reloc   23 offset  c9b [5c9b] HIGHLOW
	reloc   24 offset  cbc [5cbc] HIGHLOW
	reloc   25 offset  d28 [5d28] HIGHLOW
	reloc   26 offset  db4 [5db4] HIGHLOW
	reloc   27 offset  dbb [5dbb] HIGHLOW
	reloc   28 offset  deb [5deb] HIGHLOW
	reloc   29 offset  e40 [5e40] HIGHLOW
	reloc   30 offset  e47 [5e47] HIGHLOW
	reloc   31 offset  e53 [5e53] HIGHLOW
	reloc   32 offset  eca [5eca] HIGHLOW
	reloc   33 offset  eef [5eef] HIGHLOW
	reloc   34 offset  f50 [5f50] HIGHLOW
	reloc   35 offset  f78 [5f78] HIGHLOW
	reloc   36 offset  f7e [5f7e] HIGHLOW
	reloc   37 offset  f84 [5f84] HIGHLOW
	reloc   38 offset  ffb [5ffb] HIGHLOW
	reloc   39 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   20 [6020] HIGHLOW
	reloc    1 offset   29 [6029] HIGHLOW
	reloc    2 offset   34 [6034] HIGHLOW
	reloc    3 offset   5b [605b] HIGHLOW
	reloc    4 offset   80 [6080] HIGHLOW
	reloc    5 offset   89 [6089] HIGHLOW
	reloc    6 offset   94 [6094] HIGHLOW
	reloc    7 offset  12c [612c] HIGHLOW
	reloc    8 offset  18e [618e] HIGHLOW
	reloc    9 offset  1b1 [61b1] HIGHLOW
	reloc   10 offset  1d7 [61d7] HIGHLOW
	reloc   11 offset  1fd [61fd] HIGHLOW
	reloc   12 offset  27e [627e] HIGHLOW
	reloc   13 offset  284 [6284] HIGHLOW
	reloc   14 offset  28b [628b] HIGHLOW
	reloc   15 offset  2d1 [62d1] HIGHLOW
	reloc   16 offset  2ec [62ec] HIGHLOW
	reloc   17 offset  332 [6332] HIGHLOW
	reloc   18 offset  34d [634d] HIGHLOW
	reloc   19 offset  38a [638a] HIGHLOW
	reloc   20 offset  3b0 [63b0] HIGHLOW
	reloc   21 offset  42c [642c] HIGHLOW
	reloc   22 offset  446 [6446] HIGHLOW
	reloc   23 offset  451 [6451] HIGHLOW
	reloc   24 offset  463 [6463] HIGHLOW
	reloc   25 offset  478 [6478] HIGHLOW
	reloc   26 offset  48d [648d] HIGHLOW
	reloc   27 offset  4c6 [64c6] HIGHLOW
	reloc   28 offset  4d8 [64d8] HIGHLOW
	reloc   29 offset  5b1 [65b1] HIGHLOW
	reloc   30 offset  5c3 [65c3] HIGHLOW
	reloc   31 offset  604 [6604] HIGHLOW
	reloc   32 offset  62c [662c] HIGHLOW
	reloc   33 offset  6c0 [66c0] HIGHLOW
	reloc   34 offset  6f7 [66f7] HIGHLOW
	reloc   35 offset  705 [6705] HIGHLOW
	reloc   36 offset  713 [6713] HIGHLOW
	reloc   37 offset  721 [6721] HIGHLOW
	reloc   38 offset  72f [672f] HIGHLOW
	reloc   39 offset  73d [673d] HIGHLOW
	reloc   40 offset  759 [6759] HIGHLOW
	reloc   41 offset  762 [6762] HIGHLOW
	reloc   42 offset  76d [676d] HIGHLOW
	reloc   43 offset  776 [6776] HIGHLOW
	reloc   44 offset  781 [6781] HIGHLOW
	reloc   45 offset  78c [678c] HIGHLOW
	reloc   46 offset  79a [679a] HIGHLOW
	reloc   47 offset  7a3 [67a3] HIGHLOW
	reloc   48 offset  7ba [67ba] HIGHLOW
	reloc   49 offset  7c3 [67c3] HIGHLOW
	reloc   50 offset  7ce [67ce] HIGHLOW
	reloc   51 offset  7d8 [67d8] HIGHLOW
	reloc   52 offset  7e2 [67e2] HIGHLOW
	reloc   53 offset  80f [680f] HIGHLOW
	reloc   54 offset  817 [6817] HIGHLOW
	reloc   55 offset  81d [681d] HIGHLOW
	reloc   56 offset  84a [684a] HIGHLOW
	reloc   57 offset  867 [6867] HIGHLOW
	reloc   58 offset  878 [6878] HIGHLOW
	reloc   59 offset  8ac [68ac] HIGHLOW
	reloc   60 offset  8bb [68bb] HIGHLOW
	reloc   61 offset  90c [690c] HIGHLOW
	reloc   62 offset  924 [6924] HIGHLOW
	reloc   63 offset  93c [693c] HIGHLOW
	reloc   64 offset  954 [6954] HIGHLOW
	reloc   65 offset  97b [697b] HIGHLOW
	reloc   66 offset  980 [6980] HIGHLOW
	reloc   67 offset  986 [6986] HIGHLOW
	reloc   68 offset  992 [6992] HIGHLOW
	reloc   69 offset  99e [699e] HIGHLOW
	reloc   70 offset  9af [69af] HIGHLOW
	reloc   71 offset  9c7 [69c7] HIGHLOW
	reloc   72 offset  9d2 [69d2] HIGHLOW
	reloc   73 offset  9dd [69dd] HIGHLOW
	reloc   74 offset  9e8 [69e8] HIGHLOW
	reloc   75 offset  9f0 [69f0] HIGHLOW
	reloc   76 offset  9fb [69fb] HIGHLOW
	reloc   77 offset  a06 [6a06] HIGHLOW
	reloc   78 offset  a11 [6a11] HIGHLOW
	reloc   79 offset  a1f [6a1f] HIGHLOW
	reloc   80 offset  a37 [6a37] HIGHLOW
	reloc   81 offset  a4d [6a4d] HIGHLOW
	reloc   82 offset  a83 [6a83] HIGHLOW
	reloc   83 offset  a92 [6a92] HIGHLOW
	reloc   84 offset  aad [6aad] HIGHLOW
	reloc   85 offset  ab3 [6ab3] HIGHLOW
	reloc   86 offset  ad7 [6ad7] HIGHLOW
	reloc   87 offset  ae1 [6ae1] HIGHLOW
	reloc   88 offset  af3 [6af3] HIGHLOW
	reloc   89 offset  b2f [6b2f] HIGHLOW
	reloc   90 offset  b81 [6b81] HIGHLOW
	reloc   91 offset  b88 [6b88] HIGHLOW
	reloc   92 offset  b8e [6b8e] HIGHLOW
	reloc   93 offset  c54 [6c54] HIGHLOW
	reloc   94 offset  c65 [6c65] HIGHLOW
	reloc   95 offset  c8f [6c8f] HIGHLOW
	reloc   96 offset  c95 [6c95] HIGHLOW
	reloc   97 offset  ca7 [6ca7] HIGHLOW
	reloc   98 offset  cb0 [6cb0] HIGHLOW
	reloc   99 offset  ccb [6ccb] HIGHLOW
	reloc  100 offset  cd1 [6cd1] HIGHLOW
	reloc  101 offset  ce0 [6ce0] HIGHLOW
	reloc  102 offset  d02 [6d02] HIGHLOW
	reloc  103 offset  d1a [6d1a] HIGHLOW
	reloc  104 offset  d45 [6d45] HIGHLOW
	reloc  105 offset  d4a [6d4a] HIGHLOW
	reloc  106 offset  d59 [6d59] HIGHLOW
	reloc  107 offset  d84 [6d84] HIGHLOW
	reloc  108 offset  dd5 [6dd5] HIGHLOW
	reloc  109 offset  ddb [6ddb] HIGHLOW
	reloc  110 offset  de8 [6de8] HIGHLOW
	reloc  111 offset  e78 [6e78] HIGHLOW
	reloc  112 offset  e7d [6e7d] HIGHLOW
	reloc  113 offset  e8c [6e8c] HIGHLOW
	reloc  114 offset  eb7 [6eb7] HIGHLOW
	reloc  115 offset  f08 [6f08] HIGHLOW
	reloc  116 offset  f0e [6f0e] HIGHLOW
	reloc  117 offset  f1b [6f1b] HIGHLOW
	reloc  118 offset  f47 [6f47] HIGHLOW
	reloc  119 offset  f4d [6f4d] HIGHLOW
	reloc  120 offset  f54 [6f54] HIGHLOW
	reloc  121 offset  f5b [6f5b] HIGHLOW
	reloc  122 offset  f61 [6f61] HIGHLOW
	reloc  123 offset  fb4 [6fb4] HIGHLOW
	reloc  124 offset  fd1 [6fd1] HIGHLOW
	reloc  125 offset  fd7 [6fd7] HIGHLOW
	reloc  126 offset  fe4 [6fe4] HIGHLOW
	reloc  127 offset  fff [6fff] HIGHLOW

Virtual Address: 00007000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   17 [7017] HIGHLOW
	reloc    1 offset   26 [7026] HIGHLOW
	reloc    2 offset   2f [702f] HIGHLOW
	reloc    3 offset   35 [7035] HIGHLOW
	reloc    4 offset   61 [7061] HIGHLOW
	reloc    5 offset   67 [7067] HIGHLOW
	reloc    6 offset   74 [7074] HIGHLOW
	reloc    7 offset   d0 [70d0] HIGHLOW
	reloc    8 offset  10e [710e] HIGHLOW
	reloc    9 offset  120 [7120] HIGHLOW
	reloc   10 offset  138 [7138] HIGHLOW
	reloc   11 offset  13e [713e] HIGHLOW
	reloc   12 offset  145 [7145] HIGHLOW
	reloc   13 offset  14c [714c] HIGHLOW
	reloc   14 offset  153 [7153] HIGHLOW
	reloc   15 offset  15a [715a] HIGHLOW
	reloc   16 offset  160 [7160] HIGHLOW
	reloc   17 offset  181 [7181] HIGHLOW
	reloc   18 offset  261 [7261] HIGHLOW
	reloc   19 offset  267 [7267] HIGHLOW
	reloc   20 offset  26d [726d] HIGHLOW
	reloc   21 offset  2da [72da] HIGHLOW
	reloc   22 offset  306 [7306] HIGHLOW
	reloc   23 offset  30e [730e] HIGHLOW
	reloc   24 offset  314 [7314] HIGHLOW
	reloc   25 offset  31b [731b] HIGHLOW
	reloc   26 offset  32e [732e] HIGHLOW
	reloc   27 offset  3bf [73bf] HIGHLOW
	reloc   28 offset  3ca [73ca] HIGHLOW
	reloc   29 offset  3d5 [73d5] HIGHLOW
	reloc   30 offset  3e0 [73e0] HIGHLOW
	reloc   31 offset  43a [743a] HIGHLOW
	reloc   32 offset  455 [7455] HIGHLOW
	reloc   33 offset  4a6 [74a6] HIGHLOW
	reloc   34 offset  4ba [74ba] HIGHLOW
	reloc   35 offset  4c0 [74c0] HIGHLOW
	reloc   36 offset  4cd [74cd] HIGHLOW
	reloc   37 offset  4df [74df] HIGHLOW
	reloc   38 offset  4e6 [74e6] HIGHLOW
	reloc   39 offset  4ed [74ed] HIGHLOW
	reloc   40 offset  4f4 [74f4] HIGHLOW
	reloc   41 offset  4fb [74fb] HIGHLOW
	reloc   42 offset  50c [750c] HIGHLOW
	reloc   43 offset  512 [7512] HIGHLOW
	reloc   44 offset  55e [755e] HIGHLOW
	reloc   45 offset  583 [7583] HIGHLOW
	reloc   46 offset  589 [7589] HIGHLOW
	reloc   47 offset  596 [7596] HIGHLOW
	reloc   48 offset  5b1 [75b1] HIGHLOW
	reloc   49 offset  5c9 [75c9] HIGHLOW
	reloc   50 offset  5d8 [75d8] HIGHLOW
	reloc   51 offset  5e1 [75e1] HIGHLOW
	reloc   52 offset  5e7 [75e7] HIGHLOW
	reloc   53 offset  606 [7606] HIGHLOW
	reloc   54 offset  60c [760c] HIGHLOW
	reloc   55 offset  619 [7619] HIGHLOW
	reloc   56 offset  675 [7675] HIGHLOW
	reloc   57 offset  6b3 [76b3] HIGHLOW
	reloc   58 offset  6c5 [76c5] HIGHLOW
	reloc   59 offset  6d8 [76d8] HIGHLOW
	reloc   60 offset  6de [76de] HIGHLOW
	reloc   61 offset  6e5 [76e5] HIGHLOW
	reloc   62 offset  6ec [76ec] HIGHLOW
	reloc   63 offset  6f9 [76f9] HIGHLOW
