
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		75610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		0002103b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014740 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 000137b4 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c90 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756237b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137b4	000138c4 ffffffff ffffffff 00013b8e 0000105c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b50	  446  _stricmp	78012961
	reloc  109 offset  658 [1658] HIGHLOW
	reloc  110 offset  65c [165c] HIGHLOW
	reloc  111 offset  660 [1660] HIGHLOW
	reloc  112 offset  664 [1664] HIGHLOW
	reloc  113 offset  668 [1668] HIGHLOW
	reloc  114 offset  66c [166c] HIGHLOW
	reloc  115 offset  670 [1670] HIGHLOW
	reloc  116 offset  674 [1674] HIGHLOW
	reloc  117 offset  678 [1678] HIGHLOW
	reloc  118 offset  67c [167c] HIGHLOW
	reloc  119 offset  680 [1680] HIGHLOW
	reloc  120 offset  684 [1684] HIGHLOW
	reloc  121 offset  688 [1688] HIGHLOW
	reloc  122 offset  68c [168c] HIGHLOW
	reloc  123 offset  690 [1690] HIGHLOW
	reloc  124 offset  694 [1694] HIGHLOW
	reloc  125 offset  698 [1698] HIGHLOW
	reloc  126 offset  83c [183c] HIGHLOW
	reloc  127 offset  840 [1840] HIGHLOW
	reloc  128 offset  84c [184c] HIGHLOW
	reloc  129 offset  850 [1850] HIGHLOW
	reloc  130 offset  85c [185c] HIGHLOW
	reloc  131 offset  860 [1860] HIGHLOW
	reloc  132 offset  86c [186c] HIGHLOW
	reloc  133 offset  870 [1870] HIGHLOW
	reloc  134 offset  87c [187c] HIGHLOW
	reloc  135 offset  880 [1880] HIGHLOW
	reloc  136 offset  88c [188c] HIGHLOW
	reloc  137 offset  890 [1890] HIGHLOW
	reloc  138 offset  89c [189c] HIGHLOW
	reloc  139 offset  8a0 [18a0] HIGHLOW
	reloc  140 offset  8ac [18ac] HIGHLOW
	reloc  141 offset  8b0 [18b0] HIGHLOW
	reloc  142 offset  8bc [18bc] HIGHLOW
	reloc  143 offset  8c0 [18c0] HIGHLOW
	reloc  144 offset  8cc [18cc] HIGHLOW
	reloc  145 offset  8d0 [18d0] HIGHLOW
	reloc  146 offset  8dc [18dc] HIGHLOW
	reloc  147 offset  8e0 [18e0] HIGHLOW
	reloc  148 offset  8ec [18ec] HIGHLOW
	reloc  149 offset  8f0 [18f0] HIGHLOW
	reloc  150 offset  8fc [18fc] HIGHLOW
	reloc  151 offset  900 [1900] HIGHLOW
	reloc  152 offset  90c [190c] HIGHLOW
	reloc  153 offset  910 [1910] HIGHLOW
	reloc  154 offset  91c [191c] HIGHLOW
	reloc  155 offset  920 [1920] HIGHLOW
	reloc  156 offset  92c [192c] HIGHLOW
	reloc  157 offset  930 [1930] HIGHLOW
	reloc  158 offset  93c [193c] HIGHLOW
	reloc  159 offset  940 [1940] HIGHLOW
	reloc  160 offset  94c [194c] HIGHLOW
	reloc  161 offset  950 [1950] HIGHLOW
	reloc  162 offset  95c [195c] HIGHLOW
	reloc  163 offset  960 [1960] HIGHLOW
	reloc  164 offset  96c [196c] HIGHLOW
	reloc  165 offset  970 [1970] HIGHLOW
	reloc  166 offset  974 [1974] HIGHLOW
	reloc  167 offset  978 [1978] HIGHLOW
	reloc  168 offset  97c [197c] HIGHLOW
	reloc  169 offset  980 [1980] HIGHLOW
	reloc  170 offset  984 [1984] HIGHLOW
	reloc  171 offset  988 [1988] HIGHLOW
	reloc  172 offset  98c [198c] HIGHLOW
	reloc  173 offset  990 [1990] HIGHLOW
	reloc  174 offset  9d4 [19d4] HIGHLOW
	reloc  175 offset  9d8 [19d8] HIGHLOW
	reloc  176 offset  9e4 [19e4] HIGHLOW
	reloc  177 offset  9e8 [19e8] HIGHLOW
	reloc  178 offset  9f4 [19f4] HIGHLOW
	reloc  179 offset  9f8 [19f8] HIGHLOW
	reloc  180 offset  9fc [19fc] HIGHLOW
	reloc  181 offset  a00 [1a00] HIGHLOW
	reloc  182 offset  a04 [1a04] HIGHLOW
	reloc  183 offset  a08 [1a08] HIGHLOW
	reloc  184 offset  a0c [1a0c] HIGHLOW
	reloc  185 offset  a10 [1a10] HIGHLOW
	reloc  186 offset  a14 [1a14] HIGHLOW
	reloc  187 offset  a18 [1a18] HIGHLOW
	reloc  188 offset  a1c [1a1c] HIGHLOW
	reloc  189 offset  a20 [1a20] HIGHLOW
	reloc  190 offset  a6c [1a6c] HIGHLOW
	reloc  191 offset  a70 [1a70] HIGHLOW
	reloc  192 offset  a7c [1a7c] HIGHLOW
	reloc  193 offset  a80 [1a80] HIGHLOW
	reloc  194 offset  a8c [1a8c] HIGHLOW
	reloc  195 offset  a90 [1a90] HIGHLOW
	reloc  196 offset  a9c [1a9c] HIGHLOW
	reloc  197 offset  aa0 [1aa0] HIGHLOW
	reloc  198 offset  aac [1aac] HIGHLOW
	reloc  199 offset  ab0 [1ab0] HIGHLOW
	reloc  200 offset  abc [1abc] HIGHLOW
	reloc  201 offset  ac0 [1ac0] HIGHLOW
	reloc  202 offset  ac4 [1ac4] HIGHLOW
	reloc  203 offset  ac8 [1ac8] HIGHLOW
	reloc  204 offset  acc [1acc] HIGHLOW
	reloc  205 offset  ad0 [1ad0] HIGHLOW
	reloc  206 offset  ad4 [1ad4] HIGHLOW
	reloc  207 offset  ad8 [1ad8] HIGHLOW
	reloc  208 offset  adc [1adc] HIGHLOW
	reloc  209 offset  ae0 [1ae0] HIGHLOW
	reloc  210 offset  bdc [1bdc] HIGHLOW
	reloc  211 offset  be0 [1be0] HIGHLOW
	reloc  212 offset  bec [1bec] HIGHLOW
	reloc  213 offset  bf0 [1bf0] HIGHLOW
	reloc  214 offset  bfc [1bfc] HIGHLOW
	reloc  215 offset  c00 [1c00] HIGHLOW
	reloc  216 offset  c34 [1c34] HIGHLOW
	reloc  217 offset  c38 [1c38] HIGHLOW
	reloc  218 offset  c44 [1c44] HIGHLOW
	reloc  219 offset  c48 [1c48] HIGHLOW
	reloc  220 offset  c4c [1c4c] HIGHLOW
	reloc  221 offset  c50 [1c50] HIGHLOW
	reloc  222 offset  c54 [1c54] HIGHLOW
	reloc  223 offset  c58 [1c58] HIGHLOW
	reloc  224 offset  d44 [1d44] HIGHLOW
	reloc  225 offset  d48 [1d48] HIGHLOW
	reloc  226 offset  d4c [1d4c] HIGHLOW
	reloc  227 offset  d50 [1d50] HIGHLOW
	reloc  228 offset  d54 [1d54] HIGHLOW
	reloc  229 offset  d58 [1d58] HIGHLOW
	reloc  230 offset  d5c [1d5c] HIGHLOW
	reloc  231 offset  d60 [1d60] HIGHLOW
	reloc  232 offset  d8c [1d8c] HIGHLOW
	reloc  233 offset  d90 [1d90] HIGHLOW
	reloc  234 offset  d9c [1d9c] HIGHLOW
	reloc  235 offset  da0 [1da0] HIGHLOW
	reloc  236 offset  dac [1dac] HIGHLOW
	reloc  237 offset  db0 [1db0] HIGHLOW
	reloc  238 offset  dbc [1dbc] HIGHLOW
	reloc  239 offset  dc0 [1dc0] HIGHLOW
	reloc  240 offset  dc4 [1dc4] HIGHLOW
	reloc  241 offset  dc8 [1dc8] HIGHLOW
	reloc  242 offset  df4 [1df4] HIGHLOW
	reloc  243 offset  df8 [1df8] HIGHLOW
	reloc  244 offset  dfc [1dfc] HIGHLOW
	reloc  245 offset  e00 [1e00] HIGHLOW
	reloc  246 offset  e04 [1e04] HIGHLOW
	reloc  247 offset  e08 [1e08] HIGHLOW
	reloc  248 offset  e34 [1e34] HIGHLOW
	reloc  249 offset  e38 [1e38] HIGHLOW
	reloc  250 offset  e44 [1e44] HIGHLOW
	reloc  251 offset  e48 [1e48] HIGHLOW
	reloc  252 offset  e54 [1e54] HIGHLOW
	reloc  253 offset  e58 [1e58] HIGHLOW
	reloc  254 offset  e64 [1e64] HIGHLOW
	reloc  255 offset  e68 [1e68] HIGHLOW
	reloc  256 offset  e6c [1e6c] HIGHLOW
	reloc  257 offset  e70 [1e70] HIGHLOW
	reloc  258 offset  e74 [1e74] HIGHLOW
	reloc  259 offset  e78 [1e78] HIGHLOW
	reloc  260 offset  e7c [1e7c] HIGHLOW
	reloc  261 offset  e80 [1e80] HIGHLOW
	reloc  262 offset  e84 [1e84] HIGHLOW
	reloc  263 offset  e88 [1e88] HIGHLOW
	reloc  264 offset  e8c [1e8c] HIGHLOW
	reloc  265 offset  e90 [1e90] HIGHLOW
	reloc  266 offset  e94 [1e94] HIGHLOW
	reloc  267 offset  e98 [1e98] HIGHLOW
	reloc  268 offset  e9c [1e9c] HIGHLOW
	reloc  269 offset  ea0 [1ea0] HIGHLOW
	reloc  270 offset  ea4 [1ea4] HIGHLOW
	reloc  271 offset  ea8 [1ea8] HIGHLOW
	reloc  272 offset  eac [1eac] HIGHLOW
	reloc  273 offset  eb0 [1eb0] HIGHLOW
	reloc  274 offset  eb4 [1eb4] HIGHLOW
	reloc  275 offset  eb8 [1eb8] HIGHLOW
	reloc  276 offset  ebc [1ebc] HIGHLOW
	reloc  277 offset  ec0 [1ec0] HIGHLOW
	reloc  278 offset  ec4 [1ec4] HIGHLOW
	reloc  279 offset  ec8 [1ec8] HIGHLOW
	reloc  280 offset  ecc [1ecc] HIGHLOW
	reloc  281 offset  ed0 [1ed0] HIGHLOW
	reloc  282 offset  ed4 [1ed4] HIGHLOW
	reloc  283 offset  ed8 [1ed8] HIGHLOW
	reloc  284 offset  edc [1edc] HIGHLOW
	reloc  285 offset  ee0 [1ee0] HIGHLOW
	reloc  286 offset  ee4 [1ee4] HIGHLOW
	reloc  287 offset  ee8 [1ee8] HIGHLOW

Virtual Address: 00002000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   4c [204c] HIGHLOW
	reloc    1 offset   50 [2050] HIGHLOW
	reloc    2 offset   5c [205c] HIGHLOW
	reloc    3 offset   60 [2060] HIGHLOW
	reloc    4 offset   6c [206c] HIGHLOW
	reloc    5 offset   70 [2070] HIGHLOW
	reloc    6 offset   7c [207c] HIGHLOW
	reloc    7 offset   80 [2080] HIGHLOW
	reloc    8 offset   8c [208c] HIGHLOW
	reloc    9 offset   90 [2090] HIGHLOW
	reloc   10 offset   9c [209c] HIGHLOW
	reloc   11 offset   a0 [20a0] HIGHLOW
	reloc   12 offset   ac [20ac] HIGHLOW
	reloc   13 offset   b0 [20b0] HIGHLOW
	reloc   14 offset   bc [20bc] HIGHLOW
	reloc   15 offset   c0 [20c0] HIGHLOW
	reloc   16 offset   cc [20cc] HIGHLOW
	reloc   17 offset   d0 [20d0] HIGHLOW
	reloc   18 offset   dc [20dc] HIGHLOW
	reloc   19 offset   e0 [20e0] HIGHLOW
	reloc   20 offset   fc [20fc] HIGHLOW
	reloc   21 offset  100 [2100] HIGHLOW
	reloc   22 offset  10c [210c] HIGHLOW
	reloc   23 offset  110 [2110] HIGHLOW
	reloc   24 offset  114 [2114] HIGHLOW
	reloc   25 offset  118 [2118] HIGHLOW
	reloc   26 offset  11c [211c] HIGHLOW
	reloc   27 offset  184 [2184] HIGHLOW
	reloc   28 offset  188 [2188] HIGHLOW
	reloc   29 offset  194 [2194] HIGHLOW
	reloc   30 offset  198 [2198] HIGHLOW
	reloc   31 offset  1a4 [21a4] HIGHLOW
	reloc   32 offset  1a8 [21a8] HIGHLOW
	reloc   33 offset  1b4 [21b4] HIGHLOW
	reloc   34 offset  1b8 [21b8] HIGHLOW
	reloc   35 offset  644 [2644] HIGHLOW
	reloc   36 offset  649 [2649] HIGHLOW
	reloc   37 offset  791 [2791] HIGHLOW
	reloc   38 offset  7ec [27ec] HIGHLOW
	reloc   39 offset  7f1 [27f1] HIGHLOW
	reloc   40 offset  917 [2917] HIGHLOW
	reloc   41 offset  a12 [2a12] HIGHLOW
	reloc   42 offset  a17 [2a17] HIGHLOW
	reloc   43 offset  abb [2abb] HIGHLOW
	reloc   44 offset  ac3 [2ac3] HIGHLOW
	reloc   45 offset  aca [2aca] HIGHLOW
	reloc   46 offset  ad2 [2ad2] HIGHLOW
	reloc   47 offset  b5d [2b5d] HIGHLOW
	reloc   48 offset  bd4 [2bd4] HIGHLOW
	reloc   49 offset  bd9 [2bd9] HIGHLOW
	reloc   50 offset  c21 [2c21] HIGHLOW
	reloc   51 offset  c4b [2c4b] HIGHLOW
	reloc   52 offset  c50 [2c50] HIGHLOW
	reloc   53 offset  cf5 [2cf5] HIGHLOW
	reloc   54 offset  cfd [2cfd] HIGHLOW
	reloc   55 offset  d04 [2d04] HIGHLOW
	reloc   56 offset  d0c [2d0c] HIGHLOW
	reloc   57 offset  e2b [2e2b] HIGHLOW
	reloc   58 offset  ea7 [2ea7] HIGHLOW
	reloc   59 offset  eac [2eac] HIGHLOW
	reloc   60 offset  f2e [2f2e] HIGHLOW
	reloc   61 offset  f36 [2f36] HIGHLOW
	reloc   62 offset  f3d [2f3d] HIGHLOW
	reloc   63 offset  f45 [2f45] HIGHLOW
	reloc   64 offset  ffc [2ffc] HIGHLOW
	reloc   65 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   45 [3045] HIGHLOW
	reloc    1 offset   4a [304a] HIGHLOW
	reloc    2 offset   90 [3090] HIGHLOW
	reloc    3 offset   98 [3098] HIGHLOW
	reloc    4 offset   9f [309f] HIGHLOW
	reloc    5 offset   a7 [30a7] HIGHLOW
	reloc    6 offset  17c [317c] HIGHLOW
	reloc    7 offset  1ac [31ac] HIGHLOW
	reloc    8 offset  1b1 [31b1] HIGHLOW
	reloc    9 offset  240 [3240] HIGHLOW
	reloc   10 offset  281 [3281] HIGHLOW
	reloc   11 offset  286 [3286] HIGHLOW
	reloc   12 offset  2dd [32dd] HIGHLOW
	reloc   13 offset  329 [3329] HIGHLOW
	reloc   14 offset  32e [332e] HIGHLOW
	reloc   15 offset  3c0 [33c0] HIGHLOW
	reloc   16 offset  401 [3401] HIGHLOW
	reloc   17 offset  406 [3406] HIGHLOW
	reloc   18 offset  491 [3491] HIGHLOW
	reloc   19 offset  499 [3499] HIGHLOW
	reloc   20 offset  4a0 [34a0] HIGHLOW
	reloc   21 offset  4a8 [34a8] HIGHLOW
	reloc   22 offset  534 [3534] HIGHLOW
	reloc   23 offset  57e [357e] HIGHLOW
	reloc   24 offset  583 [3583] HIGHLOW
	reloc   25 offset  60a [360a] HIGHLOW
	reloc   26 offset  612 [3612] HIGHLOW
	reloc   27 offset  619 [3619] HIGHLOW
	reloc   28 offset  621 [3621] HIGHLOW
	reloc   29 offset  6d8 [36d8] HIGHLOW
	reloc   30 offset  74e [374e] HIGHLOW
	reloc   31 offset  753 [3753] HIGHLOW
	reloc   32 offset  7f9 [37f9] HIGHLOW
	reloc   33 offset  806 [3806] HIGHLOW
	reloc   34 offset  818 [3818] HIGHLOW
	reloc   35 offset  870 [3870] HIGHLOW
	reloc   36 offset  89f [389f] HIGHLOW
	reloc   37 offset  8ea [38ea] HIGHLOW
	reloc   38 offset  8ef [38ef] HIGHLOW
	reloc   39 offset  957 [3957] HIGHLOW
	reloc   40 offset  95d [395d] HIGHLOW
	reloc   41 offset  963 [3963] HIGHLOW
	reloc   42 offset  969 [3969] HIGHLOW
	reloc   43 offset  9d8 [39d8] HIGHLOW
	reloc   44 offset  a31 [3a31] HIGHLOW
	reloc   45 offset  a36 [3a36] HIGHLOW
	reloc   46 offset  a81 [3a81] HIGHLOW
	reloc   47 offset  a8a [3a8a] HIGHLOW
	reloc   48 offset  ace [3ace] HIGHLOW
	reloc   49 offset  ae3 [3ae3] HIGHLOW
	reloc   50 offset  b31 [3b31] HIGHLOW
	reloc   51 offset  b8a [3b8a] HIGHLOW
	reloc   52 offset  c35 [3c35] HIGHLOW
	reloc   53 offset  c5a [3c5a] HIGHLOW
	reloc   54 offset  cb2 [3cb2] HIGHLOW
	reloc   55 offset  d1b [3d1b] HIGHLOW
	reloc   56 offset  d20 [3d20] HIGHLOW
	reloc   57 offset  dc1 [3dc1] HIGHLOW
	reloc   58 offset  dd8 [3dd8] HIGHLOW
	reloc   59 offset  e39 [3e39] HIGHLOW
	reloc   60 offset  e3e [3e3e] HIGHLOW
	reloc   61 offset  ea8 [3ea8] HIGHLOW
	reloc   62 offset  ef1 [3ef1] HIGHLOW
	reloc   63 offset  ef6 [3ef6] HIGHLOW
	reloc   64 offset  f8a [3f8a] HIGHLOW
	reloc   65 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   65 [4065] HIGHLOW
	reloc    2 offset   6a [406a] HIGHLOW
	reloc    3 offset  126 [4126] HIGHLOW
	reloc    4 offset  1c5 [41c5] HIGHLOW
	reloc    5 offset  222 [4222] HIGHLOW
	reloc    6 offset  227 [4227] HIGHLOW
	reloc    7 offset  2df [42df] HIGHLOW
	reloc    8 offset  330 [4330] HIGHLOW
	reloc    9 offset  335 [4335] HIGHLOW
	reloc   10 offset  3ad [43ad] HIGHLOW
	reloc   11 offset  408 [4408] HIGHLOW
	reloc   12 offset  411 [4411] HIGHLOW
	reloc   13 offset  42f [442f] HIGHLOW
	reloc   14 offset  48c [448c] HIGHLOW
	reloc   15 offset  4ba [44ba] HIGHLOW
	reloc   16 offset  505 [4505] HIGHLOW
	reloc   17 offset  50a [450a] HIGHLOW
	reloc   18 offset  585 [4585] HIGHLOW
	reloc   19 offset  5e2 [45e2] HIGHLOW
	reloc   20 offset  5eb [45eb] HIGHLOW
	reloc   21 offset  608 [4608] HIGHLOW
	reloc   22 offset  638 [4638] HIGHLOW
	reloc   23 offset  67d [467d] HIGHLOW
	reloc   24 offset  6ba [46ba] HIGHLOW
	reloc   25 offset  705 [4705] HIGHLOW
	reloc   26 offset  70a [470a] HIGHLOW
	reloc   27 offset  795 [4795] HIGHLOW
	reloc   28 offset  7f4 [47f4] HIGHLOW
	reloc   29 offset  7f9 [47f9] HIGHLOW
	reloc   30 offset  850 [4850] HIGHLOW
	reloc   31 offset  89c [489c] HIGHLOW
	reloc   32 offset  8a1 [48a1] HIGHLOW
	reloc   33 offset  8f8 [48f8] HIGHLOW
	reloc   34 offset  944 [4944] HIGHLOW
	reloc   35 offset  949 [4949] HIGHLOW
	reloc   36 offset  9d1 [49d1] HIGHLOW
	reloc   37 offset  9d9 [49d9] HIGHLOW
	reloc   38 offset  9e0 [49e0] HIGHLOW
	reloc   39 offset  9e8 [49e8] HIGHLOW
	reloc   40 offset  a54 [4a54] HIGHLOW
	reloc   41 offset  a9e [4a9e] HIGHLOW
	reloc   42 offset  aa3 [4aa3] HIGHLOW
	reloc   43 offset  b2a [4b2a] HIGHLOW
	reloc   44 offset  b32 [4b32] HIGHLOW
	reloc   45 offset  b39 [4b39] HIGHLOW
	reloc   46 offset  b41 [4b41] HIGHLOW
	reloc   47 offset  bcb [4bcb] HIGHLOW
	reloc   48 offset  d4c [4d4c] HIGHLOW
	reloc   49 offset  d51 [4d51] HIGHLOW
	reloc   50 offset  dad [4dad] HIGHLOW
	reloc   51 offset  f97 [4f97] HIGHLOW
	reloc   52 offset  f9c [4f9c] HIGHLOW
	reloc   53 offset  fde [4fde] HIGHLOW

Virtual Address: 00005000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset   4f [504f] HIGHLOW
	reloc    2 offset   b0 [50b0] HIGHLOW
	reloc    3 offset   e0 [50e0] HIGHLOW
	reloc    4 offset   e5 [50e5] HIGHLOW
	reloc    5 offset  131 [5131] HIGHLOW
	reloc    6 offset  186 [5186] HIGHLOW
	reloc    7 offset  1a4 [51a4] HIGHLOW
	reloc    8 offset  1e0 [51e0] HIGHLOW
	reloc    9 offset  1e8 [51e8] HIGHLOW
	reloc   10 offset  1f5 [51f5] HIGHLOW
	reloc   11 offset  253 [5253] HIGHLOW
	reloc   12 offset  2ab [52ab] HIGHLOW
	reloc   13 offset  2b0 [52b0] HIGHLOW
	reloc   14 offset  2ff [52ff] HIGHLOW
	reloc   15 offset  35d [535d] HIGHLOW
	reloc   16 offset  37b [537b] HIGHLOW
	reloc   17 offset  3b7 [53b7] HIGHLOW
	reloc   18 offset  3bf [53bf] HIGHLOW
	reloc   19 offset  3cc [53cc] HIGHLOW
	reloc   20 offset  42e [542e] HIGHLOW
	reloc   21 offset  48f [548f] HIGHLOW
	reloc   22 offset  494 [5494] HIGHLOW
	reloc   23 offset  53e [553e] HIGHLOW
	reloc   24 offset  546 [5546] HIGHLOW
	reloc   25 offset  54d [554d] HIGHLOW
	reloc   26 offset  555 [5555] HIGHLOW
	reloc   27 offset  55c [555c] HIGHLOW
	reloc   28 offset  564 [5564] HIGHLOW
	reloc   29 offset  56b [556b] HIGHLOW
	reloc   30 offset  573 [5573] HIGHLOW
	reloc   31 offset  609 [5609] HIGHLOW
	reloc   32 offset  653 [5653] HIGHLOW
	reloc   33 offset  658 [5658] HIGHLOW
	reloc   34 offset  6b3 [56b3] HIGHLOW
	reloc   35 offset  714 [5714] HIGHLOW
	reloc   36 offset  732 [5732] HIGHLOW
	reloc   37 offset  76e [576e] HIGHLOW
	reloc   38 offset  776 [5776] HIGHLOW
	reloc   39 offset  783 [5783] HIGHLOW
	reloc   40 offset  81a [581a] HIGHLOW
	reloc   41 offset  825 [5825] HIGHLOW
	reloc   42 offset  82c [582c] HIGHLOW
	reloc   43 offset  837 [5837] HIGHLOW
	reloc   44 offset  83e [583e] HIGHLOW
	reloc   45 offset  849 [5849] HIGHLOW
	reloc   46 offset  850 [5850] HIGHLOW
	reloc   47 offset  85b [585b] HIGHLOW
	reloc   48 offset  913 [5913] HIGHLOW
	reloc   49 offset  999 [5999] HIGHLOW
	reloc   50 offset  99e [599e] HIGHLOW
	reloc   51 offset  9ed [59ed] HIGHLOW
	reloc   52 offset  a09 [5a09] HIGHLOW
	reloc   53 offset  a27 [5a27] HIGHLOW
	reloc   54 offset  a2d [5a2d] HIGHLOW
	reloc   55 offset  a33 [5a33] HIGHLOW
	reloc   56 offset  a99 [5a99] HIGHLOW
	reloc   57 offset  ab7 [5ab7] HIGHLOW
	reloc   58 offset  af3 [5af3] HIGHLOW
	reloc   59 offset  afb [5afb] HIGHLOW
	reloc   60 offset  b08 [5b08] HIGHLOW
	reloc   61 offset  b7b [5b7b] HIGHLOW
	reloc   62 offset  bdc [5bdc] HIGHLOW
	reloc   63 offset  be1 [5be1] HIGHLOW
	reloc   64 offset  c38 [5c38] HIGHLOW
	reloc   65 offset  c8b [5c8b] HIGHLOW
	reloc   66 offset  cb5 [5cb5] HIGHLOW
	reloc   67 offset  cba [5cba] HIGHLOW
	reloc   68 offset  d11 [5d11] HIGHLOW
	reloc   69 offset  d64 [5d64] HIGHLOW
	reloc   70 offset  d8e [5d8e] HIGHLOW
	reloc   71 offset  d93 [5d93] HIGHLOW
	reloc   72 offset  df4 [5df4] HIGHLOW
	reloc   73 offset  e60 [5e60] HIGHLOW
	reloc   74 offset  e7e [5e7e] HIGHLOW
	reloc   75 offset  eba [5eba] HIGHLOW
	reloc   76 offset  ec2 [5ec2] HIGHLOW
	reloc   77 offset  ecf [5ecf] HIGHLOW
	reloc   78 offset  f70 [5f70] HIGHLOW
	reloc   79 offset  f7b [5f7b] HIGHLOW
	reloc   80 offset  f82 [5f82] HIGHLOW
	reloc   81 offset  f8d [5f8d] HIGHLOW
	reloc   82 offset  f94 [5f94] HIGHLOW
	reloc   83 offset  f9f [5f9f] HIGHLOW

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   43 [6043] HIGHLOW
	reloc    1 offset   c5 [60c5] HIGHLOW
	reloc    2 offset   ca [60ca] HIGHLOW
	reloc    3 offset  138 [6138] HIGHLOW
	reloc    4 offset  1d9 [61d9] HIGHLOW
	reloc    5 offset  1e4 [61e4] HIGHLOW
	reloc    6 offset  1eb [61eb] HIGHLOW
	reloc    7 offset  1f6 [61f6] HIGHLOW
	reloc    8 offset  1fd [61fd] HIGHLOW
	reloc    9 offset  208 [6208] HIGHLOW
	reloc   10 offset  20f [620f] HIGHLOW
	reloc   11 offset  21a [621a] HIGHLOW
	reloc   12 offset  2e7 [62e7] HIGHLOW
	reloc   13 offset  33b [633b] HIGHLOW
	reloc   14 offset  340 [6340] HIGHLOW
	reloc   15 offset  397 [6397] HIGHLOW
	reloc   16 offset  3ea [63ea] HIGHLOW
	reloc   17 offset  414 [6414] HIGHLOW
	reloc   18 offset  419 [6419] HIGHLOW
	reloc   19 offset  478 [6478] HIGHLOW
	reloc   20 offset  4cd [64cd] HIGHLOW
	reloc   21 offset  4d5 [64d5] HIGHLOW
	reloc   22 offset  4e0 [64e0] HIGHLOW
	reloc   23 offset  4eb [64eb] HIGHLOW
	reloc   24 offset  574 [6574] HIGHLOW
	reloc   25 offset  57c [657c] HIGHLOW
	reloc   26 offset  587 [6587] HIGHLOW
	reloc   27 offset  592 [6592] HIGHLOW
	reloc   28 offset  645 [6645] HIGHLOW
	reloc   29 offset  677 [6677] HIGHLOW
	reloc   30 offset  67c [667c] HIGHLOW
	reloc   31 offset  6c2 [66c2] HIGHLOW
	reloc   32 offset  6ca [66ca] HIGHLOW
	reloc   33 offset  6d1 [66d1] HIGHLOW
	reloc   34 offset  6d9 [66d9] HIGHLOW
	reloc   35 offset  7a7 [67a7] HIGHLOW
	reloc   36 offset  7d7 [67d7] HIGHLOW
	reloc   37 offset  7dc [67dc] HIGHLOW
	reloc   38 offset  828 [6828] HIGHLOW
	reloc   39 offset  87d [687d] HIGHLOW
	reloc   40 offset  89b [689b] HIGHLOW
	reloc   41 offset  8d7 [68d7] HIGHLOW
	reloc   42 offset  8df [68df] HIGHLOW
	reloc   43 offset  8ec [68ec] HIGHLOW
	reloc   44 offset  942 [6942] HIGHLOW
	reloc   45 offset  99a [699a] HIGHLOW
	reloc   46 offset  99f [699f] HIGHLOW
