
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75df20c1

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:52:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000020c1
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		75df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001ed89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000110c0 00000cbd Export Directory [.edata (or where ever we found it)]
Entry 1 00011d7d 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00004bf8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a30 Base Relocation Directory [.reloc]
Entry 6 00012a38 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 00000264 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e01d7d

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011d7d	00011e31 ffffffff ffffffff 00011df5 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12096	  329  GetSystemMetrics	77de71fe
	reloc   65 offset  c81 [2c81] HIGHLOW
	reloc   66 offset  ca7 [2ca7] HIGHLOW
	reloc   67 offset  cb9 [2cb9] HIGHLOW
	reloc   68 offset  d85 [2d85] HIGHLOW
	reloc   69 offset  dc9 [2dc9] HIGHLOW
	reloc   70 offset  de8 [2de8] HIGHLOW
	reloc   71 offset  e65 [2e65] HIGHLOW

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   b1 [30b1] HIGHLOW
	reloc    1 offset   c9 [30c9] HIGHLOW
	reloc    2 offset   d9 [30d9] HIGHLOW
	reloc    3 offset   ec [30ec] HIGHLOW
	reloc    4 offset  11c [311c] HIGHLOW
	reloc    5 offset  188 [3188] HIGHLOW
	reloc    6 offset  1b0 [31b0] HIGHLOW
	reloc    7 offset  1b7 [31b7] HIGHLOW
	reloc    8 offset  1d7 [31d7] HIGHLOW
	reloc    9 offset  1e0 [31e0] HIGHLOW
	reloc   10 offset  1e6 [31e6] HIGHLOW
	reloc   11 offset  227 [3227] HIGHLOW
	reloc   12 offset  23b [323b] HIGHLOW
	reloc   13 offset  240 [3240] HIGHLOW
	reloc   14 offset  253 [3253] HIGHLOW
	reloc   15 offset  268 [3268] HIGHLOW
	reloc   16 offset  27d [327d] HIGHLOW
	reloc   17 offset  292 [3292] HIGHLOW
	reloc   18 offset  2a7 [32a7] HIGHLOW
	reloc   19 offset  2bc [32bc] HIGHLOW
	reloc   20 offset  2d1 [32d1] HIGHLOW
	reloc   21 offset  2e6 [32e6] HIGHLOW
	reloc   22 offset  2fb [32fb] HIGHLOW
	reloc   23 offset  310 [3310] HIGHLOW
	reloc   24 offset  325 [3325] HIGHLOW
	reloc   25 offset  33d [333d] HIGHLOW
	reloc   26 offset  355 [3355] HIGHLOW
	reloc   27 offset  36d [336d] HIGHLOW
	reloc   28 offset  385 [3385] HIGHLOW
	reloc   29 offset  5b9 [35b9] HIGHLOW
	reloc   30 offset  603 [3603] HIGHLOW
	reloc   31 offset  625 [3625] HIGHLOW
	reloc   32 offset  635 [3635] HIGHLOW
	reloc   33 offset  63a [363a] HIGHLOW
	reloc   34 offset  6d4 [36d4] HIGHLOW
	reloc   35 offset  6d8 [36d8] HIGHLOW
	reloc   36 offset  6ed [36ed] HIGHLOW
	reloc   37 offset  731 [3731] HIGHLOW
	reloc   38 offset  7bd [37bd] HIGHLOW
	reloc   39 offset  7dc [37dc] HIGHLOW
	reloc   40 offset  86d [386d] HIGHLOW
	reloc   41 offset  974 [3974] HIGHLOW
	reloc   42 offset  981 [3981] HIGHLOW
	reloc   43 offset  98b [398b] HIGHLOW
	reloc   44 offset  991 [3991] HIGHLOW
	reloc   45 offset  a0b [3a0b] HIGHLOW
	reloc   46 offset  a12 [3a12] HIGHLOW
	reloc   47 offset  a23 [3a23] HIGHLOW
	reloc   48 offset  b63 [3b63] HIGHLOW
	reloc   49 offset  b85 [3b85] HIGHLOW
	reloc   50 offset  c34 [3c34] HIGHLOW
	reloc   51 offset  c38 [3c38] HIGHLOW
	reloc   52 offset  d30 [3d30] HIGHLOW
	reloc   53 offset  d34 [3d34] HIGHLOW
	reloc   54 offset  d38 [3d38] HIGHLOW
	reloc   55 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset   26 [4026] HIGHLOW
	reloc    2 offset   66 [4066] HIGHLOW
	reloc    3 offset   74 [4074] HIGHLOW
	reloc    4 offset   a8 [40a8] HIGHLOW
	reloc    5 offset  14a [414a] HIGHLOW
	reloc    6 offset  15e [415e] HIGHLOW
	reloc    7 offset  173 [4173] HIGHLOW
	reloc    8 offset  184 [4184] HIGHLOW
	reloc    9 offset  38f [438f] HIGHLOW
	reloc   10 offset  3e7 [43e7] HIGHLOW
	reloc   11 offset  42a [442a] HIGHLOW
	reloc   12 offset  453 [4453] HIGHLOW
	reloc   13 offset  6b9 [46b9] HIGHLOW
	reloc   14 offset  6fb [46fb] HIGHLOW
	reloc   15 offset  799 [4799] HIGHLOW
	reloc   16 offset  7c1 [47c1] HIGHLOW
	reloc   17 offset  7c7 [47c7] HIGHLOW
	reloc   18 offset  81c [481c] HIGHLOW
	reloc   19 offset  822 [4822] HIGHLOW
	reloc   20 offset  93a [493a] HIGHLOW
	reloc   21 offset  940 [4940] HIGHLOW
	reloc   22 offset  9bc [49bc] HIGHLOW
	reloc   23 offset  9c2 [49c2] HIGHLOW
	reloc   24 offset  a09 [4a09] HIGHLOW
	reloc   25 offset  a14 [4a14] HIGHLOW
	reloc   26 offset  b8b [4b8b] HIGHLOW
	reloc   27 offset  ba5 [4ba5] HIGHLOW
	reloc   28 offset  bb1 [4bb1] HIGHLOW
	reloc   29 offset  bc2 [4bc2] HIGHLOW

Virtual Address: 00005000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  222 [5222] HIGHLOW
	reloc    1 offset  269 [5269] HIGHLOW
	reloc    2 offset  288 [5288] HIGHLOW
	reloc    3 offset  2b8 [52b8] HIGHLOW
	reloc    4 offset  2f7 [52f7] HIGHLOW
	reloc    5 offset  4dc [54dc] HIGHLOW
	reloc    6 offset  509 [5509] HIGHLOW
	reloc    7 offset  56e [556e] HIGHLOW
	reloc    8 offset  5a7 [55a7] HIGHLOW
	reloc    9 offset  63f [563f] HIGHLOW
	reloc   10 offset  6a6 [56a6] HIGHLOW
	reloc   11 offset  6b2 [56b2] HIGHLOW
	reloc   12 offset  6be [56be] HIGHLOW
	reloc   13 offset  6f2 [56f2] HIGHLOW
	reloc   14 offset  6f8 [56f8] HIGHLOW
	reloc   15 offset  75c [575c] HIGHLOW
	reloc   16 offset  792 [5792] HIGHLOW
	reloc   17 offset  7f5 [57f5] HIGHLOW
	reloc   18 offset  801 [5801] HIGHLOW
	reloc   19 offset  80d [580d] HIGHLOW
	reloc   20 offset  83e [583e] HIGHLOW
	reloc   21 offset  844 [5844] HIGHLOW
	reloc   22 offset  8ac [58ac] HIGHLOW
	reloc   23 offset  97e [597e] HIGHLOW
	reloc   24 offset  cb5 [5cb5] HIGHLOW
	reloc   25 offset  cbb [5cbb] HIGHLOW
	reloc   26 offset  cf1 [5cf1] HIGHLOW
	reloc   27 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  15e [615e] HIGHLOW
	reloc    1 offset  164 [6164] HIGHLOW
	reloc    2 offset  1d8 [61d8] HIGHLOW
	reloc    3 offset  1de [61de] HIGHLOW
	reloc    4 offset  356 [6356] HIGHLOW
	reloc    5 offset  3d4 [63d4] HIGHLOW
	reloc    6 offset  470 [6470] HIGHLOW
	reloc    7 offset  4e6 [64e6] HIGHLOW
	reloc    8 offset  583 [6583] HIGHLOW
	reloc    9 offset  5cf [65cf] HIGHLOW
	reloc   10 offset  64b [664b] HIGHLOW
	reloc   11 offset  656 [6656] HIGHLOW
	reloc   12 offset  6da [66da] HIGHLOW
	reloc   13 offset  778 [6778] HIGHLOW
	reloc   14 offset  84a [684a] HIGHLOW
	reloc   15 offset  851 [6851] HIGHLOW
	reloc   16 offset  8e1 [68e1] HIGHLOW
	reloc   17 offset  8e8 [68e8] HIGHLOW
	reloc   18 offset  931 [6931] HIGHLOW
	reloc   19 offset  937 [6937] HIGHLOW
	reloc   20 offset  978 [6978] HIGHLOW
	reloc   21 offset  97f [697f] HIGHLOW
	reloc   22 offset  9bc [69bc] HIGHLOW
	reloc   23 offset  9c3 [69c3] HIGHLOW
	reloc   24 offset  9e9 [69e9] HIGHLOW
	reloc   25 offset  9ef [69ef] HIGHLOW
	reloc   26 offset  b0e [6b0e] HIGHLOW
	reloc   27 offset  b2c [6b2c] HIGHLOW
	reloc   28 offset  bde [6bde] HIGHLOW
	reloc   29 offset  be5 [6be5] HIGHLOW
	reloc   30 offset  c1e [6c1e] HIGHLOW
	reloc   31 offset  dfc [6dfc] HIGHLOW
	reloc   32 offset  e71 [6e71] HIGHLOW
	reloc   33 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   12 [7012] HIGHLOW
	reloc    1 offset   30 [7030] HIGHLOW
	reloc    2 offset   45 [7045] HIGHLOW
	reloc    3 offset   6e [706e] HIGHLOW
	reloc    4 offset   74 [7074] HIGHLOW
	reloc    5 offset   9a [709a] HIGHLOW
	reloc    6 offset   ab [70ab] HIGHLOW
	reloc    7 offset   b1 [70b1] HIGHLOW
	reloc    8 offset   d7 [70d7] HIGHLOW
	reloc    9 offset  176 [7176] HIGHLOW
	reloc   10 offset  22e [722e] HIGHLOW
	reloc   11 offset  2c5 [72c5] HIGHLOW
	reloc   12 offset  2cb [72cb] HIGHLOW
	reloc   13 offset  2ef [72ef] HIGHLOW
	reloc   14 offset  32f [732f] HIGHLOW
	reloc   15 offset  3af [73af] HIGHLOW
	reloc   16 offset  3c1 [73c1] HIGHLOW
	reloc   17 offset  3f8 [73f8] HIGHLOW
	reloc   18 offset  404 [7404] HIGHLOW
	reloc   19 offset  432 [7432] HIGHLOW
	reloc   20 offset  43f [743f] HIGHLOW
	reloc   21 offset  46c [746c] HIGHLOW
	reloc   22 offset  472 [7472] HIGHLOW
	reloc   23 offset  493 [7493] HIGHLOW
	reloc   24 offset  4c5 [74c5] HIGHLOW
	reloc   25 offset  4ca [74ca] HIGHLOW
	reloc   26 offset  567 [7567] HIGHLOW
	reloc   27 offset  5b1 [75b1] HIGHLOW
	reloc   28 offset  5c2 [75c2] HIGHLOW
	reloc   29 offset  63f [763f] HIGHLOW
	reloc   30 offset  736 [7736] HIGHLOW
	reloc   31 offset  743 [7743] HIGHLOW
	reloc   32 offset  78b [778b] HIGHLOW
	reloc   33 offset  7f0 [77f0] HIGHLOW
	reloc   34 offset  859 [7859] HIGHLOW
	reloc   35 offset  863 [7863] HIGHLOW
	reloc   36 offset  94d [794d] HIGHLOW
	reloc   37 offset  9db [79db] HIGHLOW
	reloc   38 offset  9e1 [79e1] HIGHLOW
	reloc   39 offset  a23 [7a23] HIGHLOW
	reloc   40 offset  a43 [7a43] HIGHLOW
	reloc   41 offset  a53 [7a53] HIGHLOW
	reloc   42 offset  abb [7abb] HIGHLOW
	reloc   43 offset  b03 [7b03] HIGHLOW
	reloc   44 offset  b14 [7b14] HIGHLOW
	reloc   45 offset  b37 [7b37] HIGHLOW
	reloc   46 offset  baf [7baf] HIGHLOW
	reloc   47 offset  bb5 [7bb5] HIGHLOW
	reloc   48 offset  bcf [7bcf] HIGHLOW
	reloc   49 offset  bd6 [7bd6] HIGHLOW
	reloc   50 offset  bfa [7bfa] HIGHLOW
	reloc   51 offset  c53 [7c53] HIGHLOW
	reloc   52 offset  c5a [7c5a] HIGHLOW
	reloc   53 offset  c66 [7c66] HIGHLOW
	reloc   54 offset  c8a [7c8a] HIGHLOW
	reloc   55 offset  cc1 [7cc1] HIGHLOW
	reloc   56 offset  ce1 [7ce1] HIGHLOW
	reloc   57 offset  ceb [7ceb] HIGHLOW
	reloc   58 offset  d4a [7d4a] HIGHLOW
	reloc   59 offset  d56 [7d56] HIGHLOW
	reloc   60 offset  d62 [7d62] HIGHLOW
	reloc   61 offset  d6e [7d6e] HIGHLOW
	reloc   62 offset  d7a [7d7a] HIGHLOW
	reloc   63 offset  e03 [7e03] HIGHLOW
	reloc   64 offset  e09 [7e09] HIGHLOW
	reloc   65 offset  e26 [7e26] HIGHLOW
	reloc   66 offset  e68 [7e68] HIGHLOW
	reloc   67 offset  e72 [7e72] HIGHLOW
	reloc   68 offset  e7c [7e7c] HIGHLOW
	reloc   69 offset  e93 [7e93] HIGHLOW
	reloc   70 offset  ead [7ead] HIGHLOW
	reloc   71 offset  edc [7edc] HIGHLOW
	reloc   72 offset  ef0 [7ef0] HIGHLOW
	reloc   73 offset  efd [7efd] HIGHLOW
	reloc   74 offset  f11 [7f11] HIGHLOW
	reloc   75 offset  f16 [7f16] HIGHLOW
	reloc   76 offset  f2b [7f2b] HIGHLOW
	reloc   77 offset  f40 [7f40] HIGHLOW
	reloc   78 offset  f59 [7f59] HIGHLOW
	reloc   79 offset  f88 [7f88] HIGHLOW
	reloc   80 offset  fb6 [7fb6] HIGHLOW
	reloc   81 offset  fd7 [7fd7] HIGHLOW
	reloc   82 offset  fe3 [7fe3] HIGHLOW
	reloc   83 offset  fe9 [7fe9] HIGHLOW
	reloc   84 offset  ff7 [7ff7] HIGHLOW
	reloc   85 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1b [801b] HIGHLOW
	reloc    1 offset   4a [804a] HIGHLOW
	reloc    2 offset   50 [8050] HIGHLOW
	reloc    3 offset   6f [806f] HIGHLOW
	reloc    4 offset   82 [8082] HIGHLOW
	reloc    5 offset   d1 [80d1] HIGHLOW
	reloc    6 offset   da [80da] HIGHLOW
	reloc    7 offset   e8 [80e8] HIGHLOW
	reloc    8 offset   f5 [80f5] HIGHLOW
	reloc    9 offset  137 [8137] HIGHLOW
	reloc   10 offset  14a [814a] HIGHLOW
	reloc   11 offset  167 [8167] HIGHLOW
	reloc   12 offset  172 [8172] HIGHLOW
	reloc   13 offset  18f [818f] HIGHLOW
	reloc   14 offset  1a6 [81a6] HIGHLOW
	reloc   15 offset  1b6 [81b6] HIGHLOW
	reloc   16 offset  1c4 [81c4] HIGHLOW
	reloc   17 offset  1d0 [81d0] HIGHLOW
	reloc   18 offset  1f0 [81f0] HIGHLOW
	reloc   19 offset  20a [820a] HIGHLOW
	reloc   20 offset  217 [8217] HIGHLOW
	reloc   21 offset  238 [8238] HIGHLOW
	reloc   22 offset  24a [824a] HIGHLOW
	reloc   23 offset  259 [8259] HIGHLOW
	reloc   24 offset  268 [8268] HIGHLOW
	reloc   25 offset  26f [826f] HIGHLOW
	reloc   26 offset  27a [827a] HIGHLOW
	reloc   27 offset  28a [828a] HIGHLOW
	reloc   28 offset  2c9 [82c9] HIGHLOW
	reloc   29 offset  2de [82de] HIGHLOW
	reloc   30 offset  303 [8303] HIGHLOW
	reloc   31 offset  461 [8461] HIGHLOW
	reloc   32 offset  46e [846e] HIGHLOW
	reloc   33 offset  48f [848f] HIGHLOW
	reloc   34 offset  532 [8532] HIGHLOW
	reloc   35 offset  578 [8578] HIGHLOW
	reloc   36 offset  59f [859f] HIGHLOW
	reloc   37 offset  5a5 [85a5] HIGHLOW
	reloc   38 offset  613 [8613] HIGHLOW
	reloc   39 offset  61d [861d] HIGHLOW
	reloc   40 offset  648 [8648] HIGHLOW
	reloc   41 offset  6b0 [86b0] HIGHLOW
	reloc   42 offset  6b7 [86b7] HIGHLOW
	reloc   43 offset  6ce [86ce] HIGHLOW
	reloc   44 offset  6e0 [86e0] HIGHLOW
	reloc   45 offset  6e6 [86e6] HIGHLOW
	reloc   46 offset  6ee [86ee] HIGHLOW
	reloc   47 offset  6f8 [86f8] HIGHLOW
	reloc   48 offset  6fe [86fe] HIGHLOW
	reloc   49 offset  720 [8720] HIGHLOW
	reloc   50 offset  72b [872b] HIGHLOW
	reloc   51 offset  73c [873c] HIGHLOW
	reloc   52 offset  742 [8742] HIGHLOW
	reloc   53 offset  778 [8778] HIGHLOW
	reloc   54 offset  877 [8877] HIGHLOW
	reloc   55 offset  8b3 [88b3] HIGHLOW
	reloc   56 offset  8b9 [88b9] HIGHLOW
	reloc   57 offset  8ec [88ec] HIGHLOW
	reloc   58 offset  90a [890a] HIGHLOW
	reloc   59 offset  919 [8919] HIGHLOW
	reloc   60 offset  928 [8928] HIGHLOW
	reloc   61 offset  97e [897e] HIGHLOW
	reloc   62 offset  9b5 [89b5] HIGHLOW
	reloc   63 offset  9ea [89ea] HIGHLOW
	reloc   64 offset  9f0 [89f0] HIGHLOW
	reloc   65 offset  a1c [8a1c] HIGHLOW
	reloc   66 offset  a37 [8a37] HIGHLOW
	reloc   67 offset  a46 [8a46] HIGHLOW
	reloc   68 offset  a54 [8a54] HIGHLOW
	reloc   69 offset  af0 [8af0] HIGHLOW
	reloc   70 offset  b2c [8b2c] HIGHLOW
	reloc   71 offset  b32 [8b32] HIGHLOW
	reloc   72 offset  b65 [8b65] HIGHLOW
	reloc   73 offset  b83 [8b83] HIGHLOW
	reloc   74 offset  b92 [8b92] HIGHLOW
	reloc   75 offset  ba1 [8ba1] HIGHLOW
	reloc   76 offset  bf7 [8bf7] HIGHLOW
	reloc   77 offset  c2e [8c2e] HIGHLOW
	reloc   78 offset  c63 [8c63] HIGHLOW
	reloc   79 offset  c69 [8c69] HIGHLOW
	reloc   80 offset  c95 [8c95] HIGHLOW
	reloc   81 offset  cb0 [8cb0] HIGHLOW
	reloc   82 offset  cbf [8cbf] HIGHLOW
	reloc   83 offset  ccd [8ccd] HIGHLOW
	reloc   84 offset  d85 [8d85] HIGHLOW
	reloc   85 offset  d90 [8d90] HIGHLOW
	reloc   86 offset  db5 [8db5] HIGHLOW
	reloc   87 offset  dbb [8dbb] HIGHLOW
	reloc   88 offset  e78 [8e78] HIGHLOW
	reloc   89 offset  ea1 [8ea1] HIGHLOW
	reloc   90 offset  ea7 [8ea7] HIGHLOW
	reloc   91 offset  f41 [8f41] HIGHLOW
	reloc   92 offset  f80 [8f80] HIGHLOW
	reloc   93 offset  f86 [8f86] HIGHLOW
	reloc   94 offset  fb8 [8fb8] HIGHLOW
	reloc   95 offset  fe0 [8fe0] HIGHLOW
	reloc   96 offset  ff1 [8ff1] HIGHLOW
	reloc   97 offset  fff [8fff] HIGHLOW

Virtual Address: 00009000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   10 [9010] HIGHLOW
	reloc    1 offset   71 [9071] HIGHLOW
	reloc    2 offset   a8 [90a8] HIGHLOW
	reloc    3 offset   dd [90dd] HIGHLOW
	reloc    4 offset   e3 [90e3] HIGHLOW
	reloc    5 offset  10f [910f] HIGHLOW
	reloc    6 offset  131 [9131] HIGHLOW
	reloc    7 offset  142 [9142] HIGHLOW
	reloc    8 offset  151 [9151] HIGHLOW
	reloc    9 offset  15f [915f] HIGHLOW
	reloc   10 offset  17f [917f] HIGHLOW
	reloc   11 offset  209 [9209] HIGHLOW
	reloc   12 offset  20f [920f] HIGHLOW
	reloc   13 offset  254 [9254] HIGHLOW
	reloc   14 offset  267 [9267] HIGHLOW
	reloc   15 offset  278 [9278] HIGHLOW
	reloc   16 offset  295 [9295] HIGHLOW
	reloc   17 offset  2d0 [92d0] HIGHLOW
	reloc   18 offset  309 [9309] HIGHLOW
	reloc   19 offset  30f [930f] HIGHLOW
	reloc   20 offset  337 [9337] HIGHLOW
	reloc   21 offset  354 [9354] HIGHLOW
	reloc   22 offset  362 [9362] HIGHLOW
	reloc   23 offset  373 [9373] HIGHLOW
	reloc   24 offset  389 [9389] HIGHLOW
	reloc   25 offset  38e [938e] HIGHLOW
	reloc   26 offset  3a5 [93a5] HIGHLOW
	reloc   27 offset  3ac [93ac] HIGHLOW
	reloc   28 offset  3b4 [93b4] HIGHLOW
	reloc   29 offset  3ba [93ba] HIGHLOW
	reloc   30 offset  3c0 [93c0] HIGHLOW
	reloc   31 offset  3da [93da] HIGHLOW
	reloc   32 offset  3e2 [93e2] HIGHLOW
	reloc   33 offset  3e8 [93e8] HIGHLOW
	reloc   34 offset  3ff [93ff] HIGHLOW
	reloc   35 offset  406 [9406] HIGHLOW
	reloc   36 offset  40e [940e] HIGHLOW
	reloc   37 offset  414 [9414] HIGHLOW
	reloc   38 offset  427 [9427] HIGHLOW
	reloc   39 offset  431 [9431] HIGHLOW
	reloc   40 offset  438 [9438] HIGHLOW
	reloc   41 offset  43e [943e] HIGHLOW
	reloc   42 offset  447 [9447] HIGHLOW
	reloc   43 offset  44d [944d] HIGHLOW
	reloc   44 offset  456 [9456] HIGHLOW
	reloc   45 offset  45c [945c] HIGHLOW
	reloc   46 offset  465 [9465] HIGHLOW
	reloc   47 offset  474 [9474] HIGHLOW
	reloc   48 offset  47f [947f] HIGHLOW
	reloc   49 offset  4b0 [94b0] HIGHLOW
	reloc   50 offset  4d3 [94d3] HIGHLOW
	reloc   51 offset  55c [955c] HIGHLOW
	reloc   52 offset  562 [9562] HIGHLOW
	reloc   53 offset  574 [9574] HIGHLOW
	reloc   54 offset  588 [9588] HIGHLOW
	reloc   55 offset  5ae [95ae] HIGHLOW
	reloc   56 offset  5b2 [95b2] HIGHLOW
	reloc   57 offset  5b6 [95b6] HIGHLOW
	reloc   58 offset  5ba [95ba] HIGHLOW
	reloc   59 offset  5be [95be] HIGHLOW
	reloc   60 offset  5c2 [95c2] HIGHLOW
	reloc   61 offset  5c6 [95c6] HIGHLOW
	reloc   62 offset  5ca [95ca] HIGHLOW
	reloc   63 offset  5ce [95ce] HIGHLOW
	reloc   64 offset  5dd [95dd] HIGHLOW
	reloc   65 offset  5e3 [95e3] HIGHLOW
	reloc   66 offset  5ee [95ee] HIGHLOW
	reloc   67 offset  5f4 [95f4] HIGHLOW
	reloc   68 offset  61c [961c] HIGHLOW
	reloc   69 offset  629 [9629] HIGHLOW
	reloc   70 offset  630 [9630] HIGHLOW
	reloc   71 offset  648 [9648] HIGHLOW
	reloc   72 offset  64e [964e] HIGHLOW
	reloc   73 offset  65a [965a] HIGHLOW
	reloc   74 offset  663 [9663] HIGHLOW
	reloc   75 offset  675 [9675] HIGHLOW
	reloc   76 offset  69a [969a] HIGHLOW
	reloc   77 offset  6a7 [96a7] HIGHLOW
	reloc   78 offset  6ba [96ba] HIGHLOW
	reloc   79 offset  6c3 [96c3] HIGHLOW
	reloc   80 offset  6d3 [96d3] HIGHLOW
	reloc   81 offset  6dd [96dd] HIGHLOW
	reloc   82 offset  708 [9708] HIGHLOW
	reloc   83 offset  70f [970f] HIGHLOW
	reloc   84 offset  72a [972a] HIGHLOW
	reloc   85 offset  740 [9740] HIGHLOW
	reloc   86 offset  746 [9746] HIGHLOW
	reloc   87 offset  751 [9751] HIGHLOW
	reloc   88 offset  762 [9762] HIGHLOW
	reloc   89 offset  775 [9775] HIGHLOW
	reloc   90 offset  77b [977b] HIGHLOW
	reloc   91 offset  786 [9786] HIGHLOW
	reloc   92 offset  797 [9797] HIGHLOW
	reloc   93 offset  7aa [97aa] HIGHLOW
	reloc   94 offset  7b0 [97b0] HIGHLOW
	reloc   95 offset  7bb [97bb] HIGHLOW
	reloc   96 offset  7ce [97ce] HIGHLOW
	reloc   97 offset  7e1 [97e1] HIGHLOW
	reloc   98 offset  7e7 [97e7] HIGHLOW
	reloc   99 offset  7f2 [97f2] HIGHLOW
	reloc  100 offset  802 [9802] HIGHLOW
	reloc  101 offset  815 [9815] HIGHLOW
	reloc  102 offset  81b [981b] HIGHLOW
	reloc  103 offset  82c [982c] HIGHLOW
	reloc  104 offset  837 [9837] HIGHLOW
	reloc  105 offset  849 [9849] HIGHLOW
	reloc  106 offset  84f [984f] HIGHLOW
	reloc  107 offset  85a [985a] HIGHLOW
	reloc  108 offset  86c [986c] HIGHLOW
	reloc  109 offset  87e [987e] HIGHLOW
	reloc  110 offset  884 [9884] HIGHLOW
	reloc  111 offset  88f [988f] HIGHLOW
	reloc  112 offset  8a1 [98a1] HIGHLOW
	reloc  113 offset  8b7 [98b7] HIGHLOW
	reloc  114 offset  8bd [98bd] HIGHLOW
	reloc  115 offset  8cb [98cb] HIGHLOW
	reloc  116 offset  8d1 [98d1] HIGHLOW
	reloc  117 offset  8dc [98dc] HIGHLOW
	reloc  118 offset  8ee [98ee] HIGHLOW
	reloc  119 offset  915 [9915] HIGHLOW
	reloc  120 offset  925 [9925] HIGHLOW
	reloc  121 offset  932 [9932] HIGHLOW
	reloc  122 offset  948 [9948] HIGHLOW
	reloc  123 offset  94e [994e] HIGHLOW
	reloc  124 offset  95c [995c] HIGHLOW
	reloc  125 offset  97c [997c] HIGHLOW
	reloc  126 offset  983 [9983] HIGHLOW
	reloc  127 offset  98c [998c] HIGHLOW
	reloc  128 offset  9a4 [99a4] HIGHLOW
	reloc  129 offset  9af [99af] HIGHLOW
	reloc  130 offset  9bb [99bb] HIGHLOW
	reloc  131 offset  9de [99de] HIGHLOW
	reloc  132 offset  9f0 [99f0] HIGHLOW
	reloc  133 offset  9f9 [99f9] HIGHLOW
	reloc  134 offset  a10 [9a10] HIGHLOW
	reloc  135 offset  a1d [9a1d] HIGHLOW
	reloc  136 offset  a4c [9a4c] HIGHLOW
	reloc  137 offset  a53 [9a53] HIGHLOW
	reloc  138 offset  a5a [9a5a] HIGHLOW
	reloc  139 offset  a63 [9a63] HIGHLOW
	reloc  140 offset  a77 [9a77] HIGHLOW
	reloc  141 offset  a91 [9a91] HIGHLOW
	reloc  142 offset  a9f [9a9f] HIGHLOW
	reloc  143 offset  aaf [9aaf] HIGHLOW
	reloc  144 offset  abb [9abb] HIGHLOW
	reloc  145 offset  ad0 [9ad0] HIGHLOW
	reloc  146 offset  af1 [9af1] HIGHLOW
	reloc  147 offset  afe [9afe] HIGHLOW
	reloc  148 offset  b07 [9b07] HIGHLOW
	reloc  149 offset  b2d [9b2d] HIGHLOW
	reloc  150 offset  b3b [9b3b] HIGHLOW
	reloc  151 offset  b56 [9b56] HIGHLOW
	reloc  152 offset  b60 [9b60] HIGHLOW
	reloc  153 offset  b6c [9b6c] HIGHLOW
	reloc  154 offset  b86 [9b86] HIGHLOW
	reloc  155 offset  b8d [9b8d] HIGHLOW
	reloc  156 offset  bb4 [9bb4] HIGHLOW
