
gdi32.dll:     file format pei-i386
gdi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Nov 12 17:44:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		77f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		000453c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033350 0000373c Export Directory [.edata (or where ever we found it)]
Entry 1 00036a8c 00000074 Import Directory [parts of .idata]
Entry 2 00039000 00000398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 0000151c Base Relocation Directory [.reloc]
Entry 6 000373da 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77f76a8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00036a8c	00036b00 ffffffff ffffffff 00036adc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	36cb0	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	[ 385] +base[ 386] 3137 Export RVA
	[ 386] +base[ 387] 5033 Export RVA
	[ 387] +base[ 388] 1273d Export RVA
	[ 388] +base[ 389] 31b8 Export RVA
	[ 389] +base[ 390] 6e67 Export RVA
	[ 390] +base[ 391] bd82 Export RVA
	[ 391] +base[ 392] 32cfd Export RVA
	[ 392] +base[ 393] 32d0b Export RVA
	[ 393] +base[ 394] 4c87 Export RVA
	[ 394] +base[ 395] 7d2a Export RVA
	[ 395] +base[ 396] 7c88 Export RVA
	[ 396] +base[ 397] 27c53 Export RVA
	[ 397] +base[ 398] 77de Export RVA
	[ 398] +base[ 399] 17ad3 Export RVA
	[ 399] +base[ 400] 29f3f Export RVA
	[ 400] +base[ 401] bfea Export RVA
	[ 401] +base[ 402] 76f1 Export RVA
	[ 402] +base[ 403] 18668 Export RVA
	[ 403] +base[ 404] f027 Export RVA
	[ 404] +base[ 405] 7fea Export RVA
	[ 405] +base[ 406] 1e663 Export RVA
	[ 406] +base[ 407] 70a1 Export RVA
	[ 407] +base[ 408] b322 Export RVA
	[ 408] +base[ 409] 32cd3 Export RVA
	[ 409] +base[ 410] b314 Export RVA
	[ 410] +base[ 411] 32cc5 Export RVA
	[ 411] +base[ 412] b306 Export RVA
	[ 412] +base[ 413] 179e4 Export RVA
	[ 413] +base[ 414] 6011 Export RVA
	[ 414] +base[ 415] 29a39 Export RVA
	[ 415] +base[ 416] b330 Export RVA
	[ 416] +base[ 417] d638 Export RVA
	[ 417] +base[ 418] e4c2 Export RVA
	[ 418] +base[ 419] 186af Export RVA
	[ 419] +base[ 420] 15e3e Export RVA
	[ 420] +base[ 421] 28ad9 Export RVA
	[ 421] +base[ 422] 29c61 Export RVA
	[ 422] +base[ 423] f1e1 Export RVA
	[ 423] +base[ 424] 29d7b Export RVA
	[ 424] +base[ 425] 14fd Export RVA
	[ 425] +base[ 426] 29b3a Export RVA
	[ 426] +base[ 427] 29bd6 Export RVA
	[ 427] +base[ 428] 28e7e Export RVA
	[ 428] +base[ 429] 28da0 Export RVA
	[ 429] +base[ 430] 7893 Export RVA
	[ 430] +base[ 431] 4427 Export RVA
	[ 431] +base[ 432] 17c4a Export RVA
	[ 432] +base[ 433] 184d4 Export RVA
	[ 433] +base[ 434] 2a02c Export RVA
	[ 434] +base[ 435] 817b Export RVA
	[ 435] +base[ 436] 33fa Export RVA
	[ 436] +base[ 437] 18870 Export RVA
	[ 437] +base[ 438] 55cf Export RVA
	[ 438] +base[ 439] 7932 Export RVA
	[ 439] +base[ 440] 230ab Export RVA
	[ 440] +base[ 441] 20428 Export RVA
	[ 441] +base[ 442] 22eff Export RVA
	[ 442] +base[ 443] 2302f Export RVA
	[ 443] +base[ 444] 22e39 Export RVA
	[ 444] +base[ 445] 20438 Export RVA
	[ 445] +base[ 446] fb96 Export RVA
	[ 446] +base[ 447] 2854b Export RVA
	[ 447] +base[ 448] 286c5 Export RVA
	[ 448] +base[ 449] 68ef Export RVA
	[ 449] +base[ 450] 1f1f9 Export RVA
	[ 450] +base[ 451] 32ca9 Export RVA
	[ 451] +base[ 452] b3c7 Export RVA
	[ 452] +base[ 453] b613 Export RVA
	[ 453] +base[ 454] 32cb7 Export RVA
	[ 454] +base[ 455] b3b9 Export RVA
	[ 455] +base[ 456] 6814 Export RVA
	[ 456] +base[ 457] 16e07 Export RVA
	[ 457] +base[ 458] 20d52 Export RVA
	[ 458] +base[ 459] 27d7a Export RVA
	[ 459] +base[ 460] f18e Export RVA
	[ 460] +base[ 461] 4d97 Export RVA
	[ 461] +base[ 462] 27d7a Export RVA
	[ 462] +base[ 463] 182d Export RVA
	[ 463] +base[ 464] 5ca5 Export RVA
	[ 464] +base[ 465] bcbf Export RVA
	[ 465] +base[ 466] d3ce Export RVA
	[ 466] +base[ 467] 812b Export RVA
	[ 467] +base[ 468] 28717 Export RVA
	[ 468] +base[ 469] 1b4d Export RVA
	[ 469] +base[ 470] 2348 Export RVA
	[ 470] +base[ 471] 7089 Export RVA
	[ 471] +base[ 472] 4dc5 Export RVA
	[ 472] +base[ 473] 210da Export RVA
	[ 473] +base[ 474] e128 Export RVA
	[ 474] +base[ 475] 9475 Export RVA
	[ 475] +base[ 476] 27a28 Export RVA
	[ 476] +base[ 477] 92e1 Export RVA
	[ 477] +base[ 478] 6b45 Export RVA
	[ 478] +base[ 479] 65eb Export RVA
	[ 479] +base[ 480] 24284 Export RVA
	[ 480] +base[ 481] 2e1fe Export RVA
	[ 481] +base[ 482] 13a5 Export RVA
	[ 482] +base[ 483] bd97 Export RVA
	[ 483] +base[ 484] df34 Export RVA
	[ 484] +base[ 485] 23daf Export RVA
	[ 485] +base[ 486] 23e8e Export RVA
	[ 486] +base[ 487] 8ae9 Export RVA
	[ 487] +base[ 488] 8952 Export RVA
	[ 488] +base[ 489] 32aa5 Export RVA
	[ 489] +base[ 490] 6205 Export RVA
	[ 490] +base[ 491] 9a77 Export RVA
	[ 491] +base[ 492] 16759 Export RVA
	[ 492] +base[ 493] d21b Export RVA
	[ 493] +base[ 494] d35c Export RVA
	[ 494] +base[ 495] 179b4 Export RVA
	[ 495] +base[ 496] 71cb Export RVA
	[ 496] +base[ 497] 13910 Export RVA
	[ 497] +base[ 498] 7302 Export RVA
	[ 498] +base[ 499] 8a16 Export RVA
	[ 499] +base[ 500] 6c8d Export RVA
	[ 500] +base[ 501] 4a4a Export RVA
	[ 501] +base[ 502] 27900 Export RVA
	[ 502] +base[ 503] 6efb Export RVA
	[ 503] +base[ 504] 2103f Export RVA
	[ 504] +base[ 505] 5be3 Export RVA
	[ 505] +base[ 506] 88ae Export RVA
	[ 506] +base[ 507] 1c63 Export RVA
	[ 507] +base[ 508] 17441 Export RVA
	[ 508] +base[ 509] 1708d Export RVA
	[ 509] +base[ 510] 4f31 Export RVA
	[ 510] +base[ 511] c0c2 Export RVA
	[ 511] +base[ 512] 1f552 Export RVA
	[ 512] +base[ 513] 16f28 Export RVA
	[ 513] +base[ 514] 7b3d Export RVA
	[ 514] +base[ 515] bfd8 Export RVA
	[ 515] +base[ 516] baa4 Export RVA
	[ 516] +base[ 517] b726 Export RVA
	[ 517] +base[ 518] 292dc Export RVA
	[ 518] +base[ 519] b4d3 Export RVA
	[ 519] +base[ 520] 7aa0 Export RVA
	[ 520] +base[ 521] 7d7d Export RVA
	[ 521] +base[ 522] 18cca Export RVA
	[ 522] +base[ 523] 1844a Export RVA
	[ 523] +base[ 524] 13859 Export RVA
	[ 524] +base[ 525] 3bdc Export RVA
	[ 525] +base[ 526] 308b Export RVA
	[ 526] +base[ 527] 3510 Export RVA
	[ 527] +base[ 528] 22eba Export RVA
	[ 528] +base[ 529] 5f94 Export RVA
	[ 529] +base[ 530] 2925c Export RVA
	[ 530] +base[ 531] 24169 Export RVA
	[ 531] +base[ 532] 24000 Export RVA
	[ 532] +base[ 533] 299ec Export RVA
	[ 533] +base[ 534] b3d5 Export RVA
	[ 534] +base[ 535] b39d Export RVA
	[ 535] +base[ 536] 32bcb Export RVA
	[ 536] +base[ 537] 32be7 Export RVA
	[ 537] +base[ 538] 32bd9 Export RVA
	[ 538] +base[ 539] 2d22e Export RVA
	[ 539] +base[ 540] 1a88e Export RVA
	[ 540] +base[ 541] 1a7af Export RVA
	[ 541] +base[ 542] 11de Export RVA
	[ 542] +base[ 543] 2845a Export RVA

[Ordinal/Name Pointer] Table
	[   0] AbortDoc
	[   1] AbortPath
	[   2] AddFontMemResourceEx
	[   3] AddFontResourceA
	[   4] AddFontResourceExA
	[   5] AddFontResourceExW
	[   6] AddFontResourceTracking
	[   7] AddFontResourceW
	[   8] AngleArc
	[   9] AnimatePalette
	[  10] AnyLinkedFonts
	[  11] Arc
	[  12] ArcTo
	[  13] BRUSHOBJ_hGetColorTransform
	[  14] BRUSHOBJ_pvAllocRbrush
	[  15] BRUSHOBJ_pvGetRbrush
	[  16] BRUSHOBJ_ulGetBrushColor
	[  17] BeginPath
	[  18] BitBlt
	[  19] CLIPOBJ_bEnum
	[  20] CLIPOBJ_cEnumStart
	[  21] CLIPOBJ_ppoGetPath
	[  22] CancelDC
	[  23] CheckColorsInGamut
	[  24] ChoosePixelFormat
	[  25] Chord
	[  26] CloseEnhMetaFile
	[  27] CloseFigure
	[  28] CloseMetaFile
	[  29] ColorCorrectPalette
	[  30] ColorMatchToTarget
	[  31] CombineRgn
	[  32] CombineTransform
	[  33] CopyEnhMetaFileA
	[  34] CopyEnhMetaFileW
	[  35] CopyMetaFileA
	[  36] CopyMetaFileW
	[  37] CreateBitmap
	[  38] CreateBitmapIndirect
	[  39] CreateBrushIndirect
	[  40] CreateColorSpaceA
	[  41] CreateColorSpaceW
	[  42] CreateCompatibleBitmap
	[  43] CreateCompatibleDC
	[  44] CreateDCA
	[  45] CreateDCW
	[  46] CreateDIBPatternBrush
	[  47] CreateDIBPatternBrushPt
	[  48] CreateDIBSection
	[  49] CreateDIBitmap
	[  50] CreateDiscardableBitmap
	[  51] CreateEllipticRgn
	[  52] CreateEllipticRgnIndirect
	[  53] CreateEnhMetaFileA
	[  54] CreateEnhMetaFileW
	[  55] CreateFontA
	[  56] CreateFontIndirectA
	[  57] CreateFontIndirectExA
	[  58] CreateFontIndirectExW
	[  59] CreateFontIndirectW
	[  60] CreateFontW
	[  61] CreateHalftonePalette
	[  62] CreateHatchBrush
	[  63] CreateICA
	[  64] CreateICW
	[  65] CreateMetaFileA
	[  66] CreateMetaFileW
	[  67] CreatePalette
	[  68] CreatePatternBrush
	[  69] CreatePen
	[  70] CreatePenIndirect
	[  71] CreatePolyPolygonRgn
	[  72] CreatePolygonRgn
	[  73] CreateRectRgn
	[  74] CreateRectRgnIndirect
	[  75] CreateRoundRectRgn
	[  76] CreateScalableFontResourceA
	[  77] CreateScalableFontResourceW
	[  78] CreateSolidBrush
	[  79] DPtoLP
	[  80] DeleteColorSpace
	[  81] DeleteDC
	[  82] DeleteEnhMetaFile
	[  83] DeleteMetaFile
	[  84] DeleteObject
	[  85] DescribePixelFormat
	[  86] DeviceCapabilitiesExA
	[  87] DeviceCapabilitiesExW
	[  88] DrawEscape
	[  89] Ellipse
	[  90] EnableEUDC
	[  91] EndDoc
	[  92] EndFormPage
	[  93] EndPage
	[  94] EndPath
	[  95] EngAcquireSemaphore
	[  96] EngAlphaBlend
	[  97] EngAssociateSurface
	[  98] EngBitBlt
	[  99] EngCheckAbort
	[ 100] EngComputeGlyphSet
	[ 101] EngCopyBits
	[ 102] EngCreateBitmap
	[ 103] EngCreateClip
	[ 104] EngCreateDeviceBitmap
	[ 105] EngCreateDeviceSurface
	[ 106] EngCreatePalette
	[ 107] EngCreateSemaphore
	[ 108] EngDeleteClip
	[ 109] EngDeletePalette
	[ 110] EngDeletePath
	[ 111] EngDeleteSemaphore
	[ 112] EngDeleteSurface
	[ 113] EngEraseSurface
	[ 114] EngFillPath
	[ 115] EngFindResource
	[ 116] EngFreeModule
	[ 117] EngGetCurrentCodePage
	[ 118] EngGetDriverName
	[ 119] EngGetPrinterDataFileName
	[ 120] EngGradientFill
	[ 121] EngLineTo
	[ 122] EngLoadModule
	[ 123] EngLockSurface
	[ 124] EngMarkBandingSurface
	[ 125] EngMultiByteToUnicodeN
	[ 126] EngMultiByteToWideChar
	[ 127] EngPaint
	[ 128] EngPlgBlt
	[ 129] EngQueryEMFInfo
	[ 130] EngQueryLocalTime
	[ 131] EngReleaseSemaphore
	[ 132] EngStretchBlt
	[ 133] EngStretchBltROP
	[ 134] EngStrokeAndFillPath
	[ 135] EngStrokePath
	[ 136] EngTextOut
	[ 137] EngTransparentBlt
	[ 138] EngUnicodeToMultiByteN
	[ 139] EngUnlockSurface
	[ 140] EngWideCharToMultiByte
	[ 141] EnumEnhMetaFile
	[ 142] EnumFontFamiliesA
	[ 143] EnumFontFamiliesExA
	[ 144] EnumFontFamiliesExW
	[ 145] EnumFontFamiliesW
	[ 146] EnumFontsA
	[ 147] EnumFontsW
	[ 148] EnumICMProfilesA
	[ 149] EnumICMProfilesW
	[ 150] EnumMetaFile
	[ 151] EnumObjects
	[ 152] EqualRgn
	[ 153] Escape
	[ 154] EudcLoadLinkW
	[ 155] EudcUnloadLinkW
	[ 156] ExcludeClipRect
	[ 157] ExtCreatePen
	[ 158] ExtCreateRegion
	[ 159] ExtEscape
	[ 160] ExtFloodFill
	[ 161] ExtSelectClipRgn
	[ 162] ExtTextOutA
	[ 163] ExtTextOutW
	[ 164] FONTOBJ_cGetAllGlyphHandles
	[ 165] FONTOBJ_cGetGlyphs
	[ 166] FONTOBJ_pQueryGlyphAttrs
	[ 167] FONTOBJ_pfdg
	[ 168] FONTOBJ_pifi
	[ 169] FONTOBJ_pvTrueTypeFontFile
	[ 170] FONTOBJ_pxoGetXform
	[ 171] FONTOBJ_vGetInfo
	[ 172] FillPath
	[ 173] FillRgn
	[ 174] FixBrushOrgEx
	[ 175] FlattenPath
	[ 176] FloodFill
	[ 177] FontIsLinked
	[ 178] FrameRgn
	[ 179] GdiAddFontResourceW
	[ 180] GdiAddGlsBounds
	[ 181] GdiAddGlsRecord
	[ 182] GdiAlphaBlend
	[ 183] GdiArtificialDecrementDriver
	[ 184] GdiCleanCacheDC
	[ 185] GdiComment
	[ 186] GdiConsoleTextOut
	[ 187] GdiConvertAndCheckDC
	[ 188] GdiConvertBitmap
	[ 189] GdiConvertBitmapV5
	[ 190] GdiConvertBrush
	[ 191] GdiConvertDC
	[ 192] GdiConvertEnhMetaFile
	[ 193] GdiConvertFont
	[ 194] GdiConvertMetaFilePict
	[ 195] GdiConvertPalette
	[ 196] GdiConvertRegion
	[ 197] GdiConvertToDevmodeW
	[ 198] GdiCreateLocalEnhMetaFile
	[ 199] GdiCreateLocalMetaFilePict
	[ 200] GdiDeleteLocalDC
	[ 201] GdiDeleteSpoolFileHandle
	[ 202] GdiDescribePixelFormat
	[ 203] GdiDllInitialize
	[ 204] GdiEndDocEMF
	[ 205] GdiEndPageEMF
	[ 213] GdiEntry1
	[ 206] GdiEntry10
	[ 207] GdiEntry11
	[ 208] GdiEntry12
	[ 209] GdiEntry13
	[ 210] GdiEntry14
	[ 211] GdiEntry15
	[ 212] GdiEntry16
	[ 214] GdiEntry2
	[ 215] GdiEntry3
	[ 216] GdiEntry4
	[ 217] GdiEntry5
	[ 218] GdiEntry6
	[ 219] GdiEntry7
	[ 220] GdiEntry8
	[ 221] GdiEntry9
	[ 222] GdiFixUpHandle
	[ 223] GdiFlush
	[ 224] GdiFullscreenControl
	[ 225] GdiGetBatchLimit
	[ 226] GdiGetCharDimensions
	[ 227] GdiGetCodePage
	[ 228] GdiGetDC
	[ 229] GdiGetDevmodeForPage
	[ 230] GdiGetLocalBrush
	[ 231] GdiGetLocalDC
	[ 232] GdiGetLocalFont
	[ 233] GdiGetPageCount
	[ 234] GdiGetPageHandle
	[ 235] GdiGetSpoolFileHandle
	[ 236] GdiGetSpoolMessage
	[ 237] GdiGradientFill
	[ 238] GdiInitSpool
	[ 239] GdiInitializeLanguagePack
	[ 240] GdiIsMetaFileDC
	[ 241] GdiIsMetaPrintDC
	[ 242] GdiIsPlayMetafileDC
	[ 243] GdiPlayDCScript
	[ 244] GdiPlayEMF
	[ 245] GdiPlayJournal
	[ 246] GdiPlayPageEMF
	[ 247] GdiPlayPrivatePageEMF
	[ 248] GdiPlayScript
	[ 249] GdiPrinterThunk
	[ 250] GdiProcessSetup
	[ 251] GdiQueryFonts
	[ 252] GdiQueryTable
	[ 253] GdiRealizationInfo
	[ 254] GdiReleaseDC
	[ 255] GdiReleaseLocalDC
	[ 256] GdiResetDCEMF
	[ 257] GdiSetAttrs
	[ 258] GdiSetBatchLimit
	[ 259] GdiSetLastError
	[ 260] GdiSetPixelFormat
	[ 261] GdiSetServerAttr
	[ 262] GdiStartDocEMF
	[ 263] GdiStartPageEMF
	[ 264] GdiSwapBuffers
	[ 265] GdiTransparentBlt
	[ 266] GdiValidateHandle
	[ 267] GetArcDirection
	[ 268] GetAspectRatioFilterEx
	[ 269] GetBitmapBits
	[ 270] GetBitmapDimensionEx
	[ 271] GetBkColor
	[ 272] GetBkMode
	[ 273] GetBoundsRect
	[ 274] GetBrushOrgEx
	[ 275] GetCharABCWidthsA
	[ 276] GetCharABCWidthsFloatA
	[ 277] GetCharABCWidthsFloatW
	[ 278] GetCharABCWidthsI
	[ 279] GetCharABCWidthsW
	[ 280] GetCharWidth32A
	[ 281] GetCharWidth32W
	[ 282] GetCharWidthA
	[ 283] GetCharWidthFloatA
	[ 284] GetCharWidthFloatW
	[ 285] GetCharWidthI
	[ 286] GetCharWidthInfo
	[ 287] GetCharWidthW
	[ 288] GetCharacterPlacementA
	[ 289] GetCharacterPlacementW
	[ 290] GetClipBox
	[ 291] GetClipRgn
	[ 292] GetColorAdjustment
	[ 293] GetColorSpace
	[ 294] GetCurrentObject
	[ 295] GetCurrentPositionEx
	[ 296] GetDCBrushColor
	[ 297] GetDCOrgEx
	[ 298] GetDCPenColor
	[ 299] GetDIBColorTable
	[ 300] GetDIBits
	[ 301] GetDeviceCaps
	[ 302] GetDeviceGammaRamp
	[ 303] GetETM
	[ 304] GetEUDCTimeStamp
	[ 305] GetEUDCTimeStampExW
	[ 306] GetEnhMetaFileA
	[ 307] GetEnhMetaFileBits
	[ 308] GetEnhMetaFileDescriptionA
	[ 309] GetEnhMetaFileDescriptionW
	[ 310] GetEnhMetaFileHeader
	[ 311] GetEnhMetaFilePaletteEntries
	[ 312] GetEnhMetaFilePixelFormat
	[ 313] GetEnhMetaFileW
	[ 314] GetFontAssocStatus
	[ 315] GetFontData
	[ 316] GetFontLanguageInfo
	[ 317] GetFontResourceInfoW
	[ 318] GetFontUnicodeRanges
	[ 319] GetGlyphIndicesA
	[ 320] GetGlyphIndicesW
	[ 321] GetGlyphOutline
	[ 322] GetGlyphOutlineA
	[ 323] GetGlyphOutlineW
	[ 324] GetGlyphOutlineWow
	[ 325] GetGraphicsMode
	[ 326] GetHFONT
	[ 327] GetICMProfileA
	[ 328] GetICMProfileW
	[ 329] GetKerningPairs
	[ 330] GetKerningPairsA
	[ 331] GetKerningPairsW
	[ 332] GetLayout
	[ 333] GetLogColorSpaceA
	[ 334] GetLogColorSpaceW
	[ 335] GetMapMode
	[ 336] GetMetaFileA
	[ 337] GetMetaFileBitsEx
	[ 338] GetMetaFileW
	[ 339] GetMetaRgn
	[ 340] GetMiterLimit
	[ 341] GetNearestColor
	[ 342] GetNearestPaletteIndex
	[ 343] GetObjectA
	[ 344] GetObjectType
	[ 345] GetObjectW
	[ 346] GetOutlineTextMetricsA
	[ 347] GetOutlineTextMetricsW
	[ 348] GetPaletteEntries
	[ 349] GetPath
	[ 350] GetPixel
	[ 351] GetPixelFormat
	[ 352] GetPolyFillMode
	[ 353] GetROP2
	[ 354] GetRandomRgn
	[ 355] GetRasterizerCaps
	[ 356] GetRegionData
	[ 357] GetRelAbs
	[ 358] GetRgnBox
	[ 359] GetStockObject
	[ 360] GetStretchBltMode
	[ 361] GetStringBitmapA
	[ 362] GetStringBitmapW
	[ 363] GetSystemPaletteEntries
	[ 364] GetSystemPaletteUse
	[ 365] GetTextAlign
	[ 366] GetTextCharacterExtra
	[ 367] GetTextCharset
	[ 368] GetTextCharsetInfo
	[ 369] GetTextColor
	[ 370] GetTextExtentExPointA
	[ 371] GetTextExtentExPointI
	[ 372] GetTextExtentExPointW
	[ 373] GetTextExtentExPointWPri
	[ 374] GetTextExtentPoint32A
	[ 375] GetTextExtentPoint32W
	[ 376] GetTextExtentPointA
	[ 377] GetTextExtentPointI
	[ 378] GetTextExtentPointW
	[ 379] GetTextFaceA
	[ 380] GetTextFaceAliasW
	[ 381] GetTextFaceW
	[ 382] GetTextMetricsA
	[ 383] GetTextMetricsW
	[ 384] GetTransform
	[ 385] GetViewportExtEx
	[ 386] GetViewportOrgEx
	[ 387] GetWinMetaFileBits
	[ 388] GetWindowExtEx
	[ 389] GetWindowOrgEx
	[ 390] GetWorldTransform
	[ 391] HT_Get8BPPFormatPalette
	[ 392] HT_Get8BPPMaskPalette
	[ 393] IntersectClipRect
	[ 394] InvertRgn
	[ 395] LPtoDP
	[ 396] LineDDA
	[ 397] LineTo
	[ 398] MaskBlt
	[ 399] MirrorRgn
	[ 400] ModifyWorldTransform
	[ 401] MoveToEx
	[ 402] NamedEscape
	[ 403] OffsetClipRgn
	[ 404] OffsetRgn
	[ 405] OffsetViewportOrgEx
	[ 406] OffsetWindowOrgEx
	[ 407] PATHOBJ_bEnum
	[ 408] PATHOBJ_bEnumClipLines
	[ 409] PATHOBJ_vEnumStart
	[ 410] PATHOBJ_vEnumStartClipLines
	[ 411] PATHOBJ_vGetBounds
	[ 412] PaintRgn
	[ 413] PatBlt
	[ 414] PathToRegion
	[ 415] Pie
	[ 416] PlayEnhMetaFile
	[ 417] PlayEnhMetaFileRecord
	[ 418] PlayMetaFile
	[ 419] PlayMetaFileRecord
	[ 420] PlgBlt
	[ 421] PolyBezier
	[ 422] PolyBezierTo
	[ 423] PolyDraw
	[ 424] PolyPatBlt
	[ 425] PolyPolygon
	[ 426] PolyPolyline
	[ 427] PolyTextOutA
	[ 428] PolyTextOutW
	[ 429] Polygon
	[ 430] Polyline
	[ 431] PolylineTo
	[ 432] PtInRegion
	[ 433] PtVisible
	[ 434] QueryFontAssocStatus
	[ 435] RealizePalette
	[ 436] RectInRegion
	[ 437] RectVisible
	[ 438] Rectangle
	[ 439] RemoveFontMemResourceEx
	[ 440] RemoveFontResourceA
	[ 441] RemoveFontResourceExA
	[ 442] RemoveFontResourceExW
	[ 443] RemoveFontResourceTracking
	[ 444] RemoveFontResourceW
	[ 445] ResetDCA
	[ 446] ResetDCW
	[ 447] ResizePalette
	[ 448] RestoreDC
	[ 449] RoundRect
	[ 450] STROBJ_bEnum
	[ 451] STROBJ_bEnumPositionsOnly
	[ 452] STROBJ_bGetAdvanceWidths
	[ 453] STROBJ_dwGetCodePage
	[ 454] STROBJ_vEnumStart
	[ 455] SaveDC
	[ 456] ScaleViewportExtEx
	[ 457] ScaleWindowExtEx
	[ 458] SelectBrushLocal
	[ 459] SelectClipPath
	[ 460] SelectClipRgn
	[ 461] SelectFontLocal
	[ 462] SelectObject
	[ 463] SelectPalette
	[ 464] SetAbortProc
	[ 465] SetArcDirection
	[ 466] SetBitmapBits
	[ 467] SetBitmapDimensionEx
	[ 468] SetBkColor
	[ 469] SetBkMode
	[ 470] SetBoundsRect
	[ 471] SetBrushOrgEx
	[ 472] SetColorAdjustment
	[ 473] SetColorSpace
	[ 474] SetDCBrushColor
	[ 475] SetDCPenColor
	[ 476] SetDIBColorTable
	[ 477] SetDIBits
	[ 478] SetDIBitsToDevice
	[ 479] SetDeviceGammaRamp
	[ 480] SetEnhMetaFileBits
	[ 481] SetFontEnumeration
	[ 482] SetGraphicsMode
	[ 483] SetICMMode
	[ 484] SetICMProfileA
	[ 485] SetICMProfileW
	[ 486] SetLayout
	[ 487] SetLayoutWidth
	[ 488] SetMagicColors
	[ 489] SetMapMode
	[ 490] SetMapperFlags
	[ 491] SetMetaFileBitsEx
	[ 492] SetMetaRgn
	[ 493] SetMiterLimit
	[ 494] SetPaletteEntries
	[ 495] SetPixel
	[ 496] SetPixelFormat
	[ 497] SetPixelV
	[ 498] SetPolyFillMode
	[ 499] SetROP2
	[ 500] SetRectRgn
	[ 501] SetRelAbs
	[ 502] SetStretchBltMode
	[ 503] SetSystemPaletteUse
	[ 504] SetTextAlign
	[ 505] SetTextCharacterExtra
	[ 506] SetTextColor
	[ 507] SetTextJustification
	[ 508] SetViewportExtEx
	[ 509] SetViewportOrgEx
	[ 510] SetVirtualResolution
	[ 511] SetWinMetaFileBits
	[ 512] SetWindowExtEx
	[ 513] SetWindowOrgEx
	[ 514] SetWorldTransform
	[ 515] StartDocA
	[ 516] StartDocW
	[ 517] StartFormPage
	[ 518] StartPage
	[ 519] StretchBlt
	[ 520] StretchDIBits
	[ 521] StrokeAndFillPath
	[ 522] StrokePath
	[ 523] SwapBuffers
	[ 524] TextOutA
	[ 525] TextOutW
	[ 526] TranslateCharsetInfo
	[ 527] UnloadNetworkFonts
	[ 528] UnrealizeObject
	[ 529] UpdateColors
	[ 530] UpdateICMRegKeyA
	[ 531] UpdateICMRegKeyW
	[ 532] WidenPath
	[ 533] XFORMOBJ_bApplyXform
	[ 534] XFORMOBJ_iGetXform
	[ 535] XLATEOBJ_cGetPalette
	[ 536] XLATEOBJ_hGetColorTransform
	[ 537] XLATEOBJ_iXlate
	[ 538] XLATEOBJ_piVector
	[ 539] bInitSystemAndFontsDirectoriesW
	[ 540] bMakePathNameW
	[ 541] cGetTTFFromFOT
	[ 542] gdiPlaySpoolStream


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  1bf [11bf] HIGHLOW
	reloc    1 offset  1e4 [11e4] HIGHLOW
	reloc    2 offset  1e9 [11e9] HIGHLOW
	reloc    3 offset  218 [1218] HIGHLOW
	reloc    4 offset  278 [1278] HIGHLOW
	reloc    5 offset  2c5 [12c5] HIGHLOW
	reloc    6 offset  2cd [12cd] HIGHLOW
	reloc    7 offset  2db [12db] HIGHLOW
	reloc    8 offset  2e8 [12e8] HIGHLOW
	reloc    9 offset  302 [1302] HIGHLOW
	reloc   10 offset  338 [1338] HIGHLOW
	reloc   11 offset  376 [1376] HIGHLOW
	reloc   12 offset  3d4 [13d4] HIGHLOW
