
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f8fb5b2

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b5b2
BaseOfCode		00002000
BaseOfData		00030000
ImageBase		1f8f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00002000
CheckSum		0004ba74
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ebc0 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002dc54 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00001adc Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f91dc54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002dc54	0002de38 ffffffff ffffffff 0002e2c2 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e19c	  594  floor	7802eebe
	reloc    1 offset  127 [11127] HIGHLOW
	reloc    2 offset  171 [11171] HIGHLOW
	reloc    3 offset  17d [1117d] HIGHLOW
	reloc    4 offset  227 [11227] HIGHLOW
	reloc    5 offset  236 [11236] HIGHLOW
	reloc    6 offset  345 [11345] HIGHLOW
	reloc    7 offset  34b [1134b] HIGHLOW
	reloc    8 offset  39a [1139a] HIGHLOW
	reloc    9 offset  3a1 [113a1] HIGHLOW
	reloc   10 offset  46b [1146b] HIGHLOW
	reloc   11 offset  4b4 [114b4] HIGHLOW
	reloc   12 offset  4bf [114bf] HIGHLOW
	reloc   13 offset  4cc [114cc] HIGHLOW
	reloc   14 offset  554 [11554] HIGHLOW
	reloc   15 offset  594 [11594] HIGHLOW
	reloc   16 offset  5b4 [115b4] HIGHLOW
	reloc   17 offset  5e2 [115e2] HIGHLOW
	reloc   18 offset  621 [11621] HIGHLOW
	reloc   19 offset  64b [1164b] HIGHLOW
	reloc   20 offset  6fa [116fa] HIGHLOW
	reloc   21 offset  703 [11703] HIGHLOW
	reloc   22 offset  74f [1174f] HIGHLOW
	reloc   23 offset  775 [11775] HIGHLOW
	reloc   24 offset  77b [1177b] HIGHLOW
	reloc   25 offset  787 [11787] HIGHLOW
	reloc   26 offset  795 [11795] HIGHLOW
	reloc   27 offset  79c [1179c] HIGHLOW
	reloc   28 offset  7ab [117ab] HIGHLOW
	reloc   29 offset  994 [11994] HIGHLOW
	reloc   30 offset  a0a [11a0a] HIGHLOW
	reloc   31 offset  a2a [11a2a] HIGHLOW
	reloc   32 offset  a75 [11a75] HIGHLOW
	reloc   33 offset  a88 [11a88] HIGHLOW
	reloc   34 offset  ae6 [11ae6] HIGHLOW
	reloc   35 offset  b2a [11b2a] HIGHLOW
	reloc   36 offset  bf9 [11bf9] HIGHLOW
	reloc   37 offset  c8c [11c8c] HIGHLOW
	reloc   38 offset  cb1 [11cb1] HIGHLOW
	reloc   39 offset  df4 [11df4] HIGHLOW
	reloc   40 offset  eb9 [11eb9] HIGHLOW
	reloc   41 offset  ee7 [11ee7] HIGHLOW
	reloc   42 offset  f98 [11f98] HIGHLOW
	reloc   43 offset  fbd [11fbd] HIGHLOW
	reloc   44 offset  fe5 [11fe5] HIGHLOW
	reloc   45 offset  ffc [11ffc] HIGHLOW

Virtual Address: 00012000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   36 [12036] HIGHLOW
	reloc    1 offset   52 [12052] HIGHLOW
	reloc    2 offset   69 [12069] HIGHLOW
	reloc    3 offset   8f [1208f] HIGHLOW
	reloc    4 offset   9b [1209b] HIGHLOW
	reloc    5 offset   be [120be] HIGHLOW
	reloc    6 offset   cc [120cc] HIGHLOW
	reloc    7 offset   d8 [120d8] HIGHLOW
	reloc    8 offset   ef [120ef] HIGHLOW
	reloc    9 offset  108 [12108] HIGHLOW
	reloc   10 offset  132 [12132] HIGHLOW
	reloc   11 offset  14c [1214c] HIGHLOW
	reloc   12 offset  158 [12158] HIGHLOW
	reloc   13 offset  1ae [121ae] HIGHLOW
	reloc   14 offset  1bd [121bd] HIGHLOW
	reloc   15 offset  1e0 [121e0] HIGHLOW
	reloc   16 offset  1f5 [121f5] HIGHLOW
	reloc   17 offset  212 [12212] HIGHLOW
	reloc   18 offset  23c [1223c] HIGHLOW
	reloc   19 offset  282 [12282] HIGHLOW
	reloc   20 offset  335 [12335] HIGHLOW
	reloc   21 offset  354 [12354] HIGHLOW
	reloc   22 offset  366 [12366] HIGHLOW
	reloc   23 offset  45f [1245f] HIGHLOW
	reloc   24 offset  4ca [124ca] HIGHLOW
	reloc   25 offset  4ec [124ec] HIGHLOW
	reloc   26 offset  51b [1251b] HIGHLOW
	reloc   27 offset  5e2 [125e2] HIGHLOW
	reloc   28 offset  5f9 [125f9] HIGHLOW
	reloc   29 offset  648 [12648] HIGHLOW
	reloc   30 offset  6a3 [126a3] HIGHLOW
	reloc   31 offset  6ae [126ae] HIGHLOW
	reloc   32 offset  6d8 [126d8] HIGHLOW
	reloc   33 offset  6ef [126ef] HIGHLOW
	reloc   34 offset  728 [12728] HIGHLOW
	reloc   35 offset  732 [12732] HIGHLOW
	reloc   36 offset  73d [1273d] HIGHLOW
	reloc   37 offset  74a [1274a] HIGHLOW
	reloc   38 offset  756 [12756] HIGHLOW
	reloc   39 offset  76a [1276a] HIGHLOW
	reloc   40 offset  799 [12799] HIGHLOW
	reloc   41 offset  7b6 [127b6] HIGHLOW
	reloc   42 offset  7c0 [127c0] HIGHLOW
	reloc   43 offset  7c8 [127c8] HIGHLOW
	reloc   44 offset  7e5 [127e5] HIGHLOW
	reloc   45 offset  7ef [127ef] HIGHLOW
	reloc   46 offset  91a [1291a] HIGHLOW
	reloc   47 offset  92a [1292a] HIGHLOW
	reloc   48 offset  93d [1293d] HIGHLOW
	reloc   49 offset  962 [12962] HIGHLOW
	reloc   50 offset  973 [12973] HIGHLOW
	reloc   51 offset  98f [1298f] HIGHLOW
	reloc   52 offset  9ad [129ad] HIGHLOW
	reloc   53 offset  9f7 [129f7] HIGHLOW
	reloc   54 offset  a08 [12a08] HIGHLOW
	reloc   55 offset  a6a [12a6a] HIGHLOW
	reloc   56 offset  a79 [12a79] HIGHLOW
	reloc   57 offset  a94 [12a94] HIGHLOW
	reloc   58 offset  af0 [12af0] HIGHLOW
	reloc   59 offset  af7 [12af7] HIGHLOW
	reloc   60 offset  b17 [12b17] HIGHLOW
	reloc   61 offset  b27 [12b27] HIGHLOW
	reloc   62 offset  b2d [12b2d] HIGHLOW
	reloc   63 offset  b33 [12b33] HIGHLOW
	reloc   64 offset  b55 [12b55] HIGHLOW
	reloc   65 offset  b66 [12b66] HIGHLOW
	reloc   66 offset  b6d [12b6d] HIGHLOW
	reloc   67 offset  b7f [12b7f] HIGHLOW
	reloc   68 offset  b86 [12b86] HIGHLOW
	reloc   69 offset  bae [12bae] HIGHLOW
	reloc   70 offset  c40 [12c40] HIGHLOW
	reloc   71 offset  cfd [12cfd] HIGHLOW
	reloc   72 offset  da6 [12da6] HIGHLOW
	reloc   73 offset  dc9 [12dc9] HIGHLOW

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   10 [13010] HIGHLOW
	reloc    1 offset   2d [1302d] HIGHLOW
	reloc    2 offset   ec [130ec] HIGHLOW
	reloc    3 offset  10b [1310b] HIGHLOW
	reloc    4 offset  121 [13121] HIGHLOW
	reloc    5 offset  182 [13182] HIGHLOW
	reloc    6 offset  193 [13193] HIGHLOW
	reloc    7 offset  1b3 [131b3] HIGHLOW
	reloc    8 offset  1bd [131bd] HIGHLOW
	reloc    9 offset  205 [13205] HIGHLOW
	reloc   10 offset  267 [13267] HIGHLOW
	reloc   11 offset  26e [1326e] HIGHLOW
	reloc   12 offset  29f [1329f] HIGHLOW
	reloc   13 offset  2a9 [132a9] HIGHLOW
	reloc   14 offset  2d1 [132d1] HIGHLOW
	reloc   15 offset  2dd [132dd] HIGHLOW
	reloc   16 offset  2e2 [132e2] HIGHLOW
	reloc   17 offset  367 [13367] HIGHLOW
	reloc   18 offset  3b1 [133b1] HIGHLOW
	reloc   19 offset  413 [13413] HIGHLOW
	reloc   20 offset  43b [1343b] HIGHLOW
	reloc   21 offset  493 [13493] HIGHLOW
	reloc   22 offset  4bc [134bc] HIGHLOW
	reloc   23 offset  4c5 [134c5] HIGHLOW
	reloc   24 offset  4d0 [134d0] HIGHLOW
	reloc   25 offset  536 [13536] HIGHLOW
	reloc   26 offset  56a [1356a] HIGHLOW
	reloc   27 offset  58b [1358b] HIGHLOW
	reloc   28 offset  5b0 [135b0] HIGHLOW
	reloc   29 offset  5b9 [135b9] HIGHLOW
	reloc   30 offset  6de [136de] HIGHLOW
	reloc   31 offset  72f [1372f] HIGHLOW
	reloc   32 offset  738 [13738] HIGHLOW
	reloc   33 offset  73e [1373e] HIGHLOW
	reloc   34 offset  7d1 [137d1] HIGHLOW
	reloc   35 offset  82e [1382e] HIGHLOW
	reloc   36 offset  852 [13852] HIGHLOW
	reloc   37 offset  85c [1385c] HIGHLOW
	reloc   38 offset  898 [13898] HIGHLOW
	reloc   39 offset  90a [1390a] HIGHLOW
	reloc   40 offset  93e [1393e] HIGHLOW
	reloc   41 offset  97e [1397e] HIGHLOW
	reloc   42 offset  984 [13984] HIGHLOW
	reloc   43 offset  9d9 [139d9] HIGHLOW
	reloc   44 offset  a5e [13a5e] HIGHLOW
	reloc   45 offset  a85 [13a85] HIGHLOW
	reloc   46 offset  a98 [13a98] HIGHLOW
	reloc   47 offset  a9f [13a9f] HIGHLOW
	reloc   48 offset  ae4 [13ae4] HIGHLOW
	reloc   49 offset  b26 [13b26] HIGHLOW
	reloc   50 offset  b51 [13b51] HIGHLOW
	reloc   51 offset  b6a [13b6a] HIGHLOW
	reloc   52 offset  b72 [13b72] HIGHLOW
	reloc   53 offset  b7d [13b7d] HIGHLOW
	reloc   54 offset  b8d [13b8d] HIGHLOW
	reloc   55 offset  b99 [13b99] HIGHLOW
	reloc   56 offset  bb6 [13bb6] HIGHLOW
	reloc   57 offset  bd3 [13bd3] HIGHLOW
	reloc   58 offset  c01 [13c01] HIGHLOW
	reloc   59 offset  c89 [13c89] HIGHLOW
	reloc   60 offset  c9a [13c9a] HIGHLOW
	reloc   61 offset  d0c [13d0c] HIGHLOW
	reloc   62 offset  d2f [13d2f] HIGHLOW
	reloc   63 offset  d50 [13d50] HIGHLOW
	reloc   64 offset  e21 [13e21] HIGHLOW
	reloc   65 offset  e28 [13e28] HIGHLOW
	reloc   66 offset  eef [13eef] HIGHLOW
	reloc   67 offset  f92 [13f92] HIGHLOW
	reloc   68 offset  f99 [13f99] HIGHLOW
	reloc   69 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    5 [14005] HIGHLOW
	reloc    1 offset   43 [14043] HIGHLOW
	reloc    2 offset   5b [1405b] HIGHLOW
	reloc    3 offset   ac [140ac] HIGHLOW
	reloc    4 offset   c2 [140c2] HIGHLOW
	reloc    5 offset  106 [14106] HIGHLOW
	reloc    6 offset  11c [1411c] HIGHLOW
	reloc    7 offset  144 [14144] HIGHLOW
	reloc    8 offset  1b4 [141b4] HIGHLOW
	reloc    9 offset  1bd [141bd] HIGHLOW
	reloc   10 offset  214 [14214] HIGHLOW
	reloc   11 offset  221 [14221] HIGHLOW
	reloc   12 offset  22a [1422a] HIGHLOW
	reloc   13 offset  24c [1424c] HIGHLOW
	reloc   14 offset  259 [14259] HIGHLOW
	reloc   15 offset  266 [14266] HIGHLOW
	reloc   16 offset  29b [1429b] HIGHLOW
	reloc   17 offset  2e3 [142e3] HIGHLOW
	reloc   18 offset  2f8 [142f8] HIGHLOW
	reloc   19 offset  31b [1431b] HIGHLOW
	reloc   20 offset  379 [14379] HIGHLOW
	reloc   21 offset  398 [14398] HIGHLOW
	reloc   22 offset  3de [143de] HIGHLOW
	reloc   23 offset  40d [1440d] HIGHLOW
	reloc   24 offset  47a [1447a] HIGHLOW
	reloc   25 offset  497 [14497] HIGHLOW
	reloc   26 offset  4de [144de] HIGHLOW
	reloc   27 offset  55b [1455b] HIGHLOW
	reloc   28 offset  5bc [145bc] HIGHLOW
	reloc   29 offset  5ce [145ce] HIGHLOW
	reloc   30 offset  5ef [145ef] HIGHLOW
	reloc   31 offset  603 [14603] HIGHLOW
	reloc   32 offset  646 [14646] HIGHLOW
	reloc   33 offset  667 [14667] HIGHLOW
	reloc   34 offset  6ac [146ac] HIGHLOW
	reloc   35 offset  6b7 [146b7] HIGHLOW
	reloc   36 offset  725 [14725] HIGHLOW
	reloc   37 offset  77e [1477e] HIGHLOW
	reloc   38 offset  7ac [147ac] HIGHLOW
	reloc   39 offset  7b3 [147b3] HIGHLOW
	reloc   40 offset  7bf [147bf] HIGHLOW
	reloc   41 offset  882 [14882] HIGHLOW
	reloc   42 offset  8c0 [148c0] HIGHLOW
	reloc   43 offset  8c7 [148c7] HIGHLOW
	reloc   44 offset  8f0 [148f0] HIGHLOW
	reloc   45 offset  95a [1495a] HIGHLOW
	reloc   46 offset  989 [14989] HIGHLOW
	reloc   47 offset  990 [14990] HIGHLOW
	reloc   48 offset  a35 [14a35] HIGHLOW
	reloc   49 offset  a6d [14a6d] HIGHLOW
	reloc   50 offset  a77 [14a77] HIGHLOW
	reloc   51 offset  aec [14aec] HIGHLOW
	reloc   52 offset  afa [14afa] HIGHLOW
	reloc   53 offset  b01 [14b01] HIGHLOW
	reloc   54 offset  b61 [14b61] HIGHLOW
	reloc   55 offset  bb2 [14bb2] HIGHLOW
	reloc   56 offset  c07 [14c07] HIGHLOW
	reloc   57 offset  c3e [14c3e] HIGHLOW
	reloc   58 offset  cc5 [14cc5] HIGHLOW
	reloc   59 offset  ce5 [14ce5] HIGHLOW
	reloc   60 offset  d27 [14d27] HIGHLOW
	reloc   61 offset  d4a [14d4a] HIGHLOW
	reloc   62 offset  da1 [14da1] HIGHLOW
	reloc   63 offset  db3 [14db3] HIGHLOW
	reloc   64 offset  e3a [14e3a] HIGHLOW
	reloc   65 offset  e6d [14e6d] HIGHLOW
	reloc   66 offset  e74 [14e74] HIGHLOW
	reloc   67 offset  edd [14edd] HIGHLOW
	reloc   68 offset  ee9 [14ee9] HIGHLOW
	reloc   69 offset  f22 [14f22] HIGHLOW
	reloc   70 offset  f34 [14f34] HIGHLOW
	reloc   71 offset  f3f [14f3f] HIGHLOW
	reloc   72 offset  f45 [14f45] HIGHLOW
	reloc   73 offset  f63 [14f63] HIGHLOW
	reloc   74 offset  f79 [14f79] HIGHLOW
	reloc   75 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   15 [15015] HIGHLOW
	reloc    1 offset   5b [1505b] HIGHLOW
	reloc    2 offset   fb [150fb] HIGHLOW
	reloc    3 offset  14a [1514a] HIGHLOW
	reloc    4 offset  1b8 [151b8] HIGHLOW
	reloc    5 offset  1e3 [151e3] HIGHLOW
	reloc    6 offset  1fa [151fa] HIGHLOW
	reloc    7 offset  26d [1526d] HIGHLOW
	reloc    8 offset  2bd [152bd] HIGHLOW
	reloc    9 offset  2cb [152cb] HIGHLOW
	reloc   10 offset  2d2 [152d2] HIGHLOW
	reloc   11 offset  308 [15308] HIGHLOW
	reloc   12 offset  31a [1531a] HIGHLOW
	reloc   13 offset  325 [15325] HIGHLOW
	reloc   14 offset  332 [15332] HIGHLOW
	reloc   15 offset  37a [1537a] HIGHLOW
	reloc   16 offset  3d4 [153d4] HIGHLOW
	reloc   17 offset  3da [153da] HIGHLOW
	reloc   18 offset  3df [153df] HIGHLOW
	reloc   19 offset  40a [1540a] HIGHLOW
	reloc   20 offset  44d [1544d] HIGHLOW
	reloc   21 offset  481 [15481] HIGHLOW
	reloc   22 offset  4d7 [154d7] HIGHLOW
	reloc   23 offset  4dc [154dc] HIGHLOW
	reloc   24 offset  4f6 [154f6] HIGHLOW
	reloc   25 offset  565 [15565] HIGHLOW
	reloc   26 offset  575 [15575] HIGHLOW
	reloc   27 offset  589 [15589] HIGHLOW
	reloc   28 offset  59c [1559c] HIGHLOW
	reloc   29 offset  5ab [155ab] HIGHLOW
	reloc   30 offset  5f9 [155f9] HIGHLOW
	reloc   31 offset  5fe [155fe] HIGHLOW
	reloc   32 offset  642 [15642] HIGHLOW
	reloc   33 offset  6b6 [156b6] HIGHLOW
	reloc   34 offset  762 [15762] HIGHLOW
	reloc   35 offset  77d [1577d] HIGHLOW
	reloc   36 offset  78f [1578f] HIGHLOW
	reloc   37 offset  79d [1579d] HIGHLOW
	reloc   38 offset  7bc [157bc] HIGHLOW
	reloc   39 offset  7cd [157cd] HIGHLOW
	reloc   40 offset  7f1 [157f1] HIGHLOW
	reloc   41 offset  8b0 [158b0] HIGHLOW
	reloc   42 offset  8d5 [158d5] HIGHLOW
	reloc   43 offset  915 [15915] HIGHLOW
	reloc   44 offset  937 [15937] HIGHLOW
	reloc   45 offset  972 [15972] HIGHLOW
	reloc   46 offset  9a7 [159a7] HIGHLOW
	reloc   47 offset  9d3 [159d3] HIGHLOW
	reloc   48 offset  a0c [15a0c] HIGHLOW
	reloc   49 offset  a30 [15a30] HIGHLOW
	reloc   50 offset  a4d [15a4d] HIGHLOW
	reloc   51 offset  a5a [15a5a] HIGHLOW
	reloc   52 offset  a7c [15a7c] HIGHLOW
	reloc   53 offset  a84 [15a84] HIGHLOW
	reloc   54 offset  acb [15acb] HIGHLOW
	reloc   55 offset  ad1 [15ad1] HIGHLOW
	reloc   56 offset  add [15add] HIGHLOW
	reloc   57 offset  af2 [15af2] HIGHLOW
	reloc   58 offset  b02 [15b02] HIGHLOW
	reloc   59 offset  b0c [15b0c] HIGHLOW
	reloc   60 offset  b12 [15b12] HIGHLOW
	reloc   61 offset  b24 [15b24] HIGHLOW
	reloc   62 offset  b3c [15b3c] HIGHLOW
	reloc   63 offset  b47 [15b47] HIGHLOW
	reloc   64 offset  b57 [15b57] HIGHLOW
	reloc   65 offset  b64 [15b64] HIGHLOW
	reloc   66 offset  b74 [15b74] HIGHLOW
	reloc   67 offset  b8d [15b8d] HIGHLOW
	reloc   68 offset  b93 [15b93] HIGHLOW
	reloc   69 offset  bf8 [15bf8] HIGHLOW
	reloc   70 offset  c43 [15c43] HIGHLOW
	reloc   71 offset  c63 [15c63] HIGHLOW
	reloc   72 offset  cc6 [15cc6] HIGHLOW
	reloc   73 offset  cd5 [15cd5] HIGHLOW
	reloc   74 offset  cf9 [15cf9] HIGHLOW
	reloc   75 offset  d34 [15d34] HIGHLOW
	reloc   76 offset  dc4 [15dc4] HIGHLOW
	reloc   77 offset  e5e [15e5e] HIGHLOW
	reloc   78 offset  e6d [15e6d] HIGHLOW
	reloc   79 offset  ea6 [15ea6] HIGHLOW
	reloc   80 offset  eb5 [15eb5] HIGHLOW
	reloc   81 offset  f12 [15f12] HIGHLOW
	reloc   82 offset  f18 [15f18] HIGHLOW
	reloc   83 offset  f93 [15f93] HIGHLOW

Virtual Address: 00016000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1c [1601c] HIGHLOW
	reloc    1 offset   d2 [160d2] HIGHLOW
	reloc    2 offset   d9 [160d9] HIGHLOW
	reloc    3 offset   e8 [160e8] HIGHLOW
	reloc    4 offset  115 [16115] HIGHLOW
	reloc    5 offset  120 [16120] HIGHLOW
	reloc    6 offset  132 [16132] HIGHLOW
	reloc    7 offset  16a [1616a] HIGHLOW
	reloc    8 offset  1cb [161cb] HIGHLOW
	reloc    9 offset  202 [16202] HIGHLOW
	reloc   10 offset  21e [1621e] HIGHLOW
	reloc   11 offset  237 [16237] HIGHLOW
	reloc   12 offset  23d [1623d] HIGHLOW
	reloc   13 offset  24f [1624f] HIGHLOW
	reloc   14 offset  269 [16269] HIGHLOW
	reloc   15 offset  36b [1636b] HIGHLOW
	reloc   16 offset  3a8 [163a8] HIGHLOW
	reloc   17 offset  3fe [163fe] HIGHLOW
	reloc   18 offset  429 [16429] HIGHLOW
	reloc   19 offset  43e [1643e] HIGHLOW
	reloc   20 offset  477 [16477] HIGHLOW
	reloc   21 offset  4a7 [164a7] HIGHLOW
	reloc   22 offset  4ca [164ca] HIGHLOW
	reloc   23 offset  4d0 [164d0] HIGHLOW
	reloc   24 offset  4de [164de] HIGHLOW
	reloc   25 offset  4ef [164ef] HIGHLOW
	reloc   26 offset  50e [1650e] HIGHLOW
	reloc   27 offset  523 [16523] HIGHLOW
	reloc   28 offset  531 [16531] HIGHLOW
	reloc   29 offset  53e [1653e] HIGHLOW
	reloc   30 offset  566 [16566] HIGHLOW
	reloc   31 offset  574 [16574] HIGHLOW
	reloc   32 offset  57b [1657b] HIGHLOW
	reloc   33 offset  594 [16594] HIGHLOW
	reloc   34 offset  643 [16643] HIGHLOW
	reloc   35 offset  67c [1667c] HIGHLOW
	reloc   36 offset  6c7 [166c7] HIGHLOW
	reloc   37 offset  7a2 [167a2] HIGHLOW
	reloc   38 offset  7a7 [167a7] HIGHLOW
	reloc   39 offset  7ae [167ae] HIGHLOW
	reloc   40 offset  7c9 [167c9] HIGHLOW
	reloc   41 offset  818 [16818] HIGHLOW
	reloc   42 offset  847 [16847] HIGHLOW
	reloc   43 offset  852 [16852] HIGHLOW
	reloc   44 offset  86b [1686b] HIGHLOW
	reloc   45 offset  87a [1687a] HIGHLOW
	reloc   46 offset  887 [16887] HIGHLOW
	reloc   47 offset  8c0 [168c0] HIGHLOW
	reloc   48 offset  984 [16984] HIGHLOW
	reloc   49 offset  aaa [16aaa] HIGHLOW
	reloc   50 offset  afc [16afc] HIGHLOW
	reloc   51 offset  b04 [16b04] HIGHLOW
	reloc   52 offset  b12 [16b12] HIGHLOW
	reloc   53 offset  b1a [16b1a] HIGHLOW
	reloc   54 offset  b27 [16b27] HIGHLOW
	reloc   55 offset  b2f [16b2f] HIGHLOW
	reloc   56 offset  b3f [16b3f] HIGHLOW
	reloc   57 offset  b47 [16b47] HIGHLOW
	reloc   58 offset  b52 [16b52] HIGHLOW
	reloc   59 offset  b5a [16b5a] HIGHLOW
	reloc   60 offset  b6a [16b6a] HIGHLOW
	reloc   61 offset  b72 [16b72] HIGHLOW
	reloc   62 offset  c85 [16c85] HIGHLOW
	reloc   63 offset  da0 [16da0] HIGHLOW
	reloc   64 offset  dbf [16dbf] HIGHLOW
	reloc   65 offset  e2c [16e2c] HIGHLOW
	reloc   66 offset  e63 [16e63] HIGHLOW
	reloc   67 offset  f6b [16f6b] HIGHLOW

Virtual Address: 00017000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    e [1700e] HIGHLOW
	reloc    1 offset  23f [1723f] HIGHLOW
	reloc    2 offset  271 [17271] HIGHLOW
	reloc    3 offset  477 [17477] HIGHLOW
	reloc    4 offset  48e [1748e] HIGHLOW
	reloc    5 offset  51b [1751b] HIGHLOW
	reloc    6 offset  53c [1753c] HIGHLOW
	reloc    7 offset  577 [17577] HIGHLOW
	reloc    8 offset  6c1 [176c1] HIGHLOW
	reloc    9 offset  6c8 [176c8] HIGHLOW
	reloc   10 offset  7d3 [177d3] HIGHLOW
	reloc   11 offset  7d7 [177d7] HIGHLOW
	reloc   12 offset  7db [177db] HIGHLOW
	reloc   13 offset  7df [177df] HIGHLOW
	reloc   14 offset  7e3 [177e3] HIGHLOW
	reloc   15 offset  7e7 [177e7] HIGHLOW
	reloc   16 offset  7eb [177eb] HIGHLOW
	reloc   17 offset  7ef [177ef] HIGHLOW
	reloc   18 offset  7f3 [177f3] HIGHLOW
	reloc   19 offset  7f7 [177f7] HIGHLOW
	reloc   20 offset  7fb [177fb] HIGHLOW
	reloc   21 offset  7ff [177ff] HIGHLOW
	reloc   22 offset  803 [17803] HIGHLOW
	reloc   23 offset  807 [17807] HIGHLOW
	reloc   24 offset  80b [1780b] HIGHLOW
	reloc   25 offset  80f [1780f] HIGHLOW
	reloc   26 offset  813 [17813] HIGHLOW
	reloc   27 offset  817 [17817] HIGHLOW
	reloc   28 offset  81b [1781b] HIGHLOW
	reloc   29 offset  81f [1781f] HIGHLOW
	reloc   30 offset  823 [17823] HIGHLOW
	reloc   31 offset  827 [17827] HIGHLOW
	reloc   32 offset  82b [1782b] HIGHLOW
	reloc   33 offset  82f [1782f] HIGHLOW
	reloc   34 offset  833 [17833] HIGHLOW
	reloc   35 offset  837 [17837] HIGHLOW
	reloc   36 offset  83b [1783b] HIGHLOW
	reloc   37 offset  83f [1783f] HIGHLOW
	reloc   38 offset  843 [17843] HIGHLOW
	reloc   39 offset  847 [17847] HIGHLOW
	reloc   40 offset  84b [1784b] HIGHLOW
	reloc   41 offset  84f [1784f] HIGHLOW
	reloc   42 offset  853 [17853] HIGHLOW
	reloc   43 offset  857 [17857] HIGHLOW
	reloc   44 offset  85b [1785b] HIGHLOW
	reloc   45 offset  85f [1785f] HIGHLOW
	reloc   46 offset  863 [17863] HIGHLOW
	reloc   47 offset  867 [17867] HIGHLOW
	reloc   48 offset  86b [1786b] HIGHLOW
	reloc   49 offset  86f [1786f] HIGHLOW
	reloc   50 offset  873 [17873] HIGHLOW
	reloc   51 offset  877 [17877] HIGHLOW
	reloc   52 offset  87b [1787b] HIGHLOW
	reloc   53 offset  87f [1787f] HIGHLOW
	reloc   54 offset  883 [17883] HIGHLOW
	reloc   55 offset  887 [17887] HIGHLOW
	reloc   56 offset  88b [1788b] HIGHLOW
	reloc   57 offset  88f [1788f] HIGHLOW
	reloc   58 offset  893 [17893] HIGHLOW
	reloc   59 offset  897 [17897] HIGHLOW
	reloc   60 offset  89b [1789b] HIGHLOW
	reloc   61 offset  89f [1789f] HIGHLOW
	reloc   62 offset  8a3 [178a3] HIGHLOW
	reloc   63 offset  8a7 [178a7] HIGHLOW
	reloc   64 offset  8ab [178ab] HIGHLOW
	reloc   65 offset  8af [178af] HIGHLOW
	reloc   66 offset  8b3 [178b3] HIGHLOW
	reloc   67 offset  8b7 [178b7] HIGHLOW
	reloc   68 offset  8bb [178bb] HIGHLOW
	reloc   69 offset  8bf [178bf] HIGHLOW
	reloc   70 offset  8c3 [178c3] HIGHLOW
	reloc   71 offset  8c7 [178c7] HIGHLOW
	reloc   72 offset  8cb [178cb] HIGHLOW
	reloc   73 offset  8cf [178cf] HIGHLOW
	reloc   74 offset  8d3 [178d3] HIGHLOW
	reloc   75 offset  8d7 [178d7] HIGHLOW
	reloc   76 offset  910 [17910] HIGHLOW
