
logdrive.dll:     file format pei-i386
logdrive.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6b25c1e3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1e3
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6b250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00001000
CheckSum		00036dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000126f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00011800 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0001a88c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000013d8 Base Relocation Directory [.reloc]
Entry 6 0000e2f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 0000e000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b261800

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011800	00011a58 ffffffff ffffffff 00011cb6 0000e190

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c8c	  548  _wsplitpath	78020d3b
	reloc   30 offset  500 [4500] HIGHLOW
	reloc   31 offset  57a [457a] HIGHLOW
	reloc   32 offset  58f [458f] HIGHLOW
	reloc   33 offset  5a2 [45a2] HIGHLOW
	reloc   34 offset  5a9 [45a9] HIGHLOW
	reloc   35 offset  5b5 [45b5] HIGHLOW
	reloc   36 offset  5c5 [45c5] HIGHLOW
	reloc   37 offset  5db [45db] HIGHLOW
	reloc   38 offset  5e6 [45e6] HIGHLOW
	reloc   39 offset  5f7 [45f7] HIGHLOW
	reloc   40 offset  5ff [45ff] HIGHLOW
	reloc   41 offset  623 [4623] HIGHLOW
	reloc   42 offset  653 [4653] HIGHLOW
	reloc   43 offset  65a [465a] HIGHLOW
	reloc   44 offset  665 [4665] HIGHLOW
	reloc   45 offset  678 [4678] HIGHLOW
	reloc   46 offset  67d [467d] HIGHLOW
	reloc   47 offset  68f [468f] HIGHLOW
	reloc   48 offset  698 [4698] HIGHLOW
	reloc   49 offset  6a3 [46a3] HIGHLOW
	reloc   50 offset  6aa [46aa] HIGHLOW
	reloc   51 offset  6b1 [46b1] HIGHLOW
	reloc   52 offset  6b6 [46b6] HIGHLOW
	reloc   53 offset  6bc [46bc] HIGHLOW
	reloc   54 offset  6c3 [46c3] HIGHLOW
	reloc   55 offset  6c8 [46c8] HIGHLOW
	reloc   56 offset  6ce [46ce] HIGHLOW
	reloc   57 offset  6d5 [46d5] HIGHLOW
	reloc   58 offset  6df [46df] HIGHLOW
	reloc   59 offset  6ed [46ed] HIGHLOW
	reloc   60 offset  703 [4703] HIGHLOW
	reloc   61 offset  722 [4722] HIGHLOW
	reloc   62 offset  7ec [47ec] HIGHLOW
	reloc   63 offset  9a2 [49a2] HIGHLOW
	reloc   64 offset  9ab [49ab] HIGHLOW
	reloc   65 offset  9c5 [49c5] HIGHLOW
	reloc   66 offset  9db [49db] HIGHLOW
	reloc   67 offset  a0a [4a0a] HIGHLOW
	reloc   68 offset  a15 [4a15] HIGHLOW
	reloc   69 offset  a29 [4a29] HIGHLOW
	reloc   70 offset  a6e [4a6e] HIGHLOW
	reloc   71 offset  a7d [4a7d] HIGHLOW
	reloc   72 offset  a99 [4a99] HIGHLOW
	reloc   73 offset  aa4 [4aa4] HIGHLOW
	reloc   74 offset  aaa [4aaa] HIGHLOW
	reloc   75 offset  b38 [4b38] HIGHLOW
	reloc   76 offset  b62 [4b62] HIGHLOW
	reloc   77 offset  ba3 [4ba3] HIGHLOW
	reloc   78 offset  bf7 [4bf7] HIGHLOW
	reloc   79 offset  bfe [4bfe] HIGHLOW
	reloc   80 offset  c18 [4c18] HIGHLOW
	reloc   81 offset  c38 [4c38] HIGHLOW
	reloc   82 offset  c63 [4c63] HIGHLOW
	reloc   83 offset  c7a [4c7a] HIGHLOW
	reloc   84 offset  ce3 [4ce3] HIGHLOW
	reloc   85 offset  cf2 [4cf2] HIGHLOW
	reloc   86 offset  cf8 [4cf8] HIGHLOW
	reloc   87 offset  e8a [4e8a] HIGHLOW
	reloc   88 offset  e9e [4e9e] HIGHLOW
	reloc   89 offset  ea4 [4ea4] HIGHLOW
	reloc   90 offset  f19 [4f19] HIGHLOW
	reloc   91 offset  f2a [4f2a] HIGHLOW
	reloc   92 offset  f35 [4f35] HIGHLOW
	reloc   93 offset  f53 [4f53] HIGHLOW
	reloc   94 offset  f66 [4f66] HIGHLOW
	reloc   95 offset  fa6 [4fa6] HIGHLOW
	reloc   96 offset  fab [4fab] HIGHLOW
	reloc   97 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   5b [505b] HIGHLOW
	reloc    1 offset   6d [506d] HIGHLOW
	reloc    2 offset   86 [5086] HIGHLOW
	reloc    3 offset   a0 [50a0] HIGHLOW
	reloc    4 offset   bc [50bc] HIGHLOW
	reloc    5 offset   db [50db] HIGHLOW
	reloc    6 offset   e8 [50e8] HIGHLOW
	reloc    7 offset   f2 [50f2] HIGHLOW
	reloc    8 offset  100 [5100] HIGHLOW
	reloc    9 offset  10a [510a] HIGHLOW
	reloc   10 offset  16c [516c] HIGHLOW
	reloc   11 offset  18b [518b] HIGHLOW
	reloc   12 offset  1bc [51bc] HIGHLOW
	reloc   13 offset  209 [5209] HIGHLOW
	reloc   14 offset  215 [5215] HIGHLOW
	reloc   15 offset  222 [5222] HIGHLOW
	reloc   16 offset  229 [5229] HIGHLOW
	reloc   17 offset  244 [5244] HIGHLOW
	reloc   18 offset  250 [5250] HIGHLOW
	reloc   19 offset  258 [5258] HIGHLOW
	reloc   20 offset  25e [525e] HIGHLOW
	reloc   21 offset  266 [5266] HIGHLOW
	reloc   22 offset  28d [528d] HIGHLOW
	reloc   23 offset  29c [529c] HIGHLOW
	reloc   24 offset  2f8 [52f8] HIGHLOW
	reloc   25 offset  302 [5302] HIGHLOW
	reloc   26 offset  307 [5307] HIGHLOW
	reloc   27 offset  344 [5344] HIGHLOW
	reloc   28 offset  34d [534d] HIGHLOW
	reloc   29 offset  357 [5357] HIGHLOW
	reloc   30 offset  369 [5369] HIGHLOW
	reloc   31 offset  37f [537f] HIGHLOW
	reloc   32 offset  386 [5386] HIGHLOW
	reloc   33 offset  3ef [53ef] HIGHLOW
	reloc   34 offset  404 [5404] HIGHLOW
	reloc   35 offset  413 [5413] HIGHLOW
	reloc   36 offset  41a [541a] HIGHLOW
	reloc   37 offset  428 [5428] HIGHLOW
	reloc   38 offset  452 [5452] HIGHLOW
	reloc   39 offset  458 [5458] HIGHLOW
	reloc   40 offset  46d [546d] HIGHLOW
	reloc   41 offset  48f [548f] HIGHLOW
	reloc   42 offset  4ad [54ad] HIGHLOW
	reloc   43 offset  4c2 [54c2] HIGHLOW
	reloc   44 offset  4dc [54dc] HIGHLOW
	reloc   45 offset  504 [5504] HIGHLOW
	reloc   46 offset  541 [5541] HIGHLOW
	reloc   47 offset  598 [5598] HIGHLOW
	reloc   48 offset  5d2 [55d2] HIGHLOW
	reloc   49 offset  620 [5620] HIGHLOW
	reloc   50 offset  635 [5635] HIGHLOW
	reloc   51 offset  67d [567d] HIGHLOW
	reloc   52 offset  6e0 [56e0] HIGHLOW
	reloc   53 offset  74e [574e] HIGHLOW
	reloc   54 offset  76a [576a] HIGHLOW
	reloc   55 offset  84c [584c] HIGHLOW
	reloc   56 offset  948 [5948] HIGHLOW
	reloc   57 offset  94f [594f] HIGHLOW
	reloc   58 offset  9a5 [59a5] HIGHLOW
	reloc   59 offset  9e2 [59e2] HIGHLOW
	reloc   60 offset  9e9 [59e9] HIGHLOW
	reloc   61 offset  a0a [5a0a] HIGHLOW
	reloc   62 offset  a20 [5a20] HIGHLOW
	reloc   63 offset  a37 [5a37] HIGHLOW
	reloc   64 offset  a3e [5a3e] HIGHLOW
	reloc   65 offset  a44 [5a44] HIGHLOW
	reloc   66 offset  a58 [5a58] HIGHLOW
	reloc   67 offset  afb [5afb] HIGHLOW
	reloc   68 offset  b22 [5b22] HIGHLOW
	reloc   69 offset  b2e [5b2e] HIGHLOW
	reloc   70 offset  b3a [5b3a] HIGHLOW
	reloc   71 offset  b4a [5b4a] HIGHLOW
	reloc   72 offset  b78 [5b78] HIGHLOW
	reloc   73 offset  b87 [5b87] HIGHLOW
	reloc   74 offset  bb4 [5bb4] HIGHLOW
	reloc   75 offset  bcc [5bcc] HIGHLOW
	reloc   76 offset  bd3 [5bd3] HIGHLOW
	reloc   77 offset  bfc [5bfc] HIGHLOW
	reloc   78 offset  c3a [5c3a] HIGHLOW
	reloc   79 offset  c61 [5c61] HIGHLOW
	reloc   80 offset  c81 [5c81] HIGHLOW
	reloc   81 offset  c85 [5c85] HIGHLOW
	reloc   82 offset  c89 [5c89] HIGHLOW
	reloc   83 offset  c8d [5c8d] HIGHLOW
	reloc   84 offset  c91 [5c91] HIGHLOW
	reloc   85 offset  c95 [5c95] HIGHLOW
	reloc   86 offset  c99 [5c99] HIGHLOW
	reloc   87 offset  c9d [5c9d] HIGHLOW
	reloc   88 offset  ca1 [5ca1] HIGHLOW
	reloc   89 offset  ca5 [5ca5] HIGHLOW
	reloc   90 offset  cbc [5cbc] HIGHLOW
	reloc   91 offset  d4d [5d4d] HIGHLOW
	reloc   92 offset  d60 [5d60] HIGHLOW
	reloc   93 offset  daf [5daf] HIGHLOW
	reloc   94 offset  dce [5dce] HIGHLOW
	reloc   95 offset  dd5 [5dd5] HIGHLOW
	reloc   96 offset  ddd [5ddd] HIGHLOW
	reloc   97 offset  de3 [5de3] HIGHLOW
	reloc   98 offset  ded [5ded] HIGHLOW
	reloc   99 offset  df5 [5df5] HIGHLOW
	reloc  100 offset  e01 [5e01] HIGHLOW
	reloc  101 offset  e0c [5e0c] HIGHLOW
	reloc  102 offset  e15 [5e15] HIGHLOW
	reloc  103 offset  e24 [5e24] HIGHLOW
	reloc  104 offset  e2f [5e2f] HIGHLOW
	reloc  105 offset  e37 [5e37] HIGHLOW
	reloc  106 offset  e4b [5e4b] HIGHLOW
	reloc  107 offset  e5c [5e5c] HIGHLOW
	reloc  108 offset  ea1 [5ea1] HIGHLOW
	reloc  109 offset  eb9 [5eb9] HIGHLOW
	reloc  110 offset  ec0 [5ec0] HIGHLOW
	reloc  111 offset  ee9 [5ee9] HIGHLOW
	reloc  112 offset  f29 [5f29] HIGHLOW
	reloc  113 offset  f4d [5f4d] HIGHLOW
	reloc  114 offset  f60 [5f60] HIGHLOW
	reloc  115 offset  f64 [5f64] HIGHLOW
	reloc  116 offset  f68 [5f68] HIGHLOW
	reloc  117 offset  f6c [5f6c] HIGHLOW
	reloc  118 offset  f70 [5f70] HIGHLOW
	reloc  119 offset  f74 [5f74] HIGHLOW
	reloc  120 offset  f78 [5f78] HIGHLOW
	reloc  121 offset  f7c [5f7c] HIGHLOW
	reloc  122 offset  f80 [5f80] HIGHLOW
	reloc  123 offset  f84 [5f84] HIGHLOW
	reloc  124 offset  f89 [5f89] HIGHLOW
	reloc  125 offset  fc4 [5fc4] HIGHLOW
	reloc  126 offset  fcb [5fcb] HIGHLOW
	reloc  127 offset  fda [5fda] HIGHLOW
	reloc  128 offset  ffa [5ffa] HIGHLOW
	reloc  129 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   26 [6026] HIGHLOW
	reloc    1 offset   36 [6036] HIGHLOW
	reloc    2 offset   5b [605b] HIGHLOW
	reloc    3 offset   6d [606d] HIGHLOW
	reloc    4 offset   a2 [60a2] HIGHLOW
	reloc    5 offset   d7 [60d7] HIGHLOW
	reloc    6 offset   ea [60ea] HIGHLOW
	reloc    7 offset  193 [6193] HIGHLOW
	reloc    8 offset  1de [61de] HIGHLOW
	reloc    9 offset  276 [6276] HIGHLOW
	reloc   10 offset  27d [627d] HIGHLOW
	reloc   11 offset  2aa [62aa] HIGHLOW
	reloc   12 offset  2e7 [62e7] HIGHLOW
	reloc   13 offset  2ee [62ee] HIGHLOW
	reloc   14 offset  2fd [62fd] HIGHLOW
	reloc   15 offset  31d [631d] HIGHLOW
	reloc   16 offset  34e [634e] HIGHLOW
	reloc   17 offset  355 [6355] HIGHLOW
	reloc   18 offset  386 [6386] HIGHLOW
	reloc   19 offset  3de [63de] HIGHLOW
	reloc   20 offset  42f [642f] HIGHLOW
	reloc   21 offset  4c9 [64c9] HIGHLOW
	reloc   22 offset  4d0 [64d0] HIGHLOW
	reloc   23 offset  4ff [64ff] HIGHLOW
	reloc   24 offset  55f [655f] HIGHLOW
	reloc   25 offset  5a0 [65a0] HIGHLOW
	reloc   26 offset  5b5 [65b5] HIGHLOW
	reloc   27 offset  5be [65be] HIGHLOW
	reloc   28 offset  5c5 [65c5] HIGHLOW
	reloc   29 offset  5ce [65ce] HIGHLOW
	reloc   30 offset  5d5 [65d5] HIGHLOW
	reloc   31 offset  5e7 [65e7] HIGHLOW
	reloc   32 offset  5fa [65fa] HIGHLOW
	reloc   33 offset  60d [660d] HIGHLOW
	reloc   34 offset  638 [6638] HIGHLOW
	reloc   35 offset  63e [663e] HIGHLOW
	reloc   36 offset  64b [664b] HIGHLOW
	reloc   37 offset  666 [6666] HIGHLOW
	reloc   38 offset  690 [6690] HIGHLOW
	reloc   39 offset  696 [6696] HIGHLOW
	reloc   40 offset  69c [669c] HIGHLOW
	reloc   41 offset  6e1 [66e1] HIGHLOW
	reloc   42 offset  6ee [66ee] HIGHLOW
	reloc   43 offset  6fe [66fe] HIGHLOW
	reloc   44 offset  705 [6705] HIGHLOW
	reloc   45 offset  727 [6727] HIGHLOW
	reloc   46 offset  72e [672e] HIGHLOW
	reloc   47 offset  740 [6740] HIGHLOW
	reloc   48 offset  74b [674b] HIGHLOW
	reloc   49 offset  750 [6750] HIGHLOW
	reloc   50 offset  769 [6769] HIGHLOW
	reloc   51 offset  770 [6770] HIGHLOW
	reloc   52 offset  779 [6779] HIGHLOW
	reloc   53 offset  77e [677e] HIGHLOW
	reloc   54 offset  792 [6792] HIGHLOW
	reloc   55 offset  7a0 [67a0] HIGHLOW
	reloc   56 offset  7b2 [67b2] HIGHLOW
	reloc   57 offset  7b7 [67b7] HIGHLOW
	reloc   58 offset  7be [67be] HIGHLOW
	reloc   59 offset  7c4 [67c4] HIGHLOW
	reloc   60 offset  7cb [67cb] HIGHLOW
	reloc   61 offset  7d1 [67d1] HIGHLOW
	reloc   62 offset  7d8 [67d8] HIGHLOW
	reloc   63 offset  7de [67de] HIGHLOW
	reloc   64 offset  7e5 [67e5] HIGHLOW
	reloc   65 offset  7eb [67eb] HIGHLOW
	reloc   66 offset  7f2 [67f2] HIGHLOW
	reloc   67 offset  7f8 [67f8] HIGHLOW
	reloc   68 offset  800 [6800] HIGHLOW
	reloc   69 offset  80a [680a] HIGHLOW
	reloc   70 offset  81f [681f] HIGHLOW
	reloc   71 offset  830 [6830] HIGHLOW
	reloc   72 offset  83d [683d] HIGHLOW
	reloc   73 offset  86b [686b] HIGHLOW
	reloc   74 offset  871 [6871] HIGHLOW
	reloc   75 offset  8f2 [68f2] HIGHLOW
	reloc   76 offset  90b [690b] HIGHLOW
	reloc   77 offset  91a [691a] HIGHLOW
	reloc   78 offset  92d [692d] HIGHLOW
	reloc   79 offset  959 [6959] HIGHLOW
	reloc   80 offset  96a [696a] HIGHLOW
	reloc   81 offset  99b [699b] HIGHLOW
	reloc   82 offset  9a1 [69a1] HIGHLOW
	reloc   83 offset  9a8 [69a8] HIGHLOW
	reloc   84 offset  9ae [69ae] HIGHLOW
	reloc   85 offset  9f0 [69f0] HIGHLOW
	reloc   86 offset  a3d [6a3d] HIGHLOW
	reloc   87 offset  a44 [6a44] HIGHLOW
	reloc   88 offset  a83 [6a83] HIGHLOW
	reloc   89 offset  a92 [6a92] HIGHLOW
	reloc   90 offset  a98 [6a98] HIGHLOW
	reloc   91 offset  aa8 [6aa8] HIGHLOW
	reloc   92 offset  aaf [6aaf] HIGHLOW
	reloc   93 offset  abe [6abe] HIGHLOW
	reloc   94 offset  ae6 [6ae6] HIGHLOW
	reloc   95 offset  b08 [6b08] HIGHLOW
	reloc   96 offset  b17 [6b17] HIGHLOW
	reloc   97 offset  b20 [6b20] HIGHLOW
	reloc   98 offset  b27 [6b27] HIGHLOW
	reloc   99 offset  b34 [6b34] HIGHLOW
	reloc  100 offset  b4c [6b4c] HIGHLOW
	reloc  101 offset  b53 [6b53] HIGHLOW
	reloc  102 offset  b7a [6b7a] HIGHLOW
	reloc  103 offset  b8f [6b8f] HIGHLOW
	reloc  104 offset  b97 [6b97] HIGHLOW
	reloc  105 offset  ba0 [6ba0] HIGHLOW
	reloc  106 offset  ba9 [6ba9] HIGHLOW
	reloc  107 offset  c1e [6c1e] HIGHLOW
	reloc  108 offset  c2a [6c2a] HIGHLOW
	reloc  109 offset  c35 [6c35] HIGHLOW
	reloc  110 offset  c43 [6c43] HIGHLOW
	reloc  111 offset  c53 [6c53] HIGHLOW
	reloc  112 offset  c61 [6c61] HIGHLOW
	reloc  113 offset  c7d [6c7d] HIGHLOW
	reloc  114 offset  c97 [6c97] HIGHLOW
	reloc  115 offset  cdf [6cdf] HIGHLOW
	reloc  116 offset  ce5 [6ce5] HIGHLOW
	reloc  117 offset  cf2 [6cf2] HIGHLOW
	reloc  118 offset  cfc [6cfc] HIGHLOW
	reloc  119 offset  d29 [6d29] HIGHLOW
	reloc  120 offset  d3e [6d3e] HIGHLOW
	reloc  121 offset  d47 [6d47] HIGHLOW
	reloc  122 offset  d4e [6d4e] HIGHLOW
	reloc  123 offset  d57 [6d57] HIGHLOW
	reloc  124 offset  d5e [6d5e] HIGHLOW
	reloc  125 offset  d70 [6d70] HIGHLOW
	reloc  126 offset  d83 [6d83] HIGHLOW
	reloc  127 offset  d96 [6d96] HIGHLOW
	reloc  128 offset  dd4 [6dd4] HIGHLOW
	reloc  129 offset  e73 [6e73] HIGHLOW
	reloc  130 offset  e87 [6e87] HIGHLOW
	reloc  131 offset  eb5 [6eb5] HIGHLOW
	reloc  132 offset  ecc [6ecc] HIGHLOW
	reloc  133 offset  ed2 [6ed2] HIGHLOW
	reloc  134 offset  f61 [6f61] HIGHLOW
	reloc  135 offset  f75 [6f75] HIGHLOW
	reloc  136 offset  fb0 [6fb0] HIGHLOW
	reloc  137 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   7e [707e] HIGHLOW
	reloc    1 offset   b6 [70b6] HIGHLOW
	reloc    2 offset   bb [70bb] HIGHLOW
	reloc    3 offset   ca [70ca] HIGHLOW
	reloc    4 offset   f4 [70f4] HIGHLOW
	reloc    5 offset  136 [7136] HIGHLOW
	reloc    6 offset  143 [7143] HIGHLOW
	reloc    7 offset  15c [715c] HIGHLOW
	reloc    8 offset  167 [7167] HIGHLOW
	reloc    9 offset  185 [7185] HIGHLOW
	reloc   10 offset  1bc [71bc] HIGHLOW
	reloc   11 offset  1c6 [71c6] HIGHLOW
	reloc   12 offset  1df [71df] HIGHLOW
	reloc   13 offset  1ea [71ea] HIGHLOW
	reloc   14 offset  208 [7208] HIGHLOW
	reloc   15 offset  23f [723f] HIGHLOW
	reloc   16 offset  249 [7249] HIGHLOW
	reloc   17 offset  262 [7262] HIGHLOW
	reloc   18 offset  26d [726d] HIGHLOW
	reloc   19 offset  28b [728b] HIGHLOW
	reloc   20 offset  296 [7296] HIGHLOW
	reloc   21 offset  2a2 [72a2] HIGHLOW
	reloc   22 offset  2b2 [72b2] HIGHLOW
	reloc   23 offset  2b9 [72b9] HIGHLOW
	reloc   24 offset  2d1 [72d1] HIGHLOW
	reloc   25 offset  2ef [72ef] HIGHLOW
	reloc   26 offset  33d [733d] HIGHLOW
	reloc   27 offset  343 [7343] HIGHLOW
	reloc   28 offset  350 [7350] HIGHLOW
	reloc   29 offset  371 [7371] HIGHLOW
	reloc   30 offset  377 [7377] HIGHLOW
	reloc   31 offset  37e [737e] HIGHLOW
	reloc   32 offset  38b [738b] HIGHLOW
	reloc   33 offset  399 [7399] HIGHLOW
	reloc   34 offset  3b1 [73b1] HIGHLOW
	reloc   35 offset  3b8 [73b8] HIGHLOW
	reloc   36 offset  3d4 [73d4] HIGHLOW
	reloc   37 offset  466 [7466] HIGHLOW
	reloc   38 offset  498 [7498] HIGHLOW
	reloc   39 offset  49e [749e] HIGHLOW
	reloc   40 offset  4ab [74ab] HIGHLOW
	reloc   41 offset  4c6 [74c6] HIGHLOW
	reloc   42 offset  4de [74de] HIGHLOW
	reloc   43 offset  4ed [74ed] HIGHLOW
	reloc   44 offset  4f6 [74f6] HIGHLOW
	reloc   45 offset  4fc [74fc] HIGHLOW
	reloc   46 offset  51b [751b] HIGHLOW
	reloc   47 offset  521 [7521] HIGHLOW
	reloc   48 offset  52e [752e] HIGHLOW
	reloc   49 offset  58a [758a] HIGHLOW
	reloc   50 offset  5d5 [75d5] HIGHLOW
	reloc   51 offset  603 [7603] HIGHLOW
	reloc   52 offset  609 [7609] HIGHLOW
	reloc   53 offset  610 [7610] HIGHLOW
	reloc   54 offset  617 [7617] HIGHLOW
	reloc   55 offset  61d [761d] HIGHLOW
	reloc   56 offset  664 [7664] HIGHLOW
	reloc   57 offset  66b [766b] HIGHLOW
	reloc   58 offset  672 [7672] HIGHLOW
	reloc   59 offset  6e0 [76e0] HIGHLOW
	reloc   60 offset  716 [7716] HIGHLOW
	reloc   61 offset  804 [7804] HIGHLOW
	reloc   62 offset  85a [785a] HIGHLOW
	reloc   63 offset  891 [7891] HIGHLOW
	reloc   64 offset  8a5 [78a5] HIGHLOW
	reloc   65 offset  8ab [78ab] HIGHLOW
	reloc   66 offset  8b2 [78b2] HIGHLOW
	reloc   67 offset  8b9 [78b9] HIGHLOW
	reloc   68 offset  8c6 [78c6] HIGHLOW
	reloc   69 offset  8d4 [78d4] HIGHLOW
	reloc   70 offset  b42 [7b42] HIGHLOW
	reloc   71 offset  b49 [7b49] HIGHLOW
	reloc   72 offset  b55 [7b55] HIGHLOW
	reloc   73 offset  b61 [7b61] HIGHLOW
	reloc   74 offset  b6d [7b6d] HIGHLOW
	reloc   75 offset  b79 [7b79] HIGHLOW
	reloc   76 offset  b85 [7b85] HIGHLOW
	reloc   77 offset  b91 [7b91] HIGHLOW
	reloc   78 offset  b9d [7b9d] HIGHLOW
	reloc   79 offset  ba9 [7ba9] HIGHLOW
	reloc   80 offset  bb5 [7bb5] HIGHLOW
	reloc   81 offset  bc1 [7bc1] HIGHLOW
	reloc   82 offset  bcd [7bcd] HIGHLOW
	reloc   83 offset  bd9 [7bd9] HIGHLOW
	reloc   84 offset  be5 [7be5] HIGHLOW
	reloc   85 offset  bf1 [7bf1] HIGHLOW
	reloc   86 offset  bfd [7bfd] HIGHLOW
	reloc   87 offset  c09 [7c09] HIGHLOW
	reloc   88 offset  c15 [7c15] HIGHLOW
	reloc   89 offset  c21 [7c21] HIGHLOW
	reloc   90 offset  c2a [7c2a] HIGHLOW
	reloc   91 offset  c33 [7c33] HIGHLOW
	reloc   92 offset  c3c [7c3c] HIGHLOW
	reloc   93 offset  c45 [7c45] HIGHLOW
	reloc   94 offset  c4e [7c4e] HIGHLOW
	reloc   95 offset  c57 [7c57] HIGHLOW
	reloc   96 offset  c60 [7c60] HIGHLOW
	reloc   97 offset  c69 [7c69] HIGHLOW
	reloc   98 offset  c72 [7c72] HIGHLOW
	reloc   99 offset  c7b [7c7b] HIGHLOW
	reloc  100 offset  c84 [7c84] HIGHLOW
	reloc  101 offset  c8d [7c8d] HIGHLOW
	reloc  102 offset  c96 [7c96] HIGHLOW
	reloc  103 offset  c9f [7c9f] HIGHLOW
	reloc  104 offset  ca9 [7ca9] HIGHLOW
	reloc  105 offset  cb2 [7cb2] HIGHLOW
	reloc  106 offset  cb6 [7cb6] HIGHLOW
	reloc  107 offset  cba [7cba] HIGHLOW
	reloc  108 offset  cbe [7cbe] HIGHLOW
	reloc  109 offset  cc2 [7cc2] HIGHLOW
	reloc  110 offset  cc6 [7cc6] HIGHLOW
	reloc  111 offset  cca [7cca] HIGHLOW
	reloc  112 offset  cce [7cce] HIGHLOW
	reloc  113 offset  cd2 [7cd2] HIGHLOW
	reloc  114 offset  cd6 [7cd6] HIGHLOW
	reloc  115 offset  cda [7cda] HIGHLOW
	reloc  116 offset  cde [7cde] HIGHLOW
	reloc  117 offset  ce2 [7ce2] HIGHLOW
	reloc  118 offset  ce6 [7ce6] HIGHLOW
	reloc  119 offset  cea [7cea] HIGHLOW
	reloc  120 offset  cee [7cee] HIGHLOW
	reloc  121 offset  cf2 [7cf2] HIGHLOW
	reloc  122 offset  cf6 [7cf6] HIGHLOW
	reloc  123 offset  cfa [7cfa] HIGHLOW
	reloc  124 offset  cfe [7cfe] HIGHLOW
	reloc  125 offset  d02 [7d02] HIGHLOW
	reloc  126 offset  d06 [7d06] HIGHLOW
	reloc  127 offset  d0a [7d0a] HIGHLOW
	reloc  128 offset  d0e [7d0e] HIGHLOW
	reloc  129 offset  d12 [7d12] HIGHLOW
	reloc  130 offset  d16 [7d16] HIGHLOW
	reloc  131 offset  d1a [7d1a] HIGHLOW
	reloc  132 offset  d1e [7d1e] HIGHLOW
	reloc  133 offset  d22 [7d22] HIGHLOW
	reloc  134 offset  d26 [7d26] HIGHLOW
	reloc  135 offset  d2a [7d2a] HIGHLOW
	reloc  136 offset  d2e [7d2e] HIGHLOW
	reloc  137 offset  d32 [7d32] HIGHLOW
	reloc  138 offset  d37 [7d37] HIGHLOW
	reloc  139 offset  d56 [7d56] HIGHLOW
	reloc  140 offset  d64 [7d64] HIGHLOW
	reloc  141 offset  d6a [7d6a] HIGHLOW
	reloc  142 offset  db9 [7db9] HIGHLOW
	reloc  143 offset  dc0 [7dc0] HIGHLOW
	reloc  144 offset  dd3 [7dd3] HIGHLOW
	reloc  145 offset  e00 [7e00] HIGHLOW
	reloc  146 offset  e1a [7e1a] HIGHLOW
	reloc  147 offset  e2a [7e2a] HIGHLOW
	reloc  148 offset  e62 [7e62] HIGHLOW
	reloc  149 offset  e7a [7e7a] HIGHLOW
	reloc  150 offset  e81 [7e81] HIGHLOW
	reloc  151 offset  e99 [7e99] HIGHLOW
	reloc  152 offset  eb1 [7eb1] HIGHLOW
	reloc  153 offset  eb8 [7eb8] HIGHLOW
	reloc  154 offset  ed0 [7ed0] HIGHLOW
	reloc  155 offset  ee8 [7ee8] HIGHLOW
	reloc  156 offset  eef [7eef] HIGHLOW
	reloc  157 offset  f07 [7f07] HIGHLOW
