
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x730111b4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006400
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011b4
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		73010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00009dfc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006830 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 000068ba 000000d6 Import Directory [parts of .idata]
Entry 2 0000a000 00000470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000004c4 Base Relocation Directory [.reloc]
Entry 6 0000725c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000090 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x730168ba

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000068ba	00006990 ffffffff ffffffff 00006946 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6b44	  258  GetDesktopWindow	77de74be
	reloc   39 offset  805 [4805] HIGHLOW
	reloc   40 offset  810 [4810] HIGHLOW
	reloc   41 offset  81a [481a] HIGHLOW
	reloc   42 offset  820 [4820] HIGHLOW
	reloc   43 offset  841 [4841] HIGHLOW
	reloc   44 offset  84c [484c] HIGHLOW
	reloc   45 offset  855 [4855] HIGHLOW
	reloc   46 offset  85b [485b] HIGHLOW
	reloc   47 offset  865 [4865] HIGHLOW
	reloc   48 offset  86a [486a] HIGHLOW
	reloc   49 offset  884 [4884] HIGHLOW
	reloc   50 offset  8e0 [48e0] HIGHLOW
	reloc   51 offset  8e7 [48e7] HIGHLOW
	reloc   52 offset  99e [499e] HIGHLOW
	reloc   53 offset  9a7 [49a7] HIGHLOW
	reloc   54 offset  9ae [49ae] HIGHLOW
	reloc   55 offset  9fb [49fb] HIGHLOW
	reloc   56 offset  a27 [4a27] HIGHLOW
	reloc   57 offset  a4d [4a4d] HIGHLOW
	reloc   58 offset  a58 [4a58] HIGHLOW
	reloc   59 offset  a61 [4a61] HIGHLOW
	reloc   60 offset  a68 [4a68] HIGHLOW
	reloc   61 offset  aa2 [4aa2] HIGHLOW
	reloc   62 offset  ab0 [4ab0] HIGHLOW
	reloc   63 offset  ab6 [4ab6] HIGHLOW
	reloc   64 offset  ae0 [4ae0] HIGHLOW
	reloc   65 offset  b40 [4b40] HIGHLOW
	reloc   66 offset  b58 [4b58] HIGHLOW
	reloc   67 offset  b5c [4b5c] HIGHLOW
	reloc   68 offset  b60 [4b60] HIGHLOW
	reloc   69 offset  b64 [4b64] HIGHLOW
	reloc   70 offset  b90 [4b90] HIGHLOW
	reloc   71 offset  ce7 [4ce7] HIGHLOW
	reloc   72 offset  ced [4ced] HIGHLOW
	reloc   73 offset  d0e [4d0e] HIGHLOW
	reloc   74 offset  d18 [4d18] HIGHLOW
	reloc   75 offset  d39 [4d39] HIGHLOW
	reloc   76 offset  d73 [4d73] HIGHLOW
	reloc   77 offset  d7a [4d7a] HIGHLOW
	reloc   78 offset  dc3 [4dc3] HIGHLOW
	reloc   79 offset  dd6 [4dd6] HIGHLOW
	reloc   80 offset  df0 [4df0] HIGHLOW
	reloc   81 offset  df8 [4df8] HIGHLOW
	reloc   82 offset  e0d [4e0d] HIGHLOW
	reloc   83 offset  e1c [4e1c] HIGHLOW
	reloc   84 offset  e41 [4e41] HIGHLOW
	reloc   85 offset  e48 [4e48] HIGHLOW
	reloc   86 offset  e53 [4e53] HIGHLOW
	reloc   87 offset  e90 [4e90] HIGHLOW
	reloc   88 offset  f10 [4f10] HIGHLOW
	reloc   89 offset  f17 [4f17] HIGHLOW
	reloc   90 offset  f22 [4f22] HIGHLOW
	reloc   91 offset  f2f [4f2f] HIGHLOW
	reloc   92 offset  f35 [4f35] HIGHLOW
	reloc   93 offset  f3b [4f3b] HIGHLOW
	reloc   94 offset  f4b [4f4b] HIGHLOW
	reloc   95 offset  f73 [4f73] HIGHLOW
	reloc   96 offset  f8f [4f8f] HIGHLOW
	reloc   97 offset  fa1 [4fa1] HIGHLOW
	reloc   98 offset  fab [4fab] HIGHLOW
	reloc   99 offset  fc6 [4fc6] HIGHLOW

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    6 [5006] HIGHLOW
	reloc    1 offset   87 [5087] HIGHLOW
	reloc    2 offset   af [50af] HIGHLOW
	reloc    3 offset   dc [50dc] HIGHLOW
	reloc    4 offset   e2 [50e2] HIGHLOW
	reloc    5 offset   f9 [50f9] HIGHLOW
	reloc    6 offset  103 [5103] HIGHLOW
	reloc    7 offset  10c [510c] HIGHLOW
	reloc    8 offset  123 [5123] HIGHLOW
	reloc    9 offset  143 [5143] HIGHLOW
	reloc   10 offset  154 [5154] HIGHLOW
	reloc   11 offset  15a [515a] HIGHLOW
	reloc   12 offset  19d [519d] HIGHLOW
	reloc   13 offset  1ba [51ba] HIGHLOW
	reloc   14 offset  1c3 [51c3] HIGHLOW
	reloc   15 offset  1eb [51eb] HIGHLOW
	reloc   16 offset  1f5 [51f5] HIGHLOW
	reloc   17 offset  4b4 [54b4] HIGHLOW
	reloc   18 offset  4c4 [54c4] HIGHLOW
	reloc   19 offset  4cd [54cd] HIGHLOW
	reloc   20 offset  4da [54da] HIGHLOW
	reloc   21 offset  4e3 [54e3] HIGHLOW
	reloc   22 offset  50a [550a] HIGHLOW
	reloc   23 offset  560 [5560] HIGHLOW
	reloc   24 offset  5a6 [55a6] HIGHLOW
	reloc   25 offset  5b3 [55b3] HIGHLOW
	reloc   26 offset  603 [5603] HIGHLOW
	reloc   27 offset  618 [5618] HIGHLOW
	reloc   28 offset  651 [5651] HIGHLOW
	reloc   29 offset  696 [5696] HIGHLOW
	reloc   30 offset  6aa [56aa] HIGHLOW
	reloc   31 offset  6ee [56ee] HIGHLOW
	reloc   32 offset  713 [5713] HIGHLOW
	reloc   33 offset  740 [5740] HIGHLOW
	reloc   34 offset  769 [5769] HIGHLOW
	reloc   35 offset  7a5 [57a5] HIGHLOW
	reloc   36 offset  7b2 [57b2] HIGHLOW
	reloc   37 offset  7c4 [57c4] HIGHLOW
	reloc   38 offset  7ce [57ce] HIGHLOW
	reloc   39 offset  7d8 [57d8] HIGHLOW
	reloc   40 offset  7ee [57ee] HIGHLOW
	reloc   41 offset  81e [581e] HIGHLOW
	reloc   42 offset  833 [5833] HIGHLOW
	reloc   43 offset  83b [583b] HIGHLOW
	reloc   44 offset  848 [5848] HIGHLOW
	reloc   45 offset  919 [5919] HIGHLOW
	reloc   46 offset  928 [5928] HIGHLOW
	reloc   47 offset  938 [5938] HIGHLOW
	reloc   48 offset  93e [593e] HIGHLOW
	reloc   49 offset  947 [5947] HIGHLOW
	reloc   50 offset  951 [5951] HIGHLOW
	reloc   51 offset  95e [595e] HIGHLOW
	reloc   52 offset  968 [5968] HIGHLOW
	reloc   53 offset  971 [5971] HIGHLOW
	reloc   54 offset  97b [597b] HIGHLOW
	reloc   55 offset  984 [5984] HIGHLOW
	reloc   56 offset  98e [598e] HIGHLOW
	reloc   57 offset  997 [5997] HIGHLOW
	reloc   58 offset  9a1 [59a1] HIGHLOW
	reloc   59 offset  9aa [59aa] HIGHLOW
	reloc   60 offset  9b4 [59b4] HIGHLOW
	reloc   61 offset  9bd [59bd] HIGHLOW
	reloc   62 offset  9cd [59cd] HIGHLOW
	reloc   63 offset  a1f [5a1f] HIGHLOW
	reloc   64 offset  a42 [5a42] HIGHLOW
	reloc   65 offset  a5f [5a5f] HIGHLOW
	reloc   66 offset  a83 [5a83] HIGHLOW
	reloc   67 offset  ac8 [5ac8] HIGHLOW
	reloc   68 offset  b0c [5b0c] HIGHLOW
	reloc   69 offset  b2f [5b2f] HIGHLOW
	reloc   70 offset  b9c [5b9c] HIGHLOW
	reloc   71 offset  bf4 [5bf4] HIGHLOW
	reloc   72 offset  c3e [5c3e] HIGHLOW
	reloc   73 offset  c71 [5c71] HIGHLOW
	reloc   74 offset  c8f [5c8f] HIGHLOW
	reloc   75 offset  cc0 [5cc0] HIGHLOW
	reloc   76 offset  d03 [5d03] HIGHLOW
	reloc   77 offset  d0a [5d0a] HIGHLOW
	reloc   78 offset  d2e [5d2e] HIGHLOW
	reloc   79 offset  d6f [5d6f] HIGHLOW
	reloc   80 offset  dc5 [5dc5] HIGHLOW
	reloc   81 offset  dd4 [5dd4] HIGHLOW
	reloc   82 offset  de7 [5de7] HIGHLOW
	reloc   83 offset  ded [5ded] HIGHLOW
	reloc   84 offset  e03 [5e03] HIGHLOW
	reloc   85 offset  e1b [5e1b] HIGHLOW
	reloc   86 offset  e22 [5e22] HIGHLOW
	reloc   87 offset  e32 [5e32] HIGHLOW
	reloc   88 offset  e59 [5e59] HIGHLOW
	reloc   89 offset  e6a [5e6a] HIGHLOW
	reloc   90 offset  e71 [5e71] HIGHLOW
	reloc   91 offset  edb [5edb] HIGHLOW
	reloc   92 offset  f3b [5f3b] HIGHLOW
	reloc   93 offset  f41 [5f41] HIGHLOW
	reloc   94 offset  f4c [5f4c] HIGHLOW
	reloc   95 offset  f5a [5f5a] HIGHLOW
	reloc   96 offset  f63 [5f63] HIGHLOW
	reloc   97 offset  fa0 [5fa0] HIGHLOW
	reloc   98 offset  fbe [5fbe] HIGHLOW
	reloc   99 offset  fd7 [5fd7] HIGHLOW
	reloc  100 offset  fe9 [5fe9] HIGHLOW
	reloc  101 offset  fef [5fef] HIGHLOW

Virtual Address: 00006000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    e [600e] HIGHLOW
	reloc    1 offset   96 [6096] HIGHLOW
	reloc    2 offset   d7 [60d7] HIGHLOW
	reloc    3 offset   e8 [60e8] HIGHLOW
	reloc    4 offset   f0 [60f0] HIGHLOW
	reloc    5 offset  10a [610a] HIGHLOW
	reloc    6 offset  110 [6110] HIGHLOW
	reloc    7 offset  122 [6122] HIGHLOW
	reloc    8 offset  148 [6148] HIGHLOW
	reloc    9 offset  14e [614e] HIGHLOW
	reloc   10 offset  160 [6160] HIGHLOW
	reloc   11 offset  177 [6177] HIGHLOW
	reloc   12 offset  187 [6187] HIGHLOW
	reloc   13 offset  197 [6197] HIGHLOW
	reloc   14 offset  1a7 [61a7] HIGHLOW
	reloc   15 offset  37b [637b] HIGHLOW
	reloc   16 offset  380 [6380] HIGHLOW
	reloc   17 offset  38f [638f] HIGHLOW
	reloc   18 offset  394 [6394] HIGHLOW
	reloc   19 offset  3a3 [63a3] HIGHLOW
	reloc   20 offset  3a8 [63a8] HIGHLOW
	reloc   21 offset  3b7 [63b7] HIGHLOW
	reloc   22 offset  3bc [63bc] HIGHLOW
	reloc   23 offset  3cb [63cb] HIGHLOW
	reloc   24 offset  3d0 [63d0] HIGHLOW
	reloc   25 offset  3df [63df] HIGHLOW
	reloc   26 offset  3e4 [63e4] HIGHLOW
	reloc   27 offset  3f3 [63f3] HIGHLOW
	reloc   28 offset  3f8 [63f8] HIGHLOW
	reloc   29 offset  407 [6407] HIGHLOW
	reloc   30 offset  40c [640c] HIGHLOW
	reloc   31 offset  41b [641b] HIGHLOW
	reloc   32 offset  420 [6420] HIGHLOW
	reloc   33 offset  42f [642f] HIGHLOW
	reloc   34 offset  434 [6434] HIGHLOW
	reloc   35 offset  443 [6443] HIGHLOW
	reloc   36 offset  448 [6448] HIGHLOW
	reloc   37 offset  459 [6459] HIGHLOW
	reloc   38 offset  492 [6492] HIGHLOW
	reloc   39 offset  4fd [64fd] HIGHLOW
	reloc   40 offset  53f [653f] HIGHLOW
	reloc   41 offset  555 [6555] HIGHLOW
	reloc   42 offset  564 [6564] HIGHLOW
	reloc   43 offset  56f [656f] HIGHLOW
	reloc   44 offset  584 [6584] HIGHLOW
	reloc   45 offset  58e [658e] HIGHLOW
	reloc   46 offset  5a3 [65a3] HIGHLOW
	reloc   47 offset  5b1 [65b1] HIGHLOW
	reloc   48 offset  5ba [65ba] HIGHLOW
	reloc   49 offset  5cd [65cd] HIGHLOW
	reloc   50 offset  627 [6627] HIGHLOW
	reloc   51 offset  641 [6641] HIGHLOW
	reloc   52 offset  67b [667b] HIGHLOW
	reloc   53 offset  685 [6685] HIGHLOW
	reloc   54 offset  6a0 [66a0] HIGHLOW
	reloc   55 offset  6a6 [66a6] HIGHLOW
	reloc   56 offset  6ba [66ba] HIGHLOW
	reloc   57 offset  6c1 [66c1] HIGHLOW
	reloc   58 offset  6d4 [66d4] HIGHLOW
	reloc   59 offset  6e2 [66e2] HIGHLOW
	reloc   60 offset  6ed [66ed] HIGHLOW
	reloc   61 offset  6f3 [66f3] HIGHLOW
	reloc   62 offset  702 [6702] HIGHLOW
	reloc   63 offset  70e [670e] HIGHLOW
	reloc   64 offset  720 [6720] HIGHLOW
	reloc   65 offset  738 [6738] HIGHLOW
	reloc   66 offset  754 [6754] HIGHLOW
	reloc   67 offset  75c [675c] HIGHLOW
	reloc   68 offset  768 [6768] HIGHLOW
	reloc   69 offset  784 [6784] HIGHLOW
	reloc   70 offset  78c [678c] HIGHLOW
	reloc   71 offset  798 [6798] HIGHLOW
	reloc   72 offset  7b4 [67b4] HIGHLOW
	reloc   73 offset  7c0 [67c0] HIGHLOW
	reloc   74 offset  7dc [67dc] HIGHLOW
	reloc   75 offset  7e8 [67e8] HIGHLOW
	reloc   76 offset  804 [6804] HIGHLOW
	reloc   77 offset  810 [6810] HIGHLOW
	reloc   78 offset  82c [682c] HIGHLOW
	reloc   79 offset    0 [6000] ABSOLUTE

Virtual Address: 00008000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset    c [800c] HIGHLOW
	reloc    2 offset   10 [8010] HIGHLOW
	reloc    3 offset  978 [8978] HIGHLOW

There is a debug directory in .text at 0x7301725c

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00008600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000007, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x00a440, Size: 0x00002e, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x00a0a0, Size: 0x0003a0, Codepage: 0
 Resources start at offset: 0x440

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000633c  73011000  73011000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  73018000  73018000  00006800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000470  7301a000  7301a000  00007a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000004c4  7301b000  7301b000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


