
dhcpcsvc.dll:     file format pei-i386
dhcpcsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77311270

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001270
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		77310000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001a08b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000130e0 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00013556 00000176 Import Directory [parts of .idata]
Entry 2 00016000 00000d9c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000ba8 Base Relocation Directory [.reloc]
Entry 6 000142c8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e8 Bound Import Directory
Entry c 00001000 00000270 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77323556

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013556	000136cc ffffffff ffffffff 00013646 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1393c	  710  strtoul	78016847
	reloc   64 offset  63c [263c] HIGHLOW
	reloc   65 offset  643 [2643] HIGHLOW
	reloc   66 offset  64a [264a] HIGHLOW
	reloc   67 offset  64f [264f] HIGHLOW
	reloc   68 offset  655 [2655] HIGHLOW
	reloc   69 offset  661 [2661] HIGHLOW
	reloc   70 offset  67a [267a] HIGHLOW
	reloc   71 offset  693 [2693] HIGHLOW
	reloc   72 offset  69b [269b] HIGHLOW
	reloc   73 offset  6ab [26ab] HIGHLOW
	reloc   74 offset  6d3 [26d3] HIGHLOW
	reloc   75 offset  6dd [26dd] HIGHLOW
	reloc   76 offset  6e9 [26e9] HIGHLOW
	reloc   77 offset  70a [270a] HIGHLOW
	reloc   78 offset  825 [2825] HIGHLOW
	reloc   79 offset  831 [2831] HIGHLOW
	reloc   80 offset  84f [284f] HIGHLOW
	reloc   81 offset  89d [289d] HIGHLOW
	reloc   82 offset  ab6 [2ab6] HIGHLOW
	reloc   83 offset  abd [2abd] HIGHLOW
	reloc   84 offset  b3f [2b3f] HIGHLOW
	reloc   85 offset  cd9 [2cd9] HIGHLOW
	reloc   86 offset  d61 [2d61] HIGHLOW
	reloc   87 offset  d78 [2d78] HIGHLOW
	reloc   88 offset  d87 [2d87] HIGHLOW
	reloc   89 offset  d94 [2d94] HIGHLOW
	reloc   90 offset  eb2 [2eb2] HIGHLOW
	reloc   91 offset  ec0 [2ec0] HIGHLOW
	reloc   92 offset  ec9 [2ec9] HIGHLOW
	reloc   93 offset  ed0 [2ed0] HIGHLOW
	reloc   94 offset  f28 [2f28] HIGHLOW
	reloc   95 offset  f56 [2f56] HIGHLOW
	reloc   96 offset  f7c [2f7c] HIGHLOW
	reloc   97 offset  f83 [2f83] HIGHLOW

Virtual Address: 00003000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   4c [304c] HIGHLOW
	reloc    1 offset   56 [3056] HIGHLOW
	reloc    2 offset   60 [3060] HIGHLOW
	reloc    3 offset   6a [306a] HIGHLOW
	reloc    4 offset   75 [3075] HIGHLOW
	reloc    5 offset   7d [307d] HIGHLOW
	reloc    6 offset   87 [3087] HIGHLOW
	reloc    7 offset   91 [3091] HIGHLOW
	reloc    8 offset   9b [309b] HIGHLOW
	reloc    9 offset   a5 [30a5] HIGHLOW
	reloc   10 offset   af [30af] HIGHLOW
	reloc   11 offset   b9 [30b9] HIGHLOW
	reloc   12 offset   c3 [30c3] HIGHLOW
	reloc   13 offset   cd [30cd] HIGHLOW
	reloc   14 offset   d7 [30d7] HIGHLOW
	reloc   15 offset   e1 [30e1] HIGHLOW
	reloc   16 offset   eb [30eb] HIGHLOW
	reloc   17 offset   f5 [30f5] HIGHLOW
	reloc   18 offset   fc [30fc] HIGHLOW
	reloc   19 offset  103 [3103] HIGHLOW
	reloc   20 offset  10a [310a] HIGHLOW
	reloc   21 offset  111 [3111] HIGHLOW
	reloc   22 offset  135 [3135] HIGHLOW
	reloc   23 offset  13a [313a] HIGHLOW
	reloc   24 offset  147 [3147] HIGHLOW
	reloc   25 offset  193 [3193] HIGHLOW
	reloc   26 offset  1f7 [31f7] HIGHLOW
	reloc   27 offset  267 [3267] HIGHLOW
	reloc   28 offset  3c7 [33c7] HIGHLOW
	reloc   29 offset  3cd [33cd] HIGHLOW
	reloc   30 offset  3e8 [33e8] HIGHLOW
	reloc   31 offset  441 [3441] HIGHLOW
	reloc   32 offset  49f [349f] HIGHLOW
	reloc   33 offset  4bf [34bf] HIGHLOW
	reloc   34 offset  4fa [34fa] HIGHLOW
	reloc   35 offset  51a [351a] HIGHLOW
	reloc   36 offset  52d [352d] HIGHLOW
	reloc   37 offset  542 [3542] HIGHLOW
	reloc   38 offset  59b [359b] HIGHLOW
	reloc   39 offset  626 [3626] HIGHLOW
	reloc   40 offset  62c [362c] HIGHLOW
	reloc   41 offset  635 [3635] HIGHLOW
	reloc   42 offset  64e [364e] HIGHLOW
	reloc   43 offset  6a9 [36a9] HIGHLOW
	reloc   44 offset  6b7 [36b7] HIGHLOW
	reloc   45 offset  6ef [36ef] HIGHLOW
	reloc   46 offset  888 [3888] HIGHLOW
	reloc   47 offset  8a5 [38a5] HIGHLOW
	reloc   48 offset  8ac [38ac] HIGHLOW
	reloc   49 offset  8b9 [38b9] HIGHLOW
	reloc   50 offset  8bf [38bf] HIGHLOW
	reloc   51 offset  8c9 [38c9] HIGHLOW
	reloc   52 offset  8d0 [38d0] HIGHLOW
	reloc   53 offset  8d6 [38d6] HIGHLOW
	reloc   54 offset  8dc [38dc] HIGHLOW
	reloc   55 offset  901 [3901] HIGHLOW
	reloc   56 offset  920 [3920] HIGHLOW
	reloc   57 offset  928 [3928] HIGHLOW
	reloc   58 offset  937 [3937] HIGHLOW
	reloc   59 offset  94b [394b] HIGHLOW
	reloc   60 offset  959 [3959] HIGHLOW
	reloc   61 offset  964 [3964] HIGHLOW
	reloc   62 offset  996 [3996] HIGHLOW
	reloc   63 offset  9a3 [39a3] HIGHLOW
	reloc   64 offset  a1b [3a1b] HIGHLOW
	reloc   65 offset  a35 [3a35] HIGHLOW
	reloc   66 offset  acd [3acd] HIGHLOW
	reloc   67 offset  ad4 [3ad4] HIGHLOW
	reloc   68 offset  ada [3ada] HIGHLOW
	reloc   69 offset  ae0 [3ae0] HIGHLOW
	reloc   70 offset  aee [3aee] HIGHLOW
	reloc   71 offset  b04 [3b04] HIGHLOW
	reloc   72 offset  b11 [3b11] HIGHLOW
	reloc   73 offset  b3d [3b3d] HIGHLOW
	reloc   74 offset  b51 [3b51] HIGHLOW
	reloc   75 offset  b8f [3b8f] HIGHLOW
	reloc   76 offset  bb8 [3bb8] HIGHLOW
	reloc   77 offset  be5 [3be5] HIGHLOW
	reloc   78 offset  bf2 [3bf2] HIGHLOW
	reloc   79 offset  c10 [3c10] HIGHLOW
	reloc   80 offset  c2c [3c2c] HIGHLOW
	reloc   81 offset  d5a [3d5a] HIGHLOW
	reloc   82 offset  e62 [3e62] HIGHLOW
	reloc   83 offset  e8b [3e8b] HIGHLOW
	reloc   84 offset  ebc [3ebc] HIGHLOW
	reloc   85 offset  efd [3efd] HIGHLOW

Virtual Address: 00004000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    d [400d] HIGHLOW
	reloc    1 offset  2b7 [42b7] HIGHLOW
	reloc    2 offset  2d0 [42d0] HIGHLOW
	reloc    3 offset  2e7 [42e7] HIGHLOW
	reloc    4 offset  363 [4363] HIGHLOW
	reloc    5 offset  3b4 [43b4] HIGHLOW
	reloc    6 offset  3dc [43dc] HIGHLOW
	reloc    7 offset  3f9 [43f9] HIGHLOW
	reloc    8 offset  41e [441e] HIGHLOW
	reloc    9 offset  53d [453d] HIGHLOW
	reloc   10 offset  543 [4543] HIGHLOW
	reloc   11 offset  548 [4548] HIGHLOW
	reloc   12 offset  54d [454d] HIGHLOW
	reloc   13 offset  55a [455a] HIGHLOW
	reloc   14 offset  560 [4560] HIGHLOW
	reloc   15 offset  5a3 [45a3] HIGHLOW
	reloc   16 offset  5b0 [45b0] HIGHLOW
	reloc   17 offset  5d6 [45d6] HIGHLOW
	reloc   18 offset  5e7 [45e7] HIGHLOW
	reloc   19 offset  62d [462d] HIGHLOW
	reloc   20 offset  63b [463b] HIGHLOW
	reloc   21 offset  653 [4653] HIGHLOW
	reloc   22 offset  662 [4662] HIGHLOW
	reloc   23 offset  68c [468c] HIGHLOW
	reloc   24 offset  6aa [46aa] HIGHLOW
	reloc   25 offset  6b1 [46b1] HIGHLOW
	reloc   26 offset  73c [473c] HIGHLOW
	reloc   27 offset  7c2 [47c2] HIGHLOW
	reloc   28 offset  7df [47df] HIGHLOW
	reloc   29 offset  804 [4804] HIGHLOW
	reloc   30 offset  80b [480b] HIGHLOW
	reloc   31 offset  834 [4834] HIGHLOW
	reloc   32 offset  8b2 [48b2] HIGHLOW
	reloc   33 offset  8b9 [48b9] HIGHLOW
	reloc   34 offset  8cc [48cc] HIGHLOW
	reloc   35 offset  8d1 [48d1] HIGHLOW
	reloc   36 offset  8d6 [48d6] HIGHLOW
	reloc   37 offset  8e3 [48e3] HIGHLOW
	reloc   38 offset  932 [4932] HIGHLOW
	reloc   39 offset  95e [495e] HIGHLOW
	reloc   40 offset  b14 [4b14] HIGHLOW
	reloc   41 offset  b1b [4b1b] HIGHLOW
	reloc   42 offset  b4e [4b4e] HIGHLOW
	reloc   43 offset  ced [4ced] HIGHLOW
	reloc   44 offset  de3 [4de3] HIGHLOW
	reloc   45 offset  deb [4deb] HIGHLOW
	reloc   46 offset  df1 [4df1] HIGHLOW
	reloc   47 offset  df6 [4df6] HIGHLOW
	reloc   48 offset  dfb [4dfb] HIGHLOW
	reloc   49 offset  e08 [4e08] HIGHLOW
	reloc   50 offset  e0e [4e0e] HIGHLOW
	reloc   51 offset  e4d [4e4d] HIGHLOW
	reloc   52 offset  e54 [4e54] HIGHLOW
	reloc   53 offset  e5c [4e5c] HIGHLOW
	reloc   54 offset  e69 [4e69] HIGHLOW
	reloc   55 offset  e8f [4e8f] HIGHLOW
	reloc   56 offset  ead [4ead] HIGHLOW
	reloc   57 offset  f00 [4f00] HIGHLOW
	reloc   58 offset  fa8 [4fa8] HIGHLOW
	reloc   59 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset    e [500e] HIGHLOW
	reloc    2 offset   f2 [50f2] HIGHLOW
	reloc    3 offset  17a [517a] HIGHLOW
	reloc    4 offset  18a [518a] HIGHLOW
	reloc    5 offset  19a [519a] HIGHLOW
	reloc    6 offset  1a7 [51a7] HIGHLOW
	reloc    7 offset  1b1 [51b1] HIGHLOW
	reloc    8 offset  1bb [51bb] HIGHLOW
	reloc    9 offset  1c5 [51c5] HIGHLOW
	reloc   10 offset  1cf [51cf] HIGHLOW
	reloc   11 offset  1d9 [51d9] HIGHLOW
	reloc   12 offset  1e3 [51e3] HIGHLOW
	reloc   13 offset  1ed [51ed] HIGHLOW
	reloc   14 offset  1f7 [51f7] HIGHLOW
	reloc   15 offset  203 [5203] HIGHLOW
	reloc   16 offset  223 [5223] HIGHLOW
	reloc   17 offset  22c [522c] HIGHLOW
	reloc   18 offset  2a9 [52a9] HIGHLOW
	reloc   19 offset  2c6 [52c6] HIGHLOW
	reloc   20 offset  2d6 [52d6] HIGHLOW
	reloc   21 offset  3db [53db] HIGHLOW
	reloc   22 offset  3e1 [53e1] HIGHLOW
	reloc   23 offset  404 [5404] HIGHLOW
	reloc   24 offset  41f [541f] HIGHLOW
	reloc   25 offset  425 [5425] HIGHLOW
	reloc   26 offset  42a [542a] HIGHLOW
	reloc   27 offset  45b [545b] HIGHLOW
	reloc   28 offset  461 [5461] HIGHLOW
	reloc   29 offset  535 [5535] HIGHLOW
	reloc   30 offset  54a [554a] HIGHLOW
	reloc   31 offset  555 [5555] HIGHLOW
	reloc   32 offset  5d9 [55d9] HIGHLOW
	reloc   33 offset  5fd [55fd] HIGHLOW
	reloc   34 offset  638 [5638] HIGHLOW
	reloc   35 offset  646 [5646] HIGHLOW
	reloc   36 offset  6b9 [56b9] HIGHLOW
	reloc   37 offset  70d [570d] HIGHLOW
	reloc   38 offset  71b [571b] HIGHLOW
	reloc   39 offset  726 [5726] HIGHLOW
	reloc   40 offset  741 [5741] HIGHLOW
	reloc   41 offset  7e0 [57e0] HIGHLOW
	reloc   42 offset  7e5 [57e5] HIGHLOW
	reloc   43 offset  81a [581a] HIGHLOW
	reloc   44 offset  84b [584b] HIGHLOW
	reloc   45 offset  87a [587a] HIGHLOW
	reloc   46 offset  886 [5886] HIGHLOW
	reloc   47 offset  89c [589c] HIGHLOW
	reloc   48 offset  8ac [58ac] HIGHLOW
	reloc   49 offset  8d7 [58d7] HIGHLOW
	reloc   50 offset  8f7 [58f7] HIGHLOW
	reloc   51 offset  90d [590d] HIGHLOW
	reloc   52 offset  995 [5995] HIGHLOW
	reloc   53 offset  9d4 [59d4] HIGHLOW
	reloc   54 offset  9f6 [59f6] HIGHLOW
	reloc   55 offset  a02 [5a02] HIGHLOW
	reloc   56 offset  a1d [5a1d] HIGHLOW
	reloc   57 offset  a75 [5a75] HIGHLOW
	reloc   58 offset  b4d [5b4d] HIGHLOW
	reloc   59 offset  b5c [5b5c] HIGHLOW
	reloc   60 offset  c1f [5c1f] HIGHLOW
	reloc   61 offset  c2b [5c2b] HIGHLOW
	reloc   62 offset  c43 [5c43] HIGHLOW
	reloc   63 offset  c76 [5c76] HIGHLOW
	reloc   64 offset  d06 [5d06] HIGHLOW
	reloc   65 offset  dba [5dba] HIGHLOW
	reloc   66 offset  dc1 [5dc1] HIGHLOW
	reloc   67 offset  ded [5ded] HIGHLOW
	reloc   68 offset  e38 [5e38] HIGHLOW
	reloc   69 offset  e54 [5e54] HIGHLOW
	reloc   70 offset  fe9 [5fe9] HIGHLOW
	reloc   71 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   c9 [60c9] HIGHLOW
	reloc    1 offset  106 [6106] HIGHLOW
	reloc    2 offset  10f [610f] HIGHLOW
	reloc    3 offset  16a [616a] HIGHLOW
	reloc    4 offset  189 [6189] HIGHLOW
	reloc    5 offset  2a5 [62a5] HIGHLOW
	reloc    6 offset  2dd [62dd] HIGHLOW
	reloc    7 offset  372 [6372] HIGHLOW
	reloc    8 offset  379 [6379] HIGHLOW
	reloc    9 offset  38b [638b] HIGHLOW
	reloc   10 offset  391 [6391] HIGHLOW
	reloc   11 offset  3a2 [63a2] HIGHLOW
	reloc   12 offset  44b [644b] HIGHLOW
	reloc   13 offset  562 [6562] HIGHLOW
	reloc   14 offset  568 [6568] HIGHLOW
	reloc   15 offset  58a [658a] HIGHLOW
	reloc   16 offset  593 [6593] HIGHLOW
	reloc   17 offset  59c [659c] HIGHLOW
	reloc   18 offset  5a3 [65a3] HIGHLOW
	reloc   19 offset  5aa [65aa] HIGHLOW
	reloc   20 offset  5bb [65bb] HIGHLOW
	reloc   21 offset  5c3 [65c3] HIGHLOW
	reloc   22 offset  5c8 [65c8] HIGHLOW
	reloc   23 offset  5cd [65cd] HIGHLOW
	reloc   24 offset  5de [65de] HIGHLOW
	reloc   25 offset  640 [6640] HIGHLOW
	reloc   26 offset  64b [664b] HIGHLOW
	reloc   27 offset  652 [6652] HIGHLOW
	reloc   28 offset  658 [6658] HIGHLOW
	reloc   29 offset  663 [6663] HIGHLOW
	reloc   30 offset  669 [6669] HIGHLOW
	reloc   31 offset  673 [6673] HIGHLOW
	reloc   32 offset  696 [6696] HIGHLOW
	reloc   33 offset  69e [669e] HIGHLOW
	reloc   34 offset  6bd [66bd] HIGHLOW
	reloc   35 offset  6ca [66ca] HIGHLOW
	reloc   36 offset  6d4 [66d4] HIGHLOW
	reloc   37 offset  6d9 [66d9] HIGHLOW
	reloc   38 offset  6e0 [66e0] HIGHLOW
	reloc   39 offset  6e7 [66e7] HIGHLOW
	reloc   40 offset  6ee [66ee] HIGHLOW
	reloc   41 offset  6f5 [66f5] HIGHLOW
	reloc   42 offset  6fc [66fc] HIGHLOW
	reloc   43 offset  703 [6703] HIGHLOW
	reloc   44 offset  70a [670a] HIGHLOW
	reloc   45 offset  710 [6710] HIGHLOW
	reloc   46 offset  721 [6721] HIGHLOW
	reloc   47 offset  728 [6728] HIGHLOW
	reloc   48 offset  72f [672f] HIGHLOW
	reloc   49 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  775 [7775] HIGHLOW
	reloc    1 offset  798 [7798] HIGHLOW
	reloc    2 offset  7a7 [77a7] HIGHLOW
	reloc    3 offset  7c5 [77c5] HIGHLOW
	reloc    4 offset  859 [7859] HIGHLOW
	reloc    5 offset  87e [787e] HIGHLOW
	reloc    6 offset  8eb [78eb] HIGHLOW
	reloc    7 offset  b88 [7b88] HIGHLOW
	reloc    8 offset  c1f [7c1f] HIGHLOW
	reloc    9 offset  f04 [7f04] HIGHLOW
	reloc   10 offset  f77 [7f77] HIGHLOW
	reloc   11 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   dc [80dc] HIGHLOW
	reloc    1 offset  1b8 [81b8] HIGHLOW
	reloc    2 offset  273 [8273] HIGHLOW
	reloc    3 offset  2ca [82ca] HIGHLOW
	reloc    4 offset  320 [8320] HIGHLOW
	reloc    5 offset  326 [8326] HIGHLOW
	reloc    6 offset  331 [8331] HIGHLOW
	reloc    7 offset  338 [8338] HIGHLOW
	reloc    8 offset  343 [8343] HIGHLOW
	reloc    9 offset  349 [8349] HIGHLOW
	reloc   10 offset  361 [8361] HIGHLOW
	reloc   11 offset  392 [8392] HIGHLOW
	reloc   12 offset  3ae [83ae] HIGHLOW
	reloc   13 offset  3bd [83bd] HIGHLOW
	reloc   14 offset  3cb [83cb] HIGHLOW
	reloc   15 offset  3d4 [83d4] HIGHLOW
	reloc   16 offset  3dd [83dd] HIGHLOW
	reloc   17 offset  3e4 [83e4] HIGHLOW
	reloc   18 offset  3f4 [83f4] HIGHLOW
	reloc   19 offset  418 [8418] HIGHLOW
	reloc   20 offset  4bc [84bc] HIGHLOW
	reloc   21 offset  509 [8509] HIGHLOW
	reloc   22 offset  54f [854f] HIGHLOW
	reloc   23 offset  56b [856b] HIGHLOW
	reloc   24 offset  579 [8579] HIGHLOW
	reloc   25 offset  58d [858d] HIGHLOW
	reloc   26 offset  5a0 [85a0] HIGHLOW
	reloc   27 offset  5b0 [85b0] HIGHLOW
	reloc   28 offset  5d2 [85d2] HIGHLOW
	reloc   29 offset  611 [8611] HIGHLOW
	reloc   30 offset  62b [862b] HIGHLOW
	reloc   31 offset  634 [8634] HIGHLOW
	reloc   32 offset  63d [863d] HIGHLOW
	reloc   33 offset  660 [8660] HIGHLOW
	reloc   34 offset  667 [8667] HIGHLOW
	reloc   35 offset  6da [86da] HIGHLOW
	reloc   36 offset  6e3 [86e3] HIGHLOW
	reloc   37 offset  6f6 [86f6] HIGHLOW
	reloc   38 offset  711 [8711] HIGHLOW
	reloc   39 offset  718 [8718] HIGHLOW
	reloc   40 offset  721 [8721] HIGHLOW
	reloc   41 offset  77b [877b] HIGHLOW
	reloc   42 offset  782 [8782] HIGHLOW
	reloc   43 offset  789 [8789] HIGHLOW
	reloc   44 offset  790 [8790] HIGHLOW
	reloc   45 offset  7ba [87ba] HIGHLOW
	reloc   46 offset  7c8 [87c8] HIGHLOW
	reloc   47 offset  7dd [87dd] HIGHLOW
	reloc   48 offset  7e4 [87e4] HIGHLOW
	reloc   49 offset  7ef [87ef] HIGHLOW
	reloc   50 offset  7fb [87fb] HIGHLOW
	reloc   51 offset  80f [880f] HIGHLOW
	reloc   52 offset  829 [8829] HIGHLOW
	reloc   53 offset  835 [8835] HIGHLOW
	reloc   54 offset  845 [8845] HIGHLOW
	reloc   55 offset  853 [8853] HIGHLOW
	reloc   56 offset  85e [885e] HIGHLOW
	reloc   57 offset  865 [8865] HIGHLOW
	reloc   58 offset  86c [886c] HIGHLOW
	reloc   59 offset  880 [8880] HIGHLOW
	reloc   60 offset  892 [8892] HIGHLOW
	reloc   61 offset  8b6 [88b6] HIGHLOW
	reloc   62 offset  8ce [88ce] HIGHLOW
	reloc   63 offset  8d5 [88d5] HIGHLOW
	reloc   64 offset  8f2 [88f2] HIGHLOW
	reloc   65 offset  90e [890e] HIGHLOW
	reloc   66 offset  92d [892d] HIGHLOW
	reloc   67 offset  934 [8934] HIGHLOW
	reloc   68 offset  93a [893a] HIGHLOW
	reloc   69 offset  941 [8941] HIGHLOW
	reloc   70 offset  963 [8963] HIGHLOW
	reloc   71 offset  971 [8971] HIGHLOW
	reloc   72 offset  992 [8992] HIGHLOW
	reloc   73 offset  ab5 [8ab5] HIGHLOW
	reloc   74 offset  b2f [8b2f] HIGHLOW
	reloc   75 offset  b99 [8b99] HIGHLOW
	reloc   76 offset  bc2 [8bc2] HIGHLOW
	reloc   77 offset  bca [8bca] HIGHLOW
	reloc   78 offset  bd1 [8bd1] HIGHLOW
	reloc   79 offset  bd8 [8bd8] HIGHLOW
	reloc   80 offset  c0c [8c0c] HIGHLOW
	reloc   81 offset  c2c [8c2c] HIGHLOW
	reloc   82 offset  c43 [8c43] HIGHLOW
	reloc   83 offset  c68 [8c68] HIGHLOW
	reloc   84 offset  c84 [8c84] HIGHLOW
	reloc   85 offset  caf [8caf] HIGHLOW
	reloc   86 offset  cb8 [8cb8] HIGHLOW
	reloc   87 offset  cc3 [8cc3] HIGHLOW
	reloc   88 offset  d36 [8d36] HIGHLOW
	reloc   89 offset  db9 [8db9] HIGHLOW

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   66 [9066] HIGHLOW
	reloc    1 offset   6c [906c] HIGHLOW
	reloc    2 offset   94 [9094] HIGHLOW
	reloc    3 offset  12e [912e] HIGHLOW
	reloc    4 offset  14d [914d] HIGHLOW
	reloc    5 offset  190 [9190] HIGHLOW
	reloc    6 offset  1ab [91ab] HIGHLOW
	reloc    7 offset  1b6 [91b6] HIGHLOW
	reloc    8 offset  1d4 [91d4] HIGHLOW
	reloc    9 offset  1e4 [91e4] HIGHLOW
	reloc   10 offset  1f3 [91f3] HIGHLOW
	reloc   11 offset  235 [9235] HIGHLOW
	reloc   12 offset  24c [924c] HIGHLOW
	reloc   13 offset  252 [9252] HIGHLOW
	reloc   14 offset  25c [925c] HIGHLOW
	reloc   15 offset  2d6 [92d6] HIGHLOW
	reloc   16 offset  721 [9721] HIGHLOW
	reloc   17 offset  7c5 [97c5] HIGHLOW
	reloc   18 offset  7fd [97fd] HIGHLOW
	reloc   19 offset  817 [9817] HIGHLOW
	reloc   20 offset  825 [9825] HIGHLOW
	reloc   21 offset  8aa [98aa] HIGHLOW
	reloc   22 offset  8d0 [98d0] HIGHLOW
	reloc   23 offset  8f6 [98f6] HIGHLOW
	reloc   24 offset  901 [9901] HIGHLOW
	reloc   25 offset  92f [992f] HIGHLOW
	reloc   26 offset  94d [994d] HIGHLOW
	reloc   27 offset  98a [998a] HIGHLOW
	reloc   28 offset  9bb [99bb] HIGHLOW
	reloc   29 offset  9c8 [99c8] HIGHLOW
	reloc   30 offset  9cf [99cf] HIGHLOW
	reloc   31 offset  9d5 [99d5] HIGHLOW
	reloc   32 offset  9e0 [99e0] HIGHLOW
	reloc   33 offset  9e6 [99e6] HIGHLOW
	reloc   34 offset  9f0 [99f0] HIGHLOW
	reloc   35 offset  9fc [99fc] HIGHLOW
	reloc   36 offset  a68 [9a68] HIGHLOW
	reloc   37 offset  a8a [9a8a] HIGHLOW
	reloc   38 offset  aea [9aea] HIGHLOW
	reloc   39 offset  c02 [9c02] HIGHLOW
	reloc   40 offset  c0a [9c0a] HIGHLOW
	reloc   41 offset  c7f [9c7f] HIGHLOW
	reloc   42 offset  c89 [9c89] HIGHLOW
	reloc   43 offset  c94 [9c94] HIGHLOW
	reloc   44 offset  ca0 [9ca0] HIGHLOW
	reloc   45 offset  cac [9cac] HIGHLOW
	reloc   46 offset  cb2 [9cb2] HIGHLOW
	reloc   47 offset  cb8 [9cb8] HIGHLOW
	reloc   48 offset  cbf [9cbf] HIGHLOW
	reloc   49 offset  ccf [9ccf] HIGHLOW
	reloc   50 offset  cdb [9cdb] HIGHLOW
	reloc   51 offset  ce1 [9ce1] HIGHLOW
	reloc   52 offset  ce7 [9ce7] HIGHLOW
	reloc   53 offset  cee [9cee] HIGHLOW
	reloc   54 offset  cfe [9cfe] HIGHLOW
	reloc   55 offset  d06 [9d06] HIGHLOW
	reloc   56 offset  d0d [9d0d] HIGHLOW
	reloc   57 offset  d1f [9d1f] HIGHLOW
	reloc   58 offset  d27 [9d27] HIGHLOW
	reloc   59 offset  d2c [9d2c] HIGHLOW
	reloc   60 offset  d33 [9d33] HIGHLOW
	reloc   61 offset  d39 [9d39] HIGHLOW
	reloc   62 offset  d3f [9d3f] HIGHLOW
	reloc   63 offset  d74 [9d74] HIGHLOW
	reloc   64 offset  d7d [9d7d] HIGHLOW
	reloc   65 offset  d8d [9d8d] HIGHLOW
	reloc   66 offset  d9b [9d9b] HIGHLOW
	reloc   67 offset  dac [9dac] HIGHLOW
	reloc   68 offset  dcf [9dcf] HIGHLOW
	reloc   69 offset  ddf [9ddf] HIGHLOW
	reloc   70 offset  df9 [9df9] HIGHLOW
	reloc   71 offset  dff [9dff] HIGHLOW
	reloc   72 offset  e0b [9e0b] HIGHLOW
	reloc   73 offset  e17 [9e17] HIGHLOW
	reloc   74 offset  e25 [9e25] HIGHLOW
	reloc   75 offset  e2d [9e2d] HIGHLOW
	reloc   76 offset  e33 [9e33] HIGHLOW
	reloc   77 offset  e43 [9e43] HIGHLOW
	reloc   78 offset  e53 [9e53] HIGHLOW
	reloc   79 offset  e58 [9e58] HIGHLOW
	reloc   80 offset  e68 [9e68] HIGHLOW
	reloc   81 offset  e6d [9e6d] HIGHLOW
	reloc   82 offset  e78 [9e78] HIGHLOW
	reloc   83 offset  e7e [9e7e] HIGHLOW
	reloc   84 offset  e83 [9e83] HIGHLOW
	reloc   85 offset  e90 [9e90] HIGHLOW
	reloc   86 offset  e95 [9e95] HIGHLOW
	reloc   87 offset  ea2 [9ea2] HIGHLOW
	reloc   88 offset  ea7 [9ea7] HIGHLOW
	reloc   89 offset  ead [9ead] HIGHLOW
	reloc   90 offset  eb2 [9eb2] HIGHLOW
