
wininet.dll:     file format pei-i386
wininet.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76bb1756

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001756
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		0007e7fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005eb80 00001a37 Export Directory [.edata (or where ever we found it)]
Entry 1 00060858 00000098 Import Directory [parts of .idata]
Entry 2 00065000 00008598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003cb4 Base Relocation Directory [.reloc]
Entry 6 00061926 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 000605b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c10858

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060858	000608f0 ffffffff ffffffff 000608bc 00001000

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60c5c	  210  StrCmpNIA	77c54c41
	reloc   16 offset  308 [f308] HIGHLOW
	reloc   17 offset  318 [f318] HIGHLOW
	reloc   18 offset  328 [f328] HIGHLOW
	reloc   19 offset  338 [f338] HIGHLOW
	reloc   20 offset  348 [f348] HIGHLOW
	reloc   21 offset  358 [f358] HIGHLOW
	reloc   22 offset  368 [f368] HIGHLOW
	reloc   23 offset  378 [f378] HIGHLOW
	reloc   24 offset  388 [f388] HIGHLOW
	reloc   25 offset  398 [f398] HIGHLOW
	reloc   26 offset  3a8 [f3a8] HIGHLOW
	reloc   27 offset  3b8 [f3b8] HIGHLOW
	reloc   28 offset  3c8 [f3c8] HIGHLOW
	reloc   29 offset  3d8 [f3d8] HIGHLOW
	reloc   30 offset  3e8 [f3e8] HIGHLOW
	reloc   31 offset  3f8 [f3f8] HIGHLOW
	reloc   32 offset  408 [f408] HIGHLOW
	reloc   33 offset  418 [f418] HIGHLOW
	reloc   34 offset  428 [f428] HIGHLOW
	reloc   35 offset  438 [f438] HIGHLOW
	reloc   36 offset  448 [f448] HIGHLOW
	reloc   37 offset  458 [f458] HIGHLOW
	reloc   38 offset  468 [f468] HIGHLOW
	reloc   39 offset  478 [f478] HIGHLOW
	reloc   40 offset  488 [f488] HIGHLOW
	reloc   41 offset  498 [f498] HIGHLOW
	reloc   42 offset  4a8 [f4a8] HIGHLOW
	reloc   43 offset  4b8 [f4b8] HIGHLOW
	reloc   44 offset  4c8 [f4c8] HIGHLOW
	reloc   45 offset  4d8 [f4d8] HIGHLOW
	reloc   46 offset  4e8 [f4e8] HIGHLOW
	reloc   47 offset  4f8 [f4f8] HIGHLOW
	reloc   48 offset  508 [f508] HIGHLOW
	reloc   49 offset  518 [f518] HIGHLOW
	reloc   50 offset  528 [f528] HIGHLOW
	reloc   51 offset  538 [f538] HIGHLOW
	reloc   52 offset  548 [f548] HIGHLOW
	reloc   53 offset  558 [f558] HIGHLOW
	reloc   54 offset  568 [f568] HIGHLOW
	reloc   55 offset  578 [f578] HIGHLOW
	reloc   56 offset  588 [f588] HIGHLOW
	reloc   57 offset  598 [f598] HIGHLOW
	reloc   58 offset  5a8 [f5a8] HIGHLOW
	reloc   59 offset  5b8 [f5b8] HIGHLOW
	reloc   60 offset  5c8 [f5c8] HIGHLOW
	reloc   61 offset  5d8 [f5d8] HIGHLOW
	reloc   62 offset  5e8 [f5e8] HIGHLOW
	reloc   63 offset  5f8 [f5f8] HIGHLOW
	reloc   64 offset  608 [f608] HIGHLOW
	reloc   65 offset  618 [f618] HIGHLOW
	reloc   66 offset  628 [f628] HIGHLOW
	reloc   67 offset  638 [f638] HIGHLOW
	reloc   68 offset  648 [f648] HIGHLOW
	reloc   69 offset  658 [f658] HIGHLOW
	reloc   70 offset  668 [f668] HIGHLOW
	reloc   71 offset  678 [f678] HIGHLOW
	reloc   72 offset  688 [f688] HIGHLOW
	reloc   73 offset  698 [f698] HIGHLOW
	reloc   74 offset  6a8 [f6a8] HIGHLOW
	reloc   75 offset  c3b [fc3b] HIGHLOW
	reloc   76 offset  c83 [fc83] HIGHLOW
	reloc   77 offset  c89 [fc89] HIGHLOW
	reloc   78 offset  ca9 [fca9] HIGHLOW
	reloc   79 offset  e65 [fe65] HIGHLOW
	reloc   80 offset  e83 [fe83] HIGHLOW
	reloc   81 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4d [1004d] HIGHLOW
	reloc    1 offset  11a [1011a] HIGHLOW
	reloc    2 offset  207 [10207] HIGHLOW
	reloc    3 offset  270 [10270] HIGHLOW
	reloc    4 offset  277 [10277] HIGHLOW
	reloc    5 offset  3d0 [103d0] HIGHLOW
	reloc    6 offset  5cf [105cf] HIGHLOW
	reloc    7 offset  5d4 [105d4] HIGHLOW
	reloc    8 offset  5fb [105fb] HIGHLOW
	reloc    9 offset  6ad [106ad] HIGHLOW
	reloc   10 offset  73c [1073c] HIGHLOW
	reloc   11 offset  780 [10780] HIGHLOW
	reloc   12 offset  786 [10786] HIGHLOW
	reloc   13 offset  7ed [107ed] HIGHLOW
	reloc   14 offset  814 [10814] HIGHLOW
	reloc   15 offset  906 [10906] HIGHLOW
	reloc   16 offset  90d [1090d] HIGHLOW
	reloc   17 offset  977 [10977] HIGHLOW
	reloc   18 offset  9c1 [109c1] HIGHLOW
	reloc   19 offset  ae6 [10ae6] HIGHLOW
	reloc   20 offset  af7 [10af7] HIGHLOW
	reloc   21 offset  b34 [10b34] HIGHLOW
	reloc   22 offset  b38 [10b38] HIGHLOW
	reloc   23 offset  b4f [10b4f] HIGHLOW
	reloc   24 offset  c22 [10c22] HIGHLOW
	reloc   25 offset  c3f [10c3f] HIGHLOW
	reloc   26 offset  ca8 [10ca8] HIGHLOW
	reloc   27 offset  cb1 [10cb1] HIGHLOW
	reloc   28 offset  cb7 [10cb7] HIGHLOW
	reloc   29 offset  d07 [10d07] HIGHLOW
	reloc   30 offset  d8a [10d8a] HIGHLOW
	reloc   31 offset  d91 [10d91] HIGHLOW
	reloc   32 offset  dcc [10dcc] HIGHLOW
	reloc   33 offset  dd8 [10dd8] HIGHLOW
	reloc   34 offset  de4 [10de4] HIGHLOW
	reloc   35 offset  df0 [10df0] HIGHLOW
	reloc   36 offset  dfc [10dfc] HIGHLOW
	reloc   37 offset  e08 [10e08] HIGHLOW
	reloc   38 offset  e14 [10e14] HIGHLOW
	reloc   39 offset  e20 [10e20] HIGHLOW
	reloc   40 offset  e2c [10e2c] HIGHLOW
	reloc   41 offset  e38 [10e38] HIGHLOW
	reloc   42 offset  e44 [10e44] HIGHLOW
	reloc   43 offset  e50 [10e50] HIGHLOW
	reloc   44 offset  e5c [10e5c] HIGHLOW
	reloc   45 offset  e68 [10e68] HIGHLOW
	reloc   46 offset  e74 [10e74] HIGHLOW
	reloc   47 offset  e80 [10e80] HIGHLOW
	reloc   48 offset  e8c [10e8c] HIGHLOW
	reloc   49 offset  e98 [10e98] HIGHLOW
	reloc   50 offset  ea4 [10ea4] HIGHLOW
	reloc   51 offset  eb0 [10eb0] HIGHLOW
	reloc   52 offset  ebc [10ebc] HIGHLOW
	reloc   53 offset  ec8 [10ec8] HIGHLOW
	reloc   54 offset  ed4 [10ed4] HIGHLOW
	reloc   55 offset  ee0 [10ee0] HIGHLOW
	reloc   56 offset  eec [10eec] HIGHLOW
	reloc   57 offset  ef8 [10ef8] HIGHLOW
	reloc   58 offset  f04 [10f04] HIGHLOW
	reloc   59 offset  f10 [10f10] HIGHLOW
	reloc   60 offset  f1c [10f1c] HIGHLOW
	reloc   61 offset  f28 [10f28] HIGHLOW

Virtual Address: 00011000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   2f [1102f] HIGHLOW
	reloc    1 offset   34 [11034] HIGHLOW
	reloc    2 offset   94 [11094] HIGHLOW
	reloc    3 offset   98 [11098] HIGHLOW
	reloc    4 offset   a9 [110a9] HIGHLOW
	reloc    5 offset  147 [11147] HIGHLOW
	reloc    6 offset  150 [11150] HIGHLOW
	reloc    7 offset  155 [11155] HIGHLOW
	reloc    8 offset  15c [1115c] HIGHLOW
	reloc    9 offset  16a [1116a] HIGHLOW
	reloc   10 offset  172 [11172] HIGHLOW
	reloc   11 offset  17d [1117d] HIGHLOW
	reloc   12 offset  1e9 [111e9] HIGHLOW
	reloc   13 offset  219 [11219] HIGHLOW
	reloc   14 offset  271 [11271] HIGHLOW
	reloc   15 offset  2ab [112ab] HIGHLOW
	reloc   16 offset  2f4 [112f4] HIGHLOW
	reloc   17 offset  388 [11388] HIGHLOW
	reloc   18 offset  3e7 [113e7] HIGHLOW
	reloc   19 offset  48a [1148a] HIGHLOW
	reloc   20 offset  4d6 [114d6] HIGHLOW
	reloc   21 offset  593 [11593] HIGHLOW
	reloc   22 offset  5a1 [115a1] HIGHLOW
	reloc   23 offset  5d2 [115d2] HIGHLOW
	reloc   24 offset  5ff [115ff] HIGHLOW
	reloc   25 offset  641 [11641] HIGHLOW
	reloc   26 offset  65a [1165a] HIGHLOW
	reloc   27 offset  741 [11741] HIGHLOW
	reloc   28 offset  75e [1175e] HIGHLOW
	reloc   29 offset  76e [1176e] HIGHLOW
	reloc   30 offset  7f8 [117f8] HIGHLOW
	reloc   31 offset  869 [11869] HIGHLOW
	reloc   32 offset  987 [11987] HIGHLOW
	reloc   33 offset  9bd [119bd] HIGHLOW
	reloc   34 offset  9c2 [119c2] HIGHLOW
	reloc   35 offset  a2f [11a2f] HIGHLOW
	reloc   36 offset  c8d [11c8d] HIGHLOW
	reloc   37 offset  c9a [11c9a] HIGHLOW
	reloc   38 offset  caa [11caa] HIGHLOW
	reloc   39 offset  cdc [11cdc] HIGHLOW
	reloc   40 offset  ce1 [11ce1] HIGHLOW
	reloc   41 offset  d08 [11d08] HIGHLOW
	reloc   42 offset  f4c [11f4c] HIGHLOW
	reloc   43 offset  fd4 [11fd4] HIGHLOW

Virtual Address: 00012000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   22 [12022] HIGHLOW
	reloc    1 offset   aa [120aa] HIGHLOW
	reloc    2 offset   e4 [120e4] HIGHLOW
	reloc    3 offset  121 [12121] HIGHLOW
	reloc    4 offset  15c [1215c] HIGHLOW
	reloc    5 offset  186 [12186] HIGHLOW
	reloc    6 offset  18d [1218d] HIGHLOW
	reloc    7 offset  192 [12192] HIGHLOW
	reloc    8 offset  1b7 [121b7] HIGHLOW
	reloc    9 offset  1dd [121dd] HIGHLOW
	reloc   10 offset  1f4 [121f4] HIGHLOW
	reloc   11 offset  25c [1225c] HIGHLOW
	reloc   12 offset  260 [12260] HIGHLOW
	reloc   13 offset  26c [1226c] HIGHLOW
	reloc   14 offset  270 [12270] HIGHLOW
	reloc   15 offset  358 [12358] HIGHLOW
	reloc   16 offset  37a [1237a] HIGHLOW
	reloc   17 offset  38e [1238e] HIGHLOW
	reloc   18 offset  395 [12395] HIGHLOW
	reloc   19 offset  4af [124af] HIGHLOW
	reloc   20 offset  4f9 [124f9] HIGHLOW
	reloc   21 offset  584 [12584] HIGHLOW
	reloc   22 offset  58f [1258f] HIGHLOW
	reloc   23 offset  63c [1263c] HIGHLOW
	reloc   24 offset  93e [1293e] HIGHLOW
	reloc   25 offset  952 [12952] HIGHLOW
	reloc   26 offset  a4e [12a4e] HIGHLOW
	reloc   27 offset  ad6 [12ad6] HIGHLOW
	reloc   28 offset  df0 [12df0] HIGHLOW
	reloc   29 offset  e08 [12e08] HIGHLOW
	reloc   30 offset  e60 [12e60] HIGHLOW
	reloc   31 offset  e72 [12e72] HIGHLOW
	reloc   32 offset  ed7 [12ed7] HIGHLOW
	reloc   33 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   fc [130fc] HIGHLOW
	reloc    1 offset  103 [13103] HIGHLOW
	reloc    2 offset  16d [1316d] HIGHLOW
	reloc    3 offset  1f4 [131f4] HIGHLOW
	reloc    4 offset  1f8 [131f8] HIGHLOW
	reloc    5 offset  217 [13217] HIGHLOW
	reloc    6 offset  258 [13258] HIGHLOW
	reloc    7 offset  28a [1328a] HIGHLOW
	reloc    8 offset  2ca [132ca] HIGHLOW
	reloc    9 offset  496 [13496] HIGHLOW
	reloc   10 offset  574 [13574] HIGHLOW
	reloc   11 offset  57e [1357e] HIGHLOW
	reloc   12 offset  5b9 [135b9] HIGHLOW
	reloc   13 offset  5bf [135bf] HIGHLOW
	reloc   14 offset  5ce [135ce] HIGHLOW
	reloc   15 offset  5eb [135eb] HIGHLOW
	reloc   16 offset  620 [13620] HIGHLOW
	reloc   17 offset  634 [13634] HIGHLOW
	reloc   18 offset  7c2 [137c2] HIGHLOW
	reloc   19 offset  961 [13961] HIGHLOW
	reloc   20 offset  b40 [13b40] HIGHLOW
	reloc   21 offset  b6c [13b6c] HIGHLOW
	reloc   22 offset  c28 [13c28] HIGHLOW
	reloc   23 offset  c59 [13c59] HIGHLOW
	reloc   24 offset  c95 [13c95] HIGHLOW
	reloc   25 offset  d45 [13d45] HIGHLOW
	reloc   26 offset  d4b [13d4b] HIGHLOW
	reloc   27 offset  d6d [13d6d] HIGHLOW
	reloc   28 offset  dee [13dee] HIGHLOW
	reloc   29 offset  e07 [13e07] HIGHLOW
	reloc   30 offset  e14 [13e14] HIGHLOW
	reloc   31 offset  ee0 [13ee0] HIGHLOW

Virtual Address: 00014000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   33 [14033] HIGHLOW
	reloc    1 offset   3b [1403b] HIGHLOW
	reloc    2 offset  104 [14104] HIGHLOW
	reloc    3 offset  109 [14109] HIGHLOW
	reloc    4 offset  111 [14111] HIGHLOW
	reloc    5 offset  133 [14133] HIGHLOW
	reloc    6 offset  14e [1414e] HIGHLOW
	reloc    7 offset  155 [14155] HIGHLOW
	reloc    8 offset  160 [14160] HIGHLOW
	reloc    9 offset  21b [1421b] HIGHLOW
	reloc   10 offset  2ac [142ac] HIGHLOW
	reloc   11 offset  348 [14348] HIGHLOW
	reloc   12 offset  352 [14352] HIGHLOW
	reloc   13 offset  357 [14357] HIGHLOW
	reloc   14 offset  366 [14366] HIGHLOW
	reloc   15 offset  371 [14371] HIGHLOW
	reloc   16 offset  377 [14377] HIGHLOW
	reloc   17 offset  399 [14399] HIGHLOW
	reloc   18 offset  43d [1443d] HIGHLOW
	reloc   19 offset  45a [1445a] HIGHLOW
	reloc   20 offset  49b [1449b] HIGHLOW
	reloc   21 offset  4f9 [144f9] HIGHLOW
	reloc   22 offset  598 [14598] HIGHLOW
	reloc   23 offset  5a9 [145a9] HIGHLOW
	reloc   24 offset  61a [1461a] HIGHLOW
	reloc   25 offset  656 [14656] HIGHLOW
	reloc   26 offset  855 [14855] HIGHLOW
	reloc   27 offset  866 [14866] HIGHLOW
	reloc   28 offset  b96 [14b96] HIGHLOW
	reloc   29 offset  ba5 [14ba5] HIGHLOW
	reloc   30 offset  be8 [14be8] HIGHLOW
	reloc   31 offset  c76 [14c76] HIGHLOW
	reloc   32 offset  cd6 [14cd6] HIGHLOW
	reloc   33 offset  ceb [14ceb] HIGHLOW
	reloc   34 offset  d16 [14d16] HIGHLOW
	reloc   35 offset  d2d [14d2d] HIGHLOW
	reloc   36 offset  d70 [14d70] HIGHLOW
	reloc   37 offset  d99 [14d99] HIGHLOW
	reloc   38 offset  e2b [14e2b] HIGHLOW
	reloc   39 offset  e7e [14e7e] HIGHLOW
	reloc   40 offset  e8f [14e8f] HIGHLOW
	reloc   41 offset  ea1 [14ea1] HIGHLOW
	reloc   42 offset  eaf [14eaf] HIGHLOW
	reloc   43 offset  eb5 [14eb5] HIGHLOW
	reloc   44 offset  ee3 [14ee3] HIGHLOW
	reloc   45 offset  efa [14efa] HIGHLOW
	reloc   46 offset  f25 [14f25] HIGHLOW
	reloc   47 offset  f3b [14f3b] HIGHLOW
	reloc   48 offset  f8b [14f8b] HIGHLOW
	reloc   49 offset  fa2 [14fa2] HIGHLOW
	reloc   50 offset  faf [14faf] HIGHLOW
	reloc   51 offset  fb8 [14fb8] HIGHLOW
	reloc   52 offset  fd1 [14fd1] HIGHLOW
	reloc   53 offset  feb [14feb] HIGHLOW

Virtual Address: 00015000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   16 [15016] HIGHLOW
	reloc    1 offset   55 [15055] HIGHLOW
	reloc    2 offset   5e [1505e] HIGHLOW
	reloc    3 offset   6b [1506b] HIGHLOW
	reloc    4 offset   7a [1507a] HIGHLOW
	reloc    5 offset   9e [1509e] HIGHLOW
	reloc    6 offset  145 [15145] HIGHLOW
	reloc    7 offset  1a2 [151a2] HIGHLOW
	reloc    8 offset  257 [15257] HIGHLOW
	reloc    9 offset  2d4 [152d4] HIGHLOW
	reloc   10 offset  2df [152df] HIGHLOW
	reloc   11 offset  2f9 [152f9] HIGHLOW
	reloc   12 offset  308 [15308] HIGHLOW
	reloc   13 offset  340 [15340] HIGHLOW
	reloc   14 offset  344 [15344] HIGHLOW
	reloc   15 offset  348 [15348] HIGHLOW
	reloc   16 offset  34c [1534c] HIGHLOW
	reloc   17 offset  35a [1535a] HIGHLOW
	reloc   18 offset  367 [15367] HIGHLOW
	reloc   19 offset  3ca [153ca] HIGHLOW
	reloc   20 offset  42f [1542f] HIGHLOW
	reloc   21 offset  43d [1543d] HIGHLOW
	reloc   22 offset  444 [15444] HIGHLOW
	reloc   23 offset  453 [15453] HIGHLOW
	reloc   24 offset  45d [1545d] HIGHLOW
	reloc   25 offset  478 [15478] HIGHLOW
	reloc   26 offset  48d [1548d] HIGHLOW
	reloc   27 offset  499 [15499] HIGHLOW
	reloc   28 offset  4a7 [154a7] HIGHLOW
	reloc   29 offset  4ad [154ad] HIGHLOW
	reloc   30 offset  4b4 [154b4] HIGHLOW
	reloc   31 offset  4bb [154bb] HIGHLOW
	reloc   32 offset  4c2 [154c2] HIGHLOW
	reloc   33 offset  4c7 [154c7] HIGHLOW
	reloc   34 offset  50c [1550c] HIGHLOW
	reloc   35 offset  512 [15512] HIGHLOW
	reloc   36 offset  518 [15518] HIGHLOW
	reloc   37 offset  51f [1551f] HIGHLOW
	reloc   38 offset  525 [15525] HIGHLOW
	reloc   39 offset  539 [15539] HIGHLOW
	reloc   40 offset  548 [15548] HIGHLOW
	reloc   41 offset  55b [1555b] HIGHLOW
	reloc   42 offset  561 [15561] HIGHLOW
	reloc   43 offset  56f [1556f] HIGHLOW
	reloc   44 offset  581 [15581] HIGHLOW
	reloc   45 offset  5a7 [155a7] HIGHLOW
	reloc   46 offset  5b5 [155b5] HIGHLOW
	reloc   47 offset  5cc [155cc] HIGHLOW
	reloc   48 offset  5d4 [155d4] HIGHLOW
	reloc   49 offset  5e1 [155e1] HIGHLOW
	reloc   50 offset  5e6 [155e6] HIGHLOW
	reloc   51 offset  5f2 [155f2] HIGHLOW
	reloc   52 offset  5fc [155fc] HIGHLOW
	reloc   53 offset  602 [15602] HIGHLOW
	reloc   54 offset  635 [15635] HIGHLOW
	reloc   55 offset  63a [1563a] HIGHLOW
	reloc   56 offset  64f [1564f] HIGHLOW
	reloc   57 offset  65a [1565a] HIGHLOW
	reloc   58 offset  66f [1566f] HIGHLOW
	reloc   59 offset  6a5 [156a5] HIGHLOW
	reloc   60 offset  6b0 [156b0] HIGHLOW
	reloc   61 offset  6c3 [156c3] HIGHLOW
	reloc   62 offset  6ca [156ca] HIGHLOW
	reloc   63 offset  6eb [156eb] HIGHLOW
	reloc   64 offset  702 [15702] HIGHLOW
	reloc   65 offset  72d [1572d] HIGHLOW
	reloc   66 offset  732 [15732] HIGHLOW
	reloc   67 offset  741 [15741] HIGHLOW
	reloc   68 offset  79f [1579f] HIGHLOW
	reloc   69 offset  7c7 [157c7] HIGHLOW
	reloc   70 offset  7cc [157cc] HIGHLOW
	reloc   71 offset  7f7 [157f7] HIGHLOW
	reloc   72 offset  82b [1582b] HIGHLOW
	reloc   73 offset  8dc [158dc] HIGHLOW
	reloc   74 offset  9a2 [159a2] HIGHLOW
	reloc   75 offset  9b2 [159b2] HIGHLOW
	reloc   76 offset  9cb [159cb] HIGHLOW
	reloc   77 offset  9e8 [159e8] HIGHLOW
	reloc   78 offset  9f5 [159f5] HIGHLOW
	reloc   79 offset  a04 [15a04] HIGHLOW
	reloc   80 offset  a36 [15a36] HIGHLOW
	reloc   81 offset  a6e [15a6e] HIGHLOW
	reloc   82 offset  a95 [15a95] HIGHLOW
	reloc   83 offset  a9a [15a9a] HIGHLOW
	reloc   84 offset  ae7 [15ae7] HIGHLOW
	reloc   85 offset  d4c [15d4c] HIGHLOW
	reloc   86 offset  d50 [15d50] HIGHLOW
	reloc   87 offset  d5f [15d5f] HIGHLOW
	reloc   88 offset  ea7 [15ea7] HIGHLOW
	reloc   89 offset  f33 [15f33] HIGHLOW
	reloc   90 offset  f39 [15f39] HIGHLOW
	reloc   91 offset  f6b [15f6b] HIGHLOW
	reloc   92 offset  f8c [15f8c] HIGHLOW
	reloc   93 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    1 [16001] HIGHLOW
	reloc    1 offset   51 [16051] HIGHLOW
	reloc    2 offset   57 [16057] HIGHLOW
	reloc    3 offset   c4 [160c4] HIGHLOW
	reloc    4 offset  24d [1624d] HIGHLOW
	reloc    5 offset  2b2 [162b2] HIGHLOW
	reloc    6 offset  2f7 [162f7] HIGHLOW
	reloc    7 offset  345 [16345] HIGHLOW
	reloc    8 offset  411 [16411] HIGHLOW
	reloc    9 offset  450 [16450] HIGHLOW
	reloc   10 offset  462 [16462] HIGHLOW
	reloc   11 offset  46c [1646c] HIGHLOW
	reloc   12 offset  476 [16476] HIGHLOW
	reloc   13 offset  4ce [164ce] HIGHLOW
	reloc   14 offset  4d5 [164d5] HIGHLOW
	reloc   15 offset  4fd [164fd] HIGHLOW
	reloc   16 offset  57d [1657d] HIGHLOW
	reloc   17 offset  5c5 [165c5] HIGHLOW
	reloc   18 offset  611 [16611] HIGHLOW
	reloc   19 offset  636 [16636] HIGHLOW
	reloc   20 offset  670 [16670] HIGHLOW
	reloc   21 offset  6d7 [166d7] HIGHLOW
	reloc   22 offset  785 [16785] HIGHLOW
	reloc   23 offset  78f [1678f] HIGHLOW
	reloc   24 offset  7de [167de] HIGHLOW
	reloc   25 offset  7e5 [167e5] HIGHLOW
	reloc   26 offset  89b [1689b] HIGHLOW
	reloc   27 offset  8a1 [168a1] HIGHLOW
	reloc   28 offset  8b0 [168b0] HIGHLOW
	reloc   29 offset  8ba [168ba] HIGHLOW
	reloc   30 offset  8c0 [168c0] HIGHLOW
	reloc   31 offset  8c5 [168c5] HIGHLOW
	reloc   32 offset  8cb [168cb] HIGHLOW
	reloc   33 offset  8d5 [168d5] HIGHLOW
	reloc   34 offset  a13 [16a13] HIGHLOW
	reloc   35 offset  a17 [16a17] HIGHLOW
	reloc   36 offset  a1b [16a1b] HIGHLOW
	reloc   37 offset  a1f [16a1f] HIGHLOW
	reloc   38 offset  a23 [16a23] HIGHLOW
	reloc   39 offset  a27 [16a27] HIGHLOW
	reloc   40 offset  a2b [16a2b] HIGHLOW
	reloc   41 offset  a2f [16a2f] HIGHLOW
	reloc   42 offset  a33 [16a33] HIGHLOW
	reloc   43 offset  a37 [16a37] HIGHLOW
	reloc   44 offset  a3b [16a3b] HIGHLOW
	reloc   45 offset  a3f [16a3f] HIGHLOW
	reloc   46 offset  a43 [16a43] HIGHLOW
	reloc   47 offset  a47 [16a47] HIGHLOW
	reloc   48 offset  a4b [16a4b] HIGHLOW
	reloc   49 offset  a4f [16a4f] HIGHLOW
	reloc   50 offset  a53 [16a53] HIGHLOW
	reloc   51 offset  a57 [16a57] HIGHLOW
	reloc   52 offset  a5b [16a5b] HIGHLOW
	reloc   53 offset  a5f [16a5f] HIGHLOW
	reloc   54 offset  a63 [16a63] HIGHLOW
	reloc   55 offset  a67 [16a67] HIGHLOW
	reloc   56 offset  a6b [16a6b] HIGHLOW
	reloc   57 offset  a6f [16a6f] HIGHLOW
	reloc   58 offset  a73 [16a73] HIGHLOW
	reloc   59 offset  a77 [16a77] HIGHLOW
	reloc   60 offset  a7b [16a7b] HIGHLOW
	reloc   61 offset  a7f [16a7f] HIGHLOW
	reloc   62 offset  a83 [16a83] HIGHLOW
	reloc   63 offset  a87 [16a87] HIGHLOW
	reloc   64 offset  a8b [16a8b] HIGHLOW
	reloc   65 offset  a8f [16a8f] HIGHLOW
	reloc   66 offset  a93 [16a93] HIGHLOW
	reloc   67 offset  a97 [16a97] HIGHLOW
	reloc   68 offset  a9b [16a9b] HIGHLOW
	reloc   69 offset  a9f [16a9f] HIGHLOW
	reloc   70 offset  aa3 [16aa3] HIGHLOW
	reloc   71 offset  aa7 [16aa7] HIGHLOW
	reloc   72 offset  aab [16aab] HIGHLOW
	reloc   73 offset  aaf [16aaf] HIGHLOW
	reloc   74 offset  ab3 [16ab3] HIGHLOW
	reloc   75 offset  ab7 [16ab7] HIGHLOW
	reloc   76 offset  abb [16abb] HIGHLOW
	reloc   77 offset  abf [16abf] HIGHLOW
	reloc   78 offset  b26 [16b26] HIGHLOW
	reloc   79 offset  c05 [16c05] HIGHLOW
	reloc   80 offset  c57 [16c57] HIGHLOW
	reloc   81 offset  c5c [16c5c] HIGHLOW
	reloc   82 offset  c80 [16c80] HIGHLOW
	reloc   83 offset  c8b [16c8b] HIGHLOW
	reloc   84 offset  c91 [16c91] HIGHLOW
	reloc   85 offset  cb4 [16cb4] HIGHLOW
	reloc   86 offset  cba [16cba] HIGHLOW
	reloc   87 offset  cd1 [16cd1] HIGHLOW
	reloc   88 offset  ced [16ced] HIGHLOW
	reloc   89 offset  cfb [16cfb] HIGHLOW
	reloc   90 offset  d5c [16d5c] HIGHLOW
	reloc   91 offset  d76 [16d76] HIGHLOW
	reloc   92 offset  d84 [16d84] HIGHLOW
	reloc   93 offset  d88 [16d88] HIGHLOW
	reloc   94 offset  dd8 [16dd8] HIGHLOW
	reloc   95 offset  e0f [16e0f] HIGHLOW
	reloc   96 offset  e38 [16e38] HIGHLOW
	reloc   97 offset  e3d [16e3d] HIGHLOW
	reloc   98 offset  e9a [16e9a] HIGHLOW
	reloc   99 offset  ec4 [16ec4] HIGHLOW
	reloc  100 offset  ec8 [16ec8] HIGHLOW
	reloc  101 offset  ed2 [16ed2] HIGHLOW
	reloc  102 offset  ed7 [16ed7] HIGHLOW
	reloc  103 offset  f09 [16f09] HIGHLOW
