
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004b000
SizeOfInitializedData	0000e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		763e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		00060a29
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048500 000013d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a09e 00000138 Import Directory [parts of .idata]
Entry 2 00051000 0000427c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002e18 Base Relocation Directory [.reloc]
Entry 6 0004be18 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 000498d8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7642a09e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a09e	0004a1d6 ffffffff ffffffff 0004a166 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4a66e	  741  wcsncmp	78028f1d
	reloc   27 offset  a7a [ca7a] HIGHLOW
	reloc   28 offset  ad2 [cad2] HIGHLOW
	reloc   29 offset  ad9 [cad9] HIGHLOW
	reloc   30 offset  ae1 [cae1] HIGHLOW
	reloc   31 offset  ae7 [cae7] HIGHLOW
	reloc   32 offset  af6 [caf6] HIGHLOW
	reloc   33 offset  bb2 [cbb2] HIGHLOW
	reloc   34 offset  be4 [cbe4] HIGHLOW
	reloc   35 offset  c04 [cc04] HIGHLOW
	reloc   36 offset  c0b [cc0b] HIGHLOW
	reloc   37 offset  c11 [cc11] HIGHLOW
	reloc   38 offset  c39 [cc39] HIGHLOW
	reloc   39 offset  c40 [cc40] HIGHLOW
	reloc   40 offset  c48 [cc48] HIGHLOW
	reloc   41 offset  c94 [cc94] HIGHLOW
	reloc   42 offset  cd2 [ccd2] HIGHLOW
	reloc   43 offset  ced [cced] HIGHLOW
	reloc   44 offset  d21 [cd21] HIGHLOW
	reloc   45 offset  d48 [cd48] HIGHLOW
	reloc   46 offset  d4f [cd4f] HIGHLOW
	reloc   47 offset  d5a [cd5a] HIGHLOW
	reloc   48 offset  d6d [cd6d] HIGHLOW
	reloc   49 offset  d74 [cd74] HIGHLOW
	reloc   50 offset  d7b [cd7b] HIGHLOW
	reloc   51 offset  d86 [cd86] HIGHLOW
	reloc   52 offset  d93 [cd93] HIGHLOW
	reloc   53 offset  d9a [cd9a] HIGHLOW
	reloc   54 offset  de4 [cde4] HIGHLOW
	reloc   55 offset  dff [cdff] HIGHLOW
	reloc   56 offset  e2a [ce2a] HIGHLOW
	reloc   57 offset  e66 [ce66] HIGHLOW
	reloc   58 offset  e84 [ce84] HIGHLOW
	reloc   59 offset  ea4 [cea4] HIGHLOW
	reloc   60 offset  ef0 [cef0] HIGHLOW
	reloc   61 offset  f09 [cf09] HIGHLOW

Virtual Address: 0000d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   28 [d028] HIGHLOW
	reloc    1 offset   45 [d045] HIGHLOW
	reloc    2 offset   51 [d051] HIGHLOW
	reloc    3 offset   5a [d05a] HIGHLOW
	reloc    4 offset   7b [d07b] HIGHLOW
	reloc    5 offset   b0 [d0b0] HIGHLOW
	reloc    6 offset   be [d0be] HIGHLOW
	reloc    7 offset   d6 [d0d6] HIGHLOW
	reloc    8 offset   e4 [d0e4] HIGHLOW
	reloc    9 offset  293 [d293] HIGHLOW
	reloc   10 offset  29a [d29a] HIGHLOW
	reloc   11 offset  2a4 [d2a4] HIGHLOW
	reloc   12 offset  2b1 [d2b1] HIGHLOW
	reloc   13 offset  2be [d2be] HIGHLOW
	reloc   14 offset  2c7 [d2c7] HIGHLOW
	reloc   15 offset  2d3 [d2d3] HIGHLOW
	reloc   16 offset  2e9 [d2e9] HIGHLOW
	reloc   17 offset  2ef [d2ef] HIGHLOW
	reloc   18 offset  2f6 [d2f6] HIGHLOW
	reloc   19 offset  2fc [d2fc] HIGHLOW
	reloc   20 offset  309 [d309] HIGHLOW
	reloc   21 offset  310 [d310] HIGHLOW
	reloc   22 offset  31b [d31b] HIGHLOW
	reloc   23 offset  322 [d322] HIGHLOW
	reloc   24 offset  328 [d328] HIGHLOW
	reloc   25 offset  32d [d32d] HIGHLOW
	reloc   26 offset  339 [d339] HIGHLOW
	reloc   27 offset  347 [d347] HIGHLOW
	reloc   28 offset  353 [d353] HIGHLOW
	reloc   29 offset  3ba [d3ba] HIGHLOW
	reloc   30 offset  3f7 [d3f7] HIGHLOW
	reloc   31 offset  437 [d437] HIGHLOW
	reloc   32 offset  45b [d45b] HIGHLOW
	reloc   33 offset  460 [d460] HIGHLOW
	reloc   34 offset  4ac [d4ac] HIGHLOW
	reloc   35 offset  4b0 [d4b0] HIGHLOW
	reloc   36 offset  4bd [d4bd] HIGHLOW
	reloc   37 offset  4d8 [d4d8] HIGHLOW
	reloc   38 offset  4f0 [d4f0] HIGHLOW
	reloc   39 offset  511 [d511] HIGHLOW
	reloc   40 offset  58b [d58b] HIGHLOW
	reloc   41 offset  62d [d62d] HIGHLOW
	reloc   42 offset  64a [d64a] HIGHLOW
	reloc   43 offset  652 [d652] HIGHLOW
	reloc   44 offset  6a5 [d6a5] HIGHLOW
	reloc   45 offset  7e9 [d7e9] HIGHLOW
	reloc   46 offset  875 [d875] HIGHLOW
	reloc   47 offset  8b9 [d8b9] HIGHLOW
	reloc   48 offset  8db [d8db] HIGHLOW
	reloc   49 offset  8ed [d8ed] HIGHLOW
	reloc   50 offset  902 [d902] HIGHLOW
	reloc   51 offset  a07 [da07] HIGHLOW
	reloc   52 offset  a31 [da31] HIGHLOW
	reloc   53 offset  a79 [da79] HIGHLOW
	reloc   54 offset  ae9 [dae9] HIGHLOW
	reloc   55 offset  b32 [db32] HIGHLOW
	reloc   56 offset  b8d [db8d] HIGHLOW
	reloc   57 offset  bbd [dbbd] HIGHLOW
	reloc   58 offset  d30 [dd30] HIGHLOW
	reloc   59 offset  d56 [dd56] HIGHLOW
	reloc   60 offset  dc6 [ddc6] HIGHLOW
	reloc   61 offset  dcd [ddcd] HIGHLOW
	reloc   62 offset  e96 [de96] HIGHLOW
	reloc   63 offset  ea5 [dea5] HIGHLOW
	reloc   64 offset  eab [deab] HIGHLOW
	reloc   65 offset  eb1 [deb1] HIGHLOW
	reloc   66 offset  ede [dede] HIGHLOW
	reloc   67 offset  f06 [df06] HIGHLOW
	reloc   68 offset  f53 [df53] HIGHLOW
	reloc   69 offset  fa9 [dfa9] HIGHLOW
	reloc   70 offset  faf [dfaf] HIGHLOW
	reloc   71 offset  fba [dfba] HIGHLOW
	reloc   72 offset  fdd [dfdd] HIGHLOW
	reloc   73 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  117 [e117] HIGHLOW
	reloc    1 offset  130 [e130] HIGHLOW
	reloc    2 offset  152 [e152] HIGHLOW
	reloc    3 offset  186 [e186] HIGHLOW
	reloc    4 offset  197 [e197] HIGHLOW
	reloc    5 offset  19d [e19d] HIGHLOW
	reloc    6 offset  1cc [e1cc] HIGHLOW
	reloc    7 offset  1f9 [e1f9] HIGHLOW
	reloc    8 offset  211 [e211] HIGHLOW
	reloc    9 offset  217 [e217] HIGHLOW
	reloc   10 offset  25d [e25d] HIGHLOW
	reloc   11 offset  263 [e263] HIGHLOW
	reloc   12 offset  28d [e28d] HIGHLOW
	reloc   13 offset  2c2 [e2c2] HIGHLOW
	reloc   14 offset  2c8 [e2c8] HIGHLOW
	reloc   15 offset  2e3 [e2e3] HIGHLOW
	reloc   16 offset  2eb [e2eb] HIGHLOW
	reloc   17 offset  2f3 [e2f3] HIGHLOW
	reloc   18 offset  308 [e308] HIGHLOW
	reloc   19 offset  31d [e31d] HIGHLOW
	reloc   20 offset  323 [e323] HIGHLOW
	reloc   21 offset  49a [e49a] HIGHLOW
	reloc   22 offset  5d8 [e5d8] HIGHLOW
	reloc   23 offset  5f1 [e5f1] HIGHLOW
	reloc   24 offset  669 [e669] HIGHLOW
	reloc   25 offset  67d [e67d] HIGHLOW
	reloc   26 offset  692 [e692] HIGHLOW
	reloc   27 offset  69a [e69a] HIGHLOW
	reloc   28 offset  6ba [e6ba] HIGHLOW
	reloc   29 offset  6d0 [e6d0] HIGHLOW
	reloc   30 offset  711 [e711] HIGHLOW
	reloc   31 offset  72b [e72b] HIGHLOW
	reloc   32 offset  74d [e74d] HIGHLOW
	reloc   33 offset  767 [e767] HIGHLOW
	reloc   34 offset  791 [e791] HIGHLOW
	reloc   35 offset  7b6 [e7b6] HIGHLOW
	reloc   36 offset  7cd [e7cd] HIGHLOW
	reloc   37 offset  7dd [e7dd] HIGHLOW
	reloc   38 offset  847 [e847] HIGHLOW
	reloc   39 offset  858 [e858] HIGHLOW
	reloc   40 offset  887 [e887] HIGHLOW
	reloc   41 offset  89a [e89a] HIGHLOW
	reloc   42 offset  8bd [e8bd] HIGHLOW
	reloc   43 offset  94d [e94d] HIGHLOW
	reloc   44 offset  979 [e979] HIGHLOW
	reloc   45 offset  af2 [eaf2] HIGHLOW
	reloc   46 offset  b0d [eb0d] HIGHLOW
	reloc   47 offset  b71 [eb71] HIGHLOW
	reloc   48 offset  b78 [eb78] HIGHLOW
	reloc   49 offset  b87 [eb87] HIGHLOW
	reloc   50 offset  c2c [ec2c] HIGHLOW
	reloc   51 offset  c8e [ec8e] HIGHLOW
	reloc   52 offset  d83 [ed83] HIGHLOW
	reloc   53 offset  daa [edaa] HIGHLOW
	reloc   54 offset  ddb [eddb] HIGHLOW
	reloc   55 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   33 [f033] HIGHLOW
	reloc    1 offset  113 [f113] HIGHLOW
	reloc    2 offset  1f0 [f1f0] HIGHLOW
	reloc    3 offset  24f [f24f] HIGHLOW
	reloc    4 offset  2c3 [f2c3] HIGHLOW
	reloc    5 offset  44d [f44d] HIGHLOW
	reloc    6 offset  501 [f501] HIGHLOW
	reloc    7 offset  50c [f50c] HIGHLOW
	reloc    8 offset  512 [f512] HIGHLOW
	reloc    9 offset  518 [f518] HIGHLOW
	reloc   10 offset  51e [f51e] HIGHLOW
	reloc   11 offset  59d [f59d] HIGHLOW
	reloc   12 offset  6b4 [f6b4] HIGHLOW
	reloc   13 offset  75c [f75c] HIGHLOW
	reloc   14 offset  7f8 [f7f8] HIGHLOW
	reloc   15 offset  9ae [f9ae] HIGHLOW
	reloc   16 offset  a02 [fa02] HIGHLOW
	reloc   17 offset  a28 [fa28] HIGHLOW
	reloc   18 offset  a40 [fa40] HIGHLOW
	reloc   19 offset  a71 [fa71] HIGHLOW
	reloc   20 offset  a77 [fa77] HIGHLOW
	reloc   21 offset  abb [fabb] HIGHLOW
	reloc   22 offset  ad0 [fad0] HIGHLOW
	reloc   23 offset  ad4 [fad4] HIGHLOW
	reloc   24 offset  ad8 [fad8] HIGHLOW
	reloc   25 offset  adc [fadc] HIGHLOW
	reloc   26 offset  ae0 [fae0] HIGHLOW
	reloc   27 offset  ae4 [fae4] HIGHLOW
	reloc   28 offset  ae8 [fae8] HIGHLOW
	reloc   29 offset  aec [faec] HIGHLOW
	reloc   30 offset  af0 [faf0] HIGHLOW
	reloc   31 offset  af4 [faf4] HIGHLOW
	reloc   32 offset  af8 [faf8] HIGHLOW
	reloc   33 offset  afc [fafc] HIGHLOW
	reloc   34 offset  b00 [fb00] HIGHLOW
	reloc   35 offset  b04 [fb04] HIGHLOW
	reloc   36 offset  b08 [fb08] HIGHLOW
	reloc   37 offset  b0c [fb0c] HIGHLOW
	reloc   38 offset  b10 [fb10] HIGHLOW
	reloc   39 offset  b14 [fb14] HIGHLOW
	reloc   40 offset  b18 [fb18] HIGHLOW
	reloc   41 offset  b1c [fb1c] HIGHLOW
	reloc   42 offset  b20 [fb20] HIGHLOW
	reloc   43 offset  b24 [fb24] HIGHLOW
	reloc   44 offset  b28 [fb28] HIGHLOW
	reloc   45 offset  b2c [fb2c] HIGHLOW
	reloc   46 offset  b30 [fb30] HIGHLOW
	reloc   47 offset  b34 [fb34] HIGHLOW
	reloc   48 offset  b38 [fb38] HIGHLOW
	reloc   49 offset  b3c [fb3c] HIGHLOW
	reloc   50 offset  bbc [fbbc] HIGHLOW
	reloc   51 offset  cee [fcee] HIGHLOW
	reloc   52 offset  d04 [fd04] HIGHLOW
	reloc   53 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   69 [10069] HIGHLOW
	reloc    1 offset  127 [10127] HIGHLOW
	reloc    2 offset  2f3 [102f3] HIGHLOW
	reloc    3 offset  318 [10318] HIGHLOW
	reloc    4 offset  6e5 [106e5] HIGHLOW
	reloc    5 offset  7f7 [107f7] HIGHLOW
	reloc    6 offset  809 [10809] HIGHLOW
	reloc    7 offset  96a [1096a] HIGHLOW
	reloc    8 offset  972 [10972] HIGHLOW
	reloc    9 offset  984 [10984] HIGHLOW
	reloc   10 offset  989 [10989] HIGHLOW
	reloc   11 offset  a38 [10a38] HIGHLOW
	reloc   12 offset  a47 [10a47] HIGHLOW
	reloc   13 offset  aa2 [10aa2] HIGHLOW
	reloc   14 offset  ac2 [10ac2] HIGHLOW
	reloc   15 offset  aec [10aec] HIGHLOW
	reloc   16 offset  afa [10afa] HIGHLOW
	reloc   17 offset  b16 [10b16] HIGHLOW
	reloc   18 offset  b5f [10b5f] HIGHLOW
	reloc   19 offset  b65 [10b65] HIGHLOW
	reloc   20 offset  c33 [10c33] HIGHLOW
	reloc   21 offset  c56 [10c56] HIGHLOW
	reloc   22 offset  c5c [10c5c] HIGHLOW
	reloc   23 offset  c82 [10c82] HIGHLOW
	reloc   24 offset  f0c [10f0c] HIGHLOW
	reloc   25 offset  fbb [10fbb] HIGHLOW

Virtual Address: 00011000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   6a [1106a] HIGHLOW
	reloc    1 offset   6e [1106e] HIGHLOW
	reloc    2 offset   72 [11072] HIGHLOW
	reloc    3 offset   76 [11076] HIGHLOW
	reloc    4 offset   7a [1107a] HIGHLOW
	reloc    5 offset   7e [1107e] HIGHLOW
	reloc    6 offset   82 [11082] HIGHLOW
	reloc    7 offset   86 [11086] HIGHLOW
	reloc    8 offset   8a [1108a] HIGHLOW
	reloc    9 offset   8e [1108e] HIGHLOW
	reloc   10 offset   92 [11092] HIGHLOW
	reloc   11 offset   96 [11096] HIGHLOW
	reloc   12 offset   9a [1109a] HIGHLOW
	reloc   13 offset   9e [1109e] HIGHLOW
	reloc   14 offset   a2 [110a2] HIGHLOW
	reloc   15 offset   a6 [110a6] HIGHLOW
	reloc   16 offset   aa [110aa] HIGHLOW
	reloc   17 offset   ae [110ae] HIGHLOW
	reloc   18 offset   b2 [110b2] HIGHLOW
	reloc   19 offset   b6 [110b6] HIGHLOW
	reloc   20 offset   ba [110ba] HIGHLOW
	reloc   21 offset   be [110be] HIGHLOW
	reloc   22 offset   cc [110cc] HIGHLOW
	reloc   23 offset   d0 [110d0] HIGHLOW
	reloc   24 offset   d4 [110d4] HIGHLOW
	reloc   25 offset   d8 [110d8] HIGHLOW
	reloc   26 offset   dc [110dc] HIGHLOW
	reloc   27 offset   e0 [110e0] HIGHLOW
	reloc   28 offset   e4 [110e4] HIGHLOW
	reloc   29 offset   e8 [110e8] HIGHLOW
	reloc   30 offset   ec [110ec] HIGHLOW
	reloc   31 offset   f0 [110f0] HIGHLOW
	reloc   32 offset   f4 [110f4] HIGHLOW
	reloc   33 offset   f8 [110f8] HIGHLOW
	reloc   34 offset   fc [110fc] HIGHLOW
	reloc   35 offset  100 [11100] HIGHLOW
	reloc   36 offset  104 [11104] HIGHLOW
	reloc   37 offset  108 [11108] HIGHLOW
	reloc   38 offset  10c [1110c] HIGHLOW
	reloc   39 offset  110 [11110] HIGHLOW
	reloc   40 offset  114 [11114] HIGHLOW
	reloc   41 offset  118 [11118] HIGHLOW
	reloc   42 offset  11c [1111c] HIGHLOW
	reloc   43 offset  120 [11120] HIGHLOW
	reloc   44 offset  124 [11124] HIGHLOW
	reloc   45 offset  128 [11128] HIGHLOW
	reloc   46 offset  142 [11142] HIGHLOW
	reloc   47 offset  166 [11166] HIGHLOW
	reloc   48 offset  16d [1116d] HIGHLOW
	reloc   49 offset  187 [11187] HIGHLOW
	reloc   50 offset  194 [11194] HIGHLOW
	reloc   51 offset  19b [1119b] HIGHLOW
	reloc   52 offset  40a [1140a] HIGHLOW
	reloc   53 offset  490 [11490] HIGHLOW
	reloc   54 offset  497 [11497] HIGHLOW
	reloc   55 offset  49d [1149d] HIGHLOW
	reloc   56 offset  4a8 [114a8] HIGHLOW
	reloc   57 offset  4ae [114ae] HIGHLOW
	reloc   58 offset  514 [11514] HIGHLOW
	reloc   59 offset  59a [1159a] HIGHLOW
	reloc   60 offset  5b5 [115b5] HIGHLOW
	reloc   61 offset  5c4 [115c4] HIGHLOW
	reloc   62 offset  5d2 [115d2] HIGHLOW
	reloc   63 offset  631 [11631] HIGHLOW
	reloc   64 offset  782 [11782] HIGHLOW
	reloc   65 offset  79c [1179c] HIGHLOW
	reloc   66 offset  7ac [117ac] HIGHLOW
	reloc   67 offset  7d3 [117d3] HIGHLOW
	reloc   68 offset  7e3 [117e3] HIGHLOW
	reloc   69 offset  83a [1183a] HIGHLOW
	reloc   70 offset  889 [11889] HIGHLOW
	reloc   71 offset  9a7 [119a7] HIGHLOW
	reloc   72 offset  9fe [119fe] HIGHLOW
	reloc   73 offset  a48 [11a48] HIGHLOW
	reloc   74 offset  a5b [11a5b] HIGHLOW
	reloc   75 offset  a60 [11a60] HIGHLOW
	reloc   76 offset  a96 [11a96] HIGHLOW
	reloc   77 offset  ae1 [11ae1] HIGHLOW
	reloc   78 offset  bd7 [11bd7] HIGHLOW
	reloc   79 offset  c03 [11c03] HIGHLOW
	reloc   80 offset  c4f [11c4f] HIGHLOW
	reloc   81 offset  cdf [11cdf] HIGHLOW
	reloc   82 offset  d3c [11d3c] HIGHLOW
	reloc   83 offset  d40 [11d40] HIGHLOW
	reloc   84 offset  d7f [11d7f] HIGHLOW
	reloc   85 offset  e2e [11e2e] HIGHLOW
	reloc   86 offset  e3e [11e3e] HIGHLOW
	reloc   87 offset  ee8 [11ee8] HIGHLOW
	reloc   88 offset  fc3 [11fc3] HIGHLOW
	reloc   89 offset  ffb [11ffb] HIGHLOW

Virtual Address: 00012000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   26 [12026] HIGHLOW
	reloc    1 offset   70 [12070] HIGHLOW
	reloc    2 offset  1c5 [121c5] HIGHLOW
	reloc    3 offset  2c2 [122c2] HIGHLOW
	reloc    4 offset  48c [1248c] HIGHLOW
	reloc    5 offset  4fe [124fe] HIGHLOW
	reloc    6 offset  53e [1253e] HIGHLOW
	reloc    7 offset  59d [1259d] HIGHLOW
	reloc    8 offset  650 [12650] HIGHLOW
	reloc    9 offset  667 [12667] HIGHLOW
	reloc   10 offset  78e [1278e] HIGHLOW
	reloc   11 offset  aa4 [12aa4] HIGHLOW
	reloc   12 offset  aa8 [12aa8] HIGHLOW
	reloc   13 offset  aac [12aac] HIGHLOW
	reloc   14 offset  ab0 [12ab0] HIGHLOW
	reloc   15 offset  ab4 [12ab4] HIGHLOW
	reloc   16 offset  ab8 [12ab8] HIGHLOW
	reloc   17 offset  abc [12abc] HIGHLOW
	reloc   18 offset  ac0 [12ac0] HIGHLOW
	reloc   19 offset  ac4 [12ac4] HIGHLOW
	reloc   20 offset  ac8 [12ac8] HIGHLOW
	reloc   21 offset  acc [12acc] HIGHLOW
	reloc   22 offset  ad0 [12ad0] HIGHLOW
	reloc   23 offset  ad4 [12ad4] HIGHLOW
	reloc   24 offset  ad8 [12ad8] HIGHLOW
	reloc   25 offset  adc [12adc] HIGHLOW
	reloc   26 offset  ae0 [12ae0] HIGHLOW
	reloc   27 offset  ae4 [12ae4] HIGHLOW
	reloc   28 offset  ae8 [12ae8] HIGHLOW
	reloc   29 offset  aec [12aec] HIGHLOW
	reloc   30 offset  af0 [12af0] HIGHLOW
	reloc   31 offset  af4 [12af4] HIGHLOW
	reloc   32 offset  af8 [12af8] HIGHLOW
	reloc   33 offset  afc [12afc] HIGHLOW
	reloc   34 offset  b00 [12b00] HIGHLOW
	reloc   35 offset  b04 [12b04] HIGHLOW
	reloc   36 offset  b08 [12b08] HIGHLOW
	reloc   37 offset  b0c [12b0c] HIGHLOW
	reloc   38 offset  b10 [12b10] HIGHLOW
	reloc   39 offset  b14 [12b14] HIGHLOW
	reloc   40 offset  b18 [12b18] HIGHLOW
	reloc   41 offset  b1c [12b1c] HIGHLOW
	reloc   42 offset  b20 [12b20] HIGHLOW
	reloc   43 offset  b24 [12b24] HIGHLOW
	reloc   44 offset  b2a [12b2a] HIGHLOW
	reloc   45 offset  b3b [12b3b] HIGHLOW
	reloc   46 offset  b5d [12b5d] HIGHLOW
	reloc   47 offset  b6b [12b6b] HIGHLOW
	reloc   48 offset  b7f [12b7f] HIGHLOW
	reloc   49 offset  b96 [12b96] HIGHLOW
	reloc   50 offset  ba0 [12ba0] HIGHLOW
	reloc   51 offset  bb1 [12bb1] HIGHLOW
	reloc   52 offset  bb9 [12bb9] HIGHLOW
	reloc   53 offset  bca [12bca] HIGHLOW
	reloc   54 offset  beb [12beb] HIGHLOW
	reloc   55 offset  c01 [12c01] HIGHLOW
	reloc   56 offset  c14 [12c14] HIGHLOW
	reloc   57 offset  c1e [12c1e] HIGHLOW
	reloc   58 offset  c2f [12c2f] HIGHLOW
	reloc   59 offset  c44 [12c44] HIGHLOW
	reloc   60 offset  c80 [12c80] HIGHLOW
	reloc   61 offset  caf [12caf] HIGHLOW
	reloc   62 offset  cca [12cca] HIGHLOW
	reloc   63 offset  cd1 [12cd1] HIGHLOW
	reloc   64 offset  cda [12cda] HIGHLOW
	reloc   65 offset  ce2 [12ce2] HIGHLOW
	reloc   66 offset  cea [12cea] HIGHLOW
	reloc   67 offset  cf0 [12cf0] HIGHLOW
	reloc   68 offset  cf6 [12cf6] HIGHLOW
	reloc   69 offset  cfb [12cfb] HIGHLOW
	reloc   70 offset  d05 [12d05] HIGHLOW
	reloc   71 offset  d1c [12d1c] HIGHLOW
	reloc   72 offset  d22 [12d22] HIGHLOW
	reloc   73 offset  d33 [12d33] HIGHLOW
	reloc   74 offset  d4b [12d4b] HIGHLOW
	reloc   75 offset  d5f [12d5f] HIGHLOW
	reloc   76 offset  d65 [12d65] HIGHLOW
	reloc   77 offset  d70 [12d70] HIGHLOW
	reloc   78 offset  d7a [12d7a] HIGHLOW
	reloc   79 offset  d7f [12d7f] HIGHLOW
	reloc   80 offset  d88 [12d88] HIGHLOW
	reloc   81 offset  d94 [12d94] HIGHLOW
	reloc   82 offset  db0 [12db0] HIGHLOW
	reloc   83 offset  db6 [12db6] HIGHLOW
	reloc   84 offset  dc4 [12dc4] HIGHLOW
	reloc   85 offset  dcb [12dcb] HIGHLOW
	reloc   86 offset  dd7 [12dd7] HIGHLOW
	reloc   87 offset  dec [12dec] HIGHLOW
	reloc   88 offset  df2 [12df2] HIGHLOW
	reloc   89 offset  df8 [12df8] HIGHLOW
	reloc   90 offset  e0b [12e0b] HIGHLOW
	reloc   91 offset  e11 [12e11] HIGHLOW
	reloc   92 offset  e21 [12e21] HIGHLOW
	reloc   93 offset  e33 [12e33] HIGHLOW
	reloc   94 offset  e57 [12e57] HIGHLOW
	reloc   95 offset  e72 [12e72] HIGHLOW
	reloc   96 offset  e90 [12e90] HIGHLOW
	reloc   97 offset  eb9 [12eb9] HIGHLOW
	reloc   98 offset  ed5 [12ed5] HIGHLOW
	reloc   99 offset  f0f [12f0f] HIGHLOW
	reloc  100 offset  f6d [12f6d] HIGHLOW
	reloc  101 offset  f84 [12f84] HIGHLOW
	reloc  102 offset  f9f [12f9f] HIGHLOW
	reloc  103 offset  fdf [12fdf] HIGHLOW

Virtual Address: 00013000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   b1 [130b1] HIGHLOW
	reloc    1 offset  17c [1317c] HIGHLOW
	reloc    2 offset  18a [1318a] HIGHLOW
	reloc    3 offset  19e [1319e] HIGHLOW
	reloc    4 offset  1ab [131ab] HIGHLOW
	reloc    5 offset  1b7 [131b7] HIGHLOW
	reloc    6 offset  1dd [131dd] HIGHLOW
	reloc    7 offset  215 [13215] HIGHLOW
	reloc    8 offset  228 [13228] HIGHLOW
	reloc    9 offset  23f [1323f] HIGHLOW
	reloc   10 offset  25d [1325d] HIGHLOW
	reloc   11 offset    0 [13000] ABSOLUTE

Virtual Address: 00015000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   9c [1509c] HIGHLOW
	reloc    1 offset   a0 [150a0] HIGHLOW
	reloc    2 offset   ac [150ac] HIGHLOW
	reloc    3 offset   b0 [150b0] HIGHLOW
	reloc    4 offset   bc [150bc] HIGHLOW
	reloc    5 offset   c0 [150c0] HIGHLOW
	reloc    6 offset  8f8 [158f8] HIGHLOW
	reloc    7 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  4bc [164bc] HIGHLOW
	reloc    1 offset  4c0 [164c0] HIGHLOW

Virtual Address: 00017000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  264 [17264] HIGHLOW
	reloc    1 offset  268 [17268] HIGHLOW
	reloc    2 offset  32c [1732c] HIGHLOW
	reloc    3 offset  330 [17330] HIGHLOW
	reloc    4 offset  338 [17338] HIGHLOW
	reloc    5 offset  33c [1733c] HIGHLOW
	reloc    6 offset  344 [17344] HIGHLOW
	reloc    7 offset  348 [17348] HIGHLOW
	reloc    8 offset  350 [17350] HIGHLOW
	reloc    9 offset  354 [17354] HIGHLOW
	reloc   10 offset  450 [17450] HIGHLOW
	reloc   11 offset  6dc [176dc] HIGHLOW
	reloc   12 offset  6e0 [176e0] HIGHLOW
	reloc   13 offset  7b4 [177b4] HIGHLOW
	reloc   14 offset  7b8 [177b8] HIGHLOW
	reloc   15 offset  7bc [177bc] HIGHLOW
	reloc   16 offset  7c0 [177c0] HIGHLOW
	reloc   17 offset  7dc [177dc] HIGHLOW
	reloc   18 offset  7e0 [177e0] HIGHLOW
	reloc   19 offset  7f8 [177f8] HIGHLOW
	reloc   20 offset  7fc [177fc] HIGHLOW
	reloc   21 offset  808 [17808] HIGHLOW
