
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f08d7ff

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d7ff
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6f080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		0003d0c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027720 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00026674 0000008c Import Directory [parts of .idata]
Entry 2 0002b000 00004084 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001248 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f0a6674

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026674	000268a0 ffffffff ffffffff 00026b3a 000011a0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ae4	  571  atol	780049f2
	reloc  214 offset  d98 [1d98] HIGHLOW
	reloc  215 offset  da8 [1da8] HIGHLOW
	reloc  216 offset  db8 [1db8] HIGHLOW
	reloc  217 offset  dec [1dec] HIGHLOW
	reloc  218 offset  df0 [1df0] HIGHLOW
	reloc  219 offset  e28 [1e28] HIGHLOW
	reloc  220 offset  e38 [1e38] HIGHLOW
	reloc  221 offset  e44 [1e44] HIGHLOW
	reloc  222 offset  e48 [1e48] HIGHLOW
	reloc  223 offset  e58 [1e58] HIGHLOW
	reloc  224 offset  e68 [1e68] HIGHLOW
	reloc  225 offset  e78 [1e78] HIGHLOW
	reloc  226 offset  e88 [1e88] HIGHLOW
	reloc  227 offset  e98 [1e98] HIGHLOW
	reloc  228 offset  ea8 [1ea8] HIGHLOW
	reloc  229 offset  eb8 [1eb8] HIGHLOW
	reloc  230 offset  ec8 [1ec8] HIGHLOW
	reloc  231 offset  ed8 [1ed8] HIGHLOW
	reloc  232 offset  ee0 [1ee0] HIGHLOW
	reloc  233 offset  ee4 [1ee4] HIGHLOW
	reloc  234 offset  ee8 [1ee8] HIGHLOW
	reloc  235 offset  eec [1eec] HIGHLOW
	reloc  236 offset  ef0 [1ef0] HIGHLOW
	reloc  237 offset  ef4 [1ef4] HIGHLOW
	reloc  238 offset  ef8 [1ef8] HIGHLOW
	reloc  239 offset  f08 [1f08] HIGHLOW
	reloc  240 offset  f10 [1f10] HIGHLOW
	reloc  241 offset  f14 [1f14] HIGHLOW
	reloc  242 offset  f18 [1f18] HIGHLOW
	reloc  243 offset  f1c [1f1c] HIGHLOW
	reloc  244 offset  f20 [1f20] HIGHLOW
	reloc  245 offset  f24 [1f24] HIGHLOW
	reloc  246 offset  f28 [1f28] HIGHLOW
	reloc  247 offset  f2c [1f2c] HIGHLOW
	reloc  248 offset  f30 [1f30] HIGHLOW
	reloc  249 offset  f34 [1f34] HIGHLOW
	reloc  250 offset  f38 [1f38] HIGHLOW
	reloc  251 offset  f3c [1f3c] HIGHLOW
	reloc  252 offset  f40 [1f40] HIGHLOW
	reloc  253 offset  f44 [1f44] HIGHLOW
	reloc  254 offset  f48 [1f48] HIGHLOW
	reloc  255 offset  f4c [1f4c] HIGHLOW
	reloc  256 offset  f50 [1f50] HIGHLOW
	reloc  257 offset  f54 [1f54] HIGHLOW
	reloc  258 offset  f58 [1f58] HIGHLOW
	reloc  259 offset  f5c [1f5c] HIGHLOW
	reloc  260 offset  f68 [1f68] HIGHLOW
	reloc  261 offset  f78 [1f78] HIGHLOW
	reloc  262 offset  f88 [1f88] HIGHLOW
	reloc  263 offset  f98 [1f98] HIGHLOW
	reloc  264 offset  f9c [1f9c] HIGHLOW
	reloc  265 offset  fa0 [1fa0] HIGHLOW
	reloc  266 offset  fa4 [1fa4] HIGHLOW
	reloc  267 offset  fa8 [1fa8] HIGHLOW
	reloc  268 offset  fac [1fac] HIGHLOW
	reloc  269 offset  fb0 [1fb0] HIGHLOW
	reloc  270 offset  fb8 [1fb8] HIGHLOW
	reloc  271 offset  fbc [1fbc] HIGHLOW
	reloc  272 offset  fc0 [1fc0] HIGHLOW
	reloc  273 offset  fc4 [1fc4] HIGHLOW
	reloc  274 offset  fc8 [1fc8] HIGHLOW
	reloc  275 offset  fcc [1fcc] HIGHLOW
	reloc  276 offset  fd0 [1fd0] HIGHLOW
	reloc  277 offset  fe0 [1fe0] HIGHLOW

Virtual Address: 00002000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset   30 [2030] HIGHLOW
	reloc    2 offset   38 [2038] HIGHLOW
	reloc    3 offset   3c [203c] HIGHLOW
	reloc    4 offset   40 [2040] HIGHLOW
	reloc    5 offset   44 [2044] HIGHLOW
	reloc    6 offset   48 [2048] HIGHLOW
	reloc    7 offset   4c [204c] HIGHLOW
	reloc    8 offset   50 [2050] HIGHLOW
	reloc    9 offset   54 [2054] HIGHLOW
	reloc   10 offset   58 [2058] HIGHLOW
	reloc   11 offset   68 [2068] HIGHLOW
	reloc   12 offset   78 [2078] HIGHLOW
	reloc   13 offset   88 [2088] HIGHLOW
	reloc   14 offset   90 [2090] HIGHLOW
	reloc   15 offset   94 [2094] HIGHLOW
	reloc   16 offset   98 [2098] HIGHLOW
	reloc   17 offset   9c [209c] HIGHLOW
	reloc   18 offset   a0 [20a0] HIGHLOW
	reloc   19 offset   a4 [20a4] HIGHLOW
	reloc   20 offset   a8 [20a8] HIGHLOW
	reloc   21 offset   ac [20ac] HIGHLOW
	reloc   22 offset   b0 [20b0] HIGHLOW
	reloc   23 offset   b4 [20b4] HIGHLOW
	reloc   24 offset   c0 [20c0] HIGHLOW
	reloc   25 offset   d0 [20d0] HIGHLOW
	reloc   26 offset   d8 [20d8] HIGHLOW
	reloc   27 offset   dc [20dc] HIGHLOW
	reloc   28 offset   e0 [20e0] HIGHLOW
	reloc   29 offset   e4 [20e4] HIGHLOW
	reloc   30 offset   e8 [20e8] HIGHLOW
	reloc   31 offset   ec [20ec] HIGHLOW
	reloc   32 offset   f0 [20f0] HIGHLOW
	reloc   33 offset   f4 [20f4] HIGHLOW
	reloc   34 offset   f8 [20f8] HIGHLOW
	reloc   35 offset  108 [2108] HIGHLOW
	reloc   36 offset  118 [2118] HIGHLOW
	reloc   37 offset  128 [2128] HIGHLOW
	reloc   38 offset  138 [2138] HIGHLOW
	reloc   39 offset  144 [2144] HIGHLOW
	reloc   40 offset  150 [2150] HIGHLOW
	reloc   41 offset  160 [2160] HIGHLOW
	reloc   42 offset  170 [2170] HIGHLOW
	reloc   43 offset  180 [2180] HIGHLOW
	reloc   44 offset  184 [2184] HIGHLOW
	reloc   45 offset  188 [2188] HIGHLOW
	reloc   46 offset  18c [218c] HIGHLOW
	reloc   47 offset  190 [2190] HIGHLOW
	reloc   48 offset  194 [2194] HIGHLOW
	reloc   49 offset  198 [2198] HIGHLOW
	reloc   50 offset  19c [219c] HIGHLOW
	reloc   51 offset  1a0 [21a0] HIGHLOW
	reloc   52 offset  1b0 [21b0] HIGHLOW
	reloc   53 offset  1c0 [21c0] HIGHLOW
	reloc   54 offset  1c8 [21c8] HIGHLOW
	reloc   55 offset  1cc [21cc] HIGHLOW
	reloc   56 offset  1d8 [21d8] HIGHLOW
	reloc   57 offset  1e8 [21e8] HIGHLOW
	reloc   58 offset  1f8 [21f8] HIGHLOW
	reloc   59 offset  208 [2208] HIGHLOW
	reloc   60 offset  218 [2218] HIGHLOW
	reloc   61 offset  228 [2228] HIGHLOW
	reloc   62 offset  238 [2238] HIGHLOW
	reloc   63 offset  248 [2248] HIGHLOW
	reloc   64 offset  258 [2258] HIGHLOW
	reloc   65 offset  268 [2268] HIGHLOW
	reloc   66 offset  270 [2270] HIGHLOW
	reloc   67 offset  274 [2274] HIGHLOW
	reloc   68 offset  278 [2278] HIGHLOW
	reloc   69 offset  27c [227c] HIGHLOW
	reloc   70 offset  280 [2280] HIGHLOW
	reloc   71 offset  284 [2284] HIGHLOW
	reloc   72 offset  288 [2288] HIGHLOW
	reloc   73 offset  298 [2298] HIGHLOW
	reloc   74 offset  2a4 [22a4] HIGHLOW
	reloc   75 offset  2a8 [22a8] HIGHLOW
	reloc   76 offset  2b8 [22b8] HIGHLOW
	reloc   77 offset  2c0 [22c0] HIGHLOW
	reloc   78 offset  2c4 [22c4] HIGHLOW
	reloc   79 offset  2c8 [22c8] HIGHLOW
	reloc   80 offset  2cc [22cc] HIGHLOW
	reloc   81 offset  2d0 [22d0] HIGHLOW
	reloc   82 offset  2d4 [22d4] HIGHLOW
	reloc   83 offset  2d8 [22d8] HIGHLOW
	reloc   84 offset  2dc [22dc] HIGHLOW
	reloc   85 offset  2e0 [22e0] HIGHLOW
	reloc   86 offset  2e4 [22e4] HIGHLOW
	reloc   87 offset  2f0 [22f0] HIGHLOW
	reloc   88 offset  300 [2300] HIGHLOW
	reloc   89 offset  310 [2310] HIGHLOW
	reloc   90 offset  318 [2318] HIGHLOW
	reloc   91 offset  31c [231c] HIGHLOW
	reloc   92 offset  324 [2324] HIGHLOW
	reloc   93 offset  328 [2328] HIGHLOW
	reloc   94 offset  338 [2338] HIGHLOW
	reloc   95 offset  348 [2348] HIGHLOW
	reloc   96 offset  358 [2358] HIGHLOW
	reloc   97 offset  364 [2364] HIGHLOW
	reloc   98 offset  370 [2370] HIGHLOW
	reloc   99 offset  378 [2378] HIGHLOW
	reloc  100 offset  37c [237c] HIGHLOW
	reloc  101 offset  388 [2388] HIGHLOW
	reloc  102 offset  398 [2398] HIGHLOW
	reloc  103 offset  3a8 [23a8] HIGHLOW
	reloc  104 offset  3b8 [23b8] HIGHLOW
	reloc  105 offset  3c8 [23c8] HIGHLOW
	reloc  106 offset  3d8 [23d8] HIGHLOW
	reloc  107 offset  3e8 [23e8] HIGHLOW
	reloc  108 offset  410 [2410] HIGHLOW
	reloc  109 offset  420 [2420] HIGHLOW
	reloc  110 offset  460 [2460] HIGHLOW
	reloc  111 offset  470 [2470] HIGHLOW
	reloc  112 offset  480 [2480] HIGHLOW
	reloc  113 offset  490 [2490] HIGHLOW
	reloc  114 offset  4a0 [24a0] HIGHLOW
	reloc  115 offset  4ac [24ac] HIGHLOW
	reloc  116 offset  4b0 [24b0] HIGHLOW
	reloc  117 offset  4b8 [24b8] HIGHLOW
	reloc  118 offset  4bc [24bc] HIGHLOW
	reloc  119 offset  4c4 [24c4] HIGHLOW
	reloc  120 offset  4c8 [24c8] HIGHLOW
	reloc  121 offset  4d4 [24d4] HIGHLOW
	reloc  122 offset  4d8 [24d8] HIGHLOW
	reloc  123 offset  510 [2510] HIGHLOW
	reloc  124 offset  518 [2518] HIGHLOW
	reloc  125 offset  51c [251c] HIGHLOW
	reloc  126 offset  524 [2524] HIGHLOW
	reloc  127 offset  528 [2528] HIGHLOW
	reloc  128 offset  530 [2530] HIGHLOW
	reloc  129 offset  534 [2534] HIGHLOW
	reloc  130 offset  540 [2540] HIGHLOW
	reloc  131 offset  550 [2550] HIGHLOW
	reloc  132 offset  558 [2558] HIGHLOW
	reloc  133 offset  55c [255c] HIGHLOW
	reloc  134 offset  560 [2560] HIGHLOW
	reloc  135 offset  564 [2564] HIGHLOW
	reloc  136 offset  568 [2568] HIGHLOW
	reloc  137 offset  578 [2578] HIGHLOW
	reloc  138 offset  592 [2592] HIGHLOW
	reloc  139 offset  59d [259d] HIGHLOW
	reloc  140 offset  5d0 [25d0] HIGHLOW
	reloc  141 offset  5d8 [25d8] HIGHLOW
	reloc  142 offset  5e5 [25e5] HIGHLOW
	reloc  143 offset  5fe [25fe] HIGHLOW
	reloc  144 offset  645 [2645] HIGHLOW
	reloc  145 offset  65c [265c] HIGHLOW
	reloc  146 offset  671 [2671] HIGHLOW
	reloc  147 offset  67a [267a] HIGHLOW
	reloc  148 offset  688 [2688] HIGHLOW
	reloc  149 offset  69a [269a] HIGHLOW
	reloc  150 offset  6ac [26ac] HIGHLOW
	reloc  151 offset  6b7 [26b7] HIGHLOW
	reloc  152 offset  6bd [26bd] HIGHLOW
	reloc  153 offset  6cb [26cb] HIGHLOW
	reloc  154 offset  6f4 [26f4] HIGHLOW
	reloc  155 offset  709 [2709] HIGHLOW
	reloc  156 offset  72c [272c] HIGHLOW
	reloc  157 offset  744 [2744] HIGHLOW
	reloc  158 offset  75c [275c] HIGHLOW
	reloc  159 offset  76f [276f] HIGHLOW
	reloc  160 offset  778 [2778] HIGHLOW
	reloc  161 offset  7a9 [27a9] HIGHLOW
	reloc  162 offset  7bf [27bf] HIGHLOW
	reloc  163 offset  7ce [27ce] HIGHLOW
	reloc  164 offset  7fe [27fe] HIGHLOW
	reloc  165 offset  828 [2828] HIGHLOW
	reloc  166 offset  844 [2844] HIGHLOW
	reloc  167 offset  84e [284e] HIGHLOW
	reloc  168 offset  873 [2873] HIGHLOW
	reloc  169 offset  88d [288d] HIGHLOW
	reloc  170 offset  893 [2893] HIGHLOW
	reloc  171 offset  8e7 [28e7] HIGHLOW
	reloc  172 offset  8f6 [28f6] HIGHLOW
	reloc  173 offset  919 [2919] HIGHLOW
	reloc  174 offset  922 [2922] HIGHLOW
	reloc  175 offset  92f [292f] HIGHLOW
	reloc  176 offset  93c [293c] HIGHLOW
	reloc  177 offset  958 [2958] HIGHLOW
	reloc  178 offset  997 [2997] HIGHLOW
	reloc  179 offset  9b1 [29b1] HIGHLOW
	reloc  180 offset  9c6 [29c6] HIGHLOW
	reloc  181 offset  a37 [2a37] HIGHLOW
	reloc  182 offset  a3e [2a3e] HIGHLOW
	reloc  183 offset  a4e [2a4e] HIGHLOW
	reloc  184 offset  a55 [2a55] HIGHLOW
	reloc  185 offset  b0a [2b0a] HIGHLOW
	reloc  186 offset  b17 [2b17] HIGHLOW
	reloc  187 offset  b30 [2b30] HIGHLOW
	reloc  188 offset  b3f [2b3f] HIGHLOW
	reloc  189 offset  c07 [2c07] HIGHLOW
	reloc  190 offset  c39 [2c39] HIGHLOW
	reloc  191 offset  c49 [2c49] HIGHLOW
	reloc  192 offset  c59 [2c59] HIGHLOW
	reloc  193 offset  cb8 [2cb8] HIGHLOW
	reloc  194 offset  cbd [2cbd] HIGHLOW
	reloc  195 offset  d50 [2d50] HIGHLOW
	reloc  196 offset  d88 [2d88] HIGHLOW
	reloc  197 offset  d97 [2d97] HIGHLOW
	reloc  198 offset  e99 [2e99] HIGHLOW
	reloc  199 offset  e9e [2e9e] HIGHLOW
	reloc  200 offset  f32 [2f32] HIGHLOW
	reloc  201 offset  f4e [2f4e] HIGHLOW
	reloc  202 offset  f7d [2f7d] HIGHLOW
	reloc  203 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   b4 [30b4] HIGHLOW
	reloc    1 offset   da [30da] HIGHLOW
	reloc    2 offset   f2 [30f2] HIGHLOW
	reloc    3 offset  107 [3107] HIGHLOW
	reloc    4 offset  10c [310c] HIGHLOW
	reloc    5 offset  33d [333d] HIGHLOW
	reloc    6 offset  347 [3347] HIGHLOW
	reloc    7 offset  807 [3807] HIGHLOW
	reloc    8 offset  9ac [39ac] HIGHLOW
	reloc    9 offset  9b1 [39b1] HIGHLOW
	reloc   10 offset  ad5 [3ad5] HIGHLOW
	reloc   11 offset  b40 [3b40] HIGHLOW
	reloc   12 offset  b4b [3b4b] HIGHLOW
	reloc   13 offset  c08 [3c08] HIGHLOW
	reloc   14 offset  c0d [3c0d] HIGHLOW
	reloc   15 offset  c7c [3c7c] HIGHLOW
	reloc   16 offset  c95 [3c95] HIGHLOW
	reloc   17 offset  d0c [3d0c] HIGHLOW
	reloc   18 offset  d23 [3d23] HIGHLOW
	reloc   19 offset  d33 [3d33] HIGHLOW
	reloc   20 offset  ecc [3ecc] HIGHLOW
	reloc   21 offset  edb [3edb] HIGHLOW
	reloc   22 offset  f1f [3f1f] HIGHLOW
	reloc   23 offset  f24 [3f24] HIGHLOW

Virtual Address: 00004000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  188 [4188] HIGHLOW
	reloc    1 offset  1e0 [41e0] HIGHLOW
	reloc    2 offset  1f2 [41f2] HIGHLOW
	reloc    3 offset  218 [4218] HIGHLOW
	reloc    4 offset  243 [4243] HIGHLOW
	reloc    5 offset  32f [432f] HIGHLOW
	reloc    6 offset  334 [4334] HIGHLOW
	reloc    7 offset  3dd [43dd] HIGHLOW
	reloc    8 offset  47c [447c] HIGHLOW
	reloc    9 offset  481 [4481] HIGHLOW
	reloc   10 offset  65f [465f] HIGHLOW
	reloc   11 offset  678 [4678] HIGHLOW
	reloc   12 offset  6bd [46bd] HIGHLOW
	reloc   13 offset  701 [4701] HIGHLOW
	reloc   14 offset  706 [4706] HIGHLOW
	reloc   15 offset  77b [477b] HIGHLOW
	reloc   16 offset  9ac [49ac] HIGHLOW
	reloc   17 offset  9ca [49ca] HIGHLOW
	reloc   18 offset  9cf [49cf] HIGHLOW
	reloc   19 offset  a3b [4a3b] HIGHLOW
	reloc   20 offset  a4d [4a4d] HIGHLOW
	reloc   21 offset  a73 [4a73] HIGHLOW
	reloc   22 offset  a8e [4a8e] HIGHLOW
	reloc   23 offset  aa0 [4aa0] HIGHLOW
	reloc   24 offset  aca [4aca] HIGHLOW
	reloc   25 offset  b1b [4b1b] HIGHLOW
	reloc   26 offset  b27 [4b27] HIGHLOW
	reloc   27 offset  b42 [4b42] HIGHLOW
	reloc   28 offset  b51 [4b51] HIGHLOW
	reloc   29 offset  b83 [4b83] HIGHLOW
	reloc   30 offset  b99 [4b99] HIGHLOW
	reloc   31 offset  bb0 [4bb0] HIGHLOW
	reloc   32 offset  bc5 [4bc5] HIGHLOW
	reloc   33 offset  d19 [4d19] HIGHLOW
	reloc   34 offset  ead [4ead] HIGHLOW
	reloc   35 offset  eb5 [4eb5] HIGHLOW
	reloc   36 offset  ebd [4ebd] HIGHLOW
	reloc   37 offset  efe [4efe] HIGHLOW
	reloc   38 offset  f03 [4f03] HIGHLOW
	reloc   39 offset  fae [4fae] HIGHLOW
	reloc   40 offset  fb4 [4fb4] HIGHLOW
	reloc   41 offset  fca [4fca] HIGHLOW
	reloc   42 offset  fd1 [4fd1] HIGHLOW
	reloc   43 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  144 [5144] HIGHLOW
	reloc    1 offset  150 [5150] HIGHLOW
	reloc    2 offset  157 [5157] HIGHLOW
	reloc    3 offset  164 [5164] HIGHLOW
	reloc    4 offset  173 [5173] HIGHLOW
	reloc    5 offset  17a [517a] HIGHLOW
	reloc    6 offset  263 [5263] HIGHLOW
	reloc    7 offset  2c9 [52c9] HIGHLOW
	reloc    8 offset  322 [5322] HIGHLOW
	reloc    9 offset  33c [533c] HIGHLOW
	reloc   10 offset  385 [5385] HIGHLOW
	reloc   11 offset  3d7 [53d7] HIGHLOW
	reloc   12 offset  3f1 [53f1] HIGHLOW
	reloc   13 offset  436 [5436] HIGHLOW
	reloc   14 offset  43b [543b] HIGHLOW
	reloc   15 offset  493 [5493] HIGHLOW
	reloc   16 offset  4f1 [54f1] HIGHLOW
	reloc   17 offset  515 [5515] HIGHLOW
	reloc   18 offset  51e [551e] HIGHLOW
	reloc   19 offset  52b [552b] HIGHLOW
	reloc   20 offset  544 [5544] HIGHLOW
	reloc   21 offset  586 [5586] HIGHLOW
	reloc   22 offset  5be [55be] HIGHLOW
	reloc   23 offset  641 [5641] HIGHLOW
	reloc   24 offset  7d2 [57d2] HIGHLOW
	reloc   25 offset  7d7 [57d7] HIGHLOW
	reloc   26 offset  955 [5955] HIGHLOW
	reloc   27 offset  9ac [59ac] HIGHLOW
	reloc   28 offset  9f2 [59f2] HIGHLOW
	reloc   29 offset  9f7 [59f7] HIGHLOW
	reloc   30 offset  a5b [5a5b] HIGHLOW
	reloc   31 offset  aab [5aab] HIGHLOW
	reloc   32 offset  afb [5afb] HIGHLOW
	reloc   33 offset  b1f [5b1f] HIGHLOW
	reloc   34 offset  b56 [5b56] HIGHLOW
	reloc   35 offset  b8e [5b8e] HIGHLOW
	reloc   36 offset  b93 [5b93] HIGHLOW
	reloc   37 offset  c0a [5c0a] HIGHLOW
	reloc   38 offset  c31 [5c31] HIGHLOW
	reloc   39 offset  c6b [5c6b] HIGHLOW
	reloc   40 offset  e02 [5e02] HIGHLOW
	reloc   41 offset  e0a [5e0a] HIGHLOW
	reloc   42 offset  e2f [5e2f] HIGHLOW
	reloc   43 offset  e39 [5e39] HIGHLOW
	reloc   44 offset  e96 [5e96] HIGHLOW
	reloc   45 offset  e9e [5e9e] HIGHLOW
	reloc   46 offset  ec3 [5ec3] HIGHLOW
	reloc   47 offset  ecd [5ecd] HIGHLOW
	reloc   48 offset  f9b [5f9b] HIGHLOW
	reloc   49 offset  fa0 [5fa0] HIGHLOW

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   36 [6036] HIGHLOW
	reloc    1 offset   4b [604b] HIGHLOW
	reloc    2 offset   ae [60ae] HIGHLOW
	reloc    3 offset   bd [60bd] HIGHLOW
	reloc    4 offset   c3 [60c3] HIGHLOW
	reloc    5 offset   f3 [60f3] HIGHLOW
	reloc    6 offset  189 [6189] HIGHLOW
	reloc    7 offset  1d5 [61d5] HIGHLOW
	reloc    8 offset  1ef [61ef] HIGHLOW
	reloc    9 offset  1f8 [61f8] HIGHLOW
	reloc   10 offset  212 [6212] HIGHLOW
	reloc   11 offset  220 [6220] HIGHLOW
	reloc   12 offset  22d [622d] HIGHLOW
	reloc   13 offset  244 [6244] HIGHLOW
	reloc   14 offset  279 [6279] HIGHLOW
	reloc   15 offset  2b3 [62b3] HIGHLOW
	reloc   16 offset  2db [62db] HIGHLOW
	reloc   17 offset  31a [631a] HIGHLOW
	reloc   18 offset  3e7 [63e7] HIGHLOW
	reloc   19 offset  4ab [64ab] HIGHLOW
	reloc   20 offset  4c2 [64c2] HIGHLOW
	reloc   21 offset  4c9 [64c9] HIGHLOW
	reloc   22 offset  56b [656b] HIGHLOW
	reloc   23 offset  594 [6594] HIGHLOW
	reloc   24 offset  5bf [65bf] HIGHLOW
	reloc   25 offset  5d2 [65d2] HIGHLOW
	reloc   26 offset  5dc [65dc] HIGHLOW
	reloc   27 offset  617 [6617] HIGHLOW
	reloc   28 offset  620 [6620] HIGHLOW
	reloc   29 offset  647 [6647] HIGHLOW
	reloc   30 offset  736 [6736] HIGHLOW
	reloc   31 offset  75a [675a] HIGHLOW
	reloc   32 offset  799 [6799] HIGHLOW
	reloc   33 offset  7a0 [67a0] HIGHLOW
	reloc   34 offset  81b [681b] HIGHLOW
	reloc   35 offset  8fa [68fa] HIGHLOW
	reloc   36 offset  90c [690c] HIGHLOW
	reloc   37 offset  928 [6928] HIGHLOW
	reloc   38 offset  92f [692f] HIGHLOW
	reloc   39 offset  93f [693f] HIGHLOW
	reloc   40 offset  946 [6946] HIGHLOW
	reloc   41 offset  94d [694d] HIGHLOW
	reloc   42 offset  9a0 [69a0] HIGHLOW
	reloc   43 offset  a04 [6a04] HIGHLOW
	reloc   44 offset  a09 [6a09] HIGHLOW
	reloc   45 offset  adf [6adf] HIGHLOW
	reloc   46 offset  bad [6bad] HIGHLOW
	reloc   47 offset  bd9 [6bd9] HIGHLOW
	reloc   48 offset  c3a [6c3a] HIGHLOW
	reloc   49 offset  c4c [6c4c] HIGHLOW
	reloc   50 offset  c63 [6c63] HIGHLOW
	reloc   51 offset  c79 [6c79] HIGHLOW
	reloc   52 offset  c80 [6c80] HIGHLOW
	reloc   53 offset  c97 [6c97] HIGHLOW
	reloc   54 offset  ca0 [6ca0] HIGHLOW
	reloc   55 offset  cae [6cae] HIGHLOW
	reloc   56 offset  cb4 [6cb4] HIGHLOW
	reloc   57 offset  ce6 [6ce6] HIGHLOW
	reloc   58 offset  cf9 [6cf9] HIGHLOW
	reloc   59 offset  cfe [6cfe] HIGHLOW
	reloc   60 offset  d75 [6d75] HIGHLOW
	reloc   61 offset  f2f [6f2f] HIGHLOW
	reloc   62 offset  f3a [6f3a] HIGHLOW
	reloc   63 offset  f52 [6f52] HIGHLOW
	reloc   64 offset  f58 [6f58] HIGHLOW
	reloc   65 offset  f63 [6f63] HIGHLOW
	reloc   66 offset  f7b [6f7b] HIGHLOW
	reloc   67 offset  f9d [6f9d] HIGHLOW
	reloc   68 offset  fa2 [6fa2] HIGHLOW
	reloc   69 offset  fc3 [6fc3] HIGHLOW
	reloc   70 offset  fde [6fde] HIGHLOW
	reloc   71 offset  ff9 [6ff9] HIGHLOW

Virtual Address: 00007000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   14 [7014] HIGHLOW
	reloc    1 offset   2f [702f] HIGHLOW
	reloc    2 offset   4b [704b] HIGHLOW
	reloc    3 offset   82 [7082] HIGHLOW
	reloc    4 offset   a5 [70a5] HIGHLOW
	reloc    5 offset   b3 [70b3] HIGHLOW
	reloc    6 offset   cd [70cd] HIGHLOW
	reloc    7 offset   dd [70dd] HIGHLOW
	reloc    8 offset   e4 [70e4] HIGHLOW
	reloc    9 offset   ea [70ea] HIGHLOW
	reloc   10 offset   f4 [70f4] HIGHLOW
	reloc   11 offset   fa [70fa] HIGHLOW
	reloc   12 offset   ff [70ff] HIGHLOW
	reloc   13 offset  10b [710b] HIGHLOW
	reloc   14 offset  11a [711a] HIGHLOW
	reloc   15 offset  157 [7157] HIGHLOW
	reloc   16 offset  15d [715d] HIGHLOW
	reloc   17 offset  289 [7289] HIGHLOW
	reloc   18 offset  291 [7291] HIGHLOW
	reloc   19 offset  2ab [72ab] HIGHLOW
	reloc   20 offset  2b4 [72b4] HIGHLOW
	reloc   21 offset  2d8 [72d8] HIGHLOW
	reloc   22 offset  2e2 [72e2] HIGHLOW
	reloc   23 offset  2f7 [72f7] HIGHLOW
	reloc   24 offset  309 [7309] HIGHLOW
	reloc   25 offset  31b [731b] HIGHLOW
	reloc   26 offset  32d [732d] HIGHLOW
	reloc   27 offset  33f [733f] HIGHLOW
	reloc   28 offset  34d [734d] HIGHLOW
	reloc   29 offset  39d [739d] HIGHLOW
	reloc   30 offset  3b7 [73b7] HIGHLOW
	reloc   31 offset  3fe [73fe] HIGHLOW
	reloc   32 offset  44d [744d] HIGHLOW
	reloc   33 offset  4a1 [74a1] HIGHLOW
	reloc   34 offset  4f6 [74f6] HIGHLOW
	reloc   35 offset  52d [752d] HIGHLOW
	reloc   36 offset  544 [7544] HIGHLOW
