
hhsetup.dll:     file format pei-i386
hhsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x766b66c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000066c0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		766b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001a58b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3b0 00001ad4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cd58 00000050 Import Directory [parts of .idata]
Entry 2 00012000 00000368 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000079c Base Relocation Directory [.reloc]
Entry 6 0000c130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000054 Bound Import Directory
Entry c 0000c000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x766bcd58

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cd58	0000cda8 ffffffff ffffffff 0000d01e 0000c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d110	  580  TlsFree	77e6a854
	reloc   16 offset  34b [234b] HIGHLOW
	reloc   17 offset  3ae [23ae] HIGHLOW
	reloc   18 offset  3b8 [23b8] HIGHLOW
	reloc   19 offset  3c7 [23c7] HIGHLOW
	reloc   20 offset  3eb [23eb] HIGHLOW
	reloc   21 offset  405 [2405] HIGHLOW
	reloc   22 offset  443 [2443] HIGHLOW
	reloc   23 offset  482 [2482] HIGHLOW
	reloc   24 offset  48e [248e] HIGHLOW
	reloc   25 offset  4cf [24cf] HIGHLOW
	reloc   26 offset  50c [250c] HIGHLOW
	reloc   27 offset  518 [2518] HIGHLOW
	reloc   28 offset  55a [255a] HIGHLOW
	reloc   29 offset  59c [259c] HIGHLOW
	reloc   30 offset  5de [25de] HIGHLOW
	reloc   31 offset  620 [2620] HIGHLOW
	reloc   32 offset  65c [265c] HIGHLOW
	reloc   33 offset  6b0 [26b0] HIGHLOW
	reloc   34 offset  6ea [26ea] HIGHLOW
	reloc   35 offset  72f [272f] HIGHLOW
	reloc   36 offset  76e [276e] HIGHLOW
	reloc   37 offset  785 [2785] HIGHLOW
	reloc   38 offset  78b [278b] HIGHLOW
	reloc   39 offset  7a8 [27a8] HIGHLOW
	reloc   40 offset  7e6 [27e6] HIGHLOW
	reloc   41 offset  82a [282a] HIGHLOW
	reloc   42 offset  866 [2866] HIGHLOW
	reloc   43 offset  8b5 [28b5] HIGHLOW
	reloc   44 offset  8f8 [28f8] HIGHLOW
	reloc   45 offset  938 [2938] HIGHLOW
	reloc   46 offset  944 [2944] HIGHLOW
	reloc   47 offset  980 [2980] HIGHLOW
	reloc   48 offset  9c9 [29c9] HIGHLOW
	reloc   49 offset  a07 [2a07] HIGHLOW
	reloc   50 offset  a57 [2a57] HIGHLOW
	reloc   51 offset  a9b [2a9b] HIGHLOW
	reloc   52 offset  ae7 [2ae7] HIGHLOW
	reloc   53 offset  af3 [2af3] HIGHLOW
	reloc   54 offset  b3f [2b3f] HIGHLOW
	reloc   55 offset  b4b [2b4b] HIGHLOW
	reloc   56 offset  b97 [2b97] HIGHLOW
	reloc   57 offset  ba3 [2ba3] HIGHLOW
	reloc   58 offset  bef [2bef] HIGHLOW
	reloc   59 offset  bfb [2bfb] HIGHLOW
	reloc   60 offset  c37 [2c37] HIGHLOW
	reloc   61 offset  c82 [2c82] HIGHLOW
	reloc   62 offset  cc0 [2cc0] HIGHLOW
	reloc   63 offset  d10 [2d10] HIGHLOW
	reloc   64 offset  d5e [2d5e] HIGHLOW
	reloc   65 offset  d6a [2d6a] HIGHLOW
	reloc   66 offset  db2 [2db2] HIGHLOW
	reloc   67 offset  dff [2dff] HIGHLOW
	reloc   68 offset  e43 [2e43] HIGHLOW
	reloc   69 offset  e83 [2e83] HIGHLOW
	reloc   70 offset  e8f [2e8f] HIGHLOW
	reloc   71 offset  ecf [2ecf] HIGHLOW
	reloc   72 offset  edb [2edb] HIGHLOW
	reloc   73 offset  f1b [2f1b] HIGHLOW
	reloc   74 offset  f27 [2f27] HIGHLOW
	reloc   75 offset  f67 [2f67] HIGHLOW
	reloc   76 offset  f73 [2f73] HIGHLOW
	reloc   77 offset  fb5 [2fb5] HIGHLOW
	reloc   78 offset  ff7 [2ff7] HIGHLOW
	reloc   79 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   36 [3036] HIGHLOW
	reloc    1 offset   42 [3042] HIGHLOW
	reloc    2 offset   82 [3082] HIGHLOW
	reloc    3 offset   8e [308e] HIGHLOW
	reloc    4 offset   d0 [30d0] HIGHLOW
	reloc    5 offset  10c [310c] HIGHLOW
	reloc    6 offset  155 [3155] HIGHLOW
	reloc    7 offset  1a0 [31a0] HIGHLOW
	reloc    8 offset  1db [31db] HIGHLOW
	reloc    9 offset  21c [321c] HIGHLOW
	reloc   10 offset  256 [3256] HIGHLOW
	reloc   11 offset  260 [3260] HIGHLOW
	reloc   12 offset  27f [327f] HIGHLOW
	reloc   13 offset  285 [3285] HIGHLOW
	reloc   14 offset  33b [333b] HIGHLOW
	reloc   15 offset  358 [3358] HIGHLOW
	reloc   16 offset  39f [339f] HIGHLOW
	reloc   17 offset  42c [342c] HIGHLOW
	reloc   18 offset  43b [343b] HIGHLOW
	reloc   19 offset  477 [3477] HIGHLOW
	reloc   20 offset  4dc [34dc] HIGHLOW
	reloc   21 offset  528 [3528] HIGHLOW
	reloc   22 offset  58c [358c] HIGHLOW
	reloc   23 offset  603 [3603] HIGHLOW
	reloc   24 offset  654 [3654] HIGHLOW
	reloc   25 offset  6f0 [36f0] HIGHLOW
	reloc   26 offset  860 [3860] HIGHLOW
	reloc   27 offset  8c8 [38c8] HIGHLOW
	reloc   28 offset  93f [393f] HIGHLOW
	reloc   29 offset  a1f [3a1f] HIGHLOW
	reloc   30 offset  b09 [3b09] HIGHLOW
	reloc   31 offset  e02 [3e02] HIGHLOW
	reloc   32 offset  e0e [3e0e] HIGHLOW
	reloc   33 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   f0 [40f0] HIGHLOW
	reloc    1 offset  48d [448d] HIGHLOW
	reloc    2 offset  5da [45da] HIGHLOW
	reloc    3 offset  61b [461b] HIGHLOW
	reloc    4 offset  687 [4687] HIGHLOW
	reloc    5 offset  6c8 [46c8] HIGHLOW
	reloc    6 offset  791 [4791] HIGHLOW
	reloc    7 offset  7d2 [47d2] HIGHLOW
	reloc    8 offset  813 [4813] HIGHLOW
	reloc    9 offset  854 [4854] HIGHLOW
	reloc   10 offset  910 [4910] HIGHLOW
	reloc   11 offset  958 [4958] HIGHLOW
	reloc   12 offset  9b8 [49b8] HIGHLOW
	reloc   13 offset  a4c [4a4c] HIGHLOW
	reloc   14 offset  a91 [4a91] HIGHLOW
	reloc   15 offset  ad9 [4ad9] HIGHLOW
	reloc   16 offset  b21 [4b21] HIGHLOW
	reloc   17 offset  b6f [4b6f] HIGHLOW
	reloc   18 offset  c5c [4c5c] HIGHLOW
	reloc   19 offset  d01 [4d01] HIGHLOW
	reloc   20 offset  d65 [4d65] HIGHLOW
	reloc   21 offset  db9 [4db9] HIGHLOW
	reloc   22 offset  e01 [4e01] HIGHLOW
	reloc   23 offset  e95 [4e95] HIGHLOW
	reloc   24 offset  e9e [4e9e] HIGHLOW
	reloc   25 offset  ea4 [4ea4] HIGHLOW
	reloc   26 offset  eb1 [4eb1] HIGHLOW
	reloc   27 offset  f20 [4f20] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset  14a [514a] HIGHLOW
	reloc    2 offset  152 [5152] HIGHLOW
	reloc    3 offset  15e [515e] HIGHLOW
	reloc    4 offset  18b [518b] HIGHLOW
	reloc    5 offset  1a4 [51a4] HIGHLOW
	reloc    6 offset  229 [5229] HIGHLOW
	reloc    7 offset  3d2 [53d2] HIGHLOW
	reloc    8 offset  3ec [53ec] HIGHLOW
	reloc    9 offset  3fb [53fb] HIGHLOW
	reloc   10 offset  423 [5423] HIGHLOW
	reloc   11 offset  444 [5444] HIGHLOW
	reloc   12 offset  44a [544a] HIGHLOW
	reloc   13 offset  46d [546d] HIGHLOW
	reloc   14 offset  47c [547c] HIGHLOW
	reloc   15 offset  527 [5527] HIGHLOW
	reloc   16 offset  573 [5573] HIGHLOW
	reloc   17 offset  5a9 [55a9] HIGHLOW
	reloc   18 offset  658 [5658] HIGHLOW
	reloc   19 offset  685 [5685] HIGHLOW
	reloc   20 offset  712 [5712] HIGHLOW
	reloc   21 offset  858 [5858] HIGHLOW
	reloc   22 offset  85e [585e] HIGHLOW
	reloc   23 offset  86c [586c] HIGHLOW
	reloc   24 offset  871 [5871] HIGHLOW
	reloc   25 offset  879 [5879] HIGHLOW
	reloc   26 offset  8ac [58ac] HIGHLOW
	reloc   27 offset  8c9 [58c9] HIGHLOW
	reloc   28 offset  8d8 [58d8] HIGHLOW
	reloc   29 offset  8f0 [58f0] HIGHLOW
	reloc   30 offset  918 [5918] HIGHLOW
	reloc   31 offset  99d [599d] HIGHLOW
	reloc   32 offset  9b5 [59b5] HIGHLOW
	reloc   33 offset  9bf [59bf] HIGHLOW
	reloc   34 offset  9cf [59cf] HIGHLOW
	reloc   35 offset  9f6 [59f6] HIGHLOW
	reloc   36 offset  a00 [5a00] HIGHLOW
	reloc   37 offset  a54 [5a54] HIGHLOW
	reloc   38 offset  a6c [5a6c] HIGHLOW
	reloc   39 offset  a85 [5a85] HIGHLOW
	reloc   40 offset  a8b [5a8b] HIGHLOW
	reloc   41 offset  a98 [5a98] HIGHLOW
	reloc   42 offset  a9f [5a9f] HIGHLOW
	reloc   43 offset  abf [5abf] HIGHLOW
	reloc   44 offset  ac4 [5ac4] HIGHLOW
	reloc   45 offset  ad8 [5ad8] HIGHLOW
	reloc   46 offset  aea [5aea] HIGHLOW
	reloc   47 offset  b10 [5b10] HIGHLOW
	reloc   48 offset  d15 [5d15] HIGHLOW
	reloc   49 offset  dbf [5dbf] HIGHLOW
	reloc   50 offset  e53 [5e53] HIGHLOW
	reloc   51 offset  e8e [5e8e] HIGHLOW
	reloc   52 offset  f98 [5f98] HIGHLOW
	reloc   53 offset  fd9 [5fd9] HIGHLOW

Virtual Address: 00006000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   42 [6042] HIGHLOW
	reloc    1 offset   5c [605c] HIGHLOW
	reloc    2 offset   65 [6065] HIGHLOW
	reloc    3 offset   af [60af] HIGHLOW
	reloc    4 offset   ca [60ca] HIGHLOW
	reloc    5 offset   fa [60fa] HIGHLOW
	reloc    6 offset  110 [6110] HIGHLOW
	reloc    7 offset  23f [623f] HIGHLOW
	reloc    8 offset  56f [656f] HIGHLOW
	reloc    9 offset  575 [6575] HIGHLOW
	reloc   10 offset  57b [657b] HIGHLOW
	reloc   11 offset  597 [6597] HIGHLOW
	reloc   12 offset  59d [659d] HIGHLOW
	reloc   13 offset  5a6 [65a6] HIGHLOW
	reloc   14 offset  5ad [65ad] HIGHLOW
	reloc   15 offset  5d1 [65d1] HIGHLOW
	reloc   16 offset  5e3 [65e3] HIGHLOW
	reloc   17 offset  5e8 [65e8] HIGHLOW
	reloc   18 offset  5f1 [65f1] HIGHLOW
	reloc   19 offset  5f8 [65f8] HIGHLOW
	reloc   20 offset  611 [6611] HIGHLOW
	reloc   21 offset  616 [6616] HIGHLOW
	reloc   22 offset  621 [6621] HIGHLOW
	reloc   23 offset  627 [6627] HIGHLOW
	reloc   24 offset  651 [6651] HIGHLOW
	reloc   25 offset  66c [666c] HIGHLOW
	reloc   26 offset  677 [6677] HIGHLOW
	reloc   27 offset  67d [667d] HIGHLOW
	reloc   28 offset  6d3 [66d3] HIGHLOW
	reloc   29 offset  6ef [66ef] HIGHLOW
	reloc   30 offset  767 [6767] HIGHLOW
	reloc   31 offset  781 [6781] HIGHLOW
	reloc   32 offset  790 [6790] HIGHLOW
	reloc   33 offset  7b0 [67b0] HIGHLOW
	reloc   34 offset  81a [681a] HIGHLOW
	reloc   35 offset  824 [6824] HIGHLOW
	reloc   36 offset  831 [6831] HIGHLOW
	reloc   37 offset  8ae [68ae] HIGHLOW
	reloc   38 offset  8e3 [68e3] HIGHLOW
	reloc   39 offset  8ec [68ec] HIGHLOW
	reloc   40 offset  dec [6dec] HIGHLOW
	reloc   41 offset  df1 [6df1] HIGHLOW
	reloc   42 offset  f7c [6f7c] HIGHLOW
	reloc   43 offset  f81 [6f81] HIGHLOW

Virtual Address: 00007000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   cc [70cc] HIGHLOW
	reloc    1 offset   d1 [70d1] HIGHLOW
	reloc    2 offset  2cc [72cc] HIGHLOW
	reloc    3 offset  2d1 [72d1] HIGHLOW
	reloc    4 offset  3c8 [73c8] HIGHLOW
	reloc    5 offset  3cd [73cd] HIGHLOW
	reloc    6 offset  3ee [73ee] HIGHLOW
	reloc    7 offset  3f5 [73f5] HIGHLOW
	reloc    8 offset  408 [7408] HIGHLOW
	reloc    9 offset  426 [7426] HIGHLOW
	reloc   10 offset  432 [7432] HIGHLOW
	reloc   11 offset  438 [7438] HIGHLOW
	reloc   12 offset  457 [7457] HIGHLOW
	reloc   13 offset  474 [7474] HIGHLOW
	reloc   14 offset  47b [747b] HIGHLOW
	reloc   15 offset  482 [7482] HIGHLOW
	reloc   16 offset  4a0 [74a0] HIGHLOW
	reloc   17 offset  4a7 [74a7] HIGHLOW
	reloc   18 offset  4ba [74ba] HIGHLOW
	reloc   19 offset  4d6 [74d6] HIGHLOW
	reloc   20 offset  4e2 [74e2] HIGHLOW
	reloc   21 offset  4f7 [74f7] HIGHLOW
	reloc   22 offset  4fe [74fe] HIGHLOW
	reloc   23 offset  574 [7574] HIGHLOW
	reloc   24 offset  57b [757b] HIGHLOW
	reloc   25 offset  5a4 [75a4] HIGHLOW
	reloc   26 offset  5be [75be] HIGHLOW
	reloc   27 offset  672 [7672] HIGHLOW
	reloc   28 offset  6bf [76bf] HIGHLOW
	reloc   29 offset  742 [7742] HIGHLOW
	reloc   30 offset  782 [7782] HIGHLOW
	reloc   31 offset  796 [7796] HIGHLOW
	reloc   32 offset  7a4 [77a4] HIGHLOW
	reloc   33 offset  7b2 [77b2] HIGHLOW
	reloc   34 offset  7ea [77ea] HIGHLOW
	reloc   35 offset  808 [7808] HIGHLOW
	reloc   36 offset  818 [7818] HIGHLOW
	reloc   37 offset  82a [782a] HIGHLOW
	reloc   38 offset  84c [784c] HIGHLOW
	reloc   39 offset  86a [786a] HIGHLOW
	reloc   40 offset  870 [7870] HIGHLOW
	reloc   41 offset  88f [788f] HIGHLOW
	reloc   42 offset  89c [789c] HIGHLOW
	reloc   43 offset  8a1 [78a1] HIGHLOW
	reloc   44 offset  8af [78af] HIGHLOW
	reloc   45 offset  8b8 [78b8] HIGHLOW
	reloc   46 offset  8de [78de] HIGHLOW
	reloc   47 offset  8e3 [78e3] HIGHLOW
	reloc   48 offset  8ea [78ea] HIGHLOW
	reloc   49 offset  90c [790c] HIGHLOW
	reloc   50 offset  952 [7952] HIGHLOW
	reloc   51 offset  965 [7965] HIGHLOW
	reloc   52 offset  96f [796f] HIGHLOW
	reloc   53 offset  97a [797a] HIGHLOW
	reloc   54 offset  984 [7984] HIGHLOW
	reloc   55 offset  98f [798f] HIGHLOW
	reloc   56 offset  998 [7998] HIGHLOW
	reloc   57 offset  9b2 [79b2] HIGHLOW
	reloc   58 offset  9b9 [79b9] HIGHLOW
	reloc   59 offset  9d8 [79d8] HIGHLOW
	reloc   60 offset  9dc [79dc] HIGHLOW
	reloc   61 offset  9e0 [79e0] HIGHLOW
	reloc   62 offset  9e4 [79e4] HIGHLOW
	reloc   63 offset  9e8 [79e8] HIGHLOW
	reloc   64 offset  a04 [7a04] HIGHLOW
	reloc   65 offset  a11 [7a11] HIGHLOW
	reloc   66 offset  a16 [7a16] HIGHLOW
	reloc   67 offset  a1c [7a1c] HIGHLOW
	reloc   68 offset  a21 [7a21] HIGHLOW
	reloc   69 offset  a42 [7a42] HIGHLOW
	reloc   70 offset  a49 [7a49] HIGHLOW
	reloc   71 offset  a51 [7a51] HIGHLOW
	reloc   72 offset  a59 [7a59] HIGHLOW
	reloc   73 offset  a61 [7a61] HIGHLOW
	reloc   74 offset  a75 [7a75] HIGHLOW
	reloc   75 offset  a7e [7a7e] HIGHLOW
	reloc   76 offset  ab1 [7ab1] HIGHLOW
	reloc   77 offset  ab9 [7ab9] HIGHLOW
	reloc   78 offset  ac1 [7ac1] HIGHLOW
	reloc   79 offset  ac9 [7ac9] HIGHLOW
	reloc   80 offset  aec [7aec] HIGHLOW
	reloc   81 offset  b21 [7b21] HIGHLOW
	reloc   82 offset  b40 [7b40] HIGHLOW
	reloc   83 offset  b5a [7b5a] HIGHLOW
	reloc   84 offset  b61 [7b61] HIGHLOW
	reloc   85 offset  b78 [7b78] HIGHLOW
	reloc   86 offset  b7f [7b7f] HIGHLOW
	reloc   87 offset  b86 [7b86] HIGHLOW
	reloc   88 offset  ba0 [7ba0] HIGHLOW
	reloc   89 offset  bd2 [7bd2] HIGHLOW
	reloc   90 offset  be8 [7be8] HIGHLOW
	reloc   91 offset  bef [7bef] HIGHLOW
	reloc   92 offset  bf6 [7bf6] HIGHLOW
	reloc   93 offset  c10 [7c10] HIGHLOW
	reloc   94 offset  c42 [7c42] HIGHLOW
	reloc   95 offset  c86 [7c86] HIGHLOW
	reloc   96 offset  c96 [7c96] HIGHLOW
	reloc   97 offset  cca [7cca] HIGHLOW
	reloc   98 offset  cd9 [7cd9] HIGHLOW
	reloc   99 offset  dce [7dce] HIGHLOW
	reloc  100 offset  dec [7dec] HIGHLOW
	reloc  101 offset  df0 [7df0] HIGHLOW
	reloc  102 offset  df4 [7df4] HIGHLOW
	reloc  103 offset  df8 [7df8] HIGHLOW
	reloc  104 offset  dfc [7dfc] HIGHLOW
	reloc  105 offset  e00 [7e00] HIGHLOW
	reloc  106 offset  e04 [7e04] HIGHLOW
	reloc  107 offset  e08 [7e08] HIGHLOW
	reloc  108 offset  e0c [7e0c] HIGHLOW
	reloc  109 offset  e10 [7e10] HIGHLOW
	reloc  110 offset  e74 [7e74] HIGHLOW
	reloc  111 offset  e86 [7e86] HIGHLOW
	reloc  112 offset  ea1 [7ea1] HIGHLOW
	reloc  113 offset  ebd [7ebd] HIGHLOW
	reloc  114 offset  ec6 [7ec6] HIGHLOW
	reloc  115 offset  edb [7edb] HIGHLOW
	reloc  116 offset  ee4 [7ee4] HIGHLOW
	reloc  117 offset  ef5 [7ef5] HIGHLOW
	reloc  118 offset  efb [7efb] HIGHLOW
	reloc  119 offset  f08 [7f08] HIGHLOW
	reloc  120 offset  f0e [7f0e] HIGHLOW
	reloc  121 offset  f58 [7f58] HIGHLOW
	reloc  122 offset  f70 [7f70] HIGHLOW
	reloc  123 offset  ff6 [7ff6] HIGHLOW

Virtual Address: 00008000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset   39 [8039] HIGHLOW
	reloc    2 offset  16b [816b] HIGHLOW
	reloc    3 offset  17c [817c] HIGHLOW
	reloc    4 offset  198 [8198] HIGHLOW
	reloc    5 offset  1db [81db] HIGHLOW
	reloc    6 offset  1f2 [81f2] HIGHLOW
	reloc    7 offset  292 [8292] HIGHLOW
	reloc    8 offset  2ae [82ae] HIGHLOW
	reloc    9 offset  321 [8321] HIGHLOW
	reloc   10 offset  32c [832c] HIGHLOW
	reloc   11 offset  331 [8331] HIGHLOW
	reloc   12 offset  33e [833e] HIGHLOW
	reloc   13 offset  343 [8343] HIGHLOW
	reloc   14 offset  38a [838a] HIGHLOW
	reloc   15 offset  398 [8398] HIGHLOW
	reloc   16 offset  39f [839f] HIGHLOW
	reloc   17 offset  3a5 [83a5] HIGHLOW
	reloc   18 offset  3b8 [83b8] HIGHLOW
	reloc   19 offset  3c0 [83c0] HIGHLOW
	reloc   20 offset  3c9 [83c9] HIGHLOW
	reloc   21 offset  3d2 [83d2] HIGHLOW
	reloc   22 offset  3e5 [83e5] HIGHLOW
	reloc   23 offset  3ec [83ec] HIGHLOW
	reloc   24 offset  3f1 [83f1] HIGHLOW
	reloc   25 offset  3fe [83fe] HIGHLOW
	reloc   26 offset  403 [8403] HIGHLOW
	reloc   27 offset  41e [841e] HIGHLOW
	reloc   28 offset  429 [8429] HIGHLOW
	reloc   29 offset  48b [848b] HIGHLOW
	reloc   30 offset  490 [8490] HIGHLOW
	reloc   31 offset  4a5 [84a5] HIGHLOW
	reloc   32 offset  4ac [84ac] HIGHLOW
	reloc   33 offset  4c3 [84c3] HIGHLOW
	reloc   34 offset  4c9 [84c9] HIGHLOW
	reloc   35 offset  4e5 [84e5] HIGHLOW
	reloc   36 offset  4ec [84ec] HIGHLOW
	reloc   37 offset  4f3 [84f3] HIGHLOW
	reloc   38 offset  52c [852c] HIGHLOW
	reloc   39 offset  532 [8532] HIGHLOW
	reloc   40 offset  559 [8559] HIGHLOW
	reloc   41 offset  56d [856d] HIGHLOW
	reloc   42 offset  5a4 [85a4] HIGHLOW
	reloc   43 offset  5ab [85ab] HIGHLOW
	reloc   44 offset  5ca [85ca] HIGHLOW
	reloc   45 offset  5fa [85fa] HIGHLOW
	reloc   46 offset  604 [8604] HIGHLOW
	reloc   47 offset  622 [8622] HIGHLOW
	reloc   48 offset  63c [863c] HIGHLOW
	reloc   49 offset  65d [865d] HIGHLOW
	reloc   50 offset  686 [8686] HIGHLOW
	reloc   51 offset  694 [8694] HIGHLOW
	reloc   52 offset  6cd [86cd] HIGHLOW
	reloc   53 offset  6d4 [86d4] HIGHLOW
	reloc   54 offset  6e4 [86e4] HIGHLOW
	reloc   55 offset  6eb [86eb] HIGHLOW
	reloc   56 offset  72a [872a] HIGHLOW
	reloc   57 offset  745 [8745] HIGHLOW
	reloc   58 offset  77c [877c] HIGHLOW
	reloc   59 offset  795 [8795] HIGHLOW
	reloc   60 offset  800 [8800] HIGHLOW
	reloc   61 offset  80c [880c] HIGHLOW
	reloc   62 offset  83b [883b] HIGHLOW
	reloc   63 offset  844 [8844] HIGHLOW
	reloc   64 offset  849 [8849] HIGHLOW
	reloc   65 offset  84f [884f] HIGHLOW
	reloc   66 offset  85a [885a] HIGHLOW
	reloc   67 offset  8bc [88bc] HIGHLOW
	reloc   68 offset  8c2 [88c2] HIGHLOW
	reloc   69 offset  91b [891b] HIGHLOW
	reloc   70 offset  95f [895f] HIGHLOW
	reloc   71 offset  a42 [8a42] HIGHLOW
	reloc   72 offset  a63 [8a63] HIGHLOW
	reloc   73 offset  aad [8aad] HIGHLOW
	reloc   74 offset  ab3 [8ab3] HIGHLOW
	reloc   75 offset  ac3 [8ac3] HIGHLOW
	reloc   76 offset  acf [8acf] HIGHLOW
	reloc   77 offset  adb [8adb] HIGHLOW
	reloc   78 offset  af1 [8af1] HIGHLOW
	reloc   79 offset  b42 [8b42] HIGHLOW
	reloc   80 offset  b69 [8b69] HIGHLOW
	reloc   81 offset  b7f [8b7f] HIGHLOW
	reloc   82 offset  b90 [8b90] HIGHLOW
	reloc   83 offset  ba0 [8ba0] HIGHLOW
	reloc   84 offset  bad [8bad] HIGHLOW
	reloc   85 offset  bed [8bed] HIGHLOW
	reloc   86 offset  c12 [8c12] HIGHLOW
	reloc   87 offset  c35 [8c35] HIGHLOW
	reloc   88 offset  c41 [8c41] HIGHLOW
	reloc   89 offset  c50 [8c50] HIGHLOW
	reloc   90 offset  c65 [8c65] HIGHLOW
	reloc   91 offset  c89 [8c89] HIGHLOW
	reloc   92 offset  ca1 [8ca1] HIGHLOW
	reloc   93 offset  caa [8caa] HIGHLOW
	reloc   94 offset  cbd [8cbd] HIGHLOW
	reloc   95 offset  cca [8cca] HIGHLOW
	reloc   96 offset  cd3 [8cd3] HIGHLOW
	reloc   97 offset  cf9 [8cf9] HIGHLOW
	reloc   98 offset  d06 [8d06] HIGHLOW
	reloc   99 offset  d52 [8d52] HIGHLOW
	reloc  100 offset  d60 [8d60] HIGHLOW
	reloc  101 offset  da1 [8da1] HIGHLOW
	reloc  102 offset  dd4 [8dd4] HIGHLOW
	reloc  103 offset  e09 [8e09] HIGHLOW
	reloc  104 offset  e29 [8e29] HIGHLOW
	reloc  105 offset  e31 [8e31] HIGHLOW
	reloc  106 offset  e41 [8e41] HIGHLOW
	reloc  107 offset  e49 [8e49] HIGHLOW
	reloc  108 offset  e67 [8e67] HIGHLOW
	reloc  109 offset  e82 [8e82] HIGHLOW
	reloc  110 offset  e8e [8e8e] HIGHLOW
	reloc  111 offset  e96 [8e96] HIGHLOW
	reloc  112 offset  ecb [8ecb] HIGHLOW
	reloc  113 offset  ed3 [8ed3] HIGHLOW
	reloc  114 offset  edc [8edc] HIGHLOW
	reloc  115 offset  ee0 [8ee0] HIGHLOW
	reloc  116 offset  ee6 [8ee6] HIGHLOW
	reloc  117 offset  eef [8eef] HIGHLOW
	reloc  118 offset  ef3 [8ef3] HIGHLOW
	reloc  119 offset  eff [8eff] HIGHLOW
	reloc  120 offset  f08 [8f08] HIGHLOW
	reloc  121 offset  f1f [8f1f] HIGHLOW
	reloc  122 offset  f24 [8f24] HIGHLOW
	reloc  123 offset  f2d [8f2d] HIGHLOW
	reloc  124 offset  fce [8fce] HIGHLOW
	reloc  125 offset  fd4 [8fd4] HIGHLOW
	reloc  126 offset  fdc [8fdc] HIGHLOW
	reloc  127 offset  fe5 [8fe5] HIGHLOW

Virtual Address: 00009000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset    b [900b] HIGHLOW
	reloc    2 offset   15 [9015] HIGHLOW
	reloc    3 offset   1b [901b] HIGHLOW
	reloc    4 offset   35 [9035] HIGHLOW
	reloc    5 offset   3c [903c] HIGHLOW
	reloc    6 offset   44 [9044] HIGHLOW
	reloc    7 offset   58 [9058] HIGHLOW
	reloc    8 offset   9c [909c] HIGHLOW
	reloc    9 offset   a9 [90a9] HIGHLOW
	reloc   10 offset  10e [910e] HIGHLOW
	reloc   11 offset  131 [9131] HIGHLOW
	reloc   12 offset  154 [9154] HIGHLOW
	reloc   13 offset  1be [91be] HIGHLOW
	reloc   14 offset  1c4 [91c4] HIGHLOW
	reloc   15 offset  1e5 [91e5] HIGHLOW
	reloc   16 offset  2b3 [92b3] HIGHLOW
