
inetcpl.cpl:     file format pei-i386
inetcpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633ffc24

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fc24
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		633f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004ac5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019450 000001db Export Directory [.edata (or where ever we found it)]
Entry 1 00018578 000000a0 Import Directory [parts of .idata]
Entry 2 0001d000 00023600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001844 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 000183c0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63408578

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018578	00018680 ffffffff ffffffff 00018c42 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bb4	  720  TlsAlloc	77e6571f
	reloc   24 offset  22a [522a] HIGHLOW
	reloc   25 offset  284 [5284] HIGHLOW
	reloc   26 offset  2ad [52ad] HIGHLOW
	reloc   27 offset  2c5 [52c5] HIGHLOW
	reloc   28 offset  2dc [52dc] HIGHLOW
	reloc   29 offset  2e3 [52e3] HIGHLOW
	reloc   30 offset  2f3 [52f3] HIGHLOW
	reloc   31 offset  324 [5324] HIGHLOW
	reloc   32 offset  37a [537a] HIGHLOW
	reloc   33 offset  387 [5387] HIGHLOW
	reloc   34 offset  3a1 [53a1] HIGHLOW
	reloc   35 offset  3b5 [53b5] HIGHLOW
	reloc   36 offset  3d5 [53d5] HIGHLOW
	reloc   37 offset  400 [5400] HIGHLOW
	reloc   38 offset  413 [5413] HIGHLOW
	reloc   39 offset  428 [5428] HIGHLOW
	reloc   40 offset  44c [544c] HIGHLOW
	reloc   41 offset  457 [5457] HIGHLOW
	reloc   42 offset  479 [5479] HIGHLOW
	reloc   43 offset  485 [5485] HIGHLOW
	reloc   44 offset  48b [548b] HIGHLOW
	reloc   45 offset  4a5 [54a5] HIGHLOW
	reloc   46 offset  4fb [54fb] HIGHLOW
	reloc   47 offset  507 [5507] HIGHLOW
	reloc   48 offset  52b [552b] HIGHLOW
	reloc   49 offset  551 [5551] HIGHLOW
	reloc   50 offset  562 [5562] HIGHLOW
	reloc   51 offset  568 [5568] HIGHLOW
	reloc   52 offset  589 [5589] HIGHLOW
	reloc   53 offset  5a1 [55a1] HIGHLOW
	reloc   54 offset  5a9 [55a9] HIGHLOW
	reloc   55 offset  5b9 [55b9] HIGHLOW
	reloc   56 offset  5bf [55bf] HIGHLOW
	reloc   57 offset  5e0 [55e0] HIGHLOW
	reloc   58 offset  5f4 [55f4] HIGHLOW
	reloc   59 offset  61d [561d] HIGHLOW
	reloc   60 offset  629 [5629] HIGHLOW
	reloc   61 offset  63a [563a] HIGHLOW
	reloc   62 offset  644 [5644] HIGHLOW
	reloc   63 offset  667 [5667] HIGHLOW
	reloc   64 offset  696 [5696] HIGHLOW
	reloc   65 offset  6a4 [56a4] HIGHLOW
	reloc   66 offset  6b9 [56b9] HIGHLOW
	reloc   67 offset  6c9 [56c9] HIGHLOW
	reloc   68 offset  6d0 [56d0] HIGHLOW
	reloc   69 offset  6e7 [56e7] HIGHLOW
	reloc   70 offset  74a [574a] HIGHLOW
	reloc   71 offset  769 [5769] HIGHLOW
	reloc   72 offset  773 [5773] HIGHLOW
	reloc   73 offset  782 [5782] HIGHLOW
	reloc   74 offset  78e [578e] HIGHLOW
	reloc   75 offset  7be [57be] HIGHLOW
	reloc   76 offset  7c8 [57c8] HIGHLOW
	reloc   77 offset  848 [5848] HIGHLOW
	reloc   78 offset  8af [58af] HIGHLOW
	reloc   79 offset  8c1 [58c1] HIGHLOW
	reloc   80 offset  8dd [58dd] HIGHLOW
	reloc   81 offset  8eb [58eb] HIGHLOW
	reloc   82 offset  8ff [58ff] HIGHLOW
	reloc   83 offset  911 [5911] HIGHLOW
	reloc   84 offset  91f [591f] HIGHLOW
	reloc   85 offset  932 [5932] HIGHLOW
	reloc   86 offset  945 [5945] HIGHLOW
	reloc   87 offset  958 [5958] HIGHLOW
	reloc   88 offset  96b [596b] HIGHLOW
	reloc   89 offset  97e [597e] HIGHLOW
	reloc   90 offset  992 [5992] HIGHLOW
	reloc   91 offset  99b [599b] HIGHLOW
	reloc   92 offset  9a4 [59a4] HIGHLOW
	reloc   93 offset  9ab [59ab] HIGHLOW
	reloc   94 offset  9b0 [59b0] HIGHLOW
	reloc   95 offset  9b6 [59b6] HIGHLOW
	reloc   96 offset  9c6 [59c6] HIGHLOW
	reloc   97 offset  9e0 [59e0] HIGHLOW
	reloc   98 offset  a1e [5a1e] HIGHLOW
	reloc   99 offset  ab5 [5ab5] HIGHLOW
	reloc  100 offset  ac6 [5ac6] HIGHLOW
	reloc  101 offset  ad5 [5ad5] HIGHLOW
	reloc  102 offset  ae0 [5ae0] HIGHLOW
	reloc  103 offset  af6 [5af6] HIGHLOW
	reloc  104 offset  b31 [5b31] HIGHLOW
	reloc  105 offset  b3f [5b3f] HIGHLOW
	reloc  106 offset  b53 [5b53] HIGHLOW
	reloc  107 offset  b65 [5b65] HIGHLOW
	reloc  108 offset  b73 [5b73] HIGHLOW
	reloc  109 offset  b86 [5b86] HIGHLOW
	reloc  110 offset  b99 [5b99] HIGHLOW
	reloc  111 offset  bac [5bac] HIGHLOW
	reloc  112 offset  bbf [5bbf] HIGHLOW
	reloc  113 offset  bd2 [5bd2] HIGHLOW
	reloc  114 offset  be6 [5be6] HIGHLOW
	reloc  115 offset  bef [5bef] HIGHLOW
	reloc  116 offset  bfb [5bfb] HIGHLOW
	reloc  117 offset  c01 [5c01] HIGHLOW
	reloc  118 offset  c06 [5c06] HIGHLOW
	reloc  119 offset  c13 [5c13] HIGHLOW
	reloc  120 offset  c1c [5c1c] HIGHLOW
	reloc  121 offset  c3e [5c3e] HIGHLOW
	reloc  122 offset  c44 [5c44] HIGHLOW
	reloc  123 offset  c4a [5c4a] HIGHLOW
	reloc  124 offset  c76 [5c76] HIGHLOW
	reloc  125 offset  ca3 [5ca3] HIGHLOW
	reloc  126 offset  cb7 [5cb7] HIGHLOW
	reloc  127 offset  ce2 [5ce2] HIGHLOW
	reloc  128 offset  d05 [5d05] HIGHLOW
	reloc  129 offset  d87 [5d87] HIGHLOW
	reloc  130 offset  d8d [5d8d] HIGHLOW
	reloc  131 offset  da0 [5da0] HIGHLOW
	reloc  132 offset  db8 [5db8] HIGHLOW
	reloc  133 offset  e32 [5e32] HIGHLOW
	reloc  134 offset  e3d [5e3d] HIGHLOW
	reloc  135 offset  e4b [5e4b] HIGHLOW
	reloc  136 offset  e5e [5e5e] HIGHLOW
	reloc  137 offset  e9a [5e9a] HIGHLOW
	reloc  138 offset  ecf [5ecf] HIGHLOW
	reloc  139 offset  ed6 [5ed6] HIGHLOW
	reloc  140 offset  ee6 [5ee6] HIGHLOW
	reloc  141 offset  f13 [5f13] HIGHLOW
	reloc  142 offset  f1e [5f1e] HIGHLOW
	reloc  143 offset  f24 [5f24] HIGHLOW
	reloc  144 offset  f34 [5f34] HIGHLOW
	reloc  145 offset  f42 [5f42] HIGHLOW
	reloc  146 offset  f56 [5f56] HIGHLOW
	reloc  147 offset  f64 [5f64] HIGHLOW
	reloc  148 offset  f78 [5f78] HIGHLOW
	reloc  149 offset  f86 [5f86] HIGHLOW
	reloc  150 offset  f98 [5f98] HIGHLOW
	reloc  151 offset  fa8 [5fa8] HIGHLOW
	reloc  152 offset  fb3 [5fb3] HIGHLOW
	reloc  153 offset  fc8 [5fc8] HIGHLOW
	reloc  154 offset  fdd [5fdd] HIGHLOW
	reloc  155 offset  fe8 [5fe8] HIGHLOW
	reloc  156 offset  ffb [5ffb] HIGHLOW
	reloc  157 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   1e [601e] HIGHLOW
	reloc    2 offset   2f [602f] HIGHLOW
	reloc    3 offset   3e [603e] HIGHLOW
	reloc    4 offset   52 [6052] HIGHLOW
	reloc    5 offset   5f [605f] HIGHLOW
	reloc    6 offset   65 [6065] HIGHLOW
	reloc    7 offset   81 [6081] HIGHLOW
	reloc    8 offset   9f [609f] HIGHLOW
	reloc    9 offset   bd [60bd] HIGHLOW
	reloc   10 offset   cd [60cd] HIGHLOW
	reloc   11 offset   e1 [60e1] HIGHLOW
	reloc   12 offset   ec [60ec] HIGHLOW
	reloc   13 offset  108 [6108] HIGHLOW
	reloc   14 offset  126 [6126] HIGHLOW
	reloc   15 offset  136 [6136] HIGHLOW
	reloc   16 offset  13f [613f] HIGHLOW
	reloc   17 offset  179 [6179] HIGHLOW
	reloc   18 offset  181 [6181] HIGHLOW
	reloc   19 offset  18b [618b] HIGHLOW
	reloc   20 offset  194 [6194] HIGHLOW
	reloc   21 offset  19c [619c] HIGHLOW
	reloc   22 offset  1cc [61cc] HIGHLOW
	reloc   23 offset  205 [6205] HIGHLOW
	reloc   24 offset  221 [6221] HIGHLOW
	reloc   25 offset  23d [623d] HIGHLOW
	reloc   26 offset  26d [626d] HIGHLOW
	reloc   27 offset  29d [629d] HIGHLOW
	reloc   28 offset  335 [6335] HIGHLOW
	reloc   29 offset  38a [638a] HIGHLOW
	reloc   30 offset  3b1 [63b1] HIGHLOW
	reloc   31 offset  412 [6412] HIGHLOW
	reloc   32 offset  420 [6420] HIGHLOW
	reloc   33 offset  426 [6426] HIGHLOW
	reloc   34 offset  436 [6436] HIGHLOW
	reloc   35 offset  43d [643d] HIGHLOW
	reloc   36 offset  45b [645b] HIGHLOW
	reloc   37 offset  491 [6491] HIGHLOW
	reloc   38 offset  49f [649f] HIGHLOW
	reloc   39 offset  5ee [65ee] HIGHLOW
	reloc   40 offset  674 [6674] HIGHLOW
	reloc   41 offset  6b1 [66b1] HIGHLOW
	reloc   42 offset  6bf [66bf] HIGHLOW
	reloc   43 offset  6cd [66cd] HIGHLOW
	reloc   44 offset  6f6 [66f6] HIGHLOW
	reloc   45 offset  6fc [66fc] HIGHLOW
	reloc   46 offset  708 [6708] HIGHLOW
	reloc   47 offset  70d [670d] HIGHLOW
	reloc   48 offset  712 [6712] HIGHLOW
	reloc   49 offset  721 [6721] HIGHLOW
	reloc   50 offset  726 [6726] HIGHLOW
	reloc   51 offset  75e [675e] HIGHLOW
	reloc   52 offset  81e [681e] HIGHLOW
	reloc   53 offset  885 [6885] HIGHLOW
	reloc   54 offset  92b [692b] HIGHLOW
	reloc   55 offset  930 [6930] HIGHLOW
	reloc   56 offset  942 [6942] HIGHLOW
	reloc   57 offset  995 [6995] HIGHLOW
	reloc   58 offset  99c [699c] HIGHLOW
	reloc   59 offset  9a9 [69a9] HIGHLOW
	reloc   60 offset  9b0 [69b0] HIGHLOW
	reloc   61 offset  9cf [69cf] HIGHLOW
	reloc   62 offset  9ec [69ec] HIGHLOW
	reloc   63 offset  a09 [6a09] HIGHLOW
	reloc   64 offset  a55 [6a55] HIGHLOW
	reloc   65 offset  a83 [6a83] HIGHLOW
	reloc   66 offset  a90 [6a90] HIGHLOW
	reloc   67 offset  a97 [6a97] HIGHLOW
	reloc   68 offset  b0d [6b0d] HIGHLOW
	reloc   69 offset  b26 [6b26] HIGHLOW
	reloc   70 offset  b2d [6b2d] HIGHLOW
	reloc   71 offset  b41 [6b41] HIGHLOW
	reloc   72 offset  b4c [6b4c] HIGHLOW
	reloc   73 offset  b81 [6b81] HIGHLOW
	reloc   74 offset  baa [6baa] HIGHLOW
	reloc   75 offset  bc5 [6bc5] HIGHLOW
	reloc   76 offset  c18 [6c18] HIGHLOW
	reloc   77 offset  c82 [6c82] HIGHLOW
	reloc   78 offset  c87 [6c87] HIGHLOW
	reloc   79 offset  cb4 [6cb4] HIGHLOW
	reloc   80 offset  cbe [6cbe] HIGHLOW
	reloc   81 offset  cd6 [6cd6] HIGHLOW
	reloc   82 offset  ce3 [6ce3] HIGHLOW
	reloc   83 offset  d7e [6d7e] HIGHLOW
	reloc   84 offset  dee [6dee] HIGHLOW
	reloc   85 offset  e0a [6e0a] HIGHLOW
	reloc   86 offset  e4b [6e4b] HIGHLOW
	reloc   87 offset  e51 [6e51] HIGHLOW
	reloc   88 offset  eb1 [6eb1] HIGHLOW
	reloc   89 offset  ec7 [6ec7] HIGHLOW
	reloc   90 offset  ee1 [6ee1] HIGHLOW
	reloc   91 offset  ee7 [6ee7] HIGHLOW
	reloc   92 offset  f23 [6f23] HIGHLOW
	reloc   93 offset  f71 [6f71] HIGHLOW
	reloc   94 offset  f86 [6f86] HIGHLOW
	reloc   95 offset  f97 [6f97] HIGHLOW
	reloc   96 offset  fab [6fab] HIGHLOW
	reloc   97 offset  fbc [6fbc] HIGHLOW

Virtual Address: 00007000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   16 [7016] HIGHLOW
	reloc    1 offset   24 [7024] HIGHLOW
	reloc    2 offset   58 [7058] HIGHLOW
	reloc    3 offset   83 [7083] HIGHLOW
	reloc    4 offset   d3 [70d3] HIGHLOW
	reloc    5 offset   e3 [70e3] HIGHLOW
	reloc    6 offset   f3 [70f3] HIGHLOW
	reloc    7 offset  103 [7103] HIGHLOW
	reloc    8 offset  115 [7115] HIGHLOW
	reloc    9 offset  126 [7126] HIGHLOW
	reloc   10 offset  1e5 [71e5] HIGHLOW
	reloc   11 offset  25f [725f] HIGHLOW
	reloc   12 offset  264 [7264] HIGHLOW
	reloc   13 offset  276 [7276] HIGHLOW
	reloc   14 offset  2b3 [72b3] HIGHLOW
	reloc   15 offset  2e4 [72e4] HIGHLOW
	reloc   16 offset  321 [7321] HIGHLOW
	reloc   17 offset  359 [7359] HIGHLOW
	reloc   18 offset  39a [739a] HIGHLOW
	reloc   19 offset  3ae [73ae] HIGHLOW
	reloc   20 offset  3c6 [73c6] HIGHLOW
	reloc   21 offset  402 [7402] HIGHLOW
	reloc   22 offset  409 [7409] HIGHLOW
	reloc   23 offset  41c [741c] HIGHLOW
	reloc   24 offset  434 [7434] HIGHLOW
	reloc   25 offset  45e [745e] HIGHLOW
	reloc   26 offset  485 [7485] HIGHLOW
	reloc   27 offset  4a2 [74a2] HIGHLOW
	reloc   28 offset  4ad [74ad] HIGHLOW
	reloc   29 offset  4bb [74bb] HIGHLOW
	reloc   30 offset  4db [74db] HIGHLOW
	reloc   31 offset  503 [7503] HIGHLOW
	reloc   32 offset  517 [7517] HIGHLOW
	reloc   33 offset  530 [7530] HIGHLOW
	reloc   34 offset  55a [755a] HIGHLOW
	reloc   35 offset  58a [758a] HIGHLOW
	reloc   36 offset  5d5 [75d5] HIGHLOW
	reloc   37 offset  5f8 [75f8] HIGHLOW
	reloc   38 offset  603 [7603] HIGHLOW
	reloc   39 offset  624 [7624] HIGHLOW
	reloc   40 offset  62b [762b] HIGHLOW
	reloc   41 offset  632 [7632] HIGHLOW
	reloc   42 offset  665 [7665] HIGHLOW
	reloc   43 offset  66c [766c] HIGHLOW
	reloc   44 offset  673 [7673] HIGHLOW
	reloc   45 offset  6ab [76ab] HIGHLOW
	reloc   46 offset  6bf [76bf] HIGHLOW
	reloc   47 offset  6d3 [76d3] HIGHLOW
	reloc   48 offset  6e7 [76e7] HIGHLOW
	reloc   49 offset  71d [771d] HIGHLOW
	reloc   50 offset  bba [7bba] HIGHLOW
	reloc   51 offset  bbf [7bbf] HIGHLOW
	reloc   52 offset  bcb [7bcb] HIGHLOW
	reloc   53 offset  bd8 [7bd8] HIGHLOW
	reloc   54 offset  be1 [7be1] HIGHLOW
	reloc   55 offset  c20 [7c20] HIGHLOW
	reloc   56 offset  c77 [7c77] HIGHLOW
	reloc   57 offset  d25 [7d25] HIGHLOW
	reloc   58 offset  d5c [7d5c] HIGHLOW
	reloc   59 offset  d7c [7d7c] HIGHLOW
	reloc   60 offset  d83 [7d83] HIGHLOW
	reloc   61 offset  dab [7dab] HIGHLOW
	reloc   62 offset  dd2 [7dd2] HIGHLOW
	reloc   63 offset  ded [7ded] HIGHLOW
	reloc   64 offset  e4d [7e4d] HIGHLOW
	reloc   65 offset  e6c [7e6c] HIGHLOW
	reloc   66 offset  e7d [7e7d] HIGHLOW
	reloc   67 offset  e83 [7e83] HIGHLOW
	reloc   68 offset  e93 [7e93] HIGHLOW
	reloc   69 offset  e9a [7e9a] HIGHLOW
	reloc   70 offset  ee4 [7ee4] HIGHLOW
	reloc   71 offset  ef6 [7ef6] HIGHLOW
	reloc   72 offset  f11 [7f11] HIGHLOW
	reloc   73 offset  f26 [7f26] HIGHLOW
	reloc   74 offset  f30 [7f30] HIGHLOW
	reloc   75 offset  f4b [7f4b] HIGHLOW
	reloc   76 offset  f5e [7f5e] HIGHLOW
	reloc   77 offset  f92 [7f92] HIGHLOW
	reloc   78 offset  fcf [7fcf] HIGHLOW
	reloc   79 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   38 [8038] HIGHLOW
	reloc    1 offset   4e [804e] HIGHLOW
	reloc    2 offset   61 [8061] HIGHLOW
	reloc    3 offset   70 [8070] HIGHLOW
	reloc    4 offset   c8 [80c8] HIGHLOW
	reloc    5 offset  12a [812a] HIGHLOW
	reloc    6 offset  14b [814b] HIGHLOW
	reloc    7 offset  174 [8174] HIGHLOW
	reloc    8 offset  195 [8195] HIGHLOW
	reloc    9 offset  1b7 [81b7] HIGHLOW
	reloc   10 offset  1f2 [81f2] HIGHLOW
	reloc   11 offset  350 [8350] HIGHLOW
	reloc   12 offset  37b [837b] HIGHLOW
	reloc   13 offset  380 [8380] HIGHLOW
	reloc   14 offset  38e [838e] HIGHLOW
	reloc   15 offset  396 [8396] HIGHLOW
	reloc   16 offset  3d2 [83d2] HIGHLOW
	reloc   17 offset  3d9 [83d9] HIGHLOW
	reloc   18 offset  3f5 [83f5] HIGHLOW
	reloc   19 offset  41d [841d] HIGHLOW
	reloc   20 offset  424 [8424] HIGHLOW
	reloc   21 offset  42f [842f] HIGHLOW
	reloc   22 offset  437 [8437] HIGHLOW
	reloc   23 offset  43e [843e] HIGHLOW
	reloc   24 offset  44e [844e] HIGHLOW
	reloc   25 offset  455 [8455] HIGHLOW
	reloc   26 offset  4ab [84ab] HIGHLOW
	reloc   27 offset  4bc [84bc] HIGHLOW
	reloc   28 offset  4cb [84cb] HIGHLOW
	reloc   29 offset  4e4 [84e4] HIGHLOW
	reloc   30 offset  4fb [84fb] HIGHLOW
	reloc   31 offset  51c [851c] HIGHLOW
	reloc   32 offset  527 [8527] HIGHLOW
	reloc   33 offset  53e [853e] HIGHLOW
	reloc   34 offset  54c [854c] HIGHLOW
	reloc   35 offset  56a [856a] HIGHLOW
	reloc   36 offset  570 [8570] HIGHLOW
	reloc   37 offset  578 [8578] HIGHLOW
	reloc   38 offset  583 [8583] HIGHLOW
	reloc   39 offset  58a [858a] HIGHLOW
	reloc   40 offset  59f [859f] HIGHLOW
	reloc   41 offset  5bd [85bd] HIGHLOW
	reloc   42 offset  5c2 [85c2] HIGHLOW
	reloc   43 offset  5d8 [85d8] HIGHLOW
	reloc   44 offset  5e2 [85e2] HIGHLOW
	reloc   45 offset  5eb [85eb] HIGHLOW
	reloc   46 offset  601 [8601] HIGHLOW
	reloc   47 offset  607 [8607] HIGHLOW
	reloc   48 offset  624 [8624] HIGHLOW
	reloc   49 offset  62f [862f] HIGHLOW
	reloc   50 offset  6b9 [86b9] HIGHLOW
	reloc   51 offset  6c0 [86c0] HIGHLOW
	reloc   52 offset  6dd [86dd] HIGHLOW
	reloc   53 offset  6ec [86ec] HIGHLOW
	reloc   54 offset  74a [874a] HIGHLOW
	reloc   55 offset  750 [8750] HIGHLOW
	reloc   56 offset  7c4 [87c4] HIGHLOW
	reloc   57 offset  818 [8818] HIGHLOW
	reloc   58 offset  82c [882c] HIGHLOW
	reloc   59 offset  849 [8849] HIGHLOW
	reloc   60 offset  84e [884e] HIGHLOW
	reloc   61 offset  859 [8859] HIGHLOW
	reloc   62 offset  8a0 [88a0] HIGHLOW
	reloc   63 offset  8ab [88ab] HIGHLOW
	reloc   64 offset  8b2 [88b2] HIGHLOW
	reloc   65 offset  8c4 [88c4] HIGHLOW
	reloc   66 offset  8e1 [88e1] HIGHLOW
	reloc   67 offset  95c [895c] HIGHLOW
	reloc   68 offset  983 [8983] HIGHLOW
	reloc   69 offset  988 [8988] HIGHLOW
	reloc   70 offset  996 [8996] HIGHLOW
	reloc   71 offset  9bb [89bb] HIGHLOW
	reloc   72 offset  9ee [89ee] HIGHLOW
	reloc   73 offset  9ff [89ff] HIGHLOW
	reloc   74 offset  a15 [8a15] HIGHLOW
	reloc   75 offset  a1c [8a1c] HIGHLOW
	reloc   76 offset  afb [8afb] HIGHLOW
	reloc   77 offset  b29 [8b29] HIGHLOW
	reloc   78 offset  b30 [8b30] HIGHLOW
	reloc   79 offset  b68 [8b68] HIGHLOW
	reloc   80 offset  b84 [8b84] HIGHLOW
	reloc   81 offset  b98 [8b98] HIGHLOW
	reloc   82 offset  be8 [8be8] HIGHLOW
	reloc   83 offset  bef [8bef] HIGHLOW
	reloc   84 offset  c41 [8c41] HIGHLOW
	reloc   85 offset  c5a [8c5a] HIGHLOW
	reloc   86 offset  c67 [8c67] HIGHLOW
	reloc   87 offset  c7a [8c7a] HIGHLOW
	reloc   88 offset  c8d [8c8d] HIGHLOW
	reloc   89 offset  cbf [8cbf] HIGHLOW
	reloc   90 offset  ccd [8ccd] HIGHLOW
	reloc   91 offset  cd4 [8cd4] HIGHLOW
	reloc   92 offset  d0c [8d0c] HIGHLOW
	reloc   93 offset  d19 [8d19] HIGHLOW
	reloc   94 offset  d2c [8d2c] HIGHLOW
	reloc   95 offset  d3a [8d3a] HIGHLOW
	reloc   96 offset  d45 [8d45] HIGHLOW
	reloc   97 offset  d4f [8d4f] HIGHLOW
	reloc   98 offset  d74 [8d74] HIGHLOW
	reloc   99 offset  da2 [8da2] HIGHLOW
	reloc  100 offset  dd6 [8dd6] HIGHLOW
	reloc  101 offset  df2 [8df2] HIGHLOW
	reloc  102 offset  df8 [8df8] HIGHLOW
	reloc  103 offset  e03 [8e03] HIGHLOW
	reloc  104 offset  e0a [8e0a] HIGHLOW
	reloc  105 offset  e1b [8e1b] HIGHLOW
	reloc  106 offset  e23 [8e23] HIGHLOW
	reloc  107 offset  e34 [8e34] HIGHLOW
	reloc  108 offset  e6d [8e6d] HIGHLOW
	reloc  109 offset  e81 [8e81] HIGHLOW
	reloc  110 offset  e99 [8e99] HIGHLOW
	reloc  111 offset  eab [8eab] HIGHLOW
	reloc  112 offset  eb8 [8eb8] HIGHLOW
	reloc  113 offset  f0c [8f0c] HIGHLOW
	reloc  114 offset  f2a [8f2a] HIGHLOW
	reloc  115 offset  f35 [8f35] HIGHLOW
	reloc  116 offset  f4f [8f4f] HIGHLOW
	reloc  117 offset  f58 [8f58] HIGHLOW
	reloc  118 offset  f70 [8f70] HIGHLOW
	reloc  119 offset  fbc [8fbc] HIGHLOW
	reloc  120 offset  fd3 [8fd3] HIGHLOW
	reloc  121 offset  fe8 [8fe8] HIGHLOW
	reloc  122 offset  fef [8fef] HIGHLOW
	reloc  123 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   14 [9014] HIGHLOW
	reloc    1 offset   4d [904d] HIGHLOW
	reloc    2 offset   62 [9062] HIGHLOW
	reloc    3 offset   72 [9072] HIGHLOW
	reloc    4 offset  154 [9154] HIGHLOW
	reloc    5 offset  15a [915a] HIGHLOW
	reloc    6 offset  19a [919a] HIGHLOW
	reloc    7 offset  1a9 [91a9] HIGHLOW
	reloc    8 offset  1b9 [91b9] HIGHLOW
	reloc    9 offset  1d2 [91d2] HIGHLOW
	reloc   10 offset  1d8 [91d8] HIGHLOW
	reloc   11 offset  1e3 [91e3] HIGHLOW
	reloc   12 offset  1ed [91ed] HIGHLOW
	reloc   13 offset  1fe [91fe] HIGHLOW
	reloc   14 offset  20d [920d] HIGHLOW
	reloc   15 offset  225 [9225] HIGHLOW
	reloc   16 offset  236 [9236] HIGHLOW
	reloc   17 offset  24b [924b] HIGHLOW
	reloc   18 offset  252 [9252] HIGHLOW
	reloc   19 offset  26f [926f] HIGHLOW
	reloc   20 offset  278 [9278] HIGHLOW
	reloc   21 offset  288 [9288] HIGHLOW
	reloc   22 offset  299 [9299] HIGHLOW
	reloc   23 offset  2b2 [92b2] HIGHLOW
	reloc   24 offset  2d5 [92d5] HIGHLOW
	reloc   25 offset  2e8 [92e8] HIGHLOW
	reloc   26 offset  2ee [92ee] HIGHLOW
	reloc   27 offset  2f6 [92f6] HIGHLOW
	reloc   28 offset  312 [9312] HIGHLOW
	reloc   29 offset  33f [933f] HIGHLOW
	reloc   30 offset  35e [935e] HIGHLOW
	reloc   31 offset  37c [937c] HIGHLOW
	reloc   32 offset  386 [9386] HIGHLOW
	reloc   33 offset  3c0 [93c0] HIGHLOW
	reloc   34 offset  3c7 [93c7] HIGHLOW
	reloc   35 offset  3cf [93cf] HIGHLOW
	reloc   36 offset  3d8 [93d8] HIGHLOW
	reloc   37 offset  3e1 [93e1] HIGHLOW
	reloc   38 offset  3e7 [93e7] HIGHLOW
	reloc   39 offset  3f2 [93f2] HIGHLOW
	reloc   40 offset  3fc [93fc] HIGHLOW
	reloc   41 offset  404 [9404] HIGHLOW
	reloc   42 offset  40a [940a] HIGHLOW
	reloc   43 offset  410 [9410] HIGHLOW
	reloc   44 offset  416 [9416] HIGHLOW
	reloc   45 offset  41c [941c] HIGHLOW
	reloc   46 offset  422 [9422] HIGHLOW
	reloc   47 offset  432 [9432] HIGHLOW
	reloc   48 offset  43a [943a] HIGHLOW
	reloc   49 offset  440 [9440] HIGHLOW
	reloc   50 offset  448 [9448] HIGHLOW
	reloc   51 offset  44f [944f] HIGHLOW
	reloc   52 offset  459 [9459] HIGHLOW
	reloc   53 offset  463 [9463] HIGHLOW
	reloc   54 offset  469 [9469] HIGHLOW
	reloc   55 offset  46f [946f] HIGHLOW
	reloc   56 offset  489 [9489] HIGHLOW
	reloc   57 offset  493 [9493] HIGHLOW
	reloc   58 offset  50a [950a] HIGHLOW
	reloc   59 offset  53d [953d] HIGHLOW
	reloc   60 offset  548 [9548] HIGHLOW
	reloc   61 offset  57e [957e] HIGHLOW
	reloc   62 offset  590 [9590] HIGHLOW
