
fontext.dll:     file format pei-i386
fontext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f2476b4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026000
SizeOfInitializedData	0000a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000076b4
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		6f240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		0003aaa2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026f20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000254d8 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 000060cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001f04 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f2654d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000254d8	00025814 ffffffff ffffffff 00025b7e 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26db0	  654  malloc	78001000
	reloc   47 offset  67d [667d] HIGHLOW
	reloc   48 offset  6d7 [66d7] HIGHLOW
	reloc   49 offset  6f9 [66f9] HIGHLOW
	reloc   50 offset  740 [6740] HIGHLOW
	reloc   51 offset  758 [6758] HIGHLOW
	reloc   52 offset  7a5 [67a5] HIGHLOW
	reloc   53 offset  7d0 [67d0] HIGHLOW
	reloc   54 offset  7e8 [67e8] HIGHLOW
	reloc   55 offset  80d [680d] HIGHLOW
	reloc   56 offset  826 [6826] HIGHLOW
	reloc   57 offset  860 [6860] HIGHLOW
	reloc   58 offset  8e2 [68e2] HIGHLOW
	reloc   59 offset  934 [6934] HIGHLOW
	reloc   60 offset  98c [698c] HIGHLOW
	reloc   61 offset  9e6 [69e6] HIGHLOW
	reloc   62 offset  a3a [6a3a] HIGHLOW
	reloc   63 offset  abc [6abc] HIGHLOW
	reloc   64 offset  ad7 [6ad7] HIGHLOW
	reloc   65 offset  afa [6afa] HIGHLOW
	reloc   66 offset  b43 [6b43] HIGHLOW
	reloc   67 offset  b49 [6b49] HIGHLOW
	reloc   68 offset  b91 [6b91] HIGHLOW
	reloc   69 offset  b96 [6b96] HIGHLOW
	reloc   70 offset  bae [6bae] HIGHLOW
	reloc   71 offset  bbf [6bbf] HIGHLOW
	reloc   72 offset  be2 [6be2] HIGHLOW
	reloc   73 offset  bfa [6bfa] HIGHLOW
	reloc   74 offset  c12 [6c12] HIGHLOW
	reloc   75 offset  c26 [6c26] HIGHLOW
	reloc   76 offset  c66 [6c66] HIGHLOW
	reloc   77 offset  c7a [6c7a] HIGHLOW
	reloc   78 offset  c90 [6c90] HIGHLOW
	reloc   79 offset  ca8 [6ca8] HIGHLOW
	reloc   80 offset  d38 [6d38] HIGHLOW
	reloc   81 offset  d61 [6d61] HIGHLOW
	reloc   82 offset  d81 [6d81] HIGHLOW
	reloc   83 offset  da1 [6da1] HIGHLOW
	reloc   84 offset  db5 [6db5] HIGHLOW
	reloc   85 offset  df5 [6df5] HIGHLOW
	reloc   86 offset  e25 [6e25] HIGHLOW
	reloc   87 offset  e32 [6e32] HIGHLOW
	reloc   88 offset  e47 [6e47] HIGHLOW
	reloc   89 offset  e66 [6e66] HIGHLOW
	reloc   90 offset  e78 [6e78] HIGHLOW
	reloc   91 offset  e85 [6e85] HIGHLOW
	reloc   92 offset  e9a [6e9a] HIGHLOW
	reloc   93 offset  ebc [6ebc] HIGHLOW
	reloc   94 offset  f3e [6f3e] HIGHLOW
	reloc   95 offset  f96 [6f96] HIGHLOW
	reloc   96 offset  fc0 [6fc0] HIGHLOW
	reloc   97 offset  ffb [6ffb] HIGHLOW

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   14 [7014] HIGHLOW
	reloc    1 offset   2a [702a] HIGHLOW
	reloc    2 offset   9e [709e] HIGHLOW
	reloc    3 offset   a5 [70a5] HIGHLOW
	reloc    4 offset   b0 [70b0] HIGHLOW
	reloc    5 offset   b9 [70b9] HIGHLOW
	reloc    6 offset   c1 [70c1] HIGHLOW
	reloc    7 offset   cc [70cc] HIGHLOW
	reloc    8 offset   d4 [70d4] HIGHLOW
	reloc    9 offset  164 [7164] HIGHLOW
	reloc   10 offset  170 [7170] HIGHLOW
	reloc   11 offset  177 [7177] HIGHLOW
	reloc   12 offset  1b5 [71b5] HIGHLOW
	reloc   13 offset  21d [721d] HIGHLOW
	reloc   14 offset  26f [726f] HIGHLOW
	reloc   15 offset  294 [7294] HIGHLOW
	reloc   16 offset  2ec [72ec] HIGHLOW
	reloc   17 offset  313 [7313] HIGHLOW
	reloc   18 offset  3bd [73bd] HIGHLOW
	reloc   19 offset  3fd [73fd] HIGHLOW
	reloc   20 offset  42f [742f] HIGHLOW
	reloc   21 offset  463 [7463] HIGHLOW
	reloc   22 offset  475 [7475] HIGHLOW
	reloc   23 offset  498 [7498] HIGHLOW
	reloc   24 offset  4b0 [74b0] HIGHLOW
	reloc   25 offset  4c8 [74c8] HIGHLOW
	reloc   26 offset  503 [7503] HIGHLOW
	reloc   27 offset  50f [750f] HIGHLOW
	reloc   28 offset  518 [7518] HIGHLOW
	reloc   29 offset  556 [7556] HIGHLOW
	reloc   30 offset  58b [758b] HIGHLOW
	reloc   31 offset  5a8 [75a8] HIGHLOW
	reloc   32 offset  6c6 [76c6] HIGHLOW
	reloc   33 offset  6d0 [76d0] HIGHLOW
	reloc   34 offset  6d6 [76d6] HIGHLOW
	reloc   35 offset  6db [76db] HIGHLOW
	reloc   36 offset  6e1 [76e1] HIGHLOW
	reloc   37 offset  6e7 [76e7] HIGHLOW
	reloc   38 offset  704 [7704] HIGHLOW
	reloc   39 offset  70d [770d] HIGHLOW
	reloc   40 offset  722 [7722] HIGHLOW
	reloc   41 offset  728 [7728] HIGHLOW
	reloc   42 offset  736 [7736] HIGHLOW
	reloc   43 offset  73e [773e] HIGHLOW
	reloc   44 offset  752 [7752] HIGHLOW
	reloc   45 offset  76b [776b] HIGHLOW
	reloc   46 offset  77d [777d] HIGHLOW
	reloc   47 offset  7a0 [77a0] HIGHLOW
	reloc   48 offset  7a6 [77a6] HIGHLOW
	reloc   49 offset  802 [7802] HIGHLOW
	reloc   50 offset  829 [7829] HIGHLOW
	reloc   51 offset  83b [783b] HIGHLOW
	reloc   52 offset  87a [787a] HIGHLOW
	reloc   53 offset  880 [7880] HIGHLOW
	reloc   54 offset  8b8 [78b8] HIGHLOW
	reloc   55 offset  8ce [78ce] HIGHLOW
	reloc   56 offset  8e2 [78e2] HIGHLOW
	reloc   57 offset  91b [791b] HIGHLOW
	reloc   58 offset  92a [792a] HIGHLOW
	reloc   59 offset  93a [793a] HIGHLOW
	reloc   60 offset  94a [794a] HIGHLOW
	reloc   61 offset  980 [7980] HIGHLOW
	reloc   62 offset  9c3 [79c3] HIGHLOW
	reloc   63 offset  9cb [79cb] HIGHLOW
	reloc   64 offset  a16 [7a16] HIGHLOW
	reloc   65 offset  a20 [7a20] HIGHLOW
	reloc   66 offset  a47 [7a47] HIGHLOW
	reloc   67 offset  a5c [7a5c] HIGHLOW
	reloc   68 offset  a63 [7a63] HIGHLOW
	reloc   69 offset  a6e [7a6e] HIGHLOW
	reloc   70 offset  a86 [7a86] HIGHLOW
	reloc   71 offset  a9d [7a9d] HIGHLOW
	reloc   72 offset  abc [7abc] HIGHLOW
	reloc   73 offset  ad5 [7ad5] HIGHLOW
	reloc   74 offset  ae4 [7ae4] HIGHLOW
	reloc   75 offset  aee [7aee] HIGHLOW
	reloc   76 offset  b11 [7b11] HIGHLOW
	reloc   77 offset  b19 [7b19] HIGHLOW
	reloc   78 offset  f61 [7f61] HIGHLOW
	reloc   79 offset  fb7 [7fb7] HIGHLOW
	reloc   80 offset  fe7 [7fe7] HIGHLOW
	reloc   81 offset  ffb [7ffb] HIGHLOW

Virtual Address: 00008000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   56 [8056] HIGHLOW
	reloc    1 offset   75 [8075] HIGHLOW
	reloc    2 offset  102 [8102] HIGHLOW
	reloc    3 offset  11e [811e] HIGHLOW
	reloc    4 offset  12d [812d] HIGHLOW
	reloc    5 offset  13b [813b] HIGHLOW
	reloc    6 offset  14f [814f] HIGHLOW
	reloc    7 offset  1bc [81bc] HIGHLOW
	reloc    8 offset  1ca [81ca] HIGHLOW
	reloc    9 offset  1e5 [81e5] HIGHLOW
	reloc   10 offset  20c [820c] HIGHLOW
	reloc   11 offset  216 [8216] HIGHLOW
	reloc   12 offset  234 [8234] HIGHLOW
	reloc   13 offset  23f [823f] HIGHLOW
	reloc   14 offset  260 [8260] HIGHLOW
	reloc   15 offset  282 [8282] HIGHLOW
	reloc   16 offset  28c [828c] HIGHLOW
	reloc   17 offset  2a2 [82a2] HIGHLOW
	reloc   18 offset  2b0 [82b0] HIGHLOW
	reloc   19 offset  476 [8476] HIGHLOW
	reloc   20 offset  4c1 [84c1] HIGHLOW
	reloc   21 offset  4cf [84cf] HIGHLOW
	reloc   22 offset  4da [84da] HIGHLOW
	reloc   23 offset  52e [852e] HIGHLOW
	reloc   24 offset  59c [859c] HIGHLOW
	reloc   25 offset  665 [8665] HIGHLOW
	reloc   26 offset  70c [870c] HIGHLOW
	reloc   27 offset  744 [8744] HIGHLOW
	reloc   28 offset  770 [8770] HIGHLOW
	reloc   29 offset  7b7 [87b7] HIGHLOW
	reloc   30 offset  7c2 [87c2] HIGHLOW
	reloc   31 offset  7e0 [87e0] HIGHLOW
	reloc   32 offset  7ed [87ed] HIGHLOW
	reloc   33 offset  7f5 [87f5] HIGHLOW
	reloc   34 offset  7fb [87fb] HIGHLOW
	reloc   35 offset  816 [8816] HIGHLOW
	reloc   36 offset  821 [8821] HIGHLOW
	reloc   37 offset  834 [8834] HIGHLOW
	reloc   38 offset  84c [884c] HIGHLOW
	reloc   39 offset  85a [885a] HIGHLOW
	reloc   40 offset  865 [8865] HIGHLOW
	reloc   41 offset  8b2 [88b2] HIGHLOW
	reloc   42 offset  8bf [88bf] HIGHLOW
	reloc   43 offset  8ca [88ca] HIGHLOW
	reloc   44 offset  8ef [88ef] HIGHLOW
	reloc   45 offset  923 [8923] HIGHLOW
	reloc   46 offset  92c [892c] HIGHLOW
	reloc   47 offset  973 [8973] HIGHLOW
	reloc   48 offset  97c [897c] HIGHLOW
	reloc   49 offset  9a1 [89a1] HIGHLOW
	reloc   50 offset  9b0 [89b0] HIGHLOW
	reloc   51 offset  a0a [8a0a] HIGHLOW
	reloc   52 offset  a39 [8a39] HIGHLOW
	reloc   53 offset  a4c [8a4c] HIGHLOW
	reloc   54 offset  a56 [8a56] HIGHLOW
	reloc   55 offset  a62 [8a62] HIGHLOW
	reloc   56 offset  a87 [8a87] HIGHLOW
	reloc   57 offset  a9a [8a9a] HIGHLOW
	reloc   58 offset  aab [8aab] HIGHLOW
	reloc   59 offset  ab2 [8ab2] HIGHLOW
	reloc   60 offset  ac2 [8ac2] HIGHLOW
	reloc   61 offset  ad8 [8ad8] HIGHLOW
	reloc   62 offset  ae0 [8ae0] HIGHLOW
	reloc   63 offset  af0 [8af0] HIGHLOW
	reloc   64 offset  af8 [8af8] HIGHLOW
	reloc   65 offset  b32 [8b32] HIGHLOW
	reloc   66 offset  b38 [8b38] HIGHLOW
	reloc   67 offset  b3f [8b3f] HIGHLOW
	reloc   68 offset  b68 [8b68] HIGHLOW
	reloc   69 offset  b77 [8b77] HIGHLOW
	reloc   70 offset  b88 [8b88] HIGHLOW
	reloc   71 offset  b9a [8b9a] HIGHLOW
	reloc   72 offset  bb4 [8bb4] HIGHLOW
	reloc   73 offset  bc8 [8bc8] HIGHLOW
	reloc   74 offset  bd1 [8bd1] HIGHLOW
	reloc   75 offset  bf2 [8bf2] HIGHLOW
	reloc   76 offset  c03 [8c03] HIGHLOW
	reloc   77 offset  c0a [8c0a] HIGHLOW
	reloc   78 offset  c11 [8c11] HIGHLOW
	reloc   79 offset  c18 [8c18] HIGHLOW
	reloc   80 offset  c25 [8c25] HIGHLOW
	reloc   81 offset  c2d [8c2d] HIGHLOW
	reloc   82 offset  c37 [8c37] HIGHLOW
	reloc   83 offset  c48 [8c48] HIGHLOW
	reloc   84 offset  c51 [8c51] HIGHLOW
	reloc   85 offset  c71 [8c71] HIGHLOW
	reloc   86 offset  c77 [8c77] HIGHLOW
	reloc   87 offset  c8f [8c8f] HIGHLOW
	reloc   88 offset  ca5 [8ca5] HIGHLOW
	reloc   89 offset  cac [8cac] HIGHLOW
	reloc   90 offset  cd4 [8cd4] HIGHLOW
	reloc   91 offset  ce2 [8ce2] HIGHLOW
	reloc   92 offset  ceb [8ceb] HIGHLOW
	reloc   93 offset  d3a [8d3a] HIGHLOW
	reloc   94 offset  d45 [8d45] HIGHLOW
	reloc   95 offset  d5f [8d5f] HIGHLOW
	reloc   96 offset  de6 [8de6] HIGHLOW
	reloc   97 offset  eb6 [8eb6] HIGHLOW
	reloc   98 offset  ef7 [8ef7] HIGHLOW
	reloc   99 offset  f28 [8f28] HIGHLOW
	reloc  100 offset  f3f [8f3f] HIGHLOW
	reloc  101 offset  f50 [8f50] HIGHLOW
	reloc  102 offset  f78 [8f78] HIGHLOW
	reloc  103 offset  f86 [8f86] HIGHLOW
	reloc  104 offset  f90 [8f90] HIGHLOW
	reloc  105 offset  fc9 [8fc9] HIGHLOW

Virtual Address: 00009000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   c5 [90c5] HIGHLOW
	reloc    1 offset   d5 [90d5] HIGHLOW
	reloc    2 offset   e4 [90e4] HIGHLOW
	reloc    3 offset  14b [914b] HIGHLOW
	reloc    4 offset  15c [915c] HIGHLOW
	reloc    5 offset  165 [9165] HIGHLOW
	reloc    6 offset  1bc [91bc] HIGHLOW
	reloc    7 offset  1c7 [91c7] HIGHLOW
	reloc    8 offset  1e7 [91e7] HIGHLOW
	reloc    9 offset  1f9 [91f9] HIGHLOW
	reloc   10 offset  202 [9202] HIGHLOW
	reloc   11 offset  211 [9211] HIGHLOW
	reloc   12 offset  21c [921c] HIGHLOW
	reloc   13 offset  236 [9236] HIGHLOW
	reloc   14 offset  273 [9273] HIGHLOW
	reloc   15 offset  280 [9280] HIGHLOW
	reloc   16 offset  2a8 [92a8] HIGHLOW
	reloc   17 offset  318 [9318] HIGHLOW
	reloc   18 offset  348 [9348] HIGHLOW
	reloc   19 offset  382 [9382] HIGHLOW
	reloc   20 offset  3da [93da] HIGHLOW
	reloc   21 offset  408 [9408] HIGHLOW
	reloc   22 offset  472 [9472] HIGHLOW
	reloc   23 offset  4a8 [94a8] HIGHLOW
	reloc   24 offset  4f7 [94f7] HIGHLOW
	reloc   25 offset  57a [957a] HIGHLOW
	reloc   26 offset  5d9 [95d9] HIGHLOW
	reloc   27 offset  630 [9630] HIGHLOW
	reloc   28 offset  687 [9687] HIGHLOW
	reloc   29 offset  69b [969b] HIGHLOW
	reloc   30 offset  70e [970e] HIGHLOW
	reloc   31 offset  721 [9721] HIGHLOW
	reloc   32 offset  73b [973b] HIGHLOW
	reloc   33 offset  746 [9746] HIGHLOW
	reloc   34 offset  74d [974d] HIGHLOW
	reloc   35 offset  769 [9769] HIGHLOW
	reloc   36 offset  77b [977b] HIGHLOW
	reloc   37 offset  785 [9785] HIGHLOW
	reloc   38 offset  7a4 [97a4] HIGHLOW
	reloc   39 offset  7b1 [97b1] HIGHLOW
	reloc   40 offset  7fa [97fa] HIGHLOW
	reloc   41 offset  82c [982c] HIGHLOW
	reloc   42 offset  840 [9840] HIGHLOW
	reloc   43 offset  84a [984a] HIGHLOW
	reloc   44 offset  87b [987b] HIGHLOW
	reloc   45 offset  8ab [98ab] HIGHLOW
	reloc   46 offset  8b1 [98b1] HIGHLOW
	reloc   47 offset  8c6 [98c6] HIGHLOW
	reloc   48 offset  8ed [98ed] HIGHLOW
	reloc   49 offset  8f8 [98f8] HIGHLOW
	reloc   50 offset  918 [9918] HIGHLOW
	reloc   51 offset  92c [992c] HIGHLOW
	reloc   52 offset  964 [9964] HIGHLOW
	reloc   53 offset  96d [996d] HIGHLOW
	reloc   54 offset  978 [9978] HIGHLOW
	reloc   55 offset  991 [9991] HIGHLOW
	reloc   56 offset  99b [999b] HIGHLOW
	reloc   57 offset  9a1 [99a1] HIGHLOW
	reloc   58 offset  9b1 [99b1] HIGHLOW
	reloc   59 offset  9d5 [99d5] HIGHLOW
	reloc   60 offset  a06 [9a06] HIGHLOW
	reloc   61 offset  a0e [9a0e] HIGHLOW
	reloc   62 offset  a15 [9a15] HIGHLOW
	reloc   63 offset  ae4 [9ae4] HIGHLOW
	reloc   64 offset  aec [9aec] HIGHLOW
	reloc   65 offset  af3 [9af3] HIGHLOW
	reloc   66 offset  b17 [9b17] HIGHLOW
	reloc   67 offset  b4c [9b4c] HIGHLOW
	reloc   68 offset  b96 [9b96] HIGHLOW
	reloc   69 offset  bef [9bef] HIGHLOW
	reloc   70 offset  c03 [9c03] HIGHLOW
	reloc   71 offset  c0b [9c0b] HIGHLOW
	reloc   72 offset  c16 [9c16] HIGHLOW
	reloc   73 offset  c6e [9c6e] HIGHLOW
	reloc   74 offset  cbf [9cbf] HIGHLOW
	reloc   75 offset  d17 [9d17] HIGHLOW
	reloc   76 offset  dba [9dba] HIGHLOW
	reloc   77 offset  e2a [9e2a] HIGHLOW
	reloc   78 offset  e75 [9e75] HIGHLOW
	reloc   79 offset  ef8 [9ef8] HIGHLOW
	reloc   80 offset  f27 [9f27] HIGHLOW
	reloc   81 offset  f35 [9f35] HIGHLOW
	reloc   82 offset  f3b [9f3b] HIGHLOW
	reloc   83 offset  f53 [9f53] HIGHLOW
	reloc   84 offset  f6e [9f6e] HIGHLOW
	reloc   85 offset  fde [9fde] HIGHLOW

Virtual Address: 0000a000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    c [a00c] HIGHLOW
	reloc    1 offset   39 [a039] HIGHLOW
	reloc    2 offset   48 [a048] HIGHLOW
	reloc    3 offset   74 [a074] HIGHLOW
	reloc    4 offset   b8 [a0b8] HIGHLOW
	reloc    5 offset   be [a0be] HIGHLOW
	reloc    6 offset   cf [a0cf] HIGHLOW
	reloc    7 offset   d6 [a0d6] HIGHLOW
	reloc    8 offset   f8 [a0f8] HIGHLOW
	reloc    9 offset  11f [a11f] HIGHLOW
	reloc   10 offset  12a [a12a] HIGHLOW
	reloc   11 offset  141 [a141] HIGHLOW
	reloc   12 offset  176 [a176] HIGHLOW
	reloc   13 offset  187 [a187] HIGHLOW
	reloc   14 offset  1c0 [a1c0] HIGHLOW
	reloc   15 offset  1d5 [a1d5] HIGHLOW
	reloc   16 offset  22d [a22d] HIGHLOW
	reloc   17 offset  250 [a250] HIGHLOW
	reloc   18 offset  2c6 [a2c6] HIGHLOW
	reloc   19 offset  2d6 [a2d6] HIGHLOW
	reloc   20 offset  310 [a310] HIGHLOW
	reloc   21 offset  327 [a327] HIGHLOW
	reloc   22 offset  346 [a346] HIGHLOW
	reloc   23 offset  35f [a35f] HIGHLOW
	reloc   24 offset  382 [a382] HIGHLOW
	reloc   25 offset  3c7 [a3c7] HIGHLOW
	reloc   26 offset  405 [a405] HIGHLOW
	reloc   27 offset  429 [a429] HIGHLOW
	reloc   28 offset  43b [a43b] HIGHLOW
	reloc   29 offset  5b2 [a5b2] HIGHLOW
	reloc   30 offset  5b9 [a5b9] HIGHLOW
	reloc   31 offset  5c2 [a5c2] HIGHLOW
	reloc   32 offset  5c7 [a5c7] HIGHLOW
	reloc   33 offset  5ce [a5ce] HIGHLOW
	reloc   34 offset  5d4 [a5d4] HIGHLOW
	reloc   35 offset  5db [a5db] HIGHLOW
	reloc   36 offset  5e1 [a5e1] HIGHLOW
	reloc   37 offset  5e9 [a5e9] HIGHLOW
	reloc   38 offset  5fa [a5fa] HIGHLOW
	reloc   39 offset  64c [a64c] HIGHLOW
	reloc   40 offset  665 [a665] HIGHLOW
	reloc   41 offset  701 [a701] HIGHLOW
	reloc   42 offset  712 [a712] HIGHLOW
	reloc   43 offset  72b [a72b] HIGHLOW
	reloc   44 offset  73c [a73c] HIGHLOW
	reloc   45 offset  755 [a755] HIGHLOW
	reloc   46 offset  766 [a766] HIGHLOW
	reloc   47 offset  7c2 [a7c2] HIGHLOW
	reloc   48 offset  7cb [a7cb] HIGHLOW
	reloc   49 offset  7d4 [a7d4] HIGHLOW
	reloc   50 offset  812 [a812] HIGHLOW
	reloc   51 offset  826 [a826] HIGHLOW
	reloc   52 offset  83b [a83b] HIGHLOW
	reloc   53 offset  84f [a84f] HIGHLOW
	reloc   54 offset  864 [a864] HIGHLOW
	reloc   55 offset  8ba [a8ba] HIGHLOW
	reloc   56 offset  8cc [a8cc] HIGHLOW
	reloc   57 offset  8d5 [a8d5] HIGHLOW
	reloc   58 offset  923 [a923] HIGHLOW
	reloc   59 offset  a4c [aa4c] HIGHLOW
	reloc   60 offset  a62 [aa62] HIGHLOW
	reloc   61 offset  a6c [aa6c] HIGHLOW
	reloc   62 offset  a72 [aa72] HIGHLOW
	reloc   63 offset  afd [aafd] HIGHLOW
	reloc   64 offset  b0c [ab0c] HIGHLOW
	reloc   65 offset  b2c [ab2c] HIGHLOW
	reloc   66 offset  b43 [ab43] HIGHLOW
	reloc   67 offset  b52 [ab52] HIGHLOW
	reloc   68 offset  b72 [ab72] HIGHLOW
	reloc   69 offset  b87 [ab87] HIGHLOW
	reloc   70 offset  b9a [ab9a] HIGHLOW
	reloc   71 offset  ba3 [aba3] HIGHLOW
	reloc   72 offset  baa [abaa] HIGHLOW
	reloc   73 offset  bb3 [abb3] HIGHLOW
	reloc   74 offset  bd7 [abd7] HIGHLOW
	reloc   75 offset  bf2 [abf2] HIGHLOW
	reloc   76 offset  c1a [ac1a] HIGHLOW
	reloc   77 offset  c1f [ac1f] HIGHLOW
	reloc   78 offset  c3b [ac3b] HIGHLOW
	reloc   79 offset  caf [acaf] HIGHLOW
	reloc   80 offset  e5b [ae5b] HIGHLOW
	reloc   81 offset  e90 [ae90] HIGHLOW
	reloc   82 offset  f07 [af07] HIGHLOW
	reloc   83 offset  f60 [af60] HIGHLOW
	reloc   84 offset  fc1 [afc1] HIGHLOW
	reloc   85 offset  fe1 [afe1] HIGHLOW
	reloc   86 offset  fe7 [afe7] HIGHLOW
	reloc   87 offset  fed [afed] HIGHLOW
	reloc   88 offset  ffb [affb] HIGHLOW
	reloc   89 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   18 [b018] HIGHLOW
	reloc    1 offset   28 [b028] HIGHLOW
	reloc    2 offset   34 [b034] HIGHLOW
	reloc    3 offset   48 [b048] HIGHLOW
	reloc    4 offset   52 [b052] HIGHLOW
	reloc    5 offset   61 [b061] HIGHLOW
	reloc    6 offset   7e [b07e] HIGHLOW
	reloc    7 offset   85 [b085] HIGHLOW
	reloc    8 offset   95 [b095] HIGHLOW
	reloc    9 offset   db [b0db] HIGHLOW
	reloc   10 offset  2ab [b2ab] HIGHLOW
	reloc   11 offset  31a [b31a] HIGHLOW
	reloc   12 offset  3bd [b3bd] HIGHLOW
	reloc   13 offset  3c7 [b3c7] HIGHLOW
	reloc   14 offset  3e1 [b3e1] HIGHLOW
	reloc   15 offset  3e7 [b3e7] HIGHLOW
	reloc   16 offset  3ee [b3ee] HIGHLOW
	reloc   17 offset  43f [b43f] HIGHLOW
	reloc   18 offset  467 [b467] HIGHLOW
	reloc   19 offset  4a1 [b4a1] HIGHLOW
	reloc   20 offset  4db [b4db] HIGHLOW
	reloc   21 offset  4e1 [b4e1] HIGHLOW
	reloc   22 offset  4e7 [b4e7] HIGHLOW
	reloc   23 offset  52d [b52d] HIGHLOW
	reloc   24 offset  54a [b54a] HIGHLOW
	reloc   25 offset  595 [b595] HIGHLOW
	reloc   26 offset  5ac [b5ac] HIGHLOW
	reloc   27 offset  5dc [b5dc] HIGHLOW
	reloc   28 offset  5ff [b5ff] HIGHLOW
	reloc   29 offset  63e [b63e] HIGHLOW
	reloc   30 offset  64a [b64a] HIGHLOW
	reloc   31 offset  662 [b662] HIGHLOW
	reloc   32 offset  66c [b66c] HIGHLOW
	reloc   33 offset  673 [b673] HIGHLOW
	reloc   34 offset  694 [b694] HIGHLOW
	reloc   35 offset  69b [b69b] HIGHLOW
	reloc   36 offset  6a1 [b6a1] HIGHLOW
	reloc   37 offset  6dd [b6dd] HIGHLOW
	reloc   38 offset  6e3 [b6e3] HIGHLOW
	reloc   39 offset  6e9 [b6e9] HIGHLOW
	reloc   40 offset  703 [b703] HIGHLOW
	reloc   41 offset  73c [b73c] HIGHLOW
	reloc   42 offset  757 [b757] HIGHLOW
	reloc   43 offset  75d [b75d] HIGHLOW
	reloc   44 offset  77c [b77c] HIGHLOW
	reloc   45 offset  79d [b79d] HIGHLOW
	reloc   46 offset  7b9 [b7b9] HIGHLOW
	reloc   47 offset  7c3 [b7c3] HIGHLOW
	reloc   48 offset  7e3 [b7e3] HIGHLOW
	reloc   49 offset  7e9 [b7e9] HIGHLOW
	reloc   50 offset  801 [b801] HIGHLOW
	reloc   51 offset  82e [b82e] HIGHLOW
	reloc   52 offset  846 [b846] HIGHLOW
	reloc   53 offset  882 [b882] HIGHLOW
	reloc   54 offset  89f [b89f] HIGHLOW
	reloc   55 offset  8d8 [b8d8] HIGHLOW
	reloc   56 offset  8f0 [b8f0] HIGHLOW
	reloc   57 offset  90a [b90a] HIGHLOW
	reloc   58 offset  929 [b929] HIGHLOW
	reloc   59 offset  958 [b958] HIGHLOW
	reloc   60 offset  95d [b95d] HIGHLOW
	reloc   61 offset  9de [b9de] HIGHLOW
	reloc   62 offset  acb [bacb] HIGHLOW
	reloc   63 offset  b06 [bb06] HIGHLOW
	reloc   64 offset  b88 [bb88] HIGHLOW
	reloc   65 offset  b8c [bb8c] HIGHLOW
	reloc   66 offset  b90 [bb90] HIGHLOW
	reloc   67 offset  b94 [bb94] HIGHLOW
	reloc   68 offset  b98 [bb98] HIGHLOW
	reloc   69 offset  b9c [bb9c] HIGHLOW
	reloc   70 offset  ba0 [bba0] HIGHLOW
	reloc   71 offset  ba4 [bba4] HIGHLOW
	reloc   72 offset  ba8 [bba8] HIGHLOW
	reloc   73 offset  bac [bbac] HIGHLOW
	reloc   74 offset  bb0 [bbb0] HIGHLOW
	reloc   75 offset  bb4 [bbb4] HIGHLOW
	reloc   76 offset  bb8 [bbb8] HIGHLOW
	reloc   77 offset  bcd [bbcd] HIGHLOW
