
confmsp.dll:     file format pei-i386
confmsp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72cc0410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b200
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020410
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		72ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000600
CheckSum		00042b1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bfe0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b770 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 000037b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002ff4 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ccb770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b770	0002b900 ffffffff ffffffff 0002bad4 000010c8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2baa8	  555  _wtol	780162f0
	reloc   56 offset  ea4 [cea4] HIGHLOW
	reloc   57 offset  ea8 [cea8] HIGHLOW
	reloc   58 offset  eac [ceac] HIGHLOW
	reloc   59 offset  eb0 [ceb0] HIGHLOW
	reloc   60 offset  eb4 [ceb4] HIGHLOW
	reloc   61 offset  eb8 [ceb8] HIGHLOW
	reloc   62 offset  ebc [cebc] HIGHLOW
	reloc   63 offset  ec0 [cec0] HIGHLOW
	reloc   64 offset  ec4 [cec4] HIGHLOW
	reloc   65 offset  ec8 [cec8] HIGHLOW
	reloc   66 offset  ecc [cecc] HIGHLOW
	reloc   67 offset  ed0 [ced0] HIGHLOW
	reloc   68 offset  ed4 [ced4] HIGHLOW
	reloc   69 offset  ed8 [ced8] HIGHLOW
	reloc   70 offset  edc [cedc] HIGHLOW
	reloc   71 offset  ee0 [cee0] HIGHLOW
	reloc   72 offset  ee4 [cee4] HIGHLOW
	reloc   73 offset  ee8 [cee8] HIGHLOW
	reloc   74 offset  eec [ceec] HIGHLOW
	reloc   75 offset  ef0 [cef0] HIGHLOW
	reloc   76 offset  ef4 [cef4] HIGHLOW
	reloc   77 offset  ef8 [cef8] HIGHLOW
	reloc   78 offset  efc [cefc] HIGHLOW
	reloc   79 offset  f00 [cf00] HIGHLOW
	reloc   80 offset  f04 [cf04] HIGHLOW
	reloc   81 offset  f08 [cf08] HIGHLOW
	reloc   82 offset  f0c [cf0c] HIGHLOW
	reloc   83 offset  f10 [cf10] HIGHLOW

Virtual Address: 0000e000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset  6e0 [e6e0] HIGHLOW
	reloc    1 offset  6f8 [e6f8] HIGHLOW
	reloc    2 offset  710 [e710] HIGHLOW
	reloc    3 offset  728 [e728] HIGHLOW
	reloc    4 offset  740 [e740] HIGHLOW
	reloc    5 offset  758 [e758] HIGHLOW
	reloc    6 offset  770 [e770] HIGHLOW
	reloc    7 offset  774 [e774] HIGHLOW
	reloc    8 offset  778 [e778] HIGHLOW
	reloc    9 offset  77c [e77c] HIGHLOW
	reloc   10 offset  780 [e780] HIGHLOW
	reloc   11 offset  784 [e784] HIGHLOW
	reloc   12 offset  79c [e79c] HIGHLOW
	reloc   13 offset  7ac [e7ac] HIGHLOW
	reloc   14 offset  7b0 [e7b0] HIGHLOW
	reloc   15 offset  7b8 [e7b8] HIGHLOW
	reloc   16 offset  7d0 [e7d0] HIGHLOW
	reloc   17 offset  7e8 [e7e8] HIGHLOW
	reloc   18 offset  7ec [e7ec] HIGHLOW
	reloc   19 offset  7f0 [e7f0] HIGHLOW
	reloc   20 offset  7f4 [e7f4] HIGHLOW
	reloc   21 offset  80c [e80c] HIGHLOW
	reloc   22 offset  81c [e81c] HIGHLOW
	reloc   23 offset  820 [e820] HIGHLOW
	reloc   24 offset  834 [e834] HIGHLOW
	reloc   25 offset  838 [e838] HIGHLOW
	reloc   26 offset  84c [e84c] HIGHLOW
	reloc   27 offset  850 [e850] HIGHLOW
	reloc   28 offset  858 [e858] HIGHLOW
	reloc   29 offset  870 [e870] HIGHLOW
	reloc   30 offset  888 [e888] HIGHLOW
	reloc   31 offset  8a0 [e8a0] HIGHLOW
	reloc   32 offset  8b8 [e8b8] HIGHLOW
	reloc   33 offset  8d0 [e8d0] HIGHLOW
	reloc   34 offset  8e8 [e8e8] HIGHLOW
	reloc   35 offset  900 [e900] HIGHLOW
	reloc   36 offset  918 [e918] HIGHLOW
	reloc   37 offset  930 [e930] HIGHLOW
	reloc   38 offset  948 [e948] HIGHLOW
	reloc   39 offset  960 [e960] HIGHLOW
	reloc   40 offset  978 [e978] HIGHLOW
	reloc   41 offset  990 [e990] HIGHLOW
	reloc   42 offset  9a8 [e9a8] HIGHLOW
	reloc   43 offset  9c0 [e9c0] HIGHLOW
	reloc   44 offset  9c4 [e9c4] HIGHLOW
	reloc   45 offset  9c8 [e9c8] HIGHLOW
	reloc   46 offset  9cc [e9cc] HIGHLOW
	reloc   47 offset  9d0 [e9d0] HIGHLOW
	reloc   48 offset  9d4 [e9d4] HIGHLOW
	reloc   49 offset  9d8 [e9d8] HIGHLOW
	reloc   50 offset  9dc [e9dc] HIGHLOW
	reloc   51 offset  9e0 [e9e0] HIGHLOW
	reloc   52 offset  9e4 [e9e4] HIGHLOW
	reloc   53 offset  9e8 [e9e8] HIGHLOW
	reloc   54 offset  9ec [e9ec] HIGHLOW
	reloc   55 offset  9f0 [e9f0] HIGHLOW
	reloc   56 offset  9f4 [e9f4] HIGHLOW
	reloc   57 offset  9f8 [e9f8] HIGHLOW
	reloc   58 offset  a0c [ea0c] HIGHLOW
	reloc   59 offset  a1c [ea1c] HIGHLOW
	reloc   60 offset  a20 [ea20] HIGHLOW
	reloc   61 offset  a28 [ea28] HIGHLOW
	reloc   62 offset  a40 [ea40] HIGHLOW
	reloc   63 offset  a58 [ea58] HIGHLOW
	reloc   64 offset  a5c [ea5c] HIGHLOW
	reloc   65 offset  a60 [ea60] HIGHLOW
	reloc   66 offset  a74 [ea74] HIGHLOW
	reloc   67 offset  a84 [ea84] HIGHLOW
	reloc   68 offset  a88 [ea88] HIGHLOW
	reloc   69 offset  a90 [ea90] HIGHLOW
	reloc   70 offset  aa8 [eaa8] HIGHLOW
	reloc   71 offset  aac [eaac] HIGHLOW
	reloc   72 offset  ab0 [eab0] HIGHLOW
	reloc   73 offset  ab4 [eab4] HIGHLOW
	reloc   74 offset  acc [eacc] HIGHLOW
	reloc   75 offset  adc [eadc] HIGHLOW
	reloc   76 offset  ae0 [eae0] HIGHLOW
	reloc   77 offset  af4 [eaf4] HIGHLOW
	reloc   78 offset  af8 [eaf8] HIGHLOW
	reloc   79 offset  b0c [eb0c] HIGHLOW
	reloc   80 offset  b10 [eb10] HIGHLOW
	reloc   81 offset  b24 [eb24] HIGHLOW
	reloc   82 offset  b28 [eb28] HIGHLOW
	reloc   83 offset  b30 [eb30] HIGHLOW
	reloc   84 offset  b48 [eb48] HIGHLOW
	reloc   85 offset  b60 [eb60] HIGHLOW
	reloc   86 offset  b78 [eb78] HIGHLOW
	reloc   87 offset  b90 [eb90] HIGHLOW
	reloc   88 offset  ba8 [eba8] HIGHLOW
	reloc   89 offset  bc0 [ebc0] HIGHLOW
	reloc   90 offset  bd8 [ebd8] HIGHLOW
	reloc   91 offset  bf0 [ebf0] HIGHLOW
	reloc   92 offset  c08 [ec08] HIGHLOW
	reloc   93 offset  c20 [ec20] HIGHLOW
	reloc   94 offset  c38 [ec38] HIGHLOW
	reloc   95 offset  c50 [ec50] HIGHLOW
	reloc   96 offset  c68 [ec68] HIGHLOW
	reloc   97 offset  c80 [ec80] HIGHLOW
	reloc   98 offset  c98 [ec98] HIGHLOW
	reloc   99 offset  cb0 [ecb0] HIGHLOW
	reloc  100 offset  cc8 [ecc8] HIGHLOW
	reloc  101 offset  ce0 [ece0] HIGHLOW
	reloc  102 offset  ce4 [ece4] HIGHLOW
	reloc  103 offset  ce8 [ece8] HIGHLOW
	reloc  104 offset  cec [ecec] HIGHLOW
	reloc  105 offset  cf0 [ecf0] HIGHLOW
	reloc  106 offset  cf4 [ecf4] HIGHLOW
	reloc  107 offset  cf8 [ecf8] HIGHLOW
	reloc  108 offset  cfc [ecfc] HIGHLOW
	reloc  109 offset  d00 [ed00] HIGHLOW
	reloc  110 offset  d04 [ed04] HIGHLOW
	reloc  111 offset  d08 [ed08] HIGHLOW
	reloc  112 offset  d0c [ed0c] HIGHLOW
	reloc  113 offset  d10 [ed10] HIGHLOW
	reloc  114 offset  d14 [ed14] HIGHLOW
	reloc  115 offset  d18 [ed18] HIGHLOW
	reloc  116 offset  d1c [ed1c] HIGHLOW
	reloc  117 offset  d20 [ed20] HIGHLOW
	reloc  118 offset  d24 [ed24] HIGHLOW
	reloc  119 offset  d28 [ed28] HIGHLOW
	reloc  120 offset  d2c [ed2c] HIGHLOW
	reloc  121 offset  d30 [ed30] HIGHLOW
	reloc  122 offset  d44 [ed44] HIGHLOW
	reloc  123 offset  d54 [ed54] HIGHLOW
	reloc  124 offset  d58 [ed58] HIGHLOW
	reloc  125 offset  d6c [ed6c] HIGHLOW
	reloc  126 offset  d70 [ed70] HIGHLOW
	reloc  127 offset  d78 [ed78] HIGHLOW
	reloc  128 offset  d90 [ed90] HIGHLOW
	reloc  129 offset  da8 [eda8] HIGHLOW
	reloc  130 offset  dc0 [edc0] HIGHLOW
	reloc  131 offset  dd8 [edd8] HIGHLOW
	reloc  132 offset  df0 [edf0] HIGHLOW
	reloc  133 offset  e08 [ee08] HIGHLOW
	reloc  134 offset  e20 [ee20] HIGHLOW
	reloc  135 offset  e38 [ee38] HIGHLOW
	reloc  136 offset  e50 [ee50] HIGHLOW
	reloc  137 offset  e54 [ee54] HIGHLOW
	reloc  138 offset  e58 [ee58] HIGHLOW
	reloc  139 offset  e5c [ee5c] HIGHLOW
	reloc  140 offset  e60 [ee60] HIGHLOW
	reloc  141 offset  e64 [ee64] HIGHLOW
	reloc  142 offset  e68 [ee68] HIGHLOW
	reloc  143 offset  e6c [ee6c] HIGHLOW
	reloc  144 offset  e70 [ee70] HIGHLOW
	reloc  145 offset  e74 [ee74] HIGHLOW
	reloc  146 offset  e78 [ee78] HIGHLOW
	reloc  147 offset  e8c [ee8c] HIGHLOW
	reloc  148 offset  e9c [ee9c] HIGHLOW
	reloc  149 offset  ea0 [eea0] HIGHLOW
	reloc  150 offset  eb4 [eeb4] HIGHLOW
	reloc  151 offset  eb8 [eeb8] HIGHLOW
	reloc  152 offset  ec0 [eec0] HIGHLOW
	reloc  153 offset  ed8 [eed8] HIGHLOW
	reloc  154 offset  ef0 [eef0] HIGHLOW
	reloc  155 offset  f08 [ef08] HIGHLOW
	reloc  156 offset  f20 [ef20] HIGHLOW
	reloc  157 offset  f38 [ef38] HIGHLOW
	reloc  158 offset  f50 [ef50] HIGHLOW
	reloc  159 offset  f54 [ef54] HIGHLOW
	reloc  160 offset  f58 [ef58] HIGHLOW
	reloc  161 offset  f5c [ef5c] HIGHLOW
	reloc  162 offset  f60 [ef60] HIGHLOW
	reloc  163 offset  f64 [ef64] HIGHLOW
	reloc  164 offset  f68 [ef68] HIGHLOW
	reloc  165 offset  f6c [ef6c] HIGHLOW
	reloc  166 offset  f70 [ef70] HIGHLOW
	reloc  167 offset  f74 [ef74] HIGHLOW
	reloc  168 offset  f78 [ef78] HIGHLOW
	reloc  169 offset  f7c [ef7c] HIGHLOW
	reloc  170 offset  f80 [ef80] HIGHLOW
	reloc  171 offset  f94 [ef94] HIGHLOW
	reloc  172 offset  fa4 [efa4] HIGHLOW
	reloc  173 offset  fa8 [efa8] HIGHLOW
	reloc  174 offset  fbc [efbc] HIGHLOW
	reloc  175 offset  fc0 [efc0] HIGHLOW
	reloc  176 offset  fc8 [efc8] HIGHLOW
	reloc  177 offset  fe0 [efe0] HIGHLOW
	reloc  178 offset  ff8 [eff8] HIGHLOW
	reloc  179 offset  ffc [effc] HIGHLOW

Virtual Address: 0000f000 Chunk size 816 (0x330) Number of fixups 404
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    4 [f004] HIGHLOW
	reloc    2 offset    8 [f008] HIGHLOW
	reloc    3 offset    c [f00c] HIGHLOW
	reloc    4 offset   10 [f010] HIGHLOW
	reloc    5 offset   14 [f014] HIGHLOW
	reloc    6 offset   18 [f018] HIGHLOW
	reloc    7 offset   1c [f01c] HIGHLOW
	reloc    8 offset   20 [f020] HIGHLOW
	reloc    9 offset   24 [f024] HIGHLOW
	reloc   10 offset   28 [f028] HIGHLOW
	reloc   11 offset   3c [f03c] HIGHLOW
	reloc   12 offset   4c [f04c] HIGHLOW
	reloc   13 offset   50 [f050] HIGHLOW
	reloc   14 offset   64 [f064] HIGHLOW
	reloc   15 offset   68 [f068] HIGHLOW
	reloc   16 offset   7c [f07c] HIGHLOW
	reloc   17 offset   80 [f080] HIGHLOW
	reloc   18 offset   94 [f094] HIGHLOW
	reloc   19 offset   98 [f098] HIGHLOW
	reloc   20 offset   a0 [f0a0] HIGHLOW
	reloc   21 offset   b8 [f0b8] HIGHLOW
	reloc   22 offset   d0 [f0d0] HIGHLOW
	reloc   23 offset   e8 [f0e8] HIGHLOW
	reloc   24 offset  100 [f100] HIGHLOW
	reloc   25 offset  118 [f118] HIGHLOW
	reloc   26 offset  130 [f130] HIGHLOW
	reloc   27 offset  148 [f148] HIGHLOW
	reloc   28 offset  160 [f160] HIGHLOW
	reloc   29 offset  178 [f178] HIGHLOW
	reloc   30 offset  190 [f190] HIGHLOW
	reloc   31 offset  194 [f194] HIGHLOW
	reloc   32 offset  198 [f198] HIGHLOW
	reloc   33 offset  19c [f19c] HIGHLOW
	reloc   34 offset  1a0 [f1a0] HIGHLOW
	reloc   35 offset  1a4 [f1a4] HIGHLOW
	reloc   36 offset  1a8 [f1a8] HIGHLOW
	reloc   37 offset  1ac [f1ac] HIGHLOW
	reloc   38 offset  1b0 [f1b0] HIGHLOW
	reloc   39 offset  1b4 [f1b4] HIGHLOW
	reloc   40 offset  1b8 [f1b8] HIGHLOW
	reloc   41 offset  1bc [f1bc] HIGHLOW
	reloc   42 offset  1c0 [f1c0] HIGHLOW
	reloc   43 offset  1c4 [f1c4] HIGHLOW
	reloc   44 offset  1c8 [f1c8] HIGHLOW
	reloc   45 offset  1cc [f1cc] HIGHLOW
	reloc   46 offset  1d0 [f1d0] HIGHLOW
	reloc   47 offset  1d4 [f1d4] HIGHLOW
	reloc   48 offset  1d8 [f1d8] HIGHLOW
	reloc   49 offset  1dc [f1dc] HIGHLOW
	reloc   50 offset  1e0 [f1e0] HIGHLOW
	reloc   51 offset  1f4 [f1f4] HIGHLOW
	reloc   52 offset  204 [f204] HIGHLOW
	reloc   53 offset  208 [f208] HIGHLOW
	reloc   54 offset  21c [f21c] HIGHLOW
	reloc   55 offset  220 [f220] HIGHLOW
	reloc   56 offset  228 [f228] HIGHLOW
	reloc   57 offset  240 [f240] HIGHLOW
	reloc   58 offset  258 [f258] HIGHLOW
	reloc   59 offset  25c [f25c] HIGHLOW
	reloc   60 offset  260 [f260] HIGHLOW
	reloc   61 offset  264 [f264] HIGHLOW
	reloc   62 offset  268 [f268] HIGHLOW
	reloc   63 offset  26c [f26c] HIGHLOW
	reloc   64 offset  270 [f270] HIGHLOW
	reloc   65 offset  274 [f274] HIGHLOW
	reloc   66 offset  278 [f278] HIGHLOW
	reloc   67 offset  27c [f27c] HIGHLOW
	reloc   68 offset  280 [f280] HIGHLOW
	reloc   69 offset  284 [f284] HIGHLOW
	reloc   70 offset  288 [f288] HIGHLOW
	reloc   71 offset  29c [f29c] HIGHLOW
	reloc   72 offset  2ac [f2ac] HIGHLOW
	reloc   73 offset  2b0 [f2b0] HIGHLOW
	reloc   74 offset  2b8 [f2b8] HIGHLOW
	reloc   75 offset  2d0 [f2d0] HIGHLOW
	reloc   76 offset  2e8 [f2e8] HIGHLOW
	reloc   77 offset  300 [f300] HIGHLOW
	reloc   78 offset  318 [f318] HIGHLOW
	reloc   79 offset  330 [f330] HIGHLOW
	reloc   80 offset  348 [f348] HIGHLOW
	reloc   81 offset  34c [f34c] HIGHLOW
	reloc   82 offset  350 [f350] HIGHLOW
	reloc   83 offset  354 [f354] HIGHLOW
	reloc   84 offset  358 [f358] HIGHLOW
	reloc   85 offset  35c [f35c] HIGHLOW
	reloc   86 offset  360 [f360] HIGHLOW
	reloc   87 offset  374 [f374] HIGHLOW
	reloc   88 offset  384 [f384] HIGHLOW
	reloc   89 offset  388 [f388] HIGHLOW
	reloc   90 offset  390 [f390] HIGHLOW
	reloc   91 offset  3a8 [f3a8] HIGHLOW
	reloc   92 offset  3c0 [f3c0] HIGHLOW
	reloc   93 offset  3d8 [f3d8] HIGHLOW
	reloc   94 offset  3f0 [f3f0] HIGHLOW
	reloc   95 offset  3f4 [f3f4] HIGHLOW
	reloc   96 offset  3f8 [f3f8] HIGHLOW
	reloc   97 offset  3fc [f3fc] HIGHLOW
	reloc   98 offset  400 [f400] HIGHLOW
	reloc   99 offset  404 [f404] HIGHLOW
	reloc  100 offset  408 [f408] HIGHLOW
	reloc  101 offset  40c [f40c] HIGHLOW
	reloc  102 offset  424 [f424] HIGHLOW
	reloc  103 offset  434 [f434] HIGHLOW
	reloc  104 offset  438 [f438] HIGHLOW
	reloc  105 offset  440 [f440] HIGHLOW
	reloc  106 offset  458 [f458] HIGHLOW
	reloc  107 offset  470 [f470] HIGHLOW
	reloc  108 offset  488 [f488] HIGHLOW
	reloc  109 offset  4a0 [f4a0] HIGHLOW
	reloc  110 offset  4a4 [f4a4] HIGHLOW
	reloc  111 offset  4a8 [f4a8] HIGHLOW
	reloc  112 offset  4ac [f4ac] HIGHLOW
	reloc  113 offset  4b0 [f4b0] HIGHLOW
	reloc  114 offset  4b4 [f4b4] HIGHLOW
	reloc  115 offset  4b8 [f4b8] HIGHLOW
	reloc  116 offset  4cc [f4cc] HIGHLOW
	reloc  117 offset  4dc [f4dc] HIGHLOW
	reloc  118 offset  4e0 [f4e0] HIGHLOW
	reloc  119 offset  4f4 [f4f4] HIGHLOW
	reloc  120 offset  4f8 [f4f8] HIGHLOW
	reloc  121 offset  500 [f500] HIGHLOW
	reloc  122 offset  518 [f518] HIGHLOW
	reloc  123 offset  530 [f530] HIGHLOW
	reloc  124 offset  548 [f548] HIGHLOW
	reloc  125 offset  560 [f560] HIGHLOW
	reloc  126 offset  578 [f578] HIGHLOW
	reloc  127 offset  57c [f57c] HIGHLOW
	reloc  128 offset  580 [f580] HIGHLOW
	reloc  129 offset  584 [f584] HIGHLOW
	reloc  130 offset  588 [f588] HIGHLOW
	reloc  131 offset  58c [f58c] HIGHLOW
	reloc  132 offset  590 [f590] HIGHLOW
	reloc  133 offset  594 [f594] HIGHLOW
	reloc  134 offset  598 [f598] HIGHLOW
	reloc  135 offset  59c [f59c] HIGHLOW
	reloc  136 offset  5a0 [f5a0] HIGHLOW
	reloc  137 offset  5b4 [f5b4] HIGHLOW
	reloc  138 offset  5c4 [f5c4] HIGHLOW
	reloc  139 offset  5c8 [f5c8] HIGHLOW
	reloc  140 offset  5d0 [f5d0] HIGHLOW
	reloc  141 offset  5e8 [f5e8] HIGHLOW
	reloc  142 offset  600 [f600] HIGHLOW
	reloc  143 offset  618 [f618] HIGHLOW
	reloc  144 offset  630 [f630] HIGHLOW
	reloc  145 offset  634 [f634] HIGHLOW
	reloc  146 offset  638 [f638] HIGHLOW
	reloc  147 offset  63c [f63c] HIGHLOW
	reloc  148 offset  640 [f640] HIGHLOW
	reloc  149 offset  644 [f644] HIGHLOW
	reloc  150 offset  648 [f648] HIGHLOW
	reloc  151 offset  65c [f65c] HIGHLOW
	reloc  152 offset  66c [f66c] HIGHLOW
	reloc  153 offset  670 [f670] HIGHLOW
	reloc  154 offset  678 [f678] HIGHLOW
	reloc  155 offset  690 [f690] HIGHLOW
	reloc  156 offset  6a8 [f6a8] HIGHLOW
	reloc  157 offset  6ac [f6ac] HIGHLOW
	reloc  158 offset  6b0 [f6b0] HIGHLOW
	reloc  159 offset  6b4 [f6b4] HIGHLOW
	reloc  160 offset  6b8 [f6b8] HIGHLOW
	reloc  161 offset  6bc [f6bc] HIGHLOW
	reloc  162 offset  6c0 [f6c0] HIGHLOW
	reloc  163 offset  6c4 [f6c4] HIGHLOW
	reloc  164 offset  6dc [f6dc] HIGHLOW
	reloc  165 offset  6ec [f6ec] HIGHLOW
	reloc  166 offset  6f0 [f6f0] HIGHLOW
	reloc  167 offset  6f8 [f6f8] HIGHLOW
	reloc  168 offset  710 [f710] HIGHLOW
	reloc  169 offset  728 [f728] HIGHLOW
	reloc  170 offset  72c [f72c] HIGHLOW
	reloc  171 offset  730 [f730] HIGHLOW
	reloc  172 offset  734 [f734] HIGHLOW
	reloc  173 offset  738 [f738] HIGHLOW
	reloc  174 offset  73c [f73c] HIGHLOW
	reloc  175 offset  740 [f740] HIGHLOW
	reloc  176 offset  754 [f754] HIGHLOW
	reloc  177 offset  764 [f764] HIGHLOW
	reloc  178 offset  768 [f768] HIGHLOW
	reloc  179 offset  770 [f770] HIGHLOW
	reloc  180 offset  788 [f788] HIGHLOW
	reloc  181 offset  7a0 [f7a0] HIGHLOW
	reloc  182 offset  7a4 [f7a4] HIGHLOW
	reloc  183 offset  7a8 [f7a8] HIGHLOW
	reloc  184 offset  7ac [f7ac] HIGHLOW
	reloc  185 offset  7b0 [f7b0] HIGHLOW
	reloc  186 offset  7b4 [f7b4] HIGHLOW
	reloc  187 offset  7b8 [f7b8] HIGHLOW
	reloc  188 offset  7cc [f7cc] HIGHLOW
	reloc  189 offset  7dc [f7dc] HIGHLOW
	reloc  190 offset  7e0 [f7e0] HIGHLOW
	reloc  191 offset  7e8 [f7e8] HIGHLOW
	reloc  192 offset  800 [f800] HIGHLOW
	reloc  193 offset  818 [f818] HIGHLOW
	reloc  194 offset  81c [f81c] HIGHLOW
	reloc  195 offset  820 [f820] HIGHLOW
	reloc  196 offset  824 [f824] HIGHLOW
	reloc  197 offset  828 [f828] HIGHLOW
	reloc  198 offset  82c [f82c] HIGHLOW
	reloc  199 offset  830 [f830] HIGHLOW
	reloc  200 offset  844 [f844] HIGHLOW
	reloc  201 offset  854 [f854] HIGHLOW
	reloc  202 offset  858 [f858] HIGHLOW
	reloc  203 offset  860 [f860] HIGHLOW
	reloc  204 offset  864 [f864] HIGHLOW
	reloc  205 offset  868 [f868] HIGHLOW
	reloc  206 offset  86c [f86c] HIGHLOW
	reloc  207 offset  870 [f870] HIGHLOW
	reloc  208 offset  874 [f874] HIGHLOW
	reloc  209 offset  878 [f878] HIGHLOW
	reloc  210 offset  88c [f88c] HIGHLOW
	reloc  211 offset  89c [f89c] HIGHLOW
	reloc  212 offset  8a0 [f8a0] HIGHLOW
	reloc  213 offset  8a8 [f8a8] HIGHLOW
	reloc  214 offset  8ac [f8ac] HIGHLOW
	reloc  215 offset  8b0 [f8b0] HIGHLOW
	reloc  216 offset  8b4 [f8b4] HIGHLOW
	reloc  217 offset  8b8 [f8b8] HIGHLOW
	reloc  218 offset  8bc [f8bc] HIGHLOW
	reloc  219 offset  8c0 [f8c0] HIGHLOW
	reloc  220 offset  8d4 [f8d4] HIGHLOW
	reloc  221 offset  8e4 [f8e4] HIGHLOW
	reloc  222 offset  8e8 [f8e8] HIGHLOW
	reloc  223 offset  8fc [f8fc] HIGHLOW
	reloc  224 offset  900 [f900] HIGHLOW
	reloc  225 offset  908 [f908] HIGHLOW
	reloc  226 offset  920 [f920] HIGHLOW
	reloc  227 offset  938 [f938] HIGHLOW
	reloc  228 offset  950 [f950] HIGHLOW
	reloc  229 offset  968 [f968] HIGHLOW
	reloc  230 offset  96c [f96c] HIGHLOW
	reloc  231 offset  970 [f970] HIGHLOW
	reloc  232 offset  974 [f974] HIGHLOW
	reloc  233 offset  978 [f978] HIGHLOW
	reloc  234 offset  97c [f97c] HIGHLOW
	reloc  235 offset  980 [f980] HIGHLOW
	reloc  236 offset  984 [f984] HIGHLOW
	reloc  237 offset  988 [f988] HIGHLOW
	reloc  238 offset  98c [f98c] HIGHLOW
	reloc  239 offset  990 [f990] HIGHLOW
	reloc  240 offset  9a4 [f9a4] HIGHLOW
	reloc  241 offset  9b4 [f9b4] HIGHLOW
	reloc  242 offset  9b8 [f9b8] HIGHLOW
	reloc  243 offset  9c0 [f9c0] HIGHLOW
	reloc  244 offset  9d8 [f9d8] HIGHLOW
	reloc  245 offset  9f0 [f9f0] HIGHLOW
	reloc  246 offset  a08 [fa08] HIGHLOW
	reloc  247 offset  a20 [fa20] HIGHLOW
	reloc  248 offset  a24 [fa24] HIGHLOW
	reloc  249 offset  a28 [fa28] HIGHLOW
	reloc  250 offset  a2c [fa2c] HIGHLOW
	reloc  251 offset  a30 [fa30] HIGHLOW
	reloc  252 offset  a34 [fa34] HIGHLOW
	reloc  253 offset  a38 [fa38] HIGHLOW
	reloc  254 offset  a4c [fa4c] HIGHLOW
	reloc  255 offset  a5c [fa5c] HIGHLOW
	reloc  256 offset  a60 [fa60] HIGHLOW
	reloc  257 offset  a68 [fa68] HIGHLOW
	reloc  258 offset  a80 [fa80] HIGHLOW
	reloc  259 offset  a98 [fa98] HIGHLOW
	reloc  260 offset  a9c [fa9c] HIGHLOW
	reloc  261 offset  aa0 [faa0] HIGHLOW
	reloc  262 offset  aa4 [faa4] HIGHLOW
	reloc  263 offset  aa8 [faa8] HIGHLOW
	reloc  264 offset  aac [faac] HIGHLOW
	reloc  265 offset  ab0 [fab0] HIGHLOW
	reloc  266 offset  ab4 [fab4] HIGHLOW
	reloc  267 offset  acc [facc] HIGHLOW
	reloc  268 offset  adc [fadc] HIGHLOW
	reloc  269 offset  ae0 [fae0] HIGHLOW
	reloc  270 offset  ae8 [fae8] HIGHLOW
	reloc  271 offset  b00 [fb00] HIGHLOW
	reloc  272 offset  b18 [fb18] HIGHLOW
	reloc  273 offset  b30 [fb30] HIGHLOW
	reloc  274 offset  b48 [fb48] HIGHLOW
	reloc  275 offset  b4c [fb4c] HIGHLOW
	reloc  276 offset  b50 [fb50] HIGHLOW
	reloc  277 offset  b54 [fb54] HIGHLOW
	reloc  278 offset  b58 [fb58] HIGHLOW
	reloc  279 offset  b5c [fb5c] HIGHLOW
	reloc  280 offset  b60 [fb60] HIGHLOW
	reloc  281 offset  b74 [fb74] HIGHLOW
	reloc  282 offset  b84 [fb84] HIGHLOW
	reloc  283 offset  b88 [fb88] HIGHLOW
	reloc  284 offset  b90 [fb90] HIGHLOW
